73,63,62 61,56,55 59,58,63 59,61,58 44,41,28 158,130,101 169,139,111 101,81,63 92,90,70 61,61,45 129,117,91 171,148,117 176,147,123 85,64,60 50,39,36 53,43,33 104,68,35 126,80,41 31,21,20 119,84,48 103,64,34 135,92,57 70,37,39 77,39,45 75,42,46 86,53,53 100,87,97 68,64,73 141,102,72 197,138,92 191,135,86 145,104,73 26,24,22 48,41,44 42,29,24 91,64,48 158,113,78 206,151,110 95,62,55 59,37,42 34,30,24 66,55,40 50,38,38 24,22,20 54,43,36 108,91,92 94,77,83 106,88,87 167,124,107 210,149,117 254,172,129 255,189,146 240,96,54 204,86,55 51,42,34 206,156,84 225,168,56 52,33,21 126,76,59 33,16,17 22,16,21 57,40,41 69,52,42 63,49,35 62,51,36 57,45,33 60,43,35 61,42,30 58,44,30 66,47,33 67,44,29 76,54,36 76,51,32 80,49,28 106,65,36 116,69,37 130,80,38 136,81,38 131,77,39 54,33,29 33,26,29 44,34,33 56,40,27 91,57,35 147,92,49 124,71,44 78,44,40 73,39,35 80,59,44 83,63,43 74,59,37 74,57,33 109,80,56 79,53,30 109,73,42 137,84,39
68,60,66 54,51,55 56,57,62 60,59,62 54,47,31 168,136,106 166,141,111 66,50,37 70,68,50 68,66,48 115,103,75 167,146,119 168,144,120 82,66,62 46,42,36 52,41,34 110,70,36 131,82,44 28,21,24 116,80,49 99,65,35 130,92,57 73,38,43 75,40,45 77,44,46 75,45,44 85,68,74 69,69,77 136,102,70 197,138,90 224,158,103 224,165,117 34,33,38 32,30,38 88,69,53 138,101,75 176,119,79 211,145,95 103,65,59 58,36,39 35,29,22 70,53,43 79,57,60 20,18,19 49,40,36 109,95,95 104,87,88 98,81,82 147,106,90 219,158,124 255,180,139 255,174,133 240,89,43 131,73,36 197,146,109 187,126,38 255,248,52 177,98,36 87,46,26 36,24,29 49,32,38 61,39,42 67,45,37 66,47,35 71,55,40 67,51,36 70,49,24 58,39,23 65,46,32 60,41,25 53,34,18 76,53,40 79,54,35 91,60,41 104,64,39 130,84,54 129,79,37 137,82,41 131,77,39 70,41,35 46,40,45 41,34,37 60,48,38 77,50,32 124,70,36 161,99,57 70,38,35 76,44,41 77,61,44 77,57,37 78,60,39 83,62,39 102,68,38 109,70,38 142,92,50 181,116,59
74,64,65 58,51,54 62,56,63 68,60,66 83,69,44 162,135,103 157,133,107 64,51,48 69,64,50 50,46,36 81,62,35 109,84,56 141,120,109 71,60,53 44,38,29 51,46,34 109,71,36 134,83,44 26,24,25 103,72,49 87,57,31 129,86,53 74,39,44 74,41,45 69,41,39 65,44,42 59,45,45 76,73,77 109,82,64 185,130,87 219,153,96 250,186,140 51,46,48 31,29,39 56,47,39 132,98,76 182,127,82 205,145,93 96,63,56 57,38,40 41,35,26 73,53,44 84,56,58 20,15,14 40,33,31 105,91,93 118,97,97 88,74,76 123,90,81 227,163,135 250,169,133 234,165,129 255,84,38 255,149,99 92,58,36 144,79,38 250,145,63 255,155,80 93,52,50 64,38,44 62,36,40 60,39,39 70,49,38 136,98,79 161,92,52 121,72,50 233,149,73 129,86,53 110,61,39 64,39,22 65,49,32 70,50,30 107,56,30 104,79,60 159,125,93 219,166,113 124,75,39 155,82,50 128,75,32 116,72,46 55,37,46 52,40,45 47,37,36 53,40,33 82,51,30 118,73,38 103,76,60 59,49,37 78,63,43 85,64,39 100,72,45 99,69,43 120,79,48 134,86,41 158,100,45 192,123,58
68,61,64 54,47,50 63,57,64 65,62,66 99,78,53 177,147,119 119,103,90 58,46,46 63,58,44 67,65,45 77,65,37 101,77,51 153,134,118 71,62,54 47,38,30 54,49,37 112,69,34 139,88,49 28,23,22 101,75,50 83,52,29 123,80,47 66,38,38 63,40,39 64,43,43 24,12,14 52,43,39 92,85,88 93,72,61 190,134,85 230,160,100 160,105,64 62,36,22 47,34,31 31,29,30 105,82,67 176,123,80 207,141,91 101,69,64 69,45,49 50,42,31 77,55,47 87,57,58 37,25,25 50,40,41 97,85,90 150,119,111 87,75,77 102,73,69 232,163,132 247,172,141 197,144,119 235,80,35 250,107,62 101,70,49 124,72,42 163,89,55 208,117,57 78,52,56 67,44,55 67,41,47 62,38,42 78,55,40 120,79,61 152,101,73 122,76,50 244,138,74 255,185,104 63,38,21 60,41,27 75,53,35 78,60,41 176,100,60 124,77,54 98,57,30 146,77,39 157,78,37 142,79,46 127,77,35 139,87,39 60,31,38 55,33,41 53,41,46 39,34,36 50,41,35 54,43,36 61,52,37 69,53,36 82,61,36 92,68,44 102,71,48 105,69,47 135,95,61 142,92,48 161,101,47 197,128,63
65,60,59 53,48,50 60,57,63 64,63,68 97,77,47 142,112,86 102,85,75 64,53,50 58,53,41 59,59,43 71,62,35 102,77,49 172,156,139 68,59,53 46,37,29 54,49,37 112,69,36 139,91,48 27,22,21 94,68,45 80,51,27 120,79,48 65,42,43 71,50,50 20,15,14 13,15,15 37,31,24 93,88,87 88,71,61 221,158,107 231,158,97 90,44,14 97,52,31 93,67,57 32,28,37 71,56,47 169,119,75 212,146,94 107,75,70 52,28,32 58,48,36 83,59,53 87,59,59 62,45,46 67,55,57 92,78,80 159,119,110 84,70,75 102,77,74 242,176,146 242,172,143 172,126,100 221,81,35 219,83,36 119,78,58 139,71,49 139,81,59 153,64,17 146,93,81 67,44,55 70,44,53 68,42,46 99,68,47 155,97,64 88,61,43 114,72,50 203,108,45 255,146,73 67,46,35 62,46,33 64,41,26 74,51,40 128,73,42 105,64,46 138,75,40 241,141,80 255,151,83 118,61,32 119,68,31 140,85,40 63,34,39 62,36,42 54,32,40 54,44,48 50,41,37 54,44,34 70,55,35 83,62,39 92,66,41 93,67,42 105,74,51 108,75,50 119,79,45 140,92,49 161,103,48 185,116,51
66,59,59 55,48,51 62,59,65 62,60,58 108,82,57 142,118,94 56,47,43 59,49,48 70,42,40 72,34,38 72,58,44 108,81,49 139,120,104 47,40,40 49,40,32 56,48,37 112,72,36 138,90,45 23,23,23 100,72,45 73,49,25 109,75,43 56,43,36 24,18,13 12,11,14 9,13,15 8,12,16 83,86,95 84,69,60 242,171,116 255,182,128 82,53,33 104,62,38 76,46,29 30,28,40 36,30,35 145,106,76 203,140,91 92,57,58 39,20,22 60,51,34 85,61,53 88,60,58 80,57,58 72,65,65 87,69,78 170,129,113 89,75,80 96,71,70 247,177,146 236,169,142 160,117,102 223,96,50 204,76,37 104,62,40 110,67,48 87,50,24 201,124,87 112,79,72 66,37,42 42,28,33 46,32,32 128,87,60 239,147,81 72,47,44 180,100,66 180,117,82 141,88,61 154,101,74 59,47,37 59,43,30 64,45,29 83,58,39 110,81,61 158,88,64 104,58,42 107,51,25 117,59,24 114,67,33 142,85,43 52,31,31 69,45,49 60,34,38 61,44,45 55,45,35 61,49,37 72,57,37 90,69,46 86,69,43 90,69,44 104,75,51 106,76,50 116,76,42 136,90,49 157,99,46 176,106,46
68,58,57 56,46,47 60,57,63 64,59,56 110,85,57 159,133,108 59,50,46 57,50,48 73,45,45 69,34,39 66,54,42 102,75,43 160,138,118 41,34,37 45,39,30 56,51,39 110,72,35 143,95,50 24,25,28 98,68,42 70,49,26 104,72,40 33,27,20 35,34,27 36,36,31 18,17,20 18,21,28 76,81,89 89,76,73 216,153,102 255,201,153 70,48,30 95,57,38 87,51,31 79,77,85 29,30,35 93,64,44 196,135,90 94,64,65 29,17,19 66,55,38 88,65,54 91,61,60 85,60,61 89,84,86 91,72,79 183,137,121 92,75,78 99,71,69 242,172,141 239,172,145 149,110,98 214,99,61 202,82,50 105,64,46 118,77,59 151,78,35 152,78,44 244,179,156 75,46,40 38,24,24 45,33,33 130,86,58 255,152,87 83,47,37 141,79,52 87,41,25 107,64,47 178,120,94 62,45,35 69,50,38 75,54,39 91,65,44 111,77,57 116,66,49 80,41,27 87,41,25 255,173,118 124,73,36 139,84,43 68,38,39 68,37,43 61,36,37 65,47,42 57,45,33 62,50,38 77,61,44 69,51,32 73,58,36 82,63,38 92,66,43 97,66,43 126,83,48 148,98,54 148,90,39 193,123,61
71,61,62 57,47,48 61,58,64 59,57,53 119,91,64 152,122,96 57,46,43 60,50,51 71,50,50 73,40,40 81,66,46 103,75,46 162,141,118 49,40,36 45,39,34 60,52,41 115,71,33 141,93,50 27,22,24 97,68,46 65,47,28 107,71,40 43,38,40 32,27,29 32,27,29 41,36,38 34,34,42 72,75,82 80,70,71 204,147,103 162,122,88 76,46,31 58,32,20 94,56,37 94,86,92 31,30,35 72,51,40 195,136,88 73,52,52 27,20,18 66,57,42 82,59,56 89,34,19 108,40,20 104,96,102 92,75,81 187,137,120 94,77,80 97,69,67 245,175,146 234,169,146 134,102,97 216,135,108 178,125,98 145,79,45 178,103,54 159,84,39 148,69,25 166,98,55 245,118,61 84,61,58 88,74,74 137,89,60 255,155,86 72,44,33 122,79,60 125,79,53 133,80,53 80,46,26 60,43,35 64,47,37 72,51,36 77,52,33 103,73,56 106,71,56 112,70,48 170,92,44 140,84,50 124,73,36 137,82,39 60,37,34 60,37,38 63,38,35 64,48,35 62,47,36 62,50,40 73,61,51 44,38,31 66,50,33 81,62,39 99,75,51 103,74,50 128,88,52 147,97,55 168,110,57 178,113,53
86,74,74 54,47,50 62,59,65 58,56,54 105,80,50 146,118,89 58,47,44 59,49,48 64,46,43 66,33,37 89,70,43 112,84,55 157,136,113 50,44,37 44,37,35 60,52,39 117,72,37 138,93,49 25,20,19 98,67,44 61,42,26 100,68,38 80,70,71 78,68,69 77,70,80 83,76,88 97,95,103 65,68,75 72,62,61 193,136,92 80,59,46 76,45,33 33,17,11 105,70,55 93,87,92 24,24,32 85,62,47 198,142,95 103,86,78 26,24,20 69,55,39 199,110,95 130,43,27 125,42,29 114,104,108 91,77,82 185,139,121 96,74,79 99,71,69 245,174,148 231,168,146 120,90,89 238,169,140 129,81,56 156,90,56 118,72,44 149,90,60 175,91,47 143,82,48 148,79,39 186,121,98 86,73,81 125,84,57 218,129,73 198,130,94 121,68,41 163,94,54 255,160,98 255,181,137 62,41,28 59,43,28 68,48,30 92,61,42 102,64,45 84,64,34 119,66,43 176,97,56 131,64,19 124,66,33 137,87,45 70,42,44 64,36,38 61,38,35 59,44,35 66,54,42 68,53,42 69,56,53 47,38,32 69,53,36 84,63,38 94,68,45 102,71,50 116,77,45 129,83,44 156,101,47 177,112,57
88,75,70 52,45,43 63,59,68 58,53,55 103,78,48 134,105,81 53,41,43 59,50,46 61,48,45 64,47,53 87,68,45 113,85,56 142,126,113 48,42,37 45,38,36 61,51,39 113,70,37 135,92,47 21,26,20 99,69,43 58,39,25 97,67,41 87,71,69 90,78,80 92,78,83 95,81,83 92,88,97 63,63,71 64,53,46 208,146,104 53,44,40 77,52,35 36,24,12 98,76,68 46,39,49 27,27,35 95,69,48 205,144,97 106,84,78 31,24,24 76,54,36 63,38,37 88,39,40 88,42,42 112,100,105 96,79,85 194,147,126 92,75,81 96,71,72 247,178,149 223,163,138 105,80,81 255,195,166 123,85,66 62,33,13 175,118,78 234,136,74 255,178,110 255,158,91 142,90,60 122,96,75 97,80,72 99,73,61 143,87,53 243,139,81 255,193,113 255,191,108 255,195,104 157,97,56 77,43,25 54,39,30 55,38,28 116,69,46 132,80,48 168,99,63 151,76,31 235,112,52 255,195,115 157,86,44 182,106,46 70,40,43 65,35,38 72,52,45 64,52,40 62,48,34 69,53,40 66,55,52 52,43,35 70,55,35 89,68,41 93,64,42 97,68,46 115,76,48 132,86,49 146,92,42 166,106,54
94,81,76 52,45,43 75,68,71 65,58,58 117,90,58 130,100,83 54,42,42 64,55,51 66,50,44 82,69,66 74,53,40 111,86,56 86,76,66 51,44,42 47,37,36 60,50,38 105,65,31 131,88,41 23,23,18 104,71,46 58,36,30 94,65,41 90,76,78 95,81,83 96,82,87 96,84,86 93,86,96 56,59,66 66,51,42 214,147,104 40,39,28 100,86,61 56,52,33 94,82,70 35,28,38 29,27,37 88,61,43 202,146,99 108,83,82 33,23,24 77,55,47 62,37,34 86,50,44 66,34,29 110,101,97 100,83,84 198,150,132 93,75,86 91,68,69 237,171,141 223,165,143 91,72,74 255,189,160 65,39,29 110,74,56 178,113,72 255,171,98 255,191,110 255,194,103 184,118,70 156,115,86 159,120,88 141,110,91 140,91,69 171,92,48 255,191,117 255,201,117 255,205,113 146,92,54 98,55,36 42,30,18 49,31,28 144,87,56 151,97,61 167,102,61 144,86,62 140,89,54 162,86,46 128,71,40 195,111,69 82,47,50 71,41,42 66,46,39 63,51,39 60,49,34 69,53,40 59,46,43 56,43,38 73,57,40 80,61,38 92,68,44 94,65,41 104,67,41 110,65,30 148,99,50 161,103,52
77,67,66 70,63,63 51,46,45 68,63,60 166,142,116 163,132,109 51,41,42 84,70,75 91,73,68 92,76,63 72,58,42 130,112,91 72,61,54 52,46,39 45,36,28 66,56,46 109,69,35 139,89,43 29,25,17 103,75,46 52,38,22 97,67,39 88,77,74 85,78,81 97,82,90 95,83,88 94,88,95 58,56,64 68,47,36 205,154,115 56,55,46 92,91,53 74,74,42 93,80,88 44,37,51 29,27,35 87,61,47 200,144,97 100,82,91 38,31,31 93,83,87 93,82,89 96,86,87 56,46,47 121,107,112 112,90,84 194,147,126 92,73,87 86,67,69 235,171,143 212,158,138 85,71,76 254,179,148 99,78,76 116,75,57 171,106,67 255,157,89 255,189,114 255,192,107 197,98,43 74,63,70 75,63,68 74,60,60 121,90,71 146,90,56 219,131,77 255,171,94 255,181,102 155,94,58 119,74,53 73,50,47 82,57,54 110,74,56 97,65,49 196,121,76 255,196,126 255,205,125 255,198,124 119,77,53 87,49,41 77,47,46 74,46,46 67,50,42 64,49,38 64,50,36 64,47,37 55,42,39 57,47,37 60,49,34 66,52,36 84,65,42 91,65,42 106,71,44 114,70,40 167,112,67 167,109,58
86,81,80 42,40,41 38,38,38 58,58,58 94,73,58 177,152,122 36,31,30 43,32,27 235,168,116 228,158,96 46,45,38 79,73,64 187,158,134 96,70,45 72,51,36 71,55,38 123,85,48 136,95,64 42,37,34 61,43,24 73,60,53 96,75,62 79,68,65 72,64,70 76,68,74 77,67,71 55,47,53 62,61,64 52,37,26 98,64,44 61,55,50 97,93,58 80,82,56 84,80,91 48,44,55 27,27,35 51,35,29 161,115,87 101,92,103 38,38,38 85,80,79 86,76,77 95,81,83 98,84,89 118,104,109 126,103,92 189,139,122 89,73,86 85,68,71 243,181,152 202,152,135 82,67,75 255,180,147 101,78,75 122,77,56 172,107,68 249,150,84 255,190,114 255,194,103 255,152,89 75,66,77 72,66,71 79,67,69 112,77,62 143,88,59 205,126,78 255,177,102 255,188,113 117,76,58 120,79,59 88,75,72 94,81,76 110,87,76 109,78,59 163,95,57 255,165,106 255,195,114 255,194,110 108,70,62 84,51,51 78,50,50 78,48,47 75,53,47 67,50,40 72,56,41 65,48,38 59,46,39 61,49,39 60,48,36 58,48,36 81,61,43 93,67,44 102,66,44 127,84,51 169,115,67 165,104,57
88,76,78 93,81,83 85,77,83 79,74,76 85,70,59 118,97,84 98,84,89 98,84,89 96,78,87 101,84,87 60,58,56 51,46,45 147,118,98 172,136,103 213,170,121 76,60,43 62,42,22 189,159,131 31,24,22 35,30,27 45,37,26 73,62,55 92,76,74 93,83,82 92,80,85 95,83,85 89,82,85 39,36,40 50,35,26 88,68,59 26,22,16 49,40,32 29,24,26 28,23,39 43,41,49 22,20,28 40,29,24 95,70,53 62,59,63 22,33,32 65,67,62 92,82,81 90,78,80 89,77,79 116,104,109 138,115,102 191,149,127 89,79,97 79,67,69 251,189,151 213,166,145 85,77,85 255,225,182 123,91,77 131,80,54 159,97,59 243,148,87 255,181,105 255,190,107 246,139,71 95,67,56 115,90,71 125,98,80 127,87,62 150,96,60 208,131,80 255,177,101 255,184,110 125,62,29 114,72,50 93,71,63 83,66,67 100,74,62 106,75,54 161,96,59 244,156,97 255,196,116 255,203,113 97,70,63 78,64,69 77,60,61 73,54,56 69,51,48 65,50,41 65,50,41 61,46,37 61,49,39 62,50,40 71,56,45 62,47,36 74,53,38 98,74,50 104,71,46 128,85,50 144,90,42 185,127,76
147,113,93 121,94,78 117,99,94 62,58,50 155,134,107 179,153,132 98,85,82 95,81,81 92,80,80 93,81,86 49,46,50 53,51,47 119,103,88 94,83,76 94,84,85 72,66,61 50,41,35 63,56,54 78,71,71 80,73,73 92,79,72 94,77,67 96,76,69 98,82,69 97,83,83 95,82,79 91,74,75 48,40,46 91,68,55 100,78,70 79,68,65 89,79,80 83,76,76 86,79,91 75,66,77 23,21,29 57,44,37 105,78,60 70,64,69 29,31,31 51,49,50 87,80,80 87,77,78 80,70,74 118,111,114 150,136,120 204,175,153 94,85,98 84,71,64 255,212,173 100,70,55 127,105,87 226,161,106 150,98,66 139,86,59 154,96,61 226,135,75 255,163,90 255,171,95 220,126,58 192,136,73 212,148,84 225,159,109 143,91,61 148,92,56 201,127,75 255,169,94 255,182,100 255,169,111 129,83,57 114,72,48 145,110,85 112,78,58 116,78,59 156,98,61 228,146,88 255,191,111 255,200,116 140,102,83 94,71,68 82,70,70 89,75,75 115,94,83 97,78,64 64,49,40 87,71,67 57,44,39 58,48,36 70,56,42 65,51,37 74,58,41 89,68,45 117,81,52 133,89,51 143,88,45 162,104,53
255,180,99 255,179,98 236,173,120 118,75,28 153,105,62 187,134,81 239,169,93 225,157,87 173,128,82 94,78,65 61,49,39 119,105,87 158,131,99 188,154,120 105,81,55 94,73,60 90,74,70 148,126,108 123,94,74 102,80,62 105,83,75 96,74,66 114,101,98 92,80,82 88,68,50 103,73,47 123,92,80 69,51,48 102,73,53 123,85,64 164,113,74 193,133,81 229,165,103 153,104,53 99,68,45 36,29,27 55,39,33 101,74,56 85,73,75 85,78,76 88,78,79 92,82,86 89,79,83 90,83,86 57,52,54 35,28,31 78,68,72 89,79,78 95,85,84 94,77,67 57,45,35 84,65,40 104,75,53 165,129,107 145,95,64 146,88,51 202,122,67 228,138,75 255,150,86 212,145,97 204,149,97 205,153,105 192,143,103 146,93,70 148,92,58 187,114,71 254,155,89 255,159,88 131,85,55 235,157,90 255,180,107 255,179,101 133,85,56 128,82,56 150,94,56 217,140,84 255,176,100 255,193,111 177,138,99 113,87,64 183,147,98 146,106,70 122,98,76 115,94,83 102,82,64 135,111,89 66,51,42 64,52,40 65,51,35 73,55,36 68,50,31 88,66,48 109,74,47 116,76,42 141,90,51 147,92,47
255,179,98 255,176,95 253,180,100 252,178,101 232,159,84 238,165,85 225,148,74 229,150,75 222,159,87 232,167,103 213,153,99 207,152,96 211,156,104 213,153,99 234,166,94 212,155,86 211,160,107 184,139,104 118,89,65 106,80,59 102,76,55 117,90,72 106,90,77 104,93,90 106,84,66 117,83,51 62,43,31 75,56,42 105,71,41 239,174,114 218,159,102 219,160,101 225,156,89 249,175,105 225,156,75 80,51,20 55,43,43 92,66,56 91,73,70 94,84,85 88,76,78 83,72,69 82,72,71 86,79,77 73,64,60 72,62,52 81,68,63 88,76,78 85,71,76 92,79,87 60,49,42 75,62,41 92,74,69 97,74,73 123,68,39 151,90,54 160,95,54 179,104,59 217,107,38 255,188,120 230,165,105 217,162,108 219,165,115 120,78,56 151,90,56 176,107,67 209,121,65 222,129,72 72,53,41 255,176,92 255,181,98 255,179,98 148,89,70 133,87,57 144,88,50 203,129,77 255,158,91 255,171,94 148,103,59 216,155,94 214,154,86 224,161,92 213,161,111 161,113,70 227,163,101 205,149,86 88,62,48 64,49,38 69,53,36 74,54,34 96,65,44 88,59,37 91,67,43 106,72,42 126,77,41 144,91,50
246,168,90 242,164,84 253,175,95 255,177,99 251,173,95 255,180,104 245,168,94 254,181,99 248,170,92 234,160,83 245,167,89 255,181,101 255,184,104 244,168,87 232,160,80 236,163,83 227,150,74 230,153,77 232,158,88 211,145,72 212,144,72 216,153,79 198,139,80 179,126,73 116,91,63 58,52,57 72,50,42 88,62,41 102,76,55 96,78,57 114,80,60 174,137,113 222,165,121 218,151,85 234,160,90 110,70,34 36,36,46 57,45,47 106,68,47 233,167,110 250,181,116 234,168,111 162,107,55 128,88,54 77,60,52 87,68,54 135,101,79 103,77,56 91,70,55 93,77,73 64,58,51 71,59,47 86,66,48 95,76,62 145,87,52 255,175,106 104,78,68 108,72,50 245,135,64 130,78,48 110,83,67 165,131,99 224,174,130 164,101,68 185,88,37 129,91,72 155,93,55 201,123,79 100,63,37 255,183,98 255,177,92 255,169,81 132,91,71 128,83,62 147,89,52 173,106,63 213,131,77 233,129,69 255,199,122 255,186,103 255,178,94 255,184,103 255,177,97 255,177,97 255,172,87 249,165,87 152,107,63 64,49,38 68,54,40 82,62,42 120,81,49 127,85,47 97,67,41 97,64,39 92,67,50 67,46,33
255,184,106 251,170,93 255,190,114 255,181,102 255,187,108 248,174,99 240,163,89 234,158,77 255,194,112 255,177,99 247,170,94 235,161,86 239,165,88 255,183,104 255,181,98 255,182,97 255,184,100 255,186,105 255,177,97 255,205,123 255,205,119 255,196,113 250,172,94 241,164,88 212,157,103 97,73,67 47,38,32 71,46,29 211,157,96 211,147,87 211,140,71 225,157,85 212,165,113 139,104,68 133,95,58 85,59,34 15,19,23 42,40,41 74,58,45 97,65,49 115,85,70 125,88,64 160,108,60 240,176,114 209,156,101 171,122,82 175,130,97 98,67,44 110,71,39 146,103,58 181,148,109 142,113,82 89,57,23 95,68,50 132,81,53 203,118,65 98,84,86 106,83,68 220,127,70 92,75,67 87,72,80 86,78,84 89,78,73 148,96,66 255,156,84 63,50,45 137,82,51 147,86,52 81,44,20 249,175,105 253,169,89 241,161,77 158,105,78 193,127,93 143,82,50 159,94,53 159,92,49 255,159,92 255,186,100 246,163,80 255,186,105 250,168,94 255,183,100 255,184,101 255,187,95 255,173,91 245,171,103 82,56,31 64,50,36 73,57,40 102,66,37 138,93,49 235,177,115 255,206,148 56,43,36 65,49,36
255,198,113 255,174,91 255,208,125 255,186,101 244,163,84 252,173,100 230,154,75 247,171,92 232,155,79 246,172,97 255,194,120 255,179,100 254,178,99 245,173,93 223,149,77 233,159,82 255,186,103 255,178,97 246,165,86 250,169,90 247,167,83 244,166,88 254,178,97 255,192,111 251,175,96 234,160,88 241,168,93 250,177,95 255,193,111 255,193,109 252,174,92 246,168,88 250,174,95 251,174,98 250,173,99 227,163,101 117,83,49 52,40,30 53,43,42 86,59,41 112,71,40 142,98,60 176,127,87 117,78,48 106,82,76 104,88,82 109,88,75 184,151,124 187,102,26 255,154,43 148,108,56 112,78,58 105,79,65 112,88,92 130,74,38 191,104,59 120,99,84 177,145,115 173,79,27 154,115,87 118,82,51 107,80,62 103,80,65 134,98,76 146,92,58 72,49,36 112,65,33 115,70,47 74,48,27 193,148,113 234,171,120 255,202,137 204,151,110 184,113,69 151,99,67 50,35,26 138,88,57 227,140,74 194,134,80 255,187,104 255,180,95 250,169,90 255,191,108 252,169,84 255,183,96 255,199,112 255,190,104 102,57,13 66,49,39 66,52,38 88,59,37 147,97,53 241,163,85 200,139,74 60,43,35 72,52,34
248,168,84 246,165,84 255,176,91 255,177,87 255,201,114 255,174,91 245,164,85 241,157,79 252,171,94 252,175,99 255,185,110 249,170,95 255,183,106 255,194,114 250,168,96 255,193,119 255,198,118 255,191,112 255,179,104 249,172,98 238,165,85 250,176,99 224,151,76 236,160,81 246,168,90 241,164,88 254,178,97 235,162,82 233,154,79 249,171,91 243,165,85 239,161,81 255,181,105 229,155,85 239,168,99 224,153,82 232,158,88 231,159,93 231,176,120 206,153,110 255,180,108 253,178,106 250,174,91 255,188,103 255,173,93 253,179,104 255,196,135 196,151,105 179,99,29 233,112,16 104,81,92 110,84,72 143,104,65 217,159,106 210,115,70 233,149,89 131,104,86 101,75,63 208,101,33 114,79,64 108,86,78 110,80,63 125,89,56 168,103,62 157,111,83 53,35,34 128,78,45 103,65,44 81,50,31 163,126,102 129,95,77 108,87,74 130,82,53 152,89,56 76,51,34 41,28,25 119,71,42 161,89,50 54,35,21 248,169,94 255,196,112 250,166,86 253,170,87 252,169,84 255,173,86 255,190,104 255,227,140 108,64,22 66,49,39 62,50,38 89,60,38 191,133,80 255,174,91 188,134,73 67,47,38 80,55,36
236,158,76 243,159,79 255,178,95 255,177,94 255,178,93 255,187,102 255,178,88 255,197,111 255,190,107 255,186,103 248,167,86 255,180,96 255,196,112 251,171,87 245,167,85 255,183,102 250,172,92 255,173,99 241,163,85 253,174,99 250,171,96 245,167,89 255,188,107 252,171,92 242,164,84 247,171,90 255,178,97 255,174,93 255,183,102 252,176,97 241,165,86 247,171,88 230,153,77 244,171,96 227,158,91 209,141,71 233,159,84 243,167,88 255,185,101 255,188,104 255,173,90 255,186,106 255,185,102 255,178,95 255,176,92 255,173,86 253,169,89 220,131,46 226,141,61 231,137,25 255,162,69 255,181,96 255,197,118 245,177,107 138,77,32 228,160,101 221,152,96 184,121,72 75,42,17 140,90,59 225,163,107 142,91,52 112,88,80 108,87,74 104,81,82 95,80,90 90,79,76 57,41,39 112,97,107 109,92,95 106,90,88 131,107,99 144,79,38 255,159,93 178,144,112 110,74,52 121,70,35 216,106,35 255,186,121 255,180,106 255,175,85 255,200,111 255,179,96 255,178,95 233,150,67 255,176,89 246,168,88 107,71,38 57,44,37 64,50,34 113,69,31 247,178,111 234,156,85 92,58,26 54,43,36 98,72,49
249,171,93 242,164,84 254,171,88 255,195,110 255,192,107 243,160,75 255,182,114 251,173,106 253,172,91 241,157,77 255,176,96 255,202,115 255,195,110 249,165,82 255,179,94 253,170,87 255,185,105 253,172,91 248,167,86 255,180,96 255,177,98 253,172,93 243,162,81 244,163,84 228,150,72 236,157,82 255,176,102 255,178,101 252,168,90 255,180,101 255,185,105 255,177,96 234,158,79 252,175,99 243,168,96 242,167,97 255,186,107 244,168,87 249,171,89 236,160,81 252,171,94 255,174,97 255,174,95 248,164,86 253,170,85 255,180,90 255,180,100 239,161,79 255,180,85 253,158,44 208,120,41 255,172,92 255,178,102 255,180,103 252,172,102 247,163,87 238,157,78 245,167,85 248,170,92 255,180,105 249,165,80 250,167,82 255,174,95 255,190,115 254,186,114 255,191,123 244,174,112 251,190,129 220,170,126 147,107,82 122,94,85 107,86,82 118,81,66 120,86,68 107,93,98 113,98,108 113,92,81 77,31,13 147,85,45 118,75,42 158,104,66 174,119,76 184,126,71 200,135,80 227,156,83 247,171,92 233,161,95 79,50,30 65,50,39 78,56,38 251,186,122 255,177,97 239,168,99 72,48,26 45,32,25 76,56,38
255,200,118 255,185,102 255,183,103 255,184,101 255,200,115 255,184,99 255,190,103 255,193,108 255,180,97 255,186,106 247,163,85 255,175,97 255,173,93 255,186,101 255,199,110 255,196,108 255,185,97 255,179,89 255,183,98 255,180,95 241,160,79 247,163,85 254,170,92 255,180,103 244,165,90 251,174,98 244,166,95 227,153,83 213,135,64 255,173,99 255,188,113 255,192,117 248,173,101 244,167,93 255,201,119 229,148,67 207,139,67 225,151,81 255,187,113 234,159,87 255,178,96 255,182,102 255,187,105 255,176,97 255,171,91 255,183,100 247,163,83 211,136,64 245,150,69 233,146,62 238,159,86 238,165,85 255,181,101 244,165,90 254,173,96 255,174,95 232,156,77 255,190,109 255,194,109 255,198,111 255,195,112 255,187,102 255,189,105 255,189,105 255,182,102 255,191,111 255,179,94 255,183,98 255,183,104 238,153,75 237,153,73 255,177,95 255,192,109 255,203,121 255,183,112 243,171,105 180,120,68 150,97,52 125,85,62 110,88,70 99,82,72 104,94,93 104,95,91 79,70,66 82,68,68 87,70,71 95,80,88 72,58,42 74,55,39 85,61,39 116,75,44 161,114,80 156,118,83 87,66,53 62,49,42 69,54,43
