154,84,35 162,95,43 195,155,119 153,86,36 148,81,33 156,86,37 156,86,39 152,85,37 158,88,37 162,96,46 193,149,109 226,188,153 148,110,75 181,142,103 207,165,127 218,176,136 206,175,154 80,69,92 205,181,173 103,76,44 88,72,57 91,72,49 100,84,53 116,122,83 98,117,95 58,76,100 95,95,52 83,71,43 86,88,42 38,68,90 98,107,79 105,85,53 83,101,47 123,138,44 124,139,34 127,143,33 136,149,40 136,151,44 133,145,41 141,152,53 132,142,37 132,144,38 92,105,10 140,153,44 157,170,48 168,177,52 185,180,27 255,226,41 255,228,39 255,227,39 255,226,41 255,227,41 255,226,41 255,229,40 255,227,40 255,227,41 255,226,38 255,223,37 255,226,42 255,227,44 255,227,40 255,227,39 255,228,40 255,227,43 255,227,46 255,226,44 255,224,42 255,222,44 195,197,44 174,184,50 174,185,55 171,181,58 170,180,57 169,180,54 172,181,56 170,178,58 147,154,37 146,153,40 142,153,41 140,153,42 140,153,42 139,150,40 136,146,41 136,147,39 138,150,44 142,149,63 102,87,51 92,79,58 92,76,59 115,101,56 97,90,59 62,74,82 104,128,79 107,101,67 99,85,56 108,91,65 104,87,61 115,115,83 117,129,80 94,104,124 78,88,108 128,111,112 126,113,108 127,111,105 127,111,105 129,113,107 121,109,99 91,84,68 202,165,123 255,218,136 255,209,133 255,218,142 255,208,139 245,192,128 232,183,134 218,176,138 207,167,133 203,162,133 195,155,132 185,151,131 172,146,125 169,142,124 173,145,132 170,143,127 166,139,123 172,145,129 165,138,122 165,138,122
155,85,34 168,102,47 191,151,115 164,94,45 157,90,38 166,96,45 169,95,41 173,100,43 163,92,39 164,97,47 195,151,113 224,185,153 144,109,73 176,137,98 209,167,129 220,178,140 204,174,159 72,66,102 194,176,171 103,75,46 86,72,54 86,71,51 107,89,68 135,130,59 125,140,105 88,107,101 85,74,55 83,72,53 78,74,39 43,73,86 113,116,83 100,81,54 125,136,66 138,147,60 136,148,42 161,151,41 173,152,41 139,147,38 136,149,40 137,148,40 133,146,35 132,148,38 138,152,50 138,154,44 157,171,53 155,168,44 167,176,34 255,229,41 255,228,42 255,226,42 255,227,42 255,229,40 255,227,39 255,226,42 255,227,42 255,230,57 255,251,137 255,255,151 255,255,163 255,251,147 255,232,69 255,228,45 255,227,47 255,228,44 255,228,49 255,227,48 243,204,53 156,141,62 174,185,59 173,182,55 173,182,55 172,179,54 164,175,49 158,168,45 156,162,42 150,159,41 142,154,37 149,157,46 144,156,41 141,154,43 141,154,43 139,152,43 137,148,40 136,147,35 133,145,39 122,120,60 111,90,65 92,78,53 94,77,53 103,83,51 94,81,60 64,77,78 93,116,56 97,88,57 99,85,56 99,85,56 94,80,66 139,143,89 103,107,69 112,116,129 106,106,116 126,108,107 126,110,106 129,111,106 128,112,108 129,113,107 125,110,101 94,83,68 206,167,126 255,225,147 255,210,134 255,220,144 255,213,145 244,191,127 231,182,131 217,173,135 204,164,130 204,163,136 195,155,132 184,150,130 172,146,125 169,142,124 170,142,129 172,145,129 169,141,128 170,142,129 164,136,123 160,132,119
159,90,34 174,100,46 198,158,122 190,114,58 160,90,32 157,87,40 181,105,42 188,112,52 164,93,38 154,91,40 194,152,114 206,167,135 149,111,76 174,134,98 215,173,135 214,171,136 205,175,160 69,68,101 200,178,172 98,74,48 88,77,62 91,76,56 110,95,59 110,97,45 128,137,89 107,119,85 85,74,55 87,74,53 78,69,38 57,84,45 97,97,63 98,79,54 133,136,72 136,140,71 139,147,40 140,146,36 149,151,37 142,148,40 141,149,40 139,147,36 146,153,40 142,151,37 142,153,41 146,160,44 157,165,43 166,176,42 181,184,37 255,217,35 255,226,45 255,225,44 255,224,43 255,227,42 255,229,38 255,228,43 255,236,89 255,255,186 255,255,194 255,255,192 255,255,196 255,255,196 255,255,194 255,255,175 255,235,67 255,231,43 255,231,52 255,226,56 199,155,84 128,109,93 188,181,82 180,189,51 173,182,44 170,174,46 156,165,40 152,160,38 145,154,38 180,160,44 168,141,28 151,153,39 140,151,41 134,147,38 136,149,40 134,146,40 140,155,50 147,162,57 136,141,49 100,85,47 102,83,58 92,77,57 99,82,56 98,79,56 92,77,57 58,72,65 100,116,54 89,77,49 97,82,60 94,82,54 92,81,62 144,144,85 112,111,73 122,116,123 118,111,114 126,110,106 130,114,108 130,114,108 127,111,105 129,114,105 126,110,104 97,85,73 212,171,126 255,216,136 255,209,137 255,218,142 255,206,141 248,194,133 228,179,128 218,174,136 204,164,128 203,162,135 197,157,134 186,152,132 174,147,129 169,142,124 169,142,124 170,143,125 169,141,128 169,141,128 164,137,119 164,137,119
159,88,33 174,98,40 202,162,128 163,93,35 161,91,40 160,93,45 171,98,37 156,87,33 156,84,34 154,91,42 199,157,119 200,161,129 146,107,75 177,137,101 210,165,130 214,171,138 205,179,165 67,71,104 205,178,171 96,75,50 85,74,57 92,74,55 109,94,56 99,75,53 123,126,46 93,93,32 82,72,50 86,73,52 82,72,50 97,112,57 85,78,49 90,73,47 89,77,49 126,124,66 147,158,50 124,140,28 139,150,40 143,154,42 141,150,34 178,151,34 186,148,30 173,153,35 149,154,39 149,154,39 156,163,38 157,169,34 179,178,40 196,192,36 219,197,32 242,219,47 255,228,54 255,226,43 255,226,34 255,235,70 255,255,189 255,255,198 255,255,198 255,255,196 255,255,196 255,255,196 255,255,200 255,255,190 255,255,148 255,225,53 255,230,118 255,210,135 173,134,102 118,107,104 178,146,112 211,185,74 174,175,40 165,169,41 155,161,39 151,156,39 144,152,43 139,155,43 140,156,46 143,160,52 131,152,48 120,141,41 116,137,46 111,130,42 112,127,45 101,114,44 99,93,45 102,85,57 91,77,52 92,79,58 99,82,56 98,79,56 94,80,62 65,81,60 149,162,78 90,76,49 95,77,56 97,83,56 96,86,64 152,147,94 109,106,82 125,114,121 126,110,108 126,110,106 128,112,108 128,112,106 128,112,106 128,112,106 125,109,103 93,83,71 216,176,124 255,221,137 255,213,139 255,217,141 255,213,148 246,194,132 232,183,132 221,177,139 205,162,129 207,163,135 197,157,132 184,150,130 173,147,126 169,142,124 166,139,123 166,139,123 166,139,123 166,139,123 166,139,123 164,137,121
161,92,36 171,101,39 202,162,126 169,95,41 151,81,34 147,81,31 171,101,43 164,94,43 149,82,37 148,88,45 203,158,123 193,154,122 148,109,77 178,138,104 213,168,133 214,171,138 206,180,168 66,70,103 202,179,166 93,74,51 83,72,55 88,72,55 103,87,56 94,75,50 106,96,56 97,91,55 92,88,51 82,75,46 84,73,54 135,136,86 82,71,52 88,73,51 100,83,59 103,97,51 125,134,45 157,177,62 143,162,44 161,180,49 155,174,43 157,168,40 149,159,36 142,155,31 141,155,35 141,153,38 151,158,45 162,169,42 178,179,42 209,183,32 219,192,35 214,199,38 216,210,48 232,218,52 248,227,57 255,255,145 255,255,187 255,255,195 255,255,197 255,255,197 255,255,201 255,255,198 255,255,200 152,135,98 255,252,182 255,229,132 248,190,137 208,159,119 141,125,108 111,109,62 132,116,110 225,182,126 183,178,53 160,169,42 154,162,42 149,158,40 141,161,46 140,159,53 132,150,39 135,151,48 131,157,55 127,148,55 122,140,55 117,135,52 111,123,46 116,110,64 90,78,50 87,74,53 90,77,56 91,76,56 94,79,57 92,77,55 95,80,58 75,90,55 150,151,83 93,78,56 98,79,56 98,86,56 95,85,61 119,112,81 102,95,77 126,112,114 127,112,120 128,112,108 128,112,106 127,111,105 127,111,105 128,113,104 125,110,101 92,81,64 213,176,123 255,228,145 255,210,136 255,218,144 255,214,150 249,197,137 233,183,137 215,173,135 204,160,130 206,162,134 197,157,132 181,147,127 170,144,123 171,144,126 167,140,124 167,140,124 167,140,124 165,138,122 164,137,119 165,138,120
169,101,42 174,105,40 199,159,125 176,99,48 150,80,31 144,78,28 170,99,44 162,92,43 147,80,35 151,91,50 204,161,126 186,147,115 147,108,76 185,145,111 217,172,139 212,169,136 202,179,166 65,68,104 205,179,165 94,75,52 87,73,57 87,73,55 103,87,56 94,75,48 98,91,52 89,101,52 77,99,42 90,97,51 90,76,49 85,84,46 82,72,50 83,72,53 92,80,54 87,78,47 106,114,48 109,134,37 136,154,51 140,161,41 149,171,46 169,194,51 182,207,52 176,202,50 169,196,56 167,193,58 156,177,47 157,173,43 162,173,43 175,185,40 189,192,43 192,196,42 200,201,43 207,205,46 212,205,46 212,207,54 219,211,75 255,255,163 255,255,163 255,255,173 255,255,188 255,255,197 255,255,207 92,74,55 255,250,160 164,137,74 238,186,138 158,127,104 122,115,97 97,89,53 76,67,40 151,118,81 218,210,104 153,166,44 187,147,26 222,158,27 186,162,39 144,164,51 128,150,41 126,149,48 140,136,31 183,127,15 143,128,36 113,120,45 88,85,43 87,83,37 93,99,31 91,77,61 89,75,57 91,76,56 92,77,57 92,77,57 93,78,56 106,116,65 105,97,61 93,75,45 103,84,59 98,86,58 92,82,60 96,86,62 87,78,63 114,103,112 78,77,112 128,111,112 128,112,108 127,111,105 127,111,105 127,112,103 123,108,99 94,78,63 219,178,129 255,227,147 255,210,136 255,219,145 255,213,149 250,193,135 234,184,138 211,169,129 206,162,132 203,159,131 197,157,132 181,147,125 171,145,124 169,142,124 167,140,122 165,138,120 171,144,126 165,138,120 167,140,122 166,139,121
168,95,36 169,103,46 198,155,122 158,87,34 148,77,33 145,78,35 165,94,41 160,89,34 147,80,30 156,97,51 205,162,127 173,134,102 144,108,75 184,144,110 210,165,130 215,172,137 200,178,172 66,70,110 210,180,165 94,75,50 82,74,50 83,72,53 101,83,51 89,72,46 98,88,50 90,97,49 74,99,41 82,103,43 92,82,44 91,101,48 97,99,57 87,83,48 102,111,53 84,86,42 97,92,60 102,121,42 106,126,40 118,139,37 145,165,52 152,176,53 183,205,68 171,192,58 177,200,66 174,201,61 182,204,67 180,205,60 174,204,59 172,195,52 171,190,42 178,192,44 191,199,46 194,195,49 191,165,54 224,169,68 255,216,94 196,204,55 202,206,50 202,207,48 207,210,52 212,217,72 219,222,103 104,91,68 130,111,88 166,130,72 153,123,97 111,97,81 65,67,52 66,61,47 96,85,66 100,81,56 249,221,140 152,171,53 156,166,45 162,165,46 140,158,45 130,148,45 122,138,47 115,139,49 125,129,42 144,138,32 141,153,49 128,142,53 112,105,66 145,156,73 127,143,54 86,88,46 83,74,55 80,78,47 89,90,53 90,91,52 85,83,50 130,142,65 91,76,54 104,81,52 101,84,60 98,89,60 90,80,58 92,82,60 94,83,66 111,102,113 76,79,115 126,113,110 129,113,107 127,112,103 127,112,101 127,112,101 123,108,97 95,78,68 221,179,125 255,222,139 255,211,135 255,217,141 255,204,136 252,198,139 231,183,136 213,169,131 212,168,140 200,156,128 196,157,129 180,149,128 176,149,131 170,143,125 169,142,124 170,143,125 169,142,126 166,139,123 165,140,123 165,140,123
172,103,36 169,104,47 199,154,121 178,102,42 164,91,34 162,93,39 175,98,38 179,103,38 175,99,43 170,107,58 205,165,131 161,122,92 157,121,88 188,147,116 216,173,140 213,169,131 191,173,172 67,71,115 196,167,147 94,77,53 134,132,85 87,76,57 101,83,51 86,72,47 100,83,48 102,99,55 76,98,41 77,99,42 95,89,53 88,106,50 92,103,45 91,91,50 92,115,41 95,115,47 82,75,44 110,120,57 105,128,43 135,155,58 149,167,54 146,169,55 149,172,67 150,171,71 152,172,57 165,183,59 180,187,58 175,198,55 182,206,56 179,208,57 181,210,57 181,210,59 172,207,56 165,185,47 163,150,48 194,152,69 182,173,58 165,172,47 177,167,46 186,169,46 180,174,41 170,174,46 173,180,51 139,136,53 106,94,53 97,84,32 86,74,48 83,79,60 80,82,67 81,83,66 76,74,54 92,80,54 112,108,50 89,97,31 140,158,57 138,158,47 128,150,43 126,137,38 130,129,36 108,126,43 112,138,36 139,162,50 121,141,44 105,115,37 88,80,46 135,154,66 95,119,40 91,111,45 86,82,45 82,101,49 76,97,45 76,97,47 81,99,54 105,124,47 95,94,58 108,89,54 98,83,61 109,97,71 93,79,61 96,82,64 94,82,70 109,100,113 80,83,121 128,115,112 129,113,107 128,113,104 128,113,104 127,112,103 123,108,99 94,78,63 221,181,127 255,219,138 255,213,137 255,217,143 255,211,140 247,195,133 231,184,134 218,171,137 208,164,134 201,160,131 193,156,130 181,150,129 172,147,128 172,146,125 169,142,126 169,142,126 167,140,124 169,142,126 168,143,126 164,139,122
172,102,42 165,102,49 185,142,109 166,95,42 165,96,42 163,96,46 160,89,36 161,92,38 171,100,45 165,105,55 209,169,135 149,110,80 157,122,86 187,146,115 208,165,132 214,170,132 186,169,175 66,71,120 199,168,145 88,70,49 145,150,89 82,72,50 93,77,46 84,76,40 104,86,54 98,87,52 73,93,38 80,102,47 88,82,48 88,107,48 91,108,43 87,83,48 95,113,41 93,115,44 87,89,34 97,95,62 105,126,37 137,153,50 135,154,48 121,142,51 128,141,69 73,79,27 132,151,61 156,160,50 188,156,42 159,169,46 157,182,56 164,187,55 162,190,54 168,195,55 168,203,54 218,189,46 205,189,44 182,198,58 146,166,39 145,150,49 154,146,54 158,149,62 157,141,58 156,133,64 156,133,64 128,102,48 97,82,44 133,112,69 87,68,41 91,77,52 91,78,57 88,79,50 85,77,43 101,100,44 136,148,60 86,94,30 99,119,35 120,141,48 114,133,41 153,118,12 187,114,2 135,131,42 130,156,65 140,160,49 125,147,49 116,128,49 91,82,53 111,133,51 95,114,35 100,105,44 83,90,44 78,103,47 75,96,36 73,95,40 74,100,46 85,110,34 79,99,44 113,110,68 93,78,56 106,94,68 93,79,61 93,79,61 94,82,70 107,94,104 75,80,115 127,114,109 129,113,109 128,112,106 128,113,104 127,112,103 123,108,99 93,77,60 225,183,131 255,212,133 255,210,136 255,217,143 255,205,136 247,195,135 232,184,137 216,169,135 211,167,137 202,161,132 194,157,131 180,149,128 171,146,127 170,144,123 170,143,127 169,142,126 169,142,126 169,142,126 164,137,121 164,137,121
171,103,44 163,103,51 180,137,104 154,84,33 153,86,34 152,86,38 160,93,41 147,81,33 157,87,36 163,102,55 211,171,137 146,107,77 159,124,88 188,147,116 219,176,143 216,172,134 181,164,170 63,68,117 198,167,144 91,71,53 119,124,59 85,78,49 106,94,53 105,103,43 98,80,48 93,82,49 74,89,34 80,97,46 87,78,51 88,104,44 92,109,42 86,79,48 106,118,51 94,114,44 89,97,35 86,79,52 118,135,55 130,144,53 112,130,45 110,126,53 84,88,32 87,85,36 118,138,52 130,156,54 140,150,47 89,96,10 142,166,45 147,168,46 153,180,51 157,183,52 160,191,54 189,179,41 187,188,42 171,201,52 174,200,65 166,171,68 151,117,56 148,110,62 143,105,59 149,108,63 151,105,64 153,114,75 109,81,52 124,95,60 146,117,86 105,77,50 93,69,43 102,77,49 102,83,46 115,100,49 139,129,62 99,106,49 93,110,34 117,138,49 111,131,45 142,123,30 161,125,26 103,120,42 86,108,28 102,120,17 119,140,49 98,111,39 98,92,58 77,99,30 73,80,21 101,96,53 93,101,50 81,102,38 117,129,66 96,112,52 73,95,38 76,98,41 83,105,48 91,98,52 94,79,59 105,93,67 93,79,61 92,78,60 90,80,68 110,98,110 73,80,115 126,113,108 130,114,110 127,111,105 127,112,103 127,111,105 122,107,98 91,77,61 231,187,134 255,210,131 255,211,137 255,211,136 255,207,138 244,192,132 231,183,136 218,171,137 209,165,135 203,162,133 198,161,135 181,150,129 172,147,128 166,139,121 167,140,122 169,139,124 167,140,124 167,140,124 164,137,121 163,136,120
173,108,48 158,100,49 175,130,97 148,78,29 156,89,37 159,93,45 161,95,47 142,75,27 169,100,46 164,106,55 211,171,137 133,97,66 161,126,90 194,153,122 215,172,139 221,177,139 177,162,170 65,67,119 201,167,145 87,69,48 112,120,56 133,136,74 87,83,37 123,127,60 100,79,54 94,76,46 79,79,38 94,97,46 87,77,55 103,112,56 102,113,43 84,75,46 107,114,41 103,117,40 116,127,57 87,73,48 89,98,40 85,93,40 93,93,52 90,96,44 73,70,28 82,83,35 108,129,56 101,125,46 93,90,35 110,127,51 124,143,55 131,154,51 133,160,51 139,163,53 142,167,52 144,175,53 151,180,55 157,179,54 158,189,56 165,193,57 170,182,76 134,116,54 137,94,61 143,98,65 143,99,71 146,98,69 141,97,67 109,85,52 147,100,68 143,98,63 146,98,69 145,97,70 147,100,68 145,100,65 150,100,69 108,76,46 126,99,54 128,112,54 116,117,51 97,112,44 89,110,46 81,109,45 109,111,36 137,128,43 116,122,43 113,112,56 102,97,56 78,100,43 92,95,46 104,93,60 106,111,46 117,129,43 107,102,49 89,81,45 87,79,45 80,78,31 116,125,65 118,120,74 92,77,55 100,87,64 91,77,59 92,78,60 94,82,70 106,95,104 79,83,116 124,110,110 128,112,108 128,112,106 128,112,106 128,113,104 123,108,99 90,79,60 232,186,131 255,215,136 255,206,133 255,213,141 255,207,138 246,194,134 233,185,138 222,175,141 209,165,135 209,168,139 196,159,133 183,152,131 169,144,125 169,142,124 170,143,125 166,139,123 165,138,122 164,137,121 167,140,124 167,140,124
157,99,48 150,97,52 174,125,85 149,83,35 160,94,42 154,87,37 157,90,42 148,81,29 156,91,36 164,110,62 214,171,136 137,101,72 165,126,94 188,148,114 214,169,136 222,177,142 157,144,154 65,70,119 205,170,145 132,136,80 140,157,79 115,129,52 105,117,42 92,98,28 130,126,64 125,120,67 138,140,58 71,69,40 81,74,47 91,83,47 85,78,39 87,75,47 89,82,41 88,85,41 91,100,52 97,73,49 91,96,51 84,81,41 81,87,46 76,77,38 87,86,48 85,87,45 74,79,34 92,89,45 98,92,46 97,113,51 79,76,32 129,144,48 157,145,47 119,145,43 126,151,54 132,155,52 137,163,57 139,166,55 145,170,55 145,173,55 146,179,55 158,175,67 130,93,53 124,80,50 126,85,56 127,86,59 133,89,61 128,89,59 128,87,58 133,89,61 136,92,62 135,91,61 134,93,62 139,93,65 134,93,62 132,91,62 142,98,70 142,96,68 145,100,67 135,100,62 115,100,53 94,101,53 114,90,10 161,107,3 172,135,50 106,106,45 103,96,57 80,108,46 106,116,63 100,87,53 95,83,46 90,84,36 81,68,34 87,75,45 87,74,51 90,76,49 100,84,53 104,92,64 93,81,55 92,79,58 90,76,58 91,77,59 87,80,64 104,96,102 83,84,116 129,110,112 127,111,105 127,112,103 128,112,106 127,111,105 123,107,101 85,74,69 228,185,129 255,213,134 255,207,133 255,209,133 255,206,140 238,188,128 230,185,139 216,171,136 207,167,133 206,165,138 199,162,138 186,155,132 172,146,125 170,143,125 169,142,124 163,138,121 164,137,121 163,136,120 164,137,121 163,141,123
148,92,43 153,103,59 157,111,72 149,86,35 151,88,35 157,94,43 148,82,34 154,84,33 170,104,52 162,107,62 220,179,148 131,95,66 169,130,100 199,159,125 214,169,136 220,177,142 149,137,151 62,67,116 208,173,146 91,102,44 87,106,43 123,142,65 117,135,50 109,125,34 123,141,42 145,162,54 145,157,71 146,159,64 102,106,37 141,136,63 106,97,52 91,78,55 98,93,52 94,95,45 89,99,48 99,75,53 86,92,53 71,72,35 83,94,52 69,77,38 79,79,38 85,88,39 88,90,48 80,74,38 86,83,43 78,78,35 87,87,46 138,110,15 164,142,38 170,139,48 107,134,48 115,139,49 117,143,50 121,147,52 123,151,48 140,155,48 141,151,46 143,158,51 109,89,39 113,76,50 110,75,48 115,79,50 118,81,55 117,80,54 119,79,54 120,79,52 124,80,52 124,83,56 124,83,54 127,83,57 124,85,57 132,84,59 128,89,61 133,89,63 135,91,65 133,92,65 135,91,63 144,98,68 117,102,55 92,107,54 85,100,47 75,100,44 102,92,52 89,98,54 89,95,45 101,88,40 104,88,55 97,86,53 90,80,42 87,75,45 87,73,44 91,78,46 99,85,56 94,82,56 90,78,52 88,78,56 90,76,58 89,75,57 91,84,68 101,92,103 87,86,119 130,111,113 129,113,107 128,113,104 128,112,106 128,113,104 121,106,97 84,75,67 238,195,137 255,217,136 255,205,129 255,213,139 255,202,136 237,187,127 228,183,137 217,172,137 211,170,139 207,166,139 200,163,139 186,155,134 172,145,127 166,139,121 167,140,122 163,138,121 163,136,120 163,136,120 166,139,123 161,139,121
141,86,43 155,106,68 152,107,72 140,81,33 146,88,37 142,86,37 135,76,30 147,86,39 147,87,44 156,105,66 216,177,145 131,95,66 168,132,99 197,157,123 209,166,133 221,177,147 143,127,154 64,65,115 211,175,146 79,97,41 89,110,48 91,112,39 99,118,39 113,129,42 117,134,38 122,139,43 126,144,43 129,146,38 112,118,39 118,127,31 93,91,42 89,82,53 96,95,43 88,97,39 89,93,53 90,75,53 78,82,55 83,90,54 69,78,50 86,95,49 89,86,46 82,82,39 83,89,48 79,81,39 68,72,32 89,86,44 83,91,40 83,101,45 95,111,49 90,110,44 92,116,45 102,125,49 107,130,54 109,133,52 111,138,50 164,156,54 151,145,43 132,143,42 96,79,30 106,72,52 103,70,45 110,75,50 106,72,50 107,73,51 109,74,49 110,75,50 113,78,53 114,77,53 114,77,51 118,78,55 116,79,55 117,80,56 122,80,56 125,83,59 122,80,56 123,83,58 120,80,57 125,84,57 126,87,55 126,94,60 91,88,46 73,91,37 83,101,47 94,86,50 99,92,49 95,79,37 95,80,40 104,93,58 97,86,51 92,82,42 87,80,41 87,79,43 98,85,51 87,77,55 88,74,49 85,74,55 90,76,58 87,76,57 93,83,73 100,90,108 89,88,121 133,113,123 127,111,107 127,111,105 126,110,104 126,111,102 122,107,98 84,76,65 242,198,145 255,216,136 255,205,132 255,214,140 255,208,141 239,187,127 231,183,138 218,171,137 211,167,139 206,165,138 202,165,139 188,157,136 172,145,127 165,138,122 167,140,124 165,138,120 163,136,120 166,139,123 164,139,122 163,138,121
136,80,44 157,107,74 140,94,66 136,81,36 132,76,27 138,81,39 130,73,31 136,77,31 131,76,33 154,108,67 216,177,145 132,97,70 174,138,105 199,159,125 214,171,138 220,176,148 126,117,143 60,63,110 211,175,144 82,101,42 89,108,45 92,110,36 101,118,38 112,127,43 122,137,43 123,140,46 137,152,56 130,147,41 132,148,45 127,147,36 136,154,51 143,151,71 122,129,56 88,98,31 76,79,46 90,74,57 73,74,51 69,82,57 64,84,55 79,94,55 70,73,40 71,83,38 65,75,38 75,91,47 66,79,38 70,71,34 71,83,38 65,92,35 81,112,47 73,104,41 83,106,46 86,109,47 93,112,49 90,113,49 94,116,47 100,122,51 104,128,47 109,131,51 93,75,31 98,67,46 102,71,48 105,71,49 101,70,49 101,70,47 101,71,45 101,70,47 103,69,47 104,71,46 104,70,48 102,71,50 105,71,49 107,73,51 111,74,50 113,76,52 113,76,50 112,77,52 113,76,52 113,75,54 114,79,54 119,80,52 118,79,49 116,77,45 90,86,40 89,79,39 101,92,45 94,88,40 98,89,44 94,84,42 87,75,49 100,92,56 90,83,42 89,84,43 106,94,53 83,73,51 92,79,56 85,74,55 87,76,57 88,77,60 93,83,73 99,89,107 90,89,122 133,113,125 130,114,112 128,112,106 126,110,104 125,109,103 123,108,97 82,74,61 240,197,139 255,207,128 255,203,133 255,211,136 255,205,138 247,195,135 237,189,142 220,175,140 205,164,135 207,166,139 200,163,139 187,156,135 172,145,127 169,142,126 167,140,124 169,142,124 163,136,120 165,138,122 163,138,121 163,138,121
139,79,40 163,108,77 126,85,56 139,79,36 139,80,32 134,76,39 126,64,24 150,83,33 135,79,32 158,112,73 220,181,149 129,92,66 173,137,106 202,162,128 214,171,138 214,173,142 105,98,126 61,64,111 208,177,140 97,95,48 78,70,46 81,72,45 80,71,40 85,77,43 87,86,34 114,114,55 132,139,55 117,135,36 117,138,38 131,146,50 122,138,39 122,137,43 131,149,48 122,140,41 112,125,43 130,140,64 122,139,61 67,87,60 62,84,45 62,84,45 72,92,47 69,88,48 75,90,55 61,78,38 65,81,50 67,82,47 64,78,46 68,87,39 64,88,37 66,96,38 83,99,41 100,90,21 118,90,11 82,98,40 77,105,43 82,108,47 90,109,46 99,111,46 102,71,50 106,68,47 99,68,47 101,70,49 103,72,51 102,71,50 100,71,49 100,71,49 98,69,47 98,69,47 100,71,49 100,71,49 101,70,49 100,71,47 95,68,34 104,74,48 99,70,37 112,99,38 98,74,39 101,69,39 103,70,45 103,72,49 107,69,48 114,78,49 104,85,48 95,82,48 123,114,58 96,93,42 89,85,37 97,87,36 93,76,52 86,72,47 63,72,42 90,92,50 108,93,57 84,73,54 98,86,56 87,77,55 84,73,54 84,73,54 89,81,68 94,86,103 92,88,124 131,113,108 129,112,113 127,111,105 126,110,104 125,110,101 122,107,96 81,73,60 248,201,140 255,211,132 255,202,130 255,217,143 255,200,134 248,194,133 232,184,137 214,174,140 207,166,135 211,170,141 199,162,136 187,156,133 173,146,130 169,142,126 169,142,126 169,142,126 163,136,120 162,135,119 161,136,117 164,139,120
140,83,41 164,113,78 122,78,50 170,103,58 148,82,32 126,70,32 137,76,29 180,111,57 144,84,41 164,118,79 219,180,148 132,95,69 179,143,112 201,161,127 211,168,135 214,170,140 91,87,123 60,62,107 203,171,137 88,76,39 84,73,40 90,78,39 89,79,41 88,81,40 82,75,32 99,89,47 98,88,46 104,104,43 146,157,60 144,157,62 129,145,46 132,153,53 105,126,35 128,147,57 134,156,60 108,128,33 121,135,44 114,130,39 120,141,39 118,140,58 100,121,46 61,79,23 68,81,40 79,97,41 62,76,46 65,82,58 56,79,60 57,80,36 73,97,46 68,94,42 71,100,45 104,111,52 101,111,46 69,95,43 72,99,42 70,97,38 81,95,34 111,106,55 97,67,41 102,67,42 99,68,47 99,68,47 102,71,50 102,71,50 100,71,49 100,71,49 98,69,47 98,69,47 97,68,48 99,68,47 99,68,45 98,70,43 89,81,29 148,151,73 139,149,55 102,113,32 129,142,49 120,105,44 98,73,43 91,67,43 98,74,48 113,90,61 92,77,55 105,99,51 97,94,52 96,95,43 51,66,29 98,94,34 84,72,44 81,71,47 56,71,43 94,94,51 99,83,52 85,71,53 100,93,62 85,75,53 84,73,54 84,73,54 91,83,72 93,85,102 93,89,125 129,111,106 130,113,114 127,111,105 126,110,104 125,110,101 122,107,96 81,73,60 250,203,142 255,208,129 255,205,133 255,213,139 255,207,141 251,197,138 231,183,138 220,180,146 210,169,138 207,166,139 200,163,137 187,156,135 172,145,129 170,143,127 170,143,127 167,140,124 166,139,123 164,137,121 162,137,118 165,140,121
138,85,40 166,122,84 120,76,38 158,88,37 151,85,33 131,73,36 148,87,40 162,91,38 139,79,36 167,123,85 216,177,145 132,95,69 175,139,108 199,158,127 212,168,138 216,171,138 81,80,115 64,66,111 198,168,126 96,94,34 66,69,36 103,103,33 95,93,33 55,65,39 97,95,33 100,99,32 110,108,36 101,109,29 128,143,59 112,127,43 107,126,34 125,147,51 106,124,41 97,116,35 112,132,48 112,130,47 124,128,41 168,139,38 178,145,36 204,146,43 123,136,41 122,137,41 125,141,38 116,134,33 122,142,47 130,150,35 147,169,73 77,99,32 73,98,40 72,98,44 70,96,44 74,100,46 72,99,42 73,100,43 75,97,42 79,93,34 111,82,47 101,70,47 98,70,43 97,69,42 99,68,47 101,70,49 102,71,50 101,70,49 100,71,49 98,69,47 98,69,47 98,69,47 99,68,49 101,67,47 96,72,39 101,96,23 125,124,47 108,109,32 138,148,54 119,140,40 136,156,59 120,140,45 146,148,73 78,73,34 88,80,44 87,78,49 87,74,53 112,108,46 51,70,34 77,90,47 55,76,42 85,85,55 84,73,54 68,72,45 49,73,33 92,91,55 91,77,50 85,74,55 96,87,60 82,73,54 83,72,53 85,74,55 91,82,74 89,80,102 94,91,120 129,110,112 130,113,114 128,112,108 126,110,104 125,110,101 121,106,95 81,73,60 250,203,142 255,207,133 255,212,139 255,210,138 255,209,145 248,194,135 228,180,135 218,178,144 209,168,137 209,168,141 199,162,136 178,149,127 172,145,129 171,144,128 170,143,127 167,140,124 165,138,122 163,136,120 164,139,122 168,143,126
