161,92,36 163,115,70 176,102,48 151,81,34 165,96,42 166,95,40 149,82,37 170,119,80 230,191,159 148,109,77 206,161,128 216,171,136 206,180,168 68,71,109 117,98,75 83,72,55 93,79,54 91,72,45 106,96,56 95,89,55 82,75,46 84,73,54 79,73,50 83,69,51 100,83,59 122,124,49 148,168,53 143,162,44 164,183,52 155,171,41 149,159,36 141,156,33 143,155,40 151,158,45 170,173,41 189,188,42 219,192,35 210,207,44 227,213,47 248,227,57 255,255,184 255,255,192 255,255,197 255,255,199 255,255,198 255,255,200 247,232,169 255,245,153 248,190,137 155,123,107 111,109,62 132,116,110 215,182,85 163,172,43 154,162,42 144,161,44 141,160,54 132,150,39 128,149,45 125,152,54 122,140,55 112,129,49 123,117,71 90,78,50 89,76,55 91,77,59 94,79,57 90,77,54 103,118,83 150,151,83 120,99,72 96,78,57 95,85,61 90,83,54 127,113,115 127,112,120 127,111,109 127,111,105 127,111,105 127,112,103 103,92,75 213,176,123 255,216,140 255,219,145 255,214,150 238,187,134 215,173,135 204,160,130 199,158,131 189,152,128 170,144,123 169,142,126 166,139,123 167,140,124 165,138,122 165,138,120
169,101,42 166,121,77 175,98,47 145,75,26 165,96,42 158,89,35 147,80,35 173,124,86 230,191,159 147,108,76 206,161,128 209,164,131 202,179,166 74,78,111 103,84,61 86,72,56 88,73,51 87,70,42 98,91,52 76,98,41 89,96,50 91,77,50 93,86,59 85,74,55 90,78,52 95,92,52 100,125,28 119,137,34 135,157,32 162,185,53 189,214,59 179,204,59 175,201,66 172,193,63 166,177,49 168,179,41 189,192,43 196,198,43 204,202,43 209,202,43 216,210,62 231,224,111 227,226,131 255,252,167 255,255,198 255,252,193 123,107,63 157,143,48 221,169,121 119,108,101 77,69,33 87,78,51 228,177,112 153,167,47 197,157,36 238,174,43 143,163,50 128,150,41 122,142,45 153,130,20 178,163,71 97,104,45 129,125,79 106,112,44 89,75,57 89,75,57 91,76,56 91,78,55 106,116,65 90,82,46 117,99,67 94,79,57 91,81,59 96,85,66 125,114,123 79,78,113 128,111,112 128,113,104 127,111,105 126,111,102 107,91,76 216,175,126 255,214,140 255,217,143 255,212,148 242,189,136 214,172,132 206,162,132 199,158,131 187,150,126 173,147,126 171,144,126 166,139,121 171,144,126 163,136,118 166,139,121
169,100,35 173,129,89 169,98,45 156,86,39 165,93,45 174,99,36 170,99,44 172,126,87 229,190,158 151,115,82 205,162,129 211,166,131 194,173,171 88,82,114 92,75,51 83,77,43 86,72,45 88,71,45 104,89,53 80,100,45 80,103,43 95,87,51 87,106,45 89,78,45 96,113,44 79,81,39 108,121,49 106,125,44 122,141,33 142,162,47 162,186,65 162,184,57 170,196,63 171,193,56 187,213,61 180,210,61 176,202,52 167,196,45 190,196,59 174,143,54 232,181,83 181,186,53 183,188,45 193,192,42 190,196,48 187,193,54 101,91,53 170,149,93 102,85,61 86,88,73 75,72,57 94,87,69 150,119,82 155,161,66 143,162,54 135,158,46 125,145,48 117,136,48 117,141,58 107,127,30 124,145,45 87,84,44 122,139,45 103,126,41 97,101,63 86,85,49 81,98,49 83,97,49 151,165,86 93,81,55 108,89,62 92,80,54 93,80,59 96,82,64 123,114,125 79,82,120 130,114,110 128,112,106 129,114,105 127,112,103 109,93,80 221,181,127 255,207,131 255,218,142 255,207,137 238,187,132 220,175,140 211,167,137 194,155,127 187,152,127 175,150,131 171,144,126 169,142,126 169,142,126 168,143,126 165,140,123
172,102,42 173,131,93 166,95,42 165,96,42 163,93,44 163,92,37 171,100,45 179,133,94 222,183,153 157,122,86 205,165,131 215,170,135 186,169,175 109,105,129 90,72,51 145,150,89 85,72,51 95,82,48 104,86,54 89,96,48 77,99,44 88,82,48 82,109,41 89,86,46 95,113,41 100,117,50 84,82,49 105,126,37 147,166,58 125,146,46 128,141,69 109,118,58 153,157,47 188,156,42 156,181,55 165,188,58 162,190,54 174,204,59 211,182,39 205,189,44 166,187,53 142,153,41 154,146,54 159,143,58 159,136,67 156,133,64 107,90,43 115,97,55 87,68,41 90,77,56 89,80,51 85,77,43 109,114,42 90,102,25 99,119,35 117,139,43 176,141,35 187,114,2 118,143,57 117,142,43 125,147,49 92,87,46 118,140,58 95,114,35 97,94,50 81,103,46 75,96,36 73,97,44 122,147,71 79,99,44 100,88,58 99,85,60 93,79,61 90,79,60 124,111,121 75,80,115 130,114,108 128,112,106 128,113,104 126,111,102 105,89,72 225,183,131 255,211,138 255,212,136 255,205,136 238,190,136 217,170,136 211,167,137 198,159,131 188,153,128 171,146,127 169,142,124 169,142,126 169,142,126 167,140,124 164,137,121
173,104,48 178,135,100 155,85,36 148,81,29 154,88,40 147,81,33 156,84,34 181,135,96 207,171,140 159,124,88 201,161,127 210,165,130 181,163,172 124,115,139 90,70,50 99,107,41 146,142,82 117,114,63 103,84,57 109,105,59 112,123,65 88,78,54 88,110,41 87,84,42 104,113,42 98,114,41 89,77,49 101,114,44 90,95,34 86,97,37 87,85,36 113,121,57 116,141,53 112,122,46 128,151,48 143,165,56 142,167,50 156,175,55 161,182,52 162,191,52 167,198,61 174,200,67 159,138,66 149,98,70 146,99,67 148,101,69 142,101,70 118,86,54 144,101,68 140,101,69 143,102,73 143,103,69 147,110,66 111,85,44 103,111,47 105,127,45 106,116,38 108,115,38 80,103,39 87,108,33 88,112,41 94,84,44 77,99,44 86,86,41 82,77,36 131,150,73 79,78,22 94,98,42 114,128,69 89,105,45 87,80,51 103,89,64 93,79,61 90,79,62 125,113,125 77,82,117 127,114,111 128,112,108 128,113,104 128,113,104 100,86,72 231,188,132 255,206,131 255,213,139 255,207,138 231,183,129 224,177,143 209,165,135 202,163,135 190,155,130 172,147,128 165,138,120 169,139,124 165,138,122 164,137,121 164,137,121
161,103,52 178,135,100 153,87,39 165,99,47 157,90,42 149,82,34 163,98,43 185,139,100 195,159,130 162,123,91 207,164,129 223,178,145 159,146,156 151,141,159 77,81,25 145,162,84 87,100,30 130,140,62 145,141,79 136,138,52 86,84,55 81,74,47 78,71,30 85,77,43 90,83,42 88,98,47 101,77,53 89,94,49 71,73,29 86,94,53 89,88,50 76,78,36 84,81,37 96,90,44 119,128,68 119,132,60 151,139,41 131,150,58 137,160,57 139,165,59 142,170,56 149,174,57 148,181,57 127,116,43 136,92,62 128,87,58 133,89,63 134,90,62 132,91,62 135,91,61 137,93,63 135,94,63 139,93,63 133,97,66 143,99,71 147,99,70 138,103,65 109,94,47 72,108,37 158,111,18 191,154,69 97,87,47 77,105,43 101,111,58 95,79,48 103,97,49 87,74,40 82,70,44 86,72,45 99,83,52 90,77,56 106,92,63 89,75,57 90,79,62 122,114,120 84,85,117 129,111,110 127,111,105 127,111,105 126,110,104 92,81,76 228,185,129 255,205,133 255,207,131 255,206,140 232,186,131 220,175,140 206,166,132 205,165,140 190,155,130 172,146,125 167,140,122 164,139,122 165,138,122 164,137,121 165,140,123
148,92,43 183,143,109 150,87,36 151,88,35 151,88,39 152,86,38 170,104,52 189,145,107 184,148,119 169,130,100 205,162,127 220,175,142 149,137,151 164,150,167 101,112,54 87,106,43 90,108,34 124,141,45 123,141,42 127,141,43 131,144,49 102,106,37 129,123,57 91,79,49 98,93,52 84,98,41 104,80,58 86,92,53 75,80,37 64,80,38 79,79,38 84,84,39 89,83,47 86,83,43 89,90,40 100,114,53 164,142,38 116,132,45 114,138,48 117,143,50 120,149,51 134,157,54 141,151,46 150,160,66 113,76,50 110,75,48 118,81,55 117,80,54 119,79,54 124,80,52 122,81,54 124,83,54 128,84,58 129,85,59 128,89,61 134,90,64 133,92,65 135,91,63 137,92,57 97,111,61 85,100,47 93,102,54 87,96,52 89,95,45 113,97,55 87,76,43 90,80,42 86,72,43 88,75,43 99,85,56 87,74,53 99,87,59 90,76,58 89,78,61 120,111,122 87,86,119 130,112,111 129,114,105 128,112,106 125,110,99 91,82,74 238,195,137 255,205,130 255,211,135 255,202,136 233,187,132 221,176,141 211,170,139 205,165,140 188,152,130 172,145,127 166,139,121 164,139,122 163,136,120 164,137,121 164,139,122
138,83,42 193,154,126 133,77,30 132,76,27 134,77,33 138,81,37 137,80,38 191,151,115 170,135,108 170,134,101 198,158,122 219,175,145 132,118,146 185,167,176 74,93,34 86,107,45 93,115,37 117,135,52 122,142,45 124,144,47 138,153,46 129,140,39 133,147,56 103,110,37 93,96,36 81,95,45 92,77,57 81,83,57 67,76,48 75,90,51 78,76,45 74,83,37 77,86,42 70,78,37 82,87,42 76,88,39 77,99,42 79,105,42 92,114,45 97,119,50 99,122,46 115,133,50 122,141,49 133,150,70 103,72,49 104,70,48 107,73,51 106,72,52 106,72,50 107,71,49 108,73,48 107,74,49 111,77,55 110,75,50 115,75,52 120,80,57 116,79,53 118,78,55 117,77,52 124,83,54 106,82,47 103,109,57 98,87,52 95,89,43 92,81,37 98,88,48 87,75,45 84,77,36 87,82,41 105,93,54 86,73,52 89,76,53 88,77,58 89,78,63 121,111,131 90,89,122 134,115,119 128,112,108 126,110,104 125,110,101 91,83,70 240,196,143 255,204,131 255,212,138 255,208,141 238,190,136 219,172,138 209,165,137 205,165,140 192,156,134 172,145,127 173,146,130 165,138,120 164,137,121 164,139,122 163,138,121
137,77,36 192,155,129 131,74,32 139,80,34 130,73,33 137,76,31 137,80,36 196,156,120 155,120,93 173,137,104 203,163,129 214,171,138 114,105,131 189,175,177 99,106,49 92,99,42 94,94,33 97,98,32 118,127,42 133,146,51 124,139,43 120,138,39 134,152,53 138,152,63 119,132,50 84,98,41 87,82,50 74,80,41 63,88,61 71,91,48 64,83,45 64,79,40 68,84,40 68,83,44 72,79,45 74,87,46 66,91,35 69,96,37 81,103,34 99,92,22 79,105,40 82,110,44 91,111,45 114,117,57 101,67,45 99,68,47 101,70,49 102,71,50 102,71,48 101,70,47 98,67,44 101,70,49 101,70,49 102,71,48 105,69,51 108,75,50 105,78,46 106,70,50 105,69,47 108,73,48 111,71,46 113,80,43 85,71,46 123,113,62 91,86,35 97,88,41 91,77,52 97,91,55 84,81,39 109,97,58 83,73,49 86,74,48 85,74,55 87,76,59 118,110,127 91,90,125 132,115,116 128,112,106 126,110,104 123,108,99 91,83,70 246,200,141 255,205,132 255,210,136 255,204,137 240,189,134 226,183,148 206,165,134 210,171,143 194,159,134 173,146,128 166,139,123 169,142,126 163,136,120 162,137,118 165,140,121
140,83,41 191,155,124 153,86,41 148,82,32 122,65,25 174,107,55 144,84,41 199,159,125 139,102,76 179,143,112 204,164,130 214,171,138 91,87,123 196,180,178 87,75,38 84,73,40 85,75,33 90,83,42 82,75,32 94,85,38 94,94,33 146,157,60 121,136,40 138,159,57 105,126,35 129,148,56 117,137,42 121,135,44 116,133,37 139,160,58 100,121,46 65,82,33 73,91,35 62,76,46 60,79,59 58,79,56 73,97,46 71,95,42 106,113,54 101,111,46 73,98,40 69,94,38 81,95,34 98,70,41 102,67,42 99,68,47 102,71,50 102,71,50 100,71,49 98,69,47 98,69,47 97,68,48 98,69,47 100,66,44 89,81,29 130,138,47 110,121,40 129,142,49 95,74,33 94,68,43 98,74,48 96,77,50 107,101,53 97,94,52 69,78,48 94,96,41 84,72,44 74,73,46 90,90,47 99,83,52 82,71,52 85,75,51 84,73,54 85,74,57 117,109,126 93,89,125 130,111,113 129,113,111 126,110,104 123,108,99 91,83,70 250,203,142 255,204,129 255,211,137 255,207,141 242,191,138 220,180,146 210,169,138 203,163,138 192,157,132 172,145,129 170,143,127 167,140,124 166,139,123 165,140,121 164,139,120
137,84,39 198,162,129 159,89,38 154,88,36 126,69,27 156,89,37 144,84,41 197,159,124 128,91,65 177,141,110 201,160,129 215,169,139 77,76,111 197,175,167 104,102,42 61,64,31 104,101,34 76,81,36 102,100,38 107,105,33 115,123,43 96,111,27 105,124,36 139,160,60 103,121,38 110,129,48 118,136,53 128,132,45 155,127,19 184,141,38 118,131,36 118,134,33 123,141,40 136,156,61 133,152,46 110,130,44 69,94,36 72,98,44 73,99,45 72,99,42 73,100,43 73,96,36 98,69,34 98,69,45 97,69,42 101,70,49 102,71,50 101,70,49 100,71,49 98,69,47 97,68,46 99,68,49 99,68,45 153,138,89 147,146,69 150,154,69 132,153,53 121,141,44 121,135,46 100,97,44 92,84,48 93,80,57 104,100,38 57,76,40 59,74,35 53,67,35 84,73,54 54,71,43 77,76,40 87,73,46 87,78,49 83,72,55 83,72,53 88,77,60 113,104,126 95,92,121 129,110,112 128,112,110 126,110,104 125,110,101 89,81,68 250,203,142 255,204,134 255,214,139 255,209,145 235,184,131 218,178,144 209,168,137 205,165,140 185,152,127 171,144,128 171,144,128 167,140,124 165,138,122 163,138,121 164,139,122
136,82,46 194,155,125 180,107,48 154,87,37 133,66,23 181,108,49 141,82,36 203,164,132 124,89,62 177,141,110 203,163,127 213,169,139 74,74,111 201,170,158 122,133,50 59,82,47 122,134,44 57,79,42 107,128,55 77,96,44 76,100,51 89,111,44 102,123,48 100,119,42 103,125,45 112,124,38 114,133,43 111,132,43 114,133,45 113,132,40 123,138,44 132,136,49 144,141,49 161,164,63 163,134,62 168,134,60 163,131,60 164,126,62 153,116,61 152,111,62 160,117,61 162,114,58 158,109,60 146,98,51 138,90,47 120,74,44 110,69,42 102,66,44 103,67,47 101,67,49 97,68,46 98,69,47 103,69,47 105,81,30 129,140,39 118,139,39 112,139,28 161,127,25 110,126,39 80,90,27 90,85,42 89,77,51 106,109,49 46,70,28 47,67,38 48,68,39 74,72,52 47,66,44 101,87,60 86,70,53 102,88,63 83,72,55 85,74,57 87,76,59 113,104,126 96,92,126 130,111,113 124,111,108 125,109,103 125,109,103 88,80,67 250,203,142 255,200,131 255,211,138 255,206,141 245,196,145 218,175,140 210,169,138 201,161,136 188,152,130 174,147,131 169,142,126 169,142,126 167,137,122 165,135,120 162,137,120
134,84,40 191,150,121 168,100,41 153,87,37 158,92,44 179,109,51 145,89,42 196,160,127 117,82,55 177,141,110 204,164,128 212,171,142 68,67,109 207,177,162 114,126,47 53,74,40 117,131,56 49,69,40 80,101,49 53,75,34 54,79,32 93,113,47 90,110,40 104,125,52 143,135,45 147,118,15 113,125,37 121,140,50 119,135,46 149,140,64 153,117,59 165,121,70 171,112,64 178,126,76 160,111,60 189,130,73 180,125,69 178,121,61 182,123,64 181,124,66 175,121,62 179,122,64 180,126,67 168,115,58 181,124,66 182,125,65 184,130,71 179,124,68 180,129,74 181,131,85 158,114,74 127,86,57 113,72,43 120,108,26 133,148,41 128,146,47 185,150,42 180,128,28 128,121,33 97,105,39 75,70,29 83,71,45 81,78,25 65,82,44 53,66,43 60,70,48 67,68,47 63,76,60 91,79,53 82,73,56 94,79,57 84,70,52 83,72,57 87,76,57 112,103,125 107,101,137 127,108,112 123,110,107 123,111,101 123,107,101 86,78,65 253,206,145 255,200,131 255,207,134 255,212,149 239,190,139 215,172,139 207,166,135 202,162,137 189,155,133 172,145,129 170,143,127 165,138,122 167,140,124 165,138,122 163,138,121
147,96,57 184,143,114 132,72,29 142,82,39 145,83,41 137,75,33 130,79,40 199,163,130 120,86,56 180,144,111 201,163,128 209,169,135 63,67,109 204,173,152 124,134,40 56,70,51 67,92,45 55,76,53 68,86,53 59,81,42 63,84,34 88,110,43 96,112,41 97,119,41 105,123,40 106,125,37 111,132,43 117,137,40 150,118,61 159,113,72 163,113,69 155,102,59 170,119,66 174,123,70 175,122,67 172,123,72 167,119,65 170,117,72 171,119,69 164,114,68 158,108,62 159,107,59 160,110,64 163,113,67 165,113,65 165,113,63 174,121,66 174,122,72 180,129,74 183,128,72 190,133,75 187,128,69 170,130,64 147,144,48 131,147,44 124,141,45 123,139,50 113,132,44 102,124,44 104,122,50 82,84,40 85,73,43 89,84,43 119,119,45 80,72,50 55,76,44 45,67,55 93,97,70 90,76,62 86,78,56 89,72,48 84,69,49 85,71,55 87,74,53 102,97,124 93,89,125 123,109,114 122,106,104 126,110,106 122,106,100 85,77,64 252,205,144 255,202,138 255,210,137 255,208,145 232,183,132 215,172,139 204,163,132 200,160,135 184,150,128 173,146,130 167,140,124 169,142,126 169,142,126 166,141,124 168,143,126
146,92,54 167,126,97 139,82,38 134,79,34 138,81,39 135,78,34 130,79,42 203,164,134 123,87,58 185,149,118 210,170,134 211,168,135 65,69,111 205,171,149 80,97,30 47,66,55 67,93,57 60,84,60 52,73,41 58,81,46 85,107,52 89,110,46 95,115,45 97,115,43 103,120,44 98,120,42 103,123,37 150,157,71 150,108,68 152,103,65 163,113,71 165,115,71 163,113,67 154,106,63 152,107,63 153,109,67 154,108,67 152,108,68 151,107,69 148,102,61 148,100,57 157,109,66 151,105,64 157,108,68 163,113,67 163,113,67 168,119,68 169,120,69 173,121,71 175,121,71 173,119,69 173,120,67 164,113,60 150,154,56 128,146,45 110,129,39 111,131,45 104,123,44 97,116,39 102,107,31 85,97,52 86,78,56 75,69,33 111,111,37 72,72,56 48,65,37 45,65,51 81,71,47 92,78,60 91,82,55 88,73,51 89,76,55 85,71,53 87,74,53 102,97,124 98,94,128 126,109,115 120,106,106 121,108,105 121,105,99 85,77,66 255,205,143 255,201,134 255,210,140 255,206,143 237,185,137 220,180,144 205,164,133 200,160,135 185,151,129 173,146,130 170,143,127 169,144,127 170,148,130 164,139,122 166,141,124
145,92,47 160,121,93 133,78,37 130,75,32 133,78,33 132,77,34 132,81,46 200,164,131 122,88,58 186,150,119 213,173,139 206,166,132 63,67,111 206,173,146 75,99,48 56,75,39 62,83,62 73,97,57 54,78,36 41,72,62 70,95,68 130,101,11 93,111,39 97,115,43 95,117,39 97,119,41 120,139,49 144,144,60 135,96,64 143,99,69 144,100,70 137,93,67 135,96,68 133,94,66 133,94,64 134,95,65 139,98,67 138,95,62 138,97,66 141,101,67 143,99,61 142,98,60 143,100,65 149,104,69 147,102,67 152,106,65 157,111,70 157,109,66 161,113,66 164,116,69 163,115,68 165,115,69 164,111,68 162,129,63 126,135,39 112,130,45 98,120,42 99,116,38 83,113,35 148,134,50 78,97,61 75,83,62 72,74,59 139,142,23 60,68,58 45,63,60 96,90,65 92,78,53 99,87,59 92,78,49 67,70,50 84,82,62 85,75,51 85,72,51 96,93,120 103,98,127 126,109,112 123,107,105 123,110,107 120,107,104 84,68,62 255,209,142 255,199,130 255,207,139 251,198,134 234,186,139 215,172,139 210,171,139 203,163,140 188,154,134 170,145,128 166,141,124 166,144,124 164,142,124 164,142,124 161,139,121
134,84,42 155,114,83 146,86,43 132,77,36 144,85,39 146,87,41 132,83,45 202,166,133 121,87,57 182,146,115 202,162,128 205,165,131 65,68,115 207,172,147 63,83,40 54,73,37 49,70,66 71,99,53 50,69,49 43,74,78 46,72,59 138,113,24 94,114,46 98,111,41 97,115,43 96,118,40 138,140,65 116,102,44 127,92,67 129,92,66 123,86,62 123,87,65 124,89,64 124,89,64 125,90,65 125,90,65 125,90,63 126,90,61 128,89,61 132,93,65 131,92,62 131,92,62 138,94,64 140,94,64 140,92,63 145,102,67 147,103,65 145,102,67 150,104,65 151,105,66 150,104,65 152,103,67 144,98,57 152,107,61 144,110,51 145,145,63 140,140,54 194,111,2 83,103,33 73,98,40 78,97,45 64,79,63 56,71,74 138,143,26 54,75,71 44,67,64 86,71,51 80,70,46 95,86,55 91,79,53 55,72,48 83,79,60 82,75,44 85,73,43 101,98,127 106,99,129 126,109,110 121,105,103 123,109,109 122,106,104 81,68,61 255,211,147 253,196,127 255,211,143 255,207,143 230,182,135 218,175,142 209,168,137 197,157,134 185,151,129 169,144,125 171,146,129 168,146,128 163,141,121 162,140,120 163,141,123
136,86,55 140,99,70 154,90,44 141,87,39 146,87,41 151,87,41 139,88,51 203,167,138 121,87,57 184,148,115 206,166,132 204,165,133 65,71,115 206,171,144 54,73,51 52,68,49 46,71,86 73,102,51 50,73,56 50,77,87 51,78,62 87,109,40 88,110,43 164,146,59 139,140,49 95,81,38 107,83,61 102,78,56 107,83,61 111,82,62 111,82,62 111,84,66 112,83,61 112,83,61 112,83,61 113,84,62 117,86,63 121,87,65 120,87,62 120,87,62 120,87,62 123,88,63 122,89,64 124,88,66 124,88,66 125,88,64 130,94,65 131,95,66 135,94,67 138,94,68 135,94,65 134,93,62 132,91,64 140,100,66 128,96,50 145,134,72 94,107,35 83,101,47 76,99,39 110,130,64 128,148,64 142,158,69 46,74,70 111,120,51 47,71,71 92,90,70 69,71,56 78,72,47 86,80,55 86,83,57 44,71,32 81,80,53 78,68,46 96,83,60 98,94,126 103,98,125 122,105,106 122,106,104 120,106,108 120,103,104 78,67,62 255,216,152 255,201,136 255,210,143 255,205,141 233,185,138 216,173,140 204,163,132 200,160,135 187,156,133 172,147,128 173,148,131 170,148,130 163,141,123 161,139,121 162,140,122
123,89,55 134,93,62 151,88,39 145,90,38 147,86,41 164,97,47 147,96,57 208,172,143 127,92,65 182,146,115 206,166,132 205,164,135 68,71,118 205,175,149 47,69,59 53,77,64 50,70,94 73,104,41 51,74,69 50,74,78 51,72,49 114,137,61 90,114,47 130,155,67 114,113,46 97,76,51 100,77,62 104,81,66 104,82,64 102,80,62 103,81,63 104,82,64 106,81,62 106,81,62 108,81,63 107,80,62 106,80,59 109,80,60 108,79,59 110,81,61 107,78,58 110,81,59 112,83,61 112,83,59 115,86,62 113,82,61 114,83,60 120,86,64 122,87,62 122,87,62 123,86,62 121,86,61 128,91,65 132,93,63 128,95,56 136,120,62 141,150,65 86,108,39 75,94,42 75,89,41 117,138,78 108,134,32 118,150,101 47,62,38 60,74,44 85,75,53 58,75,51 99,97,68 48,59,46 72,72,40 53,76,43 79,77,44 65,66,43 88,80,44 94,90,122 104,99,128 123,106,109 126,108,107 122,106,104 119,103,101 75,66,62 255,216,148 255,203,136 255,208,143 255,201,140 233,185,140 213,170,137 209,168,139 196,156,131 189,155,135 172,147,128 168,143,126 166,144,126 168,146,128 160,138,120 161,139,121
116,83,58 113,76,50 144,85,39 141,87,39 140,83,41 168,101,51 151,100,61 203,167,138 128,94,64 187,151,120 198,157,126 207,163,133 64,72,118 199,164,137 57,71,50 130,154,75 72,93,43 136,164,73 117,152,47 57,81,59 53,77,24 87,111,32 81,105,34 125,144,56 86,72,45 97,77,59 104,79,60 102,76,62 104,78,64 98,75,60 100,77,62 98,77,62 96,75,60 97,76,61 98,75,60 99,76,61 99,73,59 99,73,59 100,72,59 102,75,59 102,75,59 105,78,60 111,81,64 106,79,61 106,79,61 105,80,61 107,80,62 108,82,61 111,82,60 113,82,61 110,81,59 113,82,61 117,86,63 113,82,59 111,82,58 108,79,57 113,79,57 105,81,44 81,98,29 63,78,50 123,150,52 116,140,30 73,94,34 56,80,27 50,67,39 83,75,53 55,73,40 71,79,56 56,79,44 86,91,46 62,65,45 76,80,42 55,67,31 98,87,41 82,83,113 110,103,133 122,104,113 125,108,111 125,108,109 118,102,100 78,67,62 255,221,149 255,199,132 255,207,140 255,206,145 231,183,140 212,169,136 207,166,137 198,158,135 190,156,136 175,150,131 168,143,126 166,144,126 166,144,126 161,139,121 160,138,120
110,80,63 101,67,47 128,73,32 134,81,38 133,77,39 161,94,46 141,92,54 199,167,137 132,97,70 184,148,117 200,161,129 207,163,133 71,75,119 195,163,131 89,110,37 97,118,58 121,143,63 116,138,42 133,153,69 108,134,41 109,133,43 124,146,64 88,110,43 81,80,28 93,75,56 94,76,57 105,80,61 102,77,60 102,76,62 98,75,60 100,77,62 95,74,59 97,76,61 96,75,60 97,74,59 97,74,59 96,73,60 96,73,60 96,73,60 99,73,59 98,72,60 99,73,59 102,79,64 104,78,64 101,75,61 98,76,58 102,77,60 104,79,62 104,79,60 104,79,60 103,76,58 110,80,63 107,81,60 104,80,58 104,79,60 101,76,57 107,83,57 98,81,42 138,151,58 128,153,77 105,131,50 118,139,46 56,78,39 89,112,38 54,66,48 84,73,58 49,69,42 75,78,56 53,76,41 92,95,46 84,73,56 64,79,42 63,73,36 103,94,38 88,89,119 111,103,136 126,107,114 126,107,114 126,109,112 119,103,101 78,67,62 255,218,146 250,194,127 255,206,136 254,200,139 230,182,137 210,170,136 204,165,135 200,163,139 186,155,134 176,149,131 167,140,124 171,146,129 170,145,128 160,137,122 162,139,124
89,68,53 81,61,43 115,72,39 126,75,36 130,73,33 163,97,47 140,95,60 198,165,138 130,97,72 189,153,124 202,161,130 203,162,133 73,76,112 193,162,125 89,110,48 89,111,40 97,119,41 114,134,50 117,133,42 121,140,50 134,154,57 124,144,58 121,125,56 93,75,54 91,71,53 94,74,56 97,74,59 97,74,59 98,75,60 99,76,61 99,76,61 97,74,59 97,74,59 99,76,61 97,74,59 97,74,59 96,73,58 96,73,58 97,74,59 96,73,58 97,74,59 97,74,59 102,79,64 100,75,58 95,74,61 97,74,59 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 96,73,58 100,77,62 97,74,59 100,77,62 98,76,56 98,76,56 97,75,55 92,79,47 111,119,68 109,129,43 96,119,34 47,65,48 47,69,41 50,73,70 77,78,59 84,77,59 87,73,59 69,69,37 70,81,50 72,67,53 48,64,45 80,82,25 111,102,26 79,82,118 110,105,132 123,109,111 121,107,112 123,106,109 119,102,103 75,64,61 255,217,148 252,202,130 255,211,144 255,207,151 231,183,140 215,171,141 199,158,129 190,154,132 176,147,127 172,145,127 167,145,127 168,146,128 163,141,123 164,142,124 161,138,123
86,69,59 72,56,43 111,73,38 126,77,39 138,76,34 153,87,37 140,95,60 196,163,136 136,101,76 188,152,123 199,158,127 200,161,131 73,78,115 189,161,123 81,98,47 92,113,49 85,107,40 96,114,42 109,124,40 117,132,38 114,134,37 114,134,37 86,75,42 94,76,55 94,74,56 93,74,58 94,73,58 96,75,60 98,75,60 97,74,59 97,74,59 99,76,61 97,74,59 97,74,59 97,74,59 96,73,58 97,74,59 96,73,58 96,73,58 96,73,58 97,74,59 98,75,60 99,76,61 98,75,60 97,74,59 98,75,60 98,75,60 98,75,60 98,75,60 97,74,59 97,74,59 96,73,58 97,74,59 97,74,59 96,73,58 93,72,57 93,72,57 93,72,57 90,84,18 121,139,56 129,152,67 90,113,39 45,69,45 49,70,66 49,73,77 54,72,59 81,74,54 80,71,52 73,68,38 53,73,57 78,76,56 73,90,64 110,114,29 119,114,32 79,82,118 112,106,131 125,110,118 120,106,111 122,105,108 119,102,103 72,60,60 255,218,146 255,206,136 255,213,147 255,204,150 225,179,138 212,168,138 198,157,128 187,151,129 181,147,129 173,146,128 165,138,122 163,141,123 166,144,126 167,144,129 162,139,124
84,69,60 71,56,45 96,59,33 113,67,37 148,87,42 155,89,37 139,94,59 199,164,139 132,98,68 187,153,121 204,163,134 198,162,133 69,73,104 196,160,127 126,114,75 113,106,63 101,97,49 104,101,50 112,110,48 118,120,49 125,125,55 100,85,49 105,80,61 103,82,59 99,74,57 98,73,56 97,75,57 98,76,58 95,74,59 97,74,59 97,74,59 97,74,59 97,74,59 96,73,58 97,74,59 97,74,59 98,75,60 96,73,58 96,73,58 96,73,58 96,73,58 97,74,59 98,75,60 97,74,59 97,74,59 98,75,60 100,77,62 99,76,61 98,75,60 97,74,59 97,74,59 96,73,58 96,73,58 96,73,58 93,72,57 93,72,57 93,72,57 93,72,57 77,75,57 55,77,47 83,110,40 70,97,40 42,72,55 37,70,73 44,73,75 45,72,73 55,66,51 57,65,55 60,66,53 41,65,65 52,70,67 88,96,57 92,100,18 122,126,32 79,82,118 116,110,133 123,108,116 125,108,114 123,106,109 119,102,103 74,62,62 255,217,145 255,203,136 255,215,145 251,200,145 228,183,139 214,170,142 198,157,130 188,152,132 177,145,129 169,142,126 166,135,123 164,138,124 162,139,124 164,141,126 163,141,121
