233,165,95 230,162,92 233,162,91 233,162,91 227,159,89 206,146,76 207,147,79 220,152,89 225,161,94 212,154,88 205,149,82 206,148,82 220,156,89 226,163,96 215,155,87 213,153,85 217,154,87 212,148,84 227,160,94 208,147,84 195,139,74 202,142,74 207,149,83 186,138,84 161,122,92 131,102,80 72,54,49 43,29,34 38,28,27 44,33,30 52,35,25 51,33,28 53,36,28 52,36,30 64,53,50 68,58,59 68,62,69 72,65,75 71,65,72 73,63,62 86,71,62 95,79,66 102,82,64 106,81,62 104,79,60 101,81,63 123,93,65 168,119,79 182,126,77 197,142,88 208,153,97 195,148,98 171,131,95 156,120,89 161,122,90 170,132,97 191,141,95 202,153,102 208,154,95 210,156,95 211,153,91 214,153,92 207,154,111 125,93,59 94,53,8 154,96,32 200,113,18 213,118,24 212,114,16 222,125,23 228,133,30 232,132,31 232,131,24 245,134,30 242,132,21 186,99,13 118,90,63 151,109,67 172,123,74 193,140,87 211,155,92 214,159,89 210,149,84 198,144,85 197,145,83 204,151,85 191,145,90 158,119,87 101,60,40 155,92,59 255,137,71 242,130,61 85,69,67 79,72,82 80,71,84 80,71,82 80,71,82 85,71,84 82,72,76 100,89,86 104,63,32 114,62,41 159,92,44 228,126,65 215,134,84 169,123,84 183,141,101 189,146,97 185,140,94 166,129,103 148,116,100 124,103,99 109,92,93 94,80,82 66,54,59 48,37,32 45,37,26 90,61,41 102,67,40 186,104,59 255,140,59 153,79,25 43,37,30 74,58,45 47,34,27 98,58,35 68,42,19 71,46,27
233,165,95 229,161,91 220,156,87 217,153,84 227,160,94 230,163,95 227,160,92 230,163,97 222,155,89 211,147,83 210,152,86 221,157,93 221,158,91 225,161,94 212,148,81 227,160,94 225,158,92 218,150,87 223,159,92 214,153,88 218,154,90 222,158,89 220,156,89 227,159,96 226,159,93 221,158,91 203,146,88 197,150,98 165,130,92 137,112,82 125,96,72 126,97,77 125,98,80 120,94,80 110,91,79 96,84,74 87,73,73 93,77,75 91,75,73 90,76,81 82,69,77 77,67,71 71,63,71 70,59,66 66,58,64 70,63,66 92,76,61 115,83,53 162,114,69 182,134,80 215,153,95 223,159,97 220,155,93 217,156,93 214,158,93 218,160,94 224,160,93 213,149,80 208,147,84 207,149,87 214,153,90 217,156,93 219,157,101 131,76,22 85,57,19 82,58,21 169,107,33 208,115,24 207,112,18 213,118,15 222,125,23 224,125,17 221,125,26 210,113,11 122,70,22 77,72,71 79,72,72 76,69,67 75,69,64 78,71,74 89,74,63 102,82,62 139,105,62 183,136,86 185,138,77 192,141,76 200,149,84 136,92,54 142,83,53 190,111,65 255,142,70 246,129,60 179,134,90 150,122,93 112,98,84 80,73,76 78,69,82 81,71,75 79,71,79 85,72,80 107,71,42 115,60,31 169,92,36 240,126,58 234,142,89 154,112,74 155,116,84 163,118,85 157,113,87 161,117,79 165,119,78 183,133,87 202,149,94 202,151,98 118,92,71 50,39,36 52,37,28 106,72,52 111,70,41 224,126,64 255,141,64 147,76,32 54,48,43 87,71,56 40,31,25 75,44,23 93,51,27 93,49,19
215,151,87 212,148,84 203,145,79 212,154,88 196,143,79 174,124,62 211,153,87 227,163,94 228,164,97 227,163,99 207,149,83 204,148,81 215,157,91 207,149,83 204,141,74 204,141,74 224,157,89 228,161,93 207,143,81 205,144,79 216,151,87 220,155,91 224,157,91 215,148,82 220,156,89 219,156,89 210,146,82 214,150,86 215,151,89 206,145,82 206,148,84 212,154,90 200,147,83 190,138,78 187,135,87 185,135,89 189,142,90 201,150,97 203,148,92 207,152,96 200,149,96 190,141,92 179,133,92 160,126,92 156,122,92 158,122,89 159,120,88 174,125,85 190,137,84 194,141,84 197,141,78 205,147,83 213,152,87 221,158,91 233,169,107 231,166,102 233,170,103 233,169,102 217,156,93 163,95,34 175,100,28 207,126,45 225,130,40 220,124,25 207,127,43 175,102,27 184,104,20 194,108,19 210,117,26 199,110,11 202,113,14 220,118,18 249,142,39 217,116,7 240,122,9 243,120,18 157,102,57 84,74,75 77,67,71 70,68,69 77,72,74 77,71,76 77,72,74 77,72,74 84,71,64 105,81,57 152,113,72 118,73,38 183,108,61 215,122,65 255,143,72 236,129,57 212,151,86 211,154,85 221,160,97 216,158,103 189,141,94 168,128,92 140,107,82 98,79,81 106,73,66 109,65,27 145,76,20 205,109,51 246,139,82 133,90,75 84,69,77 90,78,83 94,80,82 96,76,69 130,97,72 161,122,81 171,128,83 162,120,80 139,109,83 63,50,43 45,34,31 115,77,58 131,75,41 225,121,61 255,141,63 163,81,27 50,41,37 77,63,49 39,30,22 44,24,6 109,61,34 93,50,15
199,143,76 209,153,86 208,150,84 198,140,74 205,149,84 223,160,93 219,151,88 222,155,87 216,152,85 214,150,86 215,151,87 204,146,80 214,153,88 206,145,80 205,142,75 204,141,74 224,157,89 235,167,97 229,162,94 228,164,97 211,148,81 223,159,92 217,150,82 229,162,94 234,167,99 234,167,99 227,163,96 225,161,92 225,161,92 227,163,94 225,161,92 230,166,97 217,157,89 210,150,82 211,148,81 228,161,93 239,168,99 235,169,98 216,153,86 224,161,94 228,159,92 229,158,89 219,150,83 212,148,79 211,146,82 211,146,82 214,153,88 212,148,84 217,156,93 217,156,93 214,153,88 203,142,77 192,136,71 197,141,74 196,140,75 212,155,95 154,93,30 155,91,22 216,128,38 244,132,24 255,143,26 255,141,23 255,139,21 248,138,25 224,129,24 215,121,22 226,129,27 225,128,24 218,120,22 226,126,25 231,124,21 236,130,22 244,130,16 254,138,22 255,141,22 255,142,26 255,141,20 255,139,31 163,112,75 89,75,80 75,72,78 76,70,75 78,68,72 75,65,69 75,65,66 79,68,75 75,66,60 102,62,28 181,116,79 149,81,41 180,97,48 189,121,62 199,143,80 212,154,88 216,153,81 210,147,80 212,148,84 232,164,101 225,160,96 217,153,89 200,147,90 130,82,28 169,88,9 181,98,33 237,122,59 234,133,67 120,89,81 86,79,89 82,75,85 84,73,82 82,75,78 83,75,81 88,78,79 89,76,71 95,76,62 110,89,74 132,106,83 122,81,50 152,89,54 215,115,56 255,142,65 195,104,46 64,52,42 85,74,57 96,82,68 90,64,50 107,63,35 112,56,7
217,156,91 212,151,86 217,153,91 200,147,81 204,148,83 189,133,66 201,143,77 201,143,77 207,151,88 203,145,81 214,150,86 216,152,85 214,147,81 215,151,84 225,161,94 225,161,94 222,158,89 232,166,95 235,164,93 229,160,95 231,162,97 233,164,97 230,162,92 232,166,95 221,155,84 231,163,93 231,162,95 235,166,99 235,166,99 239,168,99 234,160,92 245,171,103 231,159,93 208,145,78 201,138,71 202,139,72 239,176,102 235,164,95 255,178,107 255,180,107 250,175,103 242,167,99 220,153,87 217,154,87 217,154,87 227,158,91 228,159,92 220,156,89 228,164,97 222,158,91 217,154,87 212,155,86 195,138,78 197,141,78 185,137,83 138,64,0 210,114,15 240,133,23 255,137,21 255,139,26 255,140,21 255,145,26 255,143,26 255,140,29 232,131,24 228,128,25 231,131,28 231,127,21 233,129,23 234,126,19 233,127,19 230,126,20 241,131,22 250,136,22 254,136,21 255,141,25 255,142,26 255,140,24 255,140,24 214,119,38 180,126,88 157,105,73 125,92,65 107,81,60 91,76,67 80,71,65 146,112,90 75,48,32 110,87,74 69,46,35 118,77,59 105,74,62 104,85,73 134,108,87 168,129,99 205,153,105 210,157,91 220,160,90 219,157,85 223,160,86 215,155,85 180,126,67 137,78,19 169,99,39 197,108,54 227,124,70 216,122,68 154,104,73 107,79,68 87,71,69 77,72,71 84,80,89 83,76,90 81,73,90 82,73,88 85,72,80 83,73,63 80,53,37 143,95,68 129,78,50 143,89,51 166,117,77 174,130,90 143,102,55 215,156,99 201,147,86 190,139,86 80,48,18
195,142,76 196,143,77 198,142,77 202,146,81 203,147,82 197,141,74 201,150,83 187,136,69 202,149,85 210,154,89 211,153,87 223,160,93 235,169,98 238,170,100 220,149,80 229,158,89 224,152,86 216,147,80 195,134,69 216,148,78 223,155,85 220,152,82 220,152,80 231,160,89 233,162,91 235,167,95 235,167,97 237,169,99 228,160,90 235,164,95 239,165,95 232,161,90 230,156,88 233,162,93 221,154,86 218,154,85 203,139,75 213,149,82 223,155,85 233,165,93 236,168,96 236,165,96 201,138,71 207,144,77 222,159,92 218,154,90 225,161,97 218,154,87 227,163,96 228,164,97 224,161,94 209,148,85 212,151,86 210,158,98 167,90,14 251,130,18 255,139,18 255,140,19 255,140,17 255,141,23 255,136,20 255,136,20 255,136,22 246,131,22 231,126,23 231,129,27 220,125,22 222,129,56 214,129,72 226,129,27 224,122,30 226,125,28 227,126,19 235,130,19 237,129,22 245,130,23 244,132,20 254,138,22 255,145,27 255,145,30 228,130,32 222,148,80 219,154,92 210,148,92 194,141,77 137,108,75 95,77,72 80,54,44 92,66,54 57,34,23 123,84,56 198,147,92 198,141,81 189,137,77 178,132,77 168,123,77 139,100,70 137,103,73 162,123,93 191,143,100 209,156,99 186,138,80 48,31,21 52,40,28 81,55,32 114,72,50 135,90,67 200,140,97 208,144,84 205,147,85 199,142,82 184,135,84 162,120,80 154,112,74 137,101,70 122,91,79 145,114,95 99,74,57 99,74,57 70,44,30 104,60,34 157,107,74 173,124,84 148,106,68 150,111,72 157,114,79 172,128,90 98,72,49
181,132,67 191,142,77 195,142,78 190,139,74 194,141,77 190,137,73 190,139,74 190,139,74 190,137,71 196,143,75 201,143,77 208,150,84 218,151,85 221,154,88 228,160,90 230,162,90 237,163,91 245,171,99 247,173,101 231,160,89 228,157,86 231,168,96 231,163,93 241,173,103 244,170,102 234,159,94 225,156,89 220,153,85 217,150,82 222,158,91 213,146,78 222,153,86 244,176,106 240,172,102 231,162,95 249,171,100 227,153,81 216,152,90 223,153,91 206,143,71 225,161,92 233,167,94 236,165,92 226,158,88 234,166,96 229,162,94 228,161,93 214,147,81 225,161,94 228,161,95 223,153,91 207,146,81 188,135,82 167,90,14 246,128,15 255,145,27 255,144,24 255,147,28 255,138,18 255,141,23 239,121,8 252,133,25 248,138,29 228,128,25 221,122,31 215,121,33 123,76,42 107,76,87 188,128,128 219,137,117 211,116,24 206,112,15 225,124,27 227,125,25 208,113,21 212,119,26 230,129,34 238,133,30 239,135,17 248,131,20 255,147,27 255,129,23 218,155,79 224,161,89 207,143,81 214,147,81 206,148,84 180,127,70 167,123,72 130,87,38 178,127,74 217,153,89 221,161,93 218,155,83 238,164,94 232,161,92 213,149,80 215,151,84 216,152,85 183,128,72 150,106,68 123,94,70 78,58,49 47,34,29 66,45,34 100,73,55 86,62,40 168,125,80 216,152,88 218,154,90 221,160,95 214,153,88 208,150,84 207,149,83 204,146,84 198,141,83 158,117,70 125,96,61 95,71,49 73,48,31 120,76,46 202,148,98 222,157,97 221,157,97 226,162,102 215,151,91 205,144,83 187,140,88
209,153,86 216,160,93 203,142,77 214,150,86 205,147,83 203,147,82 199,148,83 189,136,72 192,134,70 197,139,73 196,143,75 195,142,74 217,153,86 217,150,84 225,156,91 220,152,82 226,152,84 226,152,84 244,170,102 239,168,97 227,156,85 219,156,84 221,153,83 204,136,66 232,158,90 222,150,84 222,155,87 217,150,82 228,161,93 229,163,92 229,158,87 219,145,77 221,150,81 236,165,96 244,173,104 207,149,85 229,161,98 215,154,89 210,146,84 211,147,80 219,155,91 210,149,86 205,147,81 223,159,92 238,174,107 217,153,84 224,160,91 228,164,97 228,164,97 219,156,89 224,163,98 202,145,85 156,94,36 246,127,17 255,152,22 255,147,21 255,146,21 255,138,18 255,146,28 237,126,9 232,124,17 233,128,25 216,122,23 215,116,23 186,115,44 102,60,22 64,55,81 120,90,105 184,124,126 210,134,123 213,116,22 204,109,19 217,120,28 215,117,21 181,100,21 162,95,27 193,113,29 203,113,19 223,123,20 245,134,30 255,134,22 255,134,15 248,128,25 233,164,97 220,156,87 217,154,87 221,158,91 223,159,90 231,160,91 224,152,86 220,151,86 226,159,93 231,163,93 233,159,91 233,159,91 239,165,97 226,158,88 220,153,87 219,152,86 207,143,83 215,155,87 206,148,84 196,143,86 126,91,55 77,53,29 86,57,33 89,55,33 164,121,72 216,155,92 214,153,90 208,150,86 203,145,81 203,147,82 205,149,84 200,144,81 200,142,80 212,151,88 214,153,92 212,148,86 205,144,79 200,144,77 198,145,79 205,149,84 190,134,71 205,147,85 217,156,95 221,160,99 207,150,90
194,136,72 212,148,86 223,158,96 191,127,65 171,114,54 178,121,61 204,146,84 216,152,88 216,147,82 221,149,85 237,163,95 232,160,96 222,161,96 214,153,88 210,152,86 222,155,89 220,153,85 224,157,89 224,157,89 230,158,92 220,147,86 211,148,79 227,163,94 228,164,95 235,166,99 224,156,93 213,148,84 205,141,74 218,151,85 227,156,87 231,160,91 240,169,100 213,146,78 203,139,70 216,148,78 231,159,93 241,165,100 247,172,102 247,173,101 242,170,104 230,163,95 218,152,81 198,135,68 188,132,69 185,134,69 203,140,73 209,146,79 215,151,87 218,153,89 200,136,72 189,130,73 87,53,12 233,134,43 255,150,24 255,152,22 255,150,18 255,147,21 255,141,18 255,132,20 213,117,20 206,118,39 200,113,20 213,118,28 213,125,35 88,59,35 66,49,25 69,50,64 116,86,99 160,109,112 212,133,89 216,118,22 212,117,23 207,112,22 224,121,38 126,61,4 90,66,40 147,88,31 171,97,27 192,105,23 208,115,22 244,137,23 255,141,25 255,148,24 253,154,63 229,161,89 209,145,83 217,153,89 210,146,82 222,158,91 223,159,92 218,154,90 221,157,93 227,163,96 230,158,92 225,153,87 218,150,80 221,154,86 215,151,87 206,145,80 206,145,80 209,149,81 212,151,86 222,161,96 205,144,81 206,148,84 207,149,87 207,149,87 204,146,84 197,141,78 190,134,71 197,141,78 203,147,84 204,148,85 199,143,80 199,141,79 206,145,84 205,147,85 204,148,83 200,144,79 204,146,84 208,150,88 208,150,88 203,145,81 215,155,87 216,153,86 226,159,93 218,154,87 213,157,90
221,161,93 217,156,91 222,158,96 195,134,71 205,148,88 211,154,94 196,140,77 216,155,92 225,158,90 229,160,93 239,167,101 225,157,94 208,150,86 196,138,74 199,141,77 218,154,87 227,158,93 218,149,84 218,149,84 231,162,95 219,152,86 207,144,77 209,145,78 200,139,74 213,148,84 204,141,74 217,154,87 227,162,98 215,147,84 239,168,99 229,158,89 232,161,92 237,166,95 236,165,94 227,159,89 211,142,77 217,145,81 224,153,82 230,156,86 227,156,87 228,157,88 236,165,96 226,159,93 210,149,84 210,152,86 210,147,80 217,154,87 220,152,89 227,159,96 215,150,86 186,129,71 138,94,43 255,150,36 255,156,21 255,157,21 255,152,21 255,142,16 255,138,18 224,119,18 131,67,0 176,105,34 201,113,23 208,115,24 208,114,26 104,68,35 80,51,31 86,60,39 129,89,55 169,109,68 215,120,37 220,119,24 212,117,25 210,117,26 224,123,26 217,146,73 101,53,24 87,53,19 131,74,16 159,88,15 189,106,19 224,122,18 242,132,21 255,140,20 248,129,19 225,157,87 218,154,92 212,148,84 215,151,87 225,161,94 225,158,92 218,153,89 202,141,78 195,131,67 220,155,91 220,152,89 226,162,93 219,155,88 212,148,84 217,156,91 215,154,89 214,153,88 213,152,89 215,154,91 216,155,92 207,149,85 197,139,77 183,132,67 200,147,83 202,146,83 202,146,83 196,140,77 198,142,79 203,147,84 200,144,81 203,147,84 207,146,85 207,146,85 206,148,86 200,144,81 198,145,81 194,141,77 195,139,76 199,143,80 208,148,80 216,153,86 229,160,95 223,154,89 219,158,93
224,156,95 213,148,88 207,146,83 224,163,100 202,145,85 203,146,88 212,153,96 216,155,94 219,155,93 215,150,88 207,144,77 199,138,75 193,140,76 190,137,73 183,129,68 210,146,84 212,154,88 200,142,76 206,148,82 207,146,81 190,137,73 206,145,84 191,138,74 190,138,78 184,127,69 192,133,74 182,124,62 212,148,86 221,153,94 222,155,89 226,159,93 213,149,82 198,137,72 211,147,83 213,148,84 208,143,81 213,148,86 227,163,94 219,152,86 230,156,88 230,162,92 224,158,87 210,147,80 230,161,94 232,157,92 217,154,87 212,149,82 214,153,88 198,142,77 194,141,75 158,100,47 193,119,42 255,153,27 255,156,23 255,160,23 255,150,22 255,147,30 222,127,35 111,77,36 171,100,29 190,110,26 204,114,22 208,113,21 213,118,26 219,124,34 201,119,24 190,108,34 210,119,32 226,121,20 229,125,19 235,128,25 225,128,26 224,122,18 234,130,24 95,39,5 75,43,27 72,48,52 53,36,26 100,56,14 164,89,17 205,112,21 207,119,31 234,138,53 255,147,26 226,151,81 221,158,89 216,152,88 214,150,86 205,142,75 215,148,82 235,166,99 224,161,92 219,156,87 210,146,77 227,160,94 219,154,90 217,152,88 217,153,89 213,152,87 208,147,86 205,144,83 208,146,90 207,145,89 207,145,87 211,153,91 212,153,94 214,155,96 211,152,93 200,144,81 200,144,81 198,142,79 197,141,78 197,141,78 197,141,78 202,146,83 202,146,83 213,155,89 217,156,91 222,162,94 225,162,95 216,153,86 225,161,97 218,154,90 213,152,89 214,153,90 219,158,95 212,151,88 204,148,85
202,141,80 199,140,81 205,151,90 190,136,77 191,134,74 197,143,82 179,125,66 205,148,88 200,144,81 209,153,90 203,147,84 184,128,65 203,147,82 219,161,97 226,158,95 221,160,95 211,152,93 201,142,83 203,144,85 215,156,97 205,146,87 193,135,73 177,124,60 162,113,64 156,107,58 182,128,78 180,127,74 198,140,85 210,151,92 200,143,85 200,146,85 193,137,74 214,153,90 214,153,90 214,150,90 219,155,93 218,154,90 201,140,75 203,139,75 223,160,93 203,145,79 200,144,77 208,150,84 218,154,92 212,148,86 218,153,89 209,148,83 217,153,93 219,155,95 211,147,85 95,53,13 244,135,33 255,163,26 255,243,166 255,215,104 255,154,32 212,148,79 188,137,82 115,78,36 181,108,31 214,121,30 226,128,32 222,124,26 215,120,30 117,74,27 60,35,18 157,109,121 210,141,146 230,133,43 243,132,15 245,131,17 252,136,20 218,123,33 92,35,0 160,55,34 224,67,25 84,31,4 88,73,83 54,33,18 123,72,15 154,89,32 113,65,20 227,191,142 255,151,44 240,134,41 207,146,85 210,146,84 221,151,89 217,156,93 207,149,87 200,139,78 216,155,92 207,149,85 229,165,101 216,152,90 209,145,85 221,156,99 205,143,85 220,158,100 210,151,92 199,142,82 204,145,86 205,146,87 206,147,90 210,151,92 199,140,81 189,132,72 196,139,79 197,143,82 201,147,86 202,146,83 207,151,88 214,153,90 206,145,82 212,151,90 216,155,94 204,146,80 212,151,86 221,157,93 224,160,91 225,156,89 224,157,91 233,166,100 222,154,91 221,153,90 222,154,91 225,157,94 222,158,94
200,142,87 172,117,63 193,138,82 204,150,91 184,127,67 187,133,72 188,134,75 198,141,83 204,147,89 203,146,88 196,139,81 198,141,83 215,157,95 227,166,105 199,140,81 199,140,81 206,147,88 212,153,94 205,146,87 230,166,104 212,148,86 210,152,90 209,156,92 208,147,84 230,168,110 195,141,82 183,130,77 183,128,76 179,124,68 187,134,79 189,136,79 203,151,91 196,139,79 191,134,74 193,140,76 197,145,83 188,134,75 190,136,77 199,142,84 200,143,83 187,133,72 186,134,74 194,140,81 193,135,82 205,147,92 210,153,95 196,144,84 188,136,76 190,138,78 202,150,88 129,81,36 255,139,34 255,151,17 236,161,71 255,255,163 248,168,84 188,137,72 181,133,79 129,86,39 186,108,26 215,120,26 226,125,28 231,126,25 138,83,27 69,44,56 61,44,66 152,110,113 205,140,128 232,137,76 248,133,14 255,140,25 211,114,24 68,48,30 65,48,38 255,241,174 255,255,177 74,38,7 91,79,95 41,30,27 97,85,73 170,147,107 190,157,120 201,144,75 254,135,36 255,138,18 218,161,101 207,143,79 225,160,96 215,154,91 198,140,78 212,151,90 212,150,92 183,127,64 210,152,90 222,161,100 213,155,93 200,143,83 185,128,70 201,142,85 209,145,85 229,165,103 227,166,103 216,155,92 212,150,92 213,154,95 212,153,94 215,153,95 212,150,92 217,156,95 223,162,101 213,155,91 205,147,83 226,156,94 236,166,104 228,164,97 211,147,83 209,148,85 219,158,93 205,144,79 207,143,79 211,146,82 223,160,93 221,158,91 216,152,88 221,157,93 217,153,89 214,150,86 223,159,95
190,131,72 197,139,77 212,154,90 197,141,78 187,133,72 199,147,85 178,125,68 174,121,66 200,145,89 195,140,86 163,115,61 167,119,65 194,141,84 187,133,74 217,160,102 214,158,95 202,145,85 195,138,78 181,124,64 204,146,84 227,163,103 205,151,92 192,142,82 212,155,95 230,171,112 212,157,103 192,139,86 197,144,89 193,139,89 181,130,77 186,136,76 185,133,71 194,140,79 212,155,95 199,143,80 198,142,79 220,162,100 221,163,99 196,139,79 182,129,72 190,135,81 198,143,89 195,141,80 180,128,68 194,142,82 199,147,85 182,129,74 151,102,53 189,141,83 203,155,97 128,80,35 255,149,32 255,150,22 255,150,22 255,152,44 255,225,165 193,145,91 153,110,63 135,88,38 192,109,24 206,116,20 226,128,30 246,129,32 101,64,24 62,49,42 62,48,53 146,101,109 195,135,133 247,140,54 255,136,19 240,140,39 84,62,42 55,48,51 95,82,90 255,250,173 255,255,184 110,92,89 115,98,99 48,35,30 184,153,116 143,83,29 177,107,47 203,116,32 237,137,36 255,131,6 232,158,88 226,162,98 221,157,93 213,152,91 203,142,81 214,153,92 206,149,89 197,140,80 205,147,85 226,161,97 235,167,104 227,163,99 217,156,93 212,148,86 226,162,100 240,175,113 223,159,97 221,160,95 215,151,89 220,155,93 206,145,82 205,147,85 218,153,91 215,154,91 217,153,91 219,158,97 215,157,95 227,162,98 241,173,110 233,165,102 222,158,96 217,156,93 210,149,84 204,146,84 204,146,82 221,160,97 208,147,82 193,137,70 207,146,81 208,147,82 205,147,83 198,142,77 196,143,79
218,154,87 228,161,95 223,154,89 239,164,99 222,153,86 226,162,98 204,145,86 184,127,69 179,126,69 173,120,65 187,132,76 182,127,71 209,148,87 220,159,96 226,161,97 221,160,97 212,150,92 219,157,99 185,123,65 193,139,80 191,132,75 217,153,93 211,153,91 207,153,92 212,162,100 195,141,82 168,115,58 182,129,72 197,145,83 193,140,76 195,142,76 207,151,84 194,141,73 198,142,75 206,150,85 212,156,91 205,147,85 200,142,80 232,168,104 221,161,93 221,163,97 212,154,92 187,127,73 204,150,91 186,129,71 183,130,75 199,146,89 205,151,92 195,137,82 216,159,101 116,70,29 244,129,20 255,144,17 255,148,18 255,146,20 255,251,184 191,142,93 129,88,43 135,88,38 195,112,27 208,115,20 222,124,26 235,128,27 214,116,29 169,93,10 171,95,14 212,117,38 255,141,34 255,137,29 255,143,29 144,94,50 68,49,33 51,52,73 117,115,127 224,88,41 255,85,38 109,83,58 68,31,18 54,32,24 105,69,20 161,94,28 175,102,27 190,109,28 213,122,33 255,142,24 221,154,86 216,152,90 210,146,84 213,152,91 215,154,93 207,146,83 217,154,87 212,149,82 213,149,82 221,157,93 219,151,88 214,151,84 212,149,80 230,166,97 228,161,95 229,162,96 224,164,96 214,158,91 212,148,86 227,162,100 217,156,93 199,142,82 222,154,91 238,168,106 217,152,88 206,148,86 188,135,71 179,125,64 204,147,87 211,152,93 217,156,95 228,167,106 222,161,96 208,150,88 204,148,85 202,149,85 218,162,99 214,153,92 219,154,90 222,157,93 230,162,99 224,159,95 218,155,88
226,156,94 212,144,83 204,139,79 212,151,90 216,155,94 201,143,79 186,129,69 166,112,53 186,129,69 203,147,84 207,151,88 208,150,88 203,145,83 234,170,108 230,162,101 222,161,100 217,153,91 222,157,95 212,147,85 216,155,94 232,168,106 237,172,110 222,158,96 199,141,79 215,154,93 202,145,85 196,139,79 197,141,78 212,156,93 211,155,92 208,155,91 199,143,80 197,141,78 193,137,74 196,144,82 198,145,81 206,148,84 200,142,78 207,146,81 216,155,92 212,151,90 203,145,83 190,132,70 198,142,79 224,163,98 242,181,118 217,159,95 194,140,81 201,142,85 230,171,114 98,52,15 215,130,36 255,153,34 255,145,18 255,150,41 190,141,92 177,131,76 111,74,30 144,93,26 181,110,41 218,126,44 223,122,27 222,125,23 225,128,22 237,131,25 238,130,23 238,133,22 248,132,16 245,127,23 228,149,58 67,50,40 59,47,47 63,63,75 87,74,82 212,68,28 236,80,33 166,113,70 75,37,27 80,48,34 93,57,28 147,83,19 165,94,23 190,106,26 212,118,30 227,130,52 217,153,86 217,153,89 227,163,99 216,155,90 209,148,83 208,144,80 228,161,95 230,163,97 230,161,94 215,149,78 215,151,82 219,155,86 214,154,86 218,154,90 221,160,97 200,147,83 202,149,85 208,155,91 210,152,88 191,138,72 191,138,74 197,145,83 208,154,93 219,158,95 217,155,97 204,147,87 191,134,74 197,143,84 202,145,85 221,157,95 193,140,76 197,140,82 190,133,73 198,141,81 202,145,85 213,156,96 198,140,78 205,147,85 217,156,91 221,161,93 232,164,101 221,153,90 219,156,87
211,147,83 213,152,89 212,151,88 204,139,77 219,151,90 224,156,93 215,150,88 220,155,91 222,158,98 202,138,78 203,138,74 216,152,88 236,172,110 221,153,90 230,157,96 223,159,97 246,178,117 229,159,99 243,173,113 246,181,117 207,146,85 205,149,86 216,155,94 220,162,98 241,173,112 219,155,93 221,163,99 196,140,77 193,137,74 197,141,78 204,151,87 204,148,85 198,142,79 189,133,70 176,124,62 195,142,78 205,147,83 199,141,77 223,159,90 224,157,91 223,158,94 225,160,96 215,150,86 222,152,90 216,147,80 251,184,116 243,174,107 218,150,87 211,147,83 211,147,83 206,151,79 115,64,25 224,126,41 255,135,22 212,137,65 231,176,120 226,172,122 101,67,26 126,82,29 144,133,118 252,215,162 232,186,118 219,173,116 249,201,143 255,211,133 233,161,81 216,135,54 191,132,57 246,198,151 255,237,162 125,112,133 68,75,110 80,66,83 84,56,58 215,62,32 224,108,61 193,159,96 90,59,38 254,203,150 87,49,12 124,72,24 154,95,38 161,97,28 200,137,68 217,162,90 223,153,93 211,155,88 205,152,84 212,151,86 224,163,98 222,158,94 232,168,104 208,144,80 209,148,83 225,162,93 225,161,92 230,166,97 220,157,85 226,160,87 213,147,76 201,141,73 190,137,71 203,150,82 213,156,87 202,150,79 197,144,78 188,131,71 181,124,64 171,118,63 189,137,75 197,140,80 186,129,69 193,139,80 206,149,89 222,158,96 191,138,74 192,135,77 204,147,87 203,146,86 207,151,86 212,156,91 207,149,83 205,147,81 197,141,78 195,139,74 194,141,77 205,149,86 210,154,87
255,179,111 255,186,118 225,157,96 219,154,92 232,164,103 218,148,86 223,153,91 211,141,81 203,135,74 219,154,90 227,163,101 232,167,105 198,130,67 238,169,104 229,160,93 209,145,78 198,133,69 228,160,97 230,162,101 227,163,103 191,132,73 216,155,92 242,181,116 209,158,89 201,143,77 208,145,78 217,157,89 213,148,84 216,152,88 216,152,88 225,158,92 222,155,89 198,133,69 218,153,89 226,162,95 206,145,80 226,161,97 211,148,81 219,155,86 223,155,85 233,164,97 224,157,89 228,159,92 230,162,92 229,161,91 227,159,87 255,187,118 228,160,90 237,169,99 227,156,87 236,164,100 240,172,111 196,138,76 208,147,82 212,156,93 200,147,83 182,137,89 119,77,37 166,104,25 147,82,27 157,126,89 214,175,134 227,179,123 214,166,110 208,167,118 231,196,142 255,215,152 255,216,146 249,201,127 154,125,92 82,68,70 82,73,86 187,123,56 78,33,26 190,71,32 255,255,232 188,142,76 197,140,82 189,135,76 186,134,72 188,135,71 200,142,80 193,131,73 195,138,78 204,150,89 205,148,90 201,148,84 198,145,81 203,147,84 205,147,85 206,148,86 196,143,79 182,129,65 194,141,77 208,150,86 193,135,71 196,135,72 203,142,77 208,148,80 198,143,71 202,142,74 226,159,93 208,144,77 218,154,90 225,161,99 210,152,90 207,151,86 222,158,91 215,155,85 216,156,86 239,172,104 224,160,91 200,147,79 187,134,66 186,130,63 210,150,82 239,173,102 243,172,103 214,157,88 207,152,82 210,153,84 214,161,93 222,164,98 231,168,99 212,152,82 213,153,85 220,156,89 219,153,82
