217,156,91 218,153,91 201,148,82 204,148,83 197,139,73 203,145,79 207,151,88 214,153,88 218,154,87 214,147,81 221,158,91 225,161,94 222,158,89 228,160,88 223,154,89 231,162,97 234,166,96 232,166,95 221,155,84 233,165,95 235,166,99 235,166,99 238,164,96 241,167,99 231,159,93 202,142,74 203,140,73 239,176,102 238,163,98 255,186,113 250,175,103 227,155,89 219,156,89 217,154,87 230,161,94 227,158,91 228,164,97 222,158,91 212,155,86 195,138,78 195,140,84 135,80,24 210,114,15 255,144,28 255,136,23 255,140,21 255,145,28 255,140,26 232,131,24 224,124,19 228,124,18 233,129,23 232,127,14 233,129,23 241,131,22 255,144,30 255,139,23 255,142,26 255,140,26 238,123,16 180,126,88 130,94,61 108,82,61 91,76,67 104,83,68 77,46,27 110,87,74 88,58,43 103,72,60 104,85,73 158,125,100 192,146,107 210,157,91 225,162,88 220,157,83 215,155,85 137,79,24 160,96,34 197,108,54 224,122,63 159,109,78 107,79,68 77,70,68 84,81,85 83,76,90 81,74,88 85,72,80 83,73,63 95,59,37 141,89,59 143,89,51 172,130,90 136,95,48 215,156,99 195,143,83 106,67,28
194,141,75 199,143,78 205,149,84 202,146,81 201,150,83 188,137,70 200,147,83 203,147,80 212,149,82 228,162,91 238,170,100 237,166,97 232,160,94 225,161,94 216,148,78 225,157,87 225,157,85 233,162,91 229,158,87 230,162,90 229,161,91 223,155,85 253,179,109 236,165,94 233,159,91 215,143,77 216,152,83 202,138,74 224,157,91 229,161,89 237,169,97 222,158,89 210,147,80 214,151,84 207,143,79 220,155,91 226,162,95 230,166,99 216,155,92 216,155,90 123,68,12 238,132,37 255,149,28 255,148,27 255,140,22 255,136,20 255,136,20 255,137,24 229,124,21 221,121,20 212,119,46 211,126,69 222,120,16 217,119,21 226,125,18 233,127,19 242,127,20 241,129,17 255,137,19 255,147,32 236,138,40 222,157,95 205,143,87 201,148,84 125,104,89 74,54,47 90,64,52 102,72,57 180,129,74 205,148,88 193,145,89 198,151,99 170,131,101 136,102,72 162,114,71 200,147,90 138,104,70 42,33,25 74,48,25 102,57,36 167,107,64 216,152,92 206,148,86 200,145,89 184,142,102 179,136,103 119,88,76 125,94,75 63,42,29 87,60,44 107,63,37 195,144,107 176,134,96 175,136,97 159,115,75 142,103,71
183,132,67 185,129,64 184,131,65 186,134,72 191,142,77 188,139,74 191,138,72 196,144,73 199,148,79 216,152,85 221,154,88 236,168,98 232,158,88 233,159,89 227,156,87 223,152,83 226,157,90 212,145,77 238,163,98 239,165,97 230,163,95 222,155,87 219,152,86 226,157,90 224,158,87 227,159,89 246,173,98 231,160,91 203,146,86 217,157,89 227,162,98 226,160,89 237,163,93 237,163,93 234,166,96 225,157,87 231,167,100 226,161,97 208,147,84 105,58,8 255,139,25 255,153,26 255,144,24 255,140,24 255,143,25 240,128,18 236,130,22 224,127,23 213,123,31 115,70,37 107,77,92 197,137,139 226,139,75 206,113,18 213,117,20 207,112,20 185,107,25 204,116,26 234,134,29 243,133,20 255,146,29 254,128,18 221,158,91 218,153,89 228,164,95 207,147,77 220,160,92 217,158,85 223,158,94 224,160,91 228,157,86 235,164,93 222,155,87 218,154,87 210,142,81 212,150,92 146,107,68 67,44,29 56,40,25 91,65,44 132,86,45 209,145,83 209,148,83 212,151,86 213,155,89 211,153,87 202,146,83 209,153,88 201,146,92 157,113,73 160,115,67 208,150,88 210,153,93 217,160,100 208,146,88 207,151,88
194,136,72 219,154,92 197,133,71 171,114,54 192,134,72 216,155,92 216,147,82 230,158,94 237,165,101 222,161,96 212,151,86 215,151,87 220,153,85 222,155,87 231,159,93 220,147,86 223,154,87 222,158,89 235,166,99 220,155,91 205,141,74 218,151,85 227,156,85 240,169,100 213,146,78 209,145,76 229,157,91 241,165,100 245,170,100 244,170,100 230,163,95 210,146,79 193,137,74 185,134,69 205,142,75 219,156,89 218,153,89 191,130,67 144,110,69 233,134,43 255,153,20 255,148,18 255,147,21 255,133,15 216,120,23 206,118,39 206,116,22 214,119,27 88,59,35 65,46,30 100,70,83 160,109,112 211,119,35 207,113,16 207,112,22 213,117,30 74,50,24 147,88,31 177,99,21 203,112,25 244,137,23 255,144,34 240,141,50 229,161,89 212,148,84 212,148,84 222,158,91 222,158,91 216,152,88 227,163,96 228,156,90 223,155,85 221,154,86 207,146,81 205,144,79 209,149,81 220,159,94 214,153,90 206,148,84 211,153,91 203,145,83 197,141,78 191,135,72 204,148,85 204,148,85 202,146,83 203,142,81 205,147,85 203,145,83 201,143,81 208,150,88 204,146,84 215,155,87 216,153,86 226,159,93 217,157,89
227,163,96 215,154,91 208,147,84 197,140,80 195,138,80 208,147,86 220,156,89 233,166,100 202,138,76 182,126,63 192,136,73 205,147,83 218,154,90 219,155,91 233,164,99 215,150,86 216,152,90 196,138,72 212,148,81 210,142,79 205,140,78 221,153,92 228,162,91 217,150,82 216,148,78 223,155,85 213,145,82 215,147,84 226,158,88 222,151,82 228,157,88 215,146,81 227,161,90 234,166,96 219,156,89 227,164,97 215,151,87 198,134,70 145,81,19 255,156,37 255,167,30 255,151,20 255,142,16 211,118,27 142,83,26 178,104,32 204,114,20 207,114,23 180,118,37 156,100,33 207,122,26 217,119,21 220,118,18 220,125,22 216,120,23 221,125,40 147,103,65 44,30,12 108,63,17 162,91,20 216,118,20 245,134,28 255,143,22 217,145,79 210,146,82 207,143,79 219,156,89 237,168,103 217,156,91 210,149,84 222,157,93 224,161,94 224,160,96 224,163,98 220,159,96 207,146,83 209,147,89 217,155,97 211,153,91 203,149,88 200,146,85 197,141,78 203,147,84 202,146,83 198,142,79 195,139,76 206,148,86 206,148,84 211,153,87 210,154,87 204,148,81 207,149,85 207,146,81 212,148,84 220,152,89 209,145,81
208,147,86 198,141,81 196,142,83 207,150,90 176,124,64 210,153,95 190,134,71 204,148,85 185,129,66 205,149,84 209,148,85 219,154,90 204,145,86 203,144,85 214,155,96 204,145,86 197,141,78 189,141,83 157,108,59 186,133,80 185,127,72 210,151,92 200,146,85 196,142,81 210,149,86 214,153,92 210,146,84 224,160,96 208,147,82 221,158,91 213,155,89 206,150,83 215,151,89 211,147,85 227,163,99 215,154,89 214,150,90 201,147,88 230,121,19 255,157,20 255,248,155 255,154,28 201,137,68 93,59,14 177,104,27 213,120,29 221,120,23 221,118,22 151,108,61 108,75,79 193,124,129 229,132,42 244,130,16 248,134,20 233,138,48 89,31,17 231,74,32 86,33,6 40,27,22 106,72,40 166,101,44 160,131,98 255,187,80 243,137,44 212,151,90 216,151,87 214,153,90 194,136,74 219,158,95 204,146,82 219,155,91 219,158,97 226,161,104 217,155,97 200,141,82 198,141,81 206,147,88 210,151,92 208,149,90 207,148,89 202,145,85 198,144,83 198,144,83 206,150,87 222,161,98 208,147,84 215,154,93 201,143,77 212,151,86 228,164,95 228,159,92 230,163,97 224,156,93 224,156,93 225,157,94 219,154,90
200,142,87 180,127,72 198,144,85 184,127,67 185,133,73 193,136,78 204,147,89 192,135,77 199,142,84 215,157,95 217,153,93 194,135,76 206,147,88 208,149,90 221,157,95 212,148,86 207,151,88 207,149,85 230,168,110 183,130,77 181,126,74 179,124,68 193,140,83 206,153,96 196,139,79 190,133,73 197,145,83 188,134,75 193,139,80 202,145,85 187,133,72 186,134,74 203,145,92 205,147,92 204,150,91 189,137,77 190,138,78 114,64,20 254,127,22 255,151,17 255,213,136 255,235,138 188,137,72 97,63,22 185,107,25 215,120,26 230,125,24 201,108,15 69,44,56 116,85,96 192,127,115 232,137,76 255,136,19 247,129,16 68,48,30 209,166,133 255,255,180 74,38,7 58,50,58 61,46,37 170,147,107 220,183,130 255,141,42 255,138,18 222,158,94 226,161,97 215,154,91 203,145,83 214,152,94 183,127,64 207,146,85 220,159,98 200,143,83 190,133,75 211,147,87 229,165,103 221,160,97 209,148,87 213,154,95 216,154,96 209,147,89 217,156,95 224,163,102 203,145,81 226,156,94 233,165,102 222,158,94 209,148,85 215,154,89 205,144,79 211,146,82 222,159,92 214,150,86 221,157,93 214,150,86 229,165,101
212,148,84 241,174,108 212,147,83 195,134,71 192,135,75 199,142,84 191,133,78 190,135,81 181,128,71 187,133,74 176,119,59 197,140,82 197,138,79 198,139,80 188,134,75 201,142,85 198,141,83 205,148,88 195,141,80 191,136,80 192,139,84 199,146,89 180,130,68 193,139,78 205,152,86 198,142,77 214,158,93 214,156,92 217,156,93 203,145,83 185,128,68 193,136,76 201,147,86 195,141,80 180,127,70 194,141,86 199,146,89 79,45,13 255,134,21 255,149,23 255,153,9 251,188,112 185,136,85 109,72,32 188,105,20 207,114,19 229,127,25 204,109,19 79,46,21 104,60,48 188,105,56 255,139,25 247,140,30 79,47,13 49,49,57 231,187,149 255,139,90 116,105,90 56,34,28 143,122,107 163,94,27 186,102,22 218,121,27 255,142,20 205,141,79 207,143,81 214,153,92 209,148,87 203,145,81 191,135,72 203,142,81 228,160,97 224,160,96 224,161,94 227,162,98 232,164,101 221,163,97 210,152,86 232,167,105 206,148,86 225,157,96 224,159,95 225,164,101 207,149,87 210,152,90 217,156,95 216,155,94 230,169,106 206,148,84 211,153,91 205,147,85 205,147,83 212,148,84 212,148,84 213,152,89 205,149,84
221,149,85 223,150,89 237,170,104 241,174,108 200,142,80 189,135,76 193,141,81 177,123,62 184,130,69 212,154,92 222,158,96 220,159,96 223,159,99 219,154,94 221,163,101 231,167,105 234,170,108 201,143,81 187,134,70 194,135,78 190,136,75 195,139,76 197,141,78 207,154,88 196,143,79 207,154,90 197,144,80 218,160,96 194,136,70 218,154,92 216,155,94 217,155,97 195,138,78 203,150,86 198,141,83 201,147,88 217,160,102 123,80,45 211,114,12 255,152,23 255,154,21 219,139,55 175,128,76 111,74,34 190,106,23 209,124,26 219,126,23 223,124,16 239,132,29 247,139,34 254,138,24 251,132,24 186,115,46 72,49,34 58,60,74 173,68,49 255,97,52 163,110,69 77,34,26 62,46,31 149,85,18 177,101,20 205,115,23 249,136,31 219,154,90 235,170,106 213,152,87 212,151,86 230,167,100 237,173,106 233,167,96 224,160,91 216,152,83 223,160,93 227,160,94 214,151,82 207,153,92 202,141,80 187,134,70 195,138,80 217,156,95 230,161,94 222,166,101 199,142,82 202,148,89 208,150,88 190,134,71 202,145,85 203,146,86 207,150,92 212,155,97 210,151,92 219,155,91 227,164,97 227,162,98 216,153,86
211,147,83 200,139,76 204,139,77 219,151,90 228,163,99 218,153,91 222,158,98 208,144,82 208,144,80 236,172,110 217,149,86 226,158,95 246,178,117 231,161,99 246,181,117 207,146,85 207,146,85 224,171,105 241,173,112 223,159,97 206,150,87 193,137,74 193,137,74 202,149,85 198,142,79 183,129,68 187,134,70 205,147,83 195,134,69 224,157,91 223,158,94 220,155,91 219,149,87 216,147,80 255,188,121 221,154,88 211,147,83 225,161,97 105,54,15 224,126,41 248,135,42 208,156,96 226,172,122 124,88,39 117,106,91 252,215,162 215,168,107 241,193,139 255,211,133 215,137,55 193,134,59 246,198,151 255,227,183 74,75,105 80,66,83 146,59,34 255,195,148 193,159,96 167,133,103 173,121,71 124,72,24 159,95,33 184,121,52 217,162,90 213,153,85 208,155,87 212,151,86 223,162,97 231,167,103 208,144,80 224,161,94 221,158,89 230,166,97 217,154,80 220,154,83 201,141,73 198,145,77 215,154,89 202,150,79 191,138,74 181,124,64 171,118,63 198,145,81 186,129,69 193,139,80 215,157,95 197,144,80 192,135,77 203,146,86 206,150,85 212,156,91 205,147,81 196,140,77 195,139,74 191,138,74 204,148,83
255,193,125 220,147,86 213,148,86 221,153,92 206,136,74 236,166,106 230,162,101 217,153,89 216,151,89 224,156,93 245,176,111 241,174,108 213,148,84 240,172,109 223,159,99 186,127,68 217,153,89 208,155,87 208,150,84 215,152,85 212,147,83 218,154,90 214,150,86 222,153,88 225,160,96 228,163,99 217,156,91 240,175,111 224,161,94 232,165,97 234,165,98 222,155,87 221,153,83 226,158,88 233,165,93 240,169,100 231,163,93 232,157,92 233,165,104 219,161,99 210,152,88 210,154,91 183,138,90 151,98,34 166,101,46 122,91,54 201,158,113 177,129,73 138,97,48 225,186,129 246,205,135 207,159,85 82,61,46 69,57,62 209,145,78 122,54,32 255,254,231 198,152,86 196,142,83 186,132,73 204,151,87 228,167,106 189,132,72 195,141,80 197,143,82 184,131,67 202,146,83 215,157,95 195,142,78 188,135,71 185,129,66 196,140,75 210,149,86 201,141,73 186,131,59 201,141,73 226,162,95 230,167,100 227,163,101 195,139,76 216,152,85 216,156,86 221,158,89 233,166,98 208,155,87 196,143,75 212,152,84 250,184,113 226,163,94 228,171,102 212,155,86 209,156,88 236,173,104 216,156,86 230,167,100 240,173,105
223,151,87 196,131,71 191,138,74 219,163,100 224,151,92 238,165,104 223,158,96 206,145,82 213,140,79 223,151,85 243,168,100 242,170,104 211,147,83 195,134,69 255,201,131 214,156,92 225,150,85 243,171,107 219,152,84 201,138,71 234,167,101 189,126,59 189,131,65 216,147,82 224,157,89 229,166,99 197,141,76 191,134,74 250,179,110 255,177,106 255,189,119 230,164,93 219,150,83 232,160,94 224,157,89 234,167,99 236,169,101 184,128,63 197,141,76 234,176,112 200,142,80 206,148,86 150,116,73 170,104,31 200,115,21 215,121,22 231,129,25 231,125,19 237,130,20 242,132,19 240,133,19 202,105,13 66,51,29 67,49,30 255,133,18 106,102,115 255,255,215 223,138,81 215,150,93 196,137,78 207,146,85 192,134,72 205,149,86 203,145,83 200,142,78 206,148,84 193,143,83 197,147,87 200,144,81 197,139,73 201,143,81 201,148,80 208,155,89 204,151,87 193,138,68 184,127,58 206,146,78 207,147,79 196,140,75 189,136,72 230,167,98 233,167,96 227,163,94 229,161,91 211,148,79 224,164,96 220,160,92 223,163,95 223,160,93 231,168,96 248,182,111 230,164,93 236,170,99 225,162,90 224,158,85 242,176,105
245,173,109 255,181,116 237,163,95 249,175,107 245,169,104 255,185,117 239,174,112 197,138,79 201,136,72 189,124,64 255,186,121 218,150,87 202,145,85 211,154,94 190,125,63 204,140,80 222,158,91 242,176,105 229,157,91 226,159,93 243,171,105 229,157,91 232,165,97 209,149,79 225,158,90 234,170,101 206,145,82 217,159,93 225,161,94 216,152,85 220,156,87 255,197,126 213,146,78 239,167,101 207,140,72 232,165,99 223,162,97 192,136,71 208,150,86 217,157,89 199,141,75 215,151,87 111,81,39 186,111,39 202,115,20 222,126,29 228,128,25 231,127,21 243,131,19 239,132,20 221,119,15 157,79,8 69,51,32 69,49,31 255,138,13 108,112,143 208,154,106 255,111,62 230,168,110 223,162,101 208,150,86 223,162,99 196,140,75 211,153,87 243,176,108 251,177,109 245,174,105 237,168,101 212,159,95 211,155,88 200,142,80 197,140,71 219,159,91 215,157,93 206,150,83 192,134,70 214,153,90 219,158,93 214,151,82 214,154,86 206,150,85 212,156,91 195,139,74 195,139,74 224,164,94 237,173,104 229,166,99 201,148,82 197,141,76 214,157,88 211,148,81 227,163,94 213,155,89 199,143,76 199,142,71 215,153,79
200,139,78 217,152,90 217,151,94 215,154,93 185,128,68 217,152,97 243,176,108 229,157,93 238,164,96 206,145,82 201,137,70 206,148,86 202,141,80 209,148,87 201,137,75 202,141,80 210,148,90 193,136,76 214,150,86 201,137,73 237,170,102 231,162,95 232,161,92 231,163,93 194,136,72 188,132,69 190,135,65 183,130,62 201,140,75 200,139,74 211,148,81 218,155,86 226,159,93 229,160,95 222,155,89 211,146,82 229,165,101 233,175,111 215,151,89 228,167,104 199,142,82 205,148,88 99,67,25 181,102,29 202,112,20 215,119,22 226,126,23 232,130,28 242,124,9 235,129,21 200,117,27 95,59,10 65,51,35 74,56,35 255,139,21 148,113,88 217,67,34 241,91,37 207,149,83 216,160,93 221,157,93 217,153,89 214,151,84 188,127,64 238,175,108 211,143,80 214,153,88 205,147,83 188,132,69 205,152,88 201,140,75 210,149,84 213,155,91 205,147,85 204,146,82 204,148,83 197,141,78 189,133,70 211,155,90 219,163,96 200,144,77 214,153,88 226,163,96 231,162,97 200,147,79 200,144,81 195,141,80 186,128,64 194,141,77 193,139,78 197,144,80 198,145,81 200,144,81 211,155,92 222,162,94 210,149,84
234,170,108 254,187,121 255,202,132 254,185,118 215,150,88 199,134,74 220,151,86 235,166,101 255,182,112 255,201,124 250,171,96 231,156,86 215,154,93 210,149,88 238,174,112 219,158,97 216,154,96 200,143,83 222,158,96 209,144,80 225,161,97 218,154,90 232,165,99 218,154,87 219,155,88 212,151,86 204,148,81 176,123,59 192,132,64 223,159,90 244,176,104 255,195,126 214,145,80 221,152,87 221,153,90 225,160,96 225,161,94 197,134,65 209,148,83 211,146,82 198,142,79 213,156,96 110,71,30 185,108,32 210,117,26 220,124,27 225,128,24 240,136,30 255,141,30 250,166,79 103,57,18 71,54,28 66,51,29 87,57,31 233,149,73 143,84,38 193,55,20 255,220,165 211,147,83 216,151,87 219,155,91 222,158,94 202,138,71 235,168,100 228,159,92 226,162,95 206,145,80 227,166,101 234,171,104 203,146,77 220,155,91 244,176,106 210,146,82 206,148,84 204,146,80 188,127,64 215,154,89 217,156,91 196,142,81 194,141,75 206,150,83 197,139,77 181,131,69 190,136,75 182,131,64 233,170,101 203,148,78 224,161,92 204,149,79 190,136,75 191,138,74 187,134,70 204,148,81 200,144,77 190,141,74 208,150,84
218,153,91 227,162,102 234,166,105 224,156,93 220,155,93 216,147,82 254,176,107 255,194,122 250,175,105 244,170,100 248,173,101 255,179,108 208,144,82 198,137,76 192,131,70 200,139,76 191,130,67 241,174,108 235,167,97 222,151,82 179,116,47 212,145,77 211,148,81 221,158,91 220,149,80 234,159,89 184,149,113 147,116,95 132,110,102 131,104,86 154,124,96 155,122,85 202,154,100 211,157,96 236,175,110 250,183,117 214,145,78 244,166,97 247,175,111 198,140,76 181,125,60 196,138,76 89,65,28 112,99,96 201,110,21 215,121,24 229,127,23 239,131,24 255,145,19 231,162,95 81,54,20 93,58,20 195,141,80 254,180,112 211,139,73 226,167,108 176,120,94 255,255,233 235,169,98 225,156,89 221,154,86 211,148,81 203,146,77 207,144,77 215,148,80 226,159,93 228,159,94 239,172,104 236,167,100 237,168,101 219,152,86 240,171,106 209,145,81 223,159,92 230,159,90 225,158,90 218,154,92 196,138,74 216,153,86 215,152,85 199,143,76 198,142,75 201,140,75 183,127,64 206,148,84 201,143,77 196,141,71 207,147,77 197,144,78 195,144,79 193,140,74 197,144,80 209,153,86 205,149,84 224,157,89 219,153,80
196,140,77 195,138,78 210,146,86 207,143,81 235,167,97 233,159,87 255,194,117 221,152,85 208,136,70 227,151,86 255,185,117 238,164,96 221,157,95 189,125,63 219,154,90 242,175,109 228,159,94 212,143,78 225,163,105 172,110,54 255,187,118 234,159,91 226,159,93 197,132,70 184,123,60 226,159,93 177,142,106 94,86,92 80,72,78 84,74,78 93,85,91 93,82,91 77,69,75 90,76,76 129,95,63 193,140,87 255,184,112 255,185,115 225,161,94 207,149,85 213,152,87 246,179,113 77,56,29 135,128,138 158,92,44 125,78,46 255,170,74 188,108,22 255,149,38 222,150,84 227,164,97 228,164,95 255,190,122 255,201,128 233,165,95 244,173,100 134,132,112 255,252,202 220,164,88 214,152,80 226,152,84 239,164,99 233,164,97 215,151,87 215,152,85 212,152,84 201,143,77 191,135,68 192,134,72 221,163,97 219,155,88 229,166,99 201,140,75 203,143,75 220,160,92 217,156,91 181,128,64 206,148,84 219,155,91 224,160,93 210,149,86 197,139,73 226,162,93 210,149,86 207,149,85 215,154,89 212,152,84 230,166,97 190,132,68 192,136,71 195,142,76 219,163,100 205,149,86 180,128,66 232,165,99 226,163,91
207,147,79 224,161,94 224,159,95 227,158,91 227,163,96 223,159,92 216,147,82 219,152,84 231,162,97 226,159,91 255,190,119 222,155,87 213,155,93 190,133,73 198,140,76 233,169,105 200,137,70 227,160,92 234,166,94 250,182,112 214,142,76 241,167,97 244,173,102 204,139,77 192,125,57 241,172,105 239,174,110 174,124,62 136,101,63 88,62,52 94,78,93 89,80,91 84,76,82 77,69,77 89,80,95 89,80,91 90,76,76 172,135,111 218,154,87 212,151,86 219,156,84 201,155,98 75,56,40 151,141,142 109,73,53 100,102,116 234,174,104 92,90,91 255,202,122 254,183,112 234,166,103 220,156,89 228,161,95 239,172,106 233,166,100 216,151,87 131,119,131 231,76,33 219,119,58 220,156,87 231,159,95 224,157,89 235,168,100 215,148,80 209,145,76 206,142,73 193,132,67 204,146,80 203,150,84 197,143,82 210,157,93 210,154,89 219,156,89 221,158,91 216,153,86 204,140,76 188,135,69 194,136,72 248,181,113 217,152,88 204,148,81 196,143,75 230,163,97 237,173,111 237,179,115 223,159,92 236,164,98 251,180,111 181,127,68 200,149,84 227,156,87 243,172,101 245,171,101 236,165,96 221,152,87 227,164,92
255,184,112 237,165,99 239,165,97 242,171,102 205,138,70 214,142,76 255,189,117 205,137,67 235,171,104 242,171,102 255,185,114 242,171,100 213,155,91 175,116,57 179,126,60 199,143,80 198,145,81 222,159,92 227,156,85 228,159,92 253,178,110 243,160,91 255,211,139 255,180,101 235,161,91 232,156,91 208,144,80 208,156,96 154,117,77 125,90,63 107,93,93 81,74,84 85,73,78 90,77,85 86,74,86 75,68,78 71,63,71 81,69,85 181,137,84 190,142,86 214,163,94 164,118,63 79,60,44 168,146,128 83,64,41 115,123,128 185,117,54 109,110,113 255,161,73 191,134,65 228,156,90 216,152,88 225,156,91 234,165,100 232,160,94 244,176,104 92,49,32 213,69,29 255,186,124 225,161,92 233,166,100 217,150,82 213,145,82 237,170,102 244,170,100 245,167,98 243,176,108 229,161,98 225,160,96 213,155,91 197,144,78 194,141,77 208,144,80 222,157,93 218,154,87 211,147,83 202,146,79 213,155,89 217,150,84 211,146,82 225,158,92 223,159,95 213,152,87 214,158,93 170,112,50 199,138,75 239,174,110 192,134,68 194,133,72 205,141,77 206,151,81 222,159,90 247,172,102 245,177,107 254,176,105 254,177,103
226,151,83 224,153,84 223,155,85 238,167,96 231,168,101 235,164,95 245,170,98 232,158,88 211,148,81 193,133,63 245,176,109 200,137,70 216,151,89 212,148,81 230,165,103 198,134,74 172,114,50 255,210,135 226,159,93 216,153,86 229,161,98 224,157,89 241,167,97 226,159,91 218,151,85 226,152,80 108,91,94 82,74,82 86,79,89 87,76,83 90,70,61 129,97,63 78,62,56 69,63,70 72,65,68 70,63,66 70,65,67 84,76,82 89,81,89 83,76,79 84,77,80 88,66,48 167,104,32 193,108,35 167,104,37 167,111,62 229,127,27 222,128,40 225,141,61 229,162,94 229,158,89 220,156,89 255,187,110 231,163,91 220,156,87 218,150,80 141,95,54 166,97,68 255,252,214 215,151,84 227,158,93 239,172,104 224,159,95 219,152,84 219,152,86 209,145,81 218,155,86 204,140,76 193,135,71 219,152,86 228,159,94 208,147,82 218,155,88 228,159,92 217,153,84 213,146,80 223,158,94 194,136,70 224,157,91 232,168,101 216,152,85 205,144,79 202,141,76 196,138,74 196,135,74 192,131,68 192,131,68 185,124,61 190,134,69 207,146,81 212,156,89 210,154,87 192,131,68 206,139,73 210,153,84 186,125,62
221,149,83 210,143,75 218,148,86 216,151,89 248,183,119 189,125,56 195,132,65 199,141,75 199,143,78 205,141,77 213,148,84 232,174,112 213,152,89 255,193,129 203,139,75 209,148,87 205,143,85 234,170,108 225,161,94 225,162,95 240,165,97 213,150,78 203,142,79 186,127,68 204,139,75 223,147,84 93,81,93 89,82,92 85,76,87 88,82,89 114,75,32 200,136,74 190,137,82 157,122,84 82,68,70 85,78,81 88,77,84 76,68,76 92,84,90 85,77,83 85,74,81 87,61,40 155,97,33 194,116,36 223,126,24 237,133,25 240,132,25 255,140,35 172,117,65 209,145,81 206,141,77 223,159,95 217,150,82 240,176,109 219,154,90 240,173,105 220,177,132 194,174,165 255,253,214 227,151,86 207,143,79 177,119,53 205,144,79 201,137,73 229,160,95 208,141,73 203,143,75 215,154,89 206,148,86 219,155,91 201,137,75 197,139,75 185,126,67 203,142,81 206,148,86 206,145,84 198,134,70 215,154,91 222,155,89 243,174,109 237,170,104 226,162,95 215,152,85 226,168,102 215,151,84 228,163,99 212,148,84 230,167,100 214,156,90 210,152,86 177,124,58 211,153,89 203,140,73 204,139,75 232,156,91 216,152,88
204,139,77 201,140,77 217,156,93 219,161,97 227,169,103 189,133,68 182,124,69 229,165,103 226,162,100 225,153,89 236,168,107 207,146,83 199,138,73 220,162,96 199,141,75 220,162,100 183,126,66 184,128,65 198,144,85 179,121,59 225,161,92 183,115,52 216,152,90 221,163,99 217,162,92 193,135,73 223,170,113 132,97,59 115,85,68 107,81,69 143,99,61 211,154,85 216,155,90 201,143,79 214,150,88 188,143,99 89,75,80 72,65,65 69,62,62 72,65,68 77,72,74 90,67,36 115,99,93 181,164,138 242,205,150 255,235,160 224,151,67 240,174,88 187,134,93 163,114,76 219,158,93 205,148,79 193,140,74 195,142,76 204,148,83 218,160,96 200,151,82 147,128,135 255,134,79 243,135,70 224,161,89 208,145,76 198,137,72 233,169,100 214,146,76 228,164,95 225,161,94 208,144,77 200,136,74 201,140,75 206,148,82 202,141,78 199,138,73 210,152,90 193,136,76 211,152,93 205,144,83 207,146,81 209,145,81 203,138,74 201,140,77 230,158,94 226,157,90 218,155,88 211,153,89 200,139,78 194,136,72 189,128,65 217,152,88 229,162,96 196,135,70 199,143,78 186,128,66 186,130,65 210,149,84 212,154,88
205,150,80 200,144,79 226,162,98 200,144,81 168,114,53 172,120,58 183,129,68 216,160,97 226,162,93 212,145,79 241,173,103 215,155,87 187,124,57 218,154,90 199,138,73 207,144,77 177,119,55 195,131,67 186,133,69 169,115,54 212,151,90 214,150,88 231,161,99 208,141,75 187,129,63 220,165,95 207,154,90 194,141,77 183,131,71 195,139,76 232,164,101 230,163,97 199,138,73 208,151,82 221,157,93 208,154,95 184,143,84 145,116,96 71,61,65 73,63,67 74,71,75 101,72,39 149,93,28 183,109,37 202,129,47 172,108,44 242,188,113 255,206,118 244,180,118 211,154,83 212,148,86 224,161,94 211,155,88 203,145,83 211,147,87 196,132,68 211,143,71 103,50,34 207,69,16 255,169,104 231,156,84 239,167,101 242,167,102 255,181,109 255,193,119 203,140,71 209,145,76 237,166,97 231,167,98 224,160,91 225,158,92 226,162,95 214,147,81 214,150,86 239,175,108 231,167,100 218,154,90 220,155,91 238,169,104 227,154,93 217,153,89 251,179,113 224,160,98 195,138,80 192,133,74 216,152,90 228,163,101 203,145,81 192,136,73 216,152,88 208,144,77 208,144,80 208,144,80 218,155,88 244,175,108 242,175,109
219,151,81 217,153,84 188,127,64 221,160,95 205,141,79 198,140,76 203,147,82 187,129,65 224,150,82 229,155,87 219,159,91 181,125,62 199,143,78 206,148,82 238,163,98 243,177,106 214,151,84 229,166,97 252,181,112 232,161,90 255,185,102 222,141,64 210,146,79 227,163,96 183,125,63 210,152,88 230,162,99 252,187,123 211,143,80 206,145,80 202,141,76 186,130,67 229,166,99 224,159,95 189,131,65 225,169,104 204,151,83 189,136,70 202,144,89 142,103,62 86,69,61 88,66,60 133,80,25 189,108,29 214,120,23 233,133,32 255,140,29 255,145,18 116,90,69 131,104,97 164,126,78 208,148,80 219,161,97 200,144,79 191,126,62 203,139,75 201,136,72 103,46,17 185,85,35 255,255,212 198,133,69 223,159,97 189,130,71 183,131,71 189,132,72 183,124,65 241,178,106 203,140,71 225,158,92 221,154,88 227,160,92 238,166,100 222,154,84 217,150,82 228,161,93 225,161,94 226,158,95 212,148,84 218,154,92 228,158,96 218,149,84 208,138,76 208,147,82 202,146,81 211,154,94 193,134,77 221,162,103 217,156,95 215,157,93 224,159,97 219,155,91 199,138,75 200,143,83 182,128,69 208,154,93 214,161,95
