99,85,71 101,88,67 85,71,57 76,62,46 78,62,45 76,61,39 77,62,42 80,62,43 81,63,42 83,61,43 143,82,37 172,117,76 163,99,55 157,85,37 150,83,31 168,95,38 159,90,36 154,88,40 202,163,122 138,98,64 189,149,113 220,176,138 214,170,132 227,176,139 187,158,125 109,87,53 90,78,48 98,88,50 101,117,98 51,85,113 129,154,125 83,84,47 113,146,149 42,85,116 83,85,70 53,74,72 152,167,42 143,161,48 143,160,52 118,132,43 84,101,23 86,104,21 85,103,20 85,102,22 166,191,63 252,218,47 255,222,41 255,218,37 255,219,40 255,218,39 255,219,39 255,220,38 255,221,40 255,219,42 255,219,40 255,220,38 255,218,37 255,218,39 255,217,37 255,219,43 255,216,41 255,217,42 255,216,39 188,189,41 169,186,51 167,184,49 169,188,57 161,174,50 171,181,58 155,168,44 155,164,48 151,163,46 149,161,46 147,161,45 143,154,44 142,155,46 143,152,52 96,84,58 100,88,62 86,99,83 76,103,113 67,91,109 111,126,112 104,87,61 94,110,37 103,102,93 116,140,132 63,84,121 122,112,113 133,116,108 126,114,104 130,115,106 127,112,103 126,111,102 106,74,44 255,208,129 255,212,135 255,212,138 255,198,138 228,178,134 213,167,139 201,160,133 193,156,130 176,145,124 171,141,124 173,143,128 171,144,126 172,145,127 169,142,124 166,139,123 174,143,124 176,145,122 178,142,120 176,140,118 172,137,112 167,135,103 138,94,56 206,84,46 155,97,60 153,97,61 169,107,65 162,100,58 158,93,54 166,97,59 162,74,38 189,92,57 199,97,59 184,85,44
99,83,70 110,95,75 97,81,68 79,64,42 76,62,37 77,62,42 77,62,40 77,62,42 73,58,36 85,60,43 149,86,37 176,123,80 144,83,38 154,87,37 153,87,39 151,85,35 151,81,30 160,93,45 212,170,132 130,92,57 183,143,107 210,166,128 220,176,136 134,103,95 216,182,150 106,81,53 96,77,61 97,82,62 108,124,93 78,110,118 117,126,37 85,85,44 106,130,108 43,82,117 85,84,57 79,101,64 147,155,33 141,154,41 140,154,38 146,159,48 135,151,52 137,155,54 136,154,51 90,109,17 169,192,60 181,187,48 253,213,38 255,220,35 255,223,37 255,223,37 255,221,38 255,220,41 255,222,37 255,221,37 255,219,34 255,218,37 255,219,36 255,220,38 255,218,40 255,217,45 255,218,42 255,218,40 255,217,43 177,192,56 173,189,59 171,187,57 171,187,57 171,187,57 170,184,57 157,170,48 151,163,44 167,186,66 147,158,46 143,154,44 145,153,44 154,170,58 132,136,49 98,84,66 102,86,71 135,145,92 71,96,111 98,127,118 96,106,82 100,88,62 106,97,52 110,119,91 105,124,102 75,95,111 120,113,111 129,114,105 129,114,105 133,117,113 128,113,104 125,110,101 108,76,46 255,208,129 255,216,140 255,210,138 247,189,134 226,178,135 207,163,133 201,160,129 189,152,126 177,146,123 169,142,124 174,147,129 173,146,130 171,144,128 166,138,125 169,142,126 169,142,124 169,139,122 170,143,125 171,145,124 174,148,123 155,108,74 211,72,40 163,128,103 184,150,128 182,149,124 184,146,125 183,147,125 186,150,128 187,151,129 191,150,123 185,149,120 186,146,121 187,147,122
99,84,73 106,92,78 93,80,57 81,67,42 79,64,42 78,63,41 77,62,42 78,63,43 77,62,40 84,60,36 151,88,39 173,124,84 147,83,37 149,82,32 155,88,36 157,85,35 165,93,43 159,93,41 211,172,133 131,93,58 181,143,106 212,169,136 219,173,136 71,67,103 203,174,141 107,78,56 97,79,58 100,85,63 152,160,96 90,119,119 89,79,55 94,76,55 109,129,111 36,73,111 96,87,58 134,144,91 150,157,42 161,155,39 159,158,34 146,159,48 142,155,42 140,154,36 140,151,39 132,147,40 157,178,46 164,183,50 209,193,37 255,222,36 255,223,38 255,223,38 255,224,37 255,222,36 255,226,28 255,223,50 255,222,78 255,221,77 255,216,73 220,180,89 255,221,39 255,214,43 255,220,40 255,219,46 197,200,51 169,188,55 173,189,59 171,187,57 168,187,56 169,188,57 157,175,51 153,167,49 147,161,43 147,161,45 147,159,44 144,155,43 142,155,46 150,163,54 100,95,52 98,83,61 108,87,72 130,118,79 89,109,123 124,151,112 88,88,54 97,88,61 111,94,70 109,115,76 112,128,109 98,109,120 124,112,112 129,113,107 130,115,106 132,116,110 128,112,106 123,108,97 111,79,45 255,217,139 255,214,137 255,213,140 244,190,131 224,178,137 208,165,130 201,160,129 194,159,134 176,147,127 171,144,128 171,143,130 171,144,126 172,145,129 166,139,123 166,139,123 168,143,126 167,145,125 168,146,126 170,149,126 158,126,96 224,74,39 155,100,59 185,156,134 185,156,136 182,148,126 185,149,127 184,150,128 184,150,128 185,151,129 186,150,128 183,150,125 187,151,129 187,151,129
104,86,67 116,98,77 96,79,53 84,70,43 79,65,38 79,65,40 76,62,37 74,59,39 76,61,39 91,63,34 160,93,41 179,132,98 179,108,53 161,92,38 155,84,31 198,123,55 159,89,38 148,86,44 214,174,138 134,96,61 183,143,109 212,169,134 219,172,140 67,67,106 205,173,139 105,80,63 96,78,57 100,85,65 124,119,80 102,128,76 95,80,60 96,78,59 116,127,98 124,155,103 98,81,71 118,119,51 147,159,44 150,160,39 170,169,47 150,164,48 144,163,43 154,159,44 143,155,40 150,167,48 159,174,51 165,180,44 183,183,30 255,222,37 255,220,35 255,221,36 255,222,36 255,222,36 255,233,109 255,253,216 255,251,215 255,252,217 255,216,170 155,121,91 233,197,121 255,216,37 255,220,40 195,198,47 174,193,60 171,190,57 169,183,56 160,173,51 149,163,47 144,161,42 179,147,33 161,157,39 147,160,49 146,159,46 144,162,47 142,160,47 139,157,44 139,143,58 101,86,66 99,84,62 104,81,66 102,84,63 89,110,117 150,172,115 94,87,56 99,85,58 109,95,70 121,126,63 113,121,96 114,113,118 133,117,111 130,115,106 129,114,105 130,114,108 128,112,106 123,110,103 115,82,45 255,209,135 255,223,143 255,213,136 240,186,125 224,179,135 209,166,131 202,161,130 191,156,131 176,147,127 171,144,126 167,140,124 171,145,124 171,144,128 166,139,121 164,137,121 166,141,122 165,141,119 171,145,122 178,145,118 202,74,43 206,83,50 180,144,122 182,150,134 179,150,130 179,150,128 182,148,126 183,149,127 182,151,128 182,151,128 184,150,128 185,151,129 186,150,128 186,150,128
144,116,87 122,98,72 90,72,51 83,68,46 80,65,43 79,65,40 80,65,43 80,66,41 76,61,41 92,62,36 166,97,43 189,143,104 169,98,43 156,86,35 152,82,31 160,90,32 149,83,33 149,93,46 220,180,144 139,101,66 185,145,111 209,164,131 221,172,134 57,66,107 208,176,144 104,79,62 97,79,58 101,88,65 97,86,69 170,171,105 97,80,56 96,78,59 112,116,62 137,148,78 94,78,63 90,78,50 146,159,66 152,175,59 153,167,49 146,163,44 173,160,42 211,167,47 168,154,39 149,163,47 153,165,46 170,179,52 190,184,47 214,199,40 242,221,49 255,224,51 255,224,39 255,231,83 255,250,211 255,252,211 255,251,219 227,195,161 193,159,129 132,123,104 106,90,77 255,210,89 221,210,46 186,199,47 185,203,47 203,175,36 167,176,47 158,171,47 154,159,44 146,157,47 148,159,47 142,162,49 143,169,65 121,154,50 118,143,57 109,131,51 96,113,44 93,86,57 99,80,66 101,84,60 102,81,66 101,82,68 83,105,98 125,141,79 102,89,66 102,84,63 106,92,63 128,131,67 117,119,102 122,110,112 130,112,107 130,115,104 132,116,110 129,113,107 129,114,105 124,112,102 122,88,43 255,209,138 255,222,145 255,210,137 237,184,127 221,176,132 208,166,128 203,162,131 193,158,133 178,149,129 171,144,126 170,143,125 169,142,124 171,144,128 164,137,121 160,133,117 168,143,124 166,139,121 178,145,118 170,89,60 233,69,31 141,89,57 179,148,125 179,150,128 180,149,126 180,151,127 179,145,123 177,146,123 177,146,123 179,148,125 184,150,128 185,151,129 184,150,128 186,152,130
145,117,88 123,98,70 89,71,50 83,68,48 80,65,45 80,66,41 78,63,41 79,61,40 76,62,37 109,73,40 172,103,47 198,154,116 171,102,48 149,81,36 159,92,40 168,102,45 147,80,35 155,100,57 225,185,151 138,100,65 191,151,115 215,171,133 218,171,137 62,71,110 207,175,143 100,78,60 97,79,60 100,87,64 95,79,62 105,110,65 87,108,58 91,89,58 129,131,78 86,82,47 91,75,58 92,77,57 125,130,69 132,159,59 145,168,56 176,216,78 173,217,71 178,223,69 164,208,62 143,169,36 146,167,35 161,177,45 181,190,48 203,199,43 209,210,50 212,205,50 201,214,52 229,238,100 255,255,177 144,130,103 255,243,204 128,106,68 115,107,94 71,69,51 96,87,72 220,192,113 204,206,53 184,196,37 182,195,43 187,182,40 170,177,48 158,171,47 169,166,43 149,167,52 137,164,55 131,158,58 119,144,47 126,133,47 95,125,47 95,114,51 94,93,57 96,84,58 97,83,65 99,84,64 99,84,62 99,86,65 89,105,74 138,143,78 105,92,71 98,85,64 100,88,60 126,120,84 100,101,91 124,110,110 131,113,108 129,114,105 130,115,104 129,114,105 130,115,106 125,110,101 134,99,45 255,212,143 255,218,141 255,217,144 242,189,132 219,173,132 206,163,128 207,163,135 192,157,132 176,147,127 170,143,127 165,138,122 166,139,123 169,142,126 166,139,123 165,138,122 166,139,121 174,145,125 169,88,59 227,74,40 235,68,29 169,135,105 176,147,123 179,148,125 177,146,125 179,145,125 177,146,123 183,149,127 181,147,125 181,147,125 185,149,127 185,149,127 179,144,129 189,147,125
156,127,96 136,108,79 90,71,48 85,67,46 85,67,46 80,65,43 80,66,41 82,64,43 80,65,45 119,76,43 174,97,44 206,160,123 155,85,34 144,77,34 161,94,42 157,85,35 144,78,30 161,106,61 226,182,152 139,101,66 196,156,120 209,167,129 211,172,133 71,72,106 205,169,149 99,83,66 93,78,56 100,85,63 96,82,66 94,95,56 73,105,44 85,105,48 106,106,63 97,117,51 94,79,59 107,109,56 106,101,71 111,130,53 114,144,39 155,191,68 168,208,70 171,214,73 174,219,67 183,221,67 186,219,69 178,218,68 178,211,61 182,202,49 197,211,54 196,209,45 211,207,62 226,186,82 246,225,86 120,109,74 95,82,50 98,82,67 93,87,62 95,89,64 96,88,77 168,139,104 141,143,45 176,180,54 179,195,63 160,179,57 138,166,50 141,167,47 192,171,47 140,158,43 129,154,57 118,146,55 119,121,23 210,164,57 119,126,51 90,82,48 143,151,71 88,91,40 94,80,66 94,84,62 97,84,63 98,83,63 115,127,64 96,87,58 104,94,70 96,86,64 95,86,59 98,86,60 102,91,88 82,75,103 131,118,115 130,115,106 130,115,104 129,114,105 126,114,104 126,109,101 146,104,52 255,212,145 255,220,145 255,215,146 242,189,134 219,173,134 207,162,127 201,160,131 192,157,132 172,145,127 170,143,127 167,140,122 170,143,125 165,138,122 165,138,120 169,142,124 167,140,122 185,150,137 203,71,41 234,64,33 223,74,36 170,140,112 175,146,126 176,145,124 176,145,122 181,147,125 182,148,126 184,150,128 181,147,125 188,154,132 184,153,130 184,153,130 183,152,129 185,149,127
165,133,101 144,115,84 85,64,39 86,67,44 84,65,42 81,63,42 81,64,40 82,65,41 79,64,42 126,81,46 178,104,52 203,157,118 172,103,49 159,92,42 157,88,34 174,101,42 167,101,44 167,114,61 226,185,154 141,102,70 198,158,122 213,171,133 210,171,132 75,76,110 198,164,146 99,85,69 93,81,53 93,77,60 92,81,62 92,88,53 73,103,43 83,109,48 99,104,57 91,119,44 87,80,49 112,125,53 85,84,46 117,130,58 115,144,44 135,167,48 151,188,58 155,193,67 165,204,73 157,206,53 178,214,60 176,216,64 181,222,67 184,220,64 183,213,55 177,205,43 161,151,39 216,164,91 187,176,41 121,111,62 108,100,37 96,87,60 92,83,66 91,80,61 95,87,65 136,128,47 162,155,56 125,142,25 174,170,52 142,171,50 140,168,52 141,166,51 138,161,49 136,154,51 112,145,50 105,134,52 99,133,51 138,155,61 114,136,54 104,94,56 143,161,62 115,126,56 89,81,59 90,88,57 104,105,68 106,104,73 151,161,85 96,83,62 106,94,68 98,83,61 95,86,57 100,86,61 107,94,87 81,80,111 128,115,112 131,113,108 129,114,105 129,114,105 127,112,101 126,109,101 151,109,57 255,211,144 255,219,142 255,209,140 245,192,137 219,173,134 213,168,133 198,157,128 192,157,132 180,150,133 172,145,127 170,143,125 172,145,127 165,138,120 169,142,124 167,140,122 167,140,124 174,133,115 228,69,37 234,64,31 224,74,39 173,143,117 175,146,126 176,145,124 176,145,122 179,148,125 179,148,125 181,147,125 182,148,126 189,155,133 186,155,132 182,151,128 181,150,127 186,150,128
195,163,131 168,136,106 90,69,46 86,67,44 83,64,41 80,65,45 82,65,41 80,63,39 78,65,42 131,89,51 174,108,53 199,153,116 165,96,42 167,101,44 159,93,38 160,89,36 164,97,45 168,113,68 231,190,159 152,113,81 201,161,125 212,169,134 210,171,139 71,73,98 189,155,135 91,80,63 89,81,45 94,80,62 104,95,64 97,85,57 70,100,40 84,106,49 95,100,53 88,121,44 92,89,49 107,128,55 103,111,49 89,91,36 117,141,51 156,183,72 137,161,53 135,161,59 89,105,47 156,178,53 207,171,42 166,189,55 160,204,58 167,212,60 179,215,61 198,209,55 221,205,49 184,201,66 151,157,35 136,140,55 149,133,61 134,115,76 157,134,92 153,128,82 125,112,60 162,151,48 146,142,64 159,127,23 200,160,23 153,165,46 139,164,51 141,166,53 133,154,52 125,136,37 205,165,59 200,168,68 135,161,68 144,168,60 120,128,62 91,77,61 98,124,18 104,123,46 87,92,45 84,107,47 77,102,46 83,104,56 113,130,61 97,104,60 107,95,67 98,83,63 98,86,60 98,84,59 107,91,87 76,77,107 132,119,116 133,117,113 130,114,108 130,114,108 132,117,106 127,110,102 166,123,67 255,212,143 255,221,144 255,211,139 242,191,136 223,177,138 214,169,136 201,157,129 192,157,132 178,148,131 171,144,126 169,142,124 169,142,126 171,144,128 167,140,124 166,139,123 170,145,128 152,113,85 236,64,29 233,69,31 220,70,37 178,149,125 177,146,127 177,146,125 177,146,123 184,153,130 184,153,130 185,149,127 185,149,127 190,154,132 186,152,130 184,150,128 184,150,128 192,154,133
218,176,122 198,162,115 89,69,49 81,67,42 79,65,40 79,65,40 79,65,40 79,64,42 82,62,42 136,90,53 166,100,45 182,136,99 145,79,29 148,82,30 164,97,47 143,80,29 166,94,44 171,123,80 220,182,147 151,115,82 199,159,125 214,171,136 206,173,146 72,70,90 170,139,120 112,112,71 83,87,31 84,83,47 111,114,34 94,83,48 112,123,65 109,106,62 101,106,63 90,111,38 88,84,47 106,123,47 108,120,57 92,86,52 94,120,39 88,98,35 115,122,67 80,86,34 109,121,58 123,155,54 98,113,29 130,158,65 136,176,56 144,182,56 149,190,61 153,199,64 162,207,65 164,213,62 172,217,65 190,203,90 152,103,67 151,105,68 153,102,67 158,104,70 153,102,65 155,104,67 165,105,80 165,108,77 168,112,74 164,114,70 145,123,60 140,130,61 129,132,54 104,131,45 104,117,33 84,118,43 73,110,50 106,135,51 97,99,57 105,94,61 72,99,40 76,76,33 101,107,55 103,127,46 119,136,71 102,121,71 75,97,42 79,100,50 96,98,56 97,84,61 97,87,65 97,84,61 116,100,96 75,76,106 132,119,116 132,116,112 129,113,107 129,113,107 130,113,105 121,106,97 178,132,75 255,211,138 255,217,141 255,208,135 240,190,130 221,175,136 210,165,132 202,161,134 192,157,132 175,146,126 170,143,127 170,143,127 171,144,128 166,139,123 166,139,121 168,138,123 165,140,121 161,96,59 233,69,31 233,66,27 226,73,41 186,148,127 179,148,129 176,145,122 179,148,125 183,152,129 182,151,128 181,150,127 190,154,132 190,154,132 188,154,132 184,150,128 185,149,127 183,152,129
229,187,133 213,177,130 87,67,47 81,67,42 79,65,40 78,64,39 78,64,39 79,65,40 84,65,42 139,89,47 161,95,43 167,117,84 143,80,31 172,106,54 161,94,46 146,80,30 169,102,54 173,127,88 218,179,147 161,122,90 202,162,128 215,172,139 203,174,154 74,67,81 139,119,89 97,112,48 114,132,49 107,124,44 125,136,66 93,93,50 161,172,89 97,82,60 99,95,58 83,85,32 93,81,53 76,79,17 98,105,46 97,83,58 91,102,46 89,91,49 93,92,54 101,96,55 79,84,37 81,94,40 93,97,43 123,140,71 112,131,41 146,164,53 132,163,53 134,168,57 143,175,60 148,184,61 152,195,58 152,197,55 171,163,82 137,89,60 139,89,58 143,92,66 146,96,65 145,95,62 148,98,67 150,98,68 149,97,65 154,103,68 153,101,69 151,99,67 155,104,67 146,106,72 115,106,59 74,103,48 153,92,6 202,130,23 107,103,55 94,90,55 72,103,51 100,93,52 102,96,62 157,165,99 105,98,71 82,74,52 80,76,39 77,74,34 89,86,46 101,88,65 99,86,63 98,83,61 119,103,99 73,74,104 130,117,112 132,117,108 128,113,104 128,113,104 131,114,104 116,101,90 185,137,79 255,207,132 255,214,138 255,210,135 238,188,128 228,182,143 213,167,137 207,163,137 193,157,135 178,148,131 166,139,121 170,143,127 167,140,124 165,138,122 165,138,122 165,134,122 165,139,118 162,93,55 232,65,26 232,65,24 231,73,38 184,147,123 187,156,137 175,146,122 176,145,122 181,150,127 186,152,130 182,151,128 194,158,136 192,156,134 188,154,132 182,148,126 183,147,125 184,153,130
230,188,134 227,191,144 91,71,51 81,67,42 79,65,40 78,63,41 78,64,39 80,62,41 88,59,37 156,91,50 155,95,45 154,103,68 152,88,42 168,102,54 149,85,39 152,84,39 162,106,59 181,136,101 206,170,139 166,127,95 202,162,128 214,171,138 216,185,175 85,67,78 133,139,87 76,107,44 140,165,89 130,157,69 145,172,74 117,140,35 140,156,57 148,160,54 134,141,37 105,105,31 98,84,68 108,107,53 92,102,49 93,81,53 74,86,50 76,86,51 72,82,45 89,89,44 94,91,49 91,93,49 86,86,41 97,98,48 117,119,44 182,150,46 120,141,52 115,151,57 121,157,59 130,162,61 156,175,57 193,173,53 163,174,66 123,76,55 122,77,54 126,79,56 124,79,58 126,85,58 128,83,60 132,83,63 134,85,63 134,85,63 135,91,63 136,90,62 139,91,66 139,91,64 141,93,68 141,93,66 109,92,53 68,104,49 88,98,47 86,80,44 83,94,54 86,82,47 91,77,50 110,96,69 89,77,51 89,76,55 91,77,52 94,77,53 94,81,58 103,94,65 98,84,66 97,84,63 117,104,101 74,75,105 130,114,108 131,114,106 129,113,107 129,114,105 129,112,102 116,99,89 198,148,86 255,210,133 255,210,135 255,208,135 237,186,129 221,177,137 211,167,137 209,164,141 193,157,135 176,147,127 169,142,126 170,143,127 167,140,124 165,138,122 168,138,123 164,136,123 164,138,117 170,98,63 238,66,27 232,65,24 232,71,35 182,143,111 185,156,134 184,153,132 182,151,128 182,151,128 186,152,130 190,156,134 192,158,136 192,156,134 188,152,130 182,151,128 181,150,127 186,150,128
228,188,134 234,201,153 90,70,50 83,69,44 80,66,41 79,64,42 78,64,39 77,62,42 87,56,33 151,89,47 150,97,52 138,88,55 141,85,38 144,88,41 136,76,33 145,80,39 139,89,47 186,143,108 189,153,122 167,132,96 197,157,123 213,170,137 200,180,173 110,84,90 97,105,52 70,105,39 91,118,46 102,128,45 102,129,41 115,143,48 118,141,40 155,174,68 143,159,56 119,133,33 89,89,28 106,111,50 92,104,57 91,81,57 69,87,56 64,79,53 82,98,54 85,86,49 86,88,44 82,89,43 80,85,38 90,96,44 81,102,52 85,112,44 95,116,52 95,122,50 99,132,53 108,139,56 126,154,63 138,155,61 133,150,56 110,67,48 106,68,47 110,72,51 109,71,50 110,72,51 115,74,56 117,74,59 118,75,58 119,76,59 120,74,56 122,76,58 125,78,57 123,78,57 121,78,59 124,79,58 134,80,60 121,81,58 81,95,47 70,101,47 100,88,62 83,78,35 88,76,35 105,94,61 105,93,63 91,79,51 92,78,49 94,80,51 93,79,63 107,95,67 92,82,60 94,83,64 120,104,102 74,73,104 134,116,113 131,113,108 128,113,104 128,113,104 128,113,102 120,105,94 222,169,105 255,207,131 255,215,138 255,203,130 237,186,129 220,176,136 214,170,140 209,164,141 194,158,136 180,151,131 169,142,126 165,140,123 167,140,124 167,140,124 167,140,124 165,137,124 164,142,122 167,118,82 236,67,29 235,68,29 235,68,29 178,122,86 185,156,134 183,152,131 186,155,132 187,156,133 191,157,135 192,158,136 190,156,134 191,155,133 190,154,132 187,156,133 183,152,129 185,149,127
205,175,119 155,128,81 86,66,48 81,66,44 79,64,42 80,63,39 81,63,42 78,60,39 100,57,24 156,89,41 151,105,66 128,79,43 144,84,34 137,81,43 132,72,31 146,83,34 141,92,54 194,151,116 168,132,101 176,138,103 203,163,129 207,164,131 181,165,159 139,106,99 114,110,62 117,124,69 114,115,67 113,116,67 129,131,76 143,154,73 123,146,43 122,143,41 137,161,53 139,161,54 136,154,55 117,134,38 82,91,22 84,89,28 59,87,50 66,90,52 69,91,63 74,97,64 66,88,51 63,89,39 73,89,47 79,94,59 78,96,51 72,93,41 74,100,37 83,105,38 129,90,0 90,107,38 90,118,52 95,122,50 146,138,86 107,72,47 106,70,48 107,71,49 106,70,48 106,70,48 106,70,50 106,70,50 104,70,50 106,70,52 107,71,53 107,71,49 110,77,52 109,74,47 109,73,51 109,68,50 112,71,51 108,72,54 108,77,54 107,94,60 98,89,58 98,92,44 98,93,42 94,85,40 95,77,56 89,89,57 98,88,46 105,95,55 91,75,62 93,80,57 93,79,61 96,82,66 120,106,108 72,76,105 134,118,114 135,117,116 128,113,104 128,113,102 128,112,99 116,101,90 234,179,109 255,207,132 255,210,138 255,205,137 241,190,137 218,172,133 211,167,137 210,169,142 195,162,137 175,146,126 171,144,128 170,143,127 165,138,122 166,139,123 164,137,121 163,135,122 166,139,123 178,143,118 210,74,41 236,67,29 236,67,27 176,84,49 184,153,132 184,153,132 187,158,136 185,156,134 185,156,132 186,155,132 190,154,132 191,155,133 191,155,133 191,155,133 185,151,129 182,151,128
186,156,100 163,137,87 87,67,47 81,66,44 79,64,42 79,65,40 80,65,43 80,62,41 104,59,24 159,87,39 160,111,75 125,74,39 170,104,52 144,84,43 132,73,27 176,111,54 146,95,58 200,157,122 151,115,84 181,143,108 205,165,129 211,168,135 155,147,153 164,129,116 93,77,44 93,80,48 89,78,43 88,79,48 88,81,54 97,86,51 85,85,26 147,160,67 141,159,56 127,149,42 139,163,44 128,154,48 156,184,70 118,146,39 138,159,68 134,154,43 107,128,37 100,125,37 69,88,48 81,99,45 62,81,41 62,82,55 70,91,59 77,103,51 75,102,45 98,113,49 103,118,52 75,105,47 74,105,42 77,99,32 100,76,43 107,70,46 104,70,50 104,70,50 104,70,50 104,70,50 106,70,50 106,70,50 107,69,50 107,69,52 111,66,45 104,68,37 167,167,93 123,136,43 125,140,35 117,101,45 96,67,47 84,62,42 106,87,64 93,78,56 93,89,52 96,93,38 68,73,41 96,92,34 87,73,55 71,80,63 100,95,42 96,85,50 92,76,61 87,73,55 90,76,58 92,78,60 117,105,110 68,72,103 130,114,108 133,117,115 128,112,106 128,113,104 127,112,103 116,102,86 247,195,124 255,205,130 255,221,149 255,204,136 240,189,136 226,180,143 211,167,137 212,171,144 193,160,135 178,148,131 169,142,126 169,142,126 166,139,123 163,136,120 164,139,120 164,139,120 168,143,126 172,138,120 156,87,54 224,72,35 225,71,21 219,77,41 190,150,125 186,155,134 181,152,130 180,151,129 183,154,130 183,152,129 189,155,133 194,158,136 190,154,132 186,155,132 184,153,130 182,151,128
117,104,43 111,99,44 86,69,45 81,66,44 79,64,42 78,63,41 78,63,41 77,64,41 118,69,29 165,94,39 161,117,79 139,83,47 168,99,43 140,83,43 145,79,31 162,95,43 148,99,63 204,161,128 133,97,66 180,144,111 205,162,127 213,168,133 128,123,152 174,144,118 107,105,35 79,83,45 110,111,32 96,103,46 83,94,54 117,117,31 107,121,44 131,151,65 96,120,39 97,123,40 146,174,69 109,134,46 115,140,54 113,138,50 192,141,32 208,159,41 185,163,55 126,147,43 121,149,44 128,152,42 147,171,63 138,169,45 118,151,47 76,106,28 76,103,44 76,103,46 73,105,44 80,110,50 104,121,54 105,83,47 105,71,53 108,70,51 106,70,50 107,71,51 107,71,51 105,71,51 106,70,50 107,69,50 106,68,49 103,69,49 154,146,81 163,171,78 144,161,65 152,176,66 125,148,43 119,143,49 137,148,78 88,85,45 89,78,61 85,74,55 76,85,41 68,83,46 61,82,50 100,97,73 81,79,59 49,75,41 104,98,62 90,75,55 91,75,62 91,75,60 88,77,60 92,76,59 119,106,114 69,70,104 129,113,111 135,117,116 129,113,109 127,112,103 127,110,100 118,104,90 247,195,122 255,205,132 255,213,144 255,208,143 241,190,137 225,179,142 209,165,135 206,164,140 192,158,136 176,147,127 171,144,128 172,142,127 167,140,124 163,136,120 164,139,120 166,141,122 167,140,124 171,144,126 175,138,112 151,90,54 239,66,34 241,69,32 175,106,66 194,153,137 183,157,134 181,152,130 181,152,128 182,154,127 199,153,135 182,146,115 194,154,129 185,158,126 184,145,117 183,148,123
124,109,62 101,87,44 86,69,43 81,66,44 79,64,42 80,62,43 80,62,43 77,64,41 124,75,37 150,81,27 165,120,85 141,83,46 164,95,39 144,84,45 149,82,32 168,98,47 153,107,70 209,169,135 129,93,64 186,150,117 206,166,130 212,169,136 111,105,137 190,157,130 132,133,54 69,76,40 123,132,34 64,75,33 65,81,37 135,141,46 52,70,27 93,118,42 99,124,50 97,122,46 105,133,38 113,138,50 114,139,51 123,139,52 129,139,36 143,145,33 125,146,42 124,150,48 122,148,44 140,159,51 156,176,63 155,171,57 167,185,70 148,170,74 105,125,59 96,112,50 105,119,58 135,140,77 110,90,31 120,81,49 116,80,51 111,70,43 105,65,42 110,69,49 108,70,51 107,71,51 107,71,51 107,69,50 107,69,50 103,69,49 109,82,50 123,112,50 150,161,62 125,146,42 125,139,37 116,142,49 120,133,61 92,93,43 78,70,48 92,79,58 60,69,23 54,76,46 44,69,38 69,67,47 74,75,54 50,77,45 97,90,61 90,74,57 99,83,68 91,75,60 89,78,61 91,75,58 117,104,112 69,70,104 126,110,108 133,115,114 130,114,110 127,112,103 126,109,99 113,99,85 251,199,126 255,210,137 255,213,144 255,206,141 237,185,135 224,178,141 211,167,137 204,162,138 189,155,133 176,147,127 172,145,129 171,141,126 169,142,126 163,136,120 164,139,122 170,145,128 169,142,126 171,144,126 171,137,115 172,133,101 219,77,41 240,68,29 202,73,39 180,133,112 181,152,130 181,152,130 181,152,128 180,152,125 187,138,116 168,101,58 163,98,57 158,100,63 145,105,71 188,151,127
92,75,47 90,73,47 85,68,44 82,64,43 81,63,42 81,66,46 77,62,42 76,63,42 135,82,39 145,85,33 167,127,93 156,94,52 177,108,54 140,83,39 163,92,37 179,110,54 156,113,78 203,167,134 127,93,61 185,149,116 204,164,128 212,168,138 77,76,118 211,175,146 122,136,59 61,83,44 128,131,51 62,80,49 60,85,40 77,100,54 58,82,42 90,119,48 97,122,46 101,125,46 125,138,54 159,141,41 151,157,62 110,136,41 118,145,45 119,142,41 153,158,66 152,131,59 167,132,67 177,123,64 178,125,68 183,125,74 185,125,75 183,122,75 184,124,74 184,124,74 185,125,75 185,125,73 184,124,74 184,124,70 184,126,73 186,128,75 190,130,76 185,126,69 177,122,66 173,121,73 166,117,79 144,99,66 126,82,54 112,72,49 160,163,74 138,157,49 126,148,41 184,156,46 226,159,45 174,151,52 108,131,57 89,89,44 86,73,52 76,64,52 71,80,20 46,71,51 52,67,53 69,67,63 61,74,60 46,62,31 87,73,57 87,76,61 103,89,64 91,75,62 90,76,60 90,76,60 119,107,107 64,69,95 128,112,110 128,112,110 127,111,107 126,111,102 128,111,101 114,99,90 255,209,133 255,201,130 255,216,146 255,205,140 238,190,136 220,176,136 207,163,133 202,162,137 186,153,128 172,146,125 170,143,127 172,145,129 162,137,120 162,135,119 163,138,121 169,144,127 167,137,122 166,140,119 170,144,123 176,145,126 159,112,78 217,82,44 239,71,28 198,86,47 166,130,108 185,146,132 178,150,121 181,144,120 175,131,103 216,81,41 229,73,35 160,94,60 185,149,127 184,149,124
