81,41,36 57,24,17 69,36,29 69,36,27 58,29,23 65,29,21 104,49,36 119,47,28 159,72,49 164,79,53 145,70,43 179,90,61 148,64,33 128,56,35 114,51,31 108,50,28 144,63,38 189,96,66 147,62,36 140,66,43 123,62,46 100,47,31 111,61,48 58,35,24 66,34,29 87,47,40 194,90,62 199,79,49 202,73,39 242,112,74 255,114,79 209,91,56 247,102,65 242,100,64 211,94,56 228,103,75 193,87,62 200,84,51 207,82,50 198,80,45 255,132,93 178,71,39 71,17,8 80,29,21 105,40,28 120,43,24 196,76,44 255,134,86 222,98,61 228,98,56 255,118,62 255,123,62 255,119,58 255,120,62 255,122,64 255,122,66 255,122,62 255,125,62 255,124,55 255,124,63 255,113,63 255,122,64 255,116,65 255,115,64 255,118,67 255,118,65 240,107,57 214,93,50 219,96,54 227,99,56 186,106,65 97,83,40 106,95,51 112,98,53 113,97,43 115,98,51 107,92,54 100,83,48 100,83,48 111,84,48 122,78,36 165,104,57 236,155,92 255,184,119 96,72,39 59,54,40 54,52,32 57,55,37 58,55,40 56,51,37 75,66,51 55,46,27 56,52,35 64,55,36 108,79,46 122,101,45 119,106,45 127,111,53 86,73,25 111,96,49 120,103,54 128,113,52 109,93,51 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 188,97,62 176,91,38
77,30,21 64,31,24 76,39,36 64,31,24 61,28,21 89,49,40 96,42,24 149,73,51 138,62,38 127,60,35 141,66,39 166,76,50 158,71,44 117,57,36 81,35,21 101,44,27 142,64,38 163,79,48 142,64,38 132,61,40 118,59,42 92,44,28 80,42,32 59,32,25 75,38,35 87,44,36 155,72,55 196,88,61 216,98,67 250,106,66 249,108,65 238,102,69 192,79,47 231,96,60 191,78,44 226,91,66 145,58,33 189,76,51 210,92,59 226,98,59 255,129,95 169,68,39 71,23,19 83,29,20 108,42,26 121,49,28 207,89,58 242,109,68 185,73,32 223,101,52 255,120,63 255,125,65 255,123,60 255,118,59 255,121,61 255,125,60 255,130,67 255,129,64 255,129,61 228,78,24 255,120,68 255,121,62 255,118,61 255,125,69 255,117,64 227,99,49 214,98,51 201,89,48 217,100,60 205,95,53 211,88,44 255,145,78 145,105,53 126,112,54 141,121,46 147,126,56 107,96,52 102,93,48 111,95,51 108,94,49 104,83,42 115,97,53 129,114,63 132,111,55 78,63,25 57,52,38 55,50,38 53,49,39 56,51,37 58,53,41 79,68,61 60,49,34 50,47,32 75,57,36 125,90,52 138,108,52 131,116,53 109,95,39 120,104,50 128,109,52 129,110,46 120,104,46 90,73,36 70,59,26 77,68,39 78,66,38 75,64,29 56,48,12 54,45,16 57,46,31 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 63,54,27 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,107,67 151,123,65 180,114,82 174,80,64 160,79,70
91,49,38 66,30,24 67,35,30 73,41,38 68,37,27 81,38,30 105,51,31 128,65,41 118,65,42 112,58,38 128,63,40 122,58,30 110,54,28 84,42,31 98,48,35 135,67,47 160,79,50 174,89,61 147,68,45 118,58,35 97,47,32 75,35,26 66,34,29 63,31,26 89,50,47 59,27,22 57,35,17 151,64,48 186,80,55 219,85,53 235,94,58 228,105,76 170,66,40 233,99,65 191,78,46 221,93,66 192,85,53 180,76,50 204,101,68 255,133,101 255,132,95 177,68,39 68,25,17 89,39,26 117,53,36 146,64,39 255,128,98 230,97,60 201,87,44 247,114,64 255,124,67 255,123,60 255,125,61 255,123,63 255,123,58 255,130,63 255,128,61 255,130,61 255,122,58 224,76,29 255,119,65 255,121,64 255,124,66 255,113,61 232,103,56 220,97,55 210,100,60 193,90,48 223,106,66 218,101,63 188,74,31 255,116,48 186,92,42 222,124,62 239,175,90 164,127,54 108,98,49 109,101,51 118,110,58 118,113,62 88,83,40 101,91,51 92,82,40 92,82,33 77,65,35 55,51,34 55,50,38 56,50,41 51,47,37 71,57,41 99,75,53 69,54,32 50,46,36 60,42,23 115,76,46 137,103,58 101,86,46 74,56,26 88,64,31 151,128,70 149,131,60 134,117,66 93,80,46 85,73,45 78,69,42 79,72,41 61,54,25 61,52,21 101,86,48 115,99,27 118,98,37 69,55,12 62,44,14 93,76,39 69,54,14 76,63,31 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 167,129,79 120,62,50 112,52,42 92,37,35
92,52,43 62,29,22 82,44,36 79,41,31 85,42,34 96,47,36 108,58,43 97,54,39 90,47,30 102,54,36 140,75,52 129,69,46 106,60,44 75,36,22 106,49,32 129,65,39 134,60,35 150,75,48 136,66,42 93,47,29 80,42,32 65,34,26 55,31,23 71,37,33 88,49,46 65,36,32 44,20,12 88,41,32 130,59,40 188,80,57 208,88,58 195,88,58 170,69,44 224,94,63 205,92,58 206,101,71 220,92,61 184,71,39 244,126,91 255,134,96 255,138,99 215,88,54 74,27,16 99,46,34 120,55,36 178,77,52 255,135,100 212,93,56 216,89,41 255,121,66 255,125,64 255,119,58 255,123,62 255,123,63 255,122,60 255,128,61 255,126,59 255,133,63 255,118,61 252,110,58 255,121,66 255,122,68 255,121,67 244,111,63 214,100,57 203,95,57 193,91,55 185,86,47 185,86,49 202,91,54 234,106,52 255,137,82 236,133,79 255,172,110 255,189,112 255,183,101 225,143,71 136,100,38 133,120,70 110,99,53 87,71,29 88,73,33 90,80,40 119,103,59 76,68,34 58,48,36 56,48,37 57,52,40 55,52,39 71,60,43 123,87,56 77,57,37 53,45,32 59,44,24 105,76,43 129,94,56 84,72,46 51,34,26 58,37,24 151,127,90 144,126,55 120,104,50 93,76,39 99,87,59 94,82,52 73,61,33 79,69,20 121,97,33 111,87,23 106,87,21 98,86,20 103,93,24 115,105,38 113,96,47 93,83,41 57,50,32 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,61 93,54,40 73,39,35 76,42,40
70,33,30 77,38,35 84,39,32 89,45,33 95,51,41 88,46,35 75,37,27 75,36,24 107,57,42 107,53,35 124,64,43 95,52,35 73,38,23 83,43,20 131,71,48 140,75,52 134,70,42 129,62,37 113,52,34 82,45,32 58,30,19 56,30,20 60,32,21 92,54,48 84,50,46 65,36,32 57,33,27 52,25,20 83,40,32 157,80,63 152,67,41 180,70,46 165,69,40 211,93,62 218,95,62 165,77,41 238,96,65 157,62,26 232,109,76 255,125,87 255,120,78 250,122,79 104,32,15 115,50,27 151,61,35 184,70,41 227,94,57 197,85,46 240,102,49 255,118,60 255,123,62 255,117,56 255,122,58 255,127,63 255,134,65 255,130,65 255,131,62 255,126,58 219,68,17 245,106,56 255,124,68 255,122,66 252,113,63 213,94,55 200,94,57 198,93,61 200,97,66 197,90,58 164,61,28 199,92,60 202,104,58 179,96,56 231,142,93 255,166,108 249,154,91 255,179,110 255,219,133 255,216,125 255,208,137 152,107,43 108,86,39 93,78,38 111,97,54 123,108,57 68,61,30 60,48,36 56,48,37 61,56,42 54,49,37 70,59,42 121,80,49 82,60,40 54,47,31 54,44,32 93,68,40 115,81,47 105,94,61 48,37,22 60,41,27 65,46,32 148,127,86 121,101,55 94,77,42 77,64,32 99,82,35 97,79,19 125,103,29 135,108,43 157,132,59 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 54,50,29 25,25,11 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,135,46 90,59,47 98,72,58 102,77,60
82,42,35 82,42,35 89,49,40 103,61,48 117,65,46 133,73,48 133,71,44 131,71,46 120,64,38 118,60,36 105,55,38 81,43,26 88,50,33 111,60,36 130,71,43 117,58,30 124,64,39 123,67,45 97,59,42 62,36,24 56,30,20 63,32,22 85,49,39 86,50,44 71,42,38 72,45,40 64,36,34 51,26,23 49,25,17 94,46,32 167,84,64 178,82,55 189,93,64 203,96,64 241,112,76 157,65,30 228,94,60 201,96,66 255,138,105 238,108,68 255,124,86 230,100,58 177,72,40 217,95,59 255,114,78 225,101,66 202,87,49 224,99,53 255,118,60 255,131,66 255,134,69 255,128,61 255,122,57 255,124,56 255,125,62 255,132,68 255,132,65 255,127,61 213,69,27 247,112,56 255,116,62 252,113,63 227,105,58 195,85,45 194,90,53 204,102,66 189,90,53 209,98,65 204,98,63 180,83,50 150,82,60 114,76,59 67,44,31 164,117,85 220,153,105 228,158,107 232,156,100 248,161,100 255,174,102 255,234,137 255,227,128 255,213,125 173,105,35 153,127,73 71,59,31 60,49,32 56,48,37 66,54,44 54,48,39 64,55,40 123,83,58 84,63,40 52,45,29 59,50,35 89,62,30 99,73,52 35,29,24 37,30,28 50,34,28 53,36,26 65,44,31 94,65,32 158,125,77 102,81,27 117,97,49 96,82,28 109,93,19 103,82,28 91,76,13 94,73,32 140,116,52 126,111,50 82,73,46 29,23,14 38,37,28 25,28,20 22,25,15 30,31,19 32,34,19 37,39,22 35,39,22 38,43,23 46,37,22 94,77,51 99,78,51 95,69,55 95,78,50 99,74,57
82,47,34 70,40,25 79,54,37 88,56,40 140,78,51 158,83,52 146,76,45 131,68,44 118,64,44 107,57,40 94,53,37 80,43,28 90,52,35 110,54,32 114,56,30 111,63,36 99,52,29 107,64,45 72,41,29 57,33,25 60,34,24 76,43,34 84,51,40 72,41,33 59,27,22 81,49,44 65,36,32 59,32,27 54,32,26 62,31,21 125,54,37 146,64,42 176,83,58 179,81,51 232,106,65 149,57,20 223,95,54 215,99,64 244,114,74 193,80,44 255,115,77 234,99,63 230,102,63 236,92,52 228,91,49 219,84,44 227,88,42 255,112,61 255,129,65 255,134,64 255,130,59 255,129,59 255,121,54 255,125,63 255,129,66 255,126,60 255,134,70 255,105,49 237,99,60 246,110,59 240,107,57 229,103,60 211,99,58 202,98,61 198,96,58 192,93,56 204,104,70 205,97,63 192,98,59 255,173,129 139,81,46 63,44,21 43,29,11 48,33,22 91,64,30 116,83,44 142,97,64 155,102,61 196,133,84 230,154,96 255,201,130 255,200,120 255,193,102 255,214,129 190,115,52 84,49,24 64,50,36 72,57,46 58,48,38 68,57,40 119,82,58 82,61,34 49,41,28 59,47,35 91,61,33 59,38,23 37,27,26 31,22,18 43,32,27 55,40,31 57,41,28 83,62,37 140,92,45 169,133,82 104,88,44 118,85,33 109,79,12 119,108,33 91,75,31 108,93,42 65,60,21 69,65,46 31,33,16 32,35,25 26,26,21 23,25,22 32,34,29 29,30,22 37,36,25 40,39,28 40,40,26 41,41,27 47,41,32 91,80,63 63,52,35 82,61,48 77,55,49 68,36,33
56,32,26 56,32,26 57,33,27 62,35,28 89,51,41 98,55,40 101,60,42 104,59,38 97,54,35 89,51,32 75,43,29 76,41,26 102,59,40 109,63,35 115,69,43 108,71,47 96,62,44 86,56,41 64,38,26 58,35,24 66,38,27 77,44,37 74,45,39 63,30,23 87,51,43 85,52,45 67,40,33 71,44,39 57,32,29 65,37,28 101,53,39 148,77,56 182,95,72 148,61,34 203,84,47 177,75,37 214,92,54 219,101,66 253,115,76 233,110,77 255,119,80 210,80,40 241,95,56 239,90,50 234,93,50 234,91,46 255,103,51 255,121,60 255,133,63 255,137,63 255,131,63 255,131,65 255,130,65 255,129,64 255,131,63 255,131,64 255,129,69 200,55,7 240,108,62 248,116,70 229,102,54 212,96,53 199,96,54 197,95,59 194,95,58 198,104,65 199,100,63 157,77,45 170,115,84 188,133,92 176,104,58 157,110,76 131,95,64 88,54,20 126,94,62 123,114,58 125,117,65 129,112,65 99,76,36 110,83,47 151,105,66 170,118,70 218,152,102 255,182,119 255,210,134 255,195,107 255,199,126 103,67,34 60,41,29 71,55,40 112,78,48 81,61,31 53,43,31 55,46,31 148,106,68 110,83,51 64,48,33 44,33,26 40,29,24 52,37,28 62,45,35 57,41,28 119,77,35 176,124,74 177,84,38 218,81,39 222,74,9 143,74,9 71,66,23 89,74,25 48,46,28 42,39,26 23,25,10 33,35,20 20,28,16 30,25,22 18,17,10 29,30,20 37,36,27 42,38,28 41,38,23 43,40,25 39,41,24 39,39,25 43,37,28 64,40,32 82,61,61 161,123,77
55,33,25 56,34,26 56,34,26 61,37,29 67,38,32 71,38,27 94,59,44 92,54,35 85,47,28 82,46,28 71,44,28 92,55,42 105,60,39 110,64,36 97,52,31 85,49,29 81,49,33 71,43,30 63,37,25 61,38,27 72,44,33 74,41,34 67,40,35 62,29,22 89,51,41 84,48,40 58,31,24 66,38,36 72,42,41 68,36,31 96,52,40 132,67,48 155,73,53 149,67,42 194,86,52 207,99,63 211,94,56 204,83,56 230,89,53 233,110,79 232,94,57 192,71,30 255,103,65 246,98,55 243,100,55 247,99,52 255,110,56 255,124,59 255,137,65 255,139,62 255,131,64 255,129,66 255,131,66 255,129,66 255,130,65 255,131,67 255,114,60 194,53,10 237,105,59 235,106,59 232,107,61 213,99,56 203,96,55 193,91,55 205,101,66 184,82,46 181,80,51 128,70,44 144,100,72 160,106,72 235,165,116 219,164,121 118,79,49 123,91,59 125,90,54 119,107,48 119,112,55 126,116,63 126,113,63 123,109,64 108,82,41 110,80,38 149,105,67 170,108,68 200,126,72 231,140,69 255,226,141 255,228,155 112,78,48 82,61,36 105,78,44 84,61,30 50,40,28 55,45,33 68,39,15 100,66,36 91,73,41 39,28,13 41,30,25 52,37,28 56,41,30 55,38,28 125,92,53 145,101,50 160,73,28 159,55,4 217,79,3 216,93,21 107,90,23 66,57,12 44,41,26 48,48,32 27,30,20 36,39,27 44,45,26 62,50,24 30,21,15 28,27,18 35,34,25 41,37,27 44,39,25 42,39,24 41,41,25 41,41,27 44,39,27 69,42,35 89,64,61 111,78,51
60,39,28 58,37,26 56,34,26 62,38,30 65,38,31 66,40,26 71,43,30 81,49,35 78,46,30 73,43,28 80,48,34 98,55,38 123,72,48 115,66,46 88,52,32 69,39,22 66,40,26 69,43,31 66,40,26 67,41,29 75,47,36 74,43,35 65,38,31 59,30,24 60,32,23 67,39,30 75,46,42 62,30,27 70,43,38 77,43,39 81,43,35 90,40,27 94,33,15 128,60,40 152,65,40 172,76,47 144,58,28 178,84,45 173,71,35 231,110,69 246,118,77 200,79,38 235,95,54 233,93,45 255,111,63 255,105,52 255,118,58 255,135,69 255,137,66 255,138,66 255,131,63 255,131,65 255,130,66 255,130,66 255,132,67 255,127,68 199,64,28 204,63,25 232,102,60 229,107,60 215,97,53 215,101,58 192,88,49 202,98,59 171,67,30 203,90,56 129,61,39 117,79,62 156,110,82 169,111,78 220,150,99 241,179,123 182,139,94 231,173,138 199,134,74 127,97,53 126,110,68 135,121,76 125,117,65 125,113,58 122,112,59 129,116,66 76,54,20 130,93,67 110,71,39 116,75,44 161,99,59 200,120,61 251,159,77 255,192,102 132,88,46 87,63,30 55,45,33 60,50,38 45,34,17 77,51,26 89,65,30 92,70,36 37,26,21 55,38,30 59,42,32 49,32,22 60,41,14 94,69,21 94,80,37 101,54,20 250,123,46 255,158,66 144,81,14 101,88,36 45,37,26 66,61,47 43,41,21 79,64,28 221,189,107 114,84,28 31,20,5 30,26,20 35,34,25 41,40,29 46,43,28 47,44,29 44,41,26 50,42,31 56,38,33 69,36,38 72,34,38 71,36,41
74,46,33 70,42,29 62,36,26 65,41,33 67,41,31 61,38,23 65,44,31 67,41,27 70,42,29 72,44,31 82,47,32 105,60,37 125,72,47 93,50,33 75,45,30 62,36,22 66,40,28 68,40,27 66,40,26 71,43,30 77,46,34 75,44,34 62,36,26 54,30,22 60,33,26 58,31,24 71,42,36 76,44,39 53,26,19 52,30,22 51,22,16 68,35,24 80,39,19 98,46,27 118,47,23 156,71,47 140,59,32 202,86,53 179,77,41 255,122,78 255,146,97 255,146,100 255,123,74 255,143,94 255,128,71 255,124,63 255,135,67 255,134,66 255,133,60 255,133,60 255,131,62 255,127,61 255,130,68 255,130,65 255,139,70 242,102,52 207,65,34 223,79,39 226,98,55 218,97,54 226,112,67 206,97,52 224,110,67 195,87,53 231,109,71 199,96,63 89,51,45 101,75,63 128,85,68 181,121,82 228,158,107 205,144,83 176,132,79 190,141,92 183,128,76 155,100,69 171,137,107 120,95,65 101,87,44 124,112,57 126,117,61 95,84,38 91,58,33 150,102,77 255,182,133 157,82,35 209,153,104 74,59,37 96,63,38 122,79,46 199,126,67 103,59,19 66,51,31 65,56,41 57,39,20 75,47,20 91,61,33 95,66,33 65,46,32 72,54,35 58,40,21 51,33,14 68,50,29 99,83,50 99,81,39 143,108,72 246,140,65 255,168,66 255,161,80 78,68,19 45,32,25 67,46,23 252,195,90 132,90,7 101,71,27 77,58,3 21,15,10 29,25,19 40,36,30 44,40,30 45,40,28 46,38,27 51,46,34 55,43,31 58,36,30 71,32,41 85,55,56 64,34,37
111,60,36 120,69,45 75,36,22 64,40,32 70,44,32 78,52,38 62,39,26 65,42,27 65,42,29 69,43,29 77,45,31 98,55,36 108,61,38 90,52,35 70,43,27 67,44,31 68,40,29 72,41,29 72,44,31 77,46,34 72,44,31 76,45,33 78,50,39 54,30,22 51,27,19 54,30,22 57,30,23 64,37,30 63,39,31 49,25,17 48,24,16 50,24,14 85,44,26 93,50,33 156,85,64 156,74,52 176,84,56 187,79,43 226,103,63 255,125,82 255,120,72 255,123,70 255,136,78 255,135,72 255,134,66 255,134,63 255,141,68 255,141,71 255,134,65 255,128,61 255,128,62 255,126,64 255,134,72 255,132,68 255,126,61 107,34,2 206,59,25 253,108,64 223,101,54 216,98,52 203,92,46 249,124,78 211,100,65 229,114,74 212,112,78 98,36,7 90,45,38 87,60,42 145,98,77 216,151,110 247,170,119 200,141,84 190,142,86 185,139,84 191,140,87 137,106,55 185,159,118 77,52,35 105,79,54 105,91,48 114,106,54 72,58,13 111,66,45 131,73,49 195,121,83 133,70,35 255,153,86 126,83,66 57,47,37 71,55,40 102,74,36 99,76,34 82,57,27 71,58,35 52,32,14 75,49,24 96,61,34 100,64,31 97,65,35 70,45,26 60,33,17 83,53,36 83,59,37 68,52,21 75,58,21 142,93,57 219,129,66 255,153,65 228,120,66 110,62,37 82,64,43 166,127,43 97,58,26 115,82,43 123,68,12 54,19,20 22,19,6 28,22,13 42,36,31 52,43,37 125,78,57 205,150,119 122,99,86 68,47,47 63,38,39 80,58,52 66,39,32 65,32,32
155,75,41 167,86,50 137,78,48 67,37,22 64,41,28 75,47,34 63,37,25 61,38,25 64,41,28 69,46,33 72,44,31 85,51,33 89,53,33 83,51,35 73,45,32 72,46,34 71,43,30 73,46,30 79,49,34 77,45,31 78,46,32 81,48,37 80,49,37 73,47,37 58,34,26 57,33,27 57,30,23 56,27,21 60,31,25 63,35,26 56,32,24 53,29,21 85,46,32 87,46,28 138,69,40 159,74,46 166,74,39 218,107,70 228,107,62 236,104,49 255,121,64 255,132,77 255,143,84 255,146,81 255,141,74 255,137,67 255,134,63 255,139,69 255,133,66 255,129,63 255,129,66 255,131,65 255,134,67 255,134,68 213,87,48 86,31,18 205,61,21 246,115,66 219,105,58 229,108,65 214,107,66 236,120,73 247,124,80 151,62,29 118,59,42 78,41,28 93,46,37 79,51,38 123,88,63 247,179,116 255,209,137 198,140,87 183,129,79 187,136,81 188,142,85 172,129,82 143,98,34 124,101,61 55,32,17 98,74,48 113,105,53 118,110,60 119,79,54 139,77,50 140,71,33 105,47,12 179,71,19 161,100,64 56,47,39 59,51,38 87,69,37 102,77,31 78,57,30 76,57,30 87,64,22 95,71,34 48,37,4 97,77,47 114,87,44 50,26,4 54,34,14 172,120,72 97,81,39 86,68,36 72,51,24 92,68,42 113,77,48 160,111,73 179,113,63 217,110,38 194,120,48 118,77,5 220,152,78 163,104,29 152,104,59 93,58,31 88,57,38 68,48,30 46,29,19 82,54,43 135,83,51 255,222,168 255,209,140 106,72,52 78,55,42 67,51,34 77,56,43 79,56,43
156,83,51 176,99,64 154,84,51 104,57,36 65,39,27 66,40,28 67,41,29 68,40,29 69,43,31 69,43,31 69,46,33 72,46,32 83,53,38 83,51,37 81,50,38 77,49,36 72,44,31 74,47,31 81,49,35 78,46,32 83,51,37 83,51,37 86,56,41 86,63,50 66,47,35 57,38,26 65,38,31 61,32,26 60,32,23 65,39,29 66,34,29 70,38,33 84,46,36 101,55,41 140,73,48 171,87,52 202,103,64 212,106,60 237,116,64 255,131,71 255,132,70 255,126,64 255,135,69 255,145,75 255,141,72 255,136,66 255,140,69 255,142,70 255,137,66 255,132,61 255,131,63 255,131,67 255,120,64 217,81,34 101,51,34 116,36,20 198,54,12 237,109,59 210,98,57 235,119,84 204,104,70 204,88,45 210,91,52 174,84,58 84,42,31 81,43,33 75,44,32 59,52,34 121,100,75 225,161,101 255,228,152 190,132,77 171,119,69 176,125,72 171,123,69 103,69,37 195,146,108 255,210,129 112,97,59 105,81,57 114,106,54 106,97,50 81,60,35 111,66,45 123,89,57 108,65,30 255,165,128 75,52,41 47,46,39 51,50,41 90,68,34 103,78,34 71,51,21 65,48,24 91,63,25 103,80,38 119,69,9 154,92,13 251,166,40 255,178,35 250,159,32 206,126,16 224,99,0 127,76,23 101,45,19 141,74,29 191,115,50 255,154,55 169,81,25 151,76,47 148,102,34 111,67,29 211,143,69 166,102,58 153,87,39 67,53,28 65,46,34 66,45,34 58,38,31 98,69,49 118,66,34 255,161,112 255,179,100 182,110,71 88,67,52 89,70,54 102,87,78 106,90,73
130,70,47 137,72,49 150,84,54 120,67,44 78,43,30 71,43,30 71,43,32 74,44,29 74,43,31 74,43,31 76,45,33 75,45,30 82,50,36 89,54,39 87,52,37 85,53,39 82,50,36 80,48,34 78,51,35 80,50,35 81,51,36 84,52,38 82,54,41 76,57,43 59,43,28 79,58,43 80,47,36 70,39,29 70,38,33 68,39,33 72,41,33 75,44,36 95,53,42 114,64,47 149,79,55 179,93,59 208,106,66 219,103,56 250,118,63 255,132,69 255,129,65 255,141,76 255,141,73 255,141,68 255,138,69 255,140,70 255,141,69 255,137,65 255,131,64 255,126,65 255,117,62 213,68,20 193,51,15 126,56,30 85,52,41 130,40,14 207,67,21 230,103,57 190,84,47 178,81,48 171,85,53 188,79,48 218,111,79 159,88,69 81,44,31 90,51,37 60,53,33 55,55,39 49,42,24 203,162,115 255,202,147 222,161,98 191,137,78 178,125,72 162,114,71 90,62,35 120,79,48 255,179,101 238,181,123 108,80,42 115,97,55 107,90,62 54,50,29 81,57,35 111,71,46 138,70,32 240,160,101 246,136,83 150,105,61 73,41,11 81,62,35 101,79,34 79,58,31 64,48,31 83,56,24 83,66,29 87,69,37 103,76,42 154,123,86 121,103,59 101,80,37 173,111,71 223,128,38 103,77,56 95,37,13 128,60,17 143,69,17 161,76,23 143,54,5 108,40,0 173,107,52 173,104,50 171,111,61 149,89,46 231,144,80 70,56,27 151,99,69 255,188,142 64,29,4 91,61,44 97,56,36 119,50,19 228,126,65 255,175,122 88,69,55 100,86,70 101,85,72 102,87,67
97,55,42 111,65,49 116,69,48 100,54,36 80,45,30 82,52,37 75,48,32 75,45,30 77,47,32 75,45,30 76,46,31 81,51,36 82,50,36 93,58,43 94,57,42 93,56,41 95,56,44 92,55,42 87,52,39 84,52,38 85,53,39 87,56,44 82,63,51 60,41,29 84,57,41 97,65,49 100,64,46 100,64,44 70,36,32 68,39,33 71,43,34 80,49,39 93,54,40 115,67,49 152,81,55 181,93,55 210,104,58 237,111,56 255,121,61 255,121,60 255,123,56 255,131,64 255,135,73 255,101,48 249,90,44 253,99,51 237,85,39 245,95,46 217,69,24 198,50,7 196,51,14 192,49,18 157,74,34 174,137,95 78,45,36 172,64,39 219,76,27 210,92,48 172,80,48 175,83,55 164,72,42 153,76,43 158,83,54 149,81,61 93,55,45 66,51,29 50,53,31 51,54,32 56,57,38 46,45,36 118,82,49 255,193,116 248,183,119 176,121,65 159,115,73 76,64,38 104,83,58 171,117,69 223,158,94 240,154,81 255,184,115 112,56,9 107,56,32 132,61,35 118,83,45 165,92,49 201,140,79 219,113,67 151,115,68 186,142,91 62,45,21 100,85,49 83,65,44 60,49,34 70,58,32 58,51,24 59,51,27 89,72,46 94,65,45 135,126,107 255,249,196 255,254,201 255,254,190 89,87,65 70,45,26 119,61,24 127,65,23 160,114,59 186,132,71 191,136,64 166,118,44 174,123,68 157,109,66 102,59,24 84,56,29 87,56,46 220,143,87 255,224,142 185,130,87 88,64,42 99,57,35 196,135,103 204,131,70 116,80,60 105,86,70 99,85,67 101,85,70 102,87,67
74,44,29 77,47,32 82,52,35 80,50,33 83,51,37 84,54,39 89,57,43 82,50,36 81,49,35 80,50,35 82,50,36 82,52,37 90,55,42 89,54,39 98,61,46 99,63,45 101,63,46 101,63,46 101,63,46 103,61,48 97,58,44 86,70,57 62,43,31 106,71,56 104,63,45 106,63,46 104,70,48 95,70,51 93,70,59 75,51,45 63,36,29 77,46,36 83,48,35 103,62,44 147,79,57 185,94,59 210,104,56 234,111,53 255,119,59 255,122,61 255,151,94 255,151,98 255,132,94 205,93,63 189,65,39 187,58,34 178,49,25 178,46,16 185,46,14 187,46,12 182,48,14 153,52,27 255,228,165 119,88,51 74,36,28 170,58,28 227,95,51 165,68,33 143,72,46 149,75,52 137,66,45 147,79,59 136,79,60 86,59,43 57,53,36 54,52,32 43,50,32 52,53,34 55,53,33 66,57,38 144,107,67 255,205,125 251,177,109 196,131,74 161,116,72 68,59,32 54,47,29 65,52,31 113,81,47 197,139,88 225,147,78 255,202,126 221,145,80 214,105,56 182,92,45 158,98,48 188,99,52 194,81,31 112,78,46 133,106,61 151,123,65 229,168,121 248,169,128 98,56,34 89,57,25 106,77,44 80,54,31 91,60,37 93,64,42 123,114,97 224,183,152 234,195,163 234,197,157 208,172,121 122,75,41 127,84,49 115,76,48 99,58,40 118,77,50 122,75,41 125,76,38 131,84,52 87,59,30 88,59,35 104,67,66 114,64,58 255,183,138 255,239,156 178,125,98 79,58,33 125,80,45 205,138,88 232,146,78 154,106,59 104,86,67 99,86,65 101,85,68 105,90,70
77,46,34 79,48,36 80,49,37 82,52,37 84,51,40 82,52,37 90,58,44 92,57,44 89,54,41 85,53,39 81,51,36 84,54,39 88,56,42 91,56,41 94,57,42 95,59,41 101,63,46 101,63,46 104,66,49 109,68,52 107,68,54 67,50,40 83,60,45 106,68,51 110,69,49 111,73,54 60,35,16 87,68,56 78,62,49 55,35,26 61,37,29 76,45,35 75,44,32 83,48,33 125,65,44 164,80,47 194,91,47 220,101,46 245,110,54 255,121,64 255,139,89 241,98,53 215,92,61 225,121,95 210,97,72 200,81,55 175,55,32 172,47,17 178,44,12 184,48,15 181,44,16 101,47,27 248,202,143 180,147,110 76,36,29 185,62,33 236,110,67 133,55,27 104,50,32 104,54,37 117,64,50 105,59,43 76,46,31 54,44,32 43,40,25 56,52,31 51,55,38 53,57,30 56,57,34 67,58,39 123,91,57 255,189,112 249,174,106 226,161,99 168,120,75 73,59,32 54,52,32 54,50,40 63,48,28 105,68,28 188,114,62 243,162,101 254,162,96 181,95,29 187,93,43 184,99,44 195,92,48 190,93,42 116,73,38 103,79,44 65,50,10 148,87,53 226,116,63 179,115,71 137,94,59 140,98,60 73,44,24 84,55,31 91,65,42 103,94,77 180,143,117 136,102,80 176,144,110 190,153,98 186,153,101 108,86,41 135,101,69 88,51,25 115,76,44 114,69,34 120,70,37 120,74,44 79,54,26 84,58,37 95,49,60 86,46,41 115,63,31 255,160,100 155,116,73 159,116,83 149,106,57 189,130,73 203,130,69 144,105,46 103,85,66 100,87,66 101,85,68 103,88,68
