64,84,89 63,79,88 74,96,96 127,113,88 166,113,68 147,103,75 45,34,19 81,83,66 105,112,76 145,128,91 175,136,97 189,148,103 200,159,98 212,157,101 248,189,132 128,108,62 65,79,75 33,40,35 41,40,31 61,64,44 120,104,48 163,119,48 185,138,45 188,141,48 221,132,83 197,119,66 130,84,45 95,64,43 59,52,23 36,39,15 31,32,24 31,33,33 46,49,39 80,68,56 191,103,65 255,144,86 255,151,89 255,147,82 243,125,65 141,91,47 84,60,36 80,62,30 80,58,24 127,90,48 155,109,54 148,102,45 150,102,46 161,109,49 163,109,48 163,109,48 164,112,50 167,115,53 169,116,50 164,108,43 164,113,48 127,87,51 62,43,20 60,40,22 56,42,24 74,54,34 126,89,34 135,98,45 155,119,68 161,130,68 173,143,76 179,149,82 131,99,53 89,61,32 77,56,45 70,56,38 38,34,17 35,34,23 46,42,32 80,53,35 114,76,30 168,108,40 205,131,56 227,130,48 248,151,69 204,126,59 238,150,75 204,129,66 255,171,90 166,88,19 146,95,38 69,46,31 52,41,36 46,35,30 44,35,31 44,35,31 54,41,34 97,67,41 119,83,32 109,84,27 95,65,39 93,59,41 190,103,60 248,135,83 175,88,45 147,85,58 106,66,43 105,71,51 162,91,72 231,140,98 226,126,74 176,109,57 100,64,35 105,73,39 112,85,40 101,83,23 104,90,24 101,87,31 83,66,38 80,68,40 77,72,44 92,75,49 106,88,58 155,105,63 179,111,75 212,134,83 255,165,91 255,155,92 127,98,45 118,92,42 132,103,50 146,113,45 135,103,32 71,56,18
107,104,80 114,113,86 151,144,74 170,138,67 130,112,52 90,88,57 50,50,45 78,87,68 89,106,66 118,111,70 146,131,84 187,148,105 164,142,97 138,137,85 99,116,78 111,104,65 186,150,101 173,139,96 80,82,67 60,83,50 125,112,51 161,117,39 177,129,30 183,132,34 198,139,22 213,146,32 166,114,41 43,39,20 28,28,12 34,41,34 70,86,84 85,102,97 38,45,38 53,45,32 202,141,109 253,147,101 225,123,76 200,113,68 142,77,36 65,46,34 53,42,35 65,52,20 92,63,32 148,103,57 165,115,55 152,102,40 154,102,42 165,111,50 166,112,51 168,114,53 164,112,50 165,113,51 168,115,51 168,112,49 161,109,49 121,81,45 61,42,19 58,45,22 62,42,22 113,74,46 148,82,30 129,87,35 157,113,60 167,124,64 178,135,79 183,140,84 185,143,78 157,114,67 59,43,30 48,36,26 38,30,19 39,31,20 51,36,27 87,73,46 133,113,63 129,85,34 198,137,74 231,149,77 255,176,104 149,89,19 243,148,54 245,159,68 255,194,89 253,166,73 226,143,60 101,72,48 44,33,28 46,35,30 48,37,32 47,36,31 55,37,34 81,57,22 94,65,12 91,61,17 102,65,23 93,59,39 149,80,47 202,118,74 198,109,60 160,92,54 173,110,77 156,102,66 139,93,52 177,114,79 174,97,41 139,84,43 85,50,37 107,75,43 107,77,31 129,104,31 129,101,31 100,86,41 82,71,52 79,71,49 85,78,49 97,83,56 103,85,55 118,96,51 145,106,65 181,135,80 235,141,87 202,124,71 138,97,36 157,121,61 126,94,39 138,109,35 98,74,21 87,77,35
247,204,77 206,160,60 136,122,66 88,89,52 62,81,61 45,57,48 73,87,66 84,103,67 90,112,73 87,112,65 89,118,67 134,149,94 104,131,72 101,120,80 137,127,78 193,161,117 154,114,89 82,65,37 51,81,44 58,97,50 64,93,40 64,93,40 134,114,26 159,122,39 129,108,36 101,101,40 74,98,49 53,58,22 54,52,30 79,93,86 97,115,102 115,129,110 123,135,117 125,132,116 118,119,98 117,120,100 157,161,146 106,113,106 49,56,49 48,39,22 54,39,28 77,59,29 116,85,48 147,104,57 153,104,53 155,107,53 158,108,46 170,117,53 175,119,56 176,120,57 169,116,52 170,116,55 170,116,57 165,112,57 140,96,45 89,60,25 53,37,24 52,38,24 65,46,23 109,74,36 131,80,25 136,85,30 149,98,41 148,101,40 157,111,54 171,125,68 197,141,74 154,118,69 63,41,21 41,31,19 39,31,18 54,45,30 62,51,36 88,81,61 193,134,88 255,182,87 255,168,84 231,147,64 255,171,82 255,181,120 233,155,77 255,199,117 255,190,82 246,158,68 212,142,48 84,61,46 38,31,31 54,39,28 58,39,27 52,35,27 75,54,31 87,63,26 72,48,15 63,39,6 98,66,20 101,70,33 103,57,31 138,79,49 152,83,50 121,64,45 190,107,67 250,133,84 255,156,85 243,140,75 233,137,81 158,104,68 88,50,29 110,79,42 121,90,30 169,125,54 142,104,28 128,111,42 102,92,39 86,84,37 75,75,43 82,82,48 89,84,52 95,88,59 90,91,54 115,102,50 143,115,45 154,116,50 111,73,9 89,68,45 101,73,35 125,102,42 74,61,11 64,52,15
178,131,54 185,142,68 87,106,100 66,96,91 43,52,54 58,72,51 85,101,68 93,112,76 104,126,87 112,137,92 106,134,86 115,134,84 107,121,71 207,166,105 199,150,101 140,109,86 53,73,46 56,78,50 62,92,55 62,98,52 60,98,42 68,109,52 66,115,51 104,164,91 76,114,47 111,127,56 152,117,52 77,61,17 52,64,60 47,70,77 53,68,73 65,79,75 117,134,124 127,142,130 120,138,123 94,116,106 62,81,72 66,83,78 44,58,54 30,35,34 52,40,28 100,73,41 137,100,60 145,102,53 164,116,60 160,109,52 157,107,45 168,115,51 172,116,51 175,119,54 174,121,55 176,123,59 170,116,57 147,99,45 93,58,31 60,37,22 55,36,22 57,38,24 93,59,29 120,72,27 134,80,30 147,89,34 146,92,33 142,92,32 147,93,32 149,93,30 186,120,45 168,105,33 70,42,13 46,34,22 54,39,28 56,45,28 69,59,35 87,61,49 139,87,39 141,86,32 175,111,51 209,133,52 233,142,53 255,141,59 255,164,73 255,191,93 255,176,68 251,161,65 74,44,18 47,28,16 35,31,25 46,30,13 64,43,20 89,70,33 120,79,30 123,91,34 90,58,26 74,44,18 63,34,0 89,55,35 92,56,36 100,57,38 99,57,35 87,51,33 132,86,60 243,139,88 255,183,114 255,152,82 166,99,47 118,77,46 99,68,29 94,70,33 116,85,23 143,101,18 152,112,21 168,118,17 162,125,29 150,117,22 130,103,30 102,85,46 90,83,52 94,86,52 107,95,54 181,146,53 187,142,28 179,131,16 174,130,20 118,88,30 124,104,43 92,75,24 63,51,12 69,58,12
167,122,58 181,147,73 81,112,97 64,80,78 49,55,56 80,90,66 91,105,75 106,122,89 107,123,90 98,117,79 99,118,80 95,123,75 125,127,81 240,167,110 208,175,127 57,78,46 59,79,52 61,83,55 75,107,78 73,107,75 74,109,70 73,109,63 72,110,56 71,107,50 200,146,38 214,152,44 109,76,24 57,47,35 52,70,69 51,71,74 49,70,77 49,68,76 51,73,75 67,89,89 63,85,85 54,78,78 68,82,73 111,124,110 49,56,51 47,43,37 60,51,32 120,88,54 135,96,55 146,101,53 158,107,52 155,103,43 161,109,47 169,113,50 170,114,51 171,115,50 175,122,54 176,123,55 146,95,42 115,78,52 58,39,25 51,35,22 55,39,24 67,49,28 103,64,32 132,80,30 139,81,26 146,89,29 147,93,32 159,95,33 171,107,40 171,107,40 230,162,88 191,110,31 73,40,13 67,45,27 64,46,27 62,48,30 69,55,26 82,61,38 115,81,47 141,89,57 183,131,71 209,131,53 229,138,51 237,130,44 255,151,66 255,176,91 255,165,57 200,131,50 69,47,29 52,35,36 37,27,28 48,32,17 104,85,32 140,101,30 143,103,39 131,88,30 119,66,25 113,59,21 101,44,25 87,46,30 92,61,38 89,55,35 92,57,32 81,52,32 99,70,39 173,100,57 255,160,103 191,123,85 98,63,36 86,58,45 81,59,21 104,71,19 129,92,23 145,109,21 162,117,24 168,121,32 165,120,15 171,129,21 170,118,16 160,124,25 160,119,31 172,121,27 190,133,28 194,136,14 192,131,15 182,129,16 152,121,59 86,71,31 94,79,43 87,71,29 90,73,38 79,65,22
157,119,43 154,112,47 65,78,55 29,41,37 72,77,73 87,93,82 89,97,83 90,102,82 94,106,86 96,109,86 101,114,89 100,111,82 117,118,97 216,180,129 81,81,67 45,75,58 51,81,64 53,83,66 55,85,64 62,93,69 63,95,66 68,101,63 69,103,62 73,104,60 223,180,75 133,94,14 78,60,41 56,70,61 58,82,74 62,85,82 58,82,82 64,86,86 65,87,91 64,88,90 91,115,115 110,134,123 142,154,136 110,118,104 46,54,44 54,50,31 107,75,45 130,92,57 134,92,52 144,95,44 157,103,53 168,114,55 171,113,58 172,115,55 172,116,53 170,114,51 165,111,50 156,102,41 113,76,32 56,34,16 47,33,17 47,33,19 58,43,23 88,54,24 126,76,30 142,88,29 147,88,29 164,96,35 176,104,40 182,114,51 176,109,43 171,104,38 170,104,33 147,94,37 81,55,34 84,59,29 77,58,31 69,52,26 69,50,23 80,56,30 117,83,49 148,106,66 107,63,21 88,51,7 183,109,37 234,137,47 245,148,58 247,148,59 252,148,40 142,89,21 49,34,25 43,31,19 53,35,16 69,49,17 127,100,35 153,115,39 138,98,44 121,72,23 124,65,19 127,63,19 130,66,22 135,75,36 104,63,45 94,55,41 91,57,37 84,55,31 89,65,30 109,64,29 154,98,64 94,70,46 68,49,24 69,48,25 90,66,15 125,91,28 140,100,25 150,107,22 171,120,22 174,124,23 180,127,14 187,135,18 200,145,27 188,132,14 249,183,39 255,213,39 206,144,17 186,145,28 162,124,35 148,113,46 117,100,51 100,92,56 45,41,20 93,86,27 95,81,36 74,59,12
153,113,36 146,112,49 55,41,23 51,43,49 81,75,80 82,80,78 83,86,76 90,97,81 96,99,87 93,94,82 93,94,86 64,52,54 73,61,63 74,64,54 29,52,61 42,66,70 44,72,68 45,73,69 52,81,69 59,89,70 60,90,69 62,89,69 63,91,66 63,92,60 67,70,37 79,66,34 61,62,41 71,86,70 74,95,74 83,104,83 75,94,74 76,92,71 75,94,85 70,92,85 60,81,77 151,169,154 106,111,91 60,62,47 53,54,42 74,55,28 111,75,42 129,89,53 137,96,51 151,99,49 165,113,53 167,115,55 174,120,61 172,118,59 169,115,54 165,111,52 155,104,51 127,86,41 67,40,22 50,34,30 45,33,23 47,36,21 73,47,24 102,62,28 136,81,36 149,92,34 167,106,45 166,102,42 163,95,34 165,95,35 161,96,34 152,93,36 131,86,38 80,45,20 80,56,30 85,61,35 79,58,31 74,53,26 72,53,28 68,49,24 79,56,27 97,65,33 108,68,45 133,75,20 190,117,40 213,129,49 214,139,42 202,135,40 187,119,47 90,55,19 49,33,20 60,41,16 86,63,21 104,81,23 133,100,34 141,104,35 148,107,37 149,105,36 130,71,14 128,63,22 139,70,32 142,74,36 142,71,29 132,70,28 123,69,35 109,62,39 109,63,37 107,65,41 81,49,33 63,43,25 65,44,29 76,54,18 107,74,24 133,94,21 147,108,24 158,109,19 169,122,20 183,125,18 207,150,21 214,159,20 227,173,27 218,160,25 213,155,22 217,155,28 186,145,48 117,109,46 97,92,60 93,88,56 93,86,55 86,83,59 39,35,29 42,35,17 86,70,28 69,57,0
144,112,70 89,62,28 40,35,23 55,47,53 75,67,73 86,78,84 94,84,88 98,91,91 99,92,92 87,77,81 49,38,47 59,46,56 55,43,48 40,40,37 37,57,60 39,66,67 55,82,83 55,82,83 56,83,84 58,87,75 58,87,73 58,87,73 58,89,74 42,69,51 24,35,22 44,57,30 75,88,65 79,96,72 78,95,71 85,102,76 86,103,75 88,103,77 84,101,77 79,98,78 76,94,79 139,154,140 71,74,54 63,63,49 53,53,39 94,68,43 124,79,46 145,106,65 147,102,54 158,107,54 168,116,56 168,114,53 175,121,60 164,111,54 162,111,54 157,106,53 141,92,52 90,51,21 51,36,27 48,35,30 47,34,27 54,43,28 100,58,16 122,73,22 140,85,33 149,86,33 152,87,32 155,89,32 159,90,34 159,93,38 122,78,40 95,54,23 78,40,21 84,52,22 81,62,35 84,60,34 77,53,27 67,50,24 63,49,24 66,49,25 73,55,25 90,61,28 120,88,44 137,95,43 148,100,46 155,107,60 104,69,31 65,42,13 59,48,29 63,48,28 82,61,34 94,72,36 111,85,31 124,93,33 137,99,33 146,107,36 153,109,38 166,122,51 158,109,40 137,85,25 140,70,21 144,72,26 151,77,25 151,82,28 144,72,37 88,52,30 102,66,44 89,58,39 56,33,18 55,34,19 74,50,26 81,59,12 116,80,20 150,102,18 155,108,15 173,115,8 210,154,34 189,134,35 179,121,23 187,128,28 190,128,20 199,138,24 205,150,32 205,147,23 164,128,50 102,101,65 94,89,57 89,84,52 77,74,48 51,48,35 37,36,25 34,35,23 44,40,19 63,53,13
55,42,21 46,27,13 36,25,20 58,51,54 80,72,80 77,65,77 89,75,88 88,77,86 94,81,91 48,35,45 52,37,47 66,51,59 48,35,43 37,50,49 35,56,54 32,55,62 39,62,69 42,65,72 42,65,72 51,75,77 50,75,70 65,88,83 64,87,82 25,43,26 22,35,21 62,72,50 74,78,51 78,91,64 74,89,61 88,101,74 89,104,76 92,106,85 90,106,73 89,104,76 83,97,76 63,72,55 59,63,46 58,62,47 60,57,44 92,62,34 134,94,58 146,102,60 146,99,47 159,108,51 162,110,48 160,110,50 156,105,50 150,107,51 132,89,42 134,91,58 91,64,32 58,40,19 45,34,29 45,34,29 49,33,27 68,38,21 114,68,27 128,73,30 131,75,26 127,69,16 143,76,26 146,80,32 155,86,32 158,89,35 135,72,21 137,76,31 143,88,43 106,63,16 77,55,37 83,66,56 42,34,23 52,41,38 62,47,27 65,50,28 97,79,58 83,64,68 85,60,59 91,67,61 87,58,36 60,39,39 51,37,23 55,39,24 60,41,27 65,51,22 85,61,26 105,80,23 126,95,31 140,103,34 145,104,34 150,109,39 167,122,49 166,118,46 165,117,43 162,113,44 142,84,29 136,70,20 137,70,22 136,72,26 84,49,22 58,32,11 70,48,28 55,39,24 39,39,23 65,45,27 81,52,21 96,63,15 124,84,18 152,106,22 160,111,30 160,112,26 152,103,15 162,111,17 172,120,18 181,127,23 185,127,20 194,135,18 197,142,26 201,143,21 167,136,45 116,112,66 89,87,54 70,68,37 48,46,28 40,37,24 36,38,21 34,36,21 37,35,15 49,47,18
44,31,10 41,27,11 35,22,19 56,49,52 105,97,103 66,54,68 85,71,86 72,58,71 75,61,74 51,33,44 57,39,50 65,47,58 52,37,47 44,57,58 55,78,75 39,62,71 53,76,85 53,76,85 40,63,70 29,53,57 40,65,62 75,98,95 51,70,64 24,34,26 26,43,35 47,60,46 69,79,55 75,90,64 88,101,74 93,107,77 95,111,80 95,110,82 94,110,77 94,110,77 81,94,69 32,36,19 37,44,26 56,63,47 62,57,45 101,67,37 133,91,53 131,87,45 151,102,51 162,111,54 162,110,48 161,109,49 149,103,48 138,97,48 132,92,56 115,79,48 77,52,24 48,32,15 44,33,28 44,33,30 49,33,27 70,40,23 117,68,30 120,67,26 128,74,26 133,74,26 140,73,25 146,79,29 154,84,33 157,88,34 161,95,38 154,88,33 152,86,31 101,56,8 73,55,36 47,37,25 38,28,18 50,40,28 62,47,25 71,53,32 90,74,59 86,80,75 70,62,79 95,95,103 123,114,106 52,36,34 49,35,21 56,40,27 66,47,31 80,63,35 107,81,40 120,91,30 138,105,39 148,107,37 156,112,43 160,116,47 166,118,44 167,120,43 166,119,42 160,113,36 159,105,46 149,86,33 140,77,28 111,56,11 51,28,17 52,32,14 51,32,16 43,33,21 44,38,29 68,47,22 88,54,20 109,73,24 131,91,25 147,103,23 136,89,10 144,95,14 149,99,16 162,110,21 171,118,21 173,118,17 169,112,9 184,127,17 186,131,15 199,140,21 170,138,52 111,108,66 70,70,38 53,52,27 40,38,20 40,37,22 36,39,19 36,38,21 37,34,19 54,52,34
41,28,7 40,26,10 38,25,22 50,42,48 73,62,71 59,47,61 86,72,85 71,57,70 76,62,75 50,32,43 58,40,51 66,48,59 48,35,43 38,49,60 48,71,78 57,80,87 48,71,80 48,71,80 48,71,78 46,70,74 36,61,58 37,62,59 26,37,26 33,39,28 36,46,43 66,78,58 69,81,45 75,87,49 88,100,64 90,100,63 93,108,69 102,117,80 106,123,87 98,112,80 90,100,74 35,39,24 32,36,21 30,37,21 64,59,47 120,81,49 133,89,49 139,96,51 156,108,52 155,109,54 157,106,49 157,107,45 146,103,47 119,81,46 110,73,49 92,58,36 53,34,9 48,33,22 44,33,28 44,33,30 52,36,30 73,42,23 107,56,21 116,60,22 123,68,23 137,73,27 145,78,30 152,82,35 155,85,34 158,86,36 156,87,31 151,80,27 154,80,26 114,71,22 48,30,11 38,29,21 54,45,26 79,66,32 73,54,31 95,70,53 155,119,99 84,80,93 209,145,81 255,195,109 133,132,137 40,36,30 47,35,25 53,36,26 76,54,34 79,56,27 120,91,42 134,98,36 146,106,40 150,109,37 160,116,45 168,125,51 176,129,48 179,133,49 182,133,52 181,132,51 180,129,51 168,112,36 177,121,58 94,53,6 53,35,14 44,37,19 40,37,24 40,36,26 55,41,23 66,42,16 103,67,20 113,73,21 122,80,15 126,82,15 132,83,16 138,88,16 135,83,10 142,88,9 159,105,17 164,110,20 174,115,22 180,122,22 180,126,18 188,131,19 175,133,50 80,74,40 46,44,22 42,39,24 40,37,22 39,36,21 37,40,20 37,39,24 39,38,27 70,64,71
42,25,15 40,25,14 44,33,28 45,34,43 49,37,49 45,33,45 57,45,57 89,75,90 97,83,98 48,32,45 64,49,59 61,46,54 45,41,50 48,71,96 47,74,84 49,73,75 48,77,79 45,71,77 46,73,74 46,75,75 49,73,73 55,72,74 41,45,30 47,56,26 80,90,68 42,52,28 128,139,108 66,78,42 77,89,53 77,87,50 71,84,43 69,81,43 79,96,60 95,113,82 46,58,24 27,28,16 31,32,20 43,35,22 91,60,37 125,86,47 135,93,53 134,92,52 146,101,57 144,100,49 145,101,50 139,96,47 120,77,42 113,77,44 105,70,43 83,54,34 43,32,25 45,32,27 39,28,21 43,32,27 51,34,24 77,42,15 107,55,23 116,62,24 117,64,23 127,65,23 140,73,28 146,79,31 150,79,35 159,86,43 146,74,28 159,84,35 173,97,39 143,71,25 73,54,38 77,56,33 69,55,30 70,57,34 65,52,29 74,66,44 190,112,82 117,105,119 162,134,132 107,87,78 53,42,37 42,33,25 45,34,27 51,40,33 81,55,32 86,59,27 120,89,40 134,99,34 135,97,33 140,102,38 144,105,36 152,113,42 162,118,47 173,126,49 183,133,48 199,145,59 188,135,51 182,126,32 205,154,76 78,44,10 56,36,18 50,36,18 49,35,17 48,34,18 63,43,25 73,48,18 85,48,6 98,58,22 106,64,22 118,76,22 127,82,18 130,81,14 139,86,20 148,94,17 159,104,21 164,110,24 168,112,20 177,118,23 175,120,19 184,127,24 160,117,30 52,48,27 37,37,21 37,39,22 37,37,21 35,35,19 37,38,19 38,37,26 63,61,62 66,63,67
41,26,15 41,26,17 80,67,64 38,25,35 40,27,37 43,31,43 53,41,53 85,71,86 81,67,82 48,32,45 62,47,57 63,45,54 66,60,85 58,76,112 52,73,80 51,72,79 48,70,74 45,65,70 48,70,74 48,72,76 49,69,70 44,55,56 53,56,25 69,74,31 60,65,43 62,67,45 103,113,80 85,97,59 97,109,71 94,105,65 90,102,66 78,89,58 89,103,73 100,115,87 36,40,25 29,32,20 27,29,14 47,39,26 94,61,34 112,74,39 119,79,43 142,103,64 139,97,45 140,97,50 134,93,48 129,87,47 113,72,43 114,73,46 99,64,39 70,44,23 43,28,17 45,32,25 44,33,26 43,34,28 53,30,19 110,69,42 97,50,18 112,58,22 103,52,15 120,58,20 127,59,19 122,60,22 119,62,20 133,66,23 127,66,19 146,83,34 135,65,14 128,56,8 54,35,21 53,39,14 81,52,30 84,54,28 116,86,60 255,193,136 99,85,90 110,94,81 79,69,73 84,66,75 42,32,33 43,34,26 47,35,25 58,42,29 85,59,36 86,59,27 114,83,32 120,83,28 121,83,33 127,86,37 131,92,31 136,98,34 147,106,38 160,114,44 162,111,42 170,118,47 171,124,47 151,111,34 99,68,15 64,44,14 53,32,17 52,33,17 50,31,15 47,33,17 62,44,25 63,35,8 81,49,5 90,54,7 107,65,13 111,69,17 125,77,21 128,79,14 137,81,14 149,92,21 156,97,22 160,99,20 167,105,24 166,105,17 167,106,18 171,111,18 146,106,40 49,42,22 66,55,38 34,30,22 32,34,19 35,35,19 37,36,29 44,42,43 59,56,60 60,57,61
45,32,29 66,53,50 76,64,64 51,40,47 39,28,37 38,30,38 44,32,44 83,69,84 80,66,81 48,32,45 62,47,57 64,44,54 67,62,91 59,81,113 46,73,76 50,69,77 46,63,67 42,54,60 42,59,63 44,63,71 44,61,67 40,48,34 52,55,22 72,73,25 44,45,22 36,44,23 74,84,47 103,116,75 102,115,74 98,109,67 97,108,66 98,111,68 105,118,75 92,105,64 38,42,25 31,35,20 28,28,14 56,44,32 91,60,37 109,75,43 132,94,59 134,96,61 132,92,56 129,90,51 117,77,41 109,71,36 111,75,42 115,76,44 96,65,42 66,48,29 45,30,19 41,30,23 43,34,28 44,33,28 49,28,13 106,61,28 83,42,11 110,54,20 100,50,19 100,51,15 139,71,26 113,60,17 115,62,21 107,57,13 126,64,22 129,69,26 115,55,14 131,71,32 40,35,23 39,36,21 38,34,17 34,35,14 74,55,41 203,137,103 75,71,84 79,65,49 91,62,38 69,62,60 38,31,29 40,34,27 55,39,24 68,48,30 85,59,36 86,59,27 113,81,24 113,78,24 121,86,32 127,90,35 133,94,35 138,99,38 145,103,40 155,111,42 157,109,37 162,112,40 164,119,46 112,76,29 66,49,21 59,42,16 57,29,20 60,30,13 53,31,11 57,39,20 50,33,9 58,35,6 66,40,26 82,43,11 88,42,3 96,52,12 107,60,10 111,64,3 126,75,10 139,83,20 167,106,41 171,112,39 157,94,18 159,97,16 166,100,25 169,104,26 142,96,28 53,42,23 80,68,42 40,33,15 34,34,20 35,34,23 41,36,33 58,52,59 56,53,59 60,57,61
81,68,65 81,68,65 77,63,65 41,28,36 39,28,37 38,30,38 42,30,42 64,50,63 66,52,65 48,33,43 61,46,56 63,45,56 73,68,97 64,78,117 49,69,74 41,58,64 27,39,45 28,38,44 31,46,49 38,53,60 27,39,45 35,38,26 55,53,20 74,72,23 65,62,36 70,71,48 93,103,66 116,129,88 102,115,74 99,110,68 97,108,66 112,125,82 90,104,58 92,103,63 36,41,21 37,39,22 40,38,20 61,50,33 84,65,42 106,70,39 111,75,44 110,74,43 116,77,47 111,72,40 108,69,37 109,74,38 114,79,43 115,79,48 95,66,46 51,35,18 47,32,21 41,30,23 43,34,28 43,34,28 51,32,18 78,45,20 89,48,17 114,58,24 102,52,21 106,55,20 157,86,42 131,64,19 140,68,29 142,75,30 159,84,35 157,86,33 155,80,31 138,70,34 41,39,19 41,36,24 38,33,19 47,36,19 54,47,29 94,76,85 67,61,82 64,72,79 75,70,67 63,56,54 37,31,26 41,35,26 66,47,31 88,66,46 81,55,32 102,75,41 100,63,10 106,75,24 112,76,25 123,87,38 125,88,35 132,95,40 140,101,44 146,104,39 153,107,37 153,107,39 141,105,45 79,55,18 58,44,19 57,43,18 56,33,22 62,32,15 56,34,14 52,32,12 46,27,11 99,66,18 83,47,14 92,54,17 117,71,30 212,155,66 102,58,18 108,63,17 113,65,11 123,72,17 130,77,22 137,83,24 140,83,23 133,75,9 164,104,34 173,112,33 111,71,19 78,67,48 99,78,26 110,94,50 34,33,22 37,36,29 51,46,45 56,50,57 54,51,57 58,55,59
80,69,62 80,69,66 61,48,56 37,26,35 40,29,38 38,29,40 37,26,35 45,32,40 55,42,50 45,35,39 58,46,51 59,45,58 66,62,75 49,62,88 32,46,58 28,43,50 23,35,39 17,28,29 20,30,27 29,34,40 29,34,33 34,36,21 51,49,16 73,74,26 74,71,29 89,88,61 94,109,72 112,129,82 100,113,70 97,110,69 97,110,67 95,109,63 104,115,73 71,78,44 46,50,23 50,46,27 42,35,17 63,53,29 78,60,41 75,55,35 90,57,32 106,73,46 109,74,47 104,68,39 109,73,42 111,76,40 114,79,43 114,80,46 86,61,44 41,29,19 43,31,19 42,30,20 43,32,25 44,33,26 50,33,23 57,35,17 78,43,18 98,54,26 105,54,19 120,62,25 134,66,21 141,73,33 132,70,28 157,79,31 164,90,38 162,88,34 150,76,24 129,61,25 40,41,18 45,34,27 43,35,24 63,43,13 103,82,59 86,72,85 78,67,74 82,69,62 73,70,74 48,41,41 38,32,23 47,40,22 74,55,28 85,65,35 80,55,27 99,68,31 113,78,22 122,82,28 128,89,32 137,96,47 120,83,28 109,72,17 124,87,34 138,99,42 144,104,40 143,102,34 125,94,45 60,40,20 56,42,17 57,40,16 53,32,17 63,32,11 59,35,11 56,34,14 43,28,6 132,95,40 75,51,14 49,34,12 73,47,22 180,106,11 89,45,7 89,41,14 83,39,13 136,97,38 102,57,13 104,59,15 107,59,16 127,75,25 143,91,29 184,130,44 70,42,4 121,99,52 92,74,32 98,80,38 49,44,32 46,44,40 52,49,55 52,48,57 53,50,56 54,51,57
81,68,63 81,67,67 46,31,41 41,28,38 43,30,38 42,31,38 44,31,39 43,30,38 44,34,35 49,39,40 68,57,54 69,55,57 67,65,66 38,50,72 39,53,65 39,56,62 34,49,54 26,38,42 17,28,29 22,22,30 42,37,36 41,35,26 42,40,11 73,74,26 70,68,21 94,94,64 102,121,83 110,127,80 93,106,65 85,97,61 75,85,50 72,82,47 82,80,51 62,59,33 58,52,29 56,52,31 45,36,17 63,53,31 67,51,34 69,50,25 104,71,44 103,73,45 103,69,37 107,71,40 110,74,43 111,76,40 114,79,43 112,78,44 66,41,24 43,31,21 43,31,19 42,30,18 44,34,24 44,34,24 48,33,22 43,32,15 60,30,15 67,36,13 100,48,18 112,58,22 111,61,17 103,53,20 99,47,26 128,62,28 156,84,34 161,85,29 144,72,22 119,56,23 38,34,17 47,42,28 55,44,29 69,54,7 105,85,78 64,59,86 73,63,53 96,67,43 70,67,71 36,29,29 43,33,23 57,46,29 79,58,31 86,63,32 81,53,26 131,98,61 118,81,26 126,87,28 148,110,46 127,87,33 125,88,33 125,88,33 107,67,15 104,65,24 113,76,32 148,112,50 107,88,53 52,39,16 55,40,18 58,40,19 54,34,14 63,32,11 59,35,11 55,35,15 45,30,10 91,58,19 71,35,6 74,44,18 90,54,3 121,45,0 90,42,13 87,39,14 83,42,0 118,73,25 100,48,18 99,49,16 111,62,26 98,45,4 129,83,26 96,62,17 46,27,15 93,72,29 93,79,36 106,89,50 141,117,62 61,55,48 48,44,53 47,43,52 52,49,55 66,63,69
80,63,64 80,63,66 45,26,40 50,35,43 55,41,43 52,39,47 54,44,48 56,42,47 52,40,42 72,60,60 92,76,70 80,67,62 77,69,58 42,50,66 42,58,67 50,73,80 51,73,77 52,69,73 29,35,38 61,56,55 71,64,62 61,52,46 41,38,14 72,73,25 71,70,16 75,76,39 107,131,107 93,109,78 87,97,62 67,76,48 54,57,33 55,58,34 64,62,42 65,58,38 73,59,34 73,59,34 64,49,27 64,51,30 71,58,37 92,62,36 103,73,45 105,73,41 105,71,37 109,73,40 111,75,42 115,76,44 116,77,45 113,79,45 65,40,23 46,34,24 46,34,22 45,33,21 44,34,24 46,34,24 52,36,21 45,29,14 56,29,11 58,34,12 85,45,22 87,42,19 69,38,19 56,31,12 58,35,6 105,48,19 146,79,31 171,91,32 141,74,26 86,35,7 46,37,31 57,55,37 69,64,25 83,66,42 70,68,69 15,39,68 18,32,55 33,43,59 28,32,45 34,29,26 52,37,26 63,49,20 84,58,33 88,58,32 85,52,25 165,106,47 135,96,39 139,97,32 138,99,38 129,89,35 130,91,34 127,88,31 122,85,32 110,74,23 105,75,19 95,63,21 66,50,33 47,33,19 53,39,14 59,42,16 63,42,17 67,38,16 60,39,14 50,34,21 44,28,13 51,35,18 56,37,14 73,37,17 103,64,25 100,56,5 107,58,22 106,63,14 108,55,0 120,70,8 122,66,19 115,60,15 113,60,15 126,71,19 115,63,13 64,41,10 40,29,10 90,72,28 81,68,36 100,82,38 118,97,43 48,41,39 45,43,51 45,43,51 51,48,54 61,58,64
