41,56,44 49,64,52 40,54,45 91,76,54 92,56,25 98,64,32 111,75,42 111,76,40 116,81,45 116,78,43 113,74,35 117,72,26 155,99,32 67,43,8 52,25,9 154,97,68 155,109,70 101,84,58 68,76,53 62,43,18 118,70,25 140,90,48 124,79,56 218,140,89 194,119,74 39,26,19 48,49,41 49,52,42 50,53,41 154,127,93 217,171,112 250,196,137 57,50,30 43,29,15 101,57,29 196,108,56 255,171,102 255,152,82 255,152,78 221,131,68 137,95,41 132,119,98 55,41,46 94,73,69 141,108,101 155,118,105 180,120,97 194,142,123 196,111,56 214,154,129 114,81,74 105,80,77 73,57,51 69,56,51 69,56,51 52,36,30 38,30,8 34,22,22 65,58,27 32,23,6 41,30,11 55,39,22 64,40,16 83,50,25 92,53,23 93,52,21 101,56,21 116,67,27 128,75,30 137,84,41 64,40,16 52,36,19 48,35,14 48,35,14 52,37,17 51,35,18 53,35,14 51,36,16 60,34,11 82,46,17 73,44,20 52,31,31 86,34,29 141,55,25 206,167,139 209,169,135 214,155,98 206,145,82 206,162,122 134,55,7 147,67,51 127,69,34 95,46,10 120,97,57 136,102,68 134,104,76
49,64,50 25,38,24 22,37,25 58,51,31 86,59,27 95,68,36 107,67,31 110,70,34 99,65,31 108,70,35 124,82,42 125,82,37 141,93,37 49,31,1 53,27,13 196,100,62 218,131,88 228,136,72 223,144,100 75,46,22 112,72,20 101,64,22 54,40,26 190,111,67 92,51,20 49,40,36 44,50,41 50,51,41 46,49,37 158,129,98 216,169,117 229,187,135 42,32,10 72,46,32 167,99,59 185,107,56 241,127,59 255,170,98 251,141,74 218,134,72 188,133,79 140,119,96 69,52,55 77,59,58 135,101,97 150,114,104 182,110,46 151,86,29 88,46,24 100,65,38 136,109,93 44,29,18 44,33,26 44,36,25 43,34,26 39,29,19 30,24,0 38,27,24 57,49,27 45,34,19 49,34,23 59,40,24 70,41,19 85,50,25 109,68,37 92,51,20 105,62,27 125,76,36 126,73,30 128,78,34 64,40,14 50,37,16 48,33,13 50,35,15 51,36,16 49,33,16 53,34,18 50,34,17 66,36,10 92,52,18 156,116,62 55,32,31 95,37,23 158,71,30 210,149,115 203,166,126 223,177,138 211,165,126 205,137,76 150,61,28 152,59,38 127,62,25 87,34,9 189,132,72 65,38,20 86,56,41
47,56,39 33,42,25 54,44,22 114,81,44 72,49,20 73,47,33 148,97,42 149,92,34 119,75,49 120,78,36 150,97,40 155,103,43 124,81,34 107,77,31 57,35,15 210,122,70 253,136,69 156,89,46 69,47,29 44,34,0 46,37,29 34,35,25 69,78,61 63,64,45 64,57,30 51,42,34 47,46,37 56,56,40 62,31,8 141,94,62 203,150,97 156,117,74 63,30,19 137,88,66 154,88,40 172,102,55 167,89,36 244,141,76 170,102,41 246,153,94 69,43,31 170,146,111 73,58,66 82,72,73 152,131,120 81,51,25 248,146,83 212,117,54 92,65,47 126,79,47 185,147,128 45,44,37 42,34,23 45,37,24 40,32,21 40,30,20 35,29,6 40,27,20 65,58,31 53,33,26 50,36,22 61,43,24 70,41,17 81,46,19 99,58,27 101,58,25 103,58,23 113,64,26 127,74,29 124,79,31 53,32,19 49,33,18 48,34,20 47,33,19 44,28,13 46,30,17 51,35,22 53,34,18 103,56,22 114,65,29 160,109,56 55,31,23 114,42,25 153,59,34 159,68,24 233,181,119 229,172,112 239,166,86 167,68,29 161,69,39 140,63,28 116,68,50 57,38,24 50,33,25 68,40,29 87,55,39
62,54,32 32,41,24 108,79,44 127,85,43 103,71,41 114,70,30 202,122,54 196,123,48 122,72,26 149,98,43 154,103,38 157,105,43 143,95,37 163,141,96 82,94,76 127,101,62 190,144,87 105,103,74 59,44,22 87,64,22 73,57,40 86,70,39 113,100,79 61,52,44 59,50,46 62,51,44 56,55,48 55,56,44 59,41,22 124,76,22 201,87,30 239,103,38 179,100,54 130,106,73 119,61,26 106,42,0 132,71,24 97,41,7 58,29,23 47,36,29 47,36,21 97,77,70 74,64,63 73,63,51 154,126,86 184,119,82 185,125,75 160,104,68 88,56,40 241,157,122 212,163,141 46,36,26 45,35,23 47,36,21 40,28,18 31,21,11 38,29,21 36,32,26 54,43,28 45,29,16 52,36,19 55,37,16 74,45,21 73,37,8 104,63,32 99,58,27 101,58,23 118,72,33 124,74,30 92,53,21 44,28,13 47,33,19 42,30,18 44,29,18 47,33,19 47,32,21 48,34,18 60,36,14 116,67,31 119,68,29 118,84,54 52,31,20 116,47,32 148,55,34 153,61,26 150,58,23 156,59,39 153,59,36 181,68,47 125,64,46 131,70,38 65,36,16 48,33,22 55,39,26 77,47,32 95,59,41
77,58,35 33,33,19 100,69,30 130,88,48 69,41,14 72,48,24 75,45,17 204,130,58 193,124,57 159,106,42 149,99,39 144,97,36 146,93,36 92,87,55 72,97,79 92,98,69 102,107,71 78,99,67 156,137,100 168,138,94 153,127,75 145,118,73 58,43,23 50,44,39 58,49,45 60,49,44 47,48,40 54,55,43 125,114,52 137,91,25 198,79,22 241,100,41 202,97,44 214,177,122 232,147,90 249,155,85 239,187,125 206,125,73 164,79,51 169,144,116 158,136,100 114,95,81 71,62,47 132,116,85 167,142,96 194,155,112 223,168,139 255,195,164 255,199,173 255,199,173 240,188,167 35,20,9 35,23,11 38,23,12 35,20,11 32,20,10 63,48,37 35,26,22 50,36,22 46,30,17 50,34,19 54,36,15 74,43,20 89,53,24 91,50,19 102,62,28 106,63,30 114,68,31 127,79,34 68,37,14 45,29,12 42,28,14 41,26,15 45,34,17 44,29,18 48,33,22 48,32,17 94,55,27 111,65,28 118,69,29 63,33,16 55,31,23 101,42,25 127,46,21 135,57,11 143,54,21 149,55,34 164,67,43 186,96,70 166,123,74 161,118,83 58,36,28 51,36,27 62,42,33 82,50,34 99,61,44
77,46,23 45,28,18 82,53,22 118,76,38 58,39,16 138,94,43 159,90,23 238,139,59 206,131,63 149,92,32 147,93,34 152,99,42 137,89,35 84,65,40 66,89,72 71,96,76 74,100,75 72,98,73 146,129,101 119,101,69 76,63,60 58,49,43 58,47,44 54,43,36 59,50,44 57,48,42 73,66,23 148,144,66 123,107,63 135,55,14 195,79,23 215,86,25 200,76,23 203,99,48 254,189,129 255,190,125 241,120,68 170,64,18 132,99,72 191,164,121 184,154,112 144,120,83 120,94,69 163,133,91 180,144,97 171,132,93 241,167,142 245,167,139 255,191,162 255,206,181 255,205,180 39,19,1 42,21,8 39,23,6 39,23,8 38,22,9 71,41,15 120,81,42 48,33,24 45,30,21 46,30,17 57,39,20 76,45,22 91,51,26 102,58,28 100,56,26 106,61,28 114,69,36 115,69,30 69,36,9 49,33,20 44,27,17 43,29,15 49,35,19 48,33,22 50,34,21 62,31,10 111,67,25 110,64,34 148,103,55 55,36,24 54,30,22 87,37,22 113,45,25 115,47,11 122,47,27 137,51,30 158,71,44 185,125,82 140,97,50 82,48,30 58,36,30 49,32,22 66,45,32 87,52,37 100,57,40
125,85,49 56,31,12 53,29,7 114,80,46 77,53,27 95,57,20 137,76,13 153,82,13 144,92,44 142,91,38 147,94,39 143,92,39 132,89,42 60,43,15 60,85,69 67,92,74 73,96,77 87,80,53 252,157,110 152,84,41 60,49,46 57,48,42 53,45,34 58,42,36 60,48,36 104,93,60 150,137,62 137,135,47 60,29,8 139,58,22 181,69,14 207,80,23 207,83,30 203,87,29 223,95,43 202,78,27 206,85,31 195,89,43 164,92,42 191,157,114 186,155,102 160,129,90 142,113,80 129,101,72 163,125,88 233,163,139 247,173,148 255,174,149 255,186,159 255,204,176 255,200,176 70,54,50 46,28,7 50,32,11 49,29,11 46,27,13 53,31,11 144,102,64 49,32,24 45,30,21 50,34,19 53,35,16 74,43,20 92,50,26 97,53,25 102,59,26 109,64,31 111,66,33 117,71,34 116,71,36 55,36,20 47,33,17 43,29,15 47,33,19 47,33,19 48,32,17 105,61,33 112,64,21 112,63,25 133,96,54 56,41,21 58,30,17 105,45,24 116,46,22 124,48,26 125,53,32 144,75,46 171,106,69 171,123,76 166,123,76 58,34,26 59,40,26 55,34,23 72,46,32 88,52,34 107,64,45
154,99,43 120,77,32 78,53,25 120,82,45 131,88,43 108,70,33 100,57,22 106,57,17 126,76,30 135,84,29 146,92,31 151,101,41 128,90,44 85,60,32 57,82,66 57,76,56 73,66,37 226,145,93 241,141,80 117,47,0 69,54,32 59,49,50 54,45,28 72,57,35 129,115,45 152,138,52 142,132,61 58,56,36 85,34,8 146,59,18 185,73,18 200,77,19 203,76,19 237,96,35 200,80,21 200,81,24 218,89,26 232,86,29 229,76,10 149,64,27 142,113,109 197,145,126 85,68,71 87,68,70 136,98,90 244,170,145 255,183,161 255,190,168 255,188,168 255,202,170 255,198,173 69,52,42 68,53,42 38,22,9 48,29,15 51,30,15 37,23,7 117,76,45 50,34,17 43,29,13 48,34,20 55,36,20 81,46,21 87,50,24 104,60,30 104,61,26 110,65,32 110,65,30 117,71,34 121,72,32 82,47,22 49,33,18 47,33,15 49,35,17 49,35,19 48,34,18 118,69,31 113,65,22 106,70,41 47,31,48 43,30,38 92,70,50 111,43,3 154,73,44 141,53,35 154,60,44 161,83,39 171,121,75 164,121,65 86,51,15 59,39,30 58,41,33 72,46,36 84,51,40 104,61,42 113,66,43
152,101,36 156,105,48 120,78,36 139,94,50 138,92,37 150,99,44 155,104,39 162,110,48 166,113,49 169,111,45 165,109,42 92,57,21 108,69,37 114,74,38 94,75,48 54,57,37 121,95,41 191,130,67 80,54,33 76,61,41 142,128,83 61,51,39 111,103,51 143,133,64 154,144,54 144,134,56 49,45,24 48,36,26 95,38,7 156,63,17 192,74,14 195,80,17 147,61,0 234,85,20 209,82,23 208,86,23 231,95,28 209,72,12 188,73,21 194,129,108 164,129,116 207,150,131 98,80,77 95,73,76 119,85,81 238,168,144 255,178,156 235,170,147 253,171,149 255,198,166 255,197,175 130,77,32 70,54,50 46,34,22 43,27,14 51,30,17 36,20,7 57,38,22 56,40,23 47,33,17 48,34,20 54,33,18 80,45,20 95,56,28 100,56,26 102,59,26 106,63,28 109,64,29 114,68,29 121,73,30 72,46,25 52,36,21 50,34,19 49,33,18 48,34,16 49,35,17 111,69,31 119,69,25 56,31,43 40,25,45 49,37,51 46,31,53 68,37,45 101,58,25 168,91,31 149,86,35 134,86,82 146,106,97 165,114,61 55,30,11 58,41,31 65,44,33 77,46,34 79,49,32 110,68,46 105,60,37
146,95,42 150,99,42 132,85,33 130,81,30 144,96,40 151,99,39 161,105,40 168,113,43 171,111,43 173,110,41 180,122,60 68,41,9 130,86,35 133,86,36 93,60,21 134,111,53 151,123,55 67,61,38 59,46,39 60,48,36 80,72,22 124,117,47 150,136,52 157,140,60 141,130,55 60,52,30 50,46,36 40,21,9 117,43,9 167,65,18 200,79,23 200,80,21 176,63,0 204,71,5 226,78,15 234,82,20 212,83,20 198,68,12 111,63,36 102,91,74 214,178,158 213,154,137 117,91,81 94,71,70 113,80,73 251,183,165 255,173,158 171,118,95 207,153,119 186,116,54 240,135,0 255,147,0 69,57,57 59,46,41 45,28,18 55,34,19 45,24,9 58,38,20 74,46,19 54,32,12 47,33,17 51,35,20 74,44,18 87,51,20 105,61,33 99,55,25 109,64,31 110,63,29 119,68,29 116,68,25 62,42,22 52,36,19 48,32,15 50,34,17 48,32,19 48,32,17 113,74,35 117,71,41 43,30,49 40,27,48 52,38,55 47,34,53 62,45,51 74,46,67 89,58,69 99,69,82 121,84,102 132,87,95 157,126,87 43,35,41 58,43,34 69,48,37 81,51,34 89,54,39 102,64,45 93,55,38
117,73,31 129,82,32 142,93,42 149,101,45 161,109,49 161,108,44 163,110,42 167,112,42 168,108,38 176,113,44 160,109,52 67,38,14 145,103,40 134,89,43 87,64,24 124,107,42 38,30,6 47,37,13 28,15,8 90,73,49 139,129,51 150,139,52 155,145,55 146,135,50 87,77,37 59,50,46 54,50,40 51,26,9 133,53,14 168,64,17 184,69,17 185,73,18 227,102,42 99,44,13 212,78,17 230,88,23 209,80,17 170,63,4 96,75,62 147,133,115 138,131,104 171,133,114 121,95,83 96,73,70 104,72,69 229,159,149 96,49,26 78,63,27 56,30,0 142,75,0 255,145,0 255,158,0 68,55,52 78,65,62 69,54,43 54,32,14 63,34,14 66,40,19 92,53,21 77,47,21 48,34,18 50,34,21 68,42,21 78,45,20 94,55,27 104,63,34 104,58,28 110,63,29 117,66,27 110,59,20 53,34,18 57,38,26 48,35,14 50,35,15 50,34,19 46,30,15 101,62,30 110,74,41 42,30,44 46,31,51 57,43,58 46,31,51 65,47,58 75,50,64 89,62,76 96,69,81 114,83,101 122,87,104 63,47,32 40,36,28 52,39,32 57,41,28 88,58,43 94,59,46 77,45,31 89,52,37
99,74,55 107,75,45 134,87,37 158,106,44 161,105,42 168,112,45 163,106,37 169,112,43 181,117,48 178,114,45 162,111,58 70,37,12 79,52,20 109,76,24 87,62,32 142,127,50 51,35,18 37,28,13 138,73,36 182,117,80 162,149,58 164,149,59 148,139,52 105,93,52 65,56,39 57,51,42 34,23,16 75,34,18 152,62,22 186,76,25 176,82,32 167,66,12 209,82,23 111,31,0 180,64,8 209,80,19 194,73,19 68,40,27 68,52,46 86,69,59 149,126,111 226,154,140 154,112,101 106,81,82 87,65,59 111,74,50 99,65,31 133,91,28 87,54,2 73,44,9 76,46,0 220,124,0 64,47,39 68,54,40 67,54,47 77,61,59 65,49,36 59,39,21 103,58,23 111,67,37 59,33,10 48,33,13 55,36,20 69,47,29 76,45,22 89,52,26 104,60,32 112,65,33 118,71,37 76,34,10 52,34,15 50,34,19 49,33,18 50,36,20 49,35,21 44,29,18 52,27,8 71,43,32 40,28,44 52,36,53 57,41,54 46,32,45 76,53,66 72,49,62 75,50,64 97,70,82 113,77,97 123,85,108 38,27,22 45,38,36 60,49,42 70,58,46 63,49,35 55,34,7 50,29,27 81,61,52
63,51,41 77,53,31 137,88,39 154,102,40 158,102,37 168,113,43 164,106,40 168,108,40 176,112,45 173,110,43 158,101,43 76,41,5 43,29,13 82,63,36 52,31,16 129,115,47 108,95,63 42,26,11 249,148,103 255,172,112 255,176,106 173,144,52 125,111,55 77,61,55 61,50,43 59,50,46 41,28,21 78,37,19 175,82,34 160,78,33 121,73,1 146,76,0 200,76,23 172,59,7 162,56,6 205,76,15 180,69,23 68,49,37 63,50,43 129,102,97 166,127,97 227,159,116 171,127,115 106,81,82 89,69,60 151,106,60 104,67,27 195,118,42 216,148,76 92,59,9 89,52,10 69,43,0 76,52,56 69,54,43 66,53,46 64,52,54 31,16,7 58,39,27 107,58,22 120,71,33 105,64,33 54,34,16 50,34,19 56,35,22 75,49,28 82,48,26 95,55,30 104,60,32 91,44,12 181,74,31 59,39,19 47,35,23 57,41,24 48,34,20 45,30,19 44,29,18 47,33,19 46,26,38 43,28,48 61,45,58 57,42,52 50,36,49 83,58,72 65,42,55 72,47,61 94,64,77 112,74,95 121,79,108 36,31,28 47,37,36 60,48,36 63,52,37 62,39,24 171,138,88 55,35,26 30,28,26
68,52,46 81,55,34 144,93,40 159,108,43 163,110,44 162,106,43 167,111,46 164,108,41 165,109,44 168,110,44 162,104,40 92,50,12 40,30,20 37,27,17 41,25,8 120,106,50 94,87,60 48,34,18 249,123,59 255,158,89 255,159,85 251,139,80 160,119,99 62,51,44 58,49,43 55,51,45 42,25,17 90,43,22 221,130,90 187,113,75 158,58,10 205,91,32 195,79,25 206,81,23 108,36,0 137,63,27 162,78,45 66,57,51 54,54,51 174,135,123 218,156,143 209,139,79 195,141,121 98,75,74 70,43,25 99,63,34 222,138,53 255,171,80 126,112,94 152,97,43 110,71,32 93,62,11 73,53,33 66,51,40 62,49,42 60,49,44 34,13,2 204,100,53 123,58,19 108,66,24 231,153,33 255,160,24 63,39,13 51,32,18 55,40,18 66,41,24 70,48,30 58,39,27 68,32,3 139,70,41 196,122,54 211,158,90 189,116,59 91,32,0 44,29,18 45,30,19 47,33,19 39,27,41 41,27,42 64,45,59 62,43,57 66,45,62 84,59,73 62,39,50 73,44,49 93,55,59 110,71,101 124,79,104 38,28,29 47,38,34 64,49,38 66,47,35 93,57,26 167,123,70 58,39,12 32,29,35
65,46,30 109,75,43 150,98,38 165,112,46 162,106,41 162,104,40 166,108,44 165,108,39 168,108,40 171,111,43 161,105,42 82,46,13 34,23,18 30,21,15 55,43,33 82,72,30 60,55,25 66,58,36 231,115,57 255,147,81 85,49,18 84,51,40 57,44,41 61,50,43 59,50,44 51,47,39 72,58,33 153,109,69 197,123,89 154,74,35 174,75,36 199,83,25 195,72,14 214,83,23 199,80,23 101,45,23 165,116,51 157,112,68 66,48,45 212,154,142 228,157,131 227,164,140 127,75,43 93,67,55 80,51,20 101,65,18 193,137,61 245,157,67 159,107,47 242,167,95 183,125,61 82,47,9 63,50,43 65,54,47 58,52,47 59,50,46 30,24,15 222,108,61 167,83,39 123,74,34 255,189,33 255,207,30 100,56,18 142,96,68 169,107,98 108,74,52 65,43,23 51,32,16 54,34,16 82,53,33 255,167,12 129,92,37 255,170,51 246,144,56 48,34,20 50,34,21 49,32,24 40,28,42 45,29,46 61,45,58 55,39,54 73,54,72 79,59,71 62,41,56 107,43,28 218,137,103 113,78,95 137,96,122 59,48,43 50,41,33 57,45,35 70,49,34 166,124,82 170,123,71 104,81,52 42,32,33
63,37,14 133,90,45 155,104,39 172,120,49 171,113,49 158,102,35 172,111,46 182,118,49 177,113,44 180,117,48 167,106,43 101,63,26 31,20,13 30,22,11 61,56,44 30,25,13 61,54,25 67,59,25 92,88,40 86,89,40 56,51,19 95,90,49 102,98,50 79,74,35 53,44,36 59,55,38 115,103,48 101,75,34 104,41,17 140,53,10 187,83,36 199,82,31 206,79,20 203,76,17 168,74,31 149,76,48 179,88,30 208,118,55 235,135,72 233,159,125 223,155,137 232,169,145 78,33,12 92,55,15 93,54,11 93,55,9 178,106,40 219,127,45 255,162,63 255,158,54 116,74,32 57,42,31 62,46,33 69,53,36 63,54,48 54,49,48 53,48,50 179,127,97 131,72,42 133,73,19 255,177,24 255,215,54 249,146,79 216,114,63 150,110,56 140,83,39 112,56,30 106,62,36 148,79,0 255,146,8 181,91,13 147,80,30 230,143,59 198,111,43 169,91,61 108,46,17 38,29,40 37,29,46 49,33,48 60,44,57 43,31,45 40,31,44 40,29,36 43,28,38 138,57,28 80,40,31 103,65,55 75,61,66 188,151,111 223,172,117 69,55,39 80,57,28 159,116,67 185,139,84 137,110,76 31,29,27
67,41,18 131,88,43 159,107,45 159,108,41 165,107,41 172,117,47 174,111,44 175,112,45 175,112,45 174,114,46 163,105,43 124,81,34 33,23,13 31,22,14 61,56,44 30,24,17 49,47,18 62,53,24 65,53,25 57,52,24 54,52,21 74,69,37 57,54,14 51,47,30 49,47,27 49,47,25 100,79,36 49,35,17 69,46,17 108,43,4 145,73,27 166,77,25 150,70,31 174,110,66 90,56,15 140,97,62 210,123,64 120,64,15 255,152,69 255,220,185 238,180,154 91,50,32 111,70,21 115,73,21 117,75,23 105,67,17 178,104,27 174,100,23 135,62,0 208,130,48 101,70,51 73,47,33 105,72,47 139,85,47 102,70,54 57,51,56 56,49,52 59,43,39 77,41,19 173,103,41 255,174,21 255,203,20 255,145,67 128,63,24 78,43,18 115,62,21 137,74,21 126,79,27 255,151,1 255,150,0 220,112,58 255,144,71 255,155,83 212,109,44 189,109,68 126,71,56 41,32,47 37,28,43 52,38,55 64,48,61 50,38,52 37,28,39 38,30,38 39,26,47 99,46,21 80,30,17 64,46,25 135,113,79 119,98,57 168,123,77 132,94,59 146,113,86 140,102,52 151,109,57 125,100,52 34,30,24
57,31,10 127,85,43 151,100,43 154,102,40 164,106,42 166,113,47 161,105,42 168,112,45 168,107,42 164,103,38 152,100,40 129,80,40 32,23,15 29,20,14 56,48,37 29,23,16 53,46,26 61,52,23 62,53,22 62,53,26 60,51,22 33,21,11 61,51,39 76,66,44 63,55,42 44,36,25 103,76,29 116,86,28 62,39,8 81,59,23 95,60,22 104,70,25 123,94,33 94,72,23 119,77,37 134,80,21 205,126,64 119,81,35 179,123,85 53,50,37 84,51,24 124,87,32 142,93,24 152,99,31 131,82,13 123,69,8 81,69,59 82,60,40 129,107,89 144,101,54 119,78,47 116,91,63 87,42,7 182,103,62 64,55,47 62,55,55 64,54,42 60,39,26 142,75,50 196,102,61 255,147,75 255,154,81 235,149,99 67,50,40 125,53,18 116,60,24 127,71,0 241,142,5 255,161,17 129,57,20 242,130,75 223,126,73 198,139,109 123,51,12 74,49,19 55,34,23 39,31,48 42,29,48 47,35,51 43,29,44 38,25,33 48,27,27 71,48,35 48,25,24 45,28,29 59,33,21 86,41,18 101,53,24 209,115,63 140,78,36 102,73,38 173,101,55 166,120,61 168,121,69 93,72,49 35,25,29
57,32,13 123,85,50 144,96,42 146,95,38 159,106,42 159,106,42 161,103,41 172,114,50 175,118,49 165,107,41 151,98,41 126,77,41 29,23,14 31,22,18 51,41,29 33,29,19 54,46,24 57,50,23 64,52,24 58,51,24 45,34,17 62,49,42 57,46,39 71,63,39 62,56,47 62,56,47 110,83,36 141,105,43 133,97,39 125,92,40 66,43,3 91,59,17 104,74,32 77,55,17 135,97,47 189,126,57 215,141,69 183,131,69 108,84,62 58,42,25 109,64,29 167,101,46 169,98,29 165,99,26 165,106,31 149,94,38 151,131,113 95,79,66 111,92,80 110,85,66 106,67,37 72,46,23 119,57,28 243,143,70 66,47,22 66,54,44 55,38,30 64,41,28 172,88,46 195,110,73 173,83,36 244,139,66 235,147,93 60,51,45 151,74,41 131,80,13 244,135,8 255,156,2 131,64,19 171,99,49 255,130,70 245,153,91 88,52,30 52,38,13 49,35,21 47,33,17 42,29,48 37,27,45 47,35,49 38,25,35 56,40,34 98,56,34 131,77,43 91,57,35 55,33,27 118,73,50 107,63,37 123,72,46 247,134,84 205,116,69 166,96,65 100,49,14 136,88,32 173,131,79 62,44,25 76,60,16
65,36,14 103,67,36 140,95,47 137,89,35 156,102,41 160,106,47 166,108,44 175,110,46 165,104,39 161,108,42 150,97,44 111,73,38 30,22,9 31,22,16 38,29,21 32,34,19 55,47,25 60,51,22 64,52,24 60,53,26 51,42,23 61,45,41 54,43,36 67,58,41 63,55,42 66,55,50 101,75,36 141,111,53 128,94,35 82,53,18 66,51,31 65,49,43 56,40,34 84,65,30 149,108,51 179,128,59 146,104,39 101,71,25 63,43,25 130,95,70 179,113,61 182,105,52 255,144,76 255,164,92 174,107,28 130,87,38 199,189,177 89,75,59 103,92,75 115,100,89 116,86,69 64,51,44 126,70,34 254,136,65 110,58,26 70,43,27 61,39,31 66,39,21 201,105,65 105,64,44 211,111,48 255,145,83 255,161,103 56,45,30 164,94,0 232,137,1 255,149,14 255,153,8 99,50,41 93,44,0 249,143,77 255,149,84 166,73,25 75,34,7 48,33,22 45,33,21 37,27,45 36,27,38 39,28,37 47,36,33 64,39,22 114,67,44 115,79,61 50,31,33 60,41,27 49,34,25 43,40,25 68,49,24 232,134,72 200,106,67 151,88,53 122,69,26 97,75,41 69,50,13 89,69,10 98,74,10
90,57,30 101,65,34 132,88,37 153,102,47 167,113,52 165,109,46 172,111,46 180,116,49 168,110,44 160,107,41 144,90,40 116,73,38 33,23,13 31,22,16 33,22,17 35,32,19 55,45,21 62,48,21 62,53,22 58,51,22 161,134,89 75,54,39 54,43,36 60,51,45 59,51,40 66,55,50 68,49,24 127,106,52 73,46,10 72,49,9 84,71,50 73,57,51 71,55,49 88,69,44 139,103,45 153,108,46 145,106,35 116,87,36 92,56,34 160,103,61 177,116,69 236,153,86 225,122,55 255,152,72 170,97,15 145,97,50 128,109,116 85,74,57 60,52,41 36,28,15 34,25,10 39,31,20 120,98,64 139,83,47 110,55,24 69,47,29 61,42,30 66,41,24 116,58,32 60,36,28 159,97,59 128,56,10 205,123,69 155,104,28 229,132,1 255,156,19 255,146,0 76,35,0 99,47,26 208,104,65 211,108,41 255,133,62 222,113,57 245,120,60 57,34,19 48,31,21 39,26,45 31,24,27 36,25,34 59,41,36 71,33,12 61,29,13 52,34,31 60,41,27 56,34,26 50,38,28 28,28,14 65,61,40 253,130,72 84,51,24 166,118,71 113,87,48 65,42,29 112,79,42 109,70,9 118,81,12
111,75,44 108,69,39 133,85,38 145,94,37 156,99,39 165,109,46 172,111,48 177,116,51 169,111,49 162,105,45 139,90,41 110,70,34 38,26,16 31,22,16 37,22,11 76,35,15 75,50,22 69,47,13 90,49,18 110,59,22 151,110,63 150,109,52 53,41,31 66,55,48 67,58,54 61,54,54 63,54,48 47,37,25 67,49,5 113,80,30 127,96,77 66,50,44 63,50,47 97,76,49 148,112,54 164,120,53 136,103,51 105,57,14 182,91,51 146,89,49 186,92,42 255,145,73 208,111,58 247,131,48 108,76,34 238,167,76 58,59,51 82,64,45 58,49,41 46,35,28 36,30,21 41,30,23 124,109,89 68,60,47 65,47,42 65,46,32 70,39,27 76,35,17 84,57,41 226,134,79 225,132,73 178,98,43 184,114,20 227,129,5 251,142,11 255,149,0 201,111,37 117,52,13 120,56,12 161,73,14 201,107,55 76,36,13 80,36,10 223,124,85 194,103,59 73,17,0 39,28,21 30,19,16 36,24,38 48,31,32 63,39,17 67,42,23 61,42,28 59,38,27 59,37,29 30,26,18 28,28,14 64,60,39 83,70,38 107,79,50 68,42,17 79,50,28 151,85,55 128,64,36 218,117,61 166,81,24
117,77,43 93,52,21 138,93,45 143,92,39 148,93,37 167,110,52 165,109,46 168,110,46 166,108,46 161,104,44 138,90,45 106,67,37 38,26,14 33,24,18 59,28,7 120,54,22 115,46,17 129,60,27 146,59,18 154,64,22 206,160,105 142,111,62 68,55,50 67,56,49 120,89,77 80,50,33 65,56,50 58,47,42 76,45,22 158,125,86 113,59,25 69,53,47 69,52,42 91,68,37 160,117,57 186,135,68 110,82,44 133,72,25 75,49,8 144,82,44 210,106,46 255,145,67 255,140,63 255,150,62 74,32,8 162,125,122 53,80,108 69,60,41 62,52,42 68,57,52 57,46,41 61,52,44 54,52,32 59,53,46 60,43,35 73,43,17 60,29,6 68,32,10 202,123,75 180,99,47 243,141,71 229,161,91 211,118,0 247,147,5 255,152,0 255,150,0 165,89,47 190,110,53 108,44,0 126,35,0 148,77,35 67,37,20 70,41,21 77,40,25 65,40,23 67,30,6 54,39,28 62,42,33 37,25,39 39,27,32 62,39,24 67,45,27 57,43,29 55,34,23 56,39,29 28,27,16 41,41,25 67,62,34 143,82,37 85,52,27 125,71,53 152,80,59 117,65,33 204,124,85 196,99,50 255,144,85
120,82,47 112,72,38 118,76,36 126,83,36 135,86,37 148,95,40 161,104,46 160,106,45 153,101,41 145,94,39 123,81,41 103,71,41 40,26,12 33,25,14 88,40,11 143,64,20 130,55,10 97,45,13 133,59,21 148,61,18 148,99,63 71,56,47 66,53,48 65,54,49 124,86,49 130,92,55 54,50,40 46,25,12 100,45,14 115,52,19 101,56,12 163,122,77 93,78,58 110,83,38 172,121,54 184,124,54 44,23,12 93,49,9 104,56,29 157,97,58 212,121,61 255,145,80 255,162,90 255,128,49 75,55,35 71,116,133 25,84,95 136,93,48 76,60,45 57,45,35 61,51,41 61,51,39 66,58,47 64,55,49 73,51,17 91,64,19 120,43,0 155,59,3 249,129,68 93,55,38 192,111,7 226,133,5 250,140,0 255,154,8 255,147,0 129,56,0 78,42,13 124,65,17 128,66,26 166,90,50 189,117,82 69,40,20 51,33,14 41,30,15 60,45,25 56,41,32 45,31,46 41,26,46 37,25,37 36,27,38 48,32,30 62,43,27 62,48,34 54,35,23 53,33,24 26,27,17 48,46,26 61,59,30 255,145,95 63,39,15 76,52,30 78,52,29 234,106,56 255,129,53 130,58,12 238,125,52
