164,94,45 143,79,33 170,102,43 162,96,41 146,82,36 175,131,93 226,187,155 146,111,75 198,155,122 217,172,137 210,171,130 55,68,127 210,174,141 78,67,52 82,71,54 113,96,61 90,69,44 108,93,55 72,89,40 79,87,46 87,75,49 73,65,43 78,67,50 89,76,55 102,94,60 115,125,47 131,145,45 162,175,64 161,173,54 157,170,46 164,181,46 157,175,49 145,162,43 144,156,41 156,162,40 172,174,47 183,183,40 194,190,41 205,196,42 215,203,48 219,214,61 233,231,101 255,255,184 255,255,190 255,255,199 255,255,190 255,255,190 255,255,196 124,99,80 204,191,59 161,138,80 255,201,145 143,120,105 112,109,94 140,114,102 226,173,109 175,146,27 171,145,25 153,169,59 136,153,47 133,148,52 148,131,37 133,134,27 109,119,43 91,84,45 127,130,68 84,77,61 80,71,56 86,72,56 80,71,56 81,74,56 93,105,58 82,77,49 110,92,60 84,75,48 87,76,61 93,79,65 126,112,114 71,76,111 127,111,105 128,110,105 127,111,107 127,111,105 119,103,97 80,63,37 255,235,151 255,207,133 255,216,142 255,210,145 239,186,131 215,173,133 206,163,130 201,156,133 195,155,132 178,149,127 169,142,124
154,86,41 135,73,31 164,93,38 157,86,33 145,78,30 180,138,100 226,187,155 148,110,75 204,161,128 210,165,130 214,172,134 56,69,128 213,179,145 81,70,53 78,67,52 100,81,54 88,71,47 103,91,54 66,87,39 72,89,38 89,78,43 84,99,46 87,72,50 93,99,58 73,66,48 101,105,51 95,109,34 126,140,51 146,161,56 146,158,39 193,204,62 180,194,65 171,187,55 182,198,70 167,188,56 166,185,54 170,178,44 178,183,40 193,189,40 203,192,48 209,171,53 255,207,83 202,205,54 207,209,54 210,211,65 223,224,104 255,252,164 208,205,82 117,103,78 128,111,42 226,173,107 190,139,100 117,101,84 94,94,20 79,63,57 224,179,135 178,160,40 145,154,38 132,143,42 122,136,47 113,127,48 159,137,31 136,135,27 95,103,39 82,79,35 122,135,51 84,82,51 79,72,52 79,71,47 91,86,58 84,82,53 108,119,47 86,77,58 100,80,50 84,74,50 85,74,59 88,78,66 126,108,107 62,68,108 129,111,108 127,111,107 125,109,105 127,111,105 120,104,98 81,62,35 255,226,142 255,212,138 255,217,143 255,203,139 240,187,132 218,176,136 209,166,133 197,152,129 194,154,131 178,149,127 169,142,124
180,104,44 170,94,34 167,91,28 183,105,34 174,103,50 184,142,104 223,184,154 157,122,86 203,163,129 208,165,132 211,172,140 56,68,130 214,180,148 78,71,53 80,69,62 99,82,56 78,68,44 106,83,52 71,89,35 77,97,40 93,81,51 77,99,42 90,79,44 85,101,43 85,100,47 85,73,47 97,114,45 116,130,51 136,148,42 144,159,63 138,151,69 152,162,68 160,162,50 171,169,52 180,192,59 174,194,56 180,200,62 185,197,62 186,188,61 156,161,48 181,145,57 162,154,50 153,158,45 173,159,46 174,164,43 165,168,47 164,168,42 176,184,52 120,113,56 102,81,56 196,151,105 96,85,68 59,59,43 65,61,44 95,85,61 138,119,96 131,153,57 129,142,49 122,135,40 115,119,36 119,133,44 152,164,60 126,136,42 92,94,39 116,127,55 91,106,40 82,101,40 77,72,40 71,90,40 66,87,39 68,86,43 80,100,32 85,84,46 94,77,49 89,77,51 86,72,58 85,73,61 126,113,110 68,72,112 131,118,115 128,112,108 127,111,105 126,111,102 119,104,95 83,65,35 255,221,141 255,210,136 255,214,138 255,208,142 241,193,137 220,176,136 209,166,131 203,159,133 195,155,132 175,146,124 172,145,127
162,90,42 162,91,38 157,88,32 156,86,37 157,90,40 183,143,107 213,177,146 157,122,86 203,163,129 208,165,132 209,172,146 58,69,127 206,174,142 76,74,43 78,71,53 91,74,35 78,76,18 112,89,60 69,86,39 71,95,46 85,72,49 74,95,35 94,88,52 91,97,45 83,102,39 81,77,42 95,104,44 99,116,36 128,139,67 106,118,51 83,85,41 117,127,62 124,135,52 141,141,55 130,144,46 146,161,54 149,167,56 154,171,54 172,175,54 196,172,49 187,195,63 168,186,62 158,143,66 153,110,63 156,117,78 151,109,71 161,116,81 160,116,76 126,83,50 98,78,46 103,83,51 81,73,49 70,65,51 75,76,57 78,74,57 102,95,66 110,107,63 98,111,57 138,122,39 192,157,62 96,112,52 144,158,79 136,150,59 101,102,52 81,95,45 82,95,41 111,104,61 88,89,52 76,92,32 76,90,33 67,87,32 71,85,35 96,100,42 85,78,49 94,82,52 86,71,60 84,72,60 125,108,109 64,70,110 128,112,106 128,112,110 126,110,106 127,111,105 116,100,94 83,65,33 255,218,134 255,209,137 255,211,138 255,207,141 235,187,131 220,176,136 211,168,133 204,160,134 196,156,133 175,146,124 167,140,122
141,74,24 161,95,40 163,96,44 143,75,30 164,97,45 183,146,106 202,166,135 160,125,89 199,159,125 214,171,138 211,174,148 58,69,127 206,177,144 109,105,70 84,84,39 96,79,44 111,110,58 103,83,53 78,78,33 84,89,42 80,69,50 89,98,40 85,75,37 100,98,49 92,104,37 79,79,34 93,90,46 88,99,41 90,90,47 76,78,32 80,80,39 97,113,55 100,118,46 77,81,27 119,129,51 124,140,49 126,147,47 134,152,51 142,159,51 147,163,53 144,164,49 156,177,55 163,177,57 142,139,58 135,94,67 133,93,70 138,98,73 135,94,67 134,93,62 109,84,54 122,99,70 91,72,47 84,71,48 92,78,53 115,94,71 99,75,49 101,91,53 89,85,48 96,105,49 87,101,40 88,109,47 101,111,37 104,108,39 109,104,53 74,93,43 90,105,52 102,88,59 106,105,51 113,118,44 88,74,47 90,76,47 74,67,24 124,124,65 78,76,47 100,88,58 86,71,60 84,72,60 127,110,113 66,73,108 128,112,110 126,110,106 127,111,107 127,111,105 115,99,93 86,68,36 255,218,132 255,205,132 255,211,137 255,204,138 232,184,128 223,179,141 208,165,130 207,163,137 196,156,133 176,147,125 169,142,124
142,75,27 160,93,41 157,90,40 149,79,28 162,95,43 185,145,111 195,156,126 159,123,90 199,159,123 217,172,139 218,178,142 53,71,127 207,175,143 80,91,35 84,100,29 92,103,43 83,94,24 92,91,26 137,139,66 65,63,41 77,72,40 81,75,39 82,73,44 91,82,53 91,97,45 79,74,31 94,82,43 78,76,45 73,78,42 68,66,33 64,65,28 65,65,33 89,82,43 91,81,41 97,103,51 109,116,57 146,121,34 126,135,48 122,141,51 121,142,51 123,147,53 129,154,57 134,155,53 137,161,53 123,80,47 117,80,56 120,84,62 124,89,64 124,89,64 92,66,43 122,85,59 126,86,61 124,85,57 122,87,60 125,90,63 125,92,65 107,79,52 113,82,59 137,93,67 128,94,60 87,94,37 152,137,60 187,152,69 98,108,55 86,93,49 80,98,44 116,101,61 91,72,35 82,67,29 87,69,39 85,72,51 85,71,44 89,70,45 78,69,52 97,87,63 84,73,56 83,71,61 123,109,114 67,70,108 128,112,106 127,111,105 127,111,105 126,111,102 116,100,94 84,65,38 255,222,139 255,205,132 255,209,135 252,201,134 231,183,127 215,172,137 207,167,133 207,165,141 200,162,141 179,153,132 170,143,127
143,79,33 159,96,45 145,82,31 151,85,35 163,103,51 195,155,121 186,150,119 163,127,94 196,156,120 215,170,137 211,175,144 57,70,127 201,174,138 74,90,46 110,125,57 116,128,61 111,122,41 125,132,44 136,145,56 146,159,64 132,135,71 107,106,29 87,77,55 81,74,45 72,82,29 80,75,36 87,79,43 68,71,47 81,91,54 77,85,46 80,79,41 74,74,40 74,65,34 77,72,40 84,82,35 86,101,48 130,114,29 118,106,26 100,119,42 110,127,47 108,132,49 111,136,48 143,130,41 140,142,48 131,115,73 103,77,56 102,77,49 112,81,58 112,82,56 100,79,56 114,78,56 110,80,54 115,79,57 115,79,57 118,82,60 120,84,62 115,81,59 113,85,58 125,85,62 122,87,62 121,83,48 121,101,55 81,102,42 74,88,38 90,77,45 82,89,45 97,81,37 97,81,39 89,78,43 83,69,42 84,70,43 85,71,42 90,76,51 78,67,52 91,78,57 83,72,57 84,69,58 123,109,114 67,70,108 130,114,110 126,110,106 125,109,103 126,111,102 115,99,93 88,68,38 255,222,139 255,204,131 255,209,135 252,201,134 233,185,129 222,177,142 210,170,136 206,164,140 193,155,134 177,151,130 164,137,121
133,76,32 130,73,29 131,76,31 139,82,38 135,78,36 194,159,123 178,144,112 164,130,96 194,154,118 208,165,132 210,174,154 62,70,129 197,176,135 72,90,45 85,101,41 93,106,36 109,121,35 124,136,46 117,132,38 138,148,54 127,134,48 126,141,45 113,120,47 76,77,29 80,97,50 72,66,41 82,74,52 66,79,54 68,79,50 83,91,52 69,72,37 73,81,42 71,82,40 66,72,33 79,81,39 72,81,37 73,94,34 78,101,41 85,101,39 89,110,48 92,113,51 92,119,51 98,116,42 110,124,49 115,105,56 94,68,47 96,67,43 108,79,57 101,72,52 100,71,51 101,72,52 101,72,52 102,71,50 99,68,45 104,73,50 104,75,53 108,79,57 108,79,57 108,77,54 110,76,56 110,77,52 116,78,57 110,76,46 94,78,36 92,85,42 95,82,48 90,81,36 93,84,39 85,77,43 82,73,44 81,74,35 80,75,36 98,86,56 74,67,51 81,70,51 81,70,55 82,70,58 121,106,114 67,70,106 132,115,116 126,110,108 127,111,107 125,109,103 115,100,91 90,70,38 255,219,136 255,200,130 255,209,137 253,202,135 239,191,135 223,179,141 205,164,133 207,165,141 193,156,132 178,152,131 170,143,127
138,77,32 132,82,40 123,68,27 138,77,30 134,79,34 200,161,129 164,128,99 170,134,103 202,162,128 214,171,138 207,172,157 56,67,123 188,170,126 104,110,58 87,86,30 82,82,23 101,101,38 133,140,54 122,132,38 124,134,42 116,129,36 130,145,51 126,138,61 109,120,50 77,88,28 77,75,44 75,80,35 68,82,52 63,80,42 65,80,52 71,90,42 62,72,48 62,75,34 60,76,34 65,75,40 66,81,42 68,85,38 73,92,40 82,101,42 172,132,57 70,91,41 77,98,46 83,100,49 89,110,50 91,71,51 97,68,46 94,68,47 98,72,51 102,73,53 101,72,50 100,71,51 100,66,48 99,68,47 98,67,46 100,71,49 96,70,45 106,70,52 103,73,56 100,74,51 102,73,49 98,69,47 100,71,47 103,74,41 116,80,47 97,85,59 87,77,35 92,87,44 89,83,35 85,75,37 79,65,47 78,78,44 82,82,41 95,81,56 74,67,51 78,69,50 81,70,53 80,68,56 119,107,112 67,68,102 129,113,111 128,111,112 125,109,105 125,109,103 115,100,91 95,72,43 255,221,137 255,200,127 255,214,140 255,206,140 242,191,136 221,178,143 206,165,134 207,165,141 193,156,132 178,152,131 170,143,127
173,107,52 137,88,39 127,71,24 175,107,48 141,86,41 198,162,129 154,118,89 171,137,105 199,159,125 211,168,135 207,177,160 55,69,119 176,157,122 79,71,47 83,73,33 90,77,43 87,77,37 90,82,46 95,83,42 102,99,46 141,152,53 124,134,42 132,146,55 115,131,40 126,141,57 121,139,54 108,123,41 107,121,44 107,123,34 89,106,30 69,86,37 60,77,41 73,87,39 63,72,53 61,73,55 54,70,51 67,85,40 66,87,39 78,89,33 101,113,46 73,90,39 69,89,44 73,92,42 85,99,42 95,69,46 98,67,46 95,69,48 99,73,50 101,72,50 100,71,49 98,69,45 97,68,44 97,68,48 96,67,47 97,68,44 100,73,41 126,119,62 132,135,55 86,93,18 125,136,53 95,75,45 93,69,45 93,72,49 102,80,46 84,77,36 71,64,33 87,84,31 54,62,41 89,84,43 85,75,51 56,65,37 83,85,41 94,80,55 74,65,50 76,67,52 78,67,52 78,66,54 123,111,113 67,68,102 128,112,110 130,113,114 123,110,105 125,109,103 115,100,91 98,69,45 255,213,129 255,206,133 255,211,137 255,207,143 238,187,134 219,176,141 210,169,138 204,162,138 193,156,132 177,151,130 169,142,126
160,90,32 145,82,33 129,73,26 157,88,34 137,80,38 193,159,125 137,101,72 168,132,101 198,158,124 212,169,136 205,177,164 55,64,116 166,148,106 84,82,35 101,99,37 94,91,40 53,63,39 96,93,40 93,84,28 95,95,34 109,122,40 105,117,38 129,148,60 93,110,30 90,106,35 98,112,37 113,123,47 184,131,49 147,130,34 176,131,26 115,123,41 123,137,46 108,124,35 121,136,54 122,136,47 92,107,39 66,84,39 64,84,39 70,90,45 71,92,44 68,92,41 67,91,42 80,95,42 104,76,47 97,66,45 97,68,46 98,68,51 100,74,51 101,72,50 100,71,51 94,68,45 96,67,47 97,67,50 98,69,49 98,69,45 122,112,61 143,133,80 129,132,52 123,137,50 125,139,52 116,118,47 124,119,66 93,82,47 86,74,44 89,87,40 66,64,33 65,73,32 54,69,32 80,75,43 77,66,49 45,63,30 79,83,45 80,69,50 85,71,55 76,67,52 75,66,51 81,69,57 121,109,111 64,65,99 127,110,111 128,111,112 125,111,111 125,109,103 115,100,91 100,73,41 255,206,123 255,208,137 255,214,138 255,208,140 236,185,132 221,179,141 205,164,133 205,163,139 192,155,131 172,146,125 170,143,127
171,103,44 149,89,46 145,75,28 174,100,30 149,92,50 200,168,136 131,96,69 169,135,103 196,157,125 213,169,141 195,174,163 54,61,114 154,136,76 64,76,31 86,99,29 104,114,38 59,72,45 112,129,53 87,103,61 76,94,63 80,99,38 99,111,46 97,108,38 91,111,43 101,123,54 115,130,48 114,126,47 113,123,47 107,119,44 100,117,39 112,127,43 109,123,34 115,124,39 139,155,56 148,138,60 156,140,57 124,124,52 131,128,61 93,85,31 108,95,43 105,89,35 138,114,63 113,75,29 107,73,32 102,68,36 101,65,36 103,72,53 102,70,54 97,67,50 98,67,55 92,68,44 91,70,47 96,67,47 89,67,49 94,69,39 98,82,40 124,133,48 113,129,40 119,129,37 131,131,49 113,124,43 99,102,38 89,84,41 86,79,48 88,81,40 72,79,43 53,68,40 59,72,45 67,65,45 60,62,47 48,68,39 100,86,59 73,64,49 98,89,62 75,65,53 75,66,49 78,68,56 117,105,110 61,65,96 127,110,113 125,109,107 121,108,105 122,106,100 115,100,91 103,75,48 255,212,136 255,198,129 255,213,140 255,206,141 243,195,141 219,176,141 207,167,133 203,161,137 192,155,129 177,151,128 170,143,125
182,114,55 146,86,43 156,89,39 180,105,40 147,87,44 196,164,132 123,88,61 171,137,105 202,163,131 203,159,131 192,172,163 60,67,118 145,134,72 60,73,32 63,75,30 64,75,17 50,66,45 78,92,46 56,73,37 55,77,40 88,107,46 88,99,39 102,112,45 169,136,43 206,137,36 141,124,28 109,120,39 115,126,45 103,115,38 141,139,65 144,125,61 146,108,58 152,97,52 157,109,66 150,108,56 193,139,78 196,141,89 193,134,75 190,131,74 192,134,79 185,127,74 177,122,66 175,120,64 179,127,65 176,126,64 184,134,74 187,136,83 171,122,73 168,123,77 174,129,85 145,105,71 109,75,45 95,69,46 99,68,47 114,85,36 120,117,23 134,145,46 123,138,42 148,136,40 166,122,10 145,134,47 101,106,41 82,77,34 75,68,39 79,69,31 69,75,34 45,60,34 55,63,38 66,69,47 67,72,40 76,86,51 82,65,41 81,72,57 88,74,47 84,70,54 75,66,49 91,77,63 117,105,110 63,64,98 126,112,114 125,108,109 121,108,103 123,107,101 115,100,91 102,74,47 255,213,137 255,200,131 255,206,133 255,213,148 239,191,137 216,173,138 207,167,133 202,160,136 192,155,129 174,148,125 169,142,124
135,78,34 134,77,33 142,81,36 152,85,42 139,86,45 193,161,129 118,83,56 170,136,104 200,161,129 208,162,134 183,164,166 66,72,114 146,134,68 64,72,31 54,69,34 57,74,34 53,69,38 96,110,62 60,76,43 58,74,41 86,105,44 103,113,48 104,115,43 115,120,44 131,135,48 127,124,28 113,125,37 118,127,42 135,101,60 147,103,65 153,108,64 145,97,52 179,127,77 186,133,78 180,125,71 173,119,69 153,105,60 171,119,69 176,121,65 179,126,71 154,106,61 165,115,71 161,113,68 168,118,72 165,115,69 170,120,74 169,117,67 178,126,76 176,127,78 176,123,68 191,132,75 200,141,82 200,138,80 193,134,77 139,115,49 137,151,53 128,136,43 125,137,47 125,134,47 117,131,40 111,121,45 102,113,43 87,88,40 90,78,50 86,82,36 77,70,27 44,56,49 75,67,45 57,71,41 51,62,47 98,85,51 83,67,52 83,75,51 84,70,45 77,63,47 77,66,51 83,66,56 116,104,106 64,68,99 128,111,114 123,109,109 122,105,106 121,105,99 114,99,90 103,76,44 255,212,137 255,201,134 255,211,136 255,206,141 231,183,129 218,176,138 205,165,131 203,161,137 186,151,124 178,149,127 167,140,122
136,81,40 132,77,36 142,82,41 137,75,35 141,90,53 196,160,129 117,80,54 179,143,114 198,159,129 203,159,129 179,161,170 72,79,116 152,145,77 78,90,25 62,85,41 60,84,42 70,91,41 53,66,43 53,73,48 89,105,63 81,102,42 86,101,37 96,111,45 94,109,45 108,113,48 105,115,50 118,130,42 146,150,65 154,111,76 157,108,68 172,122,78 168,119,70 174,121,68 176,122,74 174,122,72 149,101,56 145,100,56 152,103,63 142,93,53 148,100,57 153,107,66 153,104,64 150,106,66 142,98,58 154,103,64 167,117,73 162,112,66 169,117,69 161,111,67 171,119,71 177,122,68 186,131,79 186,131,75 186,131,77 147,121,67 130,137,51 127,140,47 117,129,41 114,127,43 111,122,39 98,114,41 96,111,47 96,105,45 83,76,47 91,88,44 77,69,33 46,66,67 69,65,44 54,69,32 41,72,62 72,65,49 82,68,50 83,76,47 82,71,52 80,70,48 76,62,48 85,71,57 119,107,112 66,67,99 129,112,115 120,107,104 119,105,107 122,106,102 113,97,91 107,80,48 255,210,131 255,203,136 255,211,138 255,205,140 234,186,132 221,182,143 205,165,131 201,159,135 187,152,125 178,149,127 169,142,124
129,74,33 133,78,37 137,82,39 126,71,26 137,83,47 198,162,129 119,82,56 179,143,114 212,171,142 210,170,136 169,150,168 79,83,123 106,107,57 49,67,36 46,62,29 44,68,55 67,83,50 58,74,41 47,68,64 78,98,53 80,99,38 80,103,41 84,103,40 88,104,42 93,109,47 96,108,45 139,149,55 164,147,71 137,93,65 149,106,73 147,104,69 151,108,75 146,107,75 125,89,58 124,90,60 135,96,68 142,98,70 134,90,60 133,94,64 131,95,64 143,100,67 146,100,63 148,102,65 154,110,72 147,103,65 150,106,68 166,117,79 161,116,72 170,120,78 171,119,71 172,120,72 169,116,71 161,113,66 166,119,69 159,116,71 143,126,57 141,149,58 107,120,38 99,113,38 98,112,37 91,106,51 165,120,31 83,99,41 68,78,56 90,81,50 82,79,37 40,67,70 76,69,42 65,72,38 89,80,53 88,72,39 77,65,37 85,76,47 71,62,43 83,74,57 78,66,54 82,68,54 119,106,114 64,63,94 127,108,112 122,106,100 120,107,102 120,104,102 109,93,89 103,76,42 255,211,130 255,201,131 255,207,139 252,200,138 238,189,140 218,175,140 208,170,135 198,158,133 188,153,128 176,147,127 169,142,126
134,81,38 125,76,38 134,77,35 137,82,39 129,80,42 199,165,131 112,77,50 176,142,110 203,164,132 204,164,130 153,137,150 95,95,134 97,98,59 57,74,34 43,64,30 42,64,57 57,76,40 50,70,41 49,70,68 57,76,56 152,104,20 85,106,54 85,101,41 83,104,42 90,105,39 91,103,38 125,125,43 118,91,59 131,97,67 140,101,73 130,95,70 123,88,63 122,89,64 116,82,60 116,86,60 118,85,58 137,98,68 128,89,59 124,87,63 123,86,60 125,86,56 133,92,61 128,89,59 127,86,57 136,92,62 147,103,73 144,101,66 158,114,74 152,108,70 153,107,66 162,111,72 163,113,67 156,107,67 150,104,63 157,112,68 152,121,57 140,142,56 104,114,38 86,103,34 116,109,39 78,104,43 88,107,46 87,100,46 58,86,61 85,72,51 79,94,59 43,70,80 81,72,45 59,64,42 84,68,51 73,64,37 85,78,49 84,75,44 58,66,45 75,66,49 95,84,67 77,63,45 125,108,111 67,61,95 124,105,109 123,106,107 120,107,104 121,105,101 107,91,85 104,77,41 255,211,132 255,197,131 255,209,142 253,201,139 230,183,133 219,176,141 209,169,135 200,160,135 191,156,131 174,145,125 167,140,124
144,83,36 132,75,33 149,85,41 151,87,41 134,85,47 200,166,136 113,78,51 177,143,113 196,157,125 203,163,129 149,134,154 108,105,134 88,91,58 52,73,41 46,66,48 53,77,81 61,80,32 46,60,39 52,72,73 53,77,79 74,92,36 78,98,41 115,104,31 172,125,44 120,116,29 110,95,55 118,91,59 113,85,56 106,82,60 108,79,59 114,87,69 110,83,65 110,81,59 111,82,60 110,81,57 118,89,65 115,86,64 112,81,60 110,79,58 114,80,58 115,81,59 117,86,63 119,86,61 128,93,68 135,98,74 125,88,62 129,92,68 138,99,69 138,99,71 139,98,71 145,101,73 138,93,58 138,97,66 136,95,66 135,96,68 135,102,54 139,130,54 132,136,53 148,126,48 149,92,5 85,96,40 74,95,35 133,148,64 72,101,46 88,74,49 47,66,74 44,66,70 43,58,46 82,76,51 79,72,56 73,64,37 100,86,57 73,69,48 55,74,36 86,83,59 67,58,41 97,82,60 124,105,112 65,61,93 126,109,112 123,107,105 120,107,104 121,105,103 108,92,88 104,77,43 255,212,133 253,197,130 255,212,141 253,201,141 231,184,134 216,173,138 207,167,133 201,160,133 190,155,130 175,146,126 173,146,130
155,89,41 143,82,37 137,76,31 154,91,42 145,96,60 203,168,143 112,77,50 177,143,111 196,157,125 204,164,128 132,118,144 121,117,139 86,103,56 43,65,58 43,68,63 47,72,83 68,89,39 52,65,64 48,75,74 46,75,75 81,102,40 73,101,39 90,94,38 129,143,56 131,128,77 100,81,58 93,75,56 95,74,59 101,81,63 105,83,65 105,83,65 107,81,67 105,83,65 104,79,62 103,82,59 106,82,60 110,84,63 107,81,60 110,81,61 109,80,60 109,80,60 108,79,57 110,79,58 117,88,64 116,85,62 118,87,64 121,86,61 126,89,63 127,92,67 126,89,65 131,94,68 130,90,65 124,88,59 128,88,63 124,87,63 127,95,53 132,99,60 119,102,51 93,105,38 72,94,37 64,88,37 82,96,50 78,91,39 126,140,61 95,100,57 45,73,78 48,65,39 55,69,65 81,70,51 51,62,49 76,67,36 62,60,40 67,66,39 50,67,31 72,67,39 71,63,39 87,73,48 124,104,114 66,62,94 125,108,114 123,107,105 120,107,104 119,103,99 108,92,86 108,81,49 255,219,140 253,197,132 255,211,144 253,201,141 232,184,137 216,173,140 206,165,136 199,157,133 184,150,128 173,147,126 171,146,127
157,94,43 139,82,38 151,87,41 171,101,50 145,99,60 204,167,141 118,83,58 180,146,116 196,157,125 206,163,130 110,103,131 136,127,151 77,89,42 44,71,70 45,74,76 87,118,51 75,100,42 58,75,79 87,115,49 49,73,73 108,132,65 81,101,35 118,140,71 111,107,59 90,76,51 91,76,56 96,77,63 96,75,62 97,76,63 96,75,60 98,77,62 96,75,62 97,76,61 96,76,58 99,77,59 99,77,57 98,76,58 99,74,57 99,74,57 102,77,58 96,75,52 101,75,54 111,80,59 108,78,61 108,81,63 109,80,58 108,78,61 109,78,59 109,85,63 111,85,64 116,85,64 114,83,62 107,81,58 112,83,63 122,91,54 122,90,56 118,86,54 107,90,43 111,116,53 77,91,32 69,93,42 69,73,46 111,130,42 131,145,70 105,120,52 67,92,36 60,75,38 59,73,41 69,72,48 54,73,37 82,79,64 54,71,45 69,67,38 56,70,51 83,76,35 51,57,30 86,76,38 123,104,118 68,63,92 123,106,112 121,107,109 120,106,108 119,103,99 107,92,83 108,81,49 255,214,138 255,199,132 255,211,145 255,205,148 232,184,139 225,182,149 206,165,136 199,157,133 190,156,134 178,151,133 169,144,125
147,91,42 129,79,37 139,79,40 171,99,51 147,101,62 203,166,140 120,85,60 176,142,112 194,155,123 203,160,127 104,97,125 148,138,156 76,87,45 88,106,89 105,125,59 110,127,91 78,100,31 94,119,43 85,110,65 49,69,55 80,102,35 82,106,23 121,135,58 116,106,64 87,71,54 93,73,53 99,80,64 93,77,62 95,76,62 95,74,61 96,75,62 93,72,59 95,76,62 92,73,59 92,73,57 94,75,59 93,72,57 91,70,57 93,70,57 96,73,58 87,69,50 96,74,56 100,73,57 106,81,62 102,77,58 99,72,56 99,77,59 101,74,58 100,78,60 105,84,61 115,86,66 99,75,53 99,74,55 111,85,62 106,83,52 99,75,53 98,74,48 100,76,52 103,73,47 102,76,51 100,119,56 63,71,46 91,106,40 140,157,61 48,58,52 92,111,34 64,79,42 51,64,39 57,62,40 52,66,34 66,71,51 60,76,43 80,83,48 60,63,51 70,75,28 54,72,29 101,87,42 122,104,115 69,64,93 122,103,110 125,108,111 124,110,112 120,104,100 106,91,80 115,88,56 255,210,133 249,193,126 255,207,142 253,200,143 231,183,138 211,168,135 206,165,136 201,159,135 190,156,134 180,153,135 169,144,125
131,78,33 125,76,36 127,73,35 159,89,40 137,93,55 198,165,138 120,87,62 178,144,114 196,157,125 203,163,129 93,88,127 156,144,144 87,107,50 108,128,58 84,101,32 105,124,47 103,118,34 122,135,51 75,92,64 102,114,35 119,136,56 80,101,41 101,88,56 87,72,52 86,72,54 95,76,53 97,78,55 97,79,60 95,74,61 95,74,59 95,74,59 95,74,59 94,73,58 95,74,59 90,74,57 93,74,58 90,69,56 90,69,54 90,69,54 89,68,53 90,69,54 90,69,54 97,74,61 105,80,63 107,80,64 95,74,63 95,74,63 94,73,58 96,73,58 96,73,58 100,78,60 97,75,57 101,74,58 99,77,59 99,74,55 95,72,57 95,75,55 93,75,54 99,83,52 90,72,51 121,119,59 118,132,45 65,87,32 111,129,44 57,73,42 65,80,45 76,91,52 50,63,47 60,72,54 53,66,43 56,61,37 57,70,43 68,78,56 80,66,50 63,82,46 53,70,32 103,94,34 125,110,120 66,62,94 125,108,114 123,106,112 124,109,117 119,102,105 106,90,86 116,84,50 255,217,136 250,198,127 255,207,137 253,200,143 233,185,138 209,166,133 203,164,134 198,158,133 186,156,130 174,148,127 166,139,121
121,68,27 118,69,33 131,74,34 163,96,46 142,97,62 199,166,139 121,88,63 181,147,117 203,164,136 198,159,127 84,82,122 165,151,151 74,91,40 80,94,44 115,137,59 86,103,38 107,121,44 107,119,42 101,115,38 119,135,48 110,132,50 116,133,66 85,67,46 87,72,52 88,69,53 92,75,51 90,74,57 93,74,60 97,76,61 95,74,59 94,73,58 96,75,60 93,72,57 94,73,58 93,74,58 93,70,55 90,69,54 89,68,53 89,68,53 90,69,54 89,68,53 91,70,55 96,74,66 97,74,61 97,71,59 91,70,55 93,72,57 93,72,57 95,72,57 96,73,58 96,73,60 95,72,59 92,70,52 94,73,58 100,78,60 96,73,60 95,75,57 93,75,56 93,75,54 89,69,51 90,75,55 83,78,39 96,113,35 103,120,42 52,68,49 58,73,47 79,98,46 46,66,52 49,67,50 80,72,50 70,68,50 78,84,55 58,72,63 75,68,41 45,61,42 62,69,33 111,101,34 128,112,125 71,68,97 124,109,117 122,105,111 121,106,114 121,104,107 106,90,86 120,88,54 255,212,133 255,203,132 255,211,141 255,206,149 230,181,141 215,172,139 201,160,131 194,157,131 187,157,131 170,144,123 167,140,122
122,71,34 122,72,30 134,78,31 153,86,34 138,96,58 197,164,137 122,89,64 177,142,115 200,161,131 201,162,130 75,77,120 172,155,158 76,88,43 76,90,42 77,91,45 83,102,43 90,105,41 102,115,43 108,119,38 112,123,40 107,122,40 81,74,45 81,65,48 86,71,51 86,70,55 85,69,52 90,71,57 94,75,59 96,73,58 95,74,59 91,70,55 95,74,59 93,72,57 93,72,57 93,72,57 89,68,53 91,70,55 89,68,55 88,67,54 90,69,54 90,69,54 90,69,54 93,72,59 94,73,58 91,70,55 93,72,57 93,72,57 94,73,58 94,73,60 94,73,58 93,72,57 93,72,57 90,69,56 91,70,59 90,69,54 89,70,54 85,69,52 88,70,51 87,74,53 87,72,52 78,70,36 111,123,44 115,131,58 88,108,40 42,60,43 62,84,54 64,80,59 36,59,54 47,64,54 71,67,50 52,64,46 73,66,46 50,68,55 78,77,52 69,83,35 101,103,28 110,104,29 123,107,124 73,68,95 125,110,118 121,107,109 120,105,113 118,104,106 102,86,82 117,89,51 255,214,137 252,201,132 255,216,145 255,204,149 224,179,135 214,170,140 199,158,131 193,156,130 190,155,130 174,143,124 164,139,120
