134,109,63 131,105,66 111,86,58 111,90,63 104,87,63 91,78,57 89,75,57 96,83,62 97,81,66 102,86,71 88,71,47 86,69,45 83,68,46 133,93,57 195,132,83 162,95,45 171,113,62 213,171,133 210,165,130 126,100,106 78,69,40 87,81,58 89,96,62 93,104,64 93,94,57 100,108,57 118,138,54 146,169,84 164,182,83 173,193,80 170,207,86 192,205,81 144,154,91 164,149,140 164,140,118 192,166,152 172,141,79 158,147,72 131,145,70 157,130,57 127,143,72 107,115,64 98,105,57 82,84,56 88,93,61 86,86,56 92,80,68 94,83,68 111,103,109 135,117,112 133,118,109 136,119,109 255,206,132 255,201,136 215,170,137 189,152,128 172,145,127 170,143,127 166,141,122 169,144,125 231,83,54 193,102,58 179,150,130 182,149,124 181,150,127 188,152,130 189,155,133 197,149,122 197,153,125 187,151,129 191,153,132 191,155,133 188,154,132 187,151,129 185,149,127 185,147,126 188,152,130 185,151,129 185,151,129 190,154,132 190,154,132 190,156,134 183,152,129 184,153,132 178,149,127 181,152,130 174,143,122 151,120,99 106,81,62 62,43,29 62,47,36 62,47,36 62,47,36 62,47,36 64,49,38 64,49,40
139,114,70 119,93,52 108,83,55 114,89,61 110,89,64 79,65,47 89,78,61 97,87,63 100,84,69 143,122,95 91,72,49 85,68,44 83,65,44 152,97,54 153,90,39 164,98,43 159,105,57 159,119,85 207,164,129 79,58,73 113,123,72 125,132,77 98,105,59 86,85,58 85,80,52 117,119,73 89,98,42 86,89,40 104,113,53 99,114,46 136,162,60 141,171,68 150,179,67 126,115,51 127,86,68 132,89,72 135,89,73 135,92,73 134,101,76 114,98,67 140,124,70 89,78,43 89,88,61 115,123,84 89,96,62 83,88,52 95,84,69 92,80,68 88,79,103 134,116,113 133,116,108 133,117,104 255,212,140 255,195,132 213,168,133 188,151,127 172,145,127 169,142,126 170,143,125 170,144,121 236,64,25 193,135,100 176,147,125 178,149,125 182,151,128 188,154,132 190,154,132 201,153,124 237,75,46 192,155,131 191,153,132 184,150,128 191,153,132 190,154,132 189,155,133 190,154,132 188,150,129 181,147,125 185,151,129 184,150,128 192,156,134 190,159,136 183,150,125 183,154,130 180,151,129 181,150,129 175,144,123 145,114,93 108,83,66 62,43,31 63,48,37 63,48,37 63,48,37 62,47,36 63,48,37 65,50,41
113,86,50 111,84,50 116,91,61 105,84,59 102,83,58 93,78,58 86,72,54 89,78,59 130,105,77 158,126,94 89,72,48 87,70,46 86,67,42 159,95,49 149,88,41 142,81,36 161,113,70 156,116,82 212,171,140 115,98,104 89,104,51 97,116,53 116,138,58 119,131,54 92,95,46 89,89,59 68,84,65 72,81,51 89,94,58 87,92,56 87,108,48 104,120,58 107,128,64 98,93,42 98,67,55 101,68,57 104,69,56 103,68,55 107,78,56 104,75,55 109,78,68 89,78,59 83,73,49 89,80,61 80,71,54 86,77,60 93,83,71 90,78,68 84,73,96 126,116,106 133,117,104 132,113,101 255,208,133 245,191,132 211,167,139 188,150,131 172,142,127 170,143,125 166,142,120 168,127,100 236,67,27 196,153,118 179,148,127 182,152,126 189,155,133 192,156,136 184,151,126 202,155,132 239,69,38 238,130,107 237,127,103 212,146,116 191,153,132 188,157,134 186,156,130 186,158,131 187,157,129 178,157,130 188,147,127 188,154,132 189,155,135 189,155,135 180,149,126 181,150,129 182,151,128 180,149,126 181,150,129 146,115,94 109,84,67 62,43,31 63,48,37 63,48,37 63,48,37 64,49,38 63,48,37 63,48,37
115,90,62 117,89,62 114,88,63 104,83,56 102,85,61 93,78,58 85,74,59 90,79,64 179,145,104 172,139,102 89,72,48 81,66,44 88,64,38 136,81,38 150,90,49 143,79,35 190,148,110 181,140,109 205,171,151 190,172,167 91,89,42 78,70,48 96,93,51 119,137,63 130,153,68 128,147,66 152,142,48 141,155,76 127,146,69 108,132,61 79,111,50 81,102,50 122,108,65 109,72,48 103,71,57 102,70,56 100,65,52 122,99,68 115,122,47 124,134,60 85,76,49 81,72,55 82,92,68 88,86,66 61,63,46 82,70,58 84,72,62 88,75,70 84,75,97 135,118,110 130,118,106 127,108,85 255,209,135 237,186,131 212,171,144 182,148,128 172,145,129 172,146,125 169,139,122 173,131,107 242,68,25 203,145,108 186,155,134 191,161,135 193,157,135 193,157,137 185,149,127 198,147,121 232,75,44 200,151,129 188,153,128 199,127,92 224,77,52 191,146,123 254,58,45 211,149,120 180,155,127 191,139,107 191,136,107 185,151,131 183,152,131 182,151,132 181,150,129 182,151,130 181,150,127 181,150,127 175,144,123 142,111,90 107,82,65 61,42,30 63,48,37 63,48,37 65,50,39 63,48,37 63,48,37 60,48,38
105,80,52 110,85,57 104,80,54 103,82,57 101,86,64 97,84,63 91,80,65 108,94,80 189,150,111 109,81,43 86,69,45 83,65,44 91,59,29 157,111,70 153,95,44 174,111,60 209,166,133 188,149,117 200,173,157 176,160,145 94,108,47 66,76,50 65,84,48 94,117,53 123,123,39 115,130,48 130,137,53 157,142,79 156,124,69 176,121,76 182,120,82 181,120,84 174,118,80 171,120,85 173,118,87 176,120,96 158,113,90 137,125,70 127,131,48 138,129,53 80,78,45 70,68,48 47,65,52 63,68,62 69,73,58 82,69,62 82,69,64 96,79,82 98,90,109 134,118,112 126,114,102 141,116,88 255,216,142 236,185,132 210,169,142 181,150,129 171,144,128 166,139,121 170,143,125 175,144,123 242,67,29 203,111,74 184,153,134 186,157,133 192,156,134 193,157,137 188,152,130 197,137,112 210,94,63 196,153,138 190,154,132 183,158,130 255,58,36 190,132,99 218,109,78 188,153,126 186,150,130 185,151,131 187,149,132 181,150,129 183,152,131 180,149,128 181,150,129 181,150,129 180,149,126 181,150,127 177,146,125 138,107,86 103,81,63 61,42,30 63,48,37 64,49,38 63,48,37 64,49,38 64,49,38 56,44,34
82,63,36 98,79,52 96,78,48 95,78,52 103,88,66 105,88,64 98,84,70 117,101,84 166,140,99 95,73,39 88,71,47 85,67,46 119,70,34 174,131,86 147,91,42 141,84,40 227,187,153 198,157,126 168,154,169 131,124,83 78,98,73 48,69,46 81,98,60 96,117,57 102,123,50 117,133,60 145,103,79 147,104,85 150,105,84 154,107,86 154,108,82 157,111,85 157,109,84 157,109,82 157,109,84 157,109,84 153,107,79 154,134,84 105,122,55 95,114,66 108,102,68 76,72,55 64,70,71 43,59,59 76,64,64 85,74,71 82,68,68 105,90,98 124,111,121 130,112,109 128,112,106 198,163,125 255,214,148 233,185,142 204,165,137 179,148,127 171,146,129 166,139,121 166,141,122 171,141,124 208,119,86 242,75,38 183,150,123 184,150,130 194,135,105 202,117,78 183,135,108 201,120,95 206,113,81 193,159,129 195,158,132 194,156,135 248,66,37 194,94,60 208,135,94 206,148,122 205,129,107 206,123,106 180,149,128 182,153,131 181,152,130 180,151,129 178,149,127 180,151,129 179,148,127 180,149,128 175,144,123 135,104,83 97,75,57 58,41,31 62,47,36 63,49,35 66,52,38 63,49,35 64,48,35 63,48,37
91,70,43 96,75,48 115,91,65 98,77,52 109,91,70 109,90,67 93,78,67 116,97,81 132,113,76 82,64,34 78,63,41 79,67,41 147,87,48 152,107,63 145,88,44 137,84,43 177,138,106 204,163,132 109,100,115 83,81,50 56,75,66 60,80,62 92,87,46 97,119,52 110,126,55 134,136,79 122,86,76 121,85,75 125,87,77 127,91,81 130,93,80 133,94,80 133,95,78 137,96,80 137,95,82 135,93,80 135,94,78 132,97,70 125,115,44 123,112,50 114,130,99 63,68,62 55,65,81 72,71,64 80,69,64 65,60,57 76,64,64 114,101,111 128,116,118 127,109,106 128,113,104 239,200,157 255,214,146 228,179,139 201,162,134 177,146,125 170,145,126 171,146,129 167,140,122 174,147,129 182,148,130 189,104,65 203,90,54 195,129,99 208,100,64 220,120,88 190,155,130 203,111,83 207,120,93 192,156,127 194,157,133 198,153,130 237,79,55 195,137,102 218,90,61 192,155,129 193,153,130 186,157,133 182,144,127 179,150,128 180,151,129 179,150,128 181,152,130 188,159,137 182,151,130 177,146,125 170,139,118 135,104,83 95,73,55 58,41,33 61,46,35 61,47,33 62,48,34 61,47,33 65,49,36 62,47,36
115,92,61 94,70,46 122,97,69 114,93,66 97,80,56 94,76,55 112,93,79 122,104,83 97,80,54 80,65,43 79,62,38 80,65,43 148,93,50 139,88,49 146,92,42 151,98,55 132,96,67 203,163,129 86,69,72 69,78,61 71,96,67 59,82,67 95,119,66 118,135,66 96,75,60 101,73,73 102,74,72 104,76,76 107,77,76 108,79,75 110,81,77 108,81,74 110,83,76 110,81,75 112,80,75 113,85,76 112,81,73 111,79,74 104,87,59 77,85,44 116,138,67 101,118,80 64,69,65 52,60,48 65,66,56 52,63,48 68,60,49 118,106,118 125,111,113 126,108,107 127,112,103 255,213,161 255,205,148 221,176,141 197,162,135 174,148,127 169,144,125 168,143,126 171,144,128 178,151,133 176,150,129 177,150,132 182,151,130 184,159,129 183,154,132 187,151,131 193,155,138 196,145,117 194,148,122 191,155,133 193,153,130 196,102,79 193,145,120 189,155,133 219,100,74 255,118,104 197,146,118 243,94,85 179,128,93 180,149,126 185,156,134 181,152,130 182,153,131 185,156,134 183,152,131 176,145,124 169,138,117 140,109,88 95,70,53 57,42,33 61,46,35 61,46,35 63,48,37 64,49,38 65,48,38 61,46,35
119,97,61 104,81,50 142,119,88 111,90,63 100,86,61 104,86,65 117,97,79 118,99,76 98,84,59 76,60,43 78,63,41 81,63,44 132,85,51 132,86,47 145,89,42 160,110,68 140,104,73 202,164,129 124,105,91 105,119,73 109,133,54 111,132,68 116,136,66 93,93,52 98,73,72 95,72,71 95,72,71 100,72,72 99,71,71 99,71,71 100,75,72 102,78,72 102,78,70 104,77,72 105,77,75 103,78,75 100,75,72 103,73,74 99,72,67 82,75,44 111,132,72 61,79,48 62,64,64 57,68,57 58,69,54 71,79,65 65,62,49 101,92,103 121,107,107 126,108,107 123,107,103 255,207,150 253,200,147 218,171,137 194,159,134 177,150,132 170,145,128 171,144,128 171,144,128 184,157,139 181,152,132 185,148,124 191,154,128 191,155,135 185,151,129 187,149,128 190,146,120 195,160,135 188,152,130 188,154,134 188,150,129 197,152,131 191,156,131 188,154,132 188,150,129 190,151,123 200,147,120 191,150,123 190,156,136 181,150,129 182,151,130 179,150,128 183,154,132 183,154,132 180,149,128 177,146,125 168,137,116 140,111,89 91,69,51 58,41,31 61,46,35 61,46,35 63,48,37 63,48,37 64,47,37 59,44,33
107,79,52 126,98,71 139,114,86 108,87,64 103,87,74 116,97,83 115,95,75 121,100,75 67,58,41 64,52,42 75,60,49 80,59,44 100,71,51 120,81,51 138,82,35 177,135,95 170,134,101 199,162,136 180,163,139 100,119,71 94,113,52 126,139,69 126,121,80 99,79,70 100,77,76 97,74,71 100,75,74 99,74,73 96,71,68 99,72,67 97,72,69 99,74,71 102,74,76 99,74,73 100,75,76 102,74,76 99,74,75 95,72,71 98,70,70 69,68,57 82,107,76 45,70,81 49,60,73 67,68,73 71,77,78 55,60,59 86,86,45 81,73,92 121,107,112 127,110,111 123,103,94 252,196,131 247,193,143 215,170,137 195,159,139 173,146,130 171,144,128 167,140,124 175,150,131 179,149,123 190,110,76 194,139,108 191,151,126 179,133,96 202,141,109 195,148,114 194,153,133 190,155,130 191,155,133 187,151,129 186,150,128 188,152,130 188,155,128 190,154,132 187,151,129 185,151,129 184,153,130 186,157,133 186,155,134 185,151,129 181,150,129 179,150,128 183,154,132 181,152,130 178,149,127 176,147,125 166,137,115 137,108,86 90,67,52 58,41,31 61,46,35 63,48,37 63,48,37 62,47,36 65,48,38 60,48,36
108,83,55 108,85,54 115,92,63 98,79,56 90,76,60 114,96,77 124,103,80 150,127,98 58,47,40 58,48,38 64,49,40 76,55,40 96,77,61 110,75,48 150,96,48 195,155,121 182,146,115 202,166,144 76,65,88 78,68,88 88,76,88 96,83,91 109,95,97 130,109,109 142,114,112 159,127,122 172,145,127 186,159,141 196,165,146 186,159,141 189,159,142 192,161,149 210,179,160 210,176,154 208,173,158 194,162,148 169,143,129 145,121,113 120,93,88 78,73,61 47,67,70 45,70,94 50,67,89 48,61,80 42,60,84 60,68,75 105,102,47 67,57,86 127,109,118 127,110,113 126,105,92 255,201,134 238,189,140 206,162,132 190,156,136 175,145,130 170,145,128 171,141,126 181,147,127 196,88,54 193,148,127 183,152,131 184,150,128 187,149,128 211,134,101 194,112,69 192,157,132 193,158,133 190,154,132 187,151,129 190,154,132 188,154,132 184,150,128 185,151,129 183,149,127 186,152,130 186,155,132 183,152,129 182,151,130 184,153,132 184,153,132 179,150,128 181,152,130 178,149,127 176,147,125 180,151,129 168,139,117 140,111,89 82,59,44 58,41,31 61,46,35 61,46,35 62,47,36 65,48,38 63,48,37 60,48,36
115,90,62 105,79,54 108,91,67 97,82,60 86,71,60 118,98,78 126,105,80 152,127,99 53,44,38 50,44,37 55,44,37 68,54,40 104,85,73 102,68,38 138,90,47 206,170,141 185,153,123 179,149,123 118,89,58 126,94,64 126,93,66 149,116,91 159,129,103 178,143,116 230,187,154 226,183,148 225,186,145 231,187,145 232,186,145 229,185,143 224,185,146 221,182,141 218,178,144 218,178,144 208,173,148 196,164,148 157,133,125 122,104,103 98,85,95 81,67,93 63,62,95 61,60,95 69,70,102 91,88,115 118,114,136 84,85,104 106,105,94 63,57,82 121,107,112 121,107,109 129,105,83 255,206,134 232,184,141 202,161,134 181,152,132 168,143,126 169,147,129 168,146,128 215,86,52 207,98,67 178,152,131 186,155,134 182,151,130 183,153,127 192,157,132 183,139,111 190,156,136 190,157,132 196,158,137 194,156,135 195,157,136 186,152,130 182,151,128 184,150,128 186,152,130 187,156,133 183,152,129 178,152,129 194,151,136 181,152,130 179,148,127 183,154,132 178,149,127 178,149,127 176,147,125 175,146,124 167,138,116 140,111,89 79,57,39 60,43,33 63,48,37 61,46,35 62,45,35 65,48,38 63,48,37 58,48,38
114,88,63 107,83,57 91,76,54 93,78,58 87,73,57 112,97,77 104,84,66 142,118,96 49,43,38 45,39,34 52,41,38 65,48,40 85,66,54 94,64,38 116,75,48 158,124,102 189,156,129 120,89,66 98,65,38 108,77,54 156,120,91 91,66,49 183,149,117 120,85,58 183,144,114 217,178,146 221,179,141 196,152,110 210,165,121 224,179,135 185,142,107 138,98,64 167,127,91 226,183,148 211,168,135 215,169,139 147,106,79 195,155,130 189,155,133 181,152,132 166,140,126 153,130,127 141,124,127 129,120,133 108,106,130 71,72,106 52,56,89 76,71,100 123,106,109 122,105,111 127,98,67 255,206,132 225,179,140 202,160,136 179,149,132 167,145,127 167,146,131 166,140,128 230,69,35 204,116,78 185,149,127 185,149,129 183,147,129 184,148,128 188,150,129 187,152,125 185,152,125 186,155,136 188,154,132 193,155,134 190,156,136 186,152,130 183,152,129 185,151,129 189,155,133 184,153,132 188,153,128 188,118,92 184,148,117 181,150,129 181,150,131 185,156,136 182,153,131 182,153,131 185,156,134 178,149,127 163,137,114 136,110,87 69,48,33 62,45,35 59,44,33 59,44,33 59,42,32 67,50,40 65,50,39 54,44,34
107,81,58 104,83,58 93,78,58 90,76,60 88,72,55 95,79,62 86,71,62 108,93,84 50,44,39 45,38,36 49,40,36 63,49,35 63,47,32 73,53,33 94,68,47 123,97,76 183,149,127 101,75,52 83,62,58 179,145,113 107,67,33 71,56,47 192,160,128 172,137,110 177,145,111 132,113,74 168,142,103 137,121,77 128,117,71 140,123,76 203,172,133 203,170,133 175,146,111 124,105,68 131,114,79 129,107,71 134,101,74 135,102,77 196,165,144 174,147,129 165,138,122 111,72,58 127,85,74 129,102,95 131,112,114 128,109,111 122,104,101 119,105,105 121,107,107 125,108,114 132,97,61 255,205,136 220,175,140 200,160,137 176,146,131 162,139,124 164,141,126 166,141,124 235,67,35 194,120,82 190,134,108 186,123,90 200,96,57 214,79,39 234,70,32 198,148,117 197,153,125 244,66,36 193,154,124 185,151,129 191,140,116 238,119,91 194,156,135 183,149,127 193,158,133 185,148,122 186,149,125 223,121,101 189,88,59 180,154,131 186,157,137 188,159,139 181,152,132 179,150,130 181,152,132 176,147,127 165,139,116 135,109,88 69,48,35 58,43,34 60,43,33 62,47,36 59,45,31 64,50,36 65,48,38 50,42,29
101,82,59 97,78,55 92,74,55 95,79,62 99,83,66 83,72,55 85,72,65 95,85,75 45,38,36 43,36,34 46,37,33 62,47,36 69,50,36 69,49,31 116,89,71 124,97,79 182,153,129 134,113,98 106,83,72 112,83,63 119,88,65 64,52,54 115,83,51 214,178,149 208,175,136 147,133,90 113,104,57 123,109,64 163,146,99 200,175,131 223,186,144 225,185,149 166,133,96 148,126,90 150,128,94 193,164,133 195,158,132 200,160,135 148,108,85 179,133,115 151,110,94 133,87,73 114,65,56 123,85,79 118,84,80 117,83,81 102,73,67 124,106,105 122,105,108 124,110,112 183,142,95 255,202,136 216,170,140 195,157,136 171,141,126 163,140,127 164,141,128 157,142,120 228,67,33 201,132,99 182,153,129 182,151,132 186,153,126 182,152,126 202,132,99 195,149,119 176,151,121 243,70,40 192,150,126 186,152,130 184,151,124 246,64,35 190,149,129 193,111,82 215,90,69 211,146,123 224,143,118 234,67,44 191,107,76 178,154,130 178,152,129 182,153,131 180,151,131 180,151,129 179,150,128 178,149,129 165,139,118 131,105,84 68,47,34 57,42,33 59,42,32 58,43,32 62,47,36 59,44,33 63,46,36 50,42,31
107,83,57 105,81,55 86,70,55 96,83,62 121,100,75 95,81,56 92,84,32 56,46,22 41,34,37 42,35,38 44,33,28 64,47,37 68,49,33 93,57,37 140,116,92 142,116,93 179,153,132 99,83,70 168,134,112 140,111,80 124,95,73 67,53,58 146,114,84 194,158,136 210,171,139 217,177,143 210,177,150 220,178,138 219,177,139 223,179,137 196,160,129 225,180,145 216,172,142 214,170,140 206,165,136 202,163,135 193,158,131 194,159,134 189,155,137 172,134,115 147,103,93 124,84,77 121,71,69 108,51,50 103,49,42 124,74,70 92,62,61 124,105,107 120,106,108 123,109,111 238,191,141 254,202,142 211,167,139 191,155,133 169,143,129 158,137,122 162,141,130 160,138,120 209,93,50 215,112,81 177,146,127 179,149,132 183,159,137 181,155,134 189,148,119 189,152,128 186,157,133 245,69,38 204,123,94 192,154,133 187,149,128 255,57,25 233,119,90 253,59,34 181,152,128 180,156,134 187,156,137 228,94,80 184,123,91 182,148,126 178,149,127 181,152,132 181,152,132 176,147,127 174,145,125 175,146,126 160,134,113 122,95,77 63,41,33 57,40,32 59,42,32 58,41,31 62,45,35 62,45,35 62,47,36 53,45,32
110,86,62 99,78,53 79,63,50 103,85,66 135,112,83 105,87,45 76,66,17 40,28,16 36,29,32 38,30,36 48,35,28 85,65,56 66,45,30 96,61,34 167,146,121 154,130,106 179,153,132 127,106,93 156,123,98 127,96,73 109,84,67 75,61,63 174,145,114 83,60,45 190,156,136 102,71,50 169,143,129 213,173,137 157,125,95 215,180,144 171,144,126 193,154,122 210,174,152 199,162,136 198,161,137 176,143,118 175,144,123 182,153,129 160,139,126 168,145,132 158,136,128 150,127,124 145,120,119 136,111,112 138,110,110 132,98,96 127,108,115 123,106,109 122,105,108 124,110,110 251,205,150 250,198,138 204,163,136 188,154,134 166,143,128 161,138,123 160,137,124 159,137,119 185,139,111 205,81,46 175,146,126 180,151,131 180,151,129 193,152,132 198,99,62 199,151,126 198,162,140 249,65,34 229,76,46 201,155,129 192,147,124 254,62,27 238,86,63 255,78,53 181,150,127 177,151,130 181,147,127 227,82,65 183,137,100 178,149,125 175,146,124 179,150,130 178,149,127 178,149,127 178,149,129 174,145,125 161,132,112 120,90,73 64,40,32 58,41,33 58,43,32 57,42,31 58,43,32 61,46,35 63,48,37 51,46,34
110,84,61 93,76,52 86,71,60 90,75,53 78,68,19 75,60,22 68,59,32 38,28,29 35,28,31 34,27,30 67,44,29 109,87,79 73,48,31 99,62,38 182,160,140 166,142,120 161,139,121 100,78,60 174,145,123 147,115,85 126,105,92 81,64,54 185,156,136 126,99,92 109,87,81 176,152,144 113,90,79 213,175,138 170,134,116 209,171,136 106,78,65 224,184,148 90,71,59 169,136,111 118,97,84 192,158,138 161,135,121 177,151,126 172,151,140 132,111,109 73,59,59 146,130,126 88,69,73 100,83,86 121,107,112 124,111,119 107,94,102 123,109,111 126,109,112 126,112,114 252,202,142 241,193,137 202,162,137 191,157,139 163,140,125 160,137,124 157,134,121 158,137,122 166,141,124 176,145,126 181,113,77 192,142,109 198,148,117 202,122,83 183,150,123 197,157,132 201,148,132 251,67,34 206,150,126 210,80,51 228,125,94 255,58,28 219,130,101 252,59,31 176,150,125 181,150,129 181,150,129 228,70,46 182,150,120 179,150,128 176,147,125 178,149,127 176,147,127 176,147,125 175,146,126 174,145,125 164,135,115 117,87,70 60,38,30 57,40,32 58,43,32 58,43,32 59,44,33 62,47,36 64,47,37 49,43,36
110,87,58 76,63,42 85,69,52 78,71,30 83,74,27 65,54,19 59,53,30 34,26,32 38,28,32 39,29,30 76,51,32 73,51,45 74,52,34 90,59,38 153,131,113 169,143,122 178,153,134 176,151,132 180,155,136 178,152,131 165,139,118 164,139,120 147,116,95 198,164,142 202,172,146 186,155,134 172,146,121 213,175,138 214,180,150 220,181,149 170,134,114 151,116,91 194,165,141 160,125,100 162,136,122 178,151,135 187,159,146 178,151,133 168,147,136 86,65,63 137,123,123 94,77,80 127,113,115 103,89,94 124,110,115 121,110,117 73,62,69 120,106,111 125,108,111 119,106,103 242,190,128 233,186,134 200,160,137 189,158,139 163,140,125 161,135,125 159,133,123 161,138,125 168,142,128 171,143,130 175,145,128 183,147,125 185,148,124 179,153,132 191,155,133 179,106,74 199,150,128 239,108,86 186,148,127 183,150,125 203,136,109 244,63,40 188,153,128 219,88,64 191,104,77 183,154,132 183,153,125 237,59,42 181,152,121 183,152,133 181,152,132 178,144,126 178,149,129 176,147,127 179,150,128 173,144,122 161,132,110 118,87,66 58,39,27 57,40,32 58,43,32 58,43,32 58,43,32 63,48,37 63,46,36 43,37,30
116,97,72 78,64,48 96,79,44 81,65,21 86,75,29 64,55,24 50,45,33 36,29,32 38,28,29 41,29,29 72,46,32 50,27,16 75,48,30 97,66,45 99,77,59 168,146,126 177,141,121 174,143,124 185,149,129 175,142,117 201,156,133 197,158,130 194,157,131 201,160,133 206,165,134 207,163,133 211,167,137 212,169,136 216,173,138 216,173,138 218,178,144 212,169,136 206,165,136 207,166,137 201,166,141 186,159,141 184,153,134 180,154,133 164,143,128 164,142,134 150,129,127 144,126,125 132,116,114 113,99,104 102,89,97 119,106,114 61,49,54 120,106,108 123,106,107 122,106,102 240,188,126 224,180,129 195,159,137 180,150,133 160,137,122 157,136,123 159,136,123 162,136,126 166,140,126 173,142,130 172,145,129 176,146,129 180,149,130 174,148,125 180,151,131 181,152,130 180,151,129 186,155,134 183,152,129 181,152,128 180,152,125 185,156,134 189,151,130 179,153,128 177,156,131 188,155,130 189,150,122 195,108,83 179,148,125 185,156,136 176,150,129 179,150,130 179,150,130 175,146,126 176,150,129 176,150,129 169,140,120 117,86,67 61,41,32 57,42,31 58,43,32 61,46,35 59,44,33 64,49,38 59,42,32 39,35,27
104,85,62 86,68,49 95,81,36 62,48,5 77,65,26 57,50,21 54,50,40 37,27,31 40,28,30 45,31,31 48,26,20 70,44,34 82,46,26 119,90,70 105,83,65 162,143,120 132,94,77 179,148,129 112,59,43 179,143,121 186,139,118 191,151,128 194,149,126 126,70,46 207,163,133 210,162,133 198,148,117 212,160,130 204,152,120 168,116,86 150,104,74 153,97,71 140,89,63 203,161,137 198,165,140 188,152,130 181,152,130 181,152,132 174,146,133 159,136,125 150,128,122 143,120,117 133,117,115 127,111,109 128,111,114 118,104,106 126,112,114 123,106,107 121,104,107 112,99,92 241,191,131 221,176,130 189,156,131 176,149,131 164,138,126 157,134,121 155,132,119 161,135,123 166,139,123 173,142,130 173,145,132 179,149,134 174,143,122 180,149,130 182,151,130 186,157,135 179,150,128 180,151,129 180,149,128 181,152,128 186,157,135 183,154,134 180,151,129 181,150,131 181,152,130 180,154,133 180,154,131 178,149,129 178,152,131 185,156,136 176,150,129 178,149,129 178,149,129 180,151,131 179,153,132 178,152,131 164,138,117 113,84,64 52,32,25 59,44,33 59,44,33 58,43,32 61,46,35 62,47,36 59,42,32 41,42,32
95,81,54 88,75,43 82,74,20 72,63,16 63,55,21 57,51,26 36,31,28 34,27,27 38,28,29 41,30,27 60,39,35 82,53,33 100,56,30 144,118,97 127,106,91 159,137,119 122,86,66 151,117,99 112,71,53 167,124,105 139,90,70 193,156,130 190,148,124 164,108,86 187,139,114 200,152,125 206,158,131 190,126,100 192,140,110 186,131,102 191,150,119 136,73,49 160,109,83 193,156,132 186,155,132 165,107,95 181,147,127 112,65,54 165,134,124 165,133,128 148,120,118 130,107,106 137,114,113 116,95,95 127,108,110 133,108,109 127,109,108 125,108,109 123,106,107 126,105,94 242,191,136 214,170,132 190,156,134 171,144,126 161,140,127 159,136,125 157,136,123 161,138,125 165,139,125 169,141,128 173,146,130 176,149,133 173,146,130 178,151,133 183,154,132 180,154,133 179,150,128 180,151,129 183,149,129 189,158,139 183,152,131 179,150,128 178,149,125 178,152,129 178,149,129 183,152,131 180,154,133 179,148,129 179,150,130 182,151,132 179,150,130 173,147,124 174,148,125 176,150,127 180,153,137 173,148,129 155,128,110 107,81,60 51,34,26 58,43,32 57,42,31 59,44,33 58,43,32 61,46,35 57,42,31 46,49,39
89,70,45 110,95,46 133,119,74 76,66,26 64,56,32 47,45,27 37,30,30 34,27,30 33,23,27 42,29,26 96,76,69 75,44,23 97,51,23 155,130,113 132,111,100 157,134,119 164,141,126 169,141,128 174,144,127 149,108,90 184,146,125 188,152,130 169,129,106 193,135,113 189,152,126 169,129,106 188,148,123 121,63,37 199,158,127 193,138,107 145,104,73 162,99,77 143,95,70 190,157,132 191,150,130 195,145,130 183,147,129 142,93,84 162,139,126 118,77,75 144,126,121 139,118,116 94,66,66 131,108,107 134,106,106 131,101,100 125,104,102 125,108,109 123,107,105 135,110,91 242,194,140 211,172,133 187,156,135 168,143,126 157,136,123 160,137,126 154,133,120 161,138,123 164,138,124 168,137,125 169,144,127 174,147,131 179,152,136 179,152,134 179,149,132 179,153,132 180,151,129 180,151,129 181,150,129 184,153,134 181,150,129 181,152,130 180,151,127 182,153,131 182,153,133 179,150,130 178,149,129 177,146,127 179,150,130 174,145,125 176,147,127 172,146,123 174,148,125 174,148,127 172,145,127 168,143,124 155,128,110 105,79,58 49,31,28 59,44,33 59,42,32 58,43,32 58,43,32 57,42,31 57,42,31 46,49,39
107,86,43 131,110,38 93,82,38 71,59,29 56,52,31 42,39,24 33,28,27 33,26,29 30,24,29 52,31,27 94,73,62 89,55,37 97,61,32 142,122,113 126,106,97 136,114,119 114,54,44 123,65,53 126,86,81 155,119,113 162,138,132 166,149,141 175,154,141 171,145,131 161,140,127 153,134,122 154,133,120 177,151,130 198,159,129 201,160,129 201,162,134 195,158,132 192,155,131 186,151,126 184,150,128 183,149,129 168,133,120 135,88,79 138,117,106 155,128,123 153,130,129 132,111,109 88,60,62 128,106,109 131,103,105 84,52,49 128,109,111 125,108,114 123,106,107 163,137,112 244,199,151 208,170,135 180,151,131 162,139,124 155,134,123 156,133,122 157,134,121 160,137,122 168,142,128 170,144,130 173,146,130 173,146,130 178,151,135 176,149,133 178,148,131 177,150,132 177,151,130 183,159,137 185,155,138 181,152,132 180,149,128 180,151,129 178,152,129 179,153,130 182,153,133 175,146,126 176,147,127 175,146,126 178,149,129 176,147,127 175,144,125 176,150,129 173,147,124 174,148,127 170,144,123 166,141,122 150,123,105 105,79,58 51,33,28 55,43,33 58,41,31 58,43,32 59,44,33 61,46,35 54,42,30 48,47,38
