105,84,59 141,117,84 144,117,74 133,105,65 131,102,71 127,105,71 120,96,70 103,86,62 107,92,70 112,98,73 114,100,75 110,93,69 113,99,74 103,89,64 83,70,49 84,69,49 84,70,45 83,69,44 105,72,47 166,110,61 160,94,46 158,86,38 156,95,48 220,176,134 163,126,86 210,171,132 205,166,136 171,143,114 94,76,71 89,98,79 79,93,84 107,115,90 71,89,102 88,91,81 141,156,90 135,151,50 130,144,55 133,148,64 94,113,21 192,186,51 255,217,58 255,213,54 255,213,54 255,214,56 255,216,63 255,214,55 255,211,60 255,205,50 255,206,52 250,210,62 178,179,61 164,179,72 164,176,70 150,161,60 145,155,63 136,145,58 134,141,57 132,135,57 91,82,51 107,105,87 70,87,91 82,87,93 89,84,56 83,88,82 72,81,104 76,79,101 130,114,112 133,116,108 129,113,107 132,106,85 255,205,132 255,211,148 228,182,143 215,170,137 191,154,130 175,146,124 172,145,127 166,139,123 167,137,120 177,137,112 187,86,59 182,90,60 159,120,90 176,145,122 183,149,127 183,152,129 186,150,128 188,150,129 186,150,128 189,151,130 191,156,131 186,152,130 193,155,134 187,151,129 189,151,130 186,148,127 188,152,130 188,152,130 192,156,134 190,154,132 192,156,134 190,154,132 191,150,130 193,156,132 190,154,132 188,154,134 188,157,134 181,150,127 184,153,130 182,153,131 182,153,131 180,149,126 181,150,127 182,151,128 181,150,127 172,141,118 147,116,95 120,91,71 97,72,53 60,41,29 59,42,32 63,48,37 62,47,36 63,48,37 63,48,39 62,47,36 64,49,38 64,47,39
113,88,58 147,119,81 123,96,60 123,96,62 134,110,77 117,97,67 113,94,67 99,82,58 106,92,67 110,95,73 102,89,68 102,89,68 104,90,72 105,91,73 85,70,50 85,70,48 83,65,44 85,67,48 124,84,50 192,133,85 155,89,39 171,99,49 157,98,50 234,192,152 176,136,100 209,170,131 110,86,92 118,87,68 95,83,71 112,115,82 88,89,77 81,79,59 102,112,104 109,106,80 143,152,63 153,159,53 143,160,54 141,155,53 145,160,55 165,179,52 255,218,67 255,215,54 255,217,55 255,227,69 255,245,195 105,91,133 255,235,111 250,208,47 220,203,65 181,180,56 162,175,66 147,162,57 148,154,55 148,150,56 134,146,56 132,146,59 129,137,57 115,117,60 92,80,68 124,116,94 75,87,95 104,104,90 91,81,59 103,104,92 75,79,92 79,81,97 132,116,110 133,118,109 130,115,106 135,103,71 255,205,129 255,201,146 222,178,140 206,162,132 188,151,127 172,143,123 173,146,130 172,145,129 169,139,122 173,139,109 171,108,73 185,110,79 183,96,53 211,93,51 187,98,46 192,113,67 186,115,73 178,118,77 178,122,84 190,134,96 185,139,102 194,154,129 191,155,133 190,154,132 187,151,129 188,150,129 191,153,132 183,147,125 188,152,130 184,150,128 190,154,132 190,154,132 189,151,130 192,155,131 192,154,133 194,156,137 190,156,134 186,155,132 184,153,130 187,158,136 180,151,129 174,145,121 180,151,127 180,151,127 181,147,125 172,138,116 146,115,94 117,88,68 97,72,53 60,41,29 60,43,33 62,47,36 61,46,35 64,49,38 64,49,40 62,47,36 64,49,38 63,46,38
137,111,70 125,97,59 120,93,59 123,95,66 115,89,64 107,86,59 108,89,64 105,88,64 101,86,64 93,80,57 98,84,66 102,92,70 104,93,74 105,90,68 89,72,46 86,68,47 83,68,46 81,66,46 140,91,51 193,139,89 161,94,42 171,100,47 147,93,45 216,177,138 185,145,111 211,168,133 68,50,59 95,68,52 97,83,67 84,78,53 91,87,66 86,79,59 93,84,65 94,84,62 129,140,57 145,163,60 158,167,53 155,156,47 147,160,49 170,178,58 212,186,45 219,200,47 243,211,54 242,224,192 118,121,143 70,79,129 150,148,168 221,201,69 194,192,64 184,182,63 174,166,60 146,155,55 140,157,63 139,145,64 111,133,53 98,115,50 97,102,59 83,79,58 90,77,70 90,78,68 107,118,107 92,83,66 92,81,64 131,130,103 104,100,109 109,101,107 133,118,109 130,115,106 125,113,103 158,121,77 255,211,132 255,198,145 218,173,138 207,163,133 186,150,128 177,146,127 171,144,128 171,144,128 171,141,124 172,145,129 179,144,129 186,149,125 194,94,60 207,153,119 188,153,126 190,149,122 200,154,128 202,156,130 198,144,110 198,140,105 203,151,119 197,157,134 193,155,134 188,152,130 188,150,129 188,152,130 190,154,132 184,148,126 186,150,128 188,154,132 188,152,130 191,153,132 193,157,135 194,156,135 193,155,134 195,157,136 191,155,133 186,155,132 188,154,132 190,156,134 188,157,134 178,149,127 181,152,130 179,150,128 177,146,125 168,137,116 145,114,93 116,87,67 95,73,55 60,41,29 62,47,36 62,47,36 62,47,36 63,48,37 64,49,38 65,50,39 64,49,38 51,41,29
151,126,82 126,100,59 138,111,75 120,95,67 107,82,54 111,90,65 107,90,66 101,86,64 91,78,55 94,81,58 90,76,60 100,86,70 101,87,73 114,96,75 88,71,45 85,67,46 84,69,47 83,68,48 161,98,49 178,124,74 148,88,38 157,86,33 156,106,62 176,136,100 200,157,122 209,169,135 107,88,102 92,76,59 91,79,69 83,79,62 82,97,58 90,90,56 93,84,69 110,104,79 117,128,70 137,158,65 168,198,83 168,203,83 181,210,87 183,210,83 183,204,70 192,201,63 172,164,42 98,90,66 68,77,116 61,66,113 134,138,142 164,158,94 189,187,70 162,167,50 138,156,55 143,147,53 127,143,56 108,131,55 142,125,56 94,98,60 133,133,101 82,78,59 89,79,69 88,78,66 109,111,83 98,87,70 97,86,71 99,95,76 125,115,114 130,117,112 133,118,107 133,118,109 133,118,109 184,144,92 255,216,142 244,189,137 217,172,137 205,164,135 186,150,128 173,143,126 172,145,127 170,143,125 167,137,120 173,143,126 187,139,112 199,93,58 196,115,81 186,151,126 182,154,127 180,149,126 186,152,130 190,154,134 188,152,134 189,151,132 193,155,136 190,154,132 188,152,132 188,152,130 190,154,132 190,156,134 186,152,130 184,148,126 188,152,130 186,150,128 190,156,134 188,152,130 193,157,135 187,151,129 191,153,132 193,155,134 186,152,130 184,150,128 188,154,132 189,155,133 183,154,130 179,150,128 182,153,131 182,153,131 181,150,129 168,137,116 151,120,99 111,85,64 94,74,56 59,43,30 61,47,33 62,47,36 62,47,36 62,47,36 62,47,36 64,49,38 65,50,39 53,43,33
134,109,63 134,109,65 122,95,61 114,89,61 111,90,63 111,92,67 110,95,73 87,73,55 89,75,57 96,82,64 102,88,70 102,86,71 102,86,71 114,96,75 87,70,46 85,67,46 83,68,46 83,68,46 172,103,47 160,97,48 162,95,45 186,117,61 173,125,82 146,106,70 210,165,130 210,171,141 160,137,150 126,117,88 87,81,58 82,81,56 78,98,55 93,101,60 93,94,57 100,116,56 97,98,61 121,141,57 146,169,84 104,127,42 179,185,79 164,199,81 170,207,86 179,208,83 189,197,77 121,131,68 164,149,140 166,141,140 161,138,107 166,144,106 172,141,79 187,155,84 146,153,76 126,140,65 157,130,57 121,120,53 126,144,72 86,85,49 98,105,57 94,99,63 89,93,66 87,92,60 86,86,56 97,86,69 98,86,74 97,87,77 111,103,109 124,112,117 134,117,107 133,118,109 136,119,109 224,180,127 255,217,143 244,191,138 215,170,137 206,165,138 182,148,128 170,143,125 170,143,127 167,140,124 166,141,122 176,142,120 231,83,54 231,70,36 184,144,119 179,150,130 182,149,124 179,149,123 183,149,127 188,152,132 189,155,133 192,150,128 206,150,126 194,150,122 187,151,129 187,151,131 189,151,130 188,154,132 188,154,132 186,150,128 184,148,126 184,148,126 185,147,126 190,154,132 186,152,130 184,150,128 185,151,129 186,152,130 186,152,130 188,152,130 190,156,134 185,151,129 182,153,129 182,151,130 178,149,127 183,154,132 183,152,131 168,137,116 151,120,99 111,85,64 94,74,56 59,43,30 62,47,36 62,47,36 62,47,36 62,47,36 62,47,36 64,49,38 65,50,39 60,49,42
140,115,71 143,118,74 112,85,51 110,85,57 113,88,60 112,89,60 108,90,69 79,65,49 89,78,61 94,83,64 98,84,66 106,90,75 143,122,95 98,77,54 89,72,48 83,63,43 83,65,44 86,69,43 170,105,50 157,94,43 163,97,42 153,87,35 181,137,97 145,105,71 208,165,130 217,183,161 202,179,176 115,125,74 111,118,63 76,80,40 99,103,65 101,100,62 87,82,54 115,120,75 88,80,58 93,102,46 91,94,45 110,119,63 99,101,44 133,153,69 143,169,67 144,181,78 153,188,81 166,195,83 123,112,48 134,93,75 140,99,81 141,98,83 144,98,82 145,99,83 144,103,83 140,107,82 110,94,63 83,95,46 124,100,49 82,86,57 79,78,51 94,94,64 96,107,67 89,96,62 85,90,54 93,84,65 95,83,71 87,77,67 89,80,104 125,113,129 137,117,110 134,117,109 134,118,105 255,208,148 255,218,146 243,189,139 210,165,130 203,159,131 180,149,128 171,144,126 170,143,127 167,140,122 170,143,125 192,131,99 240,68,29 217,82,46 178,144,122 175,146,124 178,149,125 180,149,126 184,150,128 185,151,129 188,152,130 183,155,128 212,88,64 234,72,43 192,155,131 190,154,134 187,150,126 186,150,130 191,153,132 188,152,130 186,152,130 189,155,133 188,152,130 192,156,134 190,154,132 181,150,127 185,151,129 183,149,127 190,156,134 190,154,132 190,159,136 183,152,129 181,150,127 183,154,130 180,151,129 179,150,128 183,152,131 168,137,116 145,114,93 114,88,67 95,74,61 60,43,33 63,48,37 63,48,37 63,48,37 63,48,37 63,48,37 63,48,37 66,51,40 60,49,42
127,100,66 147,120,86 107,79,50 110,87,58 112,91,64 128,107,80 97,82,60 92,81,64 85,74,55 89,78,59 96,82,64 145,124,101 150,122,93 93,72,45 88,71,47 83,66,42 83,64,41 91,61,33 159,105,57 149,89,39 156,93,42 154,95,47 212,170,130 169,129,95 213,169,139 193,162,150 187,175,147 95,117,60 122,142,74 125,141,68 143,154,84 119,121,64 88,83,53 100,101,64 86,87,66 83,93,67 89,92,59 90,93,58 97,85,48 95,104,48 126,139,67 108,138,62 114,147,68 153,154,77 111,107,47 111,76,63 110,74,64 113,76,63 116,79,66 116,79,66 120,82,72 121,84,69 120,85,70 121,90,71 85,83,54 77,78,55 85,77,55 84,73,54 78,71,53 81,74,56 77,74,50 86,79,61 90,78,68 91,75,69 86,73,94 133,121,126 132,116,110 134,117,107 129,113,100 255,214,149 255,213,145 235,185,141 212,168,138 202,161,134 180,149,130 171,144,126 171,144,126 171,144,126 171,141,126 201,101,67 234,65,27 219,90,54 177,146,125 176,147,123 181,153,126 181,151,125 183,149,127 190,154,132 187,152,127 192,154,133 213,109,74 246,73,43 185,158,124 194,153,126 186,154,124 185,149,127 184,153,132 187,156,135 190,154,132 186,152,130 189,146,127 186,152,130 187,151,129 190,147,128 187,149,128 186,155,132 188,154,132 189,155,133 192,158,136 182,151,128 183,149,127 182,151,130 181,150,127 180,149,126 182,151,130 174,143,122 144,113,92 113,87,66 91,70,57 62,45,35 63,48,37 63,48,37 64,49,38 62,47,36 63,48,37 63,48,37 65,50,39 59,48,41
118,91,57 112,85,51 110,82,53 113,88,60 113,89,63 103,82,57 100,83,59 90,76,58 84,73,56 85,74,55 92,76,59 180,151,116 172,138,104 92,71,48 85,68,44 83,69,42 86,67,42 129,89,53 180,126,90 147,85,43 135,73,31 137,82,39 224,185,146 184,141,108 212,171,140 132,107,106 137,127,87 103,107,67 115,122,76 122,133,75 122,136,61 142,157,73 119,132,62 89,100,40 86,100,54 63,84,52 79,96,60 79,95,64 78,88,62 71,93,56 81,100,48 104,106,49 94,105,49 87,109,54 89,73,40 100,69,59 98,67,55 101,69,55 101,66,53 101,69,55 103,77,54 86,71,33 88,71,36 100,73,57 96,73,62 84,73,56 87,77,53 86,78,54 75,66,49 85,76,61 87,78,61 85,77,66 87,77,67 93,77,73 82,71,94 132,118,118 130,118,108 134,118,105 132,113,99 255,214,140 255,210,143 231,183,140 215,171,145 203,161,139 175,141,123 173,143,128 167,140,122 169,142,124 168,138,121 213,91,55 235,69,25 221,91,53 184,153,132 178,149,127 184,154,128 189,155,133 191,157,137 194,153,135 187,152,127 191,155,135 223,91,63 255,80,49 213,86,66 205,108,86 230,76,65 236,108,81 193,149,121 185,157,130 186,156,130 194,150,122 226,136,112 216,134,112 221,133,115 209,147,120 184,150,130 194,156,137 189,155,133 191,160,139 187,156,135 185,151,131 180,149,128 181,150,129 182,151,128 180,149,126 180,149,128 176,145,124 146,115,94 113,87,66 90,67,54 62,45,35 63,48,37 63,48,37 63,48,37 63,48,37 64,49,38 63,48,37 63,48,37 59,48,41
115,90,62 115,90,62 118,90,63 110,84,59 104,83,56 103,84,61 102,85,61 84,70,52 85,74,59 88,77,62 108,90,71 202,168,127 172,139,102 94,75,52 84,69,47 85,68,44 88,64,38 149,98,59 187,138,102 147,87,46 143,79,35 140,90,44 226,186,150 192,148,118 205,171,151 85,67,78 103,93,40 92,90,43 78,70,48 98,94,46 94,104,37 126,145,66 130,153,68 109,131,49 118,132,45 159,149,55 141,155,76 128,150,72 141,159,85 84,112,48 79,111,50 80,102,47 80,102,47 107,93,50 109,72,48 107,70,55 99,67,53 103,68,55 100,65,52 98,66,50 143,133,84 131,138,63 124,134,60 118,115,73 84,73,54 91,89,69 82,92,68 66,71,49 75,72,57 72,74,57 82,70,58 89,77,67 88,75,68 106,92,94 84,75,97 137,120,121 132,116,110 131,119,107 127,108,85 255,207,132 255,210,145 230,181,141 212,171,144 199,162,138 173,142,123 170,143,127 172,146,125 171,144,126 171,141,126 210,94,59 242,68,25 234,84,49 191,155,133 184,153,132 191,161,135 195,159,137 195,161,141 191,153,134 185,149,127 183,152,131 223,81,52 241,84,53 200,151,129 190,155,130 196,149,126 234,72,41 224,77,52 198,147,119 204,146,113 253,57,44 211,149,120 186,158,131 187,150,124 233,88,71 191,136,107 194,153,133 184,153,132 183,152,131 182,151,132 179,148,127 180,149,128 182,151,130 181,150,127 180,149,126 180,149,128 172,141,120 142,111,90 113,87,66 90,67,54 62,45,35 63,48,37 64,49,38 64,49,38 64,49,38 63,48,37 63,48,37 65,50,39 57,48,44
108,83,55 110,85,57 117,92,64 112,88,62 96,77,52 101,84,60 99,84,62 91,77,59 88,77,62 100,86,72 116,98,79 208,171,129 139,106,69 89,70,47 84,69,47 83,68,46 88,60,31 162,109,68 162,111,76 149,90,44 161,98,49 152,104,61 183,145,110 196,155,124 204,172,156 89,70,86 116,110,46 128,133,70 80,84,55 115,129,68 90,109,46 101,122,49 113,130,52 110,127,49 122,132,54 145,139,44 130,144,57 136,148,62 161,157,81 161,146,83 154,134,84 160,130,86 170,138,94 169,130,91 166,120,90 159,114,91 145,102,83 117,76,58 101,65,47 95,64,41 143,141,79 132,139,55 121,127,48 112,115,64 89,82,62 86,91,69 45,64,44 51,63,45 60,63,53 73,77,60 81,69,59 85,72,65 83,70,63 112,99,109 93,85,104 135,119,117 128,115,108 128,116,104 133,113,83 255,199,125 255,206,141 230,181,141 211,170,143 196,159,135 175,146,126 170,143,127 167,140,122 168,138,121 172,141,129 211,111,77 242,66,24 237,76,40 194,154,131 187,156,137 186,158,131 192,156,134 195,159,139 191,155,135 188,152,130 183,152,129 227,76,48 245,114,81 197,154,139 191,155,133 197,151,133 245,113,83 248,62,41 218,144,119 196,89,59 255,100,77 196,154,130 194,154,131 191,148,129 205,159,129 199,145,127 188,150,131 183,152,131 182,151,130 181,150,129 179,148,129 181,150,129 184,153,132 182,151,128 181,150,127 180,149,128 172,141,120 138,107,86 113,87,66 87,66,53 62,45,35 63,48,37 63,48,37 62,47,36 63,48,37 63,48,37 66,51,40 65,50,39 57,48,44
98,75,46 106,83,54 114,91,62 105,81,55 106,87,62 94,79,57 107,94,71 90,80,58 97,86,69 109,95,79 117,100,76 213,175,138 94,67,33 85,67,46 86,69,45 84,69,49 102,62,28 143,88,43 138,82,44 156,98,47 169,109,57 163,114,78 141,102,70 205,161,131 196,172,164 131,115,130 90,93,31 95,112,61 73,89,68 61,81,52 88,110,55 101,121,55 140,130,50 155,139,56 120,134,57 142,131,67 157,115,73 167,116,81 167,113,79 172,114,79 172,114,79 168,119,81 168,117,80 170,116,80 169,115,81 170,115,84 169,114,85 166,111,82 165,118,86 166,129,87 124,137,55 110,122,45 114,116,45 101,109,58 72,68,47 75,76,55 53,65,58 49,63,56 55,59,61 72,68,60 82,71,66 81,68,63 81,67,67 121,106,126 106,94,108 135,116,118 130,114,108 126,114,104 158,126,94 255,199,123 255,211,147 225,179,142 206,165,138 192,157,132 175,146,126 170,143,127 169,142,124 170,143,127 173,146,128 181,142,114 235,71,36 244,75,37 200,148,118 183,152,133 183,154,130 190,154,132 198,160,139 197,154,135 190,149,129 186,152,132 230,76,44 230,126,91 197,154,135 195,158,132 201,152,130 221,140,106 255,54,29 235,129,104 253,61,37 233,113,83 199,143,109 201,153,126 194,150,124 188,153,128 186,150,130 182,151,130 184,153,132 180,149,128 179,148,127 179,148,127 181,150,129 181,150,129 180,149,126 181,150,127 180,149,128 169,138,117 134,103,82 109,83,62 77,56,43 60,43,33 63,48,37 62,47,36 62,47,36 63,48,37 63,48,37 63,48,37 63,48,37 57,48,40
83,64,37 87,68,41 103,84,57 103,85,55 94,77,51 94,79,57 102,87,65 112,97,75 100,86,72 102,88,72 128,111,87 171,145,104 93,71,37 85,68,44 83,66,42 81,67,42 121,72,36 131,74,34 129,76,35 146,90,41 140,83,39 178,133,98 140,102,67 213,169,139 159,145,160 190,168,171 69,80,49 66,86,61 53,74,51 66,85,65 82,102,47 92,115,55 101,122,49 111,129,57 124,122,62 143,101,77 145,102,83 145,100,79 147,102,81 151,104,81 151,105,79 152,106,80 155,107,82 154,106,81 155,107,80 154,106,81 154,106,81 153,105,78 152,106,78 147,109,74 132,132,69 103,120,53 92,111,63 135,131,55 70,68,69 69,71,27 62,68,69 49,63,56 69,78,80 74,62,62 79,68,65 82,69,66 82,68,70 115,102,121 126,113,123 131,113,112 130,112,109 127,111,105 206,171,133 255,204,128 255,206,151 220,176,136 202,163,135 188,153,128 176,146,129 170,145,128 167,140,122 169,142,124 168,138,121 172,143,121 214,125,92 222,80,46 215,108,67 184,151,124 185,151,131 189,147,125 199,108,71 177,109,73 178,130,103 188,152,130 247,71,40 229,136,104 192,158,128 196,159,135 200,155,132 229,143,113 248,66,37 217,140,105 255,57,35 221,148,107 207,149,123 206,148,122 220,138,118 207,142,123 180,149,128 182,153,131 183,154,132 178,149,127 179,150,128 179,150,128 178,149,127 178,149,127 179,148,127 181,150,129 180,149,128 168,137,116 139,108,87 109,83,62 71,52,38 58,43,34 62,47,36 63,49,35 64,50,36 62,48,34 63,49,35 64,48,35 65,49,36 54,48,41
91,70,43 100,79,52 95,74,47 110,86,60 98,77,52 110,91,68 103,85,64 93,75,54 93,78,67 119,103,90 128,111,87 128,109,72 82,64,34 79,64,42 79,66,43 81,64,38 147,87,48 151,100,61 137,82,41 147,90,46 137,84,43 197,157,123 163,124,92 212,171,140 109,100,115 192,176,163 61,78,54 56,75,66 60,80,62 73,92,81 121,126,63 95,115,47 110,126,55 122,134,67 110,93,58 122,86,76 121,85,75 127,89,79 125,87,77 130,92,82 130,93,80 132,93,79 132,94,77 133,95,78 137,96,80 135,93,80 137,95,82 134,93,77 135,94,78 140,99,81 162,141,100 132,122,51 123,112,50 73,93,50 66,71,77 74,85,45 55,65,81 63,70,68 78,72,65 81,70,65 65,60,57 77,67,66 79,67,69 112,101,124 128,116,118 128,112,108 128,110,107 127,112,103 239,200,157 255,206,133 249,198,145 217,173,135 201,162,134 188,153,128 172,146,125 170,145,126 171,146,129 169,142,126 171,144,126 176,146,129 182,148,130 189,143,113 227,84,53 207,94,58 195,129,99 193,109,74 215,95,61 208,139,110 190,155,130 189,156,131 248,69,34 221,134,107 192,156,127 193,156,132 195,155,130 236,122,95 237,79,55 194,151,118 237,68,43 245,117,88 192,155,129 187,151,129 194,152,130 183,157,134 182,144,127 179,150,130 179,150,128 180,151,129 179,150,128 179,150,128 182,153,131 186,157,135 182,151,130 177,146,125 177,146,125 166,135,114 135,104,83 106,80,59 66,47,35 59,42,34 61,46,35 62,48,34 64,50,36 62,48,34 61,47,33 65,49,36 65,49,36 49,43,36
113,90,61 101,77,51 98,74,52 123,99,73 102,81,58 104,87,61 97,80,56 91,75,58 98,82,67 121,102,88 128,107,80 100,81,54 82,64,43 81,63,42 78,64,39 83,66,40 148,93,50 165,119,78 147,90,48 154,98,49 139,86,43 209,170,138 177,138,106 208,169,139 87,72,80 163,145,124 51,71,72 65,86,82 61,82,80 49,76,75 88,110,55 125,125,51 127,110,71 105,83,65 109,80,76 108,79,73 109,79,78 111,79,76 111,79,74 113,84,78 115,86,80 117,86,78 118,87,79 118,87,77 119,88,78 118,87,77 120,89,79 122,86,78 121,88,79 123,90,81 127,101,80 147,143,97 84,97,54 109,128,78 111,131,65 66,79,78 58,66,71 72,70,71 65,64,55 77,68,62 60,66,55 79,75,65 79,67,67 96,87,113 122,110,115 127,111,109 127,109,106 127,112,103 253,210,161 255,206,141 242,194,147 215,172,137 196,159,133 184,150,128 172,146,125 172,147,128 166,141,124 172,142,127 173,146,128 176,150,129 178,148,131 178,149,129 185,149,129 185,134,108 187,131,97 189,138,110 188,151,125 188,154,134 195,154,138 191,154,130 223,75,48 209,150,120 196,156,131 195,155,132 190,155,128 255,80,63 202,124,98 194,152,128 194,130,102 247,61,42 212,149,118 177,157,127 189,157,127 251,114,99 193,99,76 187,147,122 180,151,129 181,152,130 182,153,131 181,152,130 181,152,130 182,153,131 179,148,127 179,148,127 175,144,123 166,135,114 138,107,86 103,77,56 62,43,31 58,43,34 61,46,35 62,47,36 62,47,36 62,47,36 63,48,37 65,48,38 65,48,38 48,42,33
123,101,65 105,83,49 106,83,54 127,102,72 116,92,66 101,83,62 105,88,64 99,81,62 112,93,77 124,106,87 111,92,67 85,68,44 78,63,43 80,62,41 80,62,41 81,57,35 135,84,45 176,132,102 157,102,57 146,90,41 155,102,61 218,182,151 180,141,109 199,164,139 93,75,72 111,104,75 98,121,86 107,133,70 109,131,90 92,116,67 104,124,56 128,128,85 100,76,70 99,71,71 97,72,71 97,72,69 99,71,71 100,72,72 101,71,70 103,73,72 105,77,75 103,79,73 103,79,71 105,81,73 106,79,74 107,78,74 106,79,74 107,80,75 109,80,76 107,77,76 107,78,74 105,82,69 130,130,89 63,81,38 93,112,76 85,100,72 55,60,54 55,66,55 59,70,57 61,72,57 55,67,49 66,67,55 75,66,58 75,70,97 124,110,110 125,109,107 126,108,105 125,109,105 255,213,157 255,209,145 236,186,142 213,169,139 197,162,137 179,148,127 174,147,129 167,145,125 169,144,127 170,143,127 172,145,127 184,157,139 177,151,130 181,152,132 177,150,132 184,152,136 190,156,134 189,155,133 184,150,130 188,150,129 197,155,133 195,157,136 188,153,128 195,155,132 191,155,135 185,149,127 199,147,128 210,147,125 188,153,128 190,154,132 189,155,133 190,158,128 195,94,67 213,98,78 218,97,81 190,115,86 175,158,123 181,147,125 179,150,128 183,154,132 181,152,130 180,151,129 180,151,129 183,154,132 183,152,131 179,148,127 175,144,123 168,137,116 141,110,89 103,74,54 61,42,30 59,44,33 62,47,36 62,47,36 63,48,37 62,47,36 64,49,38 65,48,38 64,47,37 48,42,33
115,90,60 103,78,48 121,96,66 139,114,84 113,89,63 105,88,64 102,84,65 104,86,65 119,101,80 110,91,68 101,84,58 73,60,37 72,58,44 76,60,45 78,62,45 87,58,36 126,87,57 140,103,79 148,98,54 137,81,34 163,115,72 185,149,116 190,151,119 196,166,151 138,122,107 87,94,50 118,141,81 127,145,73 117,135,61 118,139,64 103,108,61 102,79,76 100,72,72 98,73,70 97,72,69 95,72,71 98,73,72 96,71,70 97,72,71 98,70,70 99,74,73 102,77,76 102,78,72 100,76,70 104,76,74 104,76,74 104,76,74 103,78,75 96,73,74 98,73,72 100,72,72 97,69,67 85,76,57 105,124,61 54,74,49 54,72,59 59,64,70 49,54,53 56,64,54 74,82,70 76,79,69 58,65,47 80,70,60 59,56,85 121,108,105 123,110,105 125,109,107 126,110,106 255,211,150 255,213,153 234,184,142 211,167,139 193,157,135 180,149,130 178,151,135 171,144,128 171,144,128 172,142,127 171,144,126 183,157,136 186,151,126 191,146,113 194,140,104 190,144,105 196,150,122 186,152,130 184,153,130 199,147,115 190,142,113 193,158,133 190,157,132 188,154,132 185,151,129 190,154,132 187,151,129 196,155,135 191,155,133 187,151,129 190,155,130 189,151,130 182,151,128 186,155,132 184,153,130 185,151,131 189,155,135 179,148,127 183,152,131 181,150,131 179,150,128 176,147,125 187,158,136 183,154,132 179,150,128 178,149,127 172,143,121 166,137,115 140,111,89 98,72,51 61,42,30 60,43,33 62,47,36 63,48,37 62,47,36 62,47,36 63,48,37 64,47,37 64,47,37 47,47,33
107,79,52 118,90,63 131,103,76 132,107,79 108,87,64 102,86,71 100,81,69 110,92,73 115,95,75 123,104,81 105,86,61 59,50,33 64,52,42 69,54,43 77,61,48 90,59,36 100,71,51 97,67,52 131,85,46 142,86,39 177,135,95 144,108,77 198,159,127 189,166,163 180,163,139 90,96,55 80,99,51 102,121,60 126,139,69 142,145,83 102,87,65 100,77,74 100,77,76 102,79,78 98,73,72 99,74,73 99,74,73 97,72,69 99,71,69 97,72,69 97,72,69 98,73,70 99,74,71 102,74,76 99,74,73 99,74,73 103,78,79 102,74,76 99,74,75 96,73,72 95,72,71 98,70,70 69,68,57 88,112,61 51,75,77 43,70,84 49,60,73 60,63,70 54,58,62 61,67,68 55,60,59 63,70,38 94,85,68 58,53,82 121,107,112 126,109,115 126,109,110 124,104,95 252,196,131 255,213,154 228,179,139 204,163,136 195,159,139 181,150,131 171,144,128 172,145,129 167,140,124 173,143,128 176,150,129 196,145,117 190,110,76 186,117,86 190,148,124 190,150,125 179,133,96 179,118,84 195,149,123 197,142,99 194,153,133 193,157,135 191,156,131 190,154,132 187,151,129 187,151,129 187,151,129 189,156,129 188,155,128 185,151,129 191,153,132 187,151,129 185,151,129 184,153,130 183,152,129 187,156,135 186,155,134 182,151,128 185,151,129 181,150,129 179,150,128 179,150,128 185,156,134 181,152,130 178,149,127 178,149,127 172,143,121 162,133,111 137,108,86 96,70,49 65,46,34 60,43,33 61,46,35 64,49,38 63,48,37 61,46,35 62,47,36 65,48,38 65,48,38 47,47,33
105,80,52 116,93,64 116,93,62 115,92,63 102,83,60 94,80,64 98,82,67 116,98,79 126,105,82 143,119,93 124,105,78 57,46,39 58,48,38 64,52,42 71,54,44 91,65,44 95,76,60 82,60,40 131,86,51 151,97,49 189,149,115 125,89,58 192,156,127 168,149,153 102,91,114 113,103,123 134,124,142 148,136,148 158,145,153 172,158,160 185,168,169 188,167,165 200,172,170 205,176,172 208,177,169 194,167,149 195,168,150 197,167,150 193,163,146 194,167,151 192,162,145 187,157,142 183,152,140 175,144,125 168,134,112 150,115,100 134,102,86 124,94,77 110,84,70 104,81,70 99,72,65 98,71,66 73,68,56 107,124,100 54,74,98 46,71,95 50,67,89 49,62,81 46,60,81 42,60,84 62,70,77 102,105,43 109,100,83 67,60,90 126,108,117 126,108,117 123,106,107 123,102,89 255,201,134 255,215,155 223,177,138 201,162,134 190,156,136 176,146,129 171,144,128 170,145,128 169,139,124 171,141,124 204,143,111 210,82,51 193,148,127 182,151,128 183,152,131 185,151,129 189,151,130 196,148,119 200,94,57 184,133,96 197,162,137 197,162,137 192,157,132 190,154,132 190,154,132 188,150,129 189,155,133 188,152,130 186,152,130 188,154,132 185,151,129 182,148,126 186,152,130 186,155,132 183,152,129 184,153,132 183,152,131 186,155,134 182,151,130 184,153,132 179,150,128 182,153,131 181,152,130 178,149,127 176,147,125 178,149,127 172,143,121 164,135,113 141,112,90 98,72,51 59,40,28 59,42,32 59,44,33 56,41,30 61,46,35 61,46,35 62,45,35 62,47,36 62,47,36 49,49,33
