178,115,62 158,92,42 146,80,32 181,108,51 150,83,35 144,83,38 204,164,130 136,100,69 170,130,96 208,163,130 211,168,135 165,138,122 130,109,105 99,73,48 85,71,53 86,71,51 90,76,49 104,84,52 95,100,53 87,93,52 83,70,47 100,97,55 82,71,54 90,76,60 102,95,54 118,130,51 115,131,28 162,176,60 175,190,65 161,179,55 159,181,54 149,174,48 144,153,39 151,155,45 159,166,41 176,175,41 189,188,38 208,204,48 213,204,48 221,209,54 231,228,90 255,255,162 255,255,194 255,255,199 255,255,197 255,255,192 255,255,194 166,152,109 235,228,101 191,173,71 255,204,155 147,128,116 102,104,51 138,114,120 230,199,119 146,150,42 161,147,32 139,152,43 143,165,56 136,154,51 133,144,45 163,140,41 108,120,41 109,111,58 91,89,40 80,72,50 80,70,58 84,70,54 87,74,53 86,78,56 73,88,51 93,89,43 112,94,64 88,74,49 88,78,54 92,82,60 130,116,118 73,74,106 125,108,109 128,112,106 127,111,107 127,111,105 119,104,95 101,85,68 255,228,148 255,212,138 255,217,143 255,204,141 233,185,140 209,167,129 206,162,132 199,157,133 182,148,126 170,144,123 169,142,124 164,137,119
170,109,64 154,84,37 138,75,26 160,89,34 155,83,35 149,85,41 204,164,130 131,95,64 169,129,95 210,165,132 213,170,137 156,130,118 142,117,114 94,70,44 85,71,55 85,69,52 84,69,49 108,85,56 90,105,52 68,92,43 90,79,44 89,94,51 85,77,55 92,87,59 79,72,43 96,101,54 101,116,34 140,155,59 148,164,50 159,179,54 193,213,60 178,200,61 185,207,68 170,191,57 174,188,59 169,180,52 176,182,41 188,191,42 194,190,34 205,195,44 218,184,54 255,221,84 205,211,61 211,214,65 222,223,105 252,251,154 255,255,188 153,143,63 108,95,45 165,132,80 193,157,124 106,97,93 76,70,24 89,77,47 232,175,115 186,165,41 192,151,34 138,151,42 124,141,45 120,136,47 160,132,37 200,144,32 141,147,79 84,80,45 129,140,59 71,72,35 81,72,57 84,73,54 87,78,51 87,80,53 123,130,71 85,77,55 102,84,54 89,76,53 87,76,57 90,79,62 122,110,115 62,73,113 128,112,108 129,113,109 126,110,106 127,111,105 117,104,97 105,86,70 255,221,141 255,209,135 255,212,138 255,205,142 238,188,144 212,170,132 208,164,134 196,154,130 183,149,129 176,149,131 169,142,124 169,142,124
166,99,47 171,99,35 162,92,41 175,99,36 173,98,35 173,106,54 209,169,135 126,87,57 173,134,102 210,170,136 213,168,133 140,115,112 152,130,122 89,68,43 117,111,75 83,67,54 88,72,57 97,76,51 94,107,55 77,97,40 99,98,60 89,98,50 96,98,54 101,103,59 91,107,47 81,74,45 101,117,46 111,128,48 153,168,61 149,166,58 142,159,63 153,170,64 163,175,60 178,179,61 185,203,62 178,203,58 180,203,58 175,203,59 178,190,57 157,145,47 202,154,70 168,163,52 167,165,48 188,169,46 174,172,44 174,179,48 175,181,44 166,166,53 98,82,38 167,138,75 97,88,69 67,69,52 72,67,55 92,83,64 152,117,79 151,152,61 130,148,49 122,138,39 127,131,44 116,126,48 130,145,40 138,149,50 112,117,54 93,89,52 108,129,54 89,109,43 84,80,43 78,95,46 71,92,42 73,91,46 105,122,57 92,90,57 96,79,51 95,80,58 89,75,57 88,77,60 126,113,123 63,74,116 133,120,115 129,113,109 128,112,108 126,111,102 114,101,96 109,90,76 255,218,138 255,212,138 255,218,146 255,204,140 232,184,137 217,173,135 205,164,133 196,156,131 182,151,130 172,147,128 166,139,123 164,137,121
152,92,38 159,93,38 159,92,42 156,87,33 162,92,41 160,96,50 209,168,137 125,89,60 175,136,104 209,169,135 215,170,135 123,99,103 175,149,137 87,68,45 129,131,74 78,68,46 92,80,54 119,105,62 99,104,59 70,91,43 91,89,56 93,101,50 89,100,44 97,94,54 92,113,51 84,82,33 99,100,50 103,123,37 148,160,72 125,144,67 82,78,32 130,138,74 131,146,50 149,151,53 139,156,48 153,172,54 153,177,54 159,181,56 179,179,48 202,183,46 181,201,65 166,184,60 164,144,69 156,120,71 166,128,82 156,120,73 157,119,71 158,115,68 109,87,53 128,105,74 86,74,48 75,66,47 76,73,49 75,69,46 101,98,45 79,87,21 87,107,39 130,130,44 168,126,32 117,111,34 103,116,34 140,157,61 124,129,66 84,86,44 119,139,73 130,129,75 84,88,48 77,98,38 72,90,34 71,92,44 81,103,48 86,105,46 91,82,55 95,81,56 91,77,59 87,76,59 120,112,120 66,71,118 130,114,110 127,111,109 127,111,107 127,111,107 112,99,92 109,92,68 255,212,136 255,212,140 255,212,142 253,200,136 232,184,139 216,172,134 203,162,131 198,158,133 182,151,130 172,147,128 164,137,119 168,138,123
158,100,49 145,79,27 167,101,53 151,85,33 156,84,36 165,102,53 210,172,137 130,94,65 174,135,103 207,167,133 217,173,135 109,87,92 189,158,148 88,69,46 104,108,52 138,136,78 131,132,66 87,74,40 97,88,43 88,95,47 79,73,50 92,97,52 101,106,45 90,82,48 96,112,41 96,100,42 91,81,43 87,99,32 88,91,42 87,95,44 83,76,37 103,112,52 105,127,49 75,80,19 125,137,51 129,149,52 131,154,51 136,158,49 142,165,49 149,173,52 150,174,51 161,186,58 167,185,72 127,103,48 144,98,72 142,98,72 140,96,70 145,99,69 125,96,65 115,83,53 117,89,62 104,80,54 110,81,57 109,81,54 144,107,67 94,80,35 91,93,40 98,115,48 97,118,45 84,108,41 113,118,55 119,119,47 108,105,50 89,94,47 77,92,39 97,84,50 111,114,54 116,127,46 94,84,46 80,72,38 87,89,36 131,135,77 89,77,51 102,88,63 86,72,54 85,74,57 120,112,120 68,74,116 124,110,110 126,110,108 127,111,107 127,111,105 113,101,91 112,95,69 255,214,135 255,207,134 255,211,139 254,201,137 234,186,141 220,176,138 209,168,137 201,161,136 182,151,130 168,143,124 165,138,120 166,139,123
152,91,46 147,81,33 156,89,39 159,92,42 155,86,32 166,103,54 209,165,135 141,102,74 178,138,104 211,168,133 223,177,147 102,85,88 192,167,150 97,91,45 131,149,75 81,97,26 122,139,61 138,145,72 144,146,60 96,99,50 81,77,40 85,77,41 90,78,48 86,74,48 77,74,30 91,98,50 87,71,40 79,84,41 75,81,40 68,73,37 74,70,35 68,69,32 88,83,42 95,88,45 100,107,59 112,122,55 151,129,35 129,139,47 126,147,54 124,145,52 130,155,56 137,160,57 147,166,58 146,171,58 129,89,55 121,81,56 125,84,64 128,88,65 127,92,67 114,83,60 128,88,63 131,89,65 129,93,64 132,93,65 132,91,64 120,85,58 120,87,62 138,94,66 130,98,64 105,96,51 115,106,32 185,147,58 101,107,57 97,90,51 79,100,48 92,90,41 96,79,42 86,74,33 87,70,42 83,70,47 87,73,48 94,76,46 82,71,52 102,88,61 87,73,55 85,74,57 120,112,120 66,70,112 127,111,107 127,111,107 127,112,103 126,110,104 113,97,91 116,97,72 255,219,138 255,207,131 255,210,136 247,195,133 230,185,141 213,170,137 207,166,135 205,165,140 187,156,135 170,143,125 166,139,121 163,138,121
139,83,36 148,88,38 152,89,38 146,83,32 153,87,35 160,101,53 218,177,146 136,100,71 182,142,108 207,164,129 220,175,142 94,76,87 207,177,160 97,98,48 83,101,45 85,103,31 114,130,43 125,137,47 139,147,54 120,132,42 114,119,47 153,151,79 94,84,46 82,69,46 91,93,47 84,89,44 85,73,43 66,73,39 80,88,49 69,81,43 89,83,47 75,76,37 79,73,39 75,74,38 83,84,34 91,109,53 145,118,30 119,114,30 105,124,43 111,131,47 112,135,48 120,139,49 159,145,48 149,150,45 106,77,46 106,72,50 111,78,53 114,80,58 115,79,57 111,77,55 115,78,54 116,79,53 116,79,55 117,80,56 119,82,58 121,84,58 121,86,59 125,83,59 125,85,60 132,93,63 112,96,52 87,98,40 80,101,49 94,89,48 84,93,49 89,79,37 109,94,54 90,77,45 83,69,40 84,70,41 87,73,44 94,78,47 84,70,52 94,80,55 86,72,54 85,74,57 120,111,122 65,69,111 128,112,108 127,111,107 126,111,102 126,111,102 113,98,89 119,100,77 255,217,136 255,204,131 255,216,142 247,195,133 231,182,142 217,172,139 209,168,137 205,165,140 187,156,135 172,145,127 167,140,122 163,138,121
129,75,39 139,82,38 137,81,34 132,77,32 137,77,34 149,96,55 215,176,144 139,105,75 188,150,115 202,162,126 221,175,145 88,71,93 211,177,157 82,89,41 84,103,44 92,109,42 113,127,48 123,137,48 120,137,43 131,147,48 142,151,55 133,150,44 120,130,54 84,83,27 76,91,36 77,80,45 88,79,52 67,77,51 64,77,54 75,91,47 70,69,33 76,84,45 75,89,43 66,74,33 79,84,39 74,86,39 75,98,38 78,101,41 84,103,40 90,111,47 95,114,51 100,122,51 105,124,47 109,128,51 93,65,38 97,68,46 103,72,49 102,73,53 104,73,52 102,71,50 102,71,50 104,70,48 101,72,50 104,73,50 106,75,54 109,78,55 110,79,56 111,78,53 113,77,55 115,79,57 115,80,55 116,82,52 103,87,45 84,85,37 84,76,40 99,89,47 85,79,33 92,85,44 85,73,45 84,77,38 84,77,36 105,93,54 81,70,51 85,72,49 83,72,53 87,73,57 118,111,125 66,70,110 134,117,118 126,110,108 126,110,104 125,109,103 110,98,88 123,103,85 255,211,130 255,204,131 255,209,137 250,198,136 233,185,142 218,173,140 207,166,135 205,165,140 188,158,132 172,145,127 171,144,128 169,142,124
125,67,32 144,80,34 134,81,40 126,66,27 146,82,36 153,100,57 218,179,147 140,103,77 188,149,117 207,167,133 214,170,140 73,62,85 213,178,153 111,114,63 87,89,32 91,90,34 94,94,35 116,118,47 136,149,56 119,132,37 117,130,35 128,145,49 129,143,56 128,140,65 91,104,34 76,81,38 84,84,43 70,80,43 56,78,39 68,87,51 69,89,44 67,79,45 59,75,33 64,81,43 67,79,45 68,85,45 66,85,33 72,94,39 81,102,42 142,117,44 73,100,41 81,106,48 82,107,49 89,109,43 98,74,48 97,68,46 98,69,47 100,71,49 102,73,51 100,71,47 98,67,46 99,68,47 98,67,46 99,68,47 98,72,47 101,70,49 104,77,45 109,86,57 105,74,53 106,70,52 102,71,50 103,70,43 119,78,49 100,83,48 105,94,50 98,88,37 91,85,39 86,76,34 84,71,50 89,83,49 88,83,40 99,83,50 78,70,48 84,71,48 83,72,55 84,73,58 119,111,128 64,70,112 130,114,112 129,112,113 126,110,104 122,106,102 109,97,85 126,104,86 255,211,132 255,201,132 255,214,142 253,202,135 229,184,138 214,174,138 209,168,139 201,161,138 189,158,135 172,145,129 167,140,124 169,142,126
134,74,33 177,108,54 131,77,39 140,84,37 174,102,52 152,99,58 217,176,145 138,101,75 191,152,120 206,166,132 213,173,139 72,66,91 213,178,153 90,79,44 84,72,35 80,67,35 90,78,48 78,70,34 94,84,46 106,97,50 143,151,60 150,158,67 125,139,48 133,152,60 120,139,49 128,148,62 109,124,40 110,128,45 107,129,31 111,130,49 80,98,42 62,78,34 67,85,31 61,74,49 63,76,60 55,74,54 69,90,42 68,92,41 90,97,40 89,98,38 69,93,40 68,92,41 71,96,40 125,127,72 94,68,45 98,67,44 98,69,47 101,72,50 101,72,50 100,71,49 97,68,44 98,67,46 97,68,48 99,68,47 97,69,42 91,72,45 133,134,55 132,134,61 126,133,45 107,99,36 95,71,47 87,68,45 103,85,53 93,79,50 80,75,43 95,92,41 53,56,32 94,93,41 84,74,52 62,64,38 92,87,46 95,78,52 76,68,46 81,71,49 82,71,54 83,72,57 117,109,128 65,71,113 128,112,110 130,113,114 125,109,103 122,106,102 107,95,83 127,104,89 255,207,128 255,206,134 255,211,137 253,202,137 231,186,142 220,180,144 206,165,136 202,162,139 189,158,135 170,143,127 169,142,126 166,139,123
135,75,34 161,94,42 132,77,36 147,88,42 163,91,41 152,98,60 216,177,145 137,100,74 186,147,115 204,161,128 215,171,141 70,63,91 210,175,148 104,96,46 65,68,35 102,98,36 83,87,47 86,90,52 100,98,40 109,105,45 110,124,49 98,108,30 115,134,44 115,138,51 95,114,37 105,122,44 117,127,49 158,132,41 166,127,27 197,132,39 110,126,39 123,138,42 117,133,42 129,147,62 124,142,43 96,115,38 66,87,39 66,90,41 70,94,45 71,95,44 69,95,43 70,94,41 122,123,75 97,69,42 95,69,44 97,68,46 100,71,51 101,72,50 98,69,49 98,69,47 97,68,48 96,67,47 97,66,47 98,69,47 137,125,70 152,146,69 138,137,60 133,142,53 127,143,54 118,129,46 128,126,68 90,83,44 89,77,49 88,79,52 79,84,48 59,71,33 54,71,35 67,74,42 78,71,53 47,65,34 85,79,45 84,72,46 90,77,54 81,70,51 79,70,53 84,73,58 113,108,124 66,70,112 127,110,111 127,110,111 125,109,107 122,106,102 107,95,85 128,106,88 255,206,132 255,211,137 255,212,140 255,208,141 229,184,140 214,175,136 206,165,136 201,161,138 181,152,128 172,145,129 169,142,126 167,140,124
149,83,35 174,98,38 137,77,36 166,96,45 166,93,36 159,104,63 213,174,142 139,104,77 189,150,118 205,165,131 211,168,135 71,66,95 207,171,142 115,120,30 59,79,36 117,124,11 63,80,42 57,71,25 89,103,44 49,65,34 87,108,44 98,115,46 94,107,35 93,112,35 101,126,40 125,133,51 111,124,40 112,127,45 111,123,44 106,124,41 112,131,43 118,127,42 129,131,45 147,156,58 153,133,58 165,141,61 149,133,61 150,128,63 121,100,46 121,99,50 133,107,53 126,93,41 129,84,38 123,79,39 112,72,36 106,65,34 104,67,43 106,70,48 101,67,49 97,67,50 94,70,48 95,69,46 96,67,47 98,69,47 110,85,41 137,139,55 116,132,41 126,136,42 148,136,29 122,126,43 123,132,61 89,89,44 88,79,48 80,67,44 62,70,29 50,67,39 59,74,46 52,65,40 67,67,51 46,64,47 105,86,63 79,65,47 100,88,62 78,69,54 80,69,54 83,72,57 114,106,123 67,70,117 128,109,116 126,109,110 125,109,107 123,107,103 108,92,86 136,112,86 255,210,136 255,204,132 255,213,139 255,207,147 233,188,144 215,172,139 204,163,132 201,161,136 182,151,128 172,145,129 167,140,124 169,142,126
152,90,34 183,110,49 139,79,36 163,93,42 181,108,49 158,105,64 213,174,142 142,107,80 190,151,119 204,164,130 216,175,146 66,63,92 203,169,137 114,121,33 61,79,36 119,128,30 53,69,38 53,67,35 72,88,46 54,72,39 79,101,34 97,114,47 93,105,38 143,132,47 167,119,20 139,143,56 105,119,40 115,128,44 110,123,39 140,133,61 150,120,64 156,113,68 157,104,61 169,121,78 157,113,60 193,139,78 190,137,82 182,125,65 184,127,69 184,129,75 176,123,66 174,119,63 179,126,71 182,130,70 173,122,65 183,129,70 188,133,79 182,129,76 176,127,76 175,127,82 157,115,77 123,89,59 103,68,41 108,74,40 165,157,74 140,151,43 127,144,48 180,142,37 219,139,37 177,147,49 102,115,45 92,93,45 89,80,51 76,64,38 91,97,47 42,57,29 55,65,39 67,72,48 73,76,54 76,88,68 86,73,50 83,74,57 90,73,49 83,69,53 80,69,54 84,73,56 114,107,121 68,71,118 128,109,116 126,109,110 123,107,103 123,107,103 104,91,84 138,115,86 255,209,135 255,206,134 255,211,137 254,202,142 242,197,153 212,169,134 209,168,137 201,161,136 186,155,132 171,144,128 169,142,126 165,138,122
143,83,42 137,75,35 140,80,37 140,78,36 144,80,36 155,106,68 210,174,143 142,108,78 188,149,117 199,158,127 210,169,138 67,68,100 200,168,134 117,122,19 50,62,44 72,91,32 52,68,47 83,99,57 54,71,35 52,70,39 87,108,44 98,113,45 101,115,38 106,122,49 113,128,46 120,132,44 107,123,36 119,134,40 140,106,61 157,113,75 157,109,64 150,100,58 180,126,76 183,128,76 179,124,72 171,117,67 153,104,55 166,114,66 169,114,62 165,113,63 153,105,58 164,114,68 160,111,62 169,117,69 173,121,73 170,121,72 167,116,63 178,125,72 178,126,76 181,126,70 193,136,76 202,141,80 193,131,73 188,136,74 149,150,59 124,140,41 126,141,47 123,137,46 117,133,44 111,123,44 101,114,42 95,104,44 90,76,47 90,80,42 90,81,36 59,68,22 77,71,48 59,74,39 50,67,62 91,89,56 84,73,58 82,74,52 88,71,47 79,65,47 81,69,59 84,70,52 115,106,121 69,71,116 125,108,111 123,107,105 124,106,105 121,105,101 103,91,81 140,117,86 255,210,136 255,204,136 255,211,140 250,198,138 237,191,150 214,171,136 207,166,135 198,158,133 180,149,126 173,146,130 166,139,123 167,140,124
139,84,39 146,89,45 149,89,48 139,79,36 146,86,45 160,111,75 206,170,141 140,104,75 190,151,119 207,167,133 208,164,134 67,67,104 206,170,137 99,109,15 54,75,54 70,90,47 49,68,48 52,69,33 71,87,54 64,82,49 79,98,37 91,108,43 93,108,40 100,112,45 108,121,37 107,121,42 110,125,41 150,154,69 150,110,74 154,108,71 161,113,70 164,116,71 173,119,71 171,118,75 169,119,75 151,105,64 148,102,61 145,99,62 138,92,55 149,105,67 153,107,68 161,112,72 160,115,71 151,105,64 171,118,75 169,120,71 166,114,66 167,118,67 171,121,75 176,122,72 181,126,74 184,126,75 183,128,74 176,123,70 139,148,59 150,168,69 112,126,37 109,123,34 118,131,47 99,112,42 93,108,40 102,111,42 86,79,52 94,84,44 82,75,34 64,76,27 75,73,53 47,65,34 47,68,64 80,68,42 87,73,55 87,78,51 85,72,51 83,73,51 80,68,56 86,72,54 115,106,121 71,73,118 127,110,113 124,106,105 121,104,107 122,106,102 103,90,83 143,120,91 255,204,128 255,206,135 255,212,141 251,199,139 235,189,148 214,174,138 205,164,133 198,161,135 181,150,127 172,145,129 167,140,124 169,142,126
129,72,32 133,76,36 139,86,43 130,75,32 124,71,30 162,113,77 206,169,143 146,109,83 188,152,123 209,168,139 204,164,139 69,68,112 203,169,139 75,94,46 46,65,43 66,89,45 52,75,42 54,75,41 53,75,49 82,100,55 95,100,28 92,104,37 93,108,42 93,108,42 93,110,43 98,113,45 137,153,62 160,149,74 135,94,65 147,101,71 150,107,74 143,99,69 137,98,66 131,92,62 132,96,67 139,100,70 146,105,74 140,97,64 131,90,61 130,91,59 142,97,62 145,101,63 151,106,71 151,108,73 141,98,63 149,105,65 160,112,69 157,112,66 163,115,70 170,120,74 169,119,73 167,117,71 168,119,70 167,117,71 150,121,58 144,146,52 109,124,40 108,122,43 95,108,38 97,114,47 136,110,17 166,119,38 65,80,54 87,75,45 82,80,33 69,81,16 78,74,53 57,71,50 90,81,54 87,73,46 82,70,44 89,77,49 68,63,49 82,78,59 82,71,52 84,71,48 113,108,124 68,72,114 126,109,110 122,106,102 121,108,105 119,106,101 100,89,82 142,122,92 255,207,137 255,207,136 255,206,140 247,195,135 229,183,142 213,170,135 209,168,139 203,163,140 183,154,130 172,145,129 167,140,124 166,141,122
139,84,41 139,84,39 135,82,39 140,83,39 138,81,41 162,116,79 206,171,144 138,103,76 191,152,122 204,163,132 203,161,137 68,70,113 206,172,142 72,88,46 56,72,39 56,76,47 59,81,44 54,73,37 49,70,49 80,100,55 164,125,23 91,104,34 89,106,41 91,106,42 94,109,43 101,111,44 138,143,53 115,99,43 131,92,64 139,100,72 129,94,69 122,87,62 120,87,62 120,86,64 120,87,62 122,87,60 133,94,64 134,95,67 123,86,60 125,89,60 126,87,57 127,88,58 135,94,65 138,94,64 144,98,68 147,100,68 145,101,63 151,105,68 152,106,67 152,106,67 157,108,70 159,110,70 159,110,72 153,108,64 149,109,57 140,108,51 120,128,48 101,115,40 170,140,46 76,110,28 87,110,48 85,106,44 61,82,59 90,72,53 53,67,37 72,85,15 71,75,60 50,67,57 85,72,51 77,68,41 92,83,52 88,73,51 56,71,47 72,69,54 96,88,64 77,68,41 112,109,126 71,71,108 125,109,107 123,106,107 121,107,107 120,107,104 92,79,72 146,121,93 255,206,136 255,204,138 255,212,146 247,195,135 227,183,141 216,173,138 209,168,139 194,154,131 182,153,131 171,144,126 172,145,129 170,145,126
146,83,34 152,89,40 154,98,51 150,89,42 151,87,41 161,115,78 206,171,144 132,97,70 189,150,120 203,162,131 203,162,133 66,68,113 204,171,144 58,76,43 49,65,44 46,73,72 69,92,46 61,80,40 56,80,69 42,69,49 77,103,38 83,104,42 92,97,23 100,116,27 147,141,75 106,87,50 115,86,64 113,82,61 111,82,62 108,82,61 113,86,68 113,86,68 109,83,60 109,83,60 113,84,62 112,83,61 112,83,59 113,82,61 114,83,60 118,84,62 120,86,64 121,88,63 121,88,61 128,93,68 129,92,66 124,89,62 133,93,68 137,98,68 138,97,68 138,97,68 139,98,69 138,94,64 137,93,65 137,92,69 139,101,66 145,119,67 142,151,66 97,107,33 175,140,45 120,108,38 72,94,39 83,103,37 116,139,65 87,79,45 58,76,89 61,80,19 48,70,72 79,77,59 65,69,54 75,68,41 88,81,54 78,68,44 48,71,36 82,83,60 74,64,40 97,83,54 113,107,128 68,74,106 125,109,107 122,106,104 120,107,104 119,105,105 92,77,66 146,121,91 255,202,132 255,207,141 255,208,141 244,191,134 223,179,139 214,171,138 205,161,133 199,157,133 185,156,134 169,143,122 174,147,131 175,150,133
139,82,40 156,93,44 145,88,44 147,86,41 159,96,47 161,114,80 209,174,147 142,107,80 189,150,120 209,168,137 198,160,125 64,65,126 209,180,145 59,79,52 55,75,61 39,64,77 70,93,49 62,79,55 46,71,66 46,73,74 86,105,44 79,100,36 86,103,38 142,157,63 129,121,69 95,76,53 97,74,59 99,76,61 106,81,64 104,82,62 104,82,62 106,81,64 106,81,62 106,81,62 111,84,66 110,83,65 107,81,60 108,79,59 107,78,58 110,81,61 111,80,59 110,79,58 112,81,58 119,88,65 118,87,66 118,87,64 120,86,64 124,89,64 125,90,65 129,92,66 128,88,63 125,85,60 125,85,62 127,87,64 135,96,64 130,94,63 124,97,52 117,109,44 74,100,35 71,92,40 66,83,32 121,138,60 116,136,50 124,138,61 54,76,88 49,67,22 60,71,56 80,69,50 54,70,51 87,82,54 58,55,40 73,66,37 52,73,41 74,77,46 71,63,39 90,76,49 113,104,130 71,75,115 124,106,105 125,109,107 120,107,104 120,103,104 93,76,66 152,127,97 255,209,139 255,203,138 255,209,141 249,196,139 224,180,140 214,171,138 202,161,134 194,154,129 182,153,133 171,146,127 170,145,128 163,141,123
128,75,34 160,94,46 144,89,46 150,89,42 164,98,43 158,113,78 208,171,145 142,107,80 187,148,118 202,161,130 204,166,131 67,68,129 205,175,147 47,69,39 45,68,51 111,142,75 72,94,37 81,105,52 100,131,64 50,77,59 102,123,50 89,111,42 99,122,48 105,112,53 93,78,56 94,76,55 100,77,62 100,77,66 98,75,60 100,77,62 100,77,62 98,77,62 98,77,62 98,77,62 99,76,61 100,77,62 99,73,59 99,73,59 100,72,59 103,76,60 102,75,59 108,81,63 112,83,63 112,83,63 107,81,60 111,82,62 109,82,64 109,79,62 109,82,64 112,83,63 112,81,60 112,83,63 108,79,59 127,93,71 122,90,60 115,82,55 113,86,54 105,83,47 123,122,68 79,98,37 70,82,48 98,111,59 105,123,38 106,121,55 121,145,74 57,73,42 66,77,46 80,72,50 51,70,34 74,79,59 61,75,43 77,75,42 56,65,46 82,77,38 52,57,33 88,81,40 105,102,129 80,79,121 120,106,111 123,106,109 123,109,111 120,104,102 98,81,71 157,132,102 255,206,137 255,200,133 255,212,144 244,191,136 222,178,138 214,171,138 198,157,130 197,157,134 185,156,134 175,150,131 169,144,127 166,144,126
112,63,27 146,82,38 127,76,39 134,77,37 163,96,46 158,113,78 209,174,147 148,113,88 190,151,123 198,157,126 203,168,130 71,70,130 196,169,135 85,105,62 99,121,54 111,131,76 90,112,34 106,128,59 102,123,89 66,87,55 119,138,61 115,139,56 121,138,62 87,86,30 86,71,51 93,74,51 104,82,64 98,77,62 98,75,60 98,75,60 98,75,60 95,74,59 96,75,60 95,74,59 96,73,58 97,74,59 95,72,59 93,70,57 95,72,59 98,72,58 95,72,57 98,72,58 101,76,59 102,80,62 102,77,60 100,74,60 99,76,61 102,77,60 104,79,60 107,81,60 108,81,63 105,78,62 108,79,59 111,82,60 105,81,57 102,76,53 99,78,53 115,89,64 106,87,50 118,123,49 72,88,46 63,82,60 117,137,42 61,75,29 84,103,42 52,70,27 55,63,42 72,65,49 53,69,36 70,71,50 57,71,39 89,90,51 71,67,50 69,74,29 62,72,37 101,91,42 106,104,128 82,81,123 122,105,111 126,107,114 123,109,111 120,104,102 95,79,66 160,135,107 255,207,136 254,198,131 255,209,141 243,190,135 222,178,138 209,169,135 204,165,137 195,158,134 187,158,136 173,148,129 168,143,126 166,144,126
95,56,28 134,85,47 128,77,40 132,75,35 162,95,45 158,115,82 210,177,150 146,113,88 188,152,123 198,162,129 195,159,126 70,72,128 192,169,138 75,96,34 81,103,34 129,152,65 103,127,37 115,134,44 122,144,73 110,127,47 104,123,35 81,103,34 88,82,46 88,73,53 88,73,53 93,75,54 94,77,53 96,76,58 99,76,61 95,74,59 95,74,59 95,74,59 97,74,59 97,74,59 95,74,59 97,74,59 91,70,55 89,70,54 90,71,55 92,69,54 95,72,57 95,72,57 96,75,60 102,81,66 97,76,63 95,74,63 94,73,58 94,73,58 97,74,59 98,75,60 99,76,61 97,74,59 101,75,61 104,82,62 98,75,62 97,75,55 98,77,54 98,77,54 93,74,51 94,77,53 137,143,64 115,133,50 107,125,42 52,68,26 53,70,30 66,87,37 54,67,51 76,71,59 62,63,44 68,61,43 60,70,35 69,73,33 93,80,59 55,76,42 65,71,30 107,99,34 106,107,130 79,81,124 125,108,114 123,109,114 123,108,116 120,103,104 94,77,69 160,134,109 255,205,134 255,203,132 255,214,146 247,194,141 225,179,142 213,169,139 201,162,134 191,154,130 176,150,129 173,146,128 164,137,121 169,144,127
92,57,32 123,74,38 119,68,31 140,83,41 154,88,38 159,115,85 207,174,147 148,115,90 194,158,127 198,159,131 196,164,134 73,72,132 190,167,138 75,96,36 96,117,44 90,110,42 99,117,43 105,122,44 112,126,37 119,133,44 111,130,42 124,144,60 101,89,59 87,72,52 86,71,51 88,73,51 86,70,55 90,71,55 98,75,60 95,74,59 95,74,59 96,75,60 96,73,58 97,74,59 98,75,60 96,73,58 90,69,54 90,71,55 89,70,54 93,70,55 95,72,57 96,73,58 96,75,62 96,75,60 94,73,60 93,72,57 94,73,58 94,73,58 97,74,59 96,73,58 96,73,58 95,72,57 93,70,57 99,77,59 90,71,55 96,74,56 96,74,56 95,73,55 91,71,53 105,88,62 79,77,48 115,134,73 107,126,45 52,72,29 48,67,31 66,84,53 48,65,57 58,61,51 82,71,52 81,70,53 86,82,45 60,70,46 70,65,51 44,64,46 93,95,40 112,102,31 105,105,133 81,84,122 124,109,117 120,106,111 118,105,113 120,103,104 95,78,70 162,136,111 255,208,137 255,207,137 255,212,145 247,194,141 222,176,139 209,165,135 197,158,130 187,152,127 175,144,125 174,144,127 168,138,123 172,147,130
87,53,35 115,70,37 119,70,32 141,82,36 162,102,52 160,120,86 206,171,144 149,114,87 189,153,124 196,157,127 194,164,138 70,71,130 185,163,127 75,93,48 69,93,42 73,97,44 88,108,42 100,113,43 108,120,41 114,130,41 110,123,41 91,82,51 93,76,52 88,73,53 86,70,55 92,73,57 94,73,58 95,74,59 98,75,60 95,74,59 93,72,57 95,74,59 96,73,58 96,73,58 97,74,59 93,70,55 93,72,57 90,69,54 90,69,54 90,69,54 92,69,54 95,72,57 95,74,59 95,74,59 95,74,61 93,72,57 94,73,58 95,74,59 98,75,60 96,73,58 96,73,58 96,73,58 94,73,60 96,73,58 90,71,55 89,70,54 89,70,54 91,70,55 89,70,54 89,71,52 92,98,46 100,117,39 82,104,33 68,91,45 67,94,64 59,82,67 43,65,65 46,69,66 66,67,48 67,65,47 67,66,39 42,70,64 74,77,57 80,94,64 111,112,33 113,113,29 100,101,131 85,86,118 127,110,116 122,105,111 122,105,111 120,103,104 93,76,68 162,136,111 255,211,141 255,206,136 255,214,147 249,198,145 224,179,144 208,164,136 196,156,131 187,151,129 176,147,127 171,144,126 164,137,121 163,138,121
