184,131,90 153,87,39 148,81,31 161,94,44 163,94,40 163,92,39 166,100,45 158,102,55 196,153,118 227,189,154 137,98,66 172,134,97 209,167,129 216,172,142 214,176,130 104,96,133 93,77,75 215,180,142 94,76,57 85,69,56 105,81,59 107,91,60 145,143,81 111,126,102 90,89,64 84,70,54 79,65,47 75,66,39 42,67,78 78,90,70 87,70,44 114,123,65 126,136,44 134,145,44 126,137,36 146,141,41 139,142,39 131,142,43 128,139,40 126,137,38 132,144,40 124,138,38 102,115,22 134,145,44 147,160,51 163,165,53 166,170,30 255,230,46 255,230,51 255,230,51 255,228,50 255,229,48 255,227,46 255,229,48 255,228,46 255,230,52 255,234,71 255,241,88 255,253,116 255,251,115 255,238,85 255,234,59 255,227,53 255,229,53 255,232,53 255,229,53 255,227,54 255,228,52 214,190,27 173,179,71 174,181,56 169,180,52 168,174,54 167,172,55 164,171,54 165,170,53 159,166,51 147,151,41 143,151,44 138,150,46 140,151,50 135,144,44 129,138,40 130,139,41 132,141,41 132,141,41 131,142,45 126,124,62 104,83,58 94,75,52 83,72,53 103,83,53 86,74,46 96,101,65 72,93,43 108,110,84 105,96,65 87,80,51 101,87,58 95,85,61 106,118,55 101,113,93 122,116,121 122,112,113 128,112,106 127,111,105 127,109,106 127,111,107 128,112,108 126,110,106 97,85,75 160,122,72 255,227,149 255,207,131 255,217,141 255,216,142 255,200,133 232,184,128 224,178,137 212,169,136 204,163,132 201,160,133 195,155,132 184,150,130 172,146,125 167,140,122 166,139,123 171,144,128
190,128,86 176,105,50 157,89,30 157,90,38 172,99,40 188,109,45 157,86,31 146,93,48 194,154,118 227,188,156 138,102,69 169,131,94 206,164,126 214,170,140 212,173,130 94,87,126 100,87,84 209,176,137 90,74,57 83,68,57 95,77,56 107,91,58 145,133,76 127,134,100 80,72,48 84,68,55 81,71,47 82,68,50 51,73,61 103,111,70 85,67,46 138,140,67 130,136,55 132,142,39 130,137,35 148,142,38 146,140,36 132,141,41 131,143,37 135,142,38 133,144,36 131,143,39 131,143,39 135,147,43 150,161,49 165,169,43 179,179,38 255,227,47 255,228,47 255,228,50 255,228,48 255,228,47 255,226,45 255,227,44 255,229,52 255,249,128 255,255,183 255,255,188 255,255,192 255,255,190 255,255,190 255,254,168 255,243,98 255,229,61 255,231,53 255,230,52 255,227,53 228,205,45 159,156,46 191,155,95 153,137,54 174,181,52 170,172,49 165,168,47 154,160,40 151,158,43 152,152,37 169,141,33 161,144,39 138,145,43 134,143,45 131,142,43 132,141,43 133,142,44 140,149,53 134,143,47 134,140,45 100,90,52 103,83,53 92,75,51 86,72,54 106,85,58 86,72,56 96,102,61 92,112,55 120,118,89 109,95,70 92,78,53 100,88,62 96,86,62 85,91,23 102,112,86 125,113,113 125,113,113 129,113,107 131,113,108 128,112,108 128,112,108 129,113,107 126,110,104 100,85,76 165,124,75 255,218,138 255,205,129 255,217,141 255,218,144 255,201,138 233,185,129 222,176,135 215,172,139 204,163,132 202,161,134 198,158,135 182,148,128 174,147,129 170,143,125 167,140,122 170,143,127
180,119,74 178,108,50 163,94,38 150,83,33 168,92,34 166,90,30 158,88,37 148,95,50 198,158,122 227,188,156 141,102,70 173,135,98 211,168,133 209,166,131 218,175,140 83,79,113 108,91,94 210,174,143 90,77,56 84,72,60 94,74,54 115,96,69 92,68,44 128,134,66 78,72,47 81,70,53 81,70,51 83,69,51 79,96,60 112,115,64 80,65,45 94,88,42 118,118,48 138,142,46 146,156,53 140,150,47 135,145,40 133,143,40 139,147,40 158,139,26 151,151,36 152,149,39 142,149,36 149,153,43 161,162,42 168,172,34 184,182,39 203,191,34 242,210,37 255,227,49 255,227,44 255,227,40 255,224,41 255,226,46 255,245,117 255,255,191 255,255,196 255,255,194 255,255,194 255,255,194 255,255,192 255,255,192 255,255,190 255,245,107 255,228,55 255,227,50 255,228,56 199,186,54 249,195,120 133,117,100 138,119,82 177,172,47 168,172,46 161,164,45 152,157,40 144,150,40 140,146,40 140,145,42 137,144,42 133,149,50 135,150,54 129,144,50 119,131,45 109,124,40 108,121,39 103,120,44 105,100,47 108,90,60 93,77,46 96,83,62 86,73,52 100,79,54 86,72,56 95,100,64 103,117,67 102,99,59 118,97,72 102,84,63 104,92,66 96,86,62 92,87,44 101,111,103 126,110,108 127,111,109 126,110,108 128,112,110 127,111,107 127,111,107 128,112,108 126,110,106 95,83,73 164,124,72 255,222,138 255,210,134 255,216,140 255,210,136 255,201,138 235,187,133 222,176,137 216,173,140 205,162,129 206,162,132 195,155,130 183,149,127 171,145,124 170,143,125 166,139,123 169,142,126
175,112,59 163,98,36 147,80,28 144,78,28 174,101,44 162,93,39 147,80,32 145,92,51 201,161,125 231,192,160 140,101,69 175,135,101 209,164,131 214,169,134 219,176,143 78,74,108 120,104,102 216,182,150 85,71,53 82,71,54 93,75,56 123,104,77 94,75,52 115,105,54 79,71,49 79,71,49 80,70,48 85,71,55 107,117,64 89,82,55 82,68,50 100,84,53 93,90,37 129,132,52 131,146,41 149,162,51 135,148,37 147,160,49 145,153,42 168,142,31 169,140,35 150,145,34 144,149,36 147,151,41 156,161,48 159,168,43 184,178,45 211,177,36 230,183,31 232,194,34 225,212,41 250,218,45 255,223,48 255,232,75 255,255,185 255,255,196 255,255,195 255,255,195 255,255,196 255,255,194 255,255,194 255,255,198 255,255,194 255,231,162 255,231,72 250,220,53 238,217,74 255,214,141 189,146,101 116,105,100 129,115,101 198,170,100 170,174,50 156,162,40 145,152,39 144,151,47 140,154,54 134,155,55 129,149,52 118,137,47 127,146,56 127,146,56 124,139,55 117,132,48 109,123,46 126,122,64 95,82,50 87,71,56 87,76,57 85,74,55 83,69,51 86,68,47 85,76,57 93,98,64 90,97,49 83,77,41 115,94,67 105,86,63 105,93,67 89,79,55 91,82,51 91,91,88 125,112,107 129,112,113 126,110,106 128,112,108 127,111,107 127,111,107 127,111,105 125,109,103 94,82,70 166,129,74 255,228,145 255,212,136 255,223,149 255,213,139 255,204,140 234,185,134 221,177,135 213,170,137 204,160,130 201,157,129 196,156,131 178,144,122 170,144,123 172,145,129 166,139,123 165,138,122
178,115,62 170,102,43 150,80,33 144,78,30 181,108,51 168,99,45 149,82,37 149,95,57 204,164,130 230,191,159 136,100,69 178,138,104 208,163,130 222,177,144 221,178,143 71,71,108 130,109,105 214,180,146 86,72,54 85,71,53 86,71,51 118,101,73 89,72,48 112,100,63 95,100,53 79,88,44 86,87,50 89,76,53 100,97,55 82,71,54 84,70,56 91,76,54 102,95,54 125,125,66 130,146,57 123,139,36 162,176,60 175,190,65 184,199,76 161,182,52 159,181,54 156,178,51 145,169,48 142,151,37 151,155,45 154,162,42 169,172,42 178,177,39 189,188,38 198,195,41 209,202,43 212,203,47 221,209,54 224,216,64 243,241,122 255,255,185 255,255,194 255,255,197 255,255,198 255,255,197 255,255,192 255,255,194 255,255,201 104,87,52 235,228,101 208,200,48 133,102,42 231,175,126 147,128,116 129,121,99 121,114,83 169,133,113 230,199,119 159,159,48 157,152,41 160,146,31 139,152,43 138,162,52 142,164,57 133,151,50 133,144,45 142,136,41 137,131,36 105,117,38 109,111,58 87,84,42 95,92,50 80,71,56 80,70,58 82,71,56 91,76,56 86,73,52 86,78,56 94,101,67 84,84,43 85,76,45 112,94,64 100,83,57 101,88,65 89,79,55 92,82,60 84,79,76 99,93,118 94,85,100 125,108,109 128,111,112 127,109,104 127,111,107 127,111,105 125,109,103 96,82,68 171,129,77 255,228,148 255,210,136 255,218,144 255,217,143 255,204,141 237,185,135 225,181,139 207,164,131 206,162,132 201,157,129 196,156,131 179,145,123 170,144,123 169,142,124 166,139,121 165,138,120
170,109,64 162,92,43 150,79,35 143,80,31 160,89,34 157,85,35 148,78,31 153,100,59 205,165,131 229,190,158 137,98,68 180,140,106 209,164,131 208,163,128 214,171,136 67,70,106 140,115,112 214,180,146 85,72,51 85,71,55 85,69,52 110,96,67 85,71,46 108,96,59 91,106,53 67,91,42 76,93,44 86,75,40 94,99,56 82,80,49 82,69,48 90,88,55 82,75,46 91,86,58 96,111,43 107,122,40 129,144,48 147,165,52 145,161,47 165,185,47 193,213,60 190,211,65 179,203,66 172,194,55 168,189,55 169,183,52 162,176,47 163,175,42 176,182,41 183,188,43 194,195,45 201,197,41 208,198,47 211,191,59 240,195,64 243,225,83 213,219,69 220,223,72 231,232,95 255,255,139 255,255,168 255,255,188 255,246,164 98,84,59 146,133,83 155,136,70 255,226,160 172,136,103 127,118,114 90,84,48 130,119,84 86,69,45 248,191,131 184,162,58 210,167,38 206,165,48 142,155,46 130,146,45 129,146,52 114,134,48 168,140,45 176,131,26 193,148,43 113,119,51 86,82,47 134,139,74 124,134,58 77,74,50 81,72,57 82,71,54 82,72,50 84,75,48 86,79,52 94,105,45 80,74,49 86,74,48 103,85,55 93,79,54 96,86,62 87,76,57 90,79,62 99,90,82 92,88,122 95,91,104 129,113,109 126,113,110 126,110,104 127,111,107 127,111,105 122,106,100 94,83,68 178,131,79 255,221,141 255,212,138 255,216,142 255,209,135 255,205,142 242,188,138 222,178,136 207,164,131 209,165,135 198,154,126 196,156,131 181,147,127 176,149,131 169,142,124 169,142,124 169,142,124
169,102,57 162,88,36 153,82,29 149,82,32 166,93,34 175,99,39 169,95,41 158,105,64 207,167,133 230,189,158 133,97,66 177,139,104 205,162,129 213,169,131 215,172,137 66,65,107 147,123,117 210,176,144 84,73,54 83,73,49 83,69,55 103,89,64 85,72,49 106,86,54 93,106,52 78,95,44 79,97,43 92,89,49 85,94,46 83,95,46 87,75,45 94,108,47 96,102,52 76,76,42 104,106,60 98,117,40 105,119,42 120,138,37 125,143,32 155,176,54 149,168,50 153,174,44 156,175,57 172,193,61 173,184,54 182,210,66 186,209,62 176,199,56 174,195,49 173,191,46 174,190,48 186,191,58 174,153,56 193,142,66 228,182,82 177,181,53 186,187,52 187,186,50 193,192,46 191,192,46 193,198,53 201,206,61 204,207,75 98,86,45 109,91,59 184,165,112 194,147,95 108,93,73 73,73,59 68,64,47 78,67,48 92,83,56 179,133,92 236,188,116 144,164,51 134,152,49 127,144,48 129,142,49 117,131,52 115,129,52 120,132,44 123,136,43 126,141,45 104,109,44 125,122,78 114,129,45 112,130,56 91,104,52 82,77,45 83,81,48 83,95,50 72,89,42 81,93,48 109,119,54 83,86,55 94,82,54 96,79,51 93,78,56 96,87,60 91,77,59 89,80,63 98,87,82 86,86,114 88,85,102 128,115,112 130,114,110 127,111,107 127,111,107 127,111,105 123,107,103 89,78,75 178,132,75 255,218,138 255,209,135 255,214,140 255,211,139 255,205,142 238,187,134 221,177,137 210,170,134 205,164,133 198,157,130 193,156,132 180,149,128 175,150,131 169,142,124 167,140,124 171,144,128
163,97,40 186,110,47 172,100,36 162,93,39 192,116,56 189,114,46 178,102,42 158,108,64 205,166,134 227,186,157 137,101,70 181,142,110 207,167,133 214,169,134 213,170,137 55,61,105 167,144,133 209,173,140 82,74,52 97,95,46 80,64,51 99,82,56 83,74,47 105,80,50 92,101,53 82,99,48 66,88,33 91,92,53 91,100,52 82,103,41 90,82,48 93,110,45 89,109,43 87,95,42 89,80,49 103,115,48 98,116,31 118,134,33 133,150,44 132,153,60 129,146,66 98,110,45 141,158,62 167,159,53 184,157,51 151,165,36 172,192,56 166,190,53 176,200,61 185,207,68 173,206,58 199,201,59 189,185,57 165,152,48 177,166,63 149,153,45 151,152,45 158,154,47 169,154,44 154,156,44 153,158,45 155,157,43 159,160,40 130,117,56 163,151,94 134,113,59 100,78,40 88,81,61 69,71,56 72,74,57 74,71,56 82,76,53 145,117,79 170,143,82 123,138,54 118,138,52 140,137,41 166,133,36 139,117,23 113,129,42 166,184,73 148,163,58 117,130,35 105,108,46 78,73,41 101,123,45 91,112,39 88,104,42 80,79,41 85,97,50 69,95,41 70,91,41 69,92,46 77,101,34 78,96,51 101,96,57 96,79,53 90,75,53 94,82,56 91,77,59 88,77,60 99,90,86 84,83,114 89,83,104 130,114,108 127,111,107 128,112,106 126,110,104 126,110,104 122,106,100 87,78,72 184,139,77 255,216,140 255,211,142 255,209,135 255,211,142 254,201,137 240,191,140 224,178,137 214,171,136 206,165,134 201,160,133 194,157,133 179,148,127 171,146,127 171,144,126 169,142,126 169,142,126
152,92,38 154,89,32 161,94,42 154,87,37 156,87,33 157,87,36 159,92,42 155,105,63 209,168,137 223,184,154 139,103,72 180,141,109 209,169,135 213,168,133 206,165,134 61,65,109 175,149,137 203,167,134 81,74,47 109,111,54 78,68,46 95,82,48 78,75,24 104,81,52 99,104,59 75,92,45 72,93,45 85,83,50 93,101,50 81,102,40 90,84,48 96,105,45 92,113,51 94,109,43 86,74,46 104,105,55 103,123,37 128,142,51 136,151,67 124,139,73 82,78,32 78,73,30 124,142,57 133,148,52 149,151,53 153,159,64 140,156,44 149,170,52 153,177,54 157,179,52 163,185,58 180,180,49 202,183,46 191,190,54 175,201,70 165,173,62 164,144,69 163,132,72 160,122,74 160,122,76 156,120,73 156,120,71 157,120,67 151,114,72 109,87,53 126,103,72 99,76,47 86,74,48 75,66,47 78,72,49 78,72,49 75,69,44 101,98,45 107,111,42 102,100,53 114,134,66 130,130,44 149,115,25 203,165,76 103,116,44 103,116,34 138,153,59 133,147,49 99,104,41 84,86,44 102,123,59 105,113,51 117,115,68 84,88,48 79,96,45 79,98,37 73,91,35 71,92,44 78,99,47 77,96,44 109,118,62 91,82,55 87,74,53 91,79,53 91,77,59 87,76,59 105,89,83 84,85,119 96,91,107 130,114,110 128,112,106 127,111,107 127,111,107 127,111,107 121,105,99 86,78,67 183,136,84 255,212,136 255,209,139 255,210,138 255,212,142 253,200,136 238,189,138 223,177,136 213,170,135 203,162,131 199,158,131 194,157,133 179,148,127 172,147,128 167,140,122 169,142,124 171,141,126
157,99,46 150,87,34 148,82,30 149,83,35 156,89,37 148,81,31 150,80,31 156,106,64 208,169,137 220,181,151 140,104,73 187,148,116 212,172,138 211,166,131 210,169,138 63,66,113 186,158,147 201,165,134 79,72,43 111,113,56 104,97,58 90,77,45 135,133,73 105,84,57 100,101,51 105,118,66 67,85,31 81,76,48 90,97,49 82,98,36 90,83,44 104,108,52 91,111,45 91,106,38 82,73,42 110,105,62 100,119,40 98,108,43 71,82,24 96,105,49 87,82,41 76,71,28 109,128,49 114,137,50 122,132,56 79,86,13 145,156,59 135,157,48 138,161,47 145,168,52 152,173,55 161,175,48 167,183,51 157,180,46 176,199,69 175,189,69 162,158,69 140,113,52 151,106,71 142,96,68 145,99,69 144,98,68 147,100,66 147,107,73 113,86,54 96,71,41 131,101,75 94,75,50 96,84,58 88,79,52 95,81,54 101,84,56 111,95,41 132,119,58 94,94,51 107,126,65 100,117,37 112,109,28 101,112,31 82,102,36 100,121,48 106,125,44 98,117,40 106,105,51 94,96,52 78,98,43 103,100,56 93,82,47 113,119,67 98,115,50 114,125,55 107,109,52 112,120,67 106,119,65 83,99,37 93,102,44 85,76,49 89,76,55 90,78,52 90,76,58 85,74,57 104,88,82 82,83,117 96,92,105 126,113,110 129,113,111 127,111,107 127,111,107 128,112,106 122,106,100 87,79,68 183,136,84 255,212,133 255,206,133 255,211,139 255,206,134 255,202,138 233,184,133 224,178,137 212,169,134 206,165,134 205,164,137 195,158,134 179,148,127 170,145,126 169,142,124 165,138,120 168,138,123
158,99,51 145,82,31 159,93,41 151,85,35 162,96,46 145,75,26 177,108,54 160,110,66 210,172,137 222,183,153 147,111,80 184,145,113 207,167,133 220,175,140 219,178,147 57,62,109 189,158,146 194,160,130 107,107,66 103,110,51 106,112,42 112,109,54 121,118,74 88,72,39 102,90,51 75,70,31 89,88,50 81,73,51 114,114,73 116,128,63 85,76,45 93,92,38 117,130,58 119,132,60 85,74,39 97,84,52 80,89,33 86,84,35 74,78,24 82,84,42 87,80,41 83,85,41 95,117,50 74,86,23 89,86,33 107,124,57 115,122,47 118,139,50 124,146,50 131,151,54 132,153,51 136,155,49 136,158,49 138,166,52 145,170,53 146,170,49 150,174,55 156,175,69 127,101,51 136,93,60 135,94,65 138,96,72 136,94,70 143,95,68 135,100,73 111,83,54 135,94,67 127,92,65 129,92,66 132,95,69 133,97,68 140,99,72 146,98,69 142,98,68 122,95,63 129,110,71 110,107,54 98,110,47 89,100,40 87,106,43 179,154,69 143,117,35 178,147,56 112,105,46 92,95,46 78,103,47 103,106,55 108,97,62 104,99,44 128,133,61 99,101,28 84,74,36 86,74,48 92,75,49 80,72,36 77,70,27 84,71,50 91,78,55 87,75,49 87,73,55 85,74,57 104,88,84 83,84,118 96,92,101 127,111,107 128,112,108 126,110,106 128,110,107 127,111,105 121,105,99 87,77,67 184,138,83 255,213,134 255,202,133 255,207,133 255,207,133 251,198,134 232,183,132 223,177,138 214,171,136 207,166,135 207,166,139 196,159,135 183,152,131 170,146,124 169,142,124 170,143,125 165,140,123
149,88,43 147,81,33 156,89,37 147,80,30 153,86,36 149,79,28 164,95,41 158,108,66 213,169,139 212,171,142 151,115,86 183,143,109 208,165,130 217,172,139 220,179,152 56,64,110 193,168,151 184,153,116 87,98,40 95,113,39 103,119,48 93,107,30 94,105,35 92,93,27 135,137,51 119,124,48 71,69,40 87,83,46 89,81,45 80,69,34 83,74,43 90,78,48 85,82,38 76,91,38 90,78,41 96,80,49 76,81,38 73,73,32 79,89,52 71,70,34 72,68,33 69,70,31 86,92,53 86,81,40 91,84,41 90,105,41 80,75,36 136,134,44 151,129,35 123,128,38 115,131,42 121,142,49 121,142,49 123,148,51 130,152,54 134,157,52 138,157,49 141,166,53 146,151,61 121,81,47 117,77,52 121,80,60 125,85,62 126,86,63 123,88,63 84,58,33 122,85,61 125,85,60 128,86,62 124,85,57 127,86,59 124,88,59 131,90,63 132,91,64 102,77,49 126,93,68 135,91,63 129,88,57 123,101,63 92,99,44 103,94,20 130,102,21 151,117,27 102,108,58 94,87,48 78,95,44 86,96,45 110,98,57 97,80,43 103,91,52 87,77,39 90,73,45 84,71,48 84,69,47 80,68,38 87,70,44 83,72,53 94,79,57 86,73,50 89,75,57 85,74,57 104,88,82 81,82,116 97,90,100 128,112,108 126,110,106 125,109,103 127,112,103 126,110,104 122,106,100 87,77,67 190,144,85 255,218,137 255,205,130 255,207,131 255,211,137 244,192,130 231,184,132 220,176,138 209,169,135 206,165,134 206,165,138 201,164,140 184,153,132 170,143,125 169,142,124 169,142,124 163,138,121
139,83,36 147,87,37 143,80,29 139,76,25 146,83,32 151,85,35 153,87,35 155,109,68 218,177,146 208,169,139 152,116,87 194,154,120 207,164,129 214,169,136 213,174,146 63,67,119 207,177,160 182,155,112 71,88,39 90,108,52 85,103,31 131,144,60 110,126,39 125,136,39 139,147,54 131,140,53 145,159,61 126,131,59 153,151,79 108,101,42 90,78,52 84,75,44 91,93,47 78,93,40 92,81,48 91,79,49 66,73,39 80,84,44 72,87,50 79,87,48 89,83,47 83,85,41 79,82,47 69,63,29 75,74,38 82,82,41 85,85,40 104,96,15 145,118,30 152,126,35 107,126,45 109,128,47 111,131,47 111,134,49 114,140,49 129,142,47 159,145,48 133,138,35 140,148,57 105,76,45 106,72,50 104,73,50 115,79,57 114,80,58 115,79,57 113,79,57 114,78,56 116,79,55 116,79,53 116,79,55 117,80,56 119,82,58 119,82,58 124,84,61 123,88,61 120,85,58 125,83,59 123,86,60 127,87,62 128,93,55 112,96,52 106,105,51 81,101,46 76,97,45 94,89,48 92,91,55 90,90,45 99,85,42 109,94,54 106,93,61 93,82,49 88,74,45 84,70,41 83,69,40 84,73,40 96,84,58 84,70,52 99,85,60 84,74,52 86,72,54 85,74,57 102,89,82 80,84,117 100,93,105 128,112,108 125,109,105 126,110,106 126,111,102 126,111,102 121,105,99 85,77,66 195,147,89 255,217,136 255,204,131 255,209,135 255,210,136 247,195,133 233,184,133 222,175,141 214,171,138 209,168,137 206,165,138 200,163,139 184,153,132 172,145,127 166,139,121 167,140,122 163,138,121
130,75,34 137,81,32 144,85,37 135,79,30 132,76,29 142,83,37 147,85,45 154,110,72 217,178,146 201,165,134 153,119,89 194,156,121 203,163,127 208,165,132 212,172,147 65,67,121 212,178,160 172,144,104 71,92,44 80,100,43 93,113,47 102,115,43 122,136,49 122,135,42 125,140,46 128,143,47 127,145,46 113,122,35 128,138,46 92,97,36 77,74,34 80,73,42 80,94,44 71,88,39 80,70,48 96,84,56 67,82,54 65,75,42 64,72,47 80,87,43 73,69,34 83,82,46 81,87,48 77,82,39 70,74,34 82,82,39 83,91,40 81,94,40 91,105,44 86,103,38 85,107,40 93,110,43 95,115,47 102,119,52 102,123,50 127,127,43 140,132,42 142,138,49 131,144,62 102,72,44 97,68,46 99,68,45 104,73,52 105,76,56 105,74,53 103,72,49 105,74,51 104,73,50 108,74,52 105,74,51 108,77,56 109,78,55 111,77,57 112,78,56 114,80,58 114,80,58 117,82,57 118,83,58 114,79,54 118,81,55 122,88,58 124,95,62 104,81,50 75,87,38 92,97,50 91,78,46 102,94,58 90,78,37 94,83,39 93,83,41 87,78,47 94,83,48 83,72,37 80,74,38 84,74,34 95,86,59 82,71,52 102,88,63 83,72,55 84,73,54 85,74,59 104,91,84 76,79,117 101,94,106 132,116,114 128,112,108 127,111,109 125,109,103 125,109,103 122,107,98 85,77,66 199,149,89 255,213,132 255,204,131 255,208,133 255,204,130 249,197,135 236,187,136 223,177,140 214,170,140 207,166,135 207,166,139 202,165,139 186,156,130 172,145,127 169,142,126 167,140,124 167,140,122
125,69,35 129,74,31 133,76,32 133,76,32 127,70,28 133,73,30 137,77,34 152,108,70 213,174,142 194,158,127 156,122,92 194,156,121 203,163,127 212,169,136 211,170,150 62,69,122 212,178,156 161,135,94 74,93,43 82,98,40 94,106,41 105,116,44 117,128,45 122,134,46 116,130,39 135,149,58 129,143,43 125,139,37 129,147,46 126,144,45 113,123,45 136,141,76 84,95,35 85,97,48 80,72,50 85,78,51 74,84,58 60,75,51 63,82,46 72,86,56 68,74,35 73,85,47 67,77,42 68,86,41 63,75,37 66,70,32 72,83,41 66,85,37 79,99,44 68,88,33 76,98,41 82,101,42 86,102,44 85,107,50 88,111,49 90,113,49 94,114,44 100,117,48 119,130,60 95,67,40 95,69,46 97,68,46 102,73,51 102,73,53 103,72,51 102,71,50 101,70,49 103,69,49 103,69,49 100,71,47 98,69,47 101,70,49 101,72,50 102,73,51 103,72,51 105,76,52 108,80,53 109,79,53 106,72,52 104,73,52 105,74,53 112,79,54 124,88,57 113,75,40 91,81,39 95,80,44 98,87,41 99,94,43 80,76,30 85,80,37 96,85,52 84,71,48 81,76,37 84,81,41 89,80,35 83,74,47 79,71,49 101,88,65 82,71,54 82,71,54 84,73,58 104,91,86 76,79,117 103,96,106 130,113,114 124,111,108 126,110,106 126,110,104 123,107,103 123,108,99 85,77,64 201,151,89 255,211,133 255,205,132 255,207,133 255,207,135 251,199,137 232,183,132 231,185,148 216,172,142 206,165,134 209,168,141 198,161,135 183,153,127 172,145,127 170,143,127 167,140,124 169,142,124
126,65,31 143,78,37 145,78,35 129,73,37 127,67,28 145,78,28 141,80,33 156,112,74 218,179,147 186,147,117 158,123,96 196,157,125 207,167,133 213,170,137 209,173,153 58,67,119 213,178,153 169,143,104 75,74,38 76,68,44 77,67,43 81,72,41 88,80,44 86,81,38 124,124,61 135,137,62 119,132,37 116,130,39 126,141,47 113,126,33 119,133,42 112,128,37 119,134,50 115,129,50 116,127,55 116,126,50 110,129,66 62,82,57 73,93,48 57,79,40 71,91,48 59,77,44 72,87,52 63,80,40 63,78,50 64,80,47 60,75,47 66,84,41 65,84,36 66,87,37 79,100,40 96,101,38 152,113,31 110,108,48 75,99,46 77,102,46 78,105,46 85,108,48 121,123,68 98,72,51 98,67,46 98,69,47 98,69,47 100,71,49 101,72,50 98,69,47 100,71,49 98,67,44 99,68,47 97,68,46 97,68,46 98,69,47 98,72,49 96,70,47 95,71,36 108,80,53 145,128,81 102,87,38 101,73,46 101,70,49 101,72,48 98,72,51 99,68,45 108,74,44 96,76,44 90,78,39 103,94,38 95,89,41 81,77,42 87,83,37 99,89,47 83,68,46 88,83,55 52,58,31 90,79,35 83,70,47 78,70,48 98,86,60 83,72,55 82,71,54 84,73,58 105,92,87 75,77,118 101,93,101 129,113,111 130,113,114 126,110,106 125,109,103 122,106,102 122,107,98 84,76,63 199,152,91 255,212,131 255,201,126 255,209,135 255,207,133 253,202,137 241,192,141 222,180,140 210,170,136 206,165,136 207,165,141 198,161,137 183,152,129 172,145,129 170,143,127 170,143,127 169,142,126
134,74,33 170,104,56 156,89,41 120,66,28 140,84,37 172,103,49 149,83,35 157,114,79 217,176,145 183,144,114 164,129,102 195,156,124 206,166,132 211,168,135 203,172,151 59,68,120 213,178,153 139,112,76 81,72,43 94,82,45 80,67,35 89,77,49 87,79,43 80,74,38 94,84,46 99,87,48 107,103,45 149,157,66 150,158,67 115,127,37 130,151,58 125,146,55 120,139,49 120,139,51 119,138,57 116,131,47 110,128,45 104,125,36 125,147,49 109,130,55 80,98,42 60,77,28 66,78,42 73,91,37 61,74,49 61,75,54 56,74,59 58,77,39 69,90,42 62,86,37 71,92,40 103,110,53 89,98,38 81,99,43 68,92,41 70,91,41 71,96,40 75,94,33 90,75,37 96,70,47 98,67,44 97,68,46 100,71,49 101,72,50 101,72,50 100,71,49 98,69,45 97,68,44 98,67,46 97,68,48 97,66,47 97,68,46 97,69,42 99,74,46 126,114,73 132,133,54 132,134,61 125,134,47 132,133,56 100,81,42 95,71,47 88,67,44 93,76,52 100,82,50 93,79,50 106,99,60 73,69,32 87,85,38 53,56,32 84,86,42 90,86,38 88,78,56 62,64,38 56,66,33 100,85,45 86,73,52 76,68,46 89,80,53 81,70,53 82,71,54 83,72,57 105,92,89 73,75,116 102,94,102 128,112,110 130,113,114 126,110,106 125,109,103 122,106,102 122,107,98 84,76,65 200,153,92 255,207,128 255,204,129 255,207,133 255,217,143 253,202,137 236,187,136 221,179,139 216,176,142 206,165,136 204,162,138 196,159,135 183,152,129 170,143,127 170,143,127 167,140,124 166,139,123
139,79,38 156,89,39 159,89,40 129,74,33 149,90,44 160,89,36 151,84,39 159,116,83 215,176,144 163,124,94 163,128,101 191,152,120 205,162,129 212,169,136 205,174,155 61,68,119 208,173,146 140,114,73 91,90,38 76,79,46 99,95,33 89,91,38 55,60,36 93,92,36 94,92,34 104,97,38 94,97,33 119,133,58 116,126,48 115,131,44 122,141,51 93,112,31 86,105,28 97,116,39 112,126,49 118,128,50 171,145,54 125,124,31 138,122,23 147,134,45 114,130,43 107,121,30 111,126,30 109,125,34 115,133,48 124,143,37 132,152,66 71,89,35 70,91,43 67,90,44 67,91,42 73,97,48 70,94,43 69,95,43 69,95,43 69,94,38 97,98,50 97,75,39 94,70,44 93,67,42 97,68,46 98,69,47 100,71,49 101,72,50 100,71,51 100,71,51 96,70,47 97,68,48 96,67,47 98,67,48 98,69,49 98,69,47 94,82,27 101,94,26 115,108,36 110,109,32 122,131,42 122,138,49 135,149,62 127,133,54 124,122,64 84,78,32 86,76,38 90,78,50 87,78,51 99,98,44 51,65,33 72,79,43 57,74,38 52,68,35 76,73,47 77,70,52 49,67,36 64,71,37 100,84,53 81,70,53 87,74,51 78,68,46 80,71,54 79,70,53 84,73,58 107,93,95 67,71,111 104,96,104 127,110,111 130,113,114 127,110,111 126,110,108 122,106,102 122,107,98 84,76,63 202,155,94 255,205,131 255,206,136 255,210,138 255,213,141 255,207,140 234,185,136 222,180,140 210,170,134 207,166,137 207,165,141 193,156,132 179,150,126 171,144,128 171,144,128 170,143,127 167,140,124
