69,57,59 54,44,43 43,30,25 67,46,33 67,48,32 71,48,33 100,76,50 147,103,73 155,106,66 160,115,69 140,95,62 203,134,80 246,137,77 255,173,105 112,71,44 53,48,45 48,44,38 45,39,32 43,37,30 43,37,30 45,36,28 85,77,66 95,87,74 101,93,80 80,69,54 72,58,44 95,70,51 129,96,71 144,107,81 87,75,65 65,60,57 71,61,62 74,64,63 72,65,65 75,66,62 55,51,41 47,43,33 43,39,29 43,37,28 85,77,66 114,109,79 61,54,38 114,99,77 105,91,73 72,62,61 69,64,61 67,58,54 64,60,54 53,51,47 55,55,50 53,53,48 58,59,51 71,60,55 81,69,59 83,71,61 82,70,60 118,76,22 123,77,20 130,77,24 119,71,15 144,86,6 219,142,39 125,85,49 61,42,28 92,63,32 130,86,33 220,147,45 255,186,33 79,64,53 60,43,35 61,46,37 67,40,33 92,66,45 52,41,36 53,41,41 53,43,44 67,54,47 74,63,56 69,62,60 68,63,60 70,63,61 68,60,66 67,61,66 31,24,27 24,23,26 24,21,25 58,50,28 58,49,30 63,53,31 63,53,29 68,56,28 71,59,33 71,57,30 84,59,31 185,112,69 73,63,51
66,53,48 61,49,39 75,56,42 82,61,36 95,69,46 95,64,45 62,49,28 89,58,35 163,121,79 194,149,101 171,119,71 135,77,44 182,104,56 211,137,69 172,138,93 53,48,47 49,44,41 43,37,30 43,37,30 44,38,31 65,59,50 92,87,75 100,95,81 107,99,86 76,65,50 66,52,38 88,63,44 130,97,72 142,105,79 88,76,66 66,59,57 72,62,66 71,61,62 66,56,57 72,63,57 61,56,44 43,39,29 41,37,27 47,42,28 108,102,79 130,126,91 57,49,38 81,65,48 96,82,64 73,61,61 72,63,59 69,64,61 67,63,57 55,50,49 56,54,52 52,50,48 66,64,60 75,64,59 85,73,63 81,69,59 69,62,62 121,76,28 119,72,20 118,70,16 117,69,15 212,131,29 196,127,42 87,55,39 81,62,46 90,58,28 123,81,27 186,114,25 255,184,47 74,55,39 62,43,31 50,32,27 102,73,53 131,85,67 49,35,37 51,39,41 53,41,43 69,54,45 74,64,54 72,62,61 69,63,58 73,61,63 74,60,62 68,62,67 37,35,36 22,23,26 25,24,27 67,59,37 70,60,38 72,59,36 65,52,29 70,58,30 69,60,33 74,60,33 112,85,53 197,119,71 83,62,49
71,57,43 75,61,47 79,60,44 79,54,35 98,64,44 113,79,59 82,61,48 126,89,65 103,70,31 202,150,100 195,139,90 97,55,42 111,61,30 183,125,74 197,138,92 56,54,52 53,44,40 45,36,30 44,35,29 57,46,41 85,80,68 94,89,75 104,97,81 110,101,86 73,58,47 63,46,36 87,62,45 130,99,78 126,95,72 77,67,66 73,64,58 74,63,60 78,68,67 71,64,62 69,65,55 63,60,47 49,43,36 44,35,31 64,54,42 120,111,82 124,115,86 60,47,42 68,60,49 77,66,49 67,58,54 60,59,52 59,58,51 60,59,52 70,69,62 66,65,58 53,49,43 66,55,52 88,72,57 84,71,64 69,58,53 72,63,57 120,78,24 115,71,20 114,69,25 112,66,27 255,182,38 116,72,46 71,56,34 78,60,41 119,73,16 129,82,19 154,95,18 234,155,43 74,53,49 63,47,32 50,34,30 103,69,37 255,179,114 56,42,47 50,41,37 53,44,40 69,57,47 70,64,59 70,63,63 72,62,61 72,62,66 72,62,66 72,62,61 68,58,57 39,34,36 46,45,34 71,58,35 69,59,37 66,53,32 65,52,31 69,57,31 66,51,31 64,57,30 117,90,54 169,113,64 73,59,59
79,70,66 61,52,48 59,49,37 72,58,42 112,76,54 113,77,55 73,54,31 130,93,67 110,81,57 130,101,79 75,52,37 51,36,25 80,49,39 167,114,73 196,135,90 84,63,50 52,46,37 45,36,30 43,34,28 59,50,44 86,78,67 96,88,75 107,100,82 112,103,84 57,45,35 61,46,35 86,67,51 105,78,60 96,84,72 80,71,67 88,77,74 89,73,71 75,68,66 50,44,39 51,47,39 58,54,44 50,44,37 42,36,29 60,52,41 89,78,61 109,99,75 73,61,51 71,56,47 77,66,51 58,52,47 58,51,49 56,49,47 55,51,45 56,55,48 62,61,54 62,60,58 60,48,36 118,82,62 70,61,57 70,61,57 66,54,54 120,78,24 113,71,19 115,65,21 128,81,29 255,175,40 137,95,43 79,56,25 111,70,25 127,78,29 120,76,34 112,75,35 132,86,49 65,46,34 64,48,35 61,46,37 109,71,52 73,59,59 54,44,48 54,48,43 55,44,39 75,65,55 76,71,57 70,63,66 70,63,66 71,59,64 64,52,57 62,49,46 80,67,62 80,68,56 82,65,41 69,55,30 56,46,24 60,49,34 72,63,46 71,59,33 61,49,23 48,38,26 42,38,1 118,83,70 98,76,58
72,65,65 77,70,70 77,67,66 82,70,70 58,41,31 55,39,26 65,42,27 99,73,52 68,46,28 79,58,43 100,76,52 66,50,33 65,46,32 133,86,52 177,116,80 94,77,53 54,45,39 46,35,30 43,34,28 59,50,44 75,67,56 87,79,66 100,93,77 93,85,63 57,45,35 61,46,35 72,53,37 90,69,54 79,63,57 79,67,69 82,70,70 92,79,74 57,48,44 52,46,41 40,36,30 48,44,36 45,39,32 43,37,28 44,36,25 64,53,38 84,73,54 70,58,46 71,60,45 78,65,58 76,69,67 74,64,63 65,55,54 62,56,51 61,57,51 59,58,51 52,52,52 66,51,40 115,77,56 72,65,63 75,68,66 86,69,59 121,77,24 114,70,17 110,64,23 124,79,31 233,145,22 136,87,18 138,85,44 118,74,23 112,73,32 100,68,38 86,57,37 77,46,34 63,48,37 63,46,36 64,48,35 149,104,81 97,77,68 65,54,51 64,55,49 76,65,58 77,66,51 79,69,57 69,58,55 71,60,57 80,64,58 86,70,64 85,73,63 87,72,61 80,64,47 79,61,40 69,57,31 55,45,23 47,37,27 69,60,43 73,61,35 62,49,26 88,69,32 126,98,58 146,100,59 164,115,75
72,62,61 73,63,62 75,68,66 76,65,60 43,34,28 37,33,25 50,41,33 40,31,25 38,29,23 38,29,23 80,64,49 100,79,56 99,76,45 141,100,73 128,86,62 110,89,66 54,48,41 44,38,31 40,34,29 50,44,39 60,51,45 77,69,58 90,80,68 63,51,39 58,43,34 63,46,38 82,55,37 106,80,66 94,75,59 83,67,61 75,70,67 80,71,65 42,41,34 42,45,37 51,50,39 76,74,52 62,57,43 52,48,31 41,35,28 52,43,37 85,60,41 110,74,43 125,92,65 112,78,60 107,82,63 111,82,60 52,40,40 50,45,44 57,52,49 45,39,34 52,40,40 75,63,53 84,72,62 81,70,65 78,68,69 105,73,39 121,75,18 117,70,18 113,67,12 126,79,16 196,126,32 136,79,19 201,122,49 97,68,46 70,54,39 79,60,44 69,52,42 63,48,39 60,48,36 57,45,33 59,45,31 99,73,59 108,87,72 90,71,57 55,49,42 85,74,59 63,55,44 95,79,62 154,110,82 164,113,74 189,131,78 188,133,77 187,134,81 183,130,77 193,140,85 80,66,48 67,57,33 52,43,24 47,38,19 70,60,36 70,58,32 76,58,28 129,102,39 184,133,76 183,128,72 192,133,76
87,75,75 81,71,70 71,62,56 59,48,41 43,34,26 40,34,27 50,41,33 40,31,25 39,30,24 37,28,22 39,30,22 107,91,76 94,73,60 59,45,50 42,35,33 41,40,33 44,38,31 41,35,28 37,31,26 38,32,27 45,36,30 57,51,42 68,58,46 61,49,39 58,43,34 66,49,39 83,69,51 125,100,72 162,116,77 165,115,73 142,102,66 128,90,55 65,55,45 44,36,25 52,51,40 89,85,68 95,92,68 80,76,57 37,31,26 38,27,20 135,84,47 159,92,67 121,95,70 123,89,67 123,89,59 132,97,70 56,40,38 51,39,39 54,44,43 44,38,31 50,37,32 75,60,51 110,84,61 113,90,77 111,97,79 115,73,31 116,72,21 116,72,19 116,69,17 142,95,34 204,129,43 152,94,32 239,140,47 71,49,31 62,47,38 78,58,49 71,54,44 64,49,38 57,47,37 50,40,28 65,46,34 70,49,34 129,100,80 116,86,71 50,46,38 70,62,51 54,50,40 84,70,52 104,74,59 100,71,51 92,70,52 90,70,52 97,82,60 97,82,62 97,82,62 83,63,43 67,57,35 53,44,25 60,51,32 74,65,38 69,56,35 84,67,32 151,121,52 193,145,91 191,139,89 164,122,82
96,84,72 126,95,72 174,129,85 140,85,42 47,36,33 38,32,25 49,40,32 40,31,25 40,31,25 45,36,30 66,50,37 57,46,43 41,35,30 44,40,32 39,35,27 43,39,31 43,39,33 37,33,27 34,28,23 34,28,23 34,28,23 34,30,24 64,50,36 66,46,28 91,55,37 81,61,54 97,87,65 150,97,56 159,115,85 141,110,91 109,93,76 102,86,82 87,74,71 64,52,42 56,52,44 68,66,48 84,81,57 87,84,60 52,47,35 88,78,54 179,119,78 164,123,66 89,68,66 93,72,68 83,61,53 120,90,75 47,35,40 45,35,36 53,40,37 45,34,31 96,60,40 119,82,56 118,83,68 126,79,45 143,94,58 123,76,24 115,70,24 116,73,24 125,71,21 187,120,25 216,140,31 184,111,29 228,137,33 176,105,16 63,46,38 76,57,43 73,57,40 69,54,43 50,39,34 44,33,30 65,51,35 76,60,43 198,128,68 219,150,96 57,53,45 72,65,49 54,50,44 78,67,52 201,140,75 208,140,79 178,118,68 145,91,57 123,85,66 97,76,65 90,74,61 93,64,42 69,56,35 51,44,26 116,89,57 95,67,40 72,58,33 101,80,37 160,119,51 205,149,84 189,124,64 183,112,57
146,114,82 95,77,58 78,74,68 83,68,57 43,37,28 40,31,23 47,38,32 43,33,23 43,34,26 48,42,35 40,35,32 37,32,29 44,37,35 37,28,24 39,30,24 43,39,31 47,43,35 58,54,44 50,41,35 58,49,43 40,34,29 36,26,25 99,55,29 117,71,43 161,91,65 107,85,67 153,119,78 217,153,91 199,146,103 190,147,91 173,130,83 168,109,61 125,90,63 135,101,69 73,58,49 58,49,43 60,53,35 95,88,68 79,70,51 118,107,74 154,107,55 167,133,74 218,148,86 207,137,77 239,163,100 208,142,71 51,39,41 53,43,42 46,36,35 47,37,38 227,151,93 211,139,75 215,146,79 221,146,74 176,118,63 119,75,24 116,73,24 132,90,38 139,86,22 208,133,43 222,139,32 255,172,65 255,168,43 255,175,29 62,46,42 75,55,46 77,61,48 73,57,44 61,45,39 55,40,29 136,92,66 74,55,41 147,92,51 197,127,67 54,44,45 73,68,56 52,46,41 89,77,51 224,160,91 220,157,85 208,141,75 202,137,73 183,129,79 173,126,76 154,113,82 90,60,32 69,54,34 50,40,28 145,103,65 86,62,25 68,51,27 110,88,43 189,146,90 189,145,92 206,151,108 223,156,111
118,88,71 146,117,84 188,132,83 145,82,31 47,37,25 42,34,23 57,43,27 64,53,36 53,43,31 50,42,31 37,32,29 40,35,32 51,45,40 35,26,20 35,26,20 41,37,29 55,49,40 76,71,57 85,76,57 80,71,52 49,43,38 51,31,24 125,67,34 165,95,48 190,112,59 127,92,77 92,82,70 111,90,63 209,150,102 221,151,93 244,161,96 209,135,63 190,131,85 173,119,71 93,72,57 47,37,36 53,44,38 65,57,46 75,64,47 129,116,84 152,114,77 202,148,89 230,144,78 228,151,77 238,154,76 200,132,62 50,36,36 53,44,40 47,37,38 68,49,35 200,134,63 218,143,75 228,150,81 224,149,77 143,90,35 103,60,15 108,65,16 121,75,16 141,90,21 207,130,41 229,138,30 255,204,42 255,204,38 255,218,49 71,55,53 70,55,46 67,51,36 74,55,43 65,50,39 66,49,39 131,85,59 79,58,45 117,69,51 185,127,61 49,47,43 51,48,35 53,49,39 84,70,56 209,140,75 222,148,78 219,144,74 214,143,74 210,135,70 202,130,64 198,134,72 92,68,44 64,50,23 64,52,42 199,130,63 129,87,45 73,56,28 139,113,59 213,149,80 210,149,84 229,156,95 230,156,86
146,98,73 159,114,93 136,111,94 123,94,72 48,38,28 45,37,26 72,58,33 98,77,50 73,64,47 65,58,42 58,53,41 49,44,32 64,55,47 33,24,18 38,29,23 41,37,29 49,40,34 82,75,59 111,98,77 100,89,72 56,49,47 63,54,27 137,74,41 191,113,65 217,123,71 141,97,69 98,83,72 85,69,63 82,71,64 85,74,71 87,73,73 81,72,68 109,60,20 152,100,50 68,41,25 40,29,24 41,35,28 31,25,20 73,64,49 109,90,67 179,144,90 206,132,78 236,143,70 225,143,71 232,140,56 206,132,64 55,36,38 53,44,40 50,39,36 118,90,61 230,154,89 219,144,74 234,154,84 231,152,77 122,80,26 115,73,21 99,60,21 121,74,22 125,78,17 172,115,26 249,152,32 255,198,45 255,226,53 255,229,47 68,52,48 73,54,42 66,51,40 67,50,40 67,50,40 72,53,41 133,87,59 90,61,37 107,62,41 99,55,25 63,62,37 133,115,85 51,53,38 94,78,47 212,149,82 207,135,71 206,140,69 205,138,70 228,151,75 235,154,77 235,150,77 96,73,31 72,51,26 94,77,42 226,142,62 147,108,67 74,56,26 144,116,58 234,161,79 233,156,80 213,135,57 239,154,78
85,69,63 100,84,78 98,85,78 81,69,57 69,57,47 45,35,25 65,51,37 95,74,51 43,37,28 66,57,42 89,67,49 87,71,56 74,55,43 47,41,32 46,36,26 49,41,28 45,39,30 68,63,51 107,96,77 110,99,82 76,67,52 129,85,55 138,74,46 191,107,61 207,119,65 134,100,68 131,103,63 183,128,74 158,102,53 122,71,36 95,60,33 100,72,63 100,64,56 94,61,50 58,42,40 38,29,23 42,36,31 50,39,36 76,53,40 82,62,44 97,76,72 95,73,76 104,81,52 120,91,69 143,110,85 139,121,102 59,44,33 51,44,44 52,46,39 86,67,55 161,118,85 164,130,85 201,144,100 190,133,89 121,77,26 118,75,26 98,56,18 105,63,23 118,75,17 191,136,53 255,178,43 255,201,42 255,232,57 255,222,44 102,72,55 79,59,41 66,54,44 71,55,40 76,57,41 80,61,38 149,112,68 151,94,54 133,94,62 118,81,55 113,82,61 93,69,43 54,53,46 132,87,43 180,128,78 179,126,71 174,123,66 187,121,66 203,136,70 198,129,62 199,132,66 132,99,60 76,55,30 118,93,49 193,136,65 175,115,61 85,61,28 147,119,61 219,152,73 238,175,101 219,148,57 238,165,81
92,80,80 88,76,76 82,69,66 78,69,65 86,77,71 45,36,28 48,36,26 52,37,28 42,36,27 50,38,26 78,63,43 105,81,55 120,78,54 123,98,68 119,101,71 51,42,27 45,40,28 50,47,34 81,72,53 95,86,69 95,86,71 157,101,75 124,69,38 162,86,46 195,116,68 123,99,73 116,102,73 178,117,70 255,192,132 243,166,92 169,116,63 173,120,65 255,185,112 255,165,78 137,105,91 41,28,23 44,35,31 57,47,37 86,62,40 115,86,64 204,154,112 217,161,123 175,136,106 155,121,91 130,102,75 114,92,74 69,62,60 55,44,41 58,49,43 53,42,39 69,52,42 75,57,38 81,67,67 84,66,63 112,72,38 123,81,27 92,55,15 97,58,19 114,72,20 142,86,12 249,153,28 255,201,44 255,213,47 255,149,20 145,111,81 81,71,59 73,61,51 52,40,30 60,40,33 58,42,29 91,50,23 193,138,93 180,125,80 194,128,73 188,126,54 107,72,34 126,87,46 200,128,62 200,132,71 199,130,65 215,138,62 250,173,97 232,164,101 242,168,98 226,152,80 183,134,85 86,62,27 108,82,43 175,131,60 183,117,65 89,62,28 130,105,46 186,141,66 217,151,94 214,145,62 219,140,65
200,144,81 219,159,109 128,86,44 89,70,56 80,70,69 49,42,40 47,37,36 49,36,33 46,33,30 57,42,33 65,50,39 57,40,32 73,59,45 113,86,68 143,95,68 66,45,32 43,32,29 43,34,30 58,50,39 80,72,59 99,86,63 151,111,86 114,77,51 133,75,38 147,95,63 105,96,77 166,121,77 195,128,78 181,117,57 211,143,73 185,126,80 177,119,66 216,155,92 198,140,87 179,133,94 44,27,30 44,35,31 64,45,33 80,61,47 148,102,65 223,155,85 185,128,70 173,115,78 174,116,79 166,113,70 192,132,80 191,135,70 75,47,18 51,47,41 54,45,39 122,75,41 229,162,94 217,146,77 218,144,74 137,86,31 122,80,28 164,98,27 194,114,28 109,66,10 160,107,39 200,119,17 255,198,50 255,234,59 255,237,53 255,219,56 184,108,45 44,36,42 45,39,34 49,40,34 45,38,36 51,44,44 124,92,76 124,86,69 119,82,56 133,87,48 151,107,67 145,93,43 193,131,75 204,140,78 208,144,84 201,137,73 209,148,87 219,152,84 218,146,82 226,156,94 201,146,94 92,71,48 76,62,35 127,104,46 190,145,83 84,63,36 103,80,40 166,132,62 191,143,89 182,128,78 200,148,98
81,68,65 80,70,71 85,71,76 91,65,53 87,67,60 80,69,66 46,36,35 47,33,35 44,32,32 40,29,26 38,26,28 63,40,37 76,61,52 71,62,56 70,63,63 48,29,15 37,26,23 36,27,23 44,35,27 61,53,42 97,84,63 115,99,68 131,91,68 131,92,60 127,97,69 102,96,71 184,135,84 229,153,93 239,167,103 213,139,69 219,142,68 220,152,89 225,153,89 201,129,65 168,129,97 42,32,33 47,35,35 59,43,37 68,48,39 182,133,93 212,147,83 237,153,93 221,152,85 206,137,70 181,122,76 150,104,63 151,109,55 130,85,37 49,43,38 57,48,42 105,49,15 228,154,77 220,146,78 230,156,88 132,84,28 121,76,28 135,84,4 255,174,47 104,61,5 177,118,45 252,154,30 255,201,50 255,242,51 255,234,47 255,204,42 141,80,0 46,36,37 43,34,28 53,40,33 51,40,37 64,43,41 113,82,59 217,154,85 206,145,80 215,147,75 193,132,67 198,123,58 211,139,75 186,117,52 176,106,44 208,139,72 199,134,70 215,150,90 181,124,64 165,116,65 140,92,47 111,83,56 72,58,33 115,92,34 174,129,67 88,64,38 94,72,34 152,119,51 138,97,52 157,109,66 166,113,72
255,177,94 255,181,106 167,114,73 133,86,54 114,69,36 94,58,25 85,63,66 49,32,35 38,28,32 37,26,33 40,26,26 82,54,45 76,62,62 83,76,76 92,80,80 38,25,22 35,22,17 31,18,15 39,30,24 46,37,29 78,69,50 99,90,63 116,92,68 120,94,69 121,101,69 138,110,72 121,82,50 174,124,78 227,163,103 234,158,93 233,155,84 210,136,68 230,162,92 205,137,78 232,167,105 52,41,26 52,41,36 42,29,26 47,31,29 207,158,109 235,159,96 202,138,71 200,142,78 177,119,55 138,93,31 156,101,49 176,115,70 178,112,55 42,44,41 50,50,47 49,46,50 126,107,72 202,136,84 209,136,75 130,82,26 121,77,24 123,77,40 251,167,54 154,99,29 168,113,32 255,157,33 255,203,51 255,194,33 255,230,51 255,209,49 255,241,62 60,50,38 116,103,98 51,45,38 57,44,37 117,72,26 197,132,75 203,142,81 203,137,80 195,132,65 176,112,45 191,126,64 203,135,72 208,141,75 205,137,74 198,131,65 202,139,72 190,127,60 205,141,72 216,142,70 229,147,73 191,127,65 79,62,34 103,81,34 178,136,71 113,86,54 79,62,23 146,110,48 218,148,86 212,142,80 195,131,67
249,162,76 253,170,83 254,171,84 237,155,65 219,136,53 229,140,55 231,161,83 101,68,43 37,25,27 40,29,36 54,30,22 70,46,38 54,43,36 85,75,74 73,62,59 38,25,20 35,22,17 32,19,14 42,26,22 50,34,28 64,50,36 85,70,50 93,73,55 99,79,70 88,76,78 88,74,76 96,66,51 121,84,60 177,131,74 202,149,96 199,130,65 228,156,92 205,135,73 218,149,84 188,131,73 52,34,31 55,42,37 40,29,26 46,33,30 191,140,101 197,133,73 199,136,101 173,124,86 179,128,89 197,143,95 181,126,85 174,127,75 84,53,16 46,44,40 50,45,42 39,39,36 106,76,48 242,168,116 214,127,66 181,128,73 124,82,28 123,72,17 221,146,49 205,142,52 156,102,27 255,159,35 255,194,42 255,192,40 255,217,51 255,196,41 255,205,38 150,107,62 54,45,37 55,49,42 73,57,42 174,122,72 169,111,60 151,99,39 171,111,57 157,98,39 168,110,48 194,127,61 191,124,58 187,123,54 186,126,58 191,128,59 207,144,75 213,146,80 255,190,121 225,154,85 198,130,58 236,166,106 91,67,32 96,74,25 189,143,73 148,116,74 77,55,35 150,110,44 197,127,65 214,149,92 218,153,93
235,147,59 255,169,76 253,166,80 238,154,69 233,149,64 241,157,72 226,142,62 239,146,69 65,42,29 41,27,32 68,44,36 56,33,30 48,38,26 72,63,59 68,55,52 37,21,17 35,22,17 33,20,15 39,26,21 52,36,30 63,46,36 66,47,31 75,54,39 86,66,59 79,67,69 77,63,68 81,68,76 74,61,69 73,60,68 80,66,71 84,69,77 73,61,63 73,73,70 79,77,78 96,81,89 59,45,60 60,47,44 40,29,26 47,36,33 83,82,71 86,65,61 189,146,111 234,160,90 247,149,74 255,192,103 241,154,72 168,102,52 69,47,27 150,122,95 52,45,43 68,49,33 205,143,87 255,198,121 250,165,85 189,132,72 125,82,24 119,70,21 192,120,36 190,122,50 141,86,30 255,164,38 255,183,44 255,166,26 255,199,37 255,226,51 255,192,34 208,145,76 89,70,43 144,102,50 180,119,56 183,119,55 183,127,60 158,107,50 177,123,62 151,95,32 194,136,72 191,127,60 194,130,63 194,127,59 215,151,82 219,145,77 185,110,42 199,132,66 210,139,70 216,145,76 219,145,73 203,139,77 99,67,23 99,82,33 167,132,67 175,133,91 75,57,25 150,112,48 207,136,67 213,142,71 233,159,89
241,157,70 240,156,69 231,146,70 229,144,64 244,160,75 247,163,76 214,129,51 205,123,49 98,67,46 43,31,31 35,28,26 34,22,22 81,53,40 144,100,70 136,104,74 38,22,18 35,22,17 30,19,14 41,26,17 59,44,33 79,54,35 82,54,41 81,56,37 73,52,48 82,68,73 83,70,78 70,60,61 68,58,59 68,58,57 75,65,66 79,69,70 80,68,70 74,64,65 60,50,49 73,63,67 80,70,74 58,46,46 47,36,33 48,35,32 80,64,58 84,80,72 93,82,75 81,70,79 92,73,75 133,96,56 124,82,40 93,76,68 175,128,78 72,56,41 55,55,52 164,116,69 233,164,97 221,138,71 237,157,87 236,158,87 124,79,17 126,75,22 189,116,39 255,166,58 208,132,38 255,174,42 255,199,45 255,176,33 255,201,52 255,215,37 255,236,66 186,124,52 183,125,63 178,117,52 215,151,82 197,129,59 192,122,44 191,127,60 195,131,64 209,140,73 205,136,69 208,139,72 193,133,65 197,133,69 178,113,49 209,146,79 203,140,71 220,149,80 216,148,74 219,151,77 231,151,85 201,148,82 78,49,14 73,56,21 111,80,43 112,82,40 78,55,26 141,103,37 219,145,77 195,120,32 217,132,59
135,101,79 154,108,90 174,122,74 188,127,64 214,138,59 248,163,83 243,156,70 214,131,44 40,31,27 35,28,28 35,25,26 37,27,26 64,41,30 122,80,40 170,93,42 37,22,11 36,23,18 27,16,11 41,26,17 59,44,33 80,55,38 76,55,42 83,58,39 80,64,58 78,66,66 85,75,76 73,60,57 69,56,53 81,67,72 77,67,66 73,63,62 70,60,59 81,72,68 81,71,70 82,68,68 94,80,80 53,43,44 49,40,36 44,33,30 68,57,50 73,57,44 115,71,31 117,77,41 97,74,59 62,65,72 81,78,84 87,70,71 82,71,64 65,58,56 80,68,58 77,53,45 151,117,72 223,163,113 200,141,82 210,152,88 137,87,27 118,73,11 132,88,21 183,113,37 241,158,49 255,206,58 255,218,48 255,213,47 255,177,41 255,171,52 255,210,58 255,225,67 223,148,85 218,147,76 192,125,57 218,150,78 194,129,65 181,124,64 186,122,58 158,113,65 157,112,64 137,101,70 131,102,78 110,81,59 119,81,60 161,116,72 186,131,75 174,110,48 189,121,58 231,148,79 232,147,67 212,145,102 40,30,29 32,30,28 85,53,39 135,93,55 63,48,28 108,77,38 165,111,61 231,149,95 210,137,62
110,79,67 116,90,76 120,90,73 163,117,87 242,168,96 227,143,56 236,149,63 154,101,48 43,26,27 40,26,28 35,25,29 40,28,33 49,27,21 119,88,65 174,114,46 40,26,10 35,22,17 27,16,11 43,28,19 59,44,33 74,49,32 79,56,43 84,57,39 127,102,72 81,64,54 82,69,64 77,64,61 89,78,75 80,73,71 77,68,64 64,55,51 72,62,61 74,65,61 73,66,64 89,76,69 82,69,62 61,55,46 47,41,34 42,33,29 39,29,28 107,81,58 220,141,66 227,149,78 217,143,68 218,150,89 192,131,70 211,162,124 193,148,113 164,130,100 138,116,98 113,87,73 108,88,68 82,73,69 96,68,59 163,113,82 152,106,51 130,84,18 127,82,18 139,84,14 176,103,26 241,149,27 255,208,51 255,202,46 255,194,46 255,199,56 209,131,33 255,229,51 179,113,42 198,134,70 173,112,51 175,111,47 169,120,69 151,107,65 115,73,35 125,84,53 131,92,64 118,90,63 123,90,65 134,99,72 126,92,51 132,87,43 123,79,37 125,74,37 157,103,65 171,110,65 148,97,62 69,33,23 35,25,24 71,51,21 166,123,74 194,149,101 48,32,28 81,50,27 99,65,31 222,151,82 235,161,93
170,118,88 178,128,86 206,161,97 177,129,75 180,129,74 184,129,73 215,150,86 40,26,28 39,27,32 36,28,34 40,28,30 47,37,38 142,85,41 255,176,95 216,136,79 37,26,21 31,20,17 27,16,11 44,29,20 51,34,24 72,50,32 80,55,36 90,59,38 255,202,110 255,172,99 238,158,90 255,180,91 255,185,102 255,173,87 239,161,79 205,137,63 222,143,70 146,102,62 102,64,29 94,68,54 89,68,64 65,54,49 44,38,33 37,35,36 33,30,34 44,37,37 95,82,79 83,76,76 71,65,60 97,93,83 89,75,77 93,76,82 91,85,80 93,82,79 85,74,71 88,79,75 96,85,82 98,82,76 98,86,76 79,64,53 109,91,72 140,87,23 136,85,20 137,86,17 148,97,28 228,145,38 217,131,31 177,107,47 233,151,59 255,219,68 186,122,24 165,109,46 141,103,68 138,92,64 146,105,76 161,118,85 153,112,81 120,79,48 147,106,75 109,72,46 111,73,52 131,93,76 136,99,75 162,123,82 176,131,83 210,152,90 209,138,67 222,148,78 201,129,63 208,143,81 64,46,27 39,37,38 75,42,17 209,140,73 229,155,87 118,84,52 41,29,29 65,42,31 157,103,53 191,123,51 199,125,53
86,64,56 101,76,57 118,83,56 126,85,67 137,94,59 159,113,85 48,34,36 40,28,30 45,31,33 39,27,29 50,34,30 120,93,75 211,143,73 218,140,69 163,111,63 40,27,20 31,20,17 26,15,10 44,29,20 56,39,29 73,48,31 82,55,37 94,63,40 211,143,71 255,192,120 255,175,102 255,180,93 231,136,57 229,150,77 225,141,63 241,165,84 234,156,74 227,153,78 210,136,66 225,149,70 241,173,103 194,139,83 106,91,69 40,38,34 38,36,34 34,32,28 65,55,56 78,71,71 75,65,66 88,77,70 81,68,61 85,65,58 92,68,60 86,62,54 97,73,65 100,78,70 87,65,57 82,62,55 83,62,49 81,58,45 89,60,36 136,84,22 133,82,17 136,86,14 138,87,18 178,103,17 255,170,59 135,91,53 132,87,41 139,99,65 166,125,109 134,120,102 118,97,82 122,96,84 97,74,71 92,74,71 84,71,68 84,75,71 79,70,66 65,56,48 70,61,55 72,63,57 77,63,63 81,68,63 75,62,57 86,79,77 81,71,70 91,60,23 149,107,55 194,131,78 132,92,56 152,100,52 192,131,70 217,143,73 209,139,63 52,31,16 42,28,28 66,36,21 227,165,107 228,153,85 210,135,65
99,89,93 84,74,78 75,68,66 81,69,74 80,70,69 91,78,73 95,82,79 56,33,20 42,32,36 42,35,33 167,119,63 229,158,89 218,143,78 238,173,113 104,86,65 40,24,18 32,19,14 34,23,18 47,32,23 56,39,29 77,55,37 79,56,41 87,53,31 227,152,89 146,91,39 140,91,40 155,97,46 184,124,70 206,141,81 210,146,86 195,134,73 191,133,69 224,143,66 219,138,61 211,135,54 205,127,47 232,156,91 183,133,73 39,38,31 37,39,34 31,32,24 142,103,73 251,173,104 243,173,95 179,100,25 204,126,55 243,160,91 243,157,86 230,150,80 218,140,69 219,141,70 217,142,72 228,163,99 229,168,105 163,97,42 192,124,63 168,105,38 140,86,25 170,96,26 146,93,27 197,121,38 255,176,69 168,119,68 174,113,50 180,115,51 186,127,68 172,109,40 111,57,0 202,137,75 213,150,99 160,108,60 161,113,66 149,99,53 146,93,48 137,94,45 126,83,34 123,80,31 117,83,40 97,69,42 88,57,36 80,55,36 87,61,47 80,67,64 77,64,59 86,65,61 103,81,61 157,115,75 200,150,104 202,129,70 213,154,79 45,34,27 46,35,28 93,52,21 195,121,53 215,140,75 230,151,87
