34,38,23 36,40,25 43,44,32 50,44,39 79,65,49 72,56,41 64,48,33 66,47,33 79,54,37 92,66,43 110,77,52 131,92,64 150,104,67 134,93,66 87,60,44 66,55,40 43,34,26 44,35,27 53,45,32 57,49,38 57,51,42 57,51,42 56,47,41 47,38,32 47,38,32 47,36,31 46,35,30 45,34,29 49,40,32 52,42,32 68,53,42 68,53,42 72,52,43 84,63,50 111,84,66 130,101,81 115,88,70 120,94,71 118,97,82 69,63,58 72,63,59 70,61,57 68,58,57 70,60,59 70,60,59 68,62,55 56,52,42 63,60,47 56,55,44 51,51,37 51,51,37 60,57,44 66,56,44 80,64,58 121,97,73 152,121,100 128,103,86 80,65,56 74,65,61 72,63,59 69,63,58 69,62,60 65,58,56 76,72,66 76,75,64 74,74,60 65,64,53 68,69,59 46,45,38 56,49,47 65,59,54 84,81,68 70,67,54 78,63,54 116,78,32 119,76,18 120,75,13 147,89,9 185,117,29 131,89,37 103,60,15 104,60,20 112,67,21 147,98,21 154,95,20 182,110,21 219,145,50 221,152,46 179,132,43 116,86,28 69,55,37 69,55,39 60,43,33 57,48,40 71,64,48 60,60,46 53,52,43 61,52,46 71,56,47 69,53,38 66,52,36 64,52,40 62,61,52 82,80,60 155,103,82 210,142,97 64,67,55 65,68,58 67,73,62 56,62,53 52,59,52 53,49,39 57,54,39 51,43,30 70,55,33 76,62,35 71,58,37 68,55,32 73,55,36 68,49,35 59,45,31 55,40,29 54,40,24 72,61,26 112,96,40 84,67,57 79,63,50 64,53,34
55,54,47 55,54,47 63,62,55 65,58,56 68,54,40 63,47,32 61,39,31 67,43,35 73,48,29 82,56,35 103,69,47 120,81,53 133,94,64 139,98,71 82,54,41 65,46,30 56,40,23 55,41,25 61,54,36 60,51,45 55,49,40 54,48,39 52,43,37 46,37,31 46,37,31 46,37,31 46,35,30 45,34,29 44,35,27 57,47,37 77,62,51 70,55,44 65,48,38 75,56,44 104,79,62 120,94,73 126,97,77 122,96,71 119,99,81 70,64,59 68,59,55 66,60,55 66,59,57 70,60,59 70,60,59 65,59,52 54,56,39 60,60,46 54,54,40 48,48,34 46,46,32 51,48,35 58,47,40 73,57,51 99,78,53 137,103,83 137,107,90 94,77,69 68,59,55 70,61,57 68,61,59 68,61,59 66,59,57 69,67,63 68,69,61 67,68,58 60,63,55 60,61,53 49,47,43 57,50,50 66,59,59 85,80,68 77,72,60 87,66,64 119,79,25 123,80,22 121,79,16 159,98,19 196,125,38 128,87,30 106,63,18 105,59,20 131,78,23 184,126,44 122,78,25 142,79,12 186,118,28 243,161,45 219,152,38 180,132,48 71,58,35 62,46,31 57,43,29 61,47,33 68,57,40 60,52,39 66,51,42 73,56,48 71,53,48 66,50,35 65,51,35 59,48,45 59,52,52 75,68,48 131,94,68 147,103,65 67,64,51 69,72,60 75,82,66 66,70,55 67,68,56 46,45,36 55,50,38 61,51,39 55,44,29 69,57,29 61,50,31 66,55,36 61,52,33 54,45,28 55,44,29 53,41,29 49,37,25 66,54,26 90,74,41 52,40,30 60,44,29 57,48,29
65,58,58 68,61,61 69,62,62 73,62,59 70,55,44 66,50,35 58,39,27 62,41,26 74,49,30 82,53,33 95,59,37 118,77,48 108,74,44 106,67,39 88,63,44 124,70,52 158,98,59 185,124,79 165,121,95 68,55,48 50,46,40 51,47,39 50,44,39 44,38,33 43,37,32 45,39,34 46,35,30 44,33,26 51,43,32 71,61,51 87,77,65 76,66,54 64,50,36 71,55,40 93,72,57 113,88,69 132,98,76 139,97,75 129,104,85 73,64,58 68,59,55 65,55,54 67,57,56 66,57,53 66,56,55 66,57,51 56,56,40 54,56,39 50,52,35 47,47,31 44,44,30 47,44,31 53,45,34 82,71,54 93,75,54 120,91,71 141,107,87 125,97,84 72,65,63 69,62,60 70,61,53 70,60,61 66,60,55 64,59,56 58,59,51 60,59,52 57,58,50 59,58,51 54,55,47 70,61,57 72,61,58 81,70,63 82,71,64 85,69,52 119,79,27 124,78,21 127,81,22 152,96,22 190,124,42 119,75,22 108,62,23 114,67,33 183,119,36 195,121,28 99,61,40 106,65,36 143,94,25 218,151,32 250,172,50 229,153,42 128,92,30 72,56,39 64,49,40 69,54,45 71,60,45 71,60,43 69,53,40 67,50,40 71,51,42 65,48,38 60,47,42 57,45,47 59,48,43 65,59,50 67,64,51 66,67,48 72,71,62 55,61,62 54,61,59 43,44,47 46,51,57 46,44,42 50,41,35 54,44,34 47,37,25 51,42,27 51,42,27 58,49,32 59,51,29 54,45,26 53,44,27 52,43,26 53,42,25 44,29,18 64,57,41 60,41,27 49,50,31 48,45,30
68,60,66 68,61,64 67,57,56 62,51,48 69,52,44 72,58,42 76,57,43 85,64,41 114,83,60 135,98,72 144,100,72 156,107,69 147,108,69 142,97,62 132,81,42 196,124,60 255,144,74 255,172,101 255,165,88 83,57,47 48,47,38 49,45,37 52,43,39 43,37,32 43,37,32 43,37,32 45,36,30 45,36,28 74,66,55 81,73,60 96,88,75 89,81,68 70,59,44 72,56,41 83,64,48 104,79,60 130,97,72 140,98,74 141,117,95 70,60,61 70,60,61 67,57,58 72,62,66 75,67,73 67,61,68 65,55,54 53,52,43 51,53,38 48,48,32 44,44,28 42,42,28 43,40,27 65,57,46 94,86,64 112,97,77 103,76,58 139,103,81 124,94,77 80,73,71 70,63,61 72,66,61 77,67,66 71,62,58 54,53,46 54,53,46 55,56,48 57,58,50 57,58,50 58,59,51 73,64,58 76,63,58 80,68,56 82,70,58 82,67,58 115,72,39 125,79,22 124,78,19 131,82,17 159,100,27 116,72,21 115,72,14 137,94,34 213,142,48 170,106,37 86,60,46 94,63,42 111,73,27 177,118,25 241,165,36 255,179,46 193,132,51 73,56,30 65,48,40 65,48,38 59,44,35 74,55,41 76,60,45 71,56,45 61,49,39 57,44,39 54,44,45 57,45,47 69,58,55 72,63,59 71,61,60 64,64,59 56,54,50 57,59,54 54,59,55 50,55,54 53,64,53 43,44,49 27,22,21 35,28,26 47,39,26 53,45,32 57,50,34 58,51,33 60,52,30 61,51,29 65,52,29 77,64,41 73,60,39 52,37,26 65,44,29 108,55,30 122,81,50 56,52,42
69,57,59 68,56,56 48,37,34 46,33,28 67,46,33 56,40,23 65,47,28 64,48,33 100,76,50 131,92,64 154,109,76 155,106,66 160,115,69 157,115,75 156,90,56 211,121,77 246,137,77 255,174,111 255,161,87 93,52,25 53,48,45 49,44,41 47,41,34 44,38,31 43,37,30 43,37,30 45,36,30 54,45,37 85,77,66 89,81,68 100,92,79 100,92,79 80,69,54 70,56,42 74,58,43 98,73,54 129,96,71 145,103,79 136,112,90 74,62,64 65,60,57 71,61,62 70,60,61 74,64,63 72,65,65 72,65,63 61,55,48 54,51,38 47,43,33 44,40,30 43,39,29 43,37,28 85,77,66 103,97,74 105,96,77 73,64,47 114,99,77 117,97,79 86,74,74 72,62,61 69,64,61 73,67,62 66,60,55 58,57,50 53,51,47 53,53,48 54,55,47 55,55,50 58,59,51 65,56,50 80,67,62 82,70,60 83,71,61 78,64,50 101,77,55 120,78,24 123,77,20 125,77,21 130,77,24 115,73,19 144,86,6 190,127,37 204,131,49 103,63,27 61,42,28 72,46,25 103,68,30 149,99,39 220,147,45 255,187,49 230,149,54 75,60,49 60,43,35 62,44,39 55,37,34 94,61,52 92,66,45 76,57,43 58,47,44 53,41,41 53,43,44 55,43,43 78,67,52 71,62,58 69,62,60 68,63,60 68,63,60 70,63,61 68,60,66 66,64,62 68,61,61 20,24,28 24,23,26 25,23,24 44,39,27 58,50,28 58,49,30 60,51,32 63,53,29 63,53,29 68,56,28 69,57,29 73,63,39 71,57,30 84,59,31 140,83,43 152,109,62 69,65,55
69,56,51 63,51,41 71,56,45 71,52,38 84,63,38 91,65,44 99,73,48 72,49,38 62,49,28 78,52,31 127,94,69 171,129,87 189,144,96 178,125,80 151,94,52 148,92,58 184,106,58 193,111,57 249,153,81 111,77,32 53,48,47 49,44,41 47,41,34 43,37,30 43,37,30 43,37,30 44,38,29 72,66,57 90,85,73 94,89,75 106,98,85 106,98,85 77,66,51 68,54,40 72,56,41 93,68,49 130,97,72 148,106,82 133,109,87 72,60,60 65,58,56 71,61,65 71,61,65 71,61,62 67,57,58 72,63,59 70,61,53 50,47,34 43,39,29 42,38,28 42,36,27 45,40,26 104,98,75 121,117,82 81,74,56 65,56,39 87,71,54 95,79,62 87,73,73 73,61,61 72,63,59 70,65,64 70,64,57 62,61,54 54,49,48 52,50,48 53,51,47 53,51,49 66,64,60 63,54,48 81,68,63 88,76,66 83,71,61 76,63,58 90,74,57 118,73,25 120,73,21 120,72,18 117,69,15 121,71,9 204,123,21 255,165,48 150,105,59 85,53,37 80,61,45 80,56,34 101,66,28 128,83,21 192,120,31 255,181,60 253,151,49 65,46,30 62,43,31 53,35,32 40,28,18 111,65,47 115,69,51 69,46,35 60,46,48 52,40,42 53,41,43 55,43,43 80,66,52 78,69,65 72,62,61 70,63,61 69,63,58 73,61,63 75,61,63 70,63,63 58,53,55 25,24,27 22,23,26 24,23,26 48,44,34 65,57,35 69,59,37 71,61,39 70,57,34 65,52,29 70,58,30 70,58,30 68,58,34 76,62,35 111,84,52 162,102,63 164,120,69 74,62,52
62,51,34 64,53,38 73,59,45 74,55,39 74,53,30 79,55,33 114,81,56 106,78,65 84,63,50 110,72,51 100,63,39 149,112,68 207,156,99 203,143,100 163,122,91 104,58,28 146,92,56 144,87,47 213,153,103 144,90,52 56,52,42 50,43,41 50,41,35 45,36,30 44,35,29 47,36,31 57,48,40 84,79,67 94,89,75 94,90,73 108,99,84 114,105,90 76,61,50 64,47,37 67,48,36 95,70,53 135,94,74 139,105,75 128,103,73 77,68,64 73,64,60 72,61,58 72,60,60 75,65,64 71,64,62 71,65,60 69,64,52 57,52,40 45,39,32 42,36,31 44,35,29 73,63,51 119,110,81 127,120,81 64,52,40 66,54,42 73,61,49 71,60,45 87,74,71 71,62,58 68,64,58 63,61,57 65,61,55 74,73,66 70,68,64 56,54,50 51,50,43 54,49,46 71,62,58 71,60,55 90,73,63 87,76,71 75,64,59 75,62,55 85,69,56 120,78,24 115,71,20 117,70,20 111,66,20 135,79,14 255,162,18 235,148,16 79,63,46 76,56,38 79,60,48 87,56,33 116,74,22 129,83,17 177,106,17 236,156,46 225,155,61 66,50,44 63,47,32 51,33,28 67,40,22 108,64,36 199,117,59 68,46,40 52,40,45 52,42,41 52,42,41 55,44,39 78,67,52 71,64,62 69,62,62 72,62,61 71,61,60 71,61,60 72,62,61 72,62,61 71,61,62 55,43,48 28,25,29 21,18,22 61,61,45 71,58,37 70,60,38 73,60,39 65,52,31 64,50,34 70,58,32 70,58,32 75,62,41 78,65,44 116,87,52 174,119,65 120,101,78 73,59,59
69,52,42 64,47,37 72,56,41 81,62,46 81,56,37 95,64,43 118,82,60 101,71,54 70,49,34 123,86,62 128,91,67 100,72,45 189,143,102 191,142,91 111,77,59 73,43,26 100,63,39 125,83,59 217,157,105 199,141,86 63,60,66 57,49,38 50,41,35 45,36,30 44,35,29 46,37,31 59,53,44 90,85,73 94,89,75 95,91,74 110,101,86 116,107,92 69,54,43 63,46,36 65,46,34 98,76,58 118,89,69 124,93,74 107,82,63 70,61,55 72,63,59 73,64,60 76,65,62 77,67,66 68,61,59 69,65,59 68,65,52 62,57,45 50,44,37 42,36,31 44,35,29 80,71,56 113,103,79 121,113,79 68,56,44 73,61,49 67,58,50 64,55,40 81,70,67 62,56,51 60,56,50 55,54,47 55,54,47 58,57,50 60,59,52 68,67,60 65,64,57 53,49,43 60,49,46 89,68,57 105,83,65 75,64,59 74,63,58 77,62,53 90,70,50 121,79,25 116,72,19 117,70,18 109,65,23 151,97,18 255,189,52 227,138,20 69,51,50 71,56,34 84,61,30 110,73,31 129,83,17 128,80,22 138,87,22 184,122,46 173,123,63 67,46,42 66,47,33 55,39,33 81,52,32 138,72,38 163,129,99 63,56,56 57,43,45 52,42,41 49,39,38 57,46,41 78,67,52 69,64,63 70,63,63 70,63,63 72,60,62 71,61,65 72,62,66 71,61,62 71,61,60 73,60,57 58,51,49 45,38,38 72,63,44 68,55,32 68,58,36 65,52,31 65,52,31 68,55,32 70,57,34 64,51,28 58,45,24 55,47,25 102,83,44 155,117,67 89,70,54 75,59,55
79,70,66 72,63,59 57,48,42 59,49,37 72,58,42 93,59,39 123,87,65 100,71,49 73,54,31 114,78,56 135,98,72 102,73,49 130,101,79 104,79,62 68,48,39 60,31,25 80,49,39 100,72,61 175,121,73 200,139,94 84,63,50 55,49,40 51,42,36 45,36,30 43,34,28 50,41,35 66,57,49 91,83,72 96,88,75 99,92,76 111,102,85 103,94,79 57,45,35 61,46,35 62,46,33 93,74,58 105,78,60 105,82,67 78,72,67 78,68,67 88,77,74 86,75,68 87,70,73 72,65,63 50,44,39 40,36,30 54,50,40 61,55,46 50,44,37 48,42,35 42,36,27 68,60,49 89,78,61 116,106,82 71,60,45 73,61,51 71,56,47 70,58,48 66,55,50 58,52,47 58,51,49 57,50,48 55,51,45 56,52,46 56,55,48 58,57,50 69,68,61 56,54,52 60,48,36 84,54,37 86,67,53 70,61,57 70,61,57 63,59,51 90,71,48 120,78,24 113,71,19 108,63,17 114,64,18 169,108,29 255,175,40 223,136,22 74,44,27 84,61,30 111,70,25 125,81,28 125,77,32 113,74,33 112,75,35 121,79,41 101,73,44 64,45,33 64,48,35 64,46,41 57,45,33 170,81,32 73,59,59 60,50,54 56,49,52 58,52,47 55,44,39 59,50,46 76,67,52 70,63,61 70,63,66 70,63,66 71,61,62 69,57,62 64,52,57 64,52,52 59,46,43 73,62,55 80,68,56 81,65,48 79,59,39 66,52,27 56,46,24 57,46,29 61,49,37 73,60,37 71,59,33 64,52,26 55,45,21 46,36,24 42,38,1 99,73,59 97,75,57 98,76,58
69,62,62 69,62,62 78,68,67 75,66,60 74,62,52 81,58,43 111,81,64 99,72,54 71,47,25 117,76,56 137,97,74 98,72,49 95,69,48 108,81,63 73,54,40 67,46,35 70,44,32 106,80,68 165,112,71 194,132,94 110,90,70 57,51,42 53,42,37 44,35,29 43,34,28 51,42,36 67,58,50 82,74,63 96,88,75 99,91,78 110,101,82 83,74,59 57,45,35 59,44,33 62,46,33 80,61,45 93,71,53 96,75,62 74,65,61 75,63,63 72,61,56 76,63,58 77,64,61 53,44,40 48,42,37 33,29,23 48,44,36 54,48,41 47,41,34 45,39,32 42,36,27 50,42,31 76,65,50 103,93,71 74,63,48 71,59,47 71,57,43 69,55,41 69,58,51 65,59,54 65,55,54 65,55,54 63,57,52 63,57,52 61,57,51 56,55,48 61,60,53 51,51,51 63,48,37 83,52,33 84,67,57 69,62,60 76,69,67 75,71,65 105,80,52 121,79,25 116,72,21 110,65,19 113,65,20 162,99,23 250,159,30 207,117,4 87,53,31 105,71,37 117,74,27 123,80,35 118,74,32 103,70,33 98,64,32 97,60,34 63,42,17 64,47,39 63,48,37 65,48,38 65,50,41 215,136,95 75,62,57 76,62,62 56,50,57 59,53,46 69,58,51 63,54,50 81,72,55 79,73,68 77,69,75 76,68,74 78,68,69 74,62,64 76,64,66 82,69,66 86,68,63 102,86,69 114,97,73 118,99,76 81,60,37 66,54,28 56,46,24 53,44,29 53,43,31 71,62,35 72,60,34 63,51,25 63,47,32 79,55,29 86,72,43 99,65,45 139,106,81 140,107,82
79,72,72 82,75,75 77,70,70 79,69,70 79,72,70 45,39,34 38,32,25 36,32,22 56,44,32 44,35,16 44,36,12 47,33,15 53,34,22 98,78,46 87,67,49 81,65,48 74,53,40 73,57,42 162,113,77 162,101,65 76,65,50 63,54,48 53,42,37 45,36,30 39,30,24 49,40,34 59,50,42 73,64,56 81,73,60 87,79,66 108,99,82 64,55,40 57,45,35 59,44,33 64,47,37 74,55,41 85,71,57 87,75,63 81,70,67 81,71,72 80,68,68 84,74,73 84,72,62 52,46,41 54,50,44 50,46,40 47,43,33 49,43,34 45,39,30 44,38,29 45,40,28 43,34,26 57,45,33 94,80,62 73,62,47 69,57,45 71,60,45 78,65,58 74,63,60 72,68,62 74,64,63 73,63,62 58,52,47 55,48,46 60,56,50 60,56,50 54,50,44 51,51,51 72,57,46 84,54,39 79,69,59 75,65,64 77,67,66 81,68,65 108,77,38 121,78,22 110,66,15 112,67,23 112,64,17 155,93,21 212,129,22 215,129,40 131,85,48 179,114,73 113,66,14 103,70,31 100,66,34 86,62,40 72,50,32 71,48,37 63,49,33 62,47,36 61,46,35 62,48,34 76,55,42 120,77,62 103,82,69 103,83,74 61,49,49 68,59,53 81,68,63 67,56,49 84,72,42 111,92,76 122,101,78 122,101,78 133,104,82 143,109,89 152,113,85 143,107,78 141,107,77 141,105,85 138,102,84 117,79,62 74,64,40 63,51,25 55,44,25 52,43,28 46,36,24 68,59,32 71,59,33 64,52,26 75,59,26 117,95,46 182,136,68 196,132,72 204,136,77 215,145,87
72,62,61 71,61,60 79,69,68 71,64,62 82,71,66 50,39,32 41,35,28 37,31,24 50,41,33 46,37,31 40,31,25 38,29,23 38,29,23 71,56,45 91,69,49 100,79,54 121,98,67 145,121,88 143,102,73 111,69,45 98,77,54 77,54,43 49,43,36 42,36,29 40,34,29 42,36,31 52,43,37 61,52,46 73,65,54 81,73,60 92,80,68 60,48,36 58,43,34 60,43,35 70,53,45 82,55,37 112,86,72 109,91,72 86,71,60 80,69,66 77,72,69 85,75,74 82,76,69 37,36,29 38,41,33 50,51,41 62,62,46 79,74,60 72,67,53 63,59,42 58,54,37 38,32,25 50,41,35 77,54,43 107,74,47 122,84,65 143,110,83 130,94,74 106,80,59 102,77,58 101,72,50 83,67,54 47,42,39 50,43,46 57,52,49 50,44,39 43,33,32 51,39,39 81,69,59 77,64,57 81,69,59 84,66,63 80,70,71 88,68,59 113,75,25 119,73,16 117,70,18 111,70,21 109,66,8 151,91,21 195,125,31 207,130,27 166,103,54 213,134,61 77,48,26 65,49,34 73,57,42 79,60,46 70,53,43 63,48,37 61,49,37 62,50,38 57,45,33 57,45,35 71,45,33 110,84,61 91,70,55 94,75,59 60,48,38 55,49,42 74,63,48 57,52,40 73,59,41 105,83,49 157,113,85 176,133,98 191,129,87 186,128,75 183,128,72 198,143,89 175,122,69 172,119,64 178,125,70 141,89,39 76,62,44 61,51,27 52,43,24 50,39,32 63,53,31 71,62,31 69,57,31 64,47,23 97,80,43 142,115,52 159,108,51 172,114,59 179,122,64 175,115,61
87,75,75 86,74,74 76,65,62 65,56,50 59,48,41 49,40,32 46,37,29 37,31,24 50,41,33 44,35,29 40,31,25 38,29,23 37,28,22 39,30,24 52,38,24 112,81,58 94,73,60 70,54,41 47,37,41 43,36,34 41,40,33 43,37,44 43,37,30 40,34,27 37,31,26 37,31,26 42,33,27 49,40,34 57,51,42 63,55,42 84,69,60 59,47,37 58,43,34 61,46,35 74,57,47 89,75,57 125,100,72 145,99,60 174,128,87 164,115,64 142,102,66 161,120,75 96,63,38 54,44,34 44,36,25 50,46,36 58,55,40 92,88,71 95,92,68 82,78,57 61,56,42 36,30,25 38,27,20 97,76,65 185,111,77 127,98,78 121,95,70 120,86,66 125,90,65 124,90,60 132,97,70 74,50,42 48,37,32 52,40,42 54,44,43 47,40,38 46,37,33 48,35,30 75,60,51 104,75,55 107,86,63 113,91,71 111,97,79 105,79,58 116,73,17 114,70,19 116,72,19 114,69,21 117,74,16 175,113,32 204,129,43 210,127,40 186,116,58 243,144,51 71,49,31 59,42,34 72,55,47 78,58,51 71,54,44 69,52,42 61,49,39 54,44,34 50,40,28 57,45,35 69,50,38 97,68,46 129,100,80 133,102,83 70,54,41 51,47,39 70,62,51 55,51,41 58,56,38 97,77,59 104,74,59 103,73,56 98,71,53 91,69,51 90,70,52 97,79,58 97,82,60 97,82,60 97,82,62 78,63,43 79,61,40 61,51,29 53,44,25 48,37,30 91,81,57 71,64,37 69,56,35 68,51,27 115,98,59 159,129,60 193,145,91 199,141,88 180,137,88 155,111,81
95,83,73 104,83,68 126,90,61 109,70,38 99,66,41 51,42,36 46,35,30 35,29,22 49,40,32 43,34,28 40,31,25 39,30,24 43,34,28 55,43,31 105,90,70 86,72,56 53,40,35 47,36,33 39,35,29 40,36,30 43,39,33 43,39,33 41,37,31 34,30,24 34,28,23 34,28,23 35,29,24 38,32,27 39,35,29 52,42,32 66,51,40 58,44,30 61,42,28 68,49,35 86,69,59 109,99,77 164,121,76 142,113,80 124,98,73 107,80,62 97,78,62 102,83,69 95,75,57 71,60,43 55,41,27 48,42,35 53,53,39 72,67,53 90,87,63 90,87,63 59,54,40 45,39,34 71,60,43 129,83,57 216,134,80 119,96,85 74,63,60 71,62,56 83,70,63 89,77,67 91,74,64 61,45,39 46,34,36 49,39,40 52,41,38 46,36,37 46,35,32 72,56,41 117,93,58 147,114,87 159,124,86 174,119,88 172,117,86 126,85,40 117,71,16 112,68,17 116,73,24 118,71,21 134,84,22 184,117,38 220,141,33 213,127,25 222,144,64 229,141,53 117,69,11 57,40,43 71,55,42 76,57,45 77,61,46 70,54,41 60,48,36 48,37,32 43,32,27 48,36,24 65,48,40 90,59,38 171,113,58 179,121,70 134,81,40 51,49,47 78,69,54 58,53,39 54,53,44 113,77,48 202,138,78 222,156,101 232,159,98 216,148,78 200,138,82 195,132,81 194,138,91 200,145,100 192,137,92 176,123,80 77,62,40 63,50,29 50,46,27 49,44,30 143,124,89 81,62,46 73,59,34 71,54,28 117,100,51 163,119,50 192,133,74 194,122,72 186,135,80 188,134,84
87,73,57 79,65,51 102,81,68 140,106,84 153,98,53 45,38,36 44,35,29 37,31,24 49,40,32 43,34,26 42,33,25 42,33,27 47,38,32 54,43,38 46,43,47 37,33,42 42,36,31 48,42,37 36,30,23 41,35,28 43,39,31 43,39,31 47,43,35 42,38,30 34,28,23 34,28,23 34,28,23 35,29,24 34,28,23 45,35,25 91,55,45 93,58,43 114,71,52 103,66,53 99,83,81 106,96,74 151,106,62 170,120,89 158,121,97 131,101,84 111,91,73 101,70,62 114,80,60 110,75,48 105,79,56 66,55,38 59,52,36 55,50,38 70,66,45 89,86,62 82,75,55 71,64,48 98,89,60 129,84,49 215,133,79 148,129,92 138,93,60 126,87,59 111,79,49 102,73,49 119,77,53 66,45,45 46,36,37 58,48,47 52,36,32 44,34,33 49,40,36 173,128,84 152,106,65 186,122,76 200,135,78 210,145,81 180,116,54 126,82,29 125,77,30 114,71,22 125,82,33 114,70,19 168,105,31 192,123,42 219,140,32 218,132,30 228,134,24 255,177,68 238,146,22 59,42,45 72,56,43 78,59,47 72,56,41 71,55,42 64,49,38 56,43,36 48,31,32 58,42,29 83,61,53 80,55,38 187,121,73 200,129,76 188,121,71 54,49,37 84,76,65 64,59,47 56,47,39 123,90,42 178,116,60 189,131,65 202,139,72 191,127,63 182,122,72 159,110,74 132,95,71 120,85,60 126,93,66 129,96,71 80,61,36 64,51,28 53,43,31 80,60,42 123,91,45 79,62,38 73,56,32 76,58,28 119,102,55 153,124,61 148,110,62 164,117,85 174,126,72 189,134,80
194,133,68 162,103,46 108,62,34 93,67,44 75,52,37 49,40,32 45,37,24 42,33,25 49,41,28 44,34,22 44,34,22 45,37,26 45,39,30 40,36,30 37,32,29 41,34,32 45,38,36 42,35,33 37,28,22 37,28,22 43,39,31 44,40,32 55,52,39 63,58,46 58,49,41 58,49,41 56,50,45 37,31,26 38,26,26 75,37,18 116,65,37 141,80,44 170,97,65 139,81,55 103,93,83 177,128,79 206,137,72 192,122,62 218,142,86 240,164,85 212,132,62 219,142,68 184,112,62 119,95,73 102,80,60 93,67,55 48,42,37 52,46,37 60,53,37 81,74,56 89,80,61 83,73,49 122,112,74 117,95,48 178,136,82 196,138,85 220,140,74 204,132,66 205,140,83 205,137,76 198,132,61 59,42,45 46,36,35 54,45,41 44,37,37 44,37,37 74,54,45 218,139,75 223,145,76 225,156,91 228,150,79 221,143,74 169,112,54 116,72,21 118,74,21 115,72,25 132,90,36 121,73,17 193,126,47 206,131,41 230,145,39 252,163,32 255,161,35 255,204,69 255,190,27 89,62,26 68,52,46 77,56,45 79,60,46 76,57,43 70,54,41 61,46,37 62,45,35 120,84,64 101,72,50 75,56,42 141,87,53 201,135,85 196,131,74 58,48,47 67,63,53 59,53,44 61,53,42 145,111,66 220,146,78 226,148,79 224,149,79 218,144,74 226,152,82 214,136,69 213,142,71 208,133,68 193,135,71 164,118,59 81,60,33 64,49,27 52,42,30 119,90,37 145,104,57 80,61,34 69,52,28 81,64,29 134,117,50 210,146,82 209,143,86 226,148,77 218,142,77 215,132,67
118,88,71 125,96,72 164,130,89 184,128,79 145,82,31 50,38,26 44,36,23 42,34,23 57,43,27 66,55,38 61,47,29 55,45,33 50,42,31 41,35,28 37,32,29 42,36,31 51,45,40 42,36,31 36,27,21 35,26,20 41,37,29 46,42,34 65,60,48 79,72,56 85,76,57 83,74,55 73,64,58 38,32,27 51,31,24 108,62,36 146,78,35 176,98,50 190,112,59 169,101,61 111,90,88 85,75,63 111,90,63 178,133,98 218,152,100 216,139,83 244,161,96 226,146,80 215,150,90 188,129,83 173,119,71 162,121,92 45,34,31 46,37,33 53,44,38 61,52,46 56,48,37 83,72,55 129,116,84 127,102,54 152,131,75 212,148,86 230,144,78 220,141,66 233,150,81 238,154,76 200,132,62 55,41,43 45,35,34 52,43,39 47,37,38 51,41,42 155,119,97 207,141,70 218,143,75 220,145,82 228,153,81 226,151,83 143,90,35 106,63,16 106,63,18 111,68,19 121,75,16 131,88,28 168,106,27 208,132,40 229,138,30 255,187,56 255,186,36 255,207,41 255,218,49 208,159,94 62,49,42 74,53,42 67,51,36 73,52,39 72,56,43 63,48,37 66,49,39 120,84,64 108,79,55 75,56,40 117,69,51 195,140,86 130,75,34 51,49,45 51,48,35 49,43,34 62,52,42 111,83,43 209,140,75 218,143,80 223,148,78 217,142,72 214,143,74 211,135,70 201,133,63 204,129,66 198,134,72 169,104,40 79,58,31 64,50,23 64,52,42 161,116,54 201,139,83 88,66,30 73,56,28 104,82,44 148,121,60 213,149,80 210,149,84 235,156,94 231,168,99 225,154,83
148,100,75 154,107,84 127,90,75 112,87,70 130,101,79 60,44,29 47,36,29 44,36,25 71,57,32 93,68,40 90,73,49 58,49,32 64,57,41 58,53,41 50,45,33 52,43,35 66,57,49 35,26,18 35,26,20 38,29,23 40,36,28 45,39,32 61,52,44 89,80,61 108,95,74 104,91,70 89,81,70 44,37,35 60,51,24 139,78,42 162,87,42 195,113,59 215,121,69 175,109,61 112,98,71 92,77,66 87,71,65 81,71,61 82,69,64 85,73,75 87,73,73 82,71,68 94,82,72 183,134,94 202,150,100 227,184,139 50,36,38 43,34,30 41,35,28 48,42,37 45,36,32 87,78,63 111,92,69 153,124,73 166,130,70 227,151,93 244,151,78 242,153,83 218,140,69 248,156,72 203,129,61 52,41,50 46,36,35 52,43,39 50,39,36 52,41,36 212,149,96 227,151,86 228,153,83 227,150,90 216,136,66 231,151,83 122,80,26 122,80,26 105,64,19 104,65,26 123,76,24 118,78,12 138,86,15 209,131,35 246,149,29 255,184,52 255,207,45 255,218,45 255,227,45 255,202,98 64,47,39 73,54,42 66,51,40 64,49,38 66,49,39 66,49,39 67,48,36 129,91,70 115,82,57 79,57,37 108,63,42 176,120,86 62,43,27 60,59,34 109,91,61 52,51,40 62,52,42 120,84,37 201,138,71 204,132,68 208,139,74 207,141,70 206,139,71 221,147,72 226,149,73 242,165,80 238,153,80 179,112,46 83,60,31 70,49,24 89,72,37 192,153,80 248,169,96 101,75,36 73,55,25 108,87,44 164,134,67 243,170,88 230,153,77 231,150,73 235,157,79 243,158,82
