231,163,93 229,158,87 237,166,95 236,165,94 209,145,76 208,151,82 208,145,78 225,161,92 223,162,97 205,147,81 200,144,77 210,149,84 225,161,94 222,159,92 215,152,85 221,158,91 212,148,84 219,155,91 224,160,96 207,149,87 195,138,78 205,145,77 205,149,84 184,137,87 154,117,91 127,100,82 68,52,46 40,30,31 39,30,26 48,35,30 53,37,24 52,35,25 53,36,26 52,40,30 68,56,56 65,59,64 67,63,72 68,64,75 70,64,71 73,63,62 86,71,62 94,78,65 101,81,63 105,80,61 104,79,62 102,81,66 126,93,68 166,123,78 178,130,76 197,144,87 207,153,94 198,151,101 174,134,98 157,121,90 161,123,88 173,131,91 190,142,95 201,154,102 205,150,98 217,153,91 191,143,100 88,61,29 119,76,18 174,97,23 209,119,25 220,123,29 214,118,21 217,119,21 232,130,28 229,123,17 233,129,21 244,137,25 237,118,19 133,73,23 81,66,74 90,75,64 115,88,72 137,103,60 160,118,66 184,135,84 207,155,93 214,158,91 213,152,87 202,145,87 197,146,81 204,151,85 195,144,89 171,128,95 98,62,40 135,80,49 255,138,73 251,133,60 96,65,55 81,74,84 82,70,84 82,70,82 81,74,84 84,72,84 80,73,73 106,93,86 101,67,35 109,63,35 150,82,39 208,117,57 241,145,87 181,130,77 183,146,91 197,148,97 192,143,94 183,141,103 157,120,96 138,112,91 122,101,97 102,85,86 73,62,69 52,36,34 48,38,28 77,52,35 95,66,46 146,85,49 246,138,73 222,114,51 43,35,24 76,62,48 50,35,24 75,46,24 78,47,24 70,45,26
229,161,91 216,152,83 216,152,83 218,155,88 227,163,94 227,160,92 226,159,93 227,160,92 215,151,87 208,147,82 213,152,87 218,154,90 218,154,87 225,162,95 212,149,82 226,159,93 225,157,94 221,153,90 224,161,94 218,154,90 219,154,92 220,156,87 220,156,89 227,159,96 224,160,93 216,152,88 204,147,89 197,150,100 166,131,93 140,112,83 134,103,82 131,101,86 129,102,86 120,97,82 110,91,77 97,85,75 93,77,75 98,82,78 94,78,76 92,78,83 83,70,78 77,67,71 72,64,72 72,61,70 69,61,69 73,65,71 94,78,65 121,87,55 164,116,69 185,134,79 219,155,95 222,157,95 220,155,93 217,156,93 214,158,91 220,159,94 223,160,93 212,149,80 199,138,75 216,152,90 184,120,60 138,79,22 156,96,42 138,91,39 158,87,14 201,114,21 215,120,26 221,124,22 228,128,25 231,124,21 235,123,13 192,115,26 159,106,49 164,112,62 110,74,56 85,68,74 80,69,78 75,70,72 73,66,69 77,72,74 84,72,62 95,80,60 136,102,68 173,128,82 188,141,80 189,138,73 203,150,86 154,105,65 135,80,51 174,101,60 255,141,69 254,131,57 180,127,84 145,117,90 106,89,79 82,71,78 76,69,81 78,71,74 79,71,79 82,69,77 103,72,53 111,64,32 157,79,31 225,125,54 255,145,86 175,114,78 156,115,88 152,111,80 151,115,86 153,113,79 168,125,78 183,136,84 200,150,88 206,156,94 141,108,81 50,41,35 50,37,30 95,64,45 107,72,47 184,102,48 255,143,68 220,112,49 50,34,28 86,72,58 49,37,27 52,31,20 98,56,32 88,47,20
209,148,83 204,146,80 199,143,76 208,155,89 178,128,66 189,133,70 217,154,87 230,166,97 232,168,104 216,155,92 204,146,82 205,152,86 213,155,91 193,135,69 212,149,82 200,137,70 225,158,90 229,162,94 198,134,70 210,149,84 218,153,89 225,160,96 220,153,87 213,149,82 222,155,89 217,154,87 210,146,82 212,148,86 218,154,92 205,144,81 206,148,84 213,155,89 193,142,77 191,141,81 192,140,92 192,139,94 195,146,97 204,151,96 204,149,93 203,148,92 201,148,95 195,144,91 182,137,91 165,130,92 160,124,91 163,125,90 165,122,87 178,130,87 190,139,84 194,142,82 196,140,75 207,149,85 212,151,86 221,157,93 233,168,104 223,162,99 218,154,94 155,90,26 198,119,46 219,125,37 225,125,24 237,132,29 237,132,29 217,127,31 204,114,20 216,122,25 226,128,30 233,133,28 248,141,31 239,128,22 244,132,22 233,127,21 239,131,26 252,136,20 251,133,20 248,138,29 196,121,49 86,76,77 77,67,71 70,67,71 77,72,74 77,71,76 77,72,74 77,72,74 80,69,64 97,76,53 142,107,69 123,78,43 179,107,61 203,115,59 255,143,75 242,131,57 214,151,84 210,155,85 221,160,95 216,158,103 187,139,94 169,127,89 137,106,83 94,78,76 98,73,70 111,66,33 140,74,24 187,100,36 251,136,73 180,100,64 80,71,86 90,77,87 90,78,80 102,85,77 131,103,76 161,120,91 168,124,84 156,112,74 145,111,81 80,60,51 44,33,30 101,69,53 120,69,41 193,104,52 255,143,66 226,118,55 48,31,23 71,56,45 47,35,25 34,21,16 102,61,34 94,49,16
202,149,81 207,151,84 200,144,77 191,138,72 213,155,89 214,146,83 225,158,92 218,154,85 217,153,89 212,151,88 216,155,92 201,143,79 213,152,89 207,146,81 201,138,71 205,142,75 231,162,95 235,167,97 230,163,95 231,167,100 216,153,86 224,160,93 222,155,87 227,160,92 236,169,101 237,168,101 224,160,93 225,161,92 228,164,95 226,162,93 224,160,91 228,164,95 214,154,86 208,148,78 211,148,79 231,162,95 239,168,97 234,166,96 217,153,84 231,167,100 231,159,93 231,159,93 217,150,84 211,147,78 210,146,79 215,151,84 216,156,88 210,149,84 218,160,96 215,157,91 212,154,88 200,142,78 193,137,72 196,140,75 204,146,82 150,81,16 216,121,27 247,140,37 255,138,25 255,138,19 255,143,26 255,141,26 251,136,25 227,127,24 225,123,23 233,128,25 233,129,23 240,132,25 236,126,15 232,125,15 224,122,20 224,122,18 244,129,22 255,137,22 255,141,24 255,141,21 255,141,20 255,135,23 178,123,82 87,75,77 76,73,79 75,69,74 77,67,71 74,64,68 77,67,68 77,70,73 79,70,66 93,57,28 182,120,82 142,80,38 174,95,49 180,111,57 195,143,81 210,154,89 216,153,81 211,148,81 210,146,82 230,162,99 226,161,97 217,154,87 207,152,96 149,100,49 156,82,10 183,98,27 224,117,56 247,133,74 137,97,74 84,76,84 82,78,87 82,75,87 82,74,82 84,76,84 89,76,84 92,76,74 95,74,61 113,90,75 135,111,87 133,97,68 131,74,43 200,107,59 255,143,66 241,131,64 78,55,40 74,62,50 117,96,71 94,73,58 106,66,41 112,57,14
213,152,87 215,151,89 207,151,86 202,149,83 194,141,75 192,134,68 198,140,74 202,146,83 207,149,85 206,145,80 218,155,88 213,147,76 220,153,85 218,155,88 224,160,93 226,162,95 227,161,90 233,165,95 231,163,93 233,164,99 228,159,94 234,165,98 233,167,96 227,161,90 225,157,87 230,162,92 234,165,98 231,162,95 236,167,100 239,168,99 235,161,93 245,171,103 219,152,84 201,144,75 202,139,72 205,142,75 236,170,99 237,166,97 255,184,110 255,177,106 250,170,102 242,168,100 226,159,93 216,153,84 219,155,86 227,159,89 229,161,91 225,158,92 229,162,96 224,157,91 217,154,87 212,154,90 196,140,75 193,135,80 182,94,15 246,136,27 255,141,23 255,146,25 255,146,28 255,137,17 255,142,21 255,137,20 252,135,24 238,132,26 230,130,25 226,129,25 233,131,31 229,130,41 233,131,29 218,122,25 204,111,16 216,121,18 235,129,21 243,133,24 250,136,22 252,135,24 255,136,24 255,141,25 255,142,28 221,120,41 182,125,81 155,104,65 133,97,64 113,83,57 95,74,63 78,67,60 136,107,85 73,42,32 117,94,79 66,45,32 117,77,52 107,72,59 102,81,77 122,96,84 166,127,99 199,149,103 209,157,95 217,159,93 219,157,85 220,155,91 213,152,87 193,140,76 132,79,22 159,93,36 189,103,55 216,124,71 214,120,66 161,103,66 109,78,66 93,75,72 76,71,70 82,79,85 83,76,90 81,73,90 83,70,80 85,71,76 81,73,62 83,60,47 123,75,57 139,91,62 142,91,56 153,102,63 174,130,90 136,95,50 212,157,101 207,151,88 196,143,88 106,68,33
196,145,78 196,143,77 196,143,77 197,144,78 201,148,82 197,144,78 194,143,76 192,141,76 204,148,83 210,154,87 210,150,82 225,163,91 236,170,97 235,167,97 224,153,84 227,156,87 219,150,83 209,145,76 197,134,67 222,154,84 225,157,87 221,153,83 225,154,83 232,161,90 237,166,95 235,167,95 235,167,97 242,174,104 227,159,89 244,173,104 233,162,91 229,158,87 232,161,92 225,154,85 219,155,86 215,151,82 202,138,74 220,153,87 228,160,88 233,167,94 234,168,95 234,166,96 198,135,68 207,144,75 222,159,90 217,154,87 226,163,96 221,154,88 228,161,95 232,165,99 224,161,94 213,152,89 147,93,34 192,103,20 255,138,22 255,152,31 255,149,28 255,135,15 255,142,22 255,136,18 255,140,24 255,141,26 253,141,31 237,132,29 227,131,34 213,124,39 119,70,50 163,104,113 216,133,118 208,119,36 195,109,20 209,114,20 229,127,23 228,126,24 234,130,24 235,129,23 240,130,21 247,136,21 253,136,18 255,138,18 243,136,35 226,146,78 219,154,92 209,147,89 195,141,80 148,115,78 97,79,74 76,53,42 94,68,54 56,35,22 125,85,62 191,140,85 203,146,88 190,137,80 180,134,79 173,128,82 143,102,71 137,101,72 154,118,89 186,141,97 209,158,103 195,148,87 62,44,25 49,37,25 75,49,28 104,71,46 123,83,60 176,122,84 208,146,88 204,145,86 203,146,86 189,136,83 167,123,81 155,113,75 146,110,79 110,83,67 139,109,94 134,105,85 81,53,42 86,63,48 87,49,28 134,86,57 172,121,84 153,109,71 153,113,77 150,111,72 172,128,88 143,110,83
186,135,70 211,158,94 183,130,66 194,136,72 195,139,76 192,141,74 190,139,72 193,140,74 194,142,71 195,143,72 201,143,77 210,149,84 218,151,85 227,160,94 228,160,90 230,162,88 242,168,96 251,177,105 239,165,95 233,159,89 221,155,84 236,168,98 233,165,95 246,172,104 240,165,100 235,163,97 227,158,91 218,151,83 220,153,85 220,153,87 220,151,84 225,157,87 242,174,104 233,164,97 238,167,98 247,169,98 224,153,84 217,153,93 221,152,87 205,143,71 227,164,92 234,168,97 236,168,96 226,160,89 235,167,97 225,161,92 225,161,92 214,145,78 229,162,94 228,159,94 218,153,89 182,124,62 187,105,31 255,138,17 255,152,27 255,145,24 255,144,25 255,139,22 255,141,24 247,131,17 251,136,27 239,131,24 231,131,30 225,129,32 173,108,46 91,55,35 92,73,91 163,104,117 209,133,136 216,134,80 191,104,18 207,114,23 215,116,23 211,116,24 195,112,25 200,117,25 217,128,27 231,134,30 240,133,23 255,134,22 255,143,24 255,134,22 228,151,77 222,155,89 206,145,82 209,145,81 207,146,83 187,134,77 176,124,76 139,91,44 165,116,65 216,152,90 220,160,92 220,157,85 233,162,91 233,162,93 217,150,82 215,152,83 218,154,87 190,131,74 152,103,65 129,94,69 93,72,61 50,34,30 61,41,34 91,65,53 79,55,31 139,98,67 212,151,88 219,155,91 223,162,97 213,152,87 210,152,86 206,148,82 204,146,82 197,140,80 170,123,73 136,105,68 89,63,38 80,55,38 92,56,34 170,121,83 224,159,102 219,155,95 225,161,101 218,154,94 208,144,84 193,140,87
217,159,93 200,139,74 211,147,83 211,147,83 208,147,84 202,149,83 193,142,75 190,132,68 198,141,72 198,141,72 204,151,83 197,141,74 219,152,86 218,151,85 223,154,89 220,152,82 224,150,82 237,163,95 244,170,100 238,164,94 221,155,84 226,158,88 215,152,80 225,157,87 227,155,89 228,159,92 224,157,89 212,145,77 229,162,94 231,163,93 231,157,87 216,145,76 222,151,82 242,171,102 234,167,99 203,145,83 228,160,97 213,152,87 214,150,86 212,148,81 217,153,91 210,149,86 208,147,82 226,162,95 232,168,101 212,148,79 227,163,94 232,165,97 230,163,95 219,155,88 219,158,95 155,96,37 255,141,29 255,148,18 255,149,19 255,151,23 255,145,21 255,141,21 245,131,15 231,125,17 233,128,27 223,122,25 216,120,23 205,121,34 80,49,28 64,48,46 83,67,82 156,106,114 197,128,129 226,139,73 209,112,22 205,112,21 208,113,23 202,116,27 144,85,26 158,101,30 185,109,26 194,110,23 216,121,27 236,128,23 255,133,18 255,145,29 251,128,17 229,160,93 218,155,86 213,153,85 221,158,91 223,159,90 229,161,91 223,154,87 219,150,85 227,160,94 231,163,93 233,159,91 233,159,89 241,167,99 230,156,86 220,156,87 220,153,87 209,144,82 219,155,91 206,145,82 197,143,84 149,107,67 80,54,31 75,49,26 98,63,38 138,95,60 215,154,93 213,152,89 211,153,89 200,142,78 202,146,81 206,150,85 200,144,79 198,142,79 209,148,87 213,152,91 215,151,91 207,146,81 206,148,82 196,143,77 205,149,84 196,140,77 203,147,84 215,154,93 219,158,97 210,153,93
206,145,82 215,151,89 209,145,83 182,124,62 173,119,58 192,134,70 216,155,90 211,148,81 217,150,82 230,158,94 241,166,101 231,162,95 214,154,84 213,152,87 216,152,88 221,152,85 224,157,89 222,155,87 231,156,91 225,150,87 210,146,79 221,152,85 226,162,93 229,160,93 232,164,101 219,154,90 212,147,83 210,146,79 220,151,86 225,154,85 235,164,95 233,164,97 202,138,69 205,141,72 225,153,87 235,163,97 245,170,102 247,172,102 248,174,102 240,171,106 224,157,89 217,153,86 198,137,74 186,128,66 188,135,71 204,141,74 207,144,77 218,154,87 219,152,86 198,134,67 116,68,21 215,120,37 255,156,26 255,163,28 255,152,18 255,149,18 255,146,25 255,139,26 222,125,31 192,116,35 203,116,30 219,121,25 222,124,28 211,120,31 93,54,11 81,48,11 109,60,20 159,89,38 217,124,49 223,123,20 214,111,15 212,117,25 201,108,17 203,111,11 86,42,2 79,60,37 132,81,28 152,91,28 179,103,24 206,116,24 236,129,19 255,138,27 255,137,23 246,144,40 232,161,90 207,149,83 217,153,89 211,147,83 219,155,88 224,160,93 219,155,91 218,154,90 227,163,96 231,159,93 225,153,87 221,153,83 222,153,86 218,154,87 203,142,77 205,141,77 212,152,84 207,146,81 221,160,95 214,153,90 207,146,83 206,148,84 210,149,88 205,144,83 199,143,80 197,141,78 193,137,74 204,148,85 205,149,86 199,143,80 202,146,83 203,145,83 207,146,85 203,147,82 201,143,81 201,143,81 210,152,88 208,150,88 203,145,83 215,155,87 219,159,91 222,158,91 225,158,92 219,159,91
213,155,89 214,153,90 214,153,90 199,143,80 207,153,92 217,159,97 206,148,82 216,153,86 228,162,91 235,166,99 236,167,102 214,147,81 201,143,77 199,141,77 208,147,82 218,151,85 231,162,97 214,145,80 214,146,76 233,164,99 210,143,77 219,152,86 201,137,73 206,141,77 201,138,71 211,148,81 218,155,88 223,158,94 227,158,93 235,164,95 231,160,91 229,158,87 233,162,91 233,165,93 221,152,85 213,144,79 221,149,83 227,156,85 230,156,86 228,156,90 230,159,90 234,165,100 222,157,93 208,147,82 208,150,84 210,147,80 222,159,92 217,149,86 223,153,91 217,152,88 106,63,18 236,131,32 255,154,25 255,168,35 255,153,22 255,148,18 255,147,32 233,128,29 119,54,0 154,90,21 203,116,32 219,121,25 212,114,16 222,125,31 196,127,46 186,120,45 207,123,45 223,126,34 232,123,21 229,122,19 235,128,27 218,121,27 215,118,24 222,128,29 212,149,82 130,85,52 74,45,14 108,64,22 150,83,15 195,107,19 217,120,18 235,128,25 252,137,28 255,139,24 231,157,85 213,155,89 214,150,86 214,150,86 224,160,93 226,159,93 220,155,91 203,142,79 194,130,66 217,152,88 219,151,88 222,158,91 220,156,87 211,148,81 217,156,91 216,152,88 215,154,89 212,151,88 217,156,93 216,155,92 214,153,90 199,141,77 186,133,69 197,144,80 204,148,85 206,150,87 195,139,76 197,141,78 200,144,81 203,147,84 204,148,85 205,147,85 209,148,87 205,147,85 201,143,81 201,148,84 191,138,74 196,140,77 202,146,83 203,145,79 208,148,80 226,159,93 230,161,96 219,155,91
219,155,95 205,144,81 222,164,100 202,146,83 197,143,82 205,148,90 214,153,92 213,145,84 221,151,89 212,144,83 203,139,75 191,132,73 193,139,80 184,131,67 195,139,76 217,152,88 201,143,77 205,147,81 207,143,79 189,136,70 198,140,78 203,145,83 194,140,81 190,133,75 191,132,73 186,127,68 189,130,71 216,152,92 221,153,92 225,157,94 226,158,95 205,141,77 205,141,77 211,147,83 208,144,80 210,145,83 217,152,88 230,166,97 219,150,85 230,158,92 229,160,93 222,158,91 212,147,83 232,165,97 227,152,87 218,155,88 209,146,77 216,156,88 201,143,77 196,138,74 131,78,33 255,146,37 255,141,22 255,216,105 255,156,22 255,144,34 206,138,68 150,102,48 120,79,32 184,111,34 196,108,18 212,117,23 218,122,23 226,126,21 219,119,18 187,99,9 191,113,46 223,125,50 237,130,27 243,131,21 244,132,20 241,131,22 244,131,26 242,124,11 97,48,8 73,42,23 70,51,55 51,35,20 92,53,12 164,90,18 178,99,24 137,72,15 255,207,140 255,148,30 224,146,66 219,154,90 217,153,89 215,151,87 205,142,75 212,147,83 232,165,99 222,162,94 219,159,91 217,154,87 226,158,95 216,152,88 217,152,88 217,153,89 212,151,86 208,147,86 204,146,84 199,137,81 208,146,90 207,145,89 210,149,88 213,155,93 219,157,99 214,152,94 203,146,86 202,145,85 198,142,79 202,145,85 197,140,80 196,140,77 202,146,83 200,144,81 208,150,86 217,156,91 217,156,91 226,163,96 219,156,89 222,158,94 222,158,94 217,153,89 212,151,88 222,158,96 215,154,91 205,147,83
200,141,82 193,136,76 196,142,83 197,140,82 199,142,82 186,134,74 199,142,84 211,155,92 197,141,78 207,151,88 190,134,71 192,136,73 212,156,91 221,160,97 226,161,97 213,155,89 205,146,87 211,152,93 204,146,82 211,153,91 199,141,79 184,128,63 180,129,74 146,96,52 169,117,67 190,139,86 178,125,70 204,145,86 206,148,86 200,146,85 196,142,81 200,142,78 219,158,95 215,154,93 209,145,85 226,162,100 219,155,91 194,136,70 210,146,82 223,160,93 198,140,74 200,144,77 208,147,82 218,154,90 211,147,83 217,153,86 215,155,87 217,153,91 212,151,88 176,121,67 162,98,29 255,150,36 255,156,51 255,255,169 255,226,118 228,140,52 202,144,89 97,61,14 144,91,34 191,111,25 214,121,28 224,126,28 222,127,24 196,113,30 68,40,27 83,57,61 177,131,131 219,142,134 235,134,37 247,131,17 255,138,23 255,140,21 209,112,32 79,31,0 157,61,32 238,62,20 86,33,10 79,66,74 52,37,17 104,66,31 147,120,88 164,146,114 249,204,142 255,144,26 255,131,24 211,143,80 208,144,82 220,152,89 221,157,95 212,154,92 194,136,74 217,159,95 204,148,83 222,161,96 218,154,90 209,148,85 223,159,99 205,144,83 217,156,95 212,153,94 202,145,85 197,138,79 203,144,85 208,149,90 211,153,91 205,147,85 197,139,77 196,140,77 202,146,83 198,145,81 203,147,84 203,147,84 212,154,92 213,152,89 213,152,89 216,155,94 208,150,84 209,148,83 217,153,89 223,159,90 227,161,90 222,155,87 231,162,95 229,160,95 222,154,91 220,152,89 222,154,91 230,165,101
176,121,67 181,128,73 194,140,81 205,148,90 195,138,78 189,137,77 195,138,80 200,143,85 203,146,88 196,139,81 198,141,83 199,142,84 230,169,108 224,160,100 196,137,78 205,146,87 208,149,90 212,153,94 211,147,85 219,155,91 208,150,84 207,151,88 207,151,88 213,151,95 221,159,101 188,130,75 181,128,73 184,129,75 181,127,68 192,139,82 193,140,83 202,148,87 190,133,73 190,133,73 189,135,74 196,142,83 189,132,74 190,138,78 204,147,89 200,143,83 183,129,70 179,127,67 200,145,89 192,134,79 209,152,94 209,152,92 196,144,82 192,140,78 192,142,82 127,85,43 199,115,35 255,156,27 255,154,26 255,168,61 255,241,165 201,149,87 189,140,89 95,58,14 160,104,39 196,112,25 215,121,24 223,126,24 233,131,31 88,54,20 57,42,62 88,64,84 169,120,121 221,148,139 239,136,51 249,128,14 254,137,30 171,96,31 64,51,46 79,58,47 255,237,175 255,255,169 77,35,11 93,82,91 43,37,28 162,137,107 145,108,68 178,135,86 209,126,39 246,134,26 255,139,21 231,152,77 210,146,82 228,163,99 217,153,91 201,143,81 208,150,88 212,153,94 183,126,66 203,147,84 210,149,86 217,159,95 205,149,86 188,131,71 198,141,81 210,146,86 229,165,103 224,163,100 219,158,95 209,148,87 214,156,94 213,155,93 215,154,93 210,149,88 220,159,96 222,161,98 218,160,94 205,147,83 220,152,91 237,167,105 234,166,103 222,159,92 207,146,85 216,155,90 208,147,82 207,143,79 208,145,78 219,156,89 224,160,91 215,151,84 217,153,89 221,157,93 214,150,86 227,163,99
191,133,71 200,142,78 204,146,84 188,131,71 209,157,95 178,126,66 172,119,64 186,131,75 195,140,86 176,123,68 171,123,69 181,130,75 194,139,83 195,138,80 227,170,110 199,143,78 196,139,79 190,133,73 191,138,74 216,155,92 217,159,97 196,144,82 203,146,86 223,165,103 227,164,113 205,144,97 174,123,70 204,151,98 181,127,77 181,133,77 185,133,71 188,136,74 202,145,85 205,148,88 196,140,77 197,144,80 213,157,92 217,159,95 192,135,77 182,129,74 190,135,81 200,145,89 188,134,75 178,125,68 193,140,83 197,144,87 178,124,74 160,111,60 195,143,83 115,70,26 177,108,41 255,147,31 255,153,22 255,155,15 207,127,41 202,147,91 193,148,104 102,62,26 164,100,33 199,113,24 210,118,20 224,127,25 231,133,37 80,51,27 57,50,50 78,63,73 149,111,117 206,132,107 248,137,33 248,134,18 198,123,55 69,47,29 50,45,44 120,102,101 255,252,170 255,255,191 99,83,81 91,74,80 50,37,30 210,174,127 166,98,28 180,103,27 192,105,23 224,127,35 255,137,24 228,144,61 230,165,101 219,158,93 212,151,90 206,145,84 211,153,91 204,147,87 198,144,83 198,141,81 223,159,95 234,167,101 228,164,97 225,161,97 213,152,87 222,158,96 237,172,110 228,163,101 224,163,98 208,147,84 220,155,93 209,145,85 206,144,86 211,147,85 219,158,93 215,151,87 221,157,95 215,154,93 221,157,95 239,174,110 227,159,96 226,162,100 222,158,96 214,150,86 203,145,81 205,147,83 217,159,97 217,159,97 192,136,71 200,144,79 208,147,82 209,148,83 199,141,77 196,143,77
228,161,95 213,144,79 229,157,93 220,151,84 220,156,89 214,156,94 189,130,73 187,132,76 168,115,60 176,123,68 182,127,71 188,131,73 210,149,88 214,150,88 207,143,81 215,157,93 210,148,90 207,145,87 179,126,62 192,135,75 205,144,83 205,144,81 216,160,97 207,154,90 207,149,94 176,118,65 170,119,62 190,138,78 194,142,80 196,143,79 199,143,78 210,157,89 202,146,79 198,142,77 213,157,92 219,161,97 207,146,85 203,145,83 238,174,112 216,155,90 215,157,95 205,146,87 184,127,69 208,154,95 192,134,79 195,140,88 199,146,91 208,154,95 199,142,82 180,126,76 139,81,26 252,137,28 255,158,28 255,155,22 250,156,68 180,125,69 189,147,105 108,70,33 167,103,34 203,117,28 214,121,26 224,127,25 225,128,34 207,111,26 190,100,6 208,113,19 236,124,25 255,140,25 255,137,24 238,139,46 83,55,28 68,47,34 54,56,72 128,123,125 255,144,83 255,86,45 116,73,58 68,28,21 53,37,22 95,60,24 151,88,21 167,96,23 188,107,26 209,118,29 245,135,24 220,145,80 216,151,89 208,147,84 209,148,87 216,155,94 208,150,86 214,153,88 207,147,79 215,152,85 217,154,87 219,152,86 215,151,84 215,152,83 230,166,97 228,161,95 229,162,96 226,163,96 216,160,93 210,149,86 225,160,98 225,160,100 200,141,84 218,154,90 240,173,105 224,157,91 207,146,83 196,138,76 182,129,65 200,143,83 212,153,94 215,156,97 220,159,98 229,165,101 215,157,93 207,149,87 200,148,86 208,154,93 215,156,97 215,151,91 222,157,93 225,160,96 229,161,98 217,153,89
220,152,89 208,140,79 221,157,93 212,151,90 215,157,95 193,137,72 179,122,62 166,113,49 195,139,74 204,148,85 200,144,81 200,144,81 226,162,100 226,162,98 215,151,87 227,166,103 227,162,98 220,155,91 216,151,91 217,159,95 241,173,112 236,172,110 210,152,90 200,139,78 211,154,94 193,136,76 204,150,89 204,148,85 210,154,91 206,150,87 210,157,93 205,149,86 195,139,76 198,144,83 200,147,83 201,147,86 207,146,85 196,140,77 209,148,83 212,154,90 207,149,87 209,153,90 183,127,64 194,136,74 232,168,106 236,175,112 210,154,91 195,141,80 213,154,95 230,176,117 99,50,10 205,117,40 255,148,30 255,145,16 211,137,67 193,138,82 160,122,76 111,77,34 167,104,35 189,116,36 218,123,33 222,120,20 218,121,15 232,133,25 239,130,32 239,130,30 239,131,26 244,129,18 246,137,37 140,95,47 57,46,43 56,49,49 60,59,76 106,87,89 214,69,23 251,82,42 176,120,73 76,41,28 150,72,42 77,46,23 133,78,24 157,93,26 186,105,28 207,118,35 210,125,52 217,153,89 222,158,94 225,161,97 222,158,94 212,151,86 210,146,84 228,163,99 229,162,96 237,168,101 219,153,82 218,154,85 217,153,84 219,156,87 222,158,94 224,163,98 210,152,88 203,150,86 210,157,93 208,147,86 202,146,79 190,137,71 196,142,81 197,144,80 222,161,96 223,159,97 215,157,95 204,145,86 189,137,75 202,145,87 206,149,89 196,140,77 190,136,75 197,140,80 192,135,75 204,147,87 208,154,93 207,150,90 206,148,86 215,157,95 217,156,91 231,166,102 225,157,94 224,160,93
205,144,79 199,138,73 206,141,77 205,138,72 215,148,82 223,158,94 206,141,77 224,159,95 203,139,77 202,138,76 203,139,75 240,172,111 232,167,105 214,147,81 234,166,103 228,163,99 235,165,103 238,168,106 242,177,113 224,156,95 204,146,84 212,151,90 217,161,96 218,153,91 237,173,111 218,154,92 217,161,96 191,135,72 200,144,81 192,136,73 200,147,83 199,143,80 198,142,79 187,133,72 186,133,69 200,146,85 209,148,87 192,134,72 227,160,94 222,158,91 223,159,95 219,155,91 212,147,83 225,157,94 218,151,83 255,193,125 239,172,106 209,145,78 209,146,79 222,158,94 209,151,96 118,64,16 210,121,40 226,131,41 195,134,69 227,169,107 194,155,114 114,82,38 103,67,34 194,173,158 255,216,163 219,168,111 226,183,127 255,216,154 255,199,122 228,152,73 216,140,61 187,144,84 255,219,154 255,226,180 78,78,104 70,76,108 83,71,76 92,64,55 207,65,31 238,98,57 196,154,91 80,53,19 253,200,145 217,171,132 100,48,0 126,69,11 156,95,32 210,149,84 214,161,95 222,158,96 212,154,88 210,154,87 207,149,83 225,164,99 223,160,93 233,170,101 221,157,93 201,140,75 227,164,95 222,158,89 239,172,104 220,156,87 217,154,80 218,152,81 202,139,72 193,137,72 200,147,79 217,156,91 207,152,80 201,148,80 187,134,70 184,125,68 175,120,66 182,128,67 201,143,81 189,130,71 187,135,73 198,141,83 214,158,91 204,148,81 184,130,69 206,149,89 203,146,86 209,153,88 219,158,95 213,152,89 204,146,80 199,141,75 198,142,79 194,141,77 196,143,79 206,150,85
255,191,125 233,164,99 220,155,91 230,160,98 237,165,101 230,161,96 211,141,79 205,140,76 208,148,80 230,166,102 225,161,99 211,146,82 240,170,108 238,169,102 239,172,104 215,151,84 221,154,88 233,166,100 237,172,108 223,159,99 208,147,86 229,165,101 232,176,109 213,155,89 214,151,84 214,151,84 219,159,91 216,151,87 216,152,88 216,151,87 224,156,93 216,151,87 198,133,69 223,158,94 214,153,88 213,152,89 215,151,87 209,149,81 224,157,89 219,152,84 228,161,95 233,166,100 226,159,91 236,168,98 228,160,90 241,173,101 251,180,111 225,157,85 235,167,95 229,157,91 233,163,101 230,162,99 223,158,96 214,153,92 211,154,96 200,146,87 131,89,47 134,88,33 166,100,25 129,70,22 182,154,116 223,186,144 221,178,122 195,151,98 217,179,129 233,196,141 253,215,151 255,212,143 222,179,123 104,83,68 76,64,66 93,68,49 217,140,84 82,39,33 208,72,41 255,250,225 178,132,66 199,141,86 194,140,81 186,132,71 187,134,70 198,140,78 193,135,73 190,137,73 207,156,91 205,148,88 204,151,87 188,135,71 211,155,92 200,142,80 210,152,88 198,141,81 182,129,65 197,144,80 212,154,90 196,138,74 195,134,71 201,140,75 216,156,88 202,147,75 207,150,81 228,164,97 215,151,84 210,147,80 230,165,101 215,154,91 207,151,88 219,156,89 219,155,86 218,156,84 234,167,99 233,169,100 205,148,79 197,146,77 188,137,68 203,145,79 237,170,102 236,168,98 222,159,90 212,152,84 205,148,79 218,161,92 214,159,89 230,167,100 229,166,97 205,147,81 222,159,92 218,154,85
