157,75,55 104,45,26 74,31,27 61,29,24 53,26,21 52,25,20 62,26,16 112,59,43 133,55,29 154,61,38 150,60,36 143,56,29 168,74,51 142,61,36 132,60,39 121,58,34 127,55,34 153,71,46 161,74,49 164,77,52 132,60,39 115,54,36 91,45,31 62,38,30 46,26,19 52,32,25 70,43,36 177,91,70 184,79,49 241,109,79 249,110,78 201,88,56 255,113,75 251,110,72 240,107,68 245,103,69 162,70,38 190,81,50 193,75,42 205,102,71 255,127,86 255,109,61 121,39,12 51,23,12 91,40,30 126,51,31 194,78,47 255,127,85 224,91,41 255,116,66 255,123,66 255,118,61 255,117,60 255,121,63 255,124,64 255,121,62 255,124,63 255,124,58 255,127,61 255,127,63 255,113,55 223,96,50 222,107,67 200,96,61 230,103,57 255,126,75 255,121,67 247,107,57 234,108,57 228,98,56 203,85,52 91,65,24 106,75,38 111,73,36 114,70,32 150,97,56 192,132,80 219,137,83 245,154,94 255,163,92 255,177,94 255,194,108 255,214,131 169,123,57 95,80,44 59,54,40 51,49,29 56,54,36 55,53,33 52,45,27 90,74,57 57,49,36 56,52,31 54,49,19 101,77,42 99,89,38 86,78,28 101,90,44 101,88,40 109,95,52 107,92,52 100,85,36 113,99,41 110,91,38 106,87,34 100,84,30 101,80,39 96,81,41 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 69,62,33 63,58,30 57,48,21 63,51,21 62,52,14 90,79,35 123,106,39 126,87,46 154,119,65 152,117,52 161,88,58 194,95,54
158,72,53 97,38,21 68,27,25 70,37,30 61,32,28 59,32,25 80,41,27 107,50,31 149,66,44 148,63,37 135,54,27 153,68,42 171,75,48 137,67,38 125,62,40 119,56,36 109,41,19 170,88,59 163,71,41 156,80,56 108,47,29 117,60,43 97,47,34 65,39,29 55,28,23 59,30,24 177,95,73 205,91,62 223,98,68 234,107,71 218,91,55 183,76,46 255,114,72 251,102,64 233,105,64 239,108,75 199,91,64 196,83,51 197,77,43 196,87,56 203,74,38 212,84,45 76,17,0 58,23,10 101,39,28 133,49,32 212,87,55 255,143,98 227,95,51 234,103,54 255,121,63 255,120,60 255,119,62 255,122,64 255,122,65 255,123,65 255,123,63 255,125,63 255,127,61 255,125,59 203,64,9 255,125,70 255,117,67 237,109,59 255,128,79 255,121,67 255,114,65 231,104,56 212,91,46 234,106,63 220,108,69 97,81,39 105,94,50 108,97,53 113,97,43 121,105,49 112,98,55 101,84,45 105,87,45 109,88,45 117,85,39 144,102,50 203,127,69 255,173,109 178,125,80 63,57,52 53,51,31 56,54,36 58,55,40 56,51,37 76,67,52 57,48,29 56,52,35 64,55,36 108,79,46 122,101,45 119,106,45 128,112,54 89,74,27 124,104,54 121,102,49 128,112,54 109,92,53 93,75,43 82,66,35 72,59,27 74,62,25 84,71,39 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,11 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 188,97,62 178,90,38
123,54,39 82,34,20 77,38,37 72,35,32 63,30,23 70,37,30 87,41,27 114,49,28 156,74,54 121,54,29 140,70,44 157,76,51 160,74,44 131,64,37 81,35,17 102,49,33 129,61,41 155,73,46 157,71,41 137,66,42 125,62,42 99,46,30 79,35,25 58,31,24 60,28,23 90,47,41 194,88,61 203,85,54 191,72,35 250,112,77 255,113,78 204,91,59 244,100,60 241,99,61 207,92,54 226,103,74 192,87,66 202,82,48 205,86,49 195,76,39 255,125,92 170,64,37 65,21,11 80,29,19 105,41,26 118,43,23 187,69,38 255,133,89 221,98,56 225,98,50 255,118,63 255,122,62 255,120,60 255,117,63 255,119,62 255,123,64 255,128,67 255,129,66 255,129,64 255,130,69 255,108,56 255,123,64 255,120,65 255,127,71 255,118,64 250,107,58 231,104,58 212,96,53 213,95,53 211,93,51 198,87,41 225,114,66 154,113,54 129,106,46 142,120,46 149,131,60 110,97,49 103,91,50 113,95,51 109,93,49 101,78,38 116,93,51 127,110,59 128,107,51 78,63,25 57,51,42 55,50,38 53,49,39 56,51,37 58,53,41 79,69,59 60,48,36 50,47,32 74,56,37 126,89,49 142,112,56 129,113,57 122,107,56 71,56,20 63,39,17 107,85,49 126,111,50 82,67,31 67,54,22 74,65,34 78,66,36 75,64,29 56,48,14 54,45,14 57,46,31 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 63,54,25 93,81,44 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 145,108,68 154,123,61 180,106,81 174,80,64 155,74,65
118,59,42 97,48,37 61,29,26 76,41,42 70,39,31 71,35,27 96,46,31 119,59,34 135,70,47 110,56,36 126,66,43 131,64,39 117,51,21 91,48,33 89,46,31 125,59,43 143,70,42 169,87,58 157,75,48 128,60,40 106,54,35 82,40,29 70,34,28 50,26,20 80,42,36 84,46,36 151,74,55 193,90,59 216,96,66 251,105,66 254,105,65 235,101,67 196,85,50 238,97,54 184,76,42 223,91,63 144,54,30 183,75,50 210,92,61 229,101,62 255,122,84 159,61,31 69,25,24 84,31,19 108,42,26 121,50,26 209,91,60 252,114,75 186,74,33 223,101,54 255,118,61 255,125,62 255,128,65 255,122,63 255,121,61 255,125,61 255,133,66 255,132,65 255,123,58 222,72,16 255,115,57 255,117,63 255,121,60 255,117,61 255,115,67 234,105,60 210,95,55 198,90,52 203,91,50 207,95,54 211,103,65 235,109,47 255,162,99 234,136,76 251,181,105 167,133,63 109,99,46 107,98,51 116,106,53 120,112,62 94,87,44 98,88,48 90,83,40 94,86,36 77,65,35 55,51,34 55,50,38 56,50,41 51,47,37 71,57,41 100,76,54 70,55,33 50,46,36 59,41,22 117,78,46 137,105,59 102,87,36 112,99,47 50,35,15 92,75,47 69,50,27 139,123,65 93,78,42 83,71,41 78,69,42 79,72,41 61,54,25 61,53,19 101,86,48 115,99,27 118,98,37 71,57,14 62,44,14 93,76,39 69,54,14 76,63,29 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 166,130,79 117,64,48 112,52,42 95,40,38
114,61,47 86,42,32 80,44,38 79,43,35 79,39,32 89,47,36 105,52,38 99,56,39 88,50,33 89,46,29 129,73,49 126,64,37 100,51,29 76,40,30 105,52,36 133,73,48 144,75,46 136,63,33 136,63,35 98,49,27 89,52,37 70,39,31 57,30,25 56,27,23 92,54,48 63,32,24 72,37,24 147,72,52 192,88,62 231,95,62 242,97,62 220,95,67 178,75,44 238,98,57 180,74,47 215,87,58 189,82,50 170,66,40 181,76,46 255,130,96 255,122,82 164,61,28 71,26,21 87,37,24 118,54,37 143,58,34 255,120,88 236,100,67 198,84,41 247,111,64 255,123,64 255,122,61 255,126,65 255,122,65 255,121,64 255,130,67 255,126,59 255,130,61 255,121,58 206,59,9 255,115,61 255,121,64 255,127,71 255,120,68 230,107,63 214,97,57 204,98,59 180,84,46 210,99,62 198,91,50 184,70,27 240,106,47 240,122,62 255,156,100 255,193,119 255,200,111 224,145,72 143,103,39 125,112,62 115,99,55 88,70,28 91,73,31 90,80,40 118,104,59 76,68,32 58,48,36 56,48,37 57,52,40 55,52,39 71,60,43 125,86,56 75,56,33 54,45,30 59,45,27 113,81,47 130,98,56 113,92,51 115,98,61 43,34,15 57,41,28 60,43,33 112,97,61 95,78,39 98,84,55 92,80,50 75,63,33 77,67,18 121,97,31 110,88,25 106,87,19 98,86,20 103,93,24 115,105,38 113,96,47 93,83,41 57,50,32 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,130,55 93,54,42 73,39,35 77,43,41
82,42,35 75,35,28 81,38,32 88,46,35 94,51,43 91,49,38 78,41,28 71,35,25 89,46,29 100,50,33 122,62,39 103,51,32 80,44,26 76,45,24 122,64,40 118,56,29 123,60,29 145,79,49 141,76,53 80,39,21 69,38,26 56,28,17 59,32,25 80,47,40 88,50,44 68,36,33 45,25,16 87,40,31 130,58,39 187,81,56 206,86,52 190,82,55 175,74,47 227,96,63 190,84,49 213,96,68 212,89,56 194,74,44 236,118,85 255,131,92 255,134,95 208,85,54 77,30,19 103,48,33 121,56,37 184,80,54 255,135,100 212,93,54 217,92,46 255,119,66 255,123,63 255,118,54 255,121,64 255,129,71 255,128,65 255,128,64 255,130,62 255,132,64 255,125,68 247,104,55 255,121,65 255,118,62 255,121,67 233,105,62 200,90,50 200,94,57 186,84,48 196,93,62 206,106,72 173,73,39 193,91,51 196,101,56 193,99,49 255,166,114 255,157,97 255,179,114 255,206,124 255,205,113 255,187,114 172,121,54 113,86,39 94,78,36 111,97,54 123,108,57 67,61,27 60,48,36 56,48,37 61,56,42 54,49,37 70,59,42 119,78,51 77,57,39 52,44,31 57,45,33 96,69,35 123,86,44 95,79,46 31,24,8 27,20,18 48,35,30 56,39,31 61,41,23 135,102,65 78,59,22 99,79,31 94,76,16 125,103,29 128,106,32 157,131,63 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 54,50,29 25,25,9 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,50 90,60,45 98,72,58 101,76,59
83,43,34 85,40,33 86,46,37 97,58,46 111,59,40 132,74,52 128,65,41 126,66,41 121,63,39 120,64,40 114,60,42 84,43,27 79,45,27 97,55,33 118,60,34 123,65,39 121,68,41 135,79,53 97,52,31 64,37,21 55,32,19 63,35,24 70,37,30 94,56,48 83,51,46 67,38,32 55,32,29 52,24,22 79,41,31 160,80,64 151,66,38 184,74,48 163,67,40 215,90,60 209,93,58 177,81,52 239,98,64 166,61,31 219,107,79 255,123,83 255,120,82 244,111,72 100,37,17 116,51,28 156,63,38 183,69,40 227,92,56 201,87,44 244,105,57 255,118,60 255,123,62 255,118,53 255,123,59 255,126,61 255,132,64 255,129,66 255,131,62 255,130,60 221,70,21 244,109,55 255,116,61 255,121,67 247,114,64 216,101,63 197,91,54 186,81,49 193,90,57 183,74,43 182,79,46 200,95,63 181,100,73 128,80,64 107,69,50 183,126,84 231,154,103 227,153,101 243,166,110 237,150,89 255,193,125 255,202,113 255,237,138 255,223,131 183,108,38 151,121,63 76,64,38 62,46,31 59,47,37 67,55,43 54,48,39 64,55,40 120,81,53 81,61,41 53,46,30 57,48,33 154,105,67 130,92,57 86,65,38 46,34,22 33,22,19 42,29,22 56,41,30 68,45,30 125,85,49 164,120,67 130,100,44 116,89,28 118,95,26 112,87,28 103,78,32 94,74,28 135,110,51 126,111,50 82,73,46 29,23,14 38,37,28 25,28,20 22,25,15 29,30,18 33,35,20 36,38,21 37,39,22 38,43,23 47,36,21 96,75,48 99,78,51 95,70,53 95,78,50 99,74,57
82,43,31 78,43,30 71,44,28 81,51,36 119,68,44 159,84,55 152,82,51 135,71,45 124,68,46 112,60,39 90,47,30 75,38,23 85,48,33 106,59,38 127,71,47 121,70,44 109,63,37 99,54,31 77,42,29 57,34,21 61,38,25 68,35,26 87,51,41 83,52,44 59,32,25 74,47,40 65,36,32 54,24,23 47,25,19 88,45,30 167,84,64 183,82,57 173,83,61 200,93,63 232,108,73 154,65,34 235,93,55 196,94,56 249,126,93 250,112,75 255,125,88 227,99,58 173,68,36 215,93,57 255,114,76 223,96,60 202,84,42 222,98,47 255,114,54 255,133,72 255,131,63 255,129,61 255,122,57 255,125,58 255,127,59 255,129,65 255,131,63 255,128,63 201,57,17 244,108,57 253,113,63 244,111,61 219,101,57 202,94,56 203,97,60 199,95,60 177,77,45 198,86,58 206,106,72 197,93,56 136,73,49 46,35,20 34,28,19 56,39,31 95,68,36 115,82,45 140,97,64 174,117,75 205,142,91 240,164,99 255,197,121 255,189,107 255,210,121 255,217,125 245,155,90 87,44,9 63,48,39 74,57,49 58,48,38 68,57,40 119,82,58 79,60,35 49,41,30 53,43,31 60,39,16 108,74,44 128,102,77 51,37,21 32,21,16 39,26,19 58,38,29 64,48,33 86,57,33 153,103,59 136,103,53 115,91,36 105,83,20 118,99,35 101,79,30 121,87,42 76,58,28 72,63,46 31,33,16 32,35,25 26,26,21 22,24,21 32,34,29 29,30,22 38,37,26 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,35 82,61,50 77,55,49 68,36,33
54,32,26 55,33,27 55,33,27 58,34,28 70,39,29 91,49,36 110,69,53 107,64,45 95,52,33 93,50,31 77,45,29 77,45,31 94,56,37 108,62,36 105,57,32 89,48,28 91,48,31 77,41,23 64,37,21 54,33,20 65,39,25 68,35,26 78,50,41 65,37,28 73,40,31 80,49,41 62,35,30 61,32,28 52,29,26 63,32,22 125,54,35 134,62,43 167,80,55 178,86,58 232,105,69 145,56,27 229,91,52 210,99,64 255,121,85 197,84,52 255,114,75 230,96,62 229,101,62 236,94,56 226,91,51 220,87,50 226,92,49 255,111,55 255,130,63 255,136,65 255,130,59 255,130,60 255,124,57 255,127,65 255,130,62 255,131,61 255,133,67 255,107,47 232,95,51 243,110,62 238,105,57 227,104,62 214,104,62 201,99,61 175,80,46 206,104,68 181,93,57 201,94,62 227,153,119 230,163,118 237,173,129 150,114,83 112,78,48 72,50,16 129,107,62 126,117,61 121,111,60 116,95,52 94,71,31 104,77,43 139,94,59 165,112,67 210,150,100 255,198,140 255,219,132 255,189,100 255,225,143 113,66,16 60,44,31 65,59,36 106,74,42 78,58,28 51,43,32 55,45,33 55,40,18 95,66,35 120,99,45 53,36,8 32,21,16 38,25,18 54,42,32 75,45,17 244,163,111 110,76,46 134,109,63 103,82,30 109,87,38 103,80,20 83,66,17 98,80,36 181,100,48 70,41,6 26,25,14 29,39,17 31,25,18 24,26,23 16,14,15 21,27,16 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,61,61 161,123,77
54,34,25 54,34,25 55,35,26 59,37,29 65,38,31 69,38,28 80,48,34 80,44,26 85,47,28 85,49,31 71,44,26 84,52,38 99,57,35 116,68,41 123,71,50 97,56,38 78,39,25 69,37,21 65,37,24 60,39,26 70,44,30 68,35,26 74,45,39 62,31,23 86,48,40 87,51,45 65,36,30 71,42,38 57,29,27 64,36,27 100,48,29 141,70,49 177,90,65 163,73,47 211,88,48 153,61,33 223,90,49 214,98,67 253,111,75 194,81,49 255,114,74 222,84,49 232,94,57 234,93,52 226,89,47 228,90,51 249,104,56 255,123,65 255,132,62 255,134,61 255,131,63 255,132,64 255,130,63 255,128,65 255,133,68 255,131,61 255,125,61 214,65,11 240,106,61 244,112,66 235,106,59 218,100,58 204,97,54 200,98,60 196,99,64 205,100,68 194,99,63 150,64,32 165,106,76 175,120,79 178,107,63 188,141,107 136,95,66 127,96,73 117,82,44 124,108,50 121,112,54 131,118,66 123,113,62 119,105,60 110,87,45 108,76,34 132,92,56 159,101,66 206,133,72 231,143,68 255,195,110 255,176,94 191,140,87 89,58,39 107,76,39 78,59,24 53,45,34 59,50,35 59,41,20 77,49,20 89,68,16 80,62,30 37,26,19 48,35,28 61,46,37 173,112,67 231,125,59 87,55,13 122,97,51 111,86,40 112,80,34 151,105,35 129,92,19 82,69,21 183,101,54 255,177,106 25,35,32 42,46,31 36,30,21 33,28,25 23,19,13 27,28,18 35,34,25 43,37,28 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,64,61 111,78,51
60,41,29 58,39,27 56,35,24 59,38,27 61,37,29 65,39,27 71,43,32 80,47,36 76,44,30 73,43,28 76,46,31 95,54,38 125,72,49 117,64,41 94,53,35 79,44,29 70,42,29 66,40,28 65,40,23 65,39,25 72,44,31 74,43,33 65,38,31 58,29,23 67,34,27 75,41,37 56,29,24 67,37,36 72,44,42 65,36,30 97,49,43 138,65,51 160,73,57 148,66,46 189,83,48 204,95,64 214,90,55 197,88,57 225,87,52 232,107,79 239,98,62 199,73,34 255,103,62 244,99,55 240,100,57 245,100,54 255,109,57 255,128,64 255,138,65 255,139,63 255,133,65 255,128,62 255,130,66 255,129,67 255,130,71 255,132,71 255,110,59 194,53,12 239,106,65 230,105,57 222,97,51 215,99,56 219,102,62 190,88,50 215,102,68 199,97,57 152,59,38 110,67,52 144,99,76 167,110,79 234,164,113 255,205,153 185,141,101 217,172,128 198,143,89 124,97,50 120,104,62 128,114,69 129,116,64 124,111,59 125,113,56 135,123,68 133,123,72 83,66,38 99,74,46 106,71,35 150,96,60 179,106,47 233,148,75 255,163,79 179,125,77 91,64,32 55,46,29 61,51,29 55,36,13 84,55,31 95,66,35 100,74,35 88,59,39 84,54,37 62,41,28 120,70,37 255,152,56 188,136,76 97,74,45 98,81,44 247,146,92 255,198,110 197,84,7 142,95,32 141,98,63 172,86,18 253,217,129 229,181,84 170,113,24 194,131,57 63,38,10 25,28,20 35,34,25 43,39,29 47,42,30 45,40,28 45,40,28 49,41,30 56,38,33 70,35,40 72,34,40 70,35,40
77,49,36 73,45,32 62,36,26 65,39,29 65,42,31 64,38,26 60,39,28 67,44,31 69,43,31 73,45,32 75,43,29 104,62,40 127,71,45 111,64,41 91,57,39 69,39,24 67,41,27 69,43,29 70,44,30 71,43,30 75,44,32 79,48,36 63,37,27 57,33,25 57,30,23 63,34,28 67,40,33 57,30,25 64,37,32 80,46,42 80,42,36 88,38,25 100,36,21 131,60,41 153,60,39 175,79,52 150,61,32 176,78,48 171,69,33 227,106,63 236,110,71 196,75,34 246,106,65 234,94,48 255,112,66 255,108,59 255,118,58 255,136,68 255,137,65 255,137,65 255,133,61 255,131,68 255,131,69 255,128,64 255,136,68 255,133,72 183,56,22 194,59,23 233,106,60 225,104,59 217,99,53 213,104,59 189,84,42 215,107,69 177,81,50 206,71,42 93,42,34 106,70,52 153,112,85 175,114,78 224,154,103 232,167,110 175,132,85 195,145,99 185,131,81 159,104,73 167,134,107 125,101,66 100,83,46 123,110,62 121,112,54 119,110,50 121,117,57 74,53,30 167,108,62 237,146,88 147,98,58 71,54,44 74,51,22 110,78,46 173,111,55 232,155,102 67,53,28 69,55,26 86,65,38 80,54,29 101,69,39 98,69,36 65,36,14 87,58,36 57,43,27 60,49,30 206,92,0 255,158,55 89,65,28 100,73,39 215,116,48 255,153,69 239,152,88 119,77,37 191,110,33 138,87,30 81,62,35 79,60,35 78,54,30 79,55,20 90,59,36 27,27,22 37,36,29 43,39,31 44,43,32 47,43,33 48,45,32 54,42,30 58,36,30 71,32,41 85,55,56 64,34,37
119,66,41 128,75,50 107,60,39 64,38,26 67,44,31 77,49,36 62,36,26 56,35,22 65,42,29 69,43,31 73,42,30 96,58,37 113,62,36 104,62,40 74,44,27 70,43,27 69,43,29 68,40,27 74,46,33 73,42,30 77,49,36 78,50,37 79,48,38 54,30,22 54,30,22 55,31,23 54,32,24 63,39,31 59,25,21 55,28,21 52,20,15 69,33,25 78,37,19 98,44,26 118,46,25 155,72,50 139,57,30 198,82,51 174,75,38 255,120,72 255,145,97 255,146,95 255,118,74 255,145,95 255,127,68 255,129,68 255,134,68 255,138,67 255,132,60 255,130,61 255,131,62 255,128,62 255,131,67 255,133,67 255,137,66 231,99,44 199,63,32 215,75,29 223,100,56 218,100,58 224,113,69 209,95,52 230,104,63 191,80,43 206,82,47 176,73,42 94,59,44 112,75,60 128,85,66 182,122,81 230,159,104 202,140,82 184,138,83 183,139,86 191,139,89 134,104,58 152,129,89 80,63,39 85,64,39 97,80,45 113,105,53 123,119,59 80,70,21 110,81,59 208,146,106 215,130,77 255,212,144 72,58,44 48,46,28 66,56,34 107,76,39 105,80,34 87,63,30 82,62,32 96,70,29 92,68,35 111,82,51 69,40,7 97,76,53 31,12,0 47,34,27 159,122,80 125,67,12 255,153,21 150,113,60 79,61,42 202,137,100 183,135,77 147,92,40 165,112,57 127,83,30 92,61,24 87,63,26 97,68,37 98,65,28 158,127,76 49,28,5 34,29,17 41,37,31 48,42,35 84,59,42 93,70,55 92,79,74 72,47,48 63,38,39 82,58,52 69,37,34 65,32,34
150,78,39 176,93,53 166,89,54 65,29,9 67,44,33 69,43,29 61,38,25 61,40,27 65,42,29 70,44,34 70,42,31 80,46,28 94,56,37 91,55,35 76,46,31 74,47,31 73,46,30 74,44,29 75,45,30 76,44,30 78,46,32 82,50,36 79,48,36 71,45,35 62,38,30 54,30,24 53,29,21 57,30,25 64,36,27 50,21,15 49,22,15 56,27,21 89,46,31 107,61,45 156,85,61 151,76,49 162,69,39 193,89,52 239,116,74 255,137,88 255,118,65 255,133,84 255,129,71 255,139,76 255,134,68 255,137,66 255,141,65 255,142,69 255,130,62 255,127,59 255,128,64 255,128,62 255,137,69 255,134,67 255,130,73 122,61,27 207,69,34 235,96,50 222,102,54 216,100,55 207,93,50 245,118,72 199,94,52 212,113,76 216,119,95 88,41,18 99,43,37 82,49,38 122,84,65 218,152,104 255,185,128 203,146,88 193,142,87 185,137,83 182,139,83 157,110,60 133,98,44 121,97,60 61,39,19 97,73,49 112,104,52 118,111,54 74,55,20 109,75,45 171,115,81 153,70,32 255,180,112 147,98,58 46,45,34 50,48,30 98,74,37 104,79,31 77,56,31 76,58,26 96,71,23 93,70,30 143,97,58 137,95,57 53,37,22 46,30,13 62,52,42 95,51,25 143,110,60 185,97,18 255,136,17 193,103,36 124,76,49 255,173,75 163,67,11 208,112,13 168,95,20 145,99,40 137,86,19 146,102,35 180,145,91 93,57,35 87,53,31 70,48,30 51,32,18 88,58,43 255,163,107 227,146,94 162,113,62 84,55,62 78,52,42 75,55,35 79,51,49 63,35,37
143,80,47 166,94,59 160,86,50 132,72,49 69,43,29 65,39,27 64,41,30 67,41,29 67,41,29 71,45,33 70,44,32 72,44,31 80,50,35 85,50,35 84,49,34 79,49,34 75,48,32 77,47,32 76,46,31 77,47,32 81,49,35 82,50,36 85,53,39 79,53,39 75,54,43 55,35,26 64,40,32 58,31,24 64,36,27 62,36,26 58,29,23 54,25,21 85,46,34 88,45,30 138,67,41 158,72,42 167,72,36 212,104,66 226,105,60 234,102,47 255,116,60 255,128,74 255,143,86 255,144,77 255,140,73 255,136,66 255,135,66 255,141,73 255,135,65 255,129,61 255,129,66 255,131,67 255,135,67 255,136,71 207,89,56 87,32,19 204,66,27 244,111,63 221,107,62 223,107,64 182,84,40 209,103,64 253,114,68 203,96,55 104,54,37 84,46,38 89,50,36 69,55,39 126,101,82 222,157,100 255,223,144 196,138,83 171,120,67 174,125,74 173,126,74 137,91,50 132,93,61 255,214,136 116,105,61 105,81,59 114,106,54 104,99,48 100,77,48 110,57,34 141,86,57 142,84,47 255,144,86 220,123,72 61,49,39 53,50,35 96,69,33 103,78,30 69,48,21 65,48,24 88,65,23 102,79,39 128,87,40 169,118,49 255,196,89 250,188,80 174,122,33 125,85,62 80,72,38 84,67,30 193,103,38 162,78,18 183,90,33 236,122,36 128,49,10 95,61,20 117,62,19 95,52,17 86,45,16 98,58,35 78,48,22 67,50,26 103,74,50 69,44,25 51,28,29 107,71,53 255,182,130 255,149,113 255,160,67 144,114,99 97,67,52 87,66,51 83,56,49 66,33,35
121,65,43 132,72,49 157,87,58 134,76,50 87,51,33 71,43,30 68,40,29 74,44,29 74,44,29 74,43,31 76,45,33 76,46,31 79,49,34 87,52,37 90,55,40 85,53,39 82,52,37 80,48,34 78,51,35 78,51,35 81,51,36 82,50,34 89,57,43 94,73,60 58,44,30 64,48,31 69,43,31 70,38,33 72,41,33 68,40,31 67,36,28 70,38,33 82,44,34 99,53,39 140,72,50 169,85,54 203,104,67 208,104,57 237,116,64 255,129,71 255,134,73 255,128,67 255,133,70 255,147,77 255,139,70 255,138,70 255,142,72 255,141,69 255,138,61 255,135,58 255,131,62 255,129,68 255,111,57 195,72,30 105,53,32 101,32,17 193,53,12 246,115,66 205,93,52 226,118,82 174,79,45 177,90,49 239,113,74 158,68,44 91,46,39 84,47,34 85,48,35 55,53,33 65,56,37 224,172,124 255,190,127 216,159,99 190,137,80 174,123,68 165,115,69 94,67,35 96,66,38 255,185,109 255,192,122 105,86,51 114,104,55 100,86,57 63,51,25 75,46,24 99,63,41 115,67,38 222,136,88 159,105,69 49,49,35 48,48,34 79,66,34 101,79,30 80,56,32 65,50,30 80,55,27 86,69,34 89,65,32 85,56,25 134,103,80 119,95,73 102,73,42 101,74,40 83,67,36 84,83,58 82,34,16 133,60,19 142,64,13 153,68,11 166,73,16 133,60,19 151,85,33 193,117,52 187,116,61 151,90,43 134,83,55 157,103,67 238,147,103 217,140,103 61,32,26 96,63,36 232,131,77 184,114,81 140,82,45 230,162,122 93,69,47 77,56,43 74,46,37 65,35,34
85,50,35 97,59,42 119,70,50 107,60,39 80,49,30 79,49,32 79,52,36 75,45,30 76,46,31 77,47,32 77,47,32 79,49,34 82,50,36 87,52,37 94,58,40 91,56,41 94,57,44 94,55,43 89,54,41 86,51,38 82,52,37 87,55,39 88,62,50 61,50,35 66,45,30 93,68,49 97,62,47 98,61,46 73,40,33 71,43,34 72,41,33 73,45,36 92,53,41 109,59,42 148,78,54 177,93,60 205,106,67 214,100,55 249,116,64 255,132,71 255,129,65 255,139,74 255,139,71 255,140,68 255,138,71 255,139,70 255,139,68 255,137,66 255,132,65 255,129,66 255,109,57 212,64,19 182,52,12 146,77,46 84,53,43 108,25,5 201,58,11 239,110,63 200,94,57 191,90,61 168,76,44 207,103,77 165,73,45 171,95,71 96,46,42 95,50,43 48,51,29 53,56,36 57,60,40 57,43,25 91,61,35 223,155,83 230,169,104 179,125,66 163,115,68 71,62,31 95,78,54 158,114,76 238,166,102 169,94,22 255,192,114 118,59,0 63,59,42 55,45,23 98,72,49 112,64,35 214,135,87 220,138,84 141,83,46 71,47,23 57,48,21 96,81,43 81,63,42 61,50,33 64,52,26 58,50,26 67,48,25 86,65,38 88,62,41 140,127,95 255,253,198 255,253,194 255,251,200 90,88,57 81,40,20 123,60,25 130,65,26 157,114,65 180,129,74 191,135,57 161,115,45 176,123,70 158,108,66 104,59,26 83,66,42 251,166,111 255,223,147 242,145,78 162,108,70 89,60,40 219,136,96 112,83,50 93,76,41 88,72,30 104,82,62 101,80,67 94,78,61 98,81,71
74,44,29 75,45,30 82,52,37 79,49,32 82,49,38 82,52,37 88,58,43 84,52,38 81,49,35 80,48,34 83,48,35 83,51,37 92,55,42 90,55,40 96,59,44 96,62,44 100,62,45 101,63,46 101,63,46 102,61,45 95,56,42 84,57,41 80,60,51 68,48,30 110,74,56 106,63,46 101,63,44 103,69,51 94,68,56 76,52,44 67,41,31 77,46,36 91,54,39 111,65,47 149,79,55 181,93,57 211,101,59 237,109,57 255,118,61 255,122,60 255,122,54 255,130,63 255,135,70 255,104,52 255,97,51 255,101,57 241,86,43 234,83,39 209,63,22 201,53,10 195,50,13 186,49,21 187,109,65 184,141,92 77,46,36 151,52,33 208,65,18 220,102,60 166,80,48 172,87,61 163,82,50 147,69,43 171,93,67 139,80,61 69,58,43 57,48,29 49,50,31 50,52,35 54,57,37 67,56,37 114,82,48 255,202,121 249,175,105 201,137,75 168,118,72 72,60,30 51,47,26 64,48,33 110,77,52 205,147,94 217,150,84 255,207,122 210,134,69 88,54,24 99,76,45 139,83,45 240,164,106 193,106,63 146,101,55 185,152,104 64,48,15 59,49,27 77,56,31 87,60,28 95,68,36 91,63,34 85,58,40 88,59,37 96,62,42 121,111,89 219,176,141 231,198,159 231,199,155 206,174,119 121,76,41 130,83,49 109,64,41 100,56,44 118,77,50 122,75,41 125,76,38 131,84,52 87,59,30 86,60,35 96,63,63 148,95,68 255,201,142 227,149,101 206,124,104 97,63,45 127,90,48 118,89,56 101,71,45 89,55,25 111,73,27 76,58,53 73,61,51 63,47,43
