71,66,36 78,73,41 95,95,54 84,83,56 55,54,45 40,38,36 42,37,34 48,43,40 48,43,42 47,42,44 41,41,38 48,43,45 74,55,43 95,73,35 62,46,31 54,44,34 78,60,41 71,61,39 62,51,34 70,59,44 63,52,33 78,60,41 97,68,46 181,139,117 216,164,114 244,179,122 230,161,107 217,156,109 162,116,77 162,116,79 168,124,84 167,122,78 169,119,77 164,116,73 108,90,60 55,29,19 68,37,16 55,43,33 89,59,15 108,56,26 149,71,25 106,56,23 108,63,40 178,104,29 255,158,45 52,38,24 34,16,11 103,66,40 53,44,36 55,44,37 86,78,54 255,201,151 255,191,124 133,87,50 103,73,58 68,33,38 67,31,44 45,17,19 124,65,58 53,29,33 33,20,28 40,30,31 43,31,21 79,59,29 67,48,25 78,57,34 99,65,47 169,113,64 212,131,70 136,90,31 116,67,47 112,55,56 48,41,41 46,41,43 60,37,36 110,50,50 112,56,48 154,77,69 120,58,49 179,125,75 166,111,80 173,121,73 163,113,71 166,118,71 114,55,50 129,59,53 116,53,49 58,51,33 40,36,28 40,39,30 33,34,24 103,87,74 143,106,80 103,70,43 92,56,25 95,56,24
49,43,34 58,53,41 68,64,43 62,60,42 58,57,48 40,38,36 46,41,38 51,47,41 47,42,39 49,44,41 45,45,40 47,47,44 48,43,31 73,59,43 61,54,38 51,47,39 54,49,35 44,46,31 43,46,36 47,48,36 45,47,30 47,49,34 75,54,39 136,98,77 188,134,100 188,120,82 255,204,150 216,150,102 165,114,75 168,120,77 172,127,83 174,126,81 164,114,70 167,117,75 188,153,115 161,102,54 184,112,62 141,91,47 52,31,20 109,53,31 152,76,18 163,71,18 115,63,15 255,166,57 243,134,34 68,40,29 51,23,12 98,63,38 59,43,41 57,49,38 102,76,53 207,119,81 255,146,82 252,158,90 73,45,32 64,34,35 62,28,35 44,21,22 125,64,57 55,30,27 53,35,32 52,40,30 95,74,59 89,63,38 74,52,32 79,55,33 159,83,41 80,55,25 192,106,35 143,94,43 105,50,37 124,63,58 81,55,43 123,95,84 64,36,27 108,48,48 107,51,45 156,79,73 118,57,50 180,126,78 125,63,54 122,62,41 132,82,49 162,117,69 109,50,43 123,56,49 107,48,41 54,52,30 54,56,39 46,50,35 52,45,29 118,87,64 120,78,54 114,77,51 113,78,51 95,58,34
46,44,40 62,61,54 67,68,49 63,64,41 48,47,38 41,36,38 46,41,40 54,50,44 57,53,43 51,50,39 47,48,36 45,46,34 48,50,35 47,49,34 45,47,32 46,46,32 47,46,35 47,46,35 46,47,35 49,46,33 59,44,24 46,39,21 70,56,42 97,75,57 146,96,65 222,165,125 247,175,125 216,158,107 184,132,84 180,136,83 171,128,81 166,122,69 164,117,83 156,112,74 156,118,72 186,145,84 85,48,8 80,48,14 60,29,8 117,62,31 143,76,26 184,146,109 244,194,122 255,192,120 255,194,127 202,155,103 217,175,121 76,43,18 49,41,28 136,89,39 95,59,37 157,107,90 255,151,91 255,164,106 113,73,39 69,36,36 63,32,43 53,17,25 122,57,49 68,45,34 57,34,21 95,74,51 102,82,64 54,33,18 75,53,33 89,63,42 214,129,76 200,125,80 255,151,89 208,138,87 114,64,47 140,85,72 68,38,12 111,83,56 131,89,76 99,51,45 99,51,45 142,77,69 103,48,46 105,58,47 154,112,72 168,123,77 159,117,79 97,54,35 97,45,40 122,60,60 103,48,46 109,57,52 103,60,45 128,74,67 100,63,37 123,80,47 110,69,49 106,72,52 115,77,56 127,86,68
51,53,38 50,52,37 60,63,41 61,64,42 58,59,49 49,48,41 53,52,43 60,60,46 54,54,40 46,47,35 45,46,36 50,51,39 47,49,34 47,47,33 47,47,33 47,49,34 47,48,36 47,47,33 48,45,32 102,84,54 155,121,60 166,137,76 76,43,18 75,56,42 150,101,65 200,143,103 230,163,113 220,156,110 193,143,97 174,129,83 157,113,73 151,106,71 153,107,70 151,104,70 231,172,97 216,165,96 184,146,82 194,155,96 200,159,100 195,147,89 203,157,120 78,42,24 115,71,45 125,75,44 122,75,41 127,77,44 83,52,33 107,72,47 119,82,56 77,43,13 153,122,58 110,81,57 240,144,88 176,119,75 129,100,78 126,97,77 125,100,72 119,90,66 124,96,67 124,93,70 116,91,63 118,87,66 117,90,58 113,88,60 108,87,62 62,40,22 96,60,27 103,64,32 191,124,74 118,87,64 110,82,53 110,85,55 111,84,52 114,85,54 113,83,57 112,84,55 116,80,58 147,94,80 186,107,102 179,98,89 116,82,60 113,89,63 119,89,63 117,89,60 148,99,48 167,116,63 91,44,35 110,55,53 179,85,83 200,109,92 122,80,58 135,93,71 98,72,51 100,77,64 121,77,49 132,84,59
45,48,38 45,48,38 45,49,34 45,48,36 45,48,36 45,46,34 43,44,34 45,47,32 50,52,37 49,53,38 53,54,42 46,47,37 45,46,34 51,51,37 51,48,35 46,50,35 54,54,40 70,63,45 93,67,44 135,105,61 162,129,61 168,132,70 165,93,58 94,58,36 121,87,55 166,119,85 197,144,91 204,148,99 203,153,107 136,100,67 125,86,54 136,93,60 151,106,71 150,107,74 219,173,105 190,151,90 184,145,86 187,146,89 193,152,93 222,171,102 156,107,58 148,110,73 114,70,42 119,72,40 120,71,35 121,71,38 81,55,34 123,88,63 127,90,75 120,89,38 96,56,31 93,62,50 93,83,71 99,82,72 173,149,125 157,136,113 96,69,53 74,47,29 81,55,34 92,65,47 122,91,83 110,77,81 121,97,75 89,61,48 81,55,34 70,45,26 111,66,45 90,45,22 110,71,41 81,50,38 70,40,25 75,48,32 109,83,62 84,54,39 79,50,30 114,83,64 124,74,70 129,72,73 126,66,68 132,70,70 188,97,96 171,95,84 115,83,53 109,81,52 150,98,50 144,103,54 30,7,0 128,104,71 119,98,57 87,61,36 98,72,51 116,87,67 90,70,52 102,87,67 174,119,78 158,97,65
47,48,36 47,48,36 46,47,35 47,48,36 46,48,33 49,45,35 46,47,37 45,48,40 47,46,37 48,48,34 47,48,38 42,45,35 44,42,38 46,44,40 46,47,37 50,46,40 86,65,42 118,84,54 66,47,31 108,91,56 157,126,62 147,107,53 167,77,37 185,82,38 128,85,52 156,117,87 218,163,107 239,169,118 141,112,88 100,71,47 120,82,47 135,95,59 151,105,68 151,104,70 157,127,83 175,143,88 181,147,88 188,154,95 200,161,102 207,164,106 191,152,93 90,50,25 119,75,49 126,81,48 126,79,47 126,75,47 84,53,34 93,67,42 201,143,77 103,77,54 70,45,26 94,76,44 62,58,50 232,213,188 255,230,200 255,241,206 149,132,122 59,47,35 51,48,35 55,44,37 52,46,37 51,45,38 50,40,30 86,65,52 88,46,22 81,45,27 131,86,53 219,152,107 236,183,128 205,116,62 140,102,81 96,68,57 89,62,46 71,43,32 84,63,48 92,54,60 120,65,65 109,61,59 111,71,64 118,66,65 133,71,69 193,114,111 105,72,47 118,84,64 160,108,48 173,130,70 30,19,16 172,131,82 126,95,56 99,75,53 90,71,55 105,84,71 91,75,60 113,87,64 201,127,75 209,136,75
48,50,35 48,50,35 46,48,33 48,49,37 47,49,32 63,54,27 47,46,39 46,45,36 48,44,34 73,65,52 55,50,38 48,47,36 47,46,39 47,46,39 49,45,37 66,54,44 118,86,52 110,77,52 63,48,28 73,56,32 136,104,49 176,137,78 161,70,33 201,88,36 153,90,41 156,113,80 228,159,105 226,145,95 110,95,75 98,72,51 131,90,59 146,106,72 153,107,70 145,102,69 76,47,23 138,108,80 181,151,93 191,155,97 186,152,91 174,138,80 197,158,101 96,59,33 112,71,42 119,75,45 124,78,48 107,66,39 87,53,31 90,63,27 204,140,44 135,99,66 147,110,84 74,63,44 65,55,43 189,167,147 204,175,151 211,183,156 203,184,118 45,29,23 30,28,24 20,13,16 17,10,8 21,15,10 92,77,66 124,104,86 120,51,20 165,74,37 159,76,38 173,119,71 173,90,39 162,76,26 202,156,115 240,202,156 63,33,18 81,55,41 92,69,58 101,61,67 108,64,63 105,72,63 116,83,74 193,151,138 132,76,79 137,75,73 160,97,77 105,74,53 175,122,58 207,157,95 33,23,22 182,139,90 124,91,52 83,73,51 97,81,66 88,69,55 95,75,55 114,78,56 182,113,73 255,169,105
47,48,38 46,47,37 46,45,36 44,45,35 52,46,37 127,91,31 51,48,33 56,56,40 52,52,36 49,52,40 93,77,46 46,49,39 54,50,44 50,46,40 65,50,41 118,92,71 133,94,66 155,115,92 62,31,19 60,37,24 89,64,36 171,119,71 175,112,59 250,122,43 255,152,70 253,140,67 255,137,77 170,108,27 88,78,56 105,80,52 138,98,64 140,102,67 144,101,68 122,81,50 79,53,30 94,67,51 125,94,57 190,156,93 189,150,91 184,148,88 195,159,101 88,50,29 98,57,41 186,104,57 73,44,38 74,48,25 116,75,57 103,60,45 106,71,33 123,92,53 125,99,74 86,62,38 85,63,43 131,111,91 92,74,55 82,78,61 202,155,94 53,45,32 45,33,33 50,38,38 42,27,18 85,68,60 107,83,61 145,117,88 63,34,12 105,49,27 162,71,29 163,70,22 172,77,30 188,84,35 121,100,75 186,155,116 204,174,132 76,56,36 43,30,23 100,57,69 68,37,48 112,91,89 81,57,51 151,114,99 129,73,76 132,72,74 149,94,79 96,70,47 181,134,84 204,147,89 122,84,38 163,111,63 131,88,43 70,45,15 70,63,45 66,55,40 116,87,67 105,71,53 138,81,50 253,159,107
68,68,54 69,66,53 60,56,48 56,53,40 53,46,28 103,86,37 56,55,44 79,72,45 59,54,42 60,56,46 67,62,30 50,46,38 48,47,36 64,54,44 105,79,56 119,95,73 74,63,60 58,35,24 61,31,16 66,36,19 79,53,30 153,99,63 223,135,79 237,147,73 255,160,67 255,149,63 255,151,55 255,149,54 90,66,58 96,70,45 131,96,60 132,97,61 117,82,55 103,70,43 100,71,47 105,76,52 114,84,58 141,109,65 184,147,92 187,148,87 142,110,68 128,93,66 84,44,21 182,93,46 71,41,40 65,40,41 97,57,34 109,70,40 126,71,58 77,45,15 107,86,59 124,99,69 93,67,42 103,81,61 72,61,54 86,81,69 64,36,25 57,34,21 52,37,26 51,34,24 115,93,75 97,77,59 180,151,120 125,100,72 60,36,14 92,46,20 147,64,24 140,59,9 177,77,29 193,88,35 82,63,49 83,72,57 120,93,57 239,191,144 91,77,63 57,32,31 64,38,44 61,37,41 73,40,40 109,66,60 123,73,69 119,65,58 113,69,43 144,100,60 185,127,74 180,125,71 196,141,85 185,132,77 208,147,84 197,139,73 93,73,53 79,63,48 121,76,55 105,69,47 99,53,25 130,79,42
73,65,54 73,65,54 70,61,55 74,65,50 59,56,30 94,83,37 53,52,41 78,69,40 65,60,48 62,57,45 63,58,30 52,46,37 53,45,34 90,72,53 126,93,66 129,92,66 100,70,55 60,33,15 60,34,11 71,37,15 83,45,26 144,90,56 232,145,86 246,164,108 251,151,78 255,150,64 255,145,54 255,142,50 100,87,84 78,59,43 103,75,48 107,74,47 97,67,41 103,73,47 108,80,53 111,83,56 116,86,58 120,88,58 153,119,78 148,122,72 56,34,14 71,50,25 117,85,69 146,98,53 162,126,79 142,107,82 146,104,82 102,58,30 169,122,72 71,42,11 90,69,42 120,92,63 97,65,35 92,66,41 68,59,51 68,65,69 141,112,77 159,112,78 157,111,70 142,100,60 147,109,72 89,58,35 199,152,118 103,77,56 90,60,43 81,43,24 141,61,25 149,70,22 208,104,44 244,123,49 242,135,63 101,49,17 100,74,49 237,193,140 181,133,79 170,119,66 135,91,53 93,55,36 110,59,51 126,78,64 103,62,44 97,58,44 172,119,74 193,136,76 225,158,90 208,144,82 217,150,82 219,155,86 196,143,90 88,62,39 73,64,49 78,67,48 79,50,30 80,53,35 80,61,47 76,65,46
51,42,36 56,47,41 50,41,35 63,52,37 70,72,30 79,70,23 65,58,40 54,46,22 52,46,37 58,48,38 61,51,29 103,85,64 116,93,64 95,74,49 69,53,47 68,57,54 61,46,37 60,33,15 65,31,11 77,41,19 73,37,17 122,79,44 248,140,75 228,158,100 219,143,85 255,164,89 148,77,35 104,51,24 109,100,81 61,50,35 75,55,37 88,62,39 100,67,42 116,83,56 114,84,56 119,86,59 122,88,56 127,93,61 136,104,74 93,69,45 90,69,46 113,89,67 114,81,56 104,70,48 148,109,79 112,84,57 122,86,64 139,99,65 153,107,70 67,39,10 70,47,18 71,46,18 120,84,35 156,111,38 114,82,48 88,71,61 120,77,42 171,119,69 174,120,70 159,105,55 169,118,65 95,65,37 127,75,45 139,75,31 115,89,68 109,80,60 127,66,32 255,140,73 255,132,48 255,132,52 253,137,63 109,62,30 100,70,55 213,135,89 214,143,90 167,112,56 160,109,52 144,93,36 159,108,55 137,90,58 127,81,63 123,73,58 154,91,42 211,149,73 195,130,68 222,153,88 212,143,78 205,141,72 98,55,22 77,57,39 70,62,49 65,56,39 71,62,47 62,53,38 69,57,45 77,66,47
47,42,28 55,49,42 55,44,41 80,72,50 80,80,35 71,68,13 70,63,22 55,46,19 58,49,34 94,80,64 89,77,77 60,48,53 69,52,44 69,53,47 79,63,57 99,77,57 39,19,12 63,38,21 67,36,15 75,39,19 82,39,20 233,145,70 148,111,58 218,141,88 255,173,114 255,154,85 160,111,73 133,102,79 135,113,93 48,38,28 67,51,36 102,72,44 121,86,59 122,87,62 123,89,59 128,92,63 131,92,60 133,97,64 143,107,76 108,80,51 97,73,49 93,69,45 80,66,39 86,60,35 94,70,46 91,70,43 88,64,42 86,65,42 105,81,57 97,68,44 78,52,31 74,50,26 69,35,17 88,39,17 147,94,67 163,122,91 162,99,64 168,115,60 169,114,60 211,158,101 187,133,74 190,136,75 104,63,36 143,99,71 71,35,13 63,32,13 117,77,52 244,135,90 227,137,93 80,49,30 188,132,98 110,59,35 114,66,37 209,134,85 255,175,102 134,95,56 185,134,77 153,102,45 169,117,67 135,84,47 136,89,66 107,69,48 107,74,49 96,65,42 107,71,42 161,118,73 218,170,123 103,57,18 80,43,19 83,61,41 67,60,44 67,59,46 67,58,43 59,52,36 62,51,34 86,60,35
86,79,52 86,77,58 89,75,59 90,82,48 88,86,39 160,159,92 92,86,38 74,64,40 67,58,52 59,47,47 87,76,71 83,62,58 118,92,71 106,86,68 103,81,61 107,81,60 55,43,48 66,50,46 75,39,21 81,40,22 81,40,20 255,152,84 147,89,36 255,155,61 255,159,68 255,144,56 255,132,46 252,129,59 134,113,88 61,49,39 73,59,43 114,81,56 119,83,54 113,78,51 127,93,61 132,93,63 131,92,60 133,97,64 135,99,66 123,89,57 116,88,61 106,80,57 109,78,55 107,78,54 103,77,52 102,76,51 87,63,41 95,71,49 100,74,51 109,78,57 105,79,56 100,76,52 108,72,52 121,74,42 159,102,73 124,94,66 171,97,45 179,127,67 162,108,49 165,107,52 185,128,68 193,137,74 54,32,12 63,33,18 71,35,17 78,42,24 94,34,0 236,125,47 145,94,68 91,84,84 73,64,56 121,79,57 135,81,47 230,152,108 255,185,114 168,102,52 164,113,56 148,97,44 155,100,48 148,98,54 115,81,49 127,80,48 143,91,61 142,95,72 91,47,17 87,51,20 81,47,17 83,43,18 83,41,17 78,63,43 63,48,26 71,60,43 64,55,40 57,49,36 60,51,34 74,55,30
84,79,51 80,74,51 79,71,49 79,73,37 75,81,13 107,104,60 59,49,37 60,48,48 81,60,47 111,85,64 132,104,77 101,75,52 116,92,66 111,85,60 102,80,62 68,48,39 54,46,54 65,54,61 45,29,23 61,38,25 70,44,19 121,63,37 255,147,52 255,143,48 255,136,55 237,125,45 216,116,53 169,99,48 121,103,84 72,54,49 86,66,48 102,73,53 112,79,54 127,93,63 122,88,54 123,91,57 131,93,58 132,96,63 125,89,56 122,87,62 122,89,62 121,86,59 116,83,58 114,84,58 110,81,57 106,80,57 95,68,50 91,70,45 100,74,51 112,81,58 106,81,53 112,82,56 124,90,58 136,91,58 131,85,57 133,103,77 191,113,60 187,133,72 160,102,49 211,152,95 205,147,85 183,126,66 46,30,13 59,38,25 66,31,16 75,39,19 75,39,19 226,125,69 235,135,76 52,33,17 51,41,31 101,81,63 105,70,45 128,81,58 160,109,56 172,119,66 165,105,55 178,125,70 186,135,80 189,134,80 172,117,65 156,104,56 184,125,77 121,77,39 91,47,17 93,48,15 96,56,31 94,57,33 83,53,27 74,63,48 62,48,30 70,56,40 62,51,34 58,48,36 64,48,35 87,57,29
99,91,57 94,85,56 94,85,56 88,81,40 76,79,15 61,51,39 72,55,45 84,63,48 100,73,55 105,75,58 93,71,53 100,79,64 78,61,53 76,55,53 59,46,43 57,41,39 60,49,58 62,54,60 57,47,51 69,57,59 53,34,20 72,35,22 255,145,73 255,137,53 218,122,50 125,67,16 91,52,24 68,61,43 92,73,59 66,54,44 65,50,39 102,75,57 113,83,57 123,88,61 138,103,67 132,99,62 124,85,53 130,94,61 124,88,55 130,90,65 126,90,61 126,90,61 128,92,63 126,89,63 117,86,63 107,79,52 92,68,44 92,71,46 98,72,49 112,81,58 105,76,52 118,83,56 135,96,66 127,88,58 97,66,45 138,102,71 178,100,52 190,133,73 174,112,56 206,144,88 191,130,69 187,128,69 50,40,18 47,36,21 42,21,10 70,44,30 64,37,19 103,57,20 255,132,58 235,142,85 175,105,54 220,123,74 106,59,36 236,142,92 162,108,47 168,115,60 171,118,63 149,101,47 157,104,49 226,169,111 163,108,52 173,118,62 164,106,53 200,140,86 179,126,71 125,75,42 95,54,27 98,57,28 108,80,53 72,63,55 73,64,47 66,58,45 58,50,37 63,59,42 95,56,28 86,45,16
123,113,75 85,70,59 91,82,51 87,70,42 64,52,40 88,69,55 90,67,52 88,62,48 74,52,44 83,65,60 76,62,67 74,61,69 68,58,62 62,50,50 66,54,44 73,57,53 57,44,52 64,52,57 60,48,53 60,49,56 64,52,57 54,41,38 51,32,20 69,43,31 100,71,65 63,54,50 73,59,45 87,63,41 93,67,44 61,52,44 46,36,26 74,57,47 115,82,57 125,89,60 142,97,62 148,105,72 117,83,51 121,85,54 130,91,61 134,93,64 132,93,63 132,93,63 135,96,64 136,95,64 132,93,65 116,81,54 109,83,58 82,62,42 97,73,49 111,86,58 116,86,58 132,98,66 142,104,67 142,101,70 79,52,36 124,88,55 156,91,50 214,153,90 189,125,63 222,152,90 251,186,124 186,125,62 60,42,21 57,42,22 56,43,22 62,47,27 57,35,17 58,37,12 247,147,84 255,141,55 255,135,52 255,136,57 246,135,57 242,140,66 189,132,72 162,103,46 177,126,71 129,76,23 188,137,84 164,113,58 186,126,76 177,117,65 179,114,57 192,140,78 192,135,75 190,134,71 203,147,84 248,190,128 89,70,45 80,66,48 92,66,43 102,73,51 87,61,38 93,56,30 85,41,13 84,43,14
99,101,73 57,55,37 89,80,53 93,75,54 116,91,72 98,74,52 85,62,47 74,52,44 60,42,41 67,53,53 68,55,63 76,59,60 102,80,62 128,97,74 120,85,58 99,84,62 57,44,54 71,58,66 74,61,69 59,47,52 60,50,54 55,43,48 67,55,57 88,75,72 60,47,42 90,65,64 123,88,61 160,111,71 163,113,69 67,51,34 30,23,21 66,50,46 96,66,40 132,93,63 149,105,67 145,106,67 117,81,52 123,89,59 135,96,68 133,92,61 130,93,67 135,94,65 138,102,69 143,102,71 151,108,73 147,109,74 97,76,53 74,56,37 89,68,45 104,81,52 125,93,63 135,99,70 146,107,68 154,118,89 83,59,37 115,87,58 174,110,66 209,140,75 214,150,88 218,151,83 201,137,73 204,146,84 53,35,16 60,46,21 65,48,24 60,45,23 69,48,23 71,48,19 88,48,23 255,139,61 255,138,57 255,140,57 255,137,63 201,118,53 174,122,60 169,110,51 177,122,66 196,141,85 191,134,76 180,125,69 194,139,83 206,148,93 195,138,78 213,156,96 228,172,109 212,154,92 225,167,103 187,126,63 87,71,56 91,71,53 121,76,55 123,83,60 116,74,52 118,73,50 83,42,13 88,42,12
79,60,33 105,83,65 102,73,51 103,69,47 129,94,67 148,107,80 154,118,85 172,129,94 166,123,88 158,111,77 161,115,78 148,105,72 149,109,75 142,98,68 149,106,73 166,128,91 62,48,50 74,62,67 94,75,79 78,64,64 59,45,47 62,50,55 64,52,54 57,44,41 69,56,51 150,125,122 149,105,67 167,115,65 177,129,75 145,107,70 101,69,55 101,75,52 113,83,57 128,92,61 143,97,67 124,83,54 104,71,44 116,84,54 116,81,54 116,80,58 116,81,56 134,93,64 148,105,70 151,109,71 157,111,70 166,122,80 93,72,49 61,47,33 64,48,35 88,73,51 121,86,59 126,90,59 140,102,67 151,112,80 94,69,50 125,90,54 228,162,107 208,144,84 222,161,100 208,150,86 209,148,85 197,138,81 70,41,19 73,56,30 82,63,36 67,48,23 67,42,12 76,52,26 75,51,18 113,82,45 199,120,72 243,147,75 186,128,75 176,121,69 195,141,82 177,122,68 182,127,75 202,144,91 197,140,82 212,155,97 193,136,78 197,138,79 187,126,65 232,168,108 216,152,92 186,122,62 191,133,71 221,165,102 92,74,55 128,86,64 133,87,61 129,83,55 128,83,60 134,89,66 90,53,29 99,63,34
145,103,63 145,103,63 159,117,77 151,109,69 156,113,68 161,118,73 161,116,72 164,119,75 166,121,77 161,116,70 169,124,80 160,114,73 151,104,72 147,101,60 151,107,67 145,100,56 68,52,48 82,70,72 117,96,96 139,116,113 76,63,60 71,61,60 54,44,45 50,39,36 92,79,74 156,128,126 90,69,56 84,62,42 105,79,54 112,82,54 92,76,59 127,92,65 124,90,60 114,82,52 92,71,48 79,58,35 79,59,41 81,61,41 81,62,39 75,55,35 91,60,37 131,95,66 155,113,73 167,121,80 175,125,79 186,142,91 85,63,43 47,36,29 52,37,26 62,51,32 105,74,51 117,83,53 128,94,62 128,92,61 99,73,52 128,89,50 189,125,63 193,132,71 198,136,80 205,146,87 186,128,66 185,129,64 151,118,66 73,56,28 93,75,45 78,57,30 139,100,59 76,47,23 72,52,22 83,56,20 149,108,59 152,113,56 168,120,62 211,155,92 200,142,80 194,135,76 188,131,73 178,119,62 197,138,79 219,157,99 207,145,87 201,139,81 189,125,65 208,144,82 194,133,70 205,147,85 210,149,84 170,106,44 73,62,43 139,97,75 142,96,68 122,76,46 128,83,60 111,73,52 84,70,43 98,72,47
157,112,66 151,106,58 173,131,89 161,119,77 157,112,66 159,111,68 152,106,67 133,89,51 145,101,63 157,111,72 162,114,71 171,123,76 186,136,90 164,117,67 157,110,58 161,114,64 100,79,54 68,55,63 118,97,93 134,104,103 130,96,53 79,66,32 53,41,41 43,32,29 77,64,61 142,114,116 95,72,69 102,80,74 99,80,66 99,74,55 77,63,49 102,76,62 95,76,62 82,68,54 64,51,48 61,48,43 58,50,39 58,49,41 55,44,37 58,47,40 88,62,37 127,95,65 151,110,65 184,134,88 193,140,87 192,143,94 128,102,77 56,38,35 52,39,36 48,37,30 79,65,47 135,109,86 113,87,66 109,78,57 96,66,38 117,83,49 176,127,89 212,150,108 200,142,87 177,121,72 173,118,73 173,121,71 159,125,84 70,51,24 98,76,42 84,58,19 156,112,72 159,115,75 144,110,76 72,51,24 106,79,32 165,121,68 209,154,100 219,157,101 235,169,112 239,174,114 222,154,95 221,153,94 212,145,79 224,156,93 212,147,83 224,156,93 216,152,88 225,161,94 204,140,78 180,119,58 202,148,87 185,129,66 72,63,44 105,93,67 132,96,63 137,93,63 120,80,57 67,52,30 80,65,45 90,75,55
110,71,39 118,79,47 142,103,64 161,117,75 167,122,76 171,123,76 142,95,45 172,123,72 174,123,70 164,115,66 156,108,61 171,124,74 163,113,67 170,121,70 180,129,74 176,123,68 116,90,67 77,62,72 98,80,77 140,105,90 167,124,68 76,58,26 43,32,29 41,30,27 83,71,61 135,108,101 150,105,57 143,95,50 153,103,61 150,108,70 74,63,48 70,55,44 124,96,69 115,91,69 77,65,53 66,54,42 60,50,38 59,49,39 59,49,39 66,53,46 79,59,41 96,70,45 154,112,72 209,151,100 190,137,92 186,133,90 151,123,96 88,67,54 55,42,37 55,44,39 127,108,85 59,35,9 169,126,93 103,76,44 97,69,42 121,92,61 67,42,14 96,69,26 161,116,70 190,138,88 201,146,90 197,144,80 163,125,79 74,50,24 99,67,33 182,135,83 173,122,69 166,118,71 164,119,73 76,55,28 94,66,28 180,136,85 190,135,79 185,126,67 189,130,73 191,129,73 214,149,92 176,112,52 226,156,94 230,160,98 242,172,110 218,150,89 221,151,91 216,146,84 196,131,67 221,160,99 230,160,98 195,139,76 69,50,34 80,66,50 114,77,53 116,79,55 114,82,66 64,48,35 64,50,34 56,40,25
80,67,64 82,69,66 82,69,66 77,63,63 82,68,68 80,68,68 81,70,65 87,76,71 96,81,72 80,65,54 79,63,57 88,68,59 133,99,79 155,110,64 176,128,85 168,118,76 170,127,78 110,90,72 127,104,91 163,126,86 172,124,70 118,82,49 111,86,58 108,87,64 112,93,77 142,108,88 171,122,82 173,127,72 176,130,75 171,126,82 68,60,49 68,56,44 162,117,69 186,138,84 189,146,90 149,107,67 102,73,51 71,57,43 66,54,42 68,56,46 76,65,50 105,84,57 167,127,91 180,137,88 159,117,79 149,111,76 143,106,80 112,78,56 77,57,37 64,46,27 98,73,45 151,118,81 63,42,19 93,74,62 91,62,40 106,81,51 41,27,13 48,37,22 54,43,28 146,112,80 180,128,80 172,123,74 151,112,80 74,45,41 116,72,30 191,134,74 180,126,67 190,135,79 186,132,73 85,59,36 94,69,50 126,82,54 190,137,84 192,139,84 188,131,73 197,139,77 214,155,98 206,147,88 210,153,93 192,135,75 209,153,90 214,152,94 209,147,89 191,132,73 204,147,87 213,157,94 212,155,97 201,146,90 69,47,27 53,35,16 46,27,11 54,35,21 46,30,17 62,43,29 47,28,14 53,30,17
109,80,56 127,98,74 120,91,67 100,79,56 79,64,44 80,64,47 80,66,52 84,75,69 78,67,64 73,63,53 75,67,54 95,84,69 93,71,53 84,62,42 87,61,40 88,60,33 101,72,48 54,33,20 80,45,30 147,101,71 175,126,77 174,121,78 170,122,75 147,106,57 58,36,16 58,36,16 75,39,19 78,39,7 155,111,60 169,124,78 66,58,47 68,56,44 157,110,60 171,120,63 159,113,56 174,121,68 176,131,85 150,108,66 118,85,60 101,80,65 86,70,53 111,79,47 130,85,52 147,102,67 147,104,71 159,113,76 173,131,77 182,135,74 157,110,58 175,128,76 115,96,61 135,97,80 120,91,60 110,81,48 99,68,45 157,121,92 68,47,32 42,31,16 71,49,31 105,75,49 118,90,61 108,74,52 71,56,45 40,20,13 93,48,27 136,94,56 139,93,54 176,122,72 188,137,80 50,20,0 52,34,15 56,33,18 62,31,10 118,69,33 192,134,79 191,133,69 203,145,81 194,136,72 184,125,66 193,134,77 205,148,90 195,138,78 186,127,68 191,133,71 204,146,84 198,140,78 198,139,80 201,136,76 60,40,20 55,37,18 53,34,18 45,29,12 48,32,15 53,34,18 58,40,21 62,41,18
83,62,47 93,73,55 103,81,63 124,98,75 139,106,79 136,104,74 149,114,78 129,90,51 134,95,56 136,94,52 147,106,61 147,108,69 151,109,69 140,103,61 122,95,63 90,70,52 89,70,56 51,30,19 67,30,15 119,67,35 161,113,68 165,122,73 170,123,71 149,107,69 65,30,3 73,43,26 61,34,16 69,39,24 104,58,28 147,98,62 79,50,26 67,56,41 101,73,60 169,124,78 178,127,74 173,123,63 168,120,66 160,116,65 162,118,67 162,111,58 156,109,57 149,102,52 156,108,61 150,106,55 167,124,68 184,136,78 171,120,63 162,111,58 153,107,39 172,123,74 98,74,50 130,97,58 106,82,49 116,89,55 148,99,59 177,129,86 159,106,53 169,116,63 167,119,63 165,113,53 178,125,70 180,120,66 160,110,66 62,32,6 87,50,24 168,118,74 180,125,69 181,124,66 199,136,83 190,140,80 175,127,82 73,30,0 77,37,3 88,42,3 207,150,92 215,157,93 200,142,80 203,145,81 185,127,63 192,136,73 187,134,70 186,129,69 199,140,81 199,140,81 197,140,80 167,113,54 187,134,70 88,52,23 54,35,12 52,33,17 50,31,17 46,30,15 51,37,12 55,35,15 56,35,12 54,33,8
