46,44,42 46,44,42 45,43,41 46,41,38 52,47,33 95,73,39 79,61,42 59,49,39 80,62,43 77,63,38 55,57,42 62,42,24 82,48,26 91,57,35 101,65,34 163,110,69 185,125,75 229,148,87 126,89,45 66,54,42 57,41,26 121,80,49 80,66,41 64,47,19 87,54,15 115,73,31 103,67,34 106,72,52 133,78,33 107,55,34 130,79,24 116,73,28 158,88,41 126,78,31 255,148,12 100,56,30 89,51,30 83,54,34 55,34,30 41,20,16 66,38,27 67,53,55 95,81,86 89,71,80 59,45,47 90,65,66 241,155,105 141,67,31 64,37,32 63,33,36 84,40,39 113,56,53 59,30,37 43,29,29 43,31,31 48,32,28 74,50,28 91,60,41 90,61,41 114,79,54 234,146,94 234,140,88 128,63,51 108,49,42 57,39,38 99,67,37 96,43,27 107,53,46 108,57,49 91,69,51 91,68,53 106,80,59 88,57,36 78,47,28 95,64,41 81,64,38 110,60,45 163,88,86 110,53,50 74,43,33 40,41,31 36,39,29 38,32,23 40,34,27 40,38,34 43,40,25 50,47,32 54,54,40 59,60,39 64,67,47 61,62,43 65,66,47 64,62,44 65,66,47 63,64,43 58,56,34
46,45,38 47,46,39 45,44,37 48,47,40 48,47,36 64,54,42 78,69,54 49,49,35 48,49,39 47,49,34 46,48,33 78,64,50 103,63,38 90,53,27 112,68,40 165,114,79 99,58,29 231,146,89 214,137,81 48,55,39 55,49,42 95,70,51 59,48,31 88,73,51 93,60,21 95,50,2 161,114,51 139,88,49 163,99,39 204,115,30 255,147,26 126,56,7 122,71,36 237,138,49 255,151,37 74,36,19 64,45,31 61,42,30 62,47,36 55,34,23 57,31,19 62,49,44 65,52,60 54,43,52 59,44,52 137,100,76 253,163,98 180,100,43 97,48,39 67,34,38 78,40,34 136,75,70 56,31,32 81,63,58 66,50,37 86,65,42 87,60,42 78,53,36 99,64,49 99,61,44 251,139,82 255,174,108 120,65,54 113,50,46 157,113,83 204,145,88 255,205,151 193,138,95 120,74,58 77,57,39 67,46,21 139,100,68 154,110,72 144,101,66 105,71,53 155,119,99 105,52,38 145,75,69 107,50,47 77,44,33 55,52,37 58,49,32 83,62,39 99,66,41 113,69,39 116,75,44 120,76,38 103,68,32 54,55,36 58,58,44 62,59,44 61,62,43 63,61,43 59,60,41 58,61,39 56,57,36
54,56,41 52,54,39 46,47,35 46,47,35 47,48,36 47,48,36 46,45,36 46,47,35 47,46,37 44,47,35 44,48,33 46,49,29 87,62,43 97,55,33 106,65,36 162,99,68 97,61,32 160,99,63 158,102,76 54,48,39 47,46,35 29,30,22 54,46,33 73,53,33 110,63,31 124,74,41 125,81,43 196,151,105 61,26,0 173,109,42 255,176,110 102,57,9 184,102,55 168,118,76 237,200,145 247,196,131 255,204,131 251,192,119 176,123,70 204,156,102 49,27,19 59,46,39 50,40,39 55,42,50 106,69,56 116,69,48 181,97,62 255,202,140 136,62,24 84,41,24 90,38,33 146,83,61 54,33,22 66,46,28 83,63,43 88,66,48 53,34,22 74,58,41 65,43,25 77,50,32 155,94,62 104,47,16 123,65,53 118,57,52 92,71,48 183,129,95 255,206,148 255,228,161 195,139,92 173,128,82 164,120,69 179,131,77 158,105,60 169,119,73 142,100,60 124,88,59 93,48,43 137,77,75 105,51,44 114,70,58 87,56,35 94,55,27 89,53,24 86,50,19 91,51,26 102,58,28 120,71,31 140,81,35 146,86,45 84,57,21 71,59,49 64,61,48 60,63,43 58,59,38 63,59,38 65,61,44
48,49,37 45,46,34 46,47,39 48,49,41 45,46,38 46,47,35 47,46,35 45,46,34 46,46,32 48,50,35 47,47,33 55,45,35 57,48,33 80,55,36 129,66,33 121,66,35 93,59,37 177,115,77 103,63,40 86,64,28 70,58,28 27,25,3 46,29,19 102,71,52 125,73,43 101,57,29 141,94,31 225,174,94 197,159,95 185,149,89 202,166,106 216,172,105 158,106,46 134,87,55 96,56,33 122,76,46 119,72,40 124,77,43 120,74,48 97,55,33 117,89,62 106,75,52 113,83,55 96,71,41 110,72,51 108,72,52 132,86,58 218,145,102 218,138,97 132,91,64 115,88,70 108,91,67 112,92,72 117,97,67 124,103,80 98,78,58 84,55,35 86,61,44 82,60,40 80,54,33 154,98,62 158,95,64 177,117,92 110,76,56 98,72,49 142,99,66 216,149,101 255,199,151 217,150,98 187,132,80 192,141,86 188,137,84 183,130,77 181,129,79 110,77,50 116,88,61 119,84,46 221,160,97 101,51,45 106,63,46 91,55,33 80,45,20 82,47,22 84,49,24 78,48,22 76,47,25 91,55,33 124,75,39 143,84,36 159,92,44 168,110,59 96,64,20 64,61,46 89,71,50 63,60,45 68,60,49
54,56,39 48,50,33 54,55,43 45,46,36 46,47,39 50,51,39 48,47,36 47,48,36 52,52,38 65,63,45 59,49,37 61,42,26 84,55,35 61,50,31 106,54,33 89,54,29 123,94,72 153,99,61 255,119,55 180,103,52 197,138,90 210,162,115 69,45,23 77,51,37 112,68,42 92,58,28 226,170,92 220,166,89 184,148,88 190,154,94 184,150,87 199,160,99 239,187,114 100,58,18 86,45,14 121,76,43 116,69,35 126,76,43 118,70,45 104,62,40 226,117,109 137,74,54 105,77,50 110,85,57 83,67,52 81,70,55 137,112,93 185,149,118 168,127,98 91,59,43 103,82,69 102,87,67 103,85,66 121,107,82 140,122,101 86,70,53 77,42,27 78,37,21 100,67,42 140,100,66 171,109,69 131,61,32 154,113,84 237,194,159 146,119,76 110,77,29 234,195,152 146,97,61 236,170,120 196,138,85 197,144,89 189,136,83 187,134,81 171,121,77 108,78,50 112,82,54 115,80,42 212,156,89 37,14,0 161,120,100 119,79,56 74,43,20 75,44,21 81,45,23 81,50,29 86,50,28 87,52,27 103,57,29 136,81,36 157,94,43 170,98,59 166,99,54 228,143,49 255,179,108 177,104,95 108,69,55
40,41,33 45,46,38 47,47,42 44,44,39 42,41,32 45,44,35 51,50,41 42,45,37 86,71,33 78,66,29 75,56,29 76,55,32 84,53,32 79,53,30 95,68,34 147,113,68 172,118,68 203,108,61 114,70,28 189,151,101 183,132,75 179,128,73 180,127,82 79,45,15 98,64,42 180,139,94 224,174,102 191,151,85 187,148,91 188,152,94 198,162,102 200,162,98 199,160,91 136,95,50 155,114,83 121,75,45 121,74,42 134,85,49 121,74,51 110,72,55 136,68,64 198,102,96 85,58,42 78,50,41 78,71,55 68,61,43 242,217,189 255,237,210 255,245,217 94,63,42 102,79,64 110,88,68 101,85,70 99,85,69 89,77,65 92,76,63 70,39,20 96,49,26 140,60,26 154,65,34 154,64,24 173,79,38 83,71,59 124,105,82 166,125,105 209,160,93 255,230,181 167,116,81 224,167,109 184,133,76 172,124,70 171,119,71 172,120,72 103,56,24 165,96,81 116,85,62 123,85,48 207,151,84 113,71,49 126,84,60 114,79,54 95,64,41 73,44,20 78,44,24 85,49,27 87,50,26 88,51,27 92,50,28 100,56,28 130,79,42 163,93,44 49,45,35 47,39,26 57,43,25 58,37,33 74,42,39
51,38,15 76,63,40 49,48,37 46,47,39 47,46,37 47,46,37 49,48,39 63,58,46 123,96,35 150,119,70 147,114,64 151,110,61 132,70,28 155,72,34 143,75,32 175,105,58 177,86,44 175,80,33 120,89,52 148,112,65 181,133,77 176,125,72 190,137,80 154,106,59 82,47,20 195,156,115 192,152,88 187,151,89 189,150,93 189,153,93 189,153,95 185,149,91 186,152,91 170,134,85 153,114,82 107,62,29 122,75,43 127,78,42 117,71,45 92,51,33 123,68,66 163,86,80 119,73,55 88,59,39 76,65,50 69,60,43 182,154,127 207,179,152 198,179,154 50,38,26 96,69,53 101,74,56 101,85,68 94,78,61 100,86,72 94,78,61 65,35,18 77,36,16 133,59,25 139,59,23 159,65,24 176,80,38 76,64,52 81,69,57 107,73,82 155,105,74 199,135,89 230,165,103 206,153,100 164,119,73 155,110,66 167,119,74 168,120,75 115,68,47 188,99,88 105,76,52 123,88,50 226,163,96 117,75,51 129,78,54 113,76,52 99,68,45 89,58,35 78,44,24 85,52,27 94,57,33 83,49,27 77,54,39 77,45,29 96,55,26 153,88,47 51,58,40 64,59,47 55,44,27 51,46,43 55,54,45
53,55,40 50,54,39 98,78,48 52,51,44 53,52,43 53,49,41 58,49,41 86,70,55 104,83,40 160,126,67 159,117,65 123,74,38 112,66,29 116,62,28 143,68,39 179,91,53 168,77,33 173,76,27 69,50,27 125,101,64 184,143,86 177,129,82 151,109,69 145,116,83 131,97,63 170,140,96 182,146,88 192,156,96 188,152,92 190,154,94 189,153,95 182,146,88 193,154,95 180,142,96 122,85,59 94,49,28 192,102,53 105,72,61 78,44,24 127,82,59 116,64,61 142,72,66 115,76,62 69,49,29 98,78,58 85,66,50 147,128,112 106,91,71 141,121,103 102,71,52 99,65,45 96,61,46 110,72,51 106,59,36 191,157,135 92,65,47 65,35,20 76,35,19 128,54,18 113,51,0 200,100,39 217,114,49 136,82,48 83,59,37 145,111,79 161,113,95 236,179,110 255,192,125 135,103,73 137,101,72 152,108,66 162,117,69 162,118,65 126,77,55 174,89,79 93,65,54 115,83,51 210,154,91 150,109,78 142,98,68 96,65,42 99,73,48 124,86,65 119,76,57 76,46,20 81,50,29 61,52,44 54,50,42 51,43,21 62,46,29 110,82,55 47,43,33 84,63,20 49,44,43 129,92,39 54,45,26
54,54,40 62,59,44 68,55,34 50,46,36 54,50,42 65,56,48 82,61,46 102,79,50 77,59,29 141,112,59 158,118,64 114,68,31 114,67,33 108,62,34 105,61,31 114,60,22 161,74,33 182,72,21 70,46,24 69,55,26 179,128,75 134,103,80 71,58,55 71,55,51 83,60,47 120,90,62 181,146,90 182,148,89 182,146,88 188,152,92 187,151,91 184,148,90 181,145,94 110,75,48 174,135,96 102,65,41 171,94,41 65,35,48 80,44,34 110,68,44 118,69,58 124,59,51 79,56,45 60,41,25 106,81,53 94,68,45 80,64,51 82,71,64 89,70,54 124,84,61 128,86,62 105,74,53 113,71,47 207,135,98 89,58,39 88,61,43 81,56,37 84,44,21 219,128,68 218,116,42 217,116,50 126,71,40 104,62,38 103,69,51 211,126,73 198,142,93 231,185,155 112,68,40 95,73,55 107,83,59 150,106,68 154,109,65 162,117,69 112,64,35 134,65,52 121,88,63 174,117,59 173,120,56 173,132,101 112,82,67 90,71,48 98,74,50 118,77,57 116,74,50 125,74,50 76,55,28 52,54,37 51,40,37 90,87,34 66,55,36 51,47,30 46,35,30 96,67,18 54,41,36 139,106,38 62,44,14
67,59,48 68,60,49 72,58,40 54,49,37 58,48,47 92,79,74 64,51,46 68,55,48 64,49,29 127,101,62 154,111,62 146,102,64 168,104,58 165,105,64 115,68,34 106,55,27 101,56,35 117,61,35 66,35,16 68,49,24 194,127,75 103,43,4 109,88,84 129,104,87 69,54,45 83,61,64 168,137,98 181,146,90 183,147,89 188,152,94 190,153,98 181,143,93 145,114,91 106,84,64 82,59,44 106,62,34 180,126,88 158,114,74 127,82,61 154,113,86 101,57,29 169,128,81 176,120,73 67,43,10 93,67,42 102,73,49 92,73,61 36,30,23 74,72,52 108,79,55 109,81,54 105,79,54 99,74,57 101,61,38 172,111,75 70,43,25 72,44,31 104,59,36 198,107,49 206,115,55 58,27,15 61,34,16 138,101,75 141,93,68 212,130,72 255,168,94 185,131,81 176,128,70 136,95,64 91,72,49 143,100,67 158,112,71 159,114,70 152,107,72 103,74,43 195,142,85 197,139,77 210,144,71 218,150,80 120,91,67 90,75,55 105,80,61 121,78,59 128,87,60 218,132,84 138,81,37 51,47,26 48,42,37 92,92,31 43,36,20 63,50,45 78,62,29 75,51,14 40,35,32 132,125,68 51,35,22
54,48,39 56,50,41 60,50,40 62,52,42 68,57,54 55,43,43 71,55,51 97,74,59 64,54,30 99,78,51 144,94,52 181,114,64 199,132,82 192,120,72 203,137,89 82,50,34 62,41,26 58,39,27 106,75,54 94,68,43 184,127,85 197,130,85 71,58,55 77,64,59 75,64,59 74,64,63 78,61,51 155,126,91 179,148,88 191,149,95 185,152,102 117,90,58 95,66,42 149,113,84 143,99,71 146,100,70 166,122,92 147,108,80 131,90,63 152,106,78 159,114,79 154,110,70 148,106,66 65,45,25 67,43,21 66,40,17 93,61,29 50,31,17 74,63,48 167,130,86 126,97,62 116,85,48 101,84,60 111,85,60 100,61,22 66,36,19 63,32,20 131,81,48 195,104,44 144,79,38 66,54,56 64,48,44 77,48,28 109,67,43 187,111,69 255,157,98 178,132,73 169,116,59 143,101,61 103,76,60 124,85,55 140,97,62 141,98,65 138,95,60 132,93,65 129,88,59 144,100,60 168,118,74 204,139,79 219,144,79 119,104,82 87,69,48 105,65,40 122,76,46 235,152,101 195,109,61 112,93,56 43,34,19 84,83,31 34,30,13 52,51,40 97,86,51 90,75,35 49,40,32 116,104,45 123,98,41
62,49,28 86,72,54 103,87,74 75,61,47 64,50,32 99,75,53 139,105,87 107,73,53 102,61,41 86,62,40 124,78,48 182,115,70 202,135,87 165,107,56 221,138,89 124,67,25 109,62,30 97,51,25 110,68,44 115,78,52 158,104,66 134,85,47 172,117,63 196,130,80 202,144,93 180,128,78 168,120,75 157,112,66 151,106,58 159,105,57 168,109,61 176,118,65 179,122,64 202,145,87 190,136,77 173,120,63 174,121,64 178,125,68 181,130,75 173,122,69 180,128,78 170,118,70 166,122,80 60,44,27 65,44,19 72,49,20 81,52,21 77,51,26 136,96,44 169,118,40 168,121,71 139,96,51 136,87,36 163,109,50 190,143,93 58,35,22 61,34,18 73,37,15 216,116,55 215,120,59 63,36,18 56,35,24 81,52,32 101,57,31 126,64,26 212,122,57 162,109,54 174,123,66 163,115,68 111,83,54 104,75,51 127,93,63 138,98,64 140,99,68 112,77,52 104,67,41 115,80,53 121,89,57 153,114,82 179,135,95 88,68,50 82,71,54 111,74,48 95,64,41 109,73,51 103,63,38 118,106,76 117,97,65 125,101,66 63,41,7 50,43,25 66,56,34 72,57,19 55,44,37 143,133,64 69,58,39
69,56,51 57,44,39 87,74,67 95,79,62 141,112,88 122,93,69 113,82,61 112,81,58 102,62,37 104,65,35 120,76,50 179,115,71 192,125,77 179,112,69 184,106,55 128,79,41 118,57,25 168,78,38 181,83,37 163,81,38 193,139,89 194,138,91 198,133,78 219,154,97 182,127,71 197,144,87 207,159,103 162,111,56 181,130,73 193,139,80 206,146,92 179,120,63 189,131,69 206,147,88 193,136,78 177,122,66 165,110,54 187,134,77 158,106,46 181,129,69 187,135,75 182,129,72 159,120,81 72,50,42 70,49,26 74,50,24 96,67,36 72,47,17 136,95,36 186,137,58 183,130,66 168,113,57 172,115,55 180,127,61 182,140,100 37,23,9 50,27,16 67,40,24 177,94,43 228,118,47 211,123,67 195,123,75 195,114,62 180,103,52 191,106,51 225,147,78 178,121,61 150,100,40 164,112,62 131,95,66 84,63,48 105,79,56 128,92,61 116,82,52 112,82,56 106,73,46 130,96,66 132,96,65 134,96,61 115,76,44 76,51,32 76,67,52 91,52,24 90,57,30 77,48,28 87,72,52 108,95,72 121,106,70 141,108,81 145,113,69 55,43,15 64,53,20 64,49,11 62,52,42 119,112,40 64,53,36
73,59,43 99,75,53 138,109,89 108,84,62 119,91,64 115,91,69 111,90,75 69,50,38 110,64,25 109,64,29 136,81,50 164,108,74 200,130,83 138,83,54 140,84,48 125,61,33 162,72,25 172,70,23 176,74,25 128,69,52 166,112,53 209,154,98 190,136,75 173,120,63 172,118,68 189,136,83 223,164,107 241,177,117 212,147,85 227,162,98 189,121,60 198,130,69 231,170,107 203,144,85 203,149,90 194,142,82 172,120,60 181,127,68 181,127,68 196,142,83 204,150,89 199,142,84 196,146,104 71,44,28 66,38,27 53,25,12 76,43,32 81,55,45 115,79,48 118,64,14 164,112,52 195,138,78 205,149,86 184,128,65 153,115,78 55,41,23 50,39,24 46,35,20 63,37,14 225,139,89 234,123,59 225,120,51 233,122,48 232,120,49 228,121,60 188,122,65 179,122,64 180,127,72 160,109,52 144,101,54 75,61,43 99,84,64 73,54,42 64,47,37 118,85,58 134,95,63 138,99,67 139,101,66 140,99,68 104,58,30 65,41,17 68,61,45 72,58,40 74,63,44 68,58,46 83,72,57 91,70,47 108,79,59 129,95,65 128,93,66 78,45,8 69,51,21 68,51,14 78,61,35 96,88,36 65,57,35
106,81,53 110,81,57 101,72,52 100,77,62 78,67,52 72,61,56 61,48,43 56,46,47 108,63,30 117,60,31 124,73,45 150,99,71 159,103,67 107,66,35 124,68,42 128,61,34 162,71,29 167,73,23 157,94,70 144,105,102 172,117,61 174,120,70 166,113,58 166,115,60 163,114,63 223,170,115 249,184,122 243,171,107 219,144,81 221,149,83 237,167,107 229,161,102 170,107,54 151,91,39 184,129,73 150,97,40 171,118,61 177,123,64 182,128,69 202,145,87 217,155,97 212,150,94 197,144,99 72,43,23 86,51,26 89,53,31 93,56,30 89,61,48 109,68,39 193,135,82 188,134,75 212,150,92 212,151,90 210,149,86 142,108,67 56,43,22 52,41,22 53,43,21 59,41,22 67,43,17 217,119,55 230,125,54 241,125,51 235,124,50 221,137,75 161,103,48 165,110,54 155,102,47 162,109,52 153,108,60 117,99,80 72,57,46 44,33,26 58,47,42 120,87,60 137,98,66 119,80,48 138,100,65 133,89,59 86,45,18 68,49,24 73,64,49 71,63,50 62,57,43 68,64,47 78,67,48 87,58,36 116,75,57 156,98,63 139,92,58 68,39,6 78,59,20 81,67,38 65,53,27 122,111,65 90,81,54
69,58,53 72,61,56 75,63,63 74,62,67 66,56,57 53,43,44 58,47,42 101,87,73 87,71,56 94,67,51 84,58,46 83,57,45 103,80,67 55,34,19 74,38,16 109,62,39 111,63,36 92,57,42 115,90,87 139,109,110 156,103,58 167,114,61 186,133,78 158,105,50 179,125,66 213,155,93 254,176,107 255,210,136 218,140,69 230,158,94 208,143,81 187,129,67 168,113,59 179,124,72 162,109,54 178,125,70 171,118,63 189,134,78 220,166,107 174,120,61 216,159,99 193,136,78 182,134,89 76,46,20 112,57,26 184,97,52 152,83,45 98,69,47 136,73,38 251,154,101 231,170,107 204,139,75 210,142,81 193,132,71 132,97,59 62,45,21 67,50,22 58,40,19 67,43,19 65,44,17 85,63,27 88,47,2 137,76,29 152,99,44 192,133,74 186,127,70 224,167,107 204,147,89 168,114,55 148,102,63 115,97,76 80,63,53 47,38,32 68,57,50 100,71,47 123,87,56 139,103,72 88,52,21 81,40,11 88,52,23 78,60,41 69,58,43 70,63,47 60,53,37 60,51,36 89,55,33 87,49,28 103,64,34 158,98,55 153,84,46 87,62,14 58,44,17 127,107,61 62,62,19 70,68,39 79,84,52
63,53,52 64,54,53 61,54,52 68,63,65 69,58,51 118,96,76 128,94,76 117,93,71 112,87,68 101,81,63 103,90,87 151,135,129 61,47,52 60,46,48 65,44,33 73,47,37 89,66,63 99,78,76 115,90,89 143,110,112 161,113,86 170,119,62 191,140,85 184,130,71 209,147,89 216,152,90 200,129,60 218,150,80 203,136,68 201,136,72 200,135,80 192,135,77 193,138,82 182,127,73 185,132,77 196,143,88 186,133,78 172,117,63 210,155,99 166,112,53 170,116,55 222,168,109 193,141,91 104,65,35 101,49,17 196,107,60 211,116,69 118,87,64 132,74,39 234,137,86 207,144,77 222,155,89 242,173,106 212,148,84 161,124,84 71,54,30 117,93,56 126,97,46 185,136,87 103,68,30 72,55,20 90,68,30 123,90,40 146,99,49 172,120,60 214,157,97 177,121,58 156,101,49 172,118,59 147,105,67 76,60,43 92,76,63 55,44,39 65,55,45 85,60,41 121,86,61 82,42,19 82,43,15 93,52,25 92,56,27 76,65,50 61,42,17 68,61,43 59,52,34 59,50,35 82,51,28 89,48,28 108,64,36 163,93,35 134,91,56 87,58,38 68,54,40 145,131,86 80,70,17 70,64,41 60,63,41
161,114,82 164,117,85 160,114,84 147,101,73 151,118,91 119,95,73 92,74,55 77,65,53 77,62,53 66,48,47 115,100,91 162,141,130 146,117,113 87,65,70 70,53,45 69,57,47 68,54,54 67,53,58 122,99,98 158,129,123 143,105,97 171,122,71 170,115,63 203,148,96 180,124,77 188,133,79 192,140,78 188,135,82 162,114,69 161,116,68 170,121,72 162,113,62 169,117,67 184,132,84 190,138,90 187,135,87 171,119,71 170,118,70 178,126,78 172,120,70 171,120,67 172,120,70 177,124,79 170,128,90 105,50,19 214,125,76 219,129,80 133,104,84 131,73,38 210,113,62 223,162,97 255,194,130 228,164,97 204,140,78 176,126,80 84,63,38 118,90,52 122,88,43 146,96,50 188,149,110 68,48,16 77,58,23 125,93,49 142,100,48 171,118,65 180,125,71 191,137,78 182,127,71 189,132,72 153,105,58 70,58,48 107,88,74 73,54,40 115,92,79 133,92,65 116,75,55 96,59,35 93,49,21 97,50,18 121,76,41 82,63,47 67,56,37 73,61,49 61,51,39 56,51,37 72,52,32 94,54,29 117,63,29 156,93,44 131,98,59 139,91,46 80,66,41 86,74,44 57,40,16 192,144,97 96,74,29
153,109,69 154,110,70 173,129,89 155,109,72 143,100,67 147,102,67 164,120,80 146,102,60 155,113,73 78,50,37 104,88,84 139,117,111 128,99,95 102,79,78 76,62,62 69,62,65 59,49,50 63,49,51 109,88,86 161,135,125 143,110,112 138,100,63 169,121,78 178,126,78 164,119,75 162,117,73 168,124,82 168,120,77 161,116,72 168,119,79 181,132,83 161,112,63 163,112,59 165,112,67 180,124,77 200,144,95 211,155,106 197,141,94 200,146,98 199,145,97 190,138,88 172,123,72 180,131,95 97,56,36 123,68,37 206,128,84 193,121,73 139,110,88 128,84,42 171,114,56 193,136,76 211,152,93 182,124,60 192,130,72 169,120,69 83,60,31 107,81,40 123,87,40 141,95,58 132,93,61 131,97,67 76,53,22 119,88,49 144,104,50 165,105,51 213,154,95 210,149,88 191,132,73 196,135,72 180,127,74 64,55,47 92,76,61 114,81,56 117,81,59 120,78,56 124,79,58 139,98,69 87,62,43 148,105,72 158,108,66 90,71,55 64,56,43 63,58,44 56,51,39 58,51,35 71,56,34 95,51,23 144,84,34 150,90,40 110,91,54 202,151,94 67,37,11 53,42,25 62,51,34 193,138,84 101,76,3
138,90,47 153,105,62 156,105,66 175,127,82 175,126,77 159,115,62 160,115,67 160,113,63 150,109,64 76,52,44 87,69,68 116,93,94 129,97,94 115,79,48 101,65,32 106,71,46 95,68,52 74,52,44 90,73,76 137,116,116 129,108,104 80,67,62 73,62,59 76,63,60 74,62,67 77,67,71 73,61,61 71,59,59 72,61,54 81,68,65 113,84,62 145,109,76 189,134,91 203,138,83 221,159,101 188,126,70 196,139,81 218,159,102 196,138,85 185,131,83 189,141,96 154,109,63 92,68,46 110,89,66 121,67,29 175,119,70 162,116,77 174,139,114 87,54,27 173,124,88 195,141,91 198,143,87 180,120,68 169,114,62 165,122,73 81,53,24 97,69,31 146,108,60 159,113,72 172,128,88 143,101,63 65,38,2 95,68,32 144,102,48 188,133,77 194,135,78 252,188,128 235,169,112 229,162,94 180,127,74 70,62,51 58,55,42 114,76,57 125,83,59 118,77,50 133,89,63 88,60,47 94,67,49 101,71,43 151,105,68 108,88,70 68,59,44 59,54,40 58,50,39 58,48,38 81,52,30 90,45,10 123,69,31 154,100,50 110,92,60 68,39,19 58,37,37 45,33,21 68,55,48 92,58,38 217,158,83
162,112,66 162,112,66 175,125,79 179,130,81 179,131,75 166,120,63 171,125,68 173,122,67 167,124,68 84,58,46 95,77,76 112,88,94 155,119,72 174,121,64 170,119,64 171,123,69 167,121,64 162,119,61 77,63,63 106,89,90 132,93,50 150,111,70 154,116,79 140,122,101 83,70,63 78,66,66 86,70,68 85,69,63 89,74,63 80,63,53 83,65,60 83,66,56 93,75,70 101,84,76 103,84,70 97,76,65 89,65,57 97,73,51 104,75,51 116,86,60 130,86,58 106,65,36 113,72,25 129,80,29 187,140,90 203,155,99 180,136,96 167,132,105 67,46,21 73,43,17 103,57,27 166,111,66 196,138,85 198,143,89 195,144,91 108,72,39 125,93,59 171,126,80 180,128,78 165,116,67 167,118,67 182,139,94 84,62,26 176,135,88 201,146,92 201,146,90 192,141,84 184,127,69 210,151,92 126,87,48 71,58,51 53,49,41 98,72,51 99,65,43 123,78,55 84,53,34 60,43,33 62,47,36 91,62,38 145,100,65 167,140,95 55,52,28 60,52,39 53,45,32 54,44,32 99,56,23 86,45,18 105,61,35 164,113,76 105,88,60 84,48,28 62,41,26 52,36,23 59,49,50 178,137,88 198,138,68
132,94,73 133,95,74 137,101,70 158,123,85 170,120,78 168,120,73 168,121,69 174,121,66 170,121,72 101,76,48 110,87,72 163,122,93 174,123,70 176,125,72 165,117,61 182,136,81 171,124,74 166,119,69 75,56,44 115,92,79 110,72,51 113,73,48 119,88,65 159,120,88 165,122,75 176,128,74 213,153,85 188,127,66 196,139,81 195,142,85 190,137,82 178,124,74 178,131,81 159,114,68 161,113,70 141,99,59 122,88,58 97,68,44 94,65,43 88,62,39 77,62,51 74,57,49 69,55,39 76,60,54 81,70,63 80,70,60 90,73,63 124,97,81 113,87,62 147,119,92 164,125,84 164,121,76 175,125,81 180,124,77 185,126,80 66,30,8 73,42,23 175,127,80 187,133,74 185,127,72 185,133,73 171,127,76 56,33,18 78,47,28 187,138,100 186,133,80 186,133,76 181,129,67 180,134,95 75,60,51 61,49,37 101,72,48 191,131,77 172,118,68 87,66,53 58,49,41 50,34,32 58,42,36 66,56,46 104,87,63 181,132,96 69,53,38 63,55,44 55,45,35 62,43,27 101,53,24 84,43,16 96,57,29 148,104,74 73,48,31 96,45,19 121,70,33 167,115,67 163,115,70 65,49,43 94,73,58
83,70,63 78,65,58 70,54,48 73,53,46 82,61,48 91,69,51 82,59,44 98,63,38 123,84,52 67,42,23 78,46,30 116,71,38 169,124,78 172,128,77 176,129,77 178,132,77 168,127,78 178,144,99 56,35,20 58,35,20 67,37,20 73,39,21 80,45,32 94,68,56 79,68,65 78,65,58 100,66,34 118,80,43 159,114,68 173,130,81 166,121,73 189,140,89 181,129,81 182,133,93 190,137,82 183,131,71 191,138,93 182,124,71 194,139,87 186,133,78 182,133,82 167,118,67 180,129,76 172,121,64 183,130,75 186,134,84 166,129,89 148,119,95 161,117,66 177,134,85 175,133,93 157,118,79 148,114,84 120,89,70 98,75,62 42,27,18 62,26,16 121,72,36 143,100,53 143,98,54 167,117,73 183,138,92 58,37,22 53,32,17 58,35,22 80,44,22 165,114,61 170,124,65 171,126,82 170,135,97 123,94,61 181,127,77 184,125,66 194,141,75 193,139,78 64,52,40 52,36,32 95,72,57 91,71,51 106,82,60 153,100,47 91,62,38 61,56,44 54,48,39 80,52,25 96,50,20 83,42,15 106,61,26 95,54,27 67,42,25 93,47,19 109,60,22 186,128,73 181,129,69 192,148,95 91,70,47
147,110,70 147,110,70 134,95,63 127,88,56 114,80,50 116,81,54 110,82,55 114,88,63 130,103,85 51,30,17 61,29,13 89,49,26 168,120,77 160,115,67 160,115,67 164,116,69 154,109,65 141,99,61 89,58,35 77,48,28 68,40,27 62,36,24 83,46,20 110,64,34 94,67,49 89,67,49 87,64,63 79,61,60 77,61,59 78,65,62 83,67,61 85,65,56 86,67,55 89,69,51 88,63,44 127,99,72 143,109,77 157,117,83 175,130,84 175,127,71 156,110,55 153,109,56 169,126,68 171,120,63 178,127,70 172,120,60 181,137,86 178,136,98 176,125,68 159,106,51 166,112,53 163,118,54 147,108,69 170,128,88 159,126,89 77,51,26 67,42,25 61,31,14 169,119,59 178,125,72 161,108,55 179,121,68 130,100,74 90,76,60 102,80,62 101,68,43 156,110,82 164,119,86 188,145,100 165,117,59 190,137,73 182,126,63 182,124,62 172,113,54 149,112,72 47,41,36 135,96,57 195,142,85 190,132,77 192,139,82 159,121,86 68,46,28 59,54,42 58,50,39 107,61,31 85,44,15 87,44,11 130,80,38 55,32,21 49,29,9 87,47,22 105,59,22 187,132,76 174,119,65 173,114,55 213,150,97
