197,144,78 203,147,82 186,135,70 185,135,75 196,143,75 208,144,80 226,157,90 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 241,175,104 232,160,96 228,156,90 233,167,94 230,163,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,185,109 255,182,114 246,171,106 229,160,93 221,152,85 218,149,82 225,158,90 224,161,94 219,156,89 217,157,89 188,128,60 109,64,20 89,63,24 89,65,30 91,67,34 87,65,29 117,83,42 130,88,36 148,94,33 176,110,37 204,115,16 215,121,22 219,122,16 232,131,22 235,128,25 229,128,21 227,126,19 236,130,22 247,128,18 255,134,21 255,137,19 255,146,30 255,138,24 182,126,79 144,108,77 120,89,66 80,68,73 143,121,103 90,68,48 59,42,34 119,82,58 107,80,73 103,86,78 142,115,97 196,151,103 214,156,92 217,157,87 216,157,84 205,149,84 114,69,25 149,91,29 191,108,59 212,125,59 178,113,72 116,86,71 90,73,65 86,75,82 82,75,87 79,73,80 90,83,81 101,81,74 69,50,36 147,100,79 123,79,51 162,121,90 142,100,60 214,153,92 202,141,78
210,154,89 199,143,78 205,147,81 188,135,71 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 236,165,96 233,161,95 233,166,100 225,162,95 228,162,91 227,161,90 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 226,158,88 247,173,101 234,168,97 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 237,163,95 237,165,99 200,142,78 207,147,77 208,148,78 212,151,86 219,156,89 222,155,87 227,160,94 224,159,95 222,159,92 216,163,110 125,87,50 88,63,33 86,64,30 90,67,36 113,76,34 140,86,27 170,104,29 196,113,23 216,121,29 151,86,45 181,116,106 223,125,29 212,119,24 222,124,28 230,125,24 233,128,17 239,132,20 246,135,20 253,137,21 255,140,17 255,142,26 214,145,89 200,147,81 174,137,97 105,94,87 92,67,50 51,34,26 127,85,47 213,155,93 206,147,90 210,154,91 199,154,106 168,132,101 134,99,74 157,115,73 201,142,85 94,66,39 38,29,25 81,52,32 96,56,33 161,111,78 212,151,90 210,152,88 198,144,85 189,141,85 184,145,102 122,97,78 113,82,59 59,38,34 97,74,63 84,55,35 196,145,106 188,144,104 185,142,107 155,111,83
189,136,72 186,134,72 186,137,72 189,143,77 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 219,152,86 222,150,84 243,168,100 233,162,93 225,156,89 224,157,89 218,151,83 223,160,93 217,153,89 235,161,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,160,91 228,160,90 233,164,99 221,153,81 203,145,79 220,155,91 227,160,92 227,163,94 230,161,94 146,108,58 90,70,40 128,85,38 171,100,29 188,104,28 184,117,51 84,61,50 114,85,111 181,125,130 239,156,136 202,111,24 207,112,18 209,119,27 181,103,23 195,112,27 211,121,25 221,123,25 242,132,21 255,142,20 255,134,23 216,152,85 229,163,92 221,159,87 216,154,82 218,154,85 222,158,89 218,154,85 230,162,90 232,161,90 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 211,146,82 218,154,87 209,148,85 201,143,77 212,151,88 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 214,157,97 207,150,90
181,127,66 169,115,54 200,139,78 217,153,89 216,151,87 226,158,97 242,166,103 227,160,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 222,150,86 213,149,82 231,159,93 229,162,94 233,161,97 219,150,85 208,144,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 249,171,102 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 193,135,71 189,131,65 210,154,89 210,147,80 211,148,81 217,158,85 213,152,91 96,72,35 141,88,24 163,96,30 200,118,23 202,115,20 73,49,23 63,49,35 97,73,91 163,117,119 215,126,54 214,118,21 200,114,23 213,120,25 109,66,31 93,67,44 140,87,21 175,105,27 205,112,21 244,138,30 255,142,22 255,138,35 213,149,82 211,153,91 205,141,77 224,160,96 214,156,90 217,159,93 229,163,92 222,155,89 214,147,79 219,154,90 205,144,83 208,147,86 209,148,83 225,158,90 215,150,86 206,148,84 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,85 203,145,81 200,144,81 207,146,83 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,142,83 200,141,82 194,135,78 217,153,91 226,159,91 237,163,95 210,142,79 178,119,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 201,140,77 193,130,63 216,151,87 201,136,74 206,141,81 223,154,89 222,154,84 215,147,77 223,152,83 227,159,89 214,147,81 216,151,87 227,158,91 219,153,82 233,162,93 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 221,158,91 187,134,70 186,134,72 176,122,63 181,129,67 192,141,72 187,134,79 113,81,39 190,115,29 193,110,25 204,117,20 203,113,17 149,89,48 158,97,34 196,113,21 212,117,27 217,119,23 225,124,27 207,114,19 235,128,25 206,150,87 213,154,97 49,28,13 112,73,30 179,98,21 214,117,23 241,124,13 255,139,24 208,144,80 205,142,75 210,152,86 226,161,97 232,164,101 209,148,83 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 197,140,80 207,150,90 204,148,85 195,138,78 197,140,80 201,148,84 204,148,83 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 199,143,78 215,151,87
198,141,83 203,146,86 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 198,134,70 214,147,81 207,146,85 210,148,90 207,146,83 215,153,95 204,148,85 201,147,88 141,95,58 174,125,76 165,113,63 197,143,84 209,147,89 206,145,84 199,143,80 208,148,80 205,147,83 208,150,86 224,159,95 216,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 236,169,103 218,154,90 221,153,92 192,136,71 184,127,67 195,141,80 193,137,72 194,143,78 189,133,68 167,129,83 133,90,32 202,114,24 220,125,31 221,120,23 215,120,15 108,79,73 109,83,104 189,125,124 222,130,50 237,125,13 246,130,16 255,145,28 255,143,26 114,39,8 199,45,11 58,25,27 46,34,24 135,86,37 133,89,38 207,169,121 255,151,45 206,137,72 209,145,81 212,148,81 213,152,89 195,139,74 216,155,92 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 206,149,89 207,153,92 205,148,88 213,157,94 202,149,85 204,151,87 202,149,85 206,149,89 215,157,95 198,142,77 210,149,88 207,149,87 210,149,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 193,145,87 201,142,85 201,147,86 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 212,150,92 223,161,103 206,141,81 203,142,79 211,153,91 200,147,83 221,157,97 217,159,95 177,127,67 186,134,74 189,135,76 190,133,75 192,140,80 190,138,76 188,132,69 202,149,85 187,133,72 194,140,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,78 203,152,87 199,143,78 154,117,73 149,99,37 206,116,24 226,129,27 233,128,25 148,74,6 62,63,97 139,106,125 196,127,130 227,138,86 255,135,18 255,143,24 229,123,28 67,36,13 255,186,127 255,251,168 82,45,44 50,43,27 143,126,116 169,148,121 209,169,117 253,145,40 235,136,47 199,143,76 240,171,106 213,148,86 205,143,85 207,145,87 182,125,67 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 225,161,99 218,154,92 209,148,87 211,155,92 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 224,160,96 228,164,97 209,145,83 214,153,88 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 223,158,94
184,130,71 189,137,77 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 184,130,69 210,153,95 205,146,89 198,141,83 198,144,85 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,96 197,141,76 205,147,83 230,169,104 222,158,94 192,133,76 173,121,59 210,158,98 194,142,82 209,155,96 189,134,78 194,143,88 192,141,86 210,153,93 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 125,93,51 160,96,34 205,115,23 228,130,32 236,131,30 147,72,2 65,51,35 111,89,92 182,117,94 248,141,31 255,141,26 241,129,17 70,50,32 81,80,95 255,238,161 255,255,172 86,74,76 60,49,44 128,77,24 165,98,30 187,107,23 237,137,34 255,125,15 211,153,91 212,151,86 214,156,92 204,148,83 199,143,80 189,132,72 206,150,87 231,166,102 227,162,98 215,154,89 223,159,95 232,167,103 226,161,97 212,147,85 240,170,108 210,152,90 219,160,101 225,161,97 223,162,99 216,160,95 219,160,101 217,156,95 219,154,97 225,164,99 224,159,97 200,141,82 210,154,91 213,154,95 198,145,79 210,152,86 210,149,84
248,170,99 229,157,91 189,135,76 178,127,70 184,130,71 196,136,82 178,126,66 223,162,101 222,153,97 228,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 193,142,85 217,158,99 194,141,84 184,130,69 175,122,58 205,144,81 216,160,93 202,146,81 197,146,77 200,148,77 225,164,101 203,146,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 222,160,102 218,161,101 207,151,88 189,142,81 170,123,62 188,135,80 98,68,26 159,95,31 201,113,23 220,125,35 230,125,26 231,128,17 238,132,24 253,139,23 255,144,31 246,140,21 255,139,23 134,70,8 69,53,36 127,142,160 202,66,17 255,68,18 85,72,67 52,40,30 125,77,23 156,89,21 186,108,30 211,118,27 255,133,19 227,157,99 238,173,111 202,138,76 212,151,86 233,164,99 249,171,102 243,171,105 227,164,97 206,146,78 230,163,95 215,152,80 221,154,88 198,140,74 206,145,82 204,145,86 207,148,89 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 221,160,99 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 240,173,105
195,134,73 205,145,77 198,134,74 229,161,100 218,153,93 184,126,64 238,168,110 217,152,95 217,153,93 215,151,87 231,166,104 253,185,122 223,162,101 206,144,86 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 198,142,79 197,141,78 204,148,85 191,138,72 197,141,76 189,137,77 194,142,80 220,159,96 209,152,92 228,161,95 219,155,91 208,147,82 207,146,83 255,185,118 242,167,95 232,168,106 201,143,79 203,142,81 184,127,69 194,141,73 196,140,73 176,131,67 214,152,94 94,67,24 147,94,39 227,190,137 205,127,47 218,134,54 194,131,59 223,133,37 241,134,22 236,133,37 189,122,54 255,217,148 94,84,72 67,68,98 88,73,95 225,61,26 246,89,31 153,102,65 110,47,25 102,64,27 142,85,25 182,104,26 210,116,28 215,151,84 213,153,83 200,142,76 238,174,110 215,151,82 225,159,86 202,139,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 177,124,58 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 186,134,74 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 197,144,80 197,144,80
238,163,95 239,164,99 205,141,79 211,147,85 210,150,82 241,172,107 240,170,108 253,186,120 248,179,112 215,148,82 238,166,102 217,152,92 208,148,80 215,151,89 244,174,112 213,157,92 216,152,90 222,157,93 211,155,90 219,158,95 210,152,88 219,155,91 208,150,84 207,150,90 247,180,114 192,141,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 217,153,86 233,165,95 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 226,162,93 209,148,83 207,149,85 189,128,67 107,73,28 152,100,38 98,84,68 217,180,140 239,195,142 231,195,137 243,198,123 255,221,154 255,217,149 255,222,150 249,203,144 94,82,87 75,75,101 82,33,22 213,51,6 231,140,96 200,142,87 138,129,102 156,123,84 104,60,20 154,94,40 205,144,79 205,148,79 215,158,89 197,141,78 191,138,74 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,67 219,156,87 227,164,92 216,155,92 200,142,76 214,156,92 221,157,93 227,164,92 204,148,81
211,147,85 235,165,103 247,173,101 227,156,85 211,147,85 234,165,98 255,201,131 255,177,103 251,179,113 212,143,78 215,150,86 212,148,81 217,149,86 182,118,56 196,139,70 224,161,94 203,150,84 206,149,80 231,163,93 210,149,86 224,167,107 227,169,103 238,164,96 224,159,95 215,155,87 222,159,92 237,169,97 255,180,100 250,172,101 231,156,88 244,173,100 226,159,93 255,180,111 231,159,93 219,150,83 235,166,99 222,158,91 194,136,74 229,168,103 201,137,75 197,144,78 230,162,101 132,84,26 186,105,26 208,114,26 224,123,28 234,129,26 236,128,21 234,133,36 200,105,13 226,122,16 254,137,19 83,59,35 66,53,30 98,56,18 164,56,0 181,115,67 255,250,248 198,141,81 192,135,77 196,136,82 198,142,79 203,146,88 203,142,81 205,148,88 179,125,64 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 239,172,106 223,160,91 214,158,91 210,146,79 221,153,90 215,150,86 214,151,82 234,166,94 235,164,95 198,143,71 201,138,69 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 194,129,72 247,179,116 240,168,104 255,180,111 230,166,99 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 232,158,90 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 189,128,67 193,139,80 177,119,64 231,160,91 235,167,97 215,147,75 228,164,97 247,181,110 238,170,98 225,156,89 247,172,104 220,151,84 226,173,107 195,145,83 210,154,89 204,140,76 236,173,106 216,155,90 147,96,31 194,110,25 208,116,18 227,127,26 231,126,23 233,132,25 240,135,22 242,132,19 237,129,22 244,129,18 71,53,34 64,50,25 119,64,10 255,141,31 194,165,132 255,251,228 214,140,86 207,143,79 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 197,142,72 202,142,74 200,145,75 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,161,92 203,147,82 196,144,71 194,141,73 226,163,96 232,175,106 236,174,102 211,155,90 200,147,81 193,140,76 215,154,89 218,151,83 219,155,86 250,182,112 230,166,97 230,166,97
247,172,100 244,169,104 245,170,100 225,160,96 158,104,45 196,128,65 207,146,83 180,121,64 218,153,91 199,137,79 180,121,62 212,155,95 224,163,100 206,145,84 219,154,90 253,179,111 235,168,102 201,148,84 198,137,72 229,161,91 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 209,149,81 208,144,80 255,178,109 238,164,92 225,151,83 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 184,128,65 186,127,68 189,130,71 154,93,28 196,113,26 212,120,22 215,119,22 227,127,24 231,127,21 246,135,18 239,130,14 219,122,18 227,119,12 68,50,31 64,51,28 154,79,7 255,145,21 145,128,118 251,118,79 209,133,70 230,161,96 196,140,75 198,140,76 215,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 219,155,88 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 215,152,85 211,148,81 199,143,80 200,144,77 209,148,85 194,141,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 214,150,86 187,137,65 188,134,73 199,148,81 196,143,79 194,141,75 194,143,76 203,147,82 210,154,87 202,153,88 185,133,71
168,108,54 193,140,83 219,149,89 215,151,84 214,145,80 213,141,77 214,150,88 217,153,89 204,140,78 200,142,80 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 207,135,69 220,162,98 206,141,77 202,141,78 221,157,93 201,143,79 220,162,100 206,145,80 210,157,91 229,169,99 210,153,82 251,183,113 208,145,78 212,148,79 204,140,76 217,153,86 226,163,96 238,174,107 184,123,62 199,138,75 224,160,96 207,149,87 197,138,79 179,126,69 157,93,24 199,117,27 204,110,13 223,127,30 231,131,30 237,131,25 253,139,25 245,130,21 184,104,18 205,112,19 67,51,34 68,50,31 177,99,17 255,136,11 103,48,44 230,66,33 232,102,44 205,149,82 206,145,82 214,153,88 224,160,93 223,159,90 227,164,97 226,159,93 220,159,94 206,150,85 206,150,83 205,149,86 196,141,71 232,167,103 225,161,94 215,152,83 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 183,130,66 198,142,77 197,144,76 211,153,87 192,134,70 200,144,79 224,161,94 192,141,74 196,141,69 204,146,80 200,144,77 194,141,75 185,133,71 184,131,65 188,141,78 220,156,87 216,153,86
196,132,70 248,173,103 215,143,79 210,143,75 229,157,91 239,159,89 255,193,115 255,199,121 242,165,91 255,187,124 179,118,53 218,150,87 221,157,93 202,149,83 204,151,87 214,153,92 208,155,87 192,136,71 217,156,95 212,152,82 210,155,85 210,154,87 219,156,87 192,127,63 219,151,92 192,136,69 177,128,63 188,131,73 209,148,87 239,167,101 239,177,103 255,188,120 219,151,88 223,160,93 240,176,107 218,149,82 255,192,113 255,185,112 212,148,88 229,162,94 196,144,82 137,93,40 161,95,24 198,115,23 215,121,24 218,122,23 229,127,25 247,137,26 255,143,26 245,163,89 95,56,17 129,76,21 68,49,33 72,51,36 197,145,85 196,141,89 96,37,30 210,65,32 255,242,172 224,152,86 238,174,105 224,160,93 219,156,89 222,158,91 226,157,90 229,161,91 241,173,103 225,162,90 228,162,91 245,171,101 216,154,82 228,161,95 245,176,109 233,166,98 222,155,89 243,171,105 223,159,92 201,140,77 206,148,84 203,145,83 212,151,88 212,154,90 197,144,76 187,134,70 184,130,69 202,148,87 186,133,69 204,146,82 207,150,81 203,145,79 189,133,66 181,130,65 193,140,76 194,141,75 217,155,83 198,137,72
249,177,111 203,137,85 231,156,86 237,166,95 255,180,102 255,181,110 249,170,97 240,163,89 253,171,97 227,156,87 180,122,58 184,128,61 212,148,84 205,149,84 232,171,106 241,173,103 255,186,110 217,154,85 204,146,80 207,149,83 182,134,80 118,88,60 118,86,54 176,127,78 222,165,96 176,128,70 207,150,90 225,168,108 192,132,78 175,135,81 177,128,61 205,145,75 214,156,90 234,170,103 211,154,85 188,127,64 227,153,85 255,186,117 201,137,75 194,144,72 191,134,74 116,71,23 87,63,41 249,217,160 205,115,21 219,125,28 231,130,23 238,134,26 255,143,12 234,164,104 75,57,27 103,71,41 202,151,98 255,180,110 240,169,100 236,165,94 100,56,28 249,163,133 255,254,220 251,179,113 224,158,87 228,161,93 202,141,80 200,142,78 210,153,82 229,157,91 213,144,79 230,161,96 219,153,82 234,168,97 228,160,88 235,163,97 230,161,96 233,165,102 224,160,93 220,156,87 234,168,97 219,152,84 216,163,95 205,144,81 211,147,80 193,132,67 200,142,78 200,143,74 207,150,81 200,144,81 193,140,76 217,159,93 207,149,83 202,150,79 198,142,75 189,133,68 191,138,72 193,139,78 198,140,76 220,162,100
214,144,84 245,177,107 222,149,74 255,180,106 223,148,76 205,130,58 222,148,78 255,185,106 235,161,91 251,179,113 173,115,51 209,146,77 228,161,93 213,149,82 205,145,75 219,155,86 192,132,80 162,114,58 248,192,118 220,149,78 221,159,101 116,84,50 80,67,60 77,72,69 83,79,92 91,83,89 88,89,94 77,74,80 81,74,84 91,87,98 97,90,104 102,89,86 176,142,108 203,156,104 237,171,96 247,179,107 255,203,121 220,146,78 212,148,84 204,146,80 216,153,84 196,150,93 64,66,82 251,211,145 138,90,45 154,148,141 223,127,42 159,114,68 255,152,34 241,166,101 216,155,90 255,193,123 229,166,97 255,185,117 230,161,94 240,172,98 166,130,101 183,172,165 253,255,238 241,167,90 215,148,80 229,158,89 227,160,92 221,155,84 216,153,86 212,151,86 217,154,87 203,145,79 200,144,77 190,138,76 205,149,86 214,158,91 229,168,103 246,174,108 227,164,95 199,144,74 210,146,82 207,143,79 163,114,47 219,161,99 223,160,93 202,141,78 208,147,82 204,140,76 221,154,86 197,141,78 195,142,78 221,161,93 237,162,97 231,163,93 198,140,74 199,143,78 207,144,77 211,142,75 220,156,89 146,98,40
232,168,101 198,135,68 229,165,101 216,152,85 225,153,87 242,169,89 216,156,86 255,193,117 176,125,60 236,164,98 186,128,64 222,164,100 200,145,75 249,182,114 239,176,109 242,172,96 238,164,87 241,174,108 202,138,78 215,157,91 221,153,81 235,161,89 187,123,61 255,198,138 198,168,142 93,78,67 83,78,80 69,63,68 79,73,78 93,84,99 93,84,97 87,79,87 64,58,63 91,83,89 105,84,71 158,124,83 218,155,81 245,182,106 213,156,87 246,180,109 218,155,88 93,67,28 84,90,107 255,235,158 53,41,31 182,172,160 144,84,32 129,124,126 249,172,87 255,184,108 227,158,91 232,157,89 229,160,93 242,177,113 233,166,98 225,159,86 229,174,131 139,135,148 220,164,117 247,121,59 219,156,84 228,157,88 221,153,83 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 203,147,82 197,144,78 203,150,86 191,134,74 195,142,78 215,151,87 212,148,79 217,156,93 222,161,96 195,132,65 200,144,79 188,132,67 239,167,101 229,160,95 210,152,86 195,142,74 206,139,73 217,153,86 237,169,97 226,162,93 242,168,100 240,166,96 201,140,75 162,110,48 209,144,80 239,160,87 250,182,110 255,200,130
229,161,91 234,168,97 232,158,86 255,186,106 188,128,60 201,134,68 232,158,90 255,180,106 245,170,102 213,148,88 164,106,53 204,153,96 207,148,89 213,154,95 236,172,110 214,143,70 211,143,73 208,142,71 248,173,101 241,167,97 255,187,106 239,165,88 237,173,104 212,149,80 223,153,93 204,146,80 201,148,80 194,148,89 121,91,65 93,86,89 95,79,92 78,71,71 82,76,83 74,68,75 91,80,87 77,63,63 88,79,73 124,104,84 178,145,108 178,134,94 200,149,92 97,65,31 99,104,112 223,166,81 46,51,57 191,177,152 122,81,36 136,135,124 252,157,67 184,135,68 231,160,91 217,153,91 232,158,90 230,161,96 239,164,92 230,154,89 207,149,87 97,43,34 208,76,32 255,118,70 241,172,105 232,161,92 214,147,79 212,148,81 247,178,111 237,165,99 255,180,108 248,174,104 202,141,78 244,172,108 225,157,96 200,139,78 195,142,78 190,137,73 216,152,85 227,160,92 218,155,88 205,145,75 203,145,81 219,159,91 215,151,84 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 186,125,64 214,150,86 203,142,77 197,146,77 247,166,87 231,157,82
210,152,86 240,176,107 255,214,140 255,189,109 255,184,108 238,170,100 250,172,101 255,186,108 224,153,82 220,156,87 248,173,101 239,173,102 224,152,88 195,142,74 221,159,87 255,182,107 200,140,72 200,140,72 184,123,58 225,160,96 221,153,90 251,177,109 230,158,92 246,172,100 219,153,82 219,156,84 209,153,88 199,143,78 226,158,86 204,146,91 88,79,75 66,59,59 77,70,73 71,63,69 63,56,59 73,70,74 84,74,75 84,74,78 81,76,73 81,81,78 93,81,81 128,90,44 182,109,32 205,109,22 75,70,72 209,182,146 180,114,41 164,137,101 249,154,73 227,159,89 248,174,102 230,166,97 211,143,73 255,181,104 224,157,89 255,188,122 244,170,98 96,44,23 230,70,31 255,255,187 210,149,84 224,157,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,81 207,144,77 224,158,87 218,155,86 206,146,78 237,168,103 216,153,84 198,134,70 212,149,82 214,151,84 205,147,81 217,153,86 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 187,134,66 189,133,68 196,137,78 166,111,55 190,137,71 206,145,80 219,155,88 210,147,80 185,128,59
191,141,79 255,185,117 242,169,92 198,140,78 196,138,76 189,125,61 213,141,77 227,163,96 191,136,66 187,134,68 210,147,80 160,114,46 210,150,82 195,139,72 195,131,69 226,161,97 215,155,87 226,152,82 247,172,102 224,162,90 202,138,74 200,139,76 222,155,87 255,187,113 238,164,89 246,171,99 255,183,110 222,151,80 208,150,88 255,187,115 234,169,107 180,128,78 91,74,66 72,61,68 78,70,78 86,78,86 83,75,81 91,80,87 74,68,73 90,85,87 96,85,80 141,95,38 178,99,24 204,122,27 226,130,21 240,134,26 238,130,23 255,140,24 138,103,65 234,168,95 210,146,79 247,175,111 255,192,122 239,168,99 222,159,90 226,159,91 227,155,89 104,48,14 255,215,138 248,255,247 226,159,93 193,140,74 193,142,77 208,150,86 198,142,75 242,176,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 201,143,79 223,159,95 206,145,80 198,137,74 204,140,76 231,162,95 222,155,87 227,163,94 184,120,58 219,156,89 227,163,96 219,152,84 236,173,106 244,180,111 241,180,117 212,151,88 197,141,76 195,138,78 210,147,75 211,153,87
224,153,82 200,132,71 189,132,72 204,139,77 193,132,71 210,149,88 220,155,93 210,149,86 194,136,70 218,152,81 210,142,79 216,146,84 206,139,73 224,163,100 203,139,72 222,155,89 184,126,64 222,155,89 208,145,76 230,154,94 205,149,82 213,157,92 214,156,92 200,147,83 189,126,57 201,135,62 233,159,87 171,105,32 154,101,33 222,173,104 227,159,98 215,143,77 212,151,88 177,138,99 91,81,82 75,69,76 78,72,77 76,71,73 71,64,67 75,68,71 75,64,47 115,79,32 180,156,123 206,128,46 232,131,34 227,127,22 248,136,28 255,148,34 91,85,76 104,83,60 185,129,62 187,129,67 208,155,91 182,125,65 170,117,51 175,111,47 235,160,95 178,137,88 217,174,127 255,245,221 230,171,98 255,191,116 219,155,86 193,137,72 190,126,62 249,175,105 255,189,118 201,141,73 199,135,68 187,130,61 212,148,86 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 196,144,82 199,143,80 199,138,73 204,146,80 219,155,88 208,148,80 215,152,85 228,164,97 243,174,109 234,166,103 208,144,82 195,139,76 195,141,80 231,170,105 219,155,93 205,149,82 226,160,89 204,147,78 194,136,72 210,151,92
207,146,83 207,149,87 198,141,81 201,143,81 188,134,75 220,159,94 204,140,76 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 210,146,77 192,131,68 204,139,79 173,121,61 186,130,67 237,173,109 218,151,85 226,157,92 210,143,75 206,146,78 208,151,82 163,107,42 202,151,82 191,138,72 193,139,78 182,131,64 229,162,94 231,163,91 210,151,78 221,160,97 216,153,84 255,196,119 206,150,83 165,122,75 82,77,74 73,66,66 74,69,68 92,85,88 76,57,32 128,87,30 98,70,32 202,168,134 235,198,143 245,215,157 255,255,169 255,255,171 191,138,70 222,155,89 208,142,71 227,164,95 228,167,102 196,138,74 209,147,89 204,146,82 228,161,93 219,152,86 131,45,26 255,120,69 255,205,137 241,167,92 229,157,93 231,162,97 226,152,80 255,195,121 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 209,144,82 215,150,86 208,144,82 224,161,89 222,155,89 239,174,110 228,161,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 214,154,86 235,171,102 222,159,92 205,149,84
