232,161,90 232,161,90 219,150,83 208,148,80 213,152,87 228,161,95 228,159,92 217,153,84 207,146,81 202,141,76 214,150,86 215,154,89 220,159,94 220,156,89 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 56,38,37 42,32,31 46,32,32 52,36,30 50,37,30 50,39,32 60,47,40 74,62,62 65,59,64 65,62,68 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 77,68,62 83,68,59 83,68,57 78,72,63 95,77,56 96,68,30 166,99,20 138,95,37 196,167,132 243,207,156 234,174,106 178,101,27 155,99,36 140,93,32 141,90,33 144,96,42 136,92,41 126,88,42 117,80,38 138,94,41 146,100,41 121,76,28 94,60,26 90,67,38 85,62,31 155,98,38 178,105,30 160,96,27 160,96,32 167,103,36 169,101,27 177,99,21 179,101,21 192,108,28 195,112,25 168,87,10 105,83,65 129,93,60 154,116,68 183,137,80 200,154,88 213,152,87 208,147,86 198,145,81 202,146,79 208,150,84 201,148,95 117,82,55 100,64,42 208,122,72 255,134,62 197,108,52 83,68,76 80,70,74 79,73,78 79,70,81 83,74,87 82,73,86 78,73,75 88,76,76 111,67,27 108,68,43 170,92,41 237,131,65 255,150,80 157,115,77 170,126,84 177,129,84 181,137,86 179,142,102 165,126,98 141,114,98 131,108,97 105,87,82 61,55,60 43,38,26 45,36,30 74,53,30 100,71,49 150,88,50 231,139,75 255,134,59 43,32,25 80,66,50 56,44,32 58,37,26 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 222,158,94 223,158,94 222,158,94 214,153,88 219,156,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 167,134,86 161,127,86 156,123,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 114,94,85 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 67,61,66 78,67,74 91,75,71 102,78,52 111,67,27 81,65,52 181,160,137 206,143,69 186,109,35 156,94,22 135,87,29 133,85,29 137,89,31 141,93,35 127,81,26 119,83,36 116,79,35 138,94,43 157,100,31 167,104,28 159,99,29 168,111,42 154,101,35 181,108,33 190,106,21 189,106,23 172,101,28 157,91,20 154,90,23 137,74,5 159,85,17 195,108,24 215,112,16 149,97,49 80,73,71 74,69,68 76,70,77 78,71,74 80,70,71 94,73,60 126,93,68 167,129,81 178,129,78 210,154,87 193,139,80 111,67,37 147,91,55 232,131,75 255,139,59 231,124,63 188,143,95 170,136,106 129,110,94 94,80,80 83,70,78 77,69,77 75,72,78 82,70,82 109,73,44 110,61,25 156,79,28 226,118,53 255,148,80 149,100,60 139,111,71 151,119,87 157,121,88 158,119,89 151,115,82 164,119,75 173,126,76 188,136,88 123,95,68 51,40,35 47,36,31 84,55,33 108,71,47 162,87,40 255,146,77 251,127,49 51,35,33 81,65,50 69,54,43 36,25,22 99,58,31
194,136,70 202,146,81 186,133,69 198,139,82 224,159,95 226,163,91 229,162,96 204,146,82 193,137,72 201,143,79 203,152,85 193,140,76 205,147,83 204,146,80 213,149,80 225,161,92 214,154,86 194,136,70 209,148,85 217,150,84 226,159,93 220,153,87 215,151,84 217,153,86 212,148,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 215,151,87 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 210,153,95 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 183,139,88 181,136,92 181,132,92 177,134,85 190,140,94 107,65,23 129,84,36 178,109,26 179,105,30 147,89,23 128,85,36 120,78,36 128,85,38 122,83,40 115,78,38 106,75,38 119,80,37 141,93,39 153,97,32 169,106,34 173,105,31 187,111,28 187,109,29 205,114,25 212,122,28 214,119,27 198,115,23 182,104,22 201,113,23 248,137,31 238,131,21 254,136,21 255,140,22 255,140,26 255,146,28 194,126,65 74,62,74 83,69,69 78,68,69 75,73,74 75,73,71 77,70,73 79,64,55 102,76,62 131,97,67 139,79,38 183,111,61 243,133,66 255,141,63 232,136,60 212,155,86 220,154,81 226,162,93 214,158,93 196,144,82 184,141,92 153,121,89 114,95,79 107,80,75 110,67,20 150,73,20 193,103,38 238,130,65 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 108,82,59 142,106,75 166,126,92 177,126,89 167,123,85 74,57,47 48,37,30 99,67,51 117,68,46 176,97,49 252,142,73 255,133,61 50,34,21 64,55,40 60,52,39 29,24,26 81,45,25
196,138,72 193,137,72 207,149,83 208,149,76 224,157,91 224,161,89 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 200,136,72 216,147,80 235,164,95 225,156,89 230,161,96 230,163,95 224,160,96 222,155,87 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 228,160,90 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 218,151,83 230,161,96 233,166,100 234,165,100 222,155,89 212,149,82 206,145,82 214,153,88 220,159,94 224,162,90 219,154,90 219,163,100 207,155,105 118,70,25 135,84,31 125,81,30 108,75,36 100,69,30 99,68,31 95,69,30 92,68,33 97,68,37 118,80,32 138,92,35 151,95,32 166,102,33 183,110,33 200,117,25 206,116,22 232,132,31 221,124,20 228,128,23 228,127,18 229,128,19 229,126,15 230,126,20 241,134,22 255,142,24 255,138,23 255,141,25 255,142,16 255,147,23 254,131,20 106,91,80 76,74,75 73,71,72 71,64,64 73,66,69 78,67,74 79,72,75 72,51,36 140,78,49 160,94,60 134,77,37 141,74,31 172,121,66 192,141,72 212,154,88 209,149,79 207,145,73 211,147,78 235,166,99 233,162,93 225,158,90 217,163,102 137,85,35 171,88,0 182,96,32 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 84,78,83 83,72,67 95,73,65 113,92,69 133,97,68 119,68,40 191,108,59 229,127,64 255,134,58 102,77,47 76,57,43 141,118,89 117,93,71 108,79,57
197,144,78 202,146,81 186,130,65 190,139,74 185,135,75 194,141,75 203,145,81 206,142,75 226,157,90 222,155,87 220,153,87 218,154,87 227,163,96 230,166,99 228,159,92 242,171,100 241,175,104 221,154,86 233,161,97 231,159,93 233,167,94 236,165,96 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,185,107 255,179,110 246,171,106 217,146,77 226,159,91 225,156,89 218,149,82 222,159,90 232,166,95 225,161,94 219,156,89 220,160,90 213,153,85 185,125,57 109,64,20 106,67,28 89,65,30 91,67,32 91,67,34 91,67,32 90,68,32 113,79,38 130,88,36 145,95,35 156,98,36 182,109,27 204,115,16 218,122,25 222,129,22 224,127,21 232,131,22 230,124,18 227,126,17 232,130,26 227,126,19 228,123,20 249,139,28 253,134,24 255,134,21 255,140,21 255,138,19 255,151,30 255,138,24 209,110,32 156,109,59 142,106,75 120,89,66 81,71,59 96,83,76 127,102,83 90,68,48 96,77,63 78,55,42 116,79,55 107,80,73 102,84,79 124,101,88 152,122,96 196,151,103 209,156,99 222,158,89 216,156,86 216,157,84 211,153,87 185,132,75 120,72,27 149,91,29 172,97,50 213,121,68 210,123,57 178,113,72 133,99,79 108,85,72 85,71,71 86,75,82 86,74,86 82,75,87 81,75,82 90,83,81 94,72,64 85,66,50 89,63,38 147,100,79 112,71,53 136,88,61 164,123,92 142,100,60 210,152,99 214,150,88 201,143,81
209,153,88 200,144,79 203,147,82 200,142,76 189,136,72 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 229,158,89 233,162,93 229,157,91 223,154,89 207,144,77 212,145,77 220,154,83 222,156,85 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 238,170,100 227,159,89 253,179,107 234,166,94 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 226,160,89 232,166,95 241,167,99 237,165,99 203,142,77 198,142,77 208,148,78 208,148,78 208,150,86 223,160,93 230,163,95 224,157,89 227,164,95 221,157,93 222,157,93 219,156,89 214,162,102 144,99,51 93,61,29 89,64,34 84,60,27 88,68,36 93,70,39 115,78,36 133,85,29 155,97,31 177,104,22 198,115,25 207,112,22 211,121,27 177,112,71 185,120,110 223,133,66 221,118,24 206,117,18 223,125,29 226,124,24 233,126,23 236,131,20 241,134,22 242,130,18 250,136,20 255,141,26 255,149,26 255,144,20 240,140,54 213,144,88 203,150,84 192,141,86 114,89,70 79,71,60 91,66,49 81,60,47 67,44,31 123,81,43 212,154,92 205,144,83 205,147,81 197,144,80 178,133,85 150,111,72 129,97,67 152,117,92 183,141,99 209,155,105 191,135,86 48,32,26 44,35,31 63,41,33 102,65,41 116,76,53 166,116,83 212,151,88 206,145,82 204,148,83 195,141,82 191,140,87 170,123,71 159,120,77 112,87,68 126,99,92 133,109,83 65,45,38 99,76,65 55,33,25 116,74,50 183,132,93 165,121,81 156,117,78 155,114,83 158,114,88
189,135,76 193,136,76 193,140,76 189,138,73 190,146,79 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 245,171,96 247,169,98 232,157,85 235,161,93 237,169,99 235,164,93 237,169,97 246,171,103 235,160,95 236,164,98 231,162,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,87 242,171,102 224,157,89 240,168,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 237,166,95 232,158,88 231,159,93 233,164,97 230,164,93 226,159,91 224,158,87 229,163,92 217,152,88 219,155,88 201,140,77 213,148,84 221,154,88 224,156,93 222,157,93 223,159,99 213,157,92 98,72,47 90,66,40 120,81,40 143,86,28 160,89,20 189,105,27 200,116,31 183,110,28 77,60,66 118,89,113 194,138,143 211,136,134 210,118,36 203,116,21 214,120,23 216,121,27 211,118,25 199,116,26 210,121,20 221,123,25 234,132,30 234,131,20 251,135,21 255,140,23 255,152,25 243,152,63 214,150,88 202,141,78 214,150,86 206,148,86 182,130,68 184,133,76 140,96,45 207,149,87 218,155,88 223,161,89 225,154,85 238,164,94 227,158,93 214,147,81 210,146,82 215,152,83 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 218,155,88 229,165,101 216,151,87 219,154,90 212,149,82 206,144,86 199,143,80 193,140,87 146,111,73 95,65,39 91,69,49 69,44,27 155,103,73 220,162,100 216,156,88 217,156,93 216,155,94 207,149,87
216,153,86 212,152,84 204,146,82 203,150,86 192,136,73 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 218,151,83 201,137,68 238,170,100 218,151,83 223,160,91 219,155,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,81 222,150,84 252,177,105 236,168,98 194,136,72 229,162,96 212,149,82 211,148,81 207,144,75 217,154,87 210,149,86 207,149,85 214,156,90 239,172,106 216,152,85 218,154,85 233,162,91 228,157,86 221,154,86 220,156,89 219,155,93 203,145,83 223,159,92 224,160,91 229,162,96 227,160,92 222,150,86 210,154,89 91,69,35 98,75,33 136,88,32 175,102,27 186,105,26 188,108,22 135,91,49 78,52,27 74,68,104 124,92,117 177,118,127 201,126,133 204,115,32 203,110,17 214,118,21 214,121,30 203,112,23 147,86,21 169,100,33 179,106,22 200,113,27 216,119,25 237,131,23 249,134,25 255,137,21 255,138,17 241,164,90 217,154,85 218,154,90 219,155,93 226,163,91 227,159,87 219,152,84 222,155,89 222,155,87 233,162,91 234,159,91 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 216,155,92 198,140,76 202,141,78 204,146,82 204,146,82 195,142,76 200,147,81 210,152,86 217,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 189,135,74 209,148,87 216,155,94
181,127,66 172,118,59 170,116,55 207,146,85 217,153,89 214,153,90 213,148,86 233,158,93 242,166,103 237,162,97 217,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 215,151,84 217,153,86 231,159,93 229,161,89 231,162,95 227,157,95 219,150,85 208,141,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 249,171,100 245,170,102 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 219,152,84 193,135,71 187,133,74 200,144,81 213,157,92 210,147,80 217,153,89 221,158,91 216,152,83 213,152,91 152,109,64 128,85,36 141,88,24 163,96,30 187,110,23 197,115,18 180,109,36 73,49,23 63,48,28 73,59,64 112,88,106 163,117,119 200,131,102 212,114,18 205,110,16 200,114,23 201,113,25 212,119,26 80,37,2 93,67,44 125,79,20 158,96,24 187,106,29 205,112,21 227,126,29 245,139,22 255,142,22 255,138,35 214,144,86 208,147,82 212,151,86 205,141,77 218,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 205,144,83 208,147,86 209,148,83 208,147,82 225,160,96 215,150,86 205,147,81 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,79 205,147,83 200,144,81 205,147,85 204,146,82 203,145,83 200,143,83 205,149,86 207,151,86 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,130,71 202,145,87 216,154,96 196,134,76 219,158,93 219,158,93 226,159,93 242,168,100 229,157,91 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 217,153,84 226,162,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 230,156,84 227,153,85 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 217,153,86 203,142,79 179,125,66 197,143,82 198,137,72 203,142,79 210,149,86 210,146,82 205,146,87 107,68,27 152,100,40 175,109,34 182,109,34 193,110,23 198,113,17 179,109,33 74,55,30 65,50,30 81,59,39 133,89,63 167,109,74 209,122,40 218,122,25 211,117,20 200,113,20 212,119,26 232,138,50 217,160,91 78,48,20 65,37,10 110,67,18 150,84,13 194,105,24 210,113,23 231,130,21 255,136,17 255,133,17 224,159,95 217,154,87 209,148,83 217,153,89 224,160,96 220,153,87 213,152,89 197,141,76 186,128,62 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 214,154,86 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 213,155,89 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 197,141,78 200,144,81 203,147,82 205,149,84 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 193,142,77 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,85 206,154,94 198,144,83 212,152,98 209,145,85 214,146,83 220,153,85 204,140,76 200,139,78 190,133,73 193,136,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 194,141,75 211,146,89 207,145,87 199,143,80 186,129,71 190,137,73 188,131,71 208,147,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 210,146,77 209,145,78 210,146,84 214,150,90 227,163,96 215,152,83 229,160,93 231,160,91 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 216,152,88 204,146,84 199,143,78 199,143,76 189,136,68 183,129,68 183,128,72 186,134,74 195,142,85 180,136,83 96,70,31 172,106,33 197,115,25 202,114,24 201,108,17 214,117,25 213,119,22 209,122,25 196,113,26 177,107,49 204,119,41 218,118,13 227,122,19 231,129,29 224,122,22 222,126,27 238,131,28 206,122,42 207,143,79 89,50,18 87,73,75 50,37,16 108,65,18 162,90,24 190,106,30 202,112,20 228,148,60 255,155,31 226,141,63 225,159,88 215,154,89 212,154,88 205,144,79 223,154,89 240,168,102 224,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 215,154,89 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 206,148,86 212,154,92 216,160,97 212,156,93 202,145,85 199,142,82 202,146,83 199,143,80 196,140,77 195,138,78 197,140,80 195,142,78 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 215,155,87 220,159,94 217,154,87 213,152,87 214,153,90 214,156,92
193,136,78 207,148,91 197,140,82 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 217,153,89 222,155,89 219,155,91 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 190,134,71 186,132,73 176,124,74 143,94,54 186,135,82 172,120,70 186,133,78 209,147,89 202,140,82 203,142,81 196,140,77 204,146,80 219,159,91 211,153,89 201,143,79 226,168,102 222,157,93 202,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 220,155,91 203,142,77 221,154,88 212,148,84 218,153,89 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,78 199,143,78 203,149,88 195,142,76 175,137,91 106,78,38 179,113,40 208,120,30 220,125,31 227,126,29 224,122,18 192,109,19 92,63,57 80,67,88 170,125,131 203,139,138 224,132,52 241,131,18 250,136,22 251,133,18 255,143,26 255,143,18 126,58,0 137,62,31 220,66,32 89,38,30 57,39,36 62,41,14 122,73,24 145,90,34 113,93,73 235,197,149 250,146,40 255,140,34 203,144,85 208,150,88 218,154,87 221,157,93 204,146,84 196,140,75 220,159,96 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 217,156,95 208,149,90 203,144,85 193,134,75 200,143,83 205,151,90 202,145,85 205,149,86 205,149,86 194,141,77 200,147,83 195,142,78 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 208,147,86 216,155,92 205,144,81 214,153,90 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 189,141,83 201,142,85 208,154,93 206,147,88 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 201,143,81 200,147,83 197,143,82 237,173,113 204,152,92 177,127,67 181,130,73 189,134,78 191,137,78 190,133,75 193,141,81 195,145,85 187,135,73 188,132,69 193,140,76 196,142,81 187,133,72 194,140,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,78 203,147,82 205,151,90 199,148,83 154,117,73 114,82,38 182,109,34 211,121,29 226,129,27 228,126,24 232,134,36 91,58,21 62,63,97 85,75,106 164,114,124 204,135,138 227,138,86 248,131,9 255,138,25 255,142,23 229,123,28 114,46,1 75,44,36 255,227,168 255,251,168 209,142,115 63,41,33 54,47,45 143,126,116 157,137,119 185,161,126 200,160,108 253,145,40 255,147,26 224,163,98 204,147,78 240,171,106 225,157,94 193,137,74 210,148,90 207,145,87 183,126,68 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 213,152,89 217,156,93 216,152,90 209,148,87 210,152,90 212,154,92 210,152,90 208,150,88 212,154,92 222,161,98 225,161,99 217,159,95 202,149,83 227,162,98 226,162,98 228,164,97 205,144,83 208,147,82 214,154,86 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 218,153,89
193,135,80 198,140,85 188,135,78 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 201,146,92 207,150,92 225,161,101 227,166,103 200,147,83 186,129,71 190,131,72 195,139,76 219,158,97 226,162,102 210,148,90 194,140,79 205,152,88 219,157,99 176,123,70 186,138,84 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,136,71 202,149,85 202,151,86 181,130,65 191,142,77 197,139,75 205,147,83 184,134,74 176,130,75 187,136,81 178,127,70 183,131,71 160,112,56 182,129,72 193,140,83 182,132,86 152,103,63 191,140,85 196,143,79 209,156,92 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 136,104,60 121,82,41 186,113,33 210,120,26 222,125,23 231,126,23 228,133,41 68,48,28 68,57,66 83,66,88 148,98,108 202,139,144 231,141,67 254,137,26 255,138,15 250,139,35 97,64,39 69,51,32 128,118,117 255,246,173 255,255,178 137,116,101 76,64,66 65,65,60 203,161,109 123,77,22 173,109,47 203,121,31 240,132,27 255,140,24 229,141,64 233,166,100 220,159,94 208,150,86 202,141,78 213,157,94 203,146,86 201,147,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 207,149,85 217,156,93 231,166,104 228,163,101 224,160,96 207,143,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 222,157,95 218,154,92 212,151,90 231,166,104 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,162,97 203,142,81 194,141,77 195,142,78 205,147,81 208,150,86
207,143,81 187,126,63 202,145,85 184,130,71 203,145,92 179,124,70 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 182,123,64 196,134,78 200,139,78 204,145,88 193,139,78 183,129,70 193,141,81 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 200,146,85 196,144,82 188,135,71 199,143,78 193,142,77 200,147,83 198,142,77 222,164,100 218,160,96 206,147,88 215,154,93 240,170,110 223,158,98 203,150,84 177,122,66 173,122,67 207,153,94 198,144,85 201,146,92 197,139,84 198,141,81 202,148,89 205,147,83 196,138,72 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 175,128,76 112,82,40 122,84,36 181,105,26 208,121,28 224,126,28 235,130,29 245,130,23 175,96,21 131,67,3 135,74,9 177,99,32 254,145,43 255,142,23 255,141,23 255,140,33 139,93,52 65,52,31 74,65,61 147,139,147 255,251,178 255,137,74 129,123,118 189,161,132 59,49,27 124,75,24 153,97,32 172,98,23 182,101,24 222,128,29 255,141,26 214,133,56 209,148,87 205,144,81 207,149,85 213,152,89 203,145,79 213,155,89 199,138,73 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 230,167,100 227,164,97 235,168,102 227,163,99 223,162,97 211,147,85 222,157,93 231,161,101 204,145,86 214,156,94 227,160,94 228,161,95 214,153,88 202,146,81 193,140,76 190,133,75 208,149,90 216,151,94 218,154,92 227,163,101 230,167,100 205,146,87 206,147,88 200,146,87 216,162,101 205,149,86 212,148,86 220,152,89 229,161,98
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 232,164,103 210,144,87 231,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 198,139,80 183,129,68 194,141,77 200,146,85 191,134,74 190,137,73 190,137,73 203,142,81 211,153,89 205,149,84 193,140,76 195,144,77 201,150,85 204,148,81 214,153,90 197,143,82 215,151,89 217,159,95 227,163,103 215,154,93 193,140,76 190,138,76 203,146,86 189,132,72 194,136,74 204,152,92 217,164,100 229,167,109 206,144,88 196,139,79 203,145,81 206,154,92 177,129,75 202,144,89 190,137,82 98,68,26 129,82,30 186,108,30 208,113,32 220,125,31 223,126,24 231,126,23 236,129,26 243,136,22 249,140,24 250,138,26 248,139,23 253,131,22 255,140,23 223,132,45 63,48,26 62,51,48 83,85,85 137,118,136 221,64,24 255,67,14 189,151,103 95,37,23 51,43,21 124,77,27 136,84,22 168,97,26 190,109,32 208,115,24 247,130,21 218,146,80 218,160,94 241,176,112 225,161,97 208,147,86 212,151,90 234,167,101 227,160,92 245,177,107 230,163,95 223,160,91 214,151,82 214,154,84 226,161,97 217,157,87 221,157,93 217,159,95 204,151,85 200,139,76 199,140,81 192,136,73 193,139,78 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 207,153,92 215,153,95 188,134,73 199,140,81 199,140,83 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 200,136,76 229,161,100 221,153,92 200,139,78 193,132,69 238,168,110 227,158,102 199,142,82 224,160,100 215,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 210,151,92 220,158,100 215,157,93 213,152,91 236,168,105 210,153,93 207,149,87 209,153,90 190,137,73 197,141,78 204,148,85 195,139,76 197,141,76 196,143,79 189,137,77 186,133,76 200,146,85 212,151,88 209,152,92 223,158,94 211,147,83 218,154,90 208,147,82 207,146,85 227,163,99 255,177,110 242,167,95 253,186,120 190,132,70 214,150,88 203,142,81 198,140,78 195,141,80 189,136,68 196,140,73 174,123,66 177,123,64 233,168,113 94,67,24 134,91,35 126,97,73 223,186,133 205,127,47 220,133,49 198,124,52 207,141,68 223,133,37 237,132,29 236,131,16 236,133,37 189,122,54 239,194,132 255,217,158 61,61,87 67,68,98 93,94,117 116,87,97 227,63,28 246,89,31 193,139,80 85,39,23 70,46,20 102,64,27 128,82,25 156,92,25 187,109,31 210,116,28 207,120,36 214,150,88 214,154,86 200,142,76 212,151,86 231,167,100 220,156,87 225,159,86 221,150,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 180,129,62 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 190,136,75 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 198,142,77 197,146,81 203,146,86
234,159,91 247,172,104 227,155,91 210,146,84 224,160,98 210,150,82 203,143,75 218,149,84 235,165,103 225,160,96 255,185,122 251,182,115 227,160,94 255,188,123 243,173,111 212,147,85 217,157,89 221,160,97 202,141,76 222,152,90 191,135,70 218,160,96 235,170,108 222,158,94 202,146,81 210,154,89 199,141,77 206,148,84 210,146,82 203,142,77 196,142,81 214,151,84 244,177,111 196,138,74 190,134,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 220,156,89 215,151,82 226,158,88 231,163,93 242,168,96 247,172,104 247,173,103 201,138,66 214,145,78 220,151,84 204,140,71 209,148,83 205,147,83 196,137,78 191,134,76 101,67,22 144,95,30 109,64,18 172,158,142 229,192,152 243,203,151 234,198,140 240,201,142 255,218,143 255,232,158 254,212,147 254,208,140 255,215,143 255,219,154 247,210,168 79,76,105 78,78,104 99,85,90 111,72,81 229,67,22 211,120,76 194,142,82 91,56,29 230,189,132 94,61,22 95,56,17 132,78,40 151,91,37 201,140,75 208,150,88 215,158,89 203,146,77 196,140,77 197,141,78 203,147,80 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 203,143,75 217,154,82 214,151,82 201,140,77 205,144,81 205,147,83 218,160,96 217,153,89 216,152,83 215,158,89 198,142,75
