208,164,136 208,164,134 122,104,99 44,64,137 201,170,162 206,172,150 55,48,51 44,37,40 42,35,38 57,46,43 168,128,92 69,48,33 87,54,27 158,116,78 80,61,45 43,39,29 41,40,29 49,41,30 53,43,33 44,36,25 34,33,26 29,29,26 31,31,28 50,41,37 101,79,32 107,84,42 62,48,30 119,99,53 126,100,48 130,105,57 124,103,51 109,84,38 106,89,40 92,75,26 105,90,39 107,98,38 114,99,36 113,107,41 117,107,40 127,110,41 130,114,40 135,118,42 138,121,41 149,128,45 155,136,43 166,139,37 178,147,38 189,151,35 216,170,44 230,180,51 255,203,66 255,224,88 255,233,95 255,231,96 255,229,95 255,230,98 255,238,112 255,253,138 255,255,168 255,255,178 255,255,188 255,255,188 255,255,188 255,255,188 255,255,190 255,255,190 255,255,190 255,255,186 255,255,184 255,255,183 255,255,167 255,255,147 255,241,116 255,237,113 255,241,112 255,213,82 214,175,62 203,170,63 194,165,60 194,167,63 184,159,63 172,146,53 163,138,51 151,130,49 147,126,54 136,118,58 123,110,60 113,102,56 112,102,53 109,98,54 100,89,54 95,88,57 91,82,55 99,90,61 100,88,58 114,103,59 127,113,59 137,124,63 136,122,52 136,123,48 129,115,47 122,107,46 129,114,65 59,48,31 57,51,42 60,59,48 34,37,25 51,42,36 52,38,20 39,38,29 36,36,31 29,30,22 35,37,34 38,39,31 48,44,36 90,61,37 92,76,61 54,47,50 51,44,47 54,47,50 58,51,54 59,52,50 65,71,88 139,114,111 129,115,101 130,112,109 127,111,109 128,112,110
208,164,136 209,165,135 124,106,101 45,65,136 201,170,162 208,174,154 52,45,45 42,35,38 45,38,38 47,37,36 154,116,81 78,56,38 94,61,36 130,88,50 86,57,35 39,31,18 49,41,30 73,59,43 55,45,33 48,43,29 42,41,32 31,31,28 33,33,30 47,37,36 96,78,34 118,96,47 80,56,30 98,84,30 175,154,82 160,137,52 194,168,86 154,129,54 130,104,54 101,72,23 102,77,20 97,83,27 113,80,28 112,103,43 107,101,37 114,104,37 118,106,36 124,111,38 129,113,39 132,115,39 139,123,40 150,132,41 163,138,42 175,146,43 188,154,41 203,164,51 217,174,47 238,185,53 255,204,64 255,210,70 255,226,90 255,234,103 255,247,138 255,255,160 255,255,184 255,255,186 255,255,188 255,255,188 255,255,188 255,255,188 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,186 255,255,176 255,255,161 255,247,126 255,226,101 232,185,64 201,164,52 189,157,53 187,158,57 190,162,63 180,155,59 171,146,57 162,139,54 153,131,55 142,124,51 131,121,54 121,112,56 113,102,58 111,101,63 108,95,61 105,89,58 107,92,54 158,137,81 161,137,73 180,160,74 177,152,67 168,145,60 160,136,54 158,134,52 159,138,55 140,125,46 89,76,24 37,30,12 41,36,22 37,36,25 39,42,34 38,41,33 38,39,29 78,69,52 42,36,31 38,39,31 39,39,34 29,30,22 36,38,35 34,34,29 47,43,35 91,60,39 90,69,54 51,43,49 51,44,44 49,42,42 64,57,60 57,50,48 99,93,100 127,113,118 46,64,129 88,88,100 129,111,110 127,109,108
208,164,136 208,164,134 122,104,99 47,62,137 195,173,153 207,173,151 50,42,48 44,37,40 48,41,41 43,37,32 113,78,53 67,46,21 80,56,34 128,88,52 84,52,22 77,66,49 44,39,25 51,46,32 54,49,35 52,42,30 36,42,29 30,32,27 39,38,31 46,42,34 66,52,34 86,70,39 107,90,39 104,89,40 105,89,33 135,117,55 113,94,30 160,138,60 141,119,52 152,120,47 150,125,50 117,89,19 128,90,44 146,118,50 104,97,40 113,95,51 94,93,28 114,103,41 118,106,40 122,111,38 128,116,34 137,121,38 145,125,39 156,134,42 160,139,40 170,146,41 181,153,43 195,159,42 211,169,46 229,179,48 243,191,54 250,198,61 253,210,83 255,224,103 255,240,138 255,255,172 255,255,188 255,255,194 255,255,190 255,255,188 255,255,182 255,255,184 255,255,188 255,255,186 255,255,184 255,255,187 255,255,176 255,233,133 226,190,71 204,170,55 185,152,55 175,149,58 177,151,58 189,161,64 182,156,63 164,141,54 154,134,55 144,125,57 134,119,58 130,111,58 123,110,58 119,105,60 130,109,55 142,123,57 183,151,76 190,156,66 153,126,42 149,125,45 156,129,52 150,124,54 143,118,43 156,133,48 140,119,38 147,126,54 108,92,36 77,66,20 54,46,22 44,45,37 44,47,35 41,44,34 38,41,33 37,39,34 41,41,27 42,37,25 39,35,29 39,38,31 41,40,33 34,35,27 33,33,28 40,38,34 44,38,29 77,56,41 81,58,43 48,43,40 50,43,43 47,40,40 62,55,55 56,49,49 117,107,111 127,112,120 41,63,133 92,87,103 128,112,110 129,111,110
207,163,135 207,163,133 120,102,97 47,62,137 196,174,154 198,164,142 43,35,41 47,40,43 43,36,36 36,31,28 88,57,36 65,45,27 69,50,36 128,89,59 88,54,22 92,74,55 47,46,35 43,44,34 54,50,33 46,37,20 40,42,25 36,39,31 43,39,31 44,40,23 48,42,33 54,48,39 55,44,27 56,49,33 56,52,33 59,53,28 66,60,26 83,73,22 119,105,37 188,165,78 92,72,22 116,87,36 167,128,55 252,202,55 236,192,70 183,151,69 181,156,60 159,134,47 123,102,30 136,115,45 128,114,44 121,107,37 133,118,41 138,122,39 148,133,45 150,132,43 155,136,43 170,147,48 182,155,49 192,160,48 199,163,44 211,169,46 226,179,60 228,179,59 248,190,68 255,213,91 255,220,104 255,221,112 255,238,139 255,252,163 255,255,177 255,255,181 255,255,189 255,255,188 255,255,182 255,252,160 238,196,84 211,172,59 188,160,52 178,154,51 165,143,51 172,146,53 186,158,61 176,154,62 162,142,54 154,134,57 139,125,55 136,124,56 130,117,54 124,112,55 183,165,94 195,170,81 202,163,65 176,141,56 144,125,43 138,122,48 127,114,51 128,116,57 126,113,52 131,114,49 155,130,53 146,123,38 149,130,62 124,109,48 78,67,32 47,43,24 38,37,26 46,47,37 39,42,30 42,45,35 39,42,32 38,41,33 43,44,32 38,39,29 32,34,29 38,39,29 39,40,32 37,38,30 37,38,30 37,36,29 57,46,31 76,55,42 69,48,35 46,41,38 50,43,43 44,37,40 54,47,47 52,45,45 121,107,112 130,112,121 41,61,132 94,87,101 130,114,110 129,113,111
208,165,130 208,165,130 119,101,100 48,63,138 198,176,156 201,167,145 44,36,42 49,42,45 41,34,37 40,30,31 94,68,47 54,33,18 60,48,38 121,86,61 90,58,26 124,95,71 45,49,34 49,42,22 79,67,41 65,47,28 47,44,29 39,42,34 46,42,34 71,57,39 49,43,36 45,46,34 47,43,33 48,42,33 54,50,40 53,52,41 54,50,40 53,51,31 76,64,34 94,79,39 124,107,56 95,73,24 100,73,12 223,188,65 150,108,43 155,121,47 133,97,35 149,113,37 182,143,59 174,134,57 198,158,65 163,136,50 155,129,47 144,124,45 138,123,46 134,119,42 148,132,47 153,135,44 164,143,46 167,144,43 177,146,55 190,146,64 205,149,71 227,167,83 234,177,88 224,176,81 218,183,77 220,183,73 230,196,81 235,200,77 245,209,80 255,222,97 255,245,136 255,255,163 255,232,125 255,205,93 211,177,66 181,154,52 173,149,57 170,143,55 170,144,53 172,151,50 171,150,53 169,145,65 156,131,56 148,131,53 136,123,62 149,125,45 172,143,53 195,157,68 189,153,65 168,135,58 156,128,58 140,118,55 131,113,53 127,109,49 123,109,55 124,108,54 113,98,49 154,133,63 156,132,38 154,132,56 113,96,49 86,74,35 64,58,35 47,49,32 44,47,35 45,46,34 45,47,32 45,46,36 42,45,35 48,48,32 38,41,29 37,40,32 34,40,31 38,39,31 44,45,35 40,41,31 39,40,30 49,43,34 89,69,51 71,52,38 58,43,32 44,39,36 45,43,41 42,37,39 51,44,44 51,44,44 121,107,109 128,113,121 39,59,132 96,88,105 128,115,108 127,114,109
207,164,129 205,162,127 114,95,97 47,62,137 199,177,157 203,169,147 49,41,47 48,41,44 48,41,44 40,30,31 88,63,44 56,33,18 45,36,30 89,60,38 116,89,55 130,103,69 54,55,34 78,65,33 87,70,46 65,52,29 62,51,34 44,45,33 45,44,33 55,41,23 44,43,34 40,46,35 47,48,36 44,43,36 65,61,53 51,51,37 51,53,38 50,52,35 59,55,34 93,82,49 123,109,55 100,84,28 111,95,41 113,95,51 88,68,36 91,74,27 95,68,21 152,121,70 123,88,34 126,92,29 184,142,61 178,143,50 188,154,50 188,165,64 185,163,71 178,157,60 175,154,57 154,131,42 170,143,55 157,128,56 155,118,63 162,118,67 178,124,76 178,124,74 172,129,69 163,130,62 159,133,53 158,134,52 167,144,59 172,147,58 183,153,55 191,159,55 209,175,60 219,183,64 222,181,64 228,192,73 191,157,53 168,145,56 166,142,50 175,143,57 178,151,63 172,146,64 157,134,49 157,130,44 169,139,97 174,135,92 188,148,55 189,157,57 171,138,61 157,128,56 146,120,52 138,118,57 131,112,55 124,108,54 112,99,49 117,100,53 120,108,67 109,97,58 148,129,65 170,147,62 163,137,55 130,111,43 100,89,45 69,60,29 58,54,35 59,61,44 43,46,34 45,46,34 48,50,35 44,44,30 44,44,28 40,40,26 37,43,30 36,41,35 34,40,31 38,41,33 41,44,34 38,41,31 41,42,32 64,56,45 164,140,118 61,46,35 50,39,32 41,36,33 41,39,37 47,42,44 51,44,44 48,41,41 124,110,110 129,111,120 41,60,136 96,88,105 130,114,110 129,113,111
205,162,127 204,161,126 112,93,95 43,63,136 203,173,156 206,172,150 46,41,40 44,42,40 42,37,39 43,36,39 77,57,39 70,43,25 46,36,37 71,46,27 128,98,70 130,96,62 77,75,46 85,69,36 59,53,28 57,50,32 48,47,36 55,53,35 47,48,29 72,56,25 52,53,34 45,49,32 44,45,33 50,53,45 49,48,37 48,50,35 50,52,37 48,50,35 55,52,37 96,87,60 142,129,54 108,91,40 86,74,37 81,72,41 81,73,37 77,65,28 69,52,15 74,50,13 107,77,31 135,109,59 116,87,38 144,118,50 166,128,52 171,144,58 163,137,46 172,143,51 195,170,74 195,168,66 185,153,51 173,140,47 171,132,61 163,123,71 154,115,72 153,120,72 131,107,54 124,112,53 119,113,49 117,113,53 117,113,55 123,117,53 134,122,54 141,129,59 145,132,59 152,135,57 157,141,58 165,146,51 179,152,50 188,159,56 183,161,57 179,152,48 181,152,51 187,160,74 190,151,49 218,163,82 130,105,86 158,128,102 174,141,64 153,125,46 151,124,51 141,119,56 127,106,52 124,104,58 112,96,52 111,96,58 105,90,52 102,89,55 99,89,51 108,96,55 158,137,67 155,133,57 126,105,35 119,105,39 94,79,39 88,76,37 74,70,33 42,46,29 40,46,33 39,45,34 43,46,34 52,52,38 37,38,26 39,40,28 37,43,30 33,39,26 34,42,30 39,42,34 37,43,34 45,47,32 52,45,29 64,49,29 157,123,93 48,37,32 50,39,34 40,35,32 44,37,37 48,41,41 48,41,44 46,36,40 123,106,107 132,115,121 42,62,135 93,86,100 129,113,109 128,112,110
206,163,128 205,162,127 113,94,96 43,63,136 202,172,155 205,171,149 40,38,34 40,40,35 42,40,38 42,40,38 65,51,33 96,70,45 37,29,35 73,48,29 129,94,69 117,78,48 47,44,29 50,41,22 55,53,33 63,56,40 57,53,36 48,46,28 79,71,49 63,52,35 68,63,49 54,50,40 54,56,41 41,44,34 48,48,34 51,51,37 46,50,35 45,49,34 53,50,37 75,66,49 103,88,52 85,70,30 75,64,31 69,62,35 72,66,41 68,63,35 70,61,34 78,64,35 88,71,36 81,66,28 106,89,50 120,103,52 118,82,31 137,110,49 132,108,44 137,113,47 147,126,54 148,122,54 162,130,59 159,128,48 173,144,52 179,149,62 167,137,52 182,151,71 149,124,65 138,113,65 144,114,68 155,123,81 157,130,98 148,122,83 146,113,74 139,108,69 135,107,67 127,105,60 124,103,51 141,115,63 163,139,73 164,137,72 177,149,79 159,134,75 160,136,74 156,131,74 202,156,88 255,187,125 137,121,104 112,102,92 190,157,118 118,86,42 103,88,52 99,86,52 94,82,52 97,85,55 94,85,56 95,81,56 89,80,53 82,74,50 87,77,53 139,132,71 133,121,64 141,128,67 129,115,49 129,115,47 114,100,34 124,109,48 78,71,32 48,49,28 52,54,39 51,49,31 51,47,30 54,46,35 33,32,21 43,44,32 43,45,30 39,39,23 37,33,16 44,40,32 43,44,34 49,45,26 62,41,14 85,53,21 98,64,42 43,36,34 46,35,32 50,41,37 49,44,43 46,44,42 48,41,44 46,35,42 122,105,106 132,115,121 42,62,133 92,85,97 128,112,108 128,112,110
207,163,133 206,163,130 114,96,95 43,62,138 202,172,155 206,172,150 45,43,39 38,39,31 37,38,30 36,37,29 53,46,30 107,82,52 37,31,38 74,49,32 118,86,54 102,66,37 37,38,19 32,29,14 37,36,29 45,39,32 55,51,32 48,39,22 64,52,26 66,55,38 53,44,25 59,52,32 60,51,32 40,41,29 43,38,26 52,47,33 58,50,37 60,53,35 57,48,21 73,64,35 100,88,58 102,90,53 85,75,51 65,58,40 52,53,34 54,55,36 56,54,34 62,59,35 71,62,35 77,68,37 81,73,39 75,58,19 112,81,42 105,76,27 117,96,42 117,96,42 130,99,37 124,105,52 125,100,43 131,105,51 139,112,51 141,119,56 137,115,48 148,125,54 168,144,62 131,109,33 122,97,51 135,113,77 141,117,84 119,98,71 97,86,71 100,90,78 109,97,85 98,88,78 95,85,75 113,92,81 131,103,76 128,98,70 138,104,74 142,106,75 142,116,91 172,130,78 255,178,127 194,152,114 131,115,102 114,105,99 141,119,99 214,182,148 93,79,54 84,73,56 76,74,54 78,74,57 78,75,51 76,75,48 77,74,50 76,73,47 102,95,66 82,71,38 109,96,44 119,106,54 125,110,47 141,123,52 159,143,60 121,104,39 106,96,43 71,64,35 73,67,42 75,64,31 82,65,37 45,38,36 90,88,57 52,44,33 56,49,29 97,74,45 131,105,84 74,54,36 57,44,21 70,58,30 47,39,17 96,67,36 72,55,47 38,31,31 50,37,30 73,57,42 49,44,43 47,42,41 44,39,41 43,35,41 125,109,105 132,114,123 42,62,133 92,85,97 128,112,108 128,112,110
208,165,132 207,164,129 114,96,93 43,62,138 202,172,155 207,173,151 44,42,38 38,39,31 39,40,32 36,37,29 42,37,25 110,86,53 39,33,38 60,35,18 103,69,35 92,58,28 47,44,29 32,33,21 36,37,29 38,37,28 58,56,38 52,48,29 50,42,8 61,51,27 43,36,16 60,52,30 77,64,43 45,45,31 57,52,40 61,52,37 86,73,50 59,47,21 73,57,26 77,63,34 83,74,45 83,71,41 59,50,31 57,55,37 45,47,32 51,54,34 47,48,27 54,52,32 63,58,30 67,60,31 74,65,34 82,67,27 112,84,46 110,90,44 95,75,29 110,90,44 113,87,33 103,79,28 113,92,40 116,94,45 124,100,47 116,102,48 113,97,41 122,104,44 134,114,37 149,128,47 135,116,59 119,102,65 100,81,54 112,95,67 92,84,62 94,85,70 99,88,73 92,85,69 89,82,64 105,88,78 97,82,62 87,71,56 94,77,38 93,74,60 117,98,61 255,201,142 227,158,118 179,140,110 126,106,97 115,106,102 143,121,101 181,142,112 168,136,104 88,78,66 78,73,59 81,74,58 79,75,56 76,74,52 72,70,48 72,69,43 95,88,57 108,97,64 95,84,38 97,84,32 111,95,37 129,111,40 139,122,42 110,90,29 105,93,38 64,55,26 83,76,47 102,90,53 72,54,22 47,41,36 82,73,44 64,55,38 69,56,33 73,48,20 86,60,37 55,33,15 65,46,19 59,42,16 51,47,28 120,94,69 60,47,44 41,34,37 66,50,37 87,67,49 45,43,41 46,41,40 41,36,38 42,34,40 128,112,106 132,114,123 42,62,133 92,85,97 128,112,108 128,112,110
212,169,136 209,166,131 113,95,92 43,62,138 203,174,154 206,172,150 46,42,34 47,42,30 85,80,68 36,32,22 36,32,22 117,93,56 45,35,36 59,40,24 114,83,46 102,74,36 77,73,54 46,46,32 27,30,18 37,39,24 76,79,59 52,45,27 52,48,29 39,40,30 43,40,25 55,44,25 52,41,22 41,38,23 54,51,38 51,37,19 62,43,20 60,44,27 55,34,9 65,48,22 61,54,34 67,61,36 53,51,33 47,49,32 44,48,31 44,46,29 47,47,31 54,52,34 61,59,37 58,57,32 67,61,36 69,63,29 81,61,29 96,81,41 92,77,41 92,77,39 95,70,40 116,89,46 103,84,45 102,79,37 110,88,43 98,86,45 98,91,48 101,91,49 107,93,50 118,101,50 115,99,43 108,91,40 117,103,58 100,87,55 94,79,57 102,89,57 113,101,73 92,83,64 91,84,68 94,84,72 91,83,72 89,77,65 86,75,68 209,185,159 255,213,141 213,159,109 165,135,109 142,121,98 124,111,104 107,100,103 126,113,106 149,126,111 239,173,123 146,122,89 87,82,70 90,79,72 85,77,66 80,73,57 78,71,51 80,77,53 81,72,41 115,103,66 108,95,61 135,123,66 103,88,39 128,113,52 129,116,41 106,91,30 114,101,49 85,77,43 88,82,46 90,80,42 91,74,37 93,81,44 73,54,29 58,41,17 79,58,31 82,61,34 86,70,53 68,53,44 67,47,29 54,40,24 51,44,28 155,126,104 47,37,38 43,37,42 75,56,40 85,60,43 38,36,37 44,39,38 40,35,37 43,35,41 124,111,106 132,114,123 42,62,133 92,85,97 128,112,110 128,111,112
214,170,140 213,170,137 113,95,94 43,64,132 204,175,151 199,165,145 47,41,34 38,31,11 77,70,50 43,34,26 40,34,27 99,80,41 109,101,77 60,49,32 105,77,37 104,80,25 87,79,57 62,58,41 40,41,22 47,50,30 45,47,30 53,51,29 37,38,15 37,40,18 42,42,26 37,37,23 43,38,26 66,57,38 48,48,34 51,39,11 92,72,42 75,56,29 59,46,25 48,44,27 51,47,28 68,62,37 50,48,30 65,63,45 42,46,31 43,45,30 43,45,30 41,43,28 48,50,33 48,49,28 55,52,28 62,53,24 73,59,30 80,67,33 87,71,38 86,73,39 98,75,33 104,76,36 79,67,30 103,75,37 93,83,43 89,81,45 89,78,45 91,80,47 94,81,47 99,84,48 94,79,43 94,81,47 91,80,45 89,79,41 87,81,47 84,76,42 85,76,47 84,73,54 94,82,70 89,78,71 91,82,74 94,84,72 255,232,172 255,220,150 133,89,47 55,39,33 43,44,36 52,43,39 86,75,72 110,104,109 112,105,108 135,122,119 187,151,120 255,195,150 147,126,103 96,84,74 88,79,73 87,79,68 80,70,60 82,75,59 83,74,55 104,91,68 92,81,46 96,83,33 114,101,51 119,104,53 122,107,60 102,85,46 101,91,51 70,63,20 63,58,30 70,62,26 117,99,57 98,76,31 106,83,43 71,46,29 95,72,41 79,58,33 64,46,27 57,46,31 53,50,37 52,38,22 63,48,28 152,123,101 45,33,33 39,37,38 83,64,48 80,63,55 45,42,46 41,41,41 35,33,34 33,31,32 123,110,107 123,109,122 41,61,132 93,86,98 129,112,113 128,111,114
213,169,139 212,169,136 115,97,96 43,64,132 205,176,152 198,164,142 64,58,49 61,52,35 48,37,20 60,51,36 42,34,23 148,130,86 65,53,23 90,76,51 103,73,27 171,144,79 77,65,39 102,94,72 75,71,50 67,65,43 46,44,22 56,44,14 52,45,27 46,45,20 33,35,18 32,36,21 37,36,25 133,105,78 43,36,16 81,69,32 73,57,26 61,45,14 49,45,28 44,46,31 37,38,17 62,54,32 62,53,34 67,60,42 45,47,30 41,42,30 44,45,33 41,43,28 44,46,29 46,48,33 43,45,30 54,48,25 70,61,34 72,56,23 75,67,43 79,68,35 87,74,40 88,64,29 87,71,40 87,71,38 90,75,39 76,69,40 80,71,44 83,74,47 87,75,47 87,75,47 85,71,42 87,78,47 82,72,48 81,71,47 76,75,50 69,68,43 72,68,49 72,68,51 81,72,57 85,72,65 92,81,78 211,180,141 255,227,156 137,89,35 44,45,33 44,45,37 61,59,41 100,81,56 125,113,103 72,63,59 110,107,113 116,108,114 152,130,112 229,173,139 127,86,57 183,164,139 89,80,72 88,79,71 82,71,64 85,77,66 79,69,59 90,79,62 96,88,54 93,79,50 118,104,59 115,102,54 118,103,63 103,87,54 80,69,34 92,85,42 82,73,46 62,53,26 78,59,22 97,69,31 150,116,71 74,53,28 75,59,28 45,29,12 57,48,33 46,39,23 48,48,32 48,37,20 63,48,26 138,114,90 41,29,31 38,36,32 83,67,54 56,42,42 40,39,42 43,43,43 39,37,38 37,35,36 126,112,112 123,109,124 41,61,132 96,89,101 132,115,116 130,113,116
211,167,137 211,168,135 112,94,93 43,64,132 207,178,154 201,167,145 47,42,30 59,50,33 90,78,52 71,62,33 85,77,43 78,63,27 103,85,41 107,90,43 120,93,30 128,102,34 91,75,33 97,85,46 75,71,23 58,53,23 43,36,7 107,99,65 74,69,39 53,55,29 37,39,24 41,44,32 33,34,24 40,33,13 53,46,19 69,62,31 75,66,37 62,54,30 35,39,22 57,60,40 68,57,38 61,52,33 70,60,36 47,44,29 42,46,29 41,42,30 41,42,30 43,45,30 44,46,29 43,45,30 43,45,30 46,47,28 54,51,27 65,58,31 73,62,27 75,67,31 80,72,36 91,78,46 79,74,35 81,63,31 119,89,43 71,68,44 72,69,45 75,72,48 78,71,44 82,72,48 82,73,46 80,73,46 78,72,49 78,72,49 71,67,48 67,65,45 77,73,56 73,65,52 80,72,59 84,72,62 98,81,71 255,243,164 222,178,152 57,48,42 44,44,44 53,52,41 78,72,36 90,55,40 80,45,32 85,68,60 112,109,115 114,106,114 143,126,116 171,145,124 204,163,134 72,63,44 85,79,74 87,76,69 81,73,62 78,72,63 79,69,57 88,79,64 92,79,58 92,80,54 86,75,42 97,86,51 82,69,48 94,82,54 92,80,43 91,74,39 87,73,48 52,42,20 62,43,6 85,60,30 146,117,68 78,57,30 80,59,18 59,48,33 44,40,23 45,38,22 45,45,29 47,40,20 57,44,21 130,113,89 43,31,31 34,32,33 87,72,61 44,37,37 39,38,41 44,44,44 38,36,37 39,34,36 127,113,115 122,108,121 41,61,132 96,89,101 132,115,116 132,115,118
211,167,137 211,168,135 112,94,93 43,64,132 209,178,155 202,171,148 46,42,32 61,52,33 79,65,38 99,87,57 59,48,15 83,65,33 149,129,70 109,90,24 137,117,42 118,99,31 112,98,44 110,98,43 102,93,37 93,80,32 88,76,17 128,119,72 45,39,16 31,32,11 39,41,26 27,31,16 30,32,17 71,64,46 57,55,35 51,52,31 45,39,16 62,60,42 57,61,32 64,62,40 61,53,31 50,46,27 74,66,44 48,50,33 41,45,30 41,42,30 43,45,28 47,49,32 45,47,30 41,42,32 41,42,30 44,44,28 49,50,29 54,52,30 54,51,27 63,57,32 74,69,30 86,79,48 74,70,33 73,66,35 76,64,36 68,64,47 72,68,49 71,67,48 73,70,46 73,66,46 73,70,46 71,69,47 68,66,46 67,68,47 67,65,47 69,66,51 68,65,50 69,64,52 82,72,62 86,76,64 95,68,50 241,174,122 122,113,98 51,45,40 34,32,28 36,32,24 71,66,52 67,50,26 88,66,48 64,55,40 104,101,107 112,105,115 118,111,109 139,124,113 176,152,126 87,69,66 82,73,69 87,76,71 88,79,71 85,79,70 80,72,61 80,72,61 84,72,60 96,85,68 96,83,60 98,84,57 84,71,50 95,78,54 144,122,75 77,54,14 83,65,35 46,37,22 129,102,66 83,64,39 65,47,26 86,72,54 94,76,44 41,30,13 42,40,22 49,45,26 41,39,19 56,49,29 55,42,19 122,105,79 40,29,24 41,39,40 82,70,58 40,35,34 41,38,42 40,40,40 35,33,34 34,29,31 127,113,115 122,108,121 41,61,132 94,87,99 130,113,114 133,116,119
204,160,132 215,171,141 110,91,93 42,64,134 208,172,152 198,169,145 48,48,34 58,54,35 86,74,46 87,78,47 92,82,42 109,95,50 115,95,45 134,118,64 110,96,42 108,96,37 116,104,38 138,126,58 111,96,33 113,99,31 135,126,66 89,79,41 38,36,3 42,43,20 34,39,19 30,35,15 43,46,24 47,47,31 37,37,21 27,30,10 42,39,24 38,38,22 96,79,51 70,62,28 77,76,40 41,42,21 73,64,47 48,49,37 39,43,26 44,46,31 51,53,38 46,48,33 45,46,34 40,41,31 40,41,29 41,43,28 45,47,32 45,48,28 40,41,22 70,70,38 72,72,38 56,54,23 65,60,21 82,73,42 65,63,41 68,66,44 67,68,47 63,64,43 63,64,41 67,68,45 62,65,43 67,65,47 65,66,45 65,66,47 67,65,47 65,63,45 68,64,45 69,64,50 76,71,57 96,77,61 137,96,49 170,129,82 128,117,84 89,82,51 96,91,61 85,80,52 91,88,64 80,74,49 80,75,43 68,66,44 94,96,96 103,102,107 105,98,96 106,99,102 126,112,94 96,79,55 102,93,89 87,78,72 89,80,74 89,80,74 84,75,67 78,70,59 80,72,61 80,73,57 77,70,54 107,99,63 129,122,65 130,118,59 65,46,7 60,43,17 93,77,35 72,47,19 127,99,59 88,71,45 53,44,17 63,54,27 46,37,20 46,35,16 40,33,17 50,49,24 43,41,21 49,46,22 54,41,18 116,99,73 45,36,28 35,33,29 77,67,43 40,34,39 42,40,41 41,39,40 35,30,32 36,31,33 126,112,112 126,111,121 42,62,133 92,85,97 129,112,113 133,116,119
201,157,129 213,169,139 108,89,91 42,64,134 205,171,151 201,172,148 58,58,44 53,50,35 73,65,43 57,49,27 81,72,45 74,60,31 104,89,49 112,99,47 110,101,43 110,98,43 115,103,44 120,106,48 106,92,36 112,97,48 98,87,43 72,63,16 63,56,15 40,36,1 26,29,7 41,44,24 32,35,13 24,26,9 32,33,21 28,32,17 32,31,22 35,32,17 47,39,17 55,47,23 43,42,17 38,41,19 59,51,27 51,53,36 46,51,31 46,48,33 54,56,41 52,54,39 43,44,32 40,41,31 44,45,33 40,42,27 43,45,30 46,51,31 38,41,29 48,51,29 55,57,31 55,54,29 72,69,29 101,100,62 65,66,45 63,61,41 62,65,43 61,64,42 60,63,39 60,63,41 62,65,45 64,67,47 66,67,48 60,62,45 65,66,47 63,63,47 62,60,40 62,60,42 67,64,51 67,64,49 73,66,48 116,103,82 62,57,56 59,57,58 72,72,72 62,62,62 72,72,72 69,69,64 42,45,37 70,73,61 90,90,90 97,91,96 109,104,92 95,93,91 100,97,84 100,84,67 115,106,98 85,79,70 86,77,71 87,78,72 86,77,69 79,71,60 78,70,59 74,66,55 74,66,53 68,65,52 75,67,45 86,73,41 108,91,42 80,53,17 59,40,17 81,54,20 172,138,95 70,60,38 66,52,27 49,36,13 61,54,36 50,46,27 45,36,17 43,41,19 40,41,18 29,27,5 47,36,17 104,87,61 47,39,28 38,31,29 62,54,32 43,37,42 41,39,40 37,35,36 37,32,34 35,30,32 128,114,114 126,111,119 42,62,133 92,85,97 127,110,111 130,113,116
203,159,131 212,168,138 105,86,88 43,63,134 202,173,151 202,173,149 51,51,37 51,47,37 56,49,31 60,52,41 73,59,30 83,69,40 90,77,43 110,91,52 66,47,24 78,66,29 87,72,32 109,94,54 97,87,47 95,83,42 135,120,59 119,107,41 123,111,52 90,84,38 81,74,43 39,34,6 34,31,7 40,38,18 34,36,19 28,32,15 27,28,16 75,71,52 35,35,19 41,42,19 46,47,24 51,54,34 68,63,33 56,57,36 52,57,37 54,57,37 55,58,38 53,55,38 41,42,30 39,40,30 38,39,27 51,53,38 43,45,30 44,45,33 38,41,33 39,42,30 45,48,28 55,53,31 73,69,34 70,70,38 62,63,40 63,64,43 62,63,42 60,63,41 60,63,41 61,64,42 57,59,42 60,63,41 60,63,43 61,64,44 63,61,43 62,63,44 54,55,36 54,55,36 61,61,47 68,65,52 61,58,45 61,52,37 40,38,34 48,50,47 57,59,59 65,67,64 70,72,69 72,72,72 75,75,75 79,79,76 80,80,77 68,68,68 79,77,59 86,85,76 70,59,40 120,104,89 161,149,123 82,77,65 89,81,70 91,83,72 93,84,78 82,73,67 79,71,60 74,66,55 71,62,54 71,62,54 77,65,53 78,66,40 86,74,33 91,83,47 76,56,26 103,74,39 77,57,27 68,62,39 50,40,18 48,40,18 56,49,29 37,38,17 56,54,32 37,40,18 42,43,22 32,33,12 46,37,20 104,85,58 47,37,25 36,31,28 51,42,25 43,38,40 36,38,38 35,33,34 37,32,34 37,32,34 128,114,116 127,113,118 42,62,133 92,85,97 127,110,111 130,113,116
