66,54,44 62,50,40 58,41,33 61,46,35 93,66,50 255,218,164 234,176,121 225,170,118 208,156,108 204,152,104 221,166,121 188,138,92 193,143,99 192,149,100 96,77,38 102,89,14 87,74,11 89,65,10 82,57,9 84,57,10 70,48,12 50,33,9 47,34,13 75,61,45 76,58,39 68,43,15 208,185,75 165,143,39 171,151,19 181,154,52 128,98,13 120,94,14 110,88,10 120,100,14 121,94,8 115,91,11 112,87,10 109,89,14 96,84,16 86,78,13 82,70,15 191,138,45 255,204,30 255,210,39 255,245,138 255,249,142 255,247,140 255,238,137 255,236,137 255,236,137 255,235,134 255,238,137 255,235,134 255,238,137 255,241,140 255,241,141 255,206,136 152,84,48 90,49,33 81,40,24 100,46,28 93,44,22 85,44,24 75,33,22 125,60,39 92,39,16 88,52,34 84,43,27 121,63,41 125,60,37 142,61,36 190,123,75 185,138,77 179,139,75 162,117,69 166,123,74 154,115,74 142,100,62 99,80,66 114,100,84 132,114,95 139,120,104 139,118,103 131,111,93 148,126,106 158,129,109 155,124,103 171,136,109 186,138,111 206,150,114 225,161,117 237,165,119 249,162,101 255,185,122 68,43,40 58,42,38
104,69,56 103,68,55 88,66,48 80,67,46 255,250,184 250,187,134 222,164,113 195,140,88 205,153,105 207,155,107 201,148,105 187,139,94 192,144,99 216,175,128 129,107,73 86,69,18 78,69,11 82,61,7 80,55,7 78,51,6 60,40,10 43,29,13 36,25,10 73,57,42 49,30,34 154,141,48 136,112,32 144,123,40 159,140,15 158,136,32 121,96,11 114,90,8 113,91,13 115,96,14 117,92,5 110,87,2 106,84,8 102,81,11 89,77,11 83,71,12 83,71,16 178,126,39 255,198,25 255,252,67 255,241,123 255,251,140 255,255,142 255,254,146 255,254,146 255,254,146 255,254,144 255,251,142 255,250,142 255,248,140 255,246,138 255,246,141 255,178,114 133,77,41 102,55,32 130,87,40 143,97,13 141,100,3 142,101,4 92,59,7 95,45,28 126,61,40 73,37,19 67,29,19 83,37,21 122,63,35 130,63,38 148,72,48 192,141,74 181,135,67 145,99,44 168,124,71 172,131,86 144,107,65 103,85,64 107,96,77 128,112,95 136,117,101 139,118,103 136,115,100 147,125,105 154,130,108 152,126,105 137,108,84 174,132,108 198,146,116 218,158,119 206,138,95 247,167,112 255,181,120 103,76,44 57,41,37
71,54,44 70,53,43 70,55,44 163,138,119 251,184,132 229,169,119 214,158,109 202,147,102 194,141,100 192,142,100 177,133,91 191,142,102 182,142,90 178,140,90 142,114,76 109,80,49 86,67,30 76,55,12 74,52,7 71,47,10 47,27,7 69,53,36 66,52,36 64,48,33 72,53,30 65,47,26 100,85,24 97,79,17 126,106,20 134,118,17 109,87,9 116,91,14 112,91,8 114,93,10 112,91,10 105,83,9 98,76,11 95,76,10 90,75,12 92,77,14 89,74,11 118,91,28 255,162,12 229,187,35 255,243,106 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,253,129 255,197,119 158,93,52 148,89,0 170,112,5 168,117,12 129,93,15 133,94,14 138,103,8 64,40,5 108,60,44 88,42,28 74,34,27 51,25,4 103,66,40 114,61,34 105,51,31 175,109,61 191,138,72 188,143,79 191,145,90 171,127,74 139,103,56 142,110,76 91,75,58 120,106,92 125,106,90 136,117,101 136,117,101 122,100,82 153,131,111 150,128,108 147,125,105 162,133,111 180,139,119 195,141,107 208,146,108 229,157,109 246,165,104 255,177,102 87,42,7
66,50,46 63,47,43 80,64,49 255,209,143 235,175,123 201,147,97 185,140,96 191,147,107 196,147,107 182,135,101 153,113,77 179,132,100 237,198,141 165,135,93 160,132,94 139,110,77 133,104,73 131,102,71 123,95,66 106,82,56 70,51,26 69,52,28 50,34,28 50,37,30 55,40,29 47,32,21 53,36,28 84,67,32 98,84,16 99,84,7 101,85,13 110,89,17 113,89,7 118,91,5 114,90,10 111,87,7 107,82,7 108,87,17 109,88,18 103,81,14 96,81,20 94,81,18 255,198,19 133,101,44 210,152,30 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,127 255,255,127 255,255,127 255,255,125 255,255,133 208,124,62 218,140,18 208,115,0 107,76,14 115,82,16 85,64,23 112,80,5 127,91,15 78,44,1 96,48,30 83,46,20 80,50,6 97,63,20 105,61,31 85,42,25 131,63,41 207,141,93 189,138,69 187,138,73 174,134,70 165,121,70 111,74,34 90,67,38 111,97,83 119,103,88 130,114,97 127,111,96 115,97,78 141,121,103 148,128,108 143,121,101 142,116,93 161,132,112 188,142,116 208,152,116 205,140,99 231,159,113 255,178,120 255,188,114
63,50,45 60,47,42 255,255,207 248,183,128 226,167,119 190,137,92 177,133,93 174,129,94 173,128,93 166,123,90 165,122,89 187,140,106 190,152,104 157,126,89 153,125,87 137,108,75 130,103,71 113,84,53 98,70,41 83,62,39 74,57,33 65,47,26 50,34,28 119,106,85 43,31,21 40,28,18 35,22,19 42,26,20 68,52,10 97,83,15 91,78,15 91,79,13 102,82,7 113,86,9 111,86,9 108,83,6 113,84,10 106,80,10 98,79,11 87,73,17 83,69,11 99,80,16 254,180,55 109,85,48 171,124,33 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,119 255,253,119 255,255,119 255,255,119 255,251,121 215,131,48 109,80,58 176,112,29 128,101,13 120,81,22 102,67,31 123,82,23 142,100,21 118,79,18 85,42,27 86,43,24 53,24,0 51,22,2 70,33,20 79,42,29 103,49,31 190,122,84 199,148,79 197,148,81 131,88,39 161,114,62 164,125,82 101,78,47 105,91,77 116,102,88 126,110,97 130,114,101 123,108,88 143,123,105 144,124,106 145,124,109 135,109,84 157,130,112 176,136,113 192,140,108 217,155,115 226,158,115 231,152,104 255,179,114
54,44,32 66,50,44 255,194,136 226,168,115 200,150,106 173,127,86 178,135,102 170,127,92 170,129,98 153,112,81 166,128,93 246,205,137 168,136,102 151,117,83 151,119,85 140,111,76 127,97,69 111,81,53 100,71,47 83,59,35 65,51,26 59,46,25 42,27,18 131,111,81 128,107,80 48,34,18 32,20,20 38,28,27 43,30,23 47,34,13 78,65,15 86,72,14 82,69,19 80,65,14 80,68,13 84,69,18 86,72,14 80,68,13 73,63,14 74,59,19 115,79,0 181,123,0 103,75,64 112,78,44 125,95,37 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,115 255,255,113 255,187,65 255,190,75 120,92,22 132,100,27 168,107,21 138,93,29 148,104,37 146,102,22 138,98,23 79,45,23 82,39,22 70,34,24 48,21,16 56,25,17 63,32,24 70,32,22 183,120,87 206,150,83 189,138,69 186,143,87 194,151,95 171,128,72 147,110,66 91,80,61 111,100,85 122,108,94 129,115,101 121,107,91 127,113,95 141,120,105 148,126,108 139,117,97 146,125,102 161,132,112 177,136,109 188,134,98 211,151,112 221,154,109 240,163,112
57,42,33 255,255,210 236,181,127 211,156,111 184,136,93 166,124,86 166,127,97 163,122,91 152,113,85 144,105,77 162,122,68 212,175,122 169,138,101 164,130,96 147,115,81 126,97,62 124,94,66 110,80,52 91,63,36 85,61,37 68,49,26 62,47,27 42,25,15 118,99,72 92,75,49 87,73,48 36,23,18 30,20,19 36,25,22 42,29,24 53,39,14 78,64,21 78,65,15 73,60,12 63,51,12 57,44,12 56,49,8 63,54,9 77,62,15 121,90,26 203,127,0 255,197,0 72,56,43 61,44,20 111,78,30 144,111,43 171,126,37 255,203,58 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,111 255,255,117 255,255,119 162,116,46 142,98,29 122,88,16 158,99,8 90,56,11 117,81,23 139,95,24 135,97,19 101,71,25 76,34,21 79,41,31 53,25,16 50,24,14 53,25,16 64,28,18 161,103,66 194,142,80 198,142,79 189,146,90 136,92,39 151,107,56 158,114,61 87,76,57 109,98,81 113,99,85 114,100,86 120,106,90 119,105,87 138,117,102 141,119,101 137,117,97 148,129,106 148,121,103 172,136,114 199,149,116 197,141,105 217,152,111 234,164,117
82,60,40 255,212,147 224,169,117 198,145,100 153,109,69 162,122,88 149,113,82 159,120,90 152,116,87 138,104,74 252,212,148 181,144,104 165,131,97 157,125,91 146,114,80 138,109,74 119,89,61 104,74,48 96,68,41 81,57,35 69,50,27 59,44,24 55,35,26 93,74,49 85,71,44 84,70,43 84,68,51 38,25,18 41,28,23 41,28,23 43,28,19 44,33,28 70,58,21 75,62,14 79,65,11 73,58,11 66,51,11 88,64,11 105,76,23 117,82,26 243,142,19 255,212,34 65,44,40 62,42,35 120,83,43 152,108,37 208,157,33 255,211,64 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,133 255,255,154 255,168,17 155,104,47 106,75,26 102,69,21 100,73,8 82,57,0 109,80,15 131,102,26 105,81,15 77,55,10 75,36,24 59,23,15 42,20,12 49,23,13 72,30,8 171,121,75 172,128,75 196,145,76 177,131,72 180,134,79 192,150,87 169,126,68 87,72,50 97,86,71 115,101,85 114,99,88 122,108,94 110,94,79 119,103,88 143,122,109 137,117,99 125,105,85 150,125,108 166,135,114 182,138,112 194,145,109 211,151,110 206,144,102
231,194,141 239,181,119 215,159,110 188,138,94 170,125,90 156,117,87 149,113,84 156,119,93 143,109,77 143,109,79 216,178,130 155,122,85 157,124,87 151,123,85 147,115,81 139,107,73 111,82,51 104,75,44 93,64,40 84,58,35 76,55,28 64,51,30 78,64,48 84,68,51 77,64,43 76,63,42 85,72,49 50,35,24 39,26,19 38,25,20 38,25,20 41,28,23 47,31,25 72,55,29 89,72,21 74,59,12 75,58,21 118,92,42 120,88,44 128,92,45 255,157,45 177,103,0 73,56,48 82,63,49 102,68,34 164,108,41 239,177,30 255,190,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,107 255,255,125 255,255,164 255,255,176 255,243,80 148,91,49 93,63,21 108,77,15 117,85,10 110,82,12 100,78,11 108,86,12 94,75,9 83,64,11 85,51,31 67,34,27 46,22,14 51,23,14 119,72,40 157,112,66 180,138,86 207,158,93 185,138,77 188,141,78 160,115,53 157,110,49 125,98,66 94,80,64 109,93,80 119,103,88 117,101,84 99,84,64 120,105,85 132,113,97 129,111,92 122,102,84 145,123,105 154,125,105 168,126,102 181,134,100 196,138,101 210,148,108
255,212,150 220,165,109 203,148,105 170,125,90 156,115,84 152,116,87 143,108,83 138,103,78 129,101,74 147,118,83 181,147,106 153,120,81 162,131,92 154,123,86 142,113,78 126,94,60 117,88,57 103,74,43 93,64,40 84,58,35 71,56,34 57,43,27 71,56,45 80,66,52 70,58,46 69,57,45 83,69,51 87,71,54 43,30,23 38,25,22 36,23,20 40,27,24 38,27,24 43,27,21 72,52,32 102,81,56 72,53,16 122,93,28 116,87,26 108,82,32 147,101,35 74,57,8 84,53,30 87,67,47 91,63,36 144,87,43 223,153,33 235,172,34 248,177,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,152 255,255,180 255,255,182 255,255,119 212,135,32 110,85,28 106,83,14 100,74,6 90,67,9 85,66,9 90,71,14 84,65,10 81,61,11 91,65,26 63,32,24 48,24,18 79,43,25 167,122,78 163,121,81 159,116,69 197,146,93 194,145,80 222,166,99 183,132,67 192,142,80 166,128,82 87,77,55 106,90,73 115,100,80 115,99,84 106,91,71 122,107,87 123,108,88 126,113,92 124,106,87 138,118,100 151,126,107 163,123,100 164,119,96 187,133,95 206,146,107
236,182,121 224,169,115 187,139,96 153,113,79 141,107,75 140,107,80 134,104,78 128,98,72 113,85,56 152,124,84 164,133,94 151,120,83 153,125,87 154,126,88 145,116,81 137,105,71 123,94,63 106,77,46 97,68,44 85,59,36 67,49,28 50,36,22 64,52,42 79,64,53 64,54,44 52,42,32 75,64,47 105,90,70 38,25,20 42,29,26 40,27,24 38,25,22 39,27,27 34,22,22 44,29,20 76,60,47 73,52,37 108,81,45 118,94,39 77,55,17 70,52,8 72,57,17 122,62,21 92,70,52 123,78,45 168,108,67 255,193,87 201,151,37 218,162,26 229,169,28 252,179,31 255,198,44 255,219,51 255,223,58 255,255,103 255,255,146 255,255,174 255,255,186 255,255,176 255,202,76 121,94,47 93,73,23 81,61,13 74,56,12 73,58,11 74,58,14 74,59,12 83,64,11 82,65,14 75,48,32 255,255,235 156,126,100 156,117,78 140,101,58 138,99,56 167,123,72 188,137,70 205,149,82 212,156,89 211,155,92 198,152,84 87,73,55 102,87,78 113,99,85 114,98,83 109,94,74 120,104,87 126,110,95 128,113,93 124,109,89 137,117,97 141,119,101 160,125,100 165,125,100 172,125,91 198,144,106
241,187,126 208,153,99 173,130,95 134,95,65 135,100,75 125,95,67 129,101,74 120,92,65 100,77,48 137,109,82 141,113,75 151,123,85 158,124,90 146,117,82 135,103,69 123,91,57 113,86,54 100,75,47 93,68,40 79,58,33 66,48,27 46,34,22 49,35,35 69,54,45 64,55,49 45,35,36 68,56,46 96,82,64 44,26,21 36,25,22 38,27,24 38,25,22 40,27,22 36,23,20 34,23,20 43,30,23 59,47,37 68,56,46 70,55,44 67,51,36 83,60,47 152,106,76 165,109,75 88,65,64 135,88,65 92,56,34 178,110,47 170,135,40 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,205,56 255,206,59 255,217,67 255,241,86 255,251,102 255,255,114 198,151,47 123,97,29 84,57,10 70,54,10 71,54,7 84,65,8 104,78,10 122,96,16 136,106,12 163,131,15 255,255,196 145,106,67 157,115,75 145,103,61 149,115,72 170,124,69 205,149,82 201,143,79 214,151,82 213,156,87 223,159,90 103,76,44 97,83,67 109,95,77 121,105,88 112,96,79 120,104,87 128,112,97 126,111,89 122,107,85 138,118,98 136,116,98 154,125,101 166,129,105 173,129,101 189,139,106
201,148,93 194,140,92 166,123,90 133,94,64 126,95,72 127,96,73 118,89,65 116,92,66 98,77,52 114,90,64 133,105,67 137,106,69 143,109,75 135,106,73 133,101,69 119,90,57 107,80,48 98,70,43 87,63,37 70,51,28 59,44,24 42,30,20 48,37,34 64,51,44 46,36,35 40,30,31 71,59,49 87,73,57 45,29,23 40,27,24 45,32,29 39,26,23 36,23,18 41,28,25 35,26,22 35,25,24 30,18,18 41,28,21 52,31,20 110,85,68 156,104,74 164,111,84 82,61,59 76,58,55 112,77,52 97,66,47 144,85,37 173,114,19 151,116,31 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 255,193,49 255,211,64 145,102,42 80,58,9 79,60,5 91,69,6 101,75,7 103,78,5 96,67,4 97,69,13 143,113,57 163,129,97 168,133,97 153,119,78 145,108,68 174,126,72 208,151,82 224,160,98 233,171,99 210,148,76 243,177,106 127,89,43 92,78,64 106,92,74 115,99,82 114,99,79 116,101,81 126,111,91 124,109,87 124,109,87 129,109,89 127,107,87 144,118,95 158,125,100 168,128,103 180,134,104
198,147,94 181,135,94 146,110,79 135,102,75 129,103,80 115,91,67 108,89,66 105,88,64 99,82,58 102,85,61 124,101,70 118,88,60 123,96,62 113,84,53 118,86,54 116,82,50 102,73,42 89,64,36 76,55,30 68,50,29 54,40,26 42,29,26 49,40,36 56,46,45 39,29,28 54,45,41 80,66,52 87,78,63 41,25,19 39,26,23 39,26,23 42,29,26 40,27,22 39,26,21 32,21,18 36,24,24 30,19,16 34,22,24 69,49,42 59,43,39 103,71,55 80,64,62 79,63,59 59,38,25 118,82,64 127,83,57 147,97,55 255,188,76 255,179,59 243,175,59 201,150,41 174,127,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 162,126,48 165,131,43 176,136,45 255,177,0 255,147,0 84,64,3 85,65,4 87,70,3 106,66,14 121,87,69 125,106,94 132,113,99 140,115,98 163,136,118 170,144,132 159,125,95 195,152,107 230,170,102 203,141,69 247,174,99 234,168,95 244,181,109 187,127,59 87,73,57 102,88,70 113,97,80 117,99,78 117,99,78 122,107,87 124,109,89 121,106,86 122,104,83 126,107,91 142,117,98 156,125,104 157,122,95 161,120,93
191,139,91 168,121,87 146,110,81 139,106,79 118,97,72 113,89,65 108,89,66 100,83,59 102,85,61 94,77,53 108,85,56 119,89,61 113,86,54 106,76,48 115,83,53 95,68,36 89,59,31 87,59,32 69,48,25 62,46,29 47,35,25 45,34,29 58,47,44 44,32,32 38,29,25 56,47,43 78,63,52 74,62,50 42,26,22 35,22,17 46,33,30 42,29,26 39,26,21 39,26,23 41,27,27 39,26,23 41,28,23 35,21,21 42,24,23 36,22,24 124,86,67 68,46,40 118,77,61 101,66,51 99,64,51 103,52,28 145,89,51 255,172,77 187,131,39 189,133,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,111,65 154,125,76 184,144,78 242,174,60 242,136,0 206,111,0 116,89,14 107,79,9 123,70,17 135,92,57 128,108,101 143,121,103 169,145,123 183,152,131 197,163,143 211,178,153 222,191,168 255,225,199 241,188,122 213,153,83 255,187,112 246,180,105 236,165,92 247,181,108 79,65,51 100,86,68 114,99,79 114,96,75 110,92,73 122,107,87 121,106,86 115,100,80 102,84,63 123,104,88 141,116,99 153,124,102 151,118,93 162,121,94
187,139,96 160,115,82 136,103,76 120,95,67 111,94,70 106,87,64 103,89,64 98,84,59 95,78,54 101,84,60 104,80,58 124,99,69 111,83,54 111,81,53 101,68,41 95,65,37 93,65,38 85,59,36 75,53,33 52,36,23 49,36,29 45,36,30 47,36,31 39,28,25 39,28,25 55,44,39 61,46,35 81,69,57 36,23,20 36,23,18 34,21,18 43,30,27 39,26,23 41,28,25 33,21,21 31,21,20 32,21,18 42,27,18 42,26,22 40,27,22 72,57,46 111,77,57 67,44,33 84,66,63 87,53,35 145,95,62 189,121,85 246,149,80 150,100,40 149,111,47 160,121,52 160,121,52 149,115,45 173,126,47 171,128,54 133,98,44 114,85,50 117,90,56 123,90,65 121,86,61 255,173,9 206,127,10 255,154,2 151,95,1 109,79,23 129,90,47 167,134,109 183,148,121 196,160,129 207,164,131 212,170,132 216,172,132 239,185,135 254,199,143 255,211,156 255,245,190 255,240,226 225,161,94 255,197,118 245,178,99 255,193,109 248,175,100 76,64,52 96,82,68 113,99,74 108,93,73 109,94,74 123,108,88 116,101,81 113,98,78 103,86,62 122,104,83 132,112,92 142,116,93 137,109,82 153,114,86
172,126,87 145,102,69 122,94,67 109,85,59 105,91,66 100,86,61 100,86,61 99,85,60 93,76,52 95,78,54 109,83,62 116,87,65 107,81,56 105,75,47 99,66,41 94,64,36 90,61,37 84,58,35 70,50,30 59,42,32 52,37,26 49,33,27 39,27,27 37,25,25 34,23,20 59,46,41 64,52,40 43,30,23 35,21,21 34,21,16 31,18,15 36,23,20 38,25,22 36,23,20 30,18,18 34,22,24 39,25,25 34,18,16 46,33,30 43,30,25 61,41,32 168,100,64 97,74,59 80,64,51 66,36,21 140,94,66 157,92,55 198,130,90 220,156,87 126,91,35 128,96,41 130,94,43 128,95,45 131,100,36 137,98,37 126,91,35 116,85,46 108,82,43 103,79,44 235,160,74 202,125,3 255,161,4 186,125,9 146,112,67 166,136,110 178,145,118 200,161,129 211,168,133 217,171,134 217,171,130 220,170,126 227,174,133 242,177,138 248,183,144 247,187,144 255,221,168 255,251,234 221,157,95 255,202,120 251,179,97 255,211,124 245,171,96 78,64,50 91,77,59 107,93,68 107,92,70 107,92,72 119,104,84 116,101,81 109,94,74 100,83,59 122,104,85 136,114,94 131,105,82 135,104,81 153,116,92
171,128,95 136,100,71 116,90,65 105,79,56 101,86,64 99,85,60 102,88,63 99,82,58 93,76,52 94,77,53 113,84,64 102,73,53 79,58,33 86,69,45 95,68,36 92,67,37 93,65,38 80,56,34 59,45,27 49,38,23 51,36,25 42,29,24 35,25,26 37,27,28 40,29,26 61,45,41 39,26,19 42,29,24 43,29,29 35,22,19 38,25,22 39,26,21 34,22,24 41,29,29 37,25,25 38,26,26 30,18,18 39,25,30 32,20,20 107,87,80 65,47,28 198,127,72 209,131,85 73,56,62 90,70,63 117,70,47 154,85,52 153,110,91 255,153,67 109,87,38 112,87,39 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 168,93,0 199,121,6 255,134,0 203,126,0 124,89,8 166,132,100 173,138,111 177,143,111 189,149,115 205,160,127 206,159,125 206,161,128 210,161,123 217,163,125 228,166,126 238,173,134 236,174,132 255,200,148 255,252,220 243,184,136 190,155,90 67,47,17 255,211,124 242,168,100 81,65,52 91,75,60 106,92,67 103,89,64 109,95,70 122,107,87 116,101,79 112,97,75 101,84,60 125,107,88 126,106,86 127,106,83 136,107,83 146,116,90
159,115,85 126,93,66 112,88,64 111,85,62 103,89,64 100,83,59 103,86,62 101,84,60 96,77,54 93,76,52 111,85,62 87,63,37 73,59,34 42,33,27 71,49,29 77,54,25 78,54,28 66,48,27 54,39,28 77,65,53 84,70,52 69,58,43 40,33,33 37,27,28 37,26,23 38,27,24 48,32,30 42,28,28 36,23,20 43,27,23 42,26,22 34,21,16 32,21,18 33,22,17 36,25,22 33,23,22 32,23,19 32,22,21 35,26,20 52,36,32 55,32,29 200,126,74 214,127,63 86,62,56 80,64,58 107,74,47 123,75,50 121,86,71 237,136,55 169,112,54 171,116,71 161,104,60 156,96,53 154,94,51 147,87,44 142,85,43 132,84,39 131,77,39 205,128,6 159,102,17 255,177,0 120,83,14 131,93,6 133,98,33 164,129,102 167,133,103 179,140,110 193,150,117 195,150,117 208,159,123 207,156,117 208,155,114 218,162,115 225,166,120 224,168,119 228,176,128 254,219,192 235,178,120 238,182,117 199,160,103 165,115,55 217,169,115 89,70,56 93,75,56 105,87,66 101,87,62 109,95,70 119,104,84 112,97,77 113,98,78 97,83,58 122,107,87 123,103,83 131,112,89 138,112,89 142,108,86
159,114,81 113,85,58 102,83,60 107,86,63 101,87,62 97,80,56 95,81,56 94,80,55 96,77,54 92,75,51 116,87,65 87,59,32 58,43,23 42,33,25 78,55,24 76,56,36 120,100,80 93,72,57 75,62,41 78,64,46 76,57,43 74,53,38 53,40,35 37,27,28 39,29,30 41,29,29 40,27,22 42,26,22 45,32,25 34,22,22 31,20,17 33,27,20 34,23,20 39,28,23 39,26,23 31,22,18 38,29,25 39,27,29 40,26,26 37,21,17 77,41,23 202,127,78 236,134,60 231,133,69 255,141,50 255,187,80 55,41,41 95,78,68 169,112,70 255,181,90 77,57,37 67,53,28 69,50,25 75,49,26 74,48,23 84,56,27 66,46,28 255,176,5 113,86,13 255,162,20 134,99,45 101,77,15 122,93,21 130,93,20 140,104,73 146,109,85 153,114,86 166,125,96 169,126,91 178,133,98 188,140,93 193,142,89 194,144,84 191,144,83 180,135,89 171,129,89 195,167,140 195,157,109 225,177,121 170,129,68 112,93,40 123,98,68 97,73,49 91,76,56 104,90,72 100,86,68 107,94,71 119,104,82 119,104,82 109,94,72 96,79,55 121,103,82 121,103,82 122,104,83 135,109,88 143,114,90
149,108,77 105,81,55 90,73,49 102,81,58 95,81,56 95,78,54 94,77,53 92,75,51 91,79,53 88,74,49 117,88,64 95,68,32 85,64,37 83,67,36 99,72,27 93,72,29 98,75,33 107,87,39 97,72,24 116,92,41 101,77,24 108,81,34 75,55,37 43,30,25 42,29,24 44,29,20 67,53,24 80,63,26 88,73,37 89,74,36 94,79,41 78,61,33 55,42,21 50,36,20 50,36,22 66,56,46 70,58,46 64,52,40 69,57,45 86,70,53 131,87,61 195,120,75 231,129,59 234,135,69 255,152,54 255,198,88 58,53,39 60,49,46 136,93,60 242,140,66 62,50,38 50,35,26 53,37,24 52,38,24 52,38,24 52,40,28 93,45,0 255,145,2 74,53,12 223,130,0 106,86,38 83,66,17 96,79,28 96,70,18 90,62,24 119,85,63 130,95,68 134,99,72 145,106,76 149,110,80 156,117,78 164,120,78 166,124,84 166,129,89 96,71,43 78,53,25 73,55,25 81,65,34 81,65,32 81,66,30 86,74,33 80,70,30 81,64,36 91,75,60 104,90,74 104,90,72 108,95,72 119,104,82 112,98,73 110,95,73 96,79,55 115,98,74 117,99,78 120,100,80 135,111,89 141,112,88
137,103,73 97,76,51 93,78,56 98,79,54 91,77,52 92,75,51 95,76,53 92,78,53 87,73,57 90,73,47 108,87,35 96,76,15 93,73,23 106,85,33 93,68,24 87,62,16 90,70,24 94,74,28 96,74,29 92,70,23 88,66,21 106,85,29 108,92,34 102,89,26 112,94,32 104,88,30 100,85,34 100,84,42 90,75,35 90,74,30 83,68,19 93,76,29 91,74,25 95,78,27 101,80,28 94,74,26 108,90,46 95,77,35 75,56,17 88,72,28 85,68,21 88,61,16 98,69,20 90,65,19 87,58,9 95,64,13 87,65,27 80,63,24 77,58,19 109,73,22 131,104,59 69,57,29 65,46,19 87,72,34 90,76,33 84,67,28 79,61,29 84,66,34 74,61,29 69,55,28 66,57,28 60,53,26 60,51,24 70,58,32 76,64,34 80,69,36 74,61,27 79,66,32 77,64,32 78,67,32 90,79,46 71,59,31 65,53,27 63,50,27 55,45,23 63,48,28 65,52,31 57,47,25 58,50,28 73,59,32 69,57,27 71,59,33 83,73,35 87,75,49 105,92,71 106,92,74 104,91,70 117,103,78 114,100,75 110,96,71 95,78,52 115,101,74 114,100,75 116,99,75 126,107,84 134,108,83
128,96,66 106,82,58 94,79,57 95,76,51 87,73,48 87,73,48 99,82,58 100,81,58 92,73,61 120,103,52 100,79,27 102,81,27 91,70,27 89,67,22 77,53,20 78,56,20 83,62,21 88,67,26 77,57,25 72,52,20 82,63,28 80,63,24 83,68,21 92,76,22 81,64,17 75,59,17 70,52,22 75,56,31 65,47,17 69,48,21 62,42,10 78,60,18 73,56,21 68,50,18 68,53,17 75,58,23 75,56,21 72,53,18 76,57,22 73,56,21 75,60,24 75,57,25 66,53,21 74,57,29 68,49,22 72,52,22 77,59,29 68,50,20 68,49,12 79,57,23 74,62,23 77,65,26 70,58,19 76,66,28 62,50,22 53,39,12 48,40,18 49,39,17 44,35,18 48,39,20 44,41,17 51,44,26 50,43,25 55,46,29 51,44,26 49,42,24 48,40,18 49,39,17 54,46,22 62,52,28 54,44,22 51,47,26 48,44,23 51,44,26 54,45,28 52,41,22 47,38,19 59,52,34 46,39,21 59,46,25 57,44,21 59,46,25 65,53,25 72,59,27 104,90,72 105,91,73 102,89,68 114,100,75 115,101,76 112,98,73 107,90,64 113,99,74 115,101,76 114,97,73 127,108,85 132,106,81
122,90,60 102,78,54 90,76,51 83,69,44 92,75,51 93,74,51 100,81,58 101,82,57 108,88,29 83,61,25 81,59,21 78,59,20 79,59,29 74,52,18 77,55,21 65,45,13 70,51,14 84,66,24 79,61,29 68,52,21 74,57,22 69,53,22 73,56,28 75,56,31 70,51,26 67,48,23 59,44,22 59,44,22 66,49,25 56,40,25 53,37,20 58,42,25 52,39,18 59,46,25 56,42,26 59,45,29 58,45,22 68,48,28 63,43,23 57,42,22 60,44,27 59,43,26 50,39,20 54,43,24 48,37,20 56,42,24 56,41,21 48,37,18 48,38,16 52,42,18 55,47,25 52,42,20 51,43,21 54,44,22 47,40,22 43,39,22 46,39,23 47,40,24 47,40,22 42,38,19 44,40,21 45,41,24 47,42,28 46,37,22 44,40,23 42,38,21 45,38,22 45,38,22 44,37,19 47,43,24 46,35,18 50,43,25 47,40,22 47,40,22 52,45,27 56,49,31 44,35,20 44,37,21 42,38,21 45,37,24 44,40,21 45,41,24 47,42,28 82,74,40 104,90,72 106,92,74 101,88,67 112,100,74 112,98,73 103,89,64 112,98,71 109,95,70 114,99,77 113,99,74 120,101,78 127,103,79
