66,54,44 62,50,40 60,40,33 56,48,35 94,67,49 255,236,168 240,182,131 229,171,120 208,156,108 211,159,111 216,162,114 201,149,101 196,146,100 95,78,13 73,53,3 63,42,1 67,43,6 82,57,11 83,57,16 105,83,38 100,77,37 70,52,10 73,50,10 57,43,18 120,96,59 132,108,73 142,118,24 188,167,43 162,137,48 180,154,43 149,121,26 118,93,6 88,72,14 63,46,7 94,76,14 112,91,21 116,93,24 116,95,23 109,90,24 105,87,25 106,85,33 83,67,36 179,94,0 255,211,42 255,240,139 255,249,142 255,251,142 255,237,136 255,235,136 255,238,139 255,236,135 255,238,137 255,236,133 255,239,136 255,243,138 255,245,136 255,241,141 255,245,142 255,139,84 127,68,40 96,49,26 101,56,8 141,101,10 144,97,8 147,106,5 149,106,1 120,82,16 69,32,29 113,53,32 96,47,27 81,38,21 157,79,51 183,125,70 172,129,69 162,117,69 164,121,72 155,116,75 138,98,62 97,83,65 116,100,83 133,114,98 140,119,104 141,121,103 129,109,91 151,127,105 154,125,105 151,125,102 172,137,112 186,138,113 206,150,114 223,156,113 233,161,111 250,163,104 255,161,102 63,46,38 56,43,38
104,69,56 103,68,55 86,66,48 83,65,46 255,255,193 246,185,122 222,163,115 190,135,83 207,155,107 208,156,108 203,153,107 169,121,74 195,145,99 203,166,113 75,58,9 75,53,8 68,41,7 67,43,6 70,46,9 83,57,18 69,47,13 56,39,4 55,39,8 41,26,6 110,94,61 52,33,21 178,156,48 154,132,40 134,113,16 183,158,42 140,115,19 116,90,10 88,72,14 102,87,24 101,78,18 94,75,18 90,71,14 83,66,17 94,71,29 94,72,34 78,60,18 95,80,29 255,169,40 255,235,56 255,237,132 255,249,137 255,254,142 255,255,146 255,252,146 255,253,146 255,253,144 255,250,142 255,251,140 255,249,138 255,248,137 255,245,134 255,242,137 255,243,137 255,156,103 130,66,38 129,83,24 139,97,3 141,99,7 140,99,0 141,101,10 150,108,16 153,114,5 106,71,4 81,38,21 94,46,21 59,32,14 86,41,20 182,101,65 180,131,66 141,95,40 166,122,69 175,134,89 144,102,62 106,92,67 108,94,78 135,119,102 135,116,100 140,119,104 137,116,101 147,125,105 156,129,111 150,129,106 138,109,85 175,132,113 196,146,113 218,156,118 204,136,93 250,170,115 255,180,115 85,61,39 54,41,36
70,55,46 68,53,42 68,56,44 109,91,70 254,184,133 230,170,120 210,154,105 200,145,100 191,141,99 194,146,103 184,140,98 187,143,101 187,139,96 130,102,62 96,83,10 85,66,9 73,47,6 74,49,5 77,52,8 79,54,10 57,36,9 51,34,10 48,33,13 82,62,42 124,95,60 100,87,39 112,96,24 115,95,34 133,113,23 174,155,30 132,108,16 113,90,5 109,89,14 105,84,12 114,90,8 108,84,2 106,83,12 100,81,13 95,78,13 88,74,16 79,72,13 99,83,27 255,150,22 255,235,48 255,249,111 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,131 255,254,129 255,251,131 221,132,80 185,103,81 90,65,8 99,72,11 128,93,12 128,93,12 113,86,11 97,73,7 121,82,13 157,118,7 82,47,32 102,59,44 63,27,17 54,28,7 113,76,36 166,103,52 186,139,78 197,151,96 169,125,74 135,94,45 146,114,80 92,76,59 121,104,94 124,105,91 136,117,101 136,117,101 122,100,80 153,131,113 149,127,109 149,125,103 167,136,113 181,144,120 199,145,109 212,150,110 230,158,110 244,164,107 255,173,108 78,39,9
66,50,44 63,47,41 75,64,47 255,220,156 236,178,125 209,155,105 190,145,101 193,149,109 195,149,108 181,136,101 149,111,74 176,133,100 164,121,74 140,109,72 81,66,19 78,69,11 80,59,7 83,59,6 81,54,11 73,46,10 45,30,10 42,27,18 79,63,46 86,65,50 89,69,49 63,47,32 75,58,30 89,75,21 112,91,21 128,108,22 115,98,20 109,89,10 109,87,11 110,88,12 111,91,16 104,84,5 95,77,6 94,77,12 83,72,10 80,68,11 80,68,13 91,76,25 255,160,38 255,232,39 211,150,34 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,255,127 255,205,115 208,124,93 128,62,28 93,79,61 73,62,57 135,95,4 146,110,11 110,79,28 81,64,38 168,128,74 155,113,5 125,92,15 89,51,32 108,76,30 108,73,19 120,81,22 165,112,57 188,135,69 181,136,72 175,129,74 160,118,64 116,79,39 83,63,31 106,95,80 121,105,90 134,120,102 128,114,96 114,96,77 143,122,107 150,128,110 145,124,101 139,113,90 161,132,110 190,142,117 206,152,118 203,139,95 234,164,117 255,176,119 255,187,112
63,50,43 63,50,43 255,255,201 249,178,123 224,165,117 198,145,100 178,134,94 172,127,92 176,133,98 168,128,94 167,127,93 178,133,98 219,186,120 141,112,77 95,72,41 72,57,17 76,56,8 72,50,3 74,49,5 59,34,4 47,34,11 71,58,37 48,36,26 47,34,27 43,31,21 45,32,25 48,32,26 66,49,23 102,85,20 105,87,14 93,76,7 97,84,11 112,90,14 109,87,11 105,85,10 104,83,11 94,75,11 91,74,9 89,74,11 88,72,14 90,74,16 90,74,16 155,102,7 255,249,49 172,124,29 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,119 255,253,117 255,254,117 255,255,119 255,197,93 148,101,51 152,74,44 122,60,18 97,72,24 192,130,33 112,85,12 123,93,10 153,110,23 149,107,24 157,111,25 196,149,30 227,183,63 73,37,19 97,50,39 49,22,15 47,25,17 110,60,45 194,141,75 192,146,76 132,88,35 163,117,60 164,125,82 106,82,47 105,94,79 114,100,86 124,108,95 133,117,104 121,106,86 139,118,103 147,124,109 146,126,108 138,112,89 157,131,110 182,140,118 193,141,109 214,154,113 226,159,116 229,152,99 255,172,116
55,43,33 79,61,56 255,195,133 229,166,117 210,155,110 172,121,82 181,136,103 170,127,94 169,128,97 154,113,82 168,128,94 156,116,82 172,140,98 155,124,87 137,105,73 126,99,67 96,72,39 74,50,17 65,40,10 80,54,29 77,58,33 63,49,33 48,32,26 121,103,82 63,47,32 40,28,16 37,26,19 40,28,18 50,35,13 88,73,24 94,81,18 87,75,18 98,85,12 109,87,9 110,85,8 106,81,4 103,81,5 103,80,9 100,81,13 97,83,13 88,79,19 79,72,15 180,110,14 154,90,3 125,93,38 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,111 255,255,121 239,161,81 171,99,64 245,147,62 110,86,20 176,119,12 116,85,5 139,104,9 152,114,9 106,71,6 119,83,25 186,144,54 243,189,32 108,81,20 85,42,27 71,34,21 47,23,17 85,45,36 202,149,83 187,136,67 185,144,85 197,153,100 166,122,69 137,103,62 96,82,64 111,99,87 126,112,96 129,115,101 122,108,92 127,111,94 142,120,102 145,125,107 138,117,94 148,124,100 160,133,115 178,137,108 192,136,102 210,150,111 223,155,110 242,163,115
58,43,34 255,254,213 242,183,126 217,157,116 188,140,95 174,128,91 171,127,99 170,126,96 161,120,91 143,102,73 156,115,84 201,160,115 159,130,97 154,126,88 142,113,80 123,96,64 113,84,53 101,73,44 91,66,38 82,53,31 73,54,29 64,46,27 41,29,19 136,112,86 127,103,77 107,89,70 32,21,16 39,28,23 40,27,22 44,27,17 77,62,11 80,73,14 83,71,12 90,75,12 97,76,4 94,76,5 101,81,6 98,77,7 88,75,14 81,69,12 75,62,10 89,73,15 214,137,10 70,38,22 102,68,23 144,111,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,117 255,220,117 178,105,64 150,80,0 114,75,2 201,120,0 95,65,7 87,56,3 89,55,0 95,65,0 108,79,14 134,99,18 235,175,18 116,84,0 71,31,22 62,23,9 49,22,15 64,28,20 182,130,70 189,133,68 188,147,86 134,90,37 146,102,49 159,117,65 89,75,57 109,98,83 113,99,83 114,100,86 120,106,90 120,104,87 139,119,101 139,119,101 139,120,97 150,129,104 148,121,105 173,138,111 205,153,123 195,139,103 219,154,113 235,164,120
79,66,43 255,214,153 226,168,117 202,147,102 154,110,68 166,121,88 154,113,84 161,120,89 150,114,83 140,104,73 158,120,83 224,181,121 154,126,88 153,125,87 137,108,73 121,92,61 116,88,59 96,71,43 87,61,38 70,51,26 64,51,28 59,44,22 45,29,23 116,92,66 128,104,78 117,96,71 58,43,32 44,33,28 38,25,20 41,28,25 42,30,18 70,56,29 69,59,6 66,55,9 63,53,13 68,58,20 72,62,13 75,62,14 70,59,13 75,59,15 149,97,0 255,161,3 67,57,56 59,47,49 112,69,34 150,104,36 212,158,33 255,211,64 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,140 255,255,147 196,132,86 224,136,29 134,97,3 154,89,11 99,60,30 112,74,37 118,84,14 127,93,3 126,96,9 139,110,18 200,157,12 130,97,0 58,28,13 68,32,22 44,21,10 82,40,29 170,123,73 197,144,78 173,131,68 179,138,79 198,153,91 167,126,67 88,67,52 99,88,73 112,98,82 115,101,87 122,108,92 112,96,79 121,102,86 141,120,105 136,116,98 127,107,87 147,125,107 160,129,106 182,136,110 195,146,110 212,150,110 208,143,102
194,158,111 238,176,120 220,161,113 191,138,95 166,121,86 153,112,83 146,110,81 153,116,90 139,110,79 133,106,72 190,151,92 194,156,108 155,123,89 156,125,88 135,106,71 128,99,68 119,91,62 96,71,41 88,59,37 78,54,32 68,48,28 62,44,23 48,36,24 113,94,71 82,65,41 83,66,42 86,70,53 49,34,25 41,28,21 43,30,25 39,26,21 42,29,22 69,54,16 75,62,12 67,56,12 66,48,16 51,46,7 84,60,9 103,74,13 115,84,22 200,121,9 255,193,14 59,43,37 81,63,58 104,63,36 151,99,39 235,176,30 255,191,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,101 255,255,109 255,255,127 255,255,162 255,255,172 255,203,143 178,95,44 213,140,28 189,117,0 85,58,13 101,71,13 120,88,6 124,87,4 114,88,8 138,107,16 182,148,5 129,98,0 55,24,14 57,29,18 52,24,11 123,79,49 180,139,82 210,159,94 183,136,75 190,141,76 163,115,57 163,116,55 120,92,65 98,87,72 108,94,80 117,101,88 119,103,86 98,82,65 121,105,88 131,112,96 136,116,98 124,104,86 145,120,103 153,124,104 167,126,99 180,133,101 198,140,105 211,149,109
255,217,155 222,164,109 203,148,105 171,126,91 160,119,88 153,117,88 144,109,84 144,107,83 123,96,64 128,96,66 236,198,132 168,132,99 150,118,86 147,115,81 133,104,69 126,97,66 109,79,51 98,70,43 91,62,38 79,55,31 74,53,30 61,43,22 56,44,32 83,67,54 75,61,45 71,57,39 80,67,44 59,43,26 42,29,24 35,22,17 40,27,22 40,29,22 39,26,21 58,42,25 93,74,21 67,57,6 69,55,12 102,81,29 115,84,35 116,86,44 255,157,54 207,132,44 68,54,54 101,72,48 84,48,26 145,106,76 255,177,52 233,173,34 246,178,37 255,195,46 255,215,53 255,245,81 255,255,99 255,255,101 255,255,121 255,255,156 255,255,180 255,255,182 255,255,177 189,148,76 255,188,56 211,127,12 93,69,14 94,73,19 87,68,13 90,71,18 93,74,8 114,92,16 144,122,3 68,37,14 59,27,24 51,20,12 101,57,31 164,121,74 160,117,70 193,142,85 194,145,80 225,168,97 186,134,74 188,138,76 169,128,79 88,77,62 107,91,76 117,101,86 115,99,82 107,92,72 122,107,87 127,112,92 128,112,95 133,115,96 138,118,100 152,127,108 162,122,97 165,120,97 185,131,95 203,146,106
242,185,125 222,167,113 185,137,94 154,114,80 145,109,78 141,106,79 137,104,79 135,102,75 122,98,63 130,97,70 193,160,108 155,124,87 147,118,85 147,118,83 141,112,79 124,95,62 106,76,48 96,68,39 88,59,35 84,55,33 80,56,32 67,47,27 68,56,44 85,71,55 71,59,47 63,51,41 78,65,44 86,70,53 43,30,23 43,30,25 38,25,20 40,27,20 40,27,24 43,27,21 68,47,22 101,78,47 71,56,16 118,89,28 109,83,29 97,77,29 125,78,17 86,64,15 78,62,45 103,68,55 82,48,26 168,102,70 255,181,81 199,152,33 216,163,26 229,169,28 252,179,31 255,198,44 255,217,49 255,225,59 255,255,109 255,255,148 255,255,174 255,255,186 255,255,184 255,255,175 255,238,167 255,187,63 120,97,55 75,59,17 69,52,13 71,57,14 76,63,13 102,83,17 150,129,28 76,48,8 61,25,19 137,100,74 152,114,68 137,96,49 140,98,58 166,119,67 188,135,69 201,148,80 208,155,87 210,154,91 201,150,85 89,76,55 104,90,76 112,98,82 115,99,84 108,92,77 120,104,87 128,113,93 130,115,95 121,106,86 138,118,100 143,121,103 161,123,102 167,127,102 172,125,91 198,144,106
239,185,126 208,153,101 176,134,96 137,98,66 137,104,79 130,100,72 133,105,78 122,93,69 103,75,46 132,103,70 176,144,100 149,118,79 151,120,83 140,111,76 133,101,69 115,83,53 111,82,51 99,70,39 91,61,35 89,60,36 78,57,34 59,45,27 50,37,30 69,57,45 64,56,45 46,37,33 66,57,42 92,79,58 42,26,22 41,28,23 43,30,27 39,26,23 37,25,25 34,22,22 42,26,20 64,47,37 65,48,38 106,84,64 120,93,50 73,57,15 64,54,14 66,56,16 124,56,16 85,61,53 165,108,77 87,49,14 180,100,34 171,130,29 180,142,37 186,147,36 200,155,39 224,169,44 236,176,37 244,181,43 255,205,54 255,206,59 255,217,67 255,241,86 255,251,102 255,255,113 255,255,148 255,255,168 232,182,79 90,74,30 64,53,20 67,51,9 90,68,1 121,96,11 137,105,5 164,132,18 202,158,62 141,103,57 156,119,79 142,104,67 153,116,74 169,121,67 201,148,82 204,154,82 213,153,85 208,150,84 216,154,80 109,75,41 99,85,67 108,95,72 121,105,88 112,96,79 117,102,82 129,113,98 127,112,90 121,106,84 140,118,100 136,114,94 152,121,98 165,129,107 177,133,105 192,142,109
200,147,94 195,140,95 168,125,90 137,98,66 124,95,71 121,90,67 118,89,65 114,90,66 100,75,45 125,97,68 156,123,84 149,118,81 143,112,75 150,118,84 139,107,75 128,96,66 110,80,52 103,73,45 97,69,42 87,61,36 66,52,27 54,40,24 48,37,34 69,57,47 66,57,51 41,34,32 59,51,40 89,78,59 38,22,16 38,27,24 38,27,24 39,26,23 38,27,24 33,21,21 34,22,22 40,29,22 58,43,34 64,52,42 69,54,45 68,54,38 85,59,47 146,100,74 146,92,58 84,65,67 120,75,54 94,61,36 116,56,6 212,126,35 148,119,29 160,124,34 175,140,32 196,152,32 210,158,39 204,143,37 226,142,59 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 252,192,53 255,206,57 255,224,67 186,125,19 86,64,15 84,68,12 97,74,3 101,75,5 96,67,2 97,68,17 130,103,56 154,124,98 184,150,128 146,112,80 151,114,74 177,129,71 206,150,83 219,161,95 233,171,97 214,151,84 238,170,96 135,92,45 90,76,60 102,89,68 117,101,84 113,98,78 119,101,80 126,110,93 124,109,89 124,109,87 129,109,89 127,107,87 143,117,94 161,127,105 171,129,105 178,132,102
196,143,90 189,138,99 146,107,75 135,101,71 115,89,66 117,93,69 109,90,67 108,89,64 96,77,52 116,92,66 152,123,88 144,115,80 144,111,72 139,110,75 132,100,66 115,83,49 113,81,51 103,73,45 95,67,40 84,58,35 69,50,27 51,37,23 39,29,28 64,53,48 66,56,57 40,33,33 67,57,47 87,76,61 40,27,20 40,27,24 41,28,25 39,26,21 38,25,20 41,27,27 34,22,24 40,26,26 26,17,13 39,28,21 52,33,21 112,87,70 155,105,72 132,98,78 75,62,59 73,60,55 65,31,11 94,53,33 142,91,54 255,190,79 255,179,59 245,174,59 200,151,43 172,126,40 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 155,122,43 162,127,46 164,130,42 174,140,40 255,159,8 255,151,0 110,79,15 83,65,3 88,69,1 101,67,8 108,73,46 159,140,128 136,120,105 132,113,99 139,117,97 171,148,133 229,197,192 200,156,103 229,172,101 207,148,75 251,181,105 234,168,93 244,178,107 201,137,68 86,72,54 104,91,70 115,99,82 117,98,82 114,96,75 122,107,87 122,107,87 120,105,85 118,101,77 124,106,87 143,118,99 156,122,102 153,116,92 161,120,93
187,134,89 169,122,90 142,106,75 132,100,70 119,98,73 115,91,67 106,87,64 108,91,65 99,82,58 96,79,55 130,98,64 134,102,68 137,105,73 137,105,75 127,95,63 112,83,50 104,75,44 102,72,46 93,65,38 77,53,29 67,49,28 48,33,22 43,33,32 56,50,45 41,34,37 44,37,35 76,65,50 85,78,62 42,29,22 40,27,22 40,27,22 42,29,24 39,26,23 38,25,22 31,22,16 36,27,23 29,18,13 33,22,19 62,42,35 55,38,30 107,72,57 75,64,61 75,61,61 49,34,23 94,64,47 127,78,56 122,71,36 255,155,65 184,133,39 186,135,39 213,157,41 231,164,52 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,112,63 155,126,75 178,140,74 203,141,65 244,143,4 250,142,0 135,98,15 103,75,5 117,70,9 132,83,43 126,109,101 121,102,90 130,105,88 157,130,112 179,148,129 186,155,136 204,180,154 255,223,203 224,172,99 218,156,82 255,186,111 246,180,105 242,171,100 246,175,102 79,65,49 99,86,63 113,98,78 110,91,75 111,93,74 121,106,86 123,108,88 115,100,80 102,85,61 124,106,85 143,118,101 149,123,102 148,115,90 161,119,95
185,140,94 162,119,84 133,101,71 118,93,63 118,99,76 105,88,64 109,92,68 98,84,59 100,83,59 100,83,59 118,94,61 115,88,56 119,90,59 110,82,53 113,84,51 114,80,48 101,72,41 95,65,37 84,58,33 72,51,28 55,41,25 47,35,25 48,37,32 53,42,39 39,29,30 45,36,32 75,60,49 75,64,49 40,27,22 33,20,15 45,32,25 41,28,23 41,28,23 40,27,24 42,26,24 40,23,24 41,28,25 33,19,19 41,25,23 36,22,22 131,86,63 72,44,42 137,89,75 66,40,26 96,60,42 121,75,49 141,86,45 225,141,79 157,101,34 151,109,46 160,121,50 160,121,50 149,115,45 173,126,47 171,128,54 132,96,45 114,85,50 117,90,56 120,92,65 116,85,62 255,174,17 197,119,2 255,159,0 156,102,0 99,81,10 126,79,29 129,93,62 163,137,112 181,148,123 193,157,128 200,161,129 207,167,131 226,178,131 245,194,141 255,211,161 255,244,196 255,252,234 219,156,89 255,194,114 245,178,99 255,190,106 253,180,105 74,64,52 94,80,64 112,98,73 112,97,75 107,92,72 121,105,88 120,104,87 109,93,78 99,82,58 122,104,83 135,113,95 144,118,95 138,108,82 151,112,84
180,131,91 152,112,76 125,97,68 112,89,60 107,90,66 102,88,63 104,87,63 97,83,58 91,77,52 95,78,54 108,84,58 113,89,56 111,84,52 110,80,52 110,78,48 105,73,43 96,69,37 91,63,34 80,56,32 68,50,29 51,36,25 48,36,26 47,38,34 46,35,32 36,26,25 44,33,28 58,43,32 76,65,50 38,25,22 35,19,17 33,22,17 37,26,23 39,26,21 39,26,23 34,23,20 35,22,19 34,20,20 43,27,23 48,29,31 38,22,18 59,44,33 108,80,71 62,41,28 86,68,65 100,63,48 139,91,62 169,107,69 173,119,83 255,179,97 122,95,32 128,95,43 130,94,45 128,95,45 131,100,36 137,98,37 126,91,35 115,84,45 108,82,43 107,75,41 213,149,80 201,132,5 254,154,1 197,131,5 121,90,30 155,127,98 170,140,114 186,151,124 207,166,135 210,166,128 213,170,135 214,170,132 224,174,132 241,179,139 248,183,142 251,190,143 255,232,178 255,249,244 221,163,97 255,202,115 255,182,107 255,220,135 244,170,98 78,66,56 92,82,58 109,94,72 107,92,70 107,92,72 120,105,85 114,100,75 114,98,83 97,80,56 124,106,87 134,112,94 130,106,82 134,103,80 151,116,89
169,122,88 128,94,62 115,90,62 104,80,54 102,87,65 100,86,61 105,91,66 99,82,58 93,76,52 96,75,52 109,83,60 111,83,56 112,84,57 110,80,52 107,74,47 97,67,39 96,68,39 86,60,35 77,56,33 60,42,23 54,40,26 50,35,24 44,34,35 31,21,20 34,22,22 56,43,36 61,49,37 55,42,35 40,26,26 37,21,17 29,18,15 34,23,20 34,21,16 38,25,20 34,21,18 36,23,20 38,24,24 34,20,20 44,32,32 40,27,22 56,34,28 165,100,63 94,68,43 86,61,58 67,31,13 133,92,65 154,92,54 131,101,86 251,141,58 113,86,41 112,87,41 111,86,40 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 155,87,0 181,113,0 233,133,0 255,152,0 119,87,12 161,129,99 167,134,109 177,141,112 182,143,111 197,153,123 198,152,122 196,152,122 201,154,122 212,161,122 230,168,130 239,174,135 241,176,135 255,209,160 255,252,226 247,192,147 197,158,99 79,53,30 255,213,135 235,167,97 80,66,52 91,79,53 109,95,70 102,87,65 109,94,72 119,104,82 119,104,84 110,95,75 99,82,58 126,108,89 124,106,87 126,105,82 137,111,88 151,118,93
159,115,85 126,93,66 107,83,59 110,84,61 102,88,63 103,86,62 102,85,61 100,83,59 91,72,49 93,76,52 113,84,64 93,64,42 101,76,48 103,76,44 101,71,43 97,70,38 97,67,39 91,63,36 77,56,31 60,42,23 52,37,26 49,33,27 36,24,24 36,24,24 39,27,27 56,43,38 39,26,21 42,29,26 45,32,29 36,23,20 36,23,20 33,20,17 36,22,22 39,26,23 41,28,25 39,26,23 36,22,22 37,25,30 32,23,19 100,85,76 63,42,31 195,128,78 203,135,97 71,54,55 86,69,59 119,77,53 167,106,72 104,83,70 220,126,58 185,120,56 168,111,69 164,104,63 151,94,50 148,91,47 141,86,41 140,90,46 137,83,47 137,79,42 199,121,1 129,84,9 255,180,0 124,79,4 125,88,7 125,91,30 157,124,97 163,129,99 170,134,105 188,147,118 187,143,113 194,149,116 199,153,114 205,151,115 219,162,122 229,167,125 229,165,121 241,185,136 255,245,212 238,189,138 229,176,112 191,155,108 175,122,69 221,169,107 86,72,47 90,77,54 106,91,71 102,87,67 106,91,71 119,104,82 113,98,76 107,92,72 97,83,58 122,107,87 123,105,86 132,111,88 144,115,93 143,109,87
160,115,82 114,84,58 103,84,61 108,84,62 101,87,62 99,82,58 97,83,58 95,78,54 97,76,53 88,74,49 117,88,66 87,59,32 59,51,27 71,57,43 89,64,36 94,66,37 97,67,39 82,56,31 58,43,23 49,33,18 86,70,53 81,63,42 38,24,24 31,21,25 32,22,21 37,28,24 43,27,25 43,30,27 42,29,24 40,27,22 36,23,20 31,20,17 34,21,18 34,21,18 37,26,23 33,22,19 33,24,18 36,25,22 37,26,23 47,35,25 58,39,27 197,126,73 212,129,64 98,62,42 87,68,56 102,76,62 118,73,52 88,69,55 167,113,79 255,194,107 75,54,27 74,54,24 76,52,26 84,59,31 86,58,29 87,63,30 78,54,30 255,174,0 108,85,25 229,153,21 190,135,52 100,77,19 118,85,17 129,93,17 143,102,75 146,112,82 151,117,85 164,120,90 173,129,91 178,132,95 187,139,96 191,139,91 194,141,84 199,149,87 204,152,104 187,139,96 204,176,147 190,144,89 241,178,109 179,130,53 118,94,41 106,77,46 119,89,61 91,77,61 102,89,66 102,87,67 108,91,67 121,106,86 117,102,82 112,96,79 94,75,52 120,105,83 116,101,81 122,100,80 139,110,90 142,111,88
152,111,80 107,83,57 93,76,52 105,84,61 99,85,60 93,76,52 96,79,55 92,75,51 89,72,48 86,74,48 116,90,69 87,63,26 64,46,27 69,54,34 97,67,25 79,56,25 92,68,42 95,75,45 94,72,36 103,84,47 101,80,37 95,74,49 61,46,37 36,26,27 40,29,24 43,30,23 42,26,20 61,42,28 70,55,33 71,60,43 50,38,28 38,22,16 38,22,18 45,29,25 41,30,25 30,19,16 30,24,17 39,27,27 39,26,23 38,25,18 71,44,26 200,128,78 238,136,66 223,132,74 255,144,46 255,181,68 56,51,39 71,56,47 117,89,62 226,132,62 61,52,37 47,35,25 53,37,24 50,35,24 52,40,28 47,36,29 106,50,0 255,160,21 251,157,114 255,136,38 163,122,65 92,72,24 91,67,16 95,69,15 97,63,22 119,85,63 127,94,67 142,100,76 146,107,75 153,113,79 159,117,79 165,122,75 174,129,81 177,134,89 153,117,84 122,90,58 79,59,29 84,70,41 85,73,36 83,71,32 94,83,39 89,72,33 88,69,42 93,74,60 101,87,69 103,87,70 109,94,72 120,105,85 114,99,77 108,93,73 94,74,54 117,102,80 117,99,78 119,97,77 136,110,89 141,110,87
138,104,74 102,83,58 91,76,54 98,79,54 91,77,52 93,76,52 96,79,55 92,75,49 87,74,53 93,76,52 94,72,23 92,70,21 91,71,23 108,82,32 96,69,24 89,67,18 87,67,21 78,61,12 89,67,18 89,72,23 92,70,21 106,86,27 100,81,24 104,91,30 113,95,35 100,85,22 102,90,31 90,78,23 83,69,26 95,80,31 91,76,25 90,73,26 89,75,19 91,77,23 104,88,34 92,75,26 98,77,36 85,63,29 67,44,13 79,60,25 97,71,30 131,92,51 138,93,45 122,81,34 164,111,56 201,148,84 66,51,13 68,51,23 93,68,40 162,114,71 229,174,118 43,38,24 48,35,14 60,47,15 79,67,28 83,70,22 81,67,24 87,77,37 87,75,38 73,61,24 70,62,28 73,66,35 75,64,31 80,69,34 77,64,32 81,67,38 87,69,37 74,56,24 81,65,34 93,75,43 108,90,58 91,73,43 78,61,33 71,57,30 61,48,25 69,54,32 66,51,29 62,52,28 61,52,25 75,63,33 69,58,23 69,58,25 87,77,37 87,75,47 106,90,73 108,92,77 105,89,72 115,101,76 116,101,79 110,95,73 93,76,52 120,105,85 119,104,82 112,95,71 132,111,88 135,109,86
132,100,70 103,82,57 94,79,57 95,76,51 85,71,46 89,72,48 98,79,56 97,80,54 90,72,51 119,102,55 103,82,30 110,89,37 85,64,23 89,63,22 79,52,20 70,51,16 78,60,16 86,68,24 77,58,21 72,56,23 78,59,20 82,65,18 90,75,26 97,81,23 83,69,15 82,69,21 73,57,24 69,53,20 68,52,21 69,49,19 72,50,16 77,59,17 81,64,27 68,51,16 84,67,28 79,62,23 91,67,32 74,57,20 84,67,30 76,59,20 74,57,22 83,65,23 73,55,23 78,58,26 75,51,14 82,65,26 84,62,28 76,57,18 76,57,18 88,65,25 75,66,21 69,60,15 75,57,13 81,69,28 70,57,23 67,50,22 56,41,21 51,38,17 46,38,16 50,41,22 44,41,17 52,44,22 58,50,28 58,49,30 55,46,27 51,43,21 59,50,23 57,48,21 62,53,24 64,55,26 55,48,21 51,48,22 53,47,24 52,45,25 48,37,20 55,41,23 52,41,22 58,51,31 50,43,25 63,50,27 57,44,21 61,48,25 66,53,21 76,63,31 106,90,75 106,90,75 102,86,69 114,100,75 115,100,78 106,91,69 98,79,56 113,98,78 119,104,82 114,97,73 127,108,85 134,108,85
123,91,61 104,80,56 93,79,54 87,73,48 90,73,49 90,73,49 97,78,53 101,82,55 105,86,31 88,64,27 83,62,21 83,65,23 79,60,25 74,50,15 77,53,18 72,54,24 71,52,15 78,60,18 73,55,23 66,50,19 69,53,20 74,58,27 72,56,25 77,59,29 74,56,26 61,43,13 65,51,33 59,45,27 66,48,27 60,45,23 56,41,19 63,48,26 56,43,22 49,35,17 57,43,25 58,44,26 60,45,23 62,48,21 62,48,21 58,45,22 63,50,29 57,41,24 55,41,23 55,44,25 52,39,18 58,43,21 57,42,20 56,43,22 55,41,25 48,34,18 56,46,24 55,45,23 56,47,20 60,50,26 46,40,17 45,38,22 45,36,21 46,37,22 47,40,22 50,43,25 47,40,22 45,41,24 50,46,29 47,38,21 43,39,22 42,38,21 46,39,21 45,38,20 43,36,20 47,43,26 42,35,19 51,47,28 43,39,20 52,48,29 50,41,24 62,52,30 46,37,22 51,44,28 41,37,20 46,38,25 47,43,24 47,43,24 49,42,24 81,75,41 103,87,70 107,91,74 102,87,67 113,101,75 110,95,73 108,93,71 107,93,66 112,97,75 109,94,74 113,98,76 123,104,81 129,105,81
