83,67,52 102,87,49 114,100,55 109,95,52 97,85,44 114,101,53 107,93,48 110,95,57 100,85,49 105,90,54 93,79,50 100,86,57 73,62,47 79,60,48 70,55,46 64,52,42 109,73,42 110,76,46 102,73,49 69,54,43 102,88,43 97,88,43 98,88,46 100,91,44 94,84,44 47,42,28 90,84,89 131,111,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 152,115,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 101,92,45 96,86,48 99,89,47 98,86,49 100,88,47 93,83,43 99,89,47 91,84,45 46,37,31 49,40,34 47,41,36 47,36,31 63,43,23 78,36,12 60,50,26 118,82,51 100,78,33 118,77,20 70,35,10 78,37,10 121,61,18 134,68,20 143,68,19 138,65,6 163,77,6 106,77,26 87,81,35 94,85,40 98,89,44 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,57,42 76,63,42 109,88,47 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 105,89,47 117,104,54 121,109,52 113,98,51 108,93,53 107,92,52 94,81,47 101,88,54 62,51,36 76,62,44 61,51,39 61,51,41 100,71,47 95,69,44 113,79,59 75,56,40 95,80,40 96,87,42 100,90,48 100,91,44 100,91,44 44,38,29 81,77,69 109,89,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 236,147,91 176,135,34 154,113,64 107,93,50 97,86,40 100,89,43 105,94,48 99,89,49 100,90,48 98,86,49 103,92,46 99,89,49 98,88,50 76,67,38 51,42,36 50,41,35 50,44,39 51,40,35 62,42,33 77,37,12 72,43,21 113,76,50 141,88,22 139,83,16 130,82,26 83,44,12 66,32,10 66,31,6 149,80,13 159,79,13 158,72,4 101,77,22 90,81,36 91,82,37 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,66,51 104,83,42 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
58,48,47 92,82,60 131,112,48 121,100,46 131,115,59 131,116,53 150,126,46 127,107,48 108,91,52 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 67,55,43 62,50,40 104,73,50 102,73,49 93,72,49 80,68,42 101,87,44 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 78,66,56 88,66,46 117,122,128 133,137,141 124,125,130 151,138,131 176,150,125 142,121,98 136,128,136 86,79,11 255,117,68 229,125,63 220,135,64 98,88,50 106,88,46 113,96,49 109,93,51 103,91,52 99,87,48 99,87,48 106,95,51 100,91,46 101,91,49 69,60,33 49,40,34 49,40,34 53,42,37 51,42,36 58,49,43 69,35,13 69,38,15 81,52,28 146,95,28 136,85,20 123,82,23 121,88,107 117,85,126 64,39,9 67,32,7 112,58,20 176,76,3 106,88,26 91,85,39 89,80,35 89,80,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
52,44,52 67,57,47 158,135,64 156,129,52 136,117,51 137,115,48 144,117,42 120,99,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 85,71,46 68,57,42 61,51,39 82,71,56 59,51,40 72,63,46 86,73,50 97,80,41 127,105,38 128,109,41 122,107,44 84,83,47 92,90,91 88,66,46 102,93,78 138,136,134 156,149,131 187,164,133 208,182,143 192,172,142 134,121,114 138,123,181 46,71,42 116,141,26 219,144,45 130,142,25 103,88,41 105,89,45 121,101,53 110,97,47 105,95,46 107,96,50 105,94,50 103,92,48 100,91,44 102,94,42 55,45,35 49,40,36 50,41,37 52,43,39 50,41,35 56,47,41 62,43,27 74,37,11 78,48,20 118,74,21 125,77,19 104,66,47 102,73,78 89,63,69 90,54,64 111,67,16 69,34,0 101,48,5 115,81,18 94,80,37 90,78,37 96,80,38 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,31 38,32,27 37,28,24 39,30,26 40,31,27 71,62,47 53,43,42 49,40,36 105,88,53
54,47,47 55,44,39 140,116,52 145,118,45 129,111,40 137,114,45 151,125,45 120,99,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 80,65,45 62,50,40 61,51,39 78,68,44 53,45,32 57,47,37 80,66,52 96,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 108,89,66 135,136,141 157,153,136 175,156,133 174,155,130 152,136,121 186,162,136 179,153,128 120,110,139 94,113,52 80,100,16 114,138,15 151,148,23 113,76,36 106,88,44 123,103,55 112,102,51 103,93,42 110,100,49 105,95,46 101,91,42 100,92,42 99,91,41 55,44,37 49,40,34 51,42,36 52,41,34 46,37,31 61,52,46 76,59,49 74,37,11 75,45,17 109,66,21 124,78,23 114,72,32 102,73,67 91,61,60 102,62,26 122,71,18 99,55,13 78,39,9 152,90,32 95,84,38 95,78,39 95,79,37 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,43,36 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 111,102,94 135,144,144 167,153,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 133,72,27 105,86,49 122,102,56 122,107,56 105,98,41 106,97,41 104,96,42 100,92,38 101,93,39 102,94,44 55,43,31 49,40,34 53,42,35 48,42,37 48,37,30 73,56,46 68,52,48 71,40,17 86,46,10 118,72,17 130,79,22 121,73,19 105,57,10 93,51,13 108,63,15 126,78,22 119,71,17 93,54,15 99,51,8 100,87,35 94,80,37 96,79,42 106,88,46 117,104,43 55,46,31 46,37,31 52,43,37 51,41,31 65,51,35 111,79,47 121,78,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,48 43,36,36 49,44,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 128,136,141 138,143,139 167,153,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 144,87,45 102,85,48 120,103,56 127,108,55 125,113,47 108,99,43 105,98,41 102,95,38 104,96,42 102,94,40 57,45,33 49,40,36 51,42,36 52,43,37 50,39,32 83,66,56 64,48,44 78,45,18 108,67,20 125,77,23 125,80,18 122,74,20 103,63,27 95,56,28 115,66,15 127,76,19 121,73,17 115,71,20 103,60,15 150,110,46 99,85,42 95,79,37 111,93,49 123,110,49 55,46,31 46,37,31 51,42,36 52,42,32 64,49,38 112,77,50 103,66,42 151,117,54 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,52 55,43,45 35,33,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,44 65,49,36 53,42,35 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 130,138,145 147,145,141 165,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 171,69,49 221,77,37 101,87,44 117,101,57 131,111,50 139,117,43 133,110,41 126,109,42 123,106,39 127,108,40 107,99,45 55,43,33 49,40,32 47,38,30 48,37,32 47,38,32 93,74,49 63,50,43 102,60,18 128,76,16 127,77,17 127,77,17 105,68,53 112,81,101 97,69,109 105,68,55 127,76,19 127,76,19 124,73,16 119,71,15 238,131,21 103,87,33 97,81,39 121,104,57 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 63,51,39 108,78,50 73,58,38 117,92,46 117,92,35 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 88,81,40 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 71,60,43 48,38,28 68,57,40 69,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,148 148,143,142 164,150,132 176,157,132 198,169,134 213,179,138 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,93,44 101,87,42 117,101,57 134,110,46 141,116,39 140,114,44 134,113,41 139,117,43 133,112,40 127,108,40 59,45,31 47,38,32 52,43,37 53,43,33 45,36,28 92,73,57 60,47,44 118,73,27 126,80,21 131,77,16 132,79,22 99,64,51 103,69,76 94,63,71 93,62,54 124,73,16 128,76,16 128,76,16 123,73,13 244,110,0 106,92,34 95,81,36 120,100,52 109,95,50 49,43,38 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 37,31,26 37,31,26 29,29,24 34,28,23 36,30,25 34,27,27 33,31,29 35,30,29 33,26,26 30,23,23 34,30,20 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 73,59,43 46,36,26 69,58,41 67,55,43 69,54,43 37,36,29 66,53,32 101,85,70 122,107,87 134,137,146 139,142,149 147,142,144 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,210,132 102,86,42 111,97,52 126,107,50 140,119,38 138,115,44 142,115,42 146,119,42 140,116,36 138,115,44 65,48,24 47,38,30 53,44,38 50,41,35 45,36,30 100,79,56 61,49,37 118,69,20 124,78,19 132,80,18 131,79,19 117,72,24 100,65,38 88,54,24 116,71,23 129,79,17 126,74,12 128,78,18 125,78,17 178,90,0 132,86,16 93,77,35 106,91,40 68,60,49 45,35,25 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 50,45,31 46,38,27 35,30,29 32,30,28 32,32,32 35,30,29 34,29,28 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,19 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,41,30 50,41,33 97,74,45 76,58,39 43,34,26 61,47,33 60,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,146 147,142,144 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 100,90,48 110,94,52 123,103,42 155,129,47 146,119,44 143,119,39 149,123,41 150,124,44 141,123,52 53,43,33 49,40,32 60,53,37 50,39,34 47,36,29 96,74,56 64,47,39 115,70,22 127,77,17 127,77,17 126,76,16 124,73,18 112,65,15 103,58,14 114,67,15 122,74,16 126,75,18 125,77,19 119,71,15 143,81,25 192,110,13 93,79,34 85,69,38 51,42,34 44,35,27 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 31,29,25 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 28,32,17 52,48,29 86,67,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 40,34,29 48,41,39 52,45,43 54,45,37 61,51,41 107,82,52 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,133 178,154,128 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 104,89,42 105,89,45 117,98,41 155,133,57 160,141,73 177,153,87 188,159,85 183,158,83 164,142,97 102,79,39 79,61,29 67,46,19 50,34,30 44,38,31 72,58,44 80,61,36 102,60,20 140,120,100 114,88,63 114,89,61 124,100,78 102,69,32 108,64,22 103,69,37 131,122,114 129,119,107 125,116,101 131,113,94 156,119,75 210,126,43 95,83,46 73,60,39 51,42,36 45,36,30 45,36,30 74,63,46 83,66,42 56,44,32 63,49,35 105,71,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 34,28,23 40,32,21 76,62,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,44 58,49,45 64,54,42 58,49,34 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,133 179,155,129 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 97,82,35 103,87,43 137,130,130 150,142,118 145,123,85 144,112,68 142,100,48 140,100,46 139,97,43 136,88,30 135,89,30 115,84,35 42,37,25 42,36,29 61,47,33 76,59,31 101,58,23 108,72,39 132,113,88 136,121,85 138,118,88 129,113,98 126,117,102 130,117,96 146,120,81 145,118,84 138,115,86 123,99,64 102,65,23 143,85,19 82,73,46 57,47,37 49,40,34 44,35,29 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 37,35,36 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 33,27,22 47,41,32 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 41,43,28 45,47,32 46,48,31 47,49,32 44,34,35 54,46,33 57,49,36 62,50,38 100,70,55 118,76,65 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,86 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 182,159,130 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,229,128 255,244,141 255,250,142 255,255,144 255,255,146 149,131,89 96,81,30 109,93,49 114,94,33 146,106,31 143,100,26 145,96,17 139,95,17 140,91,14 137,85,12 106,74,28 70,61,32 45,34,29 45,34,29 52,43,28 64,48,35 111,65,24 114,67,15 110,62,15 105,60,14 103,60,13 99,55,13 98,59,20 98,56,16 103,55,12 103,55,10 102,56,15 101,55,16 104,62,20 107,61,22 62,53,38 52,44,31 46,37,31 47,39,28 101,81,35 116,82,39 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,28 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 31,25,20 34,29,17 50,43,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 46,48,33 44,46,31 47,49,34 47,49,32 47,49,32 44,34,33 54,46,33 59,49,37 107,76,64 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,116,82 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,154,128 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,223,122 255,239,135 255,251,135 255,255,148 255,255,146 238,225,164 52,40,30 107,89,45 124,104,45 104,87,38 110,86,35 118,82,22 131,86,22 152,95,26 173,111,37 50,40,28 66,51,31 45,34,29 45,34,29 49,41,28 64,50,36 108,58,16 116,69,17 117,66,13 117,68,17 111,66,20 107,62,14 99,55,13 99,55,17 105,57,14 106,58,15 105,61,10 103,61,9 106,65,16 102,59,14 115,76,44 71,55,40 47,38,32 51,43,32 62,46,31 84,58,33 47,37,27 53,44,38 120,81,49 93,69,32 87,59,32 72,56,41 150,99,64 215,137,89 248,147,81 249,147,77 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 150,98,68 79,58,47 52,41,34
40,42,27 39,41,26 46,48,33 46,48,33 57,54,30 51,52,31 51,47,26 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,162 159,148,131 174,153,130 188,161,129 197,169,131 213,176,132 239,193,134 255,204,125 255,217,128 255,234,133 255,248,140 255,254,144 255,255,140 255,255,160 26,20,25 98,82,38 94,76,44 8,10,7 10,10,10 40,20,11 142,93,55 164,103,67 229,139,72 46,37,22 45,40,28 41,36,33 41,35,30 48,38,28 65,52,31 108,65,20 111,69,15 113,65,18 118,68,22 116,71,23 110,66,15 94,52,14 93,53,17 103,57,18 103,57,18 96,57,16 98,56,16 100,56,14 96,53,8 198,111,50 70,48,40 49,40,36 67,56,41 50,40,30 45,34,29 45,37,26 54,44,32 135,96,39 59,45,31 153,84,44 255,151,72 255,153,72 228,124,62 178,104,66 167,97,66 170,96,62 178,104,66 188,105,67 181,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 51,47,30 38,37,28 55,49,42 69,58,53 87,71,65 93,84,67 72,53,37 162,97,74 139,80,52 153,83,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 123,75,57 142,109,100 160,125,112 150,150,150 150,150,150 164,171,183 160,158,168 155,143,133 168,149,126 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,245,139 255,254,146 255,255,144 255,255,138 43,31,19 93,79,34 21,5,0 10,10,7 13,13,13 131,87,61 141,89,59 139,92,60 239,141,77 62,48,30 80,75,34 41,46,26 42,33,27 54,46,33 85,62,33 101,64,20 140,135,137 110,67,18 112,67,19 114,70,19 104,63,16 95,52,19 115,79,57 98,56,14 98,56,14 100,56,16 95,57,7 95,56,17 85,57,19 92,69,40 59,50,35 51,42,34 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,131,64 255,153,76 229,127,66 178,95,57 156,86,55 162,89,57 225,121,61 255,136,71 201,112,60 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 185,107,77
51,47,39 51,47,39 52,46,41 57,48,42 63,54,50 65,59,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,81,76 124,78,62 125,78,57 124,82,60 130,80,63 145,85,60 194,98,58 153,91,64 146,88,62 130,80,63 132,81,57 145,106,92 153,132,130 150,150,150 150,150,150 176,182,199 160,158,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,251,148 255,255,148 255,255,142 37,19,14 94,82,43 12,9,15 12,10,8 10,10,10 154,97,57 204,123,73 219,142,89 232,140,78 207,176,127 119,99,69 79,73,37 91,76,29 47,38,21 82,63,38 103,63,29 127,108,81 92,58,24 161,150,147 105,64,19 122,95,90 76,47,12 116,84,40 83,49,6 83,49,4 105,75,29 100,77,35 70,54,39 71,54,44 94,77,51 117,98,63 108,87,60 88,73,51 95,74,47 111,75,46 200,112,60 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 247,140,70 175,88,43 152,83,50 158,89,56 224,122,61 177,98,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 137,88,66
93,76,68 74,63,56 75,64,59 79,70,62 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 163,94,65 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 245,192,124 255,207,119 255,226,126 255,238,139 255,251,144 255,254,148 255,255,144 49,35,17 63,51,39 11,12,4 11,11,11 8,9,12 102,62,39 185,88,39 190,95,48 209,118,58 255,161,84 255,232,168 211,184,141 99,84,48 54,45,26 70,60,38 101,63,28 137,120,83 94,59,23 134,120,95 94,57,17 127,115,87 81,45,12 252,198,137 209,176,124 144,124,65 116,97,44 79,60,35 112,96,63 225,200,156 233,214,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 181,105,63 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
88,70,69 116,91,72 95,80,60 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 179,102,69 164,101,79 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,146 255,255,140 100,80,32 7,8,11 7,12,11 8,10,5 10,10,7 15,8,8 246,138,73 237,143,75 186,99,40 244,189,133 253,224,150 255,255,173 255,242,173 108,85,56 71,61,39 111,68,21 120,82,45 100,61,20 161,139,105 95,60,22 165,137,97 118,58,6 255,227,147 255,224,155 255,240,170 147,123,72 215,189,137 228,197,146 229,200,137 236,208,150 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 166,97,61 185,111,73 127,81,65
110,94,79 100,86,72 136,110,85 141,115,92 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 205,163,123 224,185,146 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,146 255,255,144 235,210,137 11,13,10 9,12,19 10,9,12 13,10,16 14,11,15 204,117,72 254,148,73 255,155,76 255,246,177 255,229,162 255,252,174 255,255,179 255,246,178 225,195,151 112,63,12 109,61,14 111,68,21 136,104,72 102,64,16 125,90,52 127,62,2 255,221,140 255,255,174 255,253,172 255,223,160 238,203,147 234,203,150 248,217,155 230,195,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 128,72,38 176,99,66 123,77,61
255,241,171 249,220,155 250,221,156 228,198,140 220,192,136 231,200,140 253,220,154 255,235,170 233,202,153 226,196,140 255,255,178 255,252,176 255,245,169 255,252,174 255,236,162 255,238,173 251,220,158 231,200,140 228,198,142 231,201,145 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 214,176,130 231,189,126 252,197,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,230,171 255,238,174 224,197,161 84,68,66 113,83,68 163,109,71 166,109,67 168,103,64 255,189,119 255,233,162 255,250,172 255,254,175 255,248,178 246,215,151 102,70,26 126,103,72 119,71,17 121,68,23 119,72,22 110,62,15 113,54,6 255,211,125 255,255,171 255,255,174 255,230,164 231,200,140 243,212,152 235,189,132 254,154,95 255,146,72 255,140,64 251,129,62 183,103,69 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 247,139,76 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,57 129,78,52 125,77,50 119,71,42 114,66,37 107,63,37 151,85,51 150,92,66 119,77,66
255,238,177 242,206,148 231,200,140 255,226,163 245,218,155 243,213,146 255,232,162 255,229,165 255,220,162 255,244,179 255,253,172 255,226,158 255,239,168 255,255,176 255,255,179 251,216,151 250,219,157 248,217,157 240,211,150 240,210,152 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,117 177,151,126 192,161,124 210,172,126 228,186,123 250,195,123 255,211,121 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 254,219,154 247,220,155 117,81,34 132,93,61 100,60,51 122,77,56 210,140,89 255,232,175 255,224,178 255,250,178 255,255,173 255,255,173 255,225,161 254,220,159 109,72,28 141,113,86 141,128,107 162,139,124 106,67,28 104,65,33 124,66,15 255,203,119 255,241,165 255,247,175 255,219,153 236,207,146 245,199,144 220,147,90 255,146,73 255,151,66 255,143,67 243,121,54 188,105,65 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,78,55 121,74,53 114,72,50 112,66,48 107,61,43 108,62,36 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,230,165 255,243,177 234,207,146 232,205,142 255,253,177 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,224,157 255,228,161 255,227,169 231,202,149 226,197,148 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 172,149,120 189,157,123 209,170,129 225,182,124 246,194,121 255,207,119 255,223,127 255,240,138 255,249,142 255,254,148 255,235,146 194,145,55 231,145,24 255,175,6 225,134,7 201,128,26 217,132,38 255,180,62 255,175,40 245,214,150 249,220,155 247,220,157 243,216,155 247,218,155 242,211,151 155,117,67 116,69,19 102,57,9 110,61,21 179,145,111 150,126,89 104,59,13 252,192,122 246,216,147 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,149,70 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,52 110,67,52 109,66,51 104,61,44 98,55,38 105,53,32 160,91,60 131,78,64 151,91,66
