100,88,58 101,89,61 100,87,66 109,95,70 124,107,83 125,105,75 113,98,76 134,114,94 124,105,78 113,94,67 82,69,48 81,66,46 82,69,46 79,65,40 79,64,42 87,64,35 160,93,41 173,118,75 152,90,48 151,90,45 163,96,51 163,96,46 174,129,85 176,133,98 199,157,119 217,173,131 228,197,146 51,75,122 46,76,116 65,86,93 47,76,121 45,76,121 44,75,120 42,71,114 40,73,106 102,134,116 46,75,122 105,131,29 51,78,79 83,102,25 136,160,70 109,135,33 82,101,24 85,104,23 81,105,24 255,203,70 255,191,47 255,199,45 255,196,42 255,195,40 255,205,65 225,203,84 87,101,24 255,192,59 255,197,54 255,188,45 255,188,44 255,191,43 255,188,49 255,188,49 188,182,64 158,164,54 161,163,51 177,176,68 141,150,52 140,148,55 138,147,62 130,142,52 138,152,65 111,109,78 73,86,114 69,82,112 70,81,108 116,125,108 89,88,91 74,87,115 67,83,112 74,77,97 128,113,104 129,113,109 129,114,103 126,111,100 118,98,91 255,199,126 255,214,139 255,204,138 231,183,140 214,171,138 202,162,137 188,151,127 173,144,124 172,145,129 168,138,123 162,135,119 167,140,124 170,143,125 172,146,125 172,146,125 179,150,128 176,147,125 176,145,124 181,150,129 188,154,132 185,149,127 186,150,128 186,150,128 185,149,127 184,148,126 186,152,130 185,149,127 188,154,132 185,149,127 186,150,128 188,152,130 188,152,130 185,149,127 183,147,125 180,144,122 187,151,129 190,154,132 191,155,133 187,151,129 188,154,132 186,152,130 183,147,125 187,149,128 189,151,130 188,152,130
98,84,55 98,84,57 100,84,69 113,100,77 110,93,69 116,99,75 111,92,69 117,100,76 109,92,68 104,85,69 79,65,51 80,64,47 79,64,42 83,69,44 80,65,43 92,62,34 159,92,42 189,139,97 171,104,54 155,89,39 163,93,42 169,98,45 189,145,103 152,112,76 197,158,119 220,178,136 202,164,127 70,74,116 51,79,115 85,97,63 115,143,150 54,84,136 82,102,84 57,82,79 47,79,117 85,95,69 73,105,115 78,96,22 93,119,83 89,106,28 100,121,19 111,138,27 85,104,27 233,215,97 85,102,22 255,202,45 255,205,45 255,203,43 255,203,45 255,203,45 255,196,45 255,202,53 233,213,93 255,204,51 255,200,48 255,198,48 255,197,46 255,197,48 254,203,52 200,170,43 155,166,56 150,162,56 146,160,58 147,158,59 136,149,54 137,150,55 134,143,54 163,171,80 160,165,73 99,88,69 75,89,110 70,83,113 65,82,102 107,105,74 80,87,85 65,82,88 65,82,113 74,77,95 129,114,105 132,116,112 129,114,103 127,112,101 117,95,89 255,198,124 255,214,137 255,207,139 228,182,141 218,174,144 204,164,139 191,155,133 173,143,126 170,143,127 166,136,121 164,137,121 169,139,122 167,137,120 170,144,121 174,145,123 180,151,131 179,150,128 178,149,127 183,152,131 184,150,128 185,149,129 185,151,129 186,150,128 187,151,129 184,150,128 185,151,129 184,148,126 188,152,130 186,150,128 188,152,130 190,154,132 185,149,127 184,148,126 183,147,125 181,145,123 185,149,127 190,154,132 191,155,133 190,154,132 189,151,130 181,147,125 179,148,125 183,149,127 187,149,128 185,149,127
101,87,69 98,84,66 99,85,69 99,89,67 110,100,76 101,88,67 107,93,75 105,90,70 104,91,68 98,87,68 82,68,50 79,66,45 78,66,40 79,65,40 79,64,42 99,63,34 156,90,42 204,158,117 164,92,44 159,89,42 158,88,41 159,89,40 201,159,117 140,100,64 203,164,125 215,173,135 219,176,141 118,107,102 100,110,88 85,87,43 90,114,116 53,86,121 98,103,79 59,75,86 43,79,124 110,101,74 97,116,76 78,99,39 81,103,34 80,98,24 83,101,18 83,101,16 83,99,28 236,201,63 157,152,43 255,207,49 255,212,45 255,211,45 255,212,49 255,212,49 255,214,50 255,212,51 255,209,55 255,206,49 255,205,50 255,202,50 255,202,49 255,206,54 185,175,52 156,168,53 154,165,55 149,159,56 148,159,58 145,156,59 138,148,54 160,170,78 131,141,49 133,142,55 133,132,65 98,89,62 68,81,96 70,87,120 89,100,101 96,87,58 100,103,93 67,81,91 68,81,107 80,79,94 130,114,108 132,117,108 130,115,104 129,115,101 118,95,82 255,200,125 255,211,135 255,204,140 225,179,140 212,168,138 196,159,135 185,151,129 171,145,124 170,143,125 168,138,123 165,138,122 160,139,124 164,143,120 166,88,60 191,90,63 147,117,89 185,147,130 185,149,127 187,145,132 180,148,132 181,145,127 187,149,130 186,148,129 188,151,127 188,146,122 189,148,128 186,150,128 186,151,126 187,151,129 187,151,129 186,150,128 186,150,128 184,148,126 184,148,126 182,148,126 182,148,126 186,150,128 187,151,129 186,150,128 188,152,130 180,149,126 183,149,127 186,152,130 186,150,128 183,152,129
103,87,70 103,87,70 99,84,64 99,86,65 101,88,67 100,85,65 103,93,69 105,89,72 103,88,66 94,85,70 86,71,51 84,71,48 80,68,42 80,65,45 81,66,44 107,66,35 155,95,45 203,159,117 155,85,34 152,84,39 157,82,33 155,89,41 209,170,131 145,105,71 210,171,132 211,169,129 223,177,140 219,179,143 92,83,52 90,79,60 87,106,114 54,79,92 85,81,64 109,125,92 50,79,122 119,106,83 136,153,73 136,152,51 132,147,51 92,106,29 88,102,23 85,102,22 111,129,44 195,203,71 255,216,55 255,216,49 255,216,48 255,218,47 255,217,49 255,215,50 255,216,51 255,212,53 255,214,57 255,212,53 255,210,52 255,208,55 253,204,48 212,187,43 160,178,65 163,176,63 164,177,68 164,171,67 145,156,55 142,153,56 144,152,59 137,145,54 132,141,54 131,135,52 92,83,52 94,86,64 96,109,82 71,90,111 108,108,94 99,86,65 105,109,71 74,85,86 70,83,113 83,82,97 130,118,108 133,118,107 130,115,106 127,112,101 124,98,84 255,205,126 255,212,136 255,205,144 225,179,142 209,165,137 195,160,135 181,150,127 171,145,124 172,145,127 171,143,130 167,140,124 167,137,111 164,91,63 196,75,34 216,75,39 222,72,39 209,74,36 201,86,48 177,105,66 160,102,67 164,115,79 162,119,86 169,125,95 166,127,97 174,140,110 181,147,115 185,149,118 187,152,127 191,155,133 190,154,132 188,152,130 186,150,128 186,150,128 186,150,128 185,151,129 179,145,123 184,148,126 186,150,128 185,149,127 186,150,128 186,150,128 184,150,128 184,150,128 183,152,129 185,151,129
101,85,68 101,85,68 102,87,65 88,77,58 97,86,67 94,80,62 99,89,65 102,91,72 103,88,66 102,87,65 87,70,46 83,69,44 79,66,43 79,65,40 77,62,40 122,75,41 155,99,50 201,156,112 156,86,37 153,87,37 152,80,30 159,91,46 220,176,138 148,108,74 209,166,131 220,176,138 104,90,90 217,173,135 93,78,69 91,80,63 97,115,72 89,101,92 91,81,59 95,102,45 67,94,122 99,97,77 136,151,57 138,156,43 139,151,47 136,149,54 136,154,51 135,154,48 138,155,59 167,185,61 236,218,76 255,215,48 255,218,48 255,216,49 255,218,43 255,218,42 255,216,50 255,209,57 255,210,57 255,213,51 255,213,50 255,208,49 241,215,76 176,178,55 162,178,66 163,176,65 164,180,66 158,177,71 145,156,55 143,159,58 137,150,55 134,143,54 130,137,51 134,139,67 98,84,70 95,86,69 101,96,68 70,91,89 104,100,81 93,80,59 100,93,64 101,113,93 74,87,104 89,89,97 132,116,110 133,117,111 135,120,111 129,114,105 128,102,79 255,206,130 255,212,136 255,200,140 224,179,144 204,163,132 193,158,131 182,148,126 171,144,126 173,146,130 172,145,129 167,140,124 166,140,126 173,143,126 175,144,125 172,136,118 167,137,111 165,122,89 192,102,60 158,104,70 169,113,79 182,121,85 166,104,66 180,108,73 176,95,61 188,94,55 187,88,47 162,106,68 183,144,116 193,157,135 191,155,133 188,152,130 186,150,128 183,147,125 188,152,130 186,152,130 179,145,123 185,149,127 184,148,126 185,149,127 184,148,126 185,149,127 185,151,129 184,150,128 184,150,128 186,152,130
101,86,64 101,86,64 93,77,60 91,80,61 94,83,64 92,76,63 100,86,70 102,91,74 109,95,79 109,94,72 89,72,48 87,73,46 84,72,46 83,69,44 83,68,46 129,75,39 162,108,60 183,130,87 160,86,34 164,95,41 180,105,42 156,90,42 218,174,136 152,111,80 207,164,131 218,173,138 87,76,101 192,149,114 94,79,68 89,78,59 118,124,83 104,102,82 93,75,74 102,95,77 98,119,98 130,123,96 149,157,66 167,159,53 155,154,50 142,159,53 143,158,51 137,154,48 147,165,52 168,180,65 203,199,71 255,218,53 255,219,49 255,219,47 255,216,84 255,226,155 249,240,236 141,123,132 237,211,201 255,218,55 255,210,48 242,216,67 171,182,74 166,183,66 164,177,64 149,166,58 136,152,51 156,147,48 141,152,53 139,152,57 134,147,54 132,144,54 130,136,55 100,95,54 99,81,76 98,82,65 84,77,57 107,120,104 97,86,69 97,83,65 101,88,67 97,101,74 103,106,117 96,93,99 133,118,109 132,116,110 134,118,112 129,114,105 132,106,83 255,206,130 255,212,137 250,196,137 223,178,143 205,164,135 189,156,131 179,148,125 173,146,130 171,144,128 171,144,128 166,139,123 165,139,125 169,144,127 170,145,128 173,148,129 172,136,107 212,87,55 182,136,106 179,148,125 181,147,125 186,145,127 191,155,133 192,156,134 192,157,132 182,152,124 182,149,122 191,156,131 191,154,128 191,155,133 188,152,130 187,151,129 185,149,127 187,151,129 186,150,128 184,153,130 177,146,123 181,147,125 185,151,129 183,149,127 182,148,126 185,151,129 186,152,130 188,154,132 188,154,132 185,151,129
102,91,72 88,77,58 88,77,58 91,80,63 94,79,68 100,85,65 97,83,67 96,81,70 109,93,76 113,94,69 87,70,46 85,71,44 81,67,40 84,72,46 86,67,42 140,84,35 156,113,68 164,110,60 162,95,43 173,105,46 153,86,36 148,91,51 230,190,154 157,113,83 212,169,136 224,178,141 71,73,98 156,122,79 93,77,64 92,78,62 87,77,55 82,73,56 88,77,70 102,90,78 102,98,63 91,78,57 140,147,74 140,163,58 144,164,49 159,159,46 192,164,56 155,154,46 147,159,53 162,171,57 191,184,55 220,196,47 249,219,61 255,220,69 255,245,240 255,239,241 118,103,111 123,113,131 80,77,92 255,229,206 245,215,57 189,196,69 193,188,65 197,168,47 167,165,46 146,158,52 136,152,51 136,154,53 134,155,64 122,143,68 112,128,66 100,122,55 97,102,66 93,83,73 96,81,72 94,79,70 85,81,62 117,130,78 100,86,70 98,82,67 97,84,61 90,89,53 121,114,114 128,116,116 132,117,108 129,113,107 130,114,108 129,113,107 146,117,93 255,209,134 255,213,138 246,192,133 220,176,136 203,162,131 193,158,133 180,149,128 173,146,128 172,145,127 173,146,128 166,139,121 164,139,122 169,142,124 172,147,128 177,146,125 204,86,44 177,97,65 181,155,132 183,152,131 182,148,126 185,149,127 184,153,130 181,152,128 184,150,128 189,151,130 187,149,128 187,151,133 193,155,136 192,155,131 186,150,128 185,149,127 191,156,131 185,150,125 187,151,129 185,149,127 179,148,125 181,150,127 178,149,125 179,150,126 181,152,128 185,151,129 182,148,126 185,151,129 181,150,127 182,151,128
91,80,61 75,64,45 80,69,50 89,78,61 94,85,66 97,82,62 96,82,66 119,100,77 118,99,76 98,79,54 86,69,43 83,69,42 81,67,42 83,71,45 86,65,38 155,95,41 169,123,84 173,113,59 150,82,37 171,100,45 156,83,40 148,100,55 235,192,159 162,121,92 216,171,138 217,173,135 69,73,106 121,87,57 95,75,66 96,82,66 86,78,65 81,101,56 95,98,67 99,88,73 89,78,61 91,80,61 114,117,68 112,135,48 150,177,68 169,207,79 167,217,78 169,207,72 152,181,56 155,176,54 178,189,61 191,195,55 207,203,56 201,202,63 220,205,142 154,149,146 105,98,110 83,84,105 76,79,97 180,170,146 210,188,94 190,196,59 182,184,57 175,181,61 151,175,65 179,152,48 151,143,49 123,151,60 119,135,64 136,116,37 97,109,60 96,101,67 99,94,64 88,79,64 89,79,69 88,78,66 85,83,63 120,121,71 104,93,74 94,80,64 91,77,59 97,91,68 129,119,120 132,116,110 133,118,109 132,116,110 133,118,109 130,118,108 149,117,87 255,212,137 255,213,138 245,191,132 221,177,139 205,164,135 191,155,133 181,150,129 172,146,125 172,145,127 170,143,125 165,138,122 169,144,127 169,139,122 177,144,117 173,99,65 239,69,36 174,144,116 175,151,125 182,148,126 183,149,127 176,145,122 176,145,122 179,150,126 185,151,129 186,152,132 186,149,125 185,150,125 197,154,135 187,149,128 184,150,128 185,149,129 187,152,127 187,152,127 187,151,129 185,151,129 180,149,126 179,145,123 181,150,127 181,147,125 180,149,126 181,147,125 185,151,129 183,149,127 183,152,129 180,149,126
91,75,60 91,75,60 97,81,66 90,74,59 94,83,66 98,82,65 99,85,69 147,124,95 121,95,72 96,75,50 84,70,45 81,67,42 83,69,44 83,69,44 86,66,36 169,101,38 187,138,100 158,94,48 155,85,34 173,99,45 164,87,31 163,115,68 220,181,149 170,129,98 209,164,131 215,171,129 73,72,114 101,75,61 90,74,61 92,77,66 86,77,62 76,102,52 87,105,51 107,98,69 96,111,58 110,121,65 85,83,52 116,135,58 116,145,45 140,173,65 159,194,78 165,195,78 170,203,79 179,211,80 182,217,79 177,213,72 183,204,72 175,138,67 199,190,132 98,96,106 74,77,84 74,80,97 102,100,110 184,191,116 136,144,78 185,194,65 181,159,42 157,152,54 134,162,59 131,158,58 124,142,57 108,139,58 98,124,63 107,113,34 122,119,75 138,133,101 123,134,64 85,82,56 83,81,59 91,90,63 86,88,44 96,82,68 100,86,70 98,84,68 93,79,65 96,85,70 93,83,101 130,114,112 130,115,106 129,114,105 130,115,106 130,115,106 182,152,108 255,214,142 255,214,141 239,186,131 216,172,134 203,162,131 188,150,129 175,146,124 170,143,125 167,140,124 168,138,123 166,138,125 166,138,125 176,144,130 182,93,60 229,71,36 215,80,42 175,144,121 179,148,125 181,147,125 182,148,126 177,143,121 183,149,127 181,150,127 187,149,128 191,156,131 191,154,130 215,89,66 246,68,38 190,101,70 186,148,129 187,151,131 188,152,132 186,152,132 186,151,126 181,145,123 181,147,125 184,150,128 184,148,126 185,151,129 183,149,127 186,155,132 180,151,127 180,151,127 178,149,125 176,147,123
96,85,66 96,85,66 89,78,59 87,76,57 90,76,58 94,80,62 112,93,77 168,141,109 130,104,81 96,75,50 85,68,42 80,66,41 81,67,42 81,66,44 91,68,39 167,97,37 198,149,109 178,111,63 173,104,48 187,113,59 176,100,44 167,122,74 205,164,133 178,137,106 216,171,138 214,173,128 87,86,121 98,72,62 84,72,46 87,75,63 95,84,69 75,100,53 88,107,57 101,94,67 95,115,58 102,118,56 101,102,65 107,120,50 116,145,47 133,163,60 133,159,78 141,168,82 183,183,68 175,190,65 166,203,73 169,212,82 207,205,77 207,199,97 147,156,71 134,132,112 125,119,114 147,145,141 153,144,136 155,155,94 161,157,99 154,148,46 208,152,34 167,150,41 132,157,58 121,149,56 125,142,62 174,151,54 104,125,52 133,152,62 108,110,68 100,99,63 94,110,39 95,98,63 91,98,66 81,92,52 91,102,46 101,92,77 104,90,74 99,83,70 97,83,67 97,83,69 93,85,104 126,112,114 130,115,106 130,115,106 132,117,108 129,114,105 198,166,122 255,214,142 255,218,148 238,187,134 214,170,132 201,160,129 191,154,130 175,146,124 170,143,127 170,143,127 166,139,123 167,139,126 169,141,128 178,141,128 199,83,50 232,64,30 204,82,44 174,144,118 176,145,122 181,147,125 184,150,128 181,150,127 181,147,125 183,152,129 188,150,129 185,149,127 183,152,129 215,140,111 255,67,32 198,98,66 190,149,129 189,152,128 186,150,130 187,151,131 186,151,126 185,149,127 184,150,128 184,150,128 185,149,127 185,151,129 184,150,128 184,153,130 180,151,127 180,151,127 177,146,123 180,149,126
100,85,63 95,80,58 95,80,58 88,72,57 86,78,56 88,77,58 138,112,87 192,157,121 151,121,93 93,69,43 88,69,44 83,66,42 80,66,41 80,66,39 92,62,34 172,102,44 199,153,114 155,88,43 156,90,33 156,87,33 162,92,41 171,132,89 164,123,92 189,145,115 214,167,133 212,173,134 132,122,142 101,85,68 107,106,54 80,75,32 85,76,59 106,115,67 91,91,59 106,96,74 97,111,52 107,117,64 104,112,59 90,95,50 93,104,44 100,110,57 89,96,39 130,143,73 115,139,58 138,155,75 138,173,66 146,182,68 159,189,72 156,200,65 172,204,73 183,200,94 147,106,77 150,97,83 150,100,85 149,101,83 147,101,75 151,100,90 155,108,76 157,111,74 140,115,69 124,123,67 100,122,53 102,103,35 78,99,49 99,110,54 93,93,63 89,93,64 67,74,28 93,92,65 89,103,53 93,109,67 75,92,41 81,93,55 95,85,63 101,87,73 94,80,66 99,85,71 88,79,101 131,117,119 135,119,115 132,116,110 133,118,109 128,113,102 220,183,141 255,214,137 255,206,137 242,190,140 213,170,135 201,162,134 188,152,130 176,147,125 170,144,123 171,144,126 172,145,127 167,140,124 171,141,126 173,136,112 230,72,35 235,68,29 198,87,54 179,145,125 177,146,125 177,146,123 183,149,127 185,149,127 186,150,128 187,156,133 188,152,130 183,149,127 191,155,133 197,153,127 251,67,34 201,104,69 192,149,130 185,149,127 184,146,125 187,151,129 182,148,126 186,150,130 183,149,129 186,152,130 186,148,127 186,148,127 190,156,134 183,152,129 179,150,126 178,149,125 182,148,126 182,148,126
99,85,58 93,81,53 83,75,53 87,78,59 85,76,59 90,81,62 148,121,87 224,181,132 181,149,115 89,71,50 89,72,48 83,69,44 81,66,44 79,67,37 96,62,30 164,107,49 197,144,103 145,81,35 166,104,48 153,88,33 154,91,38 184,141,96 144,105,73 190,150,116 220,176,138 216,172,144 169,153,168 102,108,69 129,149,81 112,127,59 124,134,71 127,135,69 104,97,77 95,87,63 96,89,58 79,78,42 94,101,53 86,83,57 82,83,46 86,94,55 84,84,43 91,96,51 91,96,49 91,92,42 140,147,61 133,153,56 126,159,62 135,167,66 142,176,65 153,183,68 153,167,69 121,83,62 125,82,65 128,85,68 129,86,67 133,87,69 134,84,67 136,89,68 133,90,71 138,90,72 137,92,71 130,102,75 90,91,41 158,106,35 86,84,62 87,91,64 90,89,62 88,82,59 83,89,39 73,69,48 80,77,51 76,79,46 88,78,66 97,85,73 89,77,65 103,92,77 83,74,98 134,118,116 134,118,112 130,115,104 130,115,104 129,114,103 231,188,141 255,213,135 255,206,141 236,187,136 214,171,136 204,164,139 186,152,130 177,146,125 170,144,123 170,143,127 169,142,124 165,138,122 170,138,122 171,131,97 230,72,35 230,70,27 204,97,67 181,150,129 175,146,122 177,147,121 185,152,127 185,151,129 191,155,133 184,153,130 184,150,128 183,152,129 190,154,134 194,158,127 252,63,34 204,102,64 216,100,65 219,80,50 211,81,52 209,93,62 205,139,109 182,153,129 185,149,129 187,151,131 187,151,131 186,152,132 174,157,133 193,152,132 199,146,130 194,148,130 173,156,121 177,146,127
102,83,60 101,84,60 86,72,54 93,79,63 94,80,66 100,86,70 167,134,97 231,187,136 189,157,123 91,71,51 88,71,45 83,69,42 81,67,42 79,67,37 104,66,31 151,97,38 174,119,78 146,80,32 145,85,35 147,86,41 145,89,42 195,156,115 144,108,75 196,157,125 218,172,135 186,150,132 207,182,181 74,104,55 86,112,51 97,120,46 110,134,51 123,144,55 133,145,68 119,126,49 80,75,36 118,117,81 85,91,52 93,95,80 80,90,68 81,91,58 84,84,43 81,89,50 86,80,44 93,88,45 74,93,30 95,112,43 95,124,51 104,134,56 130,137,49 153,146,49 138,158,63 112,71,55 110,73,60 106,71,58 108,73,58 112,75,60 114,75,61 115,76,62 115,78,63 116,77,63 120,78,65 118,79,67 121,77,67 92,91,55 72,85,58 83,81,61 92,87,59 92,77,57 87,78,59 83,74,55 86,72,54 83,75,53 89,78,71 92,80,68 89,77,65 106,94,82 74,70,92 134,118,116 129,113,107 130,115,106 132,117,106 129,114,103 253,209,158 255,207,128 255,203,138 234,185,134 215,172,139 209,169,144 189,155,133 173,142,121 170,144,123 169,142,124 165,138,122 166,138,125 169,140,120 173,122,94 229,65,30 232,70,25 205,89,56 182,153,133 180,151,127 180,150,124 189,156,131 188,154,132 195,159,137 189,155,133 190,154,132 182,148,126 188,152,132 196,150,120 251,62,29 255,64,38 191,141,108 183,154,130 179,153,130 201,144,115 244,57,27 233,67,46 181,144,118 190,154,136 194,149,116 190,108,79 254,61,44 237,129,102 191,150,119 197,140,111 246,89,49 233,73,50
105,86,63 104,86,65 87,73,55 93,79,65 101,87,73 111,93,74 184,149,111 237,193,140 190,158,128 90,73,49 85,71,46 81,66,44 83,69,44 83,66,38 111,68,33 139,89,47 148,94,56 142,80,38 140,83,39 135,74,29 144,87,43 206,167,128 149,110,78 199,158,127 218,169,131 145,121,115 219,185,167 93,109,65 114,123,75 122,131,73 126,139,69 119,137,54 125,144,52 145,165,70 118,132,45 109,122,52 86,87,48 88,99,70 61,80,71 82,98,67 86,103,67 83,100,60 82,93,53 78,88,53 85,105,62 78,104,43 97,91,25 84,106,49 80,114,55 92,125,59 114,118,64 108,69,55 102,70,56 102,70,56 100,70,53 101,69,53 99,67,51 100,65,50 102,70,54 101,75,52 91,70,45 102,72,55 105,70,57 103,73,58 92,78,60 90,86,67 88,79,48 94,81,49 99,87,61 92,83,56 84,75,48 89,81,59 82,72,62 85,75,63 88,76,64 109,97,85 70,72,99 135,117,114 132,116,110 129,114,105 130,118,106 126,111,100 255,215,158 255,207,129 255,202,139 232,183,134 213,173,139 208,168,143 188,154,132 175,144,123 171,145,124 169,143,120 169,143,122 166,140,126 166,142,120 175,134,105 231,71,32 232,69,27 223,85,48 186,155,134 185,156,132 183,155,128 189,156,131 191,157,135 197,161,139 192,156,134 187,149,128 184,150,128 185,151,131 196,150,120 251,62,29 198,103,69 191,153,132 188,150,129 187,149,128 189,151,130 191,116,85 255,62,30 217,106,73 187,146,128 241,91,60 248,52,23 203,117,87 181,153,126 183,149,127 183,149,129 181,155,130 188,127,91
111,93,72 100,85,65 95,84,67 99,85,69 111,97,81 111,93,74 167,135,103 225,185,133 152,124,95 89,71,50 84,70,45 84,69,47 83,68,46 82,65,39 134,88,51 142,92,50 127,70,28 155,99,52 139,79,36 167,108,62 156,100,51 211,177,136 162,124,89 206,162,132 215,171,133 106,90,86 202,164,143 85,79,54 86,79,52 80,77,51 85,80,50 79,74,31 155,171,82 137,158,67 136,161,62 125,150,53 137,161,67 139,158,68 136,153,59 109,127,53 66,85,35 75,94,42 67,91,42 64,86,45 78,100,59 77,103,49 105,116,58 85,106,58 78,102,51 79,100,50 97,77,47 98,73,54 102,72,55 101,71,56 101,69,55 98,66,50 100,70,53 98,69,49 104,76,49 141,133,81 114,129,47 131,144,62 95,73,39 80,60,42 91,77,61 90,79,62 88,90,48 67,70,46 98,89,62 76,73,60 68,67,42 81,74,56 86,76,64 83,71,59 85,75,65 114,104,94 74,73,104 135,114,114 130,114,108 129,114,103 129,113,100 130,114,101 255,217,152 255,210,135 255,203,139 235,185,139 213,170,137 210,170,145 188,157,136 173,147,126 171,145,124 166,140,119 167,141,120 166,138,125 163,139,117 172,141,120 224,75,35 233,69,31 237,76,42 191,150,123 183,154,132 186,157,133 185,156,132 187,156,133 192,158,136 189,155,133 191,155,133 186,152,130 186,151,126 200,148,118 254,63,32 182,118,90 189,155,133 184,153,132 187,151,129 191,153,134 191,152,124 248,63,37 244,69,33 191,152,122 250,62,24 236,64,29 182,148,128 191,155,135 185,149,129 185,149,129 188,150,129 185,149,120
107,92,72 106,91,71 105,92,71 98,89,74 100,89,74 117,102,80 148,119,88 183,154,103 93,69,43 86,68,47 84,69,47 83,66,38 79,72,52 86,60,46 180,130,128 212,162,172 206,148,152 229,167,169 252,183,170 255,203,173 255,230,188 255,238,190 210,177,127 199,158,127 213,172,141 79,73,98 187,152,116 59,72,31 116,116,34 66,80,50 99,111,21 102,111,63 94,116,49 95,117,48 124,148,69 106,125,48 113,132,53 131,131,45 160,139,40 135,151,52 127,147,52 123,146,59 131,151,56 143,159,58 133,150,56 90,104,45 89,99,48 94,95,45 132,115,68 103,70,33 107,64,45 108,72,52 109,71,52 106,70,52 105,68,53 101,69,55 100,70,53 98,71,55 98,90,40 131,150,62 119,140,51 119,134,52 105,121,61 91,89,56 82,73,58 97,92,60 54,70,51 53,74,51 78,70,57 58,71,59 73,74,53 81,70,63 92,79,72 83,71,61 81,71,61 119,108,105 75,75,103 136,115,115 135,119,113 128,113,104 128,113,102 125,110,99 255,215,146 255,212,138 255,204,142 235,185,141 215,169,139 208,168,143 184,153,132 174,148,127 169,142,124 167,140,122 165,139,118 165,140,123 170,143,125 169,143,122 168,88,52 226,73,39 238,71,30 195,129,97 183,154,132 182,153,131 182,153,131 184,154,128 188,158,132 191,160,137 190,156,134 188,152,132 187,150,126 204,145,115 251,62,31 193,127,97 191,155,133 189,155,135 191,153,134 189,151,132 191,153,132 232,79,45 250,61,28 201,135,103 250,59,19 251,67,36 235,100,73 240,105,78 242,123,95 236,127,98 230,133,111 208,140,120
115,96,73 106,87,64 96,78,57 94,84,74 107,91,78 115,94,81 139,122,85 132,116,60 86,67,42 89,70,47 86,69,45 100,70,53 195,132,139 116,100,127 95,79,108 98,80,107 112,86,105 134,103,121 158,123,126 151,106,112 120,97,98 247,195,124 202,161,141 199,159,123 212,178,146 77,76,109 173,140,88 68,85,49 106,114,32 50,77,49 83,107,56 51,77,43 88,114,53 95,116,54 98,118,50 172,152,64 128,126,38 111,133,53 127,141,62 159,145,79 167,124,66 172,119,74 179,122,78 180,125,80 179,123,76 181,124,82 182,122,83 182,125,83 181,126,83 181,124,82 179,119,80 180,125,84 178,123,82 180,124,86 176,122,86 144,97,65 115,71,43 104,62,38 114,128,41 116,142,51 165,140,42 153,124,32 107,121,60 80,75,45 76,66,54 101,96,68 45,60,46 50,68,55 75,71,65 47,66,60 89,81,70 78,69,61 82,71,64 81,70,65 81,70,63 122,110,112 75,75,103 130,114,112 134,118,114 128,113,104 127,110,100 123,109,95 255,214,142 255,213,137 255,205,147 233,185,142 214,170,140 202,165,141 184,150,130 176,145,126 170,143,127 168,143,126 167,141,120 166,141,124 167,140,122 170,145,126 170,139,116 170,107,72 236,71,38 216,90,51 185,152,127 184,150,130 182,151,128 182,152,126 192,141,104 190,141,103 184,141,108 182,146,113 190,150,127 206,145,111 254,64,28 191,130,98 191,153,132 191,155,135 192,156,136 191,155,133 192,154,133 238,85,53 246,67,34 207,138,109 255,55,21 233,80,48 181,155,130 175,155,125 193,157,137 199,150,128 184,154,128 178,144,122
97,84,61 104,91,68 90,77,54 93,78,67 122,107,85 124,107,81 132,115,80 121,106,70 88,71,45 82,73,46 181,126,124 164,114,143 105,77,106 98,82,111 98,81,113 100,82,111 113,86,110 125,97,118 121,89,116 170,123,114 230,175,144 155,135,115 130,97,97 198,160,125 202,172,157 77,72,111 149,136,63 57,75,60 61,85,47 53,80,41 67,93,59 52,76,52 88,114,53 93,116,54 98,122,53 116,127,55 116,130,51 117,125,45 154,115,72 162,110,78 161,111,80 161,109,77 166,111,80 166,111,80 170,116,82 169,115,81 169,115,79 167,113,77 167,113,77 170,116,80 167,113,77 170,116,82 168,117,82 168,117,82 170,116,82 170,116,82 171,118,77 175,127,82 120,142,46 111,136,50 104,126,55 105,122,57 85,118,52 81,91,54 83,74,47 85,81,46 57,66,38 55,62,55 58,70,63 64,70,61 82,65,66 78,70,59 79,68,61 80,69,64 81,71,61 119,108,105 75,74,105 129,113,109 129,113,109 128,111,103 126,111,100 119,109,97 255,209,132 255,210,140 255,208,149 237,188,148 214,170,140 200,163,137 184,150,128 174,143,124 172,145,127 165,138,122 166,139,121 165,140,121 169,142,124 168,143,124 173,144,124 175,146,126 184,102,57 245,73,38 212,108,73 187,147,122 183,154,130 179,146,119 210,135,88 238,78,39 224,79,46 175,129,101 188,147,129 210,141,105 253,63,25 194,135,107 190,150,127 191,153,132 194,158,138 191,155,133 186,156,130 234,81,44 236,70,47 187,151,122 246,65,31 252,63,34 196,151,128 187,149,128 180,151,127 181,152,128 182,151,128 180,151,127
