101,85,68 101,86,64 91,80,61 97,86,67 94,83,64 99,88,71 103,88,66 88,73,53 84,70,45 79,66,43 79,65,40 94,65,41 155,99,50 152,84,39 151,85,35 152,80,30 162,114,67 138,98,64 209,166,131 214,174,138 221,177,139 93,78,69 87,85,56 53,75,75 91,81,59 60,83,80 92,90,70 136,151,57 138,154,42 138,149,48 136,154,51 79,96,0 169,187,63 236,218,76 255,217,49 255,218,50 255,218,43 255,214,44 255,210,58 255,210,57 255,211,48 255,212,51 241,215,76 169,182,69 164,177,66 164,180,66 144,162,61 141,155,55 137,150,55 133,140,54 136,141,69 98,84,70 111,113,71 70,85,92 104,100,81 135,126,95 82,94,74 74,87,104 132,119,116 132,117,108 135,120,111 123,108,99 255,206,130 255,212,136 229,184,140 208,165,132 193,158,131 177,146,125 174,147,131 172,145,129 166,139,121 171,144,128 175,144,125 176,140,118 175,132,99 192,102,60 157,105,75 175,119,83 166,104,66 174,100,64 188,94,55 187,88,47 157,114,79 193,156,132 191,155,133 188,152,130 181,145,123 188,152,130 182,148,126 181,145,123 184,148,126 186,150,128 185,149,127 185,151,129 184,150,128 184,150,128
100,85,63 93,77,60 90,79,60 92,81,62 100,86,72 100,89,72 112,98,82 89,71,50 87,73,46 84,72,46 83,68,46 96,66,40 164,110,62 169,97,47 159,90,36 180,105,42 174,128,89 131,91,57 208,165,132 219,178,151 221,178,143 94,79,68 88,79,48 104,117,94 92,74,73 93,108,94 82,75,48 147,155,64 175,155,51 143,160,52 144,159,52 149,166,58 168,180,65 200,196,68 255,218,50 255,218,50 255,220,88 255,246,231 176,158,167 208,182,172 255,211,50 255,213,54 170,181,73 167,181,63 145,162,54 135,151,50 155,148,49 138,148,54 133,146,53 129,138,53 111,106,65 99,81,76 99,86,65 63,78,81 95,84,67 100,87,66 110,114,87 105,108,119 128,116,116 133,118,109 134,118,112 121,109,97 255,207,131 255,212,137 229,183,142 209,165,135 191,158,133 176,147,127 172,145,129 170,143,127 167,140,124 168,142,128 169,144,127 176,152,128 204,79,47 195,149,119 183,152,129 185,147,128 187,151,129 186,152,130 179,149,121 181,148,121 186,153,128 193,158,133 186,150,128 187,151,129 185,149,127 187,151,129 180,149,126 181,147,125 188,154,132 182,148,126 185,151,129 185,151,129 185,151,129 185,151,129
92,84,62 78,70,48 88,79,62 92,81,64 92,77,66 104,90,72 115,97,76 87,70,44 84,70,43 83,69,44 83,69,44 118,78,44 160,116,76 164,89,40 159,93,36 156,85,41 189,143,104 148,107,76 216,172,142 190,159,140 210,176,135 96,76,67 96,82,68 93,93,59 85,80,66 97,100,51 94,80,64 126,131,70 130,153,50 152,188,65 150,165,42 144,162,47 157,171,55 192,188,60 204,205,55 227,215,62 249,244,232 178,170,178 101,97,117 69,71,85 247,230,134 205,195,72 189,187,59 177,172,51 147,163,53 148,162,62 130,154,62 114,132,58 99,120,68 100,106,67 90,80,68 91,79,69 94,82,70 93,109,90 105,91,75 107,91,76 107,102,72 128,118,119 133,117,111 134,119,110 132,116,110 124,112,100 255,205,130 255,214,139 224,179,135 207,164,131 193,158,133 174,145,125 172,145,127 172,145,127 166,139,123 172,145,127 174,143,122 191,97,56 147,106,75 176,152,128 181,147,125 181,147,125 180,149,126 183,152,129 186,152,130 184,151,126 192,154,135 194,151,134 184,150,128 187,152,127 185,150,125 185,151,129 181,147,125 181,147,125 177,146,123 181,147,125 182,148,126 183,149,127 182,148,126 181,150,127
91,75,60 91,75,60 88,72,57 94,83,66 91,80,65 137,118,95 121,95,72 87,70,46 81,67,42 83,69,44 82,69,48 142,98,56 187,138,100 154,84,33 173,99,45 164,87,31 205,165,129 156,117,85 209,164,131 126,102,106 155,129,115 90,74,61 97,86,71 87,94,60 87,105,51 95,114,55 107,118,62 85,83,52 113,139,48 132,161,61 159,194,78 169,202,80 179,211,80 182,217,79 174,206,66 169,170,63 199,190,132 102,104,104 72,78,95 102,100,110 169,167,145 182,200,76 181,159,42 138,157,65 132,159,59 124,142,57 106,130,63 100,110,45 122,119,75 122,128,58 89,86,60 83,81,59 93,90,66 94,94,51 100,86,70 106,92,78 98,87,72 93,83,101 134,117,109 129,114,103 130,115,106 121,109,97 255,208,136 255,214,141 225,179,138 205,162,129 188,150,129 171,147,125 166,139,123 168,138,123 167,139,126 171,143,130 182,93,60 240,65,27 175,144,121 179,148,125 179,145,123 179,145,123 183,149,127 183,149,127 191,156,131 191,154,130 239,65,40 244,74,41 186,148,129 188,152,132 186,152,132 186,151,126 181,147,125 182,148,126 184,148,126 188,157,134 181,150,127 180,151,127 178,149,125 176,147,123
98,85,64 91,78,57 84,70,54 92,79,58 94,75,59 170,145,117 139,113,88 90,71,44 83,66,42 78,64,39 80,65,43 146,96,54 198,149,111 163,97,42 165,93,43 159,90,36 216,176,140 163,122,91 208,163,130 90,76,81 121,97,91 87,79,43 105,93,65 94,94,64 86,99,56 90,110,55 97,116,53 106,111,66 125,144,63 131,155,65 83,97,38 145,164,74 139,151,45 151,188,67 168,197,72 208,194,70 188,213,100 147,127,95 144,109,96 150,113,98 146,117,113 147,117,75 152,123,51 141,146,74 121,145,62 125,132,57 164,129,48 128,146,74 105,105,71 127,139,76 92,95,60 81,94,51 79,94,55 84,93,45 102,88,70 98,84,68 97,83,69 91,82,104 136,116,109 132,116,110 129,114,105 122,107,96 255,209,133 255,209,139 224,178,139 208,165,132 191,155,133 171,146,127 172,145,127 165,140,123 169,141,128 167,139,126 218,77,43 236,72,32 181,146,121 177,146,123 181,151,125 183,147,125 184,148,126 188,154,132 184,150,128 183,152,129 239,101,66 255,60,29 191,150,132 188,147,129 188,150,129 181,146,121 182,148,126 186,152,130 185,147,126 184,150,128 182,151,128 179,150,126 176,147,123 182,148,126
100,86,59 90,80,56 83,74,55 83,74,57 108,87,60 212,173,130 178,146,112 90,71,48 83,69,44 79,64,42 79,62,38 151,95,46 204,151,110 163,97,45 162,97,42 163,100,47 225,185,149 175,136,104 218,174,136 68,67,100 97,103,64 100,120,52 98,108,45 130,139,70 81,74,54 85,81,44 102,101,65 95,102,54 87,94,58 86,92,51 86,86,45 88,96,45 128,129,79 137,144,58 129,162,67 138,172,72 148,182,71 168,193,80 126,88,67 129,86,69 133,90,71 134,91,74 140,90,73 143,96,75 144,96,78 143,98,77 95,91,56 133,106,43 82,80,58 77,93,60 87,81,58 91,97,47 73,69,48 96,96,64 90,80,68 90,79,62 92,81,66 84,75,99 131,118,111 132,117,108 130,115,104 120,99,88 255,212,134 255,206,141 222,176,137 206,162,134 186,152,130 172,143,123 170,143,127 170,143,125 167,140,124 168,147,124 229,71,34 234,73,39 181,150,129 175,146,122 188,154,132 190,154,132 187,151,129 190,156,134 181,150,127 191,155,135 232,94,57 246,68,28 245,129,94 235,98,70 233,117,86 209,143,113 188,150,131 188,152,132 190,154,134 184,154,128 193,152,132 197,144,128 190,147,128 182,153,131
102,83,60 91,76,56 91,77,61 94,80,66 131,105,80 222,179,132 189,157,123 90,71,48 83,69,42 81,67,42 82,65,41 151,91,41 174,119,78 154,90,44 150,89,44 145,89,42 236,198,161 180,144,113 218,172,135 72,71,102 71,101,52 86,112,51 107,131,52 118,141,54 133,145,68 109,113,44 101,100,64 85,91,52 73,83,61 75,88,61 84,84,43 86,87,50 94,89,46 74,93,30 97,120,56 98,133,53 130,137,49 164,151,58 113,72,56 110,73,60 106,71,56 112,75,60 114,75,61 115,76,62 116,77,63 120,78,65 119,80,68 108,82,61 72,85,58 83,87,60 87,72,52 87,78,59 82,71,54 85,72,51 89,78,71 90,78,66 90,78,66 74,70,92 132,116,110 130,114,108 132,117,106 120,97,86 255,207,128 255,203,138 223,179,141 210,169,140 189,155,133 172,143,123 169,142,124 165,138,122 164,139,122 169,143,122 229,65,30 236,71,36 183,154,134 180,151,127 184,153,130 186,152,130 195,159,137 188,152,130 181,147,125 188,152,132 228,86,48 251,65,28 191,141,108 182,153,131 201,144,115 244,57,27 187,112,85 184,150,128 194,149,116 215,78,52 224,116,89 191,150,119 204,145,117 242,58,25
110,92,71 92,81,64 96,85,68 106,95,78 133,110,81 226,187,146 169,140,109 87,70,46 83,68,46 84,69,47 86,62,40 150,83,35 136,80,42 137,81,32 131,72,26 146,92,44 218,180,145 193,155,120 218,169,131 75,79,112 81,83,55 70,63,45 76,73,49 135,138,89 129,146,52 123,145,49 139,158,68 132,144,65 110,134,83 70,96,46 79,96,72 76,94,61 69,86,60 62,85,41 86,96,33 141,113,45 72,105,51 103,118,63 102,72,55 101,71,54 100,70,55 98,68,51 99,67,51 99,67,51 114,102,47 141,133,83 93,73,43 97,66,54 90,71,55 92,87,59 89,83,49 94,85,58 79,77,55 94,85,56 81,71,59 87,77,67 90,80,68 70,72,99 135,117,116 130,115,106 130,115,104 122,101,86 255,207,131 255,203,139 223,177,140 210,169,140 188,157,134 169,143,122 169,143,120 170,144,123 166,141,124 172,143,123 230,73,33 237,68,32 186,151,126 185,156,132 190,159,136 191,157,135 193,157,135 192,154,133 188,154,132 184,150,128 233,79,45 246,65,29 191,158,133 187,149,128 189,151,132 189,149,115 252,58,19 207,149,114 244,63,27 216,100,67 190,154,132 185,149,129 183,149,131 174,148,125
105,91,75 102,88,72 100,86,70 103,92,77 127,103,79 189,154,116 116,91,63 86,68,47 84,67,32 83,71,45 95,67,40 182,121,87 237,166,147 255,209,177 255,219,189 255,239,184 255,238,179 194,153,135 214,171,136 124,111,130 96,100,60 107,98,38 69,75,34 107,103,45 125,136,64 109,134,48 104,129,43 111,130,51 186,161,63 200,152,53 129,141,51 119,141,45 137,160,73 90,116,51 78,104,52 74,103,52 100,115,62 99,79,49 106,71,58 103,70,59 101,69,55 99,67,51 100,70,55 116,90,67 139,142,78 132,151,61 121,133,58 78,74,39 85,75,63 64,69,45 57,71,50 82,71,52 59,71,53 84,75,48 90,78,68 84,72,62 94,83,76 75,75,103 134,118,116 130,115,106 130,113,103 129,104,85 255,208,132 255,204,142 224,177,143 213,172,143 184,153,132 169,142,124 173,147,126 166,140,119 168,143,124 171,141,124 200,85,45 237,68,28 170,120,89 181,155,134 178,152,129 181,155,132 189,158,135 189,155,133 191,155,135 187,150,126 240,76,41 251,71,32 191,156,131 191,153,132 189,151,132 193,153,130 255,59,25 218,134,99 255,58,24 202,145,114 193,155,134 187,156,135 179,155,133 171,154,130
115,96,73 117,98,75 90,80,70 107,91,78 131,112,87 132,114,70 86,67,42 86,69,45 95,65,48 195,132,139 96,80,107 97,79,108 112,86,105 146,113,115 154,109,115 120,97,98 255,251,180 178,138,131 212,178,146 176,159,179 63,80,44 106,114,32 57,84,45 56,76,47 88,114,53 96,117,53 139,119,31 128,126,38 119,141,59 142,146,61 167,124,66 173,116,72 179,124,79 179,123,76 181,121,82 183,123,82 181,126,83 179,122,82 181,126,85 178,123,82 182,126,88 150,99,64 115,71,43 144,124,78 111,137,46 165,140,42 156,145,60 81,88,42 76,66,54 58,67,37 52,70,57 75,71,65 58,64,51 83,70,63 82,71,64 80,69,64 100,88,90 75,75,103 134,118,116 129,113,107 127,110,100 150,116,94 255,210,134 255,205,147 224,179,144 209,168,141 184,150,130 175,145,128 166,141,124 167,141,120 168,143,124 171,145,124 170,139,116 215,87,48 213,87,48 185,152,127 187,151,131 182,154,127 192,141,104 185,138,104 184,148,115 190,150,127 240,75,40 249,72,35 191,153,132 191,153,134 191,155,133 192,154,133 255,60,30 223,139,106 255,55,21 198,153,120 173,153,123 193,157,137 191,144,123 179,149,123
96,83,60 92,79,56 97,82,71 121,106,84 129,110,83 117,102,64 87,70,44 118,98,80 157,107,136 103,75,104 100,83,115 100,81,113 115,88,112 126,95,115 193,146,137 206,151,120 131,101,102 188,154,136 203,173,158 203,182,171 62,80,65 72,96,58 67,90,55 47,70,53 88,114,53 94,117,53 111,122,50 117,131,52 164,152,86 160,110,77 159,109,78 161,109,77 164,109,78 165,111,77 166,112,78 166,112,74 167,113,77 167,113,77 167,113,79 164,113,78 167,112,81 166,112,78 171,118,77 157,141,69 114,139,53 102,124,53 99,120,58 84,112,50 83,74,47 83,85,39 64,71,64 57,69,62 82,67,56 79,63,61 79,68,61 81,70,65 104,93,90 76,75,106 130,114,112 128,112,106 126,111,100 175,139,110 255,206,136 255,205,146 218,173,138 204,163,134 185,151,129 173,143,126 169,142,126 167,140,122 164,142,122 170,143,125 173,144,124 179,132,98 239,67,32 205,101,66 182,148,126 179,145,123 196,121,74 255,64,34 180,134,106 189,148,130 240,71,35 251,75,46 188,148,125 192,154,135 191,155,133 188,158,132 254,62,27 200,143,112 245,64,30 218,112,85 187,149,128 180,151,127 181,152,128 180,149,126
103,84,68 101,82,66 109,93,78 134,108,94 122,103,76 83,75,41 99,60,46 172,106,131 94,73,101 95,79,108 98,79,111 99,78,106 134,99,100 220,164,142 188,128,126 204,151,139 132,93,81 202,165,125 172,163,178 206,175,156 57,76,54 56,74,73 56,80,42 70,97,77 107,100,30 86,118,48 101,123,54 128,154,63 137,103,81 138,97,81 140,99,83 141,100,80 147,102,81 147,102,79 149,104,81 150,103,80 151,104,81 153,106,83 150,103,80 150,106,80 152,106,80 151,105,79 150,104,76 158,128,86 106,123,47 95,121,58 86,110,61 125,115,48 82,71,54 111,114,52 59,71,64 64,76,56 76,65,58 84,76,65 77,68,64 82,70,60 113,94,101 78,82,113 128,110,107 128,110,105 125,110,101 205,164,119 255,206,135 250,198,136 216,171,138 203,164,132 184,150,130 173,144,124 171,146,129 166,141,124 165,138,120 170,143,127 173,144,124 178,152,131 178,142,120 141,91,58 213,87,48 195,98,63 175,126,88 186,149,125 183,153,127 191,155,133 241,71,38 248,82,52 185,150,125 188,154,132 186,155,134 193,147,121 221,67,37 180,155,127 221,140,104 253,62,29 178,155,126 179,149,123 193,148,125 199,114,88
104,86,65 104,86,65 112,98,73 115,93,75 105,92,60 115,101,72 216,148,155 101,73,104 90,72,99 91,73,102 97,76,104 101,76,101 198,152,152 208,144,145 229,162,155 255,181,158 153,116,90 203,159,131 131,126,144 183,154,121 59,79,52 59,75,86 53,78,47 52,81,81 97,107,40 123,132,61 133,140,67 95,92,48 116,83,72 114,81,70 121,85,75 122,87,72 123,88,75 125,90,75 129,93,75 129,93,75 130,92,75 135,97,80 135,94,78 132,94,75 132,94,75 134,93,75 138,95,78 135,94,74 155,156,88 140,120,34 84,100,40 90,120,62 77,72,58 111,123,78 50,69,77 76,71,59 72,64,51 75,69,60 61,61,56 82,72,60 119,101,112 92,93,123 126,108,107 127,109,104 127,112,103 236,191,143 255,210,139 246,194,134 217,172,139 203,164,134 182,151,130 171,144,126 170,145,128 166,141,124 169,144,125 171,144,128 178,149,129 178,149,127 178,149,127 179,144,129 184,149,122 187,152,127 183,152,129 184,150,128 188,155,130 190,156,136 202,149,124 203,145,119 182,153,129 180,149,126 189,151,130 212,118,93 203,152,117 190,150,127 187,150,126 199,148,109 231,71,48 205,104,77 203,95,72 243,69,44
101,86,64 109,94,72 113,98,76 116,97,83 119,98,71 100,83,55 135,104,122 92,73,107 93,71,106 96,75,105 96,80,109 154,114,131 255,203,195 255,219,202 255,223,207 201,132,117 161,122,94 203,162,131 85,86,120 149,134,98 53,73,85 68,92,70 57,80,77 71,96,93 84,107,43 137,160,86 95,74,63 100,71,67 102,72,71 102,75,70 104,77,72 106,80,70 108,80,71 110,82,73 111,83,72 110,82,73 113,84,78 113,82,72 117,84,75 116,85,75 114,86,75 115,84,74 116,85,73 116,85,73 116,87,67 131,124,83 78,94,63 129,150,88 104,125,61 47,64,54 79,79,65 53,64,49 67,70,60 59,62,50 70,67,52 72,64,51 121,107,122 102,100,124 123,107,105 126,108,103 125,109,103 252,206,151 255,212,137 242,191,134 217,172,139 200,161,133 181,150,131 173,146,130 169,144,127 166,144,126 170,145,128 174,147,129 178,152,129 178,152,129 179,149,134 184,150,128 185,156,132 184,153,132 181,150,129 181,150,129 186,128,91 204,156,129 196,159,135 184,150,128 182,148,126 180,150,124 182,151,128 188,154,132 186,152,130 185,151,129 183,153,127 183,149,127 186,148,131 184,151,126 181,150,127 183,152,129
93,77,60 110,94,77 112,97,77 126,106,86 134,113,86 94,80,55 109,83,104 97,69,111 106,84,117 134,103,125 255,178,191 255,239,227 255,251,244 255,244,232 255,208,208 209,170,142 167,131,102 204,160,132 72,75,111 114,104,64 100,127,59 98,123,49 106,128,71 84,103,67 132,156,75 132,137,76 100,73,66 97,72,73 96,71,68 97,72,69 98,71,66 99,72,67 102,75,70 104,77,72 104,77,72 104,77,72 105,76,72 106,77,71 102,75,68 100,76,70 103,79,73 102,78,72 105,76,72 108,76,73 107,75,70 105,76,72 133,149,78 82,97,73 56,70,49 78,98,53 75,71,61 47,68,47 48,69,46 67,68,49 83,81,63 56,61,41 125,109,124 114,110,134 126,108,107 123,107,103 120,104,100 255,212,155 255,209,141 242,191,136 212,168,138 202,160,136 180,151,131 172,147,128 170,148,130 163,141,123 169,147,129 174,147,131 181,152,130 182,153,133 157,105,73 173,119,69 178,128,86 184,142,118 180,151,127 180,151,127 175,118,76 195,154,134 185,151,129 186,152,130 182,148,126 184,150,128 179,148,125 181,150,127 184,153,130 181,150,127 182,152,126 181,151,125 182,151,130 181,152,130 179,153,130 182,158,134
90,70,61 109,91,72 129,108,83 147,117,89 154,132,96 113,98,76 65,55,43 132,91,115 222,131,143 255,183,181 255,212,208 255,239,242 255,233,237 255,209,194 156,105,50 210,176,144 173,137,106 203,160,127 73,74,104 91,95,55 123,145,76 105,125,55 121,141,55 139,163,71 133,142,73 100,79,66 96,73,70 98,73,70 97,72,69 99,72,67 98,70,68 99,71,69 97,73,67 99,75,69 104,77,72 104,77,72 104,77,70 102,78,70 102,78,70 100,76,70 99,74,71 99,74,71 99,72,67 96,71,70 99,71,71 97,69,67 141,140,88 105,123,67 52,69,61 52,74,62 62,61,64 78,71,69 54,61,45 57,66,66 54,67,51 74,81,47 113,104,130 119,110,132 123,109,111 124,111,108 119,106,99 255,212,150 255,208,138 232,183,132 212,168,140 201,161,138 186,156,139 170,145,128 167,145,127 161,139,121 167,140,124 173,149,127 174,122,92 202,91,56 182,148,128 177,150,132 180,149,130 192,149,132 197,100,67 187,133,95 182,132,99 191,160,137 183,152,129 184,150,128 182,148,126 186,150,128 183,152,129 185,151,129 186,152,130 184,150,128 182,151,128 179,148,125 182,151,128 186,152,130 183,149,127 182,148,126
88,69,55 119,102,78 133,112,87 125,98,66 152,127,97 92,77,55 59,48,41 83,58,59 209,128,137 255,187,193 255,191,201 255,162,156 163,91,79 139,84,41 153,98,55 201,167,137 184,145,115 198,157,126 87,75,89 109,103,57 86,102,58 90,107,56 114,127,57 129,141,62 101,73,73 105,78,73 100,77,74 102,77,74 102,74,74 95,72,69 94,71,68 96,72,66 97,73,67 96,72,66 100,76,70 102,78,72 100,76,68 104,77,70 102,78,70 100,76,68 99,75,69 98,74,66 99,74,71 97,72,69 97,73,67 96,71,68 69,77,67 81,100,50 50,72,84 38,62,80 49,62,81 59,59,59 58,60,57 45,61,70 73,79,52 105,103,45 115,108,136 120,107,128 121,107,109 123,109,109 116,103,98 255,214,150 255,214,141 231,182,131 208,164,136 195,155,132 176,146,129 168,143,126 168,146,128 161,138,123 167,145,125 166,139,107 221,76,41 184,147,121 176,150,127 181,152,130 180,151,129 181,151,125 187,147,122 218,88,50 190,151,123 187,156,133 191,157,135 183,152,129 184,150,128 186,152,130 186,155,132 182,151,128 182,148,126 181,147,125 182,148,126 183,149,127 185,151,129 181,150,127 179,148,125 177,146,123
85,65,56 122,107,87 121,99,81 112,98,82 147,124,95 66,52,36 57,48,44 63,47,43 63,50,43 87,68,52 101,62,48 74,50,26 113,69,29 137,82,39 141,89,57 164,127,103 187,151,122 193,156,130 74,75,109 71,77,107 64,72,118 65,71,115 64,66,107 67,70,106 77,75,113 94,86,121 121,111,140 150,138,154 163,148,158 180,161,165 198,174,168 212,184,175 222,196,171 211,182,151 215,184,145 223,180,145 215,178,136 208,171,127 192,157,119 168,129,101 147,110,86 124,86,65 114,77,64 103,72,62 100,72,63 103,74,68 83,77,72 104,125,75 41,70,97 44,71,101 48,68,94 48,67,88 39,64,88 37,64,92 74,85,54 116,124,71 110,99,133 124,108,125 121,107,112 120,106,111 120,104,98 255,210,141 255,219,150 227,179,132 203,162,133 191,156,129 172,148,126 168,143,126 168,146,128 168,145,130 168,147,122 206,82,47 177,107,76 179,148,129 184,153,130 182,153,131 179,153,128 181,152,128 183,152,131 178,135,102 186,151,126 189,155,133 188,154,132 182,153,129 193,157,135 190,156,134 189,158,135 181,150,127 183,152,129 184,153,130 180,149,126 184,153,130 188,157,134 186,155,132 182,151,128 181,147,125
93,74,60 104,87,61 90,74,57 100,84,69 117,97,79 59,48,33 52,46,41 54,45,37 57,48,40 61,51,39 78,58,49 82,59,44 99,60,32 135,85,43 141,97,67 124,89,64 191,155,126 195,160,133 146,113,88 168,135,110 183,148,121 189,157,127 200,163,137 203,167,138 206,171,144 205,171,149 206,179,163 207,184,173 193,175,170 183,168,159 167,149,158 138,125,144 120,114,139 99,95,129 72,76,116 62,69,106 60,68,114 61,66,115 62,71,121 61,74,120 63,68,115 67,69,112 71,71,108 76,71,100 72,66,87 77,68,92 88,73,93 101,89,94 128,118,119 140,127,124 138,125,135 130,118,132 118,113,129 92,93,112 71,79,97 89,100,85 85,79,115 119,106,114 122,105,108 123,106,109 120,102,97 255,196,126 255,211,145 233,188,144 198,159,131 187,152,127 167,140,122 168,142,128 168,146,128 164,142,124 172,128,102 222,70,33 174,133,104 179,148,129 180,149,126 178,152,127 181,152,130 179,150,128 184,150,132 186,150,128 184,153,134 184,150,128 187,151,129 183,152,129 189,155,133 191,157,135 190,156,134 182,151,128 181,150,127 176,145,122 182,151,128 183,152,129 185,151,129 180,151,127 180,151,127 182,134,105
90,75,64 91,76,65 82,67,56 87,74,67 103,86,76 59,47,37 53,44,40 50,44,37 53,44,38 63,48,39 81,64,56 79,60,44 91,62,31 120,75,40 137,100,74 115,82,57 187,153,123 188,157,134 144,105,77 92,59,32 166,132,100 141,107,89 90,60,45 132,109,96 130,94,61 154,118,89 220,176,146 199,155,125 225,181,141 225,181,141 228,183,139 230,185,141 230,185,137 235,188,136 220,172,127 225,179,138 224,180,138 210,166,124 221,179,137 219,177,137 209,170,131 211,168,133 206,165,136 197,156,127 193,154,126 192,157,132 180,154,133 173,150,135 144,122,127 119,99,111 86,81,99 67,63,85 58,57,88 58,57,92 54,56,97 51,57,99 56,61,96 121,108,118 122,105,108 120,103,109 119,102,94 254,197,128 255,208,144 231,185,144 202,160,136 192,156,136 166,138,125 167,145,127 168,146,126 161,143,124 182,95,68 222,70,33 208,79,45 193,95,65 190,140,109 184,150,120 177,144,117 186,154,120 192,137,106 148,91,62 188,154,132 186,139,116 226,134,102 222,135,112 183,154,132 183,152,129 191,156,131 182,151,128 176,158,126 181,150,127 180,149,126 186,155,132 179,150,130 176,148,119 179,149,123 187,141,113
102,87,67 103,88,68 84,69,60 82,71,66 108,96,70 61,49,37 49,43,38 48,44,36 52,43,37 59,44,35 92,75,67 71,56,36 78,57,34 100,63,39 141,110,87 126,95,72 186,154,124 187,158,136 98,65,38 145,108,95 81,58,55 152,122,94 201,164,138 55,53,65 107,74,47 123,94,61 211,173,138 137,104,67 199,166,129 212,175,133 216,174,132 146,109,69 166,122,80 230,182,137 231,185,144 135,91,53 137,101,68 136,100,67 173,135,100 218,175,140 215,170,135 217,172,139 162,121,94 204,165,137 126,89,65 188,153,128 180,151,131 172,146,125 157,136,121 156,132,126 140,118,112 139,118,114 135,117,116 129,112,115 124,110,112 119,107,107 120,105,113 123,106,109 123,106,109 123,106,107 115,98,88 249,194,124 255,208,143 222,176,135 201,161,138 184,150,130 167,140,124 159,136,121 161,138,123 161,143,124 186,89,56 228,70,33 172,114,77 174,134,100 186,128,95 180,107,66 204,85,46 234,73,37 245,69,27 211,78,39 183,149,129 178,156,122 240,65,31 243,65,35 187,151,131 181,150,129 185,144,117 231,73,49 215,71,47 183,155,128 183,149,129 194,157,131 195,124,98 197,127,103 194,149,116 190,146,120
119,102,74 114,97,69 93,77,60 85,74,39 90,87,36 54,48,41 47,41,36 44,40,34 50,41,35 63,49,35 102,84,79 66,52,34 66,53,32 78,56,36 141,116,97 137,108,86 179,148,125 158,133,114 164,141,128 58,51,63 164,128,95 103,71,41 192,163,139 53,45,64 175,142,115 106,76,50 211,171,137 128,104,67 126,114,73 108,90,48 160,134,93 129,112,73 122,108,65 152,138,93 219,187,145 179,142,100 137,106,67 149,121,83 93,71,35 95,76,41 89,70,35 102,75,41 115,93,59 167,137,109 148,118,92 182,152,126 181,155,134 170,145,128 164,134,119 111,68,53 119,76,59 116,81,66 123,102,102 131,110,106 128,103,102 91,63,52 108,86,78 122,106,104 123,106,109 121,108,105 117,96,83 250,192,128 249,198,141 218,173,138 199,162,138 179,148,129 167,140,124 164,141,126 166,143,128 165,140,123 163,101,72 225,69,33 162,118,92 182,153,133 176,150,129 179,150,128 181,150,131 179,149,132 183,149,127 160,115,82 179,145,127 182,148,126 229,76,39 250,64,27 183,149,127 184,148,126 181,147,127 191,102,69 238,69,33 174,153,130 244,61,37 217,100,62 188,152,130 184,153,132 183,154,132 183,101,76
127,109,77 123,107,74 96,82,37 86,77,17 85,79,33 50,41,37 44,38,33 44,38,33 45,39,32 65,51,37 112,94,89 66,51,31 66,51,31 80,55,36 150,125,108 137,113,91 177,146,125 108,83,64 64,53,60 134,109,106 162,126,104 151,115,84 161,136,119 55,46,61 106,73,46 100,71,47 210,170,134 141,125,83 140,141,93 129,127,80 138,134,88 120,118,71 129,127,80 130,128,79 128,111,64 200,170,126 219,189,145 198,165,126 143,128,90 105,93,56 137,126,91 95,80,44 194,158,129 193,157,128 170,147,118 95,70,42 196,162,140 175,145,128 152,110,99 123,73,60 140,81,62 124,76,62 144,112,109 132,92,83 122,85,82 95,56,44 126,103,102 123,106,107 120,106,111 120,106,108 114,91,76 250,192,126 251,200,145 217,172,137 197,161,139 180,149,130 164,138,124 164,141,126 161,138,123 165,139,125 171,133,112 216,69,35 164,110,72 181,149,133 175,146,126 179,150,128 183,154,134 181,152,132 178,152,129 180,149,130 176,147,123 182,151,130 233,79,45 255,61,26 180,149,130 182,151,130 179,148,125 190,106,71 238,65,33 189,136,111 246,58,20 189,147,123 178,154,128 180,154,131 185,156,134 170,141,110
114,97,50 92,76,22 82,64,22 74,62,23 62,51,32 44,37,37 43,36,34 43,37,32 44,38,31 64,50,34 101,86,75 67,52,30 80,53,35 101,66,41 162,140,122 143,117,96 177,147,121 79,56,41 55,51,64 155,127,98 161,128,103 118,92,69 114,98,85 72,60,74 116,88,59 136,110,96 213,170,137 214,171,138 218,178,142 220,170,137 214,171,136 218,179,136 229,187,145 220,179,134 224,181,134 225,181,139 235,189,150 217,178,139 219,179,145 211,170,139 203,164,132 197,163,129 199,158,131 198,157,130 205,165,140 175,107,89 151,67,54 162,79,64 165,104,88 143,100,85 144,110,106 132,97,100 139,74,62 143,76,65 107,55,50 99,55,45 115,92,93 123,106,109 122,106,104 120,103,106 112,90,70 251,193,131 250,197,140 214,167,135 192,156,134 176,146,129 162,140,122 157,134,119 160,137,124 160,132,119 161,136,119 159,97,57 194,81,47 172,148,124 174,148,125 181,150,129 177,151,128 179,153,130 181,150,127 172,100,61 177,153,129 182,158,132 237,72,39 249,65,32 208,130,100 185,156,134 186,153,126 195,97,69 233,67,41 189,98,63 232,61,37 179,149,132 179,150,126 179,148,127 179,148,125 173,139,109
