136,101,63 132,99,62 109,82,50 113,89,56 139,111,73 110,86,53 106,82,56 113,92,67 114,96,75 81,66,46 89,78,61 92,81,64 99,85,69 140,123,99 100,89,70 145,116,96 192,160,114 147,123,68 109,96,46 100,88,49 86,73,50 98,86,60 100,84,40 122,105,38 129,117,58 140,131,71 142,133,59 154,146,65 151,144,56 128,120,41 135,125,56 119,110,50 97,87,45 88,81,40 96,90,44 80,76,28 102,97,54 85,78,39 84,75,44 101,96,53 77,68,37 64,55,28 66,57,30 66,61,33 63,61,30 70,67,41 70,64,41 67,61,38 74,65,38 88,80,44 85,74,39 84,74,36 104,82,44 107,86,45 79,59,41 53,41,29 49,33,27 79,59,52 62,40,32 67,46,35 78,62,49 79,63,50 80,59,48 77,56,45 90,74,68 83,62,58 70,49,38 76,59,49 89,75,80 82,73,84 79,71,79 77,68,81 72,65,75 71,65,72 74,61,71 106,61,56 107,94,102 116,100,117 118,98,121 117,100,120 116,100,117 117,101,118 118,99,115 120,101,119 112,97,117 115,100,120 116,99,119 116,99,119 114,98,115 114,98,115 116,99,119 119,102,122 116,99,119 116,99,119 116,99,121 116,99,121 119,99,122 120,100,123 119,102,122 118,102,115 135,113,118 155,129,117 171,142,122 156,125,104 109,84,67 79,56,41 62,46,33 66,52,36 68,54,40 40,35,32 42,40,38 45,43,39 72,65,47 90,82,46 130,121,65 101,89,32 81,70,26 105,96,36 141,124,48 126,114,34 109,97,38 127,118,60 84,80,22 88,85,32 87,85,27 93,91,42 54,49,17 47,42,12
142,108,65 139,105,62 120,92,52 146,118,78 140,114,75 106,81,51 109,85,59 118,99,76 100,82,61 96,83,62 82,73,56 91,77,59 131,108,79 169,137,105 112,92,72 167,138,105 198,169,104 150,130,55 118,103,42 108,92,48 93,79,54 100,86,61 133,117,63 153,134,68 113,99,43 121,112,54 150,142,63 139,131,48 140,134,57 140,133,63 130,125,56 90,82,28 90,83,52 73,64,33 96,90,56 86,80,44 90,84,48 106,99,60 71,62,35 69,63,27 63,54,25 60,51,24 90,81,54 79,73,48 61,58,32 69,66,40 64,61,37 75,68,41 90,79,46 79,69,31 106,100,54 98,92,44 108,91,42 81,64,13 72,54,35 46,34,24 49,34,25 82,62,55 63,42,31 75,54,43 78,62,49 81,62,50 78,55,44 80,60,51 89,73,67 80,60,51 74,51,36 81,60,56 87,76,85 82,73,84 79,71,79 77,68,81 72,65,75 71,65,72 76,61,71 113,68,63 109,96,104 111,96,116 116,99,119 116,99,119 117,101,118 116,100,115 128,75,88 128,52,57 116,100,117 112,97,117 116,99,119 114,97,117 116,99,119 117,100,120 118,101,121 117,100,120 117,100,120 114,97,117 117,100,122 117,100,122 118,101,121 117,100,120 117,100,122 117,101,118 118,99,115 122,102,114 143,117,107 139,110,90 102,76,62 68,47,32 64,47,37 63,49,35 63,49,35 43,38,35 45,43,39 74,73,62 52,47,15 106,101,50 117,109,44 91,84,23 121,112,65 145,135,66 114,103,39 129,114,35 96,82,26 88,78,27 119,114,63 90,86,40 86,81,38 90,85,44 63,57,32 42,35,15
149,118,69 146,113,65 128,96,52 123,95,57 114,90,57 114,89,59 115,91,65 96,78,57 96,82,66 86,72,56 87,76,61 92,77,57 183,149,115 206,172,131 153,125,98 179,150,99 179,154,81 161,139,63 126,108,48 96,78,46 98,84,55 93,79,36 132,112,51 122,100,33 136,119,54 118,105,44 150,140,69 133,129,51 109,106,41 97,93,35 115,112,59 91,87,52 99,90,59 89,80,49 98,90,54 65,58,27 71,65,31 90,83,52 81,73,51 61,54,36 58,51,31 76,69,42 61,54,27 68,66,37 67,62,34 76,73,47 63,58,30 95,87,53 77,69,33 88,80,46 97,92,39 126,121,68 108,97,53 73,59,30 66,50,37 44,28,26 50,33,23 79,59,50 65,44,33 72,52,43 76,60,47 76,60,47 71,52,40 77,61,55 87,71,65 74,57,47 76,56,38 87,66,66 85,73,85 80,71,82 79,70,81 76,67,78 72,63,74 71,62,73 79,60,67 120,75,72 112,92,113 116,99,121 116,99,121 117,100,122 118,98,119 118,98,119 128,83,87 149,60,60 116,98,109 111,97,110 114,99,107 121,96,121 117,100,120 115,102,121 115,102,121 115,106,121 114,101,122 111,96,116 120,100,121 118,101,123 118,101,123 118,101,121 113,96,118 114,97,117 118,101,121 119,99,120 122,100,108 115,89,75 98,75,60 61,42,28 63,49,35 64,50,34 62,50,38 48,41,39 49,48,41 46,46,30 66,61,20 110,106,48 91,85,19 93,91,31 103,101,39 108,100,35 94,86,21 99,86,38 93,85,35 96,90,42 74,69,28 86,81,42 100,95,56 78,73,43 55,52,28 51,47,26
170,135,81 160,125,71 153,120,72 117,90,58 115,90,60 116,91,61 109,85,59 94,80,55 94,79,59 85,71,55 94,82,70 109,88,73 210,172,135 225,193,138 199,172,111 137,113,49 136,117,51 136,122,56 122,106,50 131,111,65 95,76,39 130,110,62 127,106,50 138,120,47 134,121,48 146,135,62 123,118,38 120,114,50 116,112,50 92,89,38 118,117,65 81,76,44 92,83,52 84,75,46 100,92,58 79,71,47 72,65,38 75,67,43 68,59,42 63,59,40 71,64,44 63,58,30 53,48,20 71,65,40 63,58,30 68,63,33 73,67,33 98,91,52 100,93,52 90,83,42 119,115,53 106,99,38 110,98,57 73,59,30 57,42,31 42,25,26 69,52,42 72,53,41 70,49,38 72,55,45 78,62,49 79,63,50 72,53,41 80,64,58 86,71,62 66,50,37 63,47,32 87,70,71 86,72,85 80,71,82 79,70,81 75,66,77 71,62,73 71,62,73 81,59,64 122,77,74 115,95,118 118,101,123 123,106,128 119,104,126 116,99,119 118,98,119 128,72,75 156,47,50 132,92,94 119,95,99 136,48,55 113,88,100 120,99,116 127,102,114 127,59,66 135,90,96 128,76,84 121,81,85 118,101,121 118,101,123 117,100,122 116,99,121 116,99,121 117,100,122 116,100,117 118,99,117 118,99,115 98,79,81 89,69,60 53,36,26 58,43,32 66,52,36 59,47,37 42,37,34 44,45,37 39,36,23 56,49,8 98,90,36 100,96,36 97,97,38 114,114,53 84,80,22 158,151,81 102,93,46 107,100,59 87,82,41 73,73,32 58,57,21 50,48,17 56,54,32 48,49,30 45,47,30
167,130,75 167,130,75 160,127,77 98,72,49 108,84,62 114,90,66 102,81,54 97,83,58 103,88,68 90,76,58 98,83,72 115,95,77 214,179,143 195,168,105 155,136,52 148,130,68 135,116,59 120,99,45 132,109,51 164,139,64 167,145,80 160,139,87 142,122,61 162,144,82 162,147,84 132,118,48 153,141,71 112,106,40 114,110,52 97,93,45 98,94,48 94,87,56 83,76,49 74,66,42 82,75,48 81,75,50 68,61,41 75,68,50 64,55,40 60,53,35 59,54,26 58,53,23 84,80,43 75,70,29 88,83,44 90,85,44 81,78,38 90,85,42 103,99,51 91,85,39 80,72,22 109,101,47 85,75,35 59,45,31 50,34,30 46,27,29 80,61,49 72,51,38 75,52,39 78,59,47 78,62,49 80,64,51 72,56,43 80,67,60 87,72,63 67,48,34 66,50,35 88,74,76 85,71,84 80,71,82 79,70,81 75,66,77 71,62,73 70,63,75 83,60,59 127,75,70 125,95,128 122,102,123 123,103,124 120,102,127 116,101,123 114,99,119 143,51,57 142,95,102 115,101,118 117,100,122 145,88,98 127,53,51 154,80,80 151,46,45 122,102,112 114,100,115 120,99,114 122,99,112 117,100,120 118,101,121 117,100,120 117,100,120 118,98,119 116,99,121 118,98,119 116,100,117 110,96,113 91,77,77 76,60,54 49,35,35 50,38,38 61,46,37 53,42,35 42,41,32 41,43,26 40,37,22 71,60,16 122,110,51 116,111,40 122,122,63 85,84,32 117,113,55 143,136,75 117,114,63 90,85,44 85,81,44 81,77,42 80,75,47 75,72,48 58,56,36 57,59,42 44,47,27
161,120,63 161,120,61 134,98,51 87,63,39 102,81,58 99,78,53 98,79,54 99,85,60 101,86,64 100,87,66 107,93,77 124,106,85 124,105,68 106,91,40 140,125,44 119,104,41 132,115,68 128,108,60 139,119,60 163,145,74 173,155,84 109,88,32 145,126,58 166,149,80 154,138,66 139,125,55 134,123,50 127,122,51 100,97,44 94,89,50 81,74,45 87,80,51 75,67,45 80,72,50 76,67,48 75,68,50 73,69,48 58,51,35 52,42,30 54,48,23 77,74,30 75,72,28 76,73,22 86,78,28 94,84,33 88,82,36 77,74,32 83,78,35 102,98,50 113,107,61 83,72,26 136,126,73 100,90,52 45,31,17 41,24,25 48,29,31 88,67,54 72,49,34 80,54,40 80,59,46 80,61,49 79,63,50 74,58,45 83,70,63 76,61,50 65,46,32 64,48,35 90,76,81 83,69,82 80,71,82 79,70,81 75,66,77 71,62,73 70,63,77 88,63,60 141,61,63 111,105,110 120,101,119 121,100,115 131,104,118 124,100,116 116,100,115 149,51,52 133,104,111 118,101,121 120,99,125 144,92,102 129,52,46 144,43,36 145,48,47 128,75,90 140,85,99 131,88,100 116,97,113 118,101,121 120,103,125 117,100,122 114,97,117 116,99,121 116,98,123 116,99,119 114,100,117 110,96,113 89,76,71 67,54,51 39,29,33 37,32,34 45,38,36 43,36,34 48,44,38 39,39,23 42,39,24 74,61,13 132,119,44 141,129,51 79,74,5 88,86,37 84,88,32 114,118,62 87,88,40 97,97,52 90,90,49 63,61,28 77,72,42 60,54,29 64,62,40 53,56,34 39,41,24
145,108,66 149,111,61 100,67,30 92,71,44 97,76,49 106,87,62 105,88,64 106,92,67 97,82,62 80,66,50 114,98,81 122,105,77 89,71,39 98,82,40 106,88,28 120,106,50 130,114,70 206,189,140 126,111,50 138,129,55 136,128,65 150,137,62 126,109,40 121,105,33 142,129,36 151,138,45 165,160,78 129,125,49 85,80,29 92,83,52 73,63,41 69,65,44 73,66,46 74,67,47 72,63,44 70,63,43 71,64,44 53,45,32 61,50,31 67,58,29 69,59,21 76,66,24 104,96,44 112,104,39 129,120,60 111,103,51 95,91,43 88,84,36 102,93,46 90,81,34 102,92,43 116,107,51 72,60,21 44,28,13 43,27,25 48,30,29 81,60,45 71,49,31 76,55,42 80,61,49 78,62,49 73,57,44 76,62,48 82,71,64 73,56,48 67,48,36 71,54,44 87,74,82 82,70,82 79,70,81 77,68,79 73,64,75 71,62,73 70,61,74 89,78,87 126,54,37 158,94,77 123,100,97 137,99,91 119,53,39 123,102,102 115,101,114 159,48,42 122,99,110 117,101,118 116,101,121 149,84,92 127,66,73 145,45,42 147,69,70 115,101,118 119,102,122 121,100,117 111,99,113 119,99,120 114,97,117 116,99,121 116,99,121 118,101,123 114,97,119 114,98,115 112,98,115 105,91,108 89,73,69 66,50,48 38,26,28 37,26,33 40,33,36 37,32,31 50,51,39 40,42,25 46,43,28 73,63,25 103,90,40 88,74,18 152,143,83 94,93,26 104,105,37 123,125,52 106,105,51 85,81,44 64,59,29 82,76,53 64,60,41 63,59,38 55,52,37 50,52,37 38,41,21
144,112,70 163,130,80 120,88,58 117,92,64 92,66,41 110,86,60 103,84,57 99,85,60 101,86,66 99,83,66 122,107,87 107,91,60 91,77,48 79,59,29 110,93,46 126,114,57 106,93,32 131,117,59 101,89,32 140,130,63 116,104,45 136,123,48 137,120,55 142,128,42 150,137,44 130,116,30 105,98,12 98,91,19 89,81,45 67,56,39 80,71,52 62,58,37 62,58,37 58,51,31 71,62,43 65,58,38 56,50,27 58,51,33 68,58,36 78,66,36 83,72,28 95,85,34 110,101,41 116,109,41 92,84,21 85,77,25 124,122,62 117,112,59 93,83,32 109,99,46 120,108,38 141,128,67 84,72,33 69,53,38 48,32,30 49,31,30 74,53,38 71,49,31 75,56,42 78,62,49 78,62,49 72,56,43 77,63,49 82,71,64 72,50,44 66,47,33 80,65,54 85,74,81 84,72,84 79,70,81 76,67,78 73,64,75 73,61,73 74,62,74 95,82,92 111,93,104 132,102,101 132,92,87 126,98,98 119,100,118 113,102,125 120,103,123 137,47,50 118,102,115 119,103,120 115,101,118 139,53,57 122,96,115 137,85,93 133,44,44 122,92,105 117,100,120 135,94,105 124,81,93 114,97,117 117,100,120 119,102,124 116,99,121 121,101,124 119,102,124 111,97,114 112,98,115 103,89,104 86,68,65 61,45,43 41,27,29 39,27,32 39,29,33 46,41,40 50,51,39 53,55,38 44,41,28 40,33,6 90,80,38 104,91,41 124,115,57 109,106,51 145,143,73 99,92,33 88,81,38 78,68,44 64,55,36 58,51,31 54,50,33 50,46,29 41,42,30 36,40,25 36,40,23
139,102,60 179,143,92 134,100,66 115,90,62 115,87,60 137,112,82 117,98,75 103,88,68 102,86,69 109,93,76 109,91,70 100,83,57 97,83,54 82,64,32 104,89,42 109,96,48 138,123,74 105,90,41 115,108,49 127,119,54 120,112,49 140,132,67 122,111,49 149,139,70 114,103,41 115,104,42 116,106,53 143,137,73 78,75,33 73,66,48 66,62,41 62,58,39 68,61,43 67,56,37 83,71,43 70,60,38 62,52,30 55,44,25 75,64,31 88,78,27 104,92,33 104,92,33 111,100,36 88,81,11 87,81,15 106,98,44 137,133,73 111,104,43 125,113,58 92,76,20 166,149,69 110,94,22 74,62,25 69,53,40 42,26,24 57,39,38 67,44,29 69,49,31 76,55,42 78,62,49 78,62,49 69,53,40 77,64,57 84,72,62 69,47,39 68,46,38 85,68,71 84,72,84 82,70,82 78,69,80 75,66,77 72,63,74 72,60,72 77,65,77 103,87,100 113,94,108 119,100,114 120,101,117 119,100,116 120,99,114 124,101,112 122,103,121 118,99,117 120,99,116 114,98,115 116,100,117 125,97,114 115,101,118 113,96,116 122,98,116 126,81,89 120,80,86 127,79,93 126,100,117 114,97,117 118,98,119 117,100,122 116,99,121 119,102,124 118,101,123 116,99,119 114,100,117 105,91,104 85,67,62 46,32,32 39,27,32 38,27,34 37,30,33 42,37,34 48,47,36 49,49,35 53,50,37 52,45,18 95,84,38 105,91,37 89,75,17 83,76,33 97,89,39 136,127,80 61,54,15 69,61,37 61,54,36 49,47,29 49,50,31 44,45,26 48,50,33 37,41,26 34,39,19
138,100,54 174,138,87 139,105,71 105,79,54 130,102,75 145,120,90 108,89,66 103,87,70 114,99,79 109,96,75 125,106,83 102,83,58 78,61,33 96,76,44 95,77,33 91,76,25 125,109,53 145,131,77 119,112,51 133,126,67 102,95,34 129,122,61 141,133,70 142,132,65 121,112,52 123,114,54 89,81,29 107,102,51 86,82,45 70,66,47 68,64,43 57,53,34 70,63,43 70,60,38 76,64,36 64,54,32 75,65,43 90,80,58 70,57,25 94,81,31 107,95,36 112,99,38 109,97,31 124,117,45 76,71,16 108,100,50 115,108,51 119,110,52 97,83,29 120,103,38 139,120,36 91,72,15 58,45,13 57,40,32 42,26,24 56,38,37 62,39,24 67,47,29 76,55,42 78,62,49 76,60,47 69,53,40 80,67,60 86,71,60 68,47,36 68,46,38 85,70,78 85,73,85 82,70,82 78,69,80 75,66,77 72,63,74 72,60,72 74,62,74 103,87,100 125,95,94 136,104,101 123,98,112 119,99,111 120,95,107 136,108,106 122,103,121 119,100,118 119,98,117 117,96,113 114,99,121 118,102,119 114,99,119 114,99,121 112,97,117 118,94,110 121,98,111 118,94,114 118,101,123 116,99,121 117,100,122 117,100,122 116,99,121 120,103,125 116,99,119 117,100,120 111,97,114 106,90,103 83,62,58 43,29,29 36,26,30 37,27,31 37,30,33 36,32,26 44,40,32 46,42,32 48,42,33 51,44,17 87,76,32 91,76,29 104,90,36 88,81,40 94,84,42 88,76,35 83,72,37 66,59,32 65,59,36 51,47,30 48,46,28 46,47,26 45,45,29 50,52,35 39,44,24
152,111,54 149,111,61 130,101,70 111,83,56 116,90,65 114,94,64 99,81,60 89,78,59 109,94,72 114,96,75 147,123,101 132,111,86 97,80,52 81,69,30 119,100,43 156,138,65 125,105,44 120,104,46 103,94,36 112,105,44 113,107,43 133,125,62 137,125,59 110,98,32 103,94,34 106,99,38 94,89,38 79,74,35 77,75,44 72,66,43 66,62,43 49,45,26 54,49,21 81,73,49 77,67,45 64,55,38 71,62,47 59,50,31 87,75,45 90,79,17 118,108,37 102,91,18 95,85,18 126,123,40 105,101,43 109,101,49 104,97,38 91,83,18 121,107,39 146,125,53 128,106,28 96,76,17 50,37,16 47,30,31 41,25,23 73,55,54 62,39,24 66,45,30 75,56,44 77,61,48 73,57,44 70,54,41 84,71,64 86,71,60 68,48,39 67,47,38 92,77,87 85,73,85 82,70,82 78,69,80 75,66,77 72,63,74 72,60,72 77,65,77 107,91,104 116,95,93 118,96,101 127,95,92 123,87,81 121,97,91 124,101,114 120,100,121 117,100,122 114,97,119 113,96,116 116,99,119 118,101,121 116,99,119 114,99,119 112,97,117 117,101,118 117,100,120 122,102,123 120,102,127 118,103,125 118,101,123 114,97,119 117,100,122 118,101,123 118,98,121 113,96,116 113,96,116 105,89,102 82,62,55 43,29,31 38,28,32 38,28,32 38,31,34 42,37,36 47,43,37 36,32,26 42,38,30 53,44,27 80,71,40 96,81,43 119,109,60 101,98,47 123,115,63 119,109,60 77,65,28 79,67,37 59,50,21 57,48,29 56,52,35 47,50,30 50,52,35 51,54,34 37,40,20
173,130,74 167,129,79 116,88,59 122,94,65 99,75,51 108,89,66 99,81,60 87,76,57 122,102,82 128,107,82 149,124,96 148,127,100 101,86,64 94,77,38 114,92,18 144,125,43 120,102,40 125,111,57 116,106,53 103,93,40 123,115,52 118,108,41 135,125,58 112,99,36 101,93,41 116,111,56 88,82,34 61,53,29 65,59,36 78,73,45 56,52,33 58,54,37 56,52,33 65,58,38 70,60,38 64,55,40 85,75,65 94,85,68 95,83,42 125,116,40 110,102,21 126,119,33 122,112,43 96,83,33 98,88,37 94,81,29 98,81,16 153,134,52 122,102,41 174,154,77 99,73,21 112,88,26 45,34,29 38,28,32 38,26,26 79,64,55 61,40,27 67,44,31 75,60,49 73,58,47 64,49,40 69,54,45 85,72,67 83,66,58 63,46,36 64,47,39 91,76,84 86,73,83 82,70,82 78,69,80 76,67,78 72,63,74 70,61,72 93,63,62 102,89,97 110,95,115 112,97,117 116,100,115 127,94,94 125,88,85 119,102,122 122,102,125 117,100,120 119,102,122 118,101,121 118,101,123 116,99,119 114,97,117 116,99,119 116,101,123 117,100,120 114,97,117 118,102,119 111,96,116 118,101,121 119,102,124 116,101,121 119,102,124 117,100,122 116,96,119 117,100,120 112,95,115 105,89,102 80,63,55 39,27,29 37,27,31 40,30,34 37,32,34 43,39,33 49,45,35 53,49,39 46,47,35 46,44,26 61,54,27 80,70,32 84,78,32 79,78,26 79,78,24 84,78,30 79,69,29 75,68,29 91,83,47 66,57,30 60,53,33 54,52,34 47,50,30 39,43,26 38,42,25
194,154,102 164,126,78 127,98,65 118,90,61 98,74,50 99,81,60 96,78,59 85,69,52 119,99,81 96,78,57 126,108,89 110,90,70 108,94,67 104,90,32 129,118,43 143,131,51 128,117,53 109,101,38 114,105,45 145,138,68 160,152,73 126,116,47 144,134,67 131,119,51 121,113,59 99,92,49 84,76,42 68,58,34 67,59,37 80,71,54 64,60,41 52,48,31 57,50,34 110,102,80 85,76,59 81,71,59 106,93,70 116,105,30 122,112,30 145,133,63 120,107,46 129,117,49 109,94,43 110,98,43 128,116,59 107,91,33 117,84,32 231,188,141 240,189,150 224,174,130 247,206,159 89,75,17 37,28,24 36,25,32 40,27,20 78,58,49 68,45,32 72,49,36 75,60,49 75,60,49 64,49,40 70,55,46 84,71,66 69,52,42 62,45,37 65,47,42 90,75,85 85,72,82 82,70,82 78,69,80 75,66,77 71,62,73 70,61,72 100,77,74 101,88,109 117,100,122 114,97,117 116,100,117 120,101,115 119,99,111 117,103,120 118,101,121 118,101,121 120,103,125 119,102,124 119,102,124 116,99,121 113,96,116 117,100,122 116,101,123 118,101,123 116,100,117 112,98,111 114,100,115 118,99,117 117,100,120 115,100,120 117,100,120 117,100,122 117,100,122 117,100,120 112,95,115 106,88,99 79,57,49 38,28,32 37,27,31 37,30,33 37,32,34 44,40,34 40,35,23 46,43,30 47,46,35 58,55,42 54,47,27 66,59,20 84,77,34 73,71,22 87,85,36 84,81,37 90,84,48 77,69,35 85,79,45 79,72,43 66,60,35 59,55,34 62,60,42 33,33,17 30,32,15
190,152,104 156,120,73 132,98,64 109,84,56 98,77,52 92,77,55 92,77,57 92,76,59 100,84,67 86,71,51 101,86,77 112,100,74 103,93,40 115,104,42 86,77,17 105,93,36 105,93,38 102,92,41 131,123,60 109,102,30 153,144,68 136,126,57 136,125,61 120,112,49 84,77,34 80,72,38 80,70,46 68,57,40 86,79,52 59,50,35 52,45,27 55,50,36 92,81,88 97,84,92 104,90,95 82,68,54 121,110,46 161,151,61 150,140,48 122,110,32 131,118,43 113,99,31 118,102,44 116,104,45 131,112,48 143,100,81 166,114,124 184,127,126 201,143,119 243,180,147 226,173,150 56,44,16 37,25,25 37,24,32 47,34,27 72,52,43 67,46,33 72,51,40 77,61,48 78,62,49 67,51,38 72,57,48 85,72,67 67,50,40 62,42,35 66,48,45 87,73,86 84,72,84 82,70,82 78,69,80 73,64,75 69,62,76 73,61,66 110,72,66 120,86,82 118,96,99 117,98,102 125,92,92 125,97,88 118,102,117 124,97,111 131,95,108 123,98,112 120,100,121 119,102,124 117,100,120 114,97,117 113,96,116 115,101,118 116,100,117 116,100,117 119,96,109 147,78,81 126,91,106 116,99,119 114,97,117 117,102,124 118,101,123 118,101,123 120,103,125 117,100,120 112,95,115 105,87,96 77,55,49 39,29,33 38,28,32 37,30,33 37,32,34 46,42,34 49,43,34 53,49,39 56,52,42 44,46,31 46,45,34 65,59,34 92,86,40 64,59,29 78,75,31 82,82,37 66,64,33 82,80,51 74,69,39 77,75,44 76,73,49 54,51,36 47,43,22 44,42,24 40,40,24
178,140,92 159,122,78 120,91,60 104,80,54 97,78,55 92,79,56 94,81,58 93,78,58 80,64,51 87,72,52 101,89,63 114,104,53 107,100,32 138,131,63 107,100,43 103,92,30 91,77,23 100,87,37 97,87,34 112,103,43 114,107,39 130,124,60 116,111,58 85,77,43 80,72,48 82,76,51 72,65,45 64,57,41 63,56,38 60,52,41 92,83,75 89,79,80 89,78,87 96,83,93 122,107,98 128,109,52 149,137,55 133,118,39 144,128,56 147,132,55 152,132,55 139,121,50 136,120,64 111,96,45 231,175,153 140,92,109 159,115,135 183,124,117 255,193,168 255,203,166 130,89,71 62,47,11 38,26,28 37,24,32 50,35,26 66,47,35 66,44,36 75,55,46 78,62,49 77,61,48 71,52,40 77,62,53 84,71,66 69,49,42 65,45,38 76,58,55 85,71,84 84,72,84 82,70,82 78,69,80 73,64,75 70,61,76 77,63,68 94,81,89 114,94,106 120,92,92 132,94,86 139,65,56 126,51,33 121,98,109 130,95,100 139,53,50 142,90,98 113,101,117 118,99,115 130,61,62 129,86,96 119,100,118 137,100,116 132,96,109 122,99,112 121,98,109 148,52,46 125,86,95 122,100,122 121,103,128 120,102,127 119,101,126 119,102,124 117,100,120 119,102,124 113,96,116 105,86,90 71,51,44 39,29,33 38,28,32 37,29,35 37,32,34 57,53,45 57,51,42 51,47,37 48,44,34 39,38,27 47,47,33 52,52,36 59,55,20 64,62,13 81,78,34 104,99,58 104,86,67 105,82,81 151,123,123 147,119,117 124,114,102 51,49,29 37,38,15 40,40,24 39,39,23
192,151,104 148,111,71 109,86,57 104,80,54 92,74,53 90,75,55 103,88,68 122,105,79 98,79,52 92,78,35 91,80,34 98,90,40 94,89,36 87,82,29 97,92,41 141,133,70 104,89,38 105,92,42 92,83,36 101,93,41 105,97,34 106,99,40 95,90,47 82,76,53 73,66,48 73,69,50 70,63,45 66,62,43 68,63,51 76,64,64 98,84,97 94,80,93 106,93,90 129,114,105 148,129,102 149,130,64 138,123,33 145,129,55 108,92,34 119,103,31 120,97,26 118,97,27 104,90,32 129,109,61 133,91,120 123,86,113 168,115,119 239,172,147 255,212,195 255,224,205 93,69,34 54,32,26 38,26,28 37,24,32 70,53,45 59,38,27 66,45,34 73,57,44 80,61,49 78,59,47 72,56,41 77,65,53 86,70,64 71,51,42 67,47,40 86,69,70 85,73,85 83,74,85 80,71,82 78,69,80 72,63,74 72,60,74 81,68,63 98,84,99 109,94,114 117,101,118 116,99,119 116,97,115 121,99,104 115,96,114 134,95,106 138,47,46 140,88,94 116,99,119 115,96,112 149,54,45 131,89,96 143,68,68 121,78,88 129,105,123 123,103,124 129,95,107 154,45,37 118,94,103 120,100,121 119,102,124 119,102,124 119,102,124 117,100,122 117,100,120 117,100,120 110,96,113 99,81,78 69,51,46 36,28,34 36,28,34 37,29,35 36,31,30 58,61,49 53,54,42 41,40,29 45,45,29 52,52,38 51,47,37 54,50,40 46,43,30 50,43,41 74,62,78 91,77,103 94,80,108 96,82,110 99,85,111 117,105,119 94,87,85 47,49,21 55,58,27 53,56,34 40,40,26
194,156,110 145,111,70 117,94,63 105,84,57 87,71,56 86,70,55 112,95,71 115,98,59 79,67,28 76,65,21 64,52,13 60,55,27 56,52,31 76,70,36 107,101,53 112,103,45 110,97,45 112,102,51 88,81,42 122,111,78 102,94,42 106,101,48 82,78,43 71,67,48 70,66,49 68,64,47 82,75,57 68,61,45 78,68,72 90,72,81 111,93,102 119,96,95 134,105,83 179,152,120 159,138,84 122,107,30 139,127,49 124,111,50 87,74,24 120,107,44 126,113,40 127,113,43 125,114,52 150,133,86 133,80,110 178,105,114 255,172,160 255,188,177 255,217,210 132,74,64 125,89,69 36,36,36 37,25,30 38,26,31 76,59,51 66,45,34 68,47,36 77,61,48 81,62,50 78,59,47 72,56,41 78,66,54 86,71,62 64,45,33 68,48,41 93,76,79 86,74,86 83,74,85 80,71,82 78,69,80 71,62,73 70,61,76 81,68,63 101,87,102 108,93,115 119,102,124 121,101,122 123,100,113 140,106,88 113,97,114 142,92,100 143,47,43 145,73,75 118,102,119 116,100,117 149,48,41 140,90,86 139,48,49 120,100,123 121,98,125 119,102,124 123,104,122 155,46,40 122,99,110 120,98,122 116,99,121 118,101,123 118,101,123 117,100,120 116,99,119 114,97,117 107,93,110 93,75,72 62,46,42 36,28,34 36,28,34 37,29,35 40,35,34 46,47,35 48,51,39 50,51,41 46,47,35 49,45,35 51,48,35 51,48,33 42,42,26 62,56,61 86,72,98 92,78,104 94,80,108 101,87,115 103,89,115 102,88,114 64,59,47 51,51,19 70,73,42 45,48,26 34,34,18
175,137,100 148,115,78 124,96,67 105,86,59 89,75,59 87,72,50 101,86,48 91,80,36 68,61,32 60,54,18 57,50,21 44,42,20 48,48,32 54,49,17 98,91,48 91,83,33 128,115,63 95,84,38 81,73,39 71,63,39 71,66,27 85,77,43 75,70,40 70,66,45 68,64,45 59,55,36 67,58,43 87,76,69 91,77,79 109,93,80 133,114,89 166,137,102 186,153,114 159,133,83 121,106,25 110,98,20 109,97,40 108,101,42 107,98,42 111,101,30 103,91,32 102,90,31 127,118,60 89,77,22 224,163,147 255,208,212 255,220,215 138,89,92 183,125,142 169,109,130 101,68,59 30,30,42 36,23,31 43,31,31 80,63,55 69,48,37 75,54,43 80,64,51 80,64,51 79,58,47 78,62,47 81,69,57 79,64,53 67,48,34 74,56,53 89,74,82 84,75,86 80,71,82 80,71,82 78,69,80 71,62,73 67,63,74 103,70,72 127,85,72 117,95,103 118,102,119 123,98,110 156,108,94 122,76,60 115,100,120 147,83,86 142,52,46 135,50,49 148,91,99 123,98,110 155,46,40 147,85,85 139,53,52 119,94,119 120,99,125 120,100,121 124,96,113 155,48,39 121,100,117 118,98,121 114,97,117 118,101,121 117,100,120 118,101,121 116,99,119 114,97,117 105,91,108 88,70,67 47,34,31 36,28,34 36,28,34 38,30,36 49,44,43 46,47,35 44,47,37 41,44,34 36,39,29 52,53,41 51,51,35 46,47,28 56,52,46 83,64,96 80,65,98 91,76,109 99,84,115 103,88,119 103,86,118 98,82,111 62,60,40 66,69,38 50,49,22 47,48,25 47,48,29
