167,130,75 147,110,55 94,68,45 108,84,62 106,82,56 98,79,56 103,88,68 96,81,70 110,90,72 214,179,143 162,143,61 140,120,45 135,116,59 150,129,75 177,152,77 167,145,80 142,121,65 159,140,76 162,147,84 134,122,52 116,110,44 114,110,52 92,88,42 111,106,63 83,76,49 78,70,46 74,68,43 68,61,41 66,57,40 58,51,35 59,54,26 70,65,35 87,82,41 88,83,44 87,84,44 73,70,28 103,99,51 95,89,43 112,104,50 85,75,35 58,41,42 43,27,25 80,61,49 72,49,38 76,57,45 78,62,49 71,55,42 79,64,53 87,72,63 64,45,31 83,69,71 85,71,84 80,71,82 76,67,78 71,62,73 69,63,70 117,65,60 125,95,128 123,103,124 120,103,123 116,101,123 116,101,109 121,74,81 115,101,118 121,97,117 157,40,43 154,80,80 138,78,80 114,100,115 120,99,114 116,97,115 118,101,121 117,100,120 116,99,119 116,99,121 118,98,119 114,98,115 96,83,93 76,60,54 46,34,39 58,43,34 53,42,35 46,46,32 48,48,32 71,60,16 94,83,21 108,108,49 85,84,32 118,112,46 130,125,70 90,85,44 94,90,53 74,69,41 75,72,48 49,50,31 38,40,23
159,118,61 171,132,75 83,59,35 102,81,58 105,84,59 101,84,60 100,85,63 89,75,59 117,99,78 135,116,79 117,101,27 147,133,63 117,100,53 159,140,87 143,125,54 143,125,54 152,133,69 144,127,58 173,157,85 127,115,45 122,117,46 103,100,47 73,66,35 86,80,46 72,64,42 76,68,46 84,77,59 76,72,51 60,51,34 54,46,33 99,96,52 72,69,27 79,71,21 94,84,33 79,76,34 86,86,43 88,84,36 115,106,61 128,118,65 79,69,31 45,28,29 42,25,26 87,66,53 76,50,38 80,59,46 80,61,49 71,55,42 84,69,58 75,60,49 66,47,31 87,73,78 83,69,82 80,71,82 76,67,78 71,62,73 69,66,72 133,53,55 111,105,110 120,101,119 125,100,112 123,99,115 113,89,95 121,92,99 119,102,122 123,98,121 156,43,47 149,48,41 128,76,82 124,69,83 114,71,83 117,101,118 119,102,124 117,100,122 116,99,119 114,96,121 117,100,120 110,95,115 94,81,89 66,53,50 37,29,35 42,35,33 41,34,32 46,46,32 42,43,24 88,75,27 135,120,39 115,110,41 80,78,29 118,123,60 91,91,46 97,97,52 76,75,39 79,74,44 66,60,35 48,51,29 40,43,23
145,111,70 159,126,76 104,80,54 85,61,35 115,96,71 106,92,67 100,84,67 102,88,72 122,106,75 85,68,40 103,84,45 157,143,85 96,81,30 126,110,56 175,165,94 108,95,43 142,126,54 131,114,47 187,175,77 150,140,60 127,122,49 80,73,32 76,66,44 60,53,33 56,52,31 68,59,40 73,66,46 66,59,39 59,50,33 60,50,26 76,66,24 111,103,51 115,107,42 105,97,34 111,106,51 61,56,3 109,101,51 114,104,51 129,117,62 85,73,34 54,38,36 41,25,23 75,54,39 77,49,36 78,62,49 78,62,49 72,56,43 83,71,61 74,51,48 67,50,40 85,74,81 82,70,82 78,69,80 75,66,77 71,62,73 78,70,78 128,90,84 122,58,43 144,94,77 135,86,77 111,104,118 122,69,71 113,102,111 118,102,119 130,98,114 140,53,57 145,58,62 140,95,101 114,97,117 121,102,120 114,99,119 116,99,119 114,97,119 117,100,122 118,101,123 112,98,115 108,96,112 94,79,87 63,47,45 38,28,32 36,29,32 35,28,28 43,45,28 42,39,26 59,50,21 117,103,58 121,111,58 144,143,78 132,129,62 105,103,33 76,67,40 86,78,56 62,58,39 55,51,32 54,55,45 33,35,20
139,102,60 128,94,51 125,100,72 115,87,60 137,113,87 104,86,65 102,86,69 117,102,82 109,92,66 97,83,54 89,70,31 110,97,47 138,123,74 128,118,67 122,114,49 120,112,49 143,132,68 157,146,82 114,103,41 102,91,29 139,133,69 78,75,33 67,60,42 59,55,36 68,61,43 72,60,32 67,57,35 62,52,30 60,50,28 98,87,41 104,92,33 97,84,23 138,131,61 87,81,15 107,103,45 101,94,33 125,113,58 124,105,39 124,108,36 74,62,25 50,34,32 49,33,31 67,44,29 76,53,38 78,62,49 78,62,49 72,58,44 82,71,64 69,47,39 73,51,43 85,73,85 82,70,82 77,68,79 73,64,75 72,60,72 83,70,80 113,94,108 119,100,114 121,102,118 119,100,116 124,101,112 119,102,122 119,98,115 114,98,115 119,98,117 120,101,117 113,96,116 121,85,98 118,78,84 127,79,93 116,100,117 116,99,119 117,100,122 118,101,123 118,101,123 116,99,119 108,94,109 91,77,82 46,32,32 38,26,31 37,30,33 42,37,34 53,53,39 51,48,35 52,45,18 91,77,23 95,81,23 83,76,33 130,122,70 69,59,17 69,61,37 55,51,32 51,52,33 44,45,26 34,38,23 36,40,23
147,107,53 149,113,80 109,80,56 124,99,71 120,99,72 98,82,65 109,96,75 112,98,73 131,110,85 95,78,50 92,74,32 112,96,40 133,115,53 109,101,38 97,90,31 109,102,41 115,106,46 139,128,64 107,99,34 121,114,53 78,71,30 71,69,36 71,67,46 63,59,40 88,83,51 85,73,45 61,50,33 64,53,36 58,45,24 99,85,40 102,89,28 130,118,52 172,168,81 103,98,43 99,94,39 114,107,46 145,130,69 127,106,23 92,72,26 58,44,19 45,29,27 51,35,33 62,39,24 72,51,36 77,61,48 76,60,47 71,56,47 83,72,65 67,46,35 74,52,44 85,73,85 82,70,82 77,68,79 73,64,75 72,60,72 90,76,89 132,91,75 138,98,89 126,98,100 118,99,115 128,100,100 119,102,124 118,98,119 119,98,117 115,101,118 114,97,117 115,100,120 117,101,118 120,100,121 120,100,121 118,101,123 115,100,122 114,97,119 119,102,122 118,101,121 116,99,119 108,94,107 89,72,75 43,29,31 37,27,31 37,30,33 44,39,36 43,39,31 37,31,24 55,47,25 95,81,38 99,86,34 72,67,24 94,85,40 87,75,36 68,59,32 73,66,46 51,49,31 45,46,25 38,41,21 41,44,24
167,124,68 141,108,69 122,94,65 106,82,58 101,84,60 92,78,60 120,100,80 126,105,78 152,131,104 99,84,62 95,77,15 139,117,41 114,96,34 94,82,27 109,99,46 126,118,55 149,139,70 126,114,48 96,88,36 116,112,54 67,59,35 65,59,36 68,64,43 54,50,33 52,48,29 73,63,41 71,62,47 75,65,55 93,85,63 110,102,37 142,134,53 122,114,31 88,75,25 121,111,60 96,84,27 138,118,43 95,75,14 176,154,76 111,87,25 45,34,29 36,26,27 63,50,45 61,40,27 72,51,38 75,60,49 66,51,42 74,61,56 80,67,62 65,48,38 77,61,59 86,73,83 82,70,82 78,69,80 73,64,75 70,61,72 101,80,78 109,94,114 112,97,117 119,99,109 121,75,61 119,102,122 120,103,125 116,99,119 116,99,119 118,101,123 114,97,117 116,99,119 115,100,122 116,99,119 120,104,121 116,102,119 120,100,123 116,101,121 119,102,124 116,96,119 116,99,119 108,94,109 86,69,70 39,27,29 37,26,33 36,31,33 40,36,30 46,42,32 46,47,37 47,45,27 89,81,45 83,77,31 80,79,27 103,100,49 89,83,37 83,76,37 81,73,39 51,44,24 61,59,41 48,53,33 45,49,32
194,154,102 142,110,68 118,90,61 98,74,50 97,79,58 83,69,53 119,99,81 114,97,73 125,105,85 108,94,67 106,94,26 152,140,62 128,117,53 114,106,43 145,138,68 160,152,73 125,115,46 148,136,68 121,113,59 90,83,44 76,66,42 67,59,37 60,53,35 55,51,34 57,50,34 78,68,46 71,61,49 106,93,70 122,112,30 111,101,19 120,107,46 104,91,30 115,103,48 128,116,59 125,99,45 206,168,118 240,189,150 205,157,112 110,96,38 37,28,24 34,22,22 80,64,58 68,45,32 82,63,51 76,61,50 64,49,40 76,63,58 77,64,57 62,45,37 86,69,70 85,72,82 82,70,82 76,67,78 72,63,74 70,61,72 93,84,95 114,97,119 114,97,117 117,101,118 117,97,107 117,103,120 121,101,122 120,103,125 119,102,124 117,100,122 114,97,119 117,100,122 116,100,125 117,101,118 112,98,111 118,99,115 116,96,117 115,100,120 116,99,121 117,100,122 117,100,120 107,93,106 84,66,65 38,28,32 38,28,32 37,32,34 44,40,34 39,36,23 46,48,33 58,55,42 80,74,40 89,82,39 73,71,22 86,84,37 87,84,42 77,69,35 79,72,41 77,71,46 59,55,34 42,42,28 35,35,19
177,139,91 139,106,67 107,83,57 97,78,55 93,78,56 94,79,59 87,71,56 85,70,61 124,112,73 98,90,25 105,97,34 117,108,48 107,95,38 105,95,42 112,104,39 112,102,35 112,104,41 101,93,39 88,80,46 75,67,43 66,57,40 74,65,46 60,53,35 82,77,65 88,77,84 101,88,98 107,92,52 104,92,24 131,119,41 147,135,53 155,140,61 110,96,30 105,91,33 125,93,47 151,108,118 182,127,141 217,147,123 255,192,166 30,16,0 36,24,26 41,27,27 77,60,50 67,46,35 81,64,54 79,63,50 67,51,38 79,63,57 76,60,54 64,44,37 91,77,82 82,70,82 82,70,82 75,66,77 68,64,73 74,62,67 107,75,72 134,85,65 140,88,67 148,75,61 135,97,91 123,87,95 136,65,64 116,102,119 120,100,121 129,99,112 119,100,118 120,103,123 119,100,116 119,99,111 139,48,45 121,100,117 117,100,120 119,104,126 118,101,123 120,103,125 119,102,124 109,95,112 84,66,61 39,29,33 39,29,33 36,31,33 53,49,41 50,44,37 56,52,42 45,47,32 48,48,34 66,60,24 73,70,30 107,105,58 80,77,37 76,67,48 97,81,64 82,73,54 55,53,35 46,47,26 45,46,27
188,150,100 125,93,59 105,81,55 93,76,52 94,81,58 112,98,73 95,76,60 95,82,50 79,69,16 106,99,38 119,109,56 122,114,51 108,93,42 113,103,54 85,78,21 113,108,35 104,100,40 87,81,45 72,66,43 77,70,50 62,58,39 56,52,35 84,75,71 89,78,87 100,86,99 121,110,107 162,144,84 155,142,49 124,107,38 139,125,55 136,116,39 114,96,34 115,98,49 164,110,119 127,91,111 193,143,141 255,183,163 188,142,105 69,66,42 38,26,28 41,28,25 67,48,36 66,44,36 78,61,51 77,61,48 71,55,40 85,70,61 69,54,45 66,46,39 87,74,82 83,74,85 80,71,82 75,66,77 71,62,75 81,68,63 110,94,107 115,101,118 114,97,117 134,91,87 124,94,95 132,96,104 149,53,49 114,100,117 115,96,112 145,51,49 122,98,114 126,64,74 132,95,113 129,86,101 151,47,41 119,99,120 119,102,122 120,102,127 119,102,124 117,100,120 117,100,122 107,93,108 80,60,51 36,28,34 36,28,34 37,32,34 59,60,48 51,47,37 42,39,26 51,51,37 44,43,34 51,48,35 56,47,41 85,73,87 96,83,104 96,82,108 100,86,110 113,104,98 53,55,29 48,49,26 39,41,24
194,156,110 130,101,66 106,85,58 87,71,56 97,82,60 125,108,73 79,67,28 73,62,18 54,49,21 56,52,31 67,62,23 98,91,34 110,97,45 90,81,34 102,91,58 102,94,42 102,98,52 74,68,43 70,66,49 70,63,45 65,58,42 78,68,72 105,88,91 112,93,100 134,105,83 150,127,85 144,129,52 139,127,49 106,91,40 102,90,35 126,113,40 131,118,55 113,96,49 133,80,110 236,144,134 255,188,174 255,217,210 159,111,93 39,39,39 37,25,30 49,36,33 66,47,35 68,47,36 81,62,50 80,61,49 72,56,41 87,72,63 66,46,37 68,48,41 90,77,87 83,74,85 80,71,82 73,64,75 70,61,74 81,68,63 103,90,109 118,101,123 121,101,122 131,99,96 119,96,97 142,92,100 153,46,37 118,102,119 116,100,117 132,55,49 145,49,45 120,100,123 118,101,123 120,101,119 155,46,40 116,99,119 116,96,119 118,101,123 117,100,120 116,99,119 114,97,117 101,87,100 71,54,44 36,28,34 37,29,35 34,29,28 46,47,35 43,46,36 47,48,36 49,45,35 47,44,29 52,52,36 62,56,61 88,74,100 93,79,105 101,87,115 103,89,113 84,79,67 51,51,19 42,43,20 37,40,20
173,135,98 135,106,73 109,90,63 87,73,57 91,79,42 81,66,26 65,58,29 68,61,30 47,45,23 47,47,31 92,87,46 80,71,26 131,118,66 105,93,52 59,51,27 80,75,36 71,65,31 77,71,46 69,65,46 84,77,61 89,78,71 95,81,83 128,110,91 180,157,126 187,154,115 158,139,73 119,107,29 104,92,35 104,97,38 100,88,29 101,89,30 111,99,42 119,107,52 237,176,160 255,224,213 126,60,57 161,103,120 163,117,101 31,31,43 34,21,29 64,51,48 69,50,38 77,56,45 79,65,51 80,59,48 78,62,47 90,75,66 68,49,37 77,59,56 87,76,85 80,71,82 80,71,82 73,64,75 69,62,72 105,72,74 127,94,87 117,101,118 123,98,110 134,77,58 124,102,105 147,83,86 158,79,74 126,69,77 123,98,110 132,65,67 157,50,43 119,94,119 118,101,123 127,99,116 154,47,38 119,97,121 116,96,117 118,101,121 114,97,117 118,101,121 114,97,117 100,86,99 68,48,39 36,28,34 37,29,35 39,34,33 48,49,37 29,32,22 34,37,27 48,49,37 57,55,37 50,46,40 83,64,96 82,67,100 97,82,113 102,87,118 102,85,117 76,74,54 62,65,34 56,54,32 55,58,36
146,115,76 123,94,63 103,86,60 84,74,52 78,69,22 81,74,33 53,47,24 47,48,25 45,47,30 40,42,25 49,47,18 78,72,38 96,91,40 79,73,37 59,55,36 58,54,37 68,61,43 63,59,40 71,64,46 87,73,59 115,89,77 160,132,105 178,144,114 191,154,110 178,155,97 140,131,55 132,124,43 103,93,24 120,112,49 101,95,31 110,106,48 113,109,49 118,115,48 103,103,44 131,120,58 146,109,67 246,143,146 164,120,94 41,28,25 37,27,31 79,61,56 78,52,40 80,61,47 80,66,50 87,61,49 82,68,54 87,70,62 73,52,37 83,74,85 83,74,85 82,73,84 78,69,80 72,63,74 69,61,67 92,80,96 111,95,112 122,100,108 118,100,111 123,100,111 135,97,91 130,80,90 128,101,115 118,94,112 129,87,94 123,87,95 129,75,86 141,84,96 119,98,115 139,92,99 149,60,58 118,101,121 117,100,120 116,99,119 116,99,121 116,99,119 112,95,115 95,81,86 66,44,36 37,29,35 38,30,36 39,34,31 50,46,38 44,45,33 41,44,32 38,41,33 37,39,22 43,38,40 82,65,97 87,70,102 98,81,115 105,88,120 100,85,116 67,66,57 62,60,38 61,58,32 46,45,20
145,117,79 129,102,70 96,76,56 91,81,43 59,53,7 65,59,23 52,48,27 51,52,33 49,53,38 52,55,35 56,54,34 79,74,46 126,119,78 67,60,33 54,50,33 50,47,34 55,55,41 55,55,39 70,63,47 109,97,85 143,118,99 153,127,102 188,159,124 174,145,96 127,119,54 137,137,55 121,111,40 125,114,41 147,135,69 131,123,60 128,123,68 130,126,68 106,98,33 118,111,50 109,104,35 93,80,28 255,159,164 137,93,65 39,26,36 37,27,26 83,63,56 80,52,41 84,63,48 83,62,47 83,57,43 82,71,56 83,65,60 74,53,40 83,74,85 82,73,84 80,71,82 77,68,79 72,63,74 69,61,69 95,83,99 112,96,113 114,98,115 116,100,117 120,101,119 122,97,111 115,101,118 116,99,119 118,99,117 117,95,117 123,102,121 121,100,119 131,95,108 135,93,110 146,87,98 144,79,87 121,101,124 116,99,119 114,97,117 117,100,120 117,100,122 118,101,121 92,78,80 62,40,34 36,28,34 42,31,38 51,50,43 48,47,36 44,43,36 41,42,32 37,39,34 36,39,29 53,48,45 87,73,99 95,76,110 96,74,109 90,72,101 66,54,70 43,44,34 52,56,41 43,46,26 72,75,55
140,111,78 128,98,70 87,74,40 87,77,28 72,62,22 54,48,23 42,40,20 51,52,33 41,43,26 39,42,22 42,43,22 62,63,42 73,68,40 71,66,38 69,67,47 53,49,39 51,51,37 60,57,44 64,60,43 73,65,52 90,79,72 118,96,88 169,145,108 138,127,65 156,153,59 137,132,52 121,114,46 121,113,48 122,111,47 105,96,36 109,104,51 110,106,60 109,105,43 119,116,51 101,99,52 104,102,55 81,76,48 54,49,19 37,27,31 39,27,27 80,58,50 81,53,40 81,65,48 80,64,47 76,57,41 87,69,64 79,62,52 75,55,35 83,74,85 82,73,84 78,69,80 77,68,79 71,62,73 71,62,73 99,87,101 114,97,117 117,100,120 116,99,119 118,101,123 119,102,124 114,98,115 113,96,116 118,98,121 119,102,124 117,101,118 115,101,118 117,101,118 116,99,121 121,101,122 118,101,121 119,102,124 116,99,119 117,100,120 121,104,124 120,103,125 117,101,118 91,74,75 54,31,30 38,28,32 39,29,33 44,45,35 38,39,29 45,43,39 44,44,39 30,33,25 38,41,33 53,52,45 42,38,32 66,59,59 69,62,62 47,43,37 49,47,43 44,46,29 45,46,25 73,76,54 59,62,42
127,94,67 106,81,51 133,118,71 82,69,21 69,60,29 53,51,31 41,41,25 49,50,31 52,53,34 46,49,27 48,48,32 52,52,36 58,61,41 48,46,26 33,33,17 46,45,34 44,41,28 56,53,40 60,58,40 61,58,43 82,73,65 102,88,74 129,116,68 162,156,81 137,129,48 181,169,99 107,100,28 122,115,45 97,90,31 123,111,52 101,91,40 76,69,28 112,107,52 94,88,42 102,99,46 95,94,42 82,76,42 61,54,36 33,23,27 42,29,26 79,55,47 84,56,43 83,67,50 82,63,47 76,57,41 86,71,62 71,54,44 70,50,32 82,73,84 82,73,84 78,69,80 76,67,78 71,62,73 71,62,73 99,87,101 117,100,120 120,103,125 118,101,123 117,102,122 117,100,122 116,99,121 114,97,119 120,100,123 117,99,124 117,100,122 115,100,122 117,102,122 116,101,123 120,100,121 117,100,120 117,100,120 114,97,117 116,99,119 118,101,123 118,101,123 113,97,114 88,67,65 43,32,29 36,28,34 37,29,35 48,49,41 52,53,45 51,50,39 36,37,29 34,35,27 41,40,33 47,48,40 38,39,31 48,46,42 51,47,41 52,51,42 52,53,45 51,53,36 58,59,36 55,54,43 54,55,45
134,101,76 101,78,49 112,95,30 81,66,30 53,51,31 41,42,23 46,46,30 55,53,35 48,49,30 39,41,26 42,41,30 31,31,17 47,47,31 37,39,24 50,52,35 46,48,31 58,54,37 59,55,34 61,59,39 60,58,40 66,57,40 96,88,52 123,116,48 122,117,37 110,100,33 139,129,62 110,104,29 102,94,31 115,109,43 119,111,48 113,103,52 82,70,40 91,86,33 89,84,43 89,81,47 81,74,31 98,87,52 55,44,29 36,26,27 60,43,35 81,53,42 84,58,44 85,66,52 85,66,52 80,59,46 87,72,61 72,53,41 72,49,34 82,73,84 80,71,82 78,69,80 75,66,77 71,62,73 80,68,80 107,91,106 119,99,122 119,102,124 118,101,123 118,102,119 116,99,119 122,102,123 121,103,128 118,101,123 118,101,123 118,101,123 119,102,124 118,101,121 118,101,121 116,99,119 114,97,119 114,97,117 116,99,119 114,97,117 114,97,117 114,97,117 111,95,112 86,66,59 41,27,27 36,28,34 38,30,36 52,51,44 38,38,33 56,55,46 55,56,48 47,45,41 51,50,43 39,42,32 39,42,34 46,49,37 53,54,35 60,60,46 39,38,27 39,41,26 46,47,37 48,49,39 44,47,37
124,94,66 107,84,53 98,85,24 72,58,29 52,53,32 48,49,30 54,54,38 51,51,35 47,47,31 39,39,23 47,47,33 41,41,27 45,47,30 58,58,42 47,43,22 55,52,26 53,46,26 61,56,28 51,47,28 55,52,37 62,53,34 76,64,34 101,92,45 82,73,28 133,121,64 111,100,38 101,93,28 121,114,44 137,133,57 87,79,25 114,104,35 83,70,36 99,89,51 84,76,40 84,74,34 113,105,55 85,77,41 52,39,32 38,28,29 72,50,42 78,50,39 84,58,44 81,61,52 78,58,49 79,58,47 89,74,65 71,54,44 79,53,41 80,71,82 79,70,81 77,68,79 73,64,75 69,60,71 82,70,82 107,91,106 120,100,121 117,100,120 116,99,119 113,97,114 117,101,118 116,99,119 121,104,126 116,99,121 116,99,121 118,101,123 119,102,124 118,101,121 116,99,119 114,97,117 114,97,117 112,95,115 118,101,121 116,99,119 114,97,117 116,99,119 106,89,109 87,67,58 43,29,34 37,29,35 38,30,36 45,44,33 42,41,34 58,57,50 31,31,26 37,38,30 62,61,52 45,48,40 62,64,61 50,53,43 39,43,26 45,47,30 49,52,44 45,47,47 44,46,43 44,47,39 39,42,34
141,117,84 99,85,42 87,82,41 64,57,30 53,51,31 44,42,22 41,41,25 39,41,26 39,39,23 35,35,21 52,52,38 42,39,26 41,44,22 44,38,15 57,45,15 72,62,24 63,56,13 60,55,16 50,47,32 52,49,23 84,74,34 111,102,55 109,104,53 135,127,73 133,124,68 103,90,38 114,109,38 109,104,31 119,113,49 87,81,17 116,109,50 107,100,41 103,99,41 83,74,29 71,61,21 122,118,70 95,89,53 44,33,26 33,26,26 88,69,57 73,47,33 81,58,43 77,60,50 69,49,40 77,60,50 87,72,63 65,48,38 88,59,53 80,71,82 79,70,81 76,67,78 73,64,75 66,57,68 87,75,87 109,93,108 116,96,119 116,99,119 117,100,122 114,100,117 114,98,115 116,100,117 116,99,119 117,100,120 117,100,120 118,101,123 117,100,122 118,101,121 116,99,119 117,100,120 116,99,119 114,97,117 116,99,119 117,100,120 119,102,122 117,100,120 109,93,106 86,63,60 39,29,33 36,28,34 40,33,33 42,41,32 43,44,34 50,50,47 59,59,59 39,37,38 48,48,43 48,49,41 41,42,34 51,52,42 40,41,29 43,46,34 49,52,42 43,45,40 45,48,40 44,47,39 49,52,44
126,111,73 78,74,28 73,67,31 51,48,22 45,46,25 44,45,24 42,42,26 32,35,23 34,36,19 34,38,23 36,34,16 36,33,18 46,44,22 48,41,14 70,61,30 75,69,33 91,86,33 61,57,20 51,48,33 94,94,53 96,92,30 122,117,46 105,102,47 74,69,18 98,90,40 119,113,49 133,128,57 114,109,38 86,80,16 115,107,53 103,100,49 91,86,33 147,140,83 114,105,49 114,108,60 119,114,63 72,68,33 37,27,26 38,26,31 82,63,51 67,44,31 77,56,45 80,61,47 64,45,33 80,68,58 81,63,58 64,47,39 87,74,69 84,72,84 78,69,80 76,67,78 72,63,74 69,62,74 78,69,93 100,86,112 115,101,125 115,100,122 114,97,119 118,98,121 119,97,121 119,99,120 120,100,121 114,97,119 118,101,121 119,102,124 116,99,121 117,100,122 120,103,125 114,97,119 116,99,119 117,100,120 117,100,120 117,100,120 117,100,120 116,99,119 105,89,102 87,64,61 35,30,32 37,29,35 43,36,34 51,49,45 52,53,45 60,60,55 51,51,51 47,47,47 41,40,33 51,51,46 44,45,35 53,54,46 49,48,41 39,42,30 41,44,34 52,50,46 42,45,37 38,41,31 46,45,36
85,81,23 89,85,37 66,59,28 58,55,29 44,45,26 44,47,27 35,39,22 37,39,22 31,33,16 43,45,28 39,43,16 53,52,27 61,56,28 66,49,21 65,53,16 87,77,39 65,54,21 59,52,21 59,55,18 86,81,38 127,121,57 105,101,39 82,76,28 90,85,34 134,128,64 84,74,25 118,109,64 128,120,68 90,83,44 84,79,26 117,117,58 70,71,21 122,112,72 92,80,43 85,80,27 92,87,36 58,54,37 21,16,15 30,24,29 70,53,43 65,45,36 75,56,44 74,58,43 66,50,37 80,68,58 76,56,49 65,43,35 90,76,76 84,73,82 78,69,80 75,66,77 71,62,73 67,60,74 56,65,104 46,55,98 52,55,102 48,56,102 60,59,92 139,74,91 123,66,78 97,59,82 102,64,87 103,97,131 109,102,132 111,102,126 110,96,120 111,96,118 117,100,122 121,102,120 116,99,119 120,100,121 120,100,121 116,99,119 114,97,117 113,96,116 96,80,93 83,62,58 35,27,35 38,27,34 44,42,43 55,54,47 52,52,47 49,51,48 43,43,43 52,52,47 48,49,41 37,38,30 43,44,36 33,34,26 54,53,46 48,48,45 37,40,30 50,50,45 45,48,38 37,37,34 38,36,34
83,80,25 78,73,30 57,52,24 51,49,27 41,42,23 54,54,38 34,34,18 39,39,23 47,48,27 51,49,27 67,62,32 56,51,23 58,50,26 65,58,29 61,52,25 60,51,24 77,70,29 87,82,31 99,96,31 86,76,27 103,102,46 107,104,53 102,97,44 83,78,25 156,154,92 105,102,51 102,99,48 114,111,58 92,85,44 112,109,58 78,75,35 94,97,37 96,87,42 83,71,30 84,75,28 87,78,31 56,53,40 17,15,13 22,17,19 27,22,19 31,20,13 52,40,30 62,50,38 58,43,34 73,63,53 64,47,37 58,42,29 91,75,88 84,72,84 78,69,80 75,66,77 70,61,72 65,58,72 73,65,98 59,67,113 51,54,103 46,55,105 78,68,97 78,86,93 104,116,96 85,87,103 133,85,81 46,58,107 49,52,101 48,56,104 77,83,127 53,52,94 52,52,91 65,60,99 101,75,96 106,84,106 109,94,114 115,100,122 116,99,121 109,92,112 101,81,93 73,52,50 37,29,35 38,27,34 45,43,44 54,55,47 54,54,49 57,62,61 47,46,49 46,47,52 46,52,43 50,51,43 41,42,34 45,46,38 49,48,39 39,39,36 39,42,32 43,44,34 38,41,31 52,52,47 46,44,42
73,68,25 67,62,23 59,54,26 60,55,27 57,54,30 44,40,19 49,43,20 55,45,21 61,52,25 64,55,28 60,51,24 54,45,18 59,46,23 75,63,37 59,49,27 68,58,36 80,73,32 97,92,39 119,112,51 105,95,42 125,121,63 64,60,12 92,86,38 117,113,55 81,76,33 80,75,32 93,88,45 87,81,45 66,60,24 67,62,23 95,92,52 89,88,50 71,65,29 90,76,31 86,71,31 80,65,27 54,45,41 17,15,13 34,28,33 64,54,58 22,15,13 43,39,33 42,38,32 40,36,30 64,60,54 33,28,27 47,40,43 85,74,83 80,71,82 77,68,79 72,63,74 69,60,71 65,61,74 88,82,107 46,59,105 49,54,103 50,52,104 115,72,94 106,113,95 104,105,95 103,111,97 141,71,81 46,55,105 50,54,106 69,91,132 78,77,119 49,54,101 49,54,103 47,54,105 143,75,82 106,60,73 155,105,92 56,46,93 148,67,76 102,92,110 97,83,88 60,47,44 39,28,35 43,32,39 56,53,57 41,41,38 48,48,43 50,52,49 39,41,41 44,49,45 58,57,62 82,64,91 85,69,96 51,40,49 50,45,42 48,47,40 47,48,40 51,53,48 53,55,52 48,48,48 56,54,55
65,63,30 66,61,33 56,49,33 75,70,42 61,56,28 59,53,28 58,50,26 63,54,25 60,51,24 53,47,22 50,48,28 77,73,54 73,60,39 52,42,20 49,45,26 55,51,34 71,63,29 82,75,34 101,92,36 116,102,44 122,117,48 83,79,33 80,73,34 64,56,20 98,94,46 78,73,34 74,67,36 72,65,34 61,55,19 94,89,46 94,93,39 74,71,29 98,92,56 115,101,56 87,70,35 97,83,38 29,20,14 14,12,10 62,56,61 86,75,82 23,16,16 41,36,33 40,35,32 37,32,29 56,51,48 25,20,22 57,49,57 82,73,86 79,70,81 76,67,78 70,61,72 65,56,69 65,60,76 69,75,115 45,53,101 47,55,101 47,54,105 145,74,91 107,115,101 58,60,60 108,115,99 153,69,75 45,55,102 46,53,104 93,96,132 109,82,119 51,64,108 47,55,103 49,54,103 150,73,83 183,136,143 185,135,143 79,68,106 149,70,78 111,96,116 94,80,85 57,44,41 39,28,35 38,30,36 37,37,37 41,41,38 32,33,25 38,40,37 39,41,41 38,38,35 48,45,49 73,62,87 92,76,105 92,78,106 91,81,99 91,82,97 54,49,51 40,40,35 38,41,33 84,73,96 91,77,103
59,56,32 73,71,42 64,57,37 54,47,27 67,61,38 57,49,25 55,47,23 43,37,12 48,44,23 55,53,31 57,53,34 47,40,20 71,59,33 43,32,13 53,51,33 49,47,25 77,68,37 87,82,41 144,132,73 75,62,14 77,70,29 74,68,32 72,72,31 87,87,42 88,85,43 73,70,30 59,54,22 63,59,22 81,77,40 83,77,43 97,96,42 74,71,27 94,88,40 101,90,44 122,109,57 90,77,29 53,46,30 13,11,9 60,54,59 79,71,79 26,21,23 24,22,20 38,36,34 32,30,28 41,39,37 22,17,16 82,74,80 85,71,86 79,67,79 73,64,75 68,59,70 63,51,63 96,82,97 118,104,128 91,82,108 76,71,100 60,59,94 89,77,93 120,81,90 132,85,92 144,101,97 125,60,77 50,52,104 48,53,102 80,94,135 84,94,130 48,53,100 48,53,102 45,54,97 117,58,81 191,141,151 187,133,142 65,53,85 95,52,74 113,97,114 93,71,74 48,36,36 37,29,35 36,29,29 42,41,34 44,45,35 44,45,35 51,52,42 52,52,47 36,36,33 36,36,36 49,47,45 44,32,44 50,37,56 68,55,76 91,78,99 86,77,92 46,47,37 74,62,74 94,70,106 93,71,106
