83,67,54 102,87,47 112,98,53 109,95,52 96,86,44 114,100,55 107,93,50 111,96,56 101,84,49 106,89,54 94,77,49 102,85,57 75,61,47 79,60,44 70,54,48 64,52,42 108,72,43 112,78,46 103,72,49 70,54,37 102,88,45 97,88,43 98,88,46 100,91,46 94,84,46 47,42,30 91,83,89 128,113,91 139,121,100 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 149,117,75 231,212,119 108,77,40 101,86,46 101,92,45 100,91,44 100,94,46 166,145,132 158,139,127 121,57,29 175,98,61 255,243,178 174,93,61 150,95,54 127,111,94 58,42,27 50,43,27 50,38,40 79,63,48 85,62,49 76,58,37 124,88,59 96,79,32 141,77,17 189,91,4 187,91,6 148,74,4 120,69,12 133,79,18 142,77,15 209,99,5 230,110,9 84,83,31 93,84,37 98,89,44 98,89,44 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,56,46 76,62,46 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 40,33,31 41,35,30 37,31,26 40,34,29 40,30,29 80,68,58 63,48,37 87,68,52 127,109,65 104,90,45
71,60,45 109,92,53 109,95,50 105,91,48 104,90,47 117,104,56 121,109,54 113,98,49 109,92,53 106,89,50 96,80,47 103,87,54 64,50,36 76,63,42 61,51,41 61,51,41 100,71,49 95,70,42 111,80,59 73,59,34 94,80,35 96,87,42 100,90,48 100,91,46 100,91,46 44,38,31 82,76,69 106,91,69 114,102,92 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 236,147,91 176,135,34 154,113,64 107,92,52 97,86,40 99,88,42 102,94,44 116,106,84 130,116,102 143,130,107 155,136,99 182,149,101 189,148,103 187,149,103 188,161,114 193,166,121 180,141,102 158,114,86 125,104,81 114,81,56 64,50,34 116,72,42 121,73,17 121,50,0 145,69,9 150,71,7 165,76,4 180,82,9 173,85,8 195,96,14 158,78,8 141,65,5 82,83,35 90,81,34 90,81,36 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,67,49 106,85,42 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 41,35,30 40,31,27 39,30,26 39,29,28 55,43,33 86,68,49 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,115,55 148,126,48 124,106,46 108,92,48 105,88,51 104,88,55 99,86,54 57,45,33 75,62,39 66,54,42 60,50,40 106,72,50 103,72,49 94,70,48 83,69,44 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,60 86,67,42 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,65 220,135,62 98,88,48 106,88,46 112,95,48 107,97,48 102,89,55 110,89,33 121,91,33 124,91,25 126,88,24 123,85,21 121,86,21 121,82,13 118,77,16 122,68,32 193,77,42 255,237,166 208,106,36 179,90,36 215,174,102 103,51,1 122,70,20 131,69,13 126,67,21 105,49,2 90,39,2 88,44,14 96,51,16 123,62,15 157,77,18 132,96,38 91,80,36 87,77,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 62,52,40 104,74,46 111,83,45 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 111,92,55 95,76,51 64,53,46 81,72,45 66,57,42 60,52,41 84,70,54 60,50,38 73,62,45 86,73,52 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 83,68,46 104,93,78 140,135,134 156,149,129 187,164,133 208,181,145 191,171,141 134,121,114 138,124,179 46,70,46 116,141,28 219,144,45 130,142,25 99,89,40 106,88,44 119,99,51 110,100,49 105,95,44 99,91,41 95,75,27 107,88,35 118,83,27 123,84,23 123,83,19 119,81,17 106,90,73 112,52,29 104,32,18 166,136,119 176,142,112 136,44,14 218,167,130 90,41,5 91,40,1 102,47,2 125,70,27 101,51,7 110,55,12 83,31,0 91,39,7 143,72,17 127,57,0 179,109,33 93,81,40 92,78,35 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,54,42 94,70,46 115,79,48 108,101,40 109,95,37 71,60,45 40,32,38 41,35,30 37,31,26 37,31,26 35,28,26 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 104,85,48 88,69,44 55,44,37 77,66,47 60,50,40 60,52,41 79,65,47 54,43,36 59,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 104,92,66 137,136,141 159,152,136 175,156,131 173,154,129 152,136,119 185,159,134 179,153,128 120,111,137 94,112,56 80,100,14 113,139,15 153,148,23 117,78,39 106,88,44 122,102,54 111,98,48 105,97,47 94,91,40 37,28,13 32,23,8 60,43,17 132,82,38 154,99,47 189,125,63 54,45,39 71,43,30 79,36,21 132,98,68 133,98,62 104,39,16 133,96,70 75,34,3 95,49,12 115,55,12 117,58,10 111,54,12 102,46,8 102,53,15 123,66,22 125,67,14 145,75,13 103,29,0 101,80,37 96,80,38 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,36 105,77,50 133,91,53 131,114,45 115,99,41 54,42,30 37,30,28 40,34,29 37,31,26 36,29,27 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 57,47,37 99,78,55 58,43,32 65,55,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,154,124 183,158,128 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,87,15 200,123,34 132,72,29 105,86,47 122,102,54 122,106,52 108,96,39 35,29,34 9,9,6 10,10,10 102,71,52 117,72,37 119,77,39 202,132,74 49,40,32 53,42,37 45,36,30 78,44,1 92,48,10 62,49,26 74,63,70 86,68,47 72,38,4 64,33,12 76,42,20 88,49,21 79,38,11 77,43,13 51,26,0 95,52,7 101,64,24 87,48,16 153,91,35 93,79,36 107,89,45 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 65,51,35 110,78,46 120,80,44 137,115,41 126,109,44 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 57,44,37 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,80,47 77,62,40 54,44,34 78,60,41 52,41,34 67,56,49 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 193,169,132 216,182,139 243,197,127 250,199,132 244,211,161 128,115,112 75,86,55 82,97,29 110,133,21 146,86,47 104,85,46 122,102,54 128,109,56 119,108,46 10,8,6 7,9,9 8,10,10 136,88,61 168,114,96 135,101,67 242,153,83 50,41,33 52,43,39 46,37,33 67,49,19 86,42,4 65,50,39 47,37,38 87,53,19 111,68,23 116,70,15 116,71,27 99,64,28 112,85,99 108,66,55 107,61,20 114,66,8 113,66,16 107,64,19 148,73,3 91,80,45 112,94,50 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 64,49,38 110,77,50 106,69,45 147,116,52 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 39,34,33
57,46,41 61,50,45 60,47,40 59,50,42 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 84,70,56 99,73,48 121,104,53 68,59,42 40,35,32 90,88,98 129,113,96 132,137,145 148,143,140 163,154,137 176,155,130 195,168,132 217,180,138 245,196,131 255,212,140 255,246,142 255,225,126 80,98,24 86,100,50 171,69,51 221,77,37 102,85,48 119,102,55 133,115,53 105,96,49 10,9,14 10,10,10 10,10,7 129,91,72 173,86,43 196,110,62 219,132,68 192,106,42 51,42,38 49,40,34 80,66,50 53,37,22 59,47,35 90,70,50 113,65,20 114,67,15 116,70,15 114,65,14 93,61,58 104,69,84 90,60,75 99,60,19 113,64,13 112,64,17 114,70,19 108,64,13 92,80,41 121,104,55 124,108,52 51,46,34 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 115,93,46 118,93,36 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 36,31,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 88,72,41 94,79,43 92,77,41 63,49,35 63,51,41 59,46,39 50,41,33 95,70,51 71,60,45 48,37,30 68,56,44 69,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,148 148,143,142 164,150,132 180,156,132 198,169,134 214,179,141 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 95,105,27 79,63,7 152,92,38 101,87,42 117,101,57 127,113,45 17,10,13 9,8,11 7,9,6 10,10,7 52,30,22 211,118,59 191,107,47 156,95,50 190,116,64 49,40,34 48,35,30 91,76,56 60,48,38 49,41,30 94,74,56 111,66,22 117,69,15 121,73,19 117,69,15 93,59,41 103,72,64 86,55,43 107,58,18 110,63,13 113,65,18 116,69,17 110,64,9 182,124,60 122,102,56 110,96,53 48,42,37 46,35,32 55,45,33 59,50,35 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 37,31,26 32,27,24 34,27,25 34,27,25 34,27,27 32,32,29 35,30,29 34,27,27 30,23,23 34,30,22 58,55,29 103,77,54 43,30,23
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,51 73,59,45 46,35,28 69,57,45 67,55,43 69,54,43 37,36,29 66,53,32 103,84,70 122,107,87 134,137,146 139,142,149 147,142,144 164,150,132 180,156,132 197,168,133 211,176,138 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,245,133 161,171,66 217,207,136 102,86,42 115,99,55 118,105,55 14,9,6 16,15,20 8,10,10 11,11,11 11,10,13 205,124,63 238,138,67 222,125,56 75,42,17 49,40,36 45,36,28 102,81,58 61,49,39 47,39,28 63,50,47 110,62,19 116,73,24 117,66,11 117,70,18 108,65,20 92,57,19 96,47,11 91,61,33 98,76,56 94,64,38 129,106,77 163,122,61 255,148,32 107,94,44 67,57,47 45,34,27 45,34,31 61,51,39 70,59,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 30,23,23 29,24,21 47,43,26 96,71,41 74,55,32
61,51,41 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 95,75,45 75,56,42 43,34,26 61,46,35 60,48,36 38,31,29 53,44,36 117,88,57 102,87,76 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 182,159,130 196,167,132 210,175,137 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 105,88,41 108,93,46 124,106,46 114,93,39 81,73,60 45,39,30 49,42,42 76,63,56 156,99,57 191,109,55 250,149,70 210,137,78 45,39,34 46,37,29 94,74,54 65,51,37 49,40,34 68,56,46 116,71,25 130,110,92 129,125,115 129,120,112 124,115,100 122,112,113 114,109,106 124,114,102 124,109,89 125,116,108 121,114,98 118,86,44 255,125,0 88,73,37 55,45,35 45,36,28 45,34,31 65,55,43 81,62,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 31,29,25 33,31,29 37,30,30 35,28,28 34,27,25 30,29,22 30,25,24 31,24,24 33,26,26 34,28,21 30,31,19 54,47,31 83,68,46
70,59,42 60,50,40 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 57,54,41 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,40 60,51,47 102,84,52 72,63,48 41,30,23 47,36,31 45,36,30 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 163,149,131 180,157,128 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 106,85,44 108,90,48 115,98,49 154,126,47 160,129,40 126,89,36 111,70,50 93,57,35 145,93,43 152,101,48 142,87,56 158,107,68 44,34,24 46,35,28 69,58,43 77,62,42 44,38,29 58,49,43 130,80,20 131,81,21 128,76,16 123,72,15 122,71,16 114,68,13 113,65,11 126,73,18 127,76,19 124,73,16 130,78,18 144,88,23 255,137,23 82,64,34 51,42,36 44,35,29 45,36,30 76,62,46 81,67,42 58,43,34 63,49,35 106,70,41 54,48,41 34,28,23 33,28,27 30,30,27 33,31,32 34,32,30 34,29,26 35,25,24 35,28,26 32,27,24 31,24,22 33,26,24 33,26,24 36,27,23 41,31,21 76,62,37
59,49,37 61,56,42 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 46,45,36 41,35,30 57,48,44 58,49,45 64,54,44 58,49,34 47,36,29 65,48,38 94,67,60 140,94,66 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 164,150,132 178,155,126 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 108,87,46 105,87,45 120,96,43 172,126,30 229,140,9 255,170,22 181,122,45 202,131,58 160,103,59 208,149,72 63,47,41 64,49,38 46,35,28 44,35,29 55,44,29 75,57,38 46,35,30 51,42,36 130,80,18 132,83,18 137,84,20 133,82,17 138,87,22 132,82,20 131,79,19 134,80,19 137,85,23 134,82,20 137,81,16 159,95,28 234,118,4 77,45,15 49,40,34 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 71,57,43 120,88,42 67,59,37 33,28,27 34,29,28 32,32,29 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 31,24,22 33,26,24 31,24,22 35,26,22 51,42,34 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 43,33,32 54,46,35 57,49,38 60,50,40 102,70,56 119,77,66 115,75,68 107,71,63 109,69,60 117,75,64 155,93,66 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,209,125 255,227,128 255,243,140 255,252,140 255,255,146 255,255,146 151,136,96 99,84,44 101,90,46 123,94,29 204,124,20 237,175,48 188,112,3 217,150,38 255,160,44 255,173,63 161,111,37 76,54,34 45,34,31 44,35,29 53,41,31 61,50,35 41,35,28 44,38,33 128,81,20 130,83,20 130,81,16 134,85,18 132,82,20 127,81,15 128,78,16 136,85,20 141,90,25 133,82,17 145,87,21 179,109,33 240,124,10 117,42,0 47,38,32 49,41,30 101,80,37 116,82,37 70,56,42 55,43,31 106,73,48 121,86,48 106,77,44 33,28,27 35,30,29 38,37,30 64,48,35 70,51,26 77,46,25 78,47,26 80,46,24 78,45,20 67,37,22 56,28,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 54,46,35 58,50,39 105,74,64 126,80,66 124,81,66 126,79,70 114,75,63 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 164,148,135 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,203,121 255,221,122 255,240,136 255,251,140 255,255,144 255,255,146 243,231,174 58,38,29 102,88,45 108,87,33 143,94,15 152,93,0 186,116,15 183,141,62 239,178,74 255,224,102 206,139,42 67,51,34 44,33,30 44,35,29 50,40,30 60,49,34 41,35,28 49,40,34 137,108,75 118,77,32 131,81,19 132,82,22 132,81,26 126,77,26 98,51,0 138,88,28 140,89,24 140,89,24 151,93,27 163,100,31 196,96,0 177,81,5 46,37,31 49,41,30 62,46,33 84,59,31 47,37,27 53,44,38 119,80,50 95,69,30 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 235,130,77 231,128,74 232,134,74 232,133,76 204,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,53,32 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 185,100,63 137,84,61 137,84,61 133,86,63 128,80,62 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 157,155,165 164,158,165 161,147,131 174,153,128 189,162,130 197,169,131 213,176,132 239,193,134 255,204,125 255,218,126 255,234,133 255,248,140 255,254,144 255,255,142 255,255,163 23,16,16 106,87,34 150,120,53 126,91,26 125,90,23 165,111,23 242,184,120 234,167,55 255,202,74 255,249,141 59,38,25 45,34,29 44,35,31 47,37,27 62,51,32 44,36,25 49,33,31 137,127,115 109,72,32 171,164,162 127,83,30 123,96,80 111,66,18 89,56,19 134,86,28 133,85,31 130,82,28 72,36,7 83,54,23 83,54,32 81,57,35 45,39,30 67,55,43 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 170,96,60 180,105,60 184,105,64 178,102,62 167,98,62 163,94,61 162,98,70 193,114,70 235,129,81 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 50,46,29 38,37,28 55,49,42 69,58,53 87,72,61 93,83,73 70,54,37 162,97,74 139,80,52 151,84,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 119,76,57 148,110,102 161,126,113 150,150,150 150,150,150 165,169,184 162,159,165 154,144,134 169,150,125 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,244,138 255,254,146 255,255,146 255,255,150 44,34,33 97,81,39 142,109,32 147,104,28 146,96,24 132,91,30 198,155,108 255,219,133 255,170,46 255,255,140 83,70,38 48,37,30 40,35,32 57,46,29 77,58,35 50,42,29 55,40,29 130,122,109 106,64,24 131,121,111 107,69,19 135,123,123 107,64,19 132,99,49 89,52,8 93,59,18 114,84,40 97,79,35 73,55,34 67,51,36 58,49,32 46,42,34 58,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,129,70 255,157,77 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 205,113,60 196,106,57 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,82,72 124,78,62 125,78,57 124,82,60 132,79,63 145,85,60 194,98,58 151,92,64 148,89,61 130,80,63 128,82,56 149,105,93 153,132,130 150,150,150 150,150,150 177,181,196 161,158,164 152,142,132 167,148,123 186,159,127 198,166,132 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,140 255,253,146 255,255,148 255,255,148 34,22,22 98,81,42 109,94,43 143,109,37 133,95,29 147,125,105 160,135,107 248,188,118 255,181,63 235,158,38 137,96,39 87,74,42 90,79,33 52,39,32 80,62,41 61,47,31 84,62,42 127,107,89 115,71,20 131,111,93 104,62,20 136,112,104 97,59,24 120,100,41 130,113,48 122,103,48 101,85,41 67,56,39 71,57,41 99,82,56 113,93,61 106,87,60 87,74,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,73 255,144,83 251,139,72 172,90,43 152,84,48 158,89,56 224,122,63 181,98,49 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 135,81,63 159,89,58 161,92,63 148,92,66 139,90,68 134,89,68 139,104,79 148,138,142 150,150,150 151,151,151 181,187,206 157,156,161 153,143,131 164,149,127 184,159,129 191,162,127 209,172,132 229,187,133 247,194,126 255,208,122 255,226,126 255,238,139 255,251,144 255,255,144 255,255,150 42,29,22 107,87,37 120,99,43 145,128,89 140,124,93 168,147,136 139,119,89 207,161,95 245,169,60 255,197,77 255,238,166 202,182,136 99,84,48 54,45,28 71,58,37 72,58,33 101,70,31 124,81,21 122,79,23 125,93,61 116,78,30 119,83,50 107,62,27 201,179,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 250,219,155 255,231,167 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 178,105,64 154,87,60 170,101,65 152,80,45 129,76,53 131,80,56 133,84,62 141,88,65 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 180,157,128 188,161,127 209,171,134 227,184,137 239,193,127 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,146 104,78,26 177,150,103 212,186,132 220,192,152 168,167,170 255,248,166 127,118,114 171,137,92 214,163,83 255,209,90 255,227,153 255,250,169 255,243,175 106,86,56 66,59,32 103,88,50 125,84,27 131,81,19 140,83,23 131,85,30 130,82,24 129,80,29 150,75,5 255,225,156 255,242,170 147,123,72 217,187,141 228,197,146 229,200,137 236,208,150 231,202,139 238,185,128 248,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 192,115,82 218,123,78 227,125,76 226,124,75 223,122,68 218,115,61 224,121,67 228,120,66 232,129,75 207,121,73 168,96,57 184,112,77 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 161,146,126 173,150,121 187,160,128 202,170,128 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 241,212,140 231,205,151 233,205,147 248,218,162 154,154,149 227,189,113 143,128,106 124,110,85 151,103,45 238,175,74 255,225,155 255,251,172 255,255,179 255,245,178 218,192,142 241,213,157 122,91,52 152,134,129 156,130,105 131,87,36 128,81,20 130,79,26 230,122,27 255,254,176 255,252,174 255,223,162 239,204,148 234,203,150 248,217,155 230,195,139 219,173,114 255,148,85 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 151,92,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 133,76,45 116,65,37 129,71,34 174,99,70 123,77,61
255,242,175 245,221,159 250,221,156 228,198,140 221,193,135 231,199,142 253,219,156 255,235,170 233,203,147 226,196,140 255,255,178 255,253,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,141 212,185,140 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,127 166,147,124 183,157,132 197,166,127 217,179,133 230,188,125 250,195,125 255,212,127 255,232,132 255,246,142 255,252,142 255,255,144 255,247,159 255,231,165 255,234,164 251,216,151 91,87,81 177,169,158 255,226,161 102,90,60 128,104,67 187,139,55 255,231,156 255,249,182 255,255,176 255,246,176 244,214,147 255,231,170 121,81,29 108,67,20 114,71,24 153,124,91 135,113,95 157,104,59 247,123,28 255,255,175 255,255,174 255,230,164 229,200,139 243,212,152 233,190,132 249,156,99 255,146,72 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 198,110,74 225,125,77 235,131,73 253,141,72 247,141,77 179,108,66 150,88,61 148,90,64 146,86,61 137,84,57 133,80,55 130,78,48 127,77,46 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,241,174 239,208,144 233,203,145 255,228,163 245,218,153 243,212,148 255,233,162 255,231,162 255,221,156 255,244,179 255,254,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,141 222,196,144 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,119 178,152,129 191,160,121 211,173,127 226,184,121 250,195,125 255,211,121 255,228,128 255,243,139 255,251,142 255,255,144 255,249,161 251,221,152 250,223,150 245,218,155 138,141,152 142,145,154 190,168,148 249,220,167 203,162,101 251,200,91 255,221,119 255,247,174 255,253,170 255,224,157 248,218,151 251,220,160 118,81,28 132,81,24 127,76,19 124,78,21 124,72,12 143,86,15 245,126,29 255,245,170 255,251,176 255,219,153 234,205,144 242,199,143 218,147,92 255,143,71 255,151,66 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 169,106,73 178,101,68 192,107,70 211,114,65 218,118,68 225,129,73 217,126,68 168,105,74 142,82,57 132,79,52 125,79,53 122,73,53 118,73,52 112,67,46 107,62,41 108,62,34 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,233,166 255,247,179 238,207,145 232,201,141 255,253,180 255,235,162 255,236,170 255,245,172 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 150,149,152 155,153,149 155,153,151 162,153,147 158,147,140 152,144,133 149,140,125 157,140,116 173,150,121 190,158,124 209,170,129 225,182,122 246,194,121 255,207,119 255,226,129 255,241,138 255,249,142 255,255,146 255,231,140 240,213,150 242,215,154 205,191,162 123,139,166 128,133,143 154,141,134 208,182,128 255,222,146 255,193,74 255,255,140 252,218,157 241,217,153 245,218,155 242,213,148 238,207,145 114,74,22 126,78,20 129,79,19 130,80,20 128,75,18 141,86,32 162,72,0 245,217,149 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 172,99,69 180,103,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 125,73,52 112,66,50 111,65,49 104,61,42 98,55,36 103,55,30 160,91,60 131,78,64 151,91,66
