86,73,50 89,77,49 92,80,50 99,88,55 90,80,42 82,70,44 83,71,45 97,87,49 94,83,48 84,75,44 85,73,47 88,74,47 99,82,54 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 77,66,51 89,71,52 108,82,57 113,81,51 97,69,42 109,81,52 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 52,42,32 54,48,43 94,82,70 129,112,88 111,94,70 67,51,36 129,114,92 68,56,44 149,134,142 213,194,157 195,154,93 255,188,105 255,252,147 152,117,81 255,255,204 89,80,49 87,75,45 89,77,47 91,80,47 96,85,50 92,82,44 96,86,48 114,42,25 113,45,25 129,56,26 180,134,95 96,91,52 93,83,45 93,83,45 106,96,56 93,81,51 89,77,49 75,65,43 52,44,31 47,38,32 47,38,32 47,38,32 47,38,30 69,52,42 69,59,49 68,54,38 92,71,48 105,84,57 97,66,27 106,65,20 116,69,17 105,42,9 110,43,18 113,47,17 107,46,14 110,43,16 113,43,12 108,45,12 107,58,20 97,58,17 85,50,12 59,33,8 78,68,30 77,68,37 69,61,27 69,60,29 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 90,69,44 84,60,34 93,81,44 104,90,45 105,95,42 103,92,48 80,74,40 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,49,39 104,81,50 81,64,38 86,75,42 79,65,36 88,75,43
86,73,50 87,75,47 93,81,51 99,88,55 90,80,42 82,70,44 91,79,53 100,90,52 93,82,47 84,75,44 87,75,49 94,80,53 99,82,54 101,84,49 100,83,48 99,86,54 98,84,55 81,66,44 75,61,47 68,53,44 73,61,49 85,70,50 107,70,46 114,79,54 98,69,45 93,69,43 91,70,43 87,80,39 75,66,37 71,62,35 75,66,37 77,68,39 87,76,41 69,60,33 48,37,30 80,73,71 133,122,103 67,50,22 97,78,62 103,87,72 101,84,74 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,159,0 135,112,99 255,251,195 106,97,50 90,78,48 89,78,45 96,85,50 100,90,50 97,87,45 97,87,45 120,46,23 120,43,24 141,105,85 201,164,124 117,84,47 99,89,51 96,85,52 98,88,50 91,79,49 86,74,46 76,66,44 52,44,31 47,38,32 50,41,35 49,40,34 49,40,34 80,64,47 88,69,53 73,57,44 71,55,49 93,79,61 96,85,50 88,61,18 103,59,17 107,64,17 102,57,13 109,60,22 107,58,20 111,61,19 110,59,22 101,57,15 95,58,16 72,38,6 60,34,11 72,61,28 80,70,32 85,78,37 77,70,31 79,73,39 82,74,40 78,66,36 71,58,35 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 95,69,46 93,69,43 100,83,46 101,91,42 102,92,39 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 40,33,33 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 77,65,55 59,43,37 84,63,48 96,77,42 91,80,45 80,66,39 88,76,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,79,47 94,81,47 102,89,55 101,88,54 90,77,45 87,73,46 94,78,47 104,87,52 103,87,54 99,83,50 100,85,47 91,79,53 70,59,42 72,57,46 68,53,42 67,55,45 78,62,47 81,65,50 114,79,52 109,79,53 80,66,41 87,69,50 91,79,42 76,64,34 72,60,32 86,74,44 83,72,39 78,70,34 71,64,37 43,38,26 87,84,88 90,73,47 97,79,58 95,80,58 116,105,86 110,100,90 170,156,142 213,184,153 149,132,106 150,100,28 255,248,164 255,250,127 179,160,144 252,225,137 222,220,160 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,89,47 122,58,32 156,88,68 150,131,117 196,162,121 155,82,39 131,91,39 102,95,52 89,80,49 90,76,51 92,75,51 82,65,41 51,41,31 48,37,30 48,42,33 47,41,32 54,42,30 91,71,51 103,82,59 83,63,45 73,59,43 109,83,58 96,88,38 92,83,38 100,78,44 82,51,12 101,57,15 114,64,18 112,64,17 119,62,18 120,59,14 100,57,24 77,39,4 103,78,30 131,99,42 83,70,18 82,73,28 90,81,36 94,85,38 97,91,45 85,75,35 83,74,43 68,58,34 52,44,33 49,41,28 47,38,30 47,38,32 60,49,34 78,62,45 77,64,43 95,77,47 101,91,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 50,41,35 90,76,62 80,61,45 68,55,34 117,94,54 107,95,58 93,77,44 104,90,47
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,86,49 99,87,50 105,93,52 105,93,54 98,85,51 98,85,53 100,84,53 104,87,52 103,86,58 95,78,50 99,83,50 78,65,44 67,55,43 75,60,49 68,53,42 66,54,44 80,64,49 124,85,55 131,87,57 110,79,56 73,57,40 81,64,40 98,86,45 92,82,42 83,73,35 100,90,48 97,87,47 92,85,46 68,61,32 43,37,30 84,82,80 79,61,40 145,130,108 107,89,68 73,61,66 165,149,132 181,164,136 230,190,136 237,197,145 115,86,12 189,128,24 255,255,180 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 97,87,49 100,91,46 100,91,46 101,92,47 115,83,49 146,115,96 162,150,140 147,138,119 151,56,22 171,69,20 222,197,138 180,153,106 118,79,38 114,81,44 86,69,45 48,38,28 50,40,30 45,39,30 44,38,29 54,43,28 91,71,51 105,81,59 77,57,39 81,61,41 118,86,56 92,82,42 87,80,37 86,83,39 95,74,31 98,62,13 117,68,17 124,73,20 126,73,18 119,71,17 117,74,29 121,76,30 136,69,1 218,110,17 237,120,25 82,80,31 96,86,44 99,90,43 96,89,46 94,83,48 88,80,46 69,58,39 49,41,28 47,39,28 50,41,35 51,42,34 57,46,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 93,72,49 53,41,31 107,79,50 116,102,57 105,90,52 109,96,46
83,67,54 99,82,56 101,92,47 114,100,55 109,95,52 96,86,46 107,93,48 114,100,55 107,93,50 111,97,54 104,89,51 102,85,50 106,89,54 100,83,55 93,76,48 104,88,55 75,61,47 68,56,44 82,61,46 66,50,44 64,52,42 85,63,43 121,85,54 110,76,42 103,72,49 71,56,34 78,64,39 101,87,44 97,88,43 93,83,41 104,95,50 100,91,46 94,84,46 73,64,33 56,49,47 77,69,75 128,113,91 70,51,24 73,63,53 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,148 149,117,75 208,153,52 162,153,68 108,77,40 101,86,46 101,90,46 100,91,44 100,91,44 100,94,46 127,113,84 180,154,140 133,114,102 121,57,29 151,79,42 255,229,164 255,250,185 174,93,61 161,89,54 143,98,54 124,108,91 58,42,27 57,43,29 44,45,26 54,41,34 79,63,48 88,81,63 90,65,48 83,65,44 124,88,59 93,84,37 119,78,29 162,77,4 189,91,4 202,95,7 171,82,0 142,68,0 120,69,12 129,78,25 142,75,23 165,81,0 209,99,5 229,115,17 216,105,18 86,85,33 93,84,37 98,89,42 94,87,44 100,91,46 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 57,46,41 72,56,41 76,62,46 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 40,34,29 37,31,26 40,34,29 40,30,29 51,40,37 104,80,58 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,65,50 99,85,56 108,93,53 107,93,48 105,91,48 104,89,49 118,103,56 115,102,52 118,106,51 116,101,50 110,94,50 109,92,53 106,89,50 100,84,51 97,81,48 105,89,56 68,54,40 66,54,42 78,63,43 58,48,38 61,51,41 81,63,42 100,71,47 100,75,47 112,81,60 81,67,40 76,60,43 99,85,40 96,87,42 94,84,42 104,95,50 99,90,45 100,91,46 71,63,29 80,72,78 89,83,76 71,56,34 116,101,79 113,105,113 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,211,106 255,187,131 223,106,57 179,165,50 114,73,24 105,90,50 99,87,48 98,87,41 100,89,43 100,92,42 108,97,62 138,131,102 146,132,118 146,133,110 153,135,103 180,147,99 202,169,121 201,160,115 199,158,113 198,165,117 197,170,123 179,152,107 164,142,97 137,67,43 132,114,84 81,60,37 91,68,53 97,69,40 70,56,40 126,82,52 113,61,11 118,59,2 131,66,2 146,70,10 152,73,9 174,91,24 171,82,10 188,90,17 194,96,25 193,97,10 198,104,18 168,88,18 144,74,14 194,95,15 83,84,36 90,81,34 90,81,34 88,81,38 96,87,42 97,90,51 73,63,39 51,42,34 46,37,31 53,44,38 56,48,37 56,48,37 81,62,46 84,62,44 91,65,40 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 40,34,29 41,35,30 41,35,30 40,31,27 40,31,27 39,29,28 46,35,32 90,69,58 69,51,32 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,112,51 140,118,53 131,112,44 112,96,52 104,87,48 105,88,49 102,87,51 99,86,52 95,80,58 57,45,33 69,57,45 78,63,41 58,48,36 60,50,40 81,61,41 100,74,51 91,67,43 95,69,48 75,58,34 83,61,43 101,87,44 98,90,40 99,91,39 102,95,38 100,93,36 100,91,44 64,55,28 83,79,88 66,55,50 101,82,57 89,78,75 128,127,142 139,138,141 128,131,138 124,122,132 118,116,117 117,106,115 96,92,103 114,100,126 83,89,10 119,138,30 207,127,43 218,90,38 223,118,47 163,90,13 107,88,49 102,88,45 101,85,41 111,98,50 106,96,47 104,88,57 109,94,72 128,106,61 132,97,59 132,99,51 134,99,43 145,109,51 144,104,52 138,97,48 140,102,52 141,104,51 150,108,56 158,126,80 198,96,58 224,161,112 255,217,148 214,146,76 172,70,9 145,88,44 138,98,46 136,93,48 101,49,1 120,65,13 135,73,15 140,78,22 124,65,19 119,60,14 117,67,23 100,56,16 94,48,11 128,70,19 142,73,19 162,83,19 183,88,23 100,71,18 89,80,33 89,80,35 91,80,36 94,83,39 97,82,44 79,60,37 49,41,30 45,36,30 53,44,38 59,49,37 53,43,33 72,58,42 106,76,48 115,83,49 105,89,47 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 47,36,33 84,63,38 130,107,65 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,50 154,130,48 135,116,48 112,96,52 104,88,44 104,87,50 104,89,51 105,93,54 84,71,48 57,45,33 68,57,42 83,64,41 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 77,63,38 103,77,52 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,63,58 119,100,75 98,96,104 137,136,141 132,132,132 145,134,127 174,156,135 223,187,140 243,193,133 215,172,116 160,141,125 120,125,51 130,145,40 204,108,36 226,140,67 238,111,54 199,137,38 100,88,49 103,89,46 107,89,45 116,101,54 109,99,48 103,91,50 97,86,40 94,79,28 116,89,28 115,89,19 125,86,17 126,86,20 126,86,20 122,82,16 122,82,16 121,79,14 118,78,12 123,90,65 131,44,19 143,54,23 238,197,138 255,220,144 196,67,20 215,93,46 255,236,153 162,110,50 101,49,1 119,67,19 124,70,20 129,71,18 113,60,17 106,53,10 99,48,11 92,49,16 83,42,11 106,52,16 95,38,0 107,45,5 161,89,25 134,85,16 91,80,36 90,81,36 92,81,37 94,83,39 103,89,46 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 51,41,31 69,55,39 102,72,44 117,77,52 112,92,46 106,96,43 106,97,41 106,99,42 40,34,29 41,35,28 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 116,89,57 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 107,88,49 113,96,57 73,66,50 64,53,46 74,62,50 84,70,45 59,50,35 60,52,41 86,72,47 74,63,46 59,50,35 73,62,45 80,66,48 94,75,50 111,92,53 126,104,37 127,105,38 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 147,132,110 104,93,78 137,136,139 148,141,141 161,151,127 187,164,133 205,177,139 205,173,141 180,160,130 134,121,114 111,107,116 134,135,165 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 99,89,40 110,87,45 112,95,48 121,99,50 110,100,49 103,92,46 105,94,50 91,83,33 95,75,27 99,79,29 117,84,32 121,82,23 123,84,23 123,82,21 128,84,17 118,80,16 106,90,73 153,123,97 113,36,19 111,31,17 166,136,119 171,142,120 115,41,16 143,51,21 218,167,130 213,169,131 95,46,8 111,56,13 102,47,2 110,55,12 97,41,0 100,50,6 110,55,12 99,50,12 100,45,14 95,41,3 143,72,17 155,79,19 148,72,16 155,85,9 93,81,40 93,78,38 95,79,37 101,85,41 103,89,46 79,61,31 45,36,30 45,36,30 56,47,39 59,49,37 49,41,30 75,57,38 94,70,46 103,72,53 114,86,46 107,100,39 109,95,37 105,92,44 39,34,33 42,33,29 41,35,30 40,34,29 37,31,26 36,30,25 35,28,26 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 104,85,46 110,93,54 68,61,45 59,48,41 68,56,44 81,66,44 55,45,33 60,52,41 81,66,44 68,57,40 55,45,35 64,52,40 78,64,50 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 58,43,21 138,129,121 143,140,144 160,152,139 173,158,136 182,162,132 182,161,134 149,130,114 130,119,116 126,115,112 113,104,115 120,120,157 78,101,27 78,101,0 104,126,19 129,148,19 106,144,20 115,95,49 105,91,46 112,95,48 124,104,56 112,99,49 106,95,49 107,96,50 105,100,47 64,51,19 65,49,18 79,52,18 96,59,15 125,83,31 133,89,36 158,105,37 119,73,3 80,71,63 110,81,59 87,42,19 105,34,15 134,115,88 145,119,94 92,36,10 112,34,8 140,99,72 165,130,103 87,41,4 104,49,4 129,70,22 119,60,12 129,70,24 105,52,9 110,53,13 113,59,23 101,47,13 121,61,18 140,74,17 149,74,11 164,84,18 172,90,16 98,82,40 96,79,40 97,81,39 100,84,40 109,95,52 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 76,58,39 92,68,44 101,75,50 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 42,32,31 40,34,29 38,32,27 37,31,26 35,29,24 35,28,26 38,31,29 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 128,109,43 110,94,50 101,84,45 100,83,44 98,81,42 100,85,47 58,50,37 54,43,36 68,54,40 85,70,50 55,45,35 61,52,44 80,64,51 76,65,48 53,42,37 56,44,32 68,54,40 91,70,45 106,87,48 131,110,40 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 142,130,104 133,136,147 153,145,134 168,154,140 177,156,129 168,149,124 175,158,132 210,178,146 216,179,124 166,137,104 139,119,110 99,108,80 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 122,59,28 116,89,46 112,95,48 127,107,57 117,104,52 105,95,42 106,96,45 59,53,28 20,13,13 14,9,8 12,11,2 91,63,36 130,84,45 137,85,53 171,104,54 163,95,36 51,40,35 56,47,39 55,37,36 58,35,24 104,56,38 119,71,42 93,46,14 84,43,23 111,85,64 154,120,98 76,35,8 87,39,12 98,47,8 118,64,16 129,65,21 113,53,12 89,40,2 103,48,5 70,29,0 90,44,3 87,42,7 87,41,4 79,38,7 72,29,0 108,75,27 95,78,39 96,80,38 101,85,41 116,102,57 88,70,38 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 85,61,39 112,82,54 123,84,54 137,96,47 133,112,40 119,104,43 90,75,37 36,32,26 39,30,26 43,34,30 40,31,27 37,31,26 36,29,27 35,28,26 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,42 99,87,50 58,49,41 54,44,34 90,74,59 83,64,41 58,43,32 66,56,46 90,70,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 160,150,138 166,156,134 174,153,126 187,162,132 207,176,139 221,183,135 234,185,136 255,204,141 222,179,132 114,110,132 88,87,90 62,72,48 54,71,24 78,101,16 192,115,26 139,79,36 116,87,38 111,93,49 129,108,56 122,106,52 109,95,37 99,88,42 15,9,14 9,9,6 9,9,9 30,13,14 121,76,55 120,75,40 108,70,33 137,91,52 163,93,35 49,40,32 53,42,37 48,37,34 52,36,32 78,44,1 93,48,13 79,43,12 83,70,47 65,54,61 69,47,29 68,35,10 64,29,2 60,29,8 66,32,12 70,34,12 77,38,10 78,37,10 68,26,4 65,36,16 79,56,25 111,68,23 100,61,20 100,55,9 87,48,16 161,99,43 101,80,39 98,80,36 117,100,51 118,105,44 90,71,34 48,37,30 45,36,30 52,43,37 64,54,42 44,35,27 88,63,35 107,75,43 97,70,38 133,91,49 138,116,42 127,110,45 66,59,32 34,32,28 37,31,26 41,35,30 37,31,26 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 62,49,42 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,40 99,87,50 56,47,39 54,44,34 69,53,38 71,56,36 51,40,33 67,56,49 89,70,45 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 165,155,133 176,155,132 193,169,132 207,176,137 225,187,137 246,200,130 250,199,132 236,207,146 222,198,165 95,93,101 75,86,55 71,90,13 92,122,35 108,131,19 146,86,47 108,86,41 110,92,48 129,107,58 128,109,56 113,100,39 92,82,33 12,10,8 7,9,9 10,10,10 27,9,4 151,91,52 168,114,96 110,80,54 174,108,76 240,151,81 50,41,33 52,43,39 47,38,34 48,37,34 67,49,19 81,36,1 70,36,6 116,101,90 47,37,38 100,63,39 108,62,25 104,63,14 116,70,15 117,73,22 108,66,26 96,61,25 112,85,99 102,72,101 92,53,12 110,60,16 114,66,8 114,65,14 114,67,17 104,61,16 148,73,3 116,85,34 98,80,36 118,101,52 123,110,49 89,70,33 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 88,64,31 110,77,50 99,64,39 128,90,53 149,118,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,49,39 88,74,47 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 92,79,45 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 65,55,45 73,61,49 108,83,55 97,73,49 122,103,48 120,106,48 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 178,155,126 195,168,132 209,176,137 227,186,137 248,199,134 255,210,138 255,234,143 255,252,154 148,132,128 81,100,10 91,112,21 93,119,17 177,92,35 210,76,33 95,88,45 108,92,50 124,104,54 129,111,51 127,112,49 68,60,36 11,8,12 9,9,9 10,10,10 18,4,4 158,87,43 180,98,53 189,99,55 212,132,75 255,156,82 90,48,8 53,44,40 47,38,32 54,44,34 73,62,45 65,40,21 56,34,16 98,84,68 81,60,45 135,91,53 112,64,17 116,70,15 116,70,15 117,69,13 107,62,14 99,69,68 100,72,91 91,63,84 84,54,55 105,60,12 114,65,14 117,68,19 113,66,16 110,66,13 109,68,23 185,119,44 102,85,38 125,109,51 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 82,56,33 94,68,43 144,114,58 124,101,32 40,31,25 36,32,26 36,30,23 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 50,39,34 37,32,34
57,46,41 58,47,42 61,50,45 58,47,44 54,48,43 62,53,38 106,89,54 130,113,48 136,118,56 108,91,42 104,87,50 89,73,40 99,84,46 96,81,41 91,78,44 50,41,33 60,50,40 66,56,44 54,42,32 53,42,37 79,65,49 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 89,70,45 103,78,50 112,96,54 85,76,47 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 149,141,147 158,150,137 167,153,137 184,161,132 195,168,132 209,176,137 226,185,136 248,199,134 255,205,133 255,230,137 255,252,148 255,215,147 143,116,55 102,100,71 82,101,13 150,88,50 219,84,48 104,88,44 108,92,50 124,104,56 131,114,49 112,103,43 12,7,6 9,8,13 10,10,10 10,10,7 16,14,15 173,102,58 187,92,45 182,90,39 179,106,63 199,129,82 255,162,97 55,42,37 50,39,34 59,47,35 90,70,50 74,58,41 51,40,35 57,47,37 95,76,53 124,82,44 116,69,17 114,68,13 116,70,15 114,68,13 107,65,11 94,62,48 103,70,74 96,63,67 81,51,36 106,58,11 112,63,14 114,64,18 113,65,18 111,64,14 109,62,10 242,136,41 105,85,37 135,116,59 118,103,52 70,56,31 51,42,34 44,35,29 51,42,36 63,52,37 48,38,28 85,61,28 118,85,58 85,64,41 65,50,41 106,85,44 111,85,35 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 61,50,45 36,31,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 48,37,30 52,43,35 98,74,50 87,68,41 64,52,42 50,40,30 68,56,44 67,57,47 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,151,135 168,152,135 184,159,131 198,169,134 203,172,135 223,182,137 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 81,79,89 77,90,20 124,112,42 108,88,42 103,87,43 121,103,59 122,111,49 48,38,16 11,9,10 9,8,11 9,11,8 10,10,7 11,11,8 136,80,46 215,125,60 218,126,62 178,105,44 159,102,58 156,102,66 127,96,73 48,37,34 55,42,37 93,75,56 81,63,44 48,43,31 49,40,32 85,71,57 100,72,45 117,69,13 119,72,11 119,71,13 117,69,11 110,67,11 100,60,26 101,69,53 90,59,40 100,55,20 111,61,17 110,62,15 112,63,14 116,69,19 117,68,17 113,65,9 226,104,0 105,85,37 124,104,54 105,94,59 57,46,27 44,38,31 47,36,33 55,45,33 78,63,41 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,27 33,26,26 32,27,26 36,29,29 35,28,28 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,20 35,31,23 59,52,25 103,71,39 89,71,52 38,29,23
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,51 88,69,42 62,49,42 47,36,29 69,57,45 70,58,48 76,59,49 64,49,38 37,36,29 42,33,25 98,76,56 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,136 168,152,135 184,159,131 197,168,133 203,172,135 222,181,136 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 234,192,109 150,160,55 217,207,136 103,86,39 103,87,43 120,102,58 118,105,55 20,7,0 13,8,5 23,22,27 8,10,10 11,11,8 11,11,8 58,29,9 205,124,63 228,136,70 235,135,64 214,117,48 75,42,17 63,50,47 47,38,32 53,43,33 102,81,58 85,67,48 48,43,31 49,41,30 63,50,47 82,52,35 120,71,22 116,73,24 117,66,11 113,65,11 116,68,21 107,64,19 92,57,19 96,51,16 95,49,8 88,70,51 98,76,56 88,62,41 100,68,38 183,160,131 163,122,61 218,100,9 94,80,35 109,94,54 67,57,47 46,38,27 45,34,27 45,34,31 61,51,39 95,74,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 34,29,31 33,31,32 32,32,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 34,27,27 31,24,24 31,21,25 30,25,22 47,43,26 80,65,29 105,78,46 46,38,25
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 95,75,45 90,69,42 60,47,42 44,33,30 63,48,37 72,57,46 44,38,33 38,31,29 47,38,30 73,54,38 106,82,58 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,156,126 196,167,132 204,173,136 220,178,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,88,41 113,98,51 126,108,48 117,98,34 68,53,15 31,23,10 28,22,13 29,22,22 32,22,21 70,41,21 159,102,60 180,110,61 222,134,73 255,182,103 179,106,47 59,47,37 50,39,36 53,42,35 95,75,55 86,67,44 50,41,35 50,41,35 68,56,46 92,66,41 119,74,26 128,120,107 132,128,118 133,127,118 131,120,105 135,126,111 122,112,113 95,89,82 114,110,104 130,115,95 128,113,93 132,121,106 129,120,114 120,113,97 160,128,86 204,103,6 196,123,48 84,72,46 55,45,35 45,36,28 44,35,27 45,34,31 65,55,43 100,73,41 50,41,35 54,50,33 100,68,36 117,81,50 61,52,35 49,41,30 40,31,25 35,28,26 32,30,26 31,29,27 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 33,26,26 34,28,23 34,28,21 30,31,19 48,44,27 80,65,45 67,56,41
