49,47,16 55,53,20 51,50,12 55,54,16 44,46,18 43,41,21 44,40,23 52,49,23 52,43,26 60,51,32 103,87,72 92,76,63 79,63,50 79,65,51 84,68,53 89,70,54 94,75,59 100,81,65 120,94,71 124,94,68 145,104,75 156,110,80 177,126,91 215,153,111 195,138,96 172,117,76 161,110,73 164,110,74 183,122,88 243,165,114 255,209,146 255,214,164 245,187,136 216,163,110 200,149,92 181,135,94 175,131,93 177,133,95 177,134,99 171,132,93 171,132,93 181,142,103 183,141,101 175,133,95 175,131,93 172,130,92 167,123,83 176,128,85 177,129,86 87,60,24 64,54,14 54,48,12 69,64,9 88,81,9 100,90,12 87,80,19 74,67,26 64,58,33 66,61,47 98,85,64 65,58,42 61,56,42 77,67,45 114,103,68 154,139,101 212,189,149 255,242,195 255,255,198 255,255,206 255,255,206 255,255,210 255,255,220 255,255,226 255,255,222 255,255,224 255,255,222 255,255,224 255,255,228 255,255,236 255,255,240 255,254,248 255,253,250 255,255,254 88,71,45 99,77,32 102,77,33 79,63,30 62,49,26 73,63,21 78,68,26 42,38,17 43,40,25 67,58,31 70,56,29 59,51,29 47,40,24 45,38,20 60,52,30 110,91,56 170,129,72 137,88,39 89,61,32 124,97,50 177,128,63 92,61,42 87,62,45 122,89,50 132,100,56 95,66,33 131,81,48 133,88,53 110,84,43 107,88,53 80,62,32 66,54,26 86,70,28 103,79,28 110,87,27 118,96,33 122,103,35 116,94,29 119,91,33 201,130,75 240,149,89 235,149,83 234,148,82 231,148,83 229,149,83
54,51,25 57,54,28 56,54,21 52,50,19 40,41,18 40,38,18 44,40,19 56,54,25 60,52,30 93,84,67 100,84,69 86,70,57 78,58,49 73,56,46 71,60,45 83,67,52 88,69,53 97,79,60 109,83,62 121,87,65 132,95,69 150,104,78 164,117,83 208,153,112 197,142,101 185,130,89 195,138,96 198,138,95 228,156,117 255,175,121 255,197,134 255,215,157 255,199,147 238,175,122 205,154,99 182,134,89 174,130,90 178,134,96 180,137,102 176,134,94 178,136,94 182,140,98 183,141,99 184,140,102 177,133,95 175,133,93 172,130,88 176,131,85 184,141,92 99,68,29 64,56,20 59,54,15 69,63,17 69,64,9 69,66,15 69,64,21 72,66,30 63,60,36 69,60,45 88,79,60 59,55,38 56,53,40 77,67,43 115,103,64 154,137,100 205,184,143 255,245,198 255,253,200 255,255,204 255,255,206 255,255,210 255,255,220 255,255,228 255,255,230 255,255,226 255,255,226 255,255,224 255,255,226 255,255,226 255,255,238 255,254,250 255,254,250 255,255,253 219,208,191 94,73,30 88,67,24 78,65,31 75,63,35 77,68,23 82,72,30 43,40,16 48,46,28 69,57,27 72,59,27 65,57,33 49,42,26 48,39,22 63,53,31 111,86,56 155,117,67 139,91,44 96,63,36 126,88,51 138,100,52 88,60,33 103,74,50 133,85,58 110,84,45 85,60,30 118,75,42 131,89,49 144,109,55 150,111,68 103,69,39 65,51,33 75,59,26 93,73,27 103,79,26 110,90,29 114,97,32 116,92,28 137,98,41 208,127,64 219,136,69 238,151,85 242,152,87 241,155,84 241,155,82
43,40,14 55,53,22 50,49,24 41,38,14 35,35,19 28,29,10 43,41,19 55,53,22 67,57,45 107,96,81 95,79,64 78,62,49 72,55,45 71,54,44 72,57,46 77,61,48 87,67,49 98,73,54 100,74,53 112,81,58 126,92,70 143,98,75 159,114,81 204,149,108 211,151,110 210,150,107 223,156,113 234,167,119 255,180,124 255,186,128 255,193,135 255,204,151 255,205,155 255,193,145 207,153,105 178,133,87 180,131,93 179,137,99 182,138,100 180,138,96 182,138,96 185,142,97 184,142,100 187,142,98 188,143,97 187,142,94 180,132,85 181,133,86 186,141,93 115,81,38 69,61,27 67,60,21 60,55,14 60,53,14 67,60,17 81,76,23 70,59,24 83,75,53 67,58,41 78,69,50 57,52,38 56,53,38 76,63,42 112,97,57 151,134,97 206,184,146 255,232,184 255,248,198 255,255,200 255,255,202 255,255,208 255,255,214 255,255,220 255,255,228 255,255,240 255,255,230 255,255,222 255,255,224 255,255,228 255,255,244 255,255,248 255,255,248 251,255,250 255,249,247 102,79,39 91,68,26 77,64,30 73,62,29 84,75,30 87,78,33 51,43,19 56,49,33 75,64,31 73,62,27 71,59,29 55,45,23 56,46,22 72,58,31 120,86,56 120,88,46 107,76,39 113,72,41 125,92,55 107,84,44 82,64,32 113,80,55 134,87,53 139,102,60 129,87,45 95,67,38 130,98,52 174,128,60 174,120,72 120,76,50 95,66,46 107,71,49 108,76,42 107,76,37 119,80,37 139,96,40 191,116,53 240,146,76 245,152,77 242,157,81 221,141,75 207,127,72 173,108,71 159,94,57
53,48,18 49,44,16 43,40,14 43,39,18 40,40,24 34,37,15 40,38,16 48,44,25 83,69,55 119,103,90 95,79,66 75,61,47 69,54,43 68,53,42 69,52,42 74,58,45 86,67,51 91,69,49 100,74,53 108,74,52 122,88,66 138,93,70 156,111,78 200,145,104 214,154,111 227,166,121 249,182,134 252,181,126 255,187,131 255,186,132 255,186,132 255,204,151 255,215,159 255,202,145 203,144,96 180,132,87 181,132,92 185,139,98 188,142,101 187,142,96 189,144,98 190,145,97 185,142,97 193,148,102 195,151,100 194,147,97 191,144,94 182,138,87 186,141,93 138,101,59 84,79,26 80,71,26 67,61,15 77,68,21 77,69,17 87,81,17 77,63,36 93,79,61 71,62,47 78,69,50 57,53,36 56,53,38 68,59,42 112,97,57 150,133,94 185,166,131 255,240,192 255,252,199 255,252,196 255,254,200 255,255,206 255,255,210 255,255,212 255,255,224 255,255,234 255,255,232 255,255,224 255,255,220 255,255,224 255,255,244 255,255,250 255,255,246 255,255,252 252,250,248 100,78,44 89,70,31 78,66,27 75,65,27 85,76,31 89,80,33 62,50,22 58,49,30 76,66,28 71,61,23 72,61,26 62,50,22 61,49,21 80,64,33 140,96,66 119,88,49 113,81,47 119,76,43 132,95,55 148,110,62 113,82,45 91,60,37 128,95,56 174,131,73 161,104,44 83,62,35 128,98,54 162,112,52 175,107,62 163,105,70 145,95,64 246,144,74 255,144,69 232,133,78 235,133,70 247,140,79 243,140,73 229,133,61 153,87,57 124,64,43 98,57,41 89,46,42 68,29,28 58,21,18
43,41,19 40,38,18 35,36,15 46,47,26 51,50,23 42,44,18 40,42,16 46,44,26 111,92,78 117,101,86 93,74,60 72,56,43 65,50,41 65,50,39 71,54,44 73,57,40 83,63,45 86,66,48 91,69,51 103,74,52 124,88,68 134,92,70 150,106,76 192,138,100 215,158,116 227,167,124 242,175,123 246,177,123 255,184,131 254,183,130 255,187,135 255,208,155 255,223,167 255,201,144 206,145,98 185,132,89 182,134,87 182,138,87 188,142,87 190,146,95 193,149,98 196,152,99 188,145,98 194,149,101 193,148,100 196,152,101 187,143,92 183,139,88 187,143,92 144,107,63 87,83,25 83,75,23 76,71,18 91,84,23 91,86,15 84,78,14 78,64,37 88,77,58 69,65,48 80,66,48 57,53,36 57,54,39 70,59,42 107,92,52 152,133,94 184,162,124 248,217,168 255,240,188 255,247,198 255,252,196 255,253,200 255,255,202 255,255,206 255,255,208 255,255,232 255,255,232 255,255,218 255,255,220 255,255,216 255,255,244 255,255,240 255,255,234 255,255,255 255,254,255 95,81,52 80,68,31 77,65,24 80,70,28 91,81,32 92,82,31 68,58,20 67,58,29 83,73,35 71,60,25 72,62,24 68,57,24 63,49,20 73,60,28 127,94,57 143,106,53 157,110,49 106,74,40 130,96,51 184,131,63 139,105,62 91,63,36 124,97,54 176,130,71 154,97,39 91,57,39 132,80,50 190,111,72 218,140,73 210,135,63 197,110,49 255,145,54 255,145,45 255,135,41 255,138,28 255,140,25 255,131,44 225,107,32 87,48,16 40,29,24 19,19,19 25,13,18 74,54,36 123,86,42
47,43,24 44,42,22 41,42,23 41,42,19 37,38,17 41,40,15 48,50,24 55,51,34 129,108,95 116,97,83 87,71,58 70,54,41 62,46,40 63,48,39 67,50,40 67,51,38 74,58,41 81,61,43 90,68,50 101,72,52 119,85,65 132,89,70 148,107,78 176,125,88 203,148,107 217,160,118 231,164,119 238,171,121 248,178,129 251,181,130 255,186,133 255,208,153 255,209,155 255,195,143 206,147,99 185,132,87 186,136,90 182,135,85 190,142,88 191,144,92 197,150,98 196,149,99 187,146,99 192,147,101 192,149,102 195,150,102 189,144,96 181,139,87 185,143,89 149,113,66 80,71,26 80,71,24 67,61,13 83,76,19 93,86,27 81,76,23 71,64,37 83,72,55 68,64,45 78,64,46 58,54,37 58,55,40 74,63,46 101,85,54 158,133,89 188,163,117 234,203,154 255,221,176 255,245,199 255,247,196 255,250,200 255,252,200 255,254,202 255,255,208 255,255,214 255,255,226 255,255,210 255,255,218 255,255,220 255,255,234 255,255,222 255,255,218 255,254,250 255,255,255 87,75,45 73,63,23 79,68,24 87,77,28 92,83,27 95,86,30 76,66,24 73,62,27 89,79,37 73,63,25 79,69,29 74,62,21 70,58,21 71,58,26 112,93,54 165,124,65 177,121,54 95,71,34 125,95,49 186,131,61 137,100,60 90,62,35 123,98,50 170,124,67 159,96,47 141,76,53 195,125,67 218,131,63 210,115,32 220,121,39 229,115,15 248,118,12 255,126,11 255,131,9 255,138,8 255,135,11 255,130,16 255,136,7 191,72,19 62,24,3 29,23,16 48,32,28 148,107,58 248,173,83
42,40,20 42,40,20 50,48,28 41,44,22 37,38,17 47,45,16 52,50,21 53,44,27 129,110,96 111,92,80 83,66,56 70,53,45 63,47,41 64,47,39 64,47,37 66,50,37 72,56,39 80,60,42 90,68,48 100,74,53 117,86,65 130,93,69 148,107,80 172,121,86 192,136,98 203,146,106 220,158,116 230,165,124 240,172,127 250,180,129 255,186,133 255,206,150 255,201,147 255,195,144 214,153,106 187,139,92 180,136,85 181,134,82 187,140,88 189,141,85 198,150,94 198,149,100 190,145,99 191,148,101 189,146,99 190,145,97 183,138,90 186,142,91 185,138,86 158,117,68 77,67,27 76,69,26 82,77,26 77,71,25 68,60,24 79,69,20 90,78,48 81,70,51 70,63,47 73,64,47 59,55,38 60,57,42 74,63,46 97,80,56 158,136,89 185,160,112 213,181,135 238,204,161 255,223,180 255,240,193 255,245,196 255,249,198 255,249,196 255,251,196 255,254,196 255,255,198 255,254,200 255,254,200 255,255,204 255,255,206 255,255,206 255,255,212 255,255,212 255,253,219 94,81,47 78,66,27 83,75,25 91,83,29 100,88,29 101,89,30 79,70,23 78,68,26 97,86,40 79,70,25 84,76,26 87,77,26 77,67,25 72,62,24 108,89,50 159,120,59 169,112,54 98,72,33 121,95,45 181,128,62 134,92,52 94,65,32 123,98,54 160,109,72 176,103,60 202,138,78 192,128,59 172,87,16 209,107,17 226,117,15 244,126,13 255,125,14 255,130,13 255,133,7 255,139,12 255,135,10 255,130,16 255,117,18 255,80,36 159,61,31 38,33,21 53,39,39 91,77,48 158,118,66
40,41,22 40,41,22 39,40,21 37,35,13 42,40,18 48,45,19 56,50,25 83,69,51 117,101,88 100,84,71 76,59,49 69,54,45 63,47,43 64,46,41 65,47,42 66,50,37 72,56,39 81,61,43 88,67,44 104,80,56 116,87,63 132,95,69 149,108,81 174,123,88 193,137,99 204,147,107 218,158,117 226,164,122 239,172,129 248,178,127 255,185,132 255,198,142 255,199,145 255,195,144 219,158,111 191,142,93 185,136,87 184,137,85 187,140,88 190,142,86 198,150,94 195,146,97 187,142,96 189,146,99 189,146,99 189,144,96 188,143,95 190,143,93 184,136,89 153,115,67 73,63,23 72,62,22 85,75,22 83,75,25 73,69,23 72,69,18 78,69,40 78,67,48 73,64,49 71,62,45 59,55,38 58,56,38 78,64,46 87,79,57 161,136,88 185,160,112 208,178,136 206,178,138 237,202,164 254,216,179 255,229,186 255,235,189 255,247,200 255,248,201 255,247,200 255,247,198 255,247,200 255,247,200 255,250,200 255,251,198 255,250,198 255,252,198 255,251,200 255,253,205 102,88,43 81,70,26 86,78,24 99,90,32 101,89,30 102,90,31 88,75,25 85,72,24 104,92,37 97,83,29 96,80,24 98,79,24 95,75,29 87,66,25 110,86,49 161,119,65 168,107,60 118,77,46 133,94,53 176,117,69 148,90,57 130,72,48 144,86,60 182,115,67 218,148,86 185,116,60 133,73,23 167,86,9 219,116,22 237,124,21 249,128,16 255,129,18 255,129,16 255,132,11 255,141,14 255,141,11 255,129,25 246,99,22 246,76,27 232,71,17 70,33,20 43,32,39 46,45,48 55,42,35
40,41,18 40,41,18 41,42,19 41,43,17 44,43,18 54,52,19 57,56,20 99,83,66 111,92,80 92,76,63 76,59,51 66,50,44 60,47,42 63,45,40 65,48,40 65,50,41 73,53,44 79,58,45 91,69,49 107,81,60 118,87,64 133,96,70 150,109,82 175,124,89 194,138,100 205,148,108 219,159,118 227,165,123 237,170,125 246,176,127 252,180,130 255,194,138 255,192,138 255,199,148 222,161,114 200,146,96 188,139,88 185,141,90 189,142,90 191,143,87 195,147,91 193,145,91 186,142,91 186,143,94 187,144,99 180,137,92 192,144,97 189,142,92 184,136,89 154,118,71 76,67,22 84,79,24 93,86,27 83,78,25 78,73,22 87,79,29 84,75,44 80,70,48 73,66,50 68,59,44 59,54,40 60,57,42 72,65,49 80,76,55 151,125,84 174,149,105 201,169,125 190,161,130 224,195,160 226,194,160 235,202,163 245,210,172 251,213,176 255,220,183 255,234,194 255,246,204 255,244,199 255,236,191 255,244,199 255,242,195 255,247,200 255,247,200 255,248,204 255,250,205 109,89,43 93,79,36 91,87,29 101,89,30 99,87,28 106,90,32 114,93,37 120,97,39 134,109,50 138,104,45 172,121,66 155,98,54 140,84,50 138,79,51 142,80,53 172,98,73 173,91,69 160,77,64 163,79,64 164,80,63 161,77,62 156,71,66 192,116,76 213,138,73 189,117,53 132,78,40 118,64,14 185,96,15 227,115,16 245,128,21 255,133,20 254,128,16 255,127,13 255,130,11 255,139,16 255,143,10 243,117,25 213,75,20 254,72,29 255,82,32 137,47,23 45,34,43 44,32,32 48,31,32
43,42,17 43,42,17 44,43,18 44,43,16 47,47,17 55,53,22 58,53,21 102,86,71 103,87,74 84,67,57 73,58,49 63,47,41 61,48,43 64,48,42 69,54,43 66,51,42 72,56,43 80,59,44 93,71,51 109,80,60 121,87,65 133,96,70 152,111,84 176,125,90 195,139,101 207,150,110 219,159,118 227,165,123 236,169,124 243,173,124 250,178,128 255,186,130 255,192,138 255,199,148 225,164,117 207,153,103 190,141,90 182,138,87 189,142,90 191,143,87 195,147,91 193,145,91 187,143,92 186,143,94 187,144,99 178,135,90 192,144,97 190,142,95 181,136,90 144,111,63 88,77,31 91,86,31 87,80,21 80,75,22 79,70,23 71,61,19 83,71,41 80,70,48 71,64,48 65,56,41 58,53,39 58,55,40 69,64,50 84,77,59 152,126,87 171,145,104 181,149,105 189,157,127 202,173,138 216,187,152 227,196,159 234,201,164 236,200,167 246,211,175 254,216,179 255,225,187 255,221,180 255,216,175 255,226,185 255,226,185 255,231,190 255,234,193 255,237,195 255,239,196 113,91,46 101,88,40 95,91,33 111,95,37 116,92,39 125,99,47 141,110,57 146,116,58 156,125,65 165,125,61 178,121,61 162,92,59 162,86,64 160,83,66 167,83,66 171,82,67 172,80,66 170,75,64 171,76,67 160,76,61 156,72,55 171,87,72 219,140,92 217,142,74 199,126,65 130,83,49 124,69,17 193,98,15 235,119,17 253,131,22 252,129,16 252,126,14 255,128,14 255,130,12 255,142,19 255,143,8 243,118,19 208,76,19 247,68,22 255,84,32 182,63,37 59,38,38 40,29,26 44,22,25
46,45,20 42,41,16 46,45,20 49,48,21 43,40,16 46,39,19 64,55,38 92,78,64 95,79,66 83,66,56 69,54,45 62,49,42 63,50,45 71,56,45 71,56,45 69,55,39 77,62,42 86,67,44 99,75,53 112,83,61 124,89,64 138,99,71 154,113,86 177,126,91 196,140,102 207,150,110 218,158,117 223,161,119 229,165,121 235,168,120 246,176,125 255,186,130 254,188,133 255,195,145 229,165,119 218,159,111 196,140,91 189,142,92 191,144,92 196,148,92 196,148,92 196,148,94 190,146,95 186,143,94 186,143,98 177,134,89 189,141,94 188,140,93 175,134,89 123,91,45 87,76,32 87,76,30 77,68,21 69,62,21 66,60,24 57,50,21 69,59,35 82,72,50 70,63,47 68,59,44 59,51,38 58,54,37 68,61,45 80,76,57 153,130,90 175,145,103 182,148,105 193,161,131 201,172,139 204,175,140 208,176,142 211,182,149 169,141,112 139,114,84 237,208,173 252,219,180 247,214,177 227,195,161 237,202,166 235,200,164 243,210,173 234,201,164 241,206,168 255,222,183 118,98,39 106,93,32 87,80,23 121,92,41 153,84,55 157,94,61 142,110,55 134,107,46 156,120,58 176,130,60 177,109,66 171,83,65 180,80,66 179,80,68 182,81,70 182,79,66 179,81,66 178,79,69 177,78,70 160,73,59 172,91,59 216,139,83 216,136,77 222,143,79 167,100,57 93,49,23 142,77,17 204,107,15 236,124,16 251,133,20 245,123,7 245,123,7 255,138,17 255,142,16 255,144,13 255,146,13 255,134,19 233,96,13 215,66,28 237,74,36 234,79,34 146,69,54 56,32,36 61,30,38
46,45,20 41,40,15 40,38,20 40,41,20 38,38,22 42,40,22 64,57,37 94,80,64 92,76,63 77,62,51 69,54,43 68,53,42 70,55,44 78,59,45 76,57,43 76,57,41 83,63,45 92,67,48 104,75,53 118,82,60 128,91,65 140,99,70 157,113,85 177,126,91 194,138,100 201,145,107 210,153,113 216,156,115 218,158,115 220,159,114 237,170,127 243,176,133 250,186,140 250,190,140 229,169,119 225,165,115 207,152,100 192,143,92 191,145,90 197,149,93 196,150,95 192,143,94 187,142,96 181,137,95 185,140,96 180,137,90 182,138,87 185,140,92 174,131,86 116,86,42 92,78,35 90,79,35 71,63,29 59,53,28 56,50,25 57,51,28 67,57,35 85,75,53 71,64,48 70,63,47 59,51,38 59,52,36 66,59,43 79,75,56 148,126,88 172,140,96 183,144,101 172,143,110 188,159,128 197,170,136 201,174,140 158,134,108 94,80,55 102,85,61 121,101,71 199,175,140 203,179,144 112,91,64 148,121,89 215,186,155 224,193,156 207,176,139 218,186,152 225,193,159 125,103,38 124,102,28 102,86,28 137,85,53 159,90,61 158,108,66 148,121,58 145,121,55 164,125,64 186,128,62 174,92,67 182,85,65 202,106,75 213,121,84 213,121,86 185,88,66 184,86,69 182,83,71 176,81,72 172,87,63 223,146,88 225,146,82 214,133,72 203,121,65 123,57,41 80,42,21 145,76,11 199,105,19 230,121,21 241,125,23 250,128,23 243,120,20 255,128,14 255,132,13 255,140,8 255,146,10 255,143,16 255,116,2 156,57,20 187,68,31 235,89,48 212,84,45 97,48,49 65,34,45
49,48,23 44,43,18 46,44,26 45,46,25 42,42,26 46,44,24 53,46,26 84,68,55 85,69,56 76,61,50 70,55,44 69,54,43 72,57,46 79,60,46 83,62,47 87,67,49 89,67,47 98,72,51 108,77,54 120,85,60 131,95,66 141,100,71 157,113,85 170,119,84 181,127,91 190,136,100 199,143,105 204,147,105 207,150,108 213,153,110 227,162,121 229,164,123 240,178,136 243,182,137 242,181,134 227,167,117 211,156,104 193,145,91 192,146,91 195,147,93 199,150,99 190,141,92 181,138,93 179,135,93 179,134,90 178,135,88 174,132,80 180,135,87 167,130,86 101,76,30 85,74,28 75,66,21 71,62,31 59,53,30 54,48,23 56,50,27 60,51,32 88,79,60 70,63,45 73,66,50 59,51,38 60,53,37 64,60,43 78,74,55 138,117,76 151,125,84 172,138,97 178,145,108 180,150,122 185,158,126 179,154,126 120,98,78 80,67,46 82,69,48 92,77,57 106,91,69 119,102,78 70,58,46 79,69,57 94,84,72 189,161,134 198,169,138 202,172,144 186,159,123 117,95,28 122,102,27 120,92,36 159,88,62 166,104,66 161,118,62 152,124,56 150,124,54 175,133,68 184,122,64 173,86,61 231,137,87 255,182,101 255,196,107 255,185,91 234,139,78 186,87,66 181,82,74 167,75,61 213,134,86 225,147,80 211,132,70 216,136,81 162,81,47 103,43,33 75,44,25 126,70,21 149,73,15 142,66,8 144,71,14 171,90,29 152,71,10 163,79,17 180,89,20 231,114,17 255,131,19 255,141,17 255,129,12 144,67,14 125,47,21 197,80,40 245,87,34 162,68,47 92,55,52
48,47,22 48,47,22 53,52,27 41,41,25 45,45,29 48,46,24 66,56,32 88,67,52 86,67,55 76,59,49 71,54,44 68,53,42 74,58,45 81,61,43 85,63,43 89,67,47 93,69,47 102,73,51 113,82,59 124,87,61 137,98,70 150,106,76 158,112,82 167,116,81 173,124,88 178,129,93 186,135,98 193,140,99 200,145,102 204,147,105 211,154,112 217,160,118 229,172,130 236,176,133 244,178,130 230,164,114 207,156,101 191,143,89 192,144,90 195,146,95 193,144,93 186,141,93 184,141,94 175,131,89 172,128,86 177,134,87 174,129,81 177,129,82 160,130,84 90,73,26 88,77,31 73,63,23 61,52,25 50,44,19 51,45,20 54,48,25 58,51,33 95,88,70 71,64,46 75,68,52 55,50,36 56,51,37 64,59,45 80,73,57 138,116,78 143,122,81 165,132,95 180,142,105 176,144,114 175,147,118 139,120,97 94,73,58 76,62,48 80,66,52 61,51,39 61,53,42 101,88,65 177,162,142 78,74,64 95,89,82 111,92,69 166,141,113 183,158,130 153,129,92 110,91,23 118,98,23 140,90,44 168,86,64 157,115,63 158,124,61 156,126,59 157,123,53 183,134,65 177,105,66 210,122,68 255,171,91 255,162,94 255,159,92 255,177,104 255,178,80 186,92,67 166,77,64 179,96,58 227,148,84 205,128,70 214,138,75 186,106,65 150,70,56 90,37,25 64,42,22 88,57,38 108,56,24 117,64,37 120,68,38 124,74,41 129,73,37 122,61,25 126,65,31 156,88,48 165,85,28 215,115,29 234,128,35 166,104,48 111,78,71 146,53,30 201,66,26 229,86,41 242,143,75
49,48,23 54,53,28 51,50,25 42,42,26 46,46,30 57,48,29 80,60,40 87,68,41 81,62,50 72,56,41 69,53,40 68,54,40 76,60,45 81,61,43 86,64,46 94,70,48 98,72,51 109,78,55 122,85,61 133,93,68 151,107,79 153,107,77 158,112,82 164,113,78 166,117,81 168,119,83 176,125,88 181,130,91 187,134,93 195,138,98 197,142,101 200,145,104 214,159,118 224,167,123 242,179,130 235,172,121 207,156,103 193,144,93 192,143,92 192,144,97 186,137,88 183,138,90 185,140,94 180,136,94 158,116,76 173,130,83 173,125,78 174,124,82 131,108,66 79,64,26 74,65,36 64,57,30 59,53,30 57,51,28 61,55,30 57,54,28 57,50,30 96,87,70 68,61,43 79,72,56 54,51,38 56,51,37 63,58,44 80,71,56 138,115,86 142,119,88 144,115,84 177,137,103 182,143,111 165,131,99 104,85,62 92,73,57 69,59,47 72,62,50 33,27,22 55,51,45 83,72,57 153,134,118 75,71,61 91,87,77 80,69,50 100,81,58 187,159,132 113,95,51 109,92,25 109,90,24 155,86,57 164,91,61 156,122,63 157,127,60 158,125,59 166,127,58 182,121,60 171,89,62 220,130,81 224,132,79 189,97,67 178,85,60 226,130,99 255,178,102 178,91,64 170,83,58 226,146,78 220,143,87 204,132,86 200,124,84 157,81,57 145,69,56 97,54,39 59,38,25 82,52,35 130,76,42 144,84,45 148,88,49 140,82,45 150,88,48 156,91,52 166,97,57 173,102,60 161,93,50 132,70,28 153,86,43 178,129,78 126,104,96 87,47,40 127,46,19 187,86,30 255,159,80
54,54,22 53,54,17 46,44,22 42,43,24 44,45,26 70,56,38 77,58,35 90,69,46 78,62,45 69,52,42 64,47,37 62,50,40 70,54,39 76,60,43 80,62,43 88,70,49 99,73,52 108,79,57 119,86,61 135,96,68 150,106,78 152,106,76 152,106,76 156,107,71 157,106,71 156,105,70 163,114,76 166,117,79 172,121,82 186,131,88 188,132,94 183,127,89 204,149,108 217,160,116 236,175,128 234,175,127 204,150,100 190,141,92 182,135,85 187,142,96 189,141,94 179,134,88 174,131,84 175,134,89 162,120,78 172,128,86 169,124,80 166,124,82 100,85,38 83,72,26 67,60,31 59,51,27 58,52,27 53,47,22 54,47,20 62,55,26 59,52,32 93,86,70 67,60,44 76,71,57 53,50,37 56,51,37 64,59,45 79,70,55 128,107,80 134,111,82 137,107,79 169,129,95 177,133,103 149,106,71 133,95,60 107,83,59 68,60,47 71,63,50 33,29,21 41,39,35 92,81,66 138,120,101 81,80,69 106,102,92 73,62,45 118,101,77 179,154,126 112,97,50 116,99,34 126,91,35 162,79,62 154,106,59 153,124,59 156,128,58 155,127,59 174,129,65 183,113,64 175,85,61 214,122,67 247,155,75 255,169,86 255,162,83 207,118,62 179,94,68 164,79,53 200,118,64 237,158,94 195,123,73 191,123,80 158,84,61 149,73,62 136,70,54 112,71,51 66,46,37 80,54,33 125,76,40 144,87,45 145,88,44 147,87,46 150,88,46 152,87,46 162,90,51 171,98,57 175,99,57 171,100,56 152,87,48 116,80,58 88,72,55 84,49,36 85,50,37 94,61,50 113,82,61
54,55,16 54,56,14 47,47,17 34,35,16 40,41,22 58,51,33 59,50,33 69,60,41 72,63,46 63,46,36 63,50,43 54,42,32 71,52,38 73,57,42 76,57,41 80,62,41 94,70,48 104,75,55 113,79,57 128,91,65 146,105,76 147,101,71 139,103,72 145,102,69 140,96,68 136,92,64 140,96,66 139,98,67 152,105,71 167,113,77 175,119,83 179,123,85 192,137,96 214,157,113 229,169,119 214,159,105 199,145,95 191,142,93 182,135,85 179,134,88 171,126,80 175,132,87 163,121,83 167,123,83 163,121,79 169,127,85 171,125,84 163,129,84 87,76,30 84,73,27 80,70,28 86,77,32 90,81,34 94,80,35 91,82,35 82,76,30 79,72,41 92,86,63 70,63,45 78,74,57 54,51,38 55,50,38 63,58,44 78,67,52 117,103,76 126,107,80 134,106,77 162,123,93 147,104,71 138,95,60 138,98,64 103,82,55 69,60,45 71,64,48 52,47,33 45,44,33 88,80,69 96,86,76 96,92,86 106,100,91 82,71,56 131,116,94 153,132,105 87,78,33 113,94,37 139,89,47 154,86,64 148,112,61 153,127,59 153,127,59 159,129,62 179,132,69 167,88,65 199,107,75 249,163,90 236,139,90 232,131,86 255,159,103 228,143,88 163,76,60 195,109,75 236,153,88 200,133,88 170,121,83 130,86,58 129,69,57 150,65,60 110,62,46 79,57,39 60,44,31 77,52,35 114,71,38 136,82,44 140,85,44 139,82,42 147,87,48 153,88,47 163,95,52 174,101,58 171,99,53 169,101,58 154,94,55 105,57,51 73,45,45 75,41,48 75,39,47 72,41,52 70,42,44
54,54,22 54,54,24 51,50,25 38,39,20 41,42,23 59,55,36 67,60,42 61,52,35 66,59,41 64,48,33 62,49,44 49,36,31 66,54,42 71,57,41 75,56,40 83,61,43 90,65,46 99,73,52 108,77,56 125,90,65 139,100,72 145,104,73 135,94,67 120,80,55 127,92,65 114,79,52 110,76,54 117,81,61 133,91,69 152,105,71 165,111,77 186,131,90 200,145,102 208,151,107 229,169,119 214,159,105 197,145,95 188,138,92 183,135,88 175,132,87 165,121,79 165,122,75 159,120,81 162,120,80 164,120,78 168,124,82 168,124,82 138,116,69 97,87,34 92,82,31 91,81,32 83,71,32 83,73,33 77,70,31 77,66,31 76,65,32 66,59,32 82,75,55 65,58,42 78,74,57 56,51,39 54,51,38 60,57,42 83,69,53 112,100,74 116,99,73 124,100,74 138,103,76 139,98,69 136,96,60 135,96,57 114,81,54 86,60,37 85,59,36 85,63,43 87,67,49 49,40,32 44,43,36 74,70,62 106,100,91 84,73,58 126,111,89 103,86,58 77,65,24 102,82,36 145,78,53 152,95,64 147,120,57 154,128,60 154,128,60 166,130,68 175,124,59 163,77,56 191,97,74 200,107,75 189,90,69 197,88,72 189,87,69 152,75,56 172,83,68 206,128,84 201,145,98 122,84,63 100,69,57 59,32,25 99,54,47 138,65,53 92,57,42 58,44,30 57,42,31 68,47,32 99,65,35 122,75,43 132,80,48 134,80,46 142,84,49 157,95,55 168,101,58 180,110,63 169,101,56 154,89,48 128,76,44 89,61,48 85,56,63 104,76,74 134,108,94 133,110,95 136,115,102
