160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,111,58 168,125,69 163,116,64 173,127,70 173,127,68 169,123,68 164,117,65 163,121,69 162,118,67 159,117,65 157,114,54 211,136,66 255,217,135 221,147,54 173,120,52 226,154,72 182,123,50 139,95,42 111,75,26 93,68,22 69,50,13 70,49,22 88,60,22 166,119,69 180,130,70 181,135,80 156,115,66 148,106,64 145,101,50 161,116,68 130,91,59 91,65,40 79,60,46 61,48,41 71,59,47 66,54,44 67,56,39 123,96,62 149,113,91 108,74,42 73,59,43 85,60,41 89,68,43 91,67,41 91,72,35 135,96,64 68,46,26 36,28,17 34,25,10 154,105,67 147,105,65 179,126,73 213,155,102 184,136,91 149,107,69 135,101,60 138,101,61 140,102,65 152,106,67 212,152,100 232,166,111 215,145,94 178,107,63 107,44,24 136,80,56 124,73,47 112,71,40 111,86,58 99,79,49 99,60,30 182,97,44 240,112,31 255,115,37 255,122,44 251,117,36 222,109,34 209,99,28 208,107,41 186,107,45 159,99,49 122,78,48 61,50,43 65,54,51 63,53,54 62,50,50 72,61,58 73,62,59 73,64,60 77,67,66 63,53,52 64,54,53 58,49,45 66,57,51 71,58,53 67,56,51 67,56,53 64,53,50 69,54,43 55,45,35 52,46,39 64,54,44 125,99,78 140,106,61 134,68,20 135,78,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 154,112,58 151,107,54 161,117,64 161,115,60 168,123,61 164,119,57 163,117,60 169,123,68 171,127,74 161,117,64 146,102,49 156,109,59 163,111,63 171,115,48 205,147,40 255,212,109 214,145,62 159,107,34 119,79,25 122,82,28 103,77,27 67,48,11 66,49,21 76,53,22 155,113,71 197,145,85 174,126,79 150,109,62 132,97,59 117,81,50 85,60,41 70,55,46 68,55,48 64,51,46 67,54,47 65,54,47 75,54,39 140,111,78 154,108,69 165,126,67 79,55,31 65,57,46 66,57,51 62,47,25 91,69,49 90,69,42 93,68,38 114,89,61 37,26,19 109,82,46 144,102,60 152,104,57 147,100,50 160,116,65 145,102,53 145,106,67 144,107,67 142,105,63 143,104,63 162,114,71 219,161,106 208,149,92 164,106,55 114,73,42 174,129,85 126,76,59 122,72,55 106,64,42 81,54,38 75,52,39 69,54,45 105,72,45 210,103,42 231,110,38 220,107,30 246,124,47 244,126,51 251,142,66 255,164,84 219,137,63 163,104,47 116,70,40 59,48,41 59,48,45 59,49,48 65,53,53 68,56,56 61,51,50 74,63,70 71,61,60 65,55,54 59,49,48 78,68,67 56,47,43 63,50,47 67,56,51 65,49,43 69,54,45 64,51,48 84,57,50 110,65,62 112,60,55 116,57,50 118,59,42 130,72,46 145,88,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 155,109,54 164,117,67 161,114,62 144,100,47 157,115,61 160,118,64 147,104,55 152,111,54 150,108,54 153,109,58 159,117,65 217,152,45 255,192,89 211,150,64 190,142,68 123,79,10 155,106,39 109,77,31 68,44,7 62,46,15 72,48,22 124,85,46 203,150,93 170,129,84 133,106,70 83,67,52 73,59,45 75,63,53 67,58,54 69,58,55 73,62,57 76,65,62 77,51,41 154,118,71 155,117,69 130,87,42 102,66,33 72,58,44 67,58,50 74,63,56 72,51,36 114,90,53 118,89,54 95,70,40 94,65,41 110,73,47 138,96,56 152,107,59 148,100,53 153,105,60 142,100,58 136,97,58 150,111,70 145,107,61 140,99,52 144,103,58 186,133,90 201,147,99 137,82,39 43,19,0 32,11,7 76,50,40 127,71,65 136,70,65 118,64,55 89,46,38 82,44,34 68,55,50 64,53,48 181,114,62 227,129,69 184,103,42 178,110,51 249,148,67 255,158,71 255,162,80 193,113,43 167,99,59 160,105,53 73,52,39 61,50,45 66,45,34 62,51,48 57,46,43 62,50,50 70,65,62 79,68,75 109,94,74 75,59,55 65,64,57 75,62,59 77,59,54 87,60,53 109,63,49 121,56,48 128,62,46 144,88,54 161,110,71 164,114,68 154,105,54 139,88,49 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 148,107,60 158,113,65 154,111,62 163,120,75 154,111,62 147,105,51 154,112,58 162,116,61 156,110,55 204,140,55 228,157,46 160,109,29 151,101,27 163,107,31 161,108,40 79,55,20 53,32,5 50,36,11 69,48,23 107,72,36 192,147,99 134,106,79 74,62,50 81,62,48 93,72,57 77,65,53 68,59,53 74,64,63 72,66,73 83,61,41 150,107,62 128,89,48 125,85,51 144,106,69 101,73,46 71,56,47 71,58,53 69,58,55 105,77,48 116,82,41 97,69,40 93,64,42 68,50,31 111,82,49 150,105,61 158,108,62 155,105,61 160,117,72 140,101,62 142,105,65 151,109,69 156,115,66 148,107,60 147,104,57 188,133,81 151,107,69 55,34,19 26,20,11 18,13,10 100,73,66 156,84,86 154,86,84 131,71,69 99,51,45 78,35,27 60,36,28 119,95,69 161,107,57 255,138,73 217,125,61 200,129,60 248,142,63 255,148,62 220,123,43 190,112,45 176,95,43 244,139,66 118,71,48 61,50,47 67,47,38 67,56,53 61,50,47 65,53,55 71,61,62 86,70,53 80,58,22 77,54,43 104,56,50 119,64,49 134,70,53 154,96,70 164,111,66 154,104,58 122,77,42 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,39 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 161,115,58 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 163,115,61 165,117,63 154,111,62 145,102,53 139,96,47 159,117,65 148,101,49 134,90,37 155,107,53 167,121,64 157,111,56 165,118,57 162,111,54 173,122,65 158,110,54 172,123,58 162,110,39 156,103,37 77,53,18 37,21,17 28,24,3 44,33,30 65,41,19 98,63,36 121,95,74 92,68,46 118,86,56 120,88,58 115,87,60 66,52,38 71,60,55 69,62,65 82,55,39 153,108,64 134,92,50 122,94,65 113,83,55 133,104,69 78,59,43 67,56,51 65,54,51 67,54,51 68,55,50 68,52,46 68,57,50 78,64,50 51,37,21 79,56,41 128,91,49 170,119,66 160,112,58 165,121,68 143,101,61 135,98,58 151,109,71 163,122,75 159,118,69 156,113,64 171,122,71 197,153,100 168,115,62 141,87,39 62,26,0 49,23,9 31,22,3 102,50,31 145,90,47 138,78,28 143,82,37 117,82,44 119,93,41 105,78,44 199,112,46 241,134,62 250,144,69 255,143,67 255,152,73 239,126,51 194,104,39 184,97,38 250,134,62 190,101,52 80,53,46 74,50,42 59,48,43 60,51,47 64,55,49 86,63,48 76,55,28 69,40,18 111,60,32 152,103,63 169,120,80 151,98,57 124,71,46 129,79,46 137,94,59 138,96,58 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 122,52,44 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 149,106,57 146,103,54 150,108,56 178,132,77 157,111,56 164,118,63 153,107,52 178,131,70 160,113,61 161,115,58 167,121,64 166,120,65 166,119,67 186,134,72 158,106,44 153,106,45 121,76,43 41,24,16 50,22,9 38,23,14 70,49,26 92,67,48 109,79,62 125,90,54 122,89,64 97,75,57 80,61,47 68,59,53 67,54,51 102,74,47 165,120,76 128,95,70 91,75,58 70,59,44 74,63,48 71,62,56 65,60,46 78,65,62 66,55,50 74,61,54 68,56,46 65,54,47 64,53,46 63,54,50 60,51,45 68,56,56 63,47,34 154,116,68 164,113,56 172,119,66 150,107,58 142,103,62 149,108,63 159,118,71 161,120,71 164,121,72 164,117,65 178,131,79 199,147,97 215,149,94 231,158,97 229,149,90 185,113,67 143,90,47 228,172,107 255,203,134 255,200,126 160,118,66 114,81,44 101,78,36 177,115,39 218,124,54 205,116,44 255,134,52 255,145,74 255,140,75 179,98,37 187,117,55 243,142,76 238,134,76 84,61,50 75,59,55 62,51,48 65,56,52 82,63,47 72,55,20 77,51,30 121,77,51 111,66,31 146,100,63 163,119,79 140,93,59 110,61,52 108,50,36 113,52,34 125,60,41 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 124,54,46 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 161,119,65 167,121,64 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,123,60 159,115,64 157,112,64 152,110,56 157,115,63 166,122,71 161,117,64 168,122,65 167,121,64 163,117,62 167,120,68 186,143,87 177,131,74 211,160,105 174,123,68 152,80,30 68,31,5 51,28,15 90,67,56 48,23,6 59,43,26 139,100,70 126,94,64 99,77,57 79,63,57 74,61,58 77,60,50 116,90,65 149,106,57 157,114,65 139,99,63 81,61,52 69,56,53 68,57,54 62,51,48 57,48,44 66,55,48 71,61,62 73,60,57 65,54,49 64,53,46 64,53,50 64,53,48 68,61,59 68,58,57 68,57,54 65,56,52 70,51,28 150,106,66 167,113,63 176,121,69 152,107,59 152,108,55 159,116,67 164,119,71 164,119,71 165,123,71 163,121,69 161,118,69 192,145,93 209,156,103 210,150,98 219,148,93 222,153,97 217,155,97 200,136,90 175,112,61 135,85,54 113,76,34 126,96,50 204,144,51 216,145,51 199,119,53 194,111,42 197,120,60 134,74,33 158,89,35 131,78,35 75,51,14 79,53,30 76,53,52 64,58,53 63,59,53 88,72,57 84,55,22 77,47,19 142,96,70 110,80,63 102,62,53 120,71,62 133,72,56 148,68,52 159,76,61 152,72,56 146,63,46 146,62,47 143,59,42 145,62,45 144,61,46 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,117,58 167,120,68 176,130,73 161,118,60 164,123,64 122,90,58 137,103,62 162,115,63 167,120,70 189,145,92 169,125,72 162,115,65 201,150,93 167,120,68 182,124,73 188,106,52 83,37,7 59,34,15 42,28,10 53,35,16 148,115,78 120,89,52 89,74,63 71,62,58 70,57,54 95,70,51 147,107,71 162,115,65 161,120,71 110,86,64 110,81,57 79,62,52 66,57,53 66,54,54 71,60,57 60,51,47 62,50,50 68,57,54 60,49,46 64,53,46 64,54,44 64,53,48 61,50,45 71,60,57 71,60,57 64,55,51 72,63,59 60,49,44 68,47,24 130,96,64 163,121,83 171,123,69 160,116,63 160,115,67 162,117,69 155,110,62 158,116,64 158,116,64 158,115,66 157,116,69 174,127,75 198,147,90 225,166,107 223,157,102 216,159,99 187,136,69 174,121,64 155,105,59 142,99,52 123,86,44 131,96,42 224,168,72 177,118,25 138,94,43 123,82,37 138,95,37 121,78,31 80,47,22 73,49,12 81,59,25 79,56,27 67,56,39 80,69,50 90,60,32 63,41,21 57,34,21 35,23,11 40,27,22 32,22,21 37,26,19 82,38,28 124,69,58 142,70,56 152,65,51 148,64,49 146,62,47 124,69,56 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,120,68 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 161,114,62 159,113,56 156,110,53 168,122,65 166,120,63 158,119,60 155,107,51 140,105,67 72,51,28 52,30,22 112,72,36 178,130,74 183,136,75 159,115,62 150,107,51 174,128,73 195,148,87 176,128,72 186,135,80 189,102,43 173,92,40 73,36,12 59,32,16 121,96,77 137,101,70 73,54,38 73,59,59 65,54,51 87,67,49 129,90,49 167,124,75 173,129,76 97,72,53 105,83,65 105,82,71 68,54,54 68,61,61 68,59,51 59,49,37 66,51,42 68,57,52 65,56,50 60,51,45 70,61,55 63,54,48 65,58,56 66,57,53 67,56,53 66,54,54 66,57,53 62,51,48 66,55,52 57,45,45 50,39,20 74,58,41 153,119,78 166,124,72 163,116,64 162,115,63 159,112,60 152,111,62 153,110,61 152,110,58 162,116,59 170,123,62 216,159,99 240,184,119 227,169,105 226,168,104 223,165,101 200,146,85 216,163,108 152,102,30 121,84,31 100,75,31 106,76,32 161,121,67 168,124,46 144,96,24 118,75,17 103,68,30 51,37,19 82,59,19 86,65,11 98,73,29 71,46,29 92,68,46 77,48,26 77,53,29 63,41,21 93,60,35 147,145,143 129,125,117 80,71,65 39,30,24 31,18,13 43,24,12 136,59,51 143,58,48 117,66,67 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,102,50 176,130,75 166,120,65 168,122,67 160,114,59 166,120,63 177,132,70 173,127,68 164,118,61 162,116,61 144,104,50 150,107,58 48,27,2 61,47,31 145,106,76 175,129,74 176,128,70 175,127,69 182,134,76 175,127,69 178,130,72 188,141,80 185,132,75 169,123,66 202,122,67 148,76,28 75,40,13 41,16,0 51,35,22 90,65,46 77,63,47 78,66,68 69,53,49 105,77,50 160,115,67 170,124,67 133,94,53 71,54,44 86,70,53 77,59,54 62,49,46 65,54,47 74,58,43 56,41,32 69,54,43 65,55,54 66,57,53 61,52,48 60,51,45 58,49,45 78,68,69 68,58,57 65,56,52 65,56,52 74,63,60 57,46,43 68,57,54 67,56,53 63,54,46 61,53,42 80,49,26 163,120,71 169,121,67 163,116,64 162,115,63 158,113,65 157,109,62 159,112,60 174,123,66 213,164,99 244,180,116 255,209,139 255,206,135 245,185,115 247,183,114 236,178,114 245,188,128 187,136,56 160,115,42 120,91,40 75,57,25 77,53,18 92,61,1 111,77,18 97,67,23 68,51,14 55,40,20 67,50,11 98,73,14 106,78,38 100,64,42 98,63,36 90,59,36 91,61,35 107,78,54 120,77,42 108,90,71 135,126,118 121,115,108 115,106,98 53,44,36 25,16,1 95,41,32 106,43,37 87,56,35 169,155,139 88,70,51 83,62,39 81,57,33 81,55,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 210,159,94 177,130,69 164,118,61 180,134,77 154,107,55 161,112,61 160,112,58 163,115,61 160,112,58 162,116,59 168,120,62 163,117,58 160,114,57 167,120,57 143,101,59 106,64,26 75,52,37 164,123,78 180,130,70 178,131,70 179,131,73 185,137,79 175,128,67 186,139,78 186,138,80 170,122,64 172,122,62 195,147,89 207,153,94 176,137,96 79,55,33 51,32,16 53,42,35 26,21,18 55,42,35 99,80,68 131,101,75 163,125,77 156,114,60 146,103,54 126,97,66 72,58,44 68,56,44 71,55,40 100,79,54 80,61,34 73,63,41 77,70,50 89,77,67 69,55,57 59,48,43 56,50,45 65,56,50 67,58,54 64,51,46 69,53,51 78,67,64 69,58,55 64,51,48 70,57,54 76,63,60 70,57,54 57,48,44 65,59,54 62,50,50 87,59,30 151,110,65 163,116,66 163,116,64 166,119,67 167,118,67 168,120,66 190,140,80 218,167,102 172,124,70 126,109,60 159,115,62 255,206,135 255,210,135 248,186,110 232,172,86 204,147,44 174,122,31 146,106,29 83,68,21 55,40,20 51,38,15 51,38,15 49,40,11 52,45,16 53,44,17 56,43,11 107,80,19 98,70,43 113,72,43 106,66,43 101,63,44 113,69,41 129,84,49 151,107,65 82,63,40 86,64,46 126,116,106 127,116,101 102,91,84 104,88,84 47,42,30 51,41,31 255,248,229 255,253,228 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
181,128,64 190,137,73 193,140,76 165,115,55 165,117,61 147,101,46 164,116,62 162,116,61 173,127,72 161,115,56 160,115,53 175,130,68 164,119,57 175,134,73 171,124,63 165,113,63 98,64,32 69,45,23 146,113,76 178,128,68 174,124,64 180,130,68 167,122,60 181,133,75 178,131,70 176,129,68 174,127,64 178,132,66 184,134,72 192,142,80 181,138,82 92,56,23 43,22,0 29,15,0 15,9,2 29,21,10 120,94,69 154,108,67 147,104,55 155,117,71 116,87,56 133,104,73 87,68,45 62,49,44 83,62,47 120,91,56 106,85,62 123,93,65 121,96,66 92,74,53 64,54,42 69,56,53 73,60,53 84,71,64 59,50,46 66,55,52 61,49,49 66,56,55 63,58,57 68,56,58 71,58,51 57,45,45 80,71,65 56,47,41 59,50,46 61,52,48 59,48,45 64,53,50 110,84,61 148,100,53 158,113,67 155,110,62 160,113,61 164,117,65 171,125,66 187,137,77 204,159,97 167,134,86 106,86,56 110,85,55 118,89,56 151,110,53 184,132,32 201,143,40 172,121,25 139,98,28 83,66,19 54,41,20 53,43,19 52,42,18 53,39,14 57,40,16 52,39,16 52,39,16 72,53,26 84,55,31 85,59,36 74,48,25 105,74,51 109,79,53 139,109,83 176,147,114 159,149,125 137,127,115 112,109,94 76,71,57 33,31,43 47,45,46 98,93,79 232,223,206 244,228,195 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
176,130,64 174,128,62 176,125,60 176,125,68 150,111,54 124,86,38 85,51,6 120,82,36 164,117,65 164,118,59 172,122,62 172,124,66 175,129,70 177,129,71 184,127,69 184,119,78 71,45,20 95,69,46 150,106,64 187,137,77 180,130,70 170,120,58 142,94,36 172,124,66 184,137,76 178,131,70 165,118,55 175,129,63 172,124,66 185,136,69 158,117,68 75,56,40 27,16,11 32,22,12 66,49,41 119,89,61 169,121,74 180,125,82 147,106,61 80,64,47 74,65,61 65,59,52 59,53,44 85,69,56 134,100,66 121,88,51 117,82,57 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 80,69,50 67,54,47 60,49,46 63,54,48 64,58,51 69,58,53 68,58,57 71,57,57 67,54,49 73,61,61 66,56,55 66,56,55 63,54,50 64,53,48 57,46,41 55,44,39 61,48,41 148,106,66 147,106,59 146,101,55 153,108,62 153,108,60 161,117,66 201,150,93 228,166,108 222,168,109 151,113,76 106,74,44 108,79,48 139,89,27 189,136,39 193,139,31 183,130,33 159,116,40 114,83,21 98,76,27 100,77,35 90,64,25 93,67,28 81,48,11 74,55,18 75,55,25 69,56,24 86,61,33 79,54,35 41,20,7 143,132,125 129,125,115 120,114,105 146,137,122 197,177,159 188,182,159 69,71,68 78,74,68 18,21,11 42,40,36 231,230,205 255,250,219 250,233,198 216,200,167 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
173,127,70 175,129,70 168,121,60 160,115,53 101,69,12 88,67,15 74,57,18 75,56,19 121,88,40 195,153,99 164,116,60 154,108,53 163,117,62 157,106,51 172,124,68 209,134,87 141,97,69 129,82,59 179,130,79 184,137,76 174,127,66 179,129,69 180,129,72 168,120,62 185,137,79 168,121,58 174,127,64 161,114,51 164,122,57 188,139,74 175,128,76 138,94,52 127,90,46 137,96,51 146,99,49 161,114,64 167,128,87 154,122,92 80,63,55 67,57,56 68,57,54 66,55,50 80,61,45 129,96,57 107,81,60 73,58,38 113,87,64 74,65,50 91,69,49 104,76,38 128,96,62 100,79,56 69,57,47 64,55,51 74,64,63 60,50,40 70,57,50 68,52,46 80,64,49 82,71,54 68,57,54 60,51,47 66,55,52 55,44,41 69,58,53 56,47,41 57,48,42 57,48,42 64,55,51 135,92,57 147,108,65 148,103,59 151,108,63 147,106,59 161,121,67 193,143,81 231,167,105 242,184,122 159,132,100 116,82,48 103,75,46 128,82,23 172,118,43 185,135,32 203,142,40 195,137,30 189,131,33 173,124,32 166,117,29 158,112,28 147,104,19 143,106,25 139,91,35 102,73,38 79,59,41 74,50,28 75,55,37 124,107,99 112,100,88 140,119,115 131,122,116 108,103,89 215,211,190 182,173,158 39,37,45 45,43,39 85,82,67 217,197,177 236,217,190 246,229,203 251,234,197 225,210,174 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 159,107,57 115,56,39 135,77,40 164,122,59
161,115,56 167,121,62 172,125,64 136,91,29 116,82,21 99,78,22 83,65,21 70,53,14 85,67,25 94,68,27 138,97,50 169,121,65 167,119,61 168,120,66 114,70,28 96,67,45 108,95,72 128,91,65 184,136,78 167,116,59 178,133,71 185,135,75 179,128,71 146,95,38 178,130,72 204,157,94 179,132,71 172,125,64 195,145,83 194,142,82 200,150,90 181,133,75 171,127,74 175,127,84 157,108,70 128,90,53 89,67,59 75,62,57 63,56,56 64,55,49 74,53,38 100,76,52 136,103,64 115,84,47 93,67,53 119,86,59 81,62,48 71,53,32 128,92,63 112,84,55 76,63,40 70,61,53 80,67,64 69,56,49 71,59,47 64,53,34 108,74,44 116,82,52 100,80,62 72,61,54 68,57,52 71,59,59 60,49,44 61,50,47 65,54,51 72,60,60 59,48,45 61,52,46 67,54,49 106,67,37 152,108,66 150,104,63 142,98,56 138,96,54 154,113,64 194,144,84 225,164,101 241,180,115 222,185,141 124,95,62 124,89,51 139,91,33 155,104,28 185,131,41 212,148,50 227,160,44 233,162,47 228,158,40 209,145,30 204,145,30 201,141,30 196,143,32 188,128,44 156,98,47 133,82,47 105,66,38 95,65,37 85,54,33 114,75,36 116,70,40 128,110,91 116,103,98 144,134,124 107,103,95 26,25,18 26,20,15 180,163,155 255,254,227 255,248,220 226,209,174 220,208,169 216,203,169 189,179,157 129,120,103 115,111,101 104,100,90 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 154,114,60 165,117,61 117,61,37 114,58,36 161,115,60 162,112,68
174,127,66 168,121,60 172,125,64 141,97,30 138,101,28 105,77,19 99,71,15 116,87,26 89,67,20 67,51,20 77,55,21 161,112,61 164,121,63 150,106,68 114,85,52 142,127,91 80,74,49 138,121,86 182,136,79 177,131,74 171,124,61 177,131,74 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 187,135,75 179,126,69 155,110,64 143,108,70 108,79,55 75,62,55 61,51,52 61,54,52 67,54,51 72,51,40 130,92,57 150,112,66 149,108,51 136,94,56 147,107,71 76,58,39 59,49,39 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 59,50,46 71,60,57 65,58,58 58,52,43 58,49,45 69,52,58 64,50,50 60,51,47 64,55,47 115,90,60 125,88,44 153,108,64 147,102,56 144,101,56 142,101,54 151,108,59 194,144,82 239,175,108 247,183,114 232,179,113 161,130,91 63,52,37 66,47,22 129,99,43 164,110,31 193,134,39 226,159,47 248,171,51 248,175,45 235,165,36 231,161,32 228,157,33 232,157,39 219,147,60 202,122,52 187,111,53 154,94,51 123,77,51 118,72,46 142,85,41 166,103,52 157,102,57 129,93,64 66,53,46 51,49,47 61,58,45 108,99,91 255,244,205 255,241,203 255,252,229 255,235,197 235,225,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 68,42,17 75,44,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
167,120,59 161,114,53 170,123,62 141,97,28 134,94,19 131,94,23 118,84,21 116,85,21 87,67,21 59,45,18 98,75,44 159,115,75 130,95,57 92,46,18 90,65,46 78,72,49 74,72,54 100,94,71 152,113,72 146,100,45 172,124,68 167,121,64 162,116,57 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 194,142,82 190,139,82 166,121,73 146,108,62 105,72,45 68,57,54 64,57,55 67,58,54 78,53,36 126,89,49 159,113,56 168,120,73 173,129,78 145,109,60 88,61,43 81,55,41 104,70,29 136,104,62 150,106,68 152,110,72 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,53 66,57,53 61,50,45 69,58,53 64,55,47 68,57,50 65,58,56 58,49,43 64,55,51 60,49,46 70,55,46 69,56,53 128,98,56 173,132,60 104,68,39 154,109,65 150,107,58 149,106,61 147,104,59 149,108,63 177,131,74 218,162,95 240,177,103 246,194,121 179,148,99 55,46,31 76,63,42 117,86,63 144,100,49 177,124,42 193,137,43 227,158,57 228,160,46 226,156,38 226,156,38 231,164,52 223,158,51 186,134,61 210,123,57 212,127,56 176,104,56 163,95,50 176,109,61 198,117,65 200,114,50 185,122,69 179,112,69 92,66,45 34,27,25 131,120,101 255,246,230 255,246,218 237,225,159 242,229,179 231,216,180 184,175,148 120,112,101 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 99,88,71 117,52,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
167,120,59 153,106,45 178,128,66 155,103,43 142,98,27 145,102,26 135,98,29 113,85,29 61,43,11 47,34,11 89,63,38 68,47,22 130,71,41 170,96,60 116,78,57 116,112,91 114,112,92 109,100,81 159,123,76 180,134,77 174,129,67 178,132,75 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 187,137,75 186,138,82 154,116,70 115,83,49 77,61,46 65,55,54 62,56,51 71,52,38 134,93,46 182,134,76 187,141,84 152,108,57 146,103,54 140,103,63 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 84,71,68 65,54,49 58,47,42 61,52,48 71,61,60 64,54,53 61,51,50 64,55,51 62,57,56 68,58,59 67,64,68 142,107,69 172,129,69 143,102,57 55,31,5 143,101,63 149,108,63 141,100,55 147,109,61 148,110,62 165,125,73 206,154,92 255,179,108 255,208,129 223,181,127 70,54,39 69,58,39 145,117,79 128,97,58 146,105,48 164,111,29 184,131,49 183,129,50 168,118,35 167,118,30 168,125,40 153,114,41 108,77,40 199,155,117 218,140,71 185,108,55 197,129,70 187,111,53 205,137,76 207,131,66 242,145,76 217,132,77 122,116,93 100,89,82 241,225,192 250,232,200 255,243,213 239,221,189 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
