45,39,32 45,39,32 47,41,34 46,42,34 65,55,45 58,50,39 78,54,30 65,47,17 145,98,64 255,255,222 244,193,136 228,168,125 226,171,126 194,141,98 212,162,118 225,170,129 229,176,135 196,146,104 211,161,119 195,150,106 163,126,86 117,92,62 96,78,59 90,78,66 49,43,38 47,42,39 59,41,36 89,64,36 65,56,50 51,41,40 75,65,55 84,72,60 83,69,53 88,77,58 102,85,61 119,90,66 132,104,75 140,113,79 140,111,78 156,127,94 154,122,90 156,123,86 219,203,62 205,187,71 150,132,43 123,107,24 123,102,21 125,101,19 128,102,22 125,98,23 126,96,29 124,95,32 108,85,25 93,76,29 93,77,33 97,84,52 63,42,19 97,68,37 71,55,24 70,62,28 155,108,45 150,91,16 160,116,36 228,160,97 220,167,103 232,177,105 237,175,103 255,199,131 186,140,72 245,182,106 255,190,117 223,166,97 221,164,95 230,171,98 216,161,91 182,120,64 169,88,52 138,74,48 124,64,41 130,70,49 117,60,41 105,46,27 73,40,33 88,46,35 108,53,38 127,65,52 90,51,39 80,44,34 78,41,28 75,38,25 128,73,58 151,76,56 157,87,58 168,122,81 176,137,96 154,120,79 155,117,82 153,118,82 128,95,58 134,105,70 121,97,64 122,98,72 90,79,74 95,85,75 120,108,98 137,122,113 133,118,107 142,127,116 139,124,113 136,120,107 135,119,106 151,132,118 152,129,116 156,128,115 155,123,107 182,141,121 192,144,119 206,149,118 219,153,121 239,160,121 255,169,119 255,188,137 66,54,59 49,39,43 38,31,29 51,44,44 54,47,47 50,43,43
51,45,38 47,41,34 45,39,32 46,42,34 55,45,35 58,43,34 86,52,32 62,48,32 255,255,217 255,214,155 230,173,129 212,159,114 184,134,90 203,153,111 221,171,129 219,165,127 204,155,115 192,143,103 211,162,124 185,141,103 142,110,76 99,75,53 94,78,65 56,47,43 46,44,42 53,48,45 217,188,155 60,49,46 66,56,55 77,68,64 79,69,57 81,70,55 87,72,52 110,91,68 116,93,64 133,105,78 141,112,79 135,106,71 149,116,77 148,116,72 166,135,71 214,192,88 207,189,69 190,170,62 147,127,37 123,107,22 122,103,19 128,103,18 128,102,20 128,102,22 128,98,29 128,101,36 123,99,37 107,87,28 89,68,14 81,64,17 116,69,19 133,90,45 99,79,29 102,78,27 107,60,0 93,66,5 216,160,66 242,176,90 250,185,107 255,197,113 255,211,120 255,238,146 252,180,96 255,241,147 255,220,120 255,218,132 235,171,88 255,206,122 232,150,78 179,86,54 101,51,34 87,46,30 85,43,30 91,47,37 85,46,32 79,44,31 65,35,34 56,28,19 101,60,44 107,55,36 120,66,48 78,42,32 76,45,35 81,48,39 62,29,18 111,63,47 140,76,50 154,84,53 161,119,77 172,135,93 172,138,97 152,118,77 154,120,79 132,104,66 126,99,63 127,98,65 112,99,78 98,88,78 117,104,97 123,108,99 130,115,104 142,127,116 140,125,114 140,124,111 114,98,85 143,124,110 152,129,116 155,132,117 159,134,115 175,141,121 191,148,129 197,144,119 217,158,128 215,143,106 240,162,118 249,167,120 255,197,148 51,41,40 40,35,34 51,44,44 52,45,45 52,45,45
54,48,43 54,48,43 52,46,41 57,51,46 45,40,28 52,41,34 71,47,25 214,192,154 255,213,152 237,184,129 213,163,121 197,149,104 199,151,108 213,162,123 214,163,124 200,154,117 176,129,95 190,143,109 189,144,111 156,117,87 105,81,55 96,77,63 82,67,58 50,43,41 45,38,36 67,57,61 90,61,39 55,50,47 51,42,36 79,71,60 80,66,52 91,71,51 115,89,66 114,90,64 127,100,68 115,87,58 130,101,66 144,113,76 160,128,86 160,130,74 179,157,53 189,169,61 198,178,74 181,160,61 144,124,36 125,106,22 126,102,22 130,105,20 127,102,17 125,99,17 129,100,24 131,103,35 124,100,36 115,93,28 102,80,15 95,80,31 99,80,27 100,81,28 99,80,23 96,72,17 138,102,42 86,53,16 211,150,64 255,241,146 255,214,117 255,233,140 255,242,146 255,247,166 255,206,120 255,230,133 255,254,144 255,218,129 249,183,99 255,192,107 226,117,61 129,59,33 93,46,37 80,43,28 76,38,19 103,65,28 108,71,27 123,88,32 125,94,41 69,47,11 54,31,16 88,50,33 106,54,35 111,64,53 68,40,29 74,46,35 73,47,37 61,33,22 119,67,48 156,83,53 163,94,63 157,119,71 163,127,80 177,140,98 161,124,82 156,122,81 142,107,69 133,101,67 123,95,68 96,86,74 102,92,80 111,101,91 126,113,106 134,119,110 136,121,110 139,124,113 126,111,100 136,122,108 152,133,121 149,130,116 148,122,108 158,127,106 179,143,125 190,145,122 197,144,117 217,151,117 222,150,111 234,161,118 253,167,117 103,64,36 41,39,37 47,46,49 54,47,45 54,47,45
57,51,46 57,51,46 55,49,44 54,48,43 55,50,38 57,46,39 95,71,45 255,242,185 237,180,136 229,174,129 213,160,117 205,154,115 209,158,121 213,162,123 214,163,126 174,127,93 188,143,110 193,148,115 166,127,95 106,81,53 94,77,53 90,75,64 52,41,38 49,44,43 59,54,42 221,193,164 66,54,44 58,57,50 73,68,56 70,63,45 94,79,59 112,93,66 124,96,67 118,93,63 138,109,78 149,120,87 150,119,82 158,126,84 166,135,82 159,143,42 147,131,32 160,141,46 176,157,64 167,148,55 144,126,39 127,108,24 127,106,23 130,105,18 130,105,20 125,100,15 126,98,17 125,100,25 119,96,27 111,87,21 100,82,20 91,77,21 95,78,29 93,76,25 103,87,29 98,84,28 108,84,31 139,95,42 255,247,161 255,227,142 255,219,132 255,219,138 255,217,134 255,216,134 255,219,134 255,219,131 255,222,132 255,220,127 255,225,137 255,230,144 251,136,98 129,69,46 102,54,36 121,84,40 131,95,17 129,95,7 133,97,9 134,100,12 131,100,9 138,108,21 81,59,12 73,48,20 106,72,42 108,60,44 103,61,48 72,36,26 64,37,30 58,36,30 58,30,17 108,61,38 146,79,54 167,121,80 178,135,90 165,124,79 167,130,86 153,116,74 149,112,72 140,108,74 137,105,73 107,97,75 89,85,68 108,100,89 121,110,105 127,111,105 135,120,111 136,121,110 136,121,110 122,108,94 142,123,111 146,127,115 143,122,109 147,124,109 164,138,117 172,136,118 195,147,122 209,150,120 219,153,121 224,155,119 236,161,112 255,187,122 68,40,27 55,43,48 54,47,45 51,44,42
63,53,52 58,48,47 59,49,48 52,42,41 56,47,41 61,51,50 255,255,200 238,183,131 221,168,127 219,165,117 190,139,102 199,150,112 203,154,118 212,163,125 203,154,118 164,119,84 191,146,113 177,136,105 141,111,83 105,83,63 93,74,58 77,68,60 52,45,45 49,47,48 86,65,42 131,102,82 57,53,45 48,42,33 80,69,52 83,67,52 88,69,46 113,84,60 120,93,61 130,106,73 127,95,63 149,115,83 129,106,75 158,128,72 167,150,45 135,121,35 131,115,30 141,126,38 158,140,53 155,137,50 141,122,38 130,110,24 130,107,18 132,107,20 130,105,20 128,103,18 123,98,13 116,91,16 109,88,18 102,85,20 93,81,26 84,74,34 80,63,24 97,80,33 97,82,31 100,85,36 105,85,37 135,95,41 255,165,73 255,239,147 255,236,147 255,236,147 255,235,151 255,236,147 255,237,148 255,234,143 255,234,143 255,239,147 255,240,149 255,239,149 244,139,97 143,75,55 117,65,33 121,94,21 128,97,17 126,96,13 124,96,15 125,97,16 106,80,10 94,70,8 100,81,15 59,40,13 130,109,28 83,37,19 97,54,39 86,49,36 61,33,24 63,42,27 41,24,14 60,34,9 117,64,37 155,92,59 177,134,87 175,137,87 143,102,55 160,121,78 159,122,80 125,90,54 136,104,70 124,98,73 83,78,64 104,98,89 117,108,102 121,108,103 137,122,111 134,119,108 136,121,110 104,92,80 141,124,114 148,126,118 145,129,116 142,126,111 155,135,117 165,135,120 187,146,128 206,153,126 208,150,117 206,143,110 242,168,130 251,169,122 255,181,126 68,62,53 52,45,43 50,43,46
86,58,47 89,61,50 81,55,45 59,42,34 72,55,47 109,95,68 255,221,159 240,183,143 220,167,126 210,160,118 200,154,117 192,148,110 197,150,118 193,150,117 188,143,110 186,141,108 184,140,110 172,133,103 114,88,65 91,70,55 92,78,64 54,47,47 47,45,46 58,53,52 218,197,174 64,50,50 56,47,43 73,65,52 87,76,57 75,62,41 103,85,64 107,83,57 129,106,75 124,100,67 155,122,85 157,124,87 62,50,24 154,146,40 126,114,34 117,106,31 120,104,30 122,107,30 129,112,32 141,125,40 134,115,31 132,112,26 132,109,20 136,111,22 136,109,25 130,103,19 113,91,15 100,83,14 89,75,17 77,68,23 66,56,16 68,54,11 81,66,19 67,50,11 56,41,19 74,60,31 97,78,39 135,98,45 255,210,106 255,250,146 255,251,152 255,247,150 255,247,154 255,248,148 255,249,151 255,245,146 255,246,146 255,249,148 255,246,148 255,245,150 233,136,87 163,90,62 118,79,36 87,65,18 87,63,10 109,86,15 112,87,12 95,71,5 86,70,16 79,65,9 91,75,17 77,62,13 101,75,5 135,105,36 104,62,49 91,53,43 71,38,27 37,20,10 85,68,40 65,40,12 94,61,24 167,98,62 184,135,86 175,136,77 186,144,92 185,144,97 163,122,77 147,113,70 130,97,60 146,114,84 93,83,71 88,80,69 109,100,94 118,107,104 123,112,105 133,117,111 126,110,104 117,105,95 143,126,116 149,129,120 144,130,116 139,125,109 126,106,88 155,129,115 172,135,120 193,146,123 201,145,119 210,151,121 224,154,121 228,152,110 255,187,138 255,205,154 57,51,46 49,42,45
66,53,46 67,54,47 66,53,46 68,53,44 79,64,53 255,236,183 231,174,132 215,162,119 205,154,115 201,152,112 192,147,112 186,141,108 193,147,117 177,136,105 149,108,77 183,139,109 175,134,105 150,115,88 97,78,55 88,73,51 73,65,52 50,50,47 47,42,44 62,51,32 93,77,64 62,50,50 86,77,71 44,35,31 42,32,33 35,28,31 34,27,25 45,39,32 63,50,43 98,82,69 157,135,101 123,98,68 69,54,32 92,78,33 107,97,28 111,98,25 113,96,27 114,96,25 115,98,22 127,110,30 127,111,28 125,106,22 132,109,22 136,111,22 132,107,22 127,101,21 111,91,16 90,79,17 78,68,15 91,77,19 99,83,25 98,84,28 95,80,29 91,76,27 71,63,11 72,51,26 82,67,31 127,90,46 255,204,99 255,255,150 255,255,146 255,255,144 255,255,140 255,254,142 255,254,142 255,254,142 255,253,142 255,252,142 255,248,140 255,247,144 230,133,80 169,94,67 94,63,26 87,66,23 76,59,10 80,59,5 110,85,10 103,78,5 85,66,11 71,58,37 94,85,68 91,69,22 100,72,4 157,128,52 90,57,30 97,62,47 94,58,38 79,60,23 94,73,21 104,81,23 114,83,32 136,84,54 183,130,89 185,141,90 177,135,83 155,114,65 166,128,82 162,126,79 161,127,84 153,117,84 126,102,80 82,71,54 100,94,85 117,106,101 121,110,105 130,117,112 130,114,108 125,109,103 128,111,103 141,124,114 145,128,118 145,128,118 140,124,109 153,132,117 158,127,115 179,141,122 200,152,125 201,146,117 208,142,110 240,166,128 247,168,120 255,187,132 140,89,54 52,41,38
61,52,48 61,52,48 62,51,48 71,61,65 255,255,204 246,192,142 222,167,124 211,162,122 182,136,99 180,135,100 185,142,109 189,145,115 180,139,110 168,132,101 159,123,92 182,141,114 163,129,99 127,102,74 90,72,53 93,75,56 50,46,38 44,46,41 48,44,38 195,176,149 67,56,49 75,64,61 34,27,27 27,24,28 24,23,26 26,24,25 31,31,26 30,29,22 37,30,28 40,31,27 50,38,28 72,57,46 63,47,41 63,52,37 87,76,32 108,94,36 110,95,32 114,97,32 116,98,27 122,102,23 122,103,21 123,104,20 125,102,17 128,108,22 124,103,22 118,96,20 110,92,21 99,84,21 104,90,24 108,91,24 86,70,16 94,80,26 96,81,32 95,80,31 107,91,35 222,148,44 187,109,9 173,106,40 255,255,139 255,255,142 255,255,142 255,255,144 255,255,142 255,255,140 255,255,138 255,255,135 255,255,135 255,255,135 255,244,147 255,187,114 189,124,85 169,98,77 89,55,21 62,52,42 113,91,53 128,96,25 136,102,14 134,104,17 101,72,7 101,71,27 108,77,28 121,86,21 135,100,17 170,136,46 110,79,28 81,51,23 88,51,36 69,36,25 32,15,7 36,25,22 45,26,14 98,56,45 172,116,80 188,138,92 180,136,83 177,140,85 146,108,60 167,129,83 154,115,72 140,106,65 139,111,82 80,65,43 99,91,80 113,107,100 116,105,102 126,113,110 132,119,116 127,111,107 116,101,92 136,119,109 144,127,117 145,128,120 138,121,111 125,104,89 151,125,111 169,137,121 182,140,116 201,153,126 207,150,121 221,155,123 235,164,122 250,167,116 255,178,108 62,44,25
61,52,48 60,51,47 58,51,49 121,111,89 255,210,160 229,179,133 206,157,119 191,148,113 178,135,100 176,136,102 176,135,108 178,137,110 175,135,110 146,112,82 165,129,98 169,130,102 139,118,91 94,85,58 90,72,53 92,76,59 51,52,44 44,44,39 58,53,52 178,153,134 61,52,46 29,23,18 37,27,26 63,47,32 172,150,112 212,189,149 202,179,150 183,164,137 159,141,122 93,77,62 59,47,35 54,41,34 52,39,34 51,40,33 54,43,28 91,81,39 101,89,32 107,96,34 110,93,24 117,100,24 118,99,17 119,99,20 115,95,16 118,98,21 115,94,22 110,92,21 102,88,20 95,82,21 103,93,26 100,86,20 102,86,30 79,64,15 89,75,30 92,78,33 94,89,34 224,156,50 183,111,27 255,194,78 255,247,131 255,249,133 255,251,133 255,251,133 255,252,133 255,253,133 255,252,131 255,253,129 255,254,129 255,253,127 255,238,133 196,133,59 143,99,61 155,85,61 137,77,25 121,87,28 169,126,50 102,83,26 109,89,28 122,95,32 134,102,31 131,98,32 134,99,32 146,108,32 149,111,33 180,143,51 178,143,60 96,66,10 70,43,27 93,54,42 55,28,21 34,23,20 45,28,18 76,40,32 156,101,70 183,136,86 192,146,91 172,131,72 178,137,88 162,124,76 158,117,72 160,121,78 110,78,44 117,89,60 91,88,75 108,102,95 111,102,96 127,114,109 119,106,103 124,111,108 115,99,95 134,118,112 141,126,117 140,125,116 137,122,111 138,119,105 150,129,116 163,135,122 178,142,124 181,138,119 199,147,117 205,147,112 221,156,119 235,159,117 255,181,132 255,198,142
61,52,48 58,49,45 66,56,55 255,254,215 245,181,135 224,172,124 208,162,125 169,128,97 171,130,99 172,133,103 170,131,103 169,129,104 166,129,105 146,112,82 164,130,98 161,124,98 120,101,76 92,79,56 92,77,57 82,68,54 47,48,38 43,44,36 70,61,57 121,95,81 41,30,27 53,40,33 153,134,111 233,208,160 220,194,144 201,174,131 202,175,141 177,154,123 168,144,118 167,148,125 114,95,81 59,43,37 50,37,32 47,38,32 46,35,28 61,52,23 91,81,32 90,81,23 105,91,25 117,96,24 114,97,17 112,92,15 115,95,18 113,93,16 113,92,20 109,91,20 103,89,21 96,83,20 103,90,27 100,86,18 104,90,24 98,84,30 75,61,18 79,62,23 86,82,36 198,137,49 207,128,35 255,209,84 255,247,124 255,249,131 255,251,129 255,250,129 255,250,129 255,251,129 255,252,129 255,253,127 255,254,125 255,254,125 255,249,139 220,151,66 148,98,56 146,84,55 202,129,45 144,108,32 164,122,41 58,46,7 57,42,6 57,38,0 112,83,18 117,83,22 122,86,24 142,105,36 148,112,36 186,147,63 210,171,73 120,93,20 65,39,18 87,47,38 73,45,36 43,27,23 44,27,19 64,31,22 139,87,55 170,121,72 188,142,87 183,140,82 180,138,84 132,94,46 169,128,83 156,117,74 156,123,86 133,106,74 88,85,72 104,98,91 109,100,94 117,104,99 117,104,101 121,108,105 115,99,95 128,112,106 139,124,115 137,122,113 135,120,109 137,121,106 150,129,118 154,128,116 169,135,117 175,134,114 186,138,109 204,148,114 216,155,121 218,149,109 250,169,119 255,194,131
59,50,44 57,48,44 96,81,70 249,203,148 223,166,122 212,161,122 191,146,111 180,137,104 168,129,99 165,129,100 170,130,107 164,129,102 148,115,90 153,120,93 154,121,94 140,109,86 95,78,54 93,75,54 112,81,62 173,129,89 70,56,38 41,44,36 116,97,85 69,51,46 83,65,44 255,242,197 242,211,151 209,177,131 201,172,137 193,166,132 194,167,133 183,159,126 182,160,126 177,154,123 142,121,96 121,102,88 50,38,26 46,35,28 45,34,29 50,40,30 61,52,23 87,77,35 94,80,24 101,84,15 110,95,18 110,92,19 113,96,20 116,96,21 114,96,23 109,91,20 102,88,20 94,81,20 97,84,21 99,85,17 98,84,16 94,81,18 90,77,27 89,76,28 87,73,46 92,53,21 212,145,68 255,219,99 255,215,87 255,250,120 255,252,125 255,252,125 255,249,123 255,250,123 255,253,123 255,254,123 255,253,121 255,254,123 255,255,123 255,245,132 250,162,103 157,83,45 171,105,23 117,86,24 153,101,14 124,94,9 124,96,15 132,105,19 149,116,23 126,90,14 95,70,11 104,77,16 123,94,22 167,135,49 209,167,46 165,134,27 88,70,28 69,36,29 62,29,20 41,21,14 44,27,19 57,31,21 143,93,60 185,137,92 200,158,106 185,142,82 188,145,89 175,134,85 169,128,81 155,116,73 154,117,77 142,108,74 82,73,58 96,87,79 109,100,94 112,101,96 116,105,102 118,107,102 113,100,95 118,105,98 125,110,101 135,120,109 139,124,115 133,117,104 134,118,105 148,127,114 162,132,117 171,137,119 194,150,124 204,152,122 207,151,117 220,155,118 229,156,115 255,169,115
50,45,33 61,49,49 255,255,222 244,187,143 213,159,121 196,152,114 173,129,99 166,127,97 165,128,102 153,116,90 159,122,98 148,118,92 134,105,81 146,113,88 148,118,92 133,109,85 98,78,58 98,79,56 127,88,56 157,95,37 192,127,63 46,46,46 239,209,181 74,54,45 255,227,160 231,197,134 224,194,150 190,163,127 201,177,142 201,177,142 195,171,136 201,177,144 186,158,129 187,162,134 168,144,118 144,126,105 120,106,92 41,30,23 45,36,28 45,34,27 47,36,31 54,40,24 90,76,33 90,77,25 93,80,19 99,85,17 111,94,18 113,96,18 111,94,18 108,90,19 98,84,16 91,78,15 93,80,19 93,82,18 93,80,17 89,75,17 87,75,18 85,73,18 80,70,21 90,72,28 147,107,55 200,134,59 204,149,33 255,232,87 255,255,118 255,255,119 255,255,119 255,255,119 255,255,119 255,255,117 255,255,117 255,255,117 255,255,119 255,254,121 255,189,105 221,136,65 134,83,16 103,72,10 224,150,29 110,76,15 92,62,16 80,51,2 79,51,0 96,67,2 105,81,15 102,80,15 108,86,12 141,116,27 178,142,25 190,157,37 80,64,22 57,31,21 68,35,24 44,27,19 39,21,16 60,32,21 143,99,61 159,115,73 163,122,73 185,144,85 184,143,84 184,146,96 148,112,65 176,139,95 166,132,89 154,115,76 84,71,50 94,88,79 104,95,89 106,97,91 113,104,100 114,105,99 110,99,94 110,99,94 125,113,103 134,119,110 136,121,110 133,116,106 120,104,89 143,124,112 156,130,116 165,135,120 192,149,130 188,142,116 199,144,115 211,150,118 216,148,112 246,168,120
54,45,37 81,70,63 247,206,138 218,163,120 202,153,117 182,139,106 147,108,78 159,122,96 156,121,96 156,121,96 151,116,91 143,114,90 127,101,78 139,110,86 138,112,89 109,89,69 94,74,54 109,83,62 155,102,61 177,107,47 144,90,42 55,53,51 133,106,74 255,226,169 231,198,150 224,191,152 202,176,135 208,184,147 202,178,141 201,177,142 203,179,144 198,174,139 194,164,136 190,162,135 171,150,123 151,134,110 128,114,98 104,91,86 45,36,30 42,33,27 44,36,25 43,34,28 67,57,35 86,76,25 87,75,18 85,73,14 100,86,18 110,94,20 111,93,20 109,91,20 100,86,18 93,80,17 89,76,15 86,74,15 85,73,18 82,69,19 79,69,16 77,67,16 77,68,23 82,73,28 116,90,38 197,139,32 187,141,43 255,225,73 255,255,116 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,113 255,255,115 255,255,117 255,223,101 204,117,51 144,94,20 121,85,9 91,49,9 118,96,76 96,75,62 84,64,46 92,67,39 115,85,41 122,93,19 112,90,16 108,87,15 123,103,17 153,125,17 177,145,29 87,72,23 47,28,14 58,35,24 45,28,20 41,23,20 68,36,20 162,125,85 159,122,80 181,143,97 206,162,109 180,139,78 180,140,88 168,130,82 168,129,86 146,109,65 161,122,79 123,98,70 85,80,68 99,90,84 103,94,88 111,102,98 116,107,101 110,99,94 100,89,84 127,114,109 132,120,110 130,115,104 129,112,102 130,114,99 139,119,110 148,125,114 156,128,117 166,128,109 170,128,106 189,141,114 202,145,114 203,145,108 229,158,116
71,56,45 255,241,196 240,178,136 215,162,121 195,148,116 175,134,103 163,127,98 152,117,92 147,113,91 153,123,97 151,117,95 137,111,88 123,99,75 134,110,86 131,110,87 97,82,62 98,76,56 110,84,61 143,93,47 180,111,46 122,77,29 56,51,39 102,73,40 250,217,151 232,202,158 220,193,150 216,188,150 207,180,144 207,183,148 208,184,149 201,177,142 203,179,144 183,155,126 178,153,125 162,143,118 140,125,103 134,120,104 123,111,101 43,34,28 36,30,23 41,35,26 42,36,29 45,35,25 80,68,38 83,73,22 80,73,16 88,76,19 97,84,21 106,89,20 105,88,19 97,85,19 91,77,19 88,74,18 86,74,19 81,68,16 78,68,19 76,65,19 74,63,17 71,61,19 87,74,26 159,118,32 211,154,42 184,131,38 255,235,90 255,255,114 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,111 255,255,113 255,255,111 255,255,112 255,253,114 244,168,85 225,143,44 174,117,14 187,119,45 106,72,40 99,67,37 105,72,35 115,81,22 124,92,17 119,91,12 110,88,12 105,86,18 113,93,14 138,115,14 160,134,23 78,65,17 48,23,22 56,32,24 44,27,17 43,26,18 102,62,37 155,118,78 145,110,72 181,144,104 188,145,98 192,151,90 171,134,79 176,138,88 135,96,53 175,137,89 170,132,82 167,134,97 83,83,69 93,84,78 96,87,81 112,101,96 118,107,102 114,103,98 98,87,80 119,108,101 126,114,104 128,113,102 131,114,104 130,114,101 144,128,115 144,122,114 154,131,120 160,129,106 166,130,112 183,138,117 201,146,117 208,152,116 225,157,117
86,58,31 254,202,152 226,171,130 212,158,120 184,139,104 177,138,108 162,127,102 152,121,100 137,106,85 145,114,91 141,112,90 126,105,80 125,104,81 119,100,75 115,98,74 92,76,59 97,75,57 110,86,64 109,68,37 173,107,57 118,63,11 62,46,33 255,232,162 237,205,148 209,182,137 219,192,149 198,172,133 205,178,144 191,167,132 192,168,133 185,161,126 184,162,128 181,156,126 163,139,113 145,127,106 129,116,95 121,107,93 106,94,84 44,33,28 40,31,27 43,34,28 42,33,27 40,29,26 44,33,28 80,70,30 78,70,18 78,68,19 81,68,16 90,76,18 95,81,23 93,79,21 91,77,19 88,74,20 86,74,19 83,70,20 79,71,21 73,65,15 74,61,11 87,66,12 142,100,17 210,155,32 212,160,25 255,189,54 255,213,60 255,254,93 255,255,97 255,255,111 255,255,113 255,255,111 255,255,109 255,255,111 255,255,111 255,255,109 255,255,108 255,255,119 255,251,150 230,158,78 255,165,44 216,146,45 95,73,24 85,63,16 94,70,19 117,89,19 116,89,16 104,80,14 95,77,15 89,77,20 103,89,21 124,104,18 138,119,26 63,44,21 47,24,21 46,24,18 41,17,9 68,45,32 147,108,76 161,127,86 149,116,77 152,119,80 159,121,75 187,146,89 168,128,74 192,152,98 176,138,88 197,159,109 163,125,75 162,124,76 85,76,57 94,89,77 95,84,79 113,100,95 114,103,98 111,100,93 96,85,78 116,103,96 123,110,103 132,119,112 129,113,107 121,106,95 141,125,112 137,120,110 147,125,117 155,126,106 168,134,116 182,144,125 186,138,113 202,150,120 212,151,117
255,252,196 224,173,118 214,164,118 194,145,109 172,128,98 140,104,75 151,118,93 149,118,95 144,115,91 140,111,89 129,110,85 119,98,73 122,101,78 122,103,80 105,90,70 92,76,61 97,76,61 101,80,67 84,54,37 116,70,42 165,111,50 179,156,125 255,227,156 223,190,138 205,179,138 211,185,146 199,175,138 194,170,137 176,152,119 190,165,135 191,166,136 191,166,138 173,150,121 165,146,121 140,125,105 126,112,96 114,103,88 100,90,80 75,64,59 37,28,24 43,34,30 42,33,29 39,30,26 40,34,29 46,38,25 74,69,28 77,69,19 76,66,17 71,60,14 78,67,23 83,73,22 86,74,19 82,70,15 83,70,18 82,69,17 78,69,22 88,68,9 152,111,25 199,108,4 238,163,20 206,152,46 212,159,31 229,171,36 248,185,40 255,198,47 255,222,67 255,249,91 255,255,105 255,255,108 255,255,112 255,255,112 255,255,111 255,255,119 255,255,131 255,255,150 255,255,168 255,249,176 252,183,75 235,158,53 130,110,64 105,81,30 108,83,24 98,79,24 86,70,14 73,62,18 72,63,18 73,68,17 85,76,18 107,91,19 97,83,17 55,34,19 47,28,16 54,31,18 93,60,33 131,95,64 161,126,88 162,129,90 138,105,66 146,113,74 168,131,87 203,160,111 180,136,83 182,138,85 175,136,79 152,112,60 184,143,94 166,125,76 89,70,45 82,79,66 92,83,75 114,101,94 107,94,87 110,99,92 104,94,84 115,105,95 125,112,105 126,113,108 128,112,108 120,104,100 130,113,103 136,119,109 147,127,118 149,124,107 168,139,117 169,135,115 173,128,105 197,149,120 196,139,108
255,203,150 234,175,129 211,161,117 188,141,109 162,123,95 145,110,83 144,113,92 137,111,88 133,109,85 126,102,78 118,99,76 100,81,58 119,100,77 114,101,78 95,84,65 89,70,54 100,81,67 79,62,52 69,50,36 87,53,35 124,74,43 255,230,159 255,231,166 221,191,145 212,186,147 211,185,146 198,174,137 201,177,144 186,161,131 187,162,132 183,158,130 184,160,134 162,143,116 149,132,108 126,112,96 106,95,80 96,86,76 96,85,78 86,75,70 42,33,29 42,33,29 46,36,35 37,27,26 42,33,29 37,31,26 50,42,31 77,70,27 75,67,17 68,59,14 65,55,15 65,55,17 75,66,21 79,68,22 77,69,19 77,69,19 73,67,19 112,77,12 189,123,23 222,131,16 119,78,10 179,140,58 193,151,41 208,160,35 227,174,42 233,178,39 244,189,46 255,201,50 255,218,61 255,243,93 255,255,105 255,255,105 255,255,111 255,255,125 255,255,129 255,255,162 255,255,186 255,255,192 255,255,174 255,236,126 167,144,75 93,82,49 77,64,32 66,54,26 65,53,23 62,51,16 59,52,13 71,62,15 84,71,8 122,104,15 139,121,23 187,167,92 157,136,113 155,124,75 198,155,110 180,146,105 135,102,65 158,125,88 143,110,71 148,115,76 168,134,93 201,157,115 183,137,80 185,142,84 196,153,93 167,126,69 192,150,98 173,128,80 116,89,53 81,78,63 95,89,80 108,97,90 101,90,83 107,96,89 104,94,84 111,101,91 111,98,91 118,105,100 125,112,107 120,104,98 99,84,73 130,113,103 136,120,107 144,123,108 158,132,111 154,120,102 167,126,106 194,150,120 190,140,107
231,179,131 209,156,111 203,154,116 176,132,102 151,115,86 146,113,88 130,106,82 125,104,81 131,110,87 125,106,83 120,101,78 94,74,54 116,98,77 104,90,72 85,76,59 87,74,53 98,81,71 52,43,39 60,50,40 75,56,40 115,83,53 255,240,157 255,223,162 225,195,149 202,176,135 210,184,145 201,174,138 191,166,136 179,154,124 175,152,123 157,136,111 161,144,120 142,125,99 144,129,107 116,105,90 89,79,69 84,75,69 86,77,71 88,79,73 42,36,31 43,34,30 38,31,29 35,30,27 37,31,24 37,30,28 40,33,31 51,43,30 69,60,31 70,60,18 64,57,14 54,46,12 56,47,16 62,54,18 68,61,22 68,61,20 70,60,20 133,99,9 197,133,20 240,154,4 69,55,41 152,112,60 166,136,42 182,146,45 197,155,45 213,164,44 219,168,42 234,178,42 252,188,48 255,209,57 255,215,57 255,226,71 255,248,96 255,255,116 255,255,135 255,255,178 255,255,192 255,255,190 255,255,190 255,255,187 255,250,134 145,109,60 89,68,55 66,52,34 63,48,26 61,49,19 61,51,11 72,61,15 92,79,6 137,114,17 146,121,23 155,133,27 255,255,210 137,97,43 189,147,93 167,134,86 136,103,66 153,118,80 157,122,84 135,100,62 158,125,88 163,119,81 199,153,96 182,139,79 223,174,109 199,156,98 185,139,82 177,129,75 172,129,73 82,77,63 90,85,73 105,95,85 101,91,81 105,95,85 112,100,90 111,99,89 113,100,93 117,104,99 119,106,101 117,104,97 106,91,82 134,120,106 129,115,101 145,126,114 152,127,108 148,117,98 174,136,117 180,139,112 191,141,110
