63,53,52 58,48,47 53,43,42 56,47,41 75,57,27 255,210,165 221,168,127 205,152,109 199,150,112 203,154,118 208,159,123 168,121,87 191,146,113 167,131,100 105,83,63 93,74,58 55,48,46 50,45,47 86,65,42 58,53,50 57,51,42 80,69,52 97,77,57 113,87,64 120,93,61 137,113,80 150,116,84 129,106,75 161,134,46 139,126,26 131,115,30 152,133,49 153,135,48 141,122,38 130,110,22 130,107,20 130,105,20 128,101,17 118,93,18 109,88,18 98,82,24 85,75,26 80,63,24 99,82,31 100,85,36 105,85,37 197,126,53 255,242,144 255,236,147 255,236,149 255,234,145 255,237,148 255,234,143 255,237,146 255,240,149 255,200,125 153,85,65 117,65,33 124,96,17 125,95,12 124,96,15 124,97,20 92,68,6 100,81,15 69,51,9 83,52,0 97,54,39 66,33,24 67,46,31 41,24,14 98,58,33 142,79,48 177,134,87 170,129,80 153,114,71 159,122,80 153,118,82 134,102,72 83,78,64 107,98,92 123,110,105 137,122,111 132,117,106 118,103,92 141,124,114 146,132,118 141,125,110 155,135,117 172,137,122 199,152,129 208,150,117 229,161,125 242,160,113 255,181,126 51,50,53 50,43,43
93,65,54 98,70,59 81,64,56 80,63,55 255,237,188 238,183,142 219,166,125 197,149,106 192,148,110 200,153,121 193,148,115 184,139,106 180,136,106 148,115,88 93,72,57 91,77,63 47,45,46 52,50,51 177,156,133 61,56,53 74,66,53 87,76,57 72,57,37 95,76,53 135,112,81 154,127,93 192,159,122 69,57,31 133,121,23 115,105,27 116,100,26 123,106,30 130,114,29 136,117,33 131,111,23 136,112,20 133,106,22 121,97,17 100,83,14 86,72,14 65,55,17 69,59,19 88,73,26 59,42,14 63,49,20 93,74,35 217,143,66 255,250,135 255,251,152 255,247,152 255,248,148 255,248,150 255,246,144 255,246,146 255,248,150 255,217,141 157,84,56 112,73,30 88,66,17 95,73,10 111,86,11 93,69,14 81,67,11 105,89,31 67,49,7 163,138,40 102,60,47 93,55,45 39,22,12 74,57,29 92,63,32 146,95,56 183,134,85 175,134,77 140,99,52 162,121,76 166,132,91 139,103,72 94,84,72 102,93,85 121,110,107 121,110,103 133,117,111 125,109,103 141,124,114 147,133,119 142,128,112 124,104,86 159,128,116 187,144,127 205,149,123 200,137,106 235,159,117 255,180,131 119,89,63 49,42,40
61,52,48 61,52,48 62,51,46 223,209,182 241,182,134 216,163,122 208,159,121 192,147,112 181,136,103 185,141,113 156,117,85 181,140,109 168,132,103 110,89,64 92,74,53 59,53,44 45,43,41 64,50,55 76,64,52 66,57,53 33,28,30 28,22,29 22,21,24 29,29,26 33,26,24 71,60,45 116,98,77 100,86,72 89,79,37 105,95,28 113,96,29 115,97,26 120,103,23 123,107,24 124,104,18 136,111,24 127,103,21 117,95,21 99,84,21 89,76,15 109,91,29 96,81,20 95,80,29 95,78,31 132,86,18 133,87,17 178,120,65 255,255,140 255,255,144 255,255,144 255,255,142 255,255,140 255,255,138 255,255,138 255,248,138 255,207,128 183,109,86 92,60,28 79,62,36 90,64,14 131,99,13 104,78,8 87,69,48 95,78,54 102,73,8 156,127,35 110,82,42 89,52,37 71,44,28 84,66,34 91,72,35 107,70,46 176,122,86 181,139,85 178,140,90 184,145,102 160,122,74 136,97,58 135,109,84 87,79,66 116,107,101 117,106,101 123,110,105 128,112,108 121,104,96 148,131,121 147,130,120 141,125,112 155,132,117 168,138,123 189,143,117 206,149,118 225,156,120 236,164,118 255,176,110 85,44,17
61,52,48 59,50,46 76,66,44 255,210,160 222,169,126 192,145,111 178,135,100 181,140,111 183,142,115 175,135,110 154,118,85 175,136,108 139,118,91 90,72,53 91,75,58 51,52,44 40,45,39 229,210,185 61,52,46 32,23,19 58,42,27 172,150,112 216,192,159 193,172,145 159,141,122 54,39,28 53,40,33 52,39,34 52,41,34 86,74,44 101,89,32 106,94,28 117,100,24 118,99,17 118,98,19 120,99,18 115,94,22 107,90,21 96,83,22 103,93,26 99,84,21 81,66,15 89,75,30 90,79,35 188,120,14 183,111,27 255,198,90 255,249,133 255,251,133 255,252,133 255,253,133 255,252,131 255,253,127 255,253,127 255,238,133 149,102,52 153,83,59 137,77,25 121,82,13 105,78,15 109,89,28 123,95,27 130,97,31 134,99,32 147,109,31 173,136,51 178,143,60 65,40,10 92,53,41 55,28,21 38,22,16 61,38,27 156,101,70 190,147,91 175,134,75 178,137,88 166,128,82 154,116,70 110,78,44 84,71,50 102,96,89 111,102,96 124,111,106 119,106,103 115,99,95 137,122,113 144,129,120 137,122,111 140,119,104 152,129,118 178,142,124 194,145,123 196,138,103 221,156,119 251,169,122 255,180,112
61,52,48 61,52,48 255,248,194 240,181,135 219,170,130 175,132,99 170,131,101 160,124,95 158,122,93 157,122,97 158,124,92 161,125,96 109,92,68 94,74,54 100,82,63 47,48,40 44,42,38 152,124,95 52,39,32 248,226,188 247,218,157 212,182,136 196,167,134 183,156,124 173,148,120 170,149,126 93,76,66 48,35,28 44,35,29 45,34,27 86,76,34 90,81,21 112,91,19 113,96,18 116,96,21 113,93,18 114,96,25 106,89,22 96,83,20 98,85,24 102,88,20 99,84,21 92,78,35 82,65,28 125,76,25 214,138,44 255,218,91 255,253,125 255,248,125 255,247,125 255,248,127 255,248,125 255,252,127 255,252,125 255,254,129 234,159,89 171,104,77 190,115,25 130,93,22 102,70,13 91,76,25 121,94,31 116,80,18 109,78,18 129,99,30 164,131,54 207,165,55 99,79,18 79,43,37 65,37,26 46,29,21 54,33,22 139,87,57 180,138,84 187,144,84 184,142,90 128,90,44 154,113,68 159,126,89 85,70,48 94,85,79 110,101,95 119,106,101 124,111,108 113,100,95 134,119,110 133,118,109 136,121,110 117,101,84 149,129,120 166,134,118 190,148,126 211,156,125 212,154,121 225,152,111 255,167,113
52,47,35 72,56,52 255,202,158 215,161,123 184,141,108 174,133,102 166,129,103 165,125,100 152,122,96 137,108,84 147,114,89 136,107,83 91,71,51 107,81,58 158,96,38 209,144,80 54,57,37 79,52,34 255,234,167 231,200,147 200,173,137 199,175,140 193,166,134 187,163,128 192,164,135 176,151,123 138,120,99 93,79,65 47,36,31 45,36,28 48,37,32 90,79,46 89,76,24 95,82,21 110,94,20 111,94,18 111,94,18 104,87,18 95,82,19 95,82,21 96,83,20 93,80,19 87,75,18 85,75,22 84,66,22 155,115,63 206,143,42 255,222,88 255,255,118 255,255,119 255,255,119 255,255,119 255,255,117 255,255,117 255,255,119 255,221,108 210,125,54 133,82,15 156,88,0 140,96,14 113,83,37 105,76,25 125,96,31 101,77,11 98,76,9 132,107,30 188,152,35 121,96,0 53,27,17 66,33,22 36,20,14 49,27,21 138,94,56 187,146,99 193,152,93 181,140,81 177,141,92 187,151,104 157,123,80 132,105,73 90,84,75 104,95,89 114,105,99 116,107,103 111,100,95 119,106,99 136,121,112 142,127,116 131,115,100 138,122,109 158,132,118 172,136,118 180,134,108 201,146,117 210,144,112 233,161,122
54,45,37 255,254,210 223,168,125 202,153,117 177,136,105 159,123,94 156,121,96 160,125,100 145,116,92 127,101,78 143,114,90 117,96,73 94,74,54 123,85,66 181,111,51 144,90,42 109,89,69 201,169,137 231,198,150 221,190,151 203,179,142 202,178,141 198,171,139 201,177,142 194,164,136 177,152,124 151,134,110 128,114,98 43,32,29 42,33,27 44,36,25 51,40,37 85,75,24 87,75,18 90,78,12 110,94,20 111,93,20 104,87,18 95,82,19 89,76,15 86,74,17 82,69,17 79,69,16 78,68,17 77,68,23 116,90,38 227,166,62 255,196,66 255,255,116 255,255,113 255,255,113 255,255,113 255,255,111 255,255,113 255,255,115 255,250,117 233,146,80 144,94,20 146,95,17 122,96,71 96,75,62 88,65,36 111,81,37 122,93,19 108,87,15 118,96,20 153,125,17 140,112,13 53,34,20 58,35,24 39,21,16 58,35,24 162,125,85 152,115,73 197,153,100 180,139,78 178,140,90 130,94,47 146,109,65 153,121,79 79,74,62 99,90,84 109,100,94 115,106,102 110,99,94 119,106,101 131,119,109 130,115,104 129,113,98 142,126,113 148,125,114 167,135,121 177,135,113 189,141,114 210,152,119 223,161,123
81,59,41 255,200,146 214,160,122 188,143,110 147,108,78 156,121,96 139,108,87 145,114,93 141,117,93 124,100,78 135,111,87 99,81,60 96,74,56 107,74,49 183,115,54 119,72,22 215,183,151 255,229,163 213,186,143 211,183,143 198,171,135 200,176,141 197,170,138 190,166,131 179,151,122 169,145,121 147,132,110 129,115,99 80,69,62 40,31,27 44,35,27 37,28,22 54,43,28 80,70,21 80,70,19 88,76,21 102,88,22 96,84,18 91,77,19 89,75,21 85,72,20 80,70,21 75,66,19 73,62,16 94,71,11 191,141,29 208,150,26 255,208,71 255,255,105 255,255,111 255,255,111 255,255,111 255,255,111 255,255,111 255,255,111 255,255,115 255,240,140 255,170,75 234,144,33 124,73,6 78,59,20 96,66,10 117,88,12 114,89,14 101,82,16 104,87,20 130,108,14 122,106,21 51,28,25 48,26,20 41,24,16 97,68,48 158,121,81 157,122,86 170,129,82 184,143,84 171,134,81 171,133,83 183,145,95 160,124,75 80,76,59 94,85,77 108,97,92 112,101,96 115,104,97 109,98,91 118,106,96 133,118,109 128,111,101 136,120,107 142,122,113 158,132,120 170,136,118 183,140,121 207,152,123 207,151,115
255,232,186 230,176,126 203,152,113 175,132,99 164,128,99 148,114,92 145,116,92 141,117,91 131,107,83 121,97,75 119,102,78 93,77,60 98,75,60 83,58,39 122,68,32 175,114,51 233,204,143 255,225,156 209,184,140 202,176,137 193,169,136 180,156,123 191,167,134 184,162,128 170,147,116 150,131,108 130,116,98 116,102,88 109,98,91 41,30,25 44,35,29 40,31,23 38,29,25 55,45,23 77,69,17 74,63,17 78,65,15 85,73,18 88,76,19 85,73,18 85,72,20 80,70,19 81,69,14 140,101,28 206,137,10 210,153,41 224,168,32 253,185,44 255,208,51 255,251,87 255,255,109 255,255,112 255,255,110 255,255,109 255,255,113 255,255,133 255,255,159 254,205,138 255,174,55 165,121,39 101,77,26 112,87,28 102,80,13 86,67,12 74,64,13 85,75,22 108,91,11 82,66,10 48,27,23 51,27,21 89,56,49 150,116,82 165,132,93 141,108,69 169,130,87 196,154,100 179,135,82 180,138,84 162,122,70 156,115,66 100,87,66 81,78,65 103,92,85 106,93,88 109,100,92 98,88,76 116,103,96 125,112,107 123,107,101 113,98,89 137,120,110 148,125,112 165,134,113 176,140,122 187,139,112 198,146,114
255,203,150 211,159,111 188,141,109 162,123,95 144,111,86 138,112,91 133,109,85 124,105,82 110,91,68 119,100,77 104,94,72 90,79,62 100,81,67 57,45,35 86,52,34 124,74,43 255,250,167 222,189,137 212,186,147 201,174,138 179,155,122 186,161,131 187,162,132 183,159,133 162,143,116 141,126,106 109,98,83 96,86,76 92,83,75 43,34,30 42,33,29 39,30,26 44,35,31 37,31,26 66,59,30 74,69,18 68,59,14 63,53,15 72,63,18 79,68,22 76,68,18 76,67,20 112,77,12 207,118,0 197,156,88 179,140,58 202,154,41 224,174,45 233,178,39 255,193,48 255,213,56 255,243,93 255,255,106 255,255,103 255,255,125 255,255,142 255,255,186 255,255,192 255,255,162 215,161,53 93,82,49 68,56,28 65,53,23 62,51,16 64,57,14 76,66,15 122,104,15 138,119,26 143,122,99 155,124,75 159,117,77 148,115,78 158,125,88 159,126,87 158,124,83 201,157,115 185,142,86 214,171,113 167,126,69 182,138,87 154,127,91 81,78,63 102,93,85 104,91,84 107,96,89 94,84,72 119,106,99 118,105,100 125,109,105 111,96,87 130,113,103 143,124,112 152,126,105 154,120,102 173,131,107 189,144,111
228,176,128 212,159,116 178,134,104 150,114,85 130,101,77 125,104,81 131,110,87 118,99,76 104,84,64 112,94,73 90,79,62 83,74,57 99,82,72 51,45,36 75,56,40 148,116,86 255,238,166 240,209,156 208,182,141 204,177,141 194,169,139 180,155,125 178,157,130 151,132,109 130,113,87 129,115,97 94,84,74 85,76,70 87,78,70 41,35,28 43,34,30 36,31,30 37,31,24 38,31,29 40,34,29 67,58,31 70,60,18 62,55,16 52,43,12 57,49,13 66,59,18 64,59,18 133,99,9 216,131,5 72,58,44 141,101,49 164,131,34 185,145,39 208,159,39 222,169,39 241,177,37 255,199,47 255,216,58 255,226,68 255,255,112 255,255,154 255,255,192 255,255,190 255,255,190 255,255,178 161,125,76 77,62,42 63,48,26 59,47,17 64,54,12 90,78,21 139,116,19 146,122,17 175,157,95 148,108,54 187,151,100 156,124,82 152,117,79 131,96,58 124,91,54 163,119,81 189,143,86 203,158,96 199,156,98 203,155,99 195,152,96 82,77,63 91,83,72 108,98,88 105,95,85 102,90,78 118,105,98 119,106,101 120,107,102 121,109,99 130,116,102 133,117,104 141,116,97 151,120,101 163,122,102 188,142,114
224,176,129 195,146,106 167,126,97 134,99,72 126,105,82 116,99,75 121,102,86 114,96,77 92,76,61 106,92,78 85,74,57 91,75,58 93,79,63 55,49,40 66,57,38 254,218,158 231,194,141 228,197,148 202,175,132 183,156,111 183,156,124 153,127,102 147,128,91 134,112,74 157,135,97 155,133,99 109,94,72 91,75,60 71,61,51 53,42,35 39,29,28 40,30,31 35,25,26 36,29,27 35,31,25 45,39,34 62,53,38 68,58,36 65,49,16 61,44,7 67,41,0 81,47,0 52,37,1 131,98,59 76,71,68 114,84,56 149,120,48 158,128,45 168,137,46 181,145,42 194,152,42 210,163,44 230,172,50 238,184,56 255,201,70 255,187,63 255,211,61 255,238,91 255,251,111 255,255,117 255,255,117 118,82,20 52,57,25 68,52,10 98,79,15 116,87,11 116,94,16 112,85,12 117,84,36 149,115,83 172,147,128 179,153,132 145,116,85 137,102,64 137,107,65 165,121,79 195,148,85 188,143,81 201,152,87 217,167,105 220,167,101 93,78,58 92,84,73 101,91,81 110,97,90 106,94,84 120,107,102 123,110,105 119,106,103 118,105,100 127,112,101 130,116,102 146,124,104 155,128,110 156,125,104 179,138,118
185,144,99 184,141,106 159,124,97 127,97,71 115,95,75 110,92,71 106,90,77 106,90,75 91,77,61 102,88,74 88,77,58 99,84,64 102,83,28 103,81,34 127,103,48 235,197,133 242,210,155 200,167,117 245,217,159 210,180,138 202,174,136 219,192,147 198,170,132 207,173,139 190,163,127 198,169,134 186,157,124 191,162,131 173,150,119 182,158,132 157,137,117 152,137,117 151,137,119 124,112,100 78,69,63 40,33,31 59,48,45 70,55,44 167,110,50 204,138,63 205,140,62 146,99,38 58,49,30 101,73,73 76,69,79 111,89,69 166,125,57 140,111,39 144,116,37 146,121,34 171,138,45 188,150,45 197,153,43 188,137,43 220,146,69 222,137,61 239,161,61 222,170,68 219,162,57 208,146,47 235,149,10 197,125,18 110,83,36 98,80,9 108,82,12 108,81,8 102,81,11 110,79,30 152,121,102 168,149,133 185,162,149 198,177,166 216,193,182 215,190,173 147,116,77 178,133,87 197,147,87 211,165,99 223,170,104 200,147,83 217,166,99 101,73,46 86,78,67 102,92,82 106,93,86 107,95,85 114,101,96 118,105,100 121,108,105 117,104,97 126,111,100 128,112,99 141,119,99 156,129,111 158,129,107 172,136,114
183,136,104 173,129,101 140,109,88 128,104,78 108,92,75 104,89,78 105,90,79 102,88,74 91,80,65 97,86,71 93,79,61 104,86,65 107,88,33 105,86,33 255,247,181 229,198,138 226,195,142 248,218,162 222,195,152 208,180,140 220,192,152 196,168,128 203,175,135 203,175,137 194,168,129 197,170,134 203,174,141 190,161,128 188,159,128 184,155,122 175,146,115 179,151,122 162,137,107 149,126,95 149,131,110 73,65,54 37,36,29 37,31,26 69,63,56 70,58,48 123,104,90 114,92,72 121,87,57 189,115,63 77,64,61 123,92,71 190,125,63 240,180,71 248,188,77 233,172,66 192,150,58 160,119,47 156,107,69 171,115,77 173,118,73 146,98,53 136,105,52 182,134,78 208,143,54 184,129,28 255,172,32 186,121,14 119,89,22 98,77,5 102,81,9 107,81,11 121,78,33 139,106,79 142,126,113 176,151,132 188,162,139 188,166,146 186,165,150 199,180,168 241,216,199 185,151,117 213,165,118 199,147,85 239,178,113 215,162,96 241,188,122 146,99,47 80,72,61 97,87,77 102,89,82 100,87,80 111,98,91 113,100,95 118,105,100 111,98,93 117,105,93 122,106,100 130,114,99 145,125,107 152,127,108 158,127,106
179,135,105 155,114,85 134,105,83 120,99,76 111,97,81 100,88,76 98,86,74 98,83,72 91,79,67 92,80,68 94,78,63 106,86,68 91,74,23 78,58,10 226,188,122 207,175,118 210,180,134 209,182,135 202,177,133 205,177,137 203,175,135 188,160,120 196,168,130 189,162,126 196,169,133 200,173,137 187,158,125 174,145,112 182,152,124 181,154,122 160,133,101 165,137,108 161,133,104 150,125,95 143,122,99 81,70,55 73,67,31 57,48,29 40,29,26 77,61,57 97,70,63 130,94,74 153,92,56 215,139,83 83,69,69 145,110,83 149,97,47 170,119,41 181,128,44 184,133,53 203,145,40 230,167,66 217,157,71 206,150,85 169,130,89 133,107,68 95,73,37 146,91,39 191,130,14 166,114,12 159,105,15 188,132,22 113,86,11 102,78,12 103,80,11 113,85,17 128,85,52 146,125,110 140,124,109 160,141,118 169,144,125 177,155,137 178,156,138 179,159,141 189,163,151 205,178,160 214,172,132 207,153,92 252,191,126 240,182,116 220,159,96 213,162,97 77,69,58 93,83,73 99,87,75 100,88,78 109,96,89 116,103,98 114,101,96 107,94,87 117,105,93 118,102,96 125,111,97 139,121,102 147,122,103 153,122,101
171,130,101 151,114,88 118,97,74 106,91,71 102,90,80 96,84,72 100,88,76 96,84,72 85,73,61 92,80,68 99,80,64 103,84,70 59,51,38 143,123,93 220,185,129 206,174,132 204,176,136 195,167,127 183,155,115 198,167,130 197,171,132 189,161,123 175,147,109 196,168,130 197,168,133 180,153,119 171,144,112 165,138,106 158,131,99 165,137,108 152,127,97 158,133,103 159,131,102 159,129,103 141,120,97 79,65,47 85,78,19 82,75,18 76,71,18 66,55,22 61,39,33 167,111,75 173,126,103 75,67,75 69,51,48 138,97,77 116,70,40 144,103,54 141,106,50 142,107,51 156,120,58 150,114,52 148,114,51 143,111,56 116,91,47 74,56,26 81,62,37 81,52,19 143,100,24 97,72,24 147,102,27 139,96,36 106,82,20 104,80,25 108,79,16 123,81,29 149,125,103 143,122,107 139,120,106 136,120,103 147,127,109 158,138,120 168,148,128 168,148,128 182,153,133 189,160,140 189,168,153 207,181,169 247,197,155 246,190,123 255,188,122 241,173,110 71,66,54 93,82,75 105,93,83 100,88,78 104,92,82 116,103,96 113,101,91 109,96,89 119,107,97 115,100,91 121,106,95 140,121,105 145,120,103 146,120,99
165,126,94 135,104,81 109,92,68 97,84,63 102,90,78 96,81,70 99,87,75 95,83,71 87,75,63 90,78,66 102,82,64 97,83,69 52,43,35 191,169,124 207,176,127 188,155,116 199,171,133 194,166,126 198,170,130 196,165,128 174,145,110 190,161,126 193,166,130 185,158,124 166,139,105 151,124,92 152,124,95 152,124,95 157,129,100 154,126,97 150,125,95 156,131,101 152,124,95 160,132,103 152,132,112 78,65,33 93,84,24 86,77,19 82,75,18 84,80,22 88,73,37 107,72,47 78,64,69 77,61,59 101,69,55 107,71,53 154,110,80 121,89,45 122,92,48 120,90,44 120,93,46 120,95,47 118,96,49 99,75,38 66,47,31 56,43,20 65,53,27 62,50,24 70,57,23 78,62,29 82,62,30 106,83,43 104,78,37 122,94,65 117,80,38 129,85,47 153,131,113 137,118,102 119,105,91 112,98,84 126,107,93 141,120,105 153,131,113 161,139,119 182,153,133 185,156,136 180,157,144 181,160,147 200,181,167 241,209,179 255,210,136 228,179,102 68,64,54 89,78,63 96,84,74 99,87,77 106,94,84 113,100,93 113,100,93 109,96,89 116,104,92 116,104,94 128,114,100 135,119,102 133,113,95 145,119,98
160,124,93 127,101,78 105,86,70 97,83,65 100,88,76 92,77,66 96,84,72 92,80,68 87,75,63 90,78,66 104,83,68 91,70,55 52,43,28 206,180,128 172,141,104 183,155,117 189,160,125 196,168,130 198,167,130 186,155,118 179,150,115 197,168,133 172,145,113 150,122,93 145,117,88 139,111,82 143,115,88 147,119,92 160,132,103 151,123,94 154,126,97 161,133,104 153,125,96 160,135,105 111,92,67 90,79,35 98,90,25 87,78,18 82,75,16 82,75,18 87,73,19 114,88,36 40,32,38 132,104,95 63,36,29 65,42,27 146,96,65 119,88,51 102,80,44 104,82,46 104,85,46 105,86,47 107,85,51 77,63,34 46,42,32 50,44,21 51,44,17 51,44,15 54,46,24 56,46,24 74,59,39 86,72,47 92,74,53 125,98,80 124,79,46 154,125,103 154,128,116 142,123,109 115,100,89 92,80,70 104,89,80 118,99,85 133,112,99 160,137,124 175,150,131 161,136,117 179,153,132 191,169,149 211,182,162 225,203,183 252,221,198 225,178,117 76,71,59 86,76,64 95,83,71 96,84,74 107,95,85 111,98,91 110,98,88 106,94,84 117,105,93 113,101,91 126,112,98 134,118,103 125,106,90 132,110,90
150,117,92 121,97,73 101,85,68 96,85,68 98,86,74 94,82,70 96,84,72 95,83,71 89,77,65 91,76,65 106,86,68 84,63,38 69,58,39 203,179,126 162,133,100 172,145,109 195,169,130 186,158,120 182,154,116 201,173,135 174,147,113 164,137,105 151,123,94 141,113,86 136,108,81 144,116,89 132,104,75 150,122,93 148,120,91 141,113,84 145,117,88 141,113,84 141,118,89 154,130,104 73,54,31 92,78,33 92,81,17 90,78,19 85,78,19 85,78,21 83,74,18 115,82,14 162,109,84 102,82,73 76,64,66 96,63,52 162,107,76 159,102,62 163,119,79 159,113,76 168,119,83 152,98,60 149,96,53 98,71,35 50,52,37 48,46,24 51,47,12 51,47,12 53,48,16 54,49,17 66,57,30 80,67,44 83,68,46 106,84,64 112,83,52 158,130,117 152,128,120 141,119,111 115,101,87 87,75,65 84,69,60 100,84,71 131,112,98 162,140,120 182,153,131 198,167,144 215,177,156 223,187,158 229,193,162 231,196,171 228,204,182 235,206,186 79,81,66 87,79,68 92,82,70 92,80,70 110,98,88 113,100,93 109,97,87 104,92,82 109,97,85 112,99,92 120,108,98 126,110,95 122,104,85 131,109,91
146,115,92 109,89,69 93,78,67 98,86,74 96,84,72 88,76,64 90,78,66 90,78,66 92,80,68 85,70,59 106,85,72 79,60,35 61,47,29 149,133,100 153,126,94 164,137,103 183,156,120 183,156,120 176,147,112 180,151,118 151,123,94 139,111,82 133,105,76 137,109,80 134,106,77 138,110,81 138,110,81 140,112,83 145,117,90 140,112,85 129,104,76 122,96,73 134,103,80 128,102,77 87,66,25 95,76,19 90,76,18 89,75,19 84,75,19 86,74,19 80,70,19 80,70,21 162,108,58 86,50,40 75,65,69 92,75,67 149,87,58 129,71,47 73,54,42 71,52,40 71,54,46 67,50,40 66,51,40 75,54,39 250,169,119 201,112,0 62,55,12 53,47,11 51,51,8 51,58,12 54,55,18 67,67,37 83,71,45 77,68,39 80,67,46 155,132,119 146,125,110 142,119,104 139,119,101 125,106,92 132,111,100 150,127,112 178,152,131 196,163,136 227,179,134 238,188,142 231,187,145 228,184,144 219,179,143 212,172,147 202,173,149 190,172,153 75,71,61 87,79,68 96,84,74 93,83,73 110,98,88 113,101,91 107,95,85 106,94,84 106,94,82 111,98,91 116,104,94 119,103,90 124,106,87 131,109,91
140,109,88 101,82,66 91,76,65 94,82,70 90,78,66 89,77,65 89,77,65 87,75,63 89,77,65 84,69,58 104,86,65 91,69,33 88,71,32 116,101,61 157,130,98 161,134,102 174,147,115 169,140,107 171,139,105 142,113,80 131,103,74 120,92,63 122,94,65 129,101,72 126,98,69 127,99,72 132,104,75 122,94,67 127,99,72 109,84,56 102,77,49 107,83,57 103,74,52 79,60,37 79,58,15 80,60,10 75,60,11 76,60,16 82,66,22 79,63,19 80,64,20 75,66,21 112,77,23 147,107,73 90,67,64 76,34,10 98,58,33 169,113,79 48,44,34 42,38,28 46,42,32 43,37,30 47,41,34 175,138,135 248,171,68 170,105,25 72,62,22 69,58,25 65,60,21 56,56,15 54,55,18 57,57,25 82,70,42 76,67,40 76,64,38 95,77,35 126,111,73 148,128,108 171,146,127 181,152,132 194,163,142 203,169,147 216,175,148 227,182,147 231,183,140 229,179,137 221,175,136 213,168,133 203,162,131 193,157,126 182,151,132 170,148,130 78,69,54 86,78,67 95,83,73 96,81,72 106,94,84 113,101,91 106,94,84 106,94,84 109,97,85 109,96,89 113,101,91 117,101,88 117,101,84 128,106,88
124,100,74 94,80,66 92,77,66 89,74,63 88,76,64 87,75,63 89,77,65 90,78,66 83,74,59 87,74,51 97,80,33 100,83,36 96,81,41 101,85,43 126,103,74 151,120,97 151,123,94 137,107,79 121,92,61 112,83,52 111,84,52 111,84,50 117,89,60 123,94,63 114,82,52 116,83,56 113,80,53 105,76,52 106,80,59 91,72,49 79,62,38 74,56,35 73,58,36 73,58,38 80,67,33 84,71,37 87,71,38 75,59,26 89,73,42 80,72,36 73,62,29 83,72,39 83,74,43 84,72,42 93,81,51 91,78,44 80,67,35 82,66,35 81,69,30 87,75,34 86,69,30 80,70,30 82,72,32 80,72,36 75,68,37 60,54,29 54,50,29 50,46,29 50,46,25 48,44,25 43,41,19 52,50,21 72,60,32 87,70,35 98,75,17 123,91,20 138,105,26 184,148,99 204,165,133 212,172,136 221,177,139 232,181,144 234,184,138 229,178,139 220,176,136 213,169,131 206,161,126 197,155,117 188,148,112 183,140,105 174,139,112 133,108,89 66,61,31 84,78,55 95,85,73 96,86,74 101,91,79 109,97,87 106,94,84 105,93,83 111,99,87 109,97,87 117,105,95 118,103,92 113,98,87 123,105,86
117,93,67 91,77,63 91,76,65 90,75,64 85,73,61 85,73,61 90,79,64 94,82,72 84,71,48 96,83,33 96,77,38 86,67,30 80,64,33 73,57,24 67,47,27 113,89,65 108,82,59 109,79,51 112,83,52 111,81,53 113,85,56 113,86,54 112,83,52 111,83,54 100,75,47 83,59,37 51,43,21 61,52,33 63,49,33 54,45,28 61,51,29 84,70,43 60,51,32 51,44,24 59,51,27 57,49,25 64,54,30 62,49,28 59,46,25 62,52,30 61,53,31 53,45,23 55,51,30 52,48,27 50,43,25 56,49,29 58,49,32 53,47,22 52,43,24 47,40,20 54,46,22 59,52,25 65,50,28 59,51,29 47,45,25 42,42,26 42,42,26 41,43,28 36,39,15 44,45,22 45,46,23 55,52,26 72,60,32 102,78,25 128,96,10 139,102,19 154,117,32 177,138,65 226,177,137 231,181,139 233,180,135 234,182,134 228,178,136 217,168,128 205,160,127 198,153,120 192,147,114 185,142,107 176,136,102 170,136,104 130,111,88 59,55,36 47,43,24 87,81,56 99,91,78 97,87,75 101,91,79 111,99,89 103,91,81 104,92,82 111,99,87 106,94,84 116,104,94 115,100,89 110,98,86 121,102,86
119,95,69 93,77,62 89,74,63 84,69,58 87,75,63 87,75,63 91,80,65 95,84,69 106,89,40 69,55,30 73,56,28 71,54,26 62,49,26 66,51,29 62,47,27 52,37,17 59,44,22 65,47,26 62,44,23 66,51,31 73,60,37 61,51,29 56,50,27 53,45,23 55,46,29 54,45,28 47,44,29 50,47,32 51,47,28 50,45,31 47,42,28 49,41,28 49,44,30 54,51,36 44,39,27 42,37,23 45,41,24 50,43,27 47,42,28 44,41,26 53,50,35 50,47,32 42,42,28 44,44,28 48,43,29 52,48,31 44,40,23 44,39,25 45,41,24 41,36,22 45,41,24 46,44,26 40,40,24 44,44,28 39,39,25 39,39,23 40,40,26 38,38,24 42,43,24 41,41,25 41,41,25 69,53,22 101,75,21 125,91,17 139,102,19 138,104,16 155,112,25 171,125,41 209,158,103 234,181,138 233,180,139 222,168,130 217,164,123 205,154,117 192,147,112 185,140,107 179,135,105 172,136,103 153,123,95 112,92,74 40,41,22 44,46,29 44,45,26 77,75,42 99,91,80 93,85,74 101,91,81 107,95,85 102,90,80 99,87,77 107,95,83 107,95,85 113,101,91 116,101,92 110,98,88 116,100,87
