83,69,44 80,66,41 76,62,37 78,63,41 76,63,42 79,60,37 153,86,34 209,161,118 159,90,36 166,96,47 182,105,45 163,93,42 192,148,110 133,95,60 184,144,108 215,172,137 189,173,171 181,160,158 101,87,62 94,79,57 85,78,35 98,113,78 96,83,62 96,79,55 61,91,70 95,85,63 95,106,25 148,162,44 186,165,41 153,165,46 146,160,40 149,156,41 134,151,32 160,179,50 168,184,52 255,228,53 255,222,37 255,222,37 255,222,37 255,223,42 255,231,139 255,250,194 255,249,194 255,226,115 170,135,108 255,214,72 255,222,38 184,190,42 171,191,55 172,192,56 167,182,57 154,172,48 163,161,42 158,161,40 150,164,48 148,162,44 145,159,41 146,158,43 143,136,75 102,84,65 103,83,63 105,88,60 64,88,64 113,122,94 102,85,57 105,86,61 118,121,72 104,107,114 132,116,112 130,115,106 129,114,105 129,113,107 117,104,97 255,212,154 255,218,142 255,212,139 232,183,132 218,174,134 204,163,132 191,154,128 174,145,125 173,145,132 171,144,128 169,142,126 164,137,121 165,138,122 164,139,120 170,145,128 169,132,92 236,71,41 152,112,89 182,150,134 188,154,132 182,148,126 181,150,127 183,149,127
84,70,43 83,69,42 78,64,37 78,63,41 75,62,41 81,57,35 168,99,45 201,155,114 164,95,39 159,89,38 166,90,34 159,89,40 194,152,114 127,89,54 188,148,112 215,170,137 159,148,155 187,170,162 98,84,55 95,81,56 92,81,62 172,177,105 94,78,63 95,80,60 130,149,68 91,75,58 93,96,34 152,171,51 150,170,43 147,162,39 163,162,36 167,155,28 150,162,47 154,166,47 172,185,46 205,197,45 255,222,41 255,223,37 255,222,37 255,248,122 255,253,209 255,255,212 255,253,210 218,170,123 139,119,112 182,151,112 217,205,48 180,196,52 179,191,46 168,179,39 156,169,45 148,160,43 167,157,36 157,153,35 151,169,56 147,165,54 132,153,51 113,130,34 97,84,52 102,82,62 102,82,62 102,84,63 83,106,73 96,97,58 107,86,61 106,87,62 98,94,46 123,116,114 130,112,109 133,118,107 127,112,103 130,114,108 118,103,94 255,220,158 255,211,137 255,213,140 232,183,132 221,177,137 205,165,131 197,157,132 175,146,126 171,144,128 171,144,128 171,143,130 163,136,120 167,140,124 165,140,121 172,142,125 201,79,41 229,80,42 179,148,127 179,150,128 180,149,126 180,149,126 179,148,125 181,147,125
85,71,46 86,72,47 79,65,40 77,62,40 75,62,41 90,60,34 175,106,52 193,149,111 156,86,35 151,85,35 173,104,50 148,81,38 201,161,125 134,96,61 194,151,118 220,176,138 138,129,151 209,184,154 96,79,53 95,80,58 97,81,64 109,108,72 93,105,56 95,80,58 89,82,43 96,76,56 90,78,48 117,136,46 123,151,35 186,219,83 179,216,69 171,204,58 144,172,40 147,168,38 172,183,45 195,191,42 205,206,44 202,210,48 207,210,48 250,251,146 255,253,194 208,194,167 223,209,180 172,138,108 95,88,68 85,79,56 233,221,96 192,198,46 189,190,44 176,182,43 158,172,41 154,169,44 137,162,49 135,161,55 122,140,41 117,131,42 98,113,49 91,87,50 95,80,58 98,85,64 99,85,60 102,89,66 129,139,88 96,89,60 103,86,62 101,87,62 91,88,62 125,113,113 130,112,109 129,114,105 128,113,104 129,113,107 120,103,95 255,224,155 255,214,142 255,217,144 236,187,138 221,177,137 208,164,134 193,156,130 175,146,126 167,140,124 165,138,122 167,140,124 166,139,123 164,137,121 170,145,126 140,99,70 234,66,21 179,83,43 174,145,121 179,148,125 176,145,122 181,150,129 183,149,127 183,149,127
86,72,47 83,69,44 81,64,40 78,63,43 77,62,40 103,66,40 171,99,51 185,136,98 150,80,29 152,85,35 171,101,43 158,88,39 210,170,136 137,98,66 199,156,121 210,166,128 100,94,126 216,187,156 93,83,43 89,78,63 89,79,55 96,89,58 80,111,48 102,110,57 99,116,51 92,89,49 114,124,59 108,108,63 116,144,49 115,147,30 154,194,56 167,210,71 172,217,65 186,220,67 179,222,66 179,217,61 183,206,50 196,216,50 190,150,59 255,207,100 193,206,56 108,89,62 151,148,83 88,80,56 88,82,59 85,80,50 129,129,29 136,146,52 149,176,49 140,169,48 151,168,49 137,162,45 131,154,51 116,142,51 127,129,33 148,151,48 95,91,45 165,181,80 92,92,51 94,81,60 98,92,58 95,94,58 102,98,61 99,86,63 100,85,63 101,88,65 100,87,66 107,100,112 128,114,116 128,112,108 129,113,107 129,114,105 116,99,91 255,230,161 255,210,136 255,211,142 239,191,144 214,170,130 205,161,131 194,157,131 176,149,131 170,143,125 167,140,122 165,138,120 166,139,123 167,140,124 171,142,122 198,78,46 231,67,25 168,91,54 176,147,125 176,145,122 176,146,120 179,148,125 183,149,127 182,148,126
81,67,42 81,67,42 81,67,42 80,63,39 78,63,43 108,74,42 169,109,59 160,111,71 175,107,48 155,89,32 171,98,39 172,103,49 213,170,137 140,101,69 199,159,123 213,170,135 79,78,113 201,174,138 101,102,36 92,81,64 96,87,56 97,85,57 74,105,42 100,110,57 95,117,48 93,94,46 107,132,46 90,85,46 116,141,42 137,167,52 144,174,59 96,120,26 145,182,52 194,182,45 167,206,62 167,212,60 176,217,62 193,206,52 205,203,73 170,172,47 159,160,40 122,109,16 150,143,73 103,91,54 112,93,56 121,116,61 169,178,64 190,158,54 173,169,41 138,169,47 138,166,48 128,155,44 159,131,21 151,135,36 150,177,66 120,144,34 90,85,46 110,130,33 103,119,48 103,106,57 78,103,45 83,107,54 87,96,50 96,87,56 101,84,60 101,89,61 101,85,68 109,100,111 130,118,120 132,116,112 130,114,108 128,112,106 113,101,91 255,223,151 255,212,137 255,209,137 237,190,140 216,172,134 206,162,134 194,157,131 178,148,131 171,144,126 172,145,129 170,143,127 165,138,122 166,139,123 170,140,114 216,74,43 233,66,27 172,95,58 179,148,129 176,145,122 177,147,121 182,151,128 186,150,128 183,147,125
85,70,48 78,63,41 78,63,41 79,64,42 81,63,42 115,76,46 161,102,56 157,108,70 146,79,27 156,90,40 145,78,30 166,100,45 210,171,139 148,109,79 201,161,127 214,171,138 66,70,101 207,175,145 136,148,71 158,163,91 153,156,78 98,84,59 125,133,80 91,83,49 98,114,43 91,89,42 107,127,43 92,96,40 114,131,66 83,92,32 114,117,66 98,98,53 125,150,62 115,127,48 140,174,63 144,181,64 152,188,63 157,198,69 168,204,63 171,216,66 182,209,80 147,113,54 154,104,71 155,105,72 158,104,70 158,107,70 162,108,74 166,112,78 164,116,71 160,115,67 145,131,63 124,131,56 99,124,38 90,116,51 91,115,44 78,99,24 97,93,58 74,101,44 96,88,52 103,120,44 112,122,59 115,124,68 80,99,38 98,108,57 97,85,59 100,87,64 102,83,67 100,93,107 132,120,120 132,116,110 129,114,105 128,113,104 111,99,89 255,221,147 255,213,139 255,211,138 235,187,140 216,172,134 205,161,135 193,156,132 175,145,128 169,142,126 170,143,127 167,140,124 164,137,121 167,140,124 177,142,117 226,68,33 233,64,24 186,98,60 184,153,134 175,144,121 185,151,129 185,151,129 184,153,130 191,155,133
83,68,46 78,63,41 78,63,41 78,63,41 78,63,41 126,83,50 152,95,51 153,102,67 154,88,38 152,86,36 149,79,30 159,96,43 218,179,149 153,117,86 203,163,129 224,184,150 64,68,101 204,172,140 101,123,41 117,137,53 94,106,27 106,109,47 112,116,49 94,88,54 92,88,42 88,79,48 81,89,25 96,92,44 103,105,61 96,86,46 82,77,38 83,83,38 92,103,47 96,94,47 87,98,38 136,151,46 132,157,44 134,167,59 140,175,57 145,186,59 155,198,57 161,179,76 136,90,60 137,89,60 142,91,63 140,93,59 143,93,62 146,99,67 151,96,65 153,99,65 150,101,65 157,106,69 136,111,65 96,99,48 197,148,56 212,127,33 90,84,48 72,101,48 105,91,64 77,79,24 96,88,54 85,76,49 89,78,43 101,96,57 102,88,63 100,85,65 100,84,67 94,87,101 130,116,116 130,114,108 128,113,104 129,114,105 111,96,85 255,218,142 255,208,133 255,208,135 237,189,142 223,179,141 212,168,142 195,155,132 175,145,128 170,143,125 166,139,123 165,138,122 163,136,120 166,140,126 173,136,110 231,66,33 233,65,22 186,85,42 184,153,134 180,151,127 183,152,129 186,155,132 189,155,133 195,159,137
83,69,44 78,64,39 77,63,38 78,64,37 78,63,43 141,94,60 146,95,56 138,84,50 149,88,41 138,77,32 151,84,41 155,96,50 219,180,152 157,121,92 202,162,128 216,172,142 67,72,107 195,163,131 83,109,44 96,127,46 109,135,42 122,150,47 132,154,45 152,167,71 121,124,44 95,87,51 98,112,51 89,89,48 84,98,68 81,89,50 87,96,48 83,78,35 77,82,37 77,82,35 94,92,43 100,110,45 106,125,48 102,138,53 110,142,54 120,156,62 183,164,51 155,163,56 117,75,51 114,72,50 118,75,56 117,76,56 119,79,56 123,78,57 125,78,55 129,82,59 132,84,59 132,84,59 136,88,63 136,87,65 128,92,63 90,95,52 87,98,56 97,98,61 93,81,44 109,93,60 102,88,59 91,77,48 92,79,47 101,87,60 108,94,69 101,83,62 100,81,67 93,85,102 131,112,114 130,112,107 128,113,104 129,114,105 106,91,82 255,224,150 255,208,134 255,202,132 232,184,139 214,172,134 209,164,141 200,159,139 176,146,129 170,143,125 167,140,124 166,139,123 166,139,123 165,137,124 173,142,119 220,74,44 232,69,27 224,80,40 183,149,131 181,152,128 188,157,134 189,158,135 192,158,136 190,156,134
83,66,42 80,63,39 80,63,39 80,62,41 79,61,40 147,91,53 148,101,69 121,72,36 138,81,37 133,78,35 140,79,34 151,98,55 225,189,158 163,129,97 203,163,129 214,171,138 66,69,107 182,150,118 103,124,51 126,146,60 128,147,59 121,142,40 127,148,46 131,152,48 156,176,63 107,117,25 102,111,53 87,84,58 74,82,70 62,84,58 77,96,60 81,100,52 89,104,51 79,92,38 81,90,46 73,100,43 75,101,40 80,111,46 95,113,41 92,122,46 102,133,52 132,149,71 107,70,46 108,70,49 107,69,48 107,69,48 107,69,48 109,68,48 109,68,48 107,69,48 112,71,51 110,68,46 117,74,57 116,73,54 118,73,52 120,78,56 89,94,49 104,92,64 97,91,45 100,90,48 93,81,53 97,90,47 98,88,46 91,78,55 108,93,71 94,79,57 95,79,66 83,75,92 134,115,119 129,111,108 127,112,101 128,112,99 107,91,85 255,217,141 255,205,130 255,211,138 238,190,145 216,171,136 211,167,141 194,157,133 175,145,128 171,144,128 167,140,124 167,140,124 164,137,121 165,137,124 165,139,118 174,85,52 235,69,25 232,71,37 182,151,132 183,154,132 186,157,135 183,154,132 188,154,132 190,156,134
82,65,39 80,63,37 79,65,40 79,64,42 81,62,39 162,102,61 155,108,76 127,76,41 154,93,48 122,67,26 173,109,49 155,101,63 224,188,157 170,136,104 204,163,132 213,168,135 70,71,105 171,135,106 90,77,45 92,79,45 87,78,51 98,87,52 82,85,25 161,175,77 129,148,42 140,164,43 143,170,59 145,173,55 144,173,75 133,160,51 83,109,18 63,87,36 80,99,51 72,88,57 67,88,67 69,91,54 72,103,49 140,147,74 129,132,68 74,104,44 77,105,39 98,82,38 109,68,48 107,69,50 106,70,50 104,70,50 107,69,48 107,69,50 106,70,52 106,68,47 115,115,45 134,144,50 144,159,52 100,86,18 97,66,43 103,74,52 90,78,52 90,89,51 96,98,56 98,101,52 93,81,55 74,76,50 104,96,46 96,78,59 94,82,54 94,80,55 97,81,68 76,72,96 130,114,110 130,114,112 127,112,103 127,110,100 108,94,78 255,215,138 255,206,130 255,203,133 236,186,142 214,169,134 211,170,143 193,156,132 175,145,128 171,144,128 170,143,127 162,135,119 165,140,121 166,139,123 169,144,127 147,114,87 231,67,25 241,66,28 154,106,77 184,150,130 180,151,129 180,151,129 188,154,132 191,155,133
85,68,44 81,64,40 80,62,41 78,63,41 80,62,43 163,104,58 159,114,81 141,86,45 159,95,49 132,75,35 162,95,43 159,105,69 222,186,155 165,131,99 205,162,127 210,165,132 67,71,102 152,125,78 66,69,34 114,110,32 55,66,35 119,117,45 113,125,37 100,119,29 103,129,38 139,167,60 108,134,43 111,137,44 153,133,27 179,149,24 173,158,48 132,155,52 132,156,46 147,171,63 135,161,41 110,134,51 77,109,48 74,104,46 74,106,47 73,105,46 106,98,48 107,71,49 108,70,51 108,67,49 108,70,53 106,70,50 107,71,51 106,70,50 105,69,49 148,122,81 162,168,87 153,167,67 124,151,40 126,147,45 133,130,75 86,80,44 87,78,51 64,74,37 76,86,49 59,75,44 88,79,60 55,74,36 101,90,55 91,76,56 92,77,55 94,76,55 94,78,65 78,73,100 128,112,108 133,117,113 126,110,104 126,111,102 105,91,77 255,213,136 255,209,135 255,212,144 239,191,146 221,176,141 209,168,141 194,157,133 174,145,125 169,142,126 167,140,124 164,137,121 165,140,123 167,140,124 170,145,128 169,143,120 191,78,44 238,66,31 194,85,54 188,151,125 181,152,130 179,150,128 183,153,127 161,121,96
80,65,43 79,64,42 79,64,42 77,62,42 80,60,40 150,90,47 163,120,87 167,100,57 151,87,41 142,81,36 176,103,46 162,113,77 215,181,151 174,140,110 206,166,132 206,162,132 68,63,90 149,132,56 64,83,43 120,146,26 59,83,43 90,116,55 53,77,35 93,120,48 106,129,53 106,126,42 171,135,36 116,139,38 115,142,44 125,147,51 126,148,41 164,157,69 179,138,66 181,142,69 182,125,67 188,126,68 185,125,71 191,129,73 189,127,71 187,128,71 186,128,73 189,129,75 191,128,77 177,119,68 160,105,64 124,77,43 115,70,49 107,69,50 106,68,49 101,73,35 154,177,61 113,150,47 199,143,23 126,142,41 100,105,44 91,84,43 83,70,49 63,74,32 50,75,46 46,65,45 77,81,66 58,79,58 90,77,56 91,75,58 92,76,59 92,79,56 92,77,66 72,70,94 126,109,110 129,113,111 127,111,105 126,111,102 104,90,76 255,210,131 255,205,133 255,209,144 231,186,140 216,173,138 205,163,139 191,155,133 173,147,126 170,143,127 170,143,127 164,139,122 164,139,122 166,139,123 167,140,122 168,144,122 177,144,119 168,91,54 239,71,28 204,77,41 182,149,124 185,161,135 182,145,121 187,143,105
79,64,42 78,63,41 79,64,42 78,63,43 83,62,37 149,89,46 169,125,95 149,84,43 150,89,42 149,88,41 159,89,38 166,120,83 201,165,136 173,139,107 201,161,127 205,161,133 78,64,90 152,142,52 54,74,49 88,114,23 58,81,46 74,103,52 54,81,40 90,117,47 97,126,42 103,123,53 163,146,39 132,126,20 117,142,43 154,155,66 171,117,69 169,115,67 173,117,68 174,118,69 176,116,73 178,119,73 182,124,73 177,122,70 179,124,70 180,125,71 177,122,70 182,124,71 180,120,66 182,122,68 182,122,68 186,126,72 186,127,68 186,127,68 186,129,85 174,147,84 129,152,40 117,142,45 129,135,36 129,128,33 106,121,57 82,74,40 85,73,43 104,106,51 61,69,55 54,68,59 66,78,74 95,107,73 90,74,57 108,94,69 92,76,59 91,78,55 90,75,66 67,68,91 128,111,114 128,112,110 126,110,106 125,109,105 100,86,72 255,211,130 255,206,136 255,211,145 240,195,151 213,170,135 205,160,139 188,152,130 171,144,126 169,142,126 167,140,124 168,143,126 163,141,123 168,143,126 171,144,128 171,147,125 174,148,127 186,148,129 172,77,43 228,70,33 189,86,53 148,94,58 155,98,56 218,76,40
78,63,41 76,61,39 77,62,40 78,63,43 84,63,38 156,91,50 180,134,106 139,84,43 137,80,36 141,84,40 143,83,40 164,121,88 184,148,119 181,145,116 204,164,130 206,167,139 91,72,79 141,143,70 52,77,61 70,100,51 82,105,61 72,100,65 69,94,47 93,119,56 97,123,44 99,128,46 104,133,49 109,140,48 147,150,59 150,112,64 159,110,70 157,108,70 160,109,70 162,111,72 164,111,70 162,112,70 163,113,69 164,114,70 164,114,68 166,113,68 167,114,69 171,116,71 168,113,68 172,117,72 172,116,69 173,116,72 172,115,71 173,116,72 173,119,69 180,166,80 144,170,64 116,141,44 108,132,49 97,126,46 103,113,35 78,87,43 90,83,44 94,88,52 62,69,64 50,74,50 49,71,61 88,77,60 89,75,59 90,77,54 90,76,58 90,76,58 90,74,68 61,65,98 128,111,114 127,109,108 125,109,105 123,107,101 94,79,68 255,206,127 255,206,132 255,207,142 235,189,148 213,170,135 205,163,139 187,151,129 173,146,128 167,140,124 172,145,129 169,144,127 166,144,126 168,143,126 169,142,126 173,143,126 178,148,131 175,146,126 179,150,130 172,138,116 144,108,77 148,107,78 173,133,108 179,145,123
78,63,41 77,62,40 76,61,39 76,61,41 86,62,38 149,87,45 182,141,112 130,75,34 128,75,32 132,77,34 133,78,37 173,128,95 164,128,99 182,146,117 206,166,132 210,171,141 113,87,91 90,95,48 59,84,57 52,80,43 52,81,39 56,83,53 85,110,65 109,113,44 99,122,46 99,128,44 103,132,48 113,141,48 166,157,81 143,100,65 146,98,69 146,100,70 148,100,71 148,101,69 148,101,67 151,104,70 152,106,69 153,107,70 153,104,66 155,106,68 156,107,67 155,106,68 157,107,65 157,107,65 162,109,66 162,108,70 161,111,69 164,111,68 163,110,67 156,120,62 121,139,38 104,130,37 101,125,44 89,119,43 207,140,43 72,89,42 89,76,53 97,99,57 61,72,73 43,66,49 90,86,65 100,86,68 89,75,57 90,76,62 81,70,63 88,73,53 93,77,73 61,65,98 128,109,113 125,109,107 124,106,103 122,106,102 98,82,69 255,206,127 255,208,134 255,204,140 235,189,148 213,170,135 203,161,137 190,154,132 173,146,128 171,144,128 168,143,126 167,145,127 166,144,126 166,144,126 171,144,128 175,145,128 175,145,128 175,146,126 177,151,128 179,150,126 183,149,129 182,151,130 183,152,129 181,152,130
78,63,41 76,61,39 77,61,44 77,61,44 84,58,35 154,94,53 184,143,114 147,87,44 129,76,33 144,88,41 139,79,36 176,133,98 138,104,74 180,146,114 202,161,130 207,172,136 144,115,109 79,102,56 60,82,56 49,75,81 63,94,52 46,76,57 50,83,75 121,121,39 97,122,36 115,126,25 118,127,40 139,138,73 116,87,63 124,88,66 128,91,67 126,88,67 129,93,71 129,91,70 134,94,69 134,92,70 138,94,68 138,93,70 141,97,71 141,97,71 144,98,70 144,98,70 144,98,68 146,100,70 146,99,67 147,100,68 147,102,69 150,105,70 148,100,71 151,104,72 144,122,48 124,151,51 190,117,17 153,134,52 76,108,38 69,97,20 87,78,63 66,83,75 48,79,96 48,69,76 82,74,52 78,68,46 92,79,56 62,65,45 82,75,55 100,88,62 96,81,72 60,64,97 125,108,109 124,106,103 123,107,105 122,106,104 97,81,68 255,206,127 255,205,135 255,200,135 229,183,146 214,171,138 204,162,138 191,155,133 169,144,127 170,145,128 168,142,128 168,143,126 163,141,123 167,144,129 173,146,128 177,150,132 176,150,129 179,150,130 176,147,127 178,149,127 183,154,132 183,154,132 183,152,131 180,149,126
77,61,44 77,61,44 77,61,44 77,61,44 84,58,35 139,79,38 185,141,113 150,89,44 141,86,41 143,84,36 150,89,44 184,141,108 124,90,60 181,147,115 206,165,136 206,174,140 168,135,128 83,102,62 59,87,83 51,80,98 71,102,58 48,79,66 49,83,83 87,119,45 97,123,44 138,131,34 151,138,86 108,83,66 109,79,62 113,81,65 112,80,64 113,81,65 114,83,64 117,86,67 119,85,65 122,86,68 124,88,68 124,88,70 124,88,68 127,86,66 130,90,67 131,88,69 130,90,67 131,89,67 134,89,66 133,88,65 132,90,66 134,92,68 135,94,65 140,96,68 134,103,64 122,112,45 89,107,35 77,105,41 98,126,49 114,138,59 138,149,93 48,72,76 42,64,78 85,88,76 57,60,50 96,84,56 92,83,66 53,73,46 91,85,60 87,72,50 103,90,85 63,61,99 123,106,107 123,105,104 122,106,104 122,106,104 92,76,61 255,207,128 255,209,139 255,203,138 228,179,141 215,170,137 201,161,136 192,156,136 170,145,128 177,150,134 168,143,126 166,141,124 161,139,121 165,140,123 170,143,127 178,151,133 177,151,130 181,152,132 182,153,133 158,122,93 140,104,75 177,142,115 181,152,132 184,150,128
74,58,43 76,60,45 78,62,45 74,58,41 85,54,31 134,79,36 164,127,103 145,88,46 139,82,38 149,90,44 160,97,48 187,146,115 116,81,54 186,152,122 201,157,127 195,162,135 183,148,135 62,85,50 50,81,41 151,179,113 107,133,72 115,144,91 72,99,56 98,129,35 88,114,31 105,117,42 104,78,66 101,75,63 105,77,66 108,77,67 108,77,67 108,77,67 106,78,65 108,81,65 110,80,65 108,81,63 109,82,66 109,82,66 109,82,66 112,82,65 114,82,66 114,82,66 114,82,66 114,82,66 114,82,66 116,84,68 118,84,64 118,84,66 120,86,68 122,86,68 122,87,72 123,92,73 128,119,74 80,101,37 66,80,59 131,158,58 107,128,80 93,121,46 48,70,40 85,79,70 56,79,46 69,74,54 66,72,43 53,72,52 83,75,41 50,60,38 108,91,83 59,63,105 121,104,107 126,110,108 122,106,104 119,103,99 91,70,57 255,206,133 255,206,140 255,201,138 225,179,140 212,168,138 202,160,136 190,154,132 172,147,130 172,145,129 171,145,131 165,140,123 162,140,122 170,145,128 172,145,129 177,150,132 176,147,125 161,102,74 170,95,66 177,131,103 189,149,124 180,138,114 150,99,71 162,113,77
72,56,43 74,58,45 76,60,45 80,60,42 93,60,35 128,77,42 141,107,85 127,78,42 133,78,35 135,75,34 156,92,46 190,149,118 117,82,55 186,152,120 201,160,129 174,143,133 187,161,140 122,143,83 87,112,36 132,156,64 117,145,40 132,155,91 115,139,72 125,152,54 103,122,43 97,89,39 103,75,66 102,74,65 105,77,68 103,75,66 105,77,68 105,77,68 105,77,66 106,78,67 107,76,66 106,78,65 105,77,68 108,77,69 107,76,68 107,79,66 109,78,66 109,78,66 108,77,65 108,77,65 108,78,63 109,79,62 110,78,62 108,78,63 109,78,66 110,80,65 112,80,66 111,81,66 109,87,53 155,159,72 90,113,78 129,162,69 46,67,33 97,118,54 55,71,50 79,76,61 62,79,55 61,76,48 70,78,37 64,72,58 59,71,35 58,74,41 106,91,82 55,61,105 121,107,112 125,108,109 125,109,107 119,103,97 93,70,57 255,204,130 255,204,135 255,202,138 222,178,140 209,168,137 201,159,135 192,158,138 175,150,133 169,144,127 167,145,127 167,145,127 157,137,119 166,141,124 176,148,135 178,151,135 158,86,51 191,78,46 175,144,121 179,148,127 179,148,125 179,150,126 188,150,129 175,118,87
62,52,40 65,55,43 72,58,42 76,60,45 90,60,34 106,65,38 110,83,65 116,72,44 128,79,39 129,76,33 162,101,56 189,153,124 116,83,56 191,155,126 201,160,131 148,122,112 192,166,143 121,144,80 99,126,38 102,130,39 123,145,47 149,175,69 132,156,48 129,155,53 99,94,41 102,76,66 102,74,65 101,73,64 103,75,66 103,75,66 103,75,66 105,77,68 105,77,68 105,77,66 105,77,66 106,78,67 105,77,68 107,76,68 107,76,68 108,77,67 108,77,67 105,77,66 105,77,66 105,77,66 105,77,66 105,77,68 103,75,64 105,74,64 101,75,63 102,74,63 102,74,65 103,75,66 107,76,66 104,84,52 126,143,78 130,157,57 52,74,48 69,92,59 48,74,66 79,80,68 87,78,59 61,69,48 101,110,54 76,79,59 51,75,51 79,88,44 118,104,88 58,60,101 125,108,114 123,106,109 126,109,112 119,103,99 90,67,54 255,205,131 255,205,136 253,200,134 223,179,141 211,170,139 203,163,138 183,152,131 177,150,134 168,143,126 169,144,127 164,139,122 162,139,124 166,144,126 183,147,125 165,73,43 187,89,61 175,147,120 174,148,123 173,147,126 180,151,127 181,150,127 185,149,127 181,150,127
59,48,41 61,50,43 67,57,45 66,56,46 90,61,39 89,58,37 94,73,58 109,73,44 123,74,34 142,85,41 154,93,48 195,158,132 128,93,66 189,153,122 201,157,129 125,105,98 194,168,143 77,104,47 78,107,38 94,118,49 116,135,54 125,147,51 130,154,46 142,157,63 100,82,61 102,79,66 103,75,66 101,73,64 103,75,66 103,75,66 103,75,66 103,75,66 105,77,68 105,77,66 105,77,66 106,78,67 106,78,69 107,76,68 108,77,69 107,76,66 108,77,67 105,77,66 105,77,66 105,77,66 105,77,66 105,77,68 103,75,64 102,74,65 104,73,65 103,72,64 102,74,65 101,75,65 101,72,66 95,74,63 116,141,44 121,152,56 70,97,67 52,83,59 45,76,82 53,71,68 79,72,54 60,66,67 80,95,69 60,66,57 66,80,50 115,117,42 119,108,93 60,62,105 124,110,115 122,105,108 123,106,109 120,104,102 90,67,52 255,203,134 255,213,142 255,206,142 221,177,139 208,164,134 196,156,131 181,150,129 171,144,128 168,143,126 166,144,126 167,145,127 163,140,125 166,144,126 146,90,56 224,71,41 160,114,88 176,147,123 180,151,127 180,151,129 180,149,126 182,148,126 183,149,127 184,150,128
54,43,36 57,46,39 61,51,41 65,55,45 88,62,39 78,53,34 81,60,45 97,66,43 114,67,33 148,87,42 148,95,52 193,156,130 132,97,70 189,153,124 198,159,129 98,85,93 190,167,156 191,166,149 200,171,147 188,162,137 188,164,129 185,164,123 177,155,106 156,124,92 138,103,78 124,88,70 115,79,61 108,73,58 109,79,62 110,80,63 107,77,62 105,74,62 109,77,74 107,74,74 102,74,61 104,78,66 107,79,66 107,76,64 107,76,66 105,77,66 105,77,64 106,78,65 105,77,66 105,77,66 105,77,64 105,77,64 105,77,66 102,74,63 101,75,65 100,74,62 100,73,66 100,73,66 100,73,66 100,73,66 89,128,81 73,105,33 46,76,87 38,75,84 36,73,84 51,71,76 67,72,68 44,71,81 47,74,84 48,77,79 109,111,36 102,109,25 118,110,97 60,62,107 125,108,114 123,106,109 122,105,108 117,103,103 86,66,46 255,205,133 255,212,141 254,202,140 222,178,140 208,164,136 192,154,133 178,149,127 170,145,128 166,140,126 167,144,129 167,145,127 166,144,126 173,143,126 213,71,37 226,73,36 175,143,127 176,150,129 179,148,129 179,150,130 178,149,125 182,151,128 182,148,126 181,147,125
52,43,37 53,44,38 52,46,37 61,52,44 83,62,39 81,58,43 77,56,41 88,59,37 118,71,39 140,78,36 137,86,47 192,157,130 133,100,73 188,152,123 195,159,130 80,69,76 64,68,110 66,70,112 65,68,106 68,72,112 67,70,108 69,69,108 71,70,103 77,74,103 76,70,93 78,70,89 80,68,80 86,74,74 112,91,87 140,116,108 173,143,128 197,168,146 221,189,147 223,186,142 220,179,150 221,180,149 228,185,150 233,189,159 218,179,151 203,164,136 173,136,112 145,109,87 118,88,71 105,75,60 114,78,60 110,75,60 111,80,70 110,79,69 107,76,66 108,77,69 108,77,67 105,77,66 102,74,63 99,73,61 57,87,50 120,154,70 44,79,98 36,76,95 37,77,94 47,73,81 45,71,77 39,73,87 42,76,92 41,77,91 76,87,58 81,96,59 124,115,107 58,60,101 123,104,111 122,105,108 122,105,108 118,101,102 86,63,48 255,199,126 255,207,137 247,195,133 229,185,147 203,159,131 195,157,136 179,150,128 168,143,126 165,140,123 162,136,122 164,141,126 163,141,123 155,124,103 220,71,33 224,71,37 176,144,128 178,149,129 180,149,130 179,150,130 180,151,127 181,150,127 182,148,126 183,149,127
52,43,39 53,44,40 53,44,40 55,44,39 69,55,39 79,63,50 77,54,39 88,62,39 106,62,32 141,86,45 132,85,51 195,162,137 134,101,76 190,156,126 194,159,134 181,152,130 190,159,138 196,165,144 190,161,139 193,162,141 196,162,142 199,166,141 207,171,149 210,172,153 209,173,153 198,163,148 185,158,142 160,139,126 128,107,103 108,90,87 82,71,80 75,63,75 74,67,95 74,68,100 67,64,107 67,65,114 61,66,113 55,64,107 57,65,111 63,68,117 61,70,113 63,69,109 66,67,101 68,67,100 82,77,104 96,87,113 125,112,131 151,138,148 160,145,153 171,159,161 174,160,162 184,163,163 182,160,154 178,154,148 172,150,142 168,147,143 158,145,142 146,132,132 142,130,135 133,120,128 123,114,125 113,104,115 102,100,110 101,99,107 93,93,103 95,92,98 116,104,109 59,62,100 126,107,111 122,105,106 121,104,110 115,98,99 84,64,46 254,198,124 255,206,140 247,196,139 224,180,142 202,161,132 191,156,129 181,152,130 164,137,121 165,138,122 170,147,132 162,139,124 166,141,124 146,95,67 224,66,31 231,73,38 158,91,64 190,142,115 184,148,126 174,143,120 177,146,123 173,144,120 183,147,125 184,148,126
