76,62,46 76,62,46 77,62,42 76,62,37 76,62,37 78,60,39 77,62,40 89,55,33 150,90,40 158,97,52 188,134,96 162,90,40 170,100,51 157,87,36 156,86,35 156,90,42 178,129,89 240,198,158 152,112,78 194,155,116 217,173,135 220,178,140 212,174,139 63,68,76 123,141,108 117,137,123 96,91,52 106,130,79 44,78,117 40,78,118 111,124,72 38,73,105 32,78,113 55,95,125 105,104,66 72,108,122 87,111,21 106,129,85 80,102,24 81,104,17 87,111,21 83,104,11 81,101,4 84,99,15 170,183,74 255,214,36 111,115,9 255,215,38 255,217,37 255,217,37 255,216,36 255,217,39 255,217,39 255,216,38 255,215,38 255,216,38 251,216,48 255,217,49 255,216,35 255,216,34 255,214,37 255,214,37 255,214,37 255,212,35 255,214,41 238,198,34 171,187,47 164,181,44 167,178,52 160,174,47 158,172,45 158,168,47 156,165,49 156,165,49 150,159,43 177,190,68 147,161,43 144,156,41 146,158,43 154,154,80 106,92,67 122,120,87 99,123,112 62,84,127 62,83,122 102,95,64 114,119,85 94,99,54 56,77,96 58,83,96 69,92,130 126,120,127 129,114,105 130,114,108 129,114,105 126,111,102 118,105,98 96,77,65 255,212,130 255,211,135 255,210,136 255,201,140 233,183,137 217,172,137 214,170,140 201,160,131 188,151,127 175,146,124 172,142,125 172,145,129 169,142,124 167,140,122 164,137,119 164,137,119 128,92,72 174,85,56 205,66,34 213,68,33 229,64,34 233,71,40 204,80,45 198,81,43 205,90,52 183,93,51 178,97,63 167,99,63 153,95,62 148,97,62
76,62,46 76,62,46 78,63,43 76,62,37 76,61,39 79,61,42 76,61,39 90,57,32 151,84,39 164,100,56 181,124,84 157,85,35 156,86,39 170,99,44 171,102,46 154,88,40 183,134,94 232,190,152 152,112,76 203,160,125 216,172,134 221,175,138 224,180,140 157,133,111 129,131,76 85,85,42 103,91,54 121,135,89 45,78,111 52,83,98 100,100,66 44,77,82 35,78,109 63,98,109 105,97,63 119,149,130 133,157,36 138,159,66 135,156,54 85,105,19 82,102,18 84,103,15 87,102,18 85,102,22 168,190,65 242,203,32 243,220,52 255,218,39 255,218,35 255,218,35 255,219,39 255,219,39 255,219,39 255,218,38 255,219,40 255,219,38 255,222,37 255,219,35 255,218,35 255,220,36 255,218,37 255,217,38 255,217,38 255,217,38 243,213,48 185,195,50 164,181,46 173,193,57 168,187,56 157,173,43 160,174,47 158,168,45 156,165,49 157,166,48 150,162,43 150,159,41 148,157,43 144,155,45 145,151,43 108,99,54 105,91,64 117,117,83 130,146,102 66,87,122 75,95,100 110,93,65 119,124,59 93,86,59 67,90,75 60,86,78 66,87,122 126,118,126 130,114,108 128,113,104 129,114,105 128,111,101 120,105,96 93,74,62 255,206,125 255,212,135 255,214,142 255,204,146 232,182,138 216,171,136 204,163,134 199,158,131 189,152,128 174,145,121 173,143,126 173,146,130 169,142,124 169,142,124 167,140,122 166,139,123 174,145,125 175,146,122 173,145,118 171,143,116 173,138,111 166,132,98 154,104,62 170,91,50 168,80,44 157,103,69 158,102,66 172,110,68 154,89,50 161,93,55
77,62,42 78,63,43 77,62,40 76,61,41 74,59,37 76,61,41 75,57,36 93,60,33 150,82,37 165,101,55 166,111,70 155,85,34 152,86,38 159,89,38 154,84,33 160,93,45 185,141,99 234,191,156 150,110,76 199,156,121 215,171,133 222,178,138 219,184,157 209,177,135 97,85,59 92,83,54 91,79,51 126,130,101 64,98,87 104,131,72 91,83,70 123,149,68 41,77,122 94,122,116 108,94,69 140,169,100 148,166,40 145,162,41 140,157,40 139,157,46 87,106,14 130,148,49 112,128,29 83,98,14 168,191,61 195,191,46 255,213,35 255,222,39 255,221,38 255,221,38 255,221,38 255,222,39 255,222,39 255,223,39 255,222,39 255,221,34 255,221,36 255,221,36 255,222,37 255,221,33 255,221,36 255,221,38 255,220,37 255,220,37 180,191,49 168,187,56 172,194,57 172,192,56 172,192,56 175,189,60 175,189,60 156,166,45 151,168,47 164,181,60 149,163,45 150,157,44 148,157,43 142,156,40 150,156,59 101,87,60 100,85,63 113,112,74 98,103,60 60,84,104 109,127,114 119,102,76 152,147,92 102,93,64 104,123,87 73,95,85 70,90,106 122,117,116 130,115,106 129,114,105 135,119,113 127,112,103 114,102,90 91,75,60 255,210,128 255,210,134 255,206,137 255,202,147 230,182,139 218,173,138 203,162,131 198,157,128 190,155,130 176,145,124 171,144,128 172,145,129 173,146,128 172,145,129 166,138,125 170,142,129 167,140,124 172,143,123 172,143,123 173,144,124 182,141,125 156,125,88 202,84,51 175,71,43 187,149,130 185,149,129 183,147,125 184,147,123 188,151,127 189,152,128
84,69,47 80,65,43 78,63,43 77,62,42 77,62,40 77,62,40 76,61,41 95,56,28 155,88,38 163,105,54 155,100,57 153,86,38 160,93,43 163,93,42 157,87,38 161,94,49 186,144,106 235,195,161 151,113,78 192,152,116 216,173,138 214,175,136 68,67,100 217,187,159 99,86,63 94,81,58 96,78,57 126,126,85 92,115,80 104,116,71 95,79,62 80,86,36 46,86,118 95,115,97 106,90,73 121,141,57 147,161,43 148,158,35 148,163,38 141,158,41 145,163,48 137,154,37 139,155,41 121,137,36 161,182,50 167,184,49 196,186,35 255,223,37 255,224,38 255,223,37 255,223,37 255,226,40 255,224,38 255,226,38 255,224,42 255,223,44 255,226,40 255,224,36 255,225,36 255,219,59 255,222,39 255,220,36 255,221,36 237,212,41 176,192,52 170,192,55 174,196,57 173,195,56 173,193,57 172,191,60 155,171,43 152,167,44 150,164,44 149,163,43 148,160,41 149,157,46 146,158,43 149,163,47 123,119,59 101,87,62 102,84,63 126,117,70 100,94,60 70,93,100 124,137,110 115,101,74 108,92,59 97,89,55 124,132,91 70,87,77 79,90,101 128,116,118 132,117,108 128,113,102 132,116,110 129,114,103 113,101,91 94,75,63 255,217,136 255,212,135 255,213,143 255,202,146 228,183,139 212,169,134 204,163,132 199,158,129 187,151,129 175,146,126 170,143,127 171,144,128 170,143,127 173,146,130 166,139,123 167,140,124 169,141,128 166,141,122 170,144,123 174,145,125 165,133,103 211,79,51 168,88,56 190,146,118 183,152,131 186,152,130 183,149,127 187,151,129 187,151,129 185,149,127
83,69,44 83,69,44 78,64,39 76,62,37 78,63,41 78,63,41 75,62,41 95,59,28 153,86,34 162,108,58 159,98,51 161,92,38 166,96,47 168,95,38 177,101,43 159,95,49 192,148,110 234,194,160 149,111,76 199,159,123 215,172,137 213,170,135 64,65,97 213,181,151 101,87,62 95,80,58 97,82,60 135,128,85 98,113,78 93,86,66 94,76,57 87,82,54 61,91,70 91,103,65 97,84,61 127,138,57 148,162,44 179,165,41 176,168,46 155,164,48 146,160,40 143,157,39 144,153,39 147,164,45 160,179,50 167,186,53 176,183,39 255,223,37 255,222,37 255,222,37 255,222,37 255,222,37 255,223,42 255,222,82 255,245,179 255,253,198 255,249,194 255,242,162 236,187,81 146,111,84 255,214,72 255,224,37 245,223,48 176,191,55 171,191,55 170,192,53 170,186,56 163,178,53 154,172,48 155,165,42 164,159,34 151,163,44 150,164,48 152,166,48 146,160,40 145,159,41 146,158,43 146,150,52 101,87,60 99,84,62 103,83,63 112,93,66 99,90,59 97,121,97 113,122,94 115,99,68 103,86,58 91,84,43 118,121,72 82,91,74 87,87,95 129,113,109 130,115,106 129,114,103 129,113,107 129,114,103 117,104,97 96,77,65 255,212,132 255,224,148 255,212,139 253,199,138 228,183,137 214,171,136 204,163,132 195,154,125 187,151,129 172,143,123 173,145,132 169,141,128 170,143,127 172,144,131 164,137,121 164,137,121 169,142,126 164,139,120 170,145,128 177,147,121 176,80,40 231,73,49 152,112,89 181,149,133 181,150,131 188,154,132 182,148,126 182,148,126 185,151,129 181,147,125
83,69,42 83,69,42 78,64,37 78,64,37 77,62,40 77,62,40 72,57,37 107,63,33 164,95,41 166,112,64 165,102,51 168,99,43 156,86,35 171,97,43 166,92,40 157,98,52 193,151,113 231,191,157 146,111,75 202,162,126 215,170,137 213,170,137 64,69,104 211,182,149 99,85,56 95,81,56 100,88,62 91,80,61 151,156,84 92,78,62 95,77,58 89,80,53 145,164,83 88,88,25 105,87,68 132,135,73 147,166,46 152,172,45 147,167,42 149,163,43 164,163,37 188,165,38 152,160,40 150,162,47 160,172,53 168,182,51 177,188,46 230,217,46 255,225,44 255,225,40 255,221,37 255,222,37 255,236,110 255,250,206 255,252,211 255,253,209 255,253,210 255,246,206 247,193,145 131,111,104 198,167,128 255,218,47 183,195,48 177,194,45 179,191,46 171,184,41 162,176,45 153,166,42 148,160,43 159,158,36 176,166,45 143,157,39 143,161,48 146,162,48 144,163,55 147,168,66 147,164,68 135,132,77 105,85,65 100,83,59 101,81,61 104,84,64 97,90,61 120,143,110 97,98,59 117,96,69 105,86,59 101,92,45 94,90,42 91,92,71 100,90,91 131,113,110 133,118,107 130,115,106 129,113,107 129,114,103 118,103,94 95,74,61 255,213,132 255,211,137 255,215,142 248,194,133 228,180,135 213,171,133 206,166,132 198,157,128 191,155,133 174,145,125 173,146,130 170,143,125 169,141,128 170,142,129 164,137,121 160,133,117 170,143,125 166,141,122 173,143,126 168,107,75 233,69,29 177,88,57 180,149,128 179,148,127 179,150,128 180,149,126 180,149,126 181,147,125 185,151,129 181,147,125
81,67,42 81,67,42 80,66,41 79,65,40 78,63,41 76,61,41 78,60,39 116,70,29 168,99,45 169,115,67 168,102,50 147,80,28 146,79,27 174,103,48 159,89,38 139,82,40 198,158,122 221,181,145 152,114,79 203,160,127 215,170,135 216,178,141 67,66,110 213,181,147 97,80,54 97,80,56 100,85,63 96,82,64 99,96,56 95,91,56 95,81,54 94,86,52 101,100,48 97,83,56 97,78,62 109,103,67 131,152,48 144,170,50 143,168,42 152,180,48 157,167,33 158,164,27 150,161,35 146,165,43 154,168,48 166,175,48 186,188,46 221,186,32 212,201,37 208,214,44 235,221,53 255,234,64 255,255,189 255,255,207 255,255,211 255,253,212 255,255,224 195,172,130 167,133,115 114,106,82 83,73,51 251,222,132 195,201,51 198,199,49 212,180,36 202,175,31 167,174,45 152,167,44 146,163,46 147,171,52 145,170,55 133,155,48 120,149,51 115,143,50 107,134,48 97,118,43 105,111,61 93,80,57 100,82,61 98,83,61 101,83,62 100,84,67 99,94,64 102,119,68 93,88,56 111,92,65 105,88,62 98,88,48 89,83,49 95,97,82 128,115,110 130,112,107 133,118,109 129,114,105 128,112,106 130,115,106 120,105,96 99,80,64 255,214,130 255,219,145 255,211,138 251,199,139 225,177,132 215,173,135 206,166,132 201,160,131 186,150,128 175,146,126 169,142,126 167,140,124 166,139,123 169,142,126 166,139,123 165,138,122 166,139,123 169,145,123 159,124,97 217,72,37 243,64,29 146,100,61 176,147,123 178,149,125 179,148,125 175,145,119 179,150,126 177,146,123 183,149,127 182,148,126
84,70,45 81,67,42 83,69,44 81,67,42 79,64,42 78,63,43 79,61,42 138,83,42 174,103,50 172,119,76 166,101,46 149,79,30 147,84,35 162,94,33 153,86,36 144,87,47 204,164,128 207,167,133 158,120,83 204,161,126 210,166,126 208,173,137 69,69,108 205,173,141 96,79,53 94,80,55 95,81,56 97,81,64 101,102,65 75,106,43 93,106,54 92,80,50 88,83,44 93,79,52 91,77,52 89,80,51 117,131,54 111,139,34 128,160,43 139,177,40 169,211,60 181,225,62 182,225,69 172,209,62 157,189,47 159,181,42 166,187,41 183,196,44 202,204,49 206,207,47 199,209,44 202,210,50 215,202,68 245,240,140 231,224,167 200,186,157 139,129,91 146,129,103 114,104,92 80,76,59 100,97,73 170,139,75 197,201,63 187,197,50 174,193,45 170,185,49 159,179,52 185,160,30 221,151,33 145,168,54 130,156,52 121,147,52 152,134,34 202,157,52 108,120,34 99,99,58 101,98,45 87,82,43 93,80,59 94,81,58 99,84,62 97,84,61 100,96,61 95,101,51 97,90,63 102,89,66 109,92,68 96,87,60 97,88,69 112,106,99 110,102,119 128,114,116 128,113,104 129,114,105 128,113,104 126,114,102 117,100,92 103,85,64 255,221,142 255,218,146 255,213,144 252,197,141 227,179,136 215,170,135 207,163,133 199,158,131 185,150,125 169,143,122 166,139,123 164,137,121 169,142,126 166,139,123 165,138,120 169,142,124 165,138,120 172,145,127 140,88,56 235,63,26 235,68,31 154,115,83 175,146,122 176,147,123 177,146,123 179,148,125 184,150,128 182,148,126 183,149,127 184,150,128
86,72,47 83,69,44 79,65,40 80,63,39 78,63,43 78,63,41 80,60,40 142,80,38 171,99,51 178,127,88 162,95,43 148,78,27 152,85,35 169,99,39 163,92,39 153,96,54 210,170,136 195,155,121 158,120,83 206,163,128 210,166,128 207,171,140 71,66,105 195,171,136 93,83,43 93,83,43 95,81,56 90,80,56 96,89,58 74,105,42 83,109,46 98,93,54 99,116,51 95,102,47 116,117,67 100,110,45 108,108,63 114,137,50 114,145,35 114,150,25 154,194,56 161,204,67 168,212,68 177,222,70 186,220,67 177,219,66 180,223,67 183,218,60 183,206,50 186,209,51 201,214,62 188,148,57 255,207,100 194,204,57 155,140,77 109,96,62 151,148,83 92,83,52 88,79,60 89,83,60 85,80,50 128,120,55 159,161,65 109,129,16 149,176,49 141,167,43 145,171,49 152,169,50 137,162,45 128,159,49 118,150,51 114,133,54 127,129,33 130,128,27 141,154,61 129,125,79 165,181,80 137,148,76 92,82,60 90,83,56 98,92,58 96,92,55 93,96,47 92,88,51 99,86,63 97,82,60 111,99,73 100,86,61 100,87,66 126,111,102 72,76,109 125,111,113 128,112,108 128,112,106 129,114,105 128,113,102 116,99,91 108,88,68 255,219,140 255,214,140 255,211,142 252,199,142 225,180,136 213,169,131 205,161,131 198,157,128 184,149,124 172,145,127 170,143,125 167,140,122 170,143,125 164,137,119 166,139,123 166,139,123 167,140,124 171,142,122 198,78,46 233,66,25 231,70,36 160,130,102 176,147,125 174,145,121 175,145,119 179,149,123 179,148,125 180,149,126 183,149,127 183,149,127
81,67,42 81,67,42 79,65,40 78,64,39 82,64,43 78,63,43 82,62,42 144,83,38 173,106,58 181,135,96 173,106,54 159,90,34 153,87,32 183,113,53 179,106,49 166,109,65 211,171,137 177,137,103 163,125,88 207,167,131 211,168,133 213,173,148 73,68,107 193,171,137 89,86,31 88,85,34 93,78,58 91,79,53 94,85,56 80,108,46 76,104,40 99,96,56 96,116,46 102,114,51 116,123,66 110,132,52 90,85,44 119,137,52 121,149,42 141,172,50 149,185,60 152,188,63 146,180,69 163,207,63 181,203,54 173,210,59 170,216,59 177,220,62 182,219,60 186,221,63 180,201,55 174,144,57 208,177,70 165,173,41 151,135,50 132,123,78 160,159,82 101,96,53 96,83,60 91,82,53 111,108,64 122,132,29 139,140,35 144,128,14 162,172,49 146,172,50 140,169,48 139,167,49 129,158,46 123,149,45 132,140,47 113,123,45 126,149,46 127,151,43 121,137,48 101,97,51 143,161,60 108,125,47 111,108,68 95,100,57 84,101,50 80,99,47 98,114,54 105,105,62 103,89,62 100,82,61 113,101,73 101,87,62 101,85,68 126,109,101 73,79,111 132,118,118 130,114,110 129,113,107 129,114,105 133,116,106 118,103,94 112,90,70 255,215,136 255,218,144 255,207,135 252,199,142 223,178,134 213,168,133 207,161,131 200,156,128 185,150,125 178,148,131 171,144,126 169,142,124 170,143,125 169,142,126 165,138,122 167,140,124 166,141,124 162,136,111 207,75,45 234,65,25 230,69,35 162,132,104 177,146,127 175,146,122 175,145,119 182,152,126 181,150,127 181,150,127 188,152,130 185,149,127
86,72,47 81,67,42 80,66,41 79,65,40 79,65,40 80,63,39 81,62,39 149,93,46 165,106,58 182,137,102 156,89,37 161,92,36 154,88,33 156,87,31 159,88,33 158,101,57 215,171,141 167,126,95 172,134,99 206,166,132 212,169,134 213,175,156 75,65,96 180,158,124 113,115,44 101,101,40 98,86,60 102,98,52 97,83,54 82,103,43 82,108,45 95,87,53 92,116,45 102,119,52 111,114,63 101,127,44 93,93,50 100,111,39 128,151,48 156,179,74 132,154,56 89,104,22 119,133,72 141,176,58 186,165,43 162,183,61 150,195,57 160,204,60 166,208,59 173,210,59 221,195,42 210,203,46 181,209,65 155,165,42 149,143,50 154,120,77 153,122,73 126,98,60 151,118,81 159,117,75 143,112,63 150,126,46 119,107,37 148,126,34 154,155,46 147,166,60 137,165,49 128,157,45 116,146,43 186,148,32 213,136,16 94,116,34 91,121,14 139,167,51 131,147,60 94,89,57 133,158,61 121,140,63 91,97,45 87,108,46 80,102,45 80,102,45 84,110,47 86,105,53 104,103,65 98,83,61 113,99,72 102,85,59 100,84,67 129,109,102 73,77,110 126,114,116 130,114,112 129,113,107 129,113,107 129,112,104 112,100,90 120,99,76 255,214,135 255,213,138 255,210,141 251,198,141 226,178,135 215,170,135 206,162,134 197,156,129 186,151,126 179,149,132 171,144,128 166,139,123 169,142,126 170,145,128 165,138,122 169,142,126 167,140,122 148,115,88 219,74,39 234,65,27 233,68,35 169,139,111 181,150,131 176,145,122 176,146,120 186,156,130 181,150,127 183,152,129 185,151,129 188,152,130
81,66,44 81,66,44 80,65,43 78,63,41 79,64,42 79,64,42 83,61,41 148,87,40 157,98,52 196,153,120 150,87,38 147,80,28 161,95,45 153,87,39 155,86,32 158,105,62 211,172,140 147,108,80 173,137,104 205,165,131 216,173,140 208,180,169 77,65,81 161,138,109 136,148,71 87,97,30 85,87,30 127,130,52 94,80,55 97,98,48 113,115,69 96,84,56 104,120,49 107,117,50 106,106,61 106,126,42 93,97,41 86,88,44 104,119,55 99,103,49 100,103,52 82,80,33 108,119,59 121,146,58 83,95,16 118,136,62 134,168,57 140,175,57 145,181,56 145,186,59 158,197,64 165,201,60 165,210,60 170,211,66 188,185,89 147,101,62 149,99,66 152,102,71 154,103,68 156,102,68 157,106,69 158,104,68 161,104,73 157,106,67 161,113,68 161,116,68 153,118,62 140,126,58 121,128,53 104,124,38 101,118,40 83,106,42 75,99,28 86,109,24 86,117,54 108,104,69 74,101,44 84,81,41 94,96,43 147,167,83 82,92,29 92,95,46 126,140,81 90,109,48 94,104,53 100,86,61 108,96,68 102,84,63 102,83,67 129,112,104 71,77,109 128,116,116 132,116,110 127,111,105 129,114,105 131,111,102 112,100,90 128,104,80 255,211,132 255,214,140 255,211,138 245,195,135 225,179,138 214,169,134 205,161,135 201,159,135 185,149,127 173,143,126 167,140,124 169,142,126 166,139,123 167,140,124 164,137,121 165,138,122 165,138,120 145,110,85 225,67,32 230,66,24 238,66,31 170,138,108 184,153,134 177,146,125 177,146,123 185,151,129 184,150,128 189,155,133 186,152,130 191,155,133
83,68,46 81,66,44 77,62,40 78,63,41 78,63,41 78,64,39 86,65,42 153,87,39 152,95,51 193,149,119 154,91,42 158,92,42 152,86,36 153,86,38 159,90,36 154,105,65 218,179,149 148,109,81 176,137,105 206,166,132 224,184,150 198,171,164 90,77,87 134,123,79 101,123,41 104,125,34 104,122,39 125,137,58 106,109,47 148,155,69 89,86,46 94,86,52 92,88,42 102,97,56 102,93,62 101,109,45 96,92,44 92,83,52 89,91,47 86,93,47 82,77,38 89,84,43 74,79,34 81,92,36 96,94,47 116,128,61 88,97,28 139,147,36 132,157,44 132,160,53 134,170,58 142,177,59 145,186,59 150,190,52 155,197,63 147,121,67 136,90,60 137,89,60 140,89,61 142,91,63 140,93,59 143,93,62 147,97,66 148,98,67 151,96,65 150,98,66 150,101,65 152,103,67 157,106,69 147,108,67 116,111,60 76,102,50 197,148,56 211,137,44 122,101,29 105,99,63 72,101,48 96,90,54 94,83,48 107,110,50 96,88,54 85,76,49 82,75,46 91,80,45 101,96,57 101,83,62 102,90,64 99,84,62 100,84,67 129,114,105 71,77,109 125,111,111 130,114,108 129,113,107 128,113,104 132,112,103 111,96,85 135,109,86 255,208,129 255,211,136 255,208,135 244,193,136 226,180,139 216,171,138 212,168,142 202,160,136 186,150,130 172,142,125 170,143,125 171,141,126 165,138,122 165,138,122 163,136,120 162,136,122 167,140,122 143,106,80 231,66,33 234,65,25 241,64,29 152,112,78 184,153,134 182,153,131 176,147,123 183,152,129 186,155,132 188,154,132 195,161,139 198,162,140
79,65,40 79,65,40 80,66,41 78,64,39 78,64,37 80,63,39 83,62,39 157,93,49 150,95,52 197,157,121 147,88,40 156,90,42 149,86,37 149,82,37 155,88,38 154,108,71 219,180,150 138,102,73 177,138,108 206,166,132 219,175,145 196,175,171 97,80,81 140,143,92 83,109,44 127,155,80 127,152,64 130,155,58 121,144,41 133,151,48 153,170,62 114,121,33 129,129,57 98,89,44 98,86,58 94,103,43 90,90,47 85,80,52 70,80,43 82,97,60 81,88,44 90,90,45 94,91,49 90,92,48 91,91,46 97,91,43 84,104,38 162,139,38 152,155,66 117,142,56 117,153,59 124,157,60 130,164,62 172,171,49 176,166,43 175,161,93 122,78,52 123,78,55 126,79,56 124,78,60 126,84,60 127,86,59 128,83,60 134,86,61 134,86,59 132,84,57 136,90,60 140,89,61 142,91,63 143,92,66 141,93,66 139,93,63 97,93,47 83,96,44 77,101,50 83,82,46 86,94,53 93,90,48 108,92,61 105,92,60 91,79,51 92,80,54 91,77,50 92,79,47 105,91,64 97,84,61 99,85,60 100,83,59 101,82,68 130,112,107 71,75,108 128,111,112 130,112,107 128,113,104 128,113,104 129,114,103 107,92,83 143,114,90 255,210,131 255,208,135 255,207,135 238,187,130 223,179,137 212,169,136 211,166,143 204,162,140 188,152,132 171,142,122 169,142,124 165,140,123 166,139,123 165,138,122 166,139,123 162,136,122 165,140,123 160,125,98 228,69,39 236,64,25 235,68,27 163,103,64 188,154,136 185,156,134 180,151,127 186,155,132 187,156,133 192,158,136 188,154,132 192,158,136
83,69,44 81,67,42 80,66,41 79,65,40 78,64,37 77,62,40 84,60,38 153,89,45 145,96,60 197,156,125 137,77,34 140,81,35 135,78,34 137,78,32 143,79,35 154,110,72 221,185,154 137,103,73 182,143,111 205,165,131 219,175,145 179,162,165 114,92,95 108,117,61 83,110,42 90,118,43 104,128,45 111,136,48 117,144,46 126,147,43 136,155,49 116,131,35 143,157,57 110,118,38 86,86,27 87,98,38 87,83,48 89,85,64 73,93,64 64,85,53 85,97,50 81,82,45 86,88,44 83,92,46 79,88,42 86,93,38 77,96,48 79,110,47 90,114,47 89,116,46 97,127,51 102,132,54 108,142,56 130,154,62 133,155,59 166,154,95 112,70,48 110,67,48 112,71,51 111,70,52 111,73,52 110,72,51 115,74,54 118,75,56 118,75,56 117,75,53 120,75,54 122,77,56 125,78,55 126,79,56 126,80,62 128,81,60 131,82,60 124,79,56 94,89,50 80,97,50 100,93,62 87,82,41 99,87,48 107,94,60 103,89,60 97,85,55 94,81,47 95,83,46 97,83,58 92,79,56 95,80,58 100,82,61 100,81,69 130,112,107 69,73,104 131,112,116 130,112,107 129,114,105 127,112,103 127,113,99 107,91,85 152,123,99 255,210,131 255,210,137 255,204,134 238,187,130 224,178,137 217,172,139 211,167,141 204,162,138 188,152,130 172,142,127 167,140,124 163,138,121 165,138,122 167,140,124 166,139,123 164,136,123 166,138,125 168,139,117 204,81,52 233,64,24 238,67,25 178,92,58 180,149,130 183,157,136 185,156,132 189,158,135 187,156,135 186,152,130 188,154,132 191,157,135
81,67,42 79,65,40 78,64,39 79,62,38 81,63,42 78,60,41 87,57,29 152,88,44 150,102,73 187,143,115 131,74,30 137,80,38 133,78,37 138,74,30 143,81,39 159,116,81 225,189,158 135,101,71 187,149,114 207,166,135 215,172,139 143,134,149 145,117,119 111,112,64 112,119,64 106,109,60 106,107,59 127,129,74 146,153,78 125,146,44 126,147,45 125,148,43 139,161,52 147,166,60 109,125,26 89,105,18 85,89,31 88,96,32 62,91,61 66,90,50 72,93,70 76,99,66 67,89,48 73,94,46 75,93,48 69,84,45 71,89,44 81,99,45 71,104,40 79,106,38 128,133,59 102,104,29 89,117,51 92,120,54 103,126,50 130,103,69 107,70,46 107,69,48 107,69,48 108,70,49 108,70,49 106,68,47 107,69,48 106,70,52 106,70,52 106,69,54 108,70,51 111,74,50 99,65,45 93,71,26 109,71,54 113,71,49 111,70,50 111,73,54 114,77,53 108,98,60 103,95,59 98,92,44 98,93,40 98,93,42 94,79,57 109,95,70 90,89,53 98,89,42 93,78,58 94,79,57 94,79,57 97,82,60 97,81,68 130,112,109 71,72,104 133,116,117 130,112,109 129,114,105 127,112,101 128,111,101 107,92,81 167,137,111 255,207,131 255,208,135 255,206,136 245,192,135 232,186,147 211,167,137 209,168,139 205,164,137 188,155,130 174,144,127 171,144,128 170,143,127 164,137,121 167,140,124 164,137,121 165,137,124 167,139,126 165,138,120 162,92,59 228,68,27 240,65,27 203,80,49 181,150,129 184,157,139 183,154,132 183,154,132 185,156,134 186,155,132 188,154,132 189,155,133
82,65,39 80,63,37 81,64,38 78,64,39 79,64,42 80,62,41 87,54,27 156,89,46 155,108,76 173,127,99 157,96,49 145,84,39 122,67,26 159,93,41 153,90,39 164,121,86 224,188,157 138,104,74 190,152,117 207,166,135 213,168,135 128,119,134 165,133,128 93,80,46 90,77,45 90,77,43 89,78,43 88,79,52 98,87,52 98,92,46 119,127,47 142,159,53 129,148,42 148,171,57 148,172,53 142,169,58 145,173,55 134,163,53 143,167,73 133,161,45 83,109,18 87,114,28 71,89,56 83,102,54 72,88,57 69,88,66 70,92,66 77,103,53 72,103,49 76,103,46 127,122,38 97,100,36 74,104,44 76,107,42 87,97,34 107,70,46 109,68,48 107,69,48 106,70,50 106,70,50 104,70,50 107,69,48 107,69,48 106,70,52 106,70,52 106,70,52 107,70,44 147,147,77 134,144,50 81,95,0 153,157,63 104,73,34 97,66,43 91,62,42 105,81,55 92,80,54 90,89,51 103,98,43 56,62,35 98,95,42 93,81,55 87,77,53 64,72,47 109,101,51 96,78,59 101,87,62 91,77,52 94,80,55 97,81,68 129,113,111 68,71,107 130,114,110 130,114,112 128,112,106 127,112,103 125,110,101 108,94,78 176,147,116 255,206,129 255,210,134 255,203,133 248,197,140 226,180,141 209,165,135 211,170,143 204,162,138 185,151,129 174,144,127 171,144,128 170,143,127 164,137,121 163,136,120 165,140,121 166,141,122 167,140,124 169,144,127 147,114,87 204,78,39 240,66,25 225,73,36 154,106,77 186,152,130 182,151,130 179,150,128 180,151,129 184,153,130 188,154,132 190,157,132
85,68,44 81,64,40 80,62,41 80,62,41 78,63,41 78,62,45 89,57,27 161,94,49 159,114,81 163,117,87 154,91,42 150,86,40 137,80,40 160,89,34 161,95,47 172,127,94 221,185,154 142,108,78 187,148,116 207,164,129 211,166,133 105,101,125 181,154,138 108,103,34 70,73,38 99,101,46 103,104,36 52,63,32 114,112,40 112,118,37 119,135,44 119,139,53 102,128,37 136,163,63 106,134,29 114,140,49 115,141,48 116,144,39 224,167,55 218,157,39 182,167,57 127,148,44 121,144,39 128,152,42 146,170,62 158,184,62 135,164,54 72,104,34 75,107,46 72,104,45 73,102,47 73,105,46 75,107,48 89,100,40 99,70,39 108,70,51 107,69,50 109,68,50 107,69,50 108,70,53 106,70,50 107,69,48 106,70,50 106,70,50 105,69,49 109,73,53 126,115,42 125,131,50 115,129,29 126,151,36 137,166,56 145,161,70 119,116,61 82,77,38 85,78,49 92,83,56 63,73,36 71,82,42 51,68,40 96,95,68 89,80,61 63,68,46 58,78,35 96,85,50 91,76,56 107,92,70 92,77,57 94,77,53 93,77,64 127,110,111 68,71,107 128,112,108 133,117,113 128,112,106 127,112,103 127,110,100 106,92,78 184,155,122 255,206,129 255,209,135 255,212,144 247,196,141 230,184,147 214,170,140 207,166,139 205,163,139 188,154,132 173,144,124 170,143,127 172,142,127 169,142,126 164,137,121 165,140,123 168,143,126 169,142,126 171,146,129 171,145,122 156,98,65 226,72,38 241,66,30 191,82,51 190,133,102 185,147,128 178,149,127 179,150,128 182,151,128 187,151,131 178,135,102
