86,65,61 93,74,60 65,60,30 61,59,28 56,51,23 54,48,25 73,68,36 70,65,37 56,50,25 67,61,36 67,59,35 56,50,25 67,62,34 75,68,39 97,89,55 98,90,54 95,86,57 94,85,58 80,71,42 85,76,45 95,87,53 68,63,24 66,63,19 62,62,21 37,34,21 43,44,5 48,46,15 45,41,22 29,23,18 40,31,27 55,38,30 128,107,82 161,120,91 186,140,103 200,146,96 205,155,111 135,111,78 96,75,62 54,50,29 83,60,45 112,88,66 86,74,46 65,60,30 55,49,15 87,80,49 59,53,19 85,74,41 76,68,34 52,47,6 67,59,25 69,64,9 73,69,23 75,69,23 76,69,28 85,73,34 76,64,27 97,92,41 99,90,34 99,87,28 105,88,39 152,118,55 166,135,71 172,86,81 81,73,49 74,66,44 115,101,74 255,239,199 255,242,195 255,249,204 255,252,199 255,252,202 255,248,198 198,162,104 143,106,51 145,94,41 76,33,27 73,42,50 73,46,41 67,41,45 95,74,72 176,162,148 177,165,155 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 162,75,61 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
79,63,59 71,56,45 66,59,30 57,55,22 66,61,31 60,54,29 65,60,30 70,65,37 63,58,30 75,70,42 71,66,38 66,61,33 74,67,38 80,73,44 84,75,44 91,83,47 92,83,54 96,87,60 91,82,51 94,85,54 76,68,34 90,84,48 70,67,27 55,55,10 40,39,12 61,61,18 58,58,28 56,49,31 77,70,54 85,74,59 118,100,79 158,123,98 193,142,103 229,171,120 244,183,122 254,195,136 226,170,123 171,132,91 140,105,69 147,108,78 177,129,86 144,114,72 92,85,46 93,82,47 85,73,36 82,72,30 79,68,35 87,77,39 84,77,36 65,62,22 61,56,13 71,66,25 76,71,20 85,80,29 79,70,14 97,88,32 99,88,26 100,89,27 115,98,31 151,96,55 168,130,64 192,153,71 139,87,66 87,79,57 64,58,35 119,107,70 251,219,173 255,238,188 255,241,193 255,249,198 255,249,198 255,248,198 255,251,204 128,100,44 147,106,38 168,119,40 98,84,70 140,121,105 147,135,125 102,84,79 74,46,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 181,89,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 133,107,53 138,101,59 115,65,52
104,80,56 69,54,45 67,62,30 59,54,22 57,55,26 61,53,29 66,61,31 70,65,33 68,63,35 71,66,38 78,71,44 63,57,32 66,60,35 83,76,47 76,67,36 92,83,52 96,87,56 97,88,57 92,83,52 95,86,55 85,77,43 88,80,46 70,65,33 40,38,7 37,35,13 48,47,20 58,54,19 90,80,58 105,85,65 114,90,68 135,111,85 169,134,107 205,157,114 235,172,119 255,195,133 255,212,141 255,194,126 236,166,104 197,144,99 184,130,92 185,135,91 198,150,94 141,111,69 105,93,52 94,81,29 89,75,32 73,65,29 78,71,42 64,58,33 57,51,28 61,54,25 77,67,29 94,84,42 68,60,24 83,72,37 84,75,28 104,94,27 105,93,27 122,100,33 178,104,70 171,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,183 255,238,195 255,249,202 255,245,198 255,251,198 180,142,96 126,95,31 150,103,42 173,123,38 116,72,32 100,82,79 164,147,139 191,180,165 159,149,139 213,206,179 79,53,59 228,159,123 255,195,110 186,87,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 137,107,49 144,108,57 114,62,30
72,60,60 65,55,45 66,60,35 59,54,24 62,55,26 65,60,28 66,62,27 69,61,37 62,54,32 78,71,51 79,71,47 74,69,41 77,72,44 82,75,46 89,80,51 91,82,51 98,89,58 96,87,56 92,83,52 98,89,58 100,92,56 99,91,57 51,44,13 63,59,24 73,71,40 61,59,28 98,90,66 100,87,66 102,84,63 134,112,92 126,102,80 147,116,93 173,131,93 207,154,109 239,174,117 255,190,130 255,196,129 255,189,125 255,212,150 198,141,81 188,136,88 197,146,89 232,170,98 125,97,41 87,77,39 65,58,31 70,60,38 64,59,31 66,59,39 80,72,50 94,82,43 98,93,52 105,99,53 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 157,87,58 163,133,64 178,128,54 187,93,72 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,150 228,196,164 234,202,170 242,207,171 245,212,175 167,136,99 118,85,35 131,92,31 144,105,36 162,112,38 158,119,37 70,53,56 58,48,52 82,72,62 80,62,59 115,67,49 205,144,97 214,161,106 179,131,77 212,147,83 119,57,59 111,55,47 105,53,48 80,36,35 125,99,58 137,104,65 133,101,69 108,72,50
54,44,45 71,62,54 63,58,28 65,60,30 61,54,25 57,51,26 58,53,25 67,59,37 67,59,37 67,60,42 69,61,37 71,66,38 68,63,33 92,85,56 85,76,47 88,79,48 98,89,58 96,87,56 95,86,55 99,90,59 100,91,60 89,81,45 79,73,37 66,63,23 86,85,49 74,69,37 99,88,69 89,75,59 91,76,56 139,117,99 110,88,68 113,92,67 146,110,79 179,134,99 214,154,104 229,160,106 248,169,107 255,191,131 255,237,162 249,182,116 194,138,91 195,142,85 227,164,90 193,151,88 127,110,45 97,85,26 75,66,19 75,64,29 76,67,20 111,100,38 120,100,52 90,79,44 93,81,40 90,80,40 65,54,19 61,54,27 65,60,28 61,55,32 147,90,59 158,127,65 214,149,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,121 180,157,126 187,164,133 189,162,130 185,162,131 105,82,51 99,73,23 121,86,30 133,98,33 155,111,40 165,116,47 137,104,65 100,80,62 97,83,65 102,77,58 186,134,72 177,129,71 172,131,74 179,132,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 85,58,40 104,75,53 126,89,63
53,44,36 59,51,40 87,84,44 65,62,22 80,72,38 70,62,26 66,59,30 64,56,34 73,63,41 71,61,39 84,74,50 78,71,42 82,74,40 96,87,56 97,86,53 92,83,52 95,86,57 97,89,55 95,87,53 98,90,56 102,94,60 98,90,54 92,84,48 83,76,33 85,76,47 96,87,56 92,81,66 78,66,54 113,98,78 130,112,93 94,73,60 97,74,59 125,91,69 149,108,79 179,126,85 193,133,90 204,137,89 250,168,112 255,244,156 255,223,136 221,153,92 189,134,78 207,149,85 255,189,129 76,69,26 100,91,31 92,74,12 127,110,34 112,92,15 105,87,25 78,66,27 84,74,36 87,75,36 59,47,21 74,66,42 52,49,23 39,44,22 58,56,36 154,120,77 169,138,87 164,110,74 142,68,66 99,83,68 82,78,61 61,57,40 91,80,63 161,132,99 177,143,109 152,126,101 109,90,65 151,132,109 136,118,99 147,133,115 69,52,26 70,53,18 91,65,24 112,82,24 131,97,36 142,97,33 143,105,39 78,54,28 50,37,45 67,44,31 162,125,85 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,23 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 88,82,46 83,76,37 79,73,39 62,54,32 70,60,38 75,65,41 81,71,49 88,81,52 82,73,42 92,83,52 92,82,44 100,92,58 84,75,46 97,89,55 97,89,55 98,90,56 99,91,57 100,92,56 74,66,30 82,75,36 87,77,53 105,93,65 83,72,57 66,54,42 134,118,101 119,100,84 82,63,51 82,64,45 103,77,56 131,94,68 156,107,71 174,120,84 184,127,85 226,161,101 255,224,140 255,236,155 250,181,116 185,132,75 200,146,85 255,194,120 120,108,30 137,121,38 169,136,39 126,99,15 124,107,42 127,106,36 131,110,40 89,74,27 68,58,18 66,65,29 54,48,25 47,50,28 47,50,30 49,50,31 136,99,46 177,133,66 150,110,76 102,58,57 89,75,59 87,82,68 59,55,38 89,80,63 136,109,77 164,131,94 112,91,66 83,69,51 64,55,40 94,83,68 99,84,64 70,47,18 67,49,17 78,56,22 97,73,22 115,84,31 128,92,34 137,106,46 150,111,54 54,42,47 44,37,40 51,34,40 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,27 69,32,48 53,25,27
52,44,31 65,58,42 82,78,43 87,84,40 86,81,38 85,78,37 96,91,48 60,53,37 68,59,42 70,59,42 90,75,53 94,82,54 90,80,40 87,76,41 89,78,43 96,84,54 94,86,50 84,75,46 94,86,52 91,83,49 92,83,52 97,88,57 81,72,41 89,80,49 85,77,43 105,91,64 77,66,51 61,49,37 140,124,107 109,93,76 77,61,48 72,56,41 92,67,50 116,81,56 136,92,62 160,111,73 177,124,81 212,149,100 255,191,119 255,226,150 255,196,126 182,134,78 207,146,85 255,189,119 128,102,22 136,113,28 124,104,25 124,108,25 125,100,25 96,81,18 108,94,28 84,73,38 45,46,27 44,41,28 49,46,31 41,46,24 48,44,23 56,53,38 136,97,40 176,138,51 115,81,63 74,51,40 84,69,47 78,73,61 59,54,42 97,88,71 117,98,73 115,91,65 100,76,52 79,64,42 53,44,29 95,87,76 89,75,61 72,53,30 62,48,19 61,44,16 69,50,15 90,65,21 126,90,28 174,123,47 213,156,96 28,24,14 30,23,26 46,27,29 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,51,37 62,58,41 75,69,33 87,82,39 96,90,44 80,74,28 94,87,46 69,58,41 69,58,43 68,57,40 85,70,50 92,80,52 92,81,46 86,75,40 91,80,47 89,80,49 95,87,53 88,80,46 82,71,36 99,88,53 100,89,54 92,80,52 81,72,43 83,74,43 86,75,40 99,86,54 76,62,48 56,44,34 128,112,95 101,87,71 74,57,47 66,50,37 83,61,43 114,79,54 133,92,61 151,105,68 169,116,73 193,134,88 250,170,102 255,190,119 255,184,116 185,135,75 205,147,83 200,144,79 128,102,22 154,129,56 124,102,28 138,111,34 150,124,54 96,81,30 99,84,46 44,36,14 40,40,26 54,49,46 99,83,81 109,96,89 49,47,29 54,43,26 92,75,49 109,84,56 90,68,50 98,78,48 64,47,39 73,68,54 61,52,37 107,91,74 107,90,64 84,74,52 83,69,51 92,74,53 60,51,43 75,74,67 65,48,38 58,40,21 55,43,15 60,43,17 65,45,15 95,69,28 148,97,42 255,170,101 255,201,91 255,211,90 38,31,31 34,30,22 129,61,59 136,65,62 136,63,56 200,94,80 130,60,54 161,89,75 130,72,50 123,62,57 122,60,49 125,59,54 97,53,52 66,32,39
49,44,30 45,41,22 86,81,40 98,91,48 88,82,36 102,93,48 100,83,48 70,56,40 66,54,42 64,55,40 78,62,45 87,73,46 91,79,38 103,88,48 97,87,45 116,110,64 101,92,45 102,96,48 101,92,45 89,79,37 119,109,67 97,85,55 85,73,45 84,72,42 90,78,41 102,90,53 78,62,49 55,42,35 103,87,70 92,76,63 68,53,42 65,50,39 83,61,43 108,72,50 133,89,59 153,106,72 154,105,65 172,117,76 211,142,88 218,148,99 249,173,117 186,136,76 205,148,79 142,110,55 104,93,20 118,105,32 127,105,31 104,77,12 150,113,28 220,172,59 255,193,72 114,53,0 41,38,42 60,49,58 99,76,87 126,97,104 129,108,106 37,32,18 57,48,33 66,48,29 62,33,38 69,43,31 67,41,31 66,62,41 60,51,34 110,92,71 103,84,61 75,68,50 68,57,50 68,59,55 47,48,38 64,65,53 87,88,80 64,50,36 68,47,20 71,45,20 91,62,31 119,80,48 186,115,71 228,140,84 246,151,88 69,48,44 43,38,35 35,34,27 128,59,62 134,64,58 127,56,53 187,88,76 126,59,52 137,66,63 182,126,88 119,58,51 117,56,51 117,56,49 153,87,84 122,55,59
52,53,34 48,49,30 69,68,32 80,75,34 166,99,49 186,107,45 199,113,49 200,116,56 140,97,62 69,58,39 85,71,46 84,70,43 110,97,49 142,127,66 102,90,53 123,112,66 121,112,54 126,119,62 133,124,64 122,112,61 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 98,82,65 60,48,38 77,63,49 77,62,51 64,49,40 73,57,44 105,83,63 137,103,81 182,134,91 201,165,118 159,111,66 156,105,68 178,118,75 179,117,77 255,183,124 191,132,73 233,147,81 205,101,12 106,94,12 85,58,0 108,94,40 255,228,105 107,76,16 86,67,32 86,60,35 93,60,21 85,62,47 60,47,57 100,77,90 130,101,111 149,118,126 49,43,34 39,40,28 37,36,25 60,30,31 91,63,54 76,49,44 87,69,48 77,61,44 117,100,74 98,79,54 76,64,52 83,73,61 43,34,26 48,47,36 65,65,51 75,74,67 73,62,47 89,63,38 99,67,37 110,74,45 121,80,51 126,79,47 159,106,63 255,163,75 90,46,20 40,33,33 40,36,30 132,63,66 130,59,58 129,61,57 155,76,69 123,60,54 127,59,57 121,63,37 178,124,76 158,100,76 119,58,53 125,58,60 122,58,57
44,48,31 46,48,31 71,40,17 140,83,39 167,93,39 185,114,61 193,106,38 212,114,43 212,119,44 214,117,48 76,64,38 103,73,47 122,104,44 149,130,64 117,104,52 96,87,42 144,131,70 135,118,53 150,132,61 134,115,60 157,138,72 91,72,45 85,73,45 99,85,56 99,84,48 116,100,56 138,121,52 75,64,31 64,49,40 69,56,49 59,46,39 83,69,53 113,85,58 178,134,83 217,157,103 252,203,134 199,147,85 131,84,52 116,77,49 149,105,77 255,180,121 193,135,80 255,108,29 238,100,12 139,123,65 57,57,27 189,142,79 91,62,31 84,55,31 87,59,32 83,60,31 73,56,32 76,57,64 94,72,80 124,100,109 125,101,107 148,113,128 95,71,75 40,42,25 38,40,25 73,35,37 85,47,49 75,35,41 135,98,74 116,81,56 123,92,69 117,79,58 78,62,45 83,73,63 42,33,25 43,44,34 66,68,53 74,75,67 67,57,47 91,57,37 100,65,38 103,64,36 126,84,60 117,77,43 115,70,37 255,157,85 254,206,161 71,52,54 44,34,33 113,58,58 122,60,51 125,62,56 141,68,61 123,56,45 178,120,69 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,61,60
42,50,29 47,50,28 95,50,17 149,88,41 175,99,39 202,122,56 204,105,37 220,120,47 216,124,44 235,128,56 109,90,67 93,77,46 128,109,41 149,126,55 136,123,62 118,110,60 109,97,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 86,74,46 91,77,48 95,80,42 115,98,49 162,142,65 112,95,28 64,49,40 67,54,47 66,53,46 90,76,60 120,92,63 210,157,104 239,178,113 255,231,154 212,158,97 112,80,50 74,48,25 144,111,84 255,183,118 226,160,103 255,149,75 227,99,27 79,64,26 120,90,46 92,70,32 92,68,31 92,59,32 93,60,33 86,67,42 71,54,55 92,70,75 111,85,94 135,106,116 142,113,123 146,111,126 138,112,118 49,47,29 42,38,30 77,37,43 78,32,43 96,58,62 72,33,42 78,35,31 104,60,48 81,59,41 76,50,38 66,54,44 38,29,21 49,45,35 78,73,59 74,73,66 70,58,48 89,60,38 107,62,41 117,71,45 161,92,61 175,104,60 103,63,38 167,91,49 255,178,115 235,191,140 89,63,40 95,50,45 119,58,51 120,56,55 135,68,61 127,57,47 123,63,42 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
54,57,33 57,50,30 107,55,25 151,87,43 186,102,40 196,110,44 208,117,48 237,137,66 237,128,54 237,125,43 188,122,72 105,88,53 139,117,43 156,135,52 144,127,62 154,132,67 148,134,76 99,89,38 127,117,64 154,139,78 115,93,55 86,74,48 85,73,45 93,79,52 107,92,54 122,105,58 164,139,66 159,131,50 90,76,51 66,51,42 78,61,51 104,79,62 117,90,58 207,149,96 244,164,109 255,210,136 249,171,120 100,71,51 41,19,11 154,114,89 244,168,89 255,182,91 255,169,95 196,129,61 101,82,25 118,94,43 123,93,24 119,80,37 112,75,22 135,87,40 66,47,35 54,43,50 93,73,83 116,94,102 134,107,119 137,108,118 145,113,127 125,103,108 58,42,36 74,35,34 73,35,41 102,74,61 77,39,45 72,34,40 75,33,36 112,55,52 37,19,16 66,28,34 29,17,22 36,29,29 75,60,51 154,119,83 93,79,61 89,62,46 81,55,34 102,59,40 114,70,44 125,77,52 113,71,47 89,58,35 94,58,40 165,112,67 211,173,127 246,198,151 202,152,119 119,66,52 119,55,56 124,62,64 143,65,55 126,64,55 188,136,63 172,114,77 179,124,72 179,130,61 155,105,59 144,91,50
52,56,29 58,55,31 93,52,23 139,79,38 185,107,40 199,113,45 204,110,40 226,124,50 255,160,67 235,119,32 220,123,54 106,92,65 151,125,45 171,143,64 141,124,55 150,134,62 151,134,69 136,124,67 109,94,43 142,123,59 118,99,64 86,74,48 87,75,47 100,83,57 108,91,52 120,103,54 159,137,63 162,141,60 117,103,58 84,69,58 88,69,57 114,89,70 102,78,43 202,139,86 244,151,105 255,183,121 255,176,134 96,75,50 40,24,20 173,129,103 233,159,87 246,162,102 210,157,104 152,108,57 172,113,56 144,88,39 101,70,33 122,78,27 117,75,23 134,92,54 91,61,46 82,56,60 94,75,82 97,75,83 108,81,95 123,93,106 134,100,112 107,85,90 62,44,39 75,35,37 93,70,57 70,43,36 79,38,49 71,32,41 73,33,37 114,59,57 70,42,40 68,29,38 31,17,22 34,29,28 88,69,53 180,137,92 99,87,77 105,89,76 50,28,10 72,46,25 93,57,37 75,45,30 82,54,41 113,76,52 122,66,42 115,93,73 147,118,87 177,140,100 255,213,155 228,179,139 207,154,129 118,57,50 159,82,67 125,59,56 191,136,80 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
55,58,38 54,55,34 94,49,28 120,69,32 169,93,35 195,109,45 220,124,52 240,136,58 255,150,55 255,137,42 255,135,51 102,47,6 132,109,51 170,142,72 147,133,67 129,118,56 121,112,54 130,116,58 151,129,55 180,145,62 93,75,43 88,74,47 87,73,46 105,89,58 111,97,54 133,113,63 158,137,67 133,120,47 131,124,56 132,124,74 78,67,50 144,98,82 69,45,37 128,85,50 199,115,82 214,126,88 240,140,92 155,98,69 37,22,13 189,137,105 143,99,61 131,91,55 255,184,82 103,54,18 74,55,41 59,43,30 66,52,34 70,54,37 77,53,45 127,80,48 110,73,49 121,82,54 132,91,64 120,84,66 125,94,100 121,95,101 122,85,84 80,62,59 61,45,43 73,38,39 69,55,37 94,74,56 100,68,63 71,32,41 72,32,36 109,57,54 121,74,65 62,32,45 39,21,18 81,55,43 107,87,55 236,170,99 105,91,73 100,85,65 100,85,65 84,69,49 75,56,40 62,43,27 112,68,42 152,75,40 173,76,27 130,84,54 102,87,67 109,92,68 156,128,90 205,172,133 176,143,106 235,191,138 146,90,54 136,85,61 161,117,87 149,113,82 146,117,97 140,107,80 127,98,65 140,111,80
48,53,33 50,53,31 83,46,22 102,57,22 161,91,40 197,113,53 225,126,60 214,117,48 255,144,50 250,132,41 251,130,44 153,75,22 99,82,35 163,136,73 105,85,39 119,111,61 137,127,74 141,128,67 165,140,63 184,150,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,56 139,123,67 138,121,56 151,135,50 136,125,61 123,115,63 70,56,40 133,103,86 63,37,23 147,103,73 178,103,74 195,112,74 226,132,89 170,103,76 38,23,14 214,151,116 122,76,37 184,99,23 255,168,61 255,226,109 163,103,64 132,101,52 137,99,62 111,79,49 95,64,43 126,82,54 102,67,42 120,74,44 185,125,75 253,166,107 181,125,87 116,82,62 254,151,95 74,48,38 69,47,41 80,40,46 82,59,44 86,63,50 76,33,45 71,35,48 72,32,36 109,59,55 135,76,69 73,44,38 65,42,31 80,48,32 102,82,52 224,160,98 106,91,71 98,52,34 93,74,47 108,96,70 100,93,73 101,86,66 157,77,45 161,74,31 159,75,29 167,69,25 88,77,60 83,72,55 101,83,64 105,84,61 148,122,99 169,136,99 255,205,137 156,87,72 186,89,83 220,127,106 141,102,74 109,92,57 121,92,61 127,98,65
48,55,37 52,56,39 82,47,22 95,54,25 140,81,35 187,111,53 207,124,59 211,125,61 248,136,54 244,136,53 255,145,55 203,110,37 41,50,33 54,51,36 48,51,31 52,48,29 64,57,30 92,79,45 108,92,48 145,121,68 85,69,52 92,78,49 90,73,45 98,85,51 114,100,55 124,106,62 128,112,58 146,130,72 127,118,60 84,72,42 71,60,43 115,90,73 107,73,51 105,77,64 168,99,70 192,115,78 215,130,93 176,92,57 68,49,26 227,164,115 150,83,33 148,91,51 241,190,114 255,208,120 255,213,127 255,212,123 188,144,93 236,193,133 186,143,94 119,80,48 131,81,50 132,79,54 128,82,52 174,115,67 223,131,69 185,113,67 209,136,95 102,75,57 114,80,50 133,96,70 138,105,68 146,105,76 149,115,85 149,120,89 132,99,74 142,108,78 136,104,70 128,99,68 130,101,79 84,54,39 64,53,34 121,96,68 105,91,77 125,61,15 194,99,52 175,84,40 178,82,42 156,72,30 165,84,32 171,76,31 172,76,34 196,91,36 119,95,71 81,61,41 76,65,50 83,74,59 90,76,62 119,102,78 197,155,115 255,213,153 139,73,68 143,77,74 176,96,96 222,117,116 116,83,56 123,91,59
75,55,46 74,49,30 84,51,26 94,55,27 122,67,24 156,87,31 189,113,48 201,118,53 255,147,66 236,128,47 226,120,43 214,125,55 56,53,40 58,60,43 61,64,42 62,66,49 71,68,42 96,86,46 108,94,49 93,79,50 84,71,48 89,77,49 81,67,38 95,80,42 105,94,48 99,82,54 113,97,53 130,117,65 133,121,64 85,70,48 81,65,48 100,77,62 134,94,71 62,44,41 237,167,116 182,110,75 188,107,78 168,103,64 119,81,62 235,169,112 255,164,63 195,113,39 109,65,39 118,74,44 121,78,43 126,82,44 137,85,55 105,66,38 62,39,24 117,82,57 178,109,73 137,77,36 177,102,71 225,130,83 255,181,108 168,79,27 205,130,58 160,114,59 220,150,74 217,154,82 122,94,67 117,93,71 119,90,70 124,95,75 102,72,55 93,65,52 102,71,59 100,73,55 104,79,62 99,76,63 65,56,39 113,86,70 102,88,74 198,158,124 185,92,46 205,95,44 178,78,30 171,76,29 165,72,26 175,77,31 175,77,31 182,76,26 105,71,49 106,80,59 78,62,47 73,63,51 80,68,56 92,78,62 148,120,93 211,169,127 255,221,159 139,76,81 141,80,85 178,96,90 183,111,94 120,88,58
92,57,42 97,63,41 86,52,30 90,53,27 108,62,25 154,95,47 182,109,50 196,120,57 199,112,46 221,134,66 202,102,27 217,109,46 77,54,25 59,62,42 53,58,38 66,67,44 108,99,54 114,101,53 90,78,37 85,74,41 89,79,55 85,75,51 80,67,46 100,87,55 110,98,59 103,87,56 106,93,59 99,83,50 102,87,47 71,52,36 90,72,53 83,67,50 135,101,83 66,49,41 234,172,100 190,127,96 180,118,78 177,109,66 152,98,62 241,171,109 182,128,80 128,89,46 102,58,30 129,83,53 116,68,39 124,78,41 135,84,49 107,66,37 80,64,33 120,77,58 190,129,95 94,59,34 104,66,45 122,76,48 202,127,78 243,150,91 182,112,36 110,77,38 211,148,76 234,162,78 255,211,117 125,89,67 106,84,64 115,96,82 101,85,70 102,83,71 95,79,66 84,72,62 85,72,65 97,82,73 97,67,39 255,207,145 102,89,57 216,171,125 255,210,153 145,73,34 182,77,33 183,83,35 176,72,25 220,104,50 176,74,27 184,82,31 80,40,15 77,50,32 95,79,64 77,41,21 71,60,45 87,75,63 95,79,62 161,133,104 226,177,126 255,208,143 150,89,82 142,82,84 213,110,97 136,78,52
71,62,43 69,55,30 104,66,45 94,54,29 87,48,20 112,61,26 140,79,34 155,86,30 178,102,39 198,120,53 239,146,73 235,122,58 255,138,83 74,53,26 58,61,41 54,55,36 71,65,42 93,81,51 134,118,62 96,81,43 78,65,42 89,77,51 89,77,51 101,87,58 101,89,52 88,74,49 89,77,49 93,79,54 105,84,57 76,53,38 91,76,56 81,62,46 117,95,77 77,61,48 222,166,99 179,123,89 162,107,66 191,133,80 184,122,80 255,183,124 185,134,97 143,109,79 102,58,32 120,74,44 118,71,39 131,82,44 134,83,48 109,67,43 82,68,52 110,68,44 96,66,40 86,60,35 101,64,40 91,55,33 111,67,29 133,90,41 173,128,64 95,66,33 148,97,42 238,177,91 255,242,114 109,66,17 18,13,15 11,8,12 11,10,13 11,9,10 13,12,17 12,11,16 14,9,11 47,38,32 95,67,38 156,123,84 94,83,64 73,48,31 243,194,129 116,58,23 155,61,20 175,74,29 178,75,31 145,64,12 182,79,25 182,77,22 90,43,20 102,72,55 93,67,44 255,142,54 93,60,35 76,57,41 83,74,59 123,104,81 208,166,128 255,199,148 137,89,75 137,73,72 189,92,88 147,79,61
90,74,57 71,62,43 94,58,29 103,56,24 95,60,33 92,59,32 121,76,43 147,82,41 203,126,75 218,145,86 222,132,67 246,132,73 255,157,86 144,102,64 84,72,44 71,64,44 57,50,34 80,70,48 86,71,35 116,102,46 90,77,45 90,78,50 88,78,54 82,75,44 75,67,43 75,66,47 87,72,50 123,95,66 105,81,55 94,75,63 92,79,58 90,74,61 92,78,62 79,65,51 167,123,81 163,114,76 140,96,58 212,146,91 221,150,95 255,184,113 205,140,99 70,44,23 108,72,39 118,80,45 129,82,48 143,92,53 139,90,52 116,75,44 81,62,69 118,67,41 91,62,40 80,58,22 82,54,25 97,70,34 88,61,18 111,81,37 92,63,30 84,57,21 108,78,32 175,131,64 255,193,75 255,216,90 38,25,18 11,10,13 14,11,15 13,11,12 13,11,12 12,10,6 42,29,22 33,20,13 103,71,39 182,144,94 94,78,63 85,69,56 77,48,28 149,122,106 152,94,68 147,70,37 138,63,16 118,62,0 185,88,35 179,86,38 86,42,16 74,44,27 72,28,0 255,152,55 224,129,66 100,54,26 85,67,48 112,98,80 121,77,49 175,106,66 255,170,106 175,81,40 166,82,72 92,42,36
85,71,53 71,62,45 91,52,22 112,60,28 90,56,34 99,66,41 116,75,48 142,90,58 186,112,60 176,96,39 254,147,90 221,122,67 226,144,86 208,170,106 115,99,45 81,67,38 52,45,27 83,74,43 84,72,42 112,98,42 97,85,48 78,69,42 72,63,44 66,62,41 69,60,43 85,71,53 111,86,58 92,67,39 63,51,41 86,71,51 93,77,64 86,72,58 86,72,58 83,69,55 91,66,47 145,106,78 147,103,65 235,166,110 242,169,108 244,166,95 222,158,112 84,53,30 131,92,60 90,52,17 132,85,51 136,83,38 135,84,45 109,65,35 66,47,51 107,65,41 84,61,32 85,64,23 77,52,22 75,50,20 92,63,30 92,63,28 88,59,26 112,82,40 96,69,26 119,87,32 219,155,57 255,192,74 184,148,101 16,13,17 13,12,17 12,12,12 19,14,16 18,7,2 50,30,21 95,69,55 102,68,27 253,194,135 97,84,61 108,89,73 124,105,93 90,71,55 143,117,96 132,92,69 156,101,72 143,88,57 135,69,35 98,46,25 93,45,20 74,36,15 93,38,0 255,145,61 255,149,49 123,56,11 90,61,37 118,98,80 107,70,44 160,102,69 210,134,76 255,161,98 255,181,121 160,109,72
75,64,45 74,63,44 82,44,23 112,60,30 102,61,41 101,63,42 109,74,49 106,69,45 214,129,74 225,127,65 168,81,36 225,120,78 185,138,88 215,172,114 119,95,73 129,114,74 46,37,20 88,74,29 102,85,34 113,82,18 85,77,43 74,64,42 74,65,38 89,73,31 77,63,47 77,62,51 85,71,57 66,53,48 54,45,41 85,71,55 87,73,57 83,71,59 85,71,57 84,70,56 84,63,50 109,78,57 170,126,84 214,157,99 255,204,119 238,164,89 222,157,102 133,97,68 128,89,57 109,68,37 99,64,39 89,60,40 93,64,42 118,69,29 123,85,50 100,69,32 94,72,25 101,76,30 76,53,24 79,54,24 88,59,26 79,55,20 98,67,30 163,114,49 106,69,25 101,76,32 155,115,40 210,162,65 255,195,60 98,62,40 89,59,42 93,59,39 126,87,55 157,118,79 127,88,58 94,64,47 110,72,37 231,186,138 109,97,71 122,91,81 89,68,55 93,71,53 130,104,83 142,108,86 129,95,75 125,91,69 139,94,59 131,87,57 255,221,149 138,83,54 120,75,40 255,166,65 255,166,61 255,167,76 54,32,24 173,119,71 116,76,51 130,86,56 194,126,81 236,156,97 255,195,119 255,192,106
