144,80,34 162,123,82 223,183,149 129,93,64 177,139,104 207,164,131 212,169,136 217,178,148 59,66,119 216,174,136 66,55,48 65,54,47 86,65,42 73,58,38 107,81,56 102,85,48 62,74,36 68,71,36 75,66,39 67,72,38 72,63,44 73,64,45 71,65,40 70,64,41 84,86,42 89,91,38 117,119,37 125,123,35 164,155,68 231,217,74 210,199,83 189,184,71 145,145,32 156,157,48 149,155,49 149,155,49 158,157,49 170,161,46 190,172,52 192,176,45 205,181,60 224,179,65 255,208,87 236,213,82 233,217,76 252,232,102 255,250,134 255,255,169 255,255,177 241,220,98 211,183,56 203,170,50 193,168,72 164,138,97 187,173,60 178,154,60 206,158,113 117,104,99 142,121,94 197,168,76 177,156,57 144,136,53 130,132,50 125,130,56 127,125,51 175,153,61 164,148,49 128,129,52 67,62,30 95,100,55 90,96,55 65,67,41 67,60,44 63,56,40 64,62,42 60,61,40 92,94,52 63,59,38 94,75,50 101,83,64 77,69,56 71,61,49 76,66,56 121,107,107 62,69,122 123,109,114 127,111,109 126,110,108 126,110,108 125,109,107 94,79,70 153,127,88 255,219,142 255,212,140 255,216,142 255,207,134
162,94,49 164,125,84 221,181,147 130,94,65 176,138,103 206,163,130 207,164,131 212,178,146 60,62,114 220,177,142 68,57,52 67,56,49 84,64,44 67,51,36 91,70,45 93,74,35 69,80,40 74,79,34 80,68,42 73,79,40 76,68,44 78,73,45 76,79,44 66,62,41 80,84,46 82,89,43 83,93,28 127,130,50 129,132,43 155,155,53 136,134,44 134,130,41 153,149,46 186,173,69 200,197,74 182,180,61 170,172,56 170,172,56 171,167,51 169,162,53 174,130,59 194,142,69 189,156,59 173,166,53 176,161,44 192,173,48 197,179,46 203,187,46 214,196,63 214,196,65 186,171,50 182,169,51 186,174,63 127,106,79 186,158,88 255,196,127 157,128,106 114,107,110 126,108,103 233,188,140 142,137,57 126,122,44 122,124,49 116,119,55 139,135,59 142,140,52 135,135,49 98,101,37 70,65,33 96,102,52 71,83,38 74,79,43 71,64,46 68,70,42 60,69,41 60,68,43 90,97,51 70,69,44 126,105,80 92,73,57 81,73,60 71,61,49 74,64,54 124,110,110 61,68,121 122,110,115 125,108,109 126,110,106 126,110,108 123,107,105 90,75,66 154,128,89 255,219,142 255,209,137 255,213,139 255,211,138
174,108,53 173,129,89 219,180,148 131,95,64 181,143,108 209,169,133 211,168,135 218,179,149 64,64,117 218,176,136 62,59,44 73,71,38 70,57,34 79,61,40 81,64,40 91,67,41 81,86,43 69,74,31 74,68,43 82,88,47 80,73,34 79,74,44 73,81,42 75,80,44 68,64,45 80,86,45 80,91,35 128,127,48 112,116,49 111,116,53 71,69,22 111,114,52 143,117,37 144,113,33 152,146,51 166,162,59 167,163,56 179,174,65 187,181,65 208,183,65 188,170,72 160,141,57 138,134,47 132,129,44 142,134,53 140,132,49 137,133,46 143,136,48 152,138,52 159,146,53 172,155,50 194,177,72 127,112,65 126,108,87 255,210,150 187,139,110 124,113,96 107,102,99 111,103,109 164,137,121 172,131,82 126,115,51 153,110,34 172,123,33 149,141,58 135,138,47 120,120,36 116,115,50 74,69,41 67,84,35 71,80,36 81,82,43 67,72,40 60,75,38 55,70,35 58,72,40 78,88,53 72,77,41 114,102,74 74,64,52 75,66,49 71,61,49 71,63,50 121,109,109 62,69,122 127,109,118 128,111,112 123,110,107 124,110,110 121,107,107 87,72,61 155,128,94 255,216,138 255,210,138 255,211,139 255,209,137
157,91,36 170,126,86 218,179,147 135,99,68 188,150,115 218,178,142 212,169,136 214,178,145 59,64,113 216,176,140 61,57,38 77,80,47 73,67,33 79,64,42 95,77,47 94,69,39 62,66,26 65,72,36 77,66,47 65,66,27 84,81,41 77,68,41 81,86,39 76,82,41 70,59,40 91,86,54 101,102,52 99,97,48 82,82,37 74,76,34 68,64,27 89,99,46 97,106,46 108,111,60 110,107,40 120,117,36 133,135,53 139,136,51 145,147,53 148,145,53 160,154,59 155,158,55 171,170,64 140,132,49 145,120,76 134,102,70 130,100,72 128,97,76 126,92,70 138,101,77 148,109,77 152,112,78 137,108,73 254,213,145 203,158,123 129,104,85 66,62,41 68,57,40 64,56,43 123,112,105 236,180,133 89,101,52 91,95,41 83,85,32 88,99,41 123,132,63 118,128,52 102,102,41 96,91,52 76,88,43 87,79,45 75,66,37 75,77,33 79,80,30 94,78,45 94,82,52 100,92,56 78,76,29 76,74,45 69,57,45 75,68,50 71,61,49 69,59,47 121,109,109 61,68,121 126,109,115 127,110,111 125,109,107 124,110,110 120,106,106 87,72,61 156,128,90 255,212,132 255,206,132 255,210,138 255,209,137
164,98,43 170,126,86 220,181,149 140,104,73 184,146,111 209,169,133 215,172,139 213,179,147 60,63,112 218,175,140 65,65,35 97,99,53 85,79,43 121,112,65 76,62,37 94,72,38 72,67,39 64,63,36 66,59,41 101,97,60 82,79,39 68,62,39 83,79,31 84,86,40 81,67,38 87,74,42 78,73,32 81,77,40 78,76,43 66,63,37 68,68,36 75,87,42 70,75,28 78,77,39 99,99,38 114,112,50 118,120,47 125,124,47 124,125,48 124,125,48 131,132,53 132,136,53 142,141,48 154,154,54 141,137,59 116,94,49 113,85,56 122,97,67 120,93,75 118,89,69 117,91,70 110,86,62 104,83,58 221,165,91 99,88,73 61,57,49 61,56,42 83,69,53 81,70,51 108,104,98 193,149,111 102,95,54 96,103,55 96,104,51 92,98,48 127,107,30 140,119,36 112,104,41 82,74,38 86,95,47 118,108,66 83,72,39 74,69,26 88,83,32 83,68,32 81,67,42 72,58,31 69,60,31 67,65,45 83,69,55 72,63,46 74,62,50 68,60,47 119,107,107 60,67,120 125,108,111 126,109,110 123,107,105 123,109,109 120,106,106 87,72,61 158,130,92 255,214,134 255,206,132 255,206,134 255,209,137
158,92,42 171,128,93 220,179,148 145,108,82 180,139,108 209,166,133 221,176,143 210,173,147 60,59,105 221,180,153 91,97,58 90,98,47 74,81,37 109,109,46 103,102,50 122,108,52 103,100,49 62,62,32 55,53,24 71,64,33 68,62,37 67,61,38 60,53,26 91,91,48 83,65,35 93,77,44 68,61,34 68,65,41 70,67,43 71,65,40 64,61,35 68,71,40 71,66,38 71,66,36 82,81,43 88,90,48 91,102,42 109,102,34 109,106,41 110,110,47 112,117,52 113,119,49 122,124,53 123,123,53 118,125,50 115,119,52 102,79,48 100,72,43 105,81,59 110,86,64 109,85,63 104,85,62 101,82,66 104,85,62 67,57,47 60,56,46 59,59,43 63,63,49 78,70,57 95,94,87 128,106,86 112,84,57 116,87,63 122,97,67 105,98,57 119,116,63 117,104,41 94,95,45 103,95,59 75,75,43 91,85,39 96,80,36 79,60,37 79,60,33 74,57,31 66,58,36 71,58,35 89,72,44 72,62,50 68,58,46 71,61,51 70,61,53 67,56,49 123,109,111 60,69,123 123,108,116 127,109,108 123,107,105 125,109,107 122,106,104 85,72,67 167,134,97 255,222,138 255,205,132 255,211,138 255,210,137
161,101,51 170,132,97 219,180,148 145,110,83 189,148,117 206,163,130 217,172,139 214,177,153 61,58,103 219,178,149 62,69,35 85,92,46 67,75,22 101,101,38 120,117,52 150,140,62 124,121,54 116,118,47 100,98,51 132,124,70 70,65,33 64,57,37 68,66,35 80,77,37 92,76,45 80,66,37 60,61,42 72,69,43 59,56,30 67,62,32 66,64,35 62,65,34 59,56,32 58,60,34 70,65,35 82,83,46 118,106,51 115,92,32 93,103,40 111,116,55 95,104,44 98,108,45 104,112,48 114,114,51 110,108,48 109,109,46 90,71,44 96,75,50 97,76,51 107,82,63 105,83,65 92,74,55 97,81,68 83,69,53 83,72,55 82,71,54 68,65,52 68,65,52 69,63,56 69,63,54 92,78,62 105,83,63 108,82,61 109,83,58 109,87,49 112,94,52 89,97,46 88,97,53 96,91,52 92,85,58 87,77,37 95,72,30 83,63,33 76,59,33 68,58,36 70,57,34 70,58,30 84,70,41 66,56,46 69,59,47 65,56,48 67,58,50 66,55,48 125,111,113 59,67,124 129,111,120 126,107,109 123,106,107 122,106,104 121,105,103 85,72,65 170,137,100 255,221,137 255,204,131 255,208,135 255,205,135
136,81,36 172,138,104 220,184,151 144,111,84 189,150,118 201,161,127 215,172,139 205,169,151 62,60,98 223,182,151 65,72,38 75,82,34 77,84,29 108,111,49 123,119,43 119,114,34 125,125,43 128,128,46 119,116,51 125,127,56 76,76,31 63,61,30 68,69,32 62,67,33 59,56,32 74,66,42 67,69,41 62,64,38 70,70,36 65,63,43 64,63,36 63,65,37 61,63,35 60,59,34 69,67,36 71,71,37 64,71,27 76,86,35 78,91,37 78,85,37 82,94,47 86,98,51 89,98,50 105,107,50 97,106,50 94,105,49 79,64,42 86,68,47 87,69,50 102,81,66 97,77,59 82,68,52 85,69,54 90,69,54 82,61,48 79,63,48 67,56,39 71,60,43 79,63,48 76,62,48 80,64,47 72,63,46 100,78,58 100,76,54 93,72,45 105,79,54 103,77,52 106,87,50 98,89,42 91,78,44 91,81,41 87,70,31 91,78,44 76,63,31 66,58,34 68,56,28 69,62,33 79,65,36 64,56,45 70,62,49 63,57,48 66,57,49 62,56,47 121,107,109 53,67,119 128,108,120 128,111,117 126,109,110 123,106,107 121,105,103 84,71,66 171,137,103 255,218,138 255,201,130 255,207,137 255,206,136
137,81,34 168,136,102 222,183,151 149,114,87 188,150,115 206,166,132 209,168,137 205,169,147 58,56,96 224,185,157 69,77,36 100,103,52 106,108,51 105,108,46 121,121,47 126,126,44 124,124,38 117,117,33 117,115,41 118,120,47 97,100,36 68,71,22 76,78,34 63,66,35 58,55,40 62,58,41 63,64,41 61,71,47 72,79,45 58,62,45 68,73,41 60,64,35 59,66,34 57,60,38 63,65,37 60,62,34 68,74,33 72,78,37 86,96,45 74,83,35 87,94,46 73,86,43 76,90,44 79,91,46 79,91,46 88,98,47 83,68,46 81,66,44 84,69,47 94,76,57 94,75,59 93,77,60 88,72,55 89,69,49 83,65,46 82,63,47 80,64,49 81,65,50 85,67,46 84,69,47 88,72,55 75,61,43 101,83,64 92,75,49 90,70,50 91,71,51 99,80,43 117,89,49 81,58,29 80,63,24 119,102,53 86,75,31 82,74,40 71,60,27 72,58,40 73,66,39 53,52,25 76,63,31 65,57,46 79,70,55 63,57,48 64,55,47 64,53,46 118,104,109 56,68,119 121,107,112 127,113,115 123,107,105 123,107,105 120,107,104 85,73,63 170,139,100 255,218,142 255,201,127 255,208,135 255,203,133
134,78,31 172,140,106 218,179,147 150,115,88 193,155,120 208,170,135 209,170,140 198,164,144 60,58,98 219,180,150 64,60,39 78,68,44 88,71,47 80,66,37 97,86,53 84,76,42 93,85,35 113,110,45 133,132,53 148,148,66 136,136,62 123,124,58 90,98,34 83,91,29 71,80,24 91,98,41 64,76,31 78,92,46 91,101,50 70,81,41 61,71,47 62,73,44 60,67,35 51,59,38 56,64,43 60,70,46 53,56,32 60,70,37 72,81,35 108,100,50 104,92,37 82,77,34 70,80,43 71,81,46 72,82,45 89,96,52 79,64,44 82,64,43 78,65,42 90,72,53 94,75,59 93,74,58 83,69,51 86,71,51 85,67,46 85,67,48 86,68,49 86,68,49 89,72,44 122,111,78 94,89,50 67,60,29 124,119,76 93,81,51 89,71,50 84,68,51 79,65,47 104,84,54 83,64,37 80,64,33 102,90,51 85,78,39 61,56,28 73,67,31 72,59,38 64,60,39 47,51,22 81,68,36 65,55,45 81,72,57 64,55,49 63,54,46 62,51,46 123,109,114 58,67,121 120,106,108 128,111,112 126,109,110 122,106,104 122,106,104 83,68,57 170,139,102 255,216,140 255,205,131 255,206,133 255,212,144
139,83,36 174,142,108 219,180,148 149,114,87 188,150,115 203,165,130 209,170,140 191,160,141 65,60,99 209,175,145 72,66,41 70,65,35 73,59,34 87,73,44 74,66,42 69,62,31 92,77,37 85,71,28 105,105,31 122,118,42 102,105,43 85,90,25 97,104,45 76,84,31 87,95,42 92,99,40 97,90,29 92,95,35 95,98,36 91,102,44 106,120,70 99,108,60 101,110,66 91,99,60 79,89,56 46,57,44 62,69,37 60,70,35 61,72,32 70,81,41 71,79,40 70,80,43 68,80,44 66,78,42 77,80,45 83,66,38 78,66,40 82,65,41 85,67,46 93,75,56 92,76,61 85,69,54 88,70,51 88,70,51 86,68,47 83,65,46 86,68,49 86,68,49 94,74,54 88,71,47 103,96,53 95,97,42 110,114,60 103,110,55 98,93,54 83,71,45 78,67,48 86,69,41 83,74,45 86,75,31 53,53,21 72,66,30 52,56,27 73,71,40 65,56,37 53,56,32 57,61,32 97,79,49 62,52,42 83,74,57 61,52,46 61,53,42 66,55,50 125,111,116 55,64,118 122,105,111 129,112,115 125,108,109 123,107,105 122,106,102 83,68,57 169,137,103 255,209,133 255,205,134 255,207,134 255,210,147
144,85,37 169,140,107 221,185,154 148,113,88 187,149,114 203,165,130 207,166,137 182,153,133 66,60,94 204,167,141 72,72,31 53,61,40 94,89,36 76,77,40 55,57,31 80,82,29 79,75,38 86,89,54 83,90,42 81,87,35 108,111,49 99,107,45 81,91,40 89,96,37 93,98,33 102,105,43 89,87,25 108,100,35 119,106,45 86,95,37 106,114,50 119,124,50 93,98,33 98,106,42 89,104,38 89,99,34 95,106,48 60,72,27 67,77,40 69,81,45 69,79,42 68,78,41 75,78,45 100,98,65 80,68,42 80,62,43 80,65,45 83,63,45 93,75,56 94,75,61 93,74,58 90,69,54 85,69,52 85,69,52 83,65,46 80,64,47 83,67,50 86,68,49 108,93,57 135,128,71 120,124,55 115,119,52 127,128,62 96,106,39 93,96,45 109,112,52 85,79,45 82,76,42 82,73,44 90,81,36 60,65,33 52,59,27 49,58,28 55,56,33 60,53,37 52,57,35 63,60,34 96,77,54 72,62,50 70,59,40 59,54,42 61,53,42 67,56,51 124,110,112 55,62,128 121,104,110 123,109,111 119,105,107 119,106,101 122,106,104 79,64,53 166,138,100 255,211,135 255,198,128 255,207,136 255,207,138
147,86,39 170,141,108 218,182,151 153,118,93 190,152,117 205,167,132 213,169,141 183,153,136 67,61,93 209,169,144 72,72,40 62,67,45 99,99,38 65,70,38 56,61,39 97,96,44 87,91,62 63,72,44 78,87,43 88,94,42 77,83,31 82,91,33 86,94,41 93,98,35 118,123,49 93,98,37 100,105,40 89,99,36 85,94,36 100,110,47 92,100,38 106,111,46 118,117,52 134,132,60 120,107,46 144,121,61 119,114,61 103,97,49 113,102,58 104,97,58 102,95,56 107,92,54 109,85,48 113,86,50 117,90,56 110,82,55 97,68,44 93,64,42 95,71,49 93,68,51 90,70,52 90,69,56 80,61,45 80,61,45 82,63,47 80,61,45 83,65,46 86,67,40 101,86,39 107,105,47 113,117,50 110,112,41 116,109,37 114,116,43 108,112,43 91,91,30 81,78,38 73,68,36 76,62,37 92,80,41 54,59,27 53,64,33 59,65,36 62,59,35 61,59,41 46,54,31 80,66,39 62,51,34 74,64,52 67,56,39 61,56,44 61,53,42 72,57,48 121,107,109 55,62,128 128,111,117 123,109,109 120,106,106 119,105,105 121,105,103 82,67,56 168,140,102 255,212,136 255,198,128 255,206,135 255,207,136
145,89,40 178,142,111 215,179,148 153,118,93 191,153,118 202,164,129 208,172,141 174,147,129 69,58,92 195,160,133 58,61,28 70,65,33 84,91,32 54,62,37 55,58,36 69,70,31 69,78,48 61,70,42 72,81,37 90,98,47 77,87,34 97,102,39 122,112,41 124,96,26 116,104,38 94,99,34 106,109,45 97,96,42 122,106,64 120,89,52 116,82,50 144,101,68 131,87,59 157,115,77 163,119,79 213,153,103 212,157,105 207,148,100 182,122,72 179,121,70 195,136,90 181,126,83 163,113,71 167,118,78 170,120,78 164,116,73 157,109,66 176,126,82 180,127,84 185,136,98 137,91,52 177,129,82 164,116,69 131,87,45 93,60,33 84,65,40 95,71,45 123,104,51 129,114,33 151,148,54 130,134,47 131,133,47 124,116,33 119,119,35 116,111,38 96,104,38 97,90,47 83,75,41 68,60,36 84,71,37 95,93,60 53,61,38 57,57,27 73,64,35 66,62,45 50,57,41 96,77,52 58,48,38 69,56,35 73,58,38 61,51,39 65,55,43 85,66,50 119,104,114 54,61,127 125,108,114 123,109,111 120,106,106 120,107,104 120,104,102 78,63,52 168,140,102 255,216,140 255,198,128 255,208,134 255,210,141
139,83,36 178,142,111 217,181,152 146,111,84 190,152,117 200,162,127 205,166,136 171,144,128 72,61,95 197,164,139 82,85,52 56,58,32 67,79,34 52,61,42 75,73,42 95,92,52 65,74,46 63,69,42 85,94,50 91,97,45 86,95,39 94,102,36 121,112,38 119,111,30 127,122,42 111,113,38 113,115,44 111,96,49 113,80,53 118,83,58 164,118,81 145,98,64 192,137,92 205,145,95 195,139,92 189,130,84 156,107,69 134,92,54 175,119,72 181,122,74 164,113,78 128,82,52 162,113,77 161,115,78 162,113,77 158,111,77 160,114,84 165,118,86 157,109,66 186,136,94 171,125,86 169,119,73 196,138,87 190,130,76 212,150,94 212,146,98 198,143,89 123,97,45 124,122,48 127,124,41 133,134,45 122,125,47 128,128,46 120,119,40 120,122,51 97,107,42 94,92,45 83,75,41 74,67,38 87,75,38 78,75,35 40,50,28 67,60,33 67,63,28 57,62,42 59,61,44 74,59,39 57,49,36 87,74,53 86,67,44 74,65,48 66,56,46 73,54,40 121,104,110 53,60,124 123,109,111 124,110,112 121,104,105 119,106,103 119,103,101 75,63,53 170,138,104 255,214,135 255,201,130 255,208,134 255,215,146
144,89,48 174,140,110 217,180,154 147,110,84 191,152,120 202,163,131 203,164,132 168,141,134 75,64,87 196,167,132 98,93,42 58,63,39 61,71,38 54,62,48 73,78,46 59,65,38 58,64,37 87,90,57 72,84,39 86,93,47 79,88,40 93,101,48 107,112,51 106,111,50 101,111,48 107,113,45 140,131,73 121,89,55 143,99,69 167,120,86 174,123,86 185,132,89 198,142,93 195,140,95 179,129,87 156,111,76 135,91,61 148,105,72 131,90,59 128,89,59 141,100,71 145,102,69 141,97,69 130,86,58 138,97,70 117,77,52 152,105,71 162,116,77 159,113,76 166,118,75 151,107,67 160,112,69 176,124,76 190,137,84 199,140,92 194,139,87 188,140,86 127,97,51 100,106,36 122,126,43 113,116,38 125,128,50 121,124,46 109,110,42 98,106,42 85,94,36 93,98,37 84,80,43 77,69,33 80,68,27 64,64,23 49,57,43 67,66,41 56,63,31 46,54,40 84,70,54 67,56,39 72,63,46 82,73,54 61,51,39 91,80,61 63,50,45 77,63,47 122,105,108 52,60,119 126,109,112 123,106,112 121,105,103 119,105,105 118,104,104 75,63,53 172,140,106 255,210,131 255,204,134 255,208,136 255,209,139
126,72,34 178,142,109 217,180,154 150,113,87 186,150,117 214,170,140 207,166,135 152,125,120 78,64,88 187,160,128 72,76,36 41,50,33 66,77,48 52,62,56 62,68,39 58,65,33 54,62,41 82,89,45 79,87,46 79,86,42 81,90,44 84,93,45 72,82,31 79,91,42 79,92,38 108,116,50 133,109,58 143,107,74 159,115,85 163,118,85 164,120,82 171,129,87 161,118,83 137,98,70 134,98,76 115,81,61 110,77,52 114,81,54 127,93,63 122,89,62 112,79,54 118,81,55 135,91,63 149,105,75 136,100,71 115,79,50 151,104,72 145,99,62 157,111,70 174,125,85 164,119,75 171,121,75 178,129,80 181,129,81 176,123,78 174,124,80 163,115,68 150,106,64 120,114,48 128,127,50 98,102,33 107,111,42 96,101,38 97,106,37 82,90,39 132,112,51 116,104,45 79,84,48 80,69,34 80,65,29 73,71,24 54,62,50 66,68,40 69,69,35 65,59,36 63,49,35 89,70,45 74,65,48 80,66,41 62,60,42 86,77,62 69,59,49 72,58,40 120,105,113 53,61,118 125,108,114 122,105,108 122,106,104 120,106,108 116,102,102 76,64,54 172,141,102 255,207,131 255,199,132 255,207,135 255,206,136
127,73,35 177,139,104 209,174,147 150,113,87 185,149,118 206,165,134 203,164,134 151,124,119 80,67,88 194,160,130 60,67,31 56,61,37 54,67,42 44,56,38 58,64,35 54,63,33 52,61,42 82,93,53 120,104,48 81,83,39 82,89,43 80,87,39 74,83,39 76,88,43 77,90,38 108,113,50 120,96,59 139,106,79 143,106,82 127,97,71 117,91,68 110,88,68 108,87,64 105,83,65 96,78,59 97,77,59 96,70,47 105,74,51 112,81,58 113,84,64 113,84,64 133,99,77 137,102,75 108,75,48 119,90,66 124,93,70 135,100,75 136,99,73 145,104,73 157,112,77 152,109,74 159,115,77 169,120,80 173,124,84 168,118,76 170,122,79 167,118,78 154,108,67 151,120,67 124,113,40 106,107,39 99,103,45 94,104,41 94,99,36 86,93,45 82,89,32 103,100,45 65,73,48 80,67,46 71,65,40 102,102,39 55,70,58 84,71,48 50,58,37 65,56,41 81,70,51 77,71,46 74,65,46 86,77,58 62,65,45 63,58,44 73,65,52 68,54,36 119,105,107 54,62,119 123,106,112 121,104,107 123,106,107 121,107,109 119,102,105 76,64,54 174,143,104 255,205,129 253,200,132 255,208,136 255,203,133
129,73,35 177,141,108 210,175,150 144,111,84 184,145,113 199,159,125 204,164,139 140,117,114 82,69,88 188,154,124 53,60,28 50,56,29 55,68,45 54,66,46 66,73,41 58,63,39 54,67,53 66,79,54 101,89,34 73,82,36 72,79,35 72,81,35 78,85,37 74,81,33 100,103,52 116,114,56 114,95,58 122,96,71 127,98,76 104,79,62 105,85,67 102,83,69 96,77,61 96,77,61 93,74,60 95,75,57 97,75,57 98,73,54 92,70,52 89,69,51 95,73,55 96,74,56 97,75,55 98,73,54 117,86,65 127,94,69 133,96,70 133,93,68 142,102,77 150,104,78 133,96,70 146,105,78 151,105,75 157,109,80 153,108,75 144,99,66 143,97,67 135,92,57 141,105,56 134,106,50 123,109,51 88,92,38 77,83,31 103,80,20 76,83,37 78,91,39 118,121,59 68,77,49 81,66,46 62,59,35 89,92,30 47,64,56 55,56,46 63,70,52 62,53,36 63,56,36 76,67,48 67,56,37 52,53,32 51,56,32 66,62,45 58,54,37 83,69,44 118,104,104 53,61,122 126,108,117 123,106,109 121,104,105 119,105,107 118,101,102 75,60,51 173,139,105 255,209,135 255,199,134 255,211,139 255,205,137
132,76,38 178,142,111 209,174,149 141,108,81 189,150,118 203,163,129 201,165,134 138,115,114 86,74,90 185,153,123 47,54,36 47,55,30 55,70,58 60,74,55 64,74,39 53,63,39 57,70,56 63,76,62 68,82,36 69,80,40 73,82,38 99,89,38 89,87,40 81,77,42 95,78,54 85,70,48 92,75,51 92,76,61 92,75,65 100,81,69 100,81,67 98,81,71 94,78,65 90,74,61 95,76,62 93,74,58 93,71,63 100,75,58 103,77,56 96,75,52 93,70,55 110,88,70 108,83,64 100,75,56 107,83,61 104,79,60 109,85,63 106,81,62 108,78,61 124,93,72 120,89,68 132,96,76 131,94,70 138,101,77 124,89,64 129,94,69 121,86,59 104,73,50 114,86,46 109,89,43 122,114,60 92,96,42 85,89,33 86,82,34 68,79,37 69,77,36 83,91,38 93,102,44 78,78,35 59,55,36 70,78,37 56,65,46 47,58,45 61,57,36 58,60,43 60,62,45 86,79,59 73,62,43 59,66,34 46,51,29 60,53,26 58,54,35 85,72,40 119,105,110 53,59,121 124,105,112 121,102,109 122,105,108 118,104,104 118,102,100 75,60,51 173,139,105 255,218,142 253,197,130 255,207,138 255,207,138
144,89,48 179,143,114 208,173,148 149,116,89 186,147,117 206,166,132 198,162,131 132,111,109 91,78,97 181,152,121 46,59,45 60,73,48 51,70,61 51,66,52 69,78,48 50,62,44 47,64,56 58,72,65 75,86,44 69,80,40 77,86,40 85,94,38 102,109,52 80,73,44 85,71,55 80,69,54 91,76,65 93,77,64 93,76,66 89,75,61 92,76,63 91,75,62 93,77,64 86,70,57 107,89,70 103,83,65 87,71,56 89,70,58 96,73,58 86,65,50 97,74,59 84,63,52 86,67,53 89,71,52 99,74,57 115,90,71 99,77,57 109,84,65 107,80,62 111,84,66 113,88,69 120,91,69 116,85,64 118,84,64 112,83,59 114,84,58 108,79,57 117,87,59 124,97,52 116,90,51 103,84,47 100,91,35 78,93,40 71,82,42 73,81,42 72,73,34 108,118,55 92,101,57 103,113,48 66,73,41 52,63,34 59,64,32 66,69,47 69,55,37 59,63,46 60,63,43 74,72,52 71,62,43 64,70,41 55,60,38 71,62,33 58,51,33 77,66,33 123,108,116 54,60,120 122,105,111 122,105,111 120,106,111 119,105,107 116,99,100 75,60,51 176,142,108 255,213,137 255,200,133 255,203,134 255,208,138
144,94,52 177,141,110 204,171,144 148,116,86 186,147,117 199,159,125 208,162,132 119,97,100 97,81,98 164,139,109 44,56,47 50,65,53 73,88,53 86,100,54 70,83,40 58,71,48 87,103,70 54,68,47 82,94,47 69,82,39 74,82,41 74,82,31 82,71,54 80,66,52 83,68,59 91,74,64 92,75,65 92,75,65 93,73,64 93,77,64 94,78,65 91,74,64 92,77,66 87,72,61 85,71,57 87,71,58 82,67,56 80,65,54 82,67,56 79,64,53 88,69,55 88,72,57 94,69,50 116,86,69 109,84,67 93,70,55 99,76,63 108,86,68 91,75,60 104,81,68 96,75,62 101,80,65 106,82,60 105,79,58 96,76,58 92,73,59 99,78,53 122,96,57 112,89,58 102,82,50 92,76,45 82,70,44 94,93,55 75,82,36 78,83,47 70,73,40 88,96,45 87,97,46 90,98,45 85,94,50 55,61,32 67,68,29 67,66,41 63,57,34 46,61,33 57,62,38 50,58,35 74,67,36 54,57,37 52,54,37 81,78,38 55,57,29 95,76,41 121,109,114 52,61,115 120,106,111 123,108,116 123,109,114 120,106,111 118,101,102 77,62,53 175,143,109 255,211,135 253,200,132 253,201,130 255,213,143
144,94,52 175,139,108 200,167,140 149,117,87 190,151,121 197,157,123 206,160,132 113,94,101 104,85,103 158,135,104 56,66,44 73,90,43 54,65,34 93,102,56 74,86,39 89,102,50 86,97,66 57,70,47 86,101,46 92,104,57 76,88,41 100,108,55 75,67,45 77,66,49 95,76,60 100,79,64 91,76,65 91,74,64 86,69,59 90,74,61 90,74,61 90,74,61 90,75,66 83,68,59 87,72,61 83,68,57 83,68,57 77,62,51 75,60,49 76,60,47 79,62,52 77,60,50 82,62,53 81,62,50 91,68,55 102,79,64 87,68,56 86,66,57 92,72,63 93,74,62 94,75,63 93,77,62 105,83,65 101,76,57 94,73,58 89,70,56 104,83,58 105,83,49 85,70,50 81,70,51 79,65,49 91,75,58 76,64,52 78,69,42 104,105,55 65,70,34 62,67,35 94,104,41 89,94,51 50,58,35 72,81,35 67,70,35 54,55,34 61,54,34 40,53,26 73,75,47 58,63,41 58,56,25 55,55,39 64,59,45 79,86,40 56,63,29 105,84,41 117,105,110 54,63,117 121,107,112 125,110,118 123,109,114 120,106,111 118,101,102 75,60,51 176,144,110 255,213,137 250,197,129 255,206,135 255,219,149
140,89,50 174,138,109 195,165,139 148,115,88 188,152,123 197,158,126 205,163,139 107,92,100 105,90,100 156,134,98 73,81,30 71,80,36 79,90,34 88,97,41 83,94,34 95,104,46 79,89,56 85,97,52 76,85,29 82,95,41 72,79,43 71,67,46 75,66,49 75,64,47 90,71,46 101,82,57 91,75,62 91,76,65 87,72,63 90,74,61 87,71,58 86,70,57 87,70,60 84,67,57 86,71,60 86,69,59 86,71,60 77,62,51 76,61,50 78,62,49 77,60,50 77,60,50 79,62,54 83,66,58 85,65,56 103,80,65 91,70,59 85,70,61 85,68,58 86,71,62 88,71,63 87,72,61 94,75,59 89,69,51 93,72,59 98,76,58 93,71,53 85,70,50 84,70,56 82,68,54 76,62,44 81,66,46 90,75,53 76,66,44 102,100,51 91,100,40 66,81,44 91,98,43 71,78,42 50,60,34 65,75,38 62,67,33 53,56,36 69,65,46 50,60,38 82,73,54 53,59,30 78,74,37 58,57,46 75,65,41 53,64,33 63,63,31 106,89,38 125,113,118 52,61,113 123,105,114 123,109,114 126,109,112 121,107,112 118,101,102 76,61,52 176,144,110 255,214,138 253,200,132 255,210,139 255,218,148
