155,89,41 156,90,42 188,148,114 230,187,154 134,95,65 156,118,83 195,155,119 211,168,133 213,168,133 214,174,138 99,83,96 60,66,124 213,171,131 72,57,48 67,58,54 72,55,45 118,88,60 95,69,44 96,76,44 114,90,53 71,68,44 66,58,47 65,57,44 71,59,47 57,54,39 48,54,41 83,91,52 65,56,48 113,88,58 98,86,56 113,107,43 130,123,51 130,123,51 117,111,36 128,119,43 121,120,41 125,125,43 128,125,42 129,121,38 135,133,43 135,136,47 135,133,45 141,140,47 147,147,47 156,152,47 174,164,45 196,173,42 224,191,43 255,218,63 255,233,75 255,231,76 255,229,70 255,230,68 255,229,68 255,231,69 255,236,85 255,252,161 255,255,180 255,255,182 255,255,186 255,255,188 255,255,190 255,255,190 255,255,188 255,255,184 255,255,177 255,247,123 255,233,84 255,229,73 255,233,79 255,228,79 209,192,56 190,175,56 196,181,62 199,179,59 195,176,53 179,165,52 171,161,53 157,151,47 147,144,48 141,137,48 142,135,49 140,125,46 132,121,46 127,120,48 124,122,52 117,117,54 110,115,50 109,117,53 109,117,53 111,114,54 98,103,42 99,103,49 97,96,44 102,92,52 107,88,53 87,73,55 74,64,52 67,58,43 93,72,47 67,57,45 64,62,44 53,54,42 94,96,52 76,59,33 104,83,56 93,78,56 85,75,63 79,69,57 103,95,73 69,71,66 124,113,122 124,110,112 126,107,109 125,109,107 127,111,109 126,110,108 126,110,108 125,109,107 123,110,107 92,80,70 77,62,42 226,176,116 255,219,140 255,209,133 255,219,147 255,213,141 255,213,146
152,86,38 158,92,44 191,151,117 232,189,156 134,95,65 155,117,82 196,156,120 204,161,126 216,171,136 214,174,138 97,79,90 62,65,124 216,174,132 72,57,48 68,57,54 71,56,45 114,81,56 105,74,51 92,68,46 136,109,73 88,79,48 65,57,46 64,57,41 70,58,46 59,54,40 54,57,35 81,84,51 64,56,45 100,79,54 83,69,42 100,96,36 131,125,48 131,126,44 123,118,36 126,118,37 125,121,45 127,124,43 133,124,39 152,127,40 144,129,37 135,134,37 136,135,40 140,137,41 142,140,39 152,151,43 163,154,39 177,160,37 202,169,32 218,185,37 231,195,46 254,215,62 255,232,74 255,227,66 255,225,64 255,228,71 255,250,145 255,255,186 255,255,190 255,255,188 255,255,190 255,255,190 255,255,190 255,255,192 255,255,190 255,255,192 255,255,190 255,255,176 255,242,109 255,234,80 255,233,84 250,225,81 208,190,57 196,179,54 197,179,50 202,172,45 193,160,51 175,154,55 159,153,47 148,145,49 142,140,52 137,132,52 134,129,49 131,125,50 126,126,54 121,125,58 111,120,51 108,114,46 115,119,52 133,137,68 135,137,66 129,131,56 126,126,52 117,116,49 115,104,58 117,100,65 71,57,39 80,72,59 64,59,45 65,56,39 79,62,38 68,58,46 59,59,43 60,62,45 91,97,47 74,59,37 105,84,59 93,76,52 85,76,61 74,64,52 93,84,65 75,73,69 124,112,117 123,106,112 126,109,110 126,110,108 126,110,108 126,110,106 126,110,108 125,109,107 120,106,106 91,79,69 78,63,43 227,177,117 255,222,143 255,209,133 255,212,140 255,213,141 255,215,148
144,81,32 149,93,44 198,153,120 233,190,157 131,95,66 160,122,87 196,156,122 212,169,136 213,168,135 219,176,143 92,73,87 59,66,121 218,179,138 77,60,50 67,57,47 69,57,47 104,76,49 118,91,59 90,68,48 134,100,70 108,95,63 73,66,46 76,63,40 75,61,45 67,58,39 89,89,55 58,55,40 63,58,46 94,77,53 99,80,43 107,95,38 110,105,23 155,152,56 157,157,57 157,154,60 141,137,48 135,132,40 136,132,43 137,135,45 132,135,46 126,129,38 128,132,38 130,132,38 133,135,37 143,142,38 154,149,40 168,154,39 195,160,37 207,166,36 216,176,41 218,193,47 237,206,55 242,206,57 255,220,68 255,234,94 255,255,181 255,255,193 255,255,193 255,255,191 255,255,194 255,255,189 255,255,188 255,255,190 255,255,188 255,255,188 255,255,192 255,255,186 255,255,161 250,222,81 224,197,53 204,182,46 193,177,48 192,174,54 193,176,53 188,170,54 147,131,32 231,186,122 163,146,79 147,141,50 141,136,54 137,137,55 132,131,52 122,122,48 128,129,50 159,161,75 157,150,64 144,148,50 143,148,56 141,136,52 139,141,55 121,121,39 130,120,51 87,78,31 69,61,37 63,55,44 68,64,47 66,58,45 67,59,46 84,73,56 68,57,42 67,57,47 63,61,43 78,81,57 93,93,61 72,57,37 102,83,60 80,65,45 80,73,55 73,63,51 80,70,58 72,66,61 122,110,124 69,68,103 110,98,114 125,109,107 128,109,111 127,109,106 126,110,108 125,109,107 121,105,103 88,76,64 72,58,40 232,179,122 255,229,152 255,205,133 255,212,138 255,217,143 255,212,145
143,84,36 149,97,47 198,153,120 234,191,158 129,93,64 162,124,89 191,151,117 218,175,142 212,168,138 220,176,146 92,73,91 58,67,121 217,178,139 73,56,46 69,56,49 68,56,46 91,68,39 124,97,65 81,61,43 124,89,62 103,91,54 68,71,38 71,71,37 76,68,44 69,61,39 78,73,45 64,56,43 68,58,48 71,60,45 89,71,41 93,79,36 90,88,30 108,108,36 122,123,46 135,136,47 143,142,36 121,117,14 139,134,36 164,156,52 196,193,83 162,162,62 138,140,42 141,147,52 134,143,47 138,140,44 141,141,39 153,147,41 165,155,45 174,159,40 182,168,44 190,172,39 200,179,40 207,190,43 215,199,47 223,203,57 223,206,70 225,212,94 255,243,146 255,255,183 255,255,181 255,255,190 255,255,195 255,255,191 255,255,189 255,255,192 255,255,194 255,251,169 225,205,77 208,182,45 203,174,53 160,142,44 181,165,53 194,179,62 187,171,57 176,161,55 241,194,113 140,101,69 143,121,87 137,120,44 156,133,36 202,161,60 179,155,52 164,162,61 145,142,48 138,139,48 140,135,53 143,132,47 153,131,39 166,133,38 140,129,42 110,109,44 79,69,29 84,79,49 91,95,55 68,66,44 66,62,45 63,58,44 66,58,45 62,53,38 64,54,42 65,58,42 64,62,40 82,81,56 68,62,39 79,64,42 93,74,51 75,61,43 79,72,56 71,61,49 80,70,60 74,63,56 114,107,121 62,69,122 108,104,128 128,112,110 127,111,109 126,110,108 126,110,108 125,109,107 121,105,103 91,76,65 78,64,48 235,182,125 255,222,145 255,210,138 255,210,136 255,213,139 255,207,140
144,80,34 158,102,53 195,155,121 233,193,159 129,93,64 161,123,88 196,156,122 209,166,133 212,169,136 215,172,139 86,71,91 60,67,120 216,174,136 72,57,46 66,55,48 64,53,46 86,65,42 122,97,69 76,60,47 116,90,65 102,85,48 67,72,36 63,70,34 77,76,40 75,66,39 70,70,38 69,68,41 66,57,38 73,64,45 72,69,43 67,60,40 76,74,43 84,86,42 88,91,42 95,98,38 129,131,49 125,123,35 121,116,36 153,141,32 221,208,58 210,199,83 193,187,71 176,171,60 164,164,51 156,157,48 147,153,45 147,153,47 147,151,43 158,157,49 162,157,46 177,167,48 192,174,54 192,176,45 201,180,56 215,184,65 233,177,61 255,208,87 255,216,88 228,211,73 234,218,77 252,232,102 255,238,114 255,255,158 255,255,176 255,255,177 255,254,159 225,201,68 208,180,53 203,170,50 198,166,50 139,112,69 180,161,68 187,173,60 178,165,61 255,227,143 190,142,97 117,104,99 115,104,97 211,175,115 190,161,60 177,156,57 165,147,58 139,137,49 128,130,48 125,130,56 123,123,51 127,115,37 153,132,31 164,148,49 136,127,40 100,97,46 70,65,33 95,100,55 94,101,53 66,69,36 64,62,42 67,60,44 74,67,51 64,60,41 62,60,40 60,61,40 61,64,33 83,83,49 66,57,40 94,75,50 91,70,47 76,62,46 78,70,57 71,61,49 79,69,59 74,63,58 116,106,124 62,69,122 107,103,127 125,108,109 127,111,109 126,110,108 126,110,108 125,109,107 122,106,104 94,79,70 76,62,44 232,180,120 255,219,142 255,212,140 255,210,136 255,213,139 255,205,138
155,87,42 162,101,54 196,158,123 232,192,158 130,94,65 160,122,87 196,156,122 208,165,132 208,165,132 212,169,136 84,71,90 68,70,122 219,176,141 70,58,48 68,59,51 68,55,48 86,66,46 119,95,71 68,56,46 104,83,58 95,76,37 81,85,45 64,72,31 89,89,46 83,71,45 77,75,44 74,77,44 71,63,39 75,70,42 75,80,44 76,74,45 68,66,44 83,87,49 81,88,44 87,94,46 91,101,36 118,121,41 127,131,44 148,150,52 154,152,62 140,138,48 143,141,51 160,154,61 151,147,44 186,173,69 184,179,58 190,189,65 178,179,61 163,165,49 157,159,43 157,157,42 174,170,54 177,170,61 170,147,58 187,136,67 206,152,75 200,167,70 185,170,62 182,172,60 186,171,54 198,179,54 203,185,54 213,196,58 219,203,62 231,213,80 218,199,64 198,176,57 187,172,51 185,172,54 184,174,53 122,107,60 168,154,86 191,163,93 255,208,135 219,166,113 153,124,102 115,108,111 108,103,102 154,123,104 203,165,99 143,138,58 134,128,51 132,131,52 125,127,52 118,121,57 116,114,44 130,130,46 137,135,45 132,132,46 105,110,34 79,75,38 94,89,57 97,103,53 84,93,45 74,82,43 76,79,48 73,66,48 67,66,41 63,70,38 60,69,41 60,68,43 67,72,38 75,78,43 73,65,41 118,97,72 83,64,41 73,59,45 72,64,51 71,61,49 76,64,54 74,63,58 119,110,125 62,69,122 110,105,132 126,112,114 126,109,110 127,111,107 126,110,108 125,109,107 121,105,103 90,75,66 77,63,45 231,179,119 255,218,141 255,205,133 255,209,135 255,213,139 255,207,140
168,101,49 168,105,54 194,158,125 229,190,158 131,95,64 169,131,96 199,159,123 216,176,140 211,168,135 213,173,139 78,68,88 67,69,121 219,177,139 66,56,46 68,65,39 65,57,46 73,58,36 117,93,67 66,58,47 86,68,47 95,72,43 87,87,44 74,77,28 81,78,38 88,78,56 82,76,51 73,79,38 85,77,41 84,79,51 71,79,38 73,79,40 66,63,39 71,70,43 81,84,49 78,87,41 100,111,53 143,145,61 136,138,56 123,124,56 117,115,53 101,99,41 121,120,53 116,114,40 159,141,54 157,132,43 135,126,27 163,163,50 171,166,55 181,177,61 189,185,67 186,183,58 186,177,60 188,176,65 165,142,55 166,136,67 172,140,69 143,139,50 142,141,48 142,139,45 154,142,46 161,142,47 159,145,50 158,152,50 167,159,55 171,158,54 170,158,51 186,169,60 194,178,64 190,177,57 193,184,69 132,116,74 152,130,85 255,242,182 226,168,115 180,138,114 123,109,95 113,108,110 106,103,107 137,117,108 231,170,134 153,132,76 125,122,55 128,111,42 158,117,45 116,111,40 138,138,56 144,143,48 136,135,40 135,135,51 101,102,34 92,89,47 65,63,34 69,81,34 73,87,39 70,82,37 78,78,46 67,70,39 64,71,37 59,71,35 58,67,37 61,70,42 62,72,39 62,72,37 75,73,42 129,115,90 77,62,42 73,61,49 74,64,52 72,62,50 74,64,52 73,62,57 115,110,128 62,69,122 109,107,131 128,109,113 127,110,111 123,110,107 124,110,110 123,109,109 118,104,104 89,74,63 79,65,49 231,179,119 255,210,130 255,212,140 255,210,138 255,216,144 255,208,141
166,100,45 165,102,51 195,159,126 226,187,155 131,95,64 168,130,95 201,161,125 210,170,134 211,168,135 215,172,139 77,63,89 67,70,119 213,171,131 62,52,40 69,72,37 63,59,42 68,58,34 112,89,60 66,57,42 97,80,52 91,66,38 92,92,51 70,78,39 78,79,42 74,66,42 78,76,45 72,79,31 88,82,46 81,74,47 75,79,39 70,78,37 75,73,42 70,63,45 77,76,51 77,86,40 94,105,49 124,123,56 117,118,50 107,111,53 96,94,47 70,67,27 102,105,45 107,110,48 138,117,45 142,120,44 142,130,52 138,130,40 149,146,54 148,147,50 155,155,55 158,153,53 171,167,62 189,163,52 198,168,52 182,162,54 177,168,71 147,140,54 136,126,46 140,126,56 150,130,69 152,128,75 148,120,62 144,120,58 141,116,59 140,115,56 150,123,60 162,134,64 171,142,66 172,146,78 159,135,82 93,73,53 209,167,102 255,194,143 192,146,109 190,154,132 111,104,86 108,99,91 107,101,94 118,111,109 174,140,120 255,213,165 111,110,58 143,112,48 144,114,45 203,144,53 121,122,54 136,138,63 148,153,63 152,152,70 122,118,40 90,86,38 74,68,43 89,103,57 91,98,54 89,88,52 69,67,38 66,73,41 63,75,37 60,70,33 63,73,36 60,71,40 59,71,37 80,84,46 82,77,38 92,85,58 71,62,47 71,59,49 73,64,47 69,59,47 72,62,50 73,62,55 115,107,126 61,68,121 110,106,130 128,109,113 128,111,112 123,110,107 124,110,110 123,109,109 118,104,104 87,72,61 77,63,47 232,179,122 255,209,129 255,207,135 255,211,139 255,211,139 255,205,138
157,91,36 164,101,50 196,160,127 224,185,153 135,99,68 167,129,94 196,156,120 210,170,134 212,169,136 213,169,139 76,65,92 68,73,122 216,176,140 69,57,45 81,81,49 62,60,40 73,67,33 96,75,48 77,75,44 90,72,42 94,69,39 107,100,61 53,61,22 66,69,34 77,66,47 85,78,51 75,80,35 86,83,43 77,68,41 89,91,49 76,83,39 76,77,38 70,59,40 75,64,45 95,95,50 95,96,46 99,97,48 87,88,40 96,98,56 75,74,38 68,64,27 89,97,44 94,101,46 100,109,49 108,111,60 78,80,23 128,122,47 135,134,55 133,135,53 132,132,48 137,135,47 144,146,52 148,145,53 157,151,58 157,155,56 165,166,61 171,170,64 158,156,57 138,128,59 146,121,77 134,102,70 128,98,70 130,96,74 128,97,76 126,92,70 134,98,76 145,105,80 148,109,77 152,112,78 149,116,77 118,92,51 255,233,155 203,158,123 163,137,116 76,62,48 68,64,43 68,57,40 69,58,43 104,101,88 148,127,114 236,180,133 134,104,58 90,97,49 105,109,55 83,85,32 118,128,61 110,118,52 110,108,36 118,128,52 118,120,49 97,88,41 107,102,63 76,88,43 86,88,46 78,64,35 61,56,28 75,77,33 95,100,55 96,92,44 114,98,65 94,82,52 90,84,50 92,87,48 93,85,35 76,74,45 67,58,43 75,61,47 71,64,46 71,61,49 69,59,47 69,58,51 115,107,126 61,68,121 110,106,130 127,108,112 126,109,110 125,109,107 124,110,110 123,109,109 117,103,103 87,72,61 87,68,52 226,181,119 255,209,129 255,206,132 255,210,138 255,209,137 255,205,138
156,90,35 164,101,50 195,159,126 223,184,152 139,103,72 167,129,94 198,158,122 216,176,140 213,170,137 215,171,141 72,63,89 70,73,122 219,176,141 69,54,43 84,84,50 65,64,39 97,92,53 80,64,31 89,88,52 88,69,44 99,75,40 107,95,58 68,71,36 77,77,47 61,54,36 70,65,37 63,68,25 78,73,30 68,59,32 87,82,39 85,85,42 76,77,38 80,71,44 77,65,37 80,73,30 90,86,40 79,79,38 75,75,34 58,56,23 68,63,33 65,64,28 80,87,41 85,95,42 90,96,44 75,77,35 82,84,31 121,116,47 117,117,45 122,123,44 125,125,43 129,126,45 130,130,46 133,133,51 140,140,56 142,144,58 137,139,43 155,159,49 155,159,51 157,154,69 122,108,54 127,95,61 121,91,65 122,93,73 120,96,72 123,94,74 124,93,74 128,92,72 118,85,60 119,87,57 122,89,62 151,121,77 252,190,116 129,105,83 93,82,75 63,54,46 74,67,51 78,62,45 75,56,40 63,59,49 127,111,98 207,157,113 170,134,87 84,95,53 97,105,52 100,108,57 86,97,39 98,102,35 102,108,29 123,124,45 117,110,38 118,105,53 87,82,43 77,89,44 98,99,51 93,77,44 64,58,35 87,85,38 103,101,52 111,103,53 91,72,37 76,60,29 75,59,26 75,67,33 101,91,49 86,85,60 61,53,40 82,63,47 68,59,42 71,59,47 68,60,47 68,57,50 115,107,126 62,69,122 110,106,130 126,107,109 127,110,111 125,109,107 123,109,109 123,109,109 117,103,103 87,72,61 83,64,48 228,183,121 255,211,131 255,205,131 255,206,134 255,207,135 255,206,139
188,121,69 164,101,50 193,157,124 224,185,153 143,107,76 168,130,95 198,158,122 209,166,133 219,176,143 214,171,138 72,63,87 76,77,125 222,179,146 70,60,38 65,72,24 90,96,44 71,69,38 100,91,46 81,79,30 87,75,47 104,85,48 108,97,53 90,88,57 63,59,40 65,58,40 75,69,46 68,68,25 76,77,40 71,64,44 87,82,39 84,84,39 72,75,26 73,56,30 88,70,40 87,73,46 80,72,36 79,74,42 67,67,33 65,63,34 66,63,39 69,69,39 62,67,31 75,82,38 67,69,27 81,77,42 82,91,33 88,87,33 103,108,43 108,112,45 110,108,38 117,115,43 119,119,49 123,123,53 120,122,49 118,123,49 125,125,51 130,129,50 133,133,49 128,131,42 140,142,60 120,111,55 118,93,49 138,110,70 120,96,61 114,89,70 114,89,70 114,88,67 113,86,68 110,86,62 108,84,62 97,67,25 176,130,73 86,76,64 74,73,64 63,55,44 58,53,39 94,85,70 88,78,56 73,69,52 108,99,93 171,135,104 168,132,99 103,86,58 91,93,51 100,108,55 98,103,60 143,119,37 129,119,39 143,110,31 168,131,39 116,106,57 103,96,57 91,98,50 88,91,42 73,61,22 106,92,63 79,69,29 102,90,49 87,75,38 89,72,44 70,59,40 70,55,33 64,54,32 121,104,78 71,68,53 66,57,49 98,77,54 69,58,41 73,61,49 65,60,46 69,58,51 116,106,126 60,67,120 109,105,129 126,107,109 126,110,108 123,107,105 123,109,109 123,109,109 119,102,103 89,74,65 86,67,51 232,185,122 255,215,134 255,205,134 255,205,135 255,209,139 255,205,139
159,93,43 163,104,58 197,158,126 225,184,153 145,108,82 173,134,102 194,154,120 211,165,135 220,175,142 220,174,144 72,63,85 82,81,127 219,178,151 93,86,55 76,83,37 67,73,23 76,83,39 85,89,33 80,77,22 104,103,51 138,124,68 138,131,61 77,76,40 71,70,43 70,68,39 73,68,38 67,58,27 67,61,36 66,60,37 71,63,41 63,59,22 70,69,31 93,75,45 88,70,38 83,70,38 66,59,32 65,62,38 81,84,53 74,65,38 62,59,33 64,61,35 55,57,29 65,63,34 71,66,38 71,66,36 77,81,43 74,68,34 94,87,30 93,104,44 139,115,49 121,111,44 109,106,41 114,114,51 104,112,48 108,114,46 114,118,49 118,120,49 121,121,51 117,119,48 113,120,45 118,122,55 101,84,49 101,77,44 100,75,47 104,80,58 106,82,60 110,83,67 109,85,63 103,84,61 97,79,58 74,56,35 103,83,53 68,58,48 64,58,51 63,60,47 59,59,43 58,58,44 62,57,43 62,57,45 93,89,81 118,96,76 151,127,105 111,82,58 113,84,60 120,95,65 107,97,59 92,98,46 110,110,40 109,96,33 103,103,40 102,100,53 96,88,52 74,74,42 75,77,35 103,89,46 108,87,46 77,58,35 96,79,53 88,67,40 74,57,31 64,56,34 67,59,37 73,59,32 114,97,71 69,59,47 62,56,47 101,82,59 67,57,47 70,61,53 65,56,48 69,58,53 118,107,132 60,69,123 108,105,132 128,109,113 128,110,109 123,107,105 125,109,107 123,107,105 119,106,103 85,72,67 90,71,55 238,187,122 255,218,134 255,204,131 255,203,130 255,215,142 255,205,137
161,101,51 161,106,61 202,163,131 223,184,152 145,110,83 168,129,97 192,152,118 215,169,139 217,172,139 222,176,146 70,60,89 90,87,132 219,178,149 80,78,47 71,77,36 88,94,44 67,75,22 113,117,59 117,115,55 118,115,50 150,140,62 128,119,45 117,116,49 113,114,48 100,98,51 93,89,41 86,78,24 65,60,28 64,57,37 68,66,37 71,70,34 75,71,34 92,76,45 87,71,40 83,74,43 62,63,44 72,69,43 74,77,46 75,68,39 69,67,38 66,64,35 59,61,33 65,63,34 62,59,35 58,60,34 68,62,37 81,76,46 83,90,35 118,106,51 120,106,48 118,94,32 94,104,41 111,116,55 106,110,52 95,104,44 98,107,47 104,112,48 111,114,52 116,112,50 111,109,49 109,109,46 98,87,52 89,70,45 93,72,47 97,76,51 104,80,56 107,81,67 105,83,65 92,74,55 86,70,55 81,65,50 84,70,52 83,72,55 85,74,57 76,65,50 70,67,54 68,65,52 67,63,55 70,64,57 69,64,50 92,78,62 95,80,60 87,63,41 107,81,60 109,83,58 108,91,54 113,86,52 110,100,49 89,97,46 95,101,51 80,85,42 98,93,54 92,85,58 75,71,34 89,72,33 94,69,23 83,63,33 101,84,56 79,61,40 75,65,43 70,57,34 73,61,35 73,59,32 112,95,69 66,56,46 61,52,44 94,76,57 67,58,50 67,58,50 66,57,49 66,55,50 120,111,137 59,67,124 111,106,133 129,110,117 126,107,109 123,106,107 123,107,105 122,106,104 116,103,100 85,72,65 89,71,52 240,189,124 255,215,131 255,204,131 255,201,128 255,209,139 255,206,138
144,89,44 158,108,66 203,167,134 222,186,153 141,108,81 169,130,98 195,155,121 211,165,135 214,169,136 220,174,146 69,58,92 93,91,131 221,180,149 65,70,38 74,83,39 80,86,36 97,104,49 86,88,35 115,114,47 123,119,43 140,132,53 134,129,49 125,124,45 125,125,53 111,108,57 107,105,47 93,93,34 68,66,37 66,61,47 59,56,30 64,65,28 66,64,31 68,60,36 68,59,32 73,70,46 74,80,53 71,68,42 62,61,34 84,82,49 68,62,37 67,62,34 62,61,36 58,57,30 65,63,34 58,57,32 65,63,34 71,70,34 72,77,41 65,68,19 97,100,49 92,98,46 87,101,44 86,90,36 91,97,45 86,98,49 93,101,50 95,106,50 101,103,46 117,103,37 117,105,46 102,111,51 92,84,50 88,69,46 87,67,47 89,71,50 98,76,58 100,80,62 100,80,62 80,66,50 76,65,50 84,68,53 88,69,53 82,63,47 77,63,45 85,72,51 92,79,58 90,77,56 87,76,57 83,69,53 80,69,54 76,65,48 90,76,60 82,69,48 100,78,58 104,80,58 109,84,56 105,80,50 114,90,57 97,80,52 91,79,49 94,90,42 99,97,48 93,80,48 73,64,33 92,74,32 82,65,26 87,72,34 105,90,54 82,69,46 74,66,42 69,57,31 69,62,33 72,58,29 115,98,72 61,52,44 60,51,43 87,78,61 64,58,49 66,57,49 64,56,45 65,54,49 114,105,131 52,64,117 112,107,134 130,110,122 126,109,112 127,110,111 122,105,106 123,107,103 117,104,101 84,71,64 87,69,50 238,187,122 255,211,131 255,203,132 255,209,139 255,209,139 255,207,139
134,79,34 155,105,63 200,164,131 217,181,148 146,113,86 173,134,102 195,155,121 211,167,137 214,170,140 220,176,150 68,57,91 98,94,130 223,182,151 64,69,37 73,80,36 89,92,43 97,104,47 103,107,49 102,101,36 123,121,47 114,113,34 116,113,32 147,144,61 130,127,44 115,109,34 129,129,57 104,108,39 85,89,22 93,97,41 70,75,32 66,70,32 78,77,50 60,58,38 63,59,40 58,56,34 74,76,48 63,71,48 60,66,37 67,73,44 58,60,34 58,63,31 60,64,37 62,66,37 62,68,39 58,59,36 60,59,32 65,68,37 60,67,33 65,77,30 92,102,51 77,86,40 83,96,44 86,93,47 75,86,44 82,94,49 82,95,52 83,95,50 83,95,48 83,97,47 88,97,49 89,99,48 90,81,50 85,67,46 82,64,45 85,70,50 98,77,62 98,78,60 97,77,59 85,71,55 76,62,46 92,70,52 90,70,52 87,66,51 83,64,48 83,68,48 79,63,50 85,66,54 85,66,50 80,64,47 86,67,51 90,71,55 83,67,50 82,71,52 98,78,60 97,75,55 101,76,57 104,80,58 99,75,51 109,82,48 117,91,52 96,69,26 83,68,28 94,77,42 78,65,31 120,102,58 79,69,31 89,78,45 75,64,31 79,67,39 63,52,33 67,58,29 64,61,35 72,60,30 110,91,64 65,57,46 64,56,43 78,71,53 63,57,50 65,56,48 64,55,47 62,51,46 115,106,132 54,66,119 112,108,132 130,111,118 127,110,116 127,111,109 123,106,107 122,106,104 117,103,103 84,71,66 90,71,57 239,188,123 255,211,131 255,203,132 255,202,132 255,211,141 255,207,139
137,81,34 158,108,66 200,166,132 220,181,149 149,114,87 174,138,105 197,159,124 212,171,140 205,166,136 214,173,142 67,56,92 99,97,137 226,187,159 75,78,47 92,93,56 97,93,56 100,95,54 93,88,47 117,114,63 128,124,66 126,125,58 119,117,43 128,127,50 126,125,48 116,116,42 108,108,36 103,103,33 102,103,37 86,88,33 76,79,28 68,73,26 58,61,26 54,57,26 56,56,26 58,58,24 62,68,39 54,67,42 62,69,33 62,70,49 64,76,42 66,72,43 60,66,37 67,74,42 58,65,33 57,62,40 54,58,31 58,62,35 60,66,37 66,69,34 67,73,34 67,75,36 79,89,38 76,83,35 107,91,35 72,84,35 74,87,44 76,87,45 77,88,46 79,87,46 83,91,50 87,96,50 80,66,39 85,67,48 81,66,46 82,69,46 87,69,50 93,74,58 95,76,60 94,75,59 72,63,44 90,72,51 87,69,48 82,64,45 82,63,47 79,64,42 80,65,45 81,66,46 86,66,48 84,69,47 86,69,45 86,71,49 83,68,48 83,70,49 96,79,55 92,75,51 90,70,52 90,72,51 89,71,50 87,67,47 99,78,51 108,79,44 93,70,41 69,51,19 83,64,25 106,89,40 73,65,31 76,64,34 76,65,32 82,74,40 71,56,36 75,68,41 55,58,34 76,69,38 108,91,63 65,57,46 61,53,42 72,63,48 64,55,47 63,54,46 64,53,46 69,56,53 112,105,133 56,68,121 109,107,129 128,111,114 127,110,111 125,109,107 123,106,107 122,106,102 120,104,102 85,70,59 88,73,53 237,187,127 255,211,135 255,201,127 255,203,130 255,213,143 255,207,136
134,78,31 158,108,66 200,166,132 210,171,139 150,115,88 177,141,108 203,165,130 211,171,137 209,170,140 211,170,139 65,59,95 100,98,138 219,180,150 63,60,36 65,59,36 69,59,35 88,71,47 76,62,33 73,62,29 97,86,53 84,76,42 89,80,35 106,99,40 121,120,53 133,132,53 147,144,61 147,143,67 118,118,44 123,124,58 104,107,43 82,90,26 87,96,38 71,80,24 72,79,24 94,101,44 72,84,39 78,92,46 80,90,37 93,104,64 69,82,41 61,71,47 62,73,44 56,65,35 62,69,37 51,59,38 64,72,51 56,64,41 59,69,45 53,56,32 63,69,40 65,75,38 73,82,36 108,100,50 109,90,37 101,91,42 75,81,40 70,80,43 69,81,45 72,82,45 74,84,47 89,96,52 82,70,44 82,64,43 80,65,45 78,65,42 85,67,48 94,75,59 94,75,59 93,74,58 73,64,45 86,68,49 88,70,49 85,67,46 83,65,46 87,67,49 86,68,49 86,68,49 88,68,50 91,77,48 114,104,64 94,89,50 91,80,45 88,81,52 117,112,69 93,81,51 92,74,53 88,70,51 83,67,52 79,65,47 79,64,42 102,80,44 93,74,47 80,64,33 95,78,39 97,85,44 71,66,36 61,56,28 83,77,41 72,66,32 76,63,42 64,60,39 50,55,31 76,69,38 102,85,57 65,55,45 60,50,40 65,55,43 64,55,49 63,54,46 64,53,46 66,53,50 116,111,138 58,67,121 114,110,132 127,110,113 128,111,112 126,109,110 123,106,107 122,106,102 120,104,102 83,68,57 90,75,55 237,187,127 255,209,133 255,205,131 255,206,133 255,210,140 255,208,140
142,86,39 158,108,66 199,165,131 208,169,137 151,116,89 174,138,105 200,162,127 207,166,135 208,169,139 206,165,134 66,59,98 103,98,137 214,180,150 73,70,44 71,65,42 90,84,50 73,59,34 78,61,33 68,59,32 82,74,50 67,60,29 101,89,50 104,88,46 95,89,41 144,144,70 119,115,37 109,109,39 99,102,40 89,94,29 114,119,56 81,90,32 72,82,31 87,95,42 86,94,41 92,97,34 91,84,23 90,93,33 83,93,30 96,105,47 98,112,53 81,95,45 77,89,40 78,91,37 72,81,37 67,75,36 60,68,29 52,65,42 47,60,37 63,70,38 66,73,41 62,72,35 65,76,36 69,80,40 71,79,40 76,83,47 70,80,45 68,80,44 68,80,46 67,79,43 83,86,51 82,65,37 80,66,41 79,64,42 82,65,41 82,64,43 89,71,52 95,76,60 93,77,62 86,70,55 89,71,52 89,71,52 87,69,50 85,67,46 86,68,49 86,66,48 86,68,49 85,67,48 87,68,45 90,71,48 87,73,44 111,104,61 108,110,53 104,106,51 120,124,70 104,111,56 117,114,70 86,74,44 80,67,46 78,67,48 88,73,53 103,87,54 80,71,42 84,73,29 88,79,50 99,96,56 69,67,34 50,54,25 67,67,35 68,61,34 68,59,40 51,54,30 50,59,31 65,58,29 101,82,55 60,50,40 75,65,53 64,54,44 63,54,48 61,53,42 63,54,46 70,57,54 110,105,132 56,65,119 112,108,132 127,110,113 128,111,114 125,108,109 123,107,105 122,106,104 120,104,100 83,68,57 88,72,55 236,186,126 255,204,128 255,207,136 255,210,137 255,209,139 255,209,141
