52,39,36 52,39,36 56,39,40 90,61,41 114,73,42 118,80,43 85,59,34 72,58,33 90,60,34 104,64,39 94,66,37 70,49,26 81,55,30 97,73,47 76,48,19 88,46,22 121,70,31 138,81,37 166,86,29 197,104,47 205,110,49 217,116,39 159,89,38 60,42,21 62,40,22 73,45,32 31,16,5 32,19,12 55,39,24 62,42,10 98,71,26 124,97,20 120,94,12 108,83,10 63,43,0 71,62,33 40,28,16 70,44,30 199,94,23 255,149,52 255,184,72 255,123,42 142,40,0 41,35,28 42,37,25 52,41,34 103,65,28 255,244,120 174,135,26 113,69,0 115,55,0 167,117,43 68,49,14 58,45,22 255,197,120 92,64,55 30,24,15 36,27,23 44,29,18 63,33,32 81,58,45 80,59,44 102,74,47 77,49,36 68,31,30 61,26,27 39,19,12 41,23,22 50,28,33 51,28,27 53,30,27 52,29,26 58,33,30 58,33,32 56,33,32 56,33,32 56,33,32 55,35,28 56,35,24 59,40,26 67,50,15 86,63,21 99,67,21 63,46,36 37,27,26 39,26,23 50,39,36 63,31,28 125,61,46 125,60,52 125,58,49 179,84,73 122,57,47 122,57,47 134,76,43 159,99,74 110,50,40 112,52,42 116,56,46 145,83,74 116,55,50 124,69,65 43,32,29 41,30,27 42,38,30 37,33,23 40,39,32 33,34,26 34,34,29 33,33,30 31,29,30 31,29,27 40,39,32 34,33,26 37,35,31 31,29,25 40,36,30 43,39,31 47,43,35 55,52,37 53,54,35 54,55,36 60,61,42 51,47,37 53,49,39 51,49,31 55,52,37 53,53,37
50,38,38 50,38,38 53,41,41 75,57,38 106,73,36 110,78,36 74,53,28 66,50,33 86,57,33 100,64,31 100,69,32 84,60,36 87,58,36 88,63,35 75,46,22 81,45,25 100,55,22 119,65,27 152,82,35 187,106,54 193,105,51 207,109,47 235,124,50 177,101,45 60,38,4 94,65,34 40,29,12 59,43,28 48,31,5 101,78,36 100,69,20 95,71,9 90,68,5 101,82,16 80,63,24 69,55,26 53,33,13 178,98,64 255,155,62 255,149,49 255,180,61 255,157,80 230,105,34 45,36,28 54,43,26 202,155,64 120,62,0 88,61,25 82,56,31 77,55,19 80,52,39 92,56,25 67,40,22 57,41,35 71,47,10 71,38,31 44,29,18 65,48,38 83,50,41 55,29,17 79,58,47 116,96,76 89,60,38 69,37,34 73,40,33 74,41,32 64,44,35 53,35,34 36,17,24 51,35,31 45,29,27 48,27,16 74,52,34 68,47,24 67,47,17 65,45,15 67,47,17 68,48,18 76,45,22 69,48,21 69,51,9 93,71,24 126,85,24 151,105,35 74,45,10 50,32,43 46,32,34 67,34,27 124,60,45 124,59,51 119,57,48 172,88,73 120,55,45 117,52,40 114,54,40 123,67,33 181,126,81 136,78,54 117,55,46 118,56,47 117,51,46 157,80,76 95,67,56 54,42,32 40,34,27 43,39,29 38,37,30 36,37,29 34,35,27 37,32,29 35,30,29 33,31,27 46,45,36 37,36,29 39,37,33 34,32,28 54,50,44 44,40,32 41,37,29 55,52,37 55,56,37 60,61,42 56,57,38 60,58,40 57,55,37 54,51,36 50,47,34 53,53,39
47,37,36 47,37,36 50,41,37 66,50,35 98,71,28 110,76,31 72,55,31 57,45,35 72,51,28 94,59,23 104,76,38 80,56,32 73,47,26 77,51,30 75,46,24 84,48,28 91,50,23 92,52,27 126,68,31 144,76,36 168,91,35 188,102,38 199,98,30 204,107,58 125,93,61 88,51,36 37,28,11 60,40,20 79,57,39 65,42,27 97,58,26 115,69,32 115,72,39 116,58,23 134,77,37 121,69,21 93,58,20 90,67,54 194,116,68 223,136,77 210,126,64 151,87,25 105,62,27 78,44,14 149,112,70 103,52,13 93,59,27 92,58,26 91,59,27 90,61,30 101,52,32 111,75,24 60,44,27 55,43,31 52,40,28 111,74,50 121,84,60 108,76,46 111,78,51 119,80,52 135,98,56 88,60,31 76,41,44 68,33,36 102,48,39 96,54,43 92,72,63 60,32,34 31,19,24 40,26,28 39,27,32 49,33,18 88,62,41 53,36,12 49,27,9 59,31,20 53,25,12 52,26,12 59,29,12 63,39,17 85,53,23 99,60,21 103,69,28 138,97,38 149,101,43 36,24,24 35,27,33 71,34,31 117,55,46 119,54,44 118,56,45 176,84,72 140,71,58 174,115,67 171,109,80 120,58,49 126,63,43 159,101,66 147,91,55 122,60,51 115,49,44 155,78,70 112,49,43 131,69,67 42,36,27 48,42,33 49,43,36 34,28,23 42,35,33 36,31,28 37,30,30 43,36,36 51,45,36 47,44,31 42,38,28 38,37,28 40,39,30 46,45,38 49,48,39 49,49,33 58,59,38 53,54,33 60,61,40 54,55,34 55,56,35 58,56,38 57,52,38 52,47,35
44,40,34 44,40,34 44,40,34 47,43,35 100,81,42 100,74,33 81,62,35 64,49,40 64,46,27 88,59,28 97,70,34 83,60,31 92,71,46 67,41,18 71,40,21 80,45,18 85,46,18 89,48,21 97,51,21 118,60,27 137,70,27 160,87,28 193,102,44 248,138,71 130,85,39 51,35,29 65,51,26 89,57,27 74,54,36 104,87,52 86,68,24 108,84,49 63,42,0 123,89,48 255,142,20 255,137,18 132,66,16 88,63,35 188,122,74 188,135,90 166,122,51 105,56,20 101,65,32 105,65,42 108,71,31 107,68,29 108,73,35 120,75,40 126,74,24 212,155,86 100,48,0 92,66,45 54,42,30 54,42,30 57,43,29 102,72,46 96,60,40 74,48,27 74,53,40 118,87,66 126,82,56 158,106,74 68,33,36 67,32,35 108,50,36 113,58,47 33,18,7 63,30,34 30,18,20 34,22,24 38,28,32 48,32,19 96,67,45 66,42,18 75,44,25 82,48,28 83,49,27 86,50,28 85,51,31 95,64,43 111,67,39 158,103,62 232,144,88 255,164,96 153,100,36 46,36,26 37,30,30 68,31,28 117,52,44 119,54,46 117,57,45 182,83,73 126,53,48 120,59,27 182,124,69 181,123,68 181,123,72 170,113,69 164,109,66 129,72,43 120,54,51 168,92,81 117,55,46 129,68,63 43,38,26 49,46,33 43,37,28 36,30,23 34,28,23 34,27,25 38,32,25 41,35,30 52,46,37 36,28,15 41,38,25 44,44,28 58,59,40 60,58,40 56,57,38 62,63,42 59,60,37 60,61,38 61,62,39 63,64,41 63,64,41 64,60,41 69,65,46 70,63,45
47,43,37 47,43,37 47,43,37 47,43,35 82,73,46 107,73,30 86,61,33 55,46,29 62,52,30 73,56,30 81,57,31 61,53,29 65,52,29 66,53,32 64,48,31 75,46,22 90,43,20 90,51,23 91,52,24 99,55,27 118,66,36 137,73,27 201,116,59 253,149,87 183,117,62 55,36,24 117,76,56 120,71,31 104,65,24 84,62,24 93,69,36 152,107,59 131,80,25 196,125,54 255,143,30 255,125,21 233,113,22 81,47,17 127,72,41 199,97,36 255,146,36 166,84,12 60,37,22 66,46,28 89,54,39 190,133,75 196,131,53 255,218,140 128,76,44 67,44,29 32,19,16 78,53,34 44,27,1 65,48,38 116,80,51 143,86,55 126,74,42 109,72,46 76,48,21 159,105,69 198,134,70 187,119,83 73,31,50 67,33,31 110,56,47 111,51,39 42,19,6 61,30,38 36,26,27 38,28,32 43,32,39 47,34,11 100,67,40 67,37,22 76,45,26 87,51,33 86,50,28 88,50,29 90,52,33 97,66,45 121,64,33 214,134,77 197,138,79 255,165,94 163,97,45 70,38,22 61,39,33 71,35,29 108,50,40 113,50,46 116,53,49 179,84,71 117,55,46 122,60,31 181,124,64 178,117,81 183,125,74 176,121,65 138,83,40 159,105,57 117,54,48 164,86,76 114,56,46 132,66,61 44,48,33 39,36,23 44,41,28 40,34,25 35,29,24 37,31,26 48,42,35 35,29,22 45,40,28 51,52,29 58,56,36 64,62,40 62,63,40 63,61,41 63,61,43 65,63,45 62,63,42 61,62,39 64,61,37 60,58,36 59,60,37 64,57,37 75,66,47 81,71,49
48,44,38 48,44,38 48,44,38 50,46,40 54,48,39 79,58,43 99,81,62 56,48,35 52,47,35 59,54,40 53,46,30 48,48,32 50,47,32 49,49,35 49,49,35 51,44,28 73,43,26 86,44,20 89,43,17 95,51,23 105,63,39 137,86,51 194,117,64 198,121,68 210,127,76 202,122,54 242,174,62 244,175,39 255,177,47 255,167,58 173,106,29 143,75,5 255,182,75 255,200,91 255,175,47 146,82,38 132,70,28 112,56,20 198,100,29 255,137,49 235,125,42 214,118,33 217,101,0 103,58,25 85,59,38 86,59,43 59,40,28 61,47,31 124,82,60 62,47,27 15,5,4 58,36,28 49,23,9 117,86,63 227,161,104 255,195,127 219,152,100 154,99,58 178,126,78 254,180,112 242,167,95 172,119,62 101,56,21 59,35,41 104,50,41 112,50,37 63,35,24 63,29,36 45,35,34 62,45,35 49,32,24 74,53,30 99,70,39 60,37,22 74,52,34 78,51,33 81,49,33 84,53,34 90,59,40 85,53,37 156,68,32 255,144,79 202,109,52 255,145,78 223,143,88 233,160,132 102,76,55 69,36,25 108,48,46 105,51,44 110,50,48 176,84,70 116,54,45 132,71,37 163,104,56 120,54,51 129,66,42 176,120,73 134,78,40 150,95,54 111,48,44 155,74,65 107,52,41 131,66,58 49,57,32 49,50,29 53,59,46 54,54,40 54,53,42 51,50,39 45,40,28 47,43,22 73,58,36 83,60,31 75,57,36 75,58,34 57,53,34 49,57,32 61,57,38 62,58,39 58,56,34 61,59,37 63,61,39 62,60,38 62,61,36 64,58,35 61,55,32 68,59,42
49,48,39 49,48,39 45,44,35 48,44,34 50,47,34 51,48,35 50,47,32 47,44,29 47,47,31 48,48,32 49,46,31 45,46,34 46,48,33 46,48,33 46,48,33 48,46,28 84,54,28 104,62,38 125,79,53 117,69,40 105,65,40 124,72,40 146,97,46 147,97,51 196,118,74 146,78,40 85,73,47 142,110,68 184,142,90 126,89,36 87,74,40 121,83,33 255,187,107 255,206,92 251,119,44 170,121,72 112,51,4 147,64,24 153,79,27 131,72,24 201,97,6 255,166,41 255,169,45 116,79,39 105,66,36 96,62,40 94,63,42 76,52,28 118,77,59 49,32,22 48,35,28 58,38,31 58,34,26 151,111,86 210,142,102 255,174,109 226,146,89 251,181,123 191,127,81 181,126,74 172,119,66 170,112,59 207,119,65 73,36,33 100,53,42 103,50,36 78,43,28 60,27,29 76,67,48 97,73,49 92,68,42 99,56,39 92,58,40 88,56,40 100,70,55 91,59,43 85,48,33 101,67,49 81,52,32 81,55,32 114,69,34 184,117,69 156,83,42 255,160,110 232,126,62 149,84,61 113,79,49 97,47,32 111,50,45 104,51,39 105,51,42 168,83,73 116,49,38 115,54,38 179,120,72 128,67,35 121,63,39 122,65,34 164,111,66 123,67,43 107,49,39 142,68,61 110,51,46 119,61,51 65,51,26 67,49,28 59,52,25 65,57,33 67,49,30 59,39,19 64,53,38 83,47,18 106,61,28 118,66,36 144,80,36 143,71,23 112,64,21 77,46,27 64,55,38 66,57,38 70,63,43 66,59,39 60,53,35 64,57,41 68,59,40 66,60,37 62,59,35 59,56,30
47,47,33 46,46,32 46,46,32 48,48,34 47,47,33 47,47,33 47,47,33 47,47,33 47,47,33 46,46,32 48,48,32 44,47,35 42,46,31 47,48,36 43,46,34 53,45,32 64,52,26 105,74,51 104,62,40 140,81,53 140,70,44 162,95,52 214,124,77 224,134,87 175,95,56 207,116,76 117,96,83 97,54,35 106,57,19 220,162,107 241,173,114 104,73,36 223,130,55 255,189,98 124,67,27 85,64,23 129,50,27 132,55,18 148,68,29 134,76,25 189,96,19 249,145,39 238,132,24 78,48,4 63,36,0 92,61,24 73,43,15 60,39,14 102,66,48 60,50,40 59,44,33 61,46,37 75,55,48 105,77,50 162,106,72 206,133,90 231,151,85 255,184,118 232,156,98 194,129,72 202,140,82 205,144,81 255,167,92 101,60,40 100,50,37 101,54,43 75,39,21 66,35,23 99,73,50 106,68,47 113,75,54 96,60,42 64,37,19 62,37,18 67,46,21 87,63,39 73,44,22 105,72,47 77,46,23 66,47,24 81,45,25 127,74,47 151,90,56 119,64,33 130,64,32 113,67,37 138,90,65 80,47,20 92,46,28 92,51,33 86,43,24 132,79,63 92,46,28 91,49,25 84,42,18 120,79,50 137,94,59 141,98,63 96,55,26 88,44,32 86,40,26 122,57,45 100,52,46 102,48,39 107,54,40 115,57,45 111,47,30 114,56,42 151,112,98 143,86,57 125,79,49 99,53,25 110,59,31 126,69,40 153,86,36 152,78,24 165,88,28 125,70,25 64,55,38 67,58,39 65,58,38 67,60,40 61,53,31 75,66,47 66,56,44 67,60,44 62,58,39 56,52,33
47,47,33 47,47,33 47,47,33 45,45,31 47,47,33 47,47,33 49,46,33 50,46,36 50,47,34 49,46,33 47,49,32 46,46,30 49,43,38 44,34,24 69,44,27 100,57,38 112,83,61 69,50,25 93,58,33 129,62,35 178,94,50 170,102,64 197,116,66 165,91,68 116,70,44 162,104,80 95,55,32 100,56,30 104,60,32 110,70,36 141,92,56 166,128,62 94,43,33 151,103,76 167,112,71 75,50,20 122,52,26 136,61,14 145,67,21 107,62,18 170,103,51 178,122,57 206,146,76 203,140,64 165,103,29 191,129,71 178,118,68 150,97,44 128,76,46 136,83,58 136,83,60 125,84,57 105,79,65 76,63,40 126,85,56 158,100,63 233,157,97 253,172,109 255,194,125 210,138,72 210,149,88 219,143,87 210,143,77 148,102,63 123,91,61 122,90,60 131,95,64 128,94,60 126,89,65 125,88,62 122,86,57 124,85,57 124,83,56 121,80,53 121,80,53 118,79,51 118,82,51 118,79,47 116,76,51 58,40,19 94,53,33 146,93,66 132,76,42 130,73,44 128,88,52 127,88,58 114,77,53 121,78,61 116,83,56 111,80,57 123,85,64 153,94,77 187,109,97 178,91,75 160,83,64 119,83,54 122,81,52 126,85,58 126,90,61 122,88,58 157,113,71 228,160,88 95,50,47 112,57,46 104,49,45 161,84,78 188,97,78 115,32,33 49,41,28 58,29,9 87,53,33 92,53,25 101,54,22 119,64,33 146,83,32 169,92,34 190,107,42 192,104,45 168,87,53 98,55,0 82,60,42 70,55,44 80,60,40 71,55,22 60,53,37 67,55,43 55,49,40 52,47,35
46,46,32 46,46,32 46,46,32 45,45,31 47,47,33 47,47,33 49,46,33 50,46,36 52,44,31 57,52,38 48,48,32 54,45,30 92,74,55 111,78,53 125,83,59 87,41,23 71,47,25 60,43,19 73,47,22 114,58,34 177,87,40 150,79,37 127,65,27 102,50,29 168,118,85 129,74,45 103,55,26 107,59,32 105,61,33 104,63,32 107,62,27 198,148,88 196,146,102 208,161,109 226,173,109 222,170,110 141,84,53 138,76,34 120,55,14 137,103,58 106,58,15 114,62,14 215,146,81 184,117,38 175,117,53 153,96,38 122,66,17 203,151,91 154,84,53 175,92,75 199,95,89 222,122,108 130,80,67 87,57,42 109,69,44 154,103,66 217,144,87 247,168,106 255,179,112 238,166,100 215,150,90 216,143,86 201,143,81 146,108,73 111,82,60 121,91,65 132,98,66 139,99,65 124,87,63 115,79,61 113,76,61 124,86,65 121,84,58 118,81,55 116,79,53 115,80,53 113,81,51 115,80,53 113,82,61 60,45,23 85,48,24 142,92,59 123,77,40 178,118,77 136,91,58 127,88,58 118,77,59 116,77,47 116,81,56 113,80,53 139,86,72 137,77,67 142,68,66 155,69,64 199,92,85 194,123,99 118,79,47 117,81,50 118,82,53 116,82,52 153,109,67 219,156,82 55,30,29 63,42,19 73,34,20 98,48,35 110,53,34 83,37,23 67,51,36 93,50,33 102,55,32 87,51,22 99,54,21 117,67,34 127,68,20 169,93,33 198,118,52 184,99,42 201,80,53 255,161,75 255,213,103 255,205,111 149,94,40 80,52,25 53,54,35 59,59,43 57,49,36 59,51,38
55,54,43 55,54,43 51,50,39 49,48,37 48,47,36 50,46,36 53,49,39 46,42,34 50,47,34 50,47,34 99,77,57 117,83,42 120,86,54 124,84,61 83,45,28 79,44,29 86,56,41 79,61,40 82,56,31 115,69,43 135,65,34 145,70,25 97,50,27 114,73,46 184,137,85 94,55,25 103,59,49 99,55,29 94,50,24 105,61,33 183,143,109 182,139,79 192,147,85 195,148,87 210,159,94 205,152,86 224,168,105 149,118,81 86,45,14 117,77,52 101,64,38 112,71,44 137,81,47 125,70,27 126,75,36 130,79,44 123,72,44 100,51,40 119,64,51 126,67,60 126,67,60 141,67,58 137,79,55 76,51,32 107,70,46 140,89,54 194,124,75 204,130,78 217,140,89 255,179,119 225,146,84 165,100,45 132,95,53 98,73,45 122,97,78 130,105,86 150,121,99 117,86,65 115,85,70 108,77,58 108,71,56 116,84,68 116,86,69 110,80,63 111,81,64 113,87,66 114,91,62 115,88,72 77,46,36 94,77,53 85,52,27 101,57,27 192,130,90 217,130,69 169,87,44 190,84,47 197,143,125 84,46,36 111,69,58 115,68,59 123,69,62 124,73,65 126,66,64 132,66,63 130,72,60 159,76,61 200,112,94 131,81,50 122,85,59 118,84,54 166,120,79 223,155,83 35,17,26 109,59,28 133,94,66 125,93,51 178,132,77 66,51,31 58,39,27 88,64,31 95,54,25 80,47,20 91,50,21 106,60,30 122,70,22 158,88,30 177,102,37 179,99,42 58,26,21 61,27,25 88,52,32 115,71,41 157,90,40 172,81,41 193,79,61 196,90,76 163,97,81 100,70,55
46,45,34 46,45,34 46,45,34 45,44,33 41,40,29 42,41,30 50,46,38 45,39,34 52,46,37 76,62,48 113,76,50 118,77,48 117,78,50 68,47,22 114,81,54 167,129,94 150,105,72 112,53,25 73,65,31 83,56,24 101,68,31 141,93,46 217,96,51 140,98,46 161,122,61 171,132,73 95,56,28 103,63,38 88,53,26 184,136,93 187,147,72 189,145,78 189,148,80 195,154,86 199,155,86 198,152,82 215,167,95 202,153,84 149,103,73 110,74,41 84,44,19 103,62,35 122,75,41 114,63,28 117,66,31 129,79,37 119,72,40 97,54,39 111,61,48 112,60,55 125,65,55 133,70,64 116,62,53 71,49,29 104,70,50 132,79,54 164,102,60 180,113,70 199,129,78 233,157,97 216,141,76 89,71,50 76,53,38 190,162,135 199,170,137 201,172,141 208,176,142 239,210,175 39,20,4 31,13,10 32,14,11 29,16,9 56,40,23 36,22,8 42,31,16 43,29,15 78,62,45 91,70,45 143,95,68 134,82,50 119,92,56 164,131,94 215,136,97 221,161,107 167,78,31 116,48,12 135,97,51 239,182,138 117,67,61 112,64,58 122,70,67 124,77,66 131,89,76 113,69,57 130,67,61 132,70,61 185,84,73 202,104,87 118,82,53 114,84,56 182,132,90 230,157,77 27,26,17 75,35,1 147,97,64 131,92,62 185,134,79 71,58,35 72,66,32 98,54,28 89,54,27 81,45,23 85,45,20 94,50,24 115,69,32 145,77,32 164,94,34 170,100,40 56,45,28 47,43,33 53,53,37 52,48,31 102,88,59 46,33,26 40,18,12 57,19,13 84,33,25 107,42,32
50,47,34 49,46,33 49,46,33 48,44,34 44,40,30 50,46,38 52,46,39 60,49,44 78,59,45 119,88,65 130,86,58 110,73,47 103,67,47 58,43,21 98,76,38 162,110,48 168,129,68 176,130,73 207,104,62 180,102,58 171,119,69 179,121,59 199,82,31 131,88,39 147,111,53 164,122,59 132,87,43 103,61,37 132,94,59 191,146,82 194,150,81 189,144,82 193,152,82 193,152,82 159,119,44 124,86,36 192,147,85 198,152,86 204,157,107 107,71,42 125,90,63 106,66,41 120,74,44 120,71,35 127,76,39 132,82,40 117,71,41 102,59,44 101,55,37 111,70,54 198,146,116 129,69,59 120,66,59 88,67,44 72,43,21 128,78,47 163,104,56 193,127,79 241,173,112 238,162,97 188,122,67 86,67,55 66,57,40 183,154,123 190,158,126 198,166,136 198,169,138 203,177,152 42,30,20 21,11,10 20,16,10 77,60,50 62,43,27 53,32,17 79,58,43 68,45,30 109,84,65 150,117,90 206,156,114 185,92,46 136,82,32 154,100,50 181,133,90 165,107,52 155,73,28 152,63,32 99,82,54 192,137,92 243,188,143 188,136,106 111,63,57 116,76,67 115,77,69 146,106,83 132,72,62 134,75,70 149,73,60 208,97,89 114,79,52 106,74,44 191,141,95 234,157,72 37,33,23 76,33,0 146,101,66 130,91,61 188,140,82 75,63,37 66,60,24 99,53,25 96,59,33 92,57,32 97,56,29 100,54,26 117,68,30 148,78,31 170,100,40 171,98,39 80,54,42 87,69,64 47,47,33 50,46,29 62,44,23 45,34,19 52,44,31 58,47,40 50,39,36 61,45,39
101,69,14 70,44,3 48,50,35 52,46,39 41,35,26 50,46,38 54,45,39 68,48,39 110,81,48 129,88,57 129,85,57 117,77,52 123,77,47 66,49,23 87,65,27 150,110,56 167,125,60 181,139,74 209,101,49 191,85,21 187,81,35 209,93,39 195,83,26 123,70,27 135,97,49 143,105,55 155,114,65 118,79,47 178,134,92 188,145,85 195,143,81 203,139,79 195,151,80 186,146,82 115,83,49 81,51,23 178,133,85 198,152,82 210,157,93 113,81,51 94,61,36 104,63,32 118,74,44 123,73,40 132,81,44 135,85,43 123,76,44 89,51,32 99,52,43 92,48,47 168,120,77 115,63,58 114,62,57 139,66,59 78,51,44 142,98,56 201,138,87 243,171,105 255,193,126 223,145,78 177,113,51 82,63,49 69,54,32 170,137,110 178,142,109 185,151,119 184,150,120 171,147,123 29,20,14 16,9,9 37,31,22 71,55,40 62,46,31 64,45,33 62,43,31 63,49,33 104,79,60 153,117,86 200,148,98 127,61,27 157,73,31 155,64,22 150,71,27 165,78,37 149,67,24 161,72,39 91,77,50 106,81,51 192,152,116 165,128,88 196,156,120 116,73,65 105,67,71 134,98,78 128,70,60 130,68,68 137,70,61 197,90,83 114,67,44 105,75,49 198,149,100 241,156,83 122,78,52 153,103,41 142,103,64 136,84,63 183,132,75 82,70,42 113,72,45 144,97,65 115,76,48 104,64,39 107,63,35 119,71,42 135,85,43 191,119,69 230,134,78 214,133,72 140,87,60 132,78,40 53,42,35 88,62,39 52,43,14 150,104,49 57,48,33 49,47,29 43,38,35 64,50,25
55,50,38 69,56,22 53,43,42 42,37,36 31,26,14 54,48,39 72,52,43 112,78,46 140,96,66 130,85,62 132,86,56 139,98,69 137,91,61 67,48,23 65,47,17 145,100,52 167,124,64 177,130,67 167,80,19 210,106,44 209,106,39 217,110,42 218,99,44 194,92,45 112,84,57 95,72,43 75,54,29 99,74,46 121,89,57 168,127,66 151,101,55 255,175,111 180,113,61 155,95,52 135,100,73 110,70,47 165,120,76 192,146,78 207,156,89 130,97,72 77,44,17 109,66,33 80,36,8 126,76,43 128,77,42 128,77,38 117,65,35 86,43,24 104,73,52 84,63,40 109,72,46 110,65,62 118,64,57 137,67,59 108,78,61 177,127,83 234,164,104 255,201,122 255,182,110 236,161,91 177,114,61 95,71,49 79,62,38 136,103,76 138,108,80 173,143,115 148,118,92 122,96,75 22,11,6 63,55,44 75,63,53 65,52,31 60,50,28 63,47,30 59,43,26 60,44,29 82,60,42 108,74,52 228,177,124 133,68,47 126,56,25 151,65,35 150,59,24 165,74,34 155,69,19 168,80,42 85,66,50 81,66,46 87,74,51 90,79,60 180,137,90 205,158,106 110,94,79 114,77,64 126,72,63 127,70,69 133,66,57 173,77,68 61,49,23 90,52,31 159,104,63 183,115,56 195,133,77 188,125,72 190,142,88 179,119,65 179,119,67 88,52,32 132,81,57 164,117,85 120,81,53 110,70,45 117,71,43 131,81,50 147,96,57 202,130,82 255,160,104 255,180,112 159,101,68 134,95,67 57,42,31 103,73,31 51,32,18 113,72,25 137,112,39 51,45,40 46,36,35 56,36,16
66,56,34 69,59,35 55,46,29 41,39,37 52,48,29 71,52,40 98,64,42 146,99,67 147,103,77 127,88,60 165,118,84 137,90,56 127,83,57 55,42,35 63,48,26 106,84,46 142,106,55 161,122,65 182,128,53 216,113,46 228,117,43 225,112,37 223,112,36 222,111,35 218,111,43 215,111,51 192,105,46 98,52,15 76,55,42 103,76,60 136,91,47 209,127,69 196,114,60 250,168,114 196,155,87 196,152,85 190,145,81 194,149,85 190,148,85 116,91,63 97,68,44 113,72,43 105,61,35 126,77,41 129,75,37 132,78,42 107,56,28 100,52,36 83,42,42 77,37,41 96,49,54 118,66,65 125,65,55 126,63,41 106,67,37 159,122,82 255,186,122 223,160,111 178,127,72 228,157,86 180,117,64 103,66,40 96,70,45 129,95,75 75,61,43 79,72,54 67,60,42 58,33,14 75,39,10 131,85,55 136,91,58 146,100,61 141,99,61 125,88,48 94,65,32 75,56,31 84,60,38 92,58,38 80,51,29 255,168,106 110,51,21 144,56,18 136,64,18 148,78,20 178,74,23 173,82,38 95,72,61 87,68,56 69,51,30 80,69,54 154,118,89 255,207,138 92,51,51 103,58,53 120,71,60 111,62,51 119,59,47 136,73,53 162,111,72 188,130,75 203,136,70 197,130,64 225,158,92 204,135,70 202,133,68 194,125,60 213,146,80 224,150,73 153,93,54 152,107,74 116,77,47 114,73,46 125,77,50 138,85,44 137,83,47 183,112,70 213,130,79 255,150,81 218,130,78 109,73,51 59,44,35 113,85,47 51,35,22 62,41,16 122,85,12 65,44,42 49,43,36 51,33,12
64,51,28 62,50,24 56,46,22 42,38,28 76,63,40 115,89,66 118,78,44 127,84,49 144,99,64 144,101,66 146,99,67 144,97,65 92,46,20 59,38,36 66,49,23 75,57,27 110,82,44 136,102,57 169,123,66 184,123,58 204,117,51 217,113,51 215,114,48 214,110,50 210,106,46 207,107,44 165,109,71 115,79,57 100,91,72 135,80,49 141,83,59 104,63,32 220,139,89 199,137,79 197,153,86 195,149,83 190,145,81 193,146,83 187,148,91 79,58,35 96,67,43 98,59,31 100,56,30 163,112,73 166,114,66 169,117,69 166,113,70 144,94,52 160,115,67 163,115,68 167,115,67 168,114,66 163,108,52 181,127,68 145,105,69 80,52,25 186,141,106 119,87,57 125,97,59 255,187,118 201,140,77 109,70,40 103,70,45 112,81,58 76,65,46 68,59,42 71,65,56 125,84,53 149,101,58 160,110,66 171,118,73 158,105,50 168,108,54 169,109,55 168,113,59 113,81,39 78,57,32 77,48,28 106,70,37 167,106,72 102,53,42 129,60,31 136,55,19 142,63,17 186,77,32 189,86,30 252,128,50 251,127,49 157,109,66 80,52,23 123,88,61 243,183,115 122,67,54 118,64,55 115,63,58 110,54,57 92,57,32 151,108,75 185,127,72 204,134,72 232,156,91 223,145,78 226,151,81 235,161,84 216,142,65 230,156,79 233,159,87 243,158,87 187,123,63 142,88,54 114,69,46 124,76,47 142,84,51 190,130,80 145,89,55 176,102,66 198,119,80 243,149,99 98,65,40 117,90,45 53,42,39 86,62,29 44,33,26 57,47,23 65,50,3 52,39,32 51,46,34 41,32,17
69,51,32 67,49,28 78,57,30 101,73,60 94,63,40 86,66,36 93,68,51 111,80,57 124,89,62 130,91,63 134,95,65 116,84,54 59,35,11 91,50,21 149,96,51 68,49,22 75,54,27 94,71,42 132,103,68 185,131,81 185,125,71 161,99,41 157,96,51 198,110,51 164,97,49 149,92,50 140,100,66 120,80,46 101,80,65 111,59,29 113,58,27 129,76,31 181,135,69 194,145,80 196,150,84 193,147,79 194,150,83 193,146,85 172,138,97 45,32,29 85,57,44 101,65,43 103,66,42 154,104,73 160,105,64 172,115,73 146,90,52 130,74,40 138,82,46 176,121,80 176,122,74 175,121,71 174,118,69 167,111,62 117,81,48 65,41,15 60,39,12 93,69,47 94,69,50 178,125,84 220,153,101 116,78,41 121,88,61 101,77,55 78,69,52 49,41,30 79,75,67 129,94,67 129,85,55 140,90,57 146,94,62 168,120,64 179,128,71 182,128,69 204,139,82 187,132,78 136,94,56 87,58,36 131,75,41 255,202,138 109,64,31 104,64,41 138,71,26 124,43,0 251,124,49 255,131,43 255,133,50 255,131,58 126,68,17 122,61,29 100,81,65 244,191,134 174,98,33 184,123,60 217,153,93 194,128,71 206,136,74 194,124,62 211,143,82 219,150,85 211,135,70 208,129,56 226,144,72 218,143,71 213,139,67 231,158,83 217,144,67 233,152,89 172,110,54 141,88,63 113,67,39 121,77,47 139,83,45 217,130,85 178,95,57 152,89,54 192,115,80 231,136,91 138,102,73 84,58,8 56,41,30 87,60,24 52,35,25 78,71,32 78,60,18 109,73,11 58,47,40 63,45,40
