47,43,37 47,43,37 47,43,35 82,73,46 123,88,50 60,44,27 62,52,30 84,63,38 58,50,26 65,52,29 66,50,33 62,47,27 90,43,20 91,52,24 93,49,21 118,66,36 177,100,44 246,154,88 183,117,62 54,34,25 176,127,87 104,65,24 93,70,30 90,62,22 131,80,25 255,157,63 247,117,13 233,113,22 102,52,19 172,102,53 255,146,36 77,36,7 60,40,22 89,54,39 207,140,72 255,206,122 128,76,44 60,39,35 69,44,25 44,27,1 94,70,48 145,95,64 126,74,42 69,40,20 150,96,60 198,134,70 81,33,8 72,30,35 110,56,47 117,53,36 63,32,40 36,26,27 41,29,34 42,32,33 100,67,40 73,41,25 87,51,33 86,50,28 98,55,38 88,57,36 121,64,33 126,79,29 255,148,77 163,97,45 59,36,37 52,39,36 108,50,40 111,54,51 160,65,52 117,55,46 170,110,56 181,121,82 183,125,74 162,106,59 169,115,67 117,54,48 119,54,42 122,55,48 44,48,33 36,32,22 42,36,27 35,29,24 43,37,30 40,34,27 45,40,28 54,52,30 65,63,41 62,63,40 65,63,43 64,62,44 62,63,42 60,61,38 61,59,37 59,60,37 60,51,32 84,74,50
49,45,39 49,45,39 50,46,40 52,46,37 89,67,49 60,49,34 52,47,35 53,46,30 47,47,31 50,47,32 47,49,34 49,46,31 72,42,25 89,48,21 98,54,26 105,63,39 162,92,43 174,98,42 208,125,74 244,161,54 239,170,34 255,175,45 238,170,78 210,154,87 255,188,81 255,212,82 161,97,53 107,45,3 147,67,8 236,118,29 196,86,3 255,203,91 106,61,28 94,68,47 66,45,34 50,35,24 125,83,61 50,34,28 44,22,14 51,25,11 207,145,89 255,192,132 228,161,109 150,107,74 237,163,95 220,145,73 169,111,78 62,36,24 105,51,42 142,74,56 65,31,38 46,36,35 72,53,41 67,51,38 98,69,38 64,42,24 73,46,28 80,48,32 85,51,33 83,52,33 158,70,34 221,119,68 249,127,60 215,135,80 129,92,77 53,32,19 108,48,46 105,51,44 155,63,49 116,54,45 186,121,64 124,60,45 124,61,37 142,85,43 164,109,68 112,49,45 113,51,38 120,55,45 53,61,36 63,61,39 52,52,38 46,45,34 48,44,34 44,41,28 65,50,28 74,56,35 79,62,38 54,50,31 62,58,37 66,62,43 58,56,34 62,60,38 61,59,37 63,62,37 66,60,37 66,57,38
48,48,34 48,48,34 48,48,34 48,48,34 48,48,34 45,45,31 46,48,33 46,46,30 44,45,33 45,49,32 43,46,34 45,46,34 78,57,32 98,68,42 122,67,36 104,63,36 129,80,31 185,109,69 169,93,51 54,46,10 149,113,84 159,114,66 217,167,107 103,79,24 240,131,53 255,170,63 47,24,0 126,56,27 150,61,12 148,59,10 191,94,12 255,148,18 37,27,26 30,24,17 31,25,18 36,21,12 97,64,53 39,19,10 44,26,23 69,49,42 146,98,69 218,147,103 209,129,72 248,172,116 182,129,76 187,132,80 197,131,81 145,62,22 98,51,40 147,76,59 63,30,32 91,75,62 107,78,58 92,60,44 81,58,43 59,39,21 76,54,34 89,62,44 98,60,23 75,48,32 89,53,24 171,99,62 169,95,57 163,79,35 126,77,55 133,89,63 106,47,40 106,51,40 142,60,54 112,47,35 119,62,43 166,108,71 164,112,64 166,113,70 109,56,42 104,48,40 119,54,44 107,51,43 113,58,45 102,52,37 107,54,38 101,53,39 202,141,53 103,51,30 110,63,29 139,80,34 158,84,32 131,79,31 67,60,44 67,58,41 65,58,38 64,57,37 66,57,42 67,58,41 67,60,40 63,59,38
47,47,33 47,47,33 47,47,33 47,47,33 49,46,33 48,47,36 50,47,34 50,47,32 47,47,31 49,43,38 56,40,25 89,60,40 112,83,61 79,52,34 122,55,28 178,94,50 191,102,69 181,108,65 116,70,44 178,115,95 101,57,31 104,60,32 109,63,35 155,102,45 94,43,33 253,202,167 71,46,16 122,52,26 155,73,28 123,60,9 170,103,51 196,139,70 204,141,65 165,103,29 188,125,74 163,106,48 128,76,46 136,83,60 127,86,59 105,79,65 104,70,50 146,96,63 233,157,97 255,191,125 217,145,79 210,149,88 215,140,93 183,124,65 123,91,61 127,93,63 129,95,61 126,89,65 124,88,59 124,85,57 124,83,56 121,80,53 118,79,51 118,82,51 124,78,50 61,35,12 94,53,33 149,87,60 126,69,40 128,88,52 128,89,59 120,77,60 116,83,56 111,80,57 147,88,71 187,109,97 181,97,80 128,77,51 122,81,52 126,85,58 124,90,60 157,113,71 137,89,62 107,57,55 104,49,45 187,88,76 159,76,77 49,41,28 100,64,44 86,61,33 101,54,22 130,74,27 165,88,30 190,107,42 185,81,57 113,53,3 82,60,42 68,53,42 82,66,33 60,53,37 50,38,28 57,51,42
51,51,37 49,49,35 51,51,37 49,49,35 51,48,35 50,47,34 51,46,32 56,53,40 93,69,45 103,74,50 126,77,55 82,45,19 67,49,30 82,56,35 102,55,32 158,76,33 150,95,54 102,55,32 176,120,71 104,52,20 101,57,29 99,55,29 105,66,38 182,142,88 190,143,82 206,155,88 222,159,85 184,135,86 140,93,59 136,88,61 94,54,29 122,76,39 118,63,18 130,72,48 134,79,48 106,54,35 124,69,54 137,72,60 179,78,69 136,62,37 94,63,42 128,85,52 207,136,83 234,155,93 254,178,118 223,147,89 193,135,84 110,73,29 95,73,55 85,61,37 96,65,44 114,80,60 110,72,64 113,78,65 95,64,43 89,58,37 88,58,41 81,53,42 94,56,46 74,56,37 87,50,24 132,78,44 231,154,98 171,109,71 149,86,62 81,38,21 133,82,74 128,69,64 133,71,69 131,67,68 137,69,65 188,93,80 160,103,74 111,82,49 112,78,48 156,112,70 92,62,34 43,25,22 127,92,67 136,104,70 68,60,38 56,32,24 103,56,33 84,50,18 92,51,22 116,71,27 159,89,31 189,114,46 110,47,43 121,47,24 212,130,38 252,159,52 187,97,73 147,86,70 60,44,27 59,49,37
45,44,33 45,44,33 45,44,33 39,38,27 50,46,38 48,42,35 51,45,36 114,77,53 117,76,47 126,87,59 76,52,28 155,122,83 114,69,36 89,60,29 84,57,25 107,74,37 200,132,69 160,77,28 166,127,66 92,51,22 102,62,37 86,51,24 198,148,86 189,145,78 192,151,83 198,154,85 196,150,80 214,166,94 190,142,95 118,78,42 85,45,20 118,74,44 115,64,29 118,67,32 126,75,38 91,46,23 112,62,49 119,60,53 131,68,62 117,63,54 88,62,41 125,78,55 169,107,65 183,116,66 229,153,93 220,145,80 83,62,49 138,114,92 231,202,169 227,198,165 255,238,203 66,47,31 58,38,29 55,39,33 57,41,24 55,44,29 51,37,23 76,60,43 95,54,27 120,56,30 112,85,49 122,82,48 204,144,90 168,79,32 159,85,51 226,176,130 104,54,48 110,65,60 115,68,57 109,67,54 118,67,57 132,72,62 203,102,91 120,68,38 114,84,56 175,125,83 118,87,48 43,33,23 147,97,64 147,102,56 71,58,35 73,67,33 90,48,24 81,46,21 87,47,22 103,62,31 139,71,26 166,96,36 139,95,53 50,39,22 60,60,44 50,39,22 52,39,32 53,31,25 93,48,43 127,69,59
50,47,34 46,42,32 48,44,34 44,40,30 50,46,38 56,47,41 78,59,45 130,84,54 113,76,50 103,67,47 72,55,27 142,111,60 168,129,68 188,110,64 181,103,59 171,119,69 207,103,52 179,84,37 147,111,53 181,140,72 104,62,38 132,94,59 197,151,85 194,144,84 193,152,82 188,149,78 96,58,8 192,147,85 204,158,92 133,90,55 125,90,63 107,63,35 121,72,36 127,76,39 125,76,38 98,56,34 101,55,37 124,78,48 128,68,58 120,66,59 74,47,29 116,70,52 163,104,56 221,152,98 243,167,102 188,122,67 65,56,37 149,125,103 190,158,126 204,172,140 196,170,145 42,30,20 20,16,8 70,61,55 62,43,27 61,40,25 90,67,52 109,84,65 175,131,91 149,80,40 136,82,32 180,129,76 191,133,78 155,73,28 116,62,26 169,125,97 243,188,143 117,66,56 110,70,61 115,77,69 188,141,120 136,75,70 149,73,60 172,81,64 106,74,44 191,141,95 172,140,94 37,27,17 146,101,66 140,99,52 76,64,38 66,60,24 97,53,27 92,57,32 97,56,29 104,61,28 142,72,25 170,100,40 139,83,47 114,88,76 47,47,33 62,50,38 75,64,49 52,44,31 49,40,36 54,41,36
70,50,20 61,47,33 44,39,36 34,30,20 50,44,37 66,54,44 117,83,51 129,85,59 152,112,87 142,96,66 59,45,16 131,98,50 168,123,61 168,110,46 204,89,28 190,76,19 208,93,30 201,91,40 104,78,39 105,74,37 114,83,46 171,132,91 189,146,90 255,184,121 190,137,84 128,96,64 85,54,35 172,126,85 204,151,83 175,129,74 75,42,15 108,64,38 121,71,38 128,77,40 133,77,39 83,42,24 112,71,55 98,68,51 111,59,56 115,63,58 140,71,58 121,86,61 232,164,105 255,208,127 240,162,93 182,118,58 64,56,34 128,102,81 164,130,96 170,136,104 152,123,99 29,20,14 31,20,13 78,64,46 62,48,30 59,43,26 58,44,28 86,64,46 206,162,120 226,166,114 140,63,28 162,71,34 162,75,34 151,67,23 104,68,35 88,74,49 130,108,74 139,103,74 149,105,67 99,71,71 161,118,99 129,74,70 136,69,60 166,79,63 99,68,47 219,169,127 210,144,87 132,85,51 148,103,59 143,96,44 76,57,32 130,82,57 149,103,73 112,72,47 113,69,41 130,86,48 185,113,63 255,170,108 175,104,62 233,144,111 55,43,33 114,79,14 91,41,0 104,86,42 47,35,35 55,42,35
71,57,39 73,60,37 38,38,38 46,46,30 71,52,40 125,91,69 122,79,60 132,86,56 134,90,60 133,89,61 62,43,20 89,63,40 152,111,54 195,119,56 222,109,47 228,116,47 229,115,45 221,112,38 215,114,46 160,89,34 74,59,37 93,67,53 102,73,42 200,135,98 229,134,87 177,131,76 138,92,33 191,146,82 202,156,90 178,138,86 99,69,43 110,64,36 127,78,42 132,78,40 125,74,35 99,52,29 77,40,37 87,47,49 117,66,58 122,63,56 124,58,53 123,99,75 250,181,116 207,157,85 238,164,94 182,119,68 86,67,40 133,104,80 85,66,50 103,87,70 78,62,49 47,30,6 76,52,30 74,56,24 77,57,27 86,66,34 64,51,30 85,60,41 100,65,40 178,116,78 113,49,21 159,61,17 157,65,14 164,75,23 79,42,18 86,67,55 64,55,40 82,72,48 251,200,147 76,41,44 114,67,58 125,70,59 130,60,54 129,64,43 161,111,67 183,126,68 191,126,66 199,129,71 199,134,74 203,144,85 214,143,72 155,98,67 137,93,65 112,73,45 121,75,47 136,84,36 175,104,60 227,139,83 228,141,73 184,118,84 61,46,35 116,80,20 69,36,9 134,93,21 49,36,31 55,44,37
64,51,28 83,72,37 44,40,30 76,63,40 116,82,52 128,85,52 144,99,64 138,91,59 144,97,65 92,46,20 60,41,29 73,56,28 110,82,44 157,115,61 184,123,58 204,117,51 217,116,50 213,112,46 210,106,46 206,108,44 118,82,60 100,91,72 187,129,92 143,80,45 220,139,89 209,152,92 198,152,86 190,145,81 195,153,88 125,93,49 96,67,43 101,55,27 164,113,74 166,114,66 176,123,78 168,118,76 160,115,67 167,117,71 169,115,67 163,108,52 177,121,72 60,50,26 186,141,106 97,67,39 237,166,97 201,140,77 97,64,37 129,92,66 76,65,46 74,62,52 122,81,50 149,101,58 153,103,59 161,112,61 168,108,54 169,110,53 148,116,74 78,57,32 89,54,29 182,124,91 102,53,42 148,60,40 129,50,4 186,77,32 228,119,61 252,128,50 157,109,66 89,70,47 227,167,99 122,67,54 117,62,58 102,52,46 92,57,32 172,123,74 206,136,74 232,156,91 217,142,72 228,151,75 216,142,65 203,130,55 255,172,101 187,123,63 124,79,56 115,67,42 142,84,51 153,93,52 162,88,52 198,119,80 241,165,109 48,38,16 53,42,39 100,70,26 48,38,14 65,50,3 65,56,41 56,47,39
67,49,30 78,61,33 105,77,64 90,59,36 72,51,24 91,65,44 127,92,65 117,78,48 98,66,36 65,41,17 134,74,35 99,67,25 72,51,24 97,75,41 174,120,70 185,125,71 99,46,5 182,105,49 160,93,45 165,111,75 119,79,45 105,84,69 143,82,50 176,119,75 192,146,80 195,146,79 196,150,82 194,150,83 192,148,95 55,36,13 87,59,46 109,68,48 149,99,68 158,103,62 159,104,63 145,89,53 139,83,47 172,117,74 172,118,68 170,114,65 167,108,62 67,42,14 62,41,14 96,67,47 158,105,64 225,158,106 101,67,45 110,77,50 75,66,49 60,51,43 103,68,41 128,84,54 142,93,57 157,108,57 184,133,76 203,141,85 202,147,93 169,127,89 104,63,36 237,160,109 113,68,35 114,59,30 136,55,3 255,136,61 255,129,44 255,135,57 120,62,11 96,66,40 224,171,114 189,113,48 216,151,87 193,129,69 214,144,82 202,132,70 208,139,74 210,134,69 248,169,94 201,121,55 216,142,70 226,153,76 215,134,71 172,110,54 116,68,43 110,64,36 139,83,45 227,127,79 148,85,50 187,110,75 213,136,83 41,38,25 59,44,33 92,72,42 57,50,11 84,66,24 97,80,45 52,36,21
59,43,37 71,55,49 57,43,43 69,53,47 73,57,53 60,47,42 64,50,50 66,54,44 68,52,46 61,34,18 196,98,38 213,113,50 208,117,59 83,44,5 97,59,22 143,94,54 207,127,68 205,124,63 141,81,42 218,140,87 128,95,70 86,68,67 154,119,83 210,153,84 204,154,80 197,151,83 197,151,85 189,144,80 100,62,43 138,83,52 194,128,76 189,125,65 209,148,85 189,125,65 185,123,65 194,135,76 184,124,70 178,120,65 179,121,68 175,117,64 176,117,69 64,43,18 67,43,17 96,67,43 107,80,48 224,172,124 196,136,82 165,110,58 145,92,51 64,65,57 103,67,45 124,85,57 136,93,58 140,95,60 143,97,60 114,81,54 119,88,65 116,86,60 102,71,48 102,72,44 102,72,46 103,71,41 146,74,26 246,121,50 142,83,37 251,139,70 125,62,31 118,69,29 145,77,32 255,162,91 171,120,65 205,136,80 180,112,53 177,112,52 167,103,39 197,129,68 211,138,81 238,160,93 247,166,87 239,153,82 197,132,70 197,124,65 94,66,39 100,72,45 117,64,37 185,107,63 128,76,46 125,79,49 166,144,108 61,52,44 65,47,17 89,73,42 81,63,1 69,50,15 65,47,44 89,52,0
76,59,65 72,55,61 75,58,61 73,56,59 70,53,54 64,52,52 66,50,48 67,56,53 57,47,46 59,33,19 209,109,48 122,57,20 186,108,57 171,98,57 167,99,63 204,132,82 225,132,75 121,64,35 213,136,85 208,116,52 108,89,73 97,74,71 87,66,66 99,75,51 169,133,86 175,136,77 168,125,67 152,99,58 233,168,104 185,112,51 235,163,99 210,137,78 200,130,70 201,133,74 186,121,64 185,123,65 185,123,67 190,131,74 185,127,72 189,131,78 198,138,86 55,37,16 67,43,19 79,53,28 115,87,60 177,125,77 196,136,82 168,113,61 158,108,62 139,104,77 103,70,45 119,83,54 130,86,56 139,94,61 149,105,67 133,92,61 111,78,53 103,70,43 104,71,46 111,79,49 108,75,48 99,69,41 101,69,37 184,107,51 60,44,31 67,35,30 114,70,28 255,136,72 169,103,53 110,75,48 255,189,111 211,146,91 201,135,78 174,110,46 176,112,52 208,140,79 201,132,67 195,125,63 204,129,61 202,125,49 235,156,83 153,95,42 111,83,54 103,70,45 96,55,35 119,71,44 139,87,57 134,100,80 145,104,73 102,91,56 77,55,19 73,57,24 109,94,15 83,70,18 49,43,20 114,75,16
67,55,57 65,53,55 62,50,52 69,57,59 69,55,60 66,52,52 50,41,37 61,50,43 86,66,48 69,48,46 202,110,55 156,77,29 208,108,45 229,119,48 227,117,46 255,192,134 132,71,26 218,113,42 207,113,61 191,121,63 203,141,83 192,133,76 162,111,58 158,109,58 173,119,69 204,146,91 247,178,113 218,147,78 233,158,93 219,145,75 210,135,70 182,114,51 202,141,78 186,124,66 189,127,71 198,136,80 191,126,69 198,133,73 191,123,64 183,115,54 208,138,76 59,33,10 50,24,12 80,48,34 81,65,50 153,115,78 169,119,73 200,148,98 146,107,68 188,138,105 94,68,43 118,79,51 128,85,52 145,101,63 154,106,61 143,97,60 136,93,60 131,87,57 128,87,56 125,86,56 126,87,55 118,81,55 123,78,55 119,78,51 83,62,35 48,32,17 114,68,38 255,144,51 165,117,61 218,152,100 181,124,84 217,130,62 163,104,45 180,118,60 184,122,66 191,125,68 205,135,73 210,142,81 228,148,78 206,137,72 92,78,62 76,66,54 82,62,42 87,51,22 110,81,59 149,116,89 135,85,52 135,75,36 115,81,47 131,104,72 167,130,88 83,55,15 137,134,49 77,58,31 51,52,13 142,111,60
65,53,58 79,67,72 68,56,61 73,59,64 64,50,52 53,39,39 71,58,51 97,81,68 99,67,51 67,54,51 99,26,0 222,106,30 224,114,45 223,113,42 222,115,45 202,112,49 214,104,51 200,107,50 184,114,54 183,113,55 178,118,64 183,123,73 182,127,73 172,114,63 210,144,89 243,167,102 244,162,90 244,165,92 211,129,57 205,127,49 195,119,59 204,136,77 186,124,66 161,99,41 161,99,43 172,110,54 195,129,72 188,123,63 199,131,70 237,169,108 202,137,77 75,46,22 80,50,24 87,68,52 59,43,30 123,92,73 144,96,69 191,139,91 133,106,70 128,90,71 56,42,24 128,87,60 140,95,60 138,94,56 153,105,62 145,99,60 135,91,53 139,92,58 143,98,63 136,93,60 135,92,59 113,74,46 122,78,52 136,92,64 136,92,62 85,59,45 80,55,38 250,117,47 151,98,41 146,99,47 240,172,109 169,96,53 180,121,64 172,110,52 210,144,87 187,122,62 189,125,65 252,172,104 195,132,81 98,64,32 74,63,48 70,56,42 74,58,41 69,48,33 78,52,29 136,102,80 99,54,21 117,71,34 72,57,37 96,77,52 129,85,47 164,110,60 146,128,55 86,71,49 58,53,12 61,51,29
65,53,55 73,61,63 67,55,57 68,54,56 67,49,46 69,52,42 89,68,55 95,73,55 129,97,63 58,46,48 57,43,43 166,110,88 216,116,57 217,111,45 206,109,42 204,109,46 179,109,51 117,70,47 164,119,116 158,110,56 200,143,85 187,126,65 168,106,50 188,122,65 218,146,80 255,177,101 224,139,59 240,156,78 225,150,82 194,119,54 194,129,69 175,109,54 198,136,80 148,89,32 187,128,69 178,116,58 189,123,66 191,122,66 180,112,53 207,138,84 198,140,89 75,44,21 178,96,51 109,61,16 59,47,37 85,66,54 103,84,57 178,134,96 104,67,41 125,83,61 43,33,23 113,85,56 129,82,48 143,94,58 154,104,60 147,99,56 145,99,58 147,101,60 147,98,58 154,105,65 153,104,66 95,58,32 126,85,54 145,100,65 142,100,62 156,107,71 94,40,2 191,121,59 114,61,4 190,131,74 175,111,51 197,133,73 191,127,67 177,112,52 208,141,75 205,140,76 211,138,77 207,131,66 176,120,73 86,50,28 69,55,39 66,51,40 68,54,40 61,47,33 58,44,28 81,62,46 63,49,35 57,47,37 65,46,32 96,65,44 121,65,27 180,103,50 148,125,67 80,71,52 49,48,23 55,46,19
87,69,66 91,73,70 72,51,47 83,61,53 132,93,65 127,91,73 114,87,71 128,94,72 142,108,78 61,44,45 62,43,47 71,52,54 89,48,32 129,60,27 122,59,37 101,63,46 98,74,68 124,97,92 173,134,122 191,138,115 198,134,74 197,129,70 200,130,70 235,162,103 196,122,52 220,141,66 232,147,76 223,140,73 224,149,84 226,156,94 199,130,74 203,134,80 177,118,61 208,149,92 198,136,80 207,142,87 195,130,73 192,127,67 185,119,62 198,131,79 194,134,80 88,48,23 193,103,54 228,121,60 62,52,40 56,39,29 88,71,63 122,89,62 84,59,29 121,79,55 42,29,22 92,71,48 138,95,60 149,100,60 151,98,55 163,111,63 149,101,58 160,110,68 150,102,59 156,106,60 166,113,72 124,87,43 127,83,55 146,102,64 147,104,57 158,99,51 187,92,31 186,116,58 207,138,84 192,122,64 184,122,66 190,132,68 189,128,67 199,135,66 213,140,83 198,132,75 201,129,65 197,122,54 106,61,38 83,45,24 79,50,28 66,47,35 62,50,38 60,49,34 63,46,38 66,54,42 59,47,35 64,50,36 79,53,30 85,45,22 116,62,26 161,86,37 173,120,67 66,60,37 50,49,24 46,42,32
166,117,79 162,113,75 155,106,68 142,93,55 139,98,67 143,108,72 120,88,44 96,62,44 78,62,47 56,43,40 55,43,45 82,61,59 182,142,133 111,82,76 71,53,62 78,61,64 69,47,50 107,82,79 167,132,117 162,121,103 178,116,60 180,115,60 189,124,69 170,104,47 201,137,77 200,135,78 184,124,72 174,116,63 180,126,76 172,114,63 173,118,64 184,126,71 198,138,88 205,145,93 188,130,77 175,117,66 181,123,68 196,136,84 193,130,77 177,114,61 178,120,67 92,41,13 175,104,62 193,111,57 89,71,52 59,44,35 64,49,38 75,56,40 91,67,43 87,54,29 43,37,30 47,37,27 126,97,66 147,103,65 151,100,61 160,107,62 166,114,66 165,113,65 160,107,62 166,111,66 173,118,66 133,94,51 130,86,56 145,101,63 157,108,59 223,132,72 196,128,65 200,133,54 208,144,84 207,137,77 206,138,79 177,126,73 186,118,59 194,126,67 235,163,97 197,127,67 198,133,73 218,153,93 90,52,31 78,41,17 96,50,13 74,56,37 61,50,33 62,48,32 61,47,33 71,57,41 62,48,32 70,54,37 77,58,35 83,39,13 83,39,9 152,84,39 167,97,64 170,113,53 53,54,17 44,36,14
172,119,74 169,116,71 158,105,60 157,102,57 168,112,65 161,106,54 168,114,66 174,122,72 159,111,66 130,95,70 64,48,46 135,107,98 190,153,138 153,120,111 73,65,52 113,79,59 81,51,50 87,66,64 145,114,104 167,130,117 171,113,62 188,129,83 183,127,80 176,122,74 177,120,76 183,125,74 164,111,58 171,113,60 192,132,82 182,124,71 174,111,58 175,115,61 179,121,70 191,133,82 213,153,101 206,147,90 210,151,94 196,136,82 198,138,84 197,137,85 180,125,80 100,57,40 135,74,40 159,93,45 174,136,99 66,53,46 56,44,34 71,57,43 127,86,55 70,51,26 52,43,39 47,39,28 58,42,29 121,91,63 154,107,73 157,107,65 175,122,69 180,125,71 184,129,75 177,122,70 184,126,71 129,90,47 135,93,53 144,100,60 161,114,64 126,66,12 169,116,61 193,137,74 193,129,67 198,130,67 222,149,88 220,144,86 192,122,60 190,117,58 216,142,72 206,136,74 198,130,67 112,56,7 82,40,18 80,39,19 95,49,19 67,56,37 61,50,35 63,47,32 53,33,13 74,56,35 66,50,33 70,56,40 70,57,36 95,51,25 82,41,14 141,79,37 157,80,22 234,145,75 56,48,14 50,25,6
166,111,59 169,114,62 179,124,72 167,114,61 170,115,63 171,118,65 176,117,69 174,120,70 179,125,75 114,87,71 76,58,55 148,122,108 188,152,142 143,108,95 90,60,45 86,57,53 71,53,48 83,67,63 126,99,92 88,66,58 78,62,47 81,62,50 86,65,52 93,72,61 90,67,54 94,75,59 98,76,58 123,90,65 139,104,79 160,114,77 190,130,78 206,136,76 220,151,86 194,130,63 229,161,98 196,122,68 221,150,97 194,128,78 192,132,82 194,133,86 173,125,98 118,81,57 147,92,51 203,140,87 191,128,75 76,53,42 55,42,35 80,64,49 151,106,73 60,37,8 61,46,37 63,51,41 62,52,42 62,47,36 118,85,60 151,106,71 165,111,63 193,133,79 200,139,78 200,139,76 216,136,77 108,72,43 138,95,60 152,107,61 163,121,97 90,62,24 146,100,43 225,157,87 240,157,92 233,153,83 217,142,74 222,144,77 225,151,76 218,140,73 231,155,97 206,137,70 167,110,68 81,41,16 83,41,19 86,40,14 183,142,95 66,55,40 62,51,36 63,49,35 50,36,11 74,59,39 70,54,37 68,54,38 69,55,39 82,56,33 84,43,14 115,61,23 150,77,20 207,152,100 50,57,25 54,45,18
183,125,70 186,128,73 189,131,76 173,118,62 175,122,65 179,127,67 179,124,68 175,122,65 150,100,69 60,49,46 80,62,57 141,115,105 148,111,108 162,115,81 176,117,60 175,118,58 147,115,85 95,79,66 124,92,78 153,112,83 135,98,72 121,85,63 110,76,58 91,64,48 82,54,43 93,68,51 87,68,54 86,66,57 88,63,46 88,69,57 88,66,58 85,68,58 90,71,59 89,70,54 93,68,51 88,59,39 115,80,55 119,80,48 121,81,47 131,87,49 75,33,11 135,83,35 161,98,47 194,134,82 205,144,83 77,54,41 53,40,33 63,47,32 157,107,74 106,76,48 127,92,65 101,82,68 68,56,46 59,47,37 60,41,27 125,90,63 169,115,77 202,144,93 204,136,77 213,148,86 239,153,89 104,71,44 145,100,65 153,108,62 162,123,82 90,59,36 120,81,38 211,153,91 186,119,53 213,144,77 253,174,101 250,171,96 225,149,91 220,142,75 224,150,78 221,151,75 101,55,16 81,42,12 91,46,23 118,71,37 86,67,40 66,57,42 61,50,35 58,49,34 59,48,33 75,61,45 68,54,38 66,52,38 70,54,37 74,53,30 91,43,16 107,58,22 148,71,13 191,111,41 59,51,29 45,36,17
145,109,80 157,121,92 166,120,79 174,124,78 174,121,76 181,125,76 187,132,78 179,121,68 108,84,62 84,72,60 88,67,63 111,80,70 164,116,69 179,117,59 182,123,64 178,121,61 105,71,39 104,81,66 117,76,49 178,125,82 176,121,67 154,99,47 137,86,33 137,83,47 154,97,57 168,117,78 141,95,54 161,112,74 174,119,78 123,88,63 94,63,44 90,65,46 86,64,46 147,114,89 184,141,108 171,122,86 109,80,58 89,61,52 84,63,50 86,59,43 74,53,38 72,54,35 89,66,55 94,72,64 106,79,63 90,65,46 57,37,30 139,118,95 192,128,82 98,67,46 88,66,46 84,63,48 71,55,42 66,51,40 64,49,40 70,53,43 157,105,57 181,131,85 207,149,94 219,158,95 251,186,126 63,51,39 133,87,57 157,104,59 145,102,55 51,33,30 51,30,17 103,69,47 172,113,56 192,124,61 198,130,67 207,138,82 219,151,90 216,152,83 200,127,66 165,106,47 90,50,27 83,41,17 97,48,8 228,159,103 79,61,40 63,52,37 60,48,36 60,48,36 55,44,29 66,52,34 68,54,38 69,55,39 73,52,39 110,85,57 100,52,23 93,42,14 147,72,23 149,89,46 57,49,36 42,44,18
85,71,57 69,58,43 76,58,57 80,62,59 103,83,65 99,74,55 85,54,31 79,48,36 72,46,25 108,81,63 110,82,73 186,126,85 180,122,60 186,124,68 180,126,67 185,128,70 86,49,25 55,32,19 63,31,17 80,39,19 83,33,2 175,116,70 196,134,76 190,132,66 180,121,62 181,120,55 173,112,51 189,128,67 185,127,61 196,138,76 186,127,70 186,123,70 198,132,80 196,131,69 196,131,71 196,132,72 185,125,71 196,133,80 189,127,69 190,125,68 183,119,59 189,124,67 182,127,73 182,134,80 171,125,86 80,60,42 65,46,32 114,93,70 174,120,86 83,66,56 78,68,56 87,73,55 80,64,51 75,62,41 64,51,44 71,56,47 158,106,58 129,81,34 114,70,30 179,126,81 127,84,51 50,39,22 119,75,45 160,107,54 51,35,29 36,23,16 45,26,14 62,37,20 75,39,17 139,70,16 194,125,71 191,126,64 208,138,76 201,134,68 197,132,70 119,73,34 121,79,55 100,63,37 175,121,71 201,131,69 69,51,30 63,51,39 61,50,35 60,49,34 53,34,9 72,57,35 64,50,36 66,52,36 74,53,38 118,90,61 109,62,30 98,48,17 146,72,20 195,97,22 66,61,49 55,58,34
138,103,76 127,92,65 126,78,49 119,68,31 100,73,55 96,75,60 95,73,53 66,39,21 55,32,17 73,37,17 113,64,28 165,109,60 172,113,67 150,98,50 174,128,73 144,93,58 124,81,48 73,36,12 64,37,19 61,31,16 69,34,19 97,61,32 164,106,55 190,124,72 177,111,61 197,129,68 184,118,68 177,117,67 165,106,47 178,121,63 169,114,58 170,115,59 168,109,63 179,115,69 181,115,63 187,122,65 189,127,69 191,130,69 186,124,66 159,101,37 177,119,57 186,122,62 182,119,66 181,119,61 168,110,48 145,95,62 215,162,105 115,71,29 161,109,77 180,121,64 172,116,51 163,110,46 191,130,67 196,128,65 185,127,76 71,47,25 177,117,76 101,70,47 136,83,28 158,103,47 177,118,61 98,67,48 106,70,39 137,86,49 78,63,52 54,46,33 57,37,28 56,36,18 66,40,17 80,44,11 184,120,60 183,118,56 193,126,60 180,115,60 130,77,36 140,89,52 141,87,53 93,67,46 202,141,80 216,151,87 76,57,41 64,53,36 53,44,29 54,45,30 51,36,16 69,55,37 63,49,33 70,56,38 90,72,51 119,90,57 126,80,43 102,53,17 154,81,24 188,112,52 225,146,84 213,137,81
