126,85,85 130,90,92 125,88,87 107,75,70 98,62,52 75,52,37 120,87,62 134,124,75 109,99,48 97,100,49 102,99,48 91,88,62 55,51,62 58,55,61 54,49,51 60,58,59 40,45,41 65,61,51 114,102,72 118,101,73 132,112,82 153,127,102 172,142,114 48,33,24 42,36,29 79,65,49 134,106,77 159,104,61 67,44,31 83,58,57 101,67,65 99,65,61 88,58,57 77,52,53 52,49,53 42,43,48 30,33,40 27,27,35 32,26,33 61,50,43 78,59,43 127,114,109 71,55,42 40,32,21 158,87,68 132,102,85 71,62,75 98,91,101 117,95,89 120,76,64 90,82,90 110,89,87 92,85,83 71,58,53 70,45,26 132,100,68 128,84,58 57,32,33 46,27,29 43,24,28 52,28,32 56,33,34 59,46,43 42,32,31 46,35,32 40,29,24 48,35,30 61,45,41 65,51,37 72,52,34 91,57,35 110,68,44 128,78,45 145,91,53 140,85,42 137,80,38 143,88,45 146,89,45 158,104,70 73,42,30 82,37,32 54,31,28 80,59,44 48,35,32 38,28,32 80,69,64 138,93,60 106,56,25 105,54,28 97,52,29 68,37,25 73,30,24 131,73,51 95,50,29 93,47,33 94,48,34
113,74,73 117,78,75 119,83,77 107,76,68 62,39,36 79,58,47 96,63,38 119,104,68 92,88,42 94,87,44 88,83,44 65,59,50 65,61,70 54,51,55 60,55,57 60,60,60 42,44,41 68,65,52 122,111,78 114,98,65 148,125,94 176,147,123 175,146,113 90,69,54 63,47,34 81,61,41 144,116,89 155,100,57 83,58,39 70,45,44 102,68,66 101,64,63 98,64,62 74,44,45 53,50,54 45,44,49 39,37,45 38,36,44 51,42,36 58,43,34 134,66,5 87,51,31 133,86,52 49,28,15 132,91,73 57,39,38 78,71,81 101,94,104 116,99,102 99,80,82 116,108,114 209,179,162 59,53,48 80,64,51 150,120,103 107,56,48 107,71,53 69,36,38 48,29,33 48,29,33 52,30,33 58,33,34 53,35,34 62,46,44 44,33,30 43,32,27 52,39,32 56,40,36 59,44,33 73,54,38 89,58,35 109,67,43 122,75,41 124,70,32 135,82,39 137,80,38 126,77,41 121,70,33 144,84,43 164,108,70 110,53,34 60,33,26 73,54,42 50,36,36 42,27,37 148,119,97 82,56,33 79,50,26 124,79,44 140,90,48 141,95,58 134,76,50 193,120,63 102,51,27 91,49,38 95,60,33
48,41,39 85,74,67 54,44,32 27,28,18 32,31,36 26,24,32 48,35,30 130,107,78 116,107,60 116,107,62 111,104,73 70,65,67 74,64,68 56,51,53 59,57,58 48,49,52 48,50,45 88,80,67 107,96,63 92,75,47 145,128,91 152,127,99 172,140,106 169,144,116 58,37,22 62,37,20 67,48,34 148,97,58 128,89,61 59,31,31 94,64,63 99,64,65 99,65,61 96,61,62 57,58,63 31,31,39 25,25,33 28,31,38 50,43,43 40,29,36 146,88,35 157,95,37 97,46,9 115,77,58 122,86,68 103,89,91 108,99,110 132,121,128 86,76,77 175,132,117 109,90,92 91,81,85 91,69,61 238,160,130 136,88,70 87,69,80 215,160,129 70,41,37 58,39,43 47,30,33 52,30,33 53,29,33 60,32,34 55,32,31 48,38,28 45,32,25 54,41,36 54,41,34 57,42,31 67,47,29 81,55,32 105,69,47 121,76,43 125,76,36 134,80,32 138,83,40 115,70,37 93,56,30 119,70,34 153,93,50 162,104,69 63,36,29 61,49,49 45,28,31 40,28,33 180,159,136 62,48,34 72,58,44 79,52,36 124,90,60 139,89,45 135,86,46 119,71,42 109,59,44 84,56,43 68,47,32
41,54,31 46,56,32 52,57,35 50,55,31 92,92,58 81,80,53 78,67,34 105,93,54 102,95,54 100,93,50 103,93,71 37,30,33 74,62,64 56,49,49 68,68,68 39,44,43 48,48,45 80,70,60 137,124,92 50,39,20 153,136,112 154,133,106 186,153,126 175,154,129 57,37,28 76,55,44 68,58,48 146,100,59 138,98,64 56,31,28 55,30,29 98,65,65 99,65,61 98,64,62 45,45,53 34,37,44 42,36,41 35,29,34 24,23,28 27,21,26 43,27,21 54,33,20 90,65,46 101,81,63 168,145,134 113,104,115 101,92,105 135,126,139 107,94,104 101,88,96 84,72,84 76,64,69 151,121,124 128,99,109 95,79,94 48,40,57 133,87,73 65,37,28 47,33,38 46,32,37 33,20,28 48,31,37 55,32,33 55,34,30 60,48,36 56,44,34 48,35,30 47,35,25 54,39,28 62,43,27 89,58,37 94,58,36 109,68,37 116,69,37 127,74,33 138,83,40 130,79,42 89,55,33 83,52,29 109,66,33 156,93,40 93,47,21 52,34,45 49,31,40 48,34,36 67,50,40 76,57,34 82,61,38 56,42,26 65,41,19 206,133,72 120,68,20 170,112,77 87,49,43 50,42,29 71,60,41
37,50,27 45,55,31 51,57,30 56,57,34 55,57,29 104,96,62 105,94,61 104,96,60 103,95,59 105,94,59 89,79,67 57,50,53 55,48,51 57,50,50 45,45,45 33,38,37 61,57,47 157,138,122 73,60,53 39,41,36 46,46,32 119,106,85 161,140,115 43,31,19 49,38,21 91,70,47 40,29,24 142,93,53 126,83,50 60,35,34 56,31,30 88,55,55 98,61,58 87,54,54 46,46,54 40,37,43 69,55,55 64,50,50 34,28,33 39,36,40 52,45,43 58,47,42 76,60,47 88,68,50 147,126,115 122,113,124 109,100,113 127,120,132 137,126,135 71,58,66 43,31,43 99,84,92 104,89,111 101,88,107 100,76,92 39,20,24 72,43,39 50,32,31 43,28,36 38,23,31 33,20,28 42,25,31 52,31,31 55,37,32 63,48,37 54,42,32 54,38,34 54,42,32 63,49,35 66,47,31 77,48,28 93,57,35 102,61,32 111,65,35 116,67,31 138,85,44 142,85,45 103,64,36 67,48,34 74,48,27 120,69,30 155,94,49 54,30,36 49,33,46 69,44,41 79,60,44 85,64,39 81,60,37 69,51,32 92,68,44 63,40,25 255,173,90 187,112,49 77,49,47 61,51,41 88,69,42
38,51,28 41,54,31 47,57,35 63,58,28 54,54,24 104,93,60 93,80,57 92,83,56 97,91,55 100,95,56 79,74,71 80,74,67 57,57,65 56,51,50 38,36,34 39,41,41 109,93,76 171,138,111 128,114,89 47,44,31 61,58,43 142,125,101 180,151,127 54,43,36 65,44,33 103,63,27 36,25,22 131,90,59 122,79,46 69,36,36 64,34,37 92,57,60 105,66,65 104,71,73 57,60,71 54,48,53 79,56,41 84,59,40 46,35,30 32,29,33 53,43,42 63,50,43 66,52,38 88,68,50 93,76,66 51,45,40 57,51,46 24,25,30 61,54,52 96,81,89 93,74,78 129,101,101 168,125,108 195,142,119 255,189,157 169,63,36 192,65,31 47,30,33 31,19,31 30,21,36 31,23,31 34,21,29 38,26,31 46,32,32 56,45,30 58,44,30 54,39,30 62,44,41 54,42,32 65,51,35 73,49,27 91,57,35 106,67,39 107,66,37 115,71,41 130,79,44 145,88,46 133,87,50 41,34,34 42,36,31 74,49,30 127,81,44 128,86,62 53,31,39 89,58,46 78,63,43 82,64,43 79,61,40 66,52,38 70,49,36 114,74,38 197,114,47 193,120,59 72,55,47 72,58,42 104,67,41
39,46,30 43,53,31 49,59,37 48,56,33 58,60,32 111,104,65 113,101,73 106,97,68 107,98,69 98,91,64 60,58,59 73,67,60 56,54,55 56,51,53 35,33,34 39,41,41 143,124,101 172,140,108 94,81,60 51,46,32 80,76,57 145,128,104 176,150,127 54,43,36 67,44,29 129,85,43 40,29,24 127,86,57 118,75,40 79,46,46 75,42,46 95,60,63 105,66,65 106,66,68 77,77,87 63,60,64 151,107,77 177,128,90 132,102,85 28,22,29 44,37,37 52,36,30 86,65,42 145,111,79 45,32,27 55,49,42 64,55,47 19,17,18 49,43,38 100,86,91 98,79,83 141,110,102 187,129,105 247,175,140 255,172,135 222,89,50 247,105,67 145,62,42 124,89,51 58,35,20 43,22,20 46,25,25 24,16,22 43,31,33 59,44,33 59,42,32 59,44,35 58,40,35 56,44,32 63,49,33 71,50,27 85,54,33 101,61,36 103,62,35 107,63,35 120,70,39 139,82,40 132,83,45 41,34,34 45,35,34 59,40,26 107,70,44 149,92,52 62,29,20 80,52,41 78,62,45 74,56,35 76,58,37 61,47,33 52,37,26 94,55,25 168,102,50 192,132,82 68,53,42 75,56,42 111,74,48
119,107,97 47,37,25 64,54,30 67,52,32 100,90,68 85,80,52 86,79,50 86,81,49 100,95,65 80,78,47 33,31,32 60,51,47 51,51,51 53,51,52 34,31,35 45,47,44 155,131,105 167,138,114 61,55,46 27,26,19 94,85,58 144,125,102 159,139,119 49,40,36 72,46,32 132,83,45 38,29,23 125,86,56 118,75,42 75,41,37 75,45,48 70,42,42 95,61,59 105,66,65 42,38,47 69,65,74 163,112,77 210,152,97 205,153,103 41,34,34 34,27,30 114,88,74 167,116,77 203,143,93 40,28,30 56,50,43 72,54,51 26,12,14 44,39,38 93,80,88 107,86,84 134,105,99 213,155,129 241,172,134 255,167,121 255,100,49 84,40,14 166,112,78 255,179,30 255,227,53 122,64,42 70,37,41 64,42,50 56,39,40 62,51,36 85,61,37 78,51,33 98,56,16 65,43,37 77,53,31 76,52,30 77,51,30 90,56,34 104,64,39 111,71,48 138,83,52 140,83,39 137,82,41 60,41,43 48,41,41 59,45,31 80,55,36 131,77,39 144,93,56 69,49,40 79,61,40 90,66,44 87,63,37 98,65,38 96,61,34 138,84,34 206,132,57 125,87,52 96,62,40 91,61,35 119,76,43
86,62,54 81,54,47 76,53,40 83,57,43 84,70,43 82,73,44 108,98,58 97,89,53 82,75,46 89,82,53 37,35,33 61,51,50 53,50,54 56,51,53 36,30,35 69,68,61 153,127,102 147,125,105 58,59,51 31,28,32 80,73,44 87,70,46 108,87,74 49,40,34 72,47,28 127,81,42 37,31,24 117,83,51 116,72,42 72,43,39 65,40,41 65,44,42 76,49,44 99,65,63 36,31,33 73,70,76 142,99,64 206,146,92 218,174,123 48,42,35 33,27,34 103,81,63 168,117,78 201,141,91 43,34,30 61,52,44 82,57,58 52,33,37 41,36,33 88,76,81 117,94,91 124,91,82 225,161,133 242,168,134 255,173,136 255,89,39 216,132,99 97,66,43 205,111,14 255,187,62 166,114,95 74,43,54 68,42,51 64,43,41 69,46,31 148,93,62 146,100,59 191,130,65 175,119,81 107,60,39 78,51,33 78,54,32 133,72,54 182,122,101 108,82,61 162,106,70 150,90,49 155,97,60 65,37,35 67,53,58 48,37,34 55,38,28 77,48,26 72,46,25 72,56,39 82,63,38 95,71,38 98,66,36 120,78,38 142,92,48 187,119,56 225,140,62 126,81,46 104,68,39 112,73,41 130,86,46
77,55,47 101,72,66 105,76,70 108,77,67 127,96,45 136,103,55 130,99,50 129,99,55 123,100,60 104,82,44 57,52,54 64,53,48 58,55,59 57,49,55 31,29,30 77,73,56 174,146,119 90,76,62 53,51,49 25,23,24 71,63,39 96,74,54 106,85,72 49,40,34 73,48,29 134,85,47 34,28,23 116,82,48 110,69,38 67,42,39 62,45,46 35,26,22 84,58,44 90,58,55 47,38,32 75,68,78 142,104,69 219,154,94 194,150,112 94,60,42 34,30,41 73,58,47 167,116,79 198,139,93 43,37,32 64,54,44 87,57,58 89,59,62 47,40,40 89,74,82 110,92,91 148,115,104 240,163,128 242,168,132 249,172,137 255,98,51 209,79,37 102,62,39 163,94,56 255,151,89 105,51,31 71,42,52 71,42,52 77,52,51 114,78,58 160,94,60 127,56,37 255,157,75 255,179,116 90,49,31 77,51,37 75,54,31 112,58,24 127,64,31 106,72,54 133,71,44 163,82,46 137,82,41 100,65,52 66,37,42 65,41,47 45,33,33 59,47,35 73,54,38 84,66,36 97,73,49 101,72,41 102,68,38 131,85,44 151,97,47 200,124,59 205,125,55 109,68,39 107,66,39 125,79,42 81,50,29
68,47,43 71,50,46 92,65,60 122,86,76 146,114,59 149,114,60 158,123,67 153,118,62 159,119,65 155,118,63 69,62,72 65,54,49 62,59,65 58,50,58 32,31,34 79,65,49 137,113,91 67,47,38 73,44,51 39,28,35 73,60,37 99,75,51 85,66,52 47,41,34 74,48,34 134,85,45 34,27,25 119,80,50 105,65,29 52,34,29 17,16,19 20,18,16 52,33,19 85,59,45 49,40,32 75,72,78 158,112,73 254,176,107 86,45,18 100,58,34 44,40,51 41,36,38 154,108,71 220,163,121 27,20,18 71,56,45 88,58,57 89,56,58 65,58,58 90,75,83 108,87,87 167,128,114 246,169,132 237,165,130 238,164,126 227,98,53 189,76,40 135,84,58 100,66,48 162,78,47 255,190,150 63,39,48 70,46,55 70,46,52 135,77,44 131,76,45 120,69,41 136,75,41 208,108,45 68,49,35 69,55,39 76,54,36 78,55,40 117,75,51 123,73,42 226,137,81 255,162,103 121,71,27 123,87,67 56,30,39 63,40,41 61,45,41 66,52,38 83,61,41 92,61,38 101,70,47 108,76,46 120,86,56 142,93,53 162,107,55 197,122,54 205,126,53 125,85,49 113,74,42 89,58,37 41,24,27
28,21,24 44,34,33 108,74,70 137,94,86 116,85,48 117,85,43 116,82,41 118,84,41 119,85,44 115,82,45 70,60,64 74,56,51 59,56,62 57,49,55 53,51,47 93,73,53 121,103,84 62,44,43 60,38,46 40,30,29 75,61,43 105,78,46 61,47,33 47,38,32 78,52,31 132,83,43 27,26,19 122,86,55 109,68,37 32,20,10 11,12,15 13,13,13 15,15,15 31,31,31 46,42,36 75,73,74 141,94,60 255,183,122 65,37,24 101,56,35 95,81,86 32,28,37 121,87,55 212,159,116 27,26,19 73,57,44 90,57,57 88,58,59 115,103,105 89,78,85 122,99,96 207,151,125 239,162,127 230,161,128 236,164,127 182,76,37 186,93,61 116,74,52 98,53,32 147,83,55 140,107,41 47,25,19 52,33,37 44,25,27 172,100,50 132,78,44 163,98,75 119,77,53 160,77,39 91,43,18 64,52,42 76,57,41 90,65,48 116,85,66 162,85,48 111,63,38 196,102,59 115,64,25 138,91,68 66,35,41 48,27,23 57,47,37 66,55,36 80,62,41 87,63,39 86,60,35 105,72,45 116,80,51 145,96,56 156,100,51 192,117,47 214,130,54 149,98,45 81,49,33 39,25,30 37,25,30
67,60,70 47,33,35 108,72,66 140,100,93 78,64,66 71,61,65 73,62,69 73,61,73 68,57,64 68,61,64 65,57,65 64,48,44 60,57,63 56,48,54 68,59,51 121,95,70 157,137,119 65,48,49 63,44,51 54,44,43 78,67,48 106,82,47 77,66,51 37,28,24 87,58,34 128,79,41 30,26,20 119,80,48 107,66,37 42,31,16 28,30,30 13,12,15 11,13,13 17,17,17 89,86,90 77,74,78 118,72,42 255,192,139 50,24,10 103,62,46 93,74,78 32,30,40 100,66,44 209,156,115 33,27,20 78,59,47 99,62,61 90,62,60 121,107,109 90,77,85 126,102,96 239,173,139 240,163,128 211,149,120 231,162,126 169,78,41 118,65,42 105,65,42 142,79,44 164,82,37 102,50,29 227,147,111 52,35,36 52,33,37 165,86,40 140,70,37 130,81,59 127,82,59 186,98,62 69,39,24 57,46,39 73,54,38 86,61,44 112,78,60 124,68,44 83,49,31 157,75,32 124,71,28 137,89,62 67,37,38 64,46,41 59,47,35 76,62,46 76,58,39 63,48,26 95,69,48 103,73,47 107,75,45 140,95,51 140,86,36 197,122,52 220,132,55 177,116,53 60,30,13 43,26,29 42,28,30
75,68,78 46,35,42 98,69,65 121,92,86 80,72,78 75,72,76 71,65,72 72,65,75 76,72,81 90,66,72 72,60,65 59,47,47 60,58,66 56,51,50 71,59,49 109,81,54 147,124,111 59,43,41 51,37,50 74,63,60 90,69,42 119,91,62 59,47,37 30,24,19 91,60,39 118,72,31 38,29,21 120,85,58 106,62,34 58,41,33 57,55,65 59,56,62 39,37,38 45,42,46 73,72,77 67,65,73 114,71,38 140,84,48 56,30,18 106,83,72 90,84,89 27,30,39 100,67,42 225,176,138 51,42,34 105,79,65 196,89,84 128,58,50 107,95,100 94,80,82 148,107,91 240,168,131 239,166,134 193,140,115 229,156,126 232,149,111 121,66,35 168,95,65 150,90,51 255,187,124 223,144,98 242,155,96 105,84,80 81,70,79 147,89,56 172,96,54 127,62,23 160,80,39 255,144,64 129,76,49 42,33,29 57,40,32 79,54,37 91,56,41 131,74,45 155,94,60 177,75,24 138,65,22 96,50,22 64,37,32 57,47,37 67,51,38 92,67,48 66,52,36 67,52,32 95,69,46 103,73,47 109,74,47 125,79,40 170,118,68 188,119,54 205,124,47 184,113,58 130,85,50 48,29,31 48,30,29
62,58,71 41,33,41 84,60,54 95,74,74 74,68,73 72,69,73 76,70,75 75,69,76 84,67,59 52,39,34 73,61,66 55,43,43 62,56,63 56,51,53 71,58,51 107,82,54 92,76,63 69,52,53 52,44,50 81,72,68 99,73,48 137,107,81 50,40,30 29,25,19 95,64,41 115,69,28 42,33,25 120,86,56 102,61,32 92,72,63 88,78,82 92,82,83 89,79,80 75,65,69 66,66,74 53,53,63 170,119,80 99,59,34 63,40,25 99,81,76 44,38,45 28,28,36 122,86,57 229,178,139 57,49,36 96,53,34 145,63,59 148,56,26 98,80,89 96,85,82 169,120,98 240,163,128 233,164,133 176,124,103 230,157,127 255,193,158 147,96,59 82,42,17 138,88,73 130,84,68 145,99,71 133,89,61 113,96,88 112,92,85 118,78,53 153,88,51 255,185,113 255,190,111 255,193,102 134,75,47 56,43,40 45,29,25 110,68,46 135,79,53 167,88,44 205,117,63 255,172,88 162,63,26 184,94,68 83,49,45 66,53,46 62,47,36 86,63,48 52,40,28 69,50,34 95,69,46 101,68,43 105,71,41 116,73,38 138,85,40 177,112,50 209,130,55 189,121,62 159,111,68 51,32,34 51,35,33
61,63,77 46,41,43 92,76,72 75,65,69 69,66,70 70,67,71 69,63,68 75,67,73 85,72,82 87,74,84 73,63,64 60,49,46 75,69,74 75,68,71 67,56,49 123,98,70 85,69,56 82,70,58 50,41,35 87,71,65 100,73,55 155,131,109 47,41,34 26,21,18 94,60,38 110,67,22 45,34,29 123,88,61 97,58,28 95,77,72 89,79,83 96,84,89 99,85,87 72,59,67 62,65,74 46,47,52 200,154,115 82,73,46 86,80,55 100,82,91 32,26,33 33,27,32 128,88,54 214,160,122 54,46,35 65,39,29 99,55,56 77,49,47 89,75,80 104,91,86 197,138,110 243,166,131 211,154,125 162,119,102 237,164,132 255,189,148 103,67,45 124,84,61 241,143,81 255,171,95 255,176,95 172,117,74 159,119,94 152,118,86 134,94,69 139,88,60 252,150,89 255,196,124 255,201,115 120,59,27 82,54,41 58,37,33 143,92,64 138,90,63 201,118,69 255,162,111 139,92,60 70,36,6 141,90,62 82,49,49 69,52,42 63,49,35 83,63,45 45,34,29 69,50,34 86,65,40 94,68,45 102,72,46 124,80,50 148,95,54 179,114,57 205,130,60 183,115,56 146,92,44 52,35,36 49,35,37
18,26,33 27,34,32 34,39,33 58,56,54 78,72,77 89,81,87 88,78,82 95,85,89 88,78,79 82,72,76 102,95,98 89,84,83 41,39,40 57,52,54 69,58,53 184,158,133 86,66,59 109,87,81 99,79,72 101,79,71 62,52,40 155,134,119 53,44,36 54,42,32 103,69,39 111,72,31 50,41,33 123,89,57 105,72,35 90,73,65 83,76,79 91,80,87 94,79,87 90,75,83 86,84,94 49,42,45 108,82,61 70,66,45 93,83,71 102,87,97 47,39,47 37,34,40 132,100,58 145,106,74 55,51,45 91,81,80 94,80,82 100,86,88 90,76,78 106,90,88 222,156,126 245,171,137 190,139,115 162,120,109 231,161,128 255,182,138 116,81,66 136,84,63 223,132,72 255,176,101 255,187,100 151,78,37 78,67,76 70,68,69 97,71,59 133,86,65 193,110,59 255,171,104 255,183,117 129,77,47 113,83,68 71,54,57 76,52,46 102,75,57 205,122,73 255,183,106 255,199,120 254,154,102 85,48,45 83,50,50 72,52,43 64,49,38 72,50,42 48,35,28 59,43,28 79,60,37 95,69,46 103,72,49 121,76,41 162,105,61 175,112,61 193,120,59 176,110,55 141,88,43 54,33,31 41,29,31
27,27,24 22,24,19 20,20,15 24,27,19 39,40,30 57,49,36 95,83,83 96,84,86 92,80,80 95,85,84 94,84,85 62,54,60 47,39,47 57,49,55 55,49,44 85,66,54 79,63,61 91,77,82 108,92,86 148,132,117 45,46,38 162,137,118 212,154,99 102,73,38 146,127,102 91,68,55 42,35,35 82,71,64 88,78,77 88,83,82 85,78,78 93,83,84 104,91,86 118,105,98 34,31,37 31,24,27 52,42,32 37,34,19 68,63,65 83,76,90 70,66,79 20,20,30 68,46,28 61,48,45 43,45,45 86,81,80 89,79,80 95,83,85 102,84,83 102,85,86 241,172,134 244,169,138 176,134,112 156,119,104 227,159,123 254,175,136 133,91,69 136,86,53 221,130,72 255,176,105 255,186,101 168,88,47 81,69,81 72,68,77 126,87,73 136,88,61 204,123,71 255,182,116 152,94,61 117,69,44 121,80,62 80,69,76 88,68,59 108,73,58 178,105,64 255,178,110 255,202,116 255,163,95 84,55,60 84,54,53 74,52,46 68,48,39 74,50,44 55,39,33 56,41,30 73,54,38 91,65,44 100,71,49 136,95,66 156,103,62 177,111,61 183,115,52 160,104,55 138,90,47 56,34,26 45,35,39
242,184,118 234,178,115 236,183,126 190,145,99 206,161,113 242,189,136 230,179,126 232,183,134 228,178,134 201,157,117 179,144,117 136,107,85 103,86,78 95,83,85 80,70,60 172,155,131 98,85,82 93,84,80 98,84,89 93,83,82 43,44,36 103,95,84 109,89,82 61,52,46 50,41,37 71,55,49 56,46,45 37,28,24 42,26,22 125,108,84 116,94,86 91,77,77 86,76,80 86,75,82 51,41,45 87,60,53 74,64,63 97,87,91 85,77,85 79,71,88 56,51,67 23,23,31 92,65,47 37,30,33 30,39,41 65,65,62 88,76,76 112,100,102 112,91,87 98,87,80 255,200,140 239,177,121 173,137,115 150,128,110 235,180,135 255,214,157 140,94,64 141,88,47 211,122,68 255,163,94 255,186,102 180,115,78 169,143,129 130,104,83 141,97,71 140,93,61 206,123,72 255,175,111 255,175,103 173,87,37 115,74,56 123,90,83 108,77,65 117,79,60 179,105,67 255,166,105 255,203,117 255,185,106 77,65,77 78,64,66 78,60,59 73,55,50 79,61,58 55,43,33 59,44,35 66,50,35 92,68,44 102,73,51 116,77,49 139,90,54 168,107,60 180,114,62 117,73,33 133,85,42 74,51,40 89,76,84
237,156,79 243,165,85 238,162,83 238,159,86 252,173,98 251,173,95 255,174,93 255,176,95 255,174,93 255,187,106 255,188,107 255,176,95 252,174,96 238,169,102 151,103,49 178,127,74 245,176,91 227,165,86 211,160,93 145,107,61 69,51,32 148,126,92 188,154,122 110,77,52 96,86,76 89,78,71 113,97,91 100,84,80 101,86,75 122,105,95 90,73,76 83,67,63 101,73,62 123,98,79 74,55,41 103,74,54 196,151,107 219,163,116 128,87,58 100,76,68 81,69,69 47,42,44 91,63,50 91,78,75 80,68,73 93,81,93 87,77,81 94,84,85 72,62,61 48,42,33 90,78,83 97,80,81 96,82,84 82,68,68 81,62,39 141,112,90 141,100,73 142,91,56 184,112,64 232,139,80 254,149,94 189,132,90 227,163,101 170,118,70 149,95,61 145,90,59 185,107,59 251,150,82 255,162,90 129,69,28 206,144,88 218,153,91 140,89,61 131,85,57 162,94,58 247,155,93 255,182,102 255,176,107 122,92,77 152,123,103 118,97,82 119,100,88 108,94,78 61,47,31 70,54,39 66,50,35 88,64,42 100,71,49 111,79,49 117,78,46 114,85,54 75,54,29 113,72,41 136,87,47 107,84,71 99,80,82
238,157,78 250,172,92 255,195,117 255,191,111 255,182,102 255,182,100 255,174,93 255,179,98 255,186,105 255,181,100 255,191,110 255,174,93 255,179,98 255,177,93 250,171,96 242,165,91 244,167,91 243,167,88 239,166,82 226,154,74 235,161,93 221,154,88 231,166,109 232,157,85 224,158,85 222,157,93 195,152,105 129,97,67 97,77,59 94,73,58 87,77,76 119,99,90 106,75,52 77,47,30 79,57,39 119,80,50 224,159,102 227,158,102 228,156,90 255,185,113 231,176,124 55,50,49 75,53,45 100,80,73 94,87,85 85,64,64 94,76,73 87,75,77 71,62,54 75,64,45 85,71,76 87,76,85 89,76,84 95,81,83 74,59,39 85,70,61 113,82,72 128,75,48 146,94,62 173,105,62 237,118,52 186,144,104 163,118,83 147,111,78 133,91,67 145,89,55 166,98,60 208,119,65 213,125,71 126,79,56 255,192,106 255,182,109 178,118,79 149,94,63 151,88,53 226,138,79 255,145,77 252,149,82 153,114,82 116,84,52 173,131,91 157,110,60 150,114,85 66,45,30 74,55,39 77,57,39 72,50,30 95,71,49 96,66,40 80,54,31 68,54,36 93,64,42 131,85,48 157,113,73 110,83,65 102,76,55
255,173,93 255,171,91 246,162,82 255,187,104 255,179,96 254,171,88 243,159,83 248,167,86 255,189,103 248,168,84 255,179,96 255,172,89 245,161,85 254,170,92 255,176,97 255,193,116 255,179,103 238,164,87 255,188,109 255,182,103 252,176,97 229,152,76 249,173,94 242,166,85 255,181,101 255,185,105 230,152,74 236,160,81 225,151,74 220,150,74 238,164,94 222,159,87 103,72,49 62,48,50 90,70,61 113,75,40 144,102,62 119,78,47 174,129,96 230,170,116 231,167,103 41,35,30 45,38,36 78,62,47 224,166,113 208,157,90 255,166,67 152,82,20 79,57,49 79,59,41 137,99,80 104,67,41 119,85,65 107,91,87 68,63,65 83,64,50 102,79,76 144,89,48 163,130,103 102,82,73 246,123,65 95,85,84 94,80,80 94,78,74 146,108,87 254,154,93 131,89,67 139,92,60 186,109,74 140,82,45 255,192,105 255,180,93 193,138,97 119,68,40 153,95,60 189,121,76 210,121,65 255,176,94 255,184,100 255,186,99 245,164,83 251,170,89 245,169,88 238,170,100 69,53,36 72,58,40 75,56,40 69,58,43 167,114,69 184,133,94 72,53,37 99,68,47 131,87,47 128,92,70 84,74,78 85,75,76
210,148,92 226,156,96 255,180,104 255,171,91 255,184,101 255,179,96 255,171,91 255,182,98 255,181,98 255,187,104 255,178,95 255,195,110 255,200,115 255,199,114 255,178,95 255,191,108 248,167,88 237,158,83 238,161,85 233,156,82 244,166,97 243,169,92 255,179,103 236,159,83 236,162,85 255,186,109 255,181,100 255,177,97 255,185,102 255,185,99 255,182,97 255,181,94 209,138,65 229,158,87 235,160,90 245,172,97 251,175,96 249,171,100 230,164,93 210,154,87 159,119,94 61,44,50 49,39,43 59,46,43 95,64,41 115,80,67 255,163,51 129,89,55 181,125,76 219,165,104 182,128,80 118,89,69 97,83,67 93,61,31 147,102,54 193,150,105 214,171,111 111,65,37 113,87,75 100,79,79 199,106,60 88,76,76 87,74,71 92,79,72 96,74,54 170,102,64 86,66,48 97,60,36 141,86,45 102,67,40 118,79,49 153,99,61 169,112,81 197,126,82 104,58,28 78,37,10 178,89,42 255,164,85 255,179,101 250,169,88 255,186,102 247,166,85 255,193,108 255,184,101 144,111,74 79,59,39 76,55,40 78,60,39 255,178,101 254,180,112 81,56,39 101,68,41 146,96,54 179,126,71 156,108,54 119,76,41
228,161,93 249,176,101 238,165,85 248,169,94 255,179,100 255,178,97 255,182,98 255,176,97 245,167,89 239,161,83 242,163,88 227,150,74 235,161,84 255,181,103 255,179,95 254,174,88 255,191,106 255,193,108 255,222,135 255,200,117 255,170,94 250,169,92 245,164,85 255,179,98 255,184,105 255,179,100 255,178,100 245,168,92 224,150,73 255,196,116 220,148,68 241,169,89 240,168,88 245,173,93 247,173,96 235,162,82 247,171,92 244,168,87 248,171,95 236,159,85 238,164,92 229,155,83 238,164,96 194,135,78 131,87,36 252,168,92 207,105,1 255,185,83 244,171,96 208,147,84 134,97,57 106,84,66 100,83,89 121,95,85 208,163,119 214,159,105 161,106,65 255,158,99 92,79,72 85,75,74 196,109,45 125,89,67 156,131,101 176,148,119 190,168,148 255,167,90 102,75,59 121,75,36 75,43,29 76,44,30 253,179,107 249,170,95 181,126,95 146,96,63 64,41,30 67,39,30 158,102,55 255,169,92 255,181,96 255,188,105 255,184,99 255,173,90 255,186,105 255,181,100 255,185,112 85,58,42 63,50,27 68,50,31 255,183,90 255,195,104 76,54,36 96,62,40 166,104,46 244,163,84 236,158,80 255,177,98
