116,109,52 124,120,62 111,107,47 112,107,52 55,53,24 44,39,41 40,38,39 39,37,38 40,38,39 47,45,41 54,51,38 46,45,38 47,42,44 53,42,35 98,70,43 112,74,37 96,69,35 76,55,28 69,54,32 82,63,36 85,61,37 79,59,39 87,61,38 76,47,23 87,48,18 117,72,37 148,93,50 173,97,41 200,111,55 191,106,51 101,79,43 129,101,74 46,24,16 24,14,15 19,9,13 34,27,30 92,77,55 140,102,67 115,96,39 79,62,36 44,34,22 38,32,23 40,34,27 51,43,32 75,61,47 68,60,36 122,81,50 142,87,56 95,53,31 94,54,31 110,65,32 111,56,15 219,147,97 188,121,76 255,174,77 173,102,58 66,48,27 56,45,28 55,47,53 255,207,80 200,129,35 192,125,48 243,148,32 65,60,32 43,38,26 42,38,28 40,36,26 45,39,30 81,58,55 109,91,72 141,113,86 145,114,91 96,65,44 78,46,32 69,33,41 58,19,28 58,28,27 47,21,30 47,21,30 59,27,43 62,28,40 60,29,37 56,32,41 64,40,32 53,31,25 70,46,22 98,71,28 119,88,26 141,104,33 144,107,38 63,29,11 55,27,25 36,15,30 33,22,29 42,37,39 41,29,34 39,34,31 38,32,25 117,65,64 117,57,55 119,58,53 141,58,45 123,54,55 118,54,53 121,66,37 170,117,74 121,67,49 111,54,51 108,52,46 118,57,52 137,80,77 117,50,50 38,22,20 40,35,37 38,39,31 55,51,45 41,37,31 34,35,27 34,32,28 40,38,34 31,29,27 31,29,27 35,30,29 40,38,34 34,32,28 37,35,31 31,29,25 39,37,33
108,105,52 114,111,56 112,110,52 110,107,54 51,48,24 41,35,40 39,37,38 40,38,39 42,40,41 48,48,43 49,48,37 45,46,38 44,41,45 54,45,41 84,63,40 106,73,36 103,76,44 69,48,23 69,54,34 85,64,37 106,77,44 80,54,29 73,49,27 73,44,22 74,46,19 85,51,21 109,65,35 154,95,49 187,114,53 193,113,45 194,119,54 141,93,50 129,93,73 40,29,24 30,19,26 77,67,66 98,74,52 42,18,0 30,21,2 20,23,13 18,20,17 19,17,18 23,18,17 35,26,22 65,56,52 69,54,45 99,58,11 173,106,40 178,104,34 182,108,40 170,102,43 135,77,24 75,46,22 179,128,89 196,142,92 89,69,37 74,54,45 50,42,29 51,52,31 255,194,91 197,130,35 181,111,33 243,148,32 69,62,31 51,40,33 51,40,35 52,39,34 59,43,39 89,65,59 97,81,64 144,116,89 140,109,86 109,78,59 91,58,47 68,35,39 57,28,33 48,20,18 36,19,22 44,28,24 40,27,24 33,21,21 49,36,29 73,57,42 57,41,10 49,33,18 70,47,18 99,69,23 125,89,31 148,107,39 148,107,37 96,57,25 121,69,66 77,32,36 119,78,78 40,34,39 42,31,38 39,34,33 42,33,29 111,59,58 114,57,54 117,58,53 132,52,38 118,52,49 116,56,46 113,56,53 112,56,48 153,102,63 158,107,70 116,58,46 121,59,59 118,55,51 141,67,60 105,61,62 76,48,50 59,43,39 61,55,50 34,33,26 38,38,33 34,35,27 42,41,34 33,28,25 37,35,33 37,32,29 50,46,40 34,35,27 37,38,30 36,37,29 43,44,36
104,101,46 102,102,43 110,110,49 111,112,62 41,42,23 41,39,37 38,35,39 38,37,40 38,38,38 43,43,38 41,42,34 43,38,35 44,39,38 50,45,47 81,63,44 102,74,36 104,82,48 66,48,27 57,49,38 73,54,31 111,83,45 88,68,36 64,43,20 74,43,24 76,45,24 74,43,20 95,56,28 141,84,40 177,112,48 236,144,80 254,157,90 184,124,72 117,79,42 108,79,46 60,49,34 50,40,28 102,84,40 32,21,16 25,20,19 25,21,15 21,19,15 22,17,16 22,22,22 36,26,30 46,37,33 71,60,53 53,26,8 138,89,53 149,88,43 146,80,32 207,129,58 227,118,20 125,65,15 119,74,51 106,87,60 93,74,51 77,55,35 64,46,27 64,48,31 173,113,63 204,133,42 185,114,45 253,160,41 58,42,25 53,40,33 53,44,38 60,37,38 67,42,43 96,75,71 94,80,66 124,95,71 130,97,72 107,73,51 76,46,31 66,36,37 85,51,49 85,45,40 35,16,23 50,28,31 36,27,23 38,27,24 54,42,32 90,72,40 57,37,5 60,42,23 70,46,13 89,56,17 119,85,26 122,84,18 137,100,29 107,62,27 121,62,55 102,55,46 124,76,74 36,31,30 36,29,29 39,29,30 40,28,28 107,61,61 115,56,51 115,55,53 142,57,47 120,59,41 171,118,77 167,117,73 124,70,50 109,54,50 134,79,68 167,120,68 120,67,53 119,58,51 137,70,61 110,51,46 106,52,45 101,63,55 54,51,38 37,36,27 34,33,24 33,32,25 34,33,26 36,31,28 40,36,30 41,40,31 44,40,30 41,42,32 41,42,32 34,35,25 38,39,29
115,112,59 112,109,58 111,107,59 91,90,52 46,45,36 39,37,38 38,36,34 39,39,39 41,41,38 46,47,39 45,46,38 41,39,35 46,41,40 48,42,47 57,43,27 102,76,37 104,82,44 69,52,28 61,52,44 74,58,43 102,75,41 95,78,43 74,54,34 70,36,18 73,44,22 79,50,28 85,50,25 135,84,47 166,113,60 217,129,73 255,160,85 214,141,84 88,67,40 84,71,39 95,79,46 69,59,37 85,59,36 47,36,29 22,17,14 34,23,18 44,33,26 54,42,32 67,55,43 73,54,42 80,60,40 105,80,52 42,37,25 63,41,23 82,45,19 99,58,29 255,143,43 255,140,14 169,71,11 185,100,29 113,69,43 77,48,24 79,50,26 87,58,34 82,54,25 78,55,15 205,141,54 185,113,49 248,175,75 53,50,37 51,40,37 59,37,42 69,40,45 79,56,55 95,78,68 92,78,64 151,117,95 168,126,102 112,67,46 74,47,29 64,34,35 87,50,47 113,68,63 35,16,23 51,27,31 34,28,23 39,28,25 60,50,40 102,75,43 78,47,24 83,66,40 92,63,32 105,74,37 116,78,32 143,104,35 134,96,32 104,65,22 123,63,53 102,55,46 137,70,70 39,34,33 43,36,36 44,34,35 45,31,31 106,60,60 110,51,46 116,54,54 143,55,48 120,55,43 120,64,40 178,126,66 173,122,67 172,121,66 169,118,65 138,83,52 169,120,80 122,60,58 147,74,69 109,50,43 110,54,46 97,57,48 45,39,30 41,40,31 36,32,24 39,35,29 30,26,20 37,33,25 42,38,30 45,43,39 52,50,46 41,42,30 45,49,34 44,48,31 51,55,38
95,91,54 99,99,58 97,95,62 52,53,30 47,46,37 41,39,37 41,36,33 46,44,42 46,44,40 49,48,41 44,42,38 41,39,37 43,38,37 48,43,45 52,43,35 93,71,37 102,78,41 79,59,29 57,49,38 59,49,37 71,58,35 79,70,53 71,58,37 78,44,26 74,43,24 86,52,32 84,55,33 100,65,38 146,98,51 158,103,60 221,141,84 239,141,79 168,104,44 109,84,40 59,64,44 61,57,38 93,71,51 94,64,47 36,31,17 74,48,27 97,68,48 97,68,48 98,66,50 103,72,51 115,75,50 139,98,69 89,58,37 72,31,0 123,53,24 103,67,7 255,138,25 255,133,17 158,68,1 150,58,5 78,31,8 70,41,6 98,64,32 96,61,36 82,43,13 55,37,32 110,80,52 177,118,70 60,44,27 52,42,41 56,43,36 85,60,59 136,80,72 110,79,67 88,68,59 91,80,65 132,106,81 171,130,103 141,98,63 91,64,48 63,33,36 90,54,48 142,70,72 38,21,22 50,32,31 38,29,25 47,36,17 64,56,22 99,77,43 74,46,33 88,59,39 101,67,37 140,90,57 239,173,102 175,116,57 119,60,12 134,69,32 125,59,54 104,57,46 129,72,73 53,41,41 45,38,41 47,35,40 47,35,37 102,56,58 108,51,50 113,56,53 141,53,46 118,53,45 116,58,34 178,128,68 178,126,76 165,111,75 173,123,63 133,83,41 164,116,71 116,55,50 138,66,52 108,50,38 103,53,40 99,56,48 46,43,30 34,33,26 38,37,28 37,36,29 31,30,23 39,37,33 37,35,31 40,36,30 45,44,33 58,58,44 55,57,40 58,60,43 59,61,44
70,66,47 75,72,48 56,54,32 63,64,45 47,46,35 40,38,36 48,43,42 48,46,44 44,43,36 46,45,36 45,44,35 40,39,32 47,45,41 46,46,43 48,47,40 62,48,34 92,74,53 82,68,50 50,46,36 56,52,42 51,48,35 47,49,34 43,45,28 66,55,36 87,55,39 96,58,41 84,55,35 93,69,47 152,107,74 100,67,40 197,129,89 237,134,80 249,134,82 136,56,17 45,47,30 54,54,38 46,37,29 66,50,33 65,42,29 110,79,56 108,77,54 101,70,47 98,69,45 105,74,53 121,82,54 141,100,71 139,108,87 82,39,22 177,109,66 112,74,28 176,109,41 255,155,65 255,157,61 134,66,23 92,47,14 87,49,12 95,61,20 85,49,18 81,51,34 71,47,39 45,33,23 112,78,56 41,24,16 61,44,45 74,49,50 116,79,66 188,122,65 137,85,37 91,76,67 88,79,64 128,104,80 109,78,57 101,72,41 77,46,34 60,29,35 87,51,43 149,78,77 49,36,33 50,34,30 66,52,34 83,61,41 83,59,33 107,83,50 81,53,40 115,86,62 121,69,39 95,52,33 166,100,50 226,146,89 198,130,85 101,63,42 130,59,56 104,55,44 131,70,65 81,58,45 63,40,27 117,88,82 55,38,28 102,54,52 104,52,49 111,54,53 138,52,47 122,56,51 118,59,40 177,125,77 118,60,36 120,57,53 173,115,82 123,73,40 161,117,66 104,53,43 132,60,46 105,50,39 102,54,40 98,55,40 62,58,39 57,55,33 51,52,33 51,51,35 56,56,42 46,45,34 45,44,33 43,39,31 59,58,47 55,56,37 55,58,38 55,58,38 54,57,37
57,54,39 56,54,36 60,58,40 67,68,49 44,40,32 42,37,39 47,42,39 46,42,34 51,47,39 56,52,42 50,46,38 53,52,41 48,49,39 40,41,31 47,48,36 46,48,33 51,53,38 51,51,37 48,48,34 45,48,36 47,49,34 47,46,35 45,47,32 47,49,34 90,61,41 98,55,38 87,51,29 100,66,46 130,88,48 103,67,38 96,56,20 236,142,92 207,123,77 165,101,57 48,55,39 50,52,37 43,38,26 57,45,35 65,49,36 105,79,58 106,73,48 101,71,45 102,72,46 121,86,61 126,87,59 135,96,68 139,98,69 47,31,0 166,123,76 121,88,49 77,44,17 214,139,94 255,176,113 102,76,26 135,85,39 150,96,46 155,100,44 158,104,45 155,103,43 154,105,54 153,110,63 124,83,65 50,39,36 55,41,54 99,75,49 106,72,50 164,106,92 172,98,62 96,76,69 94,80,64 103,82,67 108,87,60 86,58,31 67,38,34 71,41,44 84,46,40 138,76,65 69,36,29 61,38,39 83,64,50 100,73,55 92,71,48 86,71,51 86,61,44 89,55,37 255,163,94 186,109,74 195,101,58 240,155,100 119,80,41 97,75,55 124,62,53 110,52,38 135,77,63 121,78,59 90,56,34 115,86,64 103,68,53 100,52,46 101,51,45 102,52,46 124,51,46 125,55,49 111,58,42 171,122,82 162,114,69 115,63,33 124,73,36 166,121,75 159,113,87 96,54,43 118,62,54 105,55,42 108,58,45 110,63,31 107,61,22 97,58,28 97,53,27 80,49,30 87,58,36 70,45,15 62,47,27 44,46,31 44,49,43 56,51,39 60,50,38 56,54,36 58,58,42
60,62,45 64,67,47 65,66,43 66,67,44 41,37,31 44,39,41 47,42,39 69,66,53 64,62,44 53,50,35 50,47,32 49,48,37 45,46,34 48,49,37 48,49,37 45,49,34 44,47,35 44,47,35 45,48,36 44,48,33 44,48,33 45,47,32 46,47,35 45,47,30 56,45,28 78,60,41 108,62,44 97,59,38 140,81,64 126,86,61 84,60,34 183,110,67 183,110,69 118,73,50 45,53,39 48,50,35 47,44,31 39,28,21 57,45,35 71,52,38 95,66,44 104,74,48 105,75,49 112,81,60 131,90,61 141,97,67 154,105,69 54,31,16 194,148,91 180,145,91 190,135,92 174,101,60 188,128,87 79,55,33 109,65,35 155,107,64 197,147,105 113,62,23 153,104,68 122,77,42 177,146,109 69,52,55 50,39,46 75,52,41 103,69,47 99,61,40 120,77,58 159,109,76 108,79,48 98,82,65 102,86,71 121,80,60 96,64,48 61,33,22 58,34,26 75,39,29 121,74,51 98,71,53 56,35,22 91,67,43 100,79,52 77,53,29 52,38,11 58,36,16 75,47,38 187,119,81 119,71,42 149,89,50 196,121,74 65,31,0 86,38,13 116,67,47 110,61,39 130,82,55 81,41,16 109,70,42 135,93,69 83,42,22 84,48,30 86,49,34 86,49,34 105,52,38 94,46,32 91,49,38 85,48,33 92,57,42 123,89,67 128,93,66 108,72,54 92,55,42 89,53,31 99,63,34 99,56,23 111,69,29 107,62,27 113,64,28 118,67,30 128,75,34 146,79,36 143,77,43 189,122,70 237,157,100 237,108,84 225,100,81 161,66,48 113,48,29 91,57,37 63,47,30
50,53,33 62,63,42 65,68,44 62,64,47 54,53,46 48,47,40 48,47,38 58,58,44 61,61,47 55,55,41 48,47,38 46,47,37 45,46,36 46,47,37 47,48,36 46,48,33 46,48,33 47,49,34 47,49,34 46,48,33 46,48,33 47,47,33 47,43,33 52,43,37 63,48,37 64,47,37 105,62,47 88,50,29 94,64,38 85,52,27 100,75,47 152,88,44 255,129,71 234,105,42 77,58,23 67,44,15 53,42,25 48,37,30 52,41,34 46,35,28 104,73,50 129,96,71 108,75,50 119,82,56 129,88,59 131,90,59 144,97,63 97,71,57 159,122,82 186,145,96 215,173,119 143,96,35 159,116,81 78,52,31 102,57,34 126,76,45 119,72,40 119,72,38 126,76,43 120,74,44 96,59,44 76,44,28 52,40,45 86,60,50 121,85,65 97,59,38 108,71,47 117,81,50 108,81,45 92,81,66 89,69,51 99,66,39 159,123,92 131,102,71 121,96,79 120,89,66 130,96,64 120,95,65 118,90,61 117,92,62 115,89,66 114,89,59 114,88,63 104,75,55 74,43,31 75,43,29 95,65,50 74,40,6 156,95,48 130,75,32 181,98,58 224,168,132 146,106,72 119,86,59 112,82,54 119,92,60 114,85,54 113,83,55 112,84,57 111,85,60 122,84,65 140,85,72 180,107,98 188,107,96 172,96,83 135,74,56 117,87,61 117,89,60 121,90,67 100,64,44 84,51,26 77,47,21 87,46,26 99,55,29 108,65,30 107,61,22 109,62,28 113,67,37 142,82,41 154,86,41 124,84,50 60,42,21 75,46,42 92,51,51 128,71,68 152,73,68 197,85,75 211,95,89
50,52,37 51,53,36 51,53,36 45,49,34 45,46,34 50,51,41 41,42,30 47,48,36 44,45,33 43,44,34 43,44,34 47,48,36 48,49,39 46,47,37 43,44,32 46,48,33 47,48,36 47,48,36 47,48,36 52,52,38 51,51,37 55,50,36 61,50,31 106,85,70 104,79,60 81,61,41 93,55,36 88,50,29 83,53,27 89,61,34 109,75,45 160,103,63 219,86,34 252,115,55 169,131,85 154,117,75 105,78,46 63,51,41 48,35,28 53,44,38 123,88,61 136,101,76 108,73,48 125,86,58 129,88,59 129,85,55 148,101,67 130,100,83 102,67,29 152,115,71 195,153,99 226,180,114 109,69,33 135,101,71 104,61,28 126,76,43 118,69,33 117,67,34 124,74,41 125,80,47 101,66,53 150,92,80 122,77,70 58,42,27 83,51,35 94,63,44 108,74,52 110,76,44 98,75,44 99,83,68 101,82,57 105,77,48 169,130,100 138,103,76 118,91,75 116,87,65 129,101,74 125,99,74 124,95,73 112,82,67 108,77,69 105,73,59 97,67,50 82,52,35 79,51,38 88,57,45 97,68,48 150,105,70 207,151,113 171,109,71 150,75,44 160,125,98 224,186,151 209,175,145 116,86,60 116,86,58 112,81,58 112,84,57 110,85,57 112,81,62 127,85,74 141,82,77 140,72,70 149,75,70 174,85,81 214,124,116 143,87,65 111,82,51 123,93,67 125,91,73 86,53,26 78,47,24 80,44,22 90,48,24 100,57,22 110,66,24 106,60,30 105,58,24 123,70,27 139,80,32 164,97,49 123,84,52 60,63,51 60,51,43 52,32,25 67,27,22 97,34,30 113,38,36
48,49,37 48,50,35 46,47,35 47,48,38 46,45,34 49,48,39 47,46,35 47,47,33 45,46,34 50,51,41 53,52,41 55,55,41 55,54,43 48,47,36 48,49,37 48,49,39 51,50,41 51,50,41 47,46,37 52,46,37 56,52,35 107,86,45 109,83,42 84,58,19 79,48,40 77,49,36 70,59,40 83,54,30 94,64,36 104,74,48 125,87,52 169,107,65 216,102,45 228,114,57 168,124,84 146,109,69 89,64,36 91,69,51 80,59,44 53,44,38 110,75,50 110,77,52 128,93,66 149,104,71 134,91,58 138,93,60 143,97,60 151,107,77 113,81,49 118,86,56 173,133,79 210,164,98 160,122,72 100,64,33 100,55,22 127,78,42 115,68,34 123,74,38 135,83,51 123,76,44 93,58,45 123,56,49 211,108,93 178,111,102 75,54,43 71,48,37 94,66,57 86,63,32 78,61,53 167,148,125 255,243,211 255,246,207 255,246,208 255,240,229 125,89,81 104,81,66 108,81,65 113,88,71 104,81,68 107,76,66 101,72,68 86,59,52 88,62,48 93,50,33 75,45,28 81,52,30 139,93,63 185,146,105 168,108,67 151,75,33 162,90,44 103,81,61 152,124,97 191,154,112 200,157,122 134,99,72 87,63,41 72,45,29 74,41,32 104,60,61 124,72,71 127,70,71 129,67,67 128,66,64 133,70,66 136,70,67 209,120,120 152,83,70 147,110,86 120,87,62 108,75,50 88,57,34 86,52,30 95,57,36 104,60,32 127,75,43 120,75,42 98,54,24 104,61,26 110,62,17 140,83,39 156,99,59 60,61,42 62,60,42 61,59,41 58,59,36 59,60,41 67,58,43
46,48,33 47,49,34 45,49,34 47,47,33 47,45,27 51,49,31 47,46,37 47,48,38 46,47,37 43,46,34 46,48,33 46,46,32 45,46,34 44,45,35 44,45,35 42,41,32 47,43,35 48,44,36 42,44,39 53,50,37 98,77,54 111,82,58 88,59,35 76,57,34 136,114,78 152,124,84 119,83,50 89,62,28 101,74,38 152,119,67 153,109,67 186,106,49 191,89,38 211,111,59 151,111,57 110,72,37 110,80,54 118,87,64 117,88,66 93,72,49 97,73,51 86,57,33 136,100,69 148,109,77 139,99,65 142,97,64 144,97,63 150,107,74 130,94,63 121,87,57 115,79,50 143,108,72 152,118,73 88,52,30 131,92,62 116,76,42 116,71,36 121,74,40 135,84,47 124,80,42 111,69,56 109,63,45 137,75,66 197,93,85 84,65,30 86,67,30 83,62,19 77,63,45 65,58,40 175,158,132 236,214,178 255,236,204 255,242,215 255,251,213 27,22,8 26,20,13 30,19,16 29,18,15 26,20,13 28,19,15 53,44,40 93,82,75 88,69,55 81,41,18 124,64,43 145,72,42 142,65,30 149,68,32 163,79,37 158,68,26 190,83,40 95,70,53 81,72,55 103,86,62 132,100,68 181,142,101 137,101,72 99,73,52 66,37,33 109,62,71 119,66,68 120,72,68 129,89,82 119,74,67 124,69,67 132,75,74 137,71,68 214,117,111 120,78,56 128,92,70 98,69,47 100,66,46 132,84,55 172,116,90 95,51,21 118,68,37 118,73,38 90,53,27 89,52,28 86,49,25 122,66,30 158,99,53 71,67,50 66,62,45 61,58,43 63,60,45 58,55,42 71,68,55
47,49,32 46,48,33 44,48,31 46,50,35 56,49,31 93,73,43 42,41,34 48,44,36 49,45,35 47,47,33 50,47,32 56,49,33 54,49,37 50,46,36 47,46,37 48,47,36 47,48,38 48,47,36 53,51,47 76,71,59 122,86,55 116,71,48 69,48,23 71,62,43 143,109,66 164,123,76 164,133,73 186,104,59 193,92,49 181,95,47 167,93,39 206,96,45 189,122,79 225,150,105 214,155,107 174,126,83 132,91,62 127,97,69 118,85,60 117,87,59 125,91,69 126,93,66 121,85,54 141,102,70 143,103,69 138,95,60 145,98,64 154,108,78 147,106,77 133,94,66 121,86,50 118,81,55 119,83,50 99,62,47 145,106,76 94,55,25 125,80,47 124,79,44 121,74,40 112,68,40 85,45,20 116,66,51 120,70,68 150,86,69 83,68,28 79,60,21 80,59,18 75,61,43 66,55,38 155,133,113 190,165,137 209,186,157 206,175,152 192,157,130 28,24,7 21,11,15 19,12,15 19,11,17 19,12,15 22,15,13 88,77,70 83,74,59 109,90,74 87,61,40 73,37,17 87,39,14 135,61,27 149,69,30 175,91,47 162,71,27 178,74,23 79,55,33 76,67,52 77,69,58 83,65,44 162,129,90 255,218,178 95,66,44 72,40,37 105,60,68 104,63,61 105,79,67 77,51,41 139,105,87 136,89,80 131,81,77 119,67,64 116,67,47 122,77,56 115,79,57 95,69,48 127,86,68 135,79,55 164,102,75 114,70,32 114,67,33 106,61,26 88,52,30 80,52,25 80,50,24 91,57,25 140,85,44 58,58,42 61,64,44 46,48,33 65,66,54 54,55,45 61,62,52
47,48,36 47,48,36 42,45,33 47,47,33 87,70,44 120,80,28 44,50,37 47,49,32 46,48,33 48,50,33 51,53,38 73,66,35 62,43,18 48,47,36 46,47,37 34,33,22 47,48,38 47,46,37 67,57,47 106,75,52 145,95,64 126,87,57 72,48,26 81,59,25 136,107,58 159,124,70 166,129,74 175,109,57 200,91,46 188,79,32 186,78,24 182,104,53 192,133,85 213,154,106 210,151,103 255,188,136 157,106,67 146,100,70 122,85,59 118,86,56 140,101,69 129,93,60 130,96,64 132,96,63 138,100,63 140,97,64 149,104,69 151,108,75 140,97,64 132,92,58 127,89,54 121,82,50 115,79,50 110,70,45 117,80,54 101,66,39 125,70,29 111,74,48 110,74,52 100,62,41 136,91,68 116,65,55 113,63,57 116,68,54 78,59,20 79,56,16 86,63,23 86,69,43 76,58,37 132,113,88 173,152,125 193,171,151 177,159,138 136,123,100 27,20,20 26,11,0 26,21,23 14,8,13 17,10,13 25,16,10 91,79,67 90,79,62 131,113,92 100,78,58 61,34,18 74,33,13 124,54,21 150,66,31 123,60,11 158,74,28 176,72,23 102,38,0 113,67,39 69,39,22 82,63,51 167,133,99 249,190,142 81,52,28 61,38,37 101,56,64 72,39,41 107,79,70 89,56,58 117,86,74 148,102,88 129,79,77 103,58,51 129,82,61 137,90,69 103,69,49 94,75,52 120,79,50 142,89,62 156,101,70 132,78,42 114,67,35 81,47,13 72,58,29 54,50,40 68,49,37 83,49,27 115,71,41 50,52,37 60,63,43 59,60,48 47,48,38 47,48,36 53,55,40
51,51,37 51,50,39 49,48,37 62,60,40 74,66,44 100,68,13 52,54,37 61,55,32 57,54,39 64,59,47 56,56,40 54,51,38 67,56,37 50,46,36 41,40,33 35,34,23 55,50,38 66,56,44 112,87,68 132,98,68 135,96,64 120,92,65 94,80,62 66,54,24 112,95,48 141,117,66 160,125,69 136,88,43 161,75,27 165,79,31 161,74,31 232,132,69 164,115,75 189,143,104 166,117,77 239,178,131 202,143,97 164,117,85 131,92,64 122,88,56 130,91,59 136,100,67 125,91,59 125,89,58 129,94,58 139,101,66 152,107,74 146,106,72 135,95,61 130,92,57 126,90,57 125,89,56 122,85,59 115,80,53 108,78,50 101,65,43 172,99,56 81,55,45 100,72,61 86,69,43 98,68,42 103,62,42 121,64,63 132,70,57 73,51,17 85,66,27 88,65,34 100,76,50 85,64,37 129,107,87 79,65,49 45,38,22 66,58,45 67,59,48 38,29,23 38,22,18 49,33,31 59,42,34 30,20,10 71,62,54 89,75,59 139,118,91 118,90,61 66,40,19 61,31,14 71,35,15 120,50,17 137,61,19 115,55,3 170,88,32 222,118,58 213,118,55 115,62,21 102,58,30 101,74,67 118,58,35 255,158,102 147,97,53 43,30,25 71,40,51 63,39,45 70,54,50 119,106,103 108,87,76 116,71,66 131,76,76 124,69,65 136,93,74 119,88,67 91,70,47 110,90,70 177,113,85 165,111,73 154,98,60 185,125,84 140,82,45 160,109,56 125,94,43 67,50,26 57,41,26 57,46,27 56,45,26 49,46,31 64,64,34 54,50,40 53,48,45 49,45,28 61,59,30
72,63,55 66,57,51 66,57,49 80,80,37 94,86,64 89,76,26 65,57,44 67,58,29 57,54,41 63,58,44 62,60,42 67,59,48 73,67,44 56,52,42 45,46,38 67,58,50 70,56,42 101,81,63 121,95,72 102,77,58 90,69,44 85,71,53 62,49,44 62,47,36 92,73,38 126,101,57 154,121,71 154,116,66 98,42,8 87,47,24 255,131,43 255,153,77 122,93,69 140,107,80 147,104,69 205,152,109 223,166,122 206,152,114 161,116,83 147,107,71 141,103,68 134,95,63 123,87,56 110,78,48 110,81,50 122,90,58 133,89,59 132,93,61 129,93,60 125,89,56 124,88,57 125,89,58 120,86,54 114,81,56 107,79,52 106,76,50 116,83,56 113,79,57 99,68,49 100,72,45 113,73,50 109,62,39 114,62,59 117,58,41 90,61,37 65,44,19 61,42,17 106,80,55 91,66,36 119,100,77 68,59,44 90,84,77 84,89,85 44,34,24 43,32,27 44,26,21 51,30,26 96,74,56 101,71,56 98,74,52 105,79,56 141,111,85 213,183,157 65,36,16 59,32,14 64,33,14 89,40,18 104,47,5 210,120,55 219,122,53 226,124,50 207,108,40 102,58,30 99,63,43 104,63,34 110,69,40 211,139,89 255,177,117 107,68,29 59,40,47 59,37,45 66,35,43 75,36,45 105,60,64 122,71,72 123,70,72 118,63,63 116,78,59 106,84,64 92,74,55 103,83,63 178,122,86 195,119,77 212,133,87 163,90,47 203,145,90 211,143,82 213,146,78 227,160,94 175,135,81 66,39,21 59,38,25 54,43,36 46,47,28 48,50,24 45,43,41 52,53,5 50,48,19
73,64,58 68,59,53 73,62,55 87,82,39 100,92,58 94,83,37 66,62,45 75,67,33 67,64,51 63,58,44 64,59,45 66,56,46 57,50,30 54,51,38 47,46,35 80,66,50 110,80,63 120,89,68 132,96,67 142,103,71 130,94,63 94,70,44 70,57,52 57,48,33 69,58,39 90,73,45 126,101,57 155,126,63 162,128,56 105,70,45 255,160,64 255,147,39 76,57,41 102,79,64 127,99,72 180,131,91 206,151,108 192,141,106 156,112,82 139,104,66 173,135,100 151,112,80 126,90,59 112,83,59 92,68,44 98,72,47 117,82,57 126,90,59 126,90,57 127,88,56 124,88,55 125,89,58 103,71,39 99,69,43 104,76,49 106,75,52 116,83,58 121,87,57 125,88,62 122,86,55 159,114,81 108,72,41 120,77,42 158,115,68 124,98,73 75,54,31 84,60,36 116,87,63 104,76,49 109,85,61 94,83,68 39,36,23 68,58,46 76,56,36 93,61,27 114,84,58 88,59,35 86,53,28 83,43,20 96,63,38 151,115,86 118,74,44 117,77,54 100,70,53 95,69,55 89,61,48 85,47,30 225,126,69 241,123,52 240,124,50 232,125,57 134,74,35 103,52,24 99,53,27 110,69,40 110,69,40 180,127,72 227,150,94 255,190,104 190,112,64 133,89,59 93,57,39 105,57,53 106,56,50 113,66,57 116,66,60 90,45,40 116,85,66 99,84,64 94,83,64 106,84,64 146,98,69 184,115,75 220,145,96 236,147,95 220,134,61 192,127,65 228,150,79 248,163,92 204,130,62 205,137,74 183,124,67 83,52,15 49,38,21 60,53,35 40,35,34 59,49,7 50,36,18
60,51,45 54,45,39 55,44,39 71,68,26 108,103,64 89,80,33 64,62,29 81,74,35 54,48,39 54,51,38 58,50,39 56,53,40 52,45,29 76,55,40 106,80,59 107,79,50 109,82,48 116,84,52 138,99,67 131,95,62 118,79,51 127,87,62 101,77,55 50,36,20 64,51,28 72,55,29 88,70,38 124,102,57 160,124,75 176,121,76 241,123,50 255,163,75 209,122,77 69,50,27 102,81,54 149,109,73 163,110,69 168,121,89 121,81,58 106,72,52 165,122,89 183,133,102 117,90,72 86,68,65 122,107,85 91,72,49 90,68,48 105,73,43 115,83,53 117,83,51 115,83,51 87,61,36 87,61,38 100,71,47 105,75,49 116,83,58 122,88,58 122,88,58 124,90,60 124,90,60 123,86,60 113,78,51 102,73,49 93,67,44 90,66,42 88,67,42 92,66,43 99,68,47 101,72,50 108,79,55 109,80,56 74,58,43 80,69,64 103,79,42 163,102,39 163,115,72 150,109,62 163,116,64 155,101,51 157,110,78 128,89,61 163,109,75 144,87,47 148,97,58 93,67,46 93,68,51 100,73,57 126,72,34 210,123,59 213,126,65 69,54,43 43,43,38 43,34,30 72,48,22 104,66,29 123,76,42 168,112,63 203,137,87 215,138,85 179,125,66 181,127,68 148,97,40 157,106,49 170,119,62 197,146,91 191,140,85 189,130,71 137,94,59 93,79,63 97,81,64 107,78,54 111,71,46 128,82,52 166,110,74 229,155,117 172,119,74 174,125,76 193,145,89 213,147,90 206,130,70 207,141,70 209,146,79 184,123,58 200,139,78 86,63,23 37,30,33 60,54,8 49,46,33
