160,114,59 173,127,72 162,116,61 164,123,66 168,127,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 164,118,61 157,111,56 170,124,69 163,115,61 171,125,68 181,135,78 131,88,30 87,48,16 31,27,6 93,69,47 117,81,61 93,72,47 112,86,45 131,96,40 141,79,52 104,62,40 64,44,12 45,39,14 66,48,18 218,156,80 185,130,58 157,116,48 163,122,63 93,66,32 159,118,59 180,129,72 179,136,80 160,116,63 150,107,58 145,102,53 167,124,77 134,100,66 106,76,48 84,63,48 66,51,40 72,61,56 62,50,50 70,57,54 80,63,53 150,122,93 106,77,44 72,55,45 102,58,30 215,173,108 226,180,121 183,128,74 188,133,88 128,90,44 127,87,51 122,90,60 82,56,31 95,78,54 87,68,43 108,87,60 98,79,52 91,71,51 75,61,47 65,50,41 61,47,47 65,59,54 67,58,52 68,57,54 68,57,54 61,50,43 66,55,48 70,57,36 73,61,51 91,70,45 106,85,58 89,71,39 76,57,43 94,56,35 214,109,40 227,118,44 224,103,33 255,131,60 255,136,59 255,157,69 255,174,87 234,138,66 141,81,29 128,92,43 64,48,42 61,52,48 60,58,54 54,53,46 69,64,63 73,61,61 73,63,62 77,67,71 63,53,54 63,54,48 58,49,41 67,56,53 71,60,57 66,54,54 67,56,51 68,55,50 81,64,54 59,46,41 57,45,47 63,54,50 91,83,70 84,54,37 125,64,17 130,80,38 106,52,34 107,52,39 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
175,129,74 167,121,66 176,130,75 168,122,63 166,120,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 154,108,53 163,117,62 160,112,58 166,120,63 214,173,114 113,81,26 50,24,1 22,15,13 114,88,63 87,69,48 81,58,45 167,104,53 255,168,102 255,158,102 140,82,47 87,53,23 51,34,8 48,32,15 138,90,18 199,146,51 204,152,65 176,135,65 95,70,40 164,123,62 197,144,80 172,128,77 156,115,66 135,101,60 127,93,59 105,75,47 70,54,39 70,58,48 59,53,48 63,57,52 65,54,47 73,54,38 100,74,51 157,116,71 178,129,78 79,60,35 67,54,49 91,56,41 195,138,80 246,180,107 253,186,118 208,142,90 139,100,59 123,85,48 130,91,59 100,72,43 88,68,48 82,68,52 66,54,42 72,56,39 77,61,44 78,64,50 76,64,54 69,55,55 68,59,53 66,57,53 62,51,48 60,49,46 67,56,49 65,54,47 59,47,35 118,76,52 103,60,41 77,56,43 60,48,36 72,52,45 51,41,42 119,70,30 236,136,65 206,111,48 202,138,76 238,146,64 255,162,69 255,164,81 198,119,44 140,85,40 209,136,79 59,44,33 56,47,39 54,45,41 65,55,56 70,60,59 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 55,43,43 62,50,50 70,57,52 119,91,62 96,75,50 65,55,43 77,60,50 106,63,59 112,61,53 117,56,49 119,58,42 126,73,48 141,89,59 160,112,58 163,115,57 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 161,118,60 161,113,66 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,118,63 205,159,104 95,62,14 32,17,0 20,16,10 97,77,57 50,36,20 43,31,19 186,120,70 255,192,115 237,135,61 174,100,62 172,129,84 119,95,29 98,73,25 166,119,30 217,151,51 196,136,50 115,80,24 95,73,37 178,131,68 202,151,94 155,116,75 124,96,67 86,68,49 71,57,43 71,63,52 64,58,49 70,64,57 70,61,57 73,62,69 72,51,40 156,118,72 165,122,77 140,95,51 103,62,31 65,55,45 67,58,52 102,77,47 186,131,75 216,160,97 222,160,102 182,134,80 147,105,67 124,84,50 120,80,46 136,102,70 98,77,52 87,71,56 78,63,52 69,57,45 68,59,44 71,60,43 74,65,48 75,66,62 73,64,58 67,58,52 65,54,49 69,57,57 65,55,45 67,59,46 140,78,69 131,69,60 119,58,53 92,47,40 75,37,27 73,56,48 63,47,45 109,83,58 240,138,64 180,100,34 241,150,81 224,124,51 255,151,65 233,132,51 195,115,49 160,85,38 216,125,56 139,88,60 63,55,44 55,49,44 59,49,50 59,52,50 61,51,50 72,63,59 79,68,65 90,74,57 66,55,48 68,57,52 71,62,56 82,72,60 129,96,59 127,74,47 113,50,46 131,62,49 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 108,56,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 167,121,62 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 138,100,52 162,121,72 92,56,9 41,31,9 16,15,4 37,27,15 75,61,45 52,42,32 137,86,29 255,189,106 229,127,64 186,113,56 205,145,54 187,134,39 179,131,47 148,106,23 160,115,40 116,80,20 52,39,7 107,81,42 189,141,85 161,129,95 102,83,69 72,56,50 59,48,43 60,51,45 65,57,46 66,57,51 74,63,58 75,68,71 78,59,43 164,116,62 153,109,58 135,96,55 152,107,63 102,75,43 66,56,46 69,57,57 123,89,59 181,136,74 182,136,79 181,133,77 168,123,77 158,114,72 168,125,80 169,124,76 174,130,90 165,131,101 115,96,71 114,99,77 84,70,54 69,58,43 69,58,43 72,63,46 73,64,60 68,59,53 65,56,50 66,56,46 65,54,51 73,58,49 158,91,80 154,84,76 153,83,77 134,71,67 91,46,39 75,37,31 61,32,26 121,89,55 101,69,35 104,59,15 236,135,69 233,124,50 255,147,63 255,149,65 252,131,59 199,99,38 171,89,33 233,125,44 232,128,70 111,77,36 91,70,45 77,62,42 61,51,41 68,59,53 77,64,59 88,71,61 90,67,38 74,51,40 82,49,40 95,56,44 110,61,41 137,82,51 164,116,69 155,104,51 124,78,37 113,62,36 126,74,44 142,91,54 155,107,60 160,110,64 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 140,95,47 127,85,43 59,40,15 42,33,6 35,23,13 44,36,23 66,50,19 121,82,39 153,105,60 170,124,67 178,122,57 195,138,49 200,148,46 202,148,42 183,136,57 108,77,28 84,56,16 69,46,15 139,110,79 131,102,80 84,71,64 73,57,51 66,51,42 73,59,45 77,63,47 61,53,42 64,57,55 69,62,65 75,55,35 146,102,49 164,116,69 139,104,68 121,86,48 142,112,70 82,61,48 67,56,51 70,61,57 121,91,47 176,135,88 169,128,81 169,128,81 171,128,79 185,136,87 223,161,105 228,166,108 207,149,94 190,142,99 156,124,94 101,75,50 115,97,78 83,69,53 71,60,45 69,57,45 74,65,61 72,63,59 67,58,54 69,54,45 63,61,59 161,89,72 174,83,64 173,92,83 163,89,80 138,75,71 98,54,44 77,35,24 119,83,52 108,80,42 80,64,33 144,104,38 209,129,61 208,109,43 248,131,51 255,141,65 255,146,75 191,102,46 182,105,52 192,119,58 207,117,68 170,119,25 165,120,27 149,106,32 128,96,54 108,83,53 94,67,35 100,67,30 92,51,22 115,69,43 128,74,24 148,97,62 124,80,54 111,63,38 132,77,48 142,90,58 140,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 150,108,54 161,119,65 94,59,21 73,44,13 65,35,18 63,37,12 94,61,22 138,93,45 154,107,57 168,120,66 160,106,47 180,122,42 165,111,25 172,111,32 147,96,31 115,79,28 102,68,23 63,39,4 96,75,62 78,58,49 98,75,60 111,81,53 123,89,55 122,95,61 107,79,52 70,61,53 64,50,50 88,66,46 155,111,58 161,124,84 102,76,62 76,56,47 87,65,57 76,59,51 68,57,52 70,63,61 66,55,52 126,98,58 177,134,85 159,121,73 161,120,73 193,142,87 223,163,109 242,176,119 255,189,129 243,175,114 211,156,104 170,130,94 139,107,77 93,79,61 99,85,67 83,72,57 67,55,43 67,58,54 73,64,60 65,56,52 60,62,47 117,78,64 174,91,71 180,93,79 174,93,82 165,93,81 117,62,47 81,45,23 116,85,62 101,77,44 87,60,24 107,75,20 200,143,54 189,114,42 192,114,43 189,109,43 165,97,38 149,85,41 101,55,14 108,63,40 138,103,47 101,66,12 220,150,32 234,163,37 240,164,35 198,125,50 188,112,54 173,104,48 175,108,58 159,96,45 156,99,55 171,97,43 163,97,47 120,74,46 98,55,36 104,51,39 117,52,40 127,58,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 173,127,72 159,115,64 158,115,68 159,116,69 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 167,121,66 161,114,62 159,112,60 149,110,53 148,108,54 152,111,62 149,110,53 158,108,62 161,117,64 159,115,62 164,120,67 184,136,80 173,120,65 142,87,33 164,112,50 153,108,35 142,89,44 115,68,36 113,79,49 59,34,15 83,64,41 130,101,68 150,106,64 160,114,73 158,121,79 122,96,71 92,73,59 75,62,70 92,66,52 152,111,64 169,133,84 75,55,46 69,53,38 75,65,41 79,71,58 65,49,43 67,58,54 72,61,58 67,58,54 105,76,56 179,129,83 165,122,73 165,121,70 202,149,96 239,173,118 226,158,99 254,186,125 255,192,131 230,170,118 178,126,94 141,97,71 103,74,54 100,78,58 94,83,64 67,56,49 68,56,56 65,58,58 63,57,52 80,60,51 175,85,77 184,97,85 175,91,78 157,85,66 131,71,50 105,66,25 114,86,48 95,66,31 89,64,20 135,103,46 116,82,37 131,93,45 230,162,54 186,123,56 170,108,50 148,90,39 131,90,45 95,63,21 63,45,13 86,68,26 130,91,11 235,168,47 238,171,23 255,184,33 255,174,91 213,128,55 220,125,60 205,115,52 155,95,52 233,151,93 188,115,58 170,94,36 152,78,44 136,73,53 153,69,52 147,65,43 147,64,44 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,38 111,46,34 118,51,44 118,51,40 118,53,41 169,116,71 167,121,62 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 168,124,73 164,120,69 159,115,62 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,56 167,120,70 177,128,77 168,125,67 169,123,64 168,122,67 175,129,74 166,118,71 175,126,77 183,139,86 166,122,69 164,116,69 204,153,98 171,118,61 160,100,59 86,52,30 61,38,27 19,17,0 37,28,11 88,59,26 153,115,69 147,108,65 157,113,62 161,124,80 134,107,75 83,69,55 71,57,57 87,68,54 152,107,61 187,139,92 124,90,49 108,85,56 99,75,53 90,71,59 83,65,60 63,54,50 66,54,56 66,57,53 61,51,50 71,58,55 185,136,87 166,122,69 173,127,72 191,136,82 250,181,127 212,143,87 205,138,86 243,174,118 220,157,108 174,120,84 146,98,69 125,92,67 103,74,50 86,68,49 70,58,48 62,50,50 61,52,48 63,54,50 72,50,32 173,86,74 181,93,86 147,80,53 170,121,72 143,113,57 111,87,54 91,64,28 109,76,37 141,98,38 170,129,70 138,102,44 114,80,37 101,65,14 211,159,59 161,117,35 123,86,15 87,61,11 80,58,13 62,45,21 73,55,36 71,53,34 81,56,26 93,54,13 160,111,46 156,106,46 177,113,67 156,84,36 255,173,106 254,161,86 217,127,60 188,111,58 151,92,46 231,142,90 156,73,53 155,69,50 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,103,60 164,121,61 146,90,52 110,50,36
178,128,68 184,134,74 183,133,73 173,126,74 174,128,71 166,120,65 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 152,109,49 169,126,66 162,118,65 165,121,68 164,120,67 179,132,71 165,122,64 170,122,66 172,124,68 185,137,81 185,140,78 168,120,62 156,109,57 176,128,74 193,145,87 173,132,73 185,133,83 72,37,12 24,13,6 37,23,9 60,38,18 166,127,86 163,122,73 150,109,62 160,121,89 125,90,77 87,72,63 75,55,35 101,75,50 159,119,83 111,83,54 98,78,58 110,84,61 107,85,65 88,72,57 74,58,41 71,52,36 59,50,42 65,57,46 64,55,51 65,53,53 65,54,49 112,89,60 182,135,74 177,130,69 203,149,90 255,207,146 211,140,85 184,118,70 193,129,83 199,141,90 165,111,73 140,95,62 124,87,61 114,83,60 81,63,42 66,54,44 61,50,45 68,59,55 58,50,39 121,61,47 161,73,53 151,76,56 142,103,64 111,82,47 108,81,45 108,80,40 113,83,39 141,105,43 173,126,37 173,127,43 138,97,29 130,99,46 95,63,21 125,89,38 122,86,26 114,77,24 98,68,22 103,76,31 65,44,17 67,52,32 71,57,39 66,55,38 68,51,16 139,108,55 77,51,10 73,38,25 233,153,87 111,68,33 253,240,208 255,236,190 174,139,101 93,57,24 126,59,48 130,61,48 140,62,52 145,61,46 118,68,64 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,11 25,17,6 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 184,134,72 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 174,128,69 171,123,65 163,117,62 156,110,55 167,121,66 172,124,70 157,110,58 187,136,81 187,137,75 181,133,79 173,128,66 180,130,70 175,127,71 179,131,75 185,138,77 180,134,75 170,121,70 109,74,49 45,30,21 39,23,8 98,68,42 183,136,86 187,142,94 149,115,74 137,107,79 81,65,48 84,64,46 123,91,59 153,115,80 115,81,47 78,59,43 68,55,50 76,61,52 74,57,47 80,62,43 98,79,56 67,49,30 60,49,44 62,51,46 67,56,51 62,50,50 58,47,42 67,47,29 184,142,90 182,134,76 196,144,82 255,214,153 225,154,99 184,120,76 171,110,65 176,122,74 158,105,64 136,89,55 118,82,53 111,78,53 79,60,37 70,55,46 61,48,43 61,50,45 58,49,41 134,65,50 157,72,48 135,80,51 110,82,42 107,80,44 109,80,45 109,81,41 112,82,36 156,117,48 200,147,50 210,159,65 172,128,48 118,88,32 122,90,46 107,74,24 114,82,27 97,64,14 89,57,13 98,68,26 70,47,16 69,54,34 73,59,41 62,51,34 40,34,9 43,28,0 42,30,4 34,17,9 246,170,112 158,121,79 255,249,222 255,250,215 231,211,179 225,200,183 81,54,38 66,31,16 96,42,33 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,33 39,30,15 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,59 183,137,80 154,107,55 160,114,59 159,113,58 161,115,58 150,103,51 168,122,65 167,119,65 164,118,61 165,115,69 123,77,20 159,113,58 167,121,64 166,122,71 170,122,64 176,124,64 187,137,75 181,135,78 182,137,73 180,130,70 188,137,80 183,132,75 169,121,65 170,122,64 185,134,79 175,111,67 62,40,22 43,24,10 82,53,29 165,121,79 155,114,69 102,83,56 101,94,67 139,102,78 150,111,70 137,103,58 96,72,39 79,62,54 67,58,54 67,56,51 64,54,44 70,55,44 79,52,36 77,63,45 78,67,50 80,66,66 66,54,54 64,51,46 60,51,47 63,54,48 70,57,52 77,60,50 78,56,36 166,134,90 213,152,89 253,187,132 198,142,93 168,111,67 155,105,61 141,92,52 137,91,54 120,81,49 110,75,48 97,68,44 77,61,48 68,56,46 59,46,41 64,50,36 122,57,38 136,79,48 107,84,44 111,80,41 109,81,43 109,81,43 108,80,42 115,83,41 159,118,50 204,146,43 213,158,59 166,118,32 131,101,43 100,69,18 106,71,17 110,79,26 99,70,19 88,61,16 93,63,19 67,44,13 63,48,28 66,50,33 70,56,38 47,34,11 75,58,30 109,71,61 104,62,49 255,255,222 255,251,224 237,226,182 235,209,170 229,200,165 222,198,163 128,117,100 92,81,74 52,44,31 51,42,25 255,249,223 255,255,227 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,6 74,56,26 115,53,40 116,57,40 164,116,58 161,115,58 111,52,35 121,65,41
180,128,66 189,137,75 192,140,78 167,120,59 161,115,56 153,107,52 164,117,65 161,113,57 167,119,63 170,125,63 163,117,58 135,93,41 87,57,11 82,56,15 75,51,16 119,83,50 162,114,67 175,127,73 172,122,62 173,123,61 171,124,63 176,124,64 168,120,62 180,130,70 179,132,71 175,128,67 177,129,71 179,132,71 176,128,72 186,138,82 188,135,92 94,61,36 37,29,16 52,42,30 79,64,44 75,61,45 120,90,75 147,113,68 136,103,55 104,76,47 116,87,67 112,94,73 73,57,53 62,50,52 64,53,50 68,57,42 85,66,52 118,94,61 116,91,63 98,78,60 64,54,42 69,56,53 75,60,49 84,71,68 60,47,44 70,57,52 64,55,49 68,57,54 65,61,55 79,57,37 190,141,101 197,144,91 169,116,71 155,105,61 147,101,60 141,95,56 128,87,56 104,71,44 99,65,43 135,94,74 59,45,47 57,44,37 69,53,38 106,77,44 107,85,40 110,82,42 108,79,44 108,82,43 109,81,41 105,79,40 111,77,36 162,117,44 205,143,35 189,137,37 160,111,30 124,93,40 80,51,0 114,78,20 116,81,27 111,78,28 90,60,14 75,44,5 64,41,12 50,37,16 69,56,35 80,62,41 74,53,28 69,50,27 73,45,32 233,203,177 253,238,202 255,243,211 252,236,205 238,221,182 244,223,182 131,120,103 49,46,52 41,39,40 104,96,83 234,224,202 250,233,196 250,232,213 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 165,117,59 159,104,59 114,54,42 140,89,50
174,127,66 174,127,64 172,122,60 176,128,72 145,109,51 167,121,66 170,123,71 179,131,75 159,113,58 169,123,66 169,120,69 115,80,24 100,76,23 87,65,20 67,51,20 70,45,17 132,86,45 146,101,55 159,108,55 178,131,68 174,127,66 169,121,65 135,95,29 173,128,64 184,136,78 177,130,69 156,110,51 140,94,39 107,59,16 93,67,28 94,47,15 53,27,13 20,17,4 19,13,4 78,64,46 112,83,59 141,104,62 131,98,61 97,73,51 81,72,64 82,69,62 69,56,49 66,54,42 65,54,51 67,54,49 71,56,45 104,83,56 131,93,56 93,73,64 64,55,49 92,78,64 94,80,55 82,69,46 67,54,49 61,52,48 71,58,55 66,55,52 67,56,53 74,57,47 71,59,47 66,57,49 141,104,62 173,116,76 162,109,68 154,106,63 147,98,60 153,113,77 146,108,71 81,53,24 152,101,75 69,59,49 75,56,44 110,81,48 109,82,50 113,78,42 108,80,40 108,79,44 107,81,42 107,81,42 104,78,37 113,74,17 186,134,43 181,123,23 165,118,27 145,103,24 106,77,26 73,49,12 78,51,8 83,55,17 73,46,10 66,42,5 46,25,0 60,41,16 50,40,18 72,59,36 70,56,31 75,56,33 92,66,45 224,211,190 246,237,218 223,225,197 236,219,184 232,219,185 218,206,180 85,84,57 89,83,76 23,24,16 50,43,41 232,229,205 255,247,227 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 161,116,54 153,107,50 168,122,67 173,127,68 167,120,57 171,125,66 197,147,87 139,97,34 117,81,19 101,74,13 87,67,17 64,51,17 71,54,26 106,72,40 112,70,32 182,134,78 190,143,80 171,123,65 176,129,66 177,129,71 164,116,58 184,132,82 160,112,65 82,62,32 50,36,18 89,61,32 81,46,10 82,54,25 41,28,25 17,12,0 46,35,16 116,89,55 155,110,62 168,120,75 142,105,61 124,95,71 68,56,56 67,57,56 66,55,52 65,54,49 66,53,46 75,64,57 66,56,46 104,83,60 79,64,55 94,69,52 109,80,49 131,97,63 94,75,59 71,55,49 67,53,53 78,66,66 62,49,42 68,61,61 66,53,46 86,68,49 83,64,50 64,59,47 95,74,51 181,123,70 155,99,61 228,156,106 221,154,86 173,101,53 194,129,74 206,146,94 88,58,32 84,57,39 105,80,50 109,80,45 108,82,43 107,81,42 106,78,40 105,79,40 105,79,40 105,79,40 104,78,37 131,86,22 194,136,38 160,113,34 143,108,41 133,102,40 85,64,21 66,48,16 58,40,10 61,40,15 56,37,12 56,37,12 52,40,14 57,39,18 54,41,20 71,56,34 67,52,30 66,48,29 150,142,120 237,220,194 243,231,201 240,228,200 200,186,159 233,223,201 177,175,155 48,48,48 47,42,44 86,81,69 210,208,175 238,219,184 243,229,202 252,237,199 227,215,178 222,209,175 222,210,180 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,136,78 169,123,68 168,123,61 177,130,78 166,119,67 174,128,71 132,92,26 122,91,27 106,77,16 93,71,22 66,53,19 68,51,25 101,76,48 123,87,56 182,134,78 172,121,64 179,131,75 183,133,73 176,132,63 122,78,25 97,73,51 45,24,9 65,38,20 145,106,63 174,117,57 116,72,21 42,30,18 35,28,10 105,76,45 144,109,71 170,122,66 164,119,57 177,136,79 140,111,80 64,58,53 64,53,50 68,55,48 67,54,47 82,59,44 100,73,57 90,68,50 116,87,65 78,63,52 73,52,39 132,96,74 113,85,58 73,61,49 75,59,57 78,61,62 69,56,51 66,60,51 73,55,36 103,74,41 108,79,48 98,77,52 68,58,48 66,57,51 73,57,42 166,118,71 204,145,86 73,34,6 186,143,98 238,170,130 213,122,85 228,161,113 83,54,23 84,65,38 107,75,43 105,82,42 107,80,44 105,78,42 104,77,41 105,78,42 104,77,41 103,77,38 106,75,38 130,81,14 210,149,45 173,117,25 124,81,5 101,70,17 71,50,7 64,44,14 56,37,10 58,37,12 58,37,14 56,37,12 54,35,8 58,37,10 55,40,18 63,50,29 69,55,37 191,175,160 217,197,190 218,201,177 190,176,147 200,188,158 189,178,161 169,166,153 98,92,85 22,23,13 19,15,7 180,162,157 255,255,238 255,246,228 227,211,180 223,211,172 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 102,48,39 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,66 169,122,61 174,127,66 167,119,61 158,110,52 169,121,63 174,127,75 165,121,70 163,125,77 137,100,56 134,98,22 121,88,22 100,72,14 87,65,16 58,42,9 62,50,24 80,57,28 144,109,71 178,130,76 176,128,74 171,127,74 157,124,74 88,64,38 83,63,43 106,81,62 116,90,69 170,127,82 204,154,94 202,151,86 180,133,81 166,118,71 155,114,67 152,111,54 177,127,65 181,135,65 186,144,90 112,82,54 67,58,52 65,56,50 63,51,41 77,56,33 111,82,49 132,93,52 131,94,54 145,107,72 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,48 63,52,37 102,78,52 116,85,48 96,76,56 83,69,53 67,58,50 59,53,48 67,57,56 75,63,53 164,114,72 166,118,71 255,211,156 100,51,11 98,59,20 128,88,52 178,117,81 128,83,50 89,69,49 53,44,25 66,53,30 85,68,40 102,79,50 102,78,45 104,77,43 103,76,40 103,76,40 108,73,35 105,51,0 216,158,55 240,166,43 220,150,32 185,135,34 150,106,24 102,70,15 80,55,9 67,42,12 68,43,13 74,48,9 76,49,4 69,41,1 56,42,15 65,51,33 154,149,137 96,92,86 132,127,126 139,133,126 128,119,104 233,221,193 233,221,195 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 111,106,103 114,94,48 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,120,62 162,114,56 169,119,57 172,121,64 155,112,54 168,121,60 196,150,93 200,155,109 236,187,138 203,166,124 134,101,22 116,81,16 99,72,11 87,60,13 66,53,21 56,42,15 111,90,65 118,86,56 129,80,42 132,84,39 63,48,26 34,19,10 69,60,41 87,73,55 90,58,28 112,73,41 199,146,91 189,141,85 160,114,59 174,123,68 189,141,83 192,145,84 177,129,71 184,134,72 167,125,71 123,93,65 73,58,49 65,56,48 69,54,45 88,63,35 147,108,65 165,121,70 169,122,72 147,108,65 84,62,42 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 78,60,41 78,66,56 76,67,38 96,79,55 81,69,57 71,58,53 62,51,48 72,63,57 64,55,49 72,60,62 79,59,50 163,114,74 165,115,69 189,131,76 225,161,101 167,101,46 205,139,91 179,124,79 159,103,67 113,92,65 64,53,34 55,45,33 55,45,35 62,41,26 101,73,44 104,77,41 103,76,40 104,77,41 109,75,34 129,67,11 199,140,63 255,177,45 245,165,37 232,163,36 216,155,23 202,145,40 166,120,36 122,90,58 128,99,66 103,73,27 91,61,15 81,53,13 55,36,13 139,124,113 143,136,134 132,127,126 119,117,118 103,94,88 132,123,117 208,198,174 218,209,182 62,56,47 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 131,58,51
162,115,54 158,111,50 176,126,66 158,111,48 175,128,65 176,129,68 174,126,68 178,135,77 225,182,126 198,127,74 156,94,22 127,91,29 116,83,17 111,84,21 84,65,12 74,55,20 140,79,47 144,71,41 140,73,48 130,77,50 118,107,92 99,92,76 70,63,45 95,85,61 180,133,81 182,136,81 183,135,81 177,130,80 179,135,82 186,138,82 195,145,83 200,149,84 179,129,67 180,131,66 140,99,50 68,56,44 65,55,56 62,50,38 99,66,39 180,133,81 188,136,76 153,110,54 149,108,59 138,104,63 123,90,63 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 80,69,64 61,55,48 57,46,41 62,52,42 66,55,52 79,62,54 74,48,27 153,107,70 164,117,67 175,122,69 210,151,94 210,142,81 222,150,100 205,135,84 187,127,75 162,119,84 87,77,53 46,38,25 47,39,28 83,63,43 126,97,62 93,69,36 99,75,38 100,73,37 97,75,37 183,94,38 191,116,51 233,162,71 252,166,45 246,169,40 248,171,42 241,167,46 223,153,77 149,84,47 116,61,30 88,53,26 80,55,38 88,62,37 118,74,44 99,73,50 119,120,112 126,126,123 119,119,119 139,129,119 163,155,133 122,114,101 141,134,114 170,163,145 116,107,90 241,227,184 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,117,58 170,109,62 131,59,47 135,59,46
