169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 141,97,46 66,47,22 42,33,6 36,24,12 69,55,37 121,82,39 191,133,78 170,114,49 195,138,49 202,155,53 184,135,43 108,77,28 76,47,12 92,63,32 131,102,80 69,56,51 68,52,46 73,59,45 73,63,51 62,55,53 69,62,65 104,75,42 166,115,58 139,104,68 142,109,61 90,69,56 67,56,51 70,59,40 178,135,79 169,128,81 168,125,76 183,134,85 223,161,105 219,157,101 199,147,97 156,124,94 111,91,71 90,76,60 71,60,45 74,63,56 73,64,60 67,58,54 66,55,50 150,78,61 174,83,64 169,92,84 152,82,74 98,54,44 88,50,29 114,86,48 80,64,33 152,87,27 183,116,39 248,131,51 255,141,71 212,123,67 182,105,52 204,128,72 159,94,37 165,120,27 136,97,24 114,89,59 94,67,35 106,67,37 105,64,44 128,74,24 137,89,60 116,68,43 132,77,48 140,95,60 134,86,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 161,119,65 125,90,52 88,59,28 81,53,26 91,64,32 141,96,48 163,114,63 162,108,49 184,126,46 166,111,30 160,106,29 117,81,30 83,52,13 80,59,46 79,59,50 122,93,71 133,101,71 125,98,64 78,67,50 66,52,52 99,77,57 167,123,70 96,68,41 75,55,46 74,54,45 65,54,49 70,63,61 64,57,41 181,137,84 159,121,73 165,124,75 222,162,108 240,174,117 255,188,126 234,169,114 173,133,97 96,77,54 98,84,66 87,76,61 67,56,49 67,58,54 66,57,53 67,58,52 178,95,75 180,93,79 166,90,79 130,61,48 98,62,40 104,76,49 93,66,30 110,78,23 197,138,47 228,137,68 178,98,32 129,66,15 93,47,6 93,48,25 103,70,22 205,151,43 239,168,42 224,149,48 201,125,67 180,111,55 174,108,58 153,94,48 213,139,85 129,78,39 89,46,27 113,60,48 132,63,50 137,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,114,66 162,117,71 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,126,64 175,128,78 166,122,69 156,115,58 158,116,64 162,114,71 163,114,65 174,130,77 173,126,74 176,125,68 157,97,43 114,60,24 104,54,21 48,30,11 45,30,10 97,68,33 151,115,68 163,120,71 149,110,67 105,86,70 74,63,60 110,76,44 179,132,71 102,79,50 83,63,56 88,74,49 66,54,44 68,56,56 74,64,63 65,53,55 174,137,93 168,126,74 170,124,69 250,181,127 215,144,89 252,182,122 234,169,109 178,124,90 130,93,69 99,75,51 88,73,53 69,56,51 61,51,52 59,48,43 128,74,67 176,92,75 159,82,67 166,112,64 119,82,38 94,71,40 94,67,24 121,82,25 120,82,32 135,92,47 205,151,45 144,95,28 127,91,42 95,70,26 61,44,16 82,63,28 164,124,49 202,153,61 218,160,62 195,123,57 219,131,72 244,145,65 164,83,31 189,113,55 235,145,67 142,67,47 159,71,53 149,63,44 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,104,61 163,122,61 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 160,117,57 171,128,68 165,121,68 161,116,54 167,124,66 170,122,66 164,117,65 186,139,78 168,120,62 165,117,63 190,142,84 173,132,73 150,108,68 47,28,12 37,23,9 107,75,45 164,123,74 150,109,62 135,100,75 92,77,66 75,55,35 130,96,64 130,102,73 98,78,58 102,76,53 94,75,59 74,58,41 62,52,42 65,57,46 64,55,51 68,57,54 69,56,49 182,135,74 193,141,81 255,197,136 211,140,85 183,116,71 201,138,87 165,111,73 128,87,58 119,88,65 81,63,42 67,54,49 71,59,59 58,50,39 155,68,52 154,79,59 142,103,64 110,83,47 108,81,45 113,83,39 162,120,37 176,130,46 138,97,29 123,91,47 109,75,30 122,86,26 103,72,23 119,92,47 65,44,17 69,56,35 62,53,36 68,51,16 146,109,54 66,31,18 233,153,87 172,143,121 255,245,203 174,139,101 74,51,36 131,62,49 140,62,52 151,64,48 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,11 58,31,24 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 170,124,65 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 167,119,61 142,91,34 167,121,64 162,115,63 165,117,59 183,133,71 164,116,60 189,142,81 170,120,60 188,142,83 177,129,71 174,126,68 164,122,80 112,57,16 41,22,8 188,140,95 180,136,85 128,106,72 82,64,43 106,80,57 152,116,69 105,71,41 71,58,53 72,61,56 62,50,40 83,67,54 77,58,33 59,46,43 72,60,62 71,60,55 61,52,48 67,56,51 95,66,44 181,140,83 234,168,113 248,179,125 174,114,71 164,109,64 153,102,63 127,83,53 113,78,53 82,61,36 68,52,46 55,48,48 58,49,41 150,64,43 113,78,42 103,80,38 109,80,45 110,79,40 114,82,36 192,139,44 203,145,47 179,133,47 101,71,25 107,74,26 109,78,25 93,63,19 90,60,16 70,45,15 73,60,39 66,55,38 29,22,2 70,49,22 51,28,17 203,153,109 227,220,179 240,223,188 227,209,167 219,206,172 61,50,35 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,16 85,47,28 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,103,51 167,119,63 161,113,57 170,124,65 168,126,74 91,61,15 80,57,17 108,81,49 157,109,62 174,126,70 170,120,58 172,125,64 166,116,54 173,122,65 179,132,71 169,119,59 170,123,62 172,124,68 178,129,80 102,59,26 31,23,10 60,49,32 78,64,48 116,86,71 169,132,79 149,114,78 111,82,62 99,83,68 62,50,52 64,53,50 62,51,34 95,69,48 111,86,58 69,60,43 68,55,52 71,56,45 71,62,54 66,55,50 63,54,48 73,60,57 93,71,51 209,160,120 186,132,82 159,106,63 147,101,60 134,91,56 106,73,46 110,76,54 74,53,53 59,47,37 64,48,33 110,82,42 109,81,41 108,79,44 108,80,42 107,80,44 111,77,36 199,141,34 197,145,45 162,113,32 107,82,36 117,82,26 117,82,28 98,68,22 90,59,20 69,46,17 63,50,29 73,58,36 69,48,23 38,18,0 117,87,61 255,250,214 255,254,221 237,220,192 229,208,167 69,65,57 45,43,44 103,95,82 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 164,116,58 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 175,128,76 175,127,71 159,113,58 172,123,72 120,85,29 100,76,23 77,58,21 70,51,24 132,86,45 146,101,55 181,134,71 174,127,66 154,107,44 166,128,62 184,136,78 181,133,75 153,107,52 107,59,16 95,68,34 75,40,15 20,17,4 40,35,21 109,80,56 141,104,62 119,91,64 83,71,61 82,69,62 66,53,46 64,53,50 67,54,49 78,63,43 130,96,62 93,73,64 76,64,52 97,83,58 82,69,46 64,52,42 66,55,52 66,55,52 68,52,46 70,58,46 66,57,49 170,121,72 166,111,70 154,106,63 150,106,68 151,113,76 81,53,24 110,76,58 63,47,45 110,81,48 107,80,44 108,80,40 108,79,44 107,81,42 104,78,39 113,74,17 189,131,26 168,121,30 145,103,24 72,53,16 81,53,13 83,55,17 70,48,14 48,27,0 60,41,16 66,56,34 71,57,32 75,56,33 103,73,56 251,242,223 223,225,197 237,221,188 221,209,170 85,84,57 29,24,21 44,37,35 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,120,63 168,122,65 161,118,58 176,128,72 162,111,54 125,94,30 103,76,15 81,65,23 66,49,21 96,66,38 166,123,76 176,129,66 178,130,72 179,133,63 142,101,44 126,94,64 60,38,18 60,41,14 147,105,67 94,55,23 32,21,4 38,23,1 116,86,44 181,135,80 170,127,78 131,109,75 70,57,52 68,57,54 69,53,49 80,60,51 69,54,43 105,84,61 69,59,47 112,77,52 129,95,63 76,63,56 83,66,69 60,47,44 57,51,46 71,52,36 104,74,46 94,80,64 66,57,49 159,115,64 231,174,116 193,133,90 238,161,101 235,145,98 229,158,103 85,63,43 104,71,44 106,83,43 107,80,44 107,80,44 105,79,40 105,79,40 104,78,39 146,100,32 182,129,32 105,71,10 105,79,27 63,45,13 58,41,13 56,37,14 56,37,14 52,38,13 54,36,15 62,44,23 65,51,26 68,54,38 255,255,240 212,201,168 221,207,180 196,185,166 169,162,142 26,31,25 43,38,35 255,255,230 236,220,178 233,221,182 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 90,42,24 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 168,120,62 169,121,65 161,115,60 154,114,62 135,99,39 126,96,29 103,75,17 76,60,16 64,50,21 72,49,20 190,145,97 169,121,63 176,130,75 169,128,83 92,54,17 106,81,62 94,69,50 195,144,87 194,158,98 115,72,39 136,96,62 149,106,59 189,133,70 171,127,74 138,103,67 64,55,47 60,51,45 71,57,43 109,80,56 122,95,61 137,102,75 76,57,43 73,58,47 84,70,45 76,67,48 85,72,51 71,58,53 60,56,46 104,80,56 113,84,51 85,64,39 60,51,45 67,58,54 121,86,59 172,117,72 226,182,154 108,69,37 193,124,91 185,121,77 74,54,36 76,50,36 77,57,25 101,77,42 102,78,43 101,77,40 103,76,40 100,74,35 114,63,0 240,169,54 210,152,49 154,116,38 98,71,24 69,47,13 60,40,10 60,40,10 65,43,7 71,49,13 63,48,26 65,51,33 126,122,116 148,142,137 125,125,109 229,218,185 179,170,153 51,45,40 96,97,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 164,112,62 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 155,112,54 158,110,52 195,150,102 236,187,138 143,114,53 120,85,20 99,72,11 72,53,16 57,43,16 111,90,65 127,78,42 128,80,35 63,48,26 61,49,37 81,70,51 90,58,28 166,124,86 181,133,77 160,114,59 191,140,83 198,151,90 177,129,71 167,118,53 135,105,77 73,58,49 66,55,48 74,56,35 147,108,65 155,108,56 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 79,61,42 78,66,56 111,90,65 91,77,59 71,58,53 68,57,54 68,59,53 72,60,62 85,49,27 167,117,73 189,131,76 245,179,122 222,156,108 179,124,79 125,84,55 96,68,41 55,45,33 59,47,35 94,66,37 104,77,41 103,76,40 104,75,40 129,67,11 242,171,45 246,166,38 232,163,36 206,146,35 177,126,28 122,90,58 116,86,44 91,61,15 81,53,13 73,55,36 151,138,131 132,127,126 105,101,95 131,122,116 208,198,174 175,171,150 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 171,123,65 167,121,64 223,180,124 172,91,30 131,95,33 121,88,22 104,77,16 68,54,9 146,85,53 146,76,45 129,76,49 124,113,98 72,68,49 90,82,60 191,144,92 189,141,87 182,135,85 168,124,71 199,148,91 192,141,76 185,135,73 168,121,60 69,57,45 63,53,54 73,52,37 175,137,91 174,122,62 146,103,54 147,113,72 126,93,66 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 66,60,53 60,47,42 67,56,53 90,73,65 121,86,59 168,118,74 174,121,68 233,169,109 240,168,118 212,142,91 226,173,130 119,89,61 47,39,26 54,44,32 139,110,75 87,63,30 99,75,38 95,71,34 184,95,39 144,79,24 248,162,41 244,167,38 248,172,43 242,172,69 167,102,65 118,74,46 87,62,45 95,69,44 114,68,31 100,87,66 123,123,120 125,119,112 179,171,149 108,100,87 150,143,123 144,137,117 228,214,171 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,117,58 130,59,35 133,60,48
161,114,53 169,122,61 174,126,68 172,124,66 175,127,69 163,117,58 170,122,64 212,80,23 164,90,18 129,88,16 118,72,13 153,65,13 169,69,21 161,65,7 110,56,36 71,68,53 102,93,76 101,87,62 177,131,76 181,133,88 170,122,75 149,108,59 160,114,59 189,135,76 199,148,93 134,103,66 75,62,57 71,53,48 164,118,59 164,116,58 143,100,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 54,43,40 64,51,44 59,45,31 132,97,59 129,98,61 164,115,75 171,124,72 187,136,79 251,183,120 255,200,132 228,171,102 160,116,76 87,68,54 44,41,28 154,120,77 141,112,77 100,73,41 96,72,39 154,84,35 209,104,33 113,54,24 174,123,43 227,157,37 110,85,39 236,135,58 194,114,55 151,93,56 164,104,63 175,104,62 193,114,50 97,83,56 189,179,157 54,53,44 103,99,91 117,107,95 240,228,202 255,238,211 216,190,169 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,136,75 167,120,59 175,128,67 171,124,63 161,114,53 163,116,55 169,121,63 177,100,44 206,77,16 185,76,18 178,68,15 167,66,10 167,64,20 167,61,11 67,29,10 131,112,87 124,95,64 159,126,87 154,108,51 163,115,70 167,122,74 152,108,57 167,120,68 200,149,92 122,88,54 75,56,44 59,53,48 130,98,68 194,142,80 170,125,61 167,124,68 187,141,86 185,143,89 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 75,56,44 97,76,51 98,74,48 149,107,67 116,82,50 127,87,53 165,122,75 179,136,80 237,173,106 255,209,137 255,218,139 245,197,139 124,100,76 51,43,30 175,137,91 171,132,91 94,66,37 98,69,38 111,67,27 211,106,35 193,101,39 129,54,7 91,52,9 104,79,33 201,111,46 177,101,45 216,130,66 156,88,50 245,157,80 177,112,50 202,195,168 124,112,100 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 181,163,144 118,119,111 93,89,79 106,103,90 106,103,90 97,96,89 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,74 179,133,65 184,136,78 174,126,68 164,117,54 178,131,68 185,133,73 186,139,78 204,85,28 193,74,19 184,72,15 180,71,15 160,67,19 122,50,13 74,37,13 89,47,23 189,141,85 185,134,81 173,130,81 151,110,65 157,111,70 136,93,46 153,117,88 96,76,56 73,59,59 55,49,44 94,66,39 182,131,66 178,133,69 172,125,62 142,94,40 151,109,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,63,53 65,55,54 73,65,52 116,84,50 128,95,56 118,85,48 146,109,69 142,103,62 131,93,56 131,99,57 146,112,69 207,155,95 255,201,134 255,199,120 254,191,122 179,146,109 73,59,41 101,72,48 190,152,106 134,103,66 106,74,40 108,76,44 138,85,40 208,106,36 197,97,34 181,97,37 151,81,34 75,46,22 255,250,213 209,126,59 213,142,87 160,89,36 249,196,143 53,53,53 48,48,48 95,89,80 234,224,202 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,115,50 168,121,58 146,98,42 174,126,68 174,122,60 163,116,53 181,127,66 182,128,67 179,69,16 201,78,20 192,76,20 186,74,19 166,69,20 143,61,16 81,37,11 74,32,10 158,113,67 157,112,66 155,114,69 173,129,89 143,103,69 105,75,47 79,61,56 66,55,48 75,65,66 67,50,42 172,131,72 186,131,75 184,137,76 163,116,55 181,133,79 145,103,49 149,106,59 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,54 107,82,63 125,93,63 121,89,55 132,99,60 134,101,64 146,109,67 147,105,63 145,106,67 112,81,44 158,126,84 179,138,89 168,124,82 255,215,132 255,208,131 211,167,116 110,89,66 52,45,29 149,115,83 186,149,105 159,122,82 180,138,98 132,95,53 184,97,36 193,91,30 206,111,46 175,106,52 255,243,217 255,255,222 255,226,174 226,212,185 246,192,144 203,189,146 102,102,99 36,36,36 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 109,108,101 108,98,86 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,70 179,127,65 118,78,24 134,70,26 177,79,33 172,70,19 171,71,23 155,62,16 116,49,24 58,32,11 62,46,15 79,59,27 129,94,58 109,73,44 54,32,14 73,61,51 67,58,54 85,75,65 91,70,55 157,116,69 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,51 77,64,59 94,72,66 127,95,63 117,92,64 114,88,63 106,82,47 132,98,64 140,106,65 153,109,67 149,107,65 144,102,62 141,104,64 154,117,75 187,147,95 111,82,49 213,155,100 255,203,125 250,192,128 164,131,92 85,78,62 42,31,12 196,158,110 194,150,99 198,150,94 206,162,109 175,130,68 151,87,41 155,87,49 192,178,162 233,221,184 240,223,184 231,216,180 237,219,177 156,161,139 124,116,105 120,117,104 214,209,177 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,50,37 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 171,70,59 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 193,136,76 182,130,70 139,97,32 132,89,33 113,71,33 123,77,40 89,33,7 94,46,17 53,22,1 52,40,14 63,49,24 57,43,18 67,53,26 66,37,17 52,32,12 66,52,38 71,58,51 89,68,57 159,114,66 187,134,68 191,138,74 180,131,66 165,118,55 170,123,62 160,110,50 162,114,60 149,106,57 128,87,42 110,77,52 64,49,40 73,64,58 80,67,60 95,79,64 68,58,46 77,67,68 120,91,67 117,90,56 132,99,62 148,109,66 152,109,64 158,115,70 156,112,70 146,107,64 156,117,74 202,159,101 184,142,90 108,74,33 241,178,106 251,188,121 205,165,113 82,78,61 132,100,56 167,120,59 162,120,57 213,165,109 212,165,104 130,94,61 78,47,24 94,85,66 160,152,130 251,238,204 229,212,177 241,212,177 161,147,129 53,49,41 122,115,113 150,142,131 255,251,222 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 155,68,52 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 173,123,61 186,134,72 141,99,36 132,96,36 126,92,31 119,88,26 116,85,25 97,68,17 72,53,16 49,34,12 44,27,3 84,65,26 59,44,24 54,45,30 51,35,18 61,49,37 101,72,48 166,119,69 183,130,66 196,143,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,50,43 96,78,59 94,76,57 47,37,27 105,76,41 138,105,66 105,71,37 161,116,72 153,110,63 150,105,59 160,117,72 153,110,65 164,121,74 198,152,93 221,176,112 93,66,32 218,168,96 236,173,106 197,145,83 72,57,35 168,122,54 165,126,65 103,72,23 111,77,32 217,165,103 219,169,107 170,144,119 143,134,128 137,130,114 214,196,164 224,207,172 189,170,145 32,32,18 33,33,30 58,49,45 216,209,191 192,183,168 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 162,68,50 166,68,51 165,71,55 161,66,48 169,69,53 169,69,53
181,129,67 197,145,83 169,122,59 178,131,68 161,114,51 174,124,64 176,127,76 147,106,61 128,94,35 116,84,29 113,83,25 122,93,32 123,93,37 101,77,26 83,64,27 75,57,36 111,83,56 128,98,56 123,97,76 66,55,38 64,48,31 102,73,49 158,113,65 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 117,86,63 162,124,87 115,90,60 67,51,36 172,131,74 146,109,65 114,81,44 163,120,73 154,109,61 155,110,66 150,109,64 160,115,69 157,112,66 183,134,83 207,156,101 101,73,35 218,163,109 239,178,113 204,152,92 66,52,34 173,125,53 106,74,32 95,68,34 71,42,9 227,178,127 219,156,87 226,174,114 148,141,139 148,147,138 230,218,181 193,181,155 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,55,38
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 88,42,14 100,66,21 105,76,15 60,42,23 75,61,61 72,61,56 68,57,42 116,82,52 159,118,73 149,107,69 135,96,55 114,73,42 85,46,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,54 122,87,49 105,93,81 94,79,57 244,173,60 212,149,57 161,117,64 139,103,56 166,122,82 164,116,73 167,117,73 164,119,71 153,110,63 153,108,62 160,115,67 188,139,88 178,140,90 84,58,19 68,47,22 36,28,15 87,62,32 100,70,26 91,69,31 67,45,11 66,43,14 90,70,50 225,168,108 226,168,104 186,150,101 143,138,137 188,176,164 111,107,99 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 110,108,104 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 150,66,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 110,54,20 97,48,10 141,110,61 73,60,53 73,61,73 82,66,60 134,104,76 165,122,73 172,130,76 157,114,65 143,102,55 162,120,78 147,105,65 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 105,74,51 74,58,41 81,65,50 109,86,55 157,100,29 246,167,55 229,163,81 163,115,61 135,93,55 169,121,74 161,115,74 158,117,70 164,121,74 165,122,75 161,116,70 171,127,76 162,121,72 159,121,75 144,109,71 136,104,74 78,52,27 93,70,41 70,47,16 61,41,11 90,77,56 118,107,104 131,94,52 227,179,125 194,163,114 119,106,85 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 151,65,46 150,62,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 194,145,80 187,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 109,60,24 60,25,0 141,113,73 174,128,71 177,130,69 184,138,81 175,131,78 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 76,60,45 84,63,38 104,85,48 114,86,48 113,86,43 123,90,51 137,95,41 245,170,73 241,170,74 145,99,60 179,136,91 172,129,80 172,131,82 179,137,85 191,146,82 195,145,83 185,137,79 176,125,70 167,118,67 153,109,67 146,107,66 136,103,66 140,108,74 115,90,62 78,60,41 148,142,135 141,135,130 225,206,179 97,82,62 66,52,34 116,107,92 20,19,10 32,30,26 144,138,129 136,132,124 139,138,129 124,120,112 123,121,119 118,117,106 66,65,58 68,58,57 110,57,45 132,82,51 146,96,63 103,54,34 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 158,67,50 163,69,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 145,103,40 178,133,71 162,117,53 179,128,61 175,124,57 216,163,95 214,158,95 209,157,95 208,146,72 232,158,104 176,127,58 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 116,86,42 114,87,42 99,69,27 121,75,18 242,169,71 223,162,97 158,113,67 191,143,89 190,142,88 199,148,83 217,162,90 229,172,103 221,163,101 231,175,110 209,158,89 149,113,66 113,84,53 96,72,37 124,95,64 114,84,56 102,83,60 127,121,114 135,129,122 182,173,154 127,123,115 127,124,109 115,110,96 109,108,97 152,153,145 141,143,140 99,95,89 122,118,110 123,117,108 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,22 111,59,38 150,106,53 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 147,65,45 157,62,49 166,70,57 175,73,55 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,131,65 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,160,91 192,134,68 189,138,71 180,130,68 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 114,85,50 98,72,33 102,76,37 111,83,43 151,68,48 242,165,80 247,177,76 157,106,53 222,166,101 246,175,104 255,186,116 251,188,116 228,170,104 145,107,59 102,74,36 96,72,39 78,57,32 100,80,48 74,54,34 94,76,57 98,79,56 75,61,47 119,108,101 122,118,110 127,117,116 127,119,108 111,108,95 120,114,105 150,148,146 147,147,144 134,130,122 126,122,112 125,113,83 129,74,61 105,49,27 153,110,61 147,104,59 106,58,40 145,104,45 156,108,65 101,46,33 107,47,35 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 164,64,48 158,65,44 169,70,51 125,54,37 119,52,43 117,52,42 118,53,43 111,46,36 97,41,33
