139,123,67 59,49,39 46,41,40 54,47,45 66,57,51 69,58,43 100,65,40 104,66,45 95,49,23 107,61,33 141,81,42 136,78,27 127,73,35 175,105,58 248,157,99 99,80,45 152,125,48 181,153,54 102,82,34 93,84,37 47,38,34 38,28,16 59,50,42 29,22,20 33,24,16 58,53,41 76,59,20 82,65,26 103,67,18 163,116,93 114,72,48 123,76,42 123,67,33 166,104,62 253,142,68 229,135,81 151,108,75 187,142,96 72,38,6 129,94,67 59,40,13 255,199,86 107,65,25 126,73,32 255,216,148 179,111,75 255,161,91 255,218,142 112,90,84 87,58,36 77,46,27 63,42,15 45,36,30 72,34,40 72,33,42 76,40,32 92,58,54 82,42,46 65,35,36 89,44,41 35,20,11 77,65,55 81,69,57 82,70,58 75,63,51 70,58,48 85,71,57 64,58,51 111,78,53 138,97,66 130,91,63 78,59,43 63,43,25 221,188,149 170,122,68 107,59,32 112,50,41 77,46,27 132,91,64 121,80,60 170,121,81 212,148,88 170,100,51 161,93,55 176,103,44 186,89,69 114,54,42 119,65,47 122,66,42 115,55,53 162,111,76 160,111,44 110,55,55 117,54,50 114,53,46 146,72,63
124,113,69 49,40,51 40,38,39 54,47,45 58,47,42 58,48,38 51,32,20 83,57,43 98,59,31 110,52,26 173,90,41 191,112,71 133,84,46 137,80,49 214,128,78 133,88,55 100,70,28 136,116,41 93,78,31 123,98,52 41,30,27 27,21,14 22,16,11 22,17,14 179,147,103 117,84,36 69,50,13 92,68,44 108,66,28 139,102,58 48,36,26 67,44,33 100,80,60 93,70,57 167,110,68 181,136,92 142,103,60 80,65,29 97,78,55 94,82,52 131,110,87 253,246,217 243,225,195 202,169,130 217,101,43 179,91,35 255,168,88 127,88,58 124,99,71 176,120,82 77,49,22 64,41,30 63,35,35 70,31,40 69,41,39 101,73,62 74,40,38 67,32,37 64,34,35 102,57,54 88,61,56 79,69,57 80,70,58 87,76,61 145,103,79 159,120,79 166,124,86 116,82,50 142,102,66 166,112,74 178,125,84 69,46,33 103,83,63 184,145,104 198,150,96 79,35,23 115,50,40 112,81,62 121,79,55 115,77,56 165,118,86 203,133,84 213,146,96 179,111,73 176,104,56 190,90,74 111,64,43 165,117,63 173,122,69 116,54,41 112,50,41 132,78,40 163,112,84 125,60,52 107,53,44 160,91,78
50,45,42 44,39,41 40,38,39 44,42,43 49,44,41 55,51,41 40,37,41 45,43,44 87,67,47 99,65,43 143,87,53 105,70,45 91,60,37 109,65,35 198,102,46 207,99,47 239,113,70 161,133,77 116,82,41 159,108,55 52,31,27 50,43,25 20,15,17 84,62,54 93,59,37 183,151,117 108,87,72 104,80,56 88,58,30 100,86,32 98,57,28 96,55,26 74,47,31 81,71,49 187,133,99 135,90,55 111,94,55 118,95,55 119,98,55 122,105,68 163,155,105 255,255,242 255,237,214 255,232,183 89,60,40 202,143,95 116,88,75 107,94,71 94,62,16 158,105,64 211,161,119 54,43,40 65,34,40 73,43,42 82,63,51 70,35,38 70,47,48 67,34,36 62,33,40 101,58,54 89,74,63 82,71,56 80,68,56 81,70,53 113,85,58 155,123,79 141,103,68 136,97,58 162,112,70 176,124,74 180,128,80 185,135,93 211,156,102 221,156,99 177,129,82 98,41,22 115,50,42 99,66,55 207,122,85 158,94,50 128,76,44 182,110,75 213,144,108 167,114,71 126,72,38 185,82,67 116,54,56 118,57,50 179,128,61 174,121,64 176,119,61 166,119,69 161,119,65 132,78,44 117,55,46 181,96,91
43,43,43 38,38,38 39,37,38 40,38,39 48,47,38 53,49,39 52,39,36 69,41,41 74,43,35 69,59,49 97,70,38 134,83,55 182,99,50 184,126,71 194,123,68 197,94,50 210,96,39 149,121,65 161,124,69 130,90,38 107,68,11 213,158,59 253,189,51 165,128,43 222,156,99 203,122,86 251,156,91 184,118,70 204,134,74 192,114,36 211,122,39 144,73,31 159,72,31 150,66,24 189,94,29 108,62,34 110,97,65 115,100,62 117,98,63 114,101,67 204,176,118 255,250,220 255,248,219 255,230,171 191,116,87 246,141,99 91,93,67 52,41,26 73,52,41 177,126,73 255,185,110 70,32,26 67,38,34 90,64,52 85,66,50 87,72,52 86,59,54 67,32,33 62,33,40 99,56,52 81,73,60 74,65,50 76,66,54 87,76,61 169,131,94 255,192,135 221,153,92 165,107,52 158,105,60 178,126,76 183,139,88 160,121,80 158,120,83 162,120,80 168,125,78 174,126,70 114,54,42 130,86,60 117,76,56 114,67,46 111,69,47 131,92,62 187,143,101 139,86,61 110,54,46 186,90,79 110,51,46 123,63,51 176,121,76 123,62,55 132,74,48 174,124,64 131,85,46 156,105,70 105,55,42 175,90,80
41,41,41 37,37,37 39,37,38 42,40,41 53,49,43 48,44,27 80,63,39 106,81,51 187,117,68 161,103,66 119,93,54 155,118,76 173,127,86 158,130,72 186,103,54 185,84,39 198,92,42 129,109,61 139,108,55 122,85,30 116,84,52 70,49,22 73,55,36 103,88,68 166,121,73 245,152,104 228,141,73 192,134,81 234,145,64 189,113,19 198,116,24 101,41,2 134,65,27 152,70,23 177,82,19 77,51,39 86,82,61 90,90,60 92,84,60 99,86,65 195,165,121 255,251,212 255,252,213 255,239,192 178,112,80 211,131,92 71,51,19 84,64,32 67,27,18 131,81,48 207,136,92 55,48,46 69,47,39 70,47,34 87,66,51 68,45,30 91,54,51 68,35,39 60,31,38 98,55,51 76,66,54 54,44,32 76,67,50 117,106,89 151,119,89 214,168,127 255,201,130 255,202,120 217,152,97 185,124,77 187,135,85 181,135,94 176,134,94 172,131,86 178,133,85 221,168,113 110,51,46 88,57,34 97,67,50 92,61,40 91,57,37 101,70,51 166,130,99 106,58,40 101,50,40 178,88,82 106,51,47 117,60,41 181,126,81 121,60,53 115,57,45 135,77,44 157,112,64 134,84,53 101,53,47 161,80,71
40,38,36 39,37,35 40,38,36 43,38,37 63,50,27 131,110,67 152,119,69 157,124,72 206,113,56 224,106,60 179,88,51 174,95,56 180,109,65 159,87,37 186,84,35 179,77,30 194,94,35 135,75,23 159,93,41 162,88,34 165,84,34 127,84,51 118,99,83 143,96,73 191,113,69 118,60,23 169,104,47 149,95,59 159,90,36 143,81,23 108,70,33 88,46,22 137,69,33 147,68,22 156,89,39 118,75,30 84,80,63 91,84,66 92,79,58 102,88,61 161,140,99 255,249,200 255,248,204 230,201,168 104,71,46 160,110,68 178,120,67 141,112,63 93,65,36 144,89,48 234,171,79 62,42,35 70,48,40 82,58,50 88,65,54 65,38,33 71,41,44 63,34,30 65,33,30 95,54,54 85,66,54 63,55,44 120,106,92 122,108,90 117,99,80 157,124,97 222,164,113 255,215,146 255,245,157 255,194,123 212,149,98 198,139,93 182,138,87 189,143,84 197,144,87 230,172,108 111,57,39 99,75,53 106,80,66 88,61,43 124,88,66 134,108,85 209,131,80 124,65,37 97,49,35 149,96,73 101,63,55 108,71,47 145,109,76 152,117,81 154,117,93 147,117,89 167,133,99 142,100,76 149,104,71 154,90,73
39,37,35 40,38,36 46,41,40 57,52,51 128,107,53 143,113,57 155,120,64 153,121,66 157,90,42 210,108,68 202,103,64 173,75,31 162,76,28 188,94,44 208,106,43 229,126,59 227,119,56 217,119,55 217,115,52 213,111,50 186,111,62 121,95,72 103,83,65 94,56,35 135,98,54 253,154,97 138,103,47 94,62,30 102,77,60 57,55,35 50,26,20 96,56,22 137,68,28 140,65,16 169,137,103 158,123,85 107,98,83 255,255,228 88,74,45 105,91,66 136,114,76 255,238,189 255,252,206 215,187,158 80,54,31 83,46,22 91,68,26 70,44,30 116,89,57 163,115,43 255,182,54 79,61,17 73,46,39 113,79,59 116,90,76 133,100,89 120,91,85 127,99,90 134,107,89 149,115,97 110,94,77 83,72,57 122,108,92 107,93,75 97,79,60 142,116,93 198,144,108 255,196,136 255,243,149 255,239,158 255,194,130 206,146,96 189,135,85 198,147,92 204,151,87 225,167,103 116,78,57 122,94,67 112,88,66 113,98,76 167,133,111 114,79,54 204,134,72 161,90,48 131,92,78 179,113,99 177,104,95 191,119,100 138,101,75 121,84,60 116,81,56 120,94,69 129,95,61 117,87,59 193,143,69 194,129,90
43,38,35 43,38,35 56,48,37 113,94,57 143,115,59 145,114,54 157,125,70 138,108,52 124,79,46 122,79,46 255,173,108 171,81,41 214,114,51 222,120,50 228,123,50 223,121,51 223,120,53 218,119,51 208,110,46 201,110,52 150,106,76 181,109,61 145,91,55 87,57,31 125,77,52 176,136,82 183,147,87 180,145,89 204,157,94 210,166,95 202,161,100 96,58,12 143,110,71 110,56,22 77,51,30 85,69,52 107,87,78 255,243,213 147,128,112 87,74,51 128,104,78 255,220,179 255,229,185 191,165,140 80,51,20 103,76,42 68,44,11 71,48,17 84,60,25 150,104,47 255,167,43 133,92,33 116,86,58 124,96,69 122,93,71 122,88,66 118,87,68 130,101,81 124,96,69 120,89,66 123,102,89 102,83,71 108,92,77 92,76,61 97,78,62 119,97,77 186,140,101 253,184,130 255,225,154 255,205,132 255,243,164 208,143,86 169,122,70 176,133,77 211,155,92 229,168,105 101,68,59 87,60,44 84,73,54 103,83,63 118,75,56 85,48,22 103,81,61 122,102,82 156,115,88 126,73,59 126,66,66 126,79,70 149,84,76 221,121,116 124,77,45 111,82,60 115,87,60 113,78,53 195,144,89 220,154,83
41,39,37 49,48,41 56,48,35 70,56,40 106,84,48 114,94,48 127,100,57 100,67,42 102,65,39 108,74,52 148,93,41 222,135,90 227,120,50 229,122,52 225,118,50 226,116,47 216,113,48 193,105,44 185,111,57 179,115,69 215,119,61 233,119,51 122,66,30 85,45,22 185,144,99 183,147,89 180,144,86 189,153,95 186,152,93 192,156,96 197,159,95 197,164,98 125,92,53 120,91,58 67,41,16 80,55,38 68,67,56 76,65,48 81,69,57 82,73,56 110,93,69 234,196,159 222,194,154 182,151,128 67,43,10 74,46,17 71,48,19 71,48,19 77,54,23 97,68,33 193,149,53 116,77,45 118,89,65 79,54,35 81,53,42 95,64,56 88,66,60 95,70,67 100,76,70 93,71,65 93,73,66 95,79,66 97,83,69 80,66,52 80,64,49 97,77,59 152,109,74 208,152,103 224,149,100 255,188,124 255,245,166 219,170,103 135,97,62 139,103,72 207,159,87 172,117,76 112,82,54 107,78,56 80,69,50 75,55,37 69,56,35 73,59,43 81,65,48 91,76,56 119,69,36 156,90,60 120,67,55 120,64,58 134,73,80 147,80,80 226,118,107 113,84,60 118,88,60 117,88,53 214,155,78 223,149,77
39,37,35 41,41,36 56,54,36 58,51,33 67,52,32 75,57,36 89,68,53 98,64,44 101,66,41 110,76,54 192,95,26 225,124,47 238,125,52 227,117,46 223,118,49 222,120,48 125,74,39 82,61,46 123,92,69 228,123,54 228,120,55 230,117,44 98,57,41 121,88,51 187,153,94 187,148,89 178,142,84 182,146,88 193,159,100 184,148,88 196,157,98 191,152,91 187,156,96 89,56,29 149,128,103 37,35,31 74,73,62 72,67,55 73,65,52 79,72,56 105,93,63 213,181,147 189,161,134 85,62,33 66,42,16 74,53,26 76,48,21 72,47,19 75,47,18 94,64,20 179,122,53 111,81,53 105,80,61 109,90,67 111,92,69 89,66,55 81,69,59 44,35,31 54,43,38 44,35,29 41,35,28 85,69,56 83,68,59 66,54,44 64,49,40 76,60,45 118,87,64 167,117,84 255,183,120 255,204,135 255,237,161 225,171,110 101,71,45 120,88,56 158,112,75 44,25,9 27,7,0 86,56,39 72,62,50 72,62,50 62,53,36 66,58,45 66,59,43 83,59,37 78,43,18 96,57,25 120,69,30 141,86,45 134,67,67 127,70,69 177,95,75 153,73,59 111,81,55 118,89,54 221,160,99 230,157,75
41,41,38 44,44,41 53,54,35 47,40,24 60,49,30 73,58,36 95,64,45 97,62,47 101,65,43 141,89,68 221,118,51 233,123,52 230,118,47 226,121,48 221,119,49 211,112,46 142,106,73 94,76,57 107,57,15 225,116,56 221,115,49 219,117,47 104,63,34 180,142,96 184,150,91 181,147,88 183,144,87 191,152,95 189,153,93 195,161,100 185,146,89 192,153,94 194,158,96 125,97,59 54,35,19 40,31,27 70,66,58 74,73,62 72,64,51 78,69,52 105,91,64 176,158,128 157,136,111 69,50,13 70,49,22 79,54,26 90,58,24 131,97,54 161,105,40 177,110,42 174,111,39 96,58,23 111,82,58 55,41,25 12,0,2 13,5,11 16,10,15 15,7,13 12,12,12 10,12,12 26,19,22 80,69,54 70,58,48 54,45,37 53,40,33 64,48,35 92,66,43 150,102,73 237,165,101 255,195,131 255,217,143 80,57,28 102,73,51 113,84,53 42,21,0 58,36,16 77,41,21 75,43,27 68,61,45 67,60,42 59,51,38 60,51,36 55,52,37 78,63,41 70,39,18 75,39,17 90,46,16 147,80,28 168,93,46 122,72,66 143,74,75 204,101,86 104,70,48 112,79,52 227,173,112 227,163,78
61,39,33 37,40,32 46,47,35 44,45,33 46,46,32 64,57,39 95,74,47 93,66,50 96,66,38 154,92,52 230,125,56 230,117,53 223,120,53 215,113,52 195,111,51 172,111,79 224,122,50 239,125,57 219,116,49 223,118,45 218,114,52 125,78,44 83,52,33 179,143,94 181,144,89 185,146,87 186,147,88 182,146,88 190,154,94 184,148,88 183,147,89 184,148,90 194,158,96 146,114,70 58,36,16 47,35,23 65,58,42 70,48,28 118,79,49 124,80,54 111,72,44 75,49,26 67,48,21 70,46,20 58,37,12 101,72,37 118,81,39 143,102,41 161,104,35 183,121,49 183,117,42 159,107,45 104,82,48 34,19,8 15,8,8 16,8,14 16,15,8 11,15,17 10,10,10 10,9,12 36,24,24 87,72,61 64,52,42 57,46,41 51,40,33 72,56,41 116,81,56 153,106,74 220,157,108 255,172,121 210,162,106 109,79,53 104,80,58 88,64,42 85,44,24 84,42,20 90,46,20 79,64,44 52,43,26 63,56,38 57,52,38 57,49,36 59,50,35 62,47,27 90,50,25 142,83,53 190,108,63 174,96,29 186,97,27 122,66,58 138,71,62 179,85,64 88,69,44 91,72,35 244,195,126 231,162,81
46,47,35 120,91,38 48,44,36 46,45,34 45,46,36 55,51,34 62,51,34 67,39,26 82,54,27 87,39,14 224,121,54 221,120,54 208,110,48 195,110,53 180,109,67 200,119,58 236,125,49 221,118,51 224,122,52 219,116,49 206,111,50 170,120,74 130,86,56 181,144,91 185,149,89 192,153,94 189,150,93 182,146,88 183,147,89 187,151,93 185,149,91 183,147,89 184,153,89 141,105,58 67,43,17 64,61,48 158,132,111 108,82,61 119,80,48 122,78,52 110,70,47 86,56,41 68,47,20 69,45,21 67,46,21 89,59,31 127,90,35 131,92,35 158,112,46 138,87,18 177,118,45 173,114,41 57,41,26 69,52,42 49,40,32 27,22,24 35,25,24 45,15,14 15,15,12 13,12,15 75,64,61 91,77,63 103,87,74 59,44,35 65,50,39 83,63,45 118,82,53 150,104,65 172,111,66 240,169,116 138,98,62 108,77,54 112,81,60 120,87,62 111,81,55 100,67,42 90,53,29 73,66,46 68,61,43 61,52,37 56,51,37 59,51,38 59,52,36 177,126,100 135,83,51 134,83,46 166,104,62 244,149,88 158,88,30 123,66,76 132,69,65 129,64,43 64,48,42 121,86,59 181,130,95 174,126,72
43,48,28 48,46,42 74,60,33 46,42,32 39,42,30 31,25,16 93,70,57 116,85,66 62,30,16 65,35,18 184,106,53 199,110,54 85,51,33 182,118,72 228,119,41 239,127,47 226,119,49 224,119,48 216,117,51 208,109,43 178,111,63 159,113,72 165,121,79 178,141,88 184,150,91 191,155,93 188,152,94 184,148,90 189,153,93 189,153,95 182,146,86 181,145,87 189,147,93 101,80,37 47,36,31 67,55,43 182,155,123 113,63,21 205,151,92 207,155,93 115,83,53 80,43,42 66,47,22 65,44,17 73,47,22 81,56,26 87,59,21 84,56,18 81,57,24 81,56,26 74,55,16 185,139,98 52,43,37 64,49,40 62,46,40 82,64,45 144,86,53 122,81,50 121,94,76 129,101,88 81,71,59 94,73,58 111,89,69 105,85,65 91,70,55 75,58,34 111,82,49 133,92,61 180,118,78 204,143,96 143,103,69 131,103,74 116,88,61 116,87,63 110,81,57 100,71,47 99,74,46 101,75,54 70,58,46 59,51,40 56,49,33 61,52,37 67,56,37 120,92,65 121,82,52 144,87,56 129,81,52 134,80,60 120,65,61 111,59,56 107,57,44 150,105,72 193,135,82 196,135,72 195,132,65 223,159,97
46,47,39 45,47,30 66,67,44 51,50,43 48,47,40 70,61,53 80,59,46 101,85,72 72,34,26 73,31,18 83,38,15 195,110,55 201,116,61 144,83,36 227,123,47 221,121,48 226,121,50 218,116,44 211,111,48 208,109,43 79,64,53 79,61,58 94,66,64 184,150,107 180,144,86 183,147,87 182,146,88 182,146,86 187,152,96 190,154,96 188,152,92 182,146,88 188,150,100 71,53,34 83,73,63 64,52,40 169,140,109 137,83,45 173,125,80 157,112,77 160,116,78 183,142,95 59,41,20 62,43,20 74,51,22 78,53,25 79,54,24 87,60,28 67,46,23 60,33,17 46,24,16 81,46,19 149,105,77 151,109,69 131,96,60 120,79,52 185,119,87 113,63,32 66,51,40 84,73,56 81,69,57 84,67,57 197,159,113 111,90,65 134,97,84 205,164,137 81,55,45 63,39,33 224,154,105 185,131,81 130,97,60 152,114,79 129,93,62 114,91,62 114,84,58 124,94,68 115,87,60 122,87,62 121,97,75 61,53,40 71,56,36 61,54,38 84,69,49 95,76,49 118,94,61 112,81,44 118,81,55 110,66,54 109,66,62 87,44,38 104,62,49 150,105,61 182,125,65 203,139,77 212,144,81 210,145,81
47,49,32 47,49,32 58,54,35 55,51,43 68,57,52 71,58,55 69,53,47 72,56,52 41,25,23 64,38,28 74,33,17 97,51,25 233,124,64 228,119,41 222,122,51 223,123,52 216,117,49 212,118,50 176,103,60 76,64,69 66,56,57 69,62,65 76,59,49 104,78,66 180,145,91 177,146,86 201,160,99 191,150,91 188,152,92 189,153,93 182,147,93 175,142,92 126,103,72 40,22,31 74,61,58 63,51,41 141,113,86 100,77,64 108,85,72 115,89,68 127,96,75 124,93,74 36,21,10 45,26,14 53,30,17 53,30,15 50,27,12 49,26,11 79,50,28 87,56,35 84,49,36 112,61,35 167,112,69 161,116,68 177,129,84 140,97,50 119,81,44 208,135,94 125,94,55 94,67,33 91,77,61 86,71,49 255,254,146 132,91,62 190,108,79 98,50,25 58,39,23 173,115,78 179,128,75 186,131,79 115,82,55 133,98,62 166,124,82 118,82,51 125,91,61 129,93,62 116,86,60 104,70,48 135,94,63 98,68,40 57,50,34 59,50,35 90,75,53 98,79,54 103,83,53 118,95,53 167,119,63 207,154,97 190,133,75 208,150,86 193,142,77 184,128,63 255,197,135 211,147,85 208,150,86 203,139,70
51,47,37 62,58,48 66,56,55 64,54,55 64,54,55 65,53,55 65,53,58 60,47,55 54,43,50 57,46,41 43,24,12 57,31,17 97,49,22 210,111,54 227,120,52 210,110,39 200,112,37 140,85,40 148,119,124 80,61,65 75,61,61 78,61,62 73,63,62 85,72,67 156,122,77 195,159,99 210,169,108 192,151,92 190,154,92 191,155,97 182,145,92 149,119,61 67,46,44 62,46,42 69,57,62 64,53,46 195,166,133 77,69,75 73,64,60 68,58,57 68,56,58 84,68,64 65,44,29 66,46,28 72,45,27 72,45,27 77,47,30 80,50,33 90,56,34 83,59,33 91,56,31 110,62,37 182,108,54 150,106,53 162,118,67 151,101,57 152,108,66 163,107,60 173,120,67 147,103,61 90,79,64 80,69,54 255,215,125 126,88,51 86,61,42 181,147,102 157,108,72 218,151,99 179,125,75 177,128,79 104,75,44 138,103,67 168,123,77 152,113,72 128,96,64 133,97,64 136,102,68 100,72,45 138,99,60 149,110,69 65,50,28 65,58,42 87,72,50 96,77,50 104,84,54 111,82,60 174,123,66 157,104,47 160,105,53 206,152,102 168,116,56 163,106,46 192,140,78 187,123,63 176,112,48 209,148,83
62,50,52 66,54,56 57,47,46 64,54,55 71,61,62 61,49,54 64,51,59 59,44,52 56,45,52 59,49,53 58,48,49 56,42,44 71,56,66 64,47,48 67,47,40 69,42,37 102,75,70 115,85,88 153,120,122 103,79,83 83,69,71 77,61,55 92,76,70 81,67,67 87,73,75 100,85,76 167,135,91 174,144,88 178,149,88 174,145,94 106,84,66 72,56,52 83,67,80 57,44,52 68,58,62 68,52,48 165,137,108 106,90,75 181,143,97 189,133,84 116,85,46 87,68,45 70,46,24 67,40,22 73,44,22 79,49,32 83,52,33 82,53,31 95,57,36 109,58,32 87,52,27 149,98,70 196,108,56 168,124,71 164,113,60 180,130,70 174,116,63 212,154,99 189,152,110 77,62,42 95,84,69 74,57,47 115,82,84 222,169,116 205,144,83 134,86,41 204,146,93 187,127,77 178,126,78 151,107,67 108,74,44 131,96,60 161,116,70 174,129,83 153,113,77 137,104,67 149,109,73 108,76,44 134,93,62 151,109,71 167,128,96 60,51,36 77,61,44 86,65,50 89,62,44 77,43,25 133,85,29 160,107,54 168,119,68 179,128,73 188,136,76 154,100,39 169,118,61 191,134,76 232,170,112 205,144,81
75,65,69 57,47,51 72,62,66 60,50,51 63,53,54 68,58,62 72,61,68 59,48,55 56,46,50 63,53,54 76,62,62 64,47,50 61,46,54 61,49,54 68,54,59 89,72,73 102,77,76 143,115,113 173,144,140 105,80,79 78,64,69 76,59,51 117,86,63 135,101,71 129,101,88 109,83,71 100,81,65 119,96,81 127,91,73 152,119,82 106,85,70 66,56,46 67,58,50 57,53,43 73,67,62 76,61,52 170,141,110 100,85,63 167,129,94 181,126,72 198,142,95 143,100,65 75,46,24 73,44,22 77,46,25 74,43,22 82,51,30 84,51,26 118,67,32 136,84,54 151,93,58 163,93,46 191,99,48 98,63,36 152,113,74 170,124,65 188,136,76 172,117,61 100,72,45 77,65,55 101,87,71 74,57,47 73,62,47 89,63,42 151,98,71 183,127,89 178,126,76 171,117,67 171,123,76 134,94,60 103,71,39 136,101,65 155,114,69 169,124,76 170,126,86 168,124,84 151,107,69 125,86,54 126,90,59 150,110,76 161,118,73 64,53,34 52,31,18 54,31,16 67,38,18 92,55,29 110,62,17 172,120,70 187,133,83 194,140,81 176,122,61 161,107,48 166,113,49 181,124,64 187,123,63 197,133,73
75,63,68 66,56,60 65,54,61 65,55,59 65,55,59 57,45,50 63,53,57 47,37,41 59,47,52 73,59,59 169,138,128 144,117,112 133,107,111 77,60,66 59,46,54 60,47,55 102,84,83 147,125,117 175,148,143 141,108,97 203,148,94 188,130,77 200,145,93 201,145,98 175,120,75 187,134,91 175,130,82 169,129,75 166,128,93 212,146,98 251,171,116 232,167,107 204,136,75 206,141,81 216,152,85 79,59,29 193,164,131 155,109,72 182,127,73 188,134,84 154,101,48 88,52,19 70,45,26 73,47,26 93,47,29 87,48,34 80,42,21 65,40,23 76,47,23 100,59,30 104,58,32 128,73,44 135,84,56 131,64,39 72,60,65 126,95,72 175,126,88 165,114,59 73,66,50 82,72,60 103,88,68 107,90,64 112,91,76 98,63,48 183,129,79 159,114,70 192,134,79 175,120,66 153,109,69 123,84,52 121,83,48 142,103,64 161,116,70 173,126,74 154,110,68 167,122,78 175,127,82 167,117,75 108,78,50 135,101,69 161,113,68 69,40,9 56,36,16 61,40,17 67,41,18 81,46,19 101,55,16 166,113,70 192,139,84 161,109,47 167,114,57 169,118,61 168,111,51 175,118,60 172,115,55 182,124,62
66,56,60 64,54,58 66,56,60 65,54,61 61,51,55 65,53,58 67,57,61 55,43,48 91,77,77 160,140,133 170,141,137 138,108,109 139,106,110 67,48,52 54,42,47 54,44,48 93,75,72 148,124,116 160,136,130 94,73,71 133,92,65 142,97,62 143,97,58 147,97,53 181,134,84 152,108,55 142,103,64 149,112,86 151,112,82 172,116,49 226,158,86 211,142,77 229,158,89 212,144,81 176,116,64 87,69,50 171,144,110 165,125,100 132,89,42 155,112,54 200,147,104 84,58,33 76,47,25 79,50,28 172,82,38 136,80,42 85,70,59 72,64,70 66,49,39 68,42,19 85,49,27 105,70,45 92,58,38 75,39,19 70,60,61 68,58,57 88,63,46 101,77,51 85,80,66 86,76,64 110,95,73 112,93,70 138,114,90 97,67,39 125,93,63 188,140,97 179,120,63 169,121,67 94,65,41 128,89,59 153,107,68 159,113,72 166,121,75 174,127,75 148,106,66 160,114,77 180,128,80 200,141,93 105,74,53 136,102,72 161,113,66 96,63,24 55,34,19 53,33,15 51,32,9 67,38,14 94,48,18 130,79,40 197,144,87 172,119,62 174,123,68 158,108,48 193,136,76 191,134,76 172,113,54 179,121,59
72,62,66 72,62,66 60,50,54 67,57,58 66,56,60 70,60,64 63,53,54 61,51,52 120,102,99 139,119,112 141,116,113 135,107,109 95,72,73 68,56,58 69,56,64 54,44,48 83,66,69 134,109,110 153,121,118 76,55,42 84,63,48 127,98,76 151,117,85 129,92,68 100,73,57 76,60,45 128,93,68 211,151,99 255,188,120 181,112,47 226,152,80 189,122,54 215,151,89 179,121,59 179,126,71 62,51,36 215,193,146 130,94,72 113,74,35 149,110,69 147,100,68 77,51,37 85,44,24 154,86,46 155,94,62 78,54,48 71,56,64 75,64,71 68,58,62 52,36,30 77,51,30 99,65,43 100,64,44 77,43,21 77,62,72 71,61,62 67,56,53 105,94,79 94,82,70 81,69,57 105,87,68 100,86,61 94,75,63 79,64,55 139,107,77 175,122,69 169,131,85 86,63,34 68,50,29 142,106,73 159,111,66 160,112,67 166,121,73 171,127,76 163,115,70 161,113,70 172,121,82 191,131,88 183,137,98 125,89,60 151,109,71 159,120,81 53,33,13 53,32,17 54,32,14 54,34,14 79,44,19 94,48,18 193,140,83 177,119,64 148,98,36 167,110,50 224,160,96 186,128,66 206,148,86 180,119,56
74,64,65 65,55,56 70,60,61 67,57,58 70,60,61 68,58,59 82,70,72 59,49,50 101,85,81 136,115,111 126,98,98 132,100,95 70,52,51 60,48,50 78,68,72 59,48,55 84,70,72 124,99,100 139,106,106 159,117,65 222,169,114 154,125,94 107,80,64 127,105,87 81,69,69 95,67,58 165,113,65 211,144,76 226,148,81 227,153,101 255,185,119 220,145,82 245,180,118 193,132,71 231,178,123 65,51,33 194,172,136 77,66,49 81,59,41 75,53,35 111,84,66 68,47,36 85,47,26 146,78,38 123,67,41 64,47,48 70,60,59 60,48,50 63,53,54 67,55,57 65,43,23 83,53,36 100,64,44 84,50,28 73,58,68 77,67,71 74,62,62 100,89,74 81,71,61 70,58,48 92,76,61 109,96,75 83,69,53 76,64,54 108,76,44 177,134,89 105,85,65 45,34,29 81,63,42 121,86,59 161,113,70 163,115,70 152,109,64 174,129,83 161,116,68 161,116,68 170,122,75 175,125,81 203,142,97 121,82,52 142,103,64 168,126,86 63,38,10 56,34,16 55,35,17 55,35,15 77,43,21 92,48,22 153,102,45 213,156,98 188,136,76 198,142,79 154,91,24 191,132,73 208,150,88 172,111,48
78,68,72 72,62,66 77,67,71 75,64,71 73,63,64 58,51,51 61,51,52 59,47,49 90,72,71 110,87,84 117,85,80 134,91,56 89,68,55 67,57,58 65,55,59 64,52,54 84,68,64 129,99,84 104,78,66 121,85,63 174,120,70 174,120,70 179,122,62 181,127,66 171,114,54 203,146,86 204,147,87 226,167,108 201,137,77 186,127,68 197,142,86 167,114,57 163,112,57 169,117,67 164,113,60 75,57,36 150,131,104 151,113,78 113,82,59 85,69,54 86,70,55 74,49,32 76,45,26 91,55,33 78,55,44 69,55,55 70,60,61 77,67,68 73,62,71 69,61,67 58,43,34 78,52,29 94,49,28 188,108,67 69,55,55 70,61,57 88,75,70 100,89,74 72,62,52 75,63,53 82,70,58 91,77,63 86,70,55 85,70,59 93,73,55 85,66,54 48,37,32 46,35,30 81,50,31 144,108,77 141,95,56 160,112,65 159,113,74 164,121,74 158,113,69 166,118,71 177,129,82 181,132,83 200,143,85 136,92,54 154,112,74 166,118,75 188,135,80 95,53,13 52,36,21 53,37,22 69,44,25 86,49,25 111,62,24 168,110,55 172,116,53 176,118,54 174,113,52 203,144,85 169,110,51 185,127,63
