63,53,52 58,48,47 53,44,40 56,47,43 72,54,33 255,237,186 229,176,133 206,153,108 197,148,112 198,149,113 210,161,125 188,141,107 185,140,107 175,136,106 120,96,74 92,73,57 57,45,45 50,45,47 60,49,32 76,56,47 61,55,46 80,69,54 97,77,57 113,89,65 120,92,63 147,120,88 145,118,86 131,108,79 173,153,33 246,226,49 158,133,44 122,104,17 109,91,20 133,112,29 118,98,19 124,103,33 123,105,34 119,105,37 102,89,28 101,82,25 98,81,32 106,87,34 99,75,11 69,61,11 143,95,23 255,236,86 255,252,152 255,232,148 255,233,144 255,236,149 255,236,147 255,239,150 255,234,143 255,237,146 255,237,148 255,207,133 134,78,56 91,54,39 83,47,37 78,40,23 82,43,15 63,38,10 40,26,12 62,40,32 103,55,39 107,58,38 68,37,29 64,37,32 59,33,21 112,66,52 131,74,43 184,141,96 180,137,88 173,132,85 161,122,81 158,121,77 137,101,68 141,109,75 96,83,76 104,95,87 123,112,107 134,119,110 136,122,108 130,115,106 142,125,115 149,130,118 142,126,113 144,124,104 167,136,117 194,149,128 202,141,109 223,155,119 241,159,112 255,186,126 57,52,54 51,44,44
93,65,54 98,70,59 81,63,58 78,61,53 255,255,215 233,176,134 222,169,128 193,143,101 195,148,114 199,152,120 193,148,115 165,120,87 189,145,115 158,122,93 98,78,60 91,77,61 49,44,46 48,46,47 236,207,187 58,53,52 82,74,63 114,103,86 107,89,68 110,86,60 134,110,75 146,117,82 67,46,35 160,149,76 177,157,39 255,234,64 137,114,25 126,106,18 124,105,23 125,106,24 100,79,23 102,82,23 122,105,38 117,105,46 104,91,30 119,102,33 106,91,30 113,93,32 189,118,29 183,131,60 122,89,37 255,242,87 255,255,148 255,252,155 255,251,152 255,249,154 255,248,148 255,248,150 255,246,144 255,246,146 255,247,146 243,143,84 118,71,50 85,47,28 121,87,26 135,101,11 137,100,6 139,103,13 126,100,30 63,43,11 106,75,38 85,42,23 94,55,43 57,28,24 48,32,19 60,34,22 103,54,32 153,98,67 178,135,79 182,138,85 143,102,57 163,122,75 160,126,85 151,117,87 117,96,81 95,86,78 116,105,100 119,108,103 130,115,106 133,117,113 123,106,96 148,131,121 144,130,116 138,118,100 156,129,113 186,145,127 207,149,123 208,145,114 235,162,121 254,175,131 214,164,131 51,44,42
66,53,48 64,51,46 64,51,44 102,86,71 247,191,142 217,161,123 206,157,121 192,147,112 184,139,106 185,141,113 172,133,103 180,141,111 174,135,105 137,108,84 92,74,53 81,71,61 44,44,39 59,49,50 107,88,74 44,39,41 32,26,31 26,23,29 31,29,27 34,29,26 100,82,63 148,125,96 87,73,55 88,76,35 120,110,32 206,190,49 122,103,19 120,101,17 122,103,21 119,100,16 118,98,19 113,95,22 106,90,34 93,82,38 60,44,27 56,43,20 52,36,19 80,61,38 138,84,23 140,86,0 215,141,48 255,255,113 255,255,142 255,255,146 255,255,146 255,255,146 255,255,142 255,255,142 255,253,142 255,252,142 255,244,149 239,140,101 147,88,60 189,126,36 118,89,15 126,95,17 125,95,12 125,93,18 99,71,13 95,70,13 84,67,18 106,81,6 85,46,32 82,49,40 43,23,14 86,66,36 67,40,6 132,89,42 179,136,87 182,142,88 177,136,87 173,131,89 161,123,77 151,114,72 134,106,79 83,69,53 106,97,91 117,106,101 131,118,113 126,110,106 108,90,85 142,125,115 144,127,117 138,122,109 159,136,121 162,132,117 185,140,119 200,145,116 221,152,119 234,161,120 255,182,124 102,40,0
61,52,48 60,51,47 73,64,60 255,227,173 227,177,131 204,155,119 179,135,105 180,139,110 178,137,110 175,135,110 142,108,78 168,128,103 148,118,90 94,76,55 90,74,57 51,47,39 41,41,41 131,115,100 61,50,45 48,36,38 76,58,26 212,193,154 195,175,145 147,124,109 64,52,40 53,43,33 54,42,32 50,40,30 85,75,26 143,128,36 120,100,21 120,101,19 120,101,19 117,98,16 109,94,13 110,90,15 104,91,18 102,90,20 89,82,23 80,72,22 78,68,19 92,78,35 225,137,30 255,201,42 255,197,47 255,243,112 255,250,131 255,249,133 255,251,133 255,252,133 255,253,133 255,253,135 255,253,133 255,252,131 255,242,158 200,124,82 170,102,80 152,100,29 63,46,7 77,59,15 105,82,11 88,62,10 73,58,22 96,79,51 97,77,29 134,109,22 88,66,32 93,56,41 67,41,20 69,50,23 78,57,32 85,53,39 159,118,69 188,146,92 182,139,81 182,142,90 176,138,92 155,117,71 121,88,51 89,68,43 97,91,84 107,98,92 126,113,108 130,117,114 119,103,99 135,120,111 142,127,118 140,125,114 125,104,91 156,133,120 172,135,120 199,152,129 204,145,115 220,158,120 247,168,122 255,184,124
61,52,48 59,50,46 255,247,209 242,183,135 213,162,123 195,150,115 173,132,105 164,128,99 164,127,101 159,124,99 154,121,94 161,124,100 129,103,78 93,73,53 104,84,66 47,46,37 43,43,40 196,176,156 120,96,74 249,218,154 220,191,140 198,171,135 182,154,125 180,152,125 166,143,128 64,47,39 47,36,31 45,34,29 53,43,19 83,69,15 121,104,24 120,101,19 120,101,19 116,97,15 107,92,13 104,87,18 95,84,20 90,82,17 76,71,16 75,70,19 73,67,19 85,75,26 186,117,11 255,181,27 255,212,55 248,182,61 255,225,100 255,247,127 255,250,127 255,247,125 255,248,127 255,249,127 255,255,129 255,252,132 176,133,77 127,88,47 147,84,64 165,108,39 64,54,32 122,95,59 135,98,15 113,88,15 79,58,31 88,71,47 102,71,20 135,101,27 100,76,21 75,45,28 92,54,44 47,24,21 34,17,18 60,33,26 159,116,67 172,130,78 191,145,88 190,146,95 129,91,45 154,113,68 157,122,84 138,115,86 89,83,78 108,99,93 121,108,103 126,113,110 118,105,102 126,110,104 140,125,116 143,128,117 135,119,104 150,130,121 164,134,119 176,135,115 196,144,114 212,154,119 219,147,108 255,174,126
56,48,37 69,55,55 250,196,148 222,167,126 191,148,113 156,115,84 162,127,100 158,118,93 156,123,98 148,119,95 149,114,89 147,116,93 96,78,57 104,80,56 160,97,46 209,144,80 55,55,50 245,214,154 234,201,149 204,176,136 201,177,140 203,176,144 179,154,124 188,163,135 176,153,124 151,131,111 48,35,28 45,34,29 48,37,30 49,41,28 84,75,30 116,101,22 123,102,21 120,99,18 116,96,19 110,92,19 102,88,20 94,82,16 85,77,14 80,73,16 73,67,19 90,75,24 197,121,8 255,173,36 127,97,41 175,133,54 190,145,42 255,224,87 255,255,118 255,255,119 255,255,119 255,255,119 255,255,119 255,254,118 255,201,96 190,127,58 147,87,64 255,168,59 99,71,15 147,106,38 130,102,21 129,100,26 135,100,33 138,100,34 149,110,41 158,119,46 204,164,71 94,67,20 78,40,30 76,39,36 43,27,21 54,32,24 147,110,68 183,144,101 202,158,105 182,139,83 180,142,94 189,151,105 166,129,87 148,116,84 85,80,68 102,96,89 111,102,96 116,107,103 116,105,100 120,107,100 133,118,109 137,122,111 134,117,107 142,126,113 150,127,112 174,139,124 186,140,114 196,143,116 217,154,121 230,158,121
51,45,38 255,235,206 232,175,131 206,155,120 180,136,106 165,126,98 163,128,103 160,125,100 145,114,91 130,104,81 141,110,87 126,102,80 92,74,53 121,85,63 185,117,56 144,90,42 73,60,39 227,193,123 224,194,152 200,177,135 203,180,140 196,169,137 198,174,141 187,159,130 175,155,125 150,132,111 130,117,110 46,35,32 43,34,28 41,35,26 52,42,20 93,81,24 106,91,14 118,96,18 117,97,20 116,96,21 114,95,27 108,94,24 101,89,23 96,85,23 94,80,24 171,130,60 232,136,27 255,156,0 89,66,24 136,108,50 174,125,48 253,199,67 255,255,116 255,255,113 255,255,113 255,255,115 255,255,115 255,255,113 255,252,117 255,198,94 171,108,77 238,146,46 125,90,23 120,81,12 65,45,25 72,55,16 120,91,30 115,86,25 114,83,23 138,108,39 189,148,49 128,101,13 60,37,24 80,47,40 41,23,20 55,33,25 142,105,63 149,115,72 175,127,80 189,146,88 188,145,98 133,95,49 150,111,68 146,112,71 81,74,56 99,90,84 106,97,91 110,101,97 117,106,101 110,97,92 119,106,99 135,120,109 129,112,102 134,118,105 143,122,111 162,131,119 181,139,117 186,140,114 210,151,121 215,152,117
73,60,53 255,205,150 225,169,131 197,150,116 165,126,96 153,118,93 144,113,92 149,118,95 139,113,90 119,95,73 128,102,79 111,91,71 93,73,55 113,82,63 183,115,56 118,73,27 255,234,158 232,204,146 222,196,155 209,183,144 195,171,136 198,171,137 194,170,137 177,152,122 167,146,121 141,126,106 120,105,94 44,33,26 40,31,27 43,34,28 44,33,30 49,38,23 81,76,25 99,84,23 105,88,19 103,89,21 98,85,22 91,82,22 90,82,28 87,79,25 83,73,20 188,128,40 249,155,0 187,127,0 71,54,30 104,76,36 203,154,48 255,205,67 255,255,105 255,255,111 255,255,111 255,255,111 255,255,111 255,255,111 255,255,109 255,247,104 215,149,94 223,138,44 98,68,22 174,125,17 130,102,21 133,102,24 147,110,27 120,92,22 86,65,9 100,77,17 154,126,27 172,142,28 53,37,24 48,29,17 45,25,18 86,62,40 167,135,91 159,126,87 174,130,88 186,142,89 176,135,86 171,130,81 191,153,105 161,125,76 117,99,78 89,83,74 102,91,86 109,98,93 112,101,96 99,86,79 114,101,94 129,114,105 130,113,105 120,103,93 145,125,116 152,129,118 169,135,115 184,143,125 199,143,117 196,140,104
134,104,78 239,183,136 212,161,122 180,135,102 142,108,78 147,113,91 141,112,88 135,109,84 132,111,86 118,97,74 122,103,80 97,78,62 95,75,57 100,73,55 123,69,31 163,118,56 255,242,173 213,184,133 201,178,138 194,170,135 184,160,127 194,170,135 185,161,128 172,149,120 150,130,110 129,115,97 115,100,89 79,68,61 42,33,29 42,33,29 40,31,25 43,34,28 54,47,18 57,46,13 76,65,21 78,70,20 79,71,19 76,68,16 74,68,20 71,65,19 92,71,19 197,131,7 255,165,0 176,117,0 100,78,60 125,93,61 204,153,48 255,190,44 255,210,53 255,252,90 255,255,112 255,255,112 255,255,110 255,255,109 255,255,113 255,255,129 255,245,164 243,168,82 114,83,32 103,67,9 88,68,48 102,82,64 94,74,54 107,82,36 105,83,18 100,81,17 129,107,15 161,133,25 51,35,20 43,26,18 88,59,37 152,118,88 167,135,93 145,113,71 175,136,95 206,164,112 173,129,78 188,146,92 144,103,54 157,116,67 151,123,94 84,78,69 96,87,79 109,98,91 107,94,87 94,84,74 120,107,100 119,106,101 126,110,106 126,110,104 135,118,108 150,127,116 158,127,108 163,127,109 183,135,110 202,150,118
255,225,168 214,162,112 195,148,116 166,125,98 148,118,92 137,111,90 133,109,87 123,104,81 122,103,80 120,101,78 113,100,79 90,76,62 95,76,60 64,50,34 89,53,31 255,229,175 255,222,168 210,183,138 208,181,145 201,177,142 192,167,137 188,164,131 172,148,122 169,148,121 144,128,111 105,94,79 97,87,77 89,78,73 42,33,29 38,29,25 38,28,27 38,31,29 43,32,29 66,56,34 56,47,18 47,44,18 47,45,16 51,44,15 55,46,17 58,46,18 100,80,21 184,124,13 255,174,0 94,66,26 92,80,70 127,106,83 146,107,27 225,175,44 233,177,41 255,194,49 255,214,57 255,245,94 255,255,106 255,255,103 255,255,125 255,255,172 255,255,194 255,255,180 227,164,70 181,129,58 99,66,41 99,69,43 96,72,21 108,86,19 96,81,20 86,77,21 109,93,19 128,113,34 148,122,99 123,93,37 168,130,84 159,124,86 155,122,83 155,123,81 143,108,70 175,131,89 193,149,96 209,166,108 180,138,84 183,138,90 162,125,81 86,76,64 100,91,83 109,98,91 110,99,92 105,95,85 119,106,99 125,112,107 127,111,107 119,103,97 135,118,108 144,125,113 151,127,105 155,124,105 168,126,104 195,149,119
243,188,136 215,163,115 180,134,104 159,119,94 137,108,84 127,108,85 122,103,80 118,99,76 109,91,70 114,96,77 100,86,72 84,73,58 101,82,68 53,50,35 75,58,30 255,233,152 245,211,152 216,189,144 203,177,138 191,167,132 187,162,132 166,143,114 164,145,122 140,123,99 139,125,109 92,82,72 87,78,72 92,83,77 41,35,30 40,31,25 40,36,28 37,33,27 40,29,26 61,50,43 97,84,50 50,41,14 47,39,15 50,40,16 53,43,21 52,45,18 127,93,30 207,134,24 255,215,75 65,54,49 78,64,64 72,53,39 133,94,37 185,145,39 210,161,41 224,170,40 244,177,38 255,200,48 255,216,58 255,226,68 255,255,112 255,255,152 255,255,192 255,255,184 255,255,156 216,156,63 97,78,39 82,63,26 94,73,17 93,72,16 72,63,16 75,66,19 125,106,22 159,129,17 255,243,159 213,163,89 199,159,105 141,109,65 153,120,83 131,96,58 138,105,66 165,123,81 185,139,82 192,149,89 196,153,95 210,162,106 189,143,86 89,75,59 92,87,75 104,94,84 112,102,92 107,95,85 113,100,93 121,108,103 121,108,103 116,103,98 135,120,109 133,117,104 151,126,109 158,129,109 165,124,104 186,142,114
227,175,127 202,149,106 168,127,98 146,111,84 124,100,78 124,104,84 119,101,82 114,96,77 99,83,68 111,97,83 92,81,66 89,75,57 100,84,69 56,47,39 101,75,34 255,218,152 239,206,156 217,187,145 201,173,133 222,195,152 177,152,124 156,130,105 159,137,99 137,115,77 152,128,91 151,127,94 122,104,83 94,78,63 61,49,37 56,44,34 43,33,32 49,39,40 34,23,20 40,31,27 48,44,38 97,85,73 63,55,21 56,52,15 58,52,29 55,46,27 163,108,54 194,128,57 72,63,48 80,68,68 71,59,61 87,71,56 91,57,25 186,132,73 167,139,44 182,146,45 194,152,42 210,163,44 230,172,48 234,184,55 255,202,68 255,206,70 255,211,63 255,234,89 255,251,97 255,246,111 169,127,44 73,67,31 59,52,23 57,48,17 64,53,9 98,76,13 130,106,12 133,108,12 140,112,17 231,189,108 193,153,99 156,122,79 156,123,86 143,108,70 146,112,78 164,123,78 197,149,91 192,147,85 207,158,93 195,143,81 210,157,93 115,77,40 87,82,70 102,92,82 114,104,94 110,98,88 112,99,92 121,108,103 121,108,105 113,100,95 125,113,101 126,111,100 137,116,101 156,129,111 166,135,116 176,133,114
207,162,116 186,140,103 159,123,94 119,86,61 122,100,80 109,91,72 107,91,76 102,86,71 92,78,62 108,94,80 82,71,54 97,82,62 103,85,41 104,87,38 255,243,170 238,204,143 222,191,142 235,204,153 252,222,164 209,177,135 205,178,131 206,180,130 191,163,125 209,175,141 188,161,125 195,166,131 189,160,127 194,165,134 176,153,122 180,156,130 159,139,119 144,129,109 156,142,126 140,128,116 88,77,70 68,59,55 80,64,49 89,73,29 74,54,22 66,53,21 78,58,26 74,56,26 63,56,38 110,78,64 72,66,71 92,73,59 100,59,30 192,144,88 145,117,38 148,123,36 171,138,45 188,150,45 195,151,43 191,138,45 220,143,67 255,164,82 255,173,74 224,166,66 221,173,60 221,167,59 176,121,0 157,100,15 57,42,22 64,53,18 93,74,21 114,89,14 111,86,11 104,77,12 107,77,19 136,105,54 165,133,101 192,160,130 157,123,93 152,117,81 129,97,67 170,132,84 205,157,99 205,155,93 231,178,112 207,153,92 240,188,128 184,135,86 85,77,66 101,91,81 109,98,91 109,97,87 109,97,87 117,104,99 118,105,102 114,101,96 114,102,90 121,106,95 136,117,103 152,127,110 157,128,108 164,128,106
182,135,103 172,126,98 153,117,97 110,84,59 108,92,75 99,85,71 102,87,76 99,84,73 88,77,62 100,89,74 90,76,60 103,85,66 104,87,40 105,85,35 236,203,135 222,192,134 212,182,126 209,177,120 213,185,145 210,182,144 217,189,151 211,183,145 199,171,133 208,180,142 197,171,132 196,169,133 209,180,147 193,164,131 190,161,130 189,160,127 180,151,120 174,146,117 166,141,111 151,128,97 159,140,117 74,62,50 66,60,53 62,56,49 57,48,42 82,73,67 89,77,65 86,70,53 114,66,39 179,112,69 81,71,70 97,65,49 107,65,27 168,115,62 246,186,75 233,172,66 195,153,61 162,121,49 159,110,74 166,112,74 168,114,66 187,125,83 155,111,58 155,118,63 185,129,55 167,116,20 255,162,0 193,129,14 131,99,15 98,80,9 104,81,10 102,79,10 100,78,11 113,75,27 143,119,97 157,138,124 181,159,139 198,176,168 224,204,197 199,175,167 118,90,50 188,149,106 221,174,113 197,145,83 243,179,115 229,173,108 229,171,105 212,153,96 78,73,61 95,85,75 107,97,87 106,94,84 106,94,84 112,99,94 120,107,102 111,98,93 102,90,78 122,106,100 134,119,108 143,125,106 145,120,103 153,122,101
179,135,105 163,122,93 147,113,93 105,84,61 105,91,75 98,86,74 98,86,74 97,82,71 90,78,66 97,85,73 94,78,65 106,85,70 92,71,28 151,126,80 216,180,118 202,169,117 219,190,141 208,178,132 202,176,135 204,176,136 205,177,139 198,170,132 189,160,125 182,155,119 201,174,138 203,176,140 186,157,122 174,145,112 177,148,117 181,154,122 161,134,102 154,126,97 164,136,107 155,130,100 145,124,99 75,61,45 77,69,33 69,61,39 73,63,51 69,59,49 66,50,44 98,67,55 147,91,55 169,107,69 71,58,55 137,88,66 123,77,47 139,88,53 185,132,48 186,135,55 203,145,40 230,167,66 220,159,75 219,162,93 170,131,90 173,135,98 169,133,82 232,178,128 187,130,18 167,109,9 255,151,4 163,117,31 130,91,7 96,77,9 100,79,9 101,77,11 105,81,17 144,92,60 131,112,98 166,147,131 176,154,134 183,162,147 216,197,183 245,225,216 209,178,168 181,147,104 204,158,99 216,164,114 254,191,124 232,174,108 238,178,110 233,175,111 73,67,60 91,83,72 103,93,83 105,93,83 103,91,81 113,100,95 114,101,96 109,96,91 94,82,70 119,103,97 128,113,102 136,118,99 140,115,98 147,116,97
170,129,100 156,119,93 124,100,78 108,93,73 100,88,78 95,83,71 94,82,70 100,88,76 95,83,71 92,80,68 96,77,61 109,90,78 60,48,36 222,193,144 209,173,122 198,166,124 190,162,122 217,189,149 193,165,125 198,167,130 188,162,121 187,158,123 189,160,125 204,176,138 193,164,129 165,138,104 172,145,111 167,140,106 164,137,105 168,138,110 150,122,93 161,133,104 160,132,103 158,128,102 152,128,104 79,63,46 87,80,21 84,77,16 78,72,24 83,74,27 96,85,70 89,73,69 65,62,68 74,69,68 99,64,49 73,39,21 113,79,61 164,119,84 141,106,52 141,106,52 154,118,60 147,113,52 150,114,52 163,128,63 161,120,59 172,104,66 255,225,189 224,141,32 183,124,9 131,94,13 125,86,6 176,119,14 110,83,8 98,79,13 102,80,15 105,77,21 115,77,40 143,127,110 140,124,107 151,133,114 173,148,129 179,155,133 191,169,151 215,194,179 244,216,205 166,139,123 186,142,89 213,163,101 254,183,110 237,180,111 255,192,117 238,178,110 72,68,60 84,81,66 103,91,81 102,90,80 102,90,80 119,107,97 112,100,90 109,96,89 91,79,67 119,103,97 123,108,99 128,109,95 130,105,88 143,116,98
165,126,94 147,114,89 110,91,68 99,86,65 96,84,72 94,79,68 97,85,73 94,82,70 97,85,73 95,83,71 102,81,66 108,92,77 58,48,38 204,173,111 199,167,125 178,145,106 205,177,139 208,180,140 198,170,130 190,159,122 191,163,125 186,157,124 195,168,134 171,144,110 164,137,103 148,121,89 160,133,101 158,131,99 164,137,105 163,133,105 153,125,96 161,133,104 153,125,96 165,137,108 156,135,110 78,64,35 92,83,23 87,78,20 83,75,21 83,79,21 87,73,17 72,57,48 73,63,64 49,41,47 73,52,37 116,90,78 147,100,77 112,71,42 123,91,47 119,89,43 120,93,46 122,92,48 116,97,44 151,107,65 255,181,148 255,199,163 215,124,16 207,131,0 147,105,11 104,81,12 189,130,13 133,95,6 97,81,9 97,75,10 104,77,16 119,74,26 150,123,105 130,116,100 125,111,97 135,116,100 154,134,114 174,148,127 185,161,139 187,162,143 201,175,161 221,193,182 201,159,105 213,159,111 253,187,116 251,183,111 255,218,144 233,175,111 73,68,56 89,76,71 102,90,80 103,91,81 103,91,81 116,104,94 111,99,89 107,94,87 91,79,67 120,107,100 120,105,94 119,103,88 132,111,96 145,120,101
159,123,94 132,103,79 102,83,67 97,83,67 95,83,71 87,75,63 94,82,70 94,82,70 94,82,70 95,83,71 104,83,68 104,86,67 58,44,26 210,176,115 166,137,104 179,151,113 201,172,137 195,167,129 185,154,117 164,133,96 195,167,129 179,150,117 168,140,111 140,112,83 147,119,90 144,116,87 146,118,89 150,122,93 160,133,101 154,124,96 160,130,102 165,135,107 155,127,98 159,134,104 120,101,76 86,74,33 98,90,25 90,81,21 84,77,18 80,73,16 80,70,21 122,93,30 99,82,74 43,42,47 84,68,53 61,39,31 146,95,71 141,97,67 108,84,51 104,82,46 105,86,47 108,87,46 177,116,80 255,193,152 234,168,134 255,192,140 238,147,16 140,97,12 93,75,13 131,104,31 175,116,18 115,88,11 96,77,13 101,77,13 114,73,24 130,86,46 154,131,118 131,112,98 111,96,85 114,94,85 130,111,95 165,145,127 176,152,130 176,152,130 183,157,145 197,171,159 224,193,174 222,183,112 198,170,114 73,54,29 255,215,147 216,165,100 83,69,53 87,78,72 101,91,79 99,87,77 104,92,82 112,100,90 109,97,87 110,98,88 96,84,72 118,105,98 121,106,95 121,105,90 131,112,96 135,113,95
149,116,91 131,105,82 101,85,68 97,83,67 91,79,67 87,75,63 90,78,66 94,82,70 92,80,68 92,80,68 105,85,67 95,76,53 70,59,40 199,171,115 158,134,101 175,148,112 196,170,131 187,159,121 183,155,117 180,152,114 176,149,115 165,138,106 152,124,95 147,119,92 141,113,86 147,119,92 134,106,77 154,126,97 151,123,94 143,115,86 144,116,87 147,119,90 138,115,86 152,128,102 84,65,42 89,75,30 95,81,25 90,78,21 85,78,21 85,78,19 84,74,23 105,80,21 91,77,77 74,64,68 61,39,21 98,65,54 138,88,57 152,98,60 166,120,81 157,113,73 160,109,70 220,159,123 255,216,173 235,175,132 177,116,80 233,140,37 162,109,12 83,65,5 82,66,8 184,126,21 148,105,18 100,77,17 98,75,15 102,77,18 129,84,38 162,128,106 156,130,120 134,113,102 102,87,76 90,73,63 105,89,76 132,113,99 159,139,119 162,140,122 168,148,130 172,151,136 174,153,140 196,168,159 215,169,139 189,154,118 145,115,57 201,155,114 102,82,62 87,77,67 96,88,77 96,86,74 103,91,81 116,104,94 112,100,90 109,97,87 89,77,65 113,101,91 114,102,92 122,106,93 135,116,100 134,112,94
146,115,92 117,95,75 94,79,68 96,81,70 94,82,70 88,76,64 94,82,70 92,80,68 95,83,71 85,73,61 106,85,70 87,67,47 61,48,27 159,142,105 155,128,94 166,139,105 182,155,119 182,155,119 182,153,118 175,146,113 154,126,97 146,118,89 139,111,82 145,117,88 137,109,80 139,111,82 140,112,83 145,117,88 146,118,91 140,112,85 132,107,79 122,96,73 134,105,81 127,103,77 82,63,24 95,76,21 92,76,18 90,76,20 81,72,16 87,75,18 80,70,17 77,67,18 125,96,35 77,60,63 50,39,32 102,71,63 130,70,45 162,100,73 96,60,42 183,119,102 255,195,163 246,178,142 205,154,117 139,106,69 111,72,44 255,160,20 119,95,31 67,61,15 128,77,0 221,136,0 110,88,21 89,73,17 98,78,17 114,81,31 125,91,57 158,126,112 147,126,111 143,124,110 104,89,78 78,61,53 91,74,66 102,86,69 136,118,99 147,126,111 149,130,114 143,124,110 144,125,113 166,143,128 174,153,138 124,108,93 86,74,48 92,83,52 114,96,75 86,79,63 100,92,79 98,88,78 101,91,81 113,101,91 113,101,91 109,97,87 91,79,69 112,99,92 113,100,93 120,103,93 132,113,97 138,116,98
139,108,87 103,82,67 94,79,68 89,74,63 89,77,65 87,75,63 92,80,68 89,77,65 88,76,64 88,76,64 102,84,63 90,71,36 86,69,22 127,111,69 154,126,97 167,140,108 171,144,112 163,134,101 164,132,98 149,120,87 131,103,74 124,96,67 126,98,69 130,102,73 129,101,72 130,102,75 127,99,70 124,96,69 129,101,74 109,84,56 101,76,48 108,84,58 102,73,51 80,61,38 79,58,17 79,59,9 77,60,11 76,60,16 81,65,21 79,64,17 80,65,18 78,67,21 94,70,17 90,71,48 75,56,42 99,71,60 132,84,57 129,85,55 255,189,180 253,184,153 197,140,109 139,98,80 97,69,67 88,64,68 189,123,66 219,126,23 83,73,20 79,69,31 96,72,19 96,74,29 81,74,35 79,68,33 79,68,33 88,73,37 86,67,42 81,61,41 120,105,85 131,112,96 120,105,94 85,69,56 81,65,50 86,70,53 112,93,77 129,108,93 125,106,90 123,104,90 146,127,115 159,139,121 166,146,126 158,140,121 126,114,88 95,86,55 77,63,34 86,77,69 97,89,76 100,88,78 102,90,80 109,97,87 111,99,89 105,93,83 90,78,66 113,101,91 111,99,87 114,97,87 127,111,96 134,112,94
125,99,74 103,85,66 94,82,70 87,72,61 87,75,63 89,77,65 94,82,70 90,78,66 86,76,64 84,71,50 105,88,41 108,91,42 99,85,42 97,80,41 122,98,72 146,115,92 140,112,83 135,105,77 120,91,60 112,80,50 114,85,54 118,89,56 119,89,61 121,92,61 118,86,56 115,82,55 114,82,50 105,77,50 106,80,59 88,67,44 72,54,33 72,54,33 69,54,32 79,64,44 84,71,39 79,66,32 81,65,32 82,66,33 87,71,40 84,73,40 84,73,40 77,66,33 87,78,47 90,78,48 80,68,38 81,68,36 86,72,45 80,64,33 83,66,31 83,64,27 87,72,36 83,68,32 84,74,36 84,73,38 82,73,42 67,60,31 54,51,27 50,46,29 54,50,31 51,47,28 47,44,29 46,47,26 46,49,27 50,48,30 47,45,25 50,48,28 64,63,36 65,64,37 68,66,33 75,70,40 63,60,34 81,72,53 100,82,63 109,91,72 100,84,69 103,87,72 130,114,101 152,133,119 159,140,124 156,138,119 152,136,123 128,111,101 96,82,66 81,70,53 99,91,78 102,90,78 99,87,75 106,94,84 112,100,90 104,92,82 88,76,64 110,98,88 112,100,90 111,96,87 120,105,94 126,107,91
128,102,77 97,79,60 89,77,65 89,74,63 88,76,64 90,78,66 94,83,68 90,78,66 90,76,60 103,89,44 95,77,35 84,65,28 80,64,33 83,67,34 68,49,26 107,83,59 108,82,61 106,76,48 113,84,53 112,82,54 114,84,56 113,84,53 114,81,54 115,87,58 101,75,50 77,56,33 51,42,25 59,50,35 65,51,35 65,56,39 58,49,30 85,73,47 58,49,30 53,46,26 58,50,28 53,45,23 60,50,26 68,55,34 61,48,27 61,51,29 65,57,35 57,49,27 53,46,26 55,51,30 49,42,24 54,47,27 60,51,34 54,48,25 55,44,25 51,42,23 51,44,24 57,51,28 68,56,30 63,53,29 46,44,22 41,44,24 41,41,25 43,45,30 38,41,19 45,46,25 45,45,29 39,39,23 44,44,28 45,46,27 39,39,23 40,40,24 40,40,24 39,39,23 39,39,23 47,48,27 46,47,28 59,52,34 101,83,64 112,91,68 96,76,58 89,70,54 112,98,84 129,113,100 138,122,107 149,130,114 153,134,120 153,134,122 137,121,106 106,92,76 96,88,75 100,90,78 97,87,77 106,94,84 107,95,85 105,93,83 99,87,75 112,100,90 110,98,88 111,96,87 117,105,93 125,106,90
123,99,73 95,76,60 87,72,61 90,75,64 87,76,61 89,77,65 95,83,71 91,79,67 98,82,38 68,50,29 69,55,26 72,55,29 69,56,33 67,52,32 53,38,16 59,44,24 57,42,20 56,36,16 66,48,27 59,44,24 70,55,35 70,55,35 62,52,30 68,60,38 58,49,32 57,48,31 55,52,37 51,49,31 55,51,32 51,46,32 44,39,25 45,40,26 49,44,30 51,48,33 45,40,28 48,43,31 49,45,28 49,42,26 48,43,29 46,43,28 49,46,31 46,43,28 44,44,30 45,45,31 44,39,25 51,47,30 47,43,26 47,42,28 43,41,23 44,41,26 43,41,23 46,47,28 42,42,26 41,41,25 40,40,24 39,39,23 39,39,25 41,41,27 40,40,24 38,38,24 46,46,32 41,43,28 43,45,30 40,40,26 44,43,32 40,39,28 39,39,25 40,40,26 41,43,26 36,38,21 43,45,28 48,49,30 56,52,35 103,88,68 117,96,73 105,85,67 96,82,68 108,93,82 126,112,98 142,126,111 164,135,115 162,135,99 125,103,56 108,85,45 54,44,32 50,42,29 48,38,26 84,72,62 90,78,68 95,83,73 105,93,81 106,94,84 109,97,87 112,97,86 113,101,89 116,100,85
