130,105,75 120,95,65 137,112,82 108,85,56 105,88,64 103,89,64 119,100,77 130,111,88 129,109,79 111,93,72 142,121,98 128,107,80 94,79,59 80,64,47 83,69,44 85,71,44 79,66,43 87,69,48 159,96,45 159,107,57 163,97,49 160,93,45 160,97,48 204,155,115 152,109,74 205,162,127 224,180,138 84,87,96 64,85,131 97,108,97 81,111,131 53,82,125 97,125,130 49,79,117 55,84,129 49,74,89 76,97,8 64,87,94 85,103,29 95,117,19 78,97,18 86,98,21 91,98,10 233,209,86 255,203,49 255,201,42 255,204,46 255,205,55 235,180,41 160,147,17 248,210,73 255,198,49 255,194,48 255,195,46 255,193,51 255,192,57 171,177,67 155,165,60 146,160,60 162,173,76 151,156,64 133,142,55 130,137,51 154,164,70 123,118,86 109,110,89 72,85,115 70,86,111 93,94,57 70,79,90 74,85,123 69,77,105 123,111,111 133,118,109 131,113,108 126,114,102 122,107,96 255,206,131 255,214,140 241,192,141 221,179,139 210,170,134 194,154,129 174,145,123 171,146,129 168,138,123 166,139,123 169,142,126 167,140,122 174,148,127 178,149,127 179,150,130 177,146,125 181,150,127 189,155,133 184,150,128 185,149,127 185,149,127 185,151,129 185,149,127 185,151,129 188,154,132 185,149,127 185,149,127 190,154,132 188,152,130 186,150,128 181,145,123 186,150,128 191,155,133 192,156,134 187,151,129 185,151,129 186,152,130 185,149,127 185,151,131 185,151,129 184,153,130 183,152,129 186,155,134 182,151,128 181,150,127 181,150,127 180,149,128 179,148,125 180,149,126 179,148,125 180,149,126
134,107,75 130,103,71 130,103,71 118,93,65 100,85,63 98,83,63 106,91,69 114,96,75 118,99,74 112,93,70 117,100,76 104,87,63 85,71,53 83,67,50 84,70,45 80,66,39 81,66,44 88,69,46 158,92,44 161,103,52 151,82,28 163,93,42 163,100,51 213,169,127 162,122,86 208,165,130 225,181,141 154,140,126 80,92,83 84,84,54 82,106,106 58,88,138 96,111,87 61,78,121 90,111,146 54,68,91 87,104,24 86,108,69 83,101,27 82,102,7 83,102,23 114,131,51 223,184,42 255,209,61 255,207,46 255,211,45 255,210,47 255,207,49 255,207,57 226,193,43 255,209,52 255,205,50 255,201,49 255,200,50 243,199,59 164,173,59 159,165,59 147,159,55 150,164,64 145,155,63 139,147,56 157,164,76 136,142,61 142,149,61 97,87,65 109,111,96 70,86,111 72,84,119 89,81,57 91,99,89 72,85,111 71,80,105 130,119,116 135,117,112 132,116,110 124,114,102 129,110,98 255,200,126 255,212,138 242,193,142 218,176,138 210,170,136 200,160,137 172,146,125 169,144,127 168,138,123 166,139,123 172,142,127 169,140,120 170,139,118 179,148,127 181,152,130 178,149,127 181,150,129 188,154,132 184,150,128 186,150,128 186,150,128 183,149,127 187,151,129 183,149,127 187,151,129 186,150,128 188,152,130 185,149,127 188,152,130 183,147,125 183,147,125 185,149,127 188,152,130 191,155,133 188,152,130 186,150,128 183,147,125 182,148,126 185,151,129 184,150,128 182,151,128 187,156,133 184,153,132 180,149,126 182,151,128 183,152,129 180,151,129 179,148,125 179,148,125 181,150,127 180,149,126
134,115,80 127,108,73 125,106,71 114,94,64 101,84,58 103,88,66 104,92,66 110,100,78 104,91,70 107,93,75 108,93,73 100,87,66 83,69,51 85,72,51 84,70,45 85,68,44 83,65,44 105,72,47 162,103,55 164,101,52 155,85,38 167,95,45 147,91,42 226,184,142 167,129,92 211,172,133 225,181,139 202,169,130 131,123,89 90,82,58 84,104,120 84,105,114 96,101,79 79,99,111 84,92,97 106,128,118 127,147,50 135,156,67 84,98,19 91,108,30 85,104,25 172,188,87 254,216,67 255,217,52 255,215,48 255,217,54 255,215,50 255,214,52 255,214,54 255,215,56 255,213,53 255,209,51 255,206,52 254,204,48 174,176,62 166,179,68 165,176,68 161,173,67 151,157,58 142,150,57 143,150,62 134,141,57 132,139,53 130,128,70 99,88,73 99,105,92 68,85,91 88,99,112 94,88,65 98,99,87 84,100,111 78,85,110 136,118,117 133,115,110 133,117,111 127,112,101 124,103,90 255,202,128 255,210,140 236,186,140 217,172,139 203,162,133 188,152,130 172,146,125 172,145,127 170,143,127 164,137,121 172,138,116 166,93,63 196,75,48 171,91,50 148,100,71 164,131,104 182,144,123 184,151,126 187,152,127 190,154,136 188,151,136 181,147,129 182,150,134 186,152,132 187,150,126 189,151,130 188,152,130 186,150,128 181,147,125 183,147,125 185,147,126 184,148,126 187,151,129 185,151,129 187,151,129 182,151,128 179,148,125 183,149,127 186,152,130 190,154,132 185,151,129 187,156,133 186,155,132 179,150,126 180,151,127 180,149,126 178,149,127 176,147,123 178,149,125 178,149,125 178,149,125
134,111,80 117,94,63 113,90,59 113,90,61 105,86,63 105,88,64 105,90,68 106,93,72 99,85,67 99,89,67 107,93,75 97,84,63 84,68,51 80,67,44 84,70,45 85,67,48 82,63,40 120,82,47 175,119,72 155,88,43 154,87,39 155,80,33 154,95,47 233,194,155 169,129,95 210,170,134 219,177,139 199,171,169 97,79,74 95,84,67 109,129,100 100,108,87 124,120,83 79,92,80 83,91,70 126,148,91 141,157,47 139,151,47 137,150,55 135,152,56 100,116,25 155,175,62 179,186,57 255,216,50 255,218,50 255,217,54 255,217,51 255,219,56 254,208,71 250,203,69 255,215,47 255,213,57 255,209,51 228,200,61 166,182,70 163,176,67 164,179,72 165,180,73 141,152,53 141,151,57 135,142,54 133,140,56 144,150,69 99,87,59 97,85,75 134,136,108 68,83,90 99,107,97 110,100,78 91,87,70 103,120,110 74,80,101 135,117,114 133,116,108 135,120,111 131,114,104 136,115,100 255,206,130 255,213,143 232,182,138 211,168,135 202,161,132 185,150,125 170,144,123 172,145,129 172,144,131 171,141,126 170,133,109 169,129,93 158,112,71 171,102,62 175,90,51 213,92,47 206,96,54 189,99,52 193,106,61 181,114,71 174,109,68 165,108,68 183,125,88 174,125,89 181,141,116 192,154,133 188,152,130 187,151,129 182,148,126 187,151,129 193,155,134 181,145,123 183,147,125 186,152,130 185,149,127 184,150,128 188,154,132 181,147,125 185,151,129 187,151,129 187,151,129 192,156,134 190,154,132 182,153,129 182,153,129 184,153,130 179,150,128 175,146,122 178,149,125 178,149,125 178,149,125
127,106,79 103,82,55 112,91,64 108,87,64 101,87,62 101,87,62 91,81,59 102,88,70 96,82,64 98,88,64 103,92,77 108,93,73 87,70,46 85,71,46 84,69,47 86,66,46 82,64,45 139,93,54 194,137,93 160,88,40 164,95,41 178,104,50 151,94,50 228,188,154 173,132,101 211,168,135 204,164,139 211,176,161 95,78,68 94,80,64 102,109,73 92,84,71 90,81,66 81,94,82 90,86,69 141,147,77 156,164,55 151,154,53 150,157,53 141,160,54 151,168,60 162,174,59 167,177,54 255,213,63 255,217,54 255,217,51 249,219,121 251,238,248 157,148,163 97,86,109 235,209,141 255,213,51 222,196,57 168,185,68 169,178,64 150,161,60 140,151,54 153,152,57 145,142,48 137,149,59 133,145,55 133,141,61 132,131,77 94,79,68 98,82,67 110,95,75 79,94,97 97,98,77 95,84,65 91,88,64 100,106,97 94,87,97 134,118,112 134,116,111 134,119,110 132,113,101 157,129,102 255,205,129 255,211,138 231,181,137 209,166,133 201,160,129 184,150,128 175,145,128 172,145,129 171,144,128 167,140,124 165,139,125 170,145,126 171,144,126 177,146,127 197,121,79 180,105,74 185,151,129 187,150,124 183,141,117 176,137,105 169,128,97 165,117,88 162,108,74 175,130,97 187,152,127 192,159,134 192,156,134 188,150,129 185,147,126 186,150,128 188,154,132 178,144,122 183,147,125 179,148,125 184,150,128 182,151,128 182,151,128 185,149,127 186,152,130 183,152,129 186,155,132 190,156,134 188,154,132 185,156,132 181,152,128 183,152,129 184,153,132 175,146,122 175,146,122 179,150,126 176,147,123
105,85,55 105,85,55 107,87,57 104,87,61 101,87,62 93,78,58 90,80,58 97,83,67 102,88,74 99,85,67 104,89,78 110,95,75 89,72,48 84,70,43 83,71,45 86,67,44 92,66,43 149,99,53 203,155,110 170,98,50 168,99,43 159,89,38 152,104,61 197,159,124 182,142,108 214,171,138 163,130,121 201,174,142 92,77,68 92,81,66 83,75,51 84,77,61 93,79,63 113,115,73 95,79,62 130,130,87 129,149,52 141,163,54 154,156,42 163,163,52 147,159,53 155,168,55 182,184,61 226,186,51 223,214,56 240,224,83 255,246,250 158,155,170 86,88,115 61,66,101 187,173,199 226,212,86 191,196,65 193,183,60 186,165,54 149,158,60 137,154,58 137,159,63 128,148,62 112,132,62 99,120,60 96,103,57 89,79,67 92,80,70 91,79,69 97,82,73 94,107,93 99,93,70 97,83,67 89,82,53 103,100,87 103,91,93 130,112,107 134,119,110 132,116,110 134,118,103 181,149,117 255,212,135 255,207,136 228,180,137 209,166,133 199,158,129 182,148,126 174,144,127 173,146,128 172,145,127 166,139,123 168,143,126 166,141,122 172,148,126 186,115,73 212,82,55 184,153,134 182,152,126 179,150,128 183,149,131 184,150,130 185,151,131 183,149,127 183,148,123 184,150,128 188,154,132 188,154,132 186,150,128 185,151,129 184,150,128 186,150,128 185,151,129 179,148,125 182,148,126 185,151,129 187,151,129 183,152,129 182,151,128 190,154,132 184,150,128 180,149,126 186,155,132 188,154,132 185,151,129 184,150,128 184,150,128 183,149,127 183,154,132 178,149,125 179,150,126 179,150,126 179,150,126
108,87,60 108,87,60 105,84,57 109,92,66 82,69,48 83,72,53 91,80,63 97,84,63 97,81,66 106,93,70 102,86,73 116,96,78 88,71,45 84,70,43 83,69,44 81,66,44 98,66,34 168,102,47 199,148,109 157,87,40 166,99,49 156,89,37 167,119,76 159,119,85 194,148,118 214,167,135 96,83,93 173,145,105 92,78,64 91,80,65 87,80,60 76,99,53 86,83,59 93,99,60 97,83,67 91,91,59 118,138,54 125,151,47 158,191,69 173,212,81 178,212,83 173,205,76 166,193,64 180,199,70 200,202,60 209,192,83 217,213,192 85,87,112 68,73,110 74,78,111 138,141,131 182,168,150 193,190,65 176,185,67 144,167,66 153,157,61 154,151,57 119,145,64 115,127,62 168,139,63 102,100,51 105,105,62 78,73,61 90,77,70 90,78,66 88,79,64 114,114,84 104,90,74 99,87,75 107,96,79 104,95,91 128,115,108 132,117,106 132,117,108 133,117,111 133,113,104 217,181,134 255,213,133 255,210,144 222,176,135 207,163,133 200,161,133 184,150,130 173,143,126 173,146,128 170,143,125 164,137,121 171,141,124 170,144,121 181,128,103 240,68,33 170,126,96 176,150,127 182,148,126 181,147,125 182,151,128 179,145,123 184,150,128 185,151,129 185,149,127 181,156,128 188,159,135 182,151,130 180,149,130 188,152,130 187,151,129 187,151,129 183,149,127 181,147,125 176,145,122 184,148,126 181,145,123 182,148,126 183,149,127 179,150,126 178,149,125 184,150,128 179,150,126 183,152,129 182,153,129 183,149,127 186,152,130 183,149,127 183,149,127 181,152,130 180,151,129 178,149,127 180,151,129
106,85,58 106,85,58 115,94,67 109,90,67 82,69,48 83,69,53 90,79,62 99,86,65 92,78,60 106,90,75 138,117,90 103,82,57 87,70,46 83,69,44 83,69,44 84,69,47 116,72,32 174,104,46 182,126,88 160,93,43 172,101,48 176,108,49 180,134,93 135,94,63 207,164,131 211,164,130 74,66,101 126,96,68 87,79,45 85,75,65 85,78,62 73,101,53 92,92,60 91,108,57 111,112,75 95,103,50 120,131,71 123,150,52 144,173,75 139,164,76 180,187,74 193,191,72 175,206,80 173,214,89 193,209,77 178,176,77 143,148,128 171,164,167 97,92,91 148,138,137 158,156,84 178,175,151 173,159,75 207,159,60 135,159,65 130,155,67 127,135,55 158,140,53 100,112,37 124,141,63 89,91,45 129,138,78 101,109,68 87,89,63 89,96,64 86,91,57 84,80,43 98,84,70 102,87,76 95,83,71 110,98,100 89,77,93 134,116,113 132,117,108 134,119,110 134,117,107 248,208,156 255,216,140 255,207,141 223,177,138 206,163,130 199,158,129 179,148,127 170,143,125 169,142,126 167,140,124 166,138,125 169,142,126 192,141,115 198,86,58 221,75,34 184,147,123 177,146,123 179,148,125 180,149,126 180,149,126 182,148,126 182,148,126 187,151,129 179,156,127 208,107,80 249,112,84 197,140,111 180,149,128 185,151,129 185,149,127 188,152,130 188,152,130 183,149,127 184,150,128 185,149,127 184,150,128 179,145,123 182,151,128 183,152,129 179,148,125 177,146,123 179,148,125 178,144,122 180,151,127 185,151,129 188,154,132 185,151,129 182,148,126 179,150,128 178,149,127 178,149,127 179,150,128
107,84,53 114,90,66 124,103,76 100,82,61 97,78,62 96,85,66 88,77,58 93,79,61 95,80,60 135,113,93 151,127,94 100,79,52 86,69,43 86,69,45 83,66,42 82,64,45 130,77,24 177,106,51 152,96,58 158,89,35 162,92,41 155,89,39 196,154,114 147,107,73 211,166,131 218,172,135 72,66,110 103,72,51 80,87,28 75,75,30 83,79,69 105,118,64 87,84,60 93,104,48 104,104,70 112,121,61 109,112,81 106,117,59 105,111,59 96,105,45 135,148,78 84,92,30 138,169,73 156,184,79 159,193,80 170,200,83 168,209,82 144,123,69 145,97,79 146,98,80 151,103,85 149,103,87 151,103,85 154,110,82 151,112,82 140,118,80 114,118,64 99,110,52 78,96,53 108,116,54 86,88,60 75,88,47 86,87,64 84,96,49 86,101,62 74,89,50 79,95,51 93,84,65 97,85,73 94,83,68 114,102,104 95,86,101 138,116,110 132,116,110 132,117,108 131,114,106 255,216,156 255,214,135 255,207,144 222,176,137 209,165,135 196,155,128 180,149,128 172,145,127 171,144,126 166,139,123 171,140,128 173,141,127 197,92,62 226,73,36 211,82,46 179,144,117 177,146,123 177,146,123 179,148,125 182,148,126 183,152,129 190,156,134 184,150,128 183,152,129 199,146,119 255,61,32 181,124,95 189,152,126 186,148,127 184,146,125 186,149,125 183,149,127 183,149,127 182,151,128 184,150,128 181,150,127 178,149,125 185,156,132 180,151,127 176,147,123 179,148,125 179,148,125 178,149,125 182,153,129 182,151,128 186,155,132 181,152,128 178,149,125 176,147,125 176,147,125 176,147,125 176,147,125
112,92,60 105,84,59 108,89,62 102,88,63 95,80,58 92,79,58 84,70,52 91,80,61 96,78,57 149,125,99 164,132,100 98,77,50 87,70,44 85,71,46 81,67,42 78,63,41 137,82,28 175,109,52 149,91,54 168,102,47 162,93,39 160,97,46 208,166,128 159,119,85 213,168,135 223,178,143 81,74,113 130,112,82 101,116,50 124,133,75 92,94,68 131,133,87 92,85,58 90,92,46 106,100,75 102,109,52 96,95,68 83,90,44 86,87,48 90,96,44 95,96,48 101,104,55 128,145,69 132,159,61 133,167,67 142,174,73 150,187,68 182,183,106 134,88,72 129,83,67 132,89,72 133,90,75 136,90,74 138,92,74 138,95,76 140,97,78 130,101,77 119,108,75 86,88,35 175,130,57 87,82,54 74,89,54 86,82,63 119,126,78 70,69,42 73,71,42 103,106,71 84,80,61 92,82,70 88,79,64 121,109,111 100,91,106 137,117,110 133,117,111 133,118,109 130,115,106 255,222,157 255,212,136 255,204,141 222,176,139 207,163,135 198,158,133 177,146,125 170,143,125 171,144,126 172,145,129 169,142,126 173,144,124 200,82,49 232,68,33 208,84,49 181,146,121 177,146,123 179,150,126 185,151,129 186,152,130 183,152,129 188,154,132 181,150,127 184,153,130 195,154,127 255,62,34 186,127,97 189,152,128 184,150,128 181,153,126 187,146,126 183,149,129 185,151,129 184,153,130 182,148,126 184,150,128 181,152,128 179,150,126 179,150,126 176,147,123 180,149,126 181,152,128 179,153,128 180,151,127 183,152,129 184,153,130 181,152,128 178,149,125 176,147,125 179,150,128 176,147,125 176,147,125
114,89,61 117,91,70 102,78,52 102,83,58 96,77,52 85,74,55 85,74,57 83,74,57 109,90,65 175,143,109 209,170,127 95,71,45 89,72,48 86,72,47 84,70,45 80,65,43 154,92,34 156,97,40 148,88,47 159,99,45 145,85,33 154,93,46 225,186,147 169,128,97 210,169,138 217,172,137 117,113,137 76,98,57 82,108,43 102,124,46 117,140,53 131,146,64 129,135,56 104,103,49 103,92,75 93,98,64 86,91,67 80,95,58 88,91,58 84,94,57 96,92,55 94,93,55 98,105,50 111,113,40 105,130,56 104,137,58 157,147,57 148,153,77 112,77,62 109,72,59 107,72,59 110,72,62 112,75,60 114,77,62 115,78,65 116,77,65 118,79,67 119,79,70 116,79,66 83,90,58 76,90,60 80,86,57 84,68,51 88,79,62 79,75,58 80,73,57 81,74,54 85,75,63 89,77,67 87,77,67 125,110,118 106,97,108 136,116,107 130,115,106 130,115,106 130,115,106 255,213,146 255,213,140 252,198,139 221,177,139 212,168,142 198,158,135 181,147,129 172,142,125 167,140,124 167,140,124 165,138,122 173,142,121 215,80,42 232,68,35 212,88,53 181,152,130 180,149,126 181,150,127 186,150,128 184,150,128 187,156,133 189,155,133 183,150,125 184,153,130 197,149,122 255,62,34 205,119,87 221,81,54 213,93,61 221,78,56 205,99,72 188,148,125 186,150,128 186,153,128 187,149,130 178,152,129 200,155,134 201,150,124 200,140,117 194,147,126 180,151,129 180,149,126 186,155,132 179,150,126 188,157,136 183,152,131 181,150,129 177,146,125 178,149,127 178,149,127 176,147,125 179,150,128
105,86,61 108,89,64 102,83,58 103,84,59 95,77,56 84,70,54 96,81,70 93,79,65 133,104,80 201,164,124 226,185,140 99,75,49 88,71,45 83,69,44 85,71,46 84,70,43 163,93,46 166,113,68 139,82,40 139,83,36 137,76,31 140,90,48 232,195,155 182,142,108 209,171,136 225,182,149 165,146,148 107,123,79 102,111,63 106,117,59 124,139,71 120,135,53 137,153,66 142,156,69 123,131,65 84,92,51 86,101,73 54,77,60 71,84,57 67,84,48 82,94,58 78,87,57 84,103,65 72,100,52 152,138,72 95,116,54 86,111,53 127,121,73 103,73,58 101,71,56 102,70,56 101,66,53 103,68,55 101,69,55 100,70,55 105,82,53 121,100,73 92,68,44 102,70,56 100,69,59 89,78,61 87,79,55 90,78,50 90,77,54 89,78,59 86,78,56 96,83,62 85,75,65 86,76,66 87,75,63 123,111,125 122,104,113 126,115,108 130,115,106 133,118,109 130,113,105 255,215,143 255,211,136 246,192,133 220,176,138 211,170,141 202,162,137 178,144,126 172,142,125 166,139,121 169,142,126 166,141,124 175,141,121 227,73,39 234,70,30 222,84,47 186,155,132 184,153,130 183,152,129 188,154,134 197,161,141 190,159,138 186,152,132 180,149,126 184,150,132 194,144,113 252,62,24 206,90,59 181,152,128 185,156,136 183,155,128 226,115,78 255,68,34 204,149,120 185,153,123 208,144,116 243,62,39 215,125,99 191,150,123 178,145,118 220,138,109 251,62,33 191,150,123 182,153,129 181,150,127 181,152,130 179,150,128 178,149,127 178,149,127 178,149,127 176,147,125 176,147,125 178,149,127
105,84,59 105,84,59 106,85,60 111,90,65 100,82,61 87,73,55 96,82,68 108,92,77 139,111,84 202,164,127 239,201,155 93,72,45 85,71,46 83,68,46 86,71,51 89,68,43 155,88,45 187,141,102 154,94,51 133,76,36 173,106,54 143,97,56 224,186,149 187,146,115 216,170,131 206,170,137 201,174,167 95,90,58 91,82,51 80,76,55 91,88,46 92,97,36 105,125,39 130,151,60 130,154,64 131,153,73 127,139,53 139,144,54 134,150,77 122,140,84 119,140,88 133,154,102 74,99,54 78,108,48 81,103,48 73,104,50 84,101,52 105,71,51 100,73,57 100,73,57 102,70,56 101,68,57 98,66,52 101,66,53 110,87,58 103,100,45 122,132,58 141,150,79 105,99,53 81,62,46 85,74,59 56,58,32 72,74,57 100,87,64 74,70,60 64,74,52 86,72,54 90,77,70 85,72,65 90,75,66 117,113,126 132,114,123 131,118,111 132,116,110 130,115,106 128,111,103 255,211,135 255,212,139 246,191,135 218,172,135 210,169,140 199,162,136 174,145,125 167,140,122 165,138,120 166,139,121 166,139,123 167,141,118 213,81,51 231,71,32 239,71,39 182,153,122 186,155,132 189,158,135 190,156,136 189,155,135 188,157,136 186,155,134 188,154,134 186,150,132 196,138,105 255,66,30 194,148,122 191,155,133 184,150,128 189,151,130 191,154,128 240,65,29 236,82,55 184,152,136 241,61,22 211,111,79 183,159,135 182,158,136 177,151,128 182,153,131 183,150,125 180,151,129 178,149,127 179,150,128 178,149,127 179,150,128 176,147,125 180,151,129 180,151,129 176,147,125 179,150,128 178,149,127
99,85,60 100,86,61 98,84,59 108,94,69 97,84,61 97,87,65 97,83,67 112,96,79 137,111,86 205,172,135 227,197,151 94,70,46 87,69,48 83,66,42 83,69,44 100,67,40 144,84,41 198,148,117 165,99,49 133,73,30 170,98,48 157,113,75 195,157,120 185,144,115 218,172,133 173,144,124 203,173,156 67,77,42 119,120,41 66,81,46 119,130,72 95,109,59 94,116,47 103,124,51 107,125,51 113,131,57 128,136,56 147,145,55 125,146,55 131,145,56 147,158,61 152,155,66 151,148,67 127,108,53 129,104,58 149,110,67 141,92,54 139,91,62 126,80,54 111,67,41 112,67,46 108,67,49 105,68,53 103,68,53 84,76,26 138,153,69 128,130,46 122,123,44 105,120,56 89,82,55 90,78,68 59,72,49 46,64,47 75,69,60 50,68,55 61,73,55 84,69,60 87,74,71 84,71,68 87,71,67 109,104,122 130,116,118 135,116,118 130,114,108 128,113,102 123,107,94 255,206,132 255,219,144 247,194,139 222,175,141 210,169,142 194,157,133 174,147,129 169,142,124 164,137,119 165,138,122 168,143,124 170,146,124 194,117,84 217,79,44 242,75,38 196,147,111 183,154,134 182,153,131 183,154,134 184,153,132 191,155,135 189,155,135 188,152,132 181,150,131 198,128,99 255,62,28 187,152,127 191,155,135 186,152,130 189,152,128 194,149,128 211,82,48 253,63,37 205,147,112 255,56,31 193,147,119 183,159,133 176,157,130 181,150,127 177,151,126 177,151,128 176,150,127 179,150,128 181,152,130 179,150,128 176,147,125 178,149,127 178,149,127 179,150,128 179,150,128 176,147,125 178,149,127
99,85,60 98,84,59 97,83,58 103,89,62 109,92,68 102,87,67 103,92,77 109,94,74 140,117,88 166,143,101 128,106,61 89,70,47 84,70,45 86,69,43 86,68,49 103,63,29 141,88,47 183,140,107 170,101,47 137,81,34 175,108,58 167,121,82 152,117,81 195,156,124 211,169,131 112,93,95 184,161,119 66,80,59 75,89,28 49,74,43 61,84,51 77,102,57 96,117,55 99,116,49 142,127,46 146,137,52 117,134,54 147,134,71 171,117,79 176,114,85 179,115,89 169,118,81 173,120,77 178,123,82 182,121,85 172,121,82 172,121,82 176,120,84 173,119,83 173,119,85 174,117,86 175,116,86 177,122,91 165,117,88 130,143,61 118,137,56 131,129,55 125,123,51 96,117,53 79,74,44 75,63,53 65,78,51 50,62,55 58,58,58 50,60,52 78,73,61 83,67,65 81,68,63 84,68,66 84,68,66 95,89,114 128,114,116 134,117,118 130,115,106 130,114,101 125,104,91 255,200,124 255,218,143 245,192,139 220,175,140 209,170,142 193,158,133 176,144,128 170,143,127 167,140,124 165,138,120 166,144,124 171,144,126 172,145,113 175,107,71 235,70,35 200,94,57 182,151,128 181,153,126 185,151,129 191,148,129 200,161,133 201,161,136 194,157,131 184,154,128 195,114,89 255,66,25 183,155,128 187,156,133 194,156,135 191,153,132 193,158,133 206,90,59 254,70,39 212,127,90 246,59,29 201,115,83 206,104,82 200,94,69 202,70,42 212,69,45 193,106,79 181,147,127 177,151,128 181,152,130 176,147,125 176,147,125 176,147,125 176,147,125 175,146,124 178,149,127 175,146,124 178,149,127
106,85,62 100,79,56 112,91,68 117,96,73 114,96,75 93,74,60 100,83,73 110,94,79 122,109,75 140,125,78 100,83,46 88,71,47 84,69,47 81,67,42 81,66,44 119,70,32 140,89,54 161,115,87 147,87,37 144,82,42 146,86,43 174,128,91 128,93,57 200,156,126 206,166,132 86,76,94 164,150,96 53,72,63 58,83,54 82,105,72 52,73,52 84,108,59 91,117,52 93,120,52 101,125,54 114,130,59 159,158,91 154,103,77 153,105,80 154,106,79 157,109,82 159,108,82 161,110,82 163,113,82 162,112,79 163,111,79 164,112,80 162,112,79 160,110,77 160,110,79 158,110,81 158,110,81 161,111,78 162,111,83 155,163,81 108,132,51 106,120,59 98,114,56 105,103,43 74,76,50 83,76,49 87,91,51 69,71,66 52,71,60 84,78,69 78,64,64 87,74,67 83,70,65 85,69,67 80,61,63 77,74,103 130,116,118 129,113,109 130,114,108 128,113,102 125,102,87 255,205,126 255,212,144 245,196,145 217,172,139 204,164,139 190,155,130 175,146,126 170,145,126 165,138,120 165,138,120 166,144,124 164,142,122 172,143,123 177,146,125 196,104,67 248,71,36 196,131,92 179,144,129 185,150,135 185,145,111 230,85,39 240,73,34 187,120,77 189,146,127 191,107,74 255,65,27 191,151,126 190,154,132 194,158,138 193,158,133 186,153,126 209,84,52 248,82,52 210,137,105 255,56,29 186,139,107 182,151,130 184,150,130 178,152,127 184,150,128 182,148,130 177,145,131 176,150,129 180,151,129 175,146,124 176,147,125 178,149,127 178,149,127 181,152,130 176,147,125 175,146,124 175,146,124
117,98,73 98,79,54 112,93,68 101,82,57 97,83,56 91,77,59 101,87,73 127,106,83 126,104,70 99,84,46 87,70,44 83,68,46 81,67,42 81,66,44 80,66,41 134,86,43 157,106,67 140,85,44 143,84,36 144,84,41 134,79,38 189,151,116 137,98,68 210,169,138 210,173,149 69,69,106 111,100,67 56,78,52 55,74,68 54,77,42 53,71,70 104,101,50 86,117,52 89,121,51 100,124,55 128,147,70 136,115,72 132,95,82 133,94,80 137,96,80 140,99,81 140,102,83 143,100,81 145,103,81 147,102,81 148,103,82 149,104,83 149,104,81 151,107,81 150,105,82 148,103,82 150,103,82 146,104,82 146,103,88 151,120,81 112,124,57 116,110,44 93,103,38 93,103,52 59,79,61 72,62,61 111,116,69 66,71,77 61,68,52 77,69,58 76,65,60 77,68,62 79,67,67 83,67,65 84,67,68 72,68,102 126,112,112 129,113,109 128,110,105 127,112,101 134,107,91 255,204,123 255,217,148 241,194,142 216,171,138 204,164,139 192,157,132 175,146,126 168,143,126 169,142,126 168,146,128 165,140,121 168,146,126 172,146,125 178,148,131 184,151,124 170,101,68 218,77,43 216,92,55 207,116,76 202,97,55 177,111,77 182,136,108 186,152,130 189,151,132 189,101,65 255,62,26 187,152,125 185,151,131 188,154,136 188,154,132 184,153,132 230,71,43 228,114,85 183,154,132 246,62,29 207,98,67 184,151,126 171,154,126 186,158,131 182,151,128 188,146,122 184,146,125 175,146,124 176,147,125 178,149,127 178,149,127 178,149,127 179,150,128 181,152,130 186,157,135 178,149,127 174,145,123
122,97,69 113,87,62 107,81,60 109,89,69 98,83,61 99,83,66 116,97,83 127,107,87 118,97,70 92,80,52 81,66,44 79,64,44 81,62,39 82,65,41 85,67,46 146,91,46 172,126,89 131,78,37 135,76,30 153,88,47 137,84,39 197,158,126 146,109,83 197,156,125 205,178,171 72,75,111 89,92,57 53,74,53 67,88,84 61,85,63 61,80,90 94,113,50 100,112,49 120,109,34 134,135,69 106,94,64 111,83,70 113,81,76 116,85,77 120,87,78 121,88,79 124,91,80 127,91,81 126,91,78 128,93,80 130,95,82 130,95,80 131,94,81 135,98,85 131,94,81 132,95,82 131,94,81 130,91,77 131,93,76 130,99,76 143,136,77 112,111,46 115,112,57 70,95,48 105,124,61 72,77,73 101,116,79 49,62,79 77,73,65 69,64,52 86,78,67 71,67,59 63,66,58 78,67,60 87,70,73 64,58,92 125,108,109 126,108,105 128,110,107 127,112,103 148,119,99 255,203,130 255,213,146 237,189,144 213,168,135 198,161,135 188,152,130 171,145,124 172,145,129 168,143,126 163,141,123 166,141,124 170,145,126 176,147,127 179,150,130 176,152,130 180,151,131 184,146,127 189,145,117 182,138,112 190,155,130 184,150,128 184,150,128 184,150,130 187,156,135 182,104,74 219,83,52 192,154,133 186,157,135 181,150,127 188,154,134 213,141,120 255,65,36 196,155,126 188,154,132 198,145,118 254,61,31 213,133,99 181,150,129 178,153,125 202,151,127 253,60,30 203,84,58 180,149,126 178,149,127 180,151,129 180,151,129 178,149,127 176,147,125 180,151,129 183,154,132 179,150,128 175,146,124
