75,66,39 75,66,39 75,67,43 75,68,48 84,73,54 103,86,58 109,97,56 106,97,52 103,92,46 109,98,52 119,111,59 129,122,65 122,115,58 116,109,52 115,108,51 115,107,55 121,113,61 121,113,61 117,107,56 114,104,53 113,105,53 112,104,52 105,94,59 84,69,49 83,67,52 92,76,61 122,84,63 150,104,74 148,105,72 150,107,72 148,109,70 146,107,68 141,100,69 147,106,75 149,108,77 156,116,80 158,115,80 165,123,85 168,124,82 182,141,92 170,127,82 193,141,93 202,144,89 138,99,56 91,69,31 98,73,27 103,78,30 107,83,30 93,71,26 66,52,27 58,49,32 59,50,33 68,48,28 75,55,25 93,67,28 114,82,38 112,86,34 99,77,28 83,65,35 109,73,44 143,94,54 141,94,42 195,125,49 235,152,43 252,160,36 255,178,53 255,175,53 242,153,37 200,132,42 117,80,25 111,72,33 131,85,46 108,76,44 65,52,29 80,71,40 78,69,40 78,64,35 85,69,36 86,73,41 88,71,47 128,97,74 146,107,75 194,124,64 229,134,55 185,101,23 255,140,25 255,171,31 255,180,41 255,172,64 148,82,25 88,53,28 71,45,22 61,42,19 55,37,18 54,35,19 54,35,21
85,76,45 88,79,48 85,73,45 68,60,38 63,61,39 80,71,44 89,82,43 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 118,110,58 114,106,54 112,104,52 111,103,51 115,107,55 118,110,58 114,104,53 113,103,52 111,103,51 109,101,49 105,95,53 78,62,47 88,71,61 102,82,62 128,91,67 141,97,67 138,94,64 145,102,69 151,108,75 149,107,69 148,108,74 151,108,75 150,107,74 165,123,85 164,122,84 170,128,90 174,131,84 181,139,87 178,133,85 192,138,88 199,141,86 165,115,69 91,69,31 101,76,30 103,78,30 107,83,30 94,72,27 67,53,28 57,48,31 57,48,31 67,47,29 77,56,29 90,63,27 108,76,32 111,85,33 95,73,24 78,63,27 133,97,50 179,123,47 203,135,45 235,161,40 240,162,38 244,171,43 239,169,40 239,169,40 235,165,36 233,160,48 217,147,51 187,131,55 164,116,60 132,93,54 79,61,31 78,66,36 78,66,36 83,70,38 100,82,38 89,73,31 75,56,21 84,61,32 136,86,53 237,133,53 250,130,41 229,113,9 255,145,15 255,162,27 255,166,32 242,140,50 155,89,39 163,103,60 155,95,54 142,88,54 134,84,51 118,74,46 110,71,41
73,65,43 94,82,54 97,85,55 83,74,45 71,63,41 76,63,42 80,68,40 89,78,45 91,80,45 87,76,41 87,77,39 98,88,50 113,104,57 113,103,54 110,100,49 106,101,46 110,105,52 114,109,56 116,108,56 113,105,53 111,103,49 104,101,50 98,93,50 84,73,56 99,78,53 109,85,59 133,92,61 136,92,62 134,90,60 140,97,64 154,108,71 157,111,72 151,106,71 152,109,74 150,107,74 165,120,85 168,125,78 173,130,81 178,131,79 181,135,80 183,135,81 184,132,82 198,145,81 167,122,74 91,72,35 100,78,31 100,75,29 103,78,30 97,72,24 72,53,26 57,48,31 59,50,33 63,50,29 75,57,25 87,63,26 102,74,34 107,82,36 96,74,29 85,63,27 119,89,47 161,110,45 180,128,57 195,138,49 200,141,50 210,152,52 190,136,46 202,152,49 209,153,57 204,143,59 193,133,47 180,121,44 160,107,41 127,86,39 106,70,39 67,58,39 102,69,30 156,89,37 244,143,62 239,140,58 203,107,35 158,67,0 186,96,22 213,108,24 205,103,13 255,131,2 255,147,9 255,152,16 255,134,18 159,94,39 153,96,54 182,112,63 186,112,60 186,112,58 184,113,58 185,116,62 183,114,60
62,63,40 68,64,43 83,73,49 83,73,49 75,62,41 75,62,41 77,64,41 84,72,44 91,81,43 90,80,42 80,68,40 79,67,39 91,80,45 101,91,51 106,96,54 100,94,48 106,101,50 110,109,55 115,107,55 114,106,56 109,104,51 104,101,50 89,83,47 91,77,63 102,78,56 121,87,65 130,86,56 131,90,61 133,93,59 142,99,66 151,105,66 174,126,83 165,119,78 160,114,75 160,114,75 160,115,80 171,121,77 176,124,76 172,123,74 175,128,78 185,134,81 194,141,86 193,138,86 132,94,57 79,65,36 91,72,33 97,70,23 102,78,27 98,76,27 74,55,28 58,49,32 60,51,34 59,50,31 64,49,27 79,56,27 84,62,26 85,66,29 83,66,31 82,66,35 82,66,33 76,58,26 78,55,24 80,58,24 101,78,38 135,107,69 137,112,66 146,119,85 108,88,58 101,86,66 118,104,86 120,106,88 97,79,60 107,72,57 112,76,56 93,64,42 145,91,53 243,144,64 255,165,45 255,150,52 255,163,62 255,145,54 224,119,35 226,110,23 255,133,31 255,140,26 248,133,41 206,117,45 166,73,16 135,61,25 134,65,36 159,81,33 184,102,44 191,108,39 195,109,41 198,112,44 200,114,48
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,63,40 84,73,40 85,74,41 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 100,94,46 110,105,54 113,105,53 110,105,54 103,102,48 95,90,47 77,67,43 102,78,56 153,112,81 161,117,79 158,113,80 161,114,80 178,133,89 171,121,77 163,114,76 160,111,73 172,127,81 173,127,86 170,122,79 164,120,80 169,117,69 173,121,71 169,120,71 175,128,78 185,134,81 193,140,85 189,135,85 105,71,37 73,59,34 89,70,31 101,74,27 109,85,34 100,78,29 75,56,29 58,49,32 58,49,32 57,48,29 64,49,27 80,57,28 83,61,27 76,58,28 72,55,29 69,57,29 71,57,30 74,57,31 82,62,32 99,75,42 132,105,69 102,93,62 75,70,58 68,59,42 142,122,92 250,223,189 255,247,205 255,254,208 255,255,202 255,255,202 255,255,211 255,244,203 198,158,122 255,154,72 255,177,66 255,155,65 255,141,59 255,151,66 208,113,34 204,110,40 218,126,44 243,130,37 249,134,42 205,116,44 161,80,19 156,75,25 141,62,21 136,63,20 169,93,37 173,98,33 177,99,32 177,97,31 184,104,36
70,66,45 69,65,44 76,68,44 86,72,47 89,77,49 79,67,41 75,63,37 72,60,34 77,65,39 77,65,39 77,65,37 80,68,40 75,66,37 73,64,37 66,61,33 69,62,35 82,77,38 97,90,49 104,97,54 104,98,52 94,89,50 78,69,52 75,64,49 168,139,104 240,174,124 239,173,121 235,167,104 255,191,123 255,215,140 255,227,146 255,220,154 235,170,106 200,142,91 195,141,91 177,128,77 173,125,80 181,127,79 185,131,81 175,127,80 126,85,58 137,95,57 167,122,78 168,125,78 60,45,23 59,50,33 84,65,38 99,78,35 111,86,38 110,85,41 83,64,27 66,51,31 58,49,30 59,48,29 65,52,29 72,58,33 72,58,29 69,55,28 63,50,27 62,48,30 65,51,33 68,56,30 104,81,52 103,78,50 88,58,32 63,59,42 59,54,40 109,100,73 212,190,152 255,247,200 255,245,196 255,249,196 255,249,198 255,249,198 255,251,198 255,255,208 255,255,218 238,147,87 235,145,80 221,131,57 153,94,48 221,136,56 215,121,33 244,122,13 255,141,24 255,144,36 212,135,61 179,128,73 187,135,75 195,141,82 199,143,80 198,144,83 196,143,88 197,146,91 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 83,71,43 82,70,44 75,63,37 73,61,35 68,61,34 66,59,32 62,54,30 65,57,33 66,58,34 68,58,36 63,57,34 62,54,30 73,66,35 80,74,40 90,82,46 92,84,48 75,67,43 65,58,38 99,86,65 208,170,133 228,167,120 248,182,125 255,192,120 255,222,143 255,235,152 255,213,139 255,237,154 255,236,161 255,213,150 231,165,108 185,131,81 183,130,85 192,133,85 212,154,103 213,154,106 140,94,64 141,98,63 153,109,71 147,108,69 49,45,26 50,47,32 62,53,34 80,68,38 99,78,37 105,83,45 88,66,32 64,53,34 56,49,31 59,48,29 60,50,26 62,49,26 65,52,29 63,50,27 56,46,24 52,45,25 57,48,29 63,51,25 73,56,32 87,60,28 93,58,31 76,72,55 58,53,39 94,84,60 199,178,137 255,240,193 255,245,196 255,249,196 255,252,198 255,247,198 255,250,198 255,255,204 255,255,214 194,146,99 157,98,50 158,92,44 202,113,64 255,156,72 253,134,66 213,108,26 202,105,3 147,84,31 135,98,58 147,113,72 159,117,75 169,128,81 172,133,76 178,137,80 180,138,84 174,127,75 164,117,65 176,132,81 172,127,79
80,70,46 74,64,40 67,61,38 68,62,39 66,60,35 67,59,37 67,59,37 65,56,37 58,54,33 59,55,34 61,58,34 61,58,34 53,52,27 53,54,31 61,54,34 66,56,34 68,60,38 71,63,39 71,64,35 69,60,31 61,52,37 67,56,41 110,94,77 190,149,118 219,160,114 249,181,120 255,214,136 255,230,147 255,226,146 255,176,114 255,192,122 255,232,145 255,220,149 255,187,127 231,164,119 212,151,106 232,166,114 224,158,106 205,145,93 168,120,77 149,105,67 153,110,65 89,72,46 51,47,30 53,46,30 56,49,29 58,52,43 75,66,51 81,66,44 74,59,39 52,48,27 49,47,25 49,47,25 51,48,24 56,50,27 57,49,27 54,47,27 49,45,26 47,48,25 49,47,25 65,47,26 83,52,29 91,57,35 93,56,32 73,69,52 58,53,39 83,73,51 186,165,122 251,214,170 255,231,184 255,239,192 255,249,198 255,246,194 255,246,194 255,252,196 255,252,203 207,161,122 129,83,44 133,87,48 210,126,66 255,181,74 255,183,70 177,101,43 127,63,19 133,99,58 151,118,79 198,157,100 204,155,90 222,168,91 252,186,102 255,194,114 229,167,95 221,165,91 253,187,114 232,170,98 168,121,69
77,65,39 79,67,41 79,67,41 77,65,37 73,61,35 63,57,34 68,58,36 65,59,36 56,52,33 55,52,37 57,55,35 56,54,34 53,54,31 58,55,31 64,57,37 66,57,38 68,58,36 64,55,36 63,53,31 59,51,29 65,57,35 65,51,33 123,99,77 169,130,102 190,137,94 232,166,114 255,204,129 255,232,149 255,227,151 253,172,111 205,137,76 255,213,137 255,219,148 255,197,134 253,188,124 254,188,133 229,169,117 185,122,71 225,159,111 181,132,81 153,105,60 165,112,69 59,47,21 49,47,25 51,47,26 50,47,23 54,50,31 54,51,36 57,52,38 57,53,34 55,47,25 61,51,29 63,50,27 65,52,29 66,53,32 63,53,29 63,53,29 62,52,30 52,54,28 55,52,28 82,51,28 92,55,29 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 198,167,128 207,173,139 235,201,160 246,212,171 255,223,181 255,223,181 255,225,183 255,224,181 255,228,186 229,186,137 175,131,80 133,90,45 145,88,44 252,148,86 254,144,63 106,61,28 98,50,23 110,82,53 76,51,34 88,53,28 102,63,35 121,79,41 166,126,74 186,137,72 126,74,24 107,62,27 141,95,58 130,84,45 125,79,40
80,68,40 83,71,43 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 69,59,35 56,52,31 56,54,36 56,53,38 57,52,38 58,54,37 63,56,40 59,54,40 62,60,40 112,91,50 116,91,63 97,78,39 96,77,40 126,97,48 147,117,71 129,102,84 163,123,98 190,141,105 227,168,122 255,189,131 255,210,146 255,207,144 223,145,97 211,134,81 255,184,122 255,191,125 255,198,130 255,183,123 255,180,122 169,120,80 179,126,83 230,164,116 185,131,81 161,111,65 167,122,76 136,109,77 52,47,17 53,46,26 51,45,22 56,54,25 71,54,26 92,66,41 97,70,38 112,80,48 114,82,50 122,86,53 137,99,64 139,99,65 131,93,58 124,86,51 121,83,48 110,80,54 92,59,34 91,56,29 93,56,30 96,59,33 104,62,38 76,72,53 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 208,179,144 215,183,149 196,158,108 204,162,97 173,135,87 115,80,44 88,58,30 117,83,53 137,98,68 133,92,61 85,59,34 67,42,25 88,53,28 106,67,39 118,75,42 119,75,45 112,65,33 111,64,32 120,75,42 124,75,39 129,78,41 127,78,40
79,67,37 78,66,36 80,68,38 78,66,36 72,60,34 71,59,33 65,58,31 63,57,32 57,56,31 53,54,33 51,51,35 55,50,36 56,51,37 54,49,37 55,50,38 71,64,37 130,104,52 159,130,69 141,117,64 144,119,71 136,112,57 141,112,59 119,101,57 130,96,74 160,114,84 197,144,101 229,163,115 244,173,118 225,151,99 193,120,77 239,163,107 255,185,123 255,185,119 255,186,119 255,185,123 238,164,110 148,99,63 179,119,78 219,156,105 181,127,77 162,112,66 161,116,70 185,146,107 53,46,15 58,53,25 75,63,35 95,76,41 113,81,47 131,91,55 136,94,56 150,106,64 147,103,61 151,105,64 154,108,67 152,106,67 147,103,63 142,98,58 146,102,62 115,78,52 80,47,20 93,60,35 90,53,29 101,61,36 99,58,31 84,77,57 58,51,33 74,65,48 152,133,94 182,146,117 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 188,156,124 186,152,91 203,164,103 206,166,102 177,145,90 124,95,62 88,59,35 87,59,32 135,99,66 86,60,39 69,44,27 87,52,27 109,65,37 120,75,42 123,78,45 122,75,41 118,71,37 123,73,40 125,74,39 129,78,41 127,78,40
80,66,39 79,65,36 71,64,37 72,65,38 67,61,36 63,57,32 59,53,28 56,53,29 61,55,32 57,51,28 49,50,31 51,52,33 49,49,35 47,46,35 50,46,36 73,64,37 120,98,51 146,118,62 153,125,57 117,81,48 125,100,54 131,106,60 117,91,68 102,80,62 136,99,75 164,119,84 187,134,93 191,134,92 186,126,85 217,151,103 245,175,117 241,165,107 255,175,114 254,174,115 242,170,122 199,135,91 135,85,52 194,134,84 222,157,102 179,124,68 173,119,69 164,115,66 189,149,95 93,69,32 93,69,36 119,83,50 126,86,52 126,86,50 134,92,54 136,94,54 147,105,63 154,109,61 155,110,64 149,106,61 145,101,59 147,98,60 141,95,54 143,98,54 68,54,40 44,29,18 67,42,25 83,52,33 99,62,38 104,65,35 94,81,58 61,52,35 71,64,44 130,112,82 159,130,97 180,142,107 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 200,161,92 201,161,95 196,158,94 166,133,85 114,85,50 71,45,22 118,88,62 144,112,68 81,52,32 82,48,26 104,62,38 112,68,38 122,77,44 117,72,37 108,63,28 110,63,31 117,67,34 125,76,38 125,75,42
81,61,29 71,59,33 59,50,31 59,50,31 53,51,31 54,52,32 53,51,31 53,51,31 59,53,30 59,53,30 51,52,31 51,52,31 52,53,34 49,49,33 56,51,37 67,57,35 100,82,40 133,104,53 153,122,60 142,110,64 115,93,48 125,100,56 120,88,58 93,71,53 111,77,57 137,97,72 164,118,81 165,114,77 166,112,74 186,129,87 214,148,98 228,159,105 238,164,110 240,169,116 216,149,101 157,102,59 129,82,48 211,151,99 216,150,93 189,131,69 174,121,66 164,115,64 179,138,77 152,113,72 122,87,49 124,86,49 127,87,51 131,92,53 133,91,53 135,93,53 144,100,62 147,101,60 144,100,58 152,104,61 148,100,57 150,103,53 154,104,60 149,99,53 79,53,41 40,28,16 63,42,27 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 112,102,78 128,104,78 130,98,66 78,66,54 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 199,160,91 196,156,92 198,160,96 190,156,97 135,108,63 88,62,39 81,52,28 134,103,66 125,97,59 82,51,30 97,59,38 106,65,38 117,71,41 113,67,37 110,64,34 118,71,39 119,69,36 128,79,41 121,71,38
104,70,11 102,72,16 51,47,26 48,50,33 47,50,30 46,49,29 46,49,29 49,50,31 51,49,27 59,52,32 56,52,31 51,49,27 51,52,29 53,51,31 54,50,31 61,52,33 90,72,40 123,97,56 143,113,57 152,121,68 133,103,61 156,103,60 179,114,73 86,65,54 83,62,47 109,80,60 135,91,65 147,102,67 157,108,72 170,119,80 189,132,90 207,147,104 222,158,112 212,148,102 176,126,84 175,124,85 132,80,48 211,151,108 243,173,111 218,153,91 179,126,69 170,119,64 174,138,80 157,119,71 118,77,46 115,79,48 110,76,46 131,92,60 134,92,52 143,97,58 156,108,65 165,115,71 156,108,61 155,107,60 155,108,58 153,105,58 154,106,59 157,109,62 135,94,67 53,33,15 65,40,23 85,54,31 95,58,32 99,65,35 124,100,67 99,73,50 89,71,50 108,90,69 91,80,61 84,73,54 106,80,57 110,82,55 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,93 188,152,92 192,153,92 196,157,96 176,136,82 121,92,57 83,53,25 88,62,37 123,99,66 92,66,41 92,62,36 103,66,40 111,70,41 115,71,41 109,65,35 121,74,42 124,75,39 132,83,45 124,75,39
117,76,19 114,78,16 51,47,26 47,49,32 46,49,29 46,49,29 46,49,29 47,48,29 49,47,25 53,46,26 58,51,31 55,51,30 51,52,29 54,52,32 54,50,31 57,48,29 74,57,33 107,83,46 130,101,52 138,106,60 166,113,72 206,135,91 218,139,93 86,63,52 71,52,38 86,64,44 114,77,53 125,84,55 140,93,61 157,108,72 177,123,89 187,131,93 186,126,85 176,116,75 142,91,67 119,78,47 137,85,53 214,153,108 255,188,123 229,161,98 177,123,64 169,116,61 163,125,77 132,107,63 91,67,45 91,65,44 90,61,37 125,89,58 149,105,63 148,103,59 154,109,63 157,109,64 159,114,68 160,112,67 155,106,57 154,106,59 155,107,60 153,105,58 148,107,60 101,66,41 65,40,21 81,50,27 99,62,36 102,68,38 161,130,93 113,80,55 94,75,52 101,86,66 87,76,61 78,64,48 74,62,52 75,60,51 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 184,148,88 185,149,89 192,153,92 196,157,96 191,151,97 134,105,70 94,65,41 68,42,19 95,71,45 108,84,47 94,64,38 102,65,39 114,73,44 120,76,46 114,70,40 119,72,40 129,80,44 132,83,43 125,76,38
115,74,15 124,80,11 53,51,33 47,48,27 46,49,29 46,49,29 46,49,29 47,48,29 46,47,24 47,48,25 53,51,29 56,52,31 52,53,30 51,52,31 51,49,27 52,48,31 60,49,30 93,74,47 131,92,60 189,118,74 210,128,72 241,141,82 251,151,90 95,58,34 59,43,37 66,47,35 89,63,42 110,74,52 131,90,59 147,102,69 157,106,71 155,104,67 157,103,65 167,113,75 206,161,128 75,39,19 154,102,70 220,157,104 255,195,126 218,148,86 194,134,80 169,116,63 139,105,75 106,83,68 122,102,82 110,90,72 95,76,62 122,89,64 160,112,69 156,108,65 155,107,64 160,112,69 159,116,69 153,107,68 146,100,59 145,99,58 148,103,57 147,99,54 150,107,58 144,101,52 89,60,29 69,45,23 85,52,27 118,83,56 171,138,86 115,85,43 102,74,47 96,85,66 110,84,63 84,71,48 86,72,56 37,36,29 54,53,44 76,77,69 63,62,55 189,153,93 186,147,90 180,144,86 182,146,88 189,153,93 193,155,91 196,158,94 143,118,70 85,64,37 57,39,18 59,40,17 110,86,53 100,67,40 103,67,38 112,71,40 122,76,46 120,74,44 117,72,39 127,81,42 135,84,45 125,76,38
108,68,16 125,79,20 54,51,27 47,48,27 47,48,29 45,48,28 45,48,28 47,48,27 47,48,25 48,49,26 47,48,25 49,50,27 48,49,26 51,52,31 49,50,29 60,53,35 57,47,25 90,76,51 128,87,58 206,131,84 236,143,86 236,144,82 247,149,87 165,101,75 51,40,35 59,44,33 81,56,39 98,69,47 120,81,51 131,88,55 138,91,57 145,95,62 157,101,63 209,153,117 215,170,137 79,45,25 154,102,72 222,159,106 255,194,125 235,161,93 202,140,84 183,128,72 157,115,75 108,79,59 97,78,62 82,60,42 79,57,37 126,93,68 163,115,70 155,104,65 146,102,62 148,102,65 152,106,69 150,101,65 146,102,64 156,114,72 156,113,68 161,116,72 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 121,85,63 95,74,51 97,81,64 39,38,31 59,58,49 71,72,64 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 191,156,91 197,162,97 165,129,82 91,68,39 54,36,17 50,35,15 118,89,58 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 123,76,42 128,79,41 128,79,39
93,62,13 114,74,20 54,51,27 47,48,27 48,49,30 46,49,29 47,50,30 49,50,29 47,48,25 48,49,26 50,48,26 50,48,26 48,49,26 48,49,28 48,49,28 82,65,28 80,57,28 83,66,56 111,70,50 163,108,77 209,127,80 208,125,74 219,133,85 200,133,90 53,40,37 58,42,36 76,56,38 94,68,47 113,77,48 124,83,54 141,91,60 147,95,63 191,109,80 229,156,126 195,147,118 95,59,37 156,101,72 228,162,105 255,207,135 248,173,103 203,138,76 197,138,79 163,115,72 159,114,70 134,91,56 118,75,42 105,64,33 144,102,64 154,110,70 143,98,63 145,100,65 149,105,67 149,106,71 159,115,75 176,128,85 178,130,83 168,119,70 169,120,71 169,120,69 174,125,74 184,135,84 164,114,70 112,73,41 129,95,63 179,146,94 180,148,93 124,85,57 100,80,60 123,84,56 115,81,51 114,83,60 39,38,31 59,58,49 71,72,64 64,58,53 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 191,155,93 195,159,97 169,133,86 97,74,45 59,41,22 56,41,21 125,96,65 113,79,49 102,66,37 87,50,26 116,70,40 126,80,43 122,77,44 122,77,44 122,77,44 128,76,44
77,59,15 98,81,32 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 49,50,31 47,48,25 49,50,27 48,49,26 48,49,26 53,51,29 50,48,26 49,50,29 82,63,26 113,76,32 75,60,51 81,62,46 113,78,53 143,92,55 153,95,60 165,102,69 196,134,78 82,67,56 47,38,32 74,53,38 99,72,54 114,79,52 128,90,55 198,136,98 173,108,67 189,109,77 195,127,91 236,180,131 118,77,48 172,114,81 252,172,106 255,208,126 255,178,104 215,150,86 181,124,64 168,119,68 164,116,69 162,117,73 151,107,65 155,109,70 147,103,63 146,102,64 146,101,66 150,105,70 153,107,70 158,112,71 168,118,72 175,125,79 174,126,79 164,115,66 171,122,73 176,127,76 169,120,69 168,119,70 161,113,68 166,118,73 161,120,75 177,143,84 182,148,89 186,150,99 173,141,97 136,102,70 115,81,49 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 187,151,93 189,153,93 187,151,91 166,134,88 91,72,45 60,42,23 81,62,39 127,99,70 116,82,52 105,65,42 108,68,43 120,77,44 120,77,44 120,77,44 122,79,46 122,79,46 128,78,45
79,67,26 99,87,46 61,51,29 52,48,27 45,47,32 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 50,49,24 54,48,23 48,51,29 76,58,26 118,77,32 98,56,32 90,55,42 103,69,47 105,61,33 112,71,42 116,75,46 131,87,59 170,114,88 198,124,88 64,50,36 81,58,43 123,90,63 212,157,105 255,196,122 199,125,91 186,113,72 183,114,83 247,184,117 141,84,67 181,121,78 255,180,117 255,212,134 255,187,109 225,155,95 194,130,68 175,122,65 167,119,65 169,117,69 156,108,65 151,105,66 150,108,70 151,108,73 151,106,71 152,106,67 154,105,69 161,113,68 164,116,71 169,122,72 168,118,72 167,115,67 179,127,79 176,124,76 179,127,79 177,125,75 186,133,78 190,137,82 172,128,77 176,142,81 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 188,152,94 192,156,98 183,147,89 151,124,79 78,62,45 49,33,27 79,60,44 103,83,53 105,72,45 103,63,38 100,64,35 98,64,42 103,62,35 104,63,34 110,65,32 114,71,38 116,74,36
83,71,30 102,90,49 71,55,24 75,58,21 55,56,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 61,53,29 62,53,26 53,51,31 77,57,25 107,66,35 96,55,28 67,42,23 91,55,37 87,58,36 83,62,37 84,63,38 87,61,40 95,64,56 78,57,30 65,55,43 77,61,46 81,61,41 255,225,130 255,199,134 147,90,59 140,84,50 178,128,86 205,145,93 149,98,63 194,131,82 255,194,131 255,186,106 255,218,131 255,184,114 210,147,80 169,117,55 177,129,71 170,119,66 167,120,70 154,109,65 145,100,65 143,99,61 144,101,66 144,102,64 157,113,73 167,119,74 161,113,68 162,114,69 157,109,62 164,114,68 175,125,79 169,117,69 162,110,62 165,113,65 164,116,69 164,116,69 164,119,71 175,141,82 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,150,95 181,144,89 133,106,70 64,49,38 45,29,23 43,33,21 90,71,46 88,57,34 146,101,68 138,99,60 83,52,31 100,56,30 105,58,26 125,66,20 178,112,57 199,140,81
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 51,52,31 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 72,59,27 63,53,31 84,67,30 100,67,40 97,61,32 55,46,29 89,58,35 81,61,41 84,62,44 90,58,44 93,59,39 83,60,47 68,57,42 73,60,53 68,56,46 64,51,48 237,210,133 255,243,148 148,89,30 70,40,25 205,159,102 232,162,115 167,111,77 203,137,85 255,186,111 255,182,104 255,219,134 255,193,122 223,152,83 196,138,76 176,124,64 164,116,62 166,118,71 160,114,75 147,103,65 154,109,74 155,109,72 162,113,75 169,120,82 166,117,77 160,114,73 159,117,77 150,111,72 152,114,79 149,111,76 137,103,73 127,92,65 140,99,68 140,101,71 142,101,72 144,110,78 176,140,89 181,147,88 182,146,88 182,146,88 191,152,93 187,151,89 187,151,93 137,106,55 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 184,148,90 183,147,89 186,147,90 174,143,90 100,86,59 61,48,43 42,30,18 79,64,53 89,68,43 85,54,35 154,106,61 150,101,61 78,47,26 68,38,21 66,37,17 87,56,37 112,71,44 166,120,79
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 69,64,52 67,64,49 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 80,69,36 69,60,41 105,87,43 102,68,34 99,58,29 65,43,25 91,57,37 98,58,33 96,60,31 101,57,29 111,62,42 80,59,46 63,51,39 75,63,53 67,55,45 64,55,47 181,153,97 255,233,120 255,196,92 168,108,83 207,156,103 149,98,61 168,112,74 210,144,92 255,191,123 255,215,135 255,208,124 255,190,117 255,178,112 218,154,94 185,133,71 174,126,68 163,116,66 155,109,70 161,117,79 156,113,78 157,114,81 159,116,83 143,102,71 136,100,71 135,100,73 117,86,65 96,74,54 89,70,56 78,62,49 77,60,52 88,71,61 91,70,55 91,75,60 90,73,63 86,70,64 155,119,68 180,146,87 182,146,88 182,146,88 180,146,87 181,145,85 183,146,91 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 181,145,87 185,146,87 159,128,79 77,63,47 52,38,40 52,40,28 76,61,50 83,62,39 84,53,34 139,91,46 154,105,65 79,53,32 53,33,15 53,30,17 49,28,13 68,37,18 149,108,79
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 84,72,46 75,69,46 117,96,44 106,71,33 105,57,28 72,39,14 106,61,28 112,62,29 109,62,30 108,62,32 99,59,25 74,62,52 64,48,42 75,62,55 68,55,48 65,54,49 59,40,24 100,73,41 241,171,122 232,166,116 238,158,99 159,106,63 174,119,76 215,153,111 252,186,129 255,218,149 255,229,140 255,199,112 255,191,108 235,163,99 195,139,74 179,132,71 169,122,72 154,110,68 161,117,79 162,120,82 101,75,54 96,81,72 84,71,64 78,67,64 74,65,61 71,59,59 67,55,57 64,54,58 64,54,58 67,55,55 68,56,56 67,57,56 66,56,57 70,60,61 71,65,60 112,82,54 166,135,84 182,146,88 182,146,88 178,141,86 180,146,85 187,148,89 136,105,54 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 118,94,59 50,41,35 36,27,23 55,43,31 74,63,48 100,74,49 94,61,36 102,66,37 130,86,56 82,51,30 67,43,21 57,42,22 54,36,17 71,40,21 139,100,70
