232,161,90 232,161,90 218,149,82 207,147,79 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 202,141,76 215,151,87 215,154,89 220,159,94 219,155,88 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 56,38,37 42,32,31 46,32,32 52,36,30 50,37,30 50,39,32 60,47,40 74,62,62 65,59,64 65,62,68 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 77,68,62 84,69,60 83,68,59 78,72,63 90,74,59 105,72,33 174,101,24 183,110,35 103,59,19 215,192,163 227,172,102 111,74,34 99,70,39 96,68,30 107,76,39 113,81,39 112,82,40 105,73,39 102,74,36 131,90,41 142,96,39 126,81,35 94,60,26 92,69,40 85,62,33 153,99,40 179,105,30 163,96,28 160,96,32 167,103,36 169,101,27 177,101,22 179,103,20 190,106,28 192,109,22 180,96,11 115,79,48 129,95,63 161,117,75 185,134,81 204,152,92 213,152,87 205,147,85 196,143,77 202,146,81 208,150,84 201,148,95 117,82,55 100,64,42 208,122,72 255,134,62 197,108,52 83,68,76 80,70,74 79,73,78 79,70,81 83,74,87 79,72,82 78,73,75 88,76,76 111,67,27 108,68,43 170,92,41 237,131,65 255,149,82 157,115,77 170,126,86 177,129,86 181,137,84 179,142,100 165,125,100 141,113,100 131,107,99 105,87,82 61,55,60 43,38,26 45,36,30 76,52,30 98,72,49 148,88,49 229,139,74 255,134,59 45,34,27 80,66,50 56,44,32 58,37,26 91,52,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 222,158,94 223,158,94 222,158,94 214,153,88 219,156,89 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 204,150,89 191,144,94 167,134,86 161,127,86 156,123,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 115,95,86 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 67,61,66 78,67,74 88,71,61 119,71,17 191,104,20 183,112,41 101,65,34 224,191,154 174,114,44 156,96,28 127,81,26 122,84,38 126,85,36 132,89,40 118,81,37 101,69,35 104,73,36 135,92,43 155,100,30 167,104,32 158,98,28 170,110,42 155,99,34 183,109,34 190,106,23 191,107,24 173,102,29 158,92,21 154,90,23 140,76,7 157,82,17 188,100,21 214,112,20 156,98,47 76,69,67 75,65,64 77,70,68 81,71,70 81,70,65 94,73,60 126,93,68 167,129,83 178,130,74 210,154,87 193,139,80 111,67,37 147,91,55 232,131,75 255,139,59 231,124,63 188,143,95 170,136,106 129,110,94 94,80,80 83,70,78 76,70,77 75,72,78 82,70,82 109,73,44 110,61,25 156,79,28 225,117,52 255,146,82 149,100,64 139,111,73 151,119,89 157,122,86 158,119,87 151,115,82 164,119,75 173,126,76 188,136,88 123,95,68 50,39,34 47,36,31 85,54,33 107,72,47 161,86,39 255,148,79 248,124,46 51,35,33 81,65,50 69,54,43 38,27,24 99,58,31
193,137,70 200,147,81 185,133,71 197,140,82 223,159,95 226,163,91 229,162,96 204,146,82 193,137,72 201,143,79 203,152,85 193,140,76 205,147,83 206,145,80 215,148,80 225,161,92 214,153,88 194,136,70 209,148,85 217,150,84 226,159,93 220,153,87 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,81 199,148,91 202,150,88 203,148,94 210,153,95 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 185,141,88 181,136,90 184,133,94 131,78,21 193,110,23 152,101,48 153,135,116 255,217,162 170,101,34 149,93,28 126,86,34 125,82,33 124,82,30 117,78,35 108,73,35 94,70,35 110,78,34 140,94,37 151,95,28 169,106,34 173,106,29 187,111,28 186,108,28 205,114,25 212,122,28 214,119,27 198,115,23 184,103,22 199,111,21 247,139,34 237,132,21 253,137,21 255,140,22 255,140,26 255,145,30 207,129,60 72,64,72 83,69,69 78,68,72 75,72,76 75,73,74 77,70,73 79,64,55 102,76,62 131,97,67 141,81,40 183,111,61 243,133,66 255,141,63 232,136,60 212,155,86 220,154,81 226,162,93 214,158,93 196,144,82 182,139,90 153,121,89 114,95,79 107,80,75 110,67,20 150,74,18 193,103,40 238,130,65 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 107,81,60 138,102,71 164,124,90 176,125,88 170,126,88 71,59,47 45,39,30 99,64,49 119,67,46 176,97,49 252,142,73 255,133,61 50,34,21 66,55,40 60,52,39 29,24,26 81,45,25
195,139,72 191,138,72 206,150,83 206,150,76 222,158,91 224,161,89 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 199,138,73 215,148,80 235,164,95 225,156,89 229,160,95 230,163,95 224,160,96 222,155,87 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 228,160,90 234,166,96 219,155,91 205,147,83 206,145,82 230,163,97 247,173,103 235,164,91 218,151,83 230,161,96 233,166,100 234,165,100 222,155,89 212,149,82 203,142,77 215,155,87 226,162,102 111,67,25 167,95,29 91,79,67 219,188,151 207,140,63 187,109,31 143,87,24 122,81,34 116,77,34 113,74,31 102,74,36 94,70,35 94,67,31 115,79,32 136,90,31 150,94,29 166,103,31 182,110,30 199,116,24 206,116,22 232,132,31 221,124,20 228,128,23 227,126,17 229,128,19 231,125,17 228,127,20 241,134,22 255,141,23 255,138,23 255,141,25 255,141,13 255,147,27 255,130,19 113,92,81 80,70,71 73,70,74 71,64,67 73,66,69 78,67,74 85,78,76 74,52,44 140,78,49 163,97,63 134,77,37 141,74,31 172,121,66 192,141,72 212,154,88 209,149,79 207,145,73 211,147,78 235,166,99 233,162,93 225,158,90 217,163,102 137,85,35 171,88,0 182,96,30 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 85,79,84 82,71,66 95,73,65 113,92,69 135,96,68 120,67,40 191,108,59 229,127,64 255,134,58 102,77,47 76,57,43 141,118,89 117,93,71 108,79,57
196,145,78 200,147,81 184,131,65 188,139,74 183,136,75 194,141,75 203,145,81 206,142,75 226,157,90 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 245,171,101 242,174,104 222,153,86 233,161,97 231,159,93 233,167,94 236,165,96 222,155,87 225,158,90 234,168,95 232,166,95 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,185,105 255,179,110 246,171,106 217,146,77 226,159,91 225,157,87 218,150,80 222,154,93 176,127,78 128,74,24 132,83,34 168,110,55 201,117,32 187,111,30 148,92,29 122,82,30 109,76,37 98,69,34 90,67,36 89,65,30 88,66,30 115,81,40 130,88,36 145,95,35 155,96,37 182,109,29 204,115,16 218,122,25 222,129,22 224,127,21 232,131,22 230,125,14 230,126,18 232,130,28 227,125,21 228,123,20 249,139,28 253,134,24 255,134,21 255,141,23 255,139,21 255,149,32 255,140,22 210,110,24 156,109,59 142,106,75 119,90,68 83,71,61 101,83,80 128,102,81 91,68,53 96,77,63 78,55,42 116,79,55 107,80,73 102,84,79 126,100,88 154,121,96 196,151,103 209,156,99 222,158,89 216,156,86 216,157,84 211,153,87 185,132,75 120,72,27 149,91,29 172,97,50 213,121,68 210,123,57 178,113,72 133,99,79 108,85,72 85,71,71 86,75,82 86,74,86 82,75,87 81,75,82 89,84,81 95,75,66 86,65,54 94,65,43 147,100,79 112,71,53 136,88,61 164,124,90 142,100,60 210,152,99 214,150,88 201,143,81
207,154,88 198,145,79 201,148,82 199,143,76 188,137,72 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 229,158,89 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,154,83 222,156,85 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 238,170,100 227,159,89 253,179,107 234,166,94 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 226,160,89 232,166,93 241,167,99 237,165,99 203,142,77 198,142,77 207,148,75 208,149,76 210,146,79 220,156,89 228,169,112 148,97,44 104,55,6 139,85,35 147,94,41 138,86,36 117,78,35 91,64,28 87,63,28 88,65,34 86,62,27 88,69,34 96,72,39 115,78,38 132,84,30 155,97,33 177,104,24 197,114,24 206,111,21 211,121,27 177,113,69 184,119,109 224,133,73 221,120,25 208,119,20 223,125,29 226,124,24 233,126,23 236,131,20 241,134,22 240,130,19 248,137,22 255,142,30 255,150,27 255,150,26 237,138,49 213,144,88 205,149,86 192,141,88 109,92,68 85,69,63 92,66,54 81,60,47 67,44,31 123,81,43 212,154,92 205,144,83 204,146,82 197,143,82 178,133,85 150,111,72 129,97,67 152,117,92 183,141,99 209,155,105 191,135,88 48,32,26 46,37,33 63,41,33 104,67,43 117,77,54 166,116,83 212,151,88 206,145,82 205,149,84 195,141,82 192,141,88 170,123,71 162,123,80 110,88,68 124,100,92 136,110,89 66,43,40 99,76,65 55,33,25 116,74,50 183,132,93 165,121,81 156,117,78 155,114,83 158,114,88
189,135,76 193,136,76 193,140,76 189,138,73 190,146,79 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 245,171,96 247,169,98 232,157,85 235,161,93 237,169,99 235,164,93 237,169,97 246,171,103 235,160,95 236,164,98 231,162,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,87 242,171,102 224,157,89 240,168,102 255,175,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 235,167,95 232,158,88 231,159,93 233,165,95 229,162,94 226,159,91 225,157,87 229,163,92 217,152,88 219,154,90 199,141,79 176,125,70 148,97,44 114,69,25 95,51,13 83,54,23 81,54,22 97,69,42 91,68,39 120,81,40 141,84,26 160,89,20 189,105,27 202,115,29 186,110,29 85,63,66 115,86,110 191,134,142 211,136,134 210,118,36 204,117,22 214,120,23 215,120,26 211,118,25 197,114,24 212,120,20 221,123,25 232,130,28 237,132,21 252,134,21 255,137,21 255,153,27 245,151,63 214,150,88 204,140,78 214,150,86 206,148,86 182,130,68 183,132,75 142,95,45 207,149,87 219,156,89 223,161,89 225,154,85 238,164,94 227,158,93 214,147,81 210,146,82 213,153,83 190,133,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 218,155,88 229,165,101 216,151,87 219,154,90 212,149,82 207,145,87 199,143,80 193,140,87 146,111,73 95,65,39 91,69,49 69,44,27 155,103,73 220,162,100 216,155,90 219,158,97 216,155,94 207,149,87
216,153,86 212,152,84 204,146,82 203,150,86 192,136,73 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 231,163,93 218,151,83 201,137,68 238,170,100 218,151,83 223,160,91 219,155,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,81 222,150,84 252,177,105 236,168,98 194,136,72 229,162,96 212,149,82 211,148,81 207,144,75 217,154,87 210,149,86 207,149,85 214,156,90 239,172,106 216,152,85 218,154,85 233,162,91 228,157,86 221,154,86 220,156,89 219,155,93 203,145,83 225,156,89 230,163,95 230,163,97 224,160,91 219,153,82 219,156,89 92,68,33 95,72,30 136,88,32 173,100,25 186,105,26 188,108,22 139,94,50 81,52,28 73,65,102 123,91,116 176,117,128 201,125,135 204,115,34 203,110,17 213,117,20 214,121,30 205,111,23 150,89,24 168,101,35 179,106,24 198,114,29 217,118,25 238,130,23 247,135,25 255,137,23 255,139,19 241,162,87 217,154,85 218,154,90 219,155,93 226,163,91 227,159,87 220,151,84 222,158,91 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 216,151,87 210,146,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 216,155,92 198,140,76 202,141,78 204,146,82 204,146,82 195,142,76 200,147,81 210,152,86 217,153,89 209,148,83 206,148,82 199,142,73 205,149,82 197,144,80 189,136,72 209,148,87 216,155,94
181,127,66 172,118,59 170,116,55 207,146,85 217,153,89 214,153,90 213,148,86 233,158,93 242,166,103 237,162,97 217,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 214,151,84 216,153,86 231,159,93 229,161,89 231,162,95 227,157,95 219,150,85 208,141,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 249,171,100 245,170,102 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 216,152,83 193,135,71 187,133,74 200,144,81 213,157,92 208,147,82 214,153,90 219,159,91 215,152,83 215,151,89 171,123,76 120,82,34 146,89,29 160,96,29 187,110,23 197,115,18 181,111,35 74,48,23 66,48,29 73,55,64 112,88,106 162,116,118 198,129,100 212,114,18 205,110,16 201,115,24 201,112,27 213,118,26 81,42,1 91,65,44 125,77,21 158,96,24 187,105,31 206,113,22 222,124,28 246,136,23 255,141,24 255,133,27 215,145,87 208,147,82 212,151,86 205,141,77 218,154,90 223,154,89 213,152,87 217,159,93 230,167,98 223,154,87 222,155,89 214,147,79 221,154,88 214,150,86 206,145,84 208,147,86 209,148,83 208,147,82 225,160,96 215,150,86 205,147,81 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,79 205,147,83 200,144,81 205,147,85 204,146,82 203,145,83 200,143,83 205,149,86 207,151,86 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,130,71 202,145,87 216,154,96 196,134,76 219,158,93 219,158,93 226,159,93 242,168,100 229,157,91 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 203,139,79 216,151,87 204,140,73 217,153,84 226,162,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 230,156,84 227,153,85 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 217,153,86 203,142,79 179,125,66 197,143,82 196,138,74 201,143,81 208,150,84 208,148,80 207,146,85 117,74,29 143,97,40 176,105,34 182,109,34 193,110,23 198,113,17 179,109,31 77,55,35 66,47,31 83,59,37 136,90,64 166,108,73 209,122,40 218,122,25 211,117,20 200,113,20 210,120,26 232,136,49 221,158,91 86,54,22 64,33,10 110,67,20 147,83,14 192,105,23 208,112,25 235,131,25 255,139,21 255,134,17 223,158,94 217,154,87 209,148,83 217,153,89 224,160,96 221,152,87 216,152,90 197,141,76 186,128,62 223,159,90 213,149,80 223,160,93 219,156,89 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 213,155,89 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 197,141,78 200,144,81 203,147,82 204,148,83 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 193,142,77 196,143,79 197,144,80 206,148,84 222,158,91 228,161,95
199,147,85 206,154,94 198,144,83 212,152,98 209,145,85 214,146,83 220,153,85 204,140,76 200,139,78 190,133,73 193,136,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 193,142,75 209,147,89 207,145,87 199,143,80 186,129,71 190,137,73 188,131,71 208,147,86 212,147,83 223,153,91 227,158,91 229,160,93 199,138,73 207,147,79 210,146,77 209,145,78 210,146,84 214,150,90 227,163,96 215,152,83 229,160,93 230,159,90 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 216,152,88 204,146,84 197,144,78 199,143,76 189,136,68 182,130,68 182,129,72 185,135,75 193,142,85 182,136,81 98,68,26 163,105,39 194,110,27 202,114,24 201,108,17 215,116,25 211,119,21 211,121,25 198,115,25 175,102,43 204,119,41 219,117,13 227,122,19 231,129,27 224,122,22 222,126,27 237,132,29 207,123,40 208,147,82 91,53,18 90,73,76 50,36,18 105,64,19 157,88,23 184,102,28 204,110,22 219,142,55 255,155,31 229,140,59 225,159,88 215,154,89 212,154,88 205,144,79 224,157,91 238,169,102 224,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 206,148,86 212,154,92 216,160,97 212,156,93 199,142,82 199,142,82 202,146,83 200,144,81 197,141,78 195,138,78 197,140,80 195,142,78 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 215,155,87 220,159,94 217,154,87 213,152,87 213,152,89 215,157,93
193,136,78 207,148,91 197,140,82 181,126,70 221,156,99 204,151,87 206,148,86 195,138,78 182,125,65 193,137,74 214,156,92 217,153,89 222,155,89 219,155,91 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 190,134,71 186,132,73 177,125,75 146,96,54 186,135,80 172,120,72 185,132,79 209,147,89 202,140,82 203,142,81 196,140,77 204,146,80 219,159,91 211,153,89 201,143,79 226,168,102 222,157,93 202,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 220,155,91 201,143,77 219,155,88 212,148,84 219,154,90 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,78 199,143,78 203,149,88 195,142,76 178,140,92 105,77,37 179,113,40 208,120,30 222,125,31 228,125,29 224,119,18 197,109,19 94,61,54 81,66,88 169,124,128 201,137,136 225,132,55 242,130,18 250,134,20 253,132,18 255,143,26 255,141,20 131,61,1 136,63,31 218,65,31 90,39,31 56,38,35 61,40,15 120,72,25 144,91,36 105,85,65 235,194,149 250,153,47 255,140,30 201,142,83 208,150,88 218,154,87 221,157,93 204,146,84 196,140,75 220,159,96 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 217,156,95 208,149,90 203,144,85 193,134,75 202,145,85 205,151,90 202,145,85 205,149,86 205,149,86 194,141,77 200,147,83 195,142,78 205,152,88 200,143,83 210,151,92 215,157,93 207,151,86 208,147,86 212,154,90 203,142,77 214,153,88 228,161,95 231,162,95 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 227,157,95
190,140,80 182,128,69 193,139,80 189,141,83 200,141,84 208,154,95 206,147,90 203,146,88 205,148,90 206,149,91 219,158,97 213,151,93 192,135,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 201,143,81 200,147,83 197,143,82 237,173,111 208,149,90 178,127,70 181,130,75 189,134,78 191,137,78 190,133,75 193,141,81 195,145,85 187,135,73 188,132,69 193,140,76 196,142,81 187,133,72 194,140,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 206,153,96 206,147,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,78 203,147,82 205,151,90 199,148,83 161,124,80 112,80,36 181,108,33 211,121,29 226,129,27 226,124,22 237,132,33 97,59,22 61,60,93 84,72,104 163,115,129 203,134,137 228,138,91 250,130,9 255,137,25 255,142,25 237,128,28 122,50,2 75,42,33 255,226,167 255,251,168 210,148,119 63,39,33 56,47,41 138,121,111 157,137,117 186,159,127 200,158,104 243,146,44 255,145,24 222,161,96 205,148,79 240,171,106 225,157,94 193,137,74 210,148,90 207,145,87 183,126,68 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 213,152,89 217,156,93 217,153,91 210,149,88 210,152,90 212,154,92 210,152,90 208,150,88 212,154,92 222,161,98 225,161,99 217,159,95 202,149,83 227,162,98 225,161,97 227,164,97 205,141,81 208,147,84 214,153,88 203,145,81 206,145,82 215,151,84 227,160,94 220,156,89 217,152,88 219,154,90 218,153,89
193,135,80 198,140,85 188,135,78 175,127,69 171,119,69 187,132,76 181,126,72 166,114,64 193,139,89 201,146,92 207,150,92 225,161,101 227,166,103 200,147,83 186,129,71 190,131,72 195,139,76 219,158,97 226,162,102 210,148,90 194,140,79 205,152,88 221,156,99 177,122,70 186,138,84 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,136,71 202,149,85 202,151,86 181,130,65 191,142,77 197,139,75 205,147,83 184,134,74 176,130,75 189,136,81 180,127,70 184,130,71 162,111,56 182,129,72 193,140,83 182,132,86 152,103,63 191,140,85 196,143,79 209,156,92 197,143,84 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 144,112,68 119,82,40 186,113,33 209,119,25 222,125,23 231,126,23 231,134,40 70,50,30 68,55,65 82,64,89 148,97,110 202,139,146 231,140,71 254,138,24 255,137,17 255,140,31 101,69,39 70,50,32 123,113,114 255,246,173 255,255,177 144,123,108 80,68,73 61,61,58 217,175,123 123,77,22 174,109,49 204,120,33 238,132,26 255,140,24 232,140,60 234,167,101 220,159,94 208,150,86 202,141,78 213,157,94 203,146,86 201,147,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 207,149,85 217,156,93 231,166,104 228,163,101 224,160,96 208,144,82 215,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 220,155,93 218,154,92 212,151,90 231,166,104 240,173,105 232,167,103 219,155,93 214,153,88 211,153,89 201,142,83 206,148,86 224,163,100 203,142,79 194,141,77 195,142,78 205,147,81 208,150,86
207,143,81 187,126,63 202,145,85 184,130,71 203,145,92 179,124,72 171,117,67 187,132,78 180,129,74 186,133,76 193,136,78 182,123,64 196,134,78 200,139,78 204,145,88 193,139,78 183,129,70 193,141,81 194,143,78 195,139,74 203,144,85 194,141,77 200,142,87 168,115,60 177,129,75 178,130,76 200,146,85 196,144,82 188,135,71 199,143,78 193,142,77 200,147,83 198,142,77 222,164,100 218,160,96 206,147,88 215,154,93 240,170,110 223,158,98 205,149,84 179,121,66 175,122,67 209,152,94 198,144,85 201,146,92 194,141,84 195,143,81 202,148,89 205,147,83 196,138,72 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 175,128,76 118,88,46 120,84,35 180,104,25 208,121,28 224,126,28 235,130,29 243,127,25 178,100,22 129,68,5 135,74,11 177,96,33 251,142,42 255,141,25 255,141,23 255,138,29 151,101,55 65,52,31 73,62,57 144,136,144 255,252,178 255,138,75 135,125,124 212,179,152 59,48,29 121,71,25 151,95,28 172,98,23 181,99,25 220,128,30 254,138,24 218,133,53 209,148,87 205,144,81 207,149,85 213,152,89 203,145,79 213,155,89 200,139,74 200,142,76 210,150,82 217,156,91 212,148,84 219,154,90 230,167,100 227,164,97 235,168,102 227,163,99 223,162,97 212,148,86 224,156,95 230,162,103 204,145,86 214,156,94 228,161,95 228,161,95 213,152,87 202,146,81 193,140,76 190,133,75 208,149,90 214,153,92 216,155,94 229,165,103 230,167,98 206,147,88 206,147,88 200,146,85 216,162,101 205,149,86 212,148,86 220,152,89 229,161,98
230,158,92 242,173,108 206,145,80 201,147,88 186,135,80 200,146,87 168,114,53 189,132,74 184,130,69 214,156,94 232,164,103 210,144,87 231,166,102 237,172,115 228,160,101 219,157,101 219,157,99 232,167,107 240,173,105 237,170,102 224,160,100 198,139,80 184,130,69 194,141,77 200,146,85 191,134,74 190,137,73 191,138,74 201,143,81 210,154,89 206,148,84 195,139,76 197,144,78 203,150,86 205,147,81 214,153,90 197,143,82 215,151,89 217,159,95 225,164,103 213,155,93 196,140,77 191,138,74 203,146,86 189,132,72 196,138,76 204,152,92 217,164,100 229,167,109 206,144,88 196,139,79 203,145,81 206,154,92 177,129,75 202,144,89 190,137,82 100,69,30 127,83,32 185,109,30 208,113,32 220,125,31 223,126,24 231,126,23 236,129,26 243,136,22 249,140,24 250,138,26 248,139,23 253,131,22 255,141,22 231,134,42 66,48,27 61,52,48 80,82,82 140,121,139 219,62,22 255,67,13 194,151,104 97,35,22 53,42,23 119,74,26 139,82,22 167,96,25 190,109,32 209,114,24 242,130,22 218,143,75 220,159,96 241,176,112 225,161,97 208,147,86 212,151,90 234,167,101 227,160,92 245,177,107 230,163,95 223,160,91 214,151,82 214,154,84 225,161,97 219,156,87 221,157,93 217,159,95 204,151,87 200,139,78 199,140,81 192,136,73 195,138,78 199,143,80 227,166,101 226,159,93 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 213,154,95 190,133,73 198,141,81 198,141,83 209,152,92 204,147,87 210,156,95 195,138,78 212,156,93 219,155,91 223,159,92 240,173,107
195,134,73 189,131,65 207,143,81 200,136,76 229,161,100 221,153,92 199,138,77 193,132,69 238,168,110 227,158,102 199,142,82 224,160,100 215,151,87 233,169,109 235,167,108 254,178,118 223,162,101 190,131,72 210,151,92 220,158,100 215,157,93 213,152,91 236,168,105 210,153,93 207,149,87 210,154,91 190,137,73 197,141,78 204,146,84 196,138,76 198,140,76 199,143,80 190,136,77 187,132,76 202,145,85 212,151,88 209,152,92 223,158,94 211,147,83 219,154,90 211,147,83 209,145,81 228,163,99 255,177,110 242,167,95 251,184,118 190,132,70 214,150,88 203,142,81 198,140,78 195,141,80 189,136,68 195,139,72 174,123,66 177,123,64 233,168,113 94,66,28 134,91,35 126,95,72 226,188,138 205,127,47 220,133,49 198,124,52 206,140,67 223,133,37 237,132,29 236,131,16 236,134,34 189,123,52 232,187,125 255,216,156 65,63,85 64,68,97 93,94,117 117,88,98 227,63,28 244,90,31 193,138,82 87,39,23 75,46,22 99,64,28 132,81,26 156,92,25 187,109,31 208,114,26 206,119,35 214,150,88 214,153,88 200,142,76 212,151,86 230,167,100 220,156,87 225,159,86 221,150,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 201,140,75 203,146,77 192,136,71 181,130,63 183,130,62 212,151,86 226,163,94 200,142,78 195,139,76 195,138,78 190,133,75 189,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 221,163,97 197,141,78 192,135,75 214,157,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,75 198,142,75 197,146,81 203,146,86
234,159,91 247,172,104 227,155,91 210,146,84 224,160,98 210,150,82 203,143,75 218,149,84 235,165,103 225,160,96 255,185,122 251,182,115 227,160,94 255,188,123 243,175,112 212,147,87 217,156,91 221,160,99 204,140,76 221,153,90 192,136,71 218,160,96 235,170,108 222,158,94 203,145,81 211,153,89 199,141,77 206,148,84 210,146,82 203,142,77 198,141,81 215,151,84 245,176,111 198,137,74 192,134,68 202,141,80 210,149,86 221,158,91 235,168,102 233,164,99 233,164,99 223,154,89 218,149,82 226,158,88 231,163,93 242,168,98 247,172,102 247,173,103 201,138,66 214,145,78 220,151,84 204,140,71 209,148,83 205,147,83 196,137,78 191,134,76 101,67,22 144,95,30 111,67,16 169,155,141 229,192,152 243,203,151 234,198,140 240,201,142 255,218,143 255,232,158 254,212,147 253,207,139 255,215,143 255,222,155 255,214,169 83,79,103 75,80,106 98,83,91 112,73,82 229,66,21 212,121,77 195,141,82 90,53,27 227,186,129 96,63,24 93,54,15 131,77,39 151,91,37 200,139,74 208,150,88 215,158,89 203,146,77 196,140,77 197,141,78 203,147,80 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,149,82 215,152,85 210,154,91 199,143,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 203,143,75 217,154,82 214,151,82 201,140,77 205,144,81 205,147,83 218,160,96 217,154,87 216,152,85 215,158,87 198,143,73
