196,145,78 201,148,82 184,135,70 183,136,75 196,143,75 208,144,80 226,157,90 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,96 228,156,90 233,167,94 230,163,95 218,151,83 234,168,95 235,169,98 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,185,109 255,182,114 246,171,106 229,160,93 221,153,83 218,150,80 217,158,101 117,64,19 132,83,34 190,116,39 188,112,31 148,92,29 115,81,38 95,68,32 90,67,36 90,68,32 114,80,39 130,88,36 148,94,33 176,110,39 204,115,16 215,121,22 219,122,16 232,131,22 235,129,23 229,127,23 227,125,21 236,130,22 247,128,18 255,134,21 255,138,21 255,146,31 255,140,22 182,126,79 144,108,77 119,90,68 86,69,72 145,119,105 91,68,53 59,43,28 119,82,58 107,80,73 103,86,78 144,114,97 196,151,103 214,156,92 217,157,87 216,157,84 205,149,84 114,69,25 149,91,29 191,108,59 212,125,59 178,113,72 116,86,71 90,73,65 86,75,82 82,75,87 79,73,80 89,84,81 102,80,72 73,53,35 147,100,79 123,79,49 162,122,88 142,100,60 214,153,92 202,141,78
208,155,89 197,144,78 204,148,81 187,136,71 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 236,165,96 233,161,95 233,166,100 223,163,95 228,162,91 227,161,90 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 226,158,88 247,173,101 234,168,97 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 237,163,95 237,165,99 200,142,78 206,147,74 207,148,75 220,153,87 221,160,99 212,161,108 116,64,16 124,71,18 130,78,28 99,68,31 84,62,26 87,64,33 85,63,27 87,63,30 113,76,36 139,84,28 169,103,30 194,111,21 216,121,29 151,87,43 179,114,104 224,125,32 212,119,24 222,124,28 230,125,24 233,128,17 239,132,20 246,136,23 252,138,24 255,141,18 255,144,25 214,145,89 202,146,83 167,139,99 110,98,88 92,66,54 51,35,20 127,85,47 213,155,93 206,147,90 211,154,94 199,154,106 168,132,101 134,99,74 157,115,73 201,141,87 94,66,39 40,31,27 81,52,32 97,57,34 161,111,78 212,151,90 210,152,88 200,146,87 191,143,87 185,146,103 120,98,78 118,85,60 60,38,30 97,74,63 84,55,33 196,145,106 188,144,104 185,142,107 155,111,83
189,136,72 186,134,72 186,137,72 189,143,77 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 219,152,86 222,150,84 243,168,100 233,162,93 225,156,89 224,157,89 218,151,83 223,160,93 217,153,89 235,161,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,160,91 228,160,90 233,164,99 221,153,81 203,145,79 224,152,88 229,157,91 238,169,102 188,133,81 206,157,106 88,70,40 126,83,36 168,97,26 188,104,28 185,116,49 85,59,47 111,82,108 180,123,131 240,157,137 202,111,24 207,112,18 209,119,27 180,104,23 195,112,27 211,121,27 220,124,27 243,131,21 255,142,20 255,136,25 218,151,85 229,163,92 221,159,87 216,154,82 219,155,86 224,157,89 219,155,86 230,162,90 232,161,90 231,162,97 223,158,94 220,156,89 210,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 211,146,82 218,154,87 209,148,85 201,143,77 212,151,88 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 216,159,99 207,150,90
181,127,66 169,115,54 200,139,78 217,153,89 216,151,87 226,158,97 242,166,103 227,160,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 220,151,86 212,149,82 231,159,93 229,162,94 233,161,97 219,150,85 208,144,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 249,171,102 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 215,151,84 193,135,71 189,131,65 210,154,89 208,147,82 209,149,81 219,157,85 215,151,89 97,71,32 146,89,29 160,96,29 200,118,23 202,115,18 74,48,23 65,49,36 94,70,88 162,116,118 216,127,57 214,118,21 201,115,24 213,120,25 114,75,34 91,65,44 140,87,21 175,105,27 206,113,22 247,139,34 255,143,26 255,133,27 213,149,82 211,153,91 205,141,77 224,160,96 217,156,91 217,159,93 229,163,92 222,155,89 214,147,79 219,154,90 206,145,84 208,147,86 209,148,83 225,158,90 215,150,86 206,148,84 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,85 201,143,79 200,144,81 207,146,83 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,142,83 200,141,82 194,135,78 217,153,91 226,159,91 237,163,95 210,142,79 178,119,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 201,140,77 193,130,63 216,151,87 201,136,74 206,141,81 225,156,91 222,154,84 216,148,78 223,152,83 227,159,89 214,147,81 216,151,87 227,158,91 219,153,82 233,162,93 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 221,158,91 187,134,70 186,134,72 175,123,63 177,127,67 193,140,74 187,132,76 109,76,37 191,113,33 193,110,25 204,117,20 203,114,15 151,89,47 160,96,36 196,113,21 214,117,27 217,119,23 225,124,27 207,114,19 238,130,25 209,148,85 214,152,96 49,28,15 111,72,31 175,96,21 216,117,26 239,124,15 255,142,24 208,144,80 205,142,75 210,152,86 226,161,97 230,165,101 209,148,83 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 196,139,79 207,150,90 204,148,85 195,138,78 197,140,80 201,148,84 204,148,83 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 199,143,78 216,152,88
198,141,83 203,146,86 181,126,70 222,157,100 187,134,70 197,140,80 196,139,79 209,153,88 198,134,70 214,147,81 207,146,85 210,148,90 207,146,83 215,153,95 204,148,85 201,147,88 146,95,58 176,124,74 165,113,65 196,141,85 209,147,89 206,145,84 199,143,80 208,148,80 205,147,83 208,150,86 224,159,95 216,152,85 218,154,90 216,152,88 211,153,89 215,151,87 201,143,77 234,170,103 218,154,90 222,154,93 192,136,71 184,127,67 195,141,80 193,137,72 194,143,78 189,133,68 169,131,83 132,89,33 202,114,24 222,125,31 222,119,23 215,118,16 113,80,73 108,82,103 188,124,123 223,130,53 241,126,15 247,129,16 255,145,28 255,144,28 112,39,7 197,44,10 59,26,30 46,33,26 131,83,36 136,92,39 207,166,121 249,152,46 210,135,70 209,146,79 212,148,81 213,152,89 195,139,74 216,155,92 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 204,151,87 202,149,85 206,149,89 215,157,95 198,142,77 209,148,87 206,148,84 212,151,86 228,161,95 233,165,95 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 193,145,87 200,141,84 201,147,88 200,143,85 205,148,90 218,159,100 222,160,102 192,135,77 212,150,92 223,161,103 206,141,81 203,142,79 211,153,91 200,147,83 219,158,95 221,157,93 178,127,70 185,132,75 189,135,76 190,133,75 192,140,80 190,138,76 188,132,69 202,149,85 187,133,72 194,140,79 198,141,83 196,139,81 177,122,66 206,149,91 210,157,100 206,147,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,78 203,152,87 199,143,78 161,124,80 148,98,38 206,116,24 226,129,27 233,128,25 156,78,7 61,60,93 138,105,124 196,127,130 228,138,91 255,133,17 255,142,25 237,128,28 72,39,14 255,185,126 255,251,168 82,45,42 45,41,24 138,121,111 170,146,122 215,173,119 243,146,44 244,135,45 200,145,75 240,171,106 213,148,86 205,143,85 207,145,87 182,125,67 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 225,161,99 219,155,93 210,149,88 211,155,92 213,155,93 208,150,88 221,160,97 221,163,99 217,159,95 219,155,93 224,160,96 227,164,97 209,145,85 214,153,90 203,145,81 211,147,85 227,160,94 220,156,89 217,152,88 223,158,94
184,130,71 189,137,77 178,125,68 183,130,77 220,162,111 175,120,68 153,101,51 195,142,85 184,130,69 210,153,95 205,146,89 198,141,83 198,144,85 202,145,85 194,140,79 218,161,101 196,139,79 217,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,96 197,141,76 205,147,83 230,169,104 222,158,94 192,133,76 174,120,59 211,157,98 195,141,82 209,155,96 189,134,78 194,143,88 192,141,86 210,153,93 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 130,98,56 160,96,36 205,115,23 226,128,30 236,131,30 154,74,4 65,51,35 109,87,92 182,117,98 250,139,33 255,142,27 247,131,17 72,52,32 82,79,94 255,236,159 255,255,169 89,77,82 58,47,42 131,79,29 165,98,30 188,108,24 232,135,33 255,125,15 211,153,91 212,151,86 215,157,93 204,148,83 199,143,80 190,133,73 206,150,87 231,166,102 227,162,98 215,154,89 223,159,95 232,167,103 226,161,97 213,148,86 239,171,110 208,150,88 219,160,101 224,160,96 223,162,99 216,160,95 219,160,101 217,156,95 217,156,95 227,166,103 224,159,95 201,142,83 207,151,88 213,155,93 198,145,79 210,152,86 210,149,84
248,170,99 229,157,91 189,135,76 178,127,70 184,130,71 196,136,82 179,127,67 223,162,101 222,153,97 228,163,99 212,147,90 232,166,109 215,156,97 211,153,91 229,165,101 213,152,91 194,143,86 217,158,99 194,141,84 184,130,69 176,123,59 203,145,81 214,161,93 203,145,81 200,147,79 202,147,77 225,164,101 203,146,86 233,168,106 225,164,101 200,141,82 192,135,77 171,123,67 164,116,60 195,143,83 188,134,75 222,160,102 218,161,101 207,151,88 189,142,81 170,123,62 188,135,80 100,70,28 158,94,32 200,114,23 220,125,35 230,125,26 231,128,17 238,132,24 253,139,23 255,144,31 247,141,22 253,139,23 145,76,9 68,54,38 123,138,156 201,65,16 255,68,17 90,72,71 50,40,28 121,74,22 156,89,21 185,107,29 211,118,27 255,134,18 227,159,100 238,173,111 202,138,76 212,151,86 233,164,99 249,171,102 243,171,105 227,164,97 206,146,78 228,164,95 217,151,80 221,154,88 198,140,76 206,145,84 204,145,86 209,147,89 209,148,87 231,159,95 221,152,87 201,147,86 193,139,80 205,151,92 204,145,88 198,141,83 219,161,99 220,163,103 211,157,98 196,142,83 216,159,99 228,159,94 240,173,105
195,134,73 205,145,77 198,134,74 229,161,100 217,152,92 184,126,64 238,168,110 217,152,95 217,153,93 215,151,87 231,166,106 253,185,124 223,162,101 206,144,86 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 199,143,80 197,141,78 204,146,84 193,137,72 198,140,76 190,136,77 195,141,80 220,159,96 209,152,92 228,161,95 220,155,91 211,147,83 209,145,81 255,185,118 242,167,95 231,167,105 201,143,79 203,142,81 184,127,69 194,141,73 195,139,72 176,131,67 214,152,94 94,66,28 148,93,37 224,186,136 205,127,47 218,134,54 192,129,57 223,133,37 241,134,22 236,134,34 189,123,52 255,217,148 103,87,70 64,68,97 86,71,93 225,61,26 244,90,31 158,102,68 116,48,26 99,64,28 142,85,25 181,103,25 208,114,26 215,147,84 213,154,81 200,142,76 238,174,110 215,151,82 225,159,86 202,139,72 234,167,101 221,154,86 244,175,108 203,142,77 203,146,77 179,126,60 183,130,64 212,151,86 216,156,88 193,137,74 195,138,78 186,133,76 201,147,86 203,149,90 190,136,77 198,145,79 221,163,97 187,133,74 214,157,97 210,153,93 207,149,85 202,141,78 198,142,75 197,144,78 197,144,80
238,163,95 239,164,99 205,141,79 211,147,85 210,150,82 241,172,107 240,170,108 253,186,120 248,179,112 215,148,82 236,167,102 217,153,93 208,147,82 216,151,89 243,175,112 214,158,93 216,152,90 222,157,93 212,154,90 217,159,95 210,152,88 219,155,91 208,150,84 208,149,90 248,179,114 194,141,77 205,144,83 214,153,90 224,160,91 230,161,96 236,167,102 220,151,86 234,166,96 242,174,104 247,172,102 241,167,97 217,154,82 228,159,92 226,162,93 209,148,83 207,149,85 189,128,67 106,72,27 152,100,40 96,82,68 217,180,140 239,195,142 231,195,137 243,198,123 255,221,154 255,217,149 255,222,150 252,205,144 101,85,83 71,76,102 80,31,20 214,51,6 232,141,97 201,141,87 140,128,102 163,130,91 104,60,20 152,92,38 205,144,79 205,148,79 215,158,89 197,141,78 191,138,74 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,94 211,155,92 209,153,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,67 219,156,87 227,164,92 216,155,92 200,142,76 214,156,92 221,158,91 227,163,96 204,149,79
211,147,87 235,165,105 247,173,103 227,156,87 214,150,88 234,165,98 255,201,131 255,178,105 251,179,115 212,142,80 215,151,84 212,148,79 218,151,85 180,119,56 198,138,70 225,162,95 206,148,84 210,147,80 231,162,95 210,149,84 224,167,107 227,170,101 238,164,94 223,159,95 214,154,86 222,159,92 237,169,97 255,180,100 250,172,101 231,156,86 244,174,98 227,159,89 255,181,111 233,158,93 219,150,83 235,166,99 222,158,91 196,138,76 229,168,103 201,137,75 197,144,78 230,162,101 129,83,24 186,105,26 207,113,25 224,123,28 233,128,25 236,128,21 234,133,36 199,104,12 222,121,14 254,137,19 89,60,36 67,52,32 92,53,21 166,58,0 180,114,66 255,250,246 198,141,81 192,135,77 196,136,82 198,142,79 203,146,88 203,141,83 205,148,88 179,125,64 181,129,69 180,135,73 197,144,78 196,143,75 206,150,83 207,149,83 204,149,79 207,151,84 196,140,73 195,142,74 203,142,77 196,139,70 209,144,80 191,135,72 179,133,67 208,150,88 230,164,89 248,180,108 239,172,106 223,160,91 214,158,91 210,145,81 219,155,88 214,151,84 214,151,82 235,167,95 235,164,95 198,143,71 201,138,69 231,168,101
221,160,97 224,156,95 238,169,104 208,144,84 194,129,72 247,179,116 240,168,104 255,179,113 234,164,102 224,160,93 195,139,74 193,137,74 234,155,82 206,150,83 230,158,92 212,143,78 230,156,86 212,151,88 232,158,90 230,158,92 236,167,100 243,172,101 227,160,92 227,160,92 188,127,66 193,139,80 177,119,64 231,160,91 235,167,97 215,147,73 228,164,95 248,180,110 240,169,98 224,157,89 247,172,104 220,151,84 226,173,107 197,147,85 210,154,89 204,140,76 236,173,106 215,154,89 145,96,31 194,110,25 208,116,18 227,127,26 231,126,23 234,133,26 240,135,22 242,133,17 237,129,22 244,129,18 72,51,36 66,48,27 110,58,10 255,141,29 192,165,131 255,249,224 214,140,86 207,143,79 197,138,79 221,153,90 210,146,84 214,152,94 223,162,99 217,153,89 246,174,108 212,155,86 194,145,78 204,151,83 197,142,72 202,142,74 200,145,75 199,141,75 185,136,67 199,143,76 207,143,81 227,157,95 212,149,82 223,160,93 218,161,92 203,147,82 196,144,71 194,141,73 222,165,96 232,175,106 236,174,102 211,155,88 202,146,79 195,139,74 215,154,89 219,152,84 219,155,86 250,182,112 230,166,97 228,164,95
247,172,102 244,169,106 247,169,100 224,160,96 161,102,45 196,128,65 207,146,83 180,121,64 218,153,91 199,137,79 180,122,60 212,155,95 224,163,98 206,145,84 219,154,90 253,179,111 233,169,102 203,147,84 198,137,72 229,161,91 246,171,103 243,168,98 186,133,76 193,141,81 218,162,88 207,154,86 190,134,67 194,141,77 209,148,83 206,145,80 254,179,109 237,163,93 224,149,84 234,160,85 216,153,86 199,138,73 209,149,81 203,145,79 210,149,84 184,128,65 186,127,68 189,131,69 153,92,27 196,113,26 212,120,22 215,119,22 227,127,24 230,126,20 246,135,18 239,130,14 219,122,18 231,121,12 69,51,32 65,50,28 145,73,9 255,144,18 145,128,118 247,114,75 209,133,70 230,161,96 196,140,75 198,140,76 215,151,87 207,147,79 196,135,72 228,159,94 246,172,104 232,158,90 219,155,88 197,141,78 191,138,72 202,147,77 222,158,94 210,147,78 215,152,85 211,148,81 199,143,80 200,144,77 209,148,85 195,139,74 212,145,79 215,152,85 200,140,72 237,173,104 243,172,103 214,150,86 187,137,65 188,134,73 200,149,80 196,143,77 194,141,75 193,142,75 203,147,82 210,154,87 202,153,88 185,133,71
169,110,53 193,141,81 218,150,89 217,150,84 215,143,79 213,141,77 214,150,88 217,153,89 204,140,78 200,142,80 223,165,103 208,150,88 196,143,79 182,127,71 215,151,91 209,148,85 216,151,87 222,158,96 207,135,69 220,162,98 206,141,77 202,141,76 221,158,89 199,143,78 219,163,100 204,146,80 210,157,91 229,169,99 210,153,82 247,181,110 206,146,78 213,149,80 203,139,77 217,153,84 226,163,96 238,174,107 184,123,60 199,138,75 224,160,98 207,149,87 197,138,79 180,127,70 156,92,23 199,117,27 204,110,13 223,127,30 231,131,30 236,132,26 253,139,25 244,129,20 186,106,20 209,114,20 65,51,33 68,49,33 164,91,14 255,137,9 103,48,44 230,66,33 232,102,44 205,150,80 206,145,82 214,153,88 224,160,93 223,159,92 227,164,97 226,159,93 220,159,94 206,150,85 206,150,83 205,149,86 196,141,71 233,165,102 225,161,94 215,152,83 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 183,130,64 199,141,77 197,145,74 213,153,85 191,135,68 200,144,79 224,161,94 193,142,75 196,141,69 204,146,82 202,146,81 194,141,77 185,133,71 184,131,65 188,141,78 220,156,87 216,153,86
197,132,72 250,172,105 217,142,77 211,143,73 229,158,89 241,161,91 255,192,114 255,199,119 242,164,93 255,187,126 179,118,55 218,150,89 221,157,95 204,148,83 207,151,88 212,154,92 210,154,87 194,136,72 217,156,95 214,151,82 211,154,85 212,155,86 220,156,87 194,130,66 217,152,92 193,137,70 177,128,63 188,131,73 209,148,87 239,167,101 239,177,103 255,188,120 219,151,88 223,160,93 240,176,107 218,149,82 255,192,113 255,185,112 212,148,88 229,162,94 196,145,80 139,95,42 161,95,24 198,115,23 215,121,24 218,122,25 229,127,27 247,137,28 255,144,27 245,164,87 94,57,17 133,78,22 68,50,29 74,54,34 195,139,74 196,140,91 94,38,30 211,64,32 255,238,170 215,151,82 238,174,105 226,159,93 219,156,89 222,158,91 226,157,90 229,161,91 241,173,103 225,161,92 228,162,91 245,171,101 216,154,82 228,161,95 247,175,109 234,165,98 224,157,91 243,171,105 223,159,92 201,140,77 206,148,84 203,145,83 212,151,88 212,154,90 197,144,76 187,134,70 184,130,69 202,148,87 184,131,67 208,144,80 207,150,79 203,146,77 189,133,66 181,130,65 193,140,76 194,141,75 217,155,83 198,137,72
252,177,109 201,139,83 233,155,88 239,165,97 255,180,105 255,181,110 250,171,98 238,160,89 253,172,95 227,156,85 182,121,60 183,130,64 212,148,86 206,148,84 234,170,106 240,174,103 255,185,112 220,153,87 205,147,81 207,149,83 207,146,83 211,153,89 213,152,91 231,166,106 231,167,98 183,133,73 207,150,90 224,167,107 192,132,78 175,135,83 177,128,63 205,145,75 214,156,90 233,170,103 211,154,85 188,127,64 227,153,85 255,187,117 199,138,75 194,144,72 191,134,74 117,72,24 87,63,41 248,216,159 205,115,21 219,126,23 228,127,18 238,134,26 255,143,12 234,164,104 77,59,29 103,71,41 189,140,91 255,179,107 240,169,100 236,165,94 100,57,24 246,159,134 255,255,220 254,179,114 224,158,87 228,161,93 202,141,80 200,142,78 210,153,82 229,157,91 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,163,97 232,160,96 231,166,102 224,160,93 220,156,87 234,168,97 219,152,86 216,163,95 205,144,81 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,144,81 193,140,76 217,159,93 207,149,83 202,150,79 198,142,75 189,133,68 191,138,72 193,139,78 198,140,76 220,162,100
218,142,82 244,178,105 223,148,76 255,179,108 223,149,74 205,130,58 222,148,78 255,184,108 235,161,89 251,180,111 175,114,53 207,147,79 228,161,95 215,148,82 207,144,75 218,155,86 192,132,78 166,113,56 248,192,118 218,147,76 226,157,92 104,74,48 71,64,64 79,72,70 87,74,82 106,90,86 88,89,94 80,72,78 81,74,84 92,88,99 96,89,103 98,86,86 172,140,108 200,156,105 236,170,95 247,179,107 255,203,121 218,147,78 212,149,82 204,146,80 216,153,84 197,151,94 64,66,82 250,210,144 138,90,45 147,141,132 219,123,36 159,114,66 255,152,34 241,166,101 216,155,90 255,193,123 232,165,99 255,187,119 229,162,96 240,172,98 175,138,114 181,171,159 253,255,238 242,163,88 218,151,83 229,158,89 227,160,92 221,155,84 216,153,86 212,151,86 217,154,87 203,145,79 201,144,75 190,138,76 205,148,88 214,158,91 227,170,101 249,174,106 227,164,95 199,144,74 210,146,82 207,144,77 163,114,47 219,161,99 223,160,93 202,141,78 208,147,82 204,140,76 221,154,86 197,141,78 195,142,78 221,161,93 237,162,97 231,163,93 198,140,74 199,143,78 207,144,77 211,142,75 220,156,89 146,98,40
232,168,101 198,135,68 230,165,101 218,151,85 225,153,87 247,171,92 218,155,86 255,193,117 179,128,59 236,164,100 186,128,64 222,164,100 200,145,75 249,182,114 239,176,109 242,172,96 238,164,87 240,173,107 201,137,77 215,157,91 221,153,81 236,169,92 163,121,79 200,161,129 136,115,111 75,65,64 80,80,80 71,64,62 79,71,77 95,83,99 93,84,97 86,78,86 64,58,65 91,83,91 104,85,73 150,117,78 219,156,84 247,179,107 215,154,89 247,179,109 218,155,88 95,69,30 84,90,107 255,233,155 53,41,31 181,171,159 144,84,32 129,124,126 251,174,89 255,184,108 227,158,91 232,157,89 229,160,95 242,177,115 233,166,100 225,159,86 231,176,133 139,135,148 219,163,116 247,121,57 219,156,84 228,157,88 221,153,83 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 203,147,82 197,144,78 203,150,86 191,134,74 195,142,78 215,151,87 212,148,79 219,158,95 223,162,97 195,132,65 200,144,79 188,132,67 237,168,101 228,161,95 210,152,86 195,142,74 206,139,73 217,153,86 237,169,97 225,162,93 244,170,102 240,166,96 201,140,75 162,110,48 209,144,80 239,160,87 250,182,110 255,204,131
229,161,91 237,166,97 233,159,84 255,185,104 188,128,60 201,134,68 232,158,90 255,180,106 244,170,102 212,148,88 164,107,49 204,154,92 206,149,89 213,154,97 236,172,110 214,143,70 212,144,74 207,141,70 248,173,103 241,167,99 255,190,107 241,164,88 239,172,104 212,148,79 224,151,92 205,144,79 203,147,82 192,144,88 124,94,66 95,85,89 93,79,92 80,73,76 82,76,83 74,68,75 91,80,87 77,63,63 88,79,75 117,96,81 180,144,113 178,134,94 200,149,92 98,66,32 99,104,112 225,171,85 45,50,56 190,176,151 123,82,37 134,133,122 254,159,69 184,135,68 231,160,91 217,153,91 230,158,94 230,160,100 238,164,96 230,154,89 210,152,90 97,43,34 207,75,31 255,119,70 241,172,105 232,161,92 214,147,79 212,148,81 247,178,111 237,165,99 255,180,108 248,174,104 202,141,78 244,172,108 225,157,96 200,139,78 195,142,78 190,137,73 215,151,89 225,160,96 216,156,88 205,145,75 203,145,81 219,159,91 215,151,84 209,148,85 225,156,91 225,157,94 224,159,95 212,148,84 166,107,48 207,151,86 232,157,94 219,154,90 186,125,64 214,150,86 203,142,77 197,146,81 244,167,91 231,156,84
214,150,86 240,176,107 255,216,142 255,189,111 255,184,108 241,173,103 250,172,101 255,186,108 229,155,85 222,155,87 248,173,103 239,172,104 221,154,88 195,142,74 221,159,87 255,182,107 199,139,71 200,140,72 184,123,58 224,159,97 222,153,86 249,178,109 228,159,92 247,172,100 218,150,80 221,155,84 210,152,86 200,142,76 220,154,83 205,147,92 92,80,80 64,57,60 76,71,73 71,63,69 63,56,59 73,70,74 82,72,76 82,71,78 81,76,78 81,81,78 93,81,81 128,90,44 182,109,32 205,109,22 75,70,72 207,180,144 182,116,43 164,137,103 248,153,72 227,159,89 248,174,102 230,166,99 213,142,71 255,181,104 225,158,90 255,188,122 244,170,98 96,44,23 232,72,33 255,254,187 210,149,84 224,157,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,81 207,144,77 224,158,87 218,155,86 206,146,78 236,169,103 214,154,84 196,135,70 212,149,82 214,151,84 205,147,81 217,153,86 227,163,99 209,148,83 204,146,82 199,138,75 190,134,67 204,146,80 187,134,66 189,133,68 196,137,78 166,111,55 190,137,71 206,145,80 217,157,89 207,147,79 185,128,59
191,142,75 255,184,119 242,169,92 198,140,78 196,138,74 187,126,65 213,143,83 229,165,101 191,135,70 187,134,68 210,146,82 160,114,44 210,150,82 195,139,74 195,131,69 229,160,95 214,154,86 226,152,82 247,172,102 224,162,90 202,138,74 200,139,76 223,154,87 255,187,113 238,164,89 246,171,99 255,185,112 222,151,80 208,150,88 255,187,115 234,169,105 180,128,78 91,74,66 72,61,68 78,70,78 86,78,86 83,75,83 92,81,90 74,68,73 90,85,87 96,85,80 141,95,38 180,98,24 206,121,27 229,128,21 240,134,26 238,130,23 255,140,24 137,102,64 234,168,93 210,146,79 247,175,111 255,192,122 239,168,99 222,159,90 226,159,91 224,157,89 100,49,14 255,215,138 248,255,247 226,159,93 196,140,75 194,141,77 208,150,86 199,141,75 243,175,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 199,141,79 210,149,88 203,142,79 223,159,95 206,145,80 198,137,74 205,142,75 231,163,93 221,154,88 227,163,94 186,122,60 219,155,91 228,164,97 219,153,82 236,174,102 244,180,111 241,180,117 213,152,89 198,142,77 195,138,78 210,147,75 211,153,87
224,152,86 200,132,69 189,132,72 204,139,77 193,132,69 212,148,86 222,154,91 208,150,84 191,139,68 215,152,83 210,143,77 218,148,88 206,139,73 227,162,100 206,136,74 221,154,86 183,127,64 222,155,89 208,145,76 230,154,94 205,149,82 213,157,92 213,157,92 200,147,83 189,126,57 201,135,62 233,159,87 171,105,32 154,101,33 222,173,104 227,159,100 215,143,77 212,151,88 177,138,99 91,81,82 75,69,76 78,72,79 76,70,75 72,64,70 75,68,71 75,64,47 115,79,32 182,155,123 208,127,46 228,130,32 227,127,22 247,135,27 255,148,34 91,85,76 103,82,57 185,129,62 187,129,67 208,155,91 182,125,65 170,117,51 175,111,47 236,164,98 176,138,88 217,174,127 255,245,221 230,171,98 255,192,116 218,155,86 193,137,72 188,127,62 247,176,105 254,188,117 200,140,72 199,135,68 189,132,63 210,149,84 198,134,72 194,136,74 203,145,83 201,143,81 191,138,74 197,143,82 199,143,80 199,138,73 205,147,81 219,155,86 209,149,79 215,151,87 232,165,99 241,172,107 234,167,101 206,145,80 195,139,74 195,142,76 232,171,106 221,157,95 206,148,82 226,160,89 204,147,78 194,136,72 210,151,92
207,146,83 207,149,87 198,141,81 201,143,81 188,135,71 220,160,92 204,141,74 191,133,67 194,136,70 225,160,96 202,146,83 203,145,81 210,146,77 194,130,66 203,139,77 174,122,62 187,129,65 237,173,109 218,151,85 226,157,92 210,143,75 206,146,78 207,150,81 163,107,42 200,151,82 191,138,72 193,139,78 182,131,64 229,162,94 230,164,91 210,151,78 221,160,97 216,153,84 255,196,119 204,151,83 163,122,75 86,75,72 72,65,65 74,69,68 92,85,88 75,56,31 128,87,30 100,69,32 203,167,134 240,200,148 246,214,157 255,255,171 255,255,171 191,138,70 222,155,89 208,142,71 227,164,95 228,167,102 196,138,74 209,147,89 204,146,82 228,161,93 219,152,86 131,45,26 255,120,69 255,205,137 243,166,92 231,156,93 231,162,97 224,153,80 255,194,121 230,163,97 204,141,74 220,152,80 225,157,85 223,160,88 212,148,79 194,130,61 226,159,91 218,151,85 226,162,100 199,141,77 209,144,82 216,151,87 208,144,82 224,161,87 224,157,89 239,175,108 229,160,95 220,153,87 212,156,89 196,143,79 203,147,82 234,170,106 215,151,87 191,138,72 204,148,83 215,155,87 237,171,100 222,159,92 205,149,84
