86,65,63 93,74,62 65,60,30 62,60,29 58,53,25 56,50,27 70,65,35 70,65,37 59,53,28 70,64,39 68,62,39 55,52,28 69,66,40 76,69,42 88,79,48 98,90,56 96,87,56 94,85,56 80,71,40 85,77,43 94,86,52 68,63,24 67,64,20 52,51,13 37,35,13 40,42,0 60,60,44 45,44,37 33,36,16 52,43,24 103,84,72 41,30,23 54,45,39 47,38,32 55,42,35 56,43,36 55,42,37 59,43,39 64,48,35 79,59,41 111,73,38 155,116,73 103,84,45 66,49,14 84,81,41 61,55,21 80,69,36 75,67,31 58,51,24 67,59,25 71,66,15 67,62,19 69,63,17 76,69,28 83,71,32 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,199 255,246,198 255,249,199 255,255,201 255,189,137 254,149,38 92,67,50 105,73,57 155,98,58 188,121,71 218,142,79 255,174,112 255,188,116 255,197,114 248,148,89 187,128,98 190,98,70 255,198,94 182,82,77 154,74,58 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 163,126,84 151,109,67 139,78,62
78,62,60 71,56,47 66,59,30 58,56,23 67,62,32 61,55,30 65,60,32 70,65,37 68,63,35 77,72,44 71,68,42 65,62,36 78,73,45 79,72,45 81,72,43 94,86,52 92,83,52 96,87,58 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 58,58,15 44,41,15 51,55,15 61,59,55 58,57,46 58,57,46 95,84,67 92,77,66 66,54,42 91,75,71 55,39,35 56,43,36 54,41,34 45,34,29 74,61,56 72,58,44 109,83,60 146,107,77 145,111,68 106,89,52 87,77,28 85,75,33 84,72,31 71,60,27 86,76,36 80,73,34 60,56,21 61,57,11 76,72,24 76,70,22 87,81,33 78,68,15 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,239,189 255,248,196 255,249,196 255,250,196 255,252,206 127,96,57 188,170,138 118,87,64 155,101,65 182,122,83 185,117,72 193,127,79 218,130,74 255,161,94 255,168,106 194,112,65 248,162,128 255,213,114 184,87,81 131,58,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 132,108,55 138,101,59 115,65,52
103,77,54 68,56,46 68,63,33 60,55,23 56,54,25 58,52,27 63,61,30 70,65,33 67,62,34 65,60,32 74,67,40 61,55,30 67,61,36 83,77,43 76,67,36 94,86,52 95,86,55 96,87,56 91,83,49 96,87,58 85,77,43 88,79,48 71,66,38 41,39,10 39,33,8 57,54,28 28,28,14 21,19,20 28,26,27 41,34,32 62,51,46 62,51,44 56,45,30 71,56,36 99,66,39 80,54,40 78,61,53 94,75,63 84,61,48 158,122,91 170,119,66 217,183,140 124,107,58 108,89,54 95,85,32 88,74,31 73,65,31 81,74,45 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,202 191,147,107 212,134,88 175,105,58 221,129,65 121,75,49 109,65,39 106,67,39 141,84,44 169,112,72 167,109,72 169,122,88 201,150,81 160,104,41 158,105,37 136,84,34 121,61,47 124,61,57 123,60,56 85,35,33 137,113,51 138,106,49 145,107,57 115,60,29
77,64,61 67,57,47 66,61,33 59,53,28 64,59,29 64,59,27 67,62,30 67,62,34 58,51,31 76,68,46 75,67,43 65,60,32 68,63,33 76,69,38 88,79,48 90,82,48 97,88,57 97,88,57 89,80,49 100,91,60 97,89,53 99,91,57 58,51,20 63,59,22 78,73,43 64,62,31 48,45,30 34,29,31 35,28,28 33,26,24 38,31,31 30,20,21 55,38,28 86,66,48 75,63,53 77,65,55 64,55,51 73,62,57 86,71,60 133,101,69 224,169,115 189,160,129 134,115,62 109,92,57 82,74,40 67,60,33 66,58,36 70,61,34 63,62,35 78,74,53 96,81,43 102,92,52 104,100,54 78,70,34 60,52,30 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 174,137,111 192,113,65 186,111,62 255,193,136 103,71,41 112,71,42 189,121,76 118,82,53 77,64,57 103,80,65 160,130,104 241,190,135 214,160,99 157,106,39 165,116,39 156,110,24 113,56,57 107,56,48 78,35,31 125,100,56 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 64,59,27 67,61,36 63,58,28 56,50,25 59,54,26 65,59,36 70,63,43 68,59,40 72,64,40 72,67,39 66,61,33 88,81,50 87,78,47 87,79,45 97,88,57 95,86,55 94,85,54 97,88,57 100,92,58 91,83,49 79,73,37 66,62,27 78,71,40 71,67,32 77,72,60 37,30,30 36,26,27 34,27,27 37,30,30 40,31,27 132,92,67 101,72,48 53,35,30 54,38,32 44,35,31 50,39,34 69,52,44 80,60,51 127,104,75 142,104,69 141,121,71 122,101,49 123,110,47 97,85,26 75,66,19 73,65,29 77,65,24 112,99,38 116,101,52 85,79,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 105,83,63 152,91,46 158,97,63 119,69,36 94,65,34 108,64,38 196,126,77 220,154,99 92,65,47 85,70,50 132,103,79 200,157,108 242,192,130 211,160,93 169,120,41 164,116,42 86,55,47 88,61,45 92,70,52 93,71,51 84,59,40 102,76,53 125,90,63
56,47,39 59,51,40 86,83,43 63,60,20 77,69,35 70,62,28 64,57,30 62,54,32 75,65,43 69,59,37 85,75,51 86,79,50 78,71,32 94,85,54 97,86,53 90,82,48 95,86,57 97,89,55 96,88,54 97,89,55 100,92,58 98,90,54 95,87,51 84,77,34 80,72,38 92,81,48 96,82,68 76,64,52 39,27,27 42,35,35 39,39,36 83,62,49 149,104,71 119,83,54 55,43,33 50,39,32 41,31,21 54,44,34 59,47,37 55,40,31 104,67,43 158,115,80 187,130,86 85,77,43 73,69,23 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 73,68,40 52,50,21 44,47,23 55,51,32 152,118,75 169,138,87 158,107,72 125,64,59 95,86,71 83,73,61 63,55,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,109 136,118,99 142,130,104 76,56,36 180,112,74 191,121,72 117,62,31 157,88,52 181,102,58 195,114,62 157,96,49 145,92,51 82,68,54 104,85,73 160,126,92 212,171,126 227,184,135 148,102,47 126,88,40 131,87,47 57,31,21 97,77,57 97,74,63 45,22,21 114,90,64 83,61,43
58,49,41 63,55,42 70,66,29 81,78,36 85,79,43 85,77,41 79,72,41 64,56,34 69,59,37 75,65,41 75,65,43 90,83,54 78,70,34 90,81,50 92,82,44 97,89,53 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 102,94,58 71,63,27 89,82,43 88,79,52 85,77,43 91,77,61 86,71,60 86,72,58 80,68,56 81,62,48 96,70,45 120,81,51 118,83,58 57,44,37 47,36,31 42,33,25 50,41,33 51,41,31 53,40,33 153,115,80 172,127,81 201,148,82 128,112,56 121,104,37 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 49,50,29 50,48,28 49,50,31 136,99,46 178,132,66 154,110,80 81,40,40 85,71,57 89,79,69 61,53,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 87,82,68 106,94,68 76,56,38 92,55,31 103,57,20 106,64,40 178,99,58 201,118,69 169,97,51 140,96,56 172,107,66 76,62,46 93,74,60 132,96,74 179,136,103 213,168,133 160,116,74 76,35,33 85,40,35 69,36,36 102,74,61 76,34,41 73,36,33 69,32,48 53,25,23
53,44,36 65,58,40 81,77,42 82,79,35 81,76,33 85,78,37 90,85,42 60,53,37 70,59,44 68,59,44 85,71,46 93,82,49 94,84,42 87,77,39 86,75,40 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 94,85,54 96,87,56 83,74,43 90,78,48 90,78,50 94,82,56 93,79,63 90,74,57 105,80,52 128,96,66 145,106,67 136,95,64 130,91,61 130,91,59 79,63,48 52,42,32 47,37,27 47,36,29 59,48,41 62,39,24 168,126,88 186,137,88 215,157,93 189,136,72 129,104,31 134,111,26 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 37,38,15 41,44,20 39,45,18 45,48,24 48,51,29 133,94,37 175,137,50 118,84,66 71,48,35 85,71,46 79,74,60 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 94,68,54 68,48,28 77,51,30 83,54,32 87,53,31 118,74,46 143,89,51 162,105,65 126,77,41 150,101,65 92,65,49 84,68,53 99,85,60 128,111,87 191,159,127 202,141,107 129,67,65 130,64,50 179,128,75 183,130,85 135,71,54 144,73,70 71,31,33 61,27,36
56,53,38 62,60,40 72,69,29 81,78,34 95,90,47 85,80,37 86,81,42 66,56,44 70,59,44 66,55,38 80,67,44 100,86,57 93,83,43 86,75,40 92,80,50 88,80,46 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 81,74,43 87,75,45 91,77,50 101,76,57 168,129,101 232,169,120 186,136,92 155,106,66 145,100,65 155,104,67 152,107,61 145,101,71 138,99,71 152,113,85 155,115,79 161,118,83 169,127,89 173,130,83 180,135,87 217,156,91 228,159,94 131,105,25 154,129,54 124,102,28 145,118,41 147,122,47 88,74,20 95,80,42 43,38,26 42,42,26 43,41,21 46,43,28 63,61,41 52,54,37 51,50,39 95,69,46 113,78,51 91,69,49 96,78,48 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,63 196,134,58 85,50,25 84,58,37 69,48,25 74,47,29 84,53,32 108,68,43 151,91,52 154,98,60 201,131,82 75,61,45 84,70,56 97,84,63 119,104,82 186,154,120 205,140,103 126,61,53 157,92,73 130,71,54 123,61,61 122,60,51 126,60,57 101,58,54 66,33,37
49,47,29 43,41,21 81,78,38 90,86,40 92,86,40 104,97,56 101,89,48 89,55,21 138,78,24 159,95,33 140,85,40 113,75,40 90,78,39 100,85,47 97,87,47 117,111,63 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 82,73,42 89,77,49 102,85,59 187,147,113 247,189,138 244,178,121 221,156,101 190,130,76 192,134,79 196,133,84 181,123,70 178,127,74 175,127,80 164,120,78 166,122,80 175,129,88 176,132,81 188,141,89 188,141,89 225,157,94 230,167,98 110,93,17 120,104,30 127,105,31 100,73,8 146,110,22 214,165,55 105,76,52 109,94,102 98,85,93 54,44,48 104,72,58 163,110,65 172,112,69 103,83,74 64,57,37 63,52,37 59,35,39 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,65,51 89,86,92 58,50,39 78,51,35 67,45,27 69,44,27 81,50,29 105,64,37 162,100,58 235,151,89 211,134,78 76,62,48 87,73,59 97,83,65 113,98,76 183,151,117 198,137,101 123,61,50 134,69,61 182,127,82 119,59,45 117,55,53 116,55,48 153,87,82 122,55,57
51,53,36 47,49,32 72,65,36 78,71,30 102,96,48 91,81,41 108,64,24 164,87,36 191,104,40 200,111,41 208,119,47 206,113,38 193,124,68 148,123,64 97,90,59 123,112,68 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 85,73,43 90,81,50 130,111,84 209,160,124 242,178,132 247,181,124 255,188,129 255,201,131 255,210,138 255,213,145 253,185,122 204,149,93 184,132,82 184,136,91 173,128,84 178,130,87 178,131,81 191,143,89 191,143,85 237,162,99 165,109,31 115,94,22 85,58,0 109,95,41 255,230,107 115,79,28 84,59,29 76,57,73 64,50,55 54,46,54 75,61,61 124,77,45 178,113,76 255,177,96 255,208,127 38,40,23 24,32,22 58,34,38 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,65,52 74,74,69 57,49,36 72,47,30 71,46,29 71,47,25 84,50,28 114,70,42 180,118,76 245,150,85 100,60,24 78,67,52 85,74,59 97,83,65 108,93,71 182,150,118 172,109,87 123,61,52 127,59,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
43,46,34 44,48,33 54,54,38 72,72,42 61,56,24 75,64,31 107,63,25 148,88,34 171,99,35 184,108,43 202,118,56 211,113,40 222,115,43 230,120,39 123,97,45 94,88,42 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 85,71,42 99,86,54 104,86,56 152,127,99 190,149,118 217,164,123 238,176,118 255,194,128 255,229,147 255,244,158 255,234,154 255,224,143 255,202,131 223,158,103 185,133,85 174,124,78 172,122,76 174,124,78 181,132,81 204,144,90 246,170,107 111,78,26 92,70,36 95,77,47 186,145,77 89,62,28 83,55,26 86,58,29 72,51,40 69,46,43 54,44,48 103,81,63 143,91,61 200,136,110 115,79,50 179,119,76 90,67,38 33,42,25 66,39,34 89,52,51 75,35,39 134,98,76 117,81,48 122,94,65 113,79,57 80,66,52 86,71,60 42,33,27 42,41,30 68,68,52 75,75,70 61,51,41 81,54,36 84,55,35 98,62,42 101,63,42 116,76,51 172,116,78 255,161,99 78,71,55 82,71,54 91,80,63 98,84,66 109,90,65 174,139,103 155,95,81 122,57,49 176,122,63 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
46,50,33 44,48,31 46,48,31 51,52,29 47,48,25 55,53,33 99,56,21 146,88,37 174,98,38 195,109,43 204,109,44 216,114,44 228,122,45 229,123,46 196,130,57 116,111,60 107,98,40 159,143,71 158,141,65 144,125,59 176,153,82 90,71,46 87,73,44 91,78,44 117,97,67 146,121,93 158,122,93 187,141,104 224,161,108 255,190,130 255,224,144 255,222,138 255,193,122 255,208,137 255,231,152 255,183,122 193,139,89 179,130,81 170,122,75 159,117,75 171,124,74 204,144,90 255,126,45 128,96,25 154,98,51 110,74,27 91,69,31 92,71,30 90,61,30 94,61,34 91,69,33 137,92,44 57,43,58 87,63,41 126,79,47 171,106,65 124,73,49 126,75,51 255,184,100 131,65,33 71,33,35 73,38,43 87,57,58 75,33,40 73,37,31 102,61,41 81,60,35 77,52,35 71,54,44 39,28,21 49,45,37 78,73,59 71,74,64 68,56,46 88,59,39 89,58,37 89,55,33 96,63,38 101,68,41 126,80,52 191,125,77 82,54,43 83,72,55 94,83,66 100,86,68 112,93,66 186,151,113 143,85,63 124,59,49 120,64,42 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
52,56,39 44,48,31 40,43,23 47,48,27 55,53,33 48,51,27 98,54,28 134,81,40 174,102,38 196,114,42 218,118,45 222,123,55 225,120,49 249,138,60 234,120,34 169,124,51 147,135,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 95,78,50 117,98,73 121,100,75 151,118,91 180,137,104 214,158,109 252,186,129 255,203,135 255,178,112 218,143,94 255,195,127 255,225,152 255,202,133 220,160,110 201,145,96 200,144,95 132,98,66 145,106,67 207,150,90 255,141,85 98,65,54 128,76,28 143,93,47 131,94,41 113,79,34 111,73,23 135,87,44 227,183,105 64,40,32 131,83,58 110,77,52 112,70,46 163,99,71 112,72,47 183,127,93 185,120,81 216,140,100 65,46,48 66,53,50 62,38,44 66,38,40 69,34,37 109,60,51 34,23,16 66,31,34 28,22,17 37,36,29 65,60,46 154,119,83 100,95,83 83,52,31 65,35,18 78,43,28 89,51,32 83,59,37 101,65,43 106,68,49 79,41,20 81,43,22 76,46,31 95,75,57 98,85,64 119,98,73 209,164,120 205,144,97 143,65,55 126,64,55 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
48,53,33 48,53,33 54,55,34 45,48,28 50,46,29 43,48,24 88,51,27 113,70,37 156,89,37 181,105,42 217,120,51 223,125,52 230,126,48 255,149,67 255,145,50 215,122,49 152,138,72 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 88,74,47 102,85,57 113,94,71 113,92,69 132,101,78 166,127,97 197,147,103 223,160,111 234,163,108 194,122,72 218,141,90 255,198,132 255,220,147 255,207,140 255,200,146 252,186,131 215,149,97 109,73,40 184,133,78 246,164,92 179,132,98 79,53,39 124,80,40 115,68,36 87,68,43 101,58,13 94,52,0 129,87,49 109,63,33 94,65,32 94,63,40 103,69,47 96,56,33 205,143,114 143,90,65 147,98,78 45,34,19 49,44,43 68,52,48 63,49,51 55,50,49 63,46,47 74,44,47 112,57,53 63,42,31 63,34,41 29,19,23 40,33,33 78,70,57 178,135,90 96,88,75 71,37,17 81,51,34 48,37,22 90,51,37 94,76,57 94,68,45 99,75,53 76,38,19 78,40,19 73,42,23 82,44,27 92,54,35 131,80,52 164,89,42 203,100,35 159,78,67 123,61,52 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
57,60,38 51,54,32 53,56,32 52,53,32 43,45,28 38,42,25 80,44,24 94,54,31 117,68,32 153,86,34 191,105,37 210,116,46 240,134,59 251,138,61 255,165,69 250,132,30 118,114,54 127,118,58 151,133,60 180,150,65 93,74,49 88,74,47 87,73,44 106,88,58 109,88,75 100,78,60 107,85,65 142,109,82 169,123,86 180,126,92 175,110,69 203,133,82 255,183,127 255,190,124 255,205,135 255,212,142 255,209,150 155,102,61 194,143,90 159,111,66 222,145,94 190,152,115 255,182,73 81,54,38 142,98,58 87,56,35 56,34,16 43,27,12 50,39,24 129,78,52 75,57,36 88,64,42 91,65,44 61,47,31 75,47,34 108,67,47 101,64,38 96,69,53 45,33,23 57,42,31 69,52,44 65,45,36 83,62,51 79,56,43 77,53,47 99,63,53 118,75,67 53,29,33 36,25,18 75,62,39 102,88,59 236,170,99 101,87,69 88,61,43 102,80,62 87,70,60 75,44,32 80,64,49 86,70,55 79,58,43 72,38,18 73,39,19 76,38,19 81,40,22 88,46,24 89,47,25 110,52,28 178,85,39 149,97,76 130,82,68 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
46,51,29 57,62,40 55,60,36 54,57,33 54,55,32 42,47,25 80,46,26 89,50,22 102,56,26 137,78,32 173,100,39 206,120,49 232,128,52 217,121,49 254,138,53 248,127,41 142,126,72 136,127,67 165,140,63 184,150,60 93,74,47 90,77,45 93,77,46 103,87,54 106,85,74 88,67,52 96,74,56 119,85,63 140,94,68 151,104,70 206,144,106 241,170,117 223,156,106 251,180,125 255,195,128 255,205,130 172,127,83 243,176,110 175,134,75 186,132,73 206,144,86 204,144,90 251,141,60 232,131,65 209,133,75 144,101,54 144,101,68 113,82,59 94,75,52 120,79,52 94,76,55 79,51,38 63,42,29 65,50,30 50,23,16 103,66,51 113,71,47 72,45,29 66,30,22 100,65,38 89,61,52 88,50,44 103,65,44 96,50,20 93,68,51 98,71,53 100,74,60 66,45,41 56,36,18 109,83,62 95,77,47 224,160,100 116,95,80 99,86,65 84,68,51 92,78,64 88,61,45 75,44,32 86,55,43 68,37,25 66,32,14 75,39,21 81,38,19 86,41,18 92,45,22 95,45,28 103,52,24 162,82,41 187,102,97 161,88,79 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
53,54,33 53,54,33 62,42,24 55,33,13 59,33,19 67,45,27 77,46,27 90,50,27 92,51,20 112,66,29 153,87,35 192,116,56 215,120,55 221,131,64 242,136,61 231,120,42 104,87,59 90,77,45 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 99,83,52 92,73,61 73,57,44 79,58,45 91,65,44 108,75,50 135,94,65 163,112,73 191,135,88 222,156,108 240,171,115 251,171,116 182,122,72 236,163,104 216,166,94 207,151,88 216,152,92 219,153,103 161,113,55 237,188,123 255,216,127 255,219,137 255,210,121 195,140,95 235,196,127 181,145,96 116,80,49 64,45,29 81,54,36 101,73,33 91,62,38 96,68,28 122,81,50 160,81,40 255,180,105 246,172,97 162,109,41 251,161,67 242,178,82 114,74,38 125,85,60 114,77,51 115,78,52 118,80,59 89,62,44 94,78,65 103,84,68 58,57,46 121,95,70 99,83,77 100,79,56 91,70,47 102,89,66 113,79,59 74,35,21 82,42,33 69,29,20 78,37,19 75,34,16 85,38,17 95,47,22 118,54,26 134,60,22 130,55,28 148,71,36 176,91,63 131,71,71 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
79,58,45 68,46,28 66,47,31 63,42,27 88,58,43 65,40,21 80,49,28 84,49,22 95,51,25 98,57,26 126,65,18 158,87,32 182,98,38 204,118,54 224,124,53 222,122,51 122,97,69 97,84,52 106,95,49 94,82,52 82,72,48 89,77,49 81,67,38 96,78,48 81,64,54 63,48,37 61,47,33 70,50,32 99,73,48 123,86,60 157,107,76 181,130,93 206,145,100 212,148,102 172,115,73 172,121,84 255,200,126 255,192,127 235,165,103 211,147,85 223,147,82 140,84,21 112,68,38 127,81,42 108,65,32 126,81,46 137,85,55 105,66,38 56,42,26 116,80,58 123,94,61 96,69,33 83,56,24 94,65,32 141,105,56 166,116,42 190,128,52 227,164,63 160,109,52 183,128,47 213,141,54 255,179,64 145,94,70 118,78,55 120,79,52 119,78,51 124,80,52 105,74,51 61,51,55 67,54,49 64,47,37 108,87,72 103,92,85 95,73,53 99,85,56 118,100,70 138,93,72 118,66,45 122,69,46 124,71,46 124,71,44 121,68,41 113,60,33 103,50,23 124,54,28 132,62,31 146,62,20 151,64,21 179,78,33 128,71,72 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
64,48,33 70,54,39 78,64,46 81,65,48 68,50,31 85,54,35 94,60,40 95,59,41 85,48,22 94,58,29 102,56,19 139,79,36 183,109,57 178,101,43 185,104,41 203,116,50 109,98,54 115,100,53 89,79,37 85,73,43 91,79,53 83,73,49 82,69,46 97,80,52 75,61,47 59,47,37 56,41,30 70,49,36 94,68,47 118,83,58 138,92,64 155,108,74 158,107,72 148,100,71 130,82,55 255,181,118 255,189,120 255,198,126 243,171,105 222,153,88 216,149,97 127,84,49 101,57,27 131,85,48 117,70,36 124,78,41 135,84,49 107,66,37 90,62,35 117,81,59 110,81,50 97,76,35 81,57,24 110,79,40 136,95,38 129,90,31 171,114,43 177,122,52 158,109,42 196,131,53 175,120,50 233,169,54 255,191,81 118,84,54 120,79,52 118,77,50 135,90,57 144,89,48 42,33,29 64,52,52 100,76,50 255,206,137 100,91,76 163,99,53 181,103,55 185,105,46 191,104,43 197,104,45 201,108,49 198,110,49 192,104,45 192,104,45 192,104,45 194,103,45 192,99,42 159,77,32 144,60,16 152,62,18 163,69,26 151,78,50 169,141,114 140,81,64 138,78,78 142,82,82 215,109,95 125,78,46
65,52,29 78,65,42 86,73,50 89,76,53 68,57,38 81,54,36 98,64,42 103,65,46 106,65,36 99,63,34 93,52,23 124,72,40 139,82,40 176,106,57 194,114,57 160,85,38 72,64,42 94,80,51 132,118,62 94,82,43 76,66,44 89,77,51 89,77,49 99,85,56 84,70,54 56,44,34 59,44,35 75,56,42 95,68,50 110,76,56 131,90,63 140,97,64 136,90,31 105,61,31 181,126,83 255,236,157 255,196,126 255,200,127 243,171,107 219,149,89 220,164,99 160,121,82 102,61,30 115,68,34 116,70,40 129,83,46 134,83,48 109,67,43 84,68,53 110,68,44 91,69,31 95,73,28 74,52,16 83,55,26 122,83,40 142,103,46 146,99,38 165,106,33 166,114,43 197,132,54 143,99,32 164,117,40 236,155,32 255,201,69 93,57,35 107,71,49 122,78,48 159,104,63 72,56,50 41,27,27 92,68,42 152,123,90 90,79,72 173,109,65 192,111,50 200,114,48 201,111,46 198,108,43 199,109,44 202,110,46 202,110,48 202,110,48 197,105,43 199,106,47 199,106,49 196,104,49 194,102,51 156,67,20 156,66,26 162,78,43 120,92,81 182,136,95 140,83,82 136,76,76 189,92,86 150,78,59
150,119,59 170,139,79 91,71,39 73,63,41 67,58,39 86,48,27 89,59,33 108,52,26 110,62,35 99,62,36 99,67,37 104,64,39 135,85,54 167,112,69 185,108,55 83,62,47 55,51,34 80,70,48 86,71,35 122,108,52 90,77,43 87,75,45 88,79,52 82,75,46 77,66,47 78,64,48 76,60,47 77,61,46 94,68,47 118,76,52 121,79,57 121,82,39 195,140,99 138,99,71 241,170,117 251,187,123 255,192,122 255,205,133 252,174,107 205,144,79 212,152,98 135,94,63 157,113,73 117,72,37 123,77,47 140,96,58 134,88,51 116,75,44 87,68,70 99,65,22 103,81,36 101,77,26 84,60,23 78,53,23 120,84,35 143,100,44 107,66,9 177,114,42 177,115,39 203,138,58 192,134,54 109,78,27 176,134,51 211,152,59 235,175,82 56,34,16 70,44,23 130,88,50 143,122,66 53,33,26 101,72,39 188,145,96 101,83,62 158,92,44 176,104,58 160,95,54 145,91,55 138,84,50 135,81,45 146,86,43 196,107,55 205,106,49 205,110,47 205,110,49 204,109,48 201,106,45 201,106,45 198,107,47 154,70,26 180,75,33 101,97,78 125,75,58 139,79,79 134,70,80 165,81,64 90,44,30
181,142,69 191,152,79 167,138,87 72,60,32 63,53,31 83,42,24 76,46,20 122,63,35 117,64,37 102,65,41 101,66,41 104,67,43 111,67,41 113,77,44 229,170,97 78,62,47 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 67,61,38 79,65,36 93,77,62 113,91,73 123,99,77 152,112,87 244,186,124 200,138,100 247,182,120 131,88,53 166,116,83 186,135,96 238,172,122 255,196,127 255,209,136 255,194,125 214,150,88 216,154,96 131,92,62 147,105,65 138,94,54 131,85,48 127,81,42 133,84,48 114,71,38 69,55,39 98,68,24 105,81,30 102,78,25 71,49,15 74,51,20 114,81,33 133,93,41 117,80,27 176,112,43 181,119,45 182,120,41 200,136,51 90,62,22 97,72,26 131,90,31 174,123,45 106,81,53 109,88,73 161,126,90 114,81,33 99,64,37 100,73,39 255,193,137 116,86,60 172,102,44 158,94,50 129,76,51 80,68,56 71,55,53 54,42,42 44,33,30 61,32,0 195,113,39 205,107,45 207,109,47 210,112,50 211,113,51 208,110,48 198,108,45 184,101,50 174,77,28 107,52,50 128,68,70 132,75,74 127,68,63 132,61,44 148,104,74
183,139,68 184,140,69 179,140,79 78,59,24 72,46,25 81,38,19 82,39,20 95,50,27 102,58,30 98,58,35 110,67,48 112,70,46 149,100,62 137,80,40 214,156,101 128,108,76 46,37,20 88,74,29 100,85,34 115,81,18 85,71,44 67,62,34 70,57,36 108,77,17 81,66,44 76,65,50 89,76,55 190,153,109 255,215,136 228,160,97 225,160,103 196,133,102 166,111,70 207,157,115 156,111,78 208,160,113 255,203,123 255,213,133 255,191,120 222,156,85 215,150,86 112,82,54 134,95,63 148,105,70 135,94,67 74,54,24 95,66,42 118,70,27 99,71,31 102,78,27 112,87,30 98,71,35 70,47,16 77,55,21 103,73,31 117,81,32 122,84,34 170,108,32 182,119,43 192,126,51 194,125,40 124,86,36 72,53,28 95,75,25 99,80,68 94,83,68 98,87,72 109,84,67 234,186,141 98,63,36 107,63,33 233,185,138 120,87,60 177,101,38 152,88,42 85,52,25 64,51,46 66,56,55 65,55,54 64,52,52 53,42,39 135,73,33 214,116,52 208,110,48 210,112,50 208,110,48 211,113,51 204,112,48 200,107,48 178,84,34 137,71,57 118,70,68 123,70,72 89,49,40 107,70,44 186,136,90
