232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 201,143,77 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 217,149,86 227,158,93 220,153,87 210,149,84 196,138,74 213,153,85 207,149,83 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 43,34,30 48,38,28 50,38,28 50,39,32 59,46,39 73,61,61 67,61,66 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 78,69,63 83,68,59 83,67,61 76,70,63 97,75,55 134,107,73 147,115,81 111,69,29 155,102,38 165,99,24 139,88,31 116,84,42 107,76,39 111,81,39 107,76,37 103,71,39 99,70,39 96,69,35 102,73,38 100,68,36 92,67,39 70,49,22 82,50,20 140,86,27 162,96,25 185,107,29 178,101,25 183,100,15 195,107,17 201,111,19 227,125,23 118,74,46 134,85,49 98,73,56 80,73,76 95,77,72 102,83,69 132,93,63 160,116,74 187,136,83 206,150,87 211,154,83 205,149,82 194,144,82 203,145,81 207,149,87 201,148,91 118,80,61 98,65,40 205,124,72 255,136,62 200,107,48 74,69,71 80,70,74 79,73,78 79,71,77 83,75,83 80,72,80 81,70,79 87,75,87 113,69,29 105,65,40 164,92,44 227,127,64 255,148,77 159,120,79 176,131,87 188,138,92 193,142,87 188,145,96 169,131,96 146,120,97 136,114,96 106,90,84 62,54,60 43,38,24 45,36,28 74,49,30 95,69,48 143,87,51 228,136,81 255,132,60 44,33,26 81,65,50 58,43,32 55,36,24 96,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 218,153,89 212,154,88 221,158,91 226,159,93 225,160,96 216,153,86 219,159,91 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 226,160,89 213,153,83 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 134,108,85 124,100,78 107,88,72 107,87,78 111,91,82 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 65,59,66 78,67,74 89,75,75 110,88,70 144,98,72 154,118,87 99,67,33 132,85,33 131,85,30 112,73,30 117,79,33 130,87,31 137,90,27 132,85,33 131,86,38 120,82,34 134,91,33 158,97,32 166,103,31 154,101,37 164,107,38 153,96,36 182,108,36 187,103,18 197,117,31 192,109,17 200,114,23 217,121,22 255,138,20 234,126,19 244,132,24 243,127,11 241,126,7 164,98,43 86,74,74 69,67,68 73,70,74 75,70,69 78,72,67 93,73,64 123,92,71 167,129,79 175,134,75 210,154,89 191,138,74 111,64,41 145,91,53 229,133,75 255,142,59 229,126,59 185,143,91 169,134,107 128,109,95 91,78,73 81,69,71 77,70,73 78,69,80 80,72,80 107,70,44 110,61,25 152,80,30 224,121,56 255,148,84 147,101,64 143,109,77 154,117,91 151,115,86 151,112,82 147,111,80 164,118,77 177,129,82 200,147,94 128,104,71 51,40,33 47,36,29 85,54,35 108,72,50 160,88,40 255,145,77 251,127,49 49,33,31 81,62,48 69,52,42 38,25,22 100,56,30
194,136,70 202,146,81 186,132,71 196,139,81 226,158,95 228,162,91 231,162,97 206,145,82 194,136,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 227,158,91 212,154,88 191,138,70 207,149,87 217,152,88 226,158,95 219,152,84 215,150,86 217,152,88 210,149,86 207,146,83 210,146,82 217,153,89 207,146,81 209,145,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 212,151,86 217,160,100 205,150,94 190,141,90 183,139,86 180,135,89 177,134,89 181,131,87 195,140,84 193,139,78 200,146,87 137,93,51 103,66,24 94,66,26 98,70,32 106,73,36 115,78,36 112,79,40 109,82,39 119,81,33 141,95,40 152,94,30 170,104,33 171,103,31 189,111,33 197,114,24 204,117,24 214,121,26 216,121,27 218,126,28 226,125,28 238,132,26 243,131,19 251,135,21 255,138,26 255,142,28 255,143,29 255,141,22 255,136,12 191,125,75 69,64,66 71,72,75 75,71,65 77,72,74 77,71,76 76,71,73 78,66,56 98,72,58 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 229,139,63 212,157,87 221,152,85 228,161,95 214,158,95 196,144,84 179,136,89 150,118,88 112,93,79 107,80,75 108,65,18 146,75,22 190,104,40 235,128,60 179,104,57 82,70,82 89,79,97 89,77,89 88,74,76 105,82,67 144,106,71 170,126,84 174,123,86 157,114,79 70,55,44 45,36,28 99,65,45 112,71,42 176,97,49 254,142,71 255,129,58 47,36,21 69,53,36 56,51,39 27,27,27 82,44,25
196,138,72 193,137,72 207,149,83 209,147,75 222,158,91 225,159,88 220,156,89 215,152,85 223,160,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 233,165,95 226,157,90 232,160,96 230,163,95 224,160,96 221,154,88 229,163,92 227,159,89 237,166,97 234,167,99 225,161,92 228,160,90 233,165,95 228,162,91 231,160,91 234,166,96 219,155,91 205,147,81 206,145,84 232,165,97 247,173,103 235,164,91 217,150,82 230,161,96 234,165,100 236,164,100 223,154,89 212,148,81 205,144,83 214,153,90 218,154,92 221,157,93 221,158,91 226,162,93 218,154,90 210,148,90 178,130,76 91,64,30 85,66,31 92,68,35 94,67,33 85,63,27 94,70,35 120,84,37 134,88,31 151,98,32 161,98,29 182,108,31 198,114,27 211,115,16 231,134,32 222,125,21 227,127,24 228,127,20 229,125,17 229,126,15 232,126,18 244,132,20 255,139,25 255,135,18 255,140,23 255,140,19 255,141,20 255,146,23 238,136,48 89,79,80 76,74,72 74,69,71 74,64,68 72,67,69 73,66,69 79,72,75 73,52,37 140,78,49 163,97,63 136,76,37 142,74,31 177,129,73 193,144,75 213,153,83 212,150,76 203,146,75 208,148,80 232,168,101 233,162,93 226,159,91 217,163,102 137,85,35 173,87,0 183,95,34 197,110,51 248,134,64 160,101,73 86,73,81 83,80,86 82,76,83 79,72,86 77,73,84 81,77,86 84,78,83 87,74,69 94,74,65 111,92,69 130,98,64 118,68,35 189,106,57 229,127,64 255,134,58 105,75,47 74,58,45 142,117,87 111,92,69 106,75,54
197,144,76 202,146,79 185,129,62 190,138,76 185,134,77 196,140,75 205,144,81 208,141,75 227,155,89 222,155,87 219,152,86 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 235,164,95 222,155,87 225,158,90 235,167,95 234,166,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,186,106 255,180,110 244,172,106 217,146,77 225,158,90 225,156,89 218,149,82 223,160,88 235,167,95 227,162,98 219,155,91 216,156,88 213,152,87 217,156,91 191,135,68 126,82,29 89,65,30 97,65,31 90,68,32 90,68,30 109,76,37 124,86,38 144,93,40 149,93,30 178,105,28 204,117,24 224,126,30 225,130,27 228,126,26 231,123,18 231,123,18 224,125,17 223,128,25 226,121,20 231,125,19 239,131,24 249,137,27 252,134,19 251,130,16 255,137,20 255,142,27 255,144,27 240,135,24 202,126,63 157,108,68 134,106,66 120,86,66 83,71,61 96,83,78 124,100,76 90,68,48 94,75,61 78,52,40 118,78,55 96,77,65 90,80,70 120,104,87 152,128,95 202,154,107 210,155,99 224,158,87 216,155,92 216,157,84 211,153,87 185,134,67 123,70,29 153,88,31 172,97,48 213,121,66 210,122,61 175,111,65 132,98,78 104,81,68 83,69,69 84,73,80 84,72,84 83,74,87 82,74,82 80,77,83 86,68,67 79,58,45 94,66,39 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,84 199,143,76 203,147,80 200,142,78 189,135,74 190,139,72 202,146,81 207,152,82 212,149,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 221,154,86 220,152,82 225,158,90 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 224,158,87 232,166,93 238,167,98 235,166,99 203,142,77 199,143,78 207,147,77 208,148,78 213,152,87 224,160,91 230,163,97 224,157,91 227,164,97 219,155,93 224,159,97 216,156,86 218,156,84 225,167,105 104,67,25 94,67,31 92,70,36 91,69,35 113,81,39 142,91,38 156,98,34 176,103,26 195,109,20 216,118,33 213,117,30 146,88,74 171,113,119 217,136,109 216,120,23 211,116,24 218,120,24 231,128,32 225,124,27 226,128,30 232,130,28 242,138,32 237,129,22 246,134,26 251,134,12 255,141,28 255,143,20 247,163,85 211,145,93 203,147,82 192,141,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 210,152,86 199,138,73 198,140,74 195,142,78 183,134,83 154,112,70 129,95,63 150,114,92 184,141,106 209,156,99 191,138,74 44,33,28 41,36,33 63,42,31 102,65,39 116,76,51 166,116,85 210,149,86 203,142,79 204,148,83 196,142,83 190,139,86 174,122,72 156,112,70 105,83,65 118,96,90 134,108,85 66,45,34 101,75,63 52,32,25 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
189,135,76 193,136,76 193,140,76 191,137,76 191,144,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 227,160,94 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 220,153,85 217,153,84 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 212,151,86 217,154,85 202,140,66 222,156,85 237,169,99 239,165,95 228,157,86 231,159,93 233,164,97 230,164,91 226,159,93 225,157,87 229,163,92 217,152,88 219,154,90 198,140,78 218,150,89 222,155,89 224,156,93 220,155,91 213,161,111 101,67,37 95,67,38 120,83,41 139,88,31 158,92,21 189,104,24 197,114,24 142,93,53 81,58,69 114,92,114 187,133,142 214,141,136 212,126,53 207,113,25 210,113,19 209,110,21 213,119,31 184,104,20 191,110,29 204,117,22 214,121,28 225,124,27 242,132,23 255,140,21 255,140,19 255,134,14 226,157,90 212,150,92 207,147,79 212,151,86 208,147,86 182,129,72 185,134,81 140,96,45 206,148,86 218,155,88 225,163,91 227,156,87 237,163,93 229,157,93 212,148,81 212,147,83 214,151,84 191,132,75 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,29 132,96,76 215,154,89 210,147,80 229,165,101 215,150,86 219,154,90 212,149,82 205,143,85 196,143,79 195,140,88 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 219,159,91 217,156,93 215,154,93 207,149,87
216,153,86 212,152,84 204,146,82 205,149,84 193,135,71 193,135,73 198,140,74 198,140,78 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 229,161,91 216,147,80 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 232,165,99 212,149,82 210,147,80 208,145,76 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 224,160,98 201,143,81 220,156,89 232,165,97 232,160,96 230,158,92 184,146,98 93,70,39 104,74,30 135,87,29 171,108,34 185,109,26 186,106,22 128,86,34 60,47,42 77,67,96 111,87,107 173,119,128 206,134,136 213,125,48 204,111,18 208,113,19 214,117,27 209,112,18 145,86,27 132,80,32 162,99,30 176,103,28 195,108,24 215,119,20 247,137,28 254,138,22 255,152,38 253,137,33 231,160,91 218,154,87 216,155,90 220,155,93 226,163,91 227,159,87 219,152,84 222,155,89 222,155,87 233,162,91 234,159,91 232,158,88 233,165,93 228,157,86 216,153,84 215,152,85 208,147,82 217,156,93 204,148,83 202,149,85 151,107,65 91,57,25 79,51,24 93,59,37 135,100,64 208,147,86 214,153,88 214,156,92 197,141,76 201,143,79 205,147,83 205,147,83 194,143,76 200,144,79 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 190,136,75 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 216,155,90 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 230,161,94 232,161,90 229,160,93 226,156,94 221,149,85 209,140,73 208,148,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 211,147,80 213,149,82 217,153,84 189,138,71 181,136,74 200,144,79 213,157,90 210,146,82 216,152,90 222,157,95 219,152,84 116,89,53 114,76,30 145,86,27 162,94,24 193,109,29 199,111,21 181,108,33 76,47,27 64,48,31 63,50,45 97,79,90 156,111,108 195,126,88 205,110,16 212,113,20 207,120,27 211,115,18 213,117,20 244,179,115 73,39,9 74,55,39 118,80,34 154,89,25 184,104,16 215,120,17 228,127,20 255,140,31 255,137,21 246,161,83 214,151,84 209,148,85 212,152,84 206,141,77 219,154,90 222,155,89 211,153,87 217,159,93 229,166,97 223,154,87 222,155,89 215,148,80 224,157,91 212,148,84 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 206,150,85 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,150,81 218,155,86 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 218,160,94 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 200,142,80 218,153,89 203,139,72 219,152,84 228,161,95 205,145,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 209,145,78 226,159,93 228,160,90 216,153,86 200,144,79 179,125,64 197,144,80 196,135,72 205,144,83 214,149,92 208,143,79 95,67,29 140,93,43 179,108,37 183,106,30 200,113,29 206,116,24 194,114,30 105,66,34 89,62,30 105,68,28 172,114,61 186,116,54 213,126,33 216,118,20 224,125,32 204,111,16 224,122,22 236,139,37 223,154,87 221,158,91 54,33,8 63,37,14 122,70,22 166,94,12 203,113,19 217,121,22 228,117,13 255,147,25 242,140,48 219,159,89 217,154,87 209,148,85 218,153,89 225,160,96 220,153,87 214,153,90 198,142,77 190,132,66 223,159,90 213,149,80 222,159,92 218,155,88 207,146,81 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 181,132,65 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 190,139,74 196,143,79 197,144,80 205,147,83 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 201,142,83 200,142,80 186,129,71 190,137,73 189,130,71 210,146,86 209,148,83 222,152,90 227,158,91 228,159,92 199,138,73 205,145,77 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 214,153,88 207,143,83 201,140,77 199,143,78 189,136,70 183,129,70 181,126,72 187,132,78 195,140,84 105,73,39 156,100,35 194,110,27 202,114,26 208,115,24 212,117,27 214,119,27 213,121,23 148,82,34 165,102,71 199,127,88 215,120,30 227,127,22 233,134,24 232,130,28 239,133,25 254,136,23 237,134,23 186,123,70 119,63,39 99,56,52 65,49,45 60,34,11 130,76,15 168,98,22 152,88,19 194,171,131 255,186,92 255,138,20 210,153,84 225,158,90 215,155,87 209,153,86 204,146,80 223,154,89 240,168,102 225,161,92 222,159,92 215,147,84 226,156,96 221,153,90 218,153,89 215,154,89 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 204,146,84 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 197,141,78 196,143,79 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 213,153,85 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
197,140,82 207,148,91 193,136,78 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 216,155,92 220,155,91 217,153,89 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,56 186,135,80 172,120,70 186,133,78 211,147,87 207,143,83 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 205,147,81 225,161,97 203,142,79 220,152,89 212,148,84 216,151,87 218,160,96 196,140,75 195,144,79 189,132,72 188,134,73 199,142,82 199,142,82 206,149,91 197,145,85 113,80,32 163,107,40 202,116,25 223,127,30 229,132,30 229,124,21 203,116,21 92,59,32 82,64,91 150,109,123 203,136,140 233,150,112 242,130,22 252,136,20 255,140,27 244,132,24 132,75,17 85,51,21 130,53,36 235,74,24 255,65,12 79,41,35 53,42,25 86,62,40 170,148,114 155,141,112 205,177,137 230,155,69 255,144,24 215,136,61 199,143,78 210,149,88 218,154,87 221,157,93 203,145,81 196,140,75 222,161,96 205,147,85 223,160,93 218,154,90 212,151,88 221,157,97 209,145,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 209,153,90 205,149,86 194,141,77 200,146,85 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 204,147,89 219,158,97 211,153,91 190,136,75 210,148,90 209,147,89 220,158,102 206,141,81 204,140,78 210,149,86 200,142,80 200,147,83 197,143,82 237,173,111 204,151,94 177,127,67 181,130,73 191,134,76 195,138,78 190,133,75 193,141,81 194,143,86 186,134,74 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 186,134,74 174,123,66 189,135,76 197,139,84 207,153,94 207,146,85 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 189,135,74 199,142,82 203,146,86 204,147,89 197,146,91 122,77,31 169,105,36 204,117,24 225,128,26 228,128,25 244,136,29 108,66,26 60,48,60 93,72,98 158,115,125 189,122,124 224,140,123 250,134,20 253,136,18 208,114,28 80,45,20 66,52,36 63,32,24 244,160,125 255,255,164 255,119,59 71,34,33 52,41,34 154,140,115 120,93,61 158,127,90 182,110,44 225,128,26 255,140,21 241,134,44 221,163,101 203,145,79 240,171,106 225,157,94 192,135,75 210,149,88 207,146,85 183,126,66 205,146,87 214,153,92 212,151,88 212,151,90 184,130,69 195,141,80 203,147,84 213,152,89 217,156,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 216,152,85 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,140,87 205,147,94 208,149,92 225,161,99 230,165,101 201,148,84 189,132,74 191,132,75 195,139,74 219,158,93 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 183,130,77 169,121,65 187,134,77 188,136,74 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 204,146,82 186,134,74 177,129,75 185,137,81 180,127,70 183,130,75 155,106,55 181,128,71 193,140,83 181,131,85 152,103,63 191,140,83 196,142,81 209,155,94 200,146,87 176,125,68 178,125,68 210,153,93 207,149,87 191,144,92 129,83,28 171,103,33 203,116,23 221,123,25 231,134,30 235,133,29 102,64,18 61,49,37 79,64,86 131,98,119 187,132,132 236,139,88 254,135,25 222,136,45 76,53,38 65,50,39 65,50,41 97,80,86 255,235,173 255,255,184 118,99,64 85,73,78 58,48,38 186,151,115 157,96,31 172,101,30 185,109,30 208,122,33 255,140,33 248,124,16 227,164,92 233,167,96 218,160,94 207,151,86 202,141,78 213,157,94 204,146,80 200,148,86 206,149,89 225,160,96 240,171,104 233,166,98 222,159,92 208,150,86 215,157,93 232,167,105 228,163,101 223,159,95 205,144,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 213,154,95 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 196,143,79 206,148,82 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,68 169,116,63 186,131,75 180,129,76 183,132,75 191,137,78 182,124,62 193,136,76 197,141,78 200,146,87 193,139,80 184,130,69 194,143,78 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 202,146,83 197,144,80 188,134,73 199,143,80 193,141,79 200,146,85 197,141,78 223,165,103 219,161,99 206,147,88 215,154,93 239,171,110 222,158,98 204,148,83 176,123,66 171,120,65 207,153,94 198,144,85 201,146,92 197,139,84 198,141,81 202,148,87 205,147,85 196,138,74 203,144,85 176,123,68 166,119,67 170,118,68 195,139,90 173,129,87 130,82,26 171,103,31 208,120,30 220,124,27 233,131,31 238,133,20 228,116,17 167,90,16 189,103,14 217,120,28 255,143,36 255,139,19 252,137,26 98,72,47 64,48,33 66,53,32 86,80,101 111,119,137 255,245,171 255,248,172 191,142,93 102,89,86 56,42,28 101,67,24 145,87,23 163,96,30 183,106,30 200,117,32 237,133,27 255,137,29 199,138,77 203,145,83 201,143,79 206,150,85 213,152,89 203,145,79 215,155,87 197,139,75 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 225,165,97 228,164,97 235,168,102 229,165,101 223,162,97 209,148,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 214,150,88 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 213,144,88 230,166,102 237,173,113 228,160,99 216,154,98 220,158,100 233,168,108 239,172,104 237,170,102 225,161,101 197,138,79 182,130,68 196,140,77 200,146,85 191,134,74 191,138,74 190,137,73 203,142,79 211,153,87 205,149,84 193,140,76 195,144,77 201,150,85 204,148,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,103 215,154,93 193,140,76 188,136,74 203,146,86 189,132,72 194,136,74 204,152,92 219,162,102 231,167,107 208,144,84 196,139,79 203,145,81 207,155,93 177,129,75 197,144,89 175,133,91 127,79,23 171,103,31 201,117,34 223,126,36 227,126,29 226,124,22 233,127,21 243,136,22 246,139,25 243,133,20 245,135,24 248,134,18 141,87,28 63,47,43 60,48,36 58,51,51 106,114,142 217,223,240 204,72,26 255,79,26 179,129,67 92,44,28 64,42,24 82,55,19 137,83,22 150,95,25 175,101,24 197,114,24 230,125,24 210,137,62 215,150,86 224,160,93 245,175,113 227,162,98 207,146,85 214,150,90 235,166,101 229,160,93 245,177,107 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,158,91 217,159,93 205,152,86 200,139,76 200,141,82 192,136,73 193,136,76 199,143,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 200,141,84 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 186,128,64 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 230,161,105 199,142,82 222,161,100 216,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 211,152,93 220,158,100 210,152,88 213,152,91 237,167,105 207,153,92 207,149,87 207,151,88 189,136,72 198,142,79 202,145,85 195,138,78 197,141,76 196,143,79 189,137,77 186,133,76 200,146,85 208,150,86 205,151,90 223,158,94 211,147,83 218,154,90 209,148,83 207,146,85 227,163,99 255,177,110 242,167,95 251,184,118 191,133,71 212,151,90 203,145,81 198,142,75 195,141,80 189,136,68 196,140,73 174,123,66 178,126,64 191,148,103 133,90,30 136,92,39 204,173,150 204,141,72 208,130,48 212,138,63 198,145,81 232,167,89 227,131,34 239,137,35 236,139,45 176,127,76 209,178,127 74,78,111 70,76,106 66,77,106 167,156,153 126,121,139 220,66,32 250,152,88 215,148,98 165,118,84 68,37,27 64,40,14 121,73,28 137,87,27 168,102,31 187,109,31 201,140,75 224,161,89 217,153,84 211,153,89 200,144,77 216,152,88 228,168,100 219,155,86 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 196,143,75 202,147,77 192,136,73 181,130,65 183,131,60 212,152,84 226,163,94 200,142,78 192,141,76 192,140,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 191,137,76 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 196,145,80 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,161,94 208,151,82 205,142,75 216,147,82 235,165,103 225,160,98 255,185,120 255,180,115 228,161,95 255,188,123 242,172,110 212,147,83 217,157,87 221,160,95 203,142,79 222,153,88 188,135,69 220,159,96 235,170,108 223,159,97 200,147,81 208,155,89 199,141,77 206,148,84 210,146,82 203,142,77 196,142,81 212,149,82 244,177,111 196,138,74 190,134,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 222,158,91 215,151,82 227,159,89 231,163,93 242,168,96 247,172,104 245,171,101 201,138,66 214,145,78 220,151,84 203,139,70 209,148,83 205,147,83 196,138,74 135,101,60 141,90,25 130,78,18 127,96,86 209,183,144 239,201,155 237,194,145 235,197,147 241,200,143 255,217,146 255,225,157 255,215,148 255,213,151 160,135,107 81,77,90 77,73,84 113,77,59 246,168,115 100,62,52 193,63,25 255,233,184 197,122,59 201,142,83 159,115,73 188,139,74 195,147,89 182,134,76 201,147,88 184,129,75 194,140,79 210,154,89 217,159,93 203,145,79 196,140,77 197,141,78 204,148,81 212,149,82 196,140,77 190,136,75 205,149,84 220,159,96 210,153,84 229,172,103 216,161,91 237,169,97 248,182,109 227,163,96 248,179,112 214,154,86 215,151,84 218,150,80 215,152,83 209,156,92 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,71 205,144,79 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 216,152,90 216,152,85 215,157,91 198,142,77
