197,144,76 202,146,79 186,134,72 185,134,77 198,142,75 209,144,80 227,155,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 235,167,95 237,169,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,183,114 244,172,106 229,160,93 221,152,85 218,149,82 226,158,88 227,163,94 219,155,91 215,154,89 215,154,89 191,135,68 92,64,24 94,67,33 90,68,32 96,70,31 122,84,36 144,93,40 166,99,33 194,114,30 224,126,30 225,127,31 229,121,16 231,123,18 218,121,19 227,122,21 231,125,19 238,128,19 255,137,22 251,130,16 255,141,25 255,148,27 240,135,24 156,113,64 134,106,66 120,86,66 80,67,77 141,119,99 90,68,48 57,40,32 121,81,58 96,77,65 95,85,73 140,121,98 202,154,107 216,155,92 217,156,93 216,157,84 205,149,82 117,66,27 153,88,31 191,108,57 212,124,63 175,111,65 116,86,71 91,73,68 84,73,80 83,74,87 80,72,80 80,77,83 95,72,69 73,52,39 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,86 199,143,76 205,147,83 188,134,73 193,140,72 201,148,80 203,140,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 226,159,91 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 233,162,93 235,166,99 200,142,78 206,146,76 208,148,78 212,149,82 220,156,87 222,155,89 226,158,95 227,162,100 221,161,91 221,152,87 198,152,97 91,64,28 93,70,39 106,74,32 137,86,33 169,100,33 186,109,24 214,116,31 153,77,14 162,104,110 226,145,118 208,113,21 217,120,26 227,124,28 223,122,25 227,125,23 238,134,28 245,134,28 246,129,18 255,131,18 245,128,31 212,146,94 202,146,81 174,137,93 105,94,89 92,67,50 51,34,26 129,85,47 211,153,87 204,146,84 209,153,90 203,154,103 172,133,101 132,96,74 157,114,79 201,143,77 91,67,41 35,30,27 81,52,30 96,56,31 161,111,80 210,149,88 208,150,86 198,144,85 193,140,85 187,143,101 122,100,82 115,81,63 60,38,32 99,73,61 79,54,35 196,146,104 188,144,104 181,141,107 152,108,82
189,136,72 186,134,72 189,137,75 191,141,79 189,135,74 199,143,80 196,143,77 212,155,86 217,150,84 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 222,155,87 217,150,82 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 193,140,74 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 219,154,90 230,158,92 230,161,94 212,165,113 90,67,36 119,78,31 156,100,33 179,106,24 191,108,25 84,61,48 88,77,115 162,108,117 205,130,133 206,113,22 199,104,10 211,116,24 189,109,23 166,99,31 185,109,26 201,113,25 228,130,32 251,135,21 255,140,19 227,135,51 220,156,89 225,162,90 220,157,85 216,154,82 218,154,85 223,159,90 218,154,85 227,159,87 233,162,91 233,161,97 221,157,93 218,155,88 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,44 129,93,71 210,146,82 209,145,81 209,145,81 219,155,88 209,148,85 199,143,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 209,153,90 214,157,97 210,151,92
181,127,68 169,115,56 198,140,78 216,155,90 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 230,161,94 227,160,92 232,160,96 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 215,151,84 213,149,82 189,138,71 189,132,63 210,154,87 210,146,82 213,149,82 219,156,89 116,89,53 140,85,33 164,96,26 193,109,29 204,115,30 99,48,9 64,48,31 74,61,69 149,104,101 195,126,88 215,116,23 205,115,21 211,115,18 236,160,81 84,50,20 74,55,39 134,81,26 174,99,27 215,120,17 245,139,33 255,140,24 246,161,83 213,148,84 211,153,89 206,141,77 225,160,96 215,157,91 217,159,93 229,163,92 222,155,89 215,148,80 222,157,93 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 209,153,88 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 220,156,87 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 176,121,65 182,128,67 193,140,76 93,62,25 181,108,33 192,109,24 202,114,26 207,114,21 198,115,32 181,110,37 201,116,22 215,118,16 220,118,14 226,125,30 218,122,23 237,129,22 217,149,86 213,154,97 172,129,96 56,31,12 129,75,25 189,106,19 196,106,28 255,180,69 255,136,28 208,145,78 203,139,75 206,150,83 226,162,98 232,164,101 210,149,84 216,152,88 223,159,90 230,161,96 231,161,99 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 197,140,80 201,148,84 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
200,143,85 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 196,135,72 212,147,83 206,145,84 210,148,90 207,146,83 215,153,95 205,149,86 202,148,89 141,94,60 174,125,74 165,113,63 197,143,84 212,148,88 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 212,151,86 203,142,79 235,167,104 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,136,76 195,141,80 191,133,71 110,77,29 186,110,31 223,127,30 224,127,25 221,121,18 160,91,26 83,65,92 178,123,123 229,146,108 244,132,24 253,137,21 255,136,25 168,111,53 75,38,25 211,50,0 255,63,10 57,41,26 66,51,40 147,125,91 171,150,123 255,225,139 255,138,18 207,142,85 207,146,83 212,148,81 213,152,89 195,139,74 217,156,91 208,147,84 219,156,89 214,153,90 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 202,148,87 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 203,149,88 200,143,85 205,148,90 215,156,97 220,162,100 190,136,75 212,150,92 223,161,103 206,141,81 203,142,79 210,152,90 200,147,83 221,157,95 217,159,97 177,127,67 185,133,73 193,136,76 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 193,141,81 174,123,66 204,150,91 211,157,98 207,146,85 205,147,85 209,145,83 206,149,89 194,140,79 191,137,76 199,142,82 204,150,89 201,143,81 122,77,31 191,114,29 221,124,22 228,128,25 204,121,38 67,44,29 93,72,98 181,123,127 223,139,122 250,134,20 249,134,25 123,56,13 66,52,36 128,73,60 255,255,163 255,119,59 69,52,44 95,83,88 120,93,61 171,128,72 223,126,24 255,140,21 217,152,88 203,139,77 240,171,106 213,148,86 205,144,83 207,146,85 182,125,65 200,139,78 212,151,88 190,136,75 191,137,76 203,147,84 225,161,99 217,153,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 207,143,81 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,65 153,101,53 194,143,86 184,130,71 213,150,97 204,147,89 195,141,82 200,146,85 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,73 190,137,84 183,129,70 211,157,98 196,140,77 204,146,84 230,169,104 222,158,94 191,134,76 173,122,65 211,156,102 195,143,83 209,155,96 191,136,80 194,143,88 192,141,86 210,153,95 204,147,87 183,130,75 188,139,88 198,143,87 186,131,79 127,81,24 194,109,29 218,120,24 233,131,29 222,128,29 90,47,2 88,56,40 160,100,77 255,150,41 252,135,15 76,54,34 65,51,37 57,48,59 215,190,162 255,255,187 133,106,72 89,82,64 72,52,34 152,92,24 176,99,25 198,114,27 243,136,26 222,145,71 218,150,87 208,150,84 213,157,92 204,148,83 200,143,74 187,134,70 206,150,87 231,166,102 227,162,98 215,154,89 224,159,95 231,166,102 225,161,97 211,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 217,152,95 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 208,150,84 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 178,126,66 223,162,101 225,154,99 227,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 212,151,90 195,142,85 217,160,100 194,141,84 184,130,69 175,122,58 205,144,79 216,161,91 202,146,81 197,146,77 200,148,77 227,163,101 204,145,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 224,160,100 218,161,101 207,151,88 188,141,80 172,124,66 184,133,76 124,80,29 187,111,28 213,119,22 227,126,31 239,129,18 245,134,30 250,138,28 255,139,25 247,141,22 187,98,15 64,51,30 69,46,31 105,114,137 228,200,171 255,104,52 204,151,94 60,35,18 60,49,34 138,85,19 168,97,24 196,114,22 230,123,20 224,151,90 230,157,98 242,172,112 198,140,76 212,151,86 232,165,99 246,171,101 243,171,105 227,164,97 207,147,79 231,162,95 217,151,80 221,154,86 197,139,73 206,145,82 205,146,87 205,148,88 206,150,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 222,161,100 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 215,154,93 216,151,87 231,166,104 253,185,122 223,162,101 207,145,87 219,157,99 210,152,88 219,150,85 203,145,83 207,149,87 197,141,78 195,139,76 202,145,85 191,138,74 197,141,76 189,137,77 194,142,80 217,159,95 205,151,90 228,161,95 219,155,91 209,148,83 207,146,83 255,185,118 242,167,95 231,167,105 203,145,81 203,145,81 184,127,69 194,141,73 196,140,73 181,135,69 216,163,99 133,90,30 138,103,76 221,158,89 208,130,48 191,127,58 228,171,102 227,131,34 238,136,34 171,122,71 209,178,127 72,76,107 70,78,108 167,156,153 155,68,52 255,235,171 215,148,98 79,40,28 72,52,22 121,73,28 149,91,25 187,109,31 201,140,75 219,157,85 216,151,89 200,144,77 243,173,111 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 198,145,77 202,147,77 179,126,62 183,130,62 212,152,84 216,156,88 190,139,74 192,140,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 187,135,75 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 196,143,79
238,163,93 239,165,97 205,141,77 211,148,81 212,149,82 240,171,106 240,170,108 253,186,120 252,177,112 217,150,84 238,166,102 215,150,90 208,148,78 217,153,89 244,175,110 210,157,91 216,152,88 220,155,91 209,156,90 217,159,95 210,152,88 219,155,91 208,150,84 207,150,90 247,180,114 192,141,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 218,154,87 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 227,163,94 209,148,83 208,150,86 184,130,71 146,95,30 113,78,42 185,159,120 227,189,143 230,190,138 215,175,123 248,204,133 255,218,152 255,205,143 121,96,68 70,61,72 89,79,99 225,147,94 128,51,43 255,209,160 204,129,66 189,144,100 181,128,73 183,135,77 185,134,79 184,129,75 198,144,83 207,149,83 215,157,91 197,141,78 191,138,74 218,155,88 198,142,79 182,128,67 207,151,86 198,141,72 194,136,70 219,151,79 227,161,88 217,150,82 231,168,101 204,140,73 228,159,92 208,155,91 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,65 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 218,154,92 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 209,148,85 234,166,96 255,201,129 255,177,103 251,179,113 212,143,78 214,150,86 214,147,81 215,150,86 183,118,56 198,138,70 224,161,94 205,149,84 208,148,80 228,165,93 207,151,86 222,168,107 224,171,105 234,166,94 224,160,93 213,156,87 223,159,92 236,168,96 255,179,99 251,171,101 231,155,90 244,173,102 226,159,93 255,179,111 229,160,93 218,151,83 239,164,99 224,157,91 196,135,72 231,168,101 201,137,73 194,143,76 165,116,67 169,101,31 197,113,28 220,123,31 233,131,31 232,124,19 237,131,23 225,125,22 224,127,23 122,80,38 69,49,31 65,51,33 219,132,46 255,138,15 95,38,21 255,255,214 242,223,157 192,135,75 191,134,76 196,136,82 198,142,79 203,146,88 203,142,81 205,148,88 177,123,62 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,85 204,148,83 207,151,84 197,139,73 194,143,74 201,143,77 196,139,70 208,143,79 190,134,71 179,133,65 208,150,86 230,164,89 248,180,108 235,168,102 224,160,91 215,157,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 192,131,70 246,179,113 240,168,102 255,180,111 231,167,100 227,160,92 196,138,76 191,137,76 233,155,84 206,150,83 227,160,92 212,143,78 228,157,86 210,152,88 233,159,91 230,159,90 235,168,100 246,171,101 230,159,88 228,160,90 189,131,69 196,139,81 177,119,64 231,160,91 238,167,98 215,147,77 230,165,101 247,181,110 237,171,98 225,153,87 247,172,104 219,152,84 228,172,109 196,145,80 210,152,86 205,141,79 230,172,110 127,80,28 176,106,30 200,114,25 222,124,28 232,132,29 233,129,23 240,136,30 246,136,25 237,130,18 90,57,30 68,48,30 67,52,32 217,129,39 255,142,18 122,93,98 255,235,159 255,255,210 189,135,76 207,143,81 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 209,156,88 196,141,71 201,140,75 199,143,78 199,141,75 185,136,67 200,142,76 205,144,81 225,157,94 210,150,82 223,160,93 218,160,94 203,147,84 197,145,72 194,141,73 226,163,96 234,174,106 237,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 158,104,45 194,129,69 205,148,79 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 196,138,72 227,161,90 241,166,98 246,171,99 185,133,73 193,141,79 222,160,88 210,152,86 191,133,67 197,141,78 206,150,83 208,144,80 255,180,111 238,164,92 226,152,84 235,160,88 217,153,86 199,138,73 211,147,83 205,144,79 212,148,84 182,129,65 182,129,65 107,69,21 181,104,28 207,121,30 215,121,24 216,120,21 230,130,29 242,136,30 246,134,22 227,128,20 65,52,31 65,50,28 66,50,33 233,135,39 255,137,19 140,115,96 255,186,130 226,142,96 196,138,72 230,166,99 195,142,76 197,141,76 216,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,87 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 210,153,84 209,149,81 197,144,80 200,144,77 209,148,85 196,140,73 210,146,77 216,151,87 198,141,72 239,172,104 243,172,103 215,150,88 187,134,66 188,134,73 198,145,79 195,144,79 194,141,75 194,143,76 206,150,83 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,86 214,145,80 213,143,81 212,151,86 218,154,90 204,140,78 198,140,78 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 202,133,66 219,163,98 206,141,77 202,141,78 221,158,91 199,141,75 220,162,96 206,146,76 214,158,93 231,168,99 212,152,82 251,183,113 208,145,78 212,148,81 204,140,76 218,154,87 227,164,97 243,171,107 186,122,62 201,137,75 225,160,98 206,150,87 193,139,78 102,66,19 184,103,24 199,114,20 214,120,23 221,125,26 231,129,29 240,132,25 255,135,15 125,54,0 63,48,28 68,50,29 72,52,34 235,138,36 255,146,29 199,127,61 173,47,22 255,253,202 187,142,78 198,143,73 205,147,83 212,154,88 226,159,93 225,161,92 225,165,97 226,159,93 220,159,94 206,150,85 206,150,85 205,149,86 196,141,71 233,168,104 226,162,95 217,154,85 195,139,72 212,155,86 193,138,68 191,136,66 186,135,68 183,130,66 197,141,74 199,143,76 211,154,85 191,133,67 200,144,79 225,161,92 193,140,72 196,141,69 203,147,80 201,143,77 194,141,77 185,133,71 186,133,69 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 227,158,93 239,159,89 255,194,116 255,199,121 243,166,92 255,187,124 176,120,55 220,152,91 221,157,95 202,149,85 204,151,85 216,155,94 207,154,86 192,136,71 214,158,95 214,151,82 213,157,90 207,151,88 225,158,90 190,127,60 214,154,84 190,137,69 179,130,65 188,131,73 209,148,87 237,168,101 237,178,103 255,189,120 222,150,86 225,161,94 241,177,110 218,149,84 255,192,111 255,185,112 212,148,88 228,161,95 197,143,82 104,65,24 181,105,24 200,117,25 223,125,29 220,125,22 236,131,28 248,136,24 255,145,36 160,102,49 66,48,27 67,49,28 79,58,33 207,138,57 200,150,88 201,142,83 134,40,15 255,121,78 209,169,92 219,151,88 238,174,107 227,158,93 220,156,89 222,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,160,90 242,174,104 216,153,84 228,161,93 244,176,106 233,167,96 222,155,89 246,174,108 223,159,92 201,140,77 207,149,85 202,146,83 212,151,86 208,150,84 197,144,76 186,133,69 184,131,67 202,149,85 186,133,67 204,146,82 207,150,81 203,145,79 190,132,66 181,128,64 193,140,76 193,142,75 215,156,83 195,139,72
249,177,111 203,137,85 231,156,86 237,166,95 255,179,103 255,181,110 249,170,97 241,162,89 253,171,97 227,156,87 182,121,60 181,130,63 212,148,86 204,151,85 230,172,106 243,175,105 255,186,110 217,154,85 203,147,80 202,138,74 76,71,73 83,76,76 97,76,63 147,108,76 157,118,75 147,109,61 219,156,89 246,183,116 192,136,71 187,132,78 178,126,64 203,145,81 216,156,88 241,167,99 214,150,88 186,128,64 225,151,83 255,185,117 202,137,75 194,143,74 190,137,73 99,66,29 97,85,75 255,207,126 217,121,22 226,129,27 232,130,26 243,142,19 255,150,56 191,136,66 70,52,20 209,164,120 211,152,93 255,183,108 236,168,96 224,162,86 99,35,7 255,219,159 255,255,179 244,166,97 222,156,83 229,160,93 204,140,80 200,142,78 210,153,84 229,158,89 213,144,79 230,160,98 219,152,84 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 217,150,82 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,143,83 193,140,72 217,159,93 207,149,85 202,149,81 199,141,75 190,132,68 192,136,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 226,146,76 205,130,58 222,148,78 255,184,106 235,161,91 251,179,113 172,116,53 211,144,78 226,159,93 212,149,82 203,146,75 220,156,87 193,133,81 162,114,58 252,190,118 218,152,79 213,155,89 136,92,52 89,70,56 78,67,62 81,80,83 91,82,97 94,86,94 82,71,78 78,79,84 91,87,98 130,111,118 156,130,105 214,156,94 221,157,95 239,176,104 252,178,108 255,203,121 216,148,78 208,150,84 201,143,77 212,149,77 102,64,27 107,112,120 255,220,144 97,82,60 232,203,168 210,123,41 181,156,126 217,127,51 230,166,97 209,161,89 255,190,131 235,166,99 255,187,117 228,162,91 246,173,98 86,77,90 255,232,173 255,255,198 232,169,102 221,153,83 231,157,89 228,159,92 222,156,85 215,152,83 212,151,88 217,154,87 203,145,79 198,145,77 190,138,76 205,148,88 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 221,154,86 197,141,74 195,141,80 221,161,93 235,161,93 231,163,91 200,139,74 198,140,76 208,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,164,97 216,151,89 225,153,89 246,172,95 216,156,88 255,192,117 174,123,58 236,164,98 186,128,66 223,165,103 203,142,77 247,184,110 237,178,105 244,170,100 240,164,83 243,175,105 199,139,69 217,158,83 221,150,77 235,162,87 187,123,59 255,196,124 212,173,132 97,78,66 85,75,79 68,60,66 77,74,80 89,80,93 93,86,96 82,76,81 73,59,64 109,90,78 229,165,103 230,163,95 214,146,83 250,184,102 217,153,84 246,180,109 215,158,89 77,59,29 109,110,113 193,131,59 51,55,57 244,213,160 100,59,28 196,185,166 246,172,100 255,186,102 226,159,91 231,157,89 229,160,93 242,177,113 233,166,98 223,155,81 145,139,146 208,190,158 255,207,146 207,149,87 223,155,85 226,158,88 219,153,82 236,168,98 213,149,82 206,148,82 196,138,74 188,131,71 201,148,82 198,145,79 203,150,86 193,136,76 194,143,78 218,154,90 212,148,79 217,156,93 220,162,96 195,132,65 202,146,81 188,132,67 242,166,101 228,161,95 207,149,83 195,142,74 206,139,73 217,153,86 237,169,97 225,158,90 242,168,100 240,166,96 201,140,77 164,112,52 210,146,79 239,160,87 250,182,110 255,200,128
228,160,90 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,106 245,170,102 211,146,86 164,106,51 201,155,98 210,153,93 215,154,91 232,175,104 214,143,72 209,140,73 207,141,70 246,172,95 236,170,97 255,190,107 239,165,88 237,173,104 214,151,82 227,151,93 208,144,80 202,146,79 182,136,79 98,77,64 93,92,97 87,79,85 79,74,73 82,76,81 74,68,73 88,78,82 105,92,89 139,119,101 142,121,96 181,143,106 178,135,88 193,150,92 90,59,36 117,107,106 164,106,26 73,81,88 245,214,161 70,55,33 190,172,140 243,162,81 187,136,71 231,160,91 211,153,89 232,158,88 230,161,94 238,163,93 229,155,85 196,149,99 122,49,42 255,133,75 255,156,93 244,172,106 232,161,92 214,147,79 212,148,81 251,179,113 235,166,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 202,138,76 197,141,78 192,136,73 214,151,84 228,159,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,61 212,148,81 203,142,77 198,145,79 249,165,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 251,174,100 255,186,108 223,152,81 220,156,87 247,173,101 240,174,101 222,153,88 195,145,73 218,156,82 255,181,110 199,144,72 200,140,72 182,121,58 219,161,95 219,155,88 252,178,106 230,159,88 246,172,100 216,154,82 222,154,84 208,150,86 204,146,84 227,159,96 158,115,80 71,64,67 67,61,68 76,71,70 71,64,67 65,58,58 71,66,68 80,73,76 84,73,80 81,76,75 80,79,82 91,75,71 143,99,46 189,111,29 195,108,26 85,84,89 244,203,146 164,107,47 204,151,98 244,165,90 227,155,89 248,174,102 227,167,99 211,142,75 255,182,102 224,157,91 255,188,118 239,173,100 94,35,28 227,67,24 255,253,174 215,151,87 224,157,91 240,169,100 211,147,80 225,158,90 211,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 225,157,87 219,155,86 208,145,78 237,168,103 214,154,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 201,140,77 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,56 189,138,73 208,144,80 219,155,86 208,148,78 185,127,61
191,140,85 255,185,115 242,169,92 198,140,78 195,139,76 187,126,61 209,141,71 227,163,96 191,136,66 186,135,68 210,147,78 162,113,48 210,149,84 195,139,74 196,133,66 226,161,97 213,157,83 227,153,78 247,172,102 220,164,90 203,139,72 202,138,76 223,154,87 255,187,111 238,164,89 246,171,99 255,183,108 222,151,78 210,149,86 254,183,110 225,163,107 154,111,62 93,76,77 67,65,63 79,71,79 82,79,85 83,75,81 91,80,87 74,68,73 90,84,89 93,76,66 147,101,35 179,103,24 201,119,24 225,129,20 239,131,26 243,130,25 255,147,33 188,137,84 227,164,95 205,140,76 247,176,107 255,192,120 239,168,97 222,160,88 225,156,91 229,154,89 98,48,31 255,226,150 251,255,227 227,158,93 193,139,78 193,141,81 208,150,88 198,142,77 242,176,105 211,147,80 201,140,75 221,157,93 210,152,86 215,154,89 214,156,92 220,161,102 199,142,84 199,141,79 210,149,88 200,142,78 223,159,95 205,144,79 198,137,74 204,140,76 230,163,95 223,154,89 228,161,95 182,121,58 224,152,88 229,162,96 219,152,84 240,171,106 246,179,111 241,180,117 212,151,88 197,141,76 193,141,79 210,147,75 211,153,87
224,153,80 200,132,73 189,132,72 204,139,77 190,132,70 212,149,82 222,154,95 210,149,86 190,139,70 218,152,81 211,142,77 216,146,86 206,138,75 224,164,96 203,138,74 222,155,89 186,125,60 222,156,85 203,148,76 231,154,94 205,149,82 214,156,92 216,155,92 200,146,87 189,127,55 204,138,67 233,160,85 171,105,30 156,101,31 224,172,110 222,160,88 207,141,70 210,152,88 147,114,87 85,80,79 76,68,76 78,72,77 76,71,73 71,64,67 75,67,73 83,57,43 114,82,48 196,165,126 204,124,40 230,136,37 233,134,26 250,135,24 255,155,39 110,92,89 178,138,86 185,129,64 186,128,62 208,155,89 182,126,63 170,117,49 173,112,49 231,162,95 153,120,95 249,198,133 241,209,179 233,170,98 255,192,114 218,155,83 195,139,76 190,127,60 249,175,103 255,189,118 201,141,73 199,135,68 192,132,64 212,148,84 198,134,74 194,136,74 203,145,83 201,143,81 191,138,74 199,142,82 198,142,79 199,138,73 204,146,80 221,154,88 211,147,80 216,151,87 230,162,99 242,175,109 234,166,103 203,147,82 195,139,76 194,142,80 234,170,106 219,155,93 204,148,81 226,160,89 208,145,78 194,136,72 210,152,86
205,144,81 207,149,87 198,141,81 203,145,83 185,135,75 220,160,92 204,141,74 193,132,67 195,139,74 232,165,99 199,148,83 205,144,79 212,148,79 192,131,68 204,139,79 173,121,61 189,128,65 238,173,109 219,150,85 228,156,92 214,142,78 204,147,78 205,150,80 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 235,161,91 208,152,78 219,161,95 210,145,81 255,196,124 206,144,86 149,115,72 81,76,75 72,67,66 69,67,68 92,85,88 86,58,31 129,82,32 103,70,31 205,171,137 234,192,138 255,212,159 255,249,172 255,255,168 188,138,66 218,153,89 210,139,70 228,161,93 226,169,100 196,138,72 209,148,87 208,144,84 233,161,95 220,156,89 168,74,53 255,123,74 255,216,146 241,168,88 229,158,89 229,160,93 226,152,82 255,194,123 230,163,97 204,141,74 222,151,80 225,157,85 222,159,87 212,148,81 194,130,61 226,159,91 218,151,85 226,162,100 199,141,77 209,144,84 215,150,88 208,144,82 227,159,89 222,155,89 242,172,112 228,161,95 218,153,89 213,155,91 198,141,81 202,146,83 231,170,107 215,150,88 191,138,72 204,148,83 216,153,86 238,170,100 223,159,92 207,146,81
