119,94,50 144,119,75 147,122,78 136,110,71 124,100,67 120,95,65 106,87,62 103,85,64 117,100,76 118,101,77 126,107,82 107,90,66 118,101,73 107,90,66 83,70,49 83,68,46 83,69,44 83,69,42 108,75,48 167,111,64 160,94,46 164,92,42 152,86,36 197,149,104 153,116,76 209,170,131 219,179,143 175,157,136 89,81,57 109,113,86 58,82,113 78,89,74 54,85,120 87,93,110 113,132,126 130,150,64 93,112,24 82,99,21 87,103,32 173,182,64 241,210,61 255,213,63 255,214,48 255,214,50 255,211,47 255,220,42 255,213,64 255,211,54 255,203,52 255,203,52 255,207,59 172,178,58 167,180,71 156,166,61 146,157,58 144,152,61 151,158,72 134,141,55 129,135,54 102,97,54 107,108,96 96,115,123 78,88,106 90,87,63 86,96,88 70,83,100 73,80,105 133,117,113 136,116,109 131,113,108 129,112,104 255,205,134 255,214,141 238,187,130 217,173,135 204,163,136 179,148,127 169,144,125 167,140,124 167,140,124 167,137,120 174,143,122 156,114,92 186,150,128 180,151,131 178,143,128 181,150,127 180,149,128 184,150,128 186,150,128 183,149,127 187,151,129 190,156,134 182,151,128 190,154,132 186,150,128 187,149,128 183,147,125 183,147,125 184,150,128 188,154,132 192,156,134 190,154,132 181,145,123 182,148,126 185,151,129 184,150,128 184,153,130 184,153,132 183,152,131 182,151,128 184,153,130 181,152,130 176,147,125 177,146,123 180,149,126 180,149,126 175,144,121 167,136,113 139,108,87 102,77,60 92,66,43 60,43,33 62,47,36 62,47,36 64,49,38 64,49,38 62,47,36
160,134,95 132,106,67 134,108,69 137,110,78 130,107,76 131,111,79 102,83,58 101,83,62 116,102,77 114,99,77 101,88,65 106,93,70 112,98,73 104,91,70 87,72,52 84,69,47 83,68,46 83,68,46 118,78,44 189,133,86 155,89,41 157,85,39 152,88,42 217,173,131 161,123,86 210,171,132 196,160,131 210,175,148 94,80,66 87,88,69 59,71,75 82,79,55 57,82,108 78,85,69 134,149,94 139,154,47 135,152,46 131,146,52 125,143,60 160,178,63 211,187,36 255,219,56 255,216,56 255,217,54 255,220,59 255,217,78 226,186,38 255,209,53 255,211,50 255,209,55 193,180,46 163,175,69 161,176,69 165,180,75 143,154,57 139,149,57 135,144,57 133,139,58 141,143,70 97,84,63 119,117,95 89,104,111 98,101,93 107,100,71 97,97,92 101,111,117 74,81,104 133,117,113 134,116,111 132,116,110 136,114,106 255,205,132 255,211,143 236,182,132 215,170,135 195,155,130 177,146,125 172,145,127 169,142,126 167,137,122 154,106,81 177,102,71 228,71,38 209,80,44 190,98,61 185,124,90 168,123,90 182,138,110 188,148,125 189,152,126 185,150,125 184,150,130 186,152,130 183,149,127 189,151,130 185,149,127 186,148,127 186,150,128 186,148,127 181,147,125 184,150,128 185,151,129 187,151,129 182,151,128 186,150,128 186,152,130 190,154,132 185,151,129 187,156,133 182,151,128 180,151,127 181,150,127 178,149,127 176,147,125 179,148,125 180,149,126 179,148,125 175,141,119 165,134,111 133,104,82 102,75,59 90,66,42 59,42,32 61,46,35 61,46,35 63,48,37 64,49,38 63,48,37
134,110,77 113,89,56 123,99,66 135,110,80 109,86,57 119,98,71 108,89,64 109,92,68 99,86,63 100,87,66 100,87,66 97,87,65 108,93,73 99,87,61 87,73,48 87,69,50 83,68,48 80,67,46 143,94,54 206,151,106 163,93,42 166,95,42 157,99,48 234,192,154 173,133,97 212,169,134 131,108,105 147,111,82 92,78,64 91,88,64 110,107,92 88,79,62 137,150,123 85,83,63 147,152,76 153,158,55 142,161,53 156,157,52 136,155,49 157,171,55 193,183,45 255,221,69 255,217,51 255,225,61 255,239,226 154,146,194 80,77,106 255,235,115 254,219,53 194,176,45 169,180,68 158,165,61 139,152,57 157,149,55 147,145,57 131,147,60 130,145,61 135,148,66 87,87,46 91,78,71 94,83,68 78,88,92 101,94,76 94,82,70 105,106,87 94,100,87 78,80,94 132,116,110 132,117,108 131,119,109 133,109,83 255,204,125 255,208,147 231,178,133 207,164,131 192,155,129 174,145,123 172,145,129 170,143,127 167,140,124 167,140,122 172,142,125 180,142,125 184,150,128 179,106,65 191,120,78 191,134,92 198,131,86 182,114,69 165,99,51 182,95,54 187,96,52 188,134,100 193,153,130 188,154,132 185,151,129 181,145,123 184,150,128 190,154,132 176,145,122 185,151,129 181,147,125 182,148,126 182,151,128 182,148,126 185,151,129 188,152,130 192,156,134 188,154,132 184,153,130 184,153,130 184,153,130 180,151,129 174,145,123 178,149,125 178,149,125 179,148,125 174,140,118 163,132,109 132,103,81 102,81,58 84,64,46 62,48,34 62,47,36 62,47,36 62,47,36 63,48,37 64,49,38
119,97,61 114,92,56 130,108,72 121,97,71 106,85,60 106,87,64 104,87,61 97,82,60 93,80,59 98,87,68 94,80,62 97,87,65 100,86,70 97,83,56 86,72,45 85,67,46 85,70,48 83,70,47 154,99,56 181,129,81 158,88,37 176,107,53 145,93,45 224,184,148 184,144,110 213,170,135 77,61,74 111,78,53 89,75,61 92,83,66 96,96,66 87,81,58 82,73,54 96,81,72 120,121,73 134,153,61 184,204,93 184,186,72 157,173,61 157,165,54 188,184,54 213,187,50 209,205,47 222,208,93 191,192,197 63,67,119 56,68,119 197,186,167 201,193,59 194,192,62 184,175,60 168,161,62 160,152,58 133,151,66 120,137,61 115,121,53 93,105,60 81,86,54 86,78,67 86,76,66 94,76,71 91,100,81 93,86,66 94,83,68 119,116,90 97,97,81 116,104,109 133,116,108 130,115,106 130,118,108 137,108,77 255,213,132 255,197,139 228,178,132 208,165,132 191,154,130 174,143,124 173,146,128 173,146,128 167,140,124 165,140,123 168,143,126 175,143,127 187,101,67 191,129,87 185,152,127 181,152,128 186,150,130 185,151,133 185,150,135 177,151,126 182,148,126 191,154,130 193,155,134 188,154,132 184,150,128 186,150,128 188,152,130 188,154,132 181,147,125 185,151,129 182,151,128 181,147,125 184,153,130 188,152,130 186,152,130 186,155,132 186,152,130 189,155,133 188,152,130 182,151,128 183,149,127 184,153,132 180,149,130 176,147,125 180,151,129 176,147,125 174,143,122 163,132,111 130,101,79 99,78,55 82,62,44 63,49,35 62,47,36 62,47,36 62,47,36 63,48,37 64,49,38
128,105,65 123,99,62 127,102,72 111,86,58 107,86,59 102,85,61 98,83,61 90,75,55 93,80,59 99,86,63 101,85,72 95,84,67 107,93,79 93,76,52 85,71,44 86,68,47 82,69,46 81,66,44 169,103,51 172,113,65 152,85,37 152,83,29 148,98,54 184,146,109 195,150,117 217,172,137 68,60,93 90,69,54 87,72,61 90,80,68 83,99,57 97,95,64 98,103,67 104,93,74 100,101,62 117,139,57 153,181,74 159,198,83 171,207,82 177,216,83 183,210,81 173,204,71 193,204,76 221,193,112 77,83,113 55,63,95 71,77,94 173,172,175 194,198,74 187,182,73 152,156,48 137,153,62 136,150,59 114,140,59 103,124,51 128,132,65 91,90,52 139,146,89 83,79,58 89,79,67 88,77,60 104,101,75 98,87,70 97,85,73 97,89,76 111,105,98 129,118,115 133,119,105 132,117,106 131,119,109 142,110,76 255,211,132 255,202,140 226,178,135 207,163,133 187,151,129 175,145,128 173,146,128 170,143,125 163,136,118 171,143,130 170,143,127 185,107,81 213,86,40 182,149,122 181,147,127 181,150,127 180,149,126 185,149,129 186,152,134 180,154,131 188,150,129 196,155,135 185,151,129 187,151,131 186,150,128 185,149,127 186,150,128 185,151,129 179,148,125 182,148,126 180,149,126 185,151,129 185,151,129 184,153,130 181,152,128 182,151,128 184,153,130 184,153,130 180,149,126 186,152,130 180,151,129 181,152,132 180,151,129 178,149,127 178,149,127 178,149,127 175,144,123 163,132,111 133,104,82 103,82,59 80,60,42 62,48,34 62,47,36 62,47,36 62,47,36 62,47,36 63,48,37
131,112,73 122,103,66 108,88,58 108,87,60 113,94,67 103,84,57 90,77,56 81,70,53 90,79,64 96,86,64 93,79,63 109,94,72 117,97,77 88,69,46 87,70,46 86,68,47 83,70,47 86,69,45 176,107,53 161,98,47 165,93,43 180,109,54 166,118,75 145,105,69 211,166,133 217,172,137 104,92,122 105,87,66 86,78,56 90,88,59 78,91,50 96,96,62 100,112,65 111,111,77 94,96,50 114,134,64 142,161,82 111,126,62 154,175,82 164,185,83 159,193,80 165,202,85 181,201,76 173,203,84 133,138,75 145,112,101 157,119,100 157,121,111 153,116,76 159,121,86 156,130,76 137,140,76 117,130,60 156,130,60 91,114,52 124,144,76 80,86,45 104,116,67 87,92,58 76,91,56 80,92,56 92,95,62 95,86,69 95,83,71 93,82,75 120,110,111 113,104,119 133,116,108 134,117,109 132,117,106 167,129,81 255,218,144 255,197,138 223,174,134 206,163,130 184,150,128 171,144,126 166,139,123 169,142,126 168,138,123 167,140,124 181,139,117 234,72,41 185,116,78 176,146,129 179,148,127 181,151,125 181,150,127 182,148,126 184,150,128 188,152,130 189,142,119 234,141,113 219,149,118 186,150,128 188,150,131 184,150,128 186,152,130 186,155,132 185,149,127 183,147,125 181,147,125 184,148,126 184,150,128 186,152,130 182,148,126 179,148,125 179,148,125 181,150,127 184,153,130 186,152,130 181,150,127 182,148,126 178,149,127 175,146,124 178,149,127 179,150,128 176,145,124 163,132,111 132,103,81 103,81,61 80,59,44 63,49,35 63,48,37 63,48,37 61,46,35 62,47,36 63,48,37
137,113,78 111,87,54 105,80,52 110,87,58 116,93,64 111,90,65 94,75,59 93,79,63 90,79,62 94,83,64 94,80,62 141,120,97 124,99,69 91,72,47 88,71,47 81,67,42 84,65,40 104,72,40 166,111,66 151,91,37 162,96,41 149,82,30 188,144,102 148,107,76 211,168,135 224,179,144 167,155,157 116,133,84 105,117,52 88,93,46 108,115,60 81,75,52 123,111,85 116,110,87 108,108,63 84,95,53 87,94,50 92,92,47 103,109,59 121,135,76 148,146,56 143,158,62 141,169,78 148,177,77 171,191,80 122,86,64 128,86,73 131,90,74 133,90,75 135,92,77 138,92,76 142,96,80 139,98,80 119,98,73 113,92,40 152,126,76 82,92,59 86,88,60 108,106,77 94,99,63 100,99,72 90,95,61 85,78,58 91,79,67 88,76,66 123,111,116 130,118,130 134,117,109 132,117,108 128,116,106 212,161,108 255,214,142 250,195,139 216,170,131 201,157,127 182,148,126 172,145,127 172,145,129 169,142,126 169,143,122 171,142,120 187,101,67 233,69,31 187,138,102 179,150,128 174,148,123 178,149,125 182,148,126 185,156,132 189,158,135 188,150,129 182,149,124 231,75,39 223,77,49 183,152,131 188,147,127 190,148,126 193,146,125 190,149,129 187,151,131 184,148,126 186,153,128 182,152,126 185,156,132 180,151,127 176,147,123 180,149,126 180,149,126 179,150,126 183,154,130 184,153,130 183,152,129 179,148,125 178,149,127 176,147,125 176,147,125 183,152,131 177,146,125 166,135,114 129,100,78 105,83,65 81,60,47 63,48,37 63,48,37 61,46,35 63,48,37 63,48,37 63,48,37
130,106,69 111,87,52 110,85,55 114,93,66 127,106,81 102,83,58 95,80,60 92,79,58 85,71,53 89,78,59 97,82,62 176,147,116 132,104,75 93,74,49 87,70,46 83,69,44 86,67,42 120,82,47 188,132,94 150,92,41 151,90,43 151,90,45 206,164,124 164,123,92 211,170,139 220,176,150 210,189,178 85,104,52 104,126,59 118,136,62 133,148,64 133,139,69 91,87,52 107,107,66 87,84,58 76,86,64 75,91,58 84,87,54 89,91,49 93,95,53 100,119,56 102,119,52 110,129,66 112,146,75 142,144,69 98,72,49 102,69,58 105,69,59 110,73,60 112,75,62 112,77,64 114,76,66 114,79,64 112,79,68 114,78,70 87,83,62 78,76,56 89,83,58 91,77,59 79,72,56 79,72,54 78,71,53 82,74,61 87,75,63 90,78,68 116,102,117 130,117,125 130,118,108 131,119,107 130,117,110 238,184,123 255,211,143 244,191,138 221,175,138 207,163,137 183,149,129 171,141,124 171,144,128 171,144,128 165,141,119 177,138,110 196,85,50 236,69,30 194,149,116 178,149,127 174,148,123 180,149,126 185,151,129 189,155,133 187,151,129 182,148,126 189,156,129 239,68,42 213,82,47 207,150,121 216,146,122 204,148,122 190,148,124 190,156,134 186,155,134 191,155,133 186,151,126 186,158,131 180,154,129 181,152,130 179,148,127 182,148,126 180,149,126 179,150,126 183,154,130 184,153,130 181,152,128 180,149,126 177,146,125 181,152,130 176,147,125 178,149,127 178,149,127 167,138,116 129,100,78 106,84,66 76,55,42 63,48,37 63,48,37 64,49,38 63,48,37 63,48,37 62,47,36
115,90,60 116,91,61 107,82,52 116,92,66 104,80,56 107,86,61 98,78,58 87,76,57 85,74,57 85,76,59 108,89,66 217,181,134 127,97,71 89,70,47 83,69,44 85,68,40 86,65,38 149,96,55 195,144,109 134,77,33 137,75,35 141,85,38 224,185,146 180,137,102 213,170,137 176,151,134 191,169,135 89,93,64 94,95,58 109,116,68 122,135,65 119,137,52 126,141,59 118,135,57 95,106,46 66,85,45 79,99,56 78,95,67 77,92,64 71,88,62 71,94,48 79,99,44 142,123,70 79,109,51 113,115,71 94,67,51 97,66,56 101,68,57 99,67,53 103,68,55 102,70,56 139,122,87 96,91,38 102,90,49 93,68,51 90,69,58 85,74,55 87,78,51 87,79,55 75,66,51 86,76,64 92,81,62 85,77,64 86,76,64 91,78,73 97,89,106 135,118,124 133,118,109 130,118,106 128,116,104 255,208,150 255,211,145 234,185,134 217,172,137 210,169,142 181,147,127 172,142,125 167,140,124 167,140,124 165,140,121 182,136,108 204,80,45 238,71,32 198,148,115 177,151,128 177,151,126 186,155,134 194,158,138 189,155,135 191,153,134 176,152,128 183,150,123 232,70,39 242,66,35 199,138,106 184,146,127 214,117,93 235,69,39 252,130,94 177,154,123 180,155,127 211,140,116 234,87,62 188,95,70 195,102,79 235,80,62 205,141,113 184,152,136 181,152,128 185,156,132 182,153,131 181,150,129 177,146,125 178,149,127 178,149,127 176,147,125 176,147,125 176,147,125 167,138,116 127,98,76 105,83,65 69,48,35 63,48,37 63,48,37 62,47,36 61,46,35 63,48,37 63,48,37
117,89,62 117,89,62 116,88,61 108,84,58 102,81,56 105,86,61 100,82,61 83,69,53 95,84,69 89,78,63 129,105,83 220,182,134 108,78,52 89,70,47 84,69,47 86,69,41 92,67,39 155,100,57 174,124,93 147,87,46 146,81,40 151,95,48 232,194,157 190,147,112 213,171,133 125,104,93 148,121,85 89,88,61 87,80,60 89,84,54 89,94,31 118,135,55 141,162,73 121,141,57 128,148,62 130,142,56 132,142,68 109,128,76 113,131,88 115,134,94 78,102,51 73,106,50 86,101,48 88,112,61 93,77,44 103,71,57 102,71,61 101,68,57 99,66,55 98,66,52 104,72,56 123,115,65 122,131,60 133,136,74 100,86,59 97,81,68 86,79,59 89,89,59 77,76,51 80,70,58 71,73,56 85,74,57 86,76,64 87,75,65 97,84,79 88,82,103 140,123,129 133,117,111 128,116,106 131,120,105 255,213,144 255,210,144 234,185,134 217,170,136 206,167,139 176,145,124 173,146,128 167,140,122 171,144,128 165,138,120 184,140,114 206,82,47 239,70,30 199,145,111 185,156,134 181,155,130 192,158,138 189,155,135 189,158,137 186,150,130 176,152,128 186,151,126 247,67,39 221,82,50 186,153,128 186,150,128 184,152,122 215,113,77 255,68,37 191,152,122 190,149,122 240,66,39 215,122,94 182,153,129 180,150,124 217,135,108 233,64,39 186,152,132 179,150,126 179,150,126 179,150,128 178,149,127 179,150,128 178,149,127 176,147,125 176,147,125 176,147,125 174,145,123 164,135,113 125,96,74 104,82,64 69,48,35 62,47,36 63,48,37 62,47,36 64,49,38 63,48,37 63,48,37
110,85,57 111,86,58 114,89,61 103,82,55 99,82,58 103,86,62 101,83,64 89,75,59 99,84,73 106,91,80 148,122,99 229,188,141 95,67,38 87,70,46 85,70,48 83,66,40 98,65,38 153,93,52 145,91,55 157,99,48 170,103,55 146,102,51 206,168,131 189,148,119 209,172,128 87,69,80 138,123,62 98,107,63 74,81,37 122,133,73 79,99,42 94,118,51 107,128,53 106,125,48 112,133,60 133,133,47 131,136,46 136,149,65 165,167,85 157,144,71 164,144,83 157,133,80 170,131,90 176,138,92 180,131,95 175,127,98 170,124,98 144,99,78 119,78,60 107,69,52 113,85,56 139,149,73 141,141,55 127,130,52 97,99,55 87,78,61 76,84,61 50,69,49 49,62,46 62,61,54 68,81,58 79,68,61 83,71,61 83,70,63 112,95,96 77,71,96 135,119,117 131,118,111 127,115,103 130,114,101 255,210,139 255,213,146 233,183,139 216,169,137 204,165,137 180,149,126 170,143,125 166,139,123 166,139,123 172,140,124 172,141,118 196,101,67 239,67,28 195,118,83 186,157,135 186,157,133 186,155,134 193,155,136 184,153,132 190,156,136 180,154,131 189,152,128 251,70,38 205,111,86 190,156,136 186,152,132 191,154,139 190,151,123 255,59,35 221,134,109 210,70,43 225,82,58 185,157,130 191,153,132 188,146,124 194,149,128 179,150,126 180,149,128 180,151,129 182,153,131 178,149,127 176,147,127 179,150,130 180,151,129 175,146,124 179,150,128 178,149,127 173,144,122 167,138,116 122,93,71 103,81,63 67,46,33 63,48,37 63,48,37 63,48,37 61,46,35 63,48,37 65,50,39
95,74,47 106,85,58 100,79,52 99,78,51 91,77,52 99,86,63 100,87,64 98,87,68 98,84,68 107,91,76 134,110,84 202,165,123 99,76,47 86,68,47 87,70,46 82,69,46 118,72,35 140,83,39 146,89,49 152,97,43 171,108,57 155,109,70 160,124,91 198,159,129 206,173,148 78,67,101 124,122,48 90,107,67 66,80,59 73,94,62 74,97,51 94,117,55 128,124,46 141,122,38 120,128,46 133,133,63 155,113,71 163,111,81 167,110,81 164,113,78 167,113,77 169,115,79 171,115,79 167,113,77 169,115,81 167,113,79 171,114,83 171,114,85 169,112,81 165,113,81 165,136,85 118,141,54 110,122,47 105,117,50 90,107,58 76,67,50 81,80,55 55,60,54 46,65,56 56,66,74 75,69,60 82,69,64 81,68,63 83,67,65 117,101,114 70,63,93 135,116,120 130,114,110 129,114,105 136,113,100 255,205,133 255,213,150 235,187,144 215,170,137 202,162,137 176,147,125 171,144,126 169,141,128 166,139,121 166,141,122 170,146,124 169,139,111 228,74,42 219,85,51 188,155,128 182,151,130 184,153,130 198,155,136 192,158,136 196,155,135 192,155,129 187,151,129 252,63,30 196,127,96 192,155,129 191,156,131 197,155,133 190,157,130 244,68,39 234,128,103 237,63,22 217,70,49 197,85,57 194,105,76 201,120,91 206,124,104 184,139,118 179,150,128 181,152,130 180,151,129 176,147,125 176,147,125 178,149,127 178,149,127 176,147,125 176,147,125 176,147,125 176,147,125 165,136,114 119,90,68 99,77,59 64,45,31 62,47,36 63,48,37 61,46,35 58,43,32 63,48,37 63,48,37
90,71,46 101,82,57 100,81,56 101,82,55 98,84,59 106,92,67 102,85,61 92,76,61 109,95,81 108,94,78 134,116,86 136,114,67 91,72,45 85,68,44 83,66,42 80,68,42 141,86,45 146,89,49 136,81,40 146,90,43 142,85,41 171,127,89 131,95,62 208,164,136 195,172,157 114,108,140 83,90,46 71,91,64 61,83,57 69,87,74 73,91,46 95,116,54 99,121,52 104,121,52 117,138,63 137,101,72 145,99,81 148,103,82 145,100,79 150,103,80 152,106,80 151,105,77 153,107,79 155,107,80 153,105,76 154,106,77 154,106,79 154,106,81 153,105,78 152,106,78 155,123,81 115,124,55 93,116,52 96,110,53 144,125,68 73,74,53 77,80,45 52,66,62 46,66,50 69,74,80 75,63,65 82,71,68 81,68,65 83,69,69 117,103,120 73,67,99 133,114,118 127,109,106 128,110,105 140,114,100 255,202,126 255,212,149 228,185,138 215,169,139 195,158,132 175,146,126 169,144,125 161,139,121 165,138,120 166,141,122 171,141,124 170,143,125 194,121,89 247,68,35 191,119,80 184,148,130 183,152,131 196,153,118 212,84,41 200,88,49 191,140,105 191,150,123 253,61,24 198,137,103 191,154,130 194,158,136 193,153,130 190,157,130 243,65,35 222,137,111 255,60,31 197,125,90 183,150,125 181,150,129 188,150,129 188,146,124 177,146,125 176,150,127 181,152,130 178,149,127 175,146,124 178,149,127 175,146,124 182,153,131 179,150,128 174,145,123 176,147,125 175,146,124 162,133,111 127,98,76 97,75,55 62,43,29 61,46,37 62,47,36 63,48,37 62,47,36 59,44,33 61,46,35
103,82,57 95,74,49 111,90,65 113,89,65 108,88,68 108,90,69 103,85,64 87,71,56 105,89,76 117,98,82 136,118,86 120,103,66 86,69,43 78,63,41 80,67,44 82,65,37 158,91,48 155,110,66 141,86,45 147,90,46 137,84,41 181,141,107 146,107,77 210,169,138 165,152,160 163,156,168 70,80,58 60,77,67 60,80,51 52,72,73 148,125,67 90,119,48 102,119,50 106,121,55 141,140,84 125,93,79 126,90,80 128,91,78 129,91,81 128,93,80 131,94,79 131,94,79 137,99,82 137,99,80 139,98,80 142,101,83 141,100,84 142,101,85 141,100,84 142,101,85 137,99,78 132,119,69 148,121,48 108,111,51 81,102,54 69,74,68 95,109,63 49,64,78 58,68,65 78,72,65 79,68,63 67,65,63 78,68,67 81,67,67 116,105,128 77,70,100 129,113,111 127,109,108 128,110,105 136,107,83 255,201,139 255,206,144 227,183,143 213,169,139 193,156,130 172,146,123 169,144,125 166,143,128 168,142,128 166,139,121 171,144,126 174,144,127 178,151,135 165,114,77 220,78,44 211,98,66 210,130,91 219,100,61 181,107,69 193,141,109 182,154,127 195,149,121 254,62,25 191,140,112 187,151,129 189,155,133 183,155,128 193,153,128 252,63,32 197,149,122 220,72,43 223,81,50 183,150,123 177,154,125 183,155,128 186,155,132 173,147,124 178,149,129 179,150,128 178,149,127 178,149,127 178,149,127 178,149,127 186,157,135 178,149,127 175,146,124 175,146,124 173,144,122 160,131,109 127,98,76 96,74,54 62,46,31 62,45,37 62,47,36 61,46,35 65,50,39 62,47,36 61,46,35
102,78,56 88,64,42 112,88,66 107,83,59 120,101,78 101,87,62 102,88,63 95,79,64 110,91,75 123,105,86 120,99,72 87,73,46 81,66,44 80,62,41 79,65,40 84,65,40 150,91,43 182,140,98 146,89,45 149,93,44 139,87,39 195,156,126 158,121,95 207,166,135 121,107,135 195,182,175 55,70,75 59,74,106 66,88,62 57,78,87 92,112,57 104,115,43 146,135,71 102,82,52 109,79,80 107,78,74 108,78,77 109,80,76 109,80,76 111,82,78 117,86,78 113,85,76 117,86,78 113,82,72 119,86,75 120,87,78 121,88,77 120,87,76 121,85,77 121,88,79 120,89,79 148,124,98 124,127,76 75,98,54 120,140,83 112,127,74 78,91,77 48,63,70 74,69,66 66,65,56 73,67,58 51,66,54 82,76,67 80,67,62 105,99,124 96,86,115 126,113,110 126,108,105 126,110,104 143,109,77 255,197,138 254,203,148 222,180,142 209,165,135 192,157,132 173,146,128 170,143,127 168,146,128 168,143,126 170,143,125 172,146,125 174,148,127 178,148,131 179,150,130 177,139,118 178,144,112 177,143,113 183,155,128 184,150,128 186,152,130 183,159,137 188,147,118 223,73,38 193,152,132 187,157,131 190,150,127 185,151,129 212,117,83 231,80,54 188,152,130 172,154,122 249,61,36 205,140,99 176,152,128 181,155,132 200,154,126 248,59,39 202,142,119 178,149,127 179,150,128 181,152,130 179,150,128 176,147,125 180,151,129 185,156,134 176,147,125 173,144,122 172,143,121 164,135,113 127,98,76 94,69,50 62,43,29 61,46,37 62,47,36 61,46,35 62,47,36 62,47,36 63,48,37
99,76,45 94,71,40 122,99,68 114,91,62 97,78,53 99,84,62 109,92,68 104,85,69 121,103,84 122,104,83 103,86,60 82,70,44 78,63,43 78,64,39 78,64,39 80,56,34 132,81,42 179,140,112 156,100,53 145,89,40 153,96,52 216,182,152 170,131,101 206,162,132 83,73,102 181,162,137 75,95,77 105,130,72 95,116,68 86,107,75 107,127,59 105,116,56 96,77,65 99,71,71 98,73,72 97,72,71 97,72,71 99,71,71 99,69,70 102,72,71 104,76,74 105,78,73 102,78,70 104,80,72 103,79,71 107,78,74 106,77,73 107,80,73 105,78,73 108,81,76 108,78,77 106,77,71 124,105,89 129,135,85 86,106,63 70,89,53 67,82,58 51,64,48 56,64,54 59,72,58 62,70,56 50,63,47 65,66,54 73,63,51 85,81,113 108,97,122 119,108,103 126,108,105 125,109,105 150,108,68 255,200,134 247,193,143 221,176,141 208,164,136 189,155,133 173,146,130 172,147,130 166,144,126 165,140,123 170,143,127 178,151,133 179,152,134 177,151,130 176,147,127 181,152,132 186,155,134 186,155,132 183,152,129 183,149,129 188,150,131 192,157,130 193,157,137 186,150,128 186,153,128 184,153,132 182,148,126 185,149,127 194,159,132 186,150,128 184,153,132 182,153,129 184,150,128 198,125,93 191,91,59 198,83,59 202,104,74 193,153,128 179,148,125 178,149,127 180,151,129 180,151,129 179,150,128 179,150,128 178,149,127 179,150,128 178,149,127 172,143,121 171,142,120 162,133,111 127,98,76 95,70,51 57,41,28 61,46,35 61,46,35 61,46,35 61,46,35 62,47,36 64,49,38
101,73,46 117,89,62 146,118,91 129,104,76 110,89,64 105,90,68 100,82,63 108,90,69 120,101,78 112,93,68 104,87,59 70,57,36 76,62,46 78,63,43 77,64,41 87,58,36 124,84,50 119,85,65 149,96,53 134,78,31 160,105,62 210,176,144 181,142,110 203,164,134 83,75,94 133,116,77 88,112,61 111,133,62 126,145,66 116,136,68 127,143,81 96,82,64 98,73,72 100,72,72 98,73,70 97,72,69 97,72,71 98,70,70 99,71,71 98,70,68 98,73,70 102,77,74 100,76,70 100,76,68 100,76,68 104,77,72 105,78,73 103,79,73 99,74,75 95,72,73 100,72,72 97,69,69 101,73,71 83,81,50 111,133,62 53,71,54 60,78,61 52,62,68 51,55,57 56,64,54 77,81,64 71,74,66 59,68,51 79,70,53 68,69,99 120,106,130 121,110,105 126,110,108 121,105,101 188,140,93 255,204,138 243,191,143 213,170,137 203,162,135 189,155,135 173,146,128 167,145,127 166,144,126 167,145,127 171,144,128 174,147,129 179,147,131 181,152,128 188,143,108 194,136,101 184,139,104 187,150,126 184,150,130 185,151,129 191,152,122 194,136,103 185,159,134 189,155,133 186,152,130 181,150,127 182,148,128 182,152,126 193,156,132 184,155,124 181,150,127 183,153,127 189,148,128 180,149,128 183,152,129 182,154,127 184,150,128 189,155,137 179,150,126 180,151,127 179,150,130 178,149,127 175,146,124 186,157,135 182,153,131 176,147,125 174,145,123 173,144,122 169,140,118 160,131,109 127,98,76 91,69,51 59,43,30 62,46,33 61,46,35 62,47,36 62,47,36 61,46,35 63,48,37
107,82,54 121,96,68 132,107,79 125,99,74 109,89,71 104,90,76 108,92,77 113,97,80 108,88,68 131,110,85 119,104,82 65,56,41 67,57,47 76,62,48 79,63,48 102,66,35 103,77,54 87,60,44 132,83,45 140,83,39 164,118,79 181,145,116 190,151,119 193,157,135 123,105,102 107,95,54 83,112,59 91,118,59 115,136,63 124,141,61 123,119,84 92,74,69 96,74,77 96,74,77 95,74,72 97,72,71 98,72,76 99,71,69 98,71,64 99,72,67 97,72,69 98,74,68 99,75,69 100,75,72 99,74,71 99,74,71 100,75,74 101,73,73 99,74,75 97,72,73 95,72,71 95,70,69 95,70,69 64,69,49 84,111,54 50,74,78 44,71,85 41,60,79 67,66,71 55,56,61 63,66,58 68,67,70 61,70,42 95,86,57 62,58,92 117,110,122 124,109,117 126,109,110 120,104,102 223,170,113 255,207,141 236,183,138 211,167,139 206,165,138 192,158,138 171,144,128 167,145,127 168,146,128 164,142,124 175,150,133 174,148,123 189,145,115 194,105,74 185,137,110 187,149,128 190,150,125 184,129,98 192,123,83 187,153,123 191,141,108 191,151,128 187,156,135 186,152,130 186,152,130 183,149,127 181,150,129 186,152,132 183,152,131 181,153,126 181,152,128 184,153,130 184,150,128 181,152,130 182,151,128 181,152,128 181,152,128 185,156,134 181,152,128 179,150,126 179,150,128 179,150,128 176,147,125 182,153,131 185,156,134 176,147,125 175,146,124 174,145,123 171,142,120 165,136,114 125,96,74 93,71,53 59,43,30 62,46,33 61,46,35 62,47,36 62,47,36 61,46,35 62,47,36
