128,105,65 135,111,78 124,99,71 107,86,59 103,88,66 93,78,58 93,80,59 95,80,60 97,86,69 107,93,79 88,71,45 84,70,45 82,69,46 118,79,47 200,141,93 152,85,37 151,91,41 230,188,150 195,150,117 208,173,148 122,101,86 87,72,61 89,87,65 78,103,58 98,103,67 94,101,53 115,137,55 153,181,74 167,204,87 183,213,85 183,210,81 184,203,70 188,160,79 77,83,113 65,71,101 167,177,142 194,198,74 178,166,55 138,154,63 136,150,59 110,129,66 124,123,46 91,90,52 96,102,52 88,78,66 88,77,60 106,96,72 96,84,72 97,89,76 126,119,119 132,118,104 132,117,106 134,117,107 255,205,134 255,202,140 215,171,133 190,154,132 175,145,128 171,144,126 165,138,122 171,143,130 171,145,122 213,86,40 182,149,122 180,150,124 179,148,125 185,149,129 185,151,133 187,149,128 196,155,135 183,152,131 186,150,128 185,149,127 186,150,128 179,148,125 182,148,126 183,149,127 185,151,129 184,153,130 182,153,129 184,153,130 184,153,130 181,147,125 182,151,128 181,152,132 176,147,125 178,149,127 178,149,127 169,138,117 146,117,95 103,82,59 62,46,31 62,47,36 62,47,36 62,47,36 62,47,36
132,113,74 108,88,56 108,87,60 111,92,65 108,91,65 77,66,47 90,79,64 99,86,65 108,93,71 120,100,80 88,71,47 83,69,44 82,69,46 147,98,58 171,108,57 167,95,45 163,105,54 202,162,126 211,166,133 148,121,114 87,69,48 103,95,73 80,83,50 85,105,60 101,113,66 106,128,59 117,137,67 114,133,54 111,132,57 140,144,50 149,183,70 165,195,76 180,210,91 126,131,68 143,105,88 144,108,79 149,112,72 149,111,63 132,135,71 114,127,57 115,109,43 112,132,64 85,91,50 105,113,74 79,94,59 78,90,54 88,81,63 97,86,71 90,79,72 85,77,94 133,116,108 134,117,109 139,121,102 255,211,141 255,196,137 211,167,129 184,150,128 171,144,126 171,144,128 166,138,125 167,140,124 175,95,56 173,104,66 176,146,129 179,149,123 179,149,123 182,148,126 183,149,127 198,151,128 199,106,78 191,152,124 188,152,132 185,151,129 184,150,128 185,149,127 185,149,127 184,150,128 185,151,129 186,152,130 182,148,126 181,150,127 180,149,126 186,152,130 184,150,128 181,147,125 179,150,128 174,145,123 182,153,131 169,138,117 146,117,95 102,80,60 62,46,31 63,48,37 63,48,37 61,46,35 62,47,36
141,117,82 101,76,48 108,88,58 123,99,73 96,78,57 97,83,69 89,78,59 99,85,67 146,120,97 129,104,74 89,72,48 83,68,46 84,65,40 166,106,54 150,92,37 158,92,40 162,110,62 151,113,78 210,169,138 84,71,90 89,113,62 109,128,65 126,139,67 118,121,70 98,84,68 100,101,62 95,107,73 85,95,58 86,87,48 91,93,51 160,140,65 118,149,66 132,161,63 171,169,70 117,81,61 116,81,68 121,82,68 122,83,69 121,86,73 127,90,75 127,93,75 93,99,58 81,87,60 87,78,59 77,73,52 77,70,54 100,98,78 92,82,70 88,76,66 85,74,99 134,118,112 133,118,109 134,112,92 255,214,141 246,193,140 211,168,135 184,150,128 170,143,125 172,145,129 165,140,123 179,144,119 233,69,34 172,125,91 176,147,125 178,152,127 179,148,125 186,157,133 182,151,128 186,153,126 238,72,42 195,149,123 179,154,126 185,151,131 187,146,128 185,151,131 180,149,126 191,156,131 181,150,127 180,149,126 179,145,123 180,151,127 180,151,127 182,151,128 188,157,134 180,151,127 175,146,124 176,147,125 180,149,128 174,143,122 141,112,90 106,84,66 63,47,34 63,48,37 63,48,37 63,48,37 62,47,36
115,90,60 111,86,56 117,93,67 104,80,56 102,83,60 92,76,59 85,74,57 87,76,59 200,164,117 127,97,71 87,70,46 83,69,44 86,65,38 147,92,47 144,87,43 137,75,35 164,120,78 154,116,81 213,170,137 106,92,120 100,104,75 94,95,58 124,135,75 121,138,58 126,141,59 97,112,44 93,112,72 79,99,56 80,98,67 74,89,63 71,94,48 135,127,73 75,105,47 113,115,71 100,69,59 98,67,55 99,67,53 103,68,55 105,88,53 96,91,38 93,72,45 95,69,57 85,74,55 87,79,55 85,76,61 86,76,64 78,69,61 85,75,63 91,78,73 92,82,111 133,118,109 130,118,106 134,107,75 255,213,139 234,185,134 211,167,137 185,151,131 172,142,125 165,138,122 165,140,121 182,136,108 235,68,29 183,133,100 177,151,128 183,152,129 188,157,136 189,155,135 183,147,125 186,153,126 232,70,39 213,81,55 188,151,127 214,117,93 252,70,41 177,154,123 180,155,127 239,115,91 197,87,61 195,102,79 241,105,83 183,151,135 181,152,128 186,157,135 181,152,130 177,146,125 178,149,127 176,147,125 176,147,125 172,143,121 140,111,89 105,83,65 63,47,34 63,48,37 62,47,36 61,46,35 63,48,37
112,84,57 118,90,63 107,83,57 103,84,61 101,83,62 88,72,55 97,83,69 105,91,75 214,173,124 97,67,41 86,72,47 86,71,49 94,64,36 163,115,72 166,109,65 156,89,46 190,151,110 177,139,104 210,171,128 160,147,168 70,73,38 72,70,37 105,106,56 105,121,48 130,155,69 106,132,53 166,153,60 152,146,53 119,139,53 135,151,64 125,139,78 89,104,49 118,116,67 117,83,51 107,69,52 98,66,52 102,70,56 99,67,53 101,101,38 119,132,50 113,117,59 85,77,53 80,85,61 56,70,49 75,66,58 72,80,59 78,68,58 83,71,61 102,89,86 104,100,124 132,119,112 127,115,103 146,112,69 255,212,137 235,186,137 212,168,138 181,150,127 170,143,125 170,143,125 166,138,125 178,141,115 233,70,32 178,112,78 186,157,135 190,159,136 193,159,139 191,157,137 186,152,130 185,150,125 255,67,41 189,159,133 186,152,132 194,151,136 211,77,43 195,133,106 189,99,73 230,112,91 189,152,126 184,148,126 207,141,109 185,149,129 180,151,129 178,149,129 178,149,129 180,151,129 178,149,127 176,147,125 178,149,127 173,144,122 134,105,83 104,82,64 62,46,33 63,48,37 63,48,37 62,47,36 63,48,37
99,78,51 111,90,63 102,81,54 93,79,54 108,94,69 96,83,62 97,83,67 111,98,75 216,179,137 98,75,46 86,69,45 88,70,49 116,70,33 192,150,110 155,100,46 174,111,60 210,169,140 187,148,116 205,172,147 205,174,162 59,76,36 58,72,51 57,77,50 91,114,54 146,142,64 169,144,59 130,130,60 158,116,74 174,117,86 169,117,85 171,117,81 174,120,84 172,118,82 172,118,84 172,117,86 172,115,86 169,112,81 166,117,81 118,141,54 110,122,47 95,114,53 74,68,45 88,87,62 55,62,60 58,68,76 73,67,58 89,76,71 82,69,64 117,101,114 115,108,122 134,118,114 129,114,105 188,142,83 255,212,142 234,186,143 212,168,140 179,150,128 171,144,126 166,139,123 167,140,124 170,146,124 189,91,61 216,82,48 185,152,125 185,156,132 184,153,132 188,154,132 191,153,132 186,150,128 254,65,32 184,158,137 192,157,132 196,154,132 190,122,86 218,112,87 237,63,22 224,112,84 231,133,105 219,138,109 206,141,120 179,150,128 181,152,130 178,149,127 178,149,127 178,149,127 179,150,128 176,147,125 175,146,124 173,144,122 130,101,79 99,77,59 62,46,33 63,48,37 62,47,36 62,47,36 63,48,37
90,71,46 100,81,56 100,81,54 98,84,59 100,85,63 104,87,63 109,95,81 119,104,84 139,117,70 91,72,45 83,66,42 85,67,46 141,86,45 175,131,89 145,89,42 142,85,41 227,186,155 194,155,125 195,172,157 172,150,114 61,81,54 61,83,57 72,89,65 95,113,59 99,121,52 112,127,61 136,100,71 145,99,81 145,100,79 147,102,79 152,106,80 152,106,78 154,106,79 153,105,76 154,106,79 154,106,81 153,105,78 150,106,78 127,136,67 93,116,52 119,105,51 64,70,57 77,80,45 57,66,68 76,81,87 75,63,65 76,65,60 81,68,65 117,103,120 122,118,129 127,109,106 128,110,105 227,178,111 255,216,146 228,185,138 206,165,138 176,147,127 169,144,125 165,140,123 166,141,122 171,141,124 176,148,119 245,66,33 191,119,80 183,152,131 181,145,127 212,84,41 188,119,79 189,148,121 253,61,24 184,150,132 193,157,135 193,153,130 191,122,86 208,123,97 255,60,31 179,157,121 180,151,129 188,150,129 181,147,127 174,148,125 181,152,130 174,145,123 176,147,125 175,146,124 178,149,127 174,145,123 176,147,125 169,140,118 136,107,85 97,75,55 59,44,33 62,47,36 63,48,37 62,47,36 63,48,37
108,84,60 100,76,52 120,99,76 113,94,71 96,79,55 83,68,48 108,92,79 130,106,80 104,88,57 81,63,42 77,63,38 80,68,42 157,93,47 133,84,46 142,85,41 137,84,39 189,153,122 197,158,126 146,133,154 106,95,62 58,73,87 60,82,54 58,80,68 90,116,55 133,128,57 113,103,65 116,85,77 115,84,76 119,86,77 118,85,76 123,90,79 127,92,79 128,93,78 128,93,78 128,93,80 128,93,80 129,90,78 129,94,81 129,110,73 98,113,49 76,92,50 102,123,75 83,98,72 50,63,80 79,73,64 85,76,68 48,55,50 80,67,62 111,102,126 122,111,118 127,109,106 127,111,105 255,210,143 255,207,145 227,183,143 202,161,134 176,147,127 173,143,128 168,146,128 167,140,124 171,147,125 176,146,129 182,151,128 155,97,64 203,96,53 196,105,68 184,147,121 186,153,128 200,152,123 253,62,29 183,147,129 188,154,132 183,152,129 217,76,40 188,151,127 195,103,75 212,118,97 189,147,123 186,153,126 209,146,122 182,148,126 178,149,127 178,149,127 178,149,127 179,150,128 186,157,135 178,149,127 174,145,123 166,137,115 134,105,83 95,73,53 59,44,35 62,47,36 61,46,35 62,47,36 62,47,36
102,79,48 106,83,52 116,90,65 105,84,59 107,90,66 99,81,62 119,100,84 118,99,74 88,74,49 79,64,42 80,63,37 77,62,40 140,83,39 141,87,49 144,91,38 153,99,51 139,105,75 202,162,128 89,77,109 76,77,56 89,112,93 62,83,60 73,99,65 95,119,52 93,81,53 100,72,70 98,70,68 98,73,74 102,74,76 105,76,72 107,78,74 106,79,72 108,81,76 106,80,70 108,79,73 111,80,72 108,80,71 110,79,71 107,81,67 110,102,68 70,83,69 112,134,77 64,79,63 69,71,66 67,75,61 71,72,62 60,70,48 69,64,52 92,86,111 123,108,116 126,108,105 125,109,103 255,212,139 255,205,145 221,176,141 200,163,137 171,146,127 170,145,128 166,144,126 172,145,129 178,151,133 178,149,127 176,150,127 179,150,130 183,153,127 184,153,130 183,149,129 183,149,129 194,157,133 193,147,119 184,153,130 177,146,125 191,147,119 242,122,99 187,151,131 180,154,129 250,101,77 202,110,82 211,129,102 240,69,52 184,150,120 178,149,127 181,152,130 180,151,129 179,150,128 182,153,131 179,150,128 172,143,121 165,136,114 140,111,89 96,69,51 57,45,35 61,46,35 62,47,36 62,47,36 62,47,36
101,73,46 130,102,75 131,106,78 110,89,64 104,85,69 107,89,70 120,101,78 106,87,62 82,69,48 76,62,46 78,63,41 80,62,41 124,84,50 134,88,49 141,85,38 160,105,62 132,96,65 204,164,130 83,75,94 116,133,82 127,149,78 126,145,66 114,135,60 117,119,77 98,73,72 98,73,70 97,72,69 97,72,71 98,70,70 99,71,71 98,73,70 100,75,72 100,76,68 100,76,68 104,77,72 102,75,70 99,74,75 100,72,72 98,70,70 101,73,71 106,120,72 70,89,51 60,78,61 67,64,70 59,67,57 77,81,64 71,73,58 70,75,53 68,69,99 124,105,109 126,110,108 121,105,101 255,210,136 255,203,145 213,170,137 194,157,133 173,146,128 167,145,127 167,145,127 169,144,127 174,147,129 179,153,130 187,142,107 194,136,101 190,149,122 184,150,130 185,151,129 189,133,97 185,159,134 189,155,133 184,150,128 183,152,129 182,152,126 188,151,125 181,150,127 183,153,127 185,149,129 186,150,128 182,154,127 184,150,130 180,151,127 180,151,127 179,150,128 178,149,127 186,157,135 180,151,129 175,146,124 173,144,122 165,136,114 140,111,89 91,69,51 59,44,33 61,46,35 62,47,36 62,47,36 61,46,35
109,84,56 124,99,71 122,96,71 108,88,70 99,82,72 109,93,76 111,91,71 134,113,88 60,51,36 64,54,44 77,63,49 82,60,42 109,83,60 119,78,47 139,82,38 168,122,83 163,127,96 202,161,130 138,120,117 76,96,51 81,108,49 115,136,63 133,141,79 97,83,65 99,77,80 102,81,81 99,74,73 98,72,76 100,72,70 99,72,67 95,70,67 99,75,69 100,75,72 99,74,71 100,75,72 99,74,73 98,73,74 96,73,72 96,71,70 96,71,70 69,90,40 58,81,62 44,71,85 55,66,79 59,60,65 64,67,59 46,57,44 91,93,49 59,55,89 119,107,109 126,109,110 120,104,102 255,195,123 247,193,134 211,167,139 194,157,133 170,143,127 166,144,126 163,141,123 171,146,129 179,153,128 181,106,75 188,140,113 186,148,127 187,148,116 173,110,77 184,150,120 201,148,107 190,159,138 186,152,130 184,150,128 183,149,127 184,150,130 183,155,128 181,152,128 183,152,129 180,151,127 183,152,131 180,151,127 186,157,135 185,156,132 180,151,127 182,153,131 178,149,127 181,152,130 180,151,129 173,144,122 174,145,123 164,135,113 139,110,88 90,68,50 59,44,33 61,46,35 58,43,32 59,44,33 61,46,35
115,87,58 102,81,54 104,87,61 89,76,55 86,72,56 117,97,79 131,105,80 153,128,98 57,48,40 55,45,35 63,51,41 80,62,43 112,101,84 108,71,45 144,92,44 187,146,115 173,137,108 194,155,127 80,68,98 63,62,95 67,71,104 65,71,111 72,74,115 78,77,119 91,84,123 109,103,135 125,116,140 128,124,144 130,128,140 143,136,148 152,138,151 153,139,154 163,149,164 172,155,158 183,164,166 192,174,173 200,177,166 195,167,154 176,145,133 143,113,96 109,102,82 64,67,76 52,65,82 49,62,88 43,59,84 40,60,88 81,88,72 108,110,57 63,55,90 126,109,115 125,108,109 121,108,103 255,198,129 240,189,132 206,165,138 191,156,131 169,144,127 170,145,128 167,145,127 171,147,123 223,76,42 186,146,121 180,151,127 180,151,127 184,150,130 179,148,127 195,98,65 191,151,126 184,153,130 185,151,129 184,150,128 188,152,130 184,153,130 183,152,129 182,148,126 183,149,127 184,150,128 183,152,129 180,149,126 180,149,126 180,151,129 183,154,132 178,149,127 178,149,127 178,149,127 175,146,124 175,146,124 178,149,127 166,137,115 140,111,89 82,60,42 60,43,33 61,46,35 62,47,36 61,46,35 62,45,35
117,89,62 96,75,50 100,83,59 94,81,60 93,77,62 127,106,81 108,86,66 148,123,95 57,48,44 52,43,35 57,46,39 74,55,39 109,88,77 100,66,36 136,82,44 200,165,138 185,151,121 202,167,142 120,91,69 118,87,64 119,86,61 127,94,67 150,113,87 177,138,110 217,172,139 230,186,148 217,184,147 222,184,147 234,185,149 232,190,150 226,186,152 223,184,154 220,181,151 218,182,153 215,178,163 199,171,162 187,163,167 159,143,156 116,114,136 92,88,120 66,65,107 60,64,108 60,63,99 67,64,91 91,82,97 116,106,124 106,105,120 111,112,89 73,66,94 121,107,109 123,106,109 119,106,101 255,203,132 238,189,138 198,162,133 181,152,128 163,141,123 163,141,123 165,145,127 161,109,79 200,87,55 175,146,126 180,151,129 179,150,130 180,151,127 177,151,128 192,139,116 187,149,130 184,150,130 186,152,130 193,157,135 193,157,135 184,153,130 182,151,128 182,151,128 183,152,129 187,156,133 185,156,132 181,150,129 184,150,130 181,152,132 179,150,130 176,147,125 180,151,129 176,147,125 176,147,125 175,146,124 174,145,123 161,132,110 136,107,85 76,54,36 60,43,33 61,46,35 62,47,36 61,46,35 59,42,32
109,81,54 97,77,47 93,75,54 94,79,59 92,73,57 119,104,84 111,92,78 136,115,100 49,43,38 48,42,37 54,43,38 67,50,40 75,56,42 89,60,36 112,72,47 182,151,130 188,155,128 166,137,113 113,82,43 125,94,86 128,94,72 152,118,86 113,82,59 171,139,109 219,180,148 108,72,39 216,178,141 223,181,139 209,167,127 236,191,147 231,186,142 159,119,83 121,83,46 140,102,65 220,180,146 211,171,137 214,173,142 196,160,131 144,109,84 186,152,134 170,148,130 164,139,122 150,128,122 139,118,114 132,119,114 132,115,116 91,81,99 62,58,82 101,89,103 120,106,106 120,106,111 116,94,86 255,206,134 228,180,135 199,162,136 181,152,132 163,140,125 167,147,129 166,140,130 198,80,45 215,82,43 204,129,102 187,149,132 178,149,127 181,151,125 186,152,120 183,150,125 187,157,131 189,152,126 181,151,125 190,154,132 192,157,132 184,153,134 183,154,130 181,147,125 181,150,127 182,151,128 182,148,130 191,145,119 239,81,57 195,135,112 177,146,125 179,150,130 181,152,132 179,150,128 179,150,130 183,154,134 173,147,124 159,133,110 134,108,85 69,48,33 59,44,35 60,43,33 59,44,33 62,47,36 64,48,35
102,76,53 93,74,49 86,72,56 88,77,60 101,83,62 85,69,56 82,70,58 94,79,70 49,43,38 45,39,34 50,39,34 63,46,38 65,49,32 72,52,32 90,61,41 137,111,90 183,149,127 101,72,50 95,71,63 176,152,126 109,70,42 118,89,67 196,167,136 176,143,116 210,176,142 139,115,78 133,107,68 174,143,104 122,101,58 122,102,56 171,137,94 210,178,136 184,153,114 113,84,49 131,109,73 129,107,71 135,106,73 147,114,87 140,107,82 183,152,131 170,148,130 162,137,120 123,87,77 116,80,70 116,98,93 127,110,111 126,109,112 121,105,103 121,107,107 123,109,109 123,109,114 127,101,89 253,202,133 223,178,134 195,160,135 178,149,129 161,138,123 162,139,124 169,141,128 209,73,40 191,99,62 192,137,108 202,134,98 205,110,76 223,85,48 235,70,35 177,110,67 183,152,133 239,89,58 242,73,48 186,152,130 185,152,127 193,100,79 204,119,91 189,151,130 188,152,130 178,152,131 178,149,125 178,154,132 229,69,55 201,130,111 186,155,134 183,154,134 187,158,138 180,151,131 178,149,129 178,149,129 174,148,125 164,138,115 135,109,86 70,49,34 58,43,34 58,41,31 61,46,35 61,46,35 64,48,33
97,79,49 87,70,42 90,74,57 100,85,65 104,90,72 83,72,57 79,69,59 59,50,35 44,37,35 44,37,35 45,36,28 62,47,38 67,48,34 68,48,30 102,76,55 115,88,70 183,153,127 107,82,63 76,56,49 115,89,77 114,91,78 83,70,67 113,79,47 118,88,60 215,177,140 166,143,101 108,97,51 119,108,62 135,115,69 182,155,110 216,179,135 225,183,143 219,182,142 186,154,120 192,168,135 167,143,110 195,159,130 197,157,132 192,150,126 178,129,107 187,139,121 149,106,91 124,71,59 125,76,67 125,85,76 122,84,76 121,82,79 98,67,59 125,109,107 122,105,106 123,109,111 174,146,117 253,201,139 220,170,137 194,158,136 172,142,125 162,139,124 163,140,125 161,141,123 186,88,58 189,100,67 176,150,129 179,150,130 178,152,131 180,150,133 179,148,127 176,134,110 177,151,126 231,123,98 250,63,31 186,149,123 183,149,127 222,129,99 254,64,40 205,138,113 239,65,40 193,149,123 182,153,131 214,143,122 252,59,31 193,148,127 179,150,128 181,152,130 179,150,128 179,150,128 176,147,125 176,147,125 173,147,126 162,136,115 129,103,82 69,48,33 58,43,34 58,41,31 59,42,32 62,45,35 62,45,35
101,84,58 90,73,49 82,68,50 105,93,67 126,111,89 91,78,55 90,82,28 41,32,17 41,34,34 42,35,35 44,33,26 76,59,49 69,50,34 85,54,35 129,105,81 128,102,81 178,150,123 126,108,89 121,94,78 161,128,103 87,56,46 64,51,61 139,105,71 148,118,92 210,170,136 218,178,142 218,175,140 217,178,146 228,184,144 226,180,139 222,180,138 223,183,149 214,171,136 218,173,140 212,168,138 203,162,131 203,162,133 195,155,130 199,154,133 195,148,127 172,111,93 147,87,77 134,86,80 117,72,67 111,50,43 117,63,54 111,71,64 98,64,60 125,108,109 120,106,108 123,109,109 220,187,148 254,201,144 217,167,136 190,156,134 172,145,129 155,134,119 158,137,122 160,137,122 173,125,100 191,88,57 176,150,127 178,148,131 181,151,134 179,153,132 182,153,133 168,125,106 183,150,125 231,111,81 242,67,31 191,156,131 184,153,132 226,116,92 255,68,38 242,65,43 240,105,80 182,153,131 180,154,133 183,154,134 240,59,36 187,149,128 179,150,128 179,150,128 179,150,128 178,149,129 176,147,125 173,144,122 173,144,124 158,132,111 122,96,75 66,45,30 58,43,34 60,43,33 59,42,32 58,41,31 62,45,35
101,88,65 89,76,53 77,65,53 111,92,69 114,95,56 92,72,26 77,67,25 41,29,31 36,29,32 40,33,36 53,36,26 105,83,75 70,47,32 92,58,28 153,132,107 144,120,96 174,145,123 174,154,134 139,108,85 148,117,94 141,110,87 61,53,70 110,79,40 192,165,147 203,164,136 202,174,161 199,164,137 171,148,135 211,179,149 193,157,126 191,153,118 151,124,106 183,148,133 169,135,115 163,126,100 191,154,130 186,157,135 196,162,140 172,152,145 169,142,124 164,133,123 156,132,124 150,127,126 140,119,119 133,114,116 131,112,114 122,99,98 126,107,114 124,105,109 123,104,108 123,110,107 244,203,158 249,198,143 207,163,133 189,158,137 169,144,127 159,136,123 160,137,124 156,133,120 165,138,120 204,91,57 192,139,112 173,149,125 177,151,130 183,153,127 195,137,102 184,123,89 183,154,130 237,97,70 247,67,37 217,110,80 188,153,128 229,103,78 250,75,41 255,56,31 235,129,102 183,149,129 178,149,129 179,148,127 252,55,31 181,147,125 173,147,124 175,146,124 179,150,128 178,148,131 175,146,126 176,147,127 173,144,124 159,130,110 122,93,73 67,44,29 58,41,33 57,42,31 57,42,31 59,44,33 59,44,33
99,82,58 78,67,50 84,70,56 94,81,49 88,75,27 76,61,21 54,45,18 36,29,32 33,26,29 36,29,29 70,50,32 104,82,76 65,43,25 102,61,34 176,151,134 163,139,117 178,154,132 152,130,112 178,152,131 141,111,83 148,119,97 61,54,66 171,137,103 164,142,124 193,164,140 71,55,53 216,175,146 211,180,157 175,149,135 225,181,143 210,174,143 218,189,167 78,61,64 154,129,110 180,150,122 143,123,116 171,150,139 186,152,130 151,130,128 168,146,128 82,61,59 102,88,90 146,125,125 130,111,115 112,93,97 131,117,122 128,113,121 87,74,82 123,109,111 125,108,109 128,111,112 249,202,150 242,193,142 203,162,133 191,160,141 164,139,122 159,136,123 156,133,120 157,136,123 162,139,126 173,142,123 200,106,65 175,144,125 185,149,129 186,123,88 204,116,78 159,118,87 179,153,132 242,87,62 227,129,101 245,94,66 233,67,39 240,91,53 254,88,62 248,67,46 241,94,62 180,149,128 179,150,130 178,149,127 250,51,23 177,146,125 178,149,125 178,149,127 175,146,126 174,145,125 173,144,124 174,145,125 174,145,125 165,136,116 119,90,70 65,42,27 58,41,33 57,42,31 58,43,32 57,42,31 61,46,35
100,88,62 79,65,47 91,79,53 68,65,14 86,75,31 66,55,22 58,50,37 36,28,34 34,27,30 39,29,30 84,59,40 69,50,38 68,46,26 91,57,37 176,154,136 165,141,119 178,152,131 177,150,132 175,150,131 150,124,103 121,97,73 107,80,62 108,79,59 188,154,136 199,169,143 187,158,134 179,143,121 212,178,148 217,183,151 173,137,106 220,181,153 215,176,146 187,156,133 161,132,110 121,90,67 135,107,94 106,89,92 188,154,134 103,82,78 169,146,131 117,96,94 64,51,59 93,76,79 100,86,88 108,91,97 125,111,116 124,113,120 66,55,62 121,104,107 126,109,112 117,106,103 245,192,128 233,185,138 199,158,131 190,158,142 162,140,122 159,133,123 156,133,122 159,138,127 159,138,123 169,143,129 172,146,132 179,149,132 176,150,129 176,152,128 177,153,131 190,117,74 190,145,124 198,127,103 205,137,115 183,147,125 179,150,126 242,76,53 240,100,75 180,151,116 229,71,47 216,134,107 175,151,125 184,143,112 255,54,27 183,154,132 177,151,130 176,150,129 175,144,125 172,146,125 171,145,124 173,147,126 169,140,120 162,133,113 120,91,71 63,42,27 58,43,34 58,43,32 58,43,32 56,41,30 63,48,37
97,85,59 82,68,50 97,82,42 80,67,19 79,67,26 61,54,25 45,39,32 34,26,32 39,29,33 40,30,29 71,46,29 56,40,27 67,45,25 87,58,36 139,117,99 164,142,122 176,147,125 172,141,122 183,152,131 181,147,125 186,151,126 171,125,99 189,156,129 201,161,136 203,162,131 207,167,133 204,165,133 206,167,135 216,176,140 219,176,141 217,177,141 213,173,139 209,169,135 205,164,135 203,164,136 198,164,144 84,65,69 191,155,135 180,157,144 166,140,128 155,133,127 134,116,115 135,119,117 136,119,120 131,117,122 115,102,110 123,112,119 57,46,53 123,106,109 123,106,109 119,106,99 241,188,122 226,181,135 200,160,135 181,151,134 162,137,120 155,134,123 155,134,121 159,136,125 161,138,123 167,139,126 171,143,130 175,145,128 173,146,128 174,148,127 176,152,130 181,146,121 179,150,130 178,152,131 181,150,129 179,148,129 180,151,129 178,149,125 191,154,130 185,149,127 176,152,126 207,138,109 217,135,110 220,133,108 244,64,46 183,154,134 180,151,131 173,147,126 176,147,127 177,151,130 173,147,126 173,147,126 173,146,128 169,139,122 117,87,70 67,46,33 58,43,32 58,43,32 59,44,33 57,42,31 64,49,38
85,70,50 91,77,48 84,74,25 57,46,2 73,62,27 56,51,23 41,36,33 34,27,30 38,28,29 41,29,31 54,33,29 61,38,27 73,44,24 98,69,47 90,70,52 166,146,126 119,73,59 167,141,120 187,127,115 178,144,124 189,149,126 195,148,127 171,122,100 201,156,133 203,164,132 184,133,105 166,116,85 153,98,69 224,174,143 219,167,135 192,145,113 213,167,137 204,154,123 212,161,135 207,170,146 195,162,137 182,151,130 184,153,132 175,145,128 166,139,123 160,136,130 147,127,118 144,122,116 129,113,111 128,111,112 126,109,112 119,105,107 112,98,100 123,106,107 122,105,108 122,107,96 242,190,128 221,177,135 193,158,131 176,149,131 166,140,128 160,137,124 155,134,121 153,130,117 161,138,125 168,143,126 170,143,127 179,149,134 172,145,127 175,146,126 176,147,127 181,152,130 179,150,128 178,149,129 178,149,127 179,150,128 179,150,128 183,154,134 181,152,132 178,149,129 180,149,130 176,150,127 177,151,130 178,152,129 176,147,127 178,152,131 181,152,132 174,148,127 176,150,129 174,148,127 177,151,130 177,150,134 176,149,131 165,138,120 116,86,69 59,40,28 61,46,35 59,44,33 57,42,31 58,43,32 58,43,32
82,70,44 83,73,33 78,70,16 69,60,13 62,54,20 52,46,21 30,25,24 34,27,30 35,28,28 41,29,29 70,52,49 75,45,30 96,59,33 120,94,71 103,81,63 159,137,117 109,61,45 171,142,122 140,85,70 178,149,127 191,149,127 188,148,125 174,120,100 182,143,115 197,158,128 167,111,87 174,128,100 178,114,88 215,163,133 168,111,80 207,163,133 197,156,125 208,161,129 196,145,119 196,159,135 187,159,132 118,68,53 177,143,123 160,121,107 118,86,72 149,116,109 115,86,82 122,99,96 134,118,116 128,111,112 126,109,110 123,109,109 125,108,109 123,106,109 121,104,107 123,105,84 243,190,133 218,172,135 194,157,131 172,145,127 161,138,125 157,136,123 154,135,121 157,134,121 160,137,124 165,139,125 170,145,128 178,148,133 174,147,131 173,146,128 178,152,131 186,160,139 178,152,129 179,150,130 176,147,125 178,149,127 182,153,133 178,149,127 178,149,129 177,146,125 180,151,131 176,147,127 182,151,132 173,149,127 176,150,129 176,150,129 180,151,131 174,148,127 173,147,126 173,147,126 174,148,127 178,151,135 171,146,127 155,128,110 111,84,66 60,41,29 57,42,31 55,40,29 59,44,33 57,42,31 57,42,31
83,66,27 116,103,40 137,122,84 77,66,31 58,51,31 37,37,21 34,27,27 33,26,29 34,26,32 45,28,29 108,87,87 87,53,35 105,57,28 141,116,99 126,103,90 154,134,116 162,141,126 168,142,128 170,138,122 153,112,94 173,136,112 135,98,74 122,77,56 119,67,46 190,157,130 157,111,85 140,98,74 205,154,128 198,154,124 153,96,67 209,162,130 204,164,130 172,108,82 198,159,129 193,158,133 194,154,131 138,78,64 171,147,123 182,147,134 163,140,127 107,59,57 141,123,118 136,115,113 111,81,80 127,104,103 127,104,103 132,107,106 130,107,106 125,109,107 125,109,107 135,106,75 242,191,136 211,167,137 190,155,130 170,145,128 157,136,123 157,136,125 153,134,122 159,138,123 159,136,123 165,137,124 172,142,127 171,146,129 176,149,133 174,147,131 179,152,134 180,153,135 176,150,129 178,149,127 179,150,128 180,151,129 180,151,131 179,150,128 178,149,129 174,148,127 182,153,133 176,150,129 174,148,127 174,148,127 176,147,127 177,151,130 172,146,125 172,146,125 170,144,123 173,147,126 173,146,130 172,145,127 166,141,122 151,124,106 107,80,62 58,38,29 58,43,32 58,41,31 58,43,32 57,42,31 58,43,32
