76,61,41 76,61,41 77,62,42 81,61,41 82,62,42 84,59,29 155,83,37 159,110,74 168,100,55 164,90,36 154,84,37 172,103,49 178,105,48 152,85,35 155,100,55 223,181,143 139,99,63 168,128,92 205,163,125 215,171,133 223,177,138 224,175,137 207,181,167 138,153,85 100,80,62 106,96,45 125,132,84 37,77,109 61,96,126 115,113,84 93,123,118 36,78,98 48,79,83 91,82,51 47,82,75 135,160,47 141,161,48 115,141,48 90,111,20 79,102,15 82,104,8 85,104,14 85,104,16 85,103,18 168,191,59 240,201,30 232,223,69 255,219,33 255,218,35 255,218,35 255,219,35 255,217,34 255,219,35 255,219,35 255,220,36 255,219,35 255,220,34 255,222,34 255,219,33 255,220,34 255,222,34 255,220,32 255,218,32 255,220,34 255,221,37 255,222,39 192,195,44 165,186,44 165,187,48 172,195,50 160,182,45 159,176,41 155,172,37 154,170,40 154,162,42 156,166,45 170,183,59 151,165,38 148,158,37 147,159,40 151,160,44 141,140,45 102,88,61 98,87,52 132,141,124 60,84,115 115,143,137 108,104,56 101,89,52 156,163,90 105,97,61 129,157,122 61,82,121 66,84,108 133,112,110 128,113,104 130,115,106 128,113,102 126,111,102 116,104,92 109,84,67 255,212,129 255,208,128 255,211,139 255,205,142 239,186,133 226,177,137 211,168,135 201,160,133 193,156,130 180,150,124 172,145,129 171,144,126 171,144,128 169,142,126 172,145,129 167,140,124 166,139,123 170,144,123 176,146,129 174,148,125 169,143,118 176,145,124 180,144,122 175,136,106 160,88,42 166,96,63 157,118,75
75,62,39 75,62,39 73,60,37 76,61,41 78,60,39 93,60,33 152,80,32 162,113,77 169,102,52 155,84,29 152,85,37 160,93,41 152,82,31 171,101,50 157,102,57 226,184,146 135,95,59 164,124,88 218,173,138 210,164,125 221,177,137 217,173,135 215,181,140 94,85,56 96,79,53 95,78,50 126,131,86 76,117,104 128,165,114 104,98,64 117,136,73 43,78,112 90,114,92 99,82,58 49,79,58 148,167,38 140,156,28 159,174,51 144,157,35 129,150,50 82,101,11 141,159,56 84,101,7 84,103,11 168,192,55 192,189,37 255,220,42 255,223,35 255,224,35 255,224,35 255,222,35 255,222,35 255,222,37 255,223,35 255,222,37 255,223,34 255,223,30 255,223,33 255,223,35 255,223,35 255,222,32 255,222,32 255,222,32 255,222,32 255,223,38 255,222,33 177,196,48 176,197,53 171,193,54 172,193,51 173,195,56 175,192,55 167,184,49 155,169,40 152,170,44 153,171,45 150,162,43 152,160,40 151,159,39 141,158,39 148,156,49 104,96,42 100,85,63 103,89,60 98,99,49 58,87,103 122,148,125 97,87,45 99,83,50 116,112,34 110,102,68 118,139,89 63,85,115 66,83,105 131,110,108 130,115,106 128,112,108 135,119,113 126,111,100 112,103,86 113,92,69 255,218,137 255,205,129 255,213,144 255,206,146 238,185,132 227,178,138 206,163,128 201,160,129 192,155,129 185,151,129 172,145,129 173,146,128 172,145,129 173,146,130 171,144,128 166,139,123 171,144,128 167,140,124 170,143,127 169,145,123 169,145,121 171,145,124 175,141,119 183,92,52 184,90,51 186,148,129 176,152,128
78,63,41 74,59,37 77,62,40 78,63,41 74,59,37 95,55,30 153,86,34 164,118,79 152,86,38 150,83,35 153,87,37 156,89,39 150,83,35 157,90,40 158,105,62 225,185,149 137,99,64 167,127,91 205,163,125 215,173,135 216,173,138 70,76,120 216,178,141 94,84,60 97,78,55 97,80,56 122,124,80 106,129,55 88,107,59 90,77,54 161,166,94 32,76,100 110,132,91 104,84,64 98,119,69 143,156,34 146,156,33 142,156,29 138,158,31 140,157,38 142,161,43 140,159,39 146,164,51 116,134,31 168,190,51 179,192,42 192,185,26 255,224,35 255,224,36 255,224,36 255,224,36 255,224,36 255,223,38 255,225,36 255,225,34 255,228,36 255,228,32 255,226,32 255,223,37 255,225,35 255,223,34 255,225,30 255,224,33 255,224,35 255,226,44 238,213,42 173,196,49 174,197,52 172,197,54 175,195,57 174,194,56 172,191,58 155,171,41 156,170,41 155,169,42 143,161,35 151,161,38 150,159,41 147,160,38 154,173,42 131,128,63 107,93,66 97,85,59 104,88,55 105,91,48 62,87,113 113,141,95 101,89,52 102,89,55 110,94,61 109,96,64 104,106,60 81,101,117 69,88,107 129,111,110 132,117,108 129,113,107 132,116,112 128,112,106 112,100,90 117,93,69 255,218,138 255,204,130 255,217,147 255,205,144 234,183,130 225,181,139 206,166,130 201,160,129 192,157,130 177,146,123 171,144,128 172,145,129 169,142,126 169,142,126 173,146,130 165,138,122 166,138,125 167,139,126 166,138,125 171,144,126 174,144,127 178,149,129 160,91,60 224,71,41 154,117,91 183,149,127 181,152,128
77,62,40 77,62,40 76,61,39 77,62,40 76,61,39 98,63,36 151,89,33 166,122,80 161,92,38 158,89,35 168,98,49 169,95,41 175,99,41 157,87,36 158,108,66 225,185,151 141,103,68 167,129,92 209,166,131 216,173,138 206,168,133 66,71,118 213,173,139 98,83,61 96,77,54 100,83,57 132,131,77 129,140,98 86,80,46 93,78,58 97,83,56 50,87,109 116,122,81 97,81,66 132,144,65 149,157,46 157,161,37 196,161,38 150,160,37 150,164,44 149,163,43 146,155,37 139,153,35 149,168,46 160,182,45 166,187,43 167,180,39 255,223,33 255,223,36 255,226,38 255,226,38 255,223,38 255,223,42 255,225,36 255,227,74 255,252,158 255,255,174 255,252,170 255,235,89 255,222,38 244,194,47 166,127,95 255,222,41 255,227,40 179,189,42 171,191,53 176,194,53 173,195,56 171,190,57 159,180,46 152,173,43 149,168,46 152,170,44 150,170,43 152,167,42 149,163,36 148,161,37 146,160,40 146,161,38 144,155,43 101,87,62 102,83,69 101,87,62 105,87,57 103,84,57 65,87,99 89,116,59 112,96,63 103,90,58 119,103,70 115,101,72 98,91,50 98,108,126 79,88,101 127,111,105 129,114,105 128,112,106 127,111,105 128,113,104 115,105,95 125,100,72 255,218,139 255,215,140 255,220,145 255,204,140 234,183,128 222,178,136 211,168,133 201,160,129 188,153,128 179,148,125 169,142,126 170,142,129 172,145,129 167,139,126 171,143,130 165,138,122 164,137,121 166,139,123 165,138,120 173,144,124 175,146,124 138,99,60 225,66,36 156,86,53 177,146,127 180,149,128 181,150,127
78,63,41 74,59,37 76,61,39 77,62,40 74,59,37 107,63,37 162,97,35 169,122,88 178,108,48 172,99,38 158,86,38 180,104,46 185,109,46 167,95,45 161,113,70 225,187,152 138,103,67 166,128,93 209,166,131 215,172,137 195,159,130 65,69,113 209,171,136 101,83,53 95,77,56 98,86,58 113,103,79 135,147,80 93,79,54 95,78,52 96,77,63 61,92,48 95,92,52 97,81,64 131,128,63 148,159,49 149,163,36 147,161,32 148,161,37 146,166,41 153,162,35 160,157,36 149,158,40 149,163,43 160,173,49 165,180,46 174,188,42 255,224,44 255,225,36 255,226,36 255,222,35 255,225,40 255,225,33 255,229,128 255,253,196 255,253,203 255,255,204 255,255,200 255,253,196 255,243,168 251,191,107 137,116,103 225,181,103 184,193,51 169,197,49 176,192,48 174,190,46 171,182,44 156,172,40 152,167,42 143,158,35 197,161,30 181,162,37 149,159,36 146,160,40 143,162,40 147,164,43 149,168,50 145,163,48 138,138,66 111,90,67 101,82,59 98,84,59 106,85,60 101,84,58 67,93,99 94,114,44 112,96,65 107,90,62 117,100,72 106,97,50 108,98,56 120,114,119 107,96,103 129,114,105 133,117,111 128,112,106 128,112,106 128,112,106 112,100,90 129,104,76 255,221,140 255,205,133 255,221,146 254,201,137 233,182,127 221,175,134 207,165,127 202,161,130 194,157,131 181,150,127 169,142,124 170,143,125 172,145,129 167,139,126 169,141,128 164,136,123 160,133,117 170,143,127 169,142,124 174,145,125 164,139,111 212,77,39 223,77,36 161,120,100 179,150,126 178,149,125 179,150,126
79,64,42 79,64,42 76,61,39 74,59,37 74,59,37 110,63,29 164,99,37 174,127,93 166,96,45 154,88,33 156,89,39 169,98,45 159,88,35 153,86,38 162,116,75 227,187,151 136,101,65 168,128,94 209,164,131 215,172,139 176,145,124 62,66,99 202,168,136 96,80,47 95,78,54 99,85,58 93,80,57 154,151,96 94,82,54 96,79,53 95,79,62 113,126,54 93,76,48 95,77,58 93,78,56 137,153,54 141,165,44 142,167,41 153,173,46 144,162,36 204,170,40 207,165,31 157,159,34 149,161,42 153,167,40 166,176,44 177,187,40 225,189,30 215,208,40 230,231,55 255,229,42 255,226,31 255,237,96 255,251,199 255,253,201 255,255,202 255,247,194 255,255,206 255,254,197 157,138,103 166,135,112 125,118,87 125,104,102 231,197,95 196,208,49 201,189,36 214,173,34 178,180,38 157,173,41 150,165,42 145,166,48 144,164,37 145,169,50 145,174,49 133,164,52 116,144,37 104,135,41 100,129,47 105,120,56 99,85,56 103,85,64 100,85,63 102,85,61 100,83,57 100,83,59 59,85,62 176,192,93 111,95,64 105,86,59 118,102,71 120,109,63 111,100,67 125,115,119 130,112,109 130,115,106 133,117,111 128,112,106 128,112,106 130,115,106 114,103,96 141,113,84 255,214,133 255,212,139 255,214,141 255,204,140 235,184,129 219,173,132 207,165,127 202,161,130 195,158,132 181,150,127 170,144,123 166,139,123 169,141,128 169,142,126 167,139,126 165,138,120 164,137,121 167,139,126 165,140,121 171,148,119 149,87,49 236,64,25 191,75,40 179,146,119 179,145,123 181,147,125 179,145,123
83,68,46 79,64,42 77,62,40 77,62,42 73,57,40 117,71,34 170,105,43 179,134,101 175,101,49 158,86,36 144,81,30 178,109,53 162,96,41 153,86,43 165,121,81 227,187,153 141,103,68 173,133,99 210,165,132 214,171,138 156,124,108 67,66,97 192,159,132 98,77,50 93,78,56 96,83,60 97,83,56 106,98,62 87,108,48 94,107,53 96,78,59 159,159,100 96,77,50 93,75,54 97,78,53 119,125,55 138,163,64 122,152,33 180,214,73 185,223,69 182,220,64 177,215,59 164,201,52 145,171,36 147,166,37 161,177,45 176,186,41 196,197,37 203,205,38 200,206,38 199,209,44 207,213,45 226,236,91 251,254,153 255,248,194 255,253,206 147,131,100 255,243,191 180,162,130 117,102,82 131,127,121 96,89,58 82,71,56 197,159,95 186,199,45 192,192,37 175,189,32 166,184,41 155,174,43 164,168,42 144,170,48 135,164,43 139,167,51 128,151,48 120,143,40 120,129,33 98,120,42 109,110,60 89,83,47 96,83,62 100,82,61 98,83,61 102,85,61 102,85,61 100,85,63 81,98,58 140,144,75 115,98,59 107,86,63 119,103,72 111,99,71 102,94,72 124,110,110 127,112,120 127,111,107 129,114,103 129,114,105 128,113,104 128,113,104 110,100,90 148,118,90 255,224,143 255,212,140 255,214,142 255,203,142 238,187,134 219,173,132 204,161,126 203,162,133 193,158,133 181,150,129 171,144,126 169,142,124 170,143,125 169,142,126 167,140,124 164,139,122 164,139,122 164,139,120 170,148,128 146,105,74 206,74,44 233,66,27 161,83,39 176,142,120 176,145,124 176,145,122 176,145,122
80,62,41 80,62,41 80,62,41 80,62,41 76,59,35 132,72,33 174,101,44 187,144,111 155,85,34 154,84,35 138,77,30 159,88,35 155,86,32 146,78,33 166,124,84 228,188,154 142,104,69 174,134,100 210,165,132 214,170,132 129,106,95 74,65,87 179,150,128 99,78,53 94,80,55 97,83,56 94,80,53 96,85,50 75,101,36 78,109,42 103,100,60 107,118,48 95,88,49 96,84,54 104,108,54 101,95,61 114,133,45 114,143,43 141,171,54 163,198,62 171,209,55 173,215,55 182,223,68 180,224,63 181,224,66 177,218,63 174,210,56 179,199,46 192,206,49 198,211,47 201,207,37 207,210,52 216,188,59 255,219,88 193,210,61 202,202,73 101,85,72 107,94,62 123,110,62 91,85,60 96,94,76 80,81,60 81,82,59 126,95,56 177,189,72 167,182,59 158,188,41 143,172,49 171,169,41 220,168,28 153,164,36 132,157,44 126,156,53 118,143,46 213,172,71 221,140,17 111,130,40 93,88,47 124,140,39 104,104,59 99,82,56 95,81,56 98,84,55 97,83,54 97,83,56 118,127,56 95,85,63 116,100,69 102,85,61 108,89,62 101,87,58 98,86,60 108,102,109 78,78,106 129,111,106 127,111,105 128,113,104 128,113,104 127,112,101 111,99,87 156,126,100 255,226,145 255,210,137 255,218,149 254,199,143 237,185,135 216,172,130 206,164,126 199,158,127 192,157,132 178,149,127 171,143,130 167,140,124 164,137,121 172,145,127 166,139,123 164,139,120 169,144,125 166,141,124 172,146,125 176,79,44 230,66,33 234,65,27 152,80,41 176,142,120 175,144,123 175,144,121 176,145,122
78,63,43 78,63,43 78,63,43 77,62,42 75,64,45 140,78,36 175,105,56 189,150,109 175,98,47 161,92,36 157,90,38 166,96,38 173,101,37 169,99,48 169,127,87 232,192,158 144,106,71 177,137,103 214,171,138 215,171,133 108,87,87 80,67,86 163,136,118 103,102,46 96,84,56 99,85,58 91,81,41 95,81,56 76,102,39 79,110,43 103,108,61 93,116,42 105,115,52 104,97,58 104,132,41 89,92,32 121,123,66 118,145,47 130,160,45 151,185,54 154,192,57 156,193,61 167,203,76 156,202,57 172,214,61 172,217,63 174,221,59 175,219,56 185,222,61 177,214,51 175,204,51 177,155,51 222,164,84 190,195,64 175,186,44 191,184,45 145,134,59 127,119,69 141,141,55 96,89,58 87,79,57 85,79,54 89,84,52 131,121,52 151,145,52 125,135,59 140,168,50 145,174,49 140,169,44 137,166,43 135,158,46 131,146,52 115,139,56 109,135,54 102,130,27 130,156,36 121,135,48 95,93,31 151,174,69 106,125,46 107,108,60 95,92,50 94,112,56 84,107,47 96,110,62 151,164,80 101,87,58 109,92,64 101,84,60 106,92,65 102,85,57 102,84,65 111,100,109 75,78,100 134,116,113 128,112,108 128,112,106 128,112,106 130,115,106 112,97,86 167,134,107 255,221,140 255,210,135 255,211,139 255,204,142 240,192,138 220,176,136 214,169,136 197,153,123 193,156,130 179,148,129 172,142,125 171,144,126 167,140,122 170,143,125 165,138,120 165,140,123 165,140,123 171,141,126 170,144,119 207,66,32 229,66,24 236,64,27 155,86,48 179,145,123 176,145,124 179,148,125 180,149,126
81,63,42 81,63,42 81,63,42 80,62,41 77,63,45 141,84,40 170,107,54 199,155,117 191,115,59 172,104,43 166,100,43 174,104,44 173,97,37 179,110,56 170,128,90 226,186,152 149,110,78 179,140,108 213,170,137 216,171,136 97,80,86 92,78,91 150,121,101 100,105,29 97,82,60 94,80,55 92,80,50 95,77,56 74,100,39 76,107,42 106,108,62 96,119,45 102,114,49 97,90,51 100,130,41 110,121,49 96,89,46 115,142,44 121,149,33 146,177,53 144,176,57 140,173,51 104,130,39 158,191,53 205,183,38 163,196,48 166,212,55 173,211,55 178,217,58 181,223,61 206,211,52 201,206,63 182,166,54 154,163,38 158,161,40 177,158,35 139,124,61 110,104,56 131,135,39 90,86,40 88,75,43 89,81,45 137,134,79 135,134,37 163,121,29 197,136,30 143,163,50 143,173,45 137,168,44 133,162,41 136,152,42 161,131,19 150,145,45 108,126,41 155,185,70 133,157,34 115,128,46 91,89,40 110,136,30 104,128,47 108,112,56 105,109,55 84,107,45 77,104,45 81,106,50 119,138,61 108,105,65 112,95,67 99,82,56 100,86,57 102,85,59 102,84,65 111,100,109 77,79,104 136,120,118 130,114,110 129,113,107 129,113,107 127,111,105 112,97,86 172,140,110 255,219,138 255,214,141 255,213,141 253,201,139 238,190,136 221,177,137 211,166,133 198,157,128 192,157,130 178,149,129 174,144,127 170,143,127 167,140,124 169,142,126 171,144,128 165,140,123 166,141,124 171,141,124 166,136,110 216,66,31 229,66,26 236,64,27 158,90,52 179,145,123 176,145,124 176,145,122 175,144,121
78,63,41 78,63,41 77,62,40 77,62,40 79,64,44 145,90,45 170,107,54 197,155,117 155,80,33 151,85,33 152,86,34 156,90,38 150,83,31 162,92,41 173,131,93 232,191,160 147,111,80 183,144,114 215,172,139 218,174,136 80,69,76 108,82,86 123,104,79 131,143,53 100,87,53 135,128,89 136,135,68 100,81,56 108,123,59 75,104,35 103,90,58 94,117,41 98,116,44 94,87,46 109,131,51 111,131,45 96,84,56 116,139,52 140,163,58 98,118,32 120,133,61 96,105,47 121,138,62 127,169,58 145,167,42 81,96,2 139,180,51 152,192,52 157,201,55 161,203,54 177,207,51 195,196,46 177,220,51 189,219,72 156,164,57 150,111,50 159,104,59 165,108,68 156,107,67 138,99,71 160,115,71 170,110,71 169,113,77 172,111,48 140,114,64 112,108,48 140,132,51 142,162,51 129,159,42 120,151,39 116,143,45 157,125,9 169,130,21 96,113,46 147,174,86 144,170,50 98,110,33 92,92,47 93,121,26 102,116,41 87,89,36 94,108,47 100,127,55 73,96,32 79,109,49 92,126,55 83,103,46 106,94,64 102,83,56 100,86,57 103,85,55 102,84,65 107,95,109 75,77,104 134,118,114 129,113,109 128,112,106 128,113,104 127,112,103 111,96,85 183,151,121 255,211,135 255,212,137 255,212,143 254,200,139 237,185,135 219,173,134 213,168,135 199,158,129 193,158,131 178,149,129 173,143,126 170,143,127 170,143,127 169,142,126 171,144,128 165,140,123 166,141,124 166,139,121 170,135,110 226,65,31 230,66,28 236,64,27 159,91,51 186,152,130 180,149,128 175,144,121 179,148,125
77,62,40 77,62,40 77,62,40 77,62,40 76,63,40 150,85,44 166,100,50 207,161,120 147,84,35 151,85,35 155,89,37 163,96,48 149,83,35 177,111,56 182,140,102 216,177,149 153,114,82 188,149,117 213,170,137 222,177,142 77,69,86 125,104,93 116,104,78 100,119,27 130,142,52 84,88,34 142,152,60 94,81,49 100,91,60 98,103,56 89,76,53 137,147,73 131,138,63 87,81,45 130,135,59 137,157,71 90,78,50 93,108,53 84,90,38 90,98,47 93,88,45 99,93,47 117,128,68 114,136,54 94,99,36 115,130,64 136,161,62 135,170,54 142,174,55 139,179,57 147,190,62 150,194,59 161,200,58 163,208,58 164,211,56 189,177,95 145,97,54 139,100,61 145,98,64 147,100,68 152,102,69 156,102,66 155,101,65 158,105,64 162,104,69 158,100,67 162,109,68 158,108,64 163,110,69 148,113,57 117,126,55 93,118,42 89,106,41 79,103,34 121,121,37 127,96,7 102,104,47 107,114,66 76,103,46 88,81,42 97,93,45 139,153,66 163,177,86 84,80,45 75,78,29 87,97,34 127,142,76 101,83,53 108,92,61 101,88,56 102,83,56 103,85,66 101,89,103 77,79,106 129,113,109 128,112,108 129,113,107 128,113,104 129,114,105 108,92,77 187,153,123 255,207,131 255,211,139 255,211,138 253,201,141 237,190,138 227,183,143 211,166,133 203,162,133 195,158,132 178,149,129 172,142,125 166,139,121 169,139,124 164,137,121 165,138,122 163,138,119 163,137,123 167,138,118 161,119,95 230,65,32 233,64,26 238,64,21 172,84,46 183,152,129 183,154,132 178,149,125 175,146,122
79,61,40 79,61,40 79,61,40 79,62,36 79,62,38 151,87,43 156,96,46 204,155,117 147,83,37 152,89,38 146,80,28 150,83,35 159,92,42 159,96,43 184,141,106 204,165,137 159,120,90 185,144,113 213,170,137 226,183,150 69,65,85 158,127,115 121,118,67 103,125,43 146,169,68 102,121,44 121,139,56 141,151,77 153,165,59 84,90,40 131,126,83 98,92,44 106,96,56 91,78,55 98,95,44 83,103,33 97,83,56 95,100,57 84,77,38 69,83,35 78,75,35 70,63,24 75,80,33 85,93,40 96,92,44 109,117,55 78,80,34 140,151,39 128,151,35 131,150,44 130,165,56 134,173,58 140,177,60 146,184,58 156,189,55 147,197,54 127,84,49 125,79,49 131,87,57 132,86,56 136,89,57 139,89,58 139,90,54 142,90,58 143,93,60 146,96,63 148,98,65 148,97,62 143,99,61 150,99,62 147,103,65 151,100,65 130,108,63 81,104,44 136,117,33 203,123,15 91,104,52 91,92,44 78,108,48 97,93,45 100,86,59 106,100,52 91,84,41 89,77,49 89,77,49 90,77,45 88,80,46 102,80,62 111,94,66 102,85,59 101,84,56 100,85,65 101,89,105 79,79,107 129,111,108 129,113,107 127,111,105 128,113,104 129,114,105 104,90,76 195,159,128 255,210,134 255,207,134 255,210,138 250,198,138 237,190,138 220,176,136 207,163,133 206,165,138 198,161,137 180,151,131 172,142,125 170,143,125 166,139,123 166,139,123 163,136,120 165,138,122 162,139,124 168,139,119 172,135,109 223,65,30 233,64,26 233,67,23 189,84,40 183,152,129 185,156,134 186,157,133 181,152,128
77,62,40 77,62,40 77,62,40 77,62,40 77,62,42 156,95,48 145,90,49 202,156,119 148,87,42 152,86,38 146,83,34 144,83,36 150,82,37 160,101,53 188,147,116 198,162,133 162,123,93 194,153,122 212,169,136 221,178,145 62,65,101 172,135,120 100,118,62 86,107,43 98,125,39 114,142,51 120,147,47 119,146,37 145,167,58 148,168,53 138,149,48 150,156,50 96,91,50 89,79,55 118,114,52 85,105,48 98,84,55 90,100,67 75,81,40 76,95,57 93,93,48 91,96,49 89,89,46 82,84,38 89,92,43 89,93,39 77,93,33 160,144,59 162,147,55 112,136,46 110,146,52 120,153,56 125,157,56 129,164,59 188,149,19 180,171,45 129,96,57 116,75,46 117,76,49 122,78,52 120,78,56 123,78,57 126,81,58 127,83,57 128,82,56 129,83,57 135,84,58 132,84,55 133,87,57 137,89,60 138,91,59 139,91,62 139,91,62 146,94,64 120,92,52 78,100,43 78,105,48 95,89,53 93,105,56 91,89,42 115,100,62 94,82,45 102,91,56 89,78,45 91,78,44 92,80,43 91,78,44 97,80,56 115,98,70 99,82,58 98,84,57 98,85,64 97,84,103 78,75,102 129,111,110 130,114,108 128,113,104 128,113,104 127,112,101 107,90,80 199,164,128 255,217,138 255,208,134 255,212,143 243,191,131 232,185,135 218,174,136 213,169,139 209,168,141 202,164,143 182,151,132 171,141,124 170,143,125 162,137,120 163,136,120 167,140,124 166,139,123 161,138,123 165,140,123 168,137,116 214,73,37 232,69,27 235,68,29 227,74,35 180,149,126 186,157,135 183,154,130 183,154,130
79,61,40 79,61,40 79,61,40 78,60,39 77,62,42 155,88,43 141,87,51 185,138,106 134,77,33 136,82,34 134,79,34 137,77,34 137,75,33 129,79,35 191,152,120 176,142,112 167,131,98 199,158,127 211,171,137 222,177,144 65,71,113 197,156,136 86,105,42 86,111,37 92,121,41 104,130,47 111,136,48 121,147,52 118,141,36 136,156,45 136,153,47 158,177,57 138,152,54 113,120,34 118,123,51 90,109,57 96,83,60 90,100,65 70,80,56 62,86,46 84,88,50 72,77,41 83,90,46 79,91,44 78,92,44 81,83,37 71,90,40 63,104,45 77,106,37 84,112,48 91,126,48 97,127,49 107,133,52 109,140,57 118,148,59 122,155,58 119,90,55 109,72,46 108,68,45 108,71,47 109,71,52 109,71,50 112,71,51 112,72,47 113,72,52 117,75,53 117,75,53 117,75,51 121,77,51 123,77,51 121,77,49 123,79,53 123,78,55 122,77,54 126,81,60 124,79,56 86,86,41 76,98,43 95,79,48 97,87,45 98,87,41 95,83,42 98,87,52 101,90,55 94,84,42 94,85,40 106,93,59 98,84,59 110,93,67 99,81,60 98,84,57 102,84,65 95,83,99 80,78,102 135,116,118 127,111,107 127,112,103 128,113,104 126,111,100 107,92,83 210,172,135 255,212,136 255,205,132 255,210,140 245,193,133 236,187,138 218,174,134 213,169,141 207,166,139 198,161,137 182,151,132 169,139,124 169,142,124 164,139,122 166,139,123 167,140,124 163,138,121 163,137,123 165,138,122 167,141,116 178,79,42 222,70,26 235,68,29 233,65,31 166,135,112 183,154,134 183,154,130 186,157,133
78,63,41 78,63,41 78,63,41 74,59,37 81,62,39 155,88,40 139,92,58 172,126,96 139,76,27 143,84,38 132,76,38 132,72,31 149,83,33 138,89,49 202,164,129 159,125,95 170,135,99 198,158,122 212,172,138 212,168,138 64,70,112 215,170,137 123,125,72 112,116,62 102,99,57 89,86,42 113,111,62 147,151,82 129,144,48 125,147,40 125,149,41 136,159,47 140,159,53 149,167,64 132,148,45 91,105,16 95,99,30 89,110,35 62,82,68 76,101,56 67,90,57 81,106,59 64,86,49 70,90,47 77,96,56 65,83,40 68,87,37 76,101,45 76,103,44 76,104,42 88,99,27 129,92,0 89,110,37 87,119,49 90,122,48 106,120,43 107,71,49 108,68,45 106,69,45 106,70,48 107,69,48 107,69,48 106,70,48 106,70,48 106,70,50 106,70,50 107,69,50 107,70,46 109,70,42 110,75,48 105,77,39 106,75,36 109,69,46 113,71,47 110,70,47 113,71,49 115,78,52 105,98,57 101,92,45 100,95,40 97,94,43 100,95,44 112,104,54 102,85,59 80,83,48 101,92,45 106,95,60 93,79,52 96,78,57 96,79,55 97,82,60 98,82,67 87,82,100 81,77,97 134,117,118 128,112,108 128,112,108 126,110,104 125,110,101 99,87,75 219,181,133 255,207,128 255,206,131 255,210,142 251,199,139 238,189,140 224,180,142 205,164,133 211,170,143 193,158,131 179,150,128 173,143,126 169,142,126 170,143,127 159,132,116 165,138,122 163,138,119 165,138,122 169,139,124 169,139,122 150,106,68 197,85,46 234,67,19 240,66,25 160,91,55 179,152,134 182,153,131 181,152,128
80,63,39 80,63,39 80,63,39 79,62,38 81,60,33 165,95,48 143,96,62 155,107,78 164,98,43 161,95,45 120,63,23 149,89,39 170,105,45 140,89,50 205,167,132 142,108,78 175,140,104 202,162,126 210,170,136 211,167,137 71,77,121 221,176,143 92,79,45 92,77,41 90,78,39 87,75,36 89,77,49 98,85,51 99,89,47 85,92,19 164,179,72 144,163,57 150,174,51 146,173,46 135,161,37 148,174,54 119,145,25 145,173,66 136,163,54 140,165,48 79,104,18 77,103,24 68,88,43 75,94,42 71,88,48 68,87,65 65,88,71 74,100,50 73,103,45 70,103,47 171,159,89 127,128,62 76,104,38 73,106,42 79,113,40 146,134,79 111,70,52 110,68,46 107,69,48 107,71,51 106,70,50 106,70,50 106,70,48 106,70,48 106,70,50 106,70,50 107,69,50 106,66,41 105,77,37 164,174,82 126,136,44 139,154,49 138,133,51 102,76,26 98,68,40 98,69,45 115,94,67 93,76,52 101,98,58 101,102,34 58,64,37 96,102,50 112,103,56 91,78,55 52,65,40 104,100,42 90,76,47 91,77,52 93,76,52 95,78,54 95,80,58 99,83,68 84,78,101 82,78,98 132,116,112 130,114,112 126,110,106 126,110,104 125,110,101 100,92,79 230,194,147 255,206,127 255,200,124 255,212,144 255,203,146 234,187,137 222,178,140 209,168,137 209,168,141 191,156,131 180,151,129 174,144,127 170,143,127 170,143,127 165,138,122 163,136,120 166,141,122 166,141,122 167,140,124 170,143,125 174,143,120 128,85,50 231,67,27 235,68,27 209,75,32 165,129,107 182,148,126 185,151,131
80,62,41 80,62,41 80,62,41 80,62,43 90,66,40 167,95,47 141,98,63 150,99,64 158,89,33 164,94,45 130,73,33 156,90,40 162,95,43 136,85,48 209,171,136 128,94,64 173,137,104 195,155,121 209,166,133 206,167,135 62,69,120 218,172,142 107,108,31 67,70,46 108,102,25 106,104,30 45,62,38 109,108,31 115,118,38 104,118,18 141,163,67 103,129,36 134,162,55 139,168,56 115,143,48 111,135,43 109,137,44 115,153,47 181,149,35 187,136,29 148,156,49 124,150,44 124,148,38 128,153,38 141,165,55 156,180,61 153,180,69 80,104,35 77,105,43 74,105,42 77,102,46 77,102,44 71,106,42 69,107,40 124,124,65 113,73,48 107,69,48 107,69,48 107,69,50 106,68,51 107,69,50 108,70,51 107,69,48 106,70,50 106,70,50 106,70,50 107,69,48 110,86,35 128,130,32 117,127,35 144,164,49 124,152,38 129,156,47 147,173,71 118,125,52 85,80,41 90,76,51 91,78,55 85,96,54 69,83,35 47,70,35 50,71,37 92,78,53 63,72,44 60,88,42 107,105,58 88,74,45 91,77,50 95,78,50 94,77,51 94,80,55 100,84,69 81,74,102 86,81,97 131,113,112 130,114,112 127,111,105 126,110,104 122,107,98 100,93,77 227,191,142 255,204,128 255,210,135 255,215,148 255,203,146 235,188,138 225,180,145 209,168,137 206,165,138 193,158,133 179,150,128 173,143,126 170,143,127 172,142,127 169,144,127 164,137,121 165,140,123 168,143,126 167,140,124 171,144,126 169,143,120 174,138,116 182,89,57 233,66,29 242,65,30 156,83,51 183,149,127 183,152,131
