78,63,41 76,61,39 77,62,40 74,59,37 157,87,38 163,108,56 178,108,48 161,88,31 171,95,37 185,109,46 151,90,43 212,170,132 138,103,67 196,156,120 214,171,136 195,159,130 192,158,128 104,80,56 95,77,56 102,88,59 102,114,47 93,79,54 96,76,56 134,134,100 95,92,52 104,86,54 150,161,51 149,163,36 152,168,36 145,164,42 153,162,35 155,161,41 148,162,42 160,173,49 173,183,38 228,216,59 255,225,36 255,225,34 255,225,40 255,225,33 255,253,197 255,254,199 255,255,204 255,255,196 255,244,169 251,191,107 144,116,89 248,217,66 169,197,49 178,192,46 171,182,44 156,172,40 149,162,40 182,170,33 181,162,37 146,163,42 146,165,43 147,164,43 145,166,46 143,155,51 111,90,67 100,86,61 105,84,59 101,84,58 128,151,77 97,90,49 107,90,62 102,89,57 99,89,47 120,114,119 131,112,114 130,115,106 128,112,106 129,113,107 120,108,98 129,104,76 255,207,133 255,222,142 254,201,137 228,181,131 208,166,128 202,161,130 190,155,130 174,145,123 170,143,125 171,144,128 170,142,129 164,136,123 169,142,126 166,139,123 174,145,125 153,92,60 221,75,34 161,120,100 178,149,125 179,150,126
79,64,42 76,61,39 76,61,39 77,62,40 150,84,29 166,111,59 170,100,49 149,82,30 176,105,52 163,92,39 141,84,40 217,177,141 135,100,64 197,157,123 212,169,136 174,143,122 205,173,143 103,82,59 97,80,56 102,90,62 97,94,39 93,81,53 96,79,55 129,129,86 97,80,52 100,80,60 128,144,45 120,144,23 152,174,49 147,173,42 195,161,31 200,158,33 150,162,43 153,167,40 167,188,44 201,192,38 208,201,33 244,219,34 255,225,30 255,248,107 255,255,201 255,254,203 255,253,200 255,255,199 157,138,103 153,122,99 87,74,69 218,179,140 194,206,47 220,177,34 180,182,40 156,172,40 148,165,46 149,171,44 149,173,54 127,159,42 120,148,41 106,137,43 99,123,52 96,94,47 96,78,57 99,85,60 101,84,58 101,84,60 117,130,46 101,89,63 104,85,58 103,90,56 99,88,55 125,115,119 129,111,108 133,118,109 129,113,107 130,115,106 118,107,100 141,113,84 255,212,137 255,213,136 255,204,140 226,179,129 208,166,128 204,163,132 188,153,128 176,147,125 167,140,124 165,138,122 167,139,126 165,138,120 164,136,123 166,139,123 164,141,112 218,77,39 194,78,43 178,145,118 179,145,123 179,145,123
83,68,46 77,62,40 77,62,42 74,59,37 166,98,39 167,115,67 174,102,52 152,85,37 169,98,43 156,90,35 146,91,48 217,177,141 142,104,69 201,158,125 214,169,134 151,123,110 215,177,142 97,80,52 94,79,57 106,92,67 95,87,51 76,104,38 98,108,55 97,91,55 95,76,49 90,76,49 95,91,45 112,137,40 117,147,32 141,174,40 177,216,57 184,223,64 178,215,64 164,197,47 159,184,39 173,196,40 197,205,45 203,207,42 202,210,46 204,212,50 235,235,135 255,255,147 117,97,88 255,255,215 112,99,78 113,107,98 68,64,43 114,110,75 177,200,44 178,193,42 164,184,57 159,168,43 216,156,17 138,174,47 127,155,48 121,148,39 237,166,44 103,122,45 98,90,54 112,118,37 99,82,58 97,83,58 99,85,60 101,84,60 100,96,48 97,84,61 103,84,59 99,85,56 100,87,66 116,106,110 127,113,115 128,113,104 129,114,105 129,114,103 121,111,99 153,123,97 255,216,142 255,216,142 255,201,142 227,179,132 205,162,127 201,160,129 184,150,128 169,143,122 169,142,126 166,139,123 165,138,122 164,139,122 164,139,120 168,146,126 150,84,52 235,69,25 163,90,49 175,141,119 177,146,125 176,145,122
78,63,43 78,63,43 77,62,42 75,64,45 166,89,36 167,124,79 175,98,47 166,97,43 160,90,32 173,101,37 160,105,62 220,180,146 144,106,71 205,165,131 214,170,132 108,87,87 211,176,138 93,80,59 96,84,56 114,97,71 95,81,56 76,102,39 81,108,40 109,106,62 105,115,52 114,124,59 108,111,51 121,123,66 118,148,43 151,182,58 154,192,57 162,198,73 159,205,60 172,214,61 173,220,58 176,220,59 185,222,61 176,209,59 169,147,43 222,164,84 175,190,56 184,189,46 145,134,59 161,161,61 96,89,58 87,79,57 85,80,48 87,78,33 151,145,52 102,125,22 143,172,47 140,169,44 134,164,47 116,153,50 115,139,56 103,128,42 146,172,52 121,135,48 160,174,72 105,128,41 107,108,60 97,105,54 85,108,48 96,110,62 104,95,64 114,97,71 101,84,60 100,88,62 102,84,65 111,100,109 128,115,112 129,113,109 128,112,106 129,114,105 121,106,95 167,134,107 255,212,138 255,212,136 255,204,142 224,179,131 214,169,136 197,153,123 185,152,127 176,146,129 171,144,126 173,146,128 166,139,121 165,140,123 169,139,124 169,139,122 207,66,32 229,65,30 159,90,52 179,145,123 176,145,124 179,148,125
80,63,39 79,62,38 79,62,38 77,62,42 161,93,32 169,127,87 162,85,34 161,95,38 155,89,32 164,94,36 158,103,60 222,178,148 149,110,78 205,165,131 214,169,134 85,70,78 202,168,123 90,76,49 93,77,60 102,90,62 113,94,71 82,103,43 87,108,46 103,98,59 103,118,50 112,116,62 108,125,45 89,81,47 123,149,43 152,181,56 132,159,50 79,93,34 140,177,47 206,166,31 162,195,59 160,207,56 167,210,54 182,217,59 222,203,48 190,217,62 140,167,40 149,155,49 146,126,67 144,126,64 131,115,71 148,123,79 153,121,77 157,157,87 143,120,33 141,125,26 138,167,44 132,163,41 120,150,45 205,153,32 255,158,34 104,131,45 150,179,54 115,128,46 120,139,47 108,135,47 101,105,49 89,111,42 79,105,44 78,108,50 86,109,49 107,100,61 102,83,56 99,87,59 102,84,65 110,98,110 129,117,119 129,113,111 129,113,107 128,112,106 119,104,93 176,144,114 255,214,139 255,216,142 253,199,138 228,180,133 213,168,135 199,158,129 185,152,127 176,147,127 169,142,126 170,143,127 169,142,126 164,139,122 167,137,120 173,144,124 223,67,29 229,65,30 161,93,55 183,149,127 176,145,124 175,144,121
78,63,41 78,63,41 78,63,41 75,62,39 170,93,40 176,139,99 144,81,32 153,86,34 166,99,51 149,83,35 156,106,62 222,183,151 152,113,81 201,160,129 220,175,140 77,69,86 206,168,131 137,146,86 148,160,70 146,158,72 100,87,55 100,91,60 112,114,59 104,98,62 108,115,40 110,103,64 111,131,45 93,81,53 86,107,45 96,94,47 94,89,46 96,94,47 119,141,59 81,86,23 132,166,55 137,171,60 144,176,57 149,190,65 152,196,61 167,206,64 165,211,52 161,192,59 147,99,56 150,100,67 151,104,72 154,104,71 156,102,66 162,108,70 165,107,72 166,108,73 162,112,68 165,112,71 130,127,60 100,124,45 90,107,42 92,98,30 138,107,18 104,106,49 75,102,43 86,98,51 96,92,44 154,176,78 81,77,42 97,100,51 123,131,67 99,106,51 109,93,62 101,84,58 102,84,65 102,90,104 133,116,117 130,114,110 129,113,107 129,114,105 119,103,88 187,153,123 255,207,137 255,213,139 253,201,141 224,179,133 213,168,135 203,162,133 188,155,130 173,143,126 166,139,121 166,139,123 166,139,123 163,138,119 165,141,119 170,139,120 230,65,32 232,65,26 175,87,49 183,152,129 178,149,127 174,145,121
79,61,40 79,61,40 79,62,36 79,62,38 167,90,37 183,143,109 147,83,37 155,90,35 150,83,35 159,92,42 155,106,66 227,188,156 159,120,90 203,163,129 223,180,147 69,65,85 210,175,137 79,103,22 146,169,68 132,152,57 101,111,37 153,165,59 96,94,47 109,104,63 106,96,56 99,87,61 97,117,47 97,83,56 86,93,47 88,86,39 78,75,35 82,82,39 82,90,37 96,92,44 84,90,40 145,153,44 128,151,35 127,162,55 131,170,55 140,177,60 146,183,51 154,195,50 127,84,49 133,87,57 132,86,56 136,89,57 139,89,56 141,90,55 143,93,60 146,99,65 148,97,62 143,99,61 152,103,67 157,101,65 130,108,63 75,102,45 204,124,16 91,104,52 85,108,48 99,114,61 100,86,59 75,74,18 87,75,47 89,77,49 95,76,51 100,91,60 111,94,66 102,85,59 99,84,64 101,89,105 133,114,116 131,113,110 127,111,105 129,114,105 118,104,90 195,159,128 255,204,134 255,211,139 250,198,138 225,180,134 209,165,135 206,165,138 188,154,134 171,141,124 170,143,125 166,139,123 163,136,120 165,138,122 164,139,120 173,142,123 223,65,30 233,64,24 189,84,40 183,152,129 185,156,134 181,152,128
77,62,42 77,62,42 76,61,41 76,60,43 151,90,43 196,158,123 142,83,37 150,91,43 136,77,31 145,80,39 153,109,71 232,193,165 166,130,97 203,163,129 218,173,140 64,68,108 213,178,140 78,111,43 91,120,38 104,129,41 113,141,38 130,154,44 137,155,42 113,121,39 88,87,33 94,87,58 81,103,48 92,78,53 66,87,55 72,78,49 89,91,47 93,90,46 73,78,33 81,89,38 94,93,41 91,107,47 100,118,44 98,134,51 103,135,47 116,144,53 165,162,48 179,156,44 122,91,54 113,74,46 113,73,50 113,72,52 118,75,56 118,76,52 118,76,52 125,79,53 125,79,53 128,82,56 128,82,52 127,83,55 133,85,58 135,89,59 115,89,50 68,102,43 90,84,50 99,105,55 102,88,45 105,95,57 93,82,47 93,83,43 94,82,45 93,79,54 112,95,67 99,85,58 99,84,64 95,83,99 135,113,118 129,111,110 128,113,104 127,112,101 117,100,90 202,167,131 255,206,133 255,216,142 247,195,135 223,178,134 214,170,140 209,168,141 188,154,132 174,144,129 167,140,122 167,140,124 166,139,123 166,141,124 163,137,123 167,140,124 198,76,40 232,65,28 228,67,31 177,146,123 185,156,134 186,157,133
80,62,41 80,62,41 78,60,39 79,60,35 139,82,40 196,157,127 136,73,24 137,80,40 126,69,29 143,82,37 158,115,80 220,184,153 170,135,99 202,162,126 215,169,139 63,69,111 198,182,138 110,131,58 134,153,65 138,154,63 137,155,52 126,148,39 123,142,36 152,175,63 147,165,54 91,99,19 100,107,61 98,84,66 66,81,67 60,81,58 70,89,67 79,100,52 83,102,52 79,95,51 83,95,46 75,97,40 73,104,41 85,106,44 124,128,45 88,116,41 92,126,44 101,133,45 99,70,37 107,70,46 107,69,48 107,69,48 106,68,47 107,70,46 107,69,48 107,69,48 108,68,45 115,68,47 113,68,45 114,71,52 112,70,48 118,71,48 119,74,51 113,79,47 94,88,52 98,89,31 97,92,41 99,93,47 94,83,48 95,90,49 96,87,42 92,80,54 95,77,56 97,83,58 98,82,67 89,81,100 132,118,118 133,114,116 129,113,107 125,110,101 114,99,88 216,180,133 255,205,130 255,209,137 249,196,139 230,185,141 208,164,134 209,168,139 191,158,133 175,146,126 169,142,126 166,139,123 166,139,123 164,137,121 165,137,124 168,138,123 160,92,52 238,66,29 240,65,31 155,93,55 185,156,136 181,152,128
80,63,39 80,63,39 79,62,38 81,60,33 137,80,38 196,155,128 164,98,43 144,82,40 135,75,25 170,105,45 168,125,90 213,177,146 175,140,104 203,163,127 212,168,138 71,77,121 196,172,137 91,81,43 90,78,39 91,81,43 93,80,46 99,89,47 137,150,57 145,165,54 150,174,51 146,171,45 144,170,50 119,145,25 135,162,64 128,155,44 79,104,18 63,87,36 70,89,37 71,88,48 63,85,59 63,86,53 73,103,45 68,104,49 116,117,51 76,104,38 72,105,37 85,108,34 111,70,52 109,68,48 107,71,51 106,70,50 104,70,50 106,70,48 106,70,50 107,69,50 108,68,43 105,77,37 143,152,56 95,108,13 138,133,51 103,69,35 93,64,40 115,94,67 92,87,36 98,100,56 58,64,37 98,96,36 92,79,56 52,65,40 113,103,61 93,79,54 93,76,52 94,80,55 94,78,63 84,78,101 131,118,113 132,115,116 126,110,106 126,110,104 109,101,88 230,194,147 255,203,128 255,218,146 255,203,146 226,181,137 209,168,137 209,168,141 191,157,135 174,145,125 170,143,127 170,143,127 162,135,119 166,141,122 166,139,123 170,143,127 174,143,120 200,78,42 235,68,27 209,75,32 185,147,126 185,151,131
80,62,41 80,62,41 80,62,43 90,66,40 141,84,44 193,149,123 159,90,34 149,85,41 153,87,37 164,97,45 171,128,95 194,158,127 173,137,104 202,162,126 209,170,138 60,67,118 176,157,102 86,91,30 119,113,36 79,86,27 114,113,36 113,116,36 135,155,60 106,127,38 110,138,31 113,141,34 110,134,42 112,140,47 202,123,11 216,170,42 144,152,45 133,156,51 133,158,43 144,168,58 136,160,39 118,141,56 77,105,43 77,102,44 78,103,45 73,108,44 98,122,53 103,77,36 108,70,49 109,68,50 107,69,52 107,69,50 108,70,51 108,70,49 106,70,50 106,68,47 125,101,50 174,176,78 155,166,65 133,158,41 123,150,41 117,133,42 94,89,50 94,80,55 110,110,36 54,79,50 51,74,39 90,93,58 70,79,51 60,88,42 94,80,51 95,80,58 96,79,51 95,78,54 94,78,63 81,74,102 128,111,112 132,115,116 126,110,104 125,110,101 110,103,87 227,191,142 255,207,132 255,213,141 255,203,146 226,180,139 211,170,139 205,164,137 188,154,132 173,144,122 169,142,126 171,141,126 163,136,120 164,139,122 167,140,124 170,143,127 167,141,118 170,117,94 236,69,32 243,66,31 149,105,75 182,151,130
78,63,43 76,61,41 76,61,41 101,70,47 132,78,40 179,133,105 176,103,46 146,87,41 172,101,46 169,96,39 173,137,104 172,138,108 175,139,106 202,164,127 210,171,139 61,68,121 162,151,64 62,86,48 138,159,39 61,83,46 112,139,69 58,83,36 90,117,49 92,120,43 102,126,45 106,132,41 131,133,39 113,145,44 120,148,45 118,143,44 127,150,45 154,156,62 179,154,65 186,167,74 179,128,61 184,126,60 185,126,69 186,127,70 187,128,69 185,128,68 186,129,71 190,133,75 186,128,73 166,113,60 148,95,50 127,81,40 112,68,40 109,72,48 105,69,49 106,70,50 97,78,25 136,155,33 125,148,47 136,138,26 116,148,47 117,136,46 95,88,45 87,74,42 104,105,57 49,76,35 46,73,41 63,71,50 52,77,46 52,73,41 89,79,55 97,83,56 92,77,55 93,78,56 92,76,61 73,70,99 123,113,112 128,112,110 128,112,106 125,110,101 108,100,87 239,198,149 255,201,130 255,213,139 255,206,149 225,181,141 211,167,137 203,162,135 183,152,129 171,145,124 171,144,128 166,139,123 162,135,119 161,139,121 169,142,126 165,140,121 169,143,122 175,146,126 151,96,67 236,70,40 234,72,27 171,96,47
75,61,43 75,61,43 75,62,41 108,75,48 127,78,40 171,125,97 170,99,44 139,84,32 153,87,32 167,96,43 170,136,102 155,121,91 175,139,106 201,161,125 209,173,142 63,67,123 154,148,57 59,80,46 138,161,60 51,73,47 80,111,48 63,91,45 89,118,49 97,122,46 98,126,35 228,150,28 162,124,17 123,141,40 116,142,36 158,159,68 162,120,57 171,123,69 172,117,63 176,121,69 176,117,69 180,120,68 181,123,70 179,121,68 182,122,68 182,123,66 176,122,63 181,124,64 183,124,65 186,124,66 186,124,66 189,131,67 189,131,65 187,129,65 185,131,81 179,129,85 143,126,59 152,175,59 125,148,45 144,138,32 128,127,23 104,134,45 88,83,40 87,74,42 81,78,27 57,72,33 68,80,62 54,69,57 56,72,72 90,90,47 90,74,57 110,96,69 91,76,54 92,77,55 93,79,65 69,65,97 121,111,112 127,109,108 125,109,103 125,110,101 106,98,85 242,201,152 255,202,130 255,212,137 254,203,146 224,180,140 212,168,138 204,163,136 186,155,132 170,144,123 169,142,126 167,140,124 168,143,126 163,141,123 165,140,123 168,143,126 171,145,124 174,143,122 182,151,128 150,97,70 207,69,48 244,65,30
77,61,44 77,61,44 73,59,41 124,85,55 143,92,53 169,119,88 131,74,30 134,77,33 141,81,38 143,83,40 177,138,108 143,107,78 181,145,114 202,162,128 201,165,134 63,70,123 152,154,68 49,71,43 71,103,44 55,80,64 39,65,31 50,76,42 88,115,45 98,123,47 97,126,42 100,129,45 108,136,41 108,137,39 159,163,55 161,116,72 162,112,68 162,112,70 162,109,64 162,112,66 166,113,68 162,112,66 164,115,66 165,116,67 165,116,67 169,117,67 167,113,63 171,117,67 172,116,67 172,116,67 175,117,66 173,118,66 173,117,68 174,119,67 176,121,69 180,125,71 147,141,37 137,156,38 116,141,42 111,135,43 102,129,43 93,122,42 97,115,43 81,79,59 81,84,33 132,133,56 83,79,60 48,78,43 51,74,69 90,75,55 87,73,57 92,77,55 92,77,57 91,76,56 91,76,65 61,65,94 128,111,114 127,109,106 126,108,103 123,107,101 103,95,82 248,206,152 255,204,134 255,214,141 248,200,144 227,183,143 207,163,133 202,161,132 183,152,129 171,145,124 165,138,122 173,146,130 169,144,127 164,142,124 165,140,123 169,142,126 170,143,125 174,145,123 174,148,125 172,146,125 176,145,124 160,127,102
76,60,43 76,60,43 76,60,43 125,86,54 143,92,53 150,103,71 131,76,33 136,83,40 138,83,38 134,79,34 183,144,114 122,86,57 192,156,125 210,170,136 203,166,140 58,62,114 95,106,48 45,69,56 72,102,65 69,95,70 54,81,40 47,73,62 76,88,39 94,120,39 101,125,42 106,130,47 107,135,44 122,150,47 186,166,91 146,99,65 151,104,70 149,105,67 148,102,63 152,106,67 150,105,61 153,108,64 153,108,64 154,109,65 155,110,64 158,108,62 160,110,64 160,110,64 162,109,64 162,109,64 165,111,61 163,111,61 164,115,66 165,113,63 166,114,64 168,114,64 153,120,52 148,156,47 110,136,41 107,131,48 100,126,45 115,119,32 162,123,39 65,78,62 84,89,44 138,138,54 78,76,58 53,77,55 89,82,51 90,76,60 93,79,50 94,74,56 92,77,55 92,78,53 91,76,65 62,63,93 127,108,110 125,109,105 123,108,97 123,108,99 103,95,82 251,208,152 255,205,133 255,211,138 248,197,142 225,181,141 207,163,133 201,160,131 182,153,129 171,145,124 170,143,127 168,146,128 164,144,126 164,142,124 166,141,124 171,144,128 170,143,125 178,149,127 176,147,125 174,148,127 178,149,127 179,150,126
72,58,40 72,58,40 72,59,38 126,79,47 138,94,56 133,89,51 142,85,45 137,84,41 143,83,40 132,75,33 185,149,118 110,74,45 185,149,116 205,164,133 199,166,141 68,73,108 80,100,57 60,84,42 54,83,71 73,105,58 46,73,45 47,72,69 130,110,33 102,122,36 97,121,40 103,122,30 109,132,45 130,145,40 124,90,58 132,90,66 132,93,65 133,93,68 135,94,67 138,97,68 138,94,66 138,94,66 143,98,65 143,98,65 145,100,65 146,100,70 147,101,64 148,101,67 146,102,64 150,103,69 148,101,67 150,104,67 151,105,66 152,106,65 154,105,67 154,105,67 153,107,66 152,111,62 123,145,49 121,123,29 104,120,49 85,108,46 84,113,29 55,90,71 64,76,80 139,150,20 64,75,60 60,78,61 90,78,52 84,75,48 88,81,52 75,72,57 93,79,63 93,79,54 92,75,65 64,63,96 126,109,110 124,106,105 121,105,103 122,106,102 101,93,80 252,209,151 255,201,130 255,207,137 242,194,140 226,179,145 209,168,139 201,161,138 188,157,134 169,144,125 166,141,122 166,141,124 164,142,124 163,141,123 167,144,129 172,145,127 179,152,134 180,154,133 173,147,126 174,148,127 174,148,127 180,154,131
75,62,39 72,59,36 72,59,36 124,79,44 139,92,60 136,87,51 149,87,45 153,96,54 153,89,43 145,84,39 196,160,129 115,81,51 182,146,113 207,166,135 193,166,148 83,87,118 81,104,58 48,69,48 42,75,94 72,104,55 48,77,49 42,76,76 80,113,49 93,118,44 156,108,13 195,150,36 105,91,37 112,87,70 114,83,64 118,84,64 119,85,65 119,85,65 122,86,68 124,88,68 127,87,64 129,87,65 130,90,65 131,91,68 131,91,66 132,91,64 136,92,64 136,92,66 134,93,64 134,93,64 138,94,64 139,93,65 140,94,66 140,94,66 142,96,66 143,98,65 143,98,65 134,98,49 145,159,61 102,114,28 109,108,15 75,102,34 78,104,21 144,167,82 58,79,88 111,120,35 44,75,90 87,79,57 71,68,44 96,79,51 84,78,55 54,80,46 101,93,69 85,73,47 96,76,67 61,61,100 126,107,109 124,106,105 122,105,106 122,106,104 96,88,77 255,215,151 255,198,127 255,212,141 238,190,136 221,175,138 209,168,139 199,162,138 186,155,134 169,144,125 173,148,129 168,143,124 167,145,125 161,139,121 165,140,123 169,142,126 178,151,133 177,151,130 178,152,131 177,146,127 175,156,129 162,134,105
76,60,43 76,60,43 76,60,43 124,81,48 126,87,57 129,84,49 158,98,48 152,96,49 149,83,35 165,102,53 198,162,133 118,84,54 181,145,114 213,172,141 202,174,163 106,103,130 81,103,64 49,81,82 48,82,48 92,121,48 52,77,61 103,140,80 84,115,23 89,118,36 125,153,50 139,139,57 104,79,62 105,79,65 108,81,65 107,77,60 108,78,63 109,79,64 110,81,61 111,82,62 111,81,64 112,80,64 113,82,63 114,82,66 115,86,66 116,87,67 114,83,60 119,85,63 120,86,66 120,86,66 120,86,66 125,89,69 124,88,68 125,89,69 125,87,66 130,90,67 130,90,67 133,93,68 137,114,56 129,143,45 75,107,46 73,93,38 151,177,71 128,150,70 133,160,72 51,64,48 63,82,44 93,78,58 58,74,43 72,81,53 82,85,50 44,71,41 84,76,42 72,70,50 108,94,80 57,61,105 126,107,109 124,106,105 123,107,101 121,105,101 96,86,74 255,221,154 255,200,133 255,211,141 236,188,134 222,177,142 204,163,136 196,156,133 186,155,134 171,146,127 172,147,128 171,146,129 163,141,123 162,140,122 170,145,128 169,142,126 174,147,129 179,150,128 185,150,125 158,80,50 160,95,58 169,130,100
74,58,41 74,58,41 74,59,37 126,77,39 121,86,59 115,71,43 152,91,46 134,81,36 156,90,40 159,93,43 198,162,133 124,89,62 189,153,120 202,162,128 193,166,159 124,120,133 75,90,74 124,156,86 86,112,49 125,153,46 131,165,63 144,174,116 148,178,63 134,165,71 147,171,61 92,81,35 102,76,62 102,76,62 105,77,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,78,63 108,78,63 108,78,63 108,78,63 108,78,61 109,79,62 110,80,63 110,80,63 110,81,61 111,82,62 110,81,61 112,82,65 112,83,61 112,81,60 112,81,62 111,82,62 115,81,61 114,83,62 115,81,63 122,84,63 97,102,30 81,104,40 87,111,40 146,175,50 68,91,31 54,79,21 59,74,46 69,70,47 56,77,45 57,78,44 77,81,41 50,69,49 81,88,44 50,69,47 99,84,73 56,62,106 122,103,107 125,108,109 125,108,109 121,105,103 97,85,73 255,214,153 253,197,132 255,217,146 234,187,137 220,177,142 209,168,139 198,158,133 185,156,136 173,148,131 169,144,127 167,145,127 167,145,127 157,137,119 170,143,127 172,145,129 174,147,129 153,122,99 200,75,47 160,122,85 181,147,127 178,149,125
73,59,43 73,59,43 72,59,38 123,78,43 112,83,63 98,67,44 134,80,42 129,81,38 141,82,36 156,92,46 199,165,135 134,99,72 184,150,120 198,160,125 185,164,164 167,144,157 95,116,52 101,126,40 150,179,69 118,147,37 124,154,35 145,169,86 110,138,24 99,123,40 94,80,55 102,75,59 103,75,62 103,75,62 106,78,65 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,78,63 108,78,63 108,78,63 108,77,65 108,77,65 107,76,64 108,77,65 106,79,63 105,78,60 106,79,61 107,77,62 113,81,67 108,83,64 152,154,83 136,163,65 119,144,47 57,75,42 83,109,48 54,66,59 69,71,56 76,67,48 49,76,48 99,110,52 89,80,61 60,82,52 56,79,35 114,99,77 56,62,104 122,104,113 124,105,112 127,110,116 121,105,103 101,84,76 255,221,149 253,195,131 255,215,145 233,186,134 212,169,134 205,166,134 202,162,137 186,157,137 173,146,130 169,142,126 166,141,124 160,138,120 160,139,124 168,143,126 176,149,133 162,121,92 233,68,38 149,113,84 182,150,134 176,147,127 179,150,128
72,58,44 73,59,45 76,62,44 102,63,31 102,80,62 87,61,38 124,73,38 120,70,28 148,88,38 158,94,48 196,164,134 128,95,68 192,156,125 197,159,122 165,148,151 178,154,158 81,108,36 90,117,45 95,122,36 113,139,44 132,157,44 125,153,39 125,154,44 159,183,73 100,83,57 101,75,61 102,76,62 105,74,62 105,77,64 105,74,62 107,76,64 107,76,64 108,77,65 108,77,65 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 105,78,62 103,75,62 103,75,62 103,75,62 99,76,61 102,74,61 101,73,60 105,74,64 102,74,61 106,84,48 115,117,62 132,160,55 131,157,66 48,69,46 44,69,42 49,71,71 58,70,63 91,81,59 48,66,51 78,93,65 71,69,51 45,68,49 103,112,56 117,103,76 59,61,106 122,104,113 123,106,112 126,109,115 121,104,105 93,77,71 255,221,149 255,201,134 255,218,150 236,187,138 216,171,136 199,158,129 192,155,129 174,148,125 170,143,127 167,140,124 167,145,127 163,141,123 159,138,123 168,143,126 171,147,125 210,70,43 201,78,38 179,150,128 179,150,130 176,150,129 177,151,126
64,52,40 64,52,40 73,57,42 97,64,37 98,80,75 79,59,41 116,73,38 124,75,37 152,88,42 154,98,49 194,159,134 136,101,74 188,152,121 199,158,131 133,126,140 190,162,160 85,99,49 87,107,50 87,108,48 107,127,61 120,141,48 125,148,43 147,154,68 103,82,69 104,79,62 99,76,63 104,78,66 105,77,64 105,77,64 105,77,64 107,76,64 101,73,60 103,75,64 105,77,66 108,77,67 105,74,64 103,75,62 106,81,64 105,78,62 105,75,60 106,79,63 107,80,64 109,79,64 108,78,63 107,77,62 105,78,62 103,75,62 103,75,62 103,75,64 103,75,64 103,72,62 101,73,62 101,75,63 98,72,60 96,74,56 71,77,48 98,130,42 80,113,36 43,75,57 47,79,89 43,75,74 61,71,75 85,69,54 51,71,72 48,78,89 62,77,65 110,121,24 125,132,28 121,110,93 58,61,110 121,107,109 122,104,113 123,106,112 120,103,104 88,76,78 255,216,150 255,200,130 255,216,148 232,184,137 218,174,136 199,157,133 189,152,126 175,146,124 172,147,130 169,142,126 170,148,130 167,145,127 161,140,125 171,136,123 129,78,43 228,67,31 155,108,76 171,145,122 178,149,129 183,154,134 180,151,127
58,48,38 60,50,40 63,52,37 88,58,30 100,79,75 80,59,46 106,65,36 122,70,38 146,87,39 149,92,48 195,160,133 132,97,72 188,152,123 199,158,131 114,109,136 121,108,118 156,129,113 173,143,126 188,150,129 208,169,141 213,175,140 209,169,133 210,171,130 211,175,142 215,171,145 212,172,149 205,172,147 188,157,134 165,134,113 141,109,93 120,90,75 101,73,60 104,79,62 102,79,64 106,81,64 107,80,64 105,77,64 101,75,65 105,77,68 105,79,69 106,78,65 107,79,66 109,78,68 107,76,66 105,75,60 103,76,60 105,77,64 105,77,64 105,77,66 107,79,68 105,77,66 103,75,64 100,74,60 99,73,61 100,77,64 71,80,61 81,115,42 70,100,51 30,70,60 30,71,85 35,74,80 75,81,68 76,75,66 45,71,79 40,76,90 40,74,72 110,114,18 110,123,53 110,98,86 58,61,110 122,105,111 121,103,112 122,105,108 120,103,106 85,75,74 255,217,150 255,201,134 255,215,147 238,188,142 216,171,136 202,160,138 189,151,130 174,148,127 170,145,128 164,139,122 166,140,126 166,144,126 161,141,123 168,144,122 182,83,44 230,66,33 172,136,105 174,148,127 178,149,129 178,149,129 178,149,125
54,44,34 57,47,37 60,48,36 82,61,36 106,88,83 80,60,40 99,62,38 127,77,46 139,80,34 137,86,47 189,158,135 137,104,79 191,152,124 191,154,128 131,113,110 97,81,94 79,67,81 78,70,87 76,69,97 73,69,101 67,71,104 65,69,109 63,72,113 63,74,116 63,73,120 63,73,120 65,75,122 61,71,118 61,70,120 60,69,119 56,66,111 62,64,107 91,83,116 120,111,137 160,147,157 193,175,170 210,183,167 224,184,159 222,184,147 218,181,139 220,179,134 225,183,131 225,180,132 219,178,133 196,159,119 169,129,93 139,98,71 122,85,61 112,78,58 105,70,55 105,78,60 109,78,66 108,77,65 106,79,63 104,78,66 98,76,58 107,128,53 51,82,72 39,75,89 46,81,104 41,74,93 45,71,79 39,75,91 43,76,97 40,76,92 44,81,90 51,74,81 48,75,85 117,104,97 61,65,109 124,100,106 122,105,108 121,104,105 118,101,104 81,71,70 255,212,140 254,201,135 255,215,147 242,192,148 216,171,136 197,157,132 191,156,131 179,153,132 157,135,117 163,141,123 164,138,124 161,139,121 161,138,123 157,123,93 221,67,33 226,68,33 169,138,119 175,146,124 178,149,129 176,147,127 180,151,127
