77,72,44 81,76,46 100,99,61 95,93,62 54,53,42 41,39,37 41,36,33 47,45,43 47,45,41 44,42,40 44,39,41 47,42,44 55,45,33 91,68,28 75,58,34 51,45,36 75,62,39 84,70,52 69,47,29 80,49,26 87,58,36 119,76,41 118,69,31 182,104,53 249,145,83 158,86,36 84,82,60 63,61,41 72,46,21 97,67,39 96,72,37 94,78,45 125,82,35 166,94,46 197,141,92 139,86,43 149,98,59 135,91,53 88,59,37 80,59,44 109,71,50 133,92,63 140,97,64 139,95,55 226,125,28 62,43,27 32,18,18 124,80,52 44,35,31 57,48,44 63,46,38 100,90,80 102,80,46 105,84,59 89,69,51 64,34,35 66,32,39 56,27,34 110,45,37 44,26,21 32,20,22 70,49,38 79,56,27 95,71,36 57,39,18 72,49,18 113,82,31 134,98,38 145,103,38 109,59,46 112,53,46 134,70,71 52,41,50 47,35,47 55,36,38 103,50,52 111,55,49 131,61,51 110,51,44 155,102,59 173,120,79 170,116,80 169,116,75 163,115,68 115,53,51 159,86,81 107,54,42 72,45,29 72,48,22 106,65,38 126,75,36 124,70,36 73,48,20 42,37,23 56,48,37 56,57,38
48,42,35 54,48,39 68,64,43 62,60,40 67,66,55 42,40,38 50,45,44 46,44,42 45,44,37 47,46,39 44,42,40 48,46,44 46,45,36 71,55,40 78,67,50 48,47,38 53,50,37 49,46,31 74,51,40 94,58,36 87,56,33 96,65,42 88,58,32 224,135,83 210,118,56 210,115,54 51,48,33 54,54,38 50,42,29 116,84,54 63,51,25 148,120,91 209,154,100 247,174,113 227,165,109 196,139,81 157,106,67 143,99,61 103,74,50 55,34,23 99,65,45 131,90,61 149,105,63 171,130,73 248,129,30 69,46,31 56,34,28 123,75,50 51,43,49 57,49,55 98,73,56 107,93,68 118,85,58 91,56,31 88,43,38 63,33,32 63,29,36 57,28,35 110,45,37 53,31,23 35,19,15 70,47,34 100,76,54 117,100,76 82,61,36 81,54,22 126,98,40 123,91,36 117,83,22 103,55,39 123,64,57 137,69,65 98,72,58 128,105,90 61,37,29 101,49,46 106,51,47 129,59,51 112,53,48 163,109,71 119,59,49 122,60,51 153,102,65 160,116,63 107,50,47 145,75,69 109,56,44 113,70,51 96,60,29 96,66,38 113,65,22 141,87,39 140,81,35 149,84,43 100,79,52 56,57,38
47,46,49 54,54,51 68,70,53 59,60,39 58,58,44 41,36,38 43,38,35 51,47,37 55,51,41 54,50,40 48,47,36 44,45,33 50,51,39 45,49,34 44,48,33 42,46,31 45,49,34 47,49,34 46,46,30 72,63,46 88,50,29 97,66,43 87,58,34 123,88,52 201,114,69 95,54,23 55,51,30 62,48,30 47,48,36 51,32,18 60,52,28 113,84,60 157,114,79 204,143,107 243,180,127 228,166,110 193,141,91 170,122,75 173,131,93 164,121,72 118,79,49 132,94,57 165,113,53 221,157,93 249,188,125 233,179,120 211,174,119 111,66,43 53,43,47 75,54,50 98,71,53 96,69,51 145,110,83 145,97,52 255,166,97 78,40,34 58,34,40 54,24,27 114,53,48 114,69,64 50,24,14 100,74,49 98,78,60 57,44,23 92,61,42 110,74,45 221,151,104 171,107,61 174,100,66 109,55,48 122,60,51 139,79,67 72,39,14 113,85,58 142,103,89 101,53,47 100,50,44 120,57,51 100,43,40 104,57,48 153,114,75 161,117,77 163,119,77 106,65,49 92,49,41 144,77,70 137,101,81 140,100,75 108,71,45 86,53,28 105,55,22 127,73,35 141,82,36 143,78,39 168,98,47 100,52,9
48,51,31 51,53,36 60,61,40 66,67,44 59,60,48 48,47,40 51,50,41 62,62,48 56,56,42 47,46,37 46,47,37 48,49,39 48,49,37 46,48,33 47,49,34 46,48,33 47,49,34 45,47,32 43,48,28 53,46,26 92,56,36 99,53,35 81,52,28 117,77,54 192,145,93 249,130,75 251,108,59 89,60,25 63,48,37 31,15,11 61,52,37 84,55,35 144,100,70 198,138,99 251,185,130 255,186,130 209,155,105 178,133,85 175,132,85 169,128,81 168,123,75 151,107,65 131,86,65 124,78,48 121,74,42 126,76,43 80,55,25 124,82,60 96,71,43 110,82,55 86,62,38 100,80,50 87,74,53 116,83,58 178,118,68 132,94,46 121,98,69 119,90,66 124,96,69 125,95,69 115,90,60 120,95,65 113,90,59 113,88,60 134,80,44 103,62,46 148,80,42 180,108,62 121,87,65 121,88,63 115,82,57 117,87,61 112,84,55 121,92,61 113,83,55 112,84,57 116,80,60 140,87,73 188,114,105 185,104,95 129,80,60 117,87,61 120,90,62 128,95,68 119,86,61 104,65,35 128,83,62 108,67,47 120,86,64 110,72,51 122,69,42 118,67,32 145,93,45 127,72,41 131,76,47 154,99,45
47,49,34 47,49,34 47,49,32 47,49,34 45,48,36 44,45,33 43,44,32 46,48,33 48,49,37 50,51,39 54,55,43 46,47,37 44,45,33 50,52,37 48,48,34 47,48,36 53,53,39 61,56,42 58,49,32 81,53,42 81,55,32 77,53,29 97,67,41 184,125,97 161,134,69 195,98,45 223,101,54 155,126,75 178,127,74 159,109,76 78,59,43 100,70,53 143,99,73 193,132,96 235,168,118 242,172,121 188,132,83 180,132,87 181,136,90 170,127,80 167,124,77 173,129,89 115,69,41 124,77,45 119,69,36 123,73,40 87,50,26 148,88,63 201,135,119 93,73,43 85,66,29 89,74,25 92,79,58 85,76,61 171,148,117 191,157,127 89,59,42 80,53,37 81,54,36 93,66,48 131,98,91 111,75,69 114,92,74 87,60,44 167,102,63 95,59,30 122,74,45 158,87,45 124,85,57 147,90,59 90,56,34 70,40,25 112,82,65 94,64,47 74,43,24 121,86,71 121,71,69 130,70,72 129,69,69 132,70,70 171,80,81 188,107,96 117,83,51 116,79,53 106,69,45 120,81,53 120,79,59 98,69,47 103,72,51 116,74,52 165,110,79 121,72,34 124,76,33 91,49,25 95,53,29 143,81,43
47,48,36 47,48,36 47,48,36 45,48,36 49,46,31 54,45,26 50,43,41 45,46,36 44,47,35 47,49,34 48,47,36 41,42,30 40,41,31 42,38,32 48,44,34 46,45,38 68,54,36 94,71,29 102,81,40 72,53,26 132,58,33 126,75,36 136,98,52 141,105,58 179,96,47 176,85,41 170,86,42 137,102,64 159,119,67 171,125,70 110,87,56 104,79,62 96,69,51 108,81,63 155,114,87 204,153,116 182,134,87 164,123,76 166,125,80 185,123,85 177,136,77 116,75,44 115,72,37 131,84,52 123,73,42 126,80,43 95,59,39 113,65,49 194,97,91 134,68,52 91,68,26 108,80,40 67,60,44 197,183,158 247,225,191 255,241,207 255,235,208 65,50,30 52,46,39 53,44,40 54,45,39 52,46,39 54,45,39 81,54,36 77,50,34 79,54,37 99,60,32 174,125,89 163,101,61 139,69,43 225,186,147 155,114,87 95,65,48 65,39,25 91,70,59 77,44,44 118,65,67 118,70,66 114,74,67 116,66,62 135,75,75 169,95,93 138,77,59 110,82,55 117,89,60 99,68,45 100,85,63 92,75,51 113,82,59 184,119,80 174,116,79 127,73,39 86,57,35 69,47,29 91,59,27 160,94,46
47,49,34 48,50,35 47,49,34 44,47,35 47,47,31 96,74,25 48,42,35 47,43,33 47,47,33 54,51,36 53,45,32 50,47,34 47,46,37 47,46,39 50,46,36 52,51,42 109,91,61 143,112,59 155,126,75 144,118,68 173,78,31 162,80,33 151,69,26 191,109,62 176,78,34 183,80,36 160,88,40 122,82,46 149,109,57 93,61,19 69,64,50 97,75,55 106,80,59 91,64,46 81,61,43 126,95,74 134,97,57 127,96,57 126,95,56 153,107,68 186,145,88 109,69,35 112,69,36 111,65,35 125,77,48 116,72,42 101,64,38 117,67,52 129,69,59 77,56,31 76,56,24 115,91,56 69,60,45 164,144,126 201,175,150 208,183,155 227,167,97 166,120,65 16,13,17 17,9,15 20,13,16 29,20,16 90,79,64 80,53,37 103,56,35 120,65,36 121,66,37 140,82,47 142,68,30 112,47,24 117,92,62 196,156,122 218,183,145 92,73,59 90,69,56 86,48,52 108,64,65 106,78,67 91,65,53 184,146,129 132,80,79 130,73,72 189,108,97 105,76,52 124,94,68 105,71,53 97,86,67 97,83,65 169,115,77 206,134,86 200,127,86 106,62,34 56,45,30 75,54,41 80,53,21 138,81,41
44,45,35 46,47,37 47,46,37 46,45,34 55,50,36 104,70,29 50,46,36 58,54,35 51,53,36 52,55,35 99,77,32 47,48,36 54,53,44 48,49,39 56,47,41 101,83,64 124,99,55 156,127,66 149,113,53 145,113,71 97,39,15 158,71,28 177,85,34 224,119,50 226,116,45 230,121,47 219,113,49 216,113,59 198,109,53 201,108,49 108,93,73 100,81,58 167,126,95 178,137,108 104,80,54 69,48,23 62,47,25 64,50,21 95,65,39 174,142,100 193,153,99 93,58,20 80,45,18 125,65,24 67,40,35 82,56,33 116,79,53 110,67,48 112,69,52 88,59,37 86,66,34 70,47,18 84,65,42 125,106,81 101,88,67 78,67,50 116,89,53 69,37,21 21,11,12 12,2,3 21,14,14 85,76,70 87,73,57 104,84,66 69,39,22 99,53,27 135,63,28 156,76,37 154,67,26 96,44,23 80,71,54 82,71,56 166,122,94 246,196,152 46,34,24 82,48,55 74,40,49 97,75,67 86,68,65 134,108,85 137,84,88 128,67,72 176,98,86 84,70,45 123,97,72 107,85,65 101,83,62 100,78,58 150,97,56 232,155,99 183,126,82 38,48,42 36,42,29 51,43,30 61,49,39 58,49,41
63,61,43 71,68,55 62,58,50 57,54,41 54,50,31 79,64,26 61,58,45 78,71,44 61,58,43 60,60,44 65,56,39 52,48,31 54,50,42 60,56,46 92,71,48 84,65,42 78,61,35 137,106,53 147,115,60 76,35,4 83,39,11 208,115,58 225,121,43 225,118,46 221,116,47 221,118,51 214,117,50 204,109,48 180,108,62 99,76,47 114,97,73 87,71,54 121,75,49 130,95,68 188,143,99 165,120,76 157,108,68 158,112,71 154,111,64 117,90,47 163,136,91 108,78,50 99,64,37 129,69,30 68,41,55 64,40,34 108,75,48 102,61,41 104,70,50 96,65,44 97,66,43 87,63,37 98,74,48 120,98,78 67,56,49 84,79,65 43,30,25 50,29,27 63,39,33 45,29,27 53,41,29 77,68,60 87,71,54 104,84,66 60,38,20 74,36,17 126,57,21 125,57,21 158,68,19 91,34,3 67,51,38 74,62,52 133,110,79 251,196,140 87,73,57 55,32,31 68,42,51 60,39,39 76,43,47 106,67,64 129,74,74 124,64,64 122,80,56 126,84,44 159,130,99 123,95,68 116,78,57 101,67,49 114,70,42 175,114,78 255,183,116 61,48,25 44,41,28 47,48,38 74,76,48 39,40,28
71,62,54 73,63,62 71,60,57 73,63,53 55,53,22 93,77,44 55,56,37 82,77,47 63,60,45 64,59,45 68,59,44 50,48,28 50,45,33 85,69,54 117,93,69 119,89,63 59,50,33 96,78,48 133,106,59 148,111,67 170,93,35 232,132,61 234,129,58 219,114,43 224,114,47 204,112,50 63,39,31 139,92,58 184,113,58 214,114,62 150,95,64 73,55,54 83,60,57 141,111,85 177,134,89 171,126,82 152,106,67 150,103,71 125,79,53 95,71,47 105,81,55 99,75,53 92,66,45 94,70,48 106,82,45 90,66,44 78,60,39 79,62,38 97,68,46 97,68,46 99,73,48 89,61,34 107,79,52 100,74,51 92,81,74 69,64,61 49,26,23 53,36,28 85,58,40 85,54,35 101,71,45 154,125,103 196,165,128 52,25,7 59,32,14 82,41,23 123,52,10 122,50,2 205,107,47 195,108,49 100,56,26 95,60,35 126,89,47 204,137,87 177,129,75 168,119,68 150,106,68 92,55,31 108,58,52 105,58,47 116,67,58 87,44,36 175,124,98 196,133,84 201,136,74 208,141,73 233,158,95 177,126,73 108,73,48 90,61,39 126,92,70 131,102,71 178,126,64 69,49,19 49,35,21 35,35,19
51,42,38 51,42,38 52,41,36 50,37,30 64,66,24 91,81,39 69,68,43 77,70,31 50,47,34 59,49,37 61,57,38 96,73,58 108,77,56 95,70,42 69,55,39 62,52,42 60,51,43 59,49,27 109,81,54 140,93,61 192,113,65 202,128,76 214,135,87 214,107,35 196,108,49 158,94,50 85,71,55 163,102,66 221,118,53 217,107,36 72,49,38 72,61,58 84,63,52 124,98,73 156,112,82 136,92,62 135,97,62 110,78,46 96,66,38 111,86,58 117,87,59 123,90,63 110,84,59 88,62,37 96,70,45 81,60,37 89,70,47 91,72,45 108,77,54 109,78,55 112,83,59 87,61,36 101,75,50 110,79,56 122,88,66 78,73,59 133,94,53 149,118,81 101,68,43 92,54,33 134,100,78 91,55,33 112,82,56 69,39,22 70,44,30 82,43,15 198,109,53 203,108,43 206,113,54 110,57,14 109,63,35 105,65,42 105,71,41 226,148,95 193,133,83 169,115,54 159,108,53 140,87,30 158,105,50 191,143,87 178,127,72 210,149,88 173,111,55 210,146,82 204,136,75 193,124,57 190,126,62 194,132,76 99,65,43 105,64,37 142,88,54 147,102,67 148,99,50 214,154,84 160,128,73 44,36,23
57,46,39 67,57,47 57,46,41 61,47,31 83,87,33 87,85,25 82,80,31 66,54,26 62,51,34 89,75,57 88,77,72 76,62,67 56,42,47 63,53,52 95,76,60 104,77,45 108,79,55 92,68,42 84,60,38 117,82,55 190,115,66 208,131,80 198,121,61 255,177,124 165,93,43 211,117,47 213,115,55 216,113,48 214,112,51 180,120,66 217,157,103 186,128,75 191,141,97 88,73,53 150,118,84 108,78,52 103,73,47 101,68,41 110,77,52 114,85,54 118,86,56 123,89,59 128,96,66 119,86,59 108,78,52 103,72,49 106,72,50 110,76,54 112,78,56 113,82,59 121,86,59 104,76,49 105,75,49 120,88,58 120,90,64 142,111,92 116,83,58 157,118,79 168,115,60 200,147,90 111,61,30 139,81,55 122,88,45 88,62,41 92,69,54 103,64,34 205,109,51 199,111,52 62,42,33 54,36,15 94,58,36 150,88,46 106,68,49 149,97,67 255,151,101 162,108,49 183,131,71 169,117,57 161,108,55 160,108,58 177,122,70 186,128,73 165,103,47 182,125,67 202,140,82 202,138,76 237,170,104 111,82,51 102,63,35 116,67,27 163,92,39 173,93,36 129,86,37 211,154,94 225,144,67 228,153,81
85,71,53 92,79,56 85,74,57 92,78,53 78,83,22 88,89,21 93,89,41 81,71,47 54,46,35 54,43,40 80,68,68 84,58,48 124,108,91 118,92,69 108,79,57 114,90,66 110,81,59 100,76,52 66,42,20 107,74,49 189,121,81 199,127,77 218,141,81 242,152,87 229,117,48 216,116,53 216,115,47 216,115,47 204,103,47 200,140,86 201,141,87 217,159,106 151,116,80 112,92,72 84,63,48 52,29,26 106,76,50 118,85,60 123,90,63 116,83,56 123,89,59 125,91,61 134,102,70 111,79,49 105,75,49 107,73,51 115,79,57 115,79,57 117,81,59 120,85,60 128,92,63 118,84,54 105,77,48 119,87,57 126,93,66 128,97,74 134,95,54 162,117,71 170,113,55 167,110,52 146,99,67 126,74,53 196,153,95 65,35,18 60,33,15 171,122,86 198,111,52 108,57,18 66,59,57 58,47,44 63,42,31 156,88,66 103,69,47 118,73,40 164,101,48 146,96,36 164,113,56 159,106,51 149,94,40 153,102,45 188,137,82 181,128,71 163,106,48 179,127,67 196,137,78 186,129,69 189,128,65 88,67,44 96,51,18 134,74,31 167,86,25 164,82,24 136,88,41 149,112,68 237,163,91 204,130,55
83,76,47 82,75,48 76,68,44 89,78,43 81,86,21 85,84,46 71,63,41 60,48,48 83,62,51 103,76,58 126,95,72 105,76,52 119,95,71 109,85,59 104,85,62 73,59,41 75,61,45 75,61,43 51,35,31 75,55,37 126,81,48 157,107,61 205,130,62 221,120,54 217,115,52 217,116,50 208,113,52 199,106,47 187,127,73 192,135,77 191,137,78 175,118,60 95,80,60 103,87,70 33,20,15 70,59,40 105,77,50 125,85,60 122,86,57 127,93,61 128,93,57 132,97,61 124,83,56 120,81,53 117,81,52 123,83,58 119,82,56 121,84,60 125,86,58 135,94,65 142,97,62 143,100,65 100,66,46 125,93,63 123,91,59 165,141,119 141,102,63 179,126,85 162,102,48 204,145,88 194,135,76 182,124,62 170,122,66 57,41,28 61,31,16 91,41,10 197,103,35 174,100,48 46,37,20 41,30,25 80,60,40 111,65,47 65,38,6 118,72,33 167,116,61 162,114,56 167,114,57 165,112,57 187,134,77 190,135,79 186,133,76 162,109,52 183,131,71 165,108,50 183,125,70 197,139,77 133,104,73 90,60,32 84,49,22 106,62,34 154,87,39 155,79,16 113,80,43 136,105,66 242,157,86 229,148,67
89,79,41 96,84,54 91,83,49 97,85,46 75,80,19 62,54,32 71,54,44 89,68,53 99,72,54 101,71,54 82,62,44 93,74,60 79,59,52 76,60,54 59,45,45 63,50,45 90,72,71 97,76,61 61,44,45 50,40,41 64,29,4 96,46,15 220,120,47 217,116,50 213,111,48 208,106,43 193,106,47 162,110,91 170,119,62 172,117,65 173,120,67 179,120,72 90,72,53 109,93,76 43,30,25 73,59,45 85,60,41 108,77,56 131,94,68 128,94,62 130,96,62 128,94,60 132,91,64 126,87,59 123,88,61 128,86,62 127,87,62 131,92,64 140,96,68 146,106,72 160,116,76 161,119,79 105,71,51 113,80,53 120,88,58 160,129,106 142,104,69 174,113,77 156,99,39 227,162,105 190,125,68 198,140,78 192,149,93 48,33,22 47,28,14 64,40,14 201,111,46 201,113,52 173,115,78 100,59,32 115,70,37 114,70,42 163,85,37 184,115,59 166,107,48 172,117,61 170,122,64 159,108,55 151,98,41 197,142,86 198,143,87 197,139,86 153,100,45 186,132,73 182,124,71 168,106,50 91,67,41 91,52,24 76,47,25 104,67,43 165,110,69 91,59,27 89,72,46 133,105,67 211,133,64 255,184,106
107,93,50 108,94,65 94,82,54 100,83,55 59,50,35 87,68,52 96,74,56 86,61,44 83,62,51 78,61,53 73,61,63 73,63,67 66,59,59 62,50,50 73,57,51 95,78,70 95,76,62 101,81,63 56,42,47 56,46,50 56,46,50 56,45,52 60,40,31 137,82,53 130,86,56 110,78,62 121,96,93 152,122,121 157,104,47 198,140,89 173,118,64 174,112,54 127,99,70 127,115,103 52,41,36 69,56,49 57,45,35 62,47,36 104,83,58 115,92,63 126,94,62 123,91,57 118,84,52 123,88,63 95,73,55 81,59,41 92,71,44 135,96,66 149,106,73 153,108,73 173,126,76 175,129,70 109,74,49 128,93,66 135,99,66 161,110,84 144,109,71 164,103,69 166,102,38 231,159,95 220,155,91 201,140,79 193,149,98 55,41,16 50,39,22 52,38,20 82,36,0 217,116,48 215,113,41 204,115,61 213,115,53 218,118,55 213,116,47 206,147,88 191,129,71 192,133,76 192,139,84 132,79,26 194,139,85 156,102,66 175,120,79 123,70,27 198,130,92 133,99,58 130,85,52 102,62,28 98,66,36 86,45,16 76,42,20 101,61,36 78,62,47 76,66,44 85,71,46 128,105,63 217,145,79 229,149,79
126,112,67 53,45,32 77,67,43 86,71,49 112,88,66 104,80,58 85,63,45 74,53,40 60,42,39 68,55,52 65,55,59 73,60,57 97,72,53 132,101,82 129,95,75 115,89,68 129,92,68 129,95,75 57,43,48 60,48,50 156,139,140 64,45,49 58,45,53 61,50,57 68,56,61 97,78,82 147,120,115 160,131,127 179,131,75 182,129,74 196,144,84 201,140,79 207,154,88 92,75,51 67,57,45 65,54,47 44,35,31 44,35,31 46,35,28 56,41,32 99,70,39 116,84,52 120,81,53 102,72,46 58,43,32 53,36,26 72,49,34 112,82,54 149,110,71 167,123,83 185,137,81 190,142,86 108,77,56 116,81,54 127,95,61 144,100,74 150,116,75 183,122,86 211,146,82 224,152,88 211,147,83 210,146,84 184,134,88 61,44,16 65,51,26 57,43,25 57,43,27 85,45,9 215,116,48 214,115,47 223,118,47 221,116,45 172,115,55 191,132,73 179,122,64 155,98,38 176,118,63 188,134,75 182,125,67 134,83,46 133,83,52 148,100,71 122,80,56 109,67,43 85,40,17 123,72,46 97,56,27 81,42,12 93,40,17 104,62,24 72,56,39 82,69,48 89,77,51 124,102,64 255,176,104 207,132,62
144,123,80 89,76,55 101,77,53 99,69,43 132,96,67 143,102,73 158,123,87 168,128,92 168,126,88 155,109,72 152,110,72 147,107,73 153,112,81 142,108,76 136,102,72 168,127,100 152,114,77 164,129,91 64,52,57 108,92,90 177,153,147 141,113,113 84,67,68 70,59,66 60,48,53 92,70,73 152,126,116 152,125,118 184,124,70 178,133,89 185,127,74 182,130,70 167,117,55 187,144,97 83,69,51 54,43,36 57,48,44 40,34,29 42,33,29 44,35,31 68,49,33 118,92,67 126,90,61 85,64,39 53,41,31 49,37,27 61,46,35 86,67,53 117,79,44 181,132,83 218,154,92 219,158,97 82,60,40 101,74,58 130,101,70 139,100,72 149,110,71 183,127,89 219,155,95 212,148,86 219,155,93 203,142,77 173,126,74 66,47,20 85,65,35 71,47,12 103,69,24 101,67,33 74,55,28 154,99,58 194,112,58 172,119,53 162,113,62 171,122,71 194,139,85 177,122,70 186,128,77 201,141,87 182,119,66 217,157,103 133,85,56 134,84,51 142,97,62 100,59,28 102,54,25 140,94,66 98,54,26 81,41,18 126,58,18 67,46,23 56,54,36 76,65,46 94,77,53 110,92,60 254,176,107 178,114,45
147,105,67 145,103,65 161,119,79 149,105,63 154,110,70 159,116,71 159,113,72 159,114,70 164,121,76 166,121,77 171,126,82 167,121,80 118,79,51 98,72,51 81,60,45 69,52,42 79,62,54 87,65,57 76,62,67 130,112,109 136,112,104 138,109,116 100,82,79 76,63,71 64,50,50 88,69,73 156,133,122 139,115,107 77,56,43 84,59,42 122,89,64 149,107,69 156,116,80 169,124,76 127,101,76 58,49,41 54,48,39 52,46,39 37,31,24 40,34,29 44,38,31 107,82,63 99,75,49 63,47,32 50,38,26 47,36,29 57,44,39 66,54,44 121,79,39 206,153,98 250,183,117 249,184,120 97,77,57 54,47,29 105,84,57 125,86,58 149,106,73 152,106,69 193,131,73 226,167,108 182,124,62 191,135,70 171,129,75 81,60,37 92,70,34 89,64,16 132,94,57 131,95,64 86,59,27 70,47,18 107,77,31 140,103,50 169,118,65 209,152,94 204,146,84 194,135,76 190,131,72 183,124,65 197,139,77 212,154,92 214,152,96 228,166,110 203,146,86 214,157,99 173,121,73 166,118,89 116,70,42 88,51,25 101,67,33 58,50,37 56,51,37 70,59,42 96,77,54 113,88,60 127,81,42 229,157,77
154,108,69 151,105,66 165,120,85 166,122,84 164,119,75 157,108,68 154,105,69 133,89,51 146,100,63 150,104,65 157,112,66 170,122,75 183,136,86 162,118,67 158,114,61 160,116,63 154,115,74 102,66,44 73,56,57 117,94,93 119,92,87 111,79,47 94,65,32 103,72,51 72,53,57 87,70,76 139,109,110 120,91,85 128,97,74 95,75,57 85,58,40 85,62,47 81,62,48 85,66,54 77,63,49 71,63,52 58,49,43 55,49,44 48,42,37 40,31,27 48,37,32 69,57,45 60,49,44 55,44,39 52,42,32 62,49,42 77,61,46 110,91,68 187,139,94 233,175,122 251,190,127 223,169,108 163,122,73 155,109,72 108,80,67 118,82,51 89,72,48 90,57,30 150,105,70 182,132,86 183,128,74 177,122,70 168,124,82 77,51,26 91,67,30 111,82,31 151,107,65 159,115,73 148,105,70 73,49,16 95,69,28 138,100,52 194,139,87 205,142,91 248,183,123 238,173,113 232,164,103 217,149,88 215,150,86 231,167,103 206,145,82 208,147,84 221,160,99 196,135,72 189,134,89 162,107,76 131,84,50 106,71,44 61,52,35 57,48,33 59,49,37 66,55,38 92,65,49 74,43,22 85,43,19 173,118,75
122,82,46 135,95,59 158,116,76 168,125,78 167,125,73 168,122,67 149,101,54 169,120,69 181,130,77 165,116,67 155,108,58 174,125,74 164,115,66 170,123,71 175,127,73 174,123,70 170,123,71 121,85,56 83,71,76 112,91,91 142,106,88 176,124,74 171,122,71 176,126,66 90,69,58 88,74,76 125,89,79 148,107,62 134,95,56 140,105,69 167,127,91 166,124,84 156,118,83 158,123,85 104,85,69 57,44,37 49,40,34 40,34,29 41,35,30 42,33,29 48,37,30 65,55,45 61,50,43 60,49,42 66,56,46 96,77,61 139,105,75 175,136,97 206,157,106 191,144,92 184,132,84 161,119,81 173,130,85 159,115,75 109,82,46 114,78,45 61,43,24 97,67,41 118,90,63 76,48,19 128,85,38 199,140,83 179,129,83 82,56,31 89,60,25 182,134,87 166,115,62 170,118,70 171,123,80 109,80,45 87,61,22 128,91,47 188,135,80 197,137,83 187,125,67 197,132,75 217,153,93 177,113,51 219,154,90 232,167,103 238,169,104 223,154,87 228,158,96 234,164,102 181,127,77 146,95,69 114,78,47 64,54,42 62,51,34 57,46,29 56,42,28 63,47,34 59,32,16 82,46,26 103,58,23 114,61,16
80,68,70 80,68,70 80,69,66 75,65,64 78,67,64 77,68,64 73,62,55 70,58,48 85,65,56 84,63,50 95,75,55 130,105,75 144,112,78 166,132,91 167,124,75 157,115,63 171,126,78 99,73,50 110,87,72 154,114,89 175,119,70 176,121,67 174,122,62 190,143,93 69,48,33 137,116,103 172,130,90 176,129,68 185,134,69 186,135,78 179,126,69 172,122,62 173,121,61 188,135,78 82,68,50 55,51,43 159,117,77 201,149,99 124,95,89 43,34,30 53,40,33 104,68,19 72,56,41 82,62,44 93,72,49 91,71,53 144,100,70 139,101,66 108,81,63 100,78,58 72,52,34 86,65,52 87,65,59 101,78,49 100,76,50 121,90,67 103,75,46 120,91,60 157,111,70 171,126,82 178,126,76 177,123,64 178,139,96 76,49,42 123,79,49 187,133,74 182,125,67 189,132,74 190,132,79 76,40,9 101,74,56 106,64,40 190,136,86 191,137,78 186,129,69 192,134,72 212,153,96 211,152,93 213,156,96 197,140,80 210,154,91 208,150,86 206,148,84 198,141,81 193,141,81 129,95,61 92,68,35 64,60,39 58,48,36 49,37,25 41,27,13 45,29,14 57,35,15 72,43,21 90,50,16 109,61,16
83,64,41 90,71,46 117,91,68 110,88,68 87,72,52 84,68,51 86,70,55 83,68,59 82,69,62 75,65,55 78,62,60 73,60,55 90,75,66 130,105,88 102,79,64 87,62,43 93,60,33 56,33,18 78,40,23 128,82,52 172,129,73 173,130,81 175,131,78 169,128,81 61,34,18 61,34,18 68,35,24 81,38,21 139,91,46 184,132,84 178,127,72 176,125,68 169,116,59 167,112,56 68,54,38 57,53,47 133,87,50 169,133,71 83,75,51 46,35,30 95,58,34 190,133,73 185,135,75 186,134,72 186,133,76 178,130,72 188,136,74 185,133,73 161,119,56 178,127,58 182,130,68 175,123,63 142,103,75 116,86,60 110,79,56 134,99,72 121,89,59 132,100,68 128,89,59 132,100,70 121,97,73 105,76,56 101,79,71 44,23,19 91,51,28 133,87,48 132,86,47 169,114,69 195,140,86 91,52,24 53,32,21 55,32,17 63,29,11 104,56,31 192,134,81 189,131,69 203,142,79 196,138,76 186,127,68 190,131,74 202,145,85 203,146,86 191,135,72 189,132,72 193,142,77 193,124,68 112,90,72 62,49,28 49,37,25 45,31,17 48,32,15 49,35,17 48,30,11 69,40,20 88,50,15 104,59,15
123,90,63 139,106,79 140,104,71 150,111,72 153,109,69 149,107,67 148,106,64 126,84,44 144,100,58 129,87,45 146,103,58 146,102,60 150,107,72 146,110,77 123,90,63 99,68,45 87,68,54 50,31,19 66,31,18 120,65,34 172,119,78 167,118,78 171,123,78 153,105,62 70,34,16 65,40,23 56,30,9 59,38,23 83,45,28 123,75,32 159,112,60 182,134,78 167,118,69 178,128,82 71,60,45 59,48,29 169,123,68 175,129,74 87,76,57 44,33,28 143,99,57 145,99,42 156,108,54 160,112,58 170,124,69 188,135,78 174,122,62 169,121,65 151,103,45 176,128,72 181,128,71 158,113,67 181,133,79 182,133,82 148,99,61 115,77,40 122,90,56 163,110,65 169,118,61 171,118,61 173,118,62 191,132,75 177,127,85 67,31,9 83,46,22 117,71,30 179,124,70 185,127,72 188,134,75 181,130,73 184,136,93 80,35,2 75,33,9 88,40,15 214,156,103 218,160,94 204,146,82 203,145,81 191,133,71 192,136,73 196,143,77 181,127,66 202,146,83 193,140,76 193,136,76 172,113,65 78,59,24 56,36,18 50,31,17 51,35,20 49,35,17 49,34,14 46,31,11 65,41,17 82,43,15 104,59,15
