75,66,39 75,66,39 75,67,43 75,68,48 87,77,55 104,88,55 111,96,56 106,97,52 103,92,46 109,98,52 119,111,59 129,122,65 122,115,58 116,109,52 115,108,51 115,107,55 122,114,62 121,113,61 117,107,56 114,104,53 114,104,53 112,104,52 109,101,49 80,73,42 61,54,34 57,47,35 54,46,33 54,43,28 74,43,33 60,37,24 89,51,32 105,57,32 94,63,40 85,76,57 101,84,60 111,86,58 120,87,60 123,90,63 133,99,77 131,97,65 118,90,63 114,88,63 101,77,53 129,95,73 156,115,88 166,127,97 178,137,106 189,142,108 229,168,123 251,183,124 255,194,120 255,204,129 255,201,132 252,175,117 200,141,93 121,79,39 113,84,35 99,77,28 82,66,35 107,70,44 143,94,54 142,93,42 196,126,50 247,160,46 255,165,33 255,180,50 255,179,51 255,158,36 215,137,39 137,97,31 79,56,27 118,82,53 131,86,51 160,113,63 121,93,53 77,69,35 78,67,32 84,74,36 85,73,36 79,63,30 124,75,39 169,102,57 198,119,55 226,146,78 217,132,59 220,129,69 238,136,32 255,139,19 255,145,9 255,149,14 255,158,24 255,156,24 255,145,30 195,96,5 75,45,19 72,48,24
85,76,45 88,79,48 85,73,45 69,61,37 64,62,40 81,72,43 90,82,46 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 118,110,58 114,106,54 112,104,52 111,103,51 115,107,55 118,110,58 114,104,53 114,104,53 112,102,49 119,102,51 129,110,57 137,110,65 81,67,38 58,50,37 57,48,42 60,49,34 83,48,35 84,50,32 71,53,32 82,51,32 89,59,42 82,71,54 92,77,57 94,81,58 118,89,67 112,83,63 105,80,52 112,91,64 94,75,52 83,67,50 80,66,52 91,75,58 137,111,90 141,112,92 134,100,78 156,119,93 204,151,110 252,186,129 255,204,134 255,210,134 255,211,139 255,203,139 190,140,98 116,78,32 111,82,33 95,73,24 78,63,27 128,94,49 179,123,47 205,134,45 232,157,39 239,165,42 241,170,44 238,169,42 236,165,39 233,162,36 229,156,42 229,151,51 185,130,47 167,116,51 129,84,49 141,93,50 152,113,70 87,70,33 83,72,37 82,74,38 85,73,36 86,73,39 94,61,36 123,74,38 149,86,33 147,85,27 146,84,55 124,67,36 149,83,8 186,103,20 214,116,3 243,128,21 255,139,40 253,141,29 243,134,32 221,118,22 138,85,40 148,98,56
73,65,43 93,81,53 97,85,55 85,73,43 71,63,41 76,63,42 82,70,44 89,77,47 91,81,43 87,77,39 87,77,39 98,88,50 114,105,58 113,103,54 110,100,49 106,101,46 109,104,51 114,109,56 115,106,59 116,95,54 148,113,57 159,125,62 158,124,61 153,122,60 136,112,61 70,58,32 56,52,35 57,50,34 82,45,30 86,51,36 61,55,32 62,48,30 97,66,47 82,69,48 92,77,55 85,67,46 83,63,45 97,78,62 77,61,46 69,55,41 69,57,47 64,51,44 71,58,53 92,76,70 114,97,87 106,89,79 92,73,61 121,96,79 164,123,96 217,160,116 255,191,124 255,211,135 255,216,145 255,192,126 211,137,83 108,72,39 107,82,38 95,75,29 87,65,29 116,88,48 160,109,42 179,126,58 194,137,48 200,141,50 210,152,52 190,136,46 202,152,49 207,158,52 210,148,51 198,138,45 175,121,33 147,101,46 121,81,45 124,79,46 154,112,72 93,74,37 83,75,41 86,75,40 85,73,36 86,70,37 71,60,45 77,54,39 70,46,22 67,37,22 78,47,26 75,44,21 85,42,25 85,50,25 109,65,37 142,94,47 182,116,45 199,122,46 200,115,19 214,113,18 215,117,32 184,108,50
62,63,40 68,64,43 83,73,49 83,73,49 75,62,41 75,62,41 77,64,43 84,72,46 91,80,45 90,79,44 80,68,40 79,67,39 92,81,46 101,91,51 106,96,54 100,94,48 109,103,57 109,99,57 84,65,38 130,104,65 159,122,67 175,134,73 166,131,66 158,127,67 160,131,70 118,92,51 61,52,35 63,49,35 81,45,27 84,50,32 70,57,36 61,55,32 104,77,41 88,63,46 71,56,45 69,54,43 66,56,44 54,43,36 51,40,33 51,42,36 51,42,36 56,47,43 68,57,54 89,78,73 102,89,82 88,76,66 80,66,50 99,76,61 137,100,76 175,125,92 234,168,111 255,205,142 255,197,130 246,170,114 212,145,95 148,100,55 86,69,30 82,67,31 82,66,35 82,66,33 76,58,26 78,55,24 80,58,24 100,77,37 135,107,67 137,112,66 146,119,85 111,85,60 101,86,66 118,104,86 119,105,89 85,71,55 64,52,40 61,49,39 77,63,38 84,70,41 85,73,43 82,73,42 81,72,41 73,64,35 68,54,36 80,56,32 70,35,10 76,35,15 86,35,7 74,34,9 71,35,13 63,32,22 62,31,21 64,40,18 79,50,28 104,65,33 129,78,21 167,98,17 203,116,23 188,106,34
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,64,38 84,72,42 85,73,43 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 97,90,51 73,61,31 98,75,44 132,107,59 158,124,63 173,133,69 161,128,62 156,125,63 143,115,59 100,75,31 66,55,36 69,50,34 79,45,23 79,45,27 75,57,38 69,56,35 75,58,30 101,67,47 62,50,40 59,47,37 49,40,32 45,36,32 46,35,30 45,36,32 54,45,39 67,56,51 80,69,66 96,85,82 92,79,72 85,73,63 83,69,53 83,64,50 101,70,51 149,105,75 194,137,93 230,163,111 235,164,111 212,145,97 197,136,91 174,126,79 75,60,24 70,56,29 69,57,29 71,57,30 74,57,31 81,61,31 99,75,42 131,104,68 102,93,62 75,70,58 68,59,42 142,122,92 249,222,188 255,246,204 255,254,210 255,255,204 255,254,208 255,253,207 255,246,216 159,150,121 76,64,34 74,65,38 73,64,37 50,42,29 61,47,31 73,48,31 102,46,12 129,58,16 127,64,13 121,61,11 124,63,29 108,53,24 85,44,17 82,42,19 78,38,13 84,40,10 94,52,14 126,73,18 167,92,24 180,102,33
71,67,46 69,65,44 76,68,44 86,72,47 89,77,49 79,67,41 75,63,37 72,60,34 77,65,39 77,65,39 77,65,37 80,68,40 75,66,37 73,64,37 66,61,33 72,65,36 81,73,49 58,50,28 99,77,41 133,108,60 154,123,61 172,134,70 170,136,73 144,111,59 118,101,54 75,58,30 72,58,33 73,48,29 81,45,25 84,43,23 82,46,28 83,54,34 75,57,36 79,58,31 87,70,44 47,36,33 45,36,32 44,35,31 45,36,32 45,36,32 57,48,42 72,61,56 88,77,74 90,79,76 94,81,76 89,74,65 88,69,53 93,72,57 101,74,56 124,87,63 165,114,77 196,139,95 198,138,95 183,126,84 179,120,74 197,138,90 77,58,35 64,51,28 62,49,28 64,51,30 66,53,30 100,79,52 102,77,49 88,58,32 63,59,42 59,54,40 109,100,73 212,190,152 255,247,200 255,245,196 255,249,196 255,250,196 255,249,198 255,251,198 255,255,202 255,255,212 92,84,60 64,56,34 64,56,34 51,43,30 42,33,29 68,38,23 117,48,15 137,57,21 121,68,25 150,102,57 177,122,70 184,133,80 193,137,74 194,136,72 194,140,79 192,140,80 190,142,86 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 83,71,43 82,70,44 75,63,37 73,61,35 68,61,34 66,59,32 62,54,30 65,57,33 66,58,34 68,58,36 63,57,34 66,58,34 69,61,39 60,51,36 98,80,50 137,112,64 163,129,68 169,131,67 163,127,69 122,90,46 111,76,38 107,65,43 74,57,33 71,44,26 80,45,20 84,41,22 81,38,19 90,44,26 127,78,42 136,97,54 123,95,57 63,49,31 47,36,31 43,34,30 46,37,33 44,35,31 47,38,32 60,49,46 78,69,65 82,73,69 86,75,70 91,79,69 88,72,57 93,74,58 98,73,54 114,80,60 145,100,67 162,116,77 177,124,83 166,112,74 175,118,74 200,141,93 79,61,40 59,46,23 52,46,23 54,48,25 61,48,25 70,56,31 87,60,28 93,58,31 76,72,55 58,53,39 94,84,60 199,178,137 255,240,193 255,245,196 255,249,196 255,253,196 255,247,198 255,250,198 255,255,202 255,255,212 160,153,126 59,51,29 59,51,29 53,46,28 48,32,28 79,43,25 121,52,16 134,54,18 115,63,31 119,87,55 146,107,66 155,118,76 169,128,79 171,132,73 173,134,75 179,138,79 169,125,72 166,119,67 176,132,81 172,127,79
80,70,46 74,64,40 70,64,41 68,62,39 66,60,35 67,59,37 67,59,37 65,56,37 59,55,34 59,55,34 62,59,35 61,58,34 54,53,28 53,54,31 58,54,33 61,54,34 67,58,41 58,51,33 116,89,55 165,124,79 160,124,73 168,131,76 163,127,65 161,87,35 159,87,37 159,87,37 160,85,36 160,85,36 152,81,37 131,62,29 138,61,24 142,65,28 158,78,39 175,87,35 180,98,53 165,81,46 52,41,36 46,35,32 44,35,29 43,34,30 44,35,31 47,38,34 59,50,46 74,65,61 79,68,63 78,67,60 83,68,57 81,65,50 91,66,47 108,79,57 127,86,59 146,100,70 150,101,63 152,103,65 175,118,76 195,139,90 69,54,34 56,46,22 47,48,27 47,48,27 65,48,24 82,51,28 91,57,35 93,56,32 73,69,52 58,53,39 83,73,51 186,165,122 251,214,170 255,231,184 255,239,192 255,249,198 255,245,196 255,245,196 255,250,200 255,251,198 207,180,144 71,59,31 64,55,28 57,47,25 45,28,20 87,42,21 129,57,20 133,56,19 138,99,58 151,117,76 196,153,95 204,155,86 223,167,93 254,185,104 255,194,113 225,166,93 220,166,91 253,187,114 232,170,98 166,119,69
78,66,38 78,66,38 78,66,38 77,65,37 73,61,35 64,58,35 68,58,36 64,58,35 56,52,33 55,52,37 53,56,32 53,56,32 55,57,31 60,53,33 64,57,37 68,59,40 71,58,37 95,56,28 162,101,54 236,151,94 254,154,93 223,135,81 155,104,65 163,93,46 162,92,43 165,91,39 166,92,40 166,92,40 165,90,41 167,92,43 168,85,36 159,77,30 183,81,43 182,86,46 177,79,35 168,74,31 78,66,54 47,36,29 45,36,30 42,33,29 44,35,31 47,38,34 50,41,37 61,52,48 64,53,50 59,48,45 62,49,42 66,49,39 82,59,44 94,67,49 112,77,52 126,85,56 134,87,55 141,94,60 169,113,77 157,108,70 62,54,30 63,53,29 55,54,27 55,54,27 84,51,26 89,54,29 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 197,166,127 207,173,139 235,201,160 246,212,171 255,223,181 255,223,181 255,225,183 255,224,183 255,224,182 221,183,133 167,131,82 110,83,49 103,79,46 103,82,57 105,65,40 129,55,17 128,66,28 110,84,61 75,48,32 87,52,27 102,63,35 121,79,41 166,126,74 186,137,72 126,74,24 107,62,27 140,94,55 130,84,45 125,79,40
79,67,39 82,70,42 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 69,59,35 56,52,31 56,54,36 53,56,36 54,55,36 61,57,38 61,54,38 64,55,40 84,62,44 172,106,72 238,140,96 255,164,98 255,176,98 255,177,95 255,185,98 179,102,65 161,93,48 161,91,40 164,90,38 164,90,38 164,90,38 165,91,39 167,93,41 164,95,41 165,91,39 183,95,43 170,81,29 164,74,32 162,75,32 79,62,52 56,44,34 45,34,29 42,33,29 42,33,29 45,36,32 42,36,31 46,37,31 51,42,36 50,44,39 51,40,35 61,46,35 72,53,39 87,62,43 104,70,48 118,78,53 129,88,57 137,94,61 144,99,66 136,96,62 125,90,52 121,88,51 116,83,56 93,58,31 93,56,30 93,56,30 96,59,33 104,62,38 72,68,49 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,157,107 205,165,99 172,136,87 108,84,51 88,57,34 110,80,52 130,88,50 111,62,26 65,37,10 74,44,29 91,56,31 106,67,39 118,75,42 120,76,46 112,65,33 111,64,32 120,75,42 125,74,37 129,78,41 127,78,40
79,67,37 78,66,36 80,68,38 78,66,36 72,60,34 71,59,33 65,58,31 63,57,32 57,56,31 53,54,33 52,53,34 55,51,34 56,51,37 72,68,51 197,121,81 255,173,113 235,137,75 255,188,116 248,131,62 255,190,117 227,130,63 240,136,74 255,192,101 212,120,65 162,91,38 160,88,38 157,85,37 158,86,38 160,88,40 163,85,37 160,85,36 158,86,36 167,89,41 167,81,33 159,75,29 163,76,31 79,62,52 61,49,39 46,35,30 42,33,29 40,31,27 43,34,30 42,36,31 42,36,31 43,37,32 44,37,35 50,39,34 63,48,37 76,55,42 90,65,46 107,71,49 121,81,56 134,90,60 140,95,62 140,93,59 143,98,63 144,100,58 145,101,61 117,77,52 82,47,20 95,60,35 90,53,29 101,61,36 99,58,31 85,78,58 58,51,33 74,65,48 152,133,94 182,146,117 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,91 203,164,103 206,166,102 177,145,90 124,95,60 88,59,35 87,59,32 134,101,62 90,61,41 70,43,27 88,51,27 109,65,37 120,75,42 124,79,46 122,75,41 118,71,37 123,73,40 125,74,37 129,78,41 127,78,40
79,67,39 79,65,36 71,64,35 72,65,36 67,61,36 63,57,32 59,53,28 56,53,29 59,56,32 55,52,28 51,52,31 53,51,31 87,60,42 254,175,113 234,170,126 255,187,122 244,187,145 146,99,65 255,189,124 255,148,86 110,74,43 171,110,65 255,174,112 255,177,107 184,105,57 157,87,40 164,89,44 159,89,42 161,90,46 162,90,44 162,90,42 158,88,41 159,89,38 159,89,38 168,78,34 173,74,33 77,63,49 58,48,38 43,34,28 44,33,30 43,34,30 48,37,32 45,36,30 46,37,31 44,34,33 46,35,32 54,41,38 66,50,37 82,60,42 97,68,46 113,76,52 127,86,57 140,95,62 145,97,68 147,98,62 148,99,61 143,97,58 143,98,52 69,54,43 39,27,17 66,41,24 82,51,32 99,62,38 102,66,35 92,79,56 62,53,36 72,65,45 130,112,82 159,130,97 180,141,109 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 201,161,95 201,161,97 196,158,94 166,133,83 114,86,48 71,45,22 118,88,62 144,110,67 82,53,33 82,48,26 104,62,38 112,68,38 122,77,44 117,72,37 108,63,28 110,63,31 117,68,32 125,76,36 124,74,41
81,61,29 71,59,33 59,50,31 59,50,31 54,52,32 54,52,32 53,51,31 53,51,31 57,54,30 57,54,30 52,53,30 52,53,30 61,49,37 117,70,38 121,74,42 158,96,58 126,79,45 118,75,42 153,85,47 155,87,49 131,73,38 130,76,42 137,76,44 255,169,105 255,191,129 159,84,39 160,88,38 154,84,37 156,85,43 156,84,38 154,84,37 154,83,39 152,85,37 153,86,38 158,83,38 155,77,33 79,64,53 59,49,39 45,36,30 46,35,32 45,36,30 52,43,37 56,47,41 59,47,37 47,38,32 46,35,32 50,37,34 67,51,36 91,68,53 109,78,57 125,85,60 137,93,65 144,99,66 152,106,67 154,105,65 150,103,53 154,104,62 149,100,51 81,55,43 40,28,16 63,42,27 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 112,102,78 128,104,78 130,98,66 78,66,54 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 199,159,93 196,155,94 198,159,98 190,156,97 135,108,63 88,62,39 81,52,28 135,104,67 125,97,59 82,51,30 97,59,38 105,64,37 116,70,40 113,67,37 110,64,34 117,70,38 119,70,34 128,79,39 121,71,38
104,70,11 102,72,16 50,46,25 48,50,33 47,50,30 46,49,29 46,49,29 48,51,31 51,49,27 59,52,32 55,52,28 52,49,25 53,51,29 54,50,29 53,51,29 57,51,28 111,66,33 102,57,34 75,46,26 117,79,60 132,78,44 137,76,42 139,77,48 197,128,88 255,200,145 148,80,35 87,58,38 51,32,20 55,38,14 140,84,48 149,82,39 150,82,39 149,82,37 152,81,39 150,81,41 118,75,40 73,57,44 60,50,38 45,36,30 44,35,31 47,38,32 52,43,37 59,46,39 58,49,41 58,47,40 51,40,37 47,34,29 59,44,35 82,59,44 102,73,53 124,82,58 137,93,63 147,103,65 147,97,64 147,99,54 153,105,58 154,106,59 157,109,62 136,95,68 53,33,15 65,40,23 85,54,31 95,58,32 99,65,35 124,100,67 99,73,50 89,71,50 108,90,69 91,80,61 84,73,54 106,80,57 110,81,57 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,95 188,152,94 192,153,94 196,157,96 176,136,82 121,92,57 83,53,25 88,62,37 123,99,66 91,65,40 92,62,36 103,66,40 111,70,41 115,71,41 108,64,34 121,74,42 123,74,36 132,83,45 124,75,39
120,79,22 114,78,16 51,47,26 46,48,31 46,49,29 46,49,29 46,49,29 46,49,29 49,47,25 54,47,27 56,53,29 55,52,28 53,51,29 55,51,30 53,51,31 54,52,30 116,71,36 106,62,32 72,47,30 112,72,49 109,74,47 116,76,51 123,77,49 127,79,54 159,90,57 108,67,47 59,45,45 54,44,48 47,40,40 95,70,51 132,77,46 124,74,43 122,76,39 116,70,42 109,66,49 92,67,50 78,67,52 59,49,39 50,41,35 45,36,30 50,41,35 53,44,38 54,45,37 56,47,39 54,45,37 55,44,41 53,42,37 46,35,30 50,37,32 57,40,30 75,48,30 101,72,52 139,102,76 157,105,73 162,113,75 155,107,60 155,107,60 156,108,61 147,106,57 103,68,43 65,40,21 80,49,26 97,60,34 102,68,38 160,129,92 113,80,55 94,75,52 101,86,66 87,76,61 78,64,48 74,62,52 75,60,51 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 184,148,90 184,148,90 193,154,95 196,157,96 191,151,97 134,105,70 94,65,41 68,42,19 97,73,47 107,83,46 92,62,36 103,66,40 114,73,44 120,76,46 113,69,39 119,72,40 129,80,42 132,83,45 125,76,38
116,73,15 122,81,11 53,51,33 47,48,27 46,49,29 46,49,29 46,49,29 47,48,29 46,47,24 47,48,25 53,51,29 53,51,29 52,53,30 49,50,27 51,52,29 65,58,31 112,64,35 110,62,33 82,46,17 112,62,29 110,63,29 108,63,30 108,64,26 114,67,33 113,69,41 95,59,37 54,40,42 55,41,41 66,47,35 103,69,47 102,64,43 100,64,42 94,69,50 72,56,43 76,65,50 83,69,53 72,57,46 63,51,39 54,46,35 47,38,30 51,42,38 52,43,37 56,47,39 54,43,38 59,43,37 126,97,64 134,100,70 57,41,28 50,41,37 43,37,32 52,35,25 93,64,44 159,115,75 196,141,87 146,102,62 146,101,57 148,103,55 147,99,52 149,106,57 145,102,53 89,60,29 69,45,23 85,52,27 118,83,56 171,138,86 115,85,43 102,74,47 96,85,66 110,84,63 84,71,48 87,73,57 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 182,146,88 189,153,93 193,155,91 196,158,94 144,119,71 85,64,37 54,36,15 59,40,15 110,85,55 100,67,40 103,67,38 112,71,40 122,76,46 120,74,44 117,72,39 127,81,42 135,84,45 125,76,38
108,68,16 125,79,20 54,50,29 47,49,23 47,48,29 45,48,28 45,48,28 47,48,27 47,48,25 48,49,26 47,48,25 49,50,27 48,49,26 49,50,29 49,50,29 86,63,32 117,68,32 126,72,34 152,88,44 152,88,42 147,83,39 144,80,36 140,75,34 132,75,31 132,77,34 128,67,35 83,52,31 84,54,28 114,68,40 121,74,40 119,70,34 105,69,47 83,62,47 69,53,40 54,43,36 82,68,54 68,53,44 59,47,35 58,48,38 58,49,41 53,44,40 52,46,39 52,46,37 55,44,37 66,49,39 150,116,84 255,194,126 190,132,79 68,56,46 55,45,35 86,64,44 153,119,87 238,172,122 198,138,86 150,106,68 155,113,73 156,112,70 160,114,73 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 119,85,63 95,74,51 97,81,64 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 191,156,91 195,160,95 165,129,82 91,68,39 54,36,17 50,35,15 118,89,58 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 125,76,40 128,79,41 128,79,39
93,62,13 114,74,20 54,50,29 47,49,23 48,49,30 46,49,29 47,50,30 49,50,29 47,48,25 48,49,26 49,50,27 48,49,26 48,49,26 49,50,27 49,50,29 97,69,29 148,89,43 155,88,40 159,89,42 155,88,40 159,89,42 161,91,44 159,89,42 156,89,41 155,88,40 153,86,38 156,86,37 154,87,39 148,87,42 148,88,49 80,64,60 74,58,41 69,58,51 58,49,45 52,43,35 79,65,51 69,54,45 59,48,41 60,49,42 57,48,40 52,42,41 55,44,39 55,44,39 51,42,36 80,59,46 175,132,85 255,185,111 255,178,107 176,137,96 116,76,42 145,101,61 175,129,88 223,170,117 190,140,94 178,130,87 178,130,85 168,118,72 169,119,73 169,120,69 171,122,71 184,135,84 164,114,70 112,73,41 129,95,63 179,146,94 180,148,93 124,85,57 100,80,60 121,85,56 115,81,51 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 184,148,90 191,155,93 195,159,97 169,133,86 97,74,45 59,41,22 56,41,21 125,96,65 113,79,49 102,66,37 87,50,26 116,70,40 126,80,43 123,76,44 122,77,44 122,77,44 128,76,44
77,59,15 97,80,31 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 49,50,31 47,48,25 49,50,27 48,49,26 48,49,26 53,51,29 51,50,25 49,50,29 90,64,25 165,93,45 164,92,44 164,92,44 164,92,44 162,90,42 162,90,42 162,90,42 162,92,43 160,88,40 161,86,39 160,88,40 160,93,45 141,86,45 73,52,41 62,51,46 65,56,50 68,57,52 58,49,45 62,51,44 78,63,52 67,55,45 61,52,44 58,47,40 58,49,41 54,45,41 56,47,41 55,44,37 54,43,38 104,75,51 200,150,104 255,205,125 245,162,93 190,137,84 157,111,74 154,110,70 160,112,69 186,136,92 175,125,81 175,125,81 174,126,79 164,115,66 171,122,73 178,126,76 172,120,70 170,118,70 161,113,68 166,118,73 162,121,76 177,143,84 182,148,89 186,150,99 173,141,97 136,102,70 116,82,50 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 187,151,93 189,153,93 187,151,91 166,134,88 91,72,45 61,43,24 80,61,38 126,98,69 116,82,52 106,66,41 106,66,41 120,77,44 120,77,44 122,77,44 122,78,48 122,78,48 128,78,45
79,67,26 99,87,46 60,50,28 51,47,26 45,46,34 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 50,49,24 52,49,23 46,51,31 84,62,28 158,88,41 159,89,42 158,88,41 158,88,41 159,89,42 159,89,42 158,88,41 156,88,43 155,88,40 158,88,37 146,86,43 136,81,36 65,55,45 63,55,44 58,47,44 70,57,50 67,54,47 58,49,43 69,53,47 80,63,53 73,61,49 50,40,30 57,46,39 57,48,40 56,47,43 55,49,42 51,45,38 61,49,39 139,99,63 241,171,109 255,208,126 251,169,95 193,138,82 159,111,66 161,116,70 153,104,64 163,115,72 164,115,75 169,121,74 166,122,71 163,116,66 177,130,80 172,123,72 177,128,77 175,126,75 186,133,78 190,137,84 173,129,78 176,142,81 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 188,152,94 191,155,97 183,147,89 151,124,79 78,62,45 49,33,27 76,60,45 102,82,52 106,73,46 102,62,37 95,60,35 99,64,39 107,62,39 106,65,36 110,64,34 116,70,42 116,74,32
83,71,30 102,90,49 69,53,22 75,58,19 55,56,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 60,52,28 60,52,28 52,53,34 75,55,25 147,81,33 149,83,35 152,82,35 152,82,35 152,82,35 152,82,35 154,84,37 154,87,39 150,82,37 144,76,36 119,63,27 101,57,27 66,58,47 58,49,41 64,51,44 77,62,53 70,57,50 61,52,44 74,62,50 79,62,52 66,54,42 55,45,35 52,41,34 54,45,37 54,45,41 56,47,41 58,43,34 86,65,54 173,124,84 255,187,119 255,213,131 255,176,103 187,135,75 162,114,67 159,116,69 152,108,70 167,119,74 158,113,69 159,111,68 153,108,62 161,113,66 168,120,73 163,114,65 158,109,60 163,114,65 163,115,68 163,115,68 164,119,71 175,141,82 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,150,95 181,144,89 133,106,70 64,49,38 45,29,23 43,33,21 88,71,45 88,57,34 141,98,65 94,58,29 83,49,27 109,63,37 106,60,32 129,66,17 185,116,62 199,141,77
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 52,53,32 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 72,59,25 59,54,26 82,67,27 107,84,26 113,77,30 141,81,42 147,86,41 151,85,37 146,82,38 142,80,38 129,73,35 105,58,24 99,55,29 92,59,34 74,55,39 60,51,47 52,41,38 68,57,50 74,62,52 61,50,43 64,55,47 67,57,47 71,56,45 61,51,39 59,50,42 53,42,37 53,44,38 56,47,41 58,49,41 76,55,42 137,102,75 213,150,97 255,207,127 255,203,125 255,181,108 195,139,76 174,120,70 163,115,70 157,113,73 130,97,72 124,93,70 115,89,68 108,86,66 107,85,67 107,85,67 105,83,65 100,78,60 112,83,61 126,92,70 129,92,68 133,102,79 176,140,89 181,147,88 182,146,88 182,146,88 191,152,93 187,151,91 187,150,95 134,103,52 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 184,148,90 183,147,89 186,147,90 174,143,90 101,87,60 60,47,42 42,30,18 79,64,53 89,68,43 85,54,35 154,106,61 149,100,60 76,45,24 74,43,24 73,37,15 118,60,25 175,115,72 169,119,73
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 68,63,51 68,65,50 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 79,68,35 66,63,37 101,85,41 94,82,27 80,66,37 65,43,35 83,52,29 118,62,24 125,67,30 109,51,14 76,50,36 74,44,27 61,35,14 63,37,23 72,58,44 57,48,42 50,41,37 72,62,52 73,61,51 66,54,44 66,51,42 69,57,45 68,56,44 63,55,44 56,47,39 60,51,43 66,55,50 56,47,41 66,51,40 99,74,55 163,127,96 234,166,105 255,220,139 255,213,128 255,182,105 211,152,93 173,122,69 164,119,71 161,113,68 91,70,59 76,63,60 76,62,62 70,56,58 70,56,56 69,55,55 69,55,55 68,56,58 73,57,55 77,61,57 79,63,59 83,66,67 155,119,68 180,146,87 182,146,88 182,146,88 180,146,87 181,145,87 183,146,93 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 181,145,87 185,146,87 160,129,78 76,62,44 52,38,40 52,40,28 76,61,50 83,62,39 84,53,34 139,91,46 154,105,65 77,51,30 51,32,18 56,30,18 53,25,12 111,74,48 157,112,77
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 83,74,45 72,70,48 113,98,49 101,81,33 79,65,47 54,43,50 54,43,50 53,41,43 55,44,41 49,33,18 54,33,20 72,38,20 83,42,22 83,45,24 72,58,44 54,45,39 48,37,34 71,59,47 71,59,49 70,55,44 63,48,37 68,57,42 63,55,42 55,50,38 56,47,39 65,57,46 57,46,39 72,58,40 96,75,60 160,120,86 196,146,100 255,187,115 255,216,132 255,221,131 255,190,107 222,161,100 183,130,73 164,114,68 151,107,65 135,109,84 70,60,64 64,57,57 66,54,56 66,56,60 66,56,60 67,55,57 67,55,57 67,55,57 67,55,57 71,59,61 72,63,59 112,82,54 166,135,84 182,146,88 182,146,88 178,141,86 180,146,87 187,148,91 136,105,54 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 121,97,62 50,41,35 36,27,23 55,43,31 74,63,48 100,74,49 94,61,36 102,66,37 130,86,56 82,51,30 67,43,21 57,42,22 54,35,19 73,41,25 146,107,77
