191,145,79 197,151,85 196,151,89 197,147,87 204,154,92 209,162,99 195,148,87 184,136,82 190,140,80 198,148,86 192,143,78 201,151,89 203,157,91 200,154,88 191,143,87 188,140,86 165,123,83 104,84,66 100,83,73 75,63,63 91,70,55 53,42,39 67,55,45 49,36,33 66,64,74 49,45,58 34,28,33 47,41,48 95,83,95 48,39,54 97,85,90 82,73,86
177,129,71 198,152,86 195,149,83 188,137,70 204,155,90 185,135,73 178,130,74 190,143,82 190,139,84 186,139,78 183,136,75 189,146,90 181,133,77 202,154,96 206,156,94 201,152,87 169,131,96 161,123,86 163,121,79 152,118,77 93,73,64 59,46,43 47,38,32 64,48,42 64,56,64 66,58,64 68,62,53 88,78,68 94,82,82 101,92,88 100,88,93 81,74,88
205,158,95 207,157,95 198,151,90 198,148,88 195,149,90 172,123,72 182,134,80 187,143,90 188,142,87 192,145,82 203,156,95 201,148,91 193,140,85 194,144,84 199,147,85 203,150,86 218,166,104 198,145,81 179,131,77 136,103,78 61,45,39 92,81,66 36,26,25 67,53,55 77,68,64 78,67,62 78,68,69 72,62,63 84,75,71 87,77,78 91,80,89 68,60,68
196,151,87 198,151,88 200,151,86 190,143,82 204,155,104 203,156,95 97,91,27 198,164,32 169,128,79 200,150,90 195,147,91 174,126,70 193,143,83 188,137,80 192,146,89 186,139,78 193,146,83 192,142,82 188,142,85 151,117,87 78,71,71 77,62,53 38,31,31 45,33,21 58,52,59 53,52,67 46,44,68 74,64,68 80,73,73 72,61,68 71,62,73 73,62,69
168,131,60 175,141,71 215,164,97 219,166,100 217,161,98 191,143,87 93,83,30 101,87,33 105,86,59 185,165,133 174,129,81 196,148,92 188,140,82 184,137,85 198,150,94 200,150,90 203,146,86 191,140,83 182,132,86 188,142,87 66,62,73 57,47,37 70,59,66 53,47,54 54,51,55 55,49,56 58,52,57 69,61,69 70,60,64 68,60,68 69,60,71 82,69,66
152,135,39 149,137,30 144,135,50 198,154,85 195,144,87 175,131,80 56,46,47 83,75,39 54,42,42 127,112,120 213,162,105 187,136,81 200,150,90 197,150,87 208,158,98 209,157,97 196,144,82 205,151,92 191,141,79 190,144,85 67,56,63 47,36,33 61,53,59 56,53,59 63,54,65 57,49,57 55,51,60 63,56,66 67,60,72 64,57,67 67,60,70 64,47,48
66,65,56 80,82,67 105,95,26 109,93,21 208,163,99 131,109,91 127,109,104 55,47,53 47,37,36 117,113,126 224,182,130 213,164,99 206,157,92 216,162,101 191,137,76 203,151,89 195,144,79 203,156,95 192,144,86 191,143,87 72,63,74 73,56,59 68,62,67 65,63,75 73,64,77 65,56,67 60,56,67 60,56,65 61,57,66 60,56,65 72,63,74 55,52,58
45,48,36 68,69,57 62,67,47 165,138,73 205,163,141 116,100,58 177,147,91 108,100,106 95,91,100 116,110,131 142,129,38 205,154,97 198,148,88 196,150,84 203,151,89 196,149,88 188,138,76 193,143,81 182,137,93 75,61,61 69,62,74 75,68,80 72,65,77 74,62,76 66,58,66 76,71,87 71,62,73 66,62,73 69,61,69 66,54,66 62,55,67 67,56,63
48,50,45 52,55,47 52,54,39 128,114,44 199,153,96 202,154,98 190,143,82 109,81,68 53,40,8 84,78,30 133,123,52 125,115,25 167,139,71 192,150,98 199,148,83 167,119,63 194,143,88 192,146,87 168,129,90 72,63,76 68,59,72 71,63,71 66,57,72 64,55,66 75,66,79 67,61,68 67,55,67 75,66,77 76,67,80 68,59,70 57,51,58 67,60,72
50,52,49 57,59,44 52,54,49 109,105,45 134,117,80 216,174,136 216,197,183 54,45,71 139,126,53 138,121,97 105,92,42 96,95,39 123,118,36 140,130,50 148,130,43 164,133,121 79,63,61 212,162,102 179,136,89 76,62,48 70,63,73 68,60,68 73,61,75 70,59,68 64,56,64 67,60,72 65,56,67 73,64,77 70,63,75 70,63,73 69,61,69 57,49,57
45,47,44 101,103,48 61,62,43 49,54,32 55,60,36 73,72,63 80,68,82 80,66,83 115,91,56 143,126,77 152,138,54 131,119,39 127,117,23 143,137,42 137,130,31 120,99,74 179,138,91 192,145,84 218,172,117 190,144,89 148,108,74 145,114,93 82,67,75 61,54,57 71,62,73 60,54,61 56,50,57 67,60,70 75,66,77 65,59,66 74,67,77 63,55,63
45,47,44 54,42,44 121,117,71 110,99,26 130,121,47 151,137,79 106,79,63 205,178,146 183,138,94 193,149,96 154,134,84 121,118,63 94,95,18 152,143,46 140,133,63 123,110,62 77,60,61 118,99,87 64,51,59 148,110,73 208,158,98 198,148,88 186,142,89 73,62,71 73,64,77 65,56,69 63,56,68 70,66,77 70,61,72 68,59,72 62,55,69 67,63,74
43,45,40 67,58,54 88,83,55 123,119,57 109,99,46 115,103,35 210,165,101 228,182,127 131,111,102 155,127,98 226,197,162 148,128,80 109,109,50 116,109,37 120,115,31 118,106,26 156,129,64 88,66,71 219,168,103 180,146,101 228,179,114 191,142,93 199,153,96 64,55,66 67,59,76 65,60,78 70,66,77 70,64,71 63,54,67 65,61,72 67,60,70 61,57,68
46,49,41 59,49,50 58,52,47 98,96,38 114,109,36 178,146,89 234,189,154 232,189,154 203,157,102 180,134,79 184,143,84 134,112,67 119,112,53 97,96,29 135,136,47 96,94,32 146,138,44 116,112,66 83,59,75 201,150,93 174,128,69 180,130,68 194,150,97 79,67,72 75,66,77 60,53,65 70,65,81 69,64,80 60,56,67 62,57,73 50,50,60 48,48,60
40,35,37 57,52,49 66,56,55 55,48,46 144,124,65 215,167,109 174,142,126 188,157,136 185,150,125 191,150,119 220,193,177 151,126,69 115,106,59 105,97,34 114,111,46 111,100,36 121,109,27 141,126,34 222,170,108 216,166,106 145,107,59 178,132,73 200,153,92 130,100,74 64,57,69 72,68,88 70,65,81 53,48,66 47,45,55 51,51,63 42,46,48 44,46,62
39,29,30 47,48,40 51,44,44 65,59,54 211,173,125 214,182,136 198,151,90 212,164,110 179,138,81 142,112,84 198,164,101 127,120,50 104,96,42 124,117,47 119,111,46 90,85,42 128,119,45 123,108,18 155,132,63 189,158,94 197,144,87 174,127,66 143,111,77 75,63,37 69,64,63 58,49,64 54,52,64 40,46,49 45,45,55 50,47,62 46,46,58 47,48,67
47,37,38 32,27,26 47,42,41 65,58,58 118,98,78 139,111,73 217,183,140 198,157,108 186,147,76 186,152,91 128,116,57 109,102,41 104,96,44 114,110,50 122,113,68 121,114,42 59,60,12 120,110,18 147,126,43 106,94,68 86,60,21 125,100,54 182,148,103 78,56,22 61,55,30 70,63,73 51,49,59 57,56,71 45,51,54 48,48,56 45,45,57 33,39,60
43,36,36 33,31,32 44,37,37 59,52,50 54,45,41 126,110,106 169,147,111 212,188,166 212,170,107 115,101,35 91,89,40 109,103,37 97,91,55 97,92,39 108,100,48 83,89,37 98,92,44 107,101,53 163,150,77 139,131,41 76,72,10 64,62,29 68,64,29 54,52,23 54,54,24 67,62,61 51,51,63 52,50,62 41,41,49 49,55,58 38,43,49 40,44,46

185,139,80 195,150,88 200,154,88 199,153,87 196,150,95 198,151,90 198,151,88 203,151,89 199,151,95 186,138,80 191,144,81 201,151,89 191,141,81 201,151,89 182,135,72 191,144,81 191,145,90 182,139,83 177,135,93 126,99,67 129,108,85 78,66,66 113,91,71 62,46,42 55,42,39 52,44,33 64,61,76 63,59,72 30,27,31 55,46,59 91,83,91 66,53,63
185,138,86 184,136,78 175,129,70 197,150,87 215,169,103 194,145,80 198,148,86 193,143,81 191,143,85 183,136,75 191,145,88 192,142,80 197,147,87 194,143,90 180,130,70 195,144,87 200,148,88 192,142,82 153,119,87 136,102,68 146,108,73 97,83,65 70,54,50 71,58,55 49,40,36 68,56,68 68,59,72 66,59,62 73,63,62 62,55,53 96,84,96 100,87,84
186,139,78 199,147,85 195,148,85 215,163,101 200,153,92 198,151,88 188,146,94 177,129,82 198,150,92 184,137,85 195,147,89 184,134,72 174,126,70 197,145,85 172,124,66 199,147,87 193,141,79 219,166,111 200,152,98 180,134,79 89,66,53 128,96,64 48,34,39 78,68,58 44,34,33 61,50,57 66,57,68 78,69,65 80,69,66 77,67,71 89,77,77 88,78,79
187,145,82 198,151,88 194,149,85 196,149,86 214,162,100 196,148,90 186,135,78 173,136,42 191,147,78 198,148,86 195,143,83 192,141,84 197,151,94 204,151,96 182,128,69 197,145,85 183,135,79 214,162,102 189,142,79 182,135,72 170,128,90 70,56,61 59,46,43 57,47,35 144,120,98 70,63,63 63,58,57 64,57,69 70,62,70 78,70,76 86,76,77 77,70,70
137,121,77 176,144,71 196,162,90 204,163,91 226,175,108 210,157,91 140,105,67 103,82,26 151,127,22 168,124,84 214,160,99 190,142,86 160,123,99 206,153,98 191,139,89 181,133,79 193,145,91 199,147,87 206,156,96 154,108,67 199,152,89 60,54,61 64,52,52 47,38,34 86,76,77 54,48,55 54,52,64 46,42,51 57,49,57 70,63,63 70,62,68 72,64,70
91,85,60 143,131,33 139,127,20 145,132,32 152,136,53 185,144,72 56,47,43 102,86,55 103,90,29 76,58,53 255,245,181 182,134,76 198,146,96 174,123,66 205,157,99 220,169,114 204,150,89 194,140,79 192,142,80 198,148,88 181,134,73 200,159,100 78,64,64 59,47,47 54,48,55 57,51,58 66,55,62 58,47,56 61,53,61 65,57,65 65,56,67 63,56,68
75,76,53 86,87,68 62,63,51 67,71,56 140,130,52 172,148,82 59,45,47 96,85,78 101,91,95 48,36,38 114,103,112 202,155,92 200,150,88 197,150,89 209,159,97 200,146,85 194,142,80 210,158,96 184,134,74 209,159,97 189,141,83 159,124,88 80,63,64 82,66,62 79,72,86 65,61,72 59,55,66 55,51,60 58,54,63 58,54,63 63,57,64 63,56,66
88,90,73 51,57,48 57,60,48 51,52,42 114,100,32 197,161,103 100,90,94 114,107,117 51,44,44 47,37,38 112,105,117 182,151,87 183,135,79 195,144,89 210,164,98 193,143,81 192,141,84 211,160,95 215,165,103 181,133,77 132,91,62 66,57,68 68,56,61 70,66,79 75,68,80 67,61,68 68,61,75 75,67,84 67,60,74 63,56,66 65,58,70 62,55,65
46,49,41 45,47,44 78,80,80 61,67,54 115,108,49 161,132,56 90,73,45 121,111,115 115,107,113 78,71,74 105,99,104 167,150,101 119,110,34 167,148,66 179,136,87 188,140,84 190,142,84 158,108,48 193,143,83 176,129,77 73,64,79 72,63,78 66,58,66 72,63,74 69,59,77 71,63,69 72,61,70 67,60,72 68,60,68 71,62,75 65,56,67 67,61,68
59,60,52 57,57,54 48,50,50 77,81,66 110,107,56 126,116,49 176,152,86 50,40,16 145,99,85 58,38,8 95,90,35 106,101,30 83,75,25 113,112,33 129,119,41 174,150,70 196,151,89 210,162,104 88,60,51 185,137,94 101,79,71 71,59,75 68,59,70 68,59,72 67,55,67 63,56,68 69,65,78 58,51,63 65,58,70 65,58,70 73,64,75 69,60,71
65,63,64 39,41,41 49,48,41 113,111,80 74,74,58 48,51,31 48,52,35 68,60,66 151,117,74 202,163,122 163,139,77 139,129,58 138,124,54 125,114,41 153,146,58 135,128,40 187,154,77 143,107,89 94,77,80 176,124,62 130,96,66 85,57,44 88,75,83 69,62,72 55,47,55 63,57,62 71,59,71 69,60,75 72,63,74 65,57,65 71,62,75 69,61,69
59,52,52 41,43,40 41,41,36 62,57,45 52,55,47 48,52,35 60,65,41 72,66,73 101,103,148 126,113,121 206,160,103 156,128,72 129,122,65 93,87,23 137,128,41 114,105,31 116,108,27 210,166,99 71,57,59 88,72,59 114,99,88 194,142,82 193,141,81 186,138,80 65,57,63 58,55,61 66,57,70 69,65,78 67,60,74 71,64,76 71,64,76 70,61,76
65,55,54 38,40,40 53,48,45 64,52,52 78,79,40 116,107,51 129,118,45 145,126,71 212,163,98 126,104,96 149,125,101 232,205,173 145,123,74 107,106,41 80,78,16 122,113,28 118,108,28 118,96,47 79,58,58 85,71,76 76,62,64 202,148,87 201,151,91 209,158,101 80,64,62 63,59,68 71,62,75 62,53,64 58,50,58 61,54,64 64,57,69 70,66,79
55,50,47 37,30,33 57,58,48 61,54,52 56,50,45 121,109,52 124,105,50 185,141,103 208,164,134 232,187,141 126,82,31 187,144,84 152,127,81 112,104,54 111,108,41 97,97,36 136,132,54 154,142,46 123,116,75 70,66,77 99,82,74 214,166,110 206,158,104 197,145,83 118,97,82 57,50,60 69,60,73 66,57,70 73,64,77 71,64,76 69,60,73 67,60,72
46,46,43 45,33,33 49,51,48 52,45,48 68,62,57 118,106,49 209,163,104 201,160,113 173,146,130 144,110,88 174,135,103 186,157,137 174,138,87 110,100,33 133,127,61 154,141,52 135,130,48 125,117,25 156,149,36 104,90,74 192,142,82 209,157,95 178,135,75 211,161,101 171,132,91 74,67,81 51,44,54 72,67,83 68,63,79 69,64,80 54,52,64 56,56,68
44,42,40 53,41,41 30,28,26 42,35,35 61,54,52 60,49,42 198,167,128 201,159,105 196,149,97 167,124,75 143,109,75 200,161,104 122,110,53 100,93,34 112,106,42 113,105,53 91,88,21 88,75,12 146,127,43 183,139,57 211,160,95 164,125,68 153,110,65 167,135,78 153,116,72 70,63,66 63,55,63 85,82,109 54,51,68 48,47,62 50,48,60 50,50,58
52,52,49 47,40,40 36,29,29 40,35,37 57,47,48 54,49,48 211,184,148 223,191,147 198,162,115 185,145,79 191,155,95 148,134,76 118,111,52 78,72,8 100,96,38 124,119,64 113,107,41 130,129,50 148,140,46 171,151,33 175,147,107 85,63,14 194,152,89 192,146,89 115,97,76 162,131,94 62,54,62 61,57,70 47,51,55 39,43,45 43,43,53 46,46,58
68,61,64 50,38,38 40,33,33 34,32,30 62,55,55 58,52,45 74,72,82 127,111,94 187,166,153 174,142,96 139,125,59 109,105,45 123,116,59 106,99,38 98,90,36 123,119,59 89,90,24 126,121,48 140,132,67 170,155,63 107,91,37 65,64,37 80,63,55 63,60,20 60,52,16 144,116,78 75,64,59 55,51,64 52,50,62 55,55,65 41,51,48 41,48,46

158,113,69 141,99,57 174,132,80 190,144,87 192,143,78 197,152,88 193,144,79 183,133,73 190,144,78 190,143,82 203,156,95 188,138,76 193,144,79 200,151,86 200,148,86 197,151,85 193,146,85 205,159,104 183,137,82 139,100,68 140,105,69 144,108,79 120,91,69 133,109,87 65,56,52 114,98,92 59,47,47 50,48,58 56,52,61 79,73,78 49,42,52 75,71,91
186,137,86 190,141,90 195,147,89 186,138,80 186,144,79 188,141,80 201,150,83 200,148,86 203,157,91 192,144,86 202,155,92 185,139,82 193,145,87 189,143,77 193,146,85 198,151,90 197,149,91 187,136,81 195,144,87 152,113,70 108,85,72 110,91,68 78,66,71 122,93,71 51,40,35 61,48,41 48,37,34 54,50,63 48,44,55 39,33,40 44,36,44 65,64,79
195,151,100 185,142,84 191,141,79 202,152,90 207,157,95 200,153,92 199,147,87 184,133,78 190,141,92 188,140,82 169,126,70 187,144,86 193,146,85 186,136,76 164,113,58 193,146,83 195,145,85 195,145,85 198,147,92 149,113,91 139,100,57 178,136,82 85,61,53 68,55,52 62,51,48 50,41,37 74,63,60 64,58,65 69,62,65 68,62,57 89,78,71 87,80,80
95,71,36 182,139,79 196,151,87 199,152,89 184,134,72 156,106,46 186,148,61 209,158,93 182,139,83 184,139,77 199,153,87 198,151,88 197,148,83 189,142,81 216,164,104 204,153,88 192,145,82 216,164,102 217,163,102 202,149,92 199,147,87 119,87,55 198,150,92 83,71,73 84,73,54 32,23,19 77,67,66 78,69,63 81,70,63 78,69,65 70,63,66 76,69,69
85,83,63 97,90,63 183,151,76 184,147,78 155,116,55 201,155,98 161,133,34 121,107,37 202,157,95 198,148,86 204,157,94 202,152,90 199,148,91 166,127,88 191,136,80 213,160,103 209,158,101 195,145,85 192,147,85 198,149,84 192,146,80 186,138,80 69,62,72 72,66,61 63,55,44 97,83,69 54,48,55 58,56,66 53,52,69 44,45,68 73,63,67 78,71,74
99,97,66 99,97,75 147,134,59 147,130,25 156,139,30 131,123,33 93,84,28 96,83,22 102,82,64 108,87,64 205,155,93 195,144,87 182,134,76 185,137,81 196,150,93 182,134,78 197,148,99 183,132,75 190,140,78 191,141,79 176,126,66 190,139,82 123,96,80 67,55,55 42,32,31 62,54,60 57,51,58 49,47,48 52,48,57 65,55,59 69,62,65 65,57,63
92,90,70 110,111,90 82,83,60 61,62,52 76,76,60 126,120,45 101,95,31 55,42,37 136,127,138 255,233,178 195,145,85 203,156,95 194,145,80 193,146,83 190,142,84 204,154,94 198,144,83 200,143,83 216,162,101 189,137,75 197,151,85 183,136,75 190,143,82 74,69,68 62,50,55 65,59,66 56,52,61 59,50,61 55,49,56 57,50,60 62,53,66 61,54,64
79,82,62 94,97,77 51,52,42 44,47,37 57,58,50 75,73,53 102,90,90 50,40,44 113,107,130 230,201,168 97,91,27 107,100,32 157,139,52 198,148,88 199,149,89 195,146,81 192,140,78 176,124,62 210,157,91 194,144,84 198,150,92 175,126,75 121,98,85 66,54,59 77,66,75 65,56,67 68,61,75 70,61,74 62,58,67 59,55,64 59,55,64 61,57,66
56,59,47 69,72,60 55,57,52 51,53,50 55,58,48 67,68,49 109,100,113 89,81,87 114,110,132 217,188,157 189,155,94 106,101,32 111,102,28 115,106,30 184,145,86 181,135,76 178,135,75 152,128,106 155,116,88 198,148,88 207,159,103 119,95,87 69,62,76 75,66,79 71,62,75 68,59,72 77,68,79 69,61,67 70,66,77 64,55,66 67,60,72 69,60,73
53,56,46 51,53,48 51,53,48 50,52,49 63,67,52 58,59,51 113,98,108 94,86,92 105,101,114 85,73,63 172,146,94 111,107,47 109,102,32 106,101,19 119,117,43 145,132,59 112,97,107 105,86,74 190,137,80 190,137,80 187,140,88 100,79,54 70,58,70 65,56,67 70,62,70 64,55,66 73,64,75 71,64,74 75,63,77 70,61,72 67,60,70 65,56,67
75,74,77 97,92,108 43,45,45 46,47,39 79,78,53 62,65,55 93,86,57 82,78,32 156,126,82 77,45,13 198,148,102 144,125,70 123,112,39 135,123,68 140,130,20 103,93,24 164,140,85 152,115,91 90,77,70 195,149,90 183,135,81 183,149,117 71,60,67 64,57,71 64,56,64 58,50,58 68,61,73 73,64,75 69,60,73 68,60,68 63,56,70 70,61,72
53,54,46 61,51,55 43,43,40 41,43,38 65,61,40 47,53,40 108,102,38 67,51,20 187,154,88 136,116,109 86,60,37 199,153,96 134,119,70 102,96,30 128,120,41 117,106,31 158,152,57 75,63,53 73,57,53 68,51,57 103,88,66 206,159,98 190,140,80 178,136,84 119,97,77 79,70,83 69,63,70 70,61,72 69,63,70 58,52,59 75,68,82 66,58,66
42,47,41 65,58,56 40,45,44 48,49,41 63,54,50 51,55,40 20,23,15 50,47,34 56,54,55 157,142,122 161,143,124 206,177,146 241,207,164 145,126,71 107,108,31 114,110,34 179,172,84 119,108,35 176,130,71 123,96,80 76,63,58 221,170,113 208,158,96 206,155,98 189,141,85 108,92,79 63,57,62 64,55,68 69,61,80 63,58,74 75,68,80 72,60,72
33,40,35 49,52,42 42,35,38 51,52,42 58,53,50 59,53,48 48,51,39 94,87,60 219,176,116 217,173,135 197,151,94 178,135,88 185,142,84 155,127,69 103,101,43 118,113,40 106,104,32 118,111,25 169,151,60 207,159,101 215,165,105 133,112,89 227,170,112 202,155,94 194,149,87 85,71,71 75,67,84 69,61,80 68,61,75 62,55,65 60,56,67 67,63,74
48,48,45 46,46,43 51,39,39 49,47,45 51,44,44 72,62,61 94,84,46 193,154,93 155,126,106 201,164,140 196,157,125 177,134,101 229,195,165 174,137,82 91,81,57 97,93,45 85,82,40 131,132,53 141,131,41 180,168,59 81,63,58 195,145,85 199,149,87 216,166,106 192,142,82 101,79,73 74,71,77 67,60,70 64,55,66 58,51,63 67,63,74 68,61,71
52,50,48 37,39,36 53,43,42 28,26,24 42,35,38 61,54,52 98,75,44 204,174,130 198,151,90 198,152,95 187,144,95 125,104,102 197,154,98 137,125,70 108,107,42 94,90,30 102,88,30 143,131,49 129,112,32 166,152,55 216,165,87 202,150,90 151,106,58 203,156,95 193,142,85 173,130,81 70,63,75 60,53,63 65,58,72 73,67,90 65,62,77 53,49,62
59,52,55 54,54,51 49,42,42 37,30,30 40,35,37 55,53,51 50,44,39 151,127,90 215,181,138 182,144,98 188,146,81 203,160,100 159,140,83 111,108,43 98,88,39 90,85,30 110,100,49 102,97,54 110,104,27 142,132,40 160,136,54 163,137,85 193,142,85 186,136,74 188,145,100 68,59,30 77,65,79 54,51,55 92,92,118 53,55,69 43,46,57 50,48,58
61,54,57 69,62,65 51,39,39 41,36,35 40,35,34 59,52,52 61,54,54 114,105,116 178,157,116 190,165,137 208,165,107 121,102,34 110,110,40 119,114,59 110,100,47 104,102,40 100,87,55 82,79,26 78,71,44 166,157,60 165,148,54 80,69,62 70,59,44 84,72,31 182,135,83 158,131,95 140,99,70 62,60,56 58,54,65 50,50,62 46,52,55 46,49,58

89,75,75 82,70,60 127,94,69 145,104,77 167,122,78 171,125,68 168,120,66 188,139,74 198,149,84 208,157,92 209,157,95 186,138,80 149,107,67 85,66,54 117,86,63 153,104,64 200,152,94 206,158,100 198,148,88 191,145,88 134,105,83 109,83,62 153,115,80 120,94,69 92,74,71 72,63,55 96,80,78 68,54,54 54,47,50 53,47,52 63,57,62 51,47,58
190,141,92 183,137,82 206,154,94 204,154,94 190,142,84 194,149,85 198,148,88 195,144,87 209,157,97 208,157,92 182,136,79 182,134,76 198,148,88 197,150,89 198,148,86 199,147,85 188,142,74 192,145,84 184,136,80 182,136,81 151,114,74 119,91,64 108,86,68 79,62,65 123,103,83 64,53,48 54,40,40 54,42,32 63,57,78 63,58,76 34,28,33 48,44,57
195,152,103 178,133,85 149,102,50 195,145,83 209,157,95 198,148,88 190,143,82 202,152,90 213,163,103 197,151,94 189,142,81 203,156,95 195,148,87 186,139,76 196,148,92 165,116,65 200,150,90 207,155,95 201,149,87 188,141,80 145,113,97 140,104,71 149,110,69 66,48,45 61,48,43 57,46,41 48,37,34 63,56,66 65,56,67 65,59,64 67,57,56 56,49,49
63,63,47 172,129,73 181,139,76 203,156,93 199,149,87 189,137,75 180,130,68 182,134,76 174,123,70 183,137,78 201,155,96 198,152,95 196,149,86 193,142,87 189,137,77 209,157,97 181,134,73 221,169,107 210,153,93 189,136,79 185,134,79 176,128,70 86,65,63 112,88,62 67,55,55 60,49,42 51,40,35 66,59,62 68,60,68 73,61,63 80,69,66 76,69,67
49,52,44 77,75,55 172,143,78 186,147,78 185,145,81 194,152,87 223,174,107 184,138,70 206,155,90 202,155,94 197,145,83 200,150,88 188,139,74 185,137,79 195,147,91 211,160,107 200,150,90 183,137,80 200,152,94 197,150,87 197,152,88 181,136,72 173,129,89 65,58,70 90,75,55 48,43,31 103,74,41 76,71,70 67,62,64 63,59,70 70,63,66 76,69,72
86,89,67 104,103,78 80,82,65 150,133,37 165,147,49 168,147,46 224,174,100 155,113,73 85,81,35 187,146,18 225,182,126 194,148,89 204,152,92 188,140,84 176,128,83 191,140,83 185,138,86 184,137,85 195,147,89 200,146,85 204,156,98 135,101,81 196,149,86 69,64,66 56,42,42 39,30,24 74,63,60 49,42,52 51,49,61 38,36,46 51,45,66 72,65,65
105,98,69 95,91,72 73,69,50 85,82,67 64,58,35 137,132,34 134,98,76 91,82,37 89,76,28 84,67,32 104,82,46 213,168,104 189,142,81 181,131,69 193,142,87 193,146,85 219,165,104 203,151,91 226,172,113 193,139,78 200,148,86 193,143,83 187,141,84 199,165,122 66,55,52 65,57,63 56,49,59 58,52,59 58,50,56 54,47,57 66,58,64 68,60,68
87,89,63 103,103,87 75,76,64 56,59,47 50,53,41 55,57,52 97,94,111 52,40,40 95,85,18 93,78,40 64,52,40 130,113,114 143,112,50 193,147,81 198,149,84 195,148,85 202,156,97 182,129,72 214,161,104 213,161,101 201,151,89 180,130,70 186,139,78 80,63,69 57,47,48 67,55,55 65,58,70 61,57,68 58,54,63 55,51,60 58,54,63 59,55,64
69,72,64 62,65,53 73,76,68 44,46,43 51,53,53 50,56,45 80,70,69 47,37,38 54,43,50 47,36,33 88,72,39 97,89,65 203,184,118 142,129,56 179,140,81 188,153,126 161,115,49 195,146,81 191,143,85 199,149,89 197,146,89 184,136,82 145,117,90 66,57,68 65,53,65 69,62,74 69,65,74 58,52,57 69,60,73 71,64,78 72,65,77 63,59,68
51,54,44 48,50,45 47,48,40 46,51,47 62,58,52 51,54,44 115,103,105 89,79,83 93,85,91 105,98,108 184,153,91 105,96,49 85,72,24 133,126,58 126,114,34 97,81,66 187,149,99 197,150,89 168,121,60 200,146,85 186,138,80 139,94,61 67,60,72 64,55,66 69,60,71 69,61,69 75,66,81 69,61,69 67,61,66 76,67,80 61,55,60 73,64,75
70,73,65 82,79,85 66,64,65 39,41,38 53,44,36 106,106,76 95,86,59 106,99,109 104,94,98 99,89,88 110,92,73 168,135,83 109,100,55 108,101,31 109,102,41 79,62,68 70,57,54 171,134,63 202,152,92 193,144,79 200,150,90 161,118,69 72,65,68 63,54,65 68,59,70 68,59,74 71,64,76 68,59,70 69,62,72 69,60,71 74,62,74 76,69,81
69,71,56 56,54,50 52,45,48 42,44,41 58,52,47 122,116,91 124,114,61 62,43,16 114,92,47 111,95,93 112,77,50 202,156,97 161,130,68 168,155,62 109,108,31 68,58,59 84,68,64 71,59,61 110,86,60 188,138,78 188,136,74 172,123,74 151,109,67 115,88,72 73,62,69 63,56,66 49,43,48 71,63,71 62,53,66 70,61,74 61,49,61 69,60,71
68,70,53 51,54,44 61,54,54 38,40,37 60,50,49 64,58,49 58,56,38 50,33,23 133,117,63 62,38,12 152,131,108 188,154,113 207,166,119 151,131,81 95,95,34 97,94,27 156,150,55 114,109,58 175,150,91 200,150,90 192,148,81 187,137,77 202,150,88 210,158,98 171,120,65 172,129,82 64,56,62 72,65,77 71,64,78 65,58,68 71,64,76 71,62,73
73,77,62 50,50,45 60,50,51 45,43,41 54,44,48 60,51,47 42,46,29 55,59,32 71,62,75 88,67,65 80,56,74 214,165,100 124,93,70 173,155,150 117,115,55 91,93,40 109,100,26 127,122,38 160,147,47 140,102,52 151,105,64 204,158,103 183,129,68 217,164,107 174,126,68 195,149,94 66,55,62 67,60,72 64,57,69 61,54,66 64,57,67 70,61,72
57,50,48 39,41,36 50,45,44 30,28,29 61,62,54 66,56,55 52,46,39 42,50,29 77,58,76 153,136,142 204,167,166 198,154,114 214,165,125 185,143,89 107,93,48 116,110,44 109,109,46 121,120,41 116,111,31 163,140,51 216,165,100 193,150,92 211,161,101 216,166,104 215,171,118 186,145,88 67,55,67 69,62,74 66,62,75 68,61,73 66,58,66 60,56,67
77,67,68 41,41,38 49,44,43 49,42,40 45,43,39 52,45,45 63,54,50 187,144,86 219,176,116 192,145,84 111,82,62 172,155,158 211,186,183 128,102,77 139,125,71 106,99,38 128,120,41 118,107,43 92,84,21 138,129,42 171,146,48 215,163,101 198,148,88 168,122,63 203,151,91 168,125,76 81,68,78 72,65,77 67,60,74 66,61,77 65,61,72 68,64,75
63,56,56 64,57,57 38,36,34 43,36,34 32,27,26 49,44,43 63,58,57 205,186,151 199,169,127 191,149,97 186,143,87 195,153,99 200,159,100 164,144,85 124,117,47 85,80,27 95,90,39 112,108,46 121,114,46 140,128,48 178,157,56 204,153,88 205,158,97 170,122,66 201,155,98 197,148,83 89,70,56 65,57,65 71,67,89 66,62,75 52,47,63 52,50,60
65,58,61 57,50,53 42,44,41 43,36,36 36,31,33 42,40,38 66,56,55 58,47,40 197,170,136 176,150,111 217,186,147 216,175,116 142,127,64 96,93,42 95,90,37 111,103,51 114,107,48 96,91,22 135,132,51 116,107,33 163,150,48 97,85,30 64,56,32 161,125,67 207,157,95 64,43,18 149,123,98 58,54,48 86,79,89 54,52,64 38,47,49 46,46,54

