75,54,31 68,48,30 76,53,50 100,99,134 106,104,142 96,92,126 93,89,125 131,115,130 213,200,152 79,47,15 92,59,32 92,57,19 95,60,24 102,66,35 110,72,37 117,77,43 127,78,38 195,146,54 153,100,36 167,106,45 192,122,46 198,123,35 196,124,37 189,115,38 156,99,30 182,120,41 191,128,61 164,108,45 161,107,46 156,96,44 164,91,16 140,92,38
75,54,31 69,49,31 75,58,59 118,107,143 122,112,143 125,114,141 119,110,136 119,106,145 222,201,149 78,53,25 168,123,77 88,53,17 99,63,30 107,67,33 105,63,21 106,68,22 118,77,32 129,85,32 140,88,28 147,90,32 190,124,51 207,131,39 214,132,40 231,152,44 176,113,41 189,123,52 166,103,34 169,113,46 196,134,76 168,111,53 169,114,62 149,98,43
75,54,29 70,48,28 90,69,84 82,70,82 121,106,137 104,90,92 97,83,100 119,108,142 113,103,134 87,52,27 93,59,25 92,61,24 114,80,39 124,85,46 102,65,25 106,67,24 122,77,29 127,83,30 138,87,32 156,100,33 192,127,49 222,141,39 246,159,45 244,161,41 255,227,115 195,123,39 176,112,45 163,105,41 148,98,38 156,101,45 129,77,27 156,106,46
74,53,28 68,49,26 124,108,125 128,113,144 130,111,143 117,111,136 109,104,133 128,117,73 121,112,136 87,53,23 101,65,32 122,89,50 118,79,40 136,93,48 142,101,54 110,71,28 117,74,29 124,79,33 140,93,43 158,105,41 200,128,41 255,169,52 255,226,70 255,239,98 255,251,129 255,205,100 170,107,38 130,78,16 151,97,38 136,88,34 133,88,40 139,92,42
75,46,26 73,49,27 136,116,139 130,114,139 131,117,145 120,108,138 111,103,136 112,95,67 119,110,132 122,87,49 138,102,55 101,66,28 158,115,57 134,90,39 248,163,85 126,88,42 114,75,32 128,86,44 133,85,29 154,103,34 203,130,48 255,208,88 255,233,70 255,255,107 255,242,100 255,178,62 196,124,60 129,79,19 157,104,49 150,110,46 134,95,34 147,104,46
77,47,19 73,47,24 94,74,84 130,114,141 123,111,141 126,115,142 117,110,140 102,81,79 109,104,133 106,72,31 168,129,49 141,105,47 148,102,45 155,109,54 96,59,17 117,78,39 136,109,135 169,123,55 121,78,31 198,149,61 235,162,60 255,238,114 255,255,117 255,255,95 255,255,121 255,244,122 255,182,78 122,80,28 118,77,46 140,97,37 138,96,42 220,175,100
87,57,29 71,47,23 158,138,159 138,120,145 137,119,144 138,121,143 138,121,143 122,98,107 114,101,136 83,51,17 113,75,29 123,87,38 160,114,55 153,100,43 110,74,27 125,87,52 159,134,135 205,168,128 159,91,30 214,141,57 206,134,50 255,253,138 255,255,141 255,255,117 255,255,122 255,237,113 255,213,109 144,123,138 127,110,130 114,89,88 124,81,32 118,75,26
80,52,25 74,50,28 148,126,148 143,123,146 144,127,149 143,123,144 143,123,146 147,118,128 124,100,109 80,60,12 63,46,11 136,92,14 112,65,2 157,107,47 120,76,34 162,136,126 124,104,97 156,130,120 170,111,52 221,153,65 255,243,152 255,227,124 255,255,121 255,247,115 255,254,123 255,243,119 255,197,97 186,136,146 155,126,133 140,106,86 114,81,72 114,71,24
79,50,26 76,48,21 145,128,148 143,123,146 144,124,147 153,126,152 97,73,51 81,57,31 81,64,40 73,58,22 69,50,11 85,58,15 75,38,0 193,128,48 114,72,32 131,116,138 143,125,136 230,189,142 154,111,64 170,118,45 255,188,118 255,242,118 255,245,108 255,255,119 255,255,113 255,248,117 255,202,65 195,144,118 210,162,117 144,122,146 134,114,135 130,87,40
76,48,19 93,67,42 147,126,145 172,144,135 150,125,150 111,89,81 40,29,22 43,30,23 42,33,27 58,45,22 72,50,12 79,59,13 173,114,16 255,178,24 130,86,35 143,114,121 154,130,139 153,129,123 154,102,42 217,146,59 255,240,149 255,255,124 255,255,118 255,255,123 255,255,120 255,220,91 255,247,139 253,187,135 141,107,73 152,136,151 130,107,106 121,73,26
89,60,29 97,73,49 115,110,151 92,80,110 125,114,148 52,41,26 48,35,28 45,32,25 50,34,28 36,24,14 53,33,13 151,104,13 181,117,4 255,174,12 125,81,41 144,121,148 150,125,148 152,128,148 180,117,64 255,222,107 255,221,129 255,251,125 255,228,91 255,242,90 255,242,115 255,211,85 255,240,127 255,222,120 199,160,157 161,125,145 153,127,155 107,61,31
86,53,26 102,74,47 167,153,137 90,73,76 127,119,154 50,37,32 46,33,26 53,42,27 45,33,23 44,29,18 47,32,21 73,42,19 166,116,33 237,169,79 134,82,32 167,130,148 163,131,145 179,140,149 155,117,51 255,218,106 255,246,139 255,223,97 255,236,100 255,248,91 255,244,113 255,211,95 255,229,135 255,246,139 174,141,164 170,137,158 179,137,154 109,71,36
85,53,23 107,71,49 148,129,143 108,81,74 69,57,57 58,43,34 52,41,36 58,42,27 49,34,23 43,28,17 42,27,16 76,56,36 115,78,38 242,172,96 135,87,42 176,143,164 182,143,154 198,157,157 208,149,76 255,214,102 255,216,97 255,253,137 255,235,94 255,221,75 255,238,93 255,241,117 255,245,134 255,237,125 248,195,183 210,161,139 179,145,157 121,80,51
90,60,32 126,95,76 160,135,160 129,99,98 47,35,40 51,40,33 52,40,30 48,36,26 37,28,22 39,27,17 44,29,18 96,67,43 97,69,42 190,125,63 188,118,42 167,139,160 179,144,159 205,157,151 255,181,85 255,240,129 255,230,112 255,219,137 255,250,104 255,242,90 255,251,127 255,239,117 255,224,110 255,243,131 255,221,139 255,235,141 211,164,155 173,131,66
81,52,28 125,94,86 182,146,170 156,120,130 170,146,164 43,30,27 37,26,19 41,30,25 34,23,18 45,33,23 48,31,21 97,68,44 95,67,40 122,79,44 255,201,87 200,153,172 194,150,168 233,172,154 236,164,73 255,224,121 255,235,131 255,244,135 255,245,138 255,223,117 255,237,123 255,224,110 255,246,123 255,235,133 255,211,144 255,254,154 182,130,100 145,101,75
76,48,21 113,77,57 124,87,74 255,216,141 145,114,95 93,72,47 40,28,18 43,33,21 32,21,16 41,29,17 52,33,17 74,55,32 97,69,42 101,71,43 255,190,77 215,168,159 202,158,159 210,167,161 247,171,88 255,211,108 255,231,106 255,241,123 255,235,113 255,239,129 255,238,126 255,229,114 255,226,121 255,220,142 255,239,128 255,235,131 255,204,143 163,116,95
98,65,28 91,54,39 101,65,32 125,90,54 129,96,57 107,79,52 102,76,53 68,49,35 37,26,21 40,24,20 49,35,19 49,33,20 93,65,38 96,67,43 222,145,60 247,184,178 220,172,156 240,187,160 247,178,97 255,197,97 255,216,100 255,223,118 255,230,123 255,221,118 255,235,128 255,247,135 255,238,127 255,236,121 255,231,126 255,237,157 225,162,156 217,163,143
82,48,14 181,129,69 110,73,33 118,76,36 115,83,53 83,59,33 101,72,48 95,69,46 94,68,43 94,66,39 89,61,32 81,56,37 85,64,37 84,58,33 98,69,38 255,169,84 193,134,117 189,134,91 242,170,81 255,186,86 255,218,105 255,231,116 255,228,122 255,237,127 255,241,126 255,222,106 255,233,124 255,210,107 255,233,124 255,214,116 177,126,91 144,118,104

73,57,55 78,63,52 78,63,52 82,67,56 84,69,58 85,70,59 87,73,57 73,64,60 85,69,63 89,75,59 86,70,53 87,72,52 88,72,55 90,74,57 88,73,53 90,75,55 97,76,53 93,76,52 97,78,55 94,76,57 85,70,48 95,75,55 92,77,57 93,74,51 90,72,53 89,71,52 89,70,47 88,70,51 83,67,52 87,69,48 89,71,50 82,71,52
77,62,51 82,67,56 82,67,56 79,64,53 80,62,71 85,70,59 86,72,54 83,65,76 79,64,53 84,68,55 88,72,55 87,71,54 88,72,55 95,74,59 90,72,51 95,75,55 94,75,52 101,77,55 98,78,58 95,76,53 99,75,51 97,73,49 100,76,54 96,74,54 96,76,58 97,78,55 94,75,52 93,72,49 101,77,53 91,72,49 92,75,51 93,75,54
83,67,50 81,65,50 84,69,49 85,70,50 87,72,52 87,69,50 89,69,51 88,70,49 88,69,46 95,74,49 95,74,51 98,74,50 98,77,54 100,74,51 99,75,51 105,74,53 102,73,51 109,85,52 186,115,19 93,73,43 207,131,22 96,79,55 107,78,54 75,60,51 107,81,56 115,87,58 94,76,57 96,75,52 97,73,49 100,76,52 97,76,53 94,74,54
96,75,50 97,76,51 97,76,49 96,75,50 90,71,48 108,77,54 98,74,50 108,78,52 109,79,53 107,82,54 110,81,57 97,73,49 68,62,14 66,60,26 131,95,0 96,74,68 156,102,14 177,115,5 84,54,0 185,128,18 204,137,18 184,129,6 119,86,61 102,76,53 105,76,54 89,69,51 107,80,62 116,85,62 111,81,55 110,80,54 108,79,55 108,80,51
97,73,51 99,73,50 100,71,47 102,73,49 96,70,49 109,81,52 110,82,53 113,81,51 108,80,53 55,39,24 96,77,52 44,37,21 46,35,20 44,35,20 40,32,19 190,115,0 151,92,1 136,95,36 194,121,7 183,120,0 213,144,8 250,166,17 194,137,52 116,84,54 111,84,52 112,82,54 116,83,58 100,64,54 75,52,53 114,84,56 110,80,52 112,81,58
98,69,47 102,74,47 103,75,48 97,69,42 107,86,63 115,83,53 109,80,49 104,76,47 104,75,51 112,89,60 57,44,23 49,33,18 47,36,21 43,33,21 48,34,18 173,115,8 193,124,0 191,121,3 229,154,15 200,129,7 227,148,15 210,137,7 224,157,60 232,163,64 226,163,89 118,86,54 116,88,59 113,84,53 112,82,56 112,82,56 112,83,52 114,84,56
103,75,48 104,76,47 103,76,44 102,72,44 112,83,50 117,83,49 102,74,45 108,78,50 108,78,50 114,85,52 81,61,15 82,51,0 146,88,0 152,104,5 67,47,17 65,46,11 53,42,23 49,40,36 160,105,6 212,139,9 240,166,4 172,122,48 216,149,54 255,181,75 255,182,65 129,97,65 115,83,53 114,85,54 122,90,58 118,84,54 122,90,60 75,59,53
106,76,48 103,73,45 106,77,46 102,72,44 115,81,47 120,86,52 124,89,53 115,81,49 108,79,46 111,79,49 75,50,4 69,57,27 141,97,19 103,60,11 63,42,15 71,47,12 119,80,23 245,156,13 245,161,14 191,126,0 129,85,32 174,122,49 217,149,59 234,164,63 252,176,65 136,83,30 126,90,57 126,90,57 119,87,55 121,85,56 121,89,59 116,86,58
59,49,39 73,57,42 102,75,43 116,85,48 123,87,54 115,81,51 124,86,51 127,87,53 50,37,30 69,56,49 69,56,24 65,49,18 101,74,0 131,97,7 202,141,0 253,181,0 170,123,4 83,52,29 71,51,21 60,50,38 62,50,38 58,44,30 148,102,47 204,143,57 214,149,60 126,91,55 127,96,57 127,94,55 125,91,57 121,87,53 120,88,54 125,89,60
61,49,37 61,49,39 61,50,35 125,84,53 126,82,52 126,88,51 129,89,53 130,88,48 50,33,23 52,39,34 66,55,22 62,50,24 205,140,0 255,177,11 255,188,0 217,158,0 135,105,63 121,80,49 171,121,49 154,112,49 152,113,56 174,123,58 189,135,58 170,126,59 124,88,55 121,85,52 128,90,53 120,86,52 118,82,49 123,89,55 118,84,52 116,87,54
62,50,38 61,49,37 60,48,36 71,53,34 111,75,44 114,80,46 110,78,44 156,117,74 81,51,25 53,42,25 63,49,22 60,46,19 104,70,0 162,123,12 215,150,0 234,164,0 118,77,30 109,66,21 89,50,18 201,139,63 122,86,55 125,89,56 133,93,59 131,92,60 129,93,60 131,95,62 134,94,60 129,93,60 121,86,50 121,85,52 122,86,53 118,82,51
63,51,39 63,48,37 61,49,37 62,50,38 73,56,32 118,83,47 98,83,74 200,139,60 80,47,22 89,53,22 173,122,46 149,112,0 168,117,0 204,143,0 224,153,0 185,122,2 113,75,25 84,41,8 86,51,26 196,133,41 131,91,57 127,84,51 126,88,51 128,90,53 126,88,51 135,98,54 125,90,52 128,93,55 127,89,52 123,87,54 131,91,57 130,92,55
69,54,43 70,55,44 66,54,42 69,54,43 70,55,44 125,92,55 82,63,36 200,139,58 64,47,23 82,46,15 88,58,30 181,123,43 176,123,0 222,152,3 162,108,29 253,183,80 112,70,28 96,47,27 87,48,20 113,70,35 145,102,55 143,102,55 140,99,54 141,100,55 140,98,56 140,98,56 138,96,54 139,100,57 143,102,57 144,103,58 144,102,60 145,103,61
71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 69,55,41 149,108,47 219,156,66 53,43,33 89,57,27 80,51,29 54,33,10 209,148,67 225,156,55 184,131,65 93,57,35 116,77,45 112,68,42 114,70,32 102,63,22 143,100,55 140,99,54 143,102,53 144,103,56 142,101,56 147,104,57 145,108,55 154,115,58 148,107,60 147,106,59 145,104,59 158,119,60
70,56,42 69,55,41 70,56,42 68,54,40 68,54,40 119,91,64 182,119,52 214,146,54 58,41,31 65,41,19 89,55,33 81,50,27 70,44,23 47,32,21 231,162,61 102,59,24 103,64,25 92,53,21 133,88,42 255,187,68 92,69,56 137,95,53 138,97,52 135,93,53 142,101,54 138,97,52 140,99,52 145,102,55 138,96,54 135,93,53 149,109,57 150,110,58
71,56,36 70,56,42 72,57,37 71,55,40 79,62,54 187,135,64 244,171,61 208,140,48 133,94,55 55,36,24 90,61,37 85,53,23 92,57,32 247,175,70 241,170,59 175,113,34 232,163,57 255,185,65 255,180,68 242,171,58 144,104,52 150,108,56 147,105,53 96,71,43 113,84,62 144,102,60 145,104,55 144,103,54 145,104,55 158,117,56 149,106,57 148,108,54
72,56,39 72,58,40 73,59,34 73,59,34 90,75,55 203,147,73 255,182,72 238,165,67 93,64,40 60,42,23 116,86,42 164,119,57 198,140,58 243,168,69 241,170,59 255,185,70 255,193,72 255,194,72 255,203,77 255,185,70 138,100,52 144,104,52 146,103,58 96,70,49 86,60,46 107,81,58 130,93,49 136,99,46 140,99,52 143,102,57 138,97,52 143,102,53
72,59,38 72,56,39 72,58,31 73,59,34 85,69,56 180,128,57 213,146,49 215,151,64 71,56,34 59,45,29 129,91,43 194,136,54 207,144,52 238,165,65 253,180,68 240,161,51 255,180,62 255,187,67 255,188,69 246,173,63 138,97,50 134,96,50 137,96,49 135,93,51 102,76,66 86,60,50 122,93,73 105,74,64 122,86,57 137,96,49 137,96,49 163,124,55

76,65,48 57,45,35 80,69,54 61,49,37 68,53,42 71,56,47 77,62,51 78,63,52 82,67,56 80,65,54 83,66,56 87,71,58 88,72,59 88,69,53 85,67,48 83,65,44 90,66,42 88,67,44 83,64,41 79,62,38 79,62,38 74,60,33 76,59,35 74,57,33 79,59,29 77,56,29 68,51,27 68,50,29 72,53,28 66,51,29 65,51,26 65,50,28
61,49,37 63,51,39 67,55,43 73,58,49 71,59,49 79,64,55 83,69,55 83,69,55 83,68,57 87,73,57 86,70,55 88,71,47 91,70,45 94,70,48 96,70,47 98,72,49 101,72,48 98,72,47 98,69,45 94,68,43 91,67,43 81,64,38 83,64,39 82,63,38 84,65,38 89,68,41 80,61,36 80,61,36 80,61,36 79,60,35 77,58,33 79,60,37
79,64,53 78,63,54 80,65,54 83,68,59 87,72,61 91,75,62 90,74,59 73,61,61 90,76,60 93,75,54 91,72,49 85,71,46 90,76,47 98,75,44 97,75,55 94,75,52 144,95,18 106,80,59 104,80,58 105,81,59 102,76,53 106,80,57 105,79,56 100,76,54 97,76,53 96,77,54 96,79,55 94,77,53 91,72,49 98,77,54 95,76,53 94,75,52
87,68,54 83,67,52 84,69,49 82,62,53 83,65,74 88,71,63 87,70,60 85,68,74 99,77,59 91,72,49 100,76,54 115,95,47 173,116,13 146,100,16 177,140,16 101,77,53 189,133,15 103,76,58 107,81,60 103,77,56 102,78,52 106,81,53 111,87,34 88,67,52 98,77,64 103,77,56 102,76,53 101,75,52 103,77,54 100,74,53 105,76,56 99,75,53
88,69,46 89,69,49 90,70,50 90,72,51 91,72,45 103,77,52 108,78,52 109,79,53 92,61,8 113,85,58 110,85,0 103,69,10 77,55,19 49,35,19 46,35,18 116,92,37 117,87,59 120,90,62 191,115,4 44,29,9 182,112,16 66,34,0 214,125,9 86,66,59 125,95,69 143,108,72 145,107,70 111,82,51 109,79,53 106,75,52 113,79,57 108,77,54
101,72,48 102,73,49 104,73,50 105,74,51 96,70,47 113,80,53 108,80,53 116,83,56 65,46,21 51,37,19 51,37,19 48,34,20 59,41,22 49,38,21 53,38,18 42,34,21 148,92,16 173,115,12 114,74,8 216,143,15 231,150,20 227,147,8 252,164,5 233,161,1 123,89,55 116,86,60 130,99,62 118,91,59 119,89,61 114,84,56 116,87,56 113,83,55
104,73,50 104,74,48 103,75,48 107,74,47 108,76,46 114,85,54 115,83,53 114,82,50 110,80,52 111,78,53 86,61,15 68,44,7 78,48,2 52,35,9 47,35,23 40,30,18 55,42,21 140,107,39 226,149,2 239,156,18 247,167,12 243,166,21 203,126,2 255,164,0 247,170,65 225,157,67 121,93,53 89,67,59 84,65,72 93,69,73 119,87,57 120,87,60
108,78,50 109,79,51 108,78,50 105,75,49 125,90,63 114,82,50 109,79,51 111,78,51 114,82,50 130,91,59 164,114,0 72,58,31 229,151,27 221,120,13 229,155,9 69,46,15 59,45,20 44,33,26 42,33,27 172,109,8 222,144,6 255,183,17 219,144,8 186,130,63 251,178,68 255,184,63 132,94,59 122,88,56 121,89,55 123,89,59 125,91,59 121,89,57
78,59,43 109,80,47 111,79,49 106,77,46 125,86,54 127,89,54 117,81,50 111,79,47 111,81,53 84,62,44 62,45,21 64,53,34 179,129,0 148,109,0 76,54,18 67,47,15 57,42,22 93,66,30 255,172,11 255,180,22 216,141,5 228,163,12 178,122,46 220,152,60 255,178,63 255,209,77 236,175,96 129,93,60 128,93,57 129,93,60 128,92,59 120,86,54
62,49,42 67,51,38 112,78,46 131,88,55 129,89,55 128,88,54 131,89,51 128,92,61 68,57,54 58,44,26 64,50,25 65,48,22 209,144,0 209,142,0 255,193,0 232,165,0 112,69,9 136,94,56 105,66,23 78,53,23 63,49,35 58,49,34 62,46,31 186,133,65 232,162,63 255,184,74 213,161,99 134,93,62 134,94,58 132,94,59 128,90,55 133,92,61
62,50,40 61,48,41 110,78,46 134,95,56 114,80,48 114,80,46 136,97,54 93,79,65 80,54,31 64,50,32 57,43,18 62,48,21 161,112,0 219,160,0 232,163,0 255,184,0 97,60,18 85,53,23 109,70,40 211,147,60 163,123,59 157,111,52 123,88,50 137,100,58 172,115,44 208,150,70 131,93,58 130,91,59 128,90,55 127,88,56 125,89,56 123,104,88
61,49,37 61,49,37 71,52,38 131,91,55 135,93,55 136,92,52 118,89,58 196,135,51 106,62,32 84,51,24 172,118,14 146,102,6 202,141,0 228,157,0 254,172,0 171,113,6 95,51,9 121,84,42 122,78,38 255,177,60 128,89,50 132,92,56 128,90,55 127,88,56 128,90,55 128,87,56 131,94,54 128,89,57 127,89,54 138,93,60 128,90,55 128,87,56
67,55,43 74,62,50 71,59,47 124,89,51 126,87,55 127,87,51 187,128,51 153,103,41 92,52,18 89,54,27 186,127,54 196,137,42 221,153,0 236,165,0 142,85,0 255,189,55 118,80,43 89,49,15 101,58,23 209,146,74 135,93,55 133,90,57 129,89,53 131,91,57 131,88,53 131,92,53 137,95,57 134,94,58 133,93,59 133,90,57 131,91,57 134,94,60
62,50,38 61,49,37 61,49,37 75,56,40 124,84,50 101,77,55 211,147,60 86,54,22 93,57,28 98,59,27 57,31,6 227,168,95 247,174,74 255,181,77 179,124,54 81,37,7 127,88,49 109,64,31 117,71,30 108,64,34 150,105,57 146,103,54 151,108,61 148,107,58 150,107,58 150,107,60 148,107,58 149,108,61 151,108,61 153,110,63 150,109,64 151,110,65
70,55,44 69,54,43 70,55,44 70,55,44 122,88,47 114,93,66 221,153,65 65,45,25 63,39,17 80,46,16 96,66,38 116,76,42 76,40,9 63,36,4 125,90,52 111,67,25 101,55,18 121,75,38 113,70,35 118,64,14 152,107,59 150,107,58 155,111,58 154,112,60 153,110,61 153,111,59 151,108,59 156,114,62 160,119,62 156,114,60 154,109,63 155,110,62
71,57,43 71,57,43 71,57,43 70,56,42 90,77,70 220,156,71 255,183,70 59,42,32 45,29,12 73,44,22 84,50,20 80,45,18 107,63,23 224,158,56 255,183,61 126,81,33 98,58,24 191,129,57 255,185,57 255,204,72 147,106,59 147,104,57 149,106,57 149,106,57 150,107,58 146,101,53 152,110,58 153,109,58 150,107,58 145,102,55 154,110,57 162,119,59
70,56,42 69,55,41 69,55,41 66,52,38 137,103,69 250,176,70 255,209,83 66,46,26 113,81,51 70,44,23 76,44,14 68,38,12 129,81,23 255,178,57 255,181,67 255,188,68 255,209,78 255,211,82 255,214,77 255,195,67 105,78,60 148,104,53 151,107,56 109,69,35 145,106,63 147,105,53 152,108,57 148,103,55 149,107,55 149,107,55 146,102,51 152,108,55
72,57,37 72,58,40 73,59,34 72,57,37 166,120,61 251,173,73 255,197,74 107,63,21 153,111,57 64,48,33 172,120,49 219,156,66 230,157,57 255,181,66 255,187,67 255,189,61 255,217,83 255,216,79 255,207,68 255,203,71 145,102,55 154,111,55 159,113,54 92,67,37 107,81,67 134,98,78 155,112,56 157,114,56 156,110,55 154,108,53 154,111,55 155,112,56

55,42,35 53,41,31 56,44,34 52,40,28 54,42,32 56,44,34 61,46,37 60,50,40 73,60,55 78,61,62 78,69,65 79,67,69 83,69,69 78,65,60 77,61,55 74,62,50 77,61,46 78,62,47 70,54,37 70,55,33 66,51,31 67,49,28 63,49,35 62,48,34 63,47,32 63,49,35 57,46,31 56,45,30 58,43,32 58,43,32 55,43,31 56,45,30
66,55,38 52,40,30 68,57,42 57,45,35 54,43,38 62,50,40 63,51,39 67,57,47 71,58,53 78,62,60 81,68,63 82,67,56 76,57,45 82,68,54 84,68,55 83,64,48 81,65,48 79,63,46 76,60,45 73,58,38 72,56,39 70,55,33 66,50,35 70,54,37 64,50,36 64,48,33 61,50,33 60,49,34 62,48,34 60,49,34 61,47,33 61,47,33
64,49,38 58,48,38 79,67,39 59,47,35 67,55,43 67,57,47 76,61,50 77,62,51 77,62,51 79,64,53 79,64,53 86,69,18 130,94,6 126,95,15 80,65,45 83,67,52 186,125,19 87,68,45 81,63,42 78,61,37 74,59,37 74,60,35 76,57,32 73,55,34 67,52,32 66,51,31 68,51,27 66,51,31 65,51,26 66,51,29 64,49,29 65,50,30
64,52,40 67,55,43 71,59,49 71,59,49 71,59,47 82,67,56 83,68,57 84,69,58 85,70,59 84,70,56 90,78,52 202,143,17 149,105,7 196,144,4 156,127,53 178,120,15 86,72,47 91,70,45 92,71,48 88,69,46 85,68,44 81,64,40 83,66,42 93,73,41 81,62,37 81,62,39 78,61,35 78,63,41 77,61,44 74,59,39 74,60,35 79,57,37
78,63,52 79,64,53 83,68,57 84,69,58 85,69,63 87,70,60 87,70,62 131,89,35 83,66,56 85,70,50 159,117,7 137,98,18 183,127,9 75,32,17 172,114,0 92,75,26 93,75,54 93,75,56 96,79,55 94,76,55 92,74,55 94,76,55 93,76,50 118,94,57 111,87,54 93,74,51 94,75,52 120,99,56 90,72,51 93,73,53 90,73,49 93,75,54
77,62,51 77,63,49 79,65,51 81,65,52 88,70,67 88,67,63 81,69,57 85,52,25 95,74,49 63,54,27 92,65,47 96,72,39 158,109,1 140,100,5 92,63,10 53,36,12 97,76,51 94,74,54 98,74,52 96,74,54 102,78,54 79,63,30 81,56,10 107,80,15 93,78,67 76,61,52 93,76,52 95,76,53 96,75,52 93,74,51 93,74,51 91,72,49
79,65,47 79,64,42 90,71,48 88,69,46 89,70,47 104,75,51 102,73,49 106,80,55 100,74,49 77,63,36 104,73,9 50,36,20 61,40,13 55,40,18 62,42,12 56,37,14 50,42,31 137,86,17 43,34,19 154,96,14 68,49,22 86,67,40 212,133,18 124,91,43 170,122,27 113,87,64 122,94,67 134,100,68 109,80,56 107,78,54 109,80,58 104,75,51
87,69,48 91,72,49 92,71,48 89,70,45 97,68,46 107,78,54 106,80,55 110,80,54 108,79,55 72,53,30 189,127,0 77,61,17 152,107,14 126,75,10 65,50,28 43,31,19 43,33,21 87,57,11 181,115,15 210,135,0 170,110,17 165,111,7 175,118,6 198,133,2 207,133,10 183,132,63 111,83,54 103,72,51 96,69,51 109,80,49 108,79,55 108,79,55
93,69,45 96,70,47 101,71,45 93,79,63 106,76,48 110,80,52 103,74,50 101,72,48 103,72,53 46,35,16 72,56,12 60,42,12 109,58,5 213,158,4 235,166,0 57,43,16 45,33,23 43,30,23 41,31,21 47,42,30 171,113,8 196,129,13 230,156,15 161,107,1 215,140,0 211,137,42 227,160,63 112,83,52 113,86,68 105,80,61 111,81,53 112,79,52
100,71,47 98,69,47 101,73,44 98,70,41 109,80,49 103,75,46 102,74,47 48,37,32 60,51,47 70,60,22 61,44,18 65,45,25 177,128,0 108,81,6 68,48,16 65,47,3 41,31,21 51,36,25 181,110,0 187,115,0 180,110,14 187,123,6 228,151,6 87,58,7 209,152,63 225,157,65 255,185,74 113,84,60 117,88,57 116,86,60 114,85,54 116,86,58
101,72,48 101,73,44 101,71,43 109,82,50 110,81,46 112,83,48 115,83,51 105,63,25 61,43,22 63,49,20 61,44,20 62,44,23 155,109,0 195,135,0 204,149,0 231,162,0 95,61,16 66,42,7 174,108,4 107,68,0 102,68,9 66,47,33 67,43,21 135,98,45 202,145,60 233,162,73 255,179,68 122,81,52 113,83,55 113,84,53 112,82,54 114,85,54
79,57,39 103,74,43 100,72,43 114,82,48 113,81,49 119,80,48 128,94,49 71,45,22 73,47,26 168,114,37 136,96,5 164,115,7 191,134,0 193,134,0 213,146,7 152,106,47 98,64,32 120,72,29 90,54,25 244,168,57 68,47,22 98,70,43 79,56,25 60,49,34 174,123,58 205,144,63 223,153,57 118,87,48 116,84,54 116,87,54 116,87,56 118,83,58
62,50,40 102,72,44 117,81,48 118,82,49 118,83,47 97,79,60 182,126,50 78,54,30 82,52,24 94,62,28 157,105,43 170,119,0 195,135,0 176,122,0 173,123,61 213,145,37 73,40,15 106,62,32 124,81,46 198,139,64 143,109,64 116,84,52 116,83,46 116,82,50 119,84,48 117,84,47 114,85,52 113,84,53 111,78,51 111,82,49 113,84,53 109,79,51
60,48,36 80,61,38 102,75,41 102,75,41 105,73,39 69,54,34 151,107,54 62,44,25 69,45,19 65,41,15 98,58,22 198,137,53 187,127,41 211,139,55 141,92,43 103,64,32 95,55,19 103,62,33 102,60,18 83,44,14 129,87,47 117,83,49 117,83,49 118,84,50 117,84,47 118,84,50 120,86,52 125,91,57 125,90,54 112,80,46 130,95,57 122,88,56
63,48,37 60,48,36 110,76,44 108,76,44 109,75,43 108,81,49 97,70,38 52,43,28 67,39,12 67,41,18 63,39,17 96,63,38 199,134,45 82,54,16 74,50,28 123,84,52 112,69,36 114,69,36 109,67,29 121,82,41 131,89,49 116,82,48 117,83,49 118,84,50 115,81,47 116,83,46 114,80,46 114,82,48 119,83,50 118,82,49 111,84,50 121,85,52
70,55,44 64,52,40 70,55,44 124,84,50 93,79,61 192,139,57 69,51,32 54,45,30 63,37,16 71,50,27 75,45,19 73,43,15 146,110,50 72,41,4 207,147,63 186,138,82 116,77,47 101,64,24 126,73,16 255,190,67 138,99,56 136,95,50 137,96,51 132,93,52 133,94,51 133,94,55 131,94,54 131,94,54 133,94,53 134,95,54 134,95,54 135,98,56
71,56,45 68,56,44 70,56,42 70,55,44 108,87,62 206,145,59 62,48,32 54,42,30 48,37,22 83,54,30 80,51,27 42,29,6 229,159,63 232,162,63 236,161,62 121,67,17 243,167,56 254,176,61 228,151,48 252,176,65 136,97,54 135,93,53 134,93,48 138,97,50 136,94,52 137,95,53 141,100,55 138,96,54 137,95,53 142,101,56 136,97,54 136,97,56
68,54,40 68,54,40 66,52,38 67,54,47 170,125,61 218,148,52 174,124,50 53,38,16 52,36,21 62,37,18 116,74,20 181,122,47 220,149,55 248,178,75 224,153,57 242,163,53 252,168,53 253,173,61 255,192,71 255,178,62 90,69,54 120,85,60 135,93,51 121,88,51 136,95,48 138,96,54 136,94,54 136,94,54 134,92,52 128,91,51 120,80,44 138,96,54

